0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.981459 -0.0644574 -0.27626 0.673376 0.75238 -0.92102 -0.771848 -0.257721 0.288183 0.610815 0.137011 -0.0706385 0.16808 -0.513099 -0.733975 -0.499586 -0.704368 0.656703 0.247204 -0.631275 -0.032259 -0.291129 0.86824 0.149612 -0.180492 0.150816 -0.133529 0.901126 -0.192607 0.655251 0.308267 -0.0947462 -0.306352 -0.976084 0.412034 0.0452662 0.905593 -0.704577 -0.242334 0.839901 0.201511 -0.0825098 -0.175062 0.140143 -0.0739444 -0.194603 -0.294634 -0.346386 -0.826919 -0.181941
0.228265 -0.399288 0.00237107 -0.776837 0.418103 1.00144
-0.539779 -0.310029 -0.867586 -0.70108 0.110963 -0.836874
0.541756 0.973213 -0.416269 0.391762 -0.34466 -0.58112
0.953722 -0.2297 -0.522548 0.781899 0.282809 0.978446
-0.00749875 -0.497649 0.656132 -0.162151 0.184629 -0.124884
0.964294 0.169928 -0.939571 -0.401396 0.339278 0.356233
0.74204 -0.660869 -0.359426 0.994484 0.724741 -0.838782
-0.135712 0.148473 -0.993556 0.0591225 -0.630075 0.27709
0.214216 -0.193924 0.96309 0.263772 -0.309386 0.218456
0.431088 -0.0805221 0.906663 0.695994 -0.483626 -0.516569
-0.0279399 0.921674 -0.027986 0.608493 0.408532 0.505345
0.73245 0.990308 0.361406 -0.809022 0.462718 -0.218499
-0.940967 -0.833655 0.487295 0.666737 0.791764 0.235737
0.383346 0.0493288 -0.165359 -0.578918 0.631505 -0.0628639
0.411467 0.752699 -0.325734 0.537225 0.037752 -0.813435
0.170843 -0.461771 -0.956965 0.827272 -0.745814 -0.691628
0.330294 -0.218116 0.133436 0.965152 -0.0123734 -0.930166
-0.559997 -0.656657 0.240926 0.693745 -0.252856 -0.817529
0.486446 -0.109565 -0.931368 0.733246 -0.216283 -0.282346
0.868748 -0.562847 0.763506 0.437287 0.579121 -0.758477
-0.724025 -0.362994 -0.798183 -0.339535 -0.221624 -0.892214
-0.32309 -0.913785 0.792281 0.262542 0.105296 0.311242
-0.427413 -0.0904715 -0.239563 0.402974 0.784409 -0.138309
0.856094 -0.847762 -0.859542 0.75797 -0.76621 0.59949
0.613745 0.0995057 -0.42581 0.282583 -0.617503 0.835407
0.0708595 -0.124379 0.0908388 -0.703335 -0.695426 0.0726034
-0.308477 -0.0871835 -0.534358 -0.169369 0.496654 -0.476881
-0.489161 0.396818 0.130622 -0.752363 -0.00892805 0.655899
0.189003 -0.338648 0.14892 -0.738495 -0.583412 0.552652
0.360756 0.77521 0.310786 -0.281289 0.371943 -0.427848
-0.229798 -0.146588 0.348737 -0.0727788 0.369595 0.116058
-0.727626 -0.804781 0.390436 -0.856744 -0.93305 -0.454947
0.0134657 -0.185608 0.451794 -0.969366 0.216239 -0.405001
0.408071 -0.253367 -0.120852 -0.632422 -0.499272 -0.019078
-0.69889 0.457957 -0.922364 0.467868 0.324384 0.448346
0.436688 -0.809767 0.694865 -0.336126 0.27415 0.533045
-0.374628 -0.170347 -0.843666 0.397996 0.272809 0.404623
-0.0683523 0.743415 -0.421846 0.275256 0.392227 0.78529
-0.928281 0.638168 -0.739513 -0.904371 -0.321189 0.943452
0.75033 -0.757447 -0.786499 -0.761073 -0.960655 0.936345
-0.0768497 0.899927 0.617958 -0.262515 -0.0279894 0.881268
0.14436 -0.820128 0.230878 -0.246327 -0.334972 -0.169627
0.425827 0.375336 0.310935 0.653829 0.813121 -0.936102
0.657586 -0.427417 -0.734694 -0.486495 -0.482086 0.68013
0.950889 -0.76199 0.953686 0.22321 0.224545 0.664026
-0.529261 0.684389 0.606539 -0.470795 0.784244 -0.759691
0.207385 -0.584554 0.83857 0.847278 0.190673 -0.153529
-0.675741 0.767931 -0.246439 -0.695954 -0.594437 -0.608584
0.705646 -0.500138 0.166591 0.945147 -0.836745 0.647251
-0.783741 -0.000899738 0.615867 0.954783 0.191298 -0.978676
50 50
0.566384 0.162443 0.57761 0.934543 0.576142 0.712747 0.30901 0.354809 0.554168 0.490293 0.87486 0.869478 0.359148 0.619682 0.414486 0.0972678 0.177303 0.163784 0.531333 0.37643 0.0968154 0.247594 0.730356 0.497818 0.679316 0.371559 0.375331 0.810886 0.4078 0.850089 0.602895 0.0467463 0.339115 0.20755 0.719875 0.617598 0.738473 0.759155 0.522455 0.69178 0.867362 0.220477 0.623187 0.638379 0.731749 0.496279 0.346458 0.188891 0.307698 0.147544
-0.826831 -0.0384015 0.241628 -0.70763 0.767534 -0.674886 0.0624155 -0.547643 -0.461119 0.172564 -0.360263 -0.684661 0.795727 0.640288 -0.259098 0.794613 -0.394916 0.606083 0.797666 0.682566 0.975674 0.946713 0.464967 -0.976262 0.335605 0.651899 0.202509 -0.980146 -0.989002 0.7145 0.747462 -0.671931 -0.00184363 0.810219 -0.870348 0.871833 0.498714 0.689818 -0.209525 0.579838 0.540445 -0.345801 0.782706 0.628904 -0.903014 0.888425 -0.649589 0.813256 0.0453349 -0.806674
-0.242537 0.0139502 -0.121902 0.614527 -0.304911 -0.99714 0.33833 0.92927 0.441522 0.680688 0.686606 0.979934 -0.10118 -0.800795 -0.86675 -0.645349 -0.230666 -0.535483 0.00461976 0.965451 0.760611 0.762388 0.773547 -0.637189 0.0986777 -0.0298167 -0.7189 0.123878 -0.241913 0.714814 -0.732856 -0.166643 0.733892 -0.300094 -0.0831239 -0.415614 0.780343 0.808104 -0.774272 0.1123 0.760102 0.068578 -0.0657235 -0.470742 0.340533 -0.402038 0.0526462 0.67544 -0.136217 0.05575
-0.165582 0.721332 0.107052 0.312716 0.53207 -0.400473 0.144525 0.961983 -0.649595 0.913069 -0.511605 0.224533 0.487439 -0.189112 -0.512837 0.411964 0.923554 0.311483 0.830036 -0.821547 0.286906 0.601523 0.613806 0.880156 -0.989956 -0.430434 -0.613671 0.496651 0.728762 0.7421 -0.610684 0.02998 -0.934478 0.91592 0.194986 -0.309434 -0.435491 -0.809067 -0.328104 -0.290897 0.310715 -0.743943 -0.901167 0.0266872 0.906473 -0.708895 -0.147497 0.082637 -0.743738 0.89597
-0.141894 -0.364105 0.460271 -0.352288 0.297715 -0.918312 -0.699899 0.542764 -0.156329 -0.408138 -0.269865 0.446752 0.981314 0.394853 -0.116595 -0.448295 -0.074052 -0.0459241 -0.57077 -0.666764 0.676909 0.59377 -0.186947 0.984703 0.209702 -0.354718 -0.415537 0.0597215 0.416407 0.112313 0.558954 0.490208 -0.80816 0.888062 -0.73917 0.439654 -0.338209 0.27349 -0.966111 -0.43209 0.891292 0.518452 -0.799288 0.265435 -0.441855 -0.758383 -0.934126 -0.0780429 -0.384968 0.584362
0.59579 -0.481673 0.158776 -0.439987 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.010749 -0.595962 -0.111709 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871378 -0.857816 -0.191559 -0.949461 -0.867531 -0.988086 0.495113 -0.897116 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253202 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802548 -0.848419 -0.930891 0.575629 -0.0562272 -0.799241
0.502707 0.316649 -0.73168 -0.900409 -0.224978 -0.856502 0.483081 0.82295 -0.245718 0.98325 0.720159 0.576443 0.549525 0.717699 0.585293 0.202935 -0.184886 -0.972054 -0.0315539 -0.135565 0.522659 0.40861 0.353435 -0.881905 -0.368422 0.693886 0.796805 0.707924 -0.715319 0.435576 0.916615 -0.309005 0.149551 -0.447844 -0.918514 -0.639379 -0.994498 -0.721129 -0.767276 -0.864391 0.0324794 -0.0817331 -0.842744 -0.868119 0.621153 0.32718 -0.861131 -0.733259 0.645411 0.469161
-0.0455302 -0.197543 -0.0985457 -0.781092 0.127735 -0.243626 -0.905334 -0.122201 -0.381771 -0.823095 0.0967965 0.806039 -0.731661 -0.636512 -0.434085 -0.354236 0.852488 0.459936 -0.0306458 0.952429 -0.61952 -0.742475 -0.815889 0.0257045 0.381577 0.806801 -0.58143 -0.788541 0.236002 0.985575 -0.865183 0.235923 0.174897 -0.9982 0.680912 -0.632591 -0.708529 -0.533319 -0.0427123 -0.872531 0.737804 -0.0568486 -0.309494 -0.856261 0.786359 -0.372873 -0.482052 -0.855293 0.347639 0.827471
0.683883 -0.00156384 0.393784 0.143315 0.316213 0.0849488 -0.611916 0.543204 -0.15644 0.453518 0.433734 -0.866377 -0.340875 0.354757 0.186352 0.460198 0.290453 0.325489 0.249705 0.19182 0.226591 -0.292853 -0.163632 0.831386 -0.169342 -0.712391 -0.0253319 -0.9251 0.368726 0.870236 0.0393888 0.14278 -0.338719 -0.338953 0.30232 0.40467 -0.54278 0.513367 0.179133 0.31518 0.576325 0.670232 -0.386329 0.155291 0.265849 -0.915262 0.14608 -0.668977 -0.614082 -0.25055
0.179362 0.0559334 -0.774207 -0.732679 0.175003 -0.418683 0.126428 -0.591923 -0.498051 0.741936 -0.714471 -0.264013 -0.0366939 0.425894 -0.204763 0.195834 -0.933184 0.530349 0.850815 -0.56897 -0.488322 0.746205 -0.231537 0.896053 -0.0959118 -0.840746 -0.345924 0.470643 -0.603339 -0.263001 -0.398202 0.357732 -0.539952 -0.341983 0.988691 -0.581939 0.866416 -0.863727 0.205249 0.2607 0.375794 -0.743711 0.947804 -0.0532036 0.203882 -0.738738 0.570797 -0.39747 0.474391 -0.48434
-0.338264 -0.729852 -0.673387 -0.967151 0.563621 -0.473157 0.421438 0.977029 -0.596575 -0.0458794 -0.896142 0.764377 0.281876 0.733311 0.223244 -0.485662 -0.736646 0.186245 -0.541211 -0.978437 -0.625062 -0.379232 0.931546 -0.590155 -0.68729 0.744915 -0.731822 -0.748429 -0.152424 0.767511 0.0102429 -0.979245 -0.920223 -0.696503 -0.615064 -0.179066 0.995135 -0.76125 0.177576 0.398439 0.00489757 -0.106922 -0.686076 0.823217 -0.465242 0.0612617 -0.81614 -0.0303462 0.214162 -0.307811
-0.779928 -0.88644 -0.560639 0.103522 0.0707457 0.834949 -0.467665 -0.641319 0.798233 -0.845187 -0.242079 -0.131605 0.936438 -0.61807 0.747331 0.131524 0.852542 0.317296 -0.240884 -0.864167 -0.936293 -0.754793 -0.116724 -0.625643 -0.436493 0.498281 -0.772273 0.588096 -0.507305 -0.985024 -0.950107 0.681242 0.833472 0.719604 -0.663596 0.0822651 0.679566 -0.899423 0.523922 0.0987309 0.563801 0.0882018 -0.486435 0.815232 -0.376833 0.179698 0.69462 0.662647 -0.0555552 0.608269
0.628331 -0.47299 0.450012 0.982154 0.929742 0.902449 0.709305 0.380468 -0.853856 -0.420437 -0.890986 -0.24936 0.335231 0.513521 -0.580815 0.692009 -0.681558 -0.286533 -0.425434 0.328665 -0.831428 -0.601726 0.21565 0.438974 -0.622493 0.14123 -0.091217 0.661937 -0.433577 -0.729646 -0.834027 -0.226221 -0.790167 -0.0602417 0.698248 0.57258 -0.553065 0.719123 -0.234724 0.0539725 -0.489743 -0.0398119 -0.299993 -0.800922 0.883387 0.307802 -0.548032 -0.121975 -0.357026 0.5735
-0.917265 0.405139 0.59064 0.160007 -0.738312 0.150122 0.657528 0.396816 -0.00178087 -0.448927 -0.478566 -0.208523 -0.994216 -0.927764 -0.703048 -0.410768 0.929103 -0.0658842 0.286832 -0.616527 0.0492358 -0.149145 -0.856004 -0.0623133 -0.792613 0.572159 -0.534425 0.691672 -0.132748 -0.551852 0.950717 0.130393 -0.726077 0.374118 -0.687431 0.949483 -0.741465 0.426843 -0.00406844 0.976772 -0.273183 0.319396 0.303775 0.955055 0.292074 -0.442655 0.435369 0.23667 -0.751647 -0.971001
0.0379467 -0.589575 0.877618 -0.666453 -0.577888 0.625998 0.781712 -0.95782 0.612237 0.649208 -0.0786282 -0.673879 0.330256 -0.793692 -0.0386578 0.506616 0.0124275 0.0615017 0.0708739 0.423477 -0.786077 0.20183 0.27651 0.782723 -0.611313 -0.343742 -0.866873 -0.856769 0.797842 0.503443 -0.453277 -0.0279168 0.0917061 -0.0855998 0.126843 -0.814666 -0.94693 0.538283 -0.284856 -0.713513 0.0294786 0.956772 -0.531957 -0.361491 -0.348889 -0.389629 -0.728728 0.487124 0.922353 0.150496
0.315282 -0.779339 0.301381 0.757664 -0.241711 -0.307616 -0.282251 0.641335 0.881163 0.224505 0.270724 0.163548 0.807832 0.877112 -0.466647 0.506007 -0.310388 -0.685276 0.613099 -0.794402 -0.563398 -0.868536 -0.73741 -0.702611 0.0826731 0.684268 -0.368563 0.773093 -0.748049 -0.0175549 -0.15468 0.337614 0.568221 -0.119842 0.181312 -0.343594 -0.766509 -0.359478 0.592855 -0.855623 -0.699383 0.418177 0.673017 -0.562056 0.616615 0.399144 0.718712 -0.36217 0.979445 -0.524006
0.251021 0.0842221 0.928278 0.399202 0.595184 0.304975 -0.302149 -0.133638 -0.00363656 -0.473608 -0.74223 -0.488333 -0.534278 0.0184181 -0.735945 0.261015 0.631739 -0.144889 0.742281 0.173874 0.27861 0.0762298 0.131495 0.457444 -0.166112 0.0862843 -0.203796 0.3275 0.738923 -0.734657 -0.698888 -0.555411 -0.717463 -0.815105 -0.688845 0.286536 0.971245 0.909266 0.513483 0.664647 0.175707 0.283921 -0.381204 -0.234607 0.692651 -0.500938 -0.817761 0.239774 -0.406614 0.989652
-0.448028 -0.763607 -0.272155 -0.409805 -0.639862 -0.678332 0.958795 0.454515 0.233135 -0.249915 0.295638 0.0679141 -0.449683 0.979823 -0.775534 0.730716 -0.0325391 -0.0269762 -0.994086 0.917677 0.18255 -0.380445 -0.825907 -0.550526 0.195312 0.952606 0.635818 -0.292809 0.822952 0.973296 -0.296544 -0.682926 0.915791 0.735799 -0.748026 0.890101 0.324616 -0.835128 -0.905649 0.265491 0.986034 0.332411 0.0927623 -0.430019 0.167773 -0.590238 0.19035 0.101486 0.525391 0.45497
0.161272 0.843791 -0.776414 -0.91978 0.749574 0.494247 -0.00260359 -0.104287 -0.206673 -0.32615 -0.863956 0.746451 0.425283 0.522136 0.459882 -0.471879 0.210909 0.763902 0.928384 0.0590699 -0.987893 -0.933394 0.0127484 -0.687219 0.263459 0.706268 0.678893 -0.303052 -0.58512 0.124567 -0.668769 -0.95172 0.216099 0.234425 0.812371 -0.17071 -0.332659 0.0625191 -0.818508 0.107979 -0.820399 -0.00469934 0.0290911 -0.185875 0.423222 0.917607 0.240841 0.0523569 -0.0289516 -0.077525
-0.489837 -0.736639 0.0317777 0.515207 -0.762611 0.920111 -0.058196 0.605149 0.682148 -0.249654 0.487186 -0.73586 -0.918702 0.687844 0.917679 -0.56741 -0.872936 -0.0422532 -0.556197 0.94703 0.111161 -0.331171 -0.0833321 0.656449 -0.211535 -0.96201 -0.193438 -0.46417 0.635554 -0.708114 0.770754 0.234434 0.269041 0.411857 -0.839945 -0.25375 0.0647761 0.334172 0.0519621 0.507601 0.454606 -0.154631 0.417188 -0.583725 0.956337 0.0971652 -0.318446 -0.861999 -0.788943 0.21306
0.158216 0.791875 0.372152 0.753026 -0.798956 0.373758 0.683285 -0.694632 0.868698 -0.870165 0.549436 -0.501425 0.515427 -0.656404 0.781929 -0.813267 0.718091 0.449035 0.723088 0.409691 -0.151357 0.556113 -0.495335 -0.364246 0.016292 0.0561211 0.100341 0.685738 0.191749 -0.386306 -0.513302 -0.130671 0.38574 0.192153 -0.902798 0.962701 0.437358 -0.409442 -0.150658 0.974776 0.0839937 0.248032 -0.0154018 -0.520995 -0.342053 0.365078 0.826747 0.0748392 0.936377 0.382129
0.902999 0.785462 0.407421 -0.23749 -0.342734 0.699787 0.225204 0.225013 -0.667987 -0.117516 0.345402 -0.464967 1.00187 0.205603 -0.777138 -0.153791 0.0511612 0.773834 0.265436 -0.471295 -0.0990884 -0.0318741 -0.184498 -0.894141 0.778086 -0.126357 0.545449 -0.683006 -0.886839 -0.0207862 0.608421 0.364898 -0.80634 0.903646 0.902037 -0.532568 0.515131 -0.650579 -0.0162702 -0.684331 -0.524644 0.159099 -0.559111 -0.354365 0.747759 0.856617 0.67162 0.105713 0.0560625 -0.101497
0.254434 -0.514575 0.795495 0.327719 -0.967413 -0.0567483 0.00131614 0.450977 -0.992536 0.526283 0.805838 0.941234 -0.823109 -0.4685 0.423358 -0.635689 0.268879 -0.907863 -0.566995 0.948943 -0.99562 -0.848931 -0.748369 -0.893916 0.235789 -0.637154 -0.765428 0.72048 -0.987766 -0.610841 0.0335137 0.549734 0.675889 0.699549 0.91774 0.435532 -0.0711152 0.68491 -0.130181 -0.941055 -0.171661 0.505999 -0.992891 -0.469198 -0.163765 -0.706789 0.128114 0.41657 -0.108237 0.308056
0.805433 0.425666 0.580382 -0.670735 -0.0255665 0.195677 0.051705 -0.33676 0.783452 0.842965 0.572645 0.0976489 -0.16728 0.0819995 -0.603858 0.675459 0.0685306 0.487526 -0.906316 0.945879 -0.475579 -0.372833 0.394422 0.955221 -0.677137 0.189701 0.81352 0.717054 -0.228445 0.625767 -0.820386 0.298059 -0.310156 0.0930243 -0.764726 -0.956139 -0.779564 -0.625001 -0.603008 0.893906 -0.801709 0.404065 -0.415271 0.903772 0.977217 0.838083 0.0877134 0.4547 0.475775 -0.97096
-0.75499 0.852112 -0.721898 -0.300599 0.427444 0.24175 0.435866 -0.3616 0.511989 0.391841 0.305096 -0.928849 -0.289263 0.374334 0.835332 0.732482 -0.393636 -0.220679 0.574276 0.425063 -0.397907 -0.0568222 0.992384 -0.311395 -0.300493 0.637502 0.657156 -0.613728 0.394727 0.102118 0.955888 -0.119039 0.729329 0.808821 0.843263 -0.0196313 -0.753446 0.470832 0.0460422 0.480065 0.660353 -0.589017 -0.456917 0.684584 0.901018 -0.334716 -0.571515 0.126294 -0.150813 -0.753433
-0.266237 0.726614 -0.759272 -0.935134 -0.788338 0.111983 -0.784009 0.687957 0.576159 -0.433856 -0.746656 0.630226 -0.0929562 0.475457 -0.383584 -0.661801 0.0679676 0.348667 -0.0276277 -0.103118 0.146069 -0.709138 0.329761 0.602208 -0.706083 -0.653697 0.472795 -0.550776 -0.6067 -0.0656582 0.953106 -0.840585 -0.66474 0.219297 0.256291 -0.878834 -0.309251 0.697597 0.438931 -0.837802 -0.521943 -0.704875 0.732726 -0.653014 -0.208275 0.102636 0.506492 0.973696 -0.0136465 -0.440036
0.580334 -0.584018 -0.897139 0.209989 -0.27735 -0.241846 -0.118777 0.876033 0.753328 -0.360559 -0.852819 -0.50501 0.690809 -0.446773 0.135588 0.0716034 -0.744743 0.302059 0.93042 -0.235541 -0.545429 0.537324 0.611847 -0.681958 -0.423451 -0.0934963 -0.155354 0.772875 -0.390669 0.968436 0.298033 0.260926 0.283848 0.586993 0.366784 0.741076 -0.326113 0.351136 -0.0899535 -0.96499 -0.223131 -0.618012 -0.101193 -0.443391 -0.144969 -0.356381 -0.40804 0.928774 -0.874998 0.79633
-0.359155 0.010107 0.720616 0.4862 -0.0929947 -0.451693 -0.837483 -0.99077 0.204733 0.995863 0.75539 -0.829872 -0.180903 0.35912 0.841149 0.849228 -0.676041 -0.0461747 0.250531 0.64271 -0.385194 -0.62078 -0.693621 -0.672477 0.618592 0.109986 0.11777 0.685914 0.739931 -0.244385 0.428923 -0.670855 0.664523 0.490191 -0.984311 0.984082 -0.338897 -0.446932 0.670826 0.865908 0.423716 -0.456726 0.13824 0.887812 0.193632 -0.408667 -0.905214 0.901522 0.4042 0.742097
0.572795 0.827658 -0.641949 -0.8339 0.25688 -0.632841 0.00697986 0.626455 0.378333 -0.124575 0.141565 0.0583018 0.573937 -0.567764 -0.697985 -0.872555 0.00410238 -0.248796 0.478801 -0.259628 0.242878 0.620658 -0.561999 0.402912 -0.0238227 -0.259055 0.550427 0.261288 0.29823 -0.678986 -0.461163 -0.804427 -0.337363 -0.42605 -0.111025 -0.395665 0.823729 0.634494 -0.802689 -0.905379 -0.943602 -0.638662 0.0374571 0.525067 0.797577 -0.127134 -0.565024 -0.411986 -0.809225 0.761643
0.643673 -0.626485 0.129108 0.620401 0.717772 -0.766371 -0.0864279 0.610139 0.467636 -0.362231 -0.481257 0.944361 0.935197 -0.0781297 0.811874 -0.0342857 0.817069 -0.760209 0.899708 0.815123 -0.520327 -0.815609 0.129639 -0.378481 -0.133143 0.729462 0.699563 -0.50771 0.409683 0.934983 -0.986735 0.664935 0.0524258 -0.66024 -0.534119 -0.353224 -0.454773 0.91402 0.294365 -0.935128 0.344853 -0.993772 0.0883071 -0.637997 0.0091266 0.896319 -0.617585 0.716716 -0.272728 -0.978081
-0.850886 0.318063 -0.397119 0.108523 -0.942323 0.15533 -0.781942 0.773296 0.429064 -0.502127 -0.00419786 -0.983667 -0.138696 0.608458 0.582115 0.261535 -0.267674 -0.991405 0.792312 -0.0251359 -0.50935 0.797877 -0.464779 -0.284995 -0.494383 0.563405 -0.0834784 -0.775209 -0.790683 -0.069931 -0.961565 0.450361 -0.41209 0.619685 0.96202 0.778433 0.318979 0.226991 -0.304814 -0.972104 0.057714 0.510087 0.764861 -0.0323822 0.176356 0.616701 0.697394 0.35313 0.482955 -0.267924
0.857821 -0.135149 0.246321 -0.696038 -0.777369 -0.448822 0.862223 -0.600245 -0.596963 -0.00491779 -0.608375 0.0479459 -0.3484 -0.249868 -0.911681 0.127014 0.85185 0.209837 -0.777859 -0.558328 0.460833 0.403105 0.9356 0.972461 -0.918791 0.809012 -0.718182 -0.343551 0.494764 -0.175214 -0.1415 -0.699751 0.421932 -0.52474 0.205807 -0.340473 0.216294 -0.338346 -0.318923 -0.855108 0.659754 0.945491 -0.590742 -0.262458 0.910497 -0.162762 -0.332365 0.886009 0.0990457 0.816417
0.103997 0.192674 0.67104 -0.691572 0.201435 0.235074 -0.253335 0.904505 -0.725454 -0.624112 -0.188179 0.574224 -0.815248 -0.885301 -0.39714 0.817223 0.090289 -0.147432 -0.411889 -0.991559 0.95799 -0.895303 -0.610858 0.0547908 -0.651919 0.505964 0.680402 -0.0124883 0.668588 -0.584268 -0.387376 0.869146 0.364107 -0.633214 0.454021 0.917324 0.705469 0.822737 -0.413381 0.507859 0.331366 -0.275126 -0.235326 -0.147346 -0.237912 -0.0693032 0.779936 -0.0702758 0.824412 -0.984517
-0.0377835 -0.830992 -0.617774 -0.647028 -0.743251 -0.451945 0.218269 0.501087 -0.140888 0.954938 0.00927994 0.826373 -0.501252 -0.579754 -0.84062 -0.978957 0.900128 -0.51519 0.768797 0.233425 -0.959078 -0.692136 0.474147 -0.688006 0.0528403 -0.0691189 -0.249156 -0.54833 0.0619156 -0.281489 0.86256 -0.384164 0.572988 0.862071 0.69132 0.171583 -0.950824 0.0507433 -0.411046 -0.293898 0.734021 0.0228157 0.583823 0.77874 -0.399444 0.79538 -0.0706173 0.649565 0.120678 0.397698
-0.688621 -0.642273 -0.0537918 -0.694073 -0.441731 -0.799018 0.277019 -0.933905 -0.899159 -0.646247 0.345534 0.348419 -0.333484 0.934053 0.857108 -0.0140517 0.348883 0.830021 0.42977 0.370244 -0.767929 -0.0670523 0.088133 -0.826343 0.557835 0.731798 0.0025469 -0.187554 0.299929 -0.553673 -0.753455 -0.548387 -0.199168 0.655955 -0.731869 0.0943464 0.688317 -0.450448 -0.329042 0.377508 0.59111 0.614305 0.829676 -0.636821 0.800477 -0.222923 -0.0767917 0.907724 -0.0150309 -0.326133
-0.391836 0.964941 -0.625105 0.538006 0.153956 0.33989 -0.47104 0.251135 -0.554727 0.819442 0.743914 0.430347 -0.620195 0.418393 0.274749 -0.820637 0.440519 0.844069 0.936579 -0.437938 0.442208 -0.842774 -0.0987002 -0.315867 -0.917249 -0.265248 -0.393486 0.742953 -0.816999 -0.483651 0.875397 0.119072 -0.374425 -0.724541 -0.677276 -0.329074 -0.378089 -0.595956 0.650153 0.774678 -0.0908853 -0.476128 -0.379878 0.319322 0.935134 0.179346 0.112876 -0.243546 -0.590007 -0.443285
-0.533557 0.669981 -0.454308 -0.637141 -0.349798 0.0348082 -0.122409 -0.892026 -0.720599 -0.0700392 0.27889 0.434922 -0.728074 -0.282077 0.0540064 -0.730134 -0.924689 0.543455 0.734732 0.533402 0.233669 -0.693793 -0.827001 -0.173545 -0.480792 0.310774 0.64032 -0.830217 -0.0282504 -0.00674047 -0.076212 0.303461 -0.936066 -0.020927 0.49365 -0.114465 0.444001 0.540364 0.825367 -0.93145 -0.634636 -0.115999 0.225982 0.945515 -0.304226 -0.419388 -0.448401 0.458422 0.703641 -0.0134543
0.431524 0.166269 0.392426 -0.444145 0.412233 -0.805828 -0.664078 0.655102 0.421921 0.178825 -0.972896 0.777277 -0.322985 0.610609 0.109383 0.899605 -0.615644 0.685359 0.771093 -0.348144 0.785637 0.761753 0.306047 -0.658182 0.494459 0.177798 -0.525889 -0.568622 -0.673507 0.350457 0.447458 -0.795373 -0.627751 -0.608709 0.220155 0.877998 -0.0500658 -0.528842 -0.541382 -0.753453 0.741055 -0.828948 -0.0381405 -0.354784 0.170823 0.406602 0.0763622 -0.250184 0.550137 0.993378
-0.41619 -0.791619 0.675504 -0.946965 -0.163995 0.823776 0.0239923 0.0851089 -0.0318707 0.716129 -0.540554 -0.592383 -0.693811 -0.931874 0.500629 0.919216 0.493991 0.805103 -0.43101 -0.990563 0.50166 -0.557248 0.874721 0.620255 0.910635 -0.235385 -0.009946 -0.302339 -0.26152 0.82898 -0.418937 0.875631 0.0951123 -0.4796 -0.557744 -0.231106 -0.177809 0.742479 0.720726 0.06419 -0.329631 -0.875888 0.722913 -0.629188 -0.124012 -0.159966 -0.348942 -0.892685 0.233635 -0.715569
-0.941695 0.0304692 -0.0829023 -0.452993 0.208799 0.31128 0.633486 0.976492 -0.805298 -0.805703 0.12477 0.893555 0.898278 -0.992621 0.599612 0.283308 -0.000613682 0.951423 0.101519 -0.157224 -0.613441 0.328034 -0.20667 -0.956259 0.196222 0.520896 -0.0541042 -0.590159 0.97693 0.217304 -0.0283488 0.866601 0.294278 -0.872878 -0.111293 0.321654 0.693474 -0.58349 0.840409 -0.637859 -0.878582 -0.390179 0.409726 0.450002 -0.177086 0.741939 -0.874216 -0.665842 -0.22349 -0.960562
