0.289356 -0.355784 -0.269572 -0.7531 0.367643 0.802338 -0.455849 0.392345 -0.970832 -0.665307 -0.879263 -0.242246 -0.0811481 -0.858206 -0.647612 -0.141383 0.900508 -0.35213 0.526424 -0.344663 -0.122389 0.529433 0.61526 0.882968 0.438138 -0.308933 0.644469 0.453226 0.892632 0.794497 -0.109219 0.322634 0.00708556 -0.363631 0.344781 0.705888 0.708577 -0.112773 -0.889975 0.649031 0.33239 -0.176676 -0.0494155 0.218305 -0.5246 -0.574229 -0.675906 0.482773 0.159891 0.260858
-0.00965111 0.441644 0.099811 0.515665 -0.371269 -0.449064 -0.318266 0.994581 -0.245523 -0.472952 -0.925367 0.514908 0.609287 -0.489106 -0.656783 0.163041 0.728949 0.107132 -0.922696 0.987616 -0.404416 0.446976 0.954625 -0.97223 0.980901 -0.132527 -0.99757 0.202798 -0.293268 -0.372907 -0.116944 -0.397829 -0.427039 -0.670898 -0.166325 -0.485293 0.0611425 -0.699946 -0.205317 0.217236 -0.638138 0.3793 0.594245 -0.728708 -0.702596 0.249988 -0.926923 -0.614623 0.851396 0.10422
-0.391129 0.926298 0.40712 -0.0937558 0.0969939 -0.395078 0.655178 -0.923438 0.543255 0.338984 -0.417352 0.363227 0.77276 -0.182471 -0.377809 0.130405 0.670178 0.911773 0.450916 0.723163 0.0388632 -0.574108 -0.889009 -0.0924172 -0.395327 0.56714 -0.727818 0.290762 -0.0272967 0.278218 0.757384 0.103599 -0.048663 -0.153935 -0.780703 -0.49092 0.0410502 0.0907365 -0.676644 0.642743 0.220284 0.333813 -0.0182096 -0.0141272 -0.434261 -0.77618 -0.149216 -0.369494 -0.374778 -0.00267088
-0.640078 -0.637107 0.368185 0.725722 0.695274 0.0911969 0.74669 0.81071 0.189859 -0.263635 -0.467368 0.346851 0.92053 0.487985 -0.461174 0.670146 -0.637126 0.913047 0.657921 0.21837 -0.991822 -0.294975 0.477595 0.424375 -0.576852 0.669787 -0.481421 -0.809875 0.774142 0.829919 -0.698132 0.617444 0.158089 0.0843884 -0.220002 -0.651998 -0.102841 0.677128 0.311603 0.957079 0.640204 0.382006 0.136997 0.523891 0.950932 0.0943366 -0.842802 -0.251677 0.954962 0.541448
0.266519 0.783777 -0.305257 -0.0949761 0.491313 -0.788423 -0.125768 -0.529281 -0.903544 -0.197377 0.140032 -0.989761 -0.442683 0.582447 0.0734346 -0.379806 0.136384 -0.993235 0.290075 0.320583 0.114154 -0.645834 0.585614 0.378681 0.972231 0.488859 -0.773306 -0.816368 -0.164171 -0.715428 0.332255 0.360353 -0.724233 0.0189588 0.08777 -0.597896 -0.485989 -0.630544 0.832626 0.561415 0.474999 0.0423141 0.942068 0.691279 0.49925 -0.502232 -0.114734 -0.0118855 0.192109 0.63132
-0.435982 -0.577703 -0.390032 0.883731 -0.17015 0.295318 -0.447497 -0.934952 -0.609484 0.467358 0.465014 0.283372 0.712305 0.480811 -0.766682 0.412955 -0.758043 0.468816 0.572577 0.592276 0.284478 0.98882 -0.146992 -0.599114 -0.733914 0.362409 -0.858045 -0.552404 -0.997794 -0.895219 -0.802011 0.847487 -0.900853 0.52132 -0.087605 -0.955746 0.387993 -0.914251 -0.0481641 -0.804292 -0.241171 0.336697 0.509336 0.992109 0.145017 0.479931 -0.299588 0.301092 0.977409 -0.342802
0.329872 0.941981 0.437857 -0.821217 0.25487 -0.0253205 0.847939 0.625386 0.855446 -0.805446 -0.515178 0.765623 -0.565419 0.632677 -0.30236 0.0141183 0.110418 0.632686 0.405923 0.715113 0.744309 0.26201 -0.377491 0.485964 -0.941963 0.920692 -0.787987 -0.912681 -0.00772472 -0.226012 0.95599 0.354581 -0.98721 -0.204708 -0.476308 -0.0107959 0.55132 0.648689 -0.758965 0.141511 0.974955 -0.163151 0.955374 -0.483882 -0.525791 0.0973417 -0.224679 0.718202 -0.0569212 -0.303343
0.805643 0.665748 -0.0685651 0.643484 -0.126829 0.77362 0.773289 0.811559 -0.82689 -0.55501 0.316926 -1.00266 -0.553031 0.175453 0.0301966 0.678116 -0.301413 0.746344 0.120358 0.0554407 0.303341 -0.952871 -0.277778 0.659136 -0.179599 -0.127679 0.221286 0.201386 0.304567 -0.458235 -0.312462 -0.526308 0.247546 -0.243477 -0.689389 0.0776468 0.81264 -0.891333 -0.933894 0.993654 -0.808492 -0.327044 -0.481755 0.740363 0.326626 0.774662 -0.591592 0.402327 0.0995105 0.491916
-0.663908 0.295301 -0.271622 -0.174284 0.559611 0.111738 -0.238235 0.269125 -0.769637 -0.677057 -0.00707137 0.0612981 0.722321 -0.717796 0.81677 0.422513 0.998477 0.18067 -0.213686 -0.00593964 0.192326 0.0826394 0.097437 0.522605 -0.293394 -0.380629 -0.574474 -0.418309 0.0125924 0.714071 0.337693 -0.0894791 0.834048 0.596975 0.592301 0.257102 -0.371418 -0.360446 0.474587 0.293865 -0.597528 -0.247097 0.679173 -0.44576 -0.0637207 0.133132 -0.779755 -0.997507 0.466684 -0.457716
0.178732 -0.478733 0.853099 -0.871258 0.748953 0.861082 0.113728 -0.453406 0.631107 0.494387 -0.845617 -0.862444 -0.259354 0.022307 -0.963941 -0.421551 0.304427 0.0919097 0.879934 -0.754745 0.018484 0.0458514 -0.85494 -0.342741 -0.0688564 0.593721 0.688235 -0.571855 -0.450343 -0.182696 0.973842 -0.773245 -0.554309 0.606075 -0.973207 -0.925686 -0.269778 0.593928 -0.389961 -0.174703 0.761265 0.599298 -0.833224 0.119862 -0.835599 -0.302471 0.419337 0.454029 -0.636497 -0.6236
0.168822 0.92191 0.545249 0.796517 -0.129958 -0.677223 -0.865462 -0.355455 -0.699547 -0.26643 0.951661 0.941756 -0.451386 -0.871192 -0.575664 -0.114333 0.444265 0.501579 -0.160451 0.708113 -0.548894 0.801243 0.296553 0.869899 -0.72018 0.957653 -0.821721 -0.722467 -0.253277 0.0452478 -0.0636517 0.747527 -0.994869 -0.496841 0.404073 0.68961 0.470695 0.933588 -0.598649 -0.717158 -0.779316 0.0351306 -0.650933 0.767087 0.709941 -0.185023 -0.370458 -0.921848 -0.00409595 0.0938439
0.909153 -0.299104 0.86219 0.829783 0.968643 -0.0404737 -0.0252037 0.934105 0.631857 0.606991 -0.778693 0.019413 -0.169471 -0.621529 -0.781738 -0.186917 0.865225 0.843526 0.597947 -0.849337 0.639674 -0.671406 -0.426587 -0.114751 -0.410215 -0.918367 0.106639 0.24918 0.964743 0.936958 -0.130735 0.297774 0.346293 0.900756 0.0138057 0.514042 0.523428 -0.322226 0.0634025 0.262023 0.92355 0.924272 0.891595 0.438876 0.735574 -0.185208 0.71606 0.355649 -0.12087 -0.454915
-0.900091 0.868031 -0.334347 0.593254 -0.39658 -0.163524 -0.976737 -0.691127 -0.321347 0.554319 -0.490993 -0.808414 -0.893916 0.692411 -0.310639 0.290511 -0.551961 -0.128788 -0.0816656 0.0580293 0.0597215 0.979074 0.878418 0.0469632 -0.672583 0.687356 0.672857 0.512422 -0.633782 -0.734524 0.299708 -0.0194826 -0.402855 -0.622338 0.790831 -0.292799 -0.168175 -0.897735 0.855831 -0.863067 -0.920393 0.266213 -0.311351 0.563555 -0.57794 0.128114 0.0088906 0.368363 0.315616 -0.0959339
-0.755474 0.860719 0.162772 -0.876016 -0.430255 0.668191 -0.18267 0.858314 -0.433614 -0.0196608 -0.48902 -0.8233 -0.421018 -0.681346 -0.627913 0.871833 0.635724 -0.690763 -0.0295558 -0.657282 0.509372 0.129411 0.127493 0.0495829 0.515976 0.166253 -0.847544 -0.177588 0.861417 -0.0899701 -0.359256 0.410695 -0.634898 0.013525 -0.749972 -0.75664 0.213028 -0.500177 0.607912 -0.00438153 0.0670628 -0.711918 0.0274926 0.706338 -0.578601 -0.211893 0.16556 0.747216 0.361223 -0.793422
-0.436966 0.109693 -0.390532 -0.706815 -0.0739097 -0.960437 -0.807693 0.290334 0.561474 -0.638463 -0.710713 -0.664696 -0.783344 -0.96424 -0.884865 -0.931051 -0.682725 0.513397 0.0196045 0.0758872 -0.51109 -0.560737 -0.712673 0.555307 0.395872 0.566809 -0.973624 -0.640093 0.0829498 0.0152891 -0.689187 0.514458 0.418322 0.0692986 -0.738899 0.637536 0.386849 -0.381368 -0.344546 0.0732208 -0.745138 -0.880155 -0.8797 0.689403 0.443959 0.670392 -0.601782 0.826946 -0.640276 0.211158
-0.127066 0.642427 -0.301395 -0.669253 0.939346 0.823944 0.127507 0.614461 0.554567 0.850952 -0.75106 0.556461 0.999395 -0.393656 0.984586 -0.458882 -0.742633 0.390915 -0.768938 -0.171065 0.894749 0.747674 0.534297 -0.597798 -0.371873 -0.638619 -0.634239 -0.0363019 -0.131827 -0.345156 0.695393 0.695394 -0.969514 -0.820345 -0.293592 -0.117828 -0.0812042 0.0806092 0.910529 -0.942312 0.701381 0.12243 -0.90639 -0.696435 0.346834 -0.0197745 0.319085 -0.0224148 -0.818416 0.6447
-0.564057 -0.111429 0.986824 0.0493797 0.550721 -0.31608 0.338618 -0.115095 0.37562 0.85449 0.121985 0.399536 0.432558 -0.958102 -0.192639 0.596853 -0.0956994 -0.513247 -0.276628 -0.586486 0.802669 0.0694914 0.821488 0.49537 -0.245752 0.503051 0.635543 -0.467004 0.0808275 0.115282 0.258425 0.621208 -0.223529 0.101214 0.425346 -0.503847 -0.187649 0.471033 0.547578 -0.586524 -0.529729 0.942054 0.205755 0.117335 0.427355 -0.703334 -0.622099 0.629977 -0.661093 -0.244077
0.0667634 0.105867 0.0284502 -0.966693 0.268989 -0.543522 -0.217453 0.138258 -0.190855 -0.60529 0.706804 -0.341544 0.535142 0.948567 -0.459454 -0.61752 -0.542002 -0.407549 0.0357654 -0.549985 -1.00156 0.166705 0.173995 -0.753889 -0.598003 0.166566 0.686883 -0.423279 0.587376 -0.442258 -0.636922 -0.133061 -0.911947 0.830052 -0.296494 0.39007 0.131945 -0.435087 0.8856 0.315465 0.889594 -0.719016 0.531001 -0.615495 0.560868 -0.787379 0.882868 0.993188 0.281103 0.736555
0.597164 -0.454798 0.658309 0.457067 0.833942 0.769546 0.735627 -0.993001 -0.120457 0.258411 -0.332788 -0.165792 -0.416337 0.541301 -0.515359 0.12885 0.930418 0.515696 0.129674 0.746174 -0.242917 0.616621 -0.403637 -0.705795 -0.0156856 0.519869 -0.946416 -0.610543 0.985093 0.838228 -0.838343 -0.589956 -0.998963 -0.317447 -0.356198 0.00931217 -0.572746 0.735891 -0.312299 -0.996425 0.831467 -0.367384 -0.31981 0.311061 -0.466351 0.416196 0.896259 -0.531591 -0.51459 0.316815
-0.784143 -0.930959 -0.684389 -0.587152 -0.650929 0.983074 -0.237394 0.210268 -0.726823 -0.950284 -0.751233 -0.491364 0.160931 -0.666684 -0.710314 -0.218001 -0.584971 -0.347879 0.997933 0.697801 -0.550174 0.139946 0.0843526 -0.595713 -0.791138 -0.208314 -0.365063 0.522869 0.121158 -0.135163 -0.80561 -0.0395711 -0.807663 0.266722 0.883561 0.692456 -0.616509 -0.76888 0.799981 -0.946157 0.407005 -0.502845 -0.978785 -0.171325 0.236884 0.423549 0.533326 -0.640831 -0.844515 0.522873
0.962856 0.93483 0.673852 -0.509879 -0.50137 0.721618 0.660965 0.24283 0.687902 -0.0443814 -0.76237 -0.315967 0.358888 0.578106 -0.625534 0.774071 0.278702 -0.547086 -0.5408 -0.0517911 -0.619002 0.637505 0.460266 0.990984 -0.588165 -0.501843 -0.983572 0.213935 0.126568 0.74938 -0.231879 -0.630187 -0.916778 0.805186 -0.530667 -0.589147 0.0195822 -0.145849 0.562174 0.535337 0.133388 -0.844576 -0.628784 0.290507 -0.960172 0.975142 -0.0844386 -0.634276 -0.872172 0.425913
-0.665268 -0.75816 -0.651865 0.798159 0.0287705 0.652316 -0.761956 0.517901 -0.0527922 -0.12152 0.914643 -0.392537 -0.795487 0.59949 -0.656544 -0.386371 0.910149 -0.861309 0.49128 0.33545 -0.40954 0.993198 -0.473448 0.575378 0.562414 0.832182 -0.042242 -0.841402 -0.395913 -0.492332 -0.462495 -0.144432 0.118195 -0.43215 0.405769 0.61925 0.0992783 0.527323 0.0916649 -0.855361 -0.49725 -0.107765 -0.0913433 0.417537 -0.466558 -0.734475 -0.74013 -0.597299 -0.360304 0.334333
0.701854 0.754034 -0.385426 0.117389 -0.192451 -0.430293 -0.59917 0.0369256 0.551496 -0.978966 -0.607817 0.90694 0.0990599 -0.450858 -0.666918 -0.716067 -0.633375 0.0330977 -0.450242 0.206107 0.400069 -0.324401 0.528126 -0.756769 0.252263 0.524157 -0.111295 -0.22871 -0.26844 0.636922 -0.906945 -0.239159 0.815228 0.615195 -0.296638 -0.953281 -0.324238 -0.60464 -0.831451 -0.700337 0.140708 -0.742196 -0.309266 -0.864258 0.422129 0.697007 -0.174608 0.279664 -0.476187 0.385633
-0.425291 -0.971031 0.0236366 -0.814262 0.774728 0.606419 -0.73839 -0.53687 -0.0820748 0.36138 0.227847 -0.560223 -0.122238 -0.642373 -0.214373 0.437913 -0.623897 0.427067 -0.457485 0.65085 0.0172847 -0.0105852 0.102358 -0.936532 -0.620002 0.192491 0.703277 -0.741655 -0.307053 -0.658393 -0.654982 0.587404 0.915463 0.181311 0.713978 0.62145 -0.0159043 0.128838 0.179265 -0.777551 0.57638 0.240717 -0.513603 0.118172 -0.084409 -0.114123 -0.414783 0.123871 -0.444149 0.355752
-0.501069 -0.590949 -0.236152 -0.17882 0.737926 -0.328604 -0.805371 -0.796292 -0.216649 0.677028 -0.657342 -0.926219 -0.586823 -0.769276 -0.632315 0.40183 -0.511368 -0.16949 0.475089 0.444137 0.14073 0.602334 -0.509203 -0.739391 -0.634394 -0.000953353 0.0310352 0.215354 0.328456 0.0538808 -0.717244 -0.577344 -0.865185 -0.957928 0.293819 -0.996179 -0.28065 0.0378978 -0.432943 -0.623988 0.320043 0.124777 -0.0537247 0.370329 0.147854 0.50365 0.537529 0.644097 -0.900476 0.42367
-0.746347 -0.46331 0.0174826 -0.389053 0.728737 -0.445863 -0.13067 0.900317 -0.632263 0.538705 0.173293 0.595097 -0.274801 -0.0213572 -0.321134 -0.525344 0.944039 0.700992 -0.155983 0.729116 -0.0889165 0.200499 -0.252025 0.931797 -0.45033 -0.741654 0.149354 -0.617526 0.746207 0.295407 -0.191272 -0.98655 0.715123 0.747978 -0.251579 -0.693321 0.906225 -0.127007 -0.0257544 0.889033 -0.587376 -0.763578 -0.134282 0.861281 0.144439 0.0345695 0.372004 -0.547882 0.101654 -0.177251
0.450064 -0.531501 -0.830986 -0.866464 0.701309 0.687612 -0.11473 -0.219646 -0.0936747 -0.862731 0.85373 -0.857636 -0.0591799 0.543318 0.209523 0.355896 -0.388312 -0.188615 -0.420265 -0.437765 -0.154864 -0.268882 0.127818 -0.947217 0.450023 0.0546019 0.193887 0.67067 -0.922754 -0.276681 0.773823 -0.845224 -0.822063 0.553635 -0.307263 -0.29784 0.870204 0.216421 -0.260246 0.698998 0.401816 0.941415 0.307232 -0.174631 -0.443244 0.192608 -0.0917368 0.699647 0.34413 -0.112513
0.112732 0.520831 -0.188251 0.891628 -0.259855 -0.163636 0.335368 -0.754408 -0.110725 0.836036 0.196372 -0.189844 -0.309197 -0.926888 -0.878551 -0.248168 -0.830365 -0.0576444 0.0213077 -0.673317 -0.555728 0.272345 0.749557 -0.0187303 0.636287 0.0282153 0.666485 -0.0514408 0.839866 -0.629566 0.199044 -0.964937 0.469313 0.542006 0.499775 0.584661 -0.625444 0.102756 0.414349 -0.967679 -0.587217 -0.401281 0.54967 -0.249755 0.302286 0.829398 -0.715569 -0.915143 -0.622962 -0.66315
50 50
0.593135 0.0190946 0.539265 0.0364206 0.715884 0.0610351 0.227093 0.787435 0.215012 0.951688 0.553433 0.138303 0.892919 0.0945767 0.360479 0.805506 0.0473415 0.643326 0.890442 0.0029419 0.0329254 0.653045 0.865104 0.428424 0.663205 0.985335 0.455748 0.0855119 0.952375 0.794079 0.638991 0.0113837 0.652 0.992796 0.196414 0.0405618 0.000938029 0.850652 0.79641 0.591007 0.241663 0.00146567 0.255187 0.088967 0.0686638 0.129796 0.00298641 0.595917 0.450559 0.405537
0.97253 0.690658 -0.43355 -0.325621 0.051966 -0.125382 0.693332 0.50387 0.343763 -0.238118 0.620593 -0.099045 0.177996 -0.793121 0.347918 0.306225 0.635484 -0.9749 0.209325 -0.853848 0.851434 0.614149 0.332414 0.837082 0.0755274 -0.71326 -0.746623 -0.225465 0.755086 -0.670376 -0.487196 -0.146537 0.326572 -0.263197 -0.377273 0.372742 0.309817 -0.18611 -0.453393 -0.757739 0.125934 -0.185974 -0.232849 -0.646233 0.288134 0.454933 0.117523 -0.658145 0.06934 0.603331
-0.133272 -0.0175015 -0.331754 0.708395 -0.504843 -0.226855 0.583046 -0.309738 -0.333304 0.760224 0.0948252 -0.803188 -0.206306 -0.709317 -0.59761 0.210259 -0.664804 -0.208664 -0.242288 0.293864 -0.033457 -0.335787 -0.82333 -0.660851 0.4195 0.621389 0.0353794 -0.43891 0.455506 -0.45924 -0.620406 -0.100923 0.929927 -0.4078 0.623209 0.143222 0.227759 0.298402 -0.770289 -0.998052 0.270919 -0.212788 -0.490262 0.780814 -0.949407 -0.505046 0.766673 0.246863 0.436162 -0.097574
0.806864 0.542873 -0.0411592 0.324027 -0.121389 0.882512 0.0614213 -0.845238 -0.753964 -0.229378 0.643497 0.162822 0.0880907 -0.42066 0.273538 0.642012 -0.465486 -0.301212 -0.0286983 0.427278 -0.528575 0.887355 -0.906124 0.314854 -0.108573 0.417728 -0.217051 -0.328698 0.16806 -0.712854 -0.176278 0.0448681 0.306906 -0.451514 -0.408584 -0.0637768 0.5064 0.375479 -0.929506 -0.106362 0.24975 0.662613 0.311722 0.136909 0.751042 -0.624027 0.0695448 -0.812001 -0.365733 0.421471
-0.620902 0.597458 0.855272 -0.584543 0.210852 -0.839928 0.200249 0.250502 -0.978081 -0.384289 -0.63518 0.999625 -0.00595129 -0.679197 -0.791916 -0.352088 0.42132 0.569702 -0.395681 0.447388 -0.0746932 -0.683751 0.635418 -0.89154 -0.552149 -0.785113 0.288764 -0.15182 0.988136 0.242158 0.0737865 -0.940429 0.360058 0.518804 0.395994 0.404978 0.30265 0.520276 0.229631 -0.0495163 0.202766 0.512463 -0.589693 0.615283 0.547754 -0.910478 0.876378 0.124038 0.419281 0.875968
0.789733 -0.395874 0.0745932 0.154237 0.833112 0.134225 0.756036 -0.494584 0.200332 -0.887999 0.426672 -0.282468 -0.168839 -0.817566 0.0630546 -0.465503 0.303205 0.533607 0.00331188 -0.813106 0.492871 0.163062 -0.102682 -0.99985 -0.746043 -0.664256 -0.230757 0.767054 -0.670572 0.545052 0.454725 -0.676654 0.453054 0.79903 0.843346 0.85461 0.763037 -1.00479 -0.449665 0.875095 -0.0685693 -0.796675 0.514437 0.140548 0.80766 -0.193565 0.173929 -0.0772882 -0.454258 -0.193357
-0.552374 -0.391082 -0.727158 -0.576809 0.893507 0.0342469 0.0996423 0.571135 0.79128 -0.578935 0.183924 0.0139594 -0.443579 -0.144531 0.684697 -0.0975372 -0.303824 0.920295 0.856094 -0.274727 0.452496 -0.716806 -0.826233 -0.502377 -0.880052 -0.162268 0.426935 0.610072 0.884296 -0.0416574 0.980089 -0.502875 -0.511362 -0.164346 0.0245743 0.415967 -0.921768 -0.959853 -0.373171 0.245742 -0.959632 -0.0705838 0.813974 -0.820154 0.243583 0.622152 -0.365665 0.591298 0.341801 -0.426197
-0.630948 0.57259 -0.55045 -0.814354 0.537242 0.667848 -0.984959 0.851734 0.926781 -0.40852 0.38522 -0.27711 -0.10462 0.29709 -0.509644 -0.366933 -0.956985 0.207472 0.526007 0.972718 0.705999 -0.383051 -0.0216489 -0.0712833 -0.387647 -0.364706 0.106295 -0.0150675 0.84045 0.261087 -0.819083 0.168801 -0.048656 -0.67826 0.979481 0.344304 -0.179396 0.193855 0.118673 -0.746034 -0.988617 -0.646577 -0.225346 -0.602008 0.410623 -0.889986 0.793299 -0.0364045 0.337069 -0.26126
-0.879771 -0.0927278 -0.470615 0.0712498 -0.244117 -0.999319 -0.427286 -0.382362 0.305988 -0.589181 -0.218819 0.899594 -0.865237 0.120782 0.3391 -0.501893 -0.490207 -0.661742 -0.486325 -0.173349 -0.31002 0.697028 0.490607 -0.526636 0.144576 0.871667 0.899594 -0.0452484 -0.440309 0.17116 -0.100798 -0.640544 0.513273 -0.850954 -0.151889 -0.672525 -0.976494 0.321684 0.610221 0.620452 0.253129 0.0374007 0.776226 0.318057 0.334103 -0.561205 -0.569385 0.294262 0.221491 0.538642
0.27403 0.642123 -0.73662 0.693672 0.200177 -0.362063 -0.00782533 -0.210746 -0.932338 0.161979 -0.711118 -0.165593 0.286069 -0.971096 -0.998712 -0.881563 0.930019 -0.663295 -0.704338 0.61483 -0.945228 -0.779325 -0.0630122 0.631619 -0.748536 -0.236418 0.118656 0.319377 -0.486557 0.641512 -0.84313 -0.934497 -0.45156 -0.366555 -0.343292 0.339632 -0.747092 0.225149 0.124513 -0.782443 0.0819402 -0.956656 -0.58855 0.628252 -0.188246 0.768053 -0.914139 -0.0296051 0.335574 -0.956498
0.0883024 0.588381 -0.0880528 -0.250544 -0.325585 -0.34809 0.296193 0.96051 0.353441 0.845204 0.991767 -0.823978 -0.187455 -0.921416 -0.0766587 -0.165707 0.925358 -0.529614 0.357726 0.0677444 0.0583079 -0.0905277 -0.90946 -0.250468 -0.428066 -0.0451177 0.702636 0.219562 0.703676 0.0236367 0.403675 -0.70341 0.989686 0.0162414 -0.482477 0.848383 0.184799 -0.262046 -0.588749 -0.0408783 0.0319295 0.678018 0.0393304 0.587148 0.139811 -0.602903 0.21075 0.290446 -0.739386 -0.558008
0.168517 -0.137043 -2.52556e-05 -0.566362 -0.668284 0.822809 -0.162186 -0.706522 -0.768283 -0.966347 -0.120688 0.638172 0.219336 0.280741 0.720618 -0.0303262 -0.809061 0.466833 0.357705 0.34659 -0.480861 0.206794 0.823786 0.0615663 -0.719477 -0.383703 0.17804 -0.915826 0.909791 0.501974 0.973948 -0.619812 -0.330557 -0.376059 -0.574891 -0.274808 0.0923422 -0.996742 0.923271 -0.799921 0.667677 0.448609 0.310166 -0.242823 -0.975426 0.625905 0.800671 -0.169276 -0.574459 -0.445065
0.884784 -0.772561 -0.0680188 -0.121697 -0.0633446 0.908158 -0.825942 -0.792013 0.735253 -0.547018 0.317933 -0.597109 -0.95224 0.649965 0.0162244 0.855045 -0.386735 -0.201927 0.55458 0.981014 0.260513 -0.459556 0.278047 -0.339226 0.197178 0.374956 0.576381 0.202257 0.856466 0.440419 0.630428 0.437986 0.277713 -0.536801 -0.468116 -0.496133 -0.309883 -1.02315 -0.14673 -0.251555 0.466135 -0.548969 -0.753558 -0.358734 -0.449295 -0.260275 -0.550611 0.626407 -0.83567 -0.610677
-0.406897 0.56113 0.66308 -0.264062 -0.752804 0.561245 0.0299435 0.167856 -0.356852 -0.815021 -0.426028 -0.207634 -0.253767 -0.216017 -0.193476 0.811125 0.154495 0.887197 0.864886 -0.301029 -0.522891 -0.0182594 -0.970924 -0.305373 -0.212103 -0.0386807 -0.127723 -0.316494 0.840425 0.0382405 0.0647663 -0.816334 -0.301254 -0.559204 0.211701 0.487091 -0.555227 0.264365 0.39103 -0.335943 -0.0920182 0.230698 0.202018 0.624146 0.697408 -0.938366 -0.827567 -0.182485 -0.152603 0.257608
-0.48501 -0.667172 -0.166852 -0.182379 -0.425516 -0.856364 0.804953 -0.84192 0.61411 -0.27575 0.841737 0.648123 0.797437 -0.712846 -0.72636 0.182031 -0.584281 0.882055 0.728881 -0.632972 -0.974737 -0.524546 0.13366 -0.674752 -0.131346 0.806408 -0.181774 0.683389 -0.577915 -0.367293 -0.542087 -0.161705 -0.534097 0.412421 -0.689733 0.00860181 -0.295041 -0.754723 -0.418095 -0.592508 0.696007 -0.839996 -0.589645 0.19269 -0.567923 -0.769242 -0.853444 0.577253 0.412783 -0.876473
0.323611 -0.251638 -0.215961 0.670714 -0.431828 -0.896632 -0.31639 0.44767 0.684854 0.449082 -0.559403 0.286735 0.0803344 0.532277 -0.795475 0.627419 0.612798 0.549564 -0.647357 0.52414 -0.638549 0.652068 -0.0712226 -0.81652 -0.501026 0.136247 0.630696 0.26792 -0.192187 -0.132707 -0.459437 -0.322882 -0.433312 0.0624802 0.252299 0.532793 0.359288 -0.0847063 -0.460553 0.896628 -0.301895 0.650492 -0.748562 -0.479221 0.412952 -0.469611 -0.222789 0.984481 0.776187 0.0613514
0.648289 0.104804 -0.89068 -0.382063 0.849073 0.373279 0.785886 0.317289 -0.14514 -0.538813 0.116655 0.126513 0.687723 -0.0422162 0.701851 0.110821 -0.0907232 0.950167 0.419217 0.335809 -0.841015 0.84467 0.304542 -0.447958 -0.201295 -0.815181 0.349262 0.833852 -0.0889645 -0.979223 0.324551 -0.424963 0.811836 0.960685 -0.334889 0.0303003 0.912522 0.163919 0.415596 -0.370158 -0.844609 -0.43894 -0.246056 0.257032 0.761849 0.947376 -0.276472 0.663403 0.803867 -0.915974
0.898443 0.905524 0.0566307 0.751764 -0.37868 -0.332405 -0.803961 0.606048 0.270204 -0.762235 0.683453 0.806731 -0.0842904 0.953707 -0.561954 0.307206 -0.623659 0.861477 -0.00144656 0.96951 0.0387722 0.259509 0.879873 0.117456 0.211338 -0.302765 -0.831777 -0.963868 0.40608 -0.428692 0.162407 -0.624055 -0.880524 -0.532529 -0.145526 -0.710466 0.975211 -0.402619 -0.414161 0.787461 0.252752 -0.510062 -0.0220412 -0.510614 -0.704574 0.916049 0.179951 0.362993 0.607149 0.342165
0.9437 -0.0852282 -0.466286 0.793042 0.215151 0.919345 0.583648 -0.707818 0.571257 -0.44142 0.0785427 0.573767 -0.133277 -0.563492 0.153644 0.181421 0.661049 -0.0174151 0.619522 0.760277 0.741188 -0.456644 0.0311362 -0.479965 -0.16514 -0.861378 -0.76344 0.38377 0.698633 0.466646 -0.259554 0.396284 -0.0331719 -0.545247 0.405521 0.757473 -0.78612 -0.898565 0.460682 -0.250382 0.289981 0.14908 -0.823494 0.0353115 -0.577086 0.954494 -0.818087 0.883688 -0.409713 -0.900273
0.803426 0.89597 -0.803634 0.724503 -0.566607 -0.693856 -0.7092 -0.569716 0.937575 -0.197147 0.0481198 -0.43477 0.819374 0.043517 -0.544065 -0.0262534 -0.243368 0.57605 0.841394 -0.0432871 -0.966053 -0.0806647 0.956648 -0.925514 0.986767 0.755196 0.0553067 0.914524 -0.719007 0.707651 -0.361421 -0.471744 0.930296 -0.540893 0.62212 0.307703 -0.973877 0.36159 -0.133075 -0.649419 0.444922 0.503196 0.427112 -0.457083 -0.299224 -0.665107 -0.133859 0.296467 0.958831 -0.619588
-0.0559613 0.102972 -0.904871 0.864401 0.637906 0.2565 -0.640752 -0.357783 0.0243844 -0.552064 0.693819 0.0205327 0.882077 -0.57835 -0.304374 -0.955489 -0.336829 0.711014 0.884239 -0.994182 -0.876604 -0.373877 -0.281775 0.0254671 0.402958 -0.210987 0.69251 0.722278 0.341107 -0.117193 0.194949 0.354319 -0.79411 0.579016 -0.204835 -0.0421848 -0.246185 0.560706 0.611679 0.624699 0.579264 -0.219673 -0.81558 -0.386816 -0.921025 -0.318123 -0.560678 0.728328 -0.756168 -0.522335
