-0.685767 0.840802 0.428508 -0.837679 -0.980402 -0.829795 -0.620565 0.265821 0.747477 0.889713 -0.310611 -0.282465 0.375082 -0.548631 0.863311 0.199445 0.413996 -0.142681 0.0110289 0.635502 -0.54072 0.203506 0.713856 -0.187164 -0.00273108 -0.737456 0.282086 -0.370786 0.762086 -0.65712 -0.586628 -0.234963 0.609912 0.925892 -0.75472 -0.939979 0.117577 -0.394247 0.962511 0.798876 -0.112488 -0.33408 -0.809776 -0.00150964 0.475273 0.248004 -0.363216 -0.00202457 -0.867556 0.80771
-0.292356 -0.775637 -0.171556 0.832944 0.0188496 -0.600374 -0.0477254 -0.103846 -0.000139404 -0.957194 0.772589 0.22635 -0.393246 0.733784 0.262301 -0.403126 0.906714 0.74949 -0.524916 0.250655 -0.0791716 0.574983 -0.922566 -0.638848 0.762176 0.348428 -0.502533 0.0390533 0.32394 0.996861 -0.637786 0.960793 -0.323251 -0.698473 -0.890318 -0.849572 -0.698854 0.381836 -0.20938 0.822736 0.177358 -0.356175 0.405726 0.96456 0.0950675 0.673043 -0.0267411 0.796102 -0.11931 -0.241338
-0.87227 0.0884292 -0.949997 0.674005 0.762913 -0.103498 0.820815 -0.588628 0.0469319 -0.205313 -0.887747 -0.692116 0.645523 0.602052 -0.416157 0.172734 0.504514 -0.454727 -0.661197 -0.427679 -0.0372183 0.0460946 -0.662742 0.179805 0.0889535 -0.56182 0.936407 0.124111 0.499668 0.414961 0.415034 -0.922202 -0.402675 0.970894 0.504832 -0.174313 0.551241 0.365072 -0.324282 0.503397 0.510641 -0.316344 -0.949662 0.708795 0.068791 0.305372 -0.282522 0.811141 0.822549 -0.516644
-0.271268 -0.338057 0.964633 0.535302 -0.505772 0.76951 0.331229 -0.292402 0.865311 0.0765996 0.328579 0.995593 0.306586 0.5084 0.349748 0.876169 -0.47224 0.932954 0.723712 0.917587 -0.855298 -0.93885 0.912472 0.432408 -0.0845989 -0.126779 0.591448 0.732073 -0.253216 -0.475991 0.307896 -0.962274 -0.307258 -0.234179 0.304066 -0.734608 -0.777168 0.224448 -0.49064 -0.112222 0.633947 -0.315775 -0.974193 0.232704 0.569737 -0.0618753 -0.414368 0.0752682 0.460958 0.58323
-0.428351 0.609853 0.92702 0.372984 -0.496232 -0.938735 -0.728288 -0.0830087 0.917107 -0.347048 0.964742 -0.532292 -0.845777 -0.28159 0.13513 -0.341384 -0.147098 -0.35627 -0.634518 -0.0266266 0.926685 0.302911 0.759265 0.245269 0.397531 -0.333975 0.247632 -0.839207 0.691112 0.419205 -0.397009 0.854114 -0.703677 0.549124 0.770137 0.408002 -0.374031 -0.75671 -0.11411 -0.839002 0.384501 -0.554228 0.616534 -0.00494765 0.202413 0.522965 0.553684 0.570844 -0.80281 0.286678
50 4
0.542532 0.795578 0.0143869 0.572915 0.0209939 0.914082 0.00762855 0.0771594 0.859684 0.0177509 0.677372 0.951525 0.0117386 0.0245426 0.281856 0.95574 0.927751 0.61856 0.0320813 0.735024 0.951667 0.955118 0.0549397 0.917108 0.712407 0.4159 0.342085 0.87484 0.958251 0.28832 0.481435 0.204041 0.981351 0.0554988 0.789747 0.675952 0.0893242 0.39544 0.978666 0.436626 0.448285 0.932051 0.017388 0.97588 0.0717074 0.684778 0.837464 0.375841 0.828405 0.330208
-0.232205 -0.733576 0.419773 0.837551
-0.249616 -0.551301 0.323601 -0.245285 0.894482 0.326978 -0.930583 -0.949853 -0.509267 0.884132 -0.603661 -0.779538 -0.690681 -0.63285 -0.523129 0.139141 0.819579 -0.544588 0.0245965 0.351323 0.390749 0.0926292 0.238915 -0.181865 -0.312531 -0.560627 -0.356855 -0.475467 -0.808708 -0.723328 0.8622 -0.28078 -0.942188 -0.039295 -0.335627 -0.148625 -0.783408 -0.822122 0.0923546 0.772382 -0.971999 0.704975 0.612394 -0.662284 0.310043 -0.538209 -0.998185 0.2515 0.148366 -0.968532
0.853355 -0.465755 -0.238509 0.294717 -0.296263 -0.988433 -0.97706 0.888877 -0.162787 0.682533 0.40022 0.46546 -0.045509 -0.426162 0.922065 -0.923444 -0.748675 0.881144 -0.970634 -0.4609 0.236537 0.306348 -0.277073 0.418513 -0.471382 0.811472 -0.844543 0.149016 -0.917141 -0.627621 -0.87558 -0.417216 -0.686207 0.143523 -0.280435 -0.661839 0.160402 0.574462 -0.811461 0.258876 -0.347385 0.856546 -0.960167 0.386834 0.697477 0.955942 -0.163519 -0.9422 0.142466 -0.384677
-0.916164 0.544973 -0.880829 0.910161 -0.61171 -0.919187 0.371595 0.775663 0.478162 0.431441 0.362681 -0.752738 -0.362716 0.686798 -0.416382 -0.121126 0.910429 -0.306517 -0.358789 -0.718058 -0.754633 0.729128 -0.382363 -0.315498 -0.979401 0.73608 0.394063 -0.943779 0.47188 -0.452517 -0.646887 -0.267331 -0.179316 -0.636542 -0.0921246 -0.475722 0.715517 -0.540927 0.214765 -0.518477 -0.789374 0.774838 -0.914226 -0.854353 0.29852 -0.351368 0.202456 0.487488 -0.557204 -0.252679
-0.0882273 0.186222 0.337002 -0.0134138 -0.279376 -0.136218 0.825571 -0.080316 -1.01644 -0.553697 -0.737959 -0.809574 0.446285 0.915782 0.24091 -0.50674 -0.660854 0.493589 0.610953 -0.137166 0.35526 0.646327 0.909452 -0.410059 -0.928027 -0.324802 -0.272021 0.608405 -0.27898 0.734997 -0.0881785 0.193852 -0.367779 -0.561146 -0.132239 -0.35118 0.176073 0.589098 -0.978909 0.436047 0.944972 0.0354945 0.555246 0.363236 -0.572795 -0.73346 -0.664129 0.208203 0.214154 0.15167
4 0
0.00272006 0.0357197 0.038921 0.0414969
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.98266 -0.0647954 -0.277148 0.673193 0.752871 -0.922156 -0.771148 -0.257244 0.28859 0.611317 0.136785 -0.0709582 0.168547 -0.512732 -0.734904 -0.499526 -0.704419 0.656818 0.246325 -0.631238 -0.0321246 -0.2907 0.868889 0.148543 -0.179741 0.150927 -0.133608 0.900553 -0.191296 0.655657 0.308026 -0.0948563 -0.306723 -0.975521 0.411761 0.0456841 0.905622 -0.705625 -0.2438 0.840283 0.2023 -0.0822618 -0.174604 0.140582 -0.0736779 -0.195417 -0.295001 -0.34607 -0.826943 -0.181129
0.227064 -0.400489 0.00237107 -0.776837 0.416902 1.00024
-0.540117 -0.310367 -0.867586 -0.70108 0.110625 -0.837212
0.540869 0.972326 -0.416269 0.391762 -0.345547 -0.582008
0.953539 -0.229883 -0.522548 0.781899 0.282626 0.978263
-0.00700767 -0.497158 0.656132 -0.162151 0.18512 -0.124393
0.963158 0.168792 -0.939571 -0.401396 0.338142 0.355097
0.74274 -0.660169 -0.359426 0.994484 0.725441 -0.838082
-0.135235 0.14895 -0.993556 0.0591225 -0.629598 0.277567
0.214623 -0.193517 0.96309 0.263772 -0.308978 0.218864
0.43159 -0.08002 0.906663 0.695994 -0.483124 -0.516067
-0.0281659 0.921448 -0.027986 0.608493 0.408306 0.505119
0.732131 0.989988 0.361406 -0.809022 0.462398 -0.218819
-0.9405 -0.833188 0.487295 0.666737 0.792231 0.236205
0.383714 0.0496962 -0.165359 -0.578918 0.631872 -0.0624966
0.410538 0.751769 -0.325734 0.537225 0.0368227 -0.814364
0.170904 -0.461711 -0.956965 0.827272 -0.745753 -0.691568
0.330243 -0.218166 0.133436 0.965152 -0.0124239 -0.930216
-0.559883 -0.656542 0.240926 0.693745 -0.252741 -0.817414
0.485567 -0.110444 -0.931368 0.733246 -0.217162 -0.283224
0.868785 -0.56281 0.763506 0.437287 0.579158 -0.75844
-0.72389 -0.362859 -0.798183 -0.339535 -0.221489 -0.89208
-0.322661 -0.913355 0.792281 0.262542 0.105725 0.311672
-0.426764 -0.0898224 -0.239563 0.402974 0.785058 -0.13766
0.855025 -0.848831 -0.859542 0.75797 -0.767279 0.598421
0.614497 0.100257 -0.42581 0.282583 -0.616752 0.836159
0.0709709 -0.124268 0.0908388 -0.703335 -0.695314 0.0727147
-0.308556 -0.0872626 -0.534358 -0.169369 0.496575 -0.47696
-0.489734 0.396245 0.130622 -0.752363 -0.0095012 0.655326
0.190314 -0.337337 0.14892 -0.738495 -0.582101 0.553963
0.361163 0.775617 0.310786 -0.281289 0.37235 -0.427442
-0.230039 -0.146829 0.348737 -0.0727788 0.369354 0.115817
-0.727736 -0.804891 0.390436 -0.856744 -0.93316 -0.455057
0.0130948 -0.185978 0.451794 -0.969366 0.215868 -0.405372
0.408634 -0.252803 -0.120852 -0.632422 -0.498708 -0.0185144
-0.699163 0.457685 -0.922364 0.467868 0.324111 0.448073
0.437106 -0.809349 0.694865 -0.336126 0.274568 0.533463
-0.374599 -0.170318 -0.843666 0.397996 0.272838 0.404652
-0.0694 0.742367 -0.421846 0.275256 0.391179 0.784243
-0.929746 0.636702 -0.739513 -0.904371 -0.322655 0.941986
0.750712 -0.757065 -0.786499 -0.761073 -0.960273 0.936727
-0.0760603 0.900717 0.617958 -0.262515 -0.0272 0.882057
0.144608 -0.81988 0.230878 -0.246327 -0.334724 -0.169379
0.426286 0.375794 0.310935 0.653829 0.813579 -0.935644
0.658025 -0.426978 -0.734694 -0.486495 -0.481647 0.680569
0.951156 -0.761724 0.953686 0.22321 0.224811 0.664292
-0.530074 0.683575 0.606539 -0.470795 0.783431 -0.760504
0.207017 -0.584922 0.83857 0.847278 0.190305 -0.153897
-0.675425 0.768247 -0.246439 -0.695954 -0.594121 -0.608268
0.705622 -0.500162 0.166591 0.945147 -0.83677 0.647227
-0.782929 -8.78221e-05 0.615867 0.954783 0.19211 -0.977864
50 50
0.564873 0.162208 0.576501 0.934485 0.576756 0.711554 0.309777 0.355369 0.554684 0.490935 0.874733 0.869292 0.359699 0.620126 0.413332 0.0972948 0.177265 0.163864 0.530212 0.376474 0.0968756 0.248004 0.73101 0.49645 0.680154 0.371692 0.375236 0.810436 0.409422 0.850353 0.6026 0.0467212 0.33869 0.208025 0.719593 0.618103 0.738502 0.758172 0.520582 0.692197 0.867826 0.220696 0.623738 0.638898 0.732016 0.495237 0.346032 0.189139 0.307672 0.148068
-0.826547 -0.0374858 0.243122 -0.70763 0.768814 -0.674714 0.0623319 -0.547434 -0.461281 0.172965 -0.360755 -0.684451 0.795037 0.639826 -0.258765 0.795381 -0.394878 0.606369 0.797698 0.681821 0.975043 0.94597 0.464698 -0.976183 0.33625 0.652077 0.202914 -0.980707 -0.989534 0.714876 0.746888 -0.671523 -0.000249478 0.80768 -0.870533 0.872275 0.498454 0.690336 -0.209901 0.580197 0.54088 -0.346876 0.782974 0.626951 -0.90221 0.88589 -0.648799 0.812529 0.0458674 -0.806674
-0.242376 0.0139962 -0.121739 0.614792 -0.304747 -0.996938 0.338417 0.92937 0.441679 0.680827 0.686854 0.980181 -0.101078 -0.800619 -0.866632 -0.645322 -0.230616 -0.535437 0.00477026 0.965558 0.760639 0.762459 0.773754 -0.637049 0.0988704 -0.0297113 -0.718794 0.124108 -0.241797 0.715055 -0.732685 -0.166629 0.733989 -0.300035 -0.0829199 -0.415438 0.780552 0.808319 -0.774124 0.112496 0.760348 0.0686406 -0.0655468 -0.470561 0.340741 -0.401897 0.0527443 0.675494 -0.136129 0.0557919
-0.165065 0.721481 0.107581 0.313572 0.532598 -0.399821 0.144809 0.962308 -0.649088 0.913519 -0.510804 0.225329 0.487769 -0.188544 -0.512458 0.412053 0.923717 0.311633 0.830522 -0.821202 0.286995 0.60175 0.614475 0.880611 -0.989334 -0.430093 -0.613327 0.497394 0.729136 0.742879 -0.610132 0.0300228 -0.934167 0.91611 0.195645 -0.308868 -0.434815 -0.808372 -0.327626 -0.290263 0.311509 -0.743741 -0.900596 0.027272 0.907143 -0.708441 -0.14718 0.0828101 -0.743456 0.896105
-0.141049 -0.363863 0.461133 -0.350892 0.298576 -0.917248 -0.699436 0.543294 -0.155501 -0.407405 -0.268558 0.44805 0.981851 0.395779 -0.115977 -0.44815 -0.0737871 -0.0456793 -0.569977 -0.666201 0.677054 0.59414 -0.185856 0.985445 0.210717 -0.354162 -0.414977 0.0609326 0.417017 0.113583 0.559855 0.490278 -0.807654 0.888372 -0.738095 0.440577 -0.337106 0.274623 -0.965332 -0.431056 0.892588 0.518782 -0.798357 0.266389 -0.440761 -0.757643 -0.933608 -0.0777605 -0.384508 0.584583
0.59579 -0.481673 0.158776 -0.439986 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.0107492 -0.595962 -0.111709 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871377 -0.857816 -0.191559 -0.949461 -0.867531 -0.988086 0.495113 -0.897115 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253203 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802527 -0.848419 -0.930891 0.575629 -0.0562271 -0.799241
0.503432 0.316857 -0.730941 -0.899212 -0.224239 -0.855591 0.483477 0.823405 -0.245008 0.983878 0.721279 0.577556 0.549985 0.718492 0.585823 0.20306 -0.184659 -0.971845 -0.0308743 -0.135083 0.522783 0.408927 0.354371 -0.881268 -0.367551 0.694362 0.797286 0.708962 -0.714796 0.436665 0.917387 -0.308945 0.149985 -0.447578 -0.917592 -0.638588 -0.993552 -0.720158 -0.766608 -0.863505 0.0335902 -0.0814506 -0.841946 -0.867302 0.62209 0.327815 -0.860687 -0.733017 0.645805 0.46935
-0.0454334 -0.197515 -0.0984469 -0.780932 0.127834 -0.243504 -0.905281 -0.12214 -0.381676 -0.823011 0.0969463 0.806188 -0.731599 -0.636406 -0.434014 -0.35422 0.852518 0.459964 -0.0305549 0.952493 -0.619503 -0.742433 -0.815764 0.0257896 0.381693 0.806865 -0.581366 -0.788402 0.236072 0.98572 -0.86508 0.235931 0.174955 -0.998164 0.681035 -0.632485 -0.708402 -0.533189 -0.042623 -0.872413 0.737953 -0.0568108 -0.309387 -0.856152 0.786485 -0.372788 -0.481993 -0.855261 0.347692 0.827497
0.683836 -0.00157741 0.393735 0.143237 0.316165 0.0848892 -0.611942 0.543174 -0.156486 0.453477 0.433661 -0.86645 -0.340905 0.354705 0.186318 0.46019 0.290439 0.325476 0.24966 0.191788 0.226583 -0.292873 -0.163693 0.831344 -0.169399 -0.712422 -0.0253633 -0.925168 0.368692 0.870165 0.0393384 0.142776 -0.338747 -0.33897 0.30226 0.404619 -0.542841 0.513303 0.179089 0.315122 0.576252 0.670214 -0.386381 0.155237 0.265787 -0.915304 0.146051 -0.668993 -0.614107 -0.250562
0.17948 0.0559673 -0.774086 -0.732484 0.175123 -0.418534 0.126492 -0.591849 -0.497935 0.742038 -0.714289 -0.263832 -0.0366188 0.426024 -0.204676 0.195854 -0.933147 0.530383 0.850926 -0.568891 -0.488302 0.746257 -0.231385 0.896157 -0.0957698 -0.840668 -0.345846 0.470812 -0.603254 -0.262823 -0.398076 0.357742 -0.539882 -0.341939 0.988841 -0.58181 0.86657 -0.863568 0.205358 0.260844 0.375975 -0.743665 0.947934 -0.0530701 0.204035 -0.738635 0.570869 -0.39743 0.474455 -0.484309
-0.338356 -0.729878 -0.673481 -0.967303 0.563527 -0.473273 0.421387 0.976972 -0.596666 -0.0459592 -0.896284 0.764236 0.281817 0.733211 0.223176 -0.485678 -0.736675 0.186218 -0.541298 -0.978498 -0.625077 -0.379272 0.931427 -0.590235 -0.687401 0.744854 -0.731883 -0.748561 -0.15249 0.767373 0.0101449 -0.979253 -0.920278 -0.696537 -0.615181 -0.179167 0.995015 -0.761373 0.177491 0.398327 0.00475657 -0.106958 -0.686178 0.823113 -0.465361 0.0611811 -0.816197 -0.0303769 0.214112 -0.307835
-0.779701 -0.886375 -0.560407 0.103897 0.0709771 0.835235 -0.467541 -0.641176 0.798456 -0.84499 -0.241728 -0.131256 0.936582 -0.617821 0.747497 0.131563 0.852613 0.317362 -0.240671 -0.864016 -0.936255 -0.754693 -0.116431 -0.625443 -0.43622 0.498431 -0.772123 0.588421 -0.507141 -0.984683 -0.949865 0.68126 0.833608 0.719687 -0.663307 0.0825132 0.679862 -0.899119 0.524131 0.0990087 0.564149 0.0882903 -0.486185 0.815488 -0.376539 0.179897 0.694759 0.662723 -0.0554316 0.608329
0.628053 -0.47307 0.449727 0.981694 0.929458 0.902099 0.709152 0.380293 -0.854129 -0.420678 -0.891417 -0.249788 0.335054 0.513216 -0.581019 0.691961 -0.681645 -0.286613 -0.425696 0.328479 -0.831475 -0.601848 0.21529 0.438729 -0.622828 0.141047 -0.0914017 0.661538 -0.433778 -0.730065 -0.834324 -0.226244 -0.790334 -0.060344 0.697894 0.572276 -0.553429 0.718749 -0.234981 0.0536318 -0.49017 -0.0399205 -0.3003 -0.801237 0.883026 0.307558 -0.548202 -0.122068 -0.357177 0.573427
-0.917147 0.405174 0.590761 0.160203 -0.738191 0.150271 0.657593 0.39689 -0.00166458 -0.448824 -0.478382 -0.208341 -0.994141 -0.927634 -0.702962 -0.410748 0.92914 -0.0658498 0.286943 -0.616448 0.0492561 -0.149093 -0.855851 -0.062209 -0.79247 0.572237 -0.534346 0.691842 -0.132662 -0.551674 0.950843 0.130403 -0.726006 0.374162 -0.68728 0.949613 -0.74131 0.427002 -0.00395904 0.976917 -0.273001 0.319442 0.303905 0.955189 0.292228 -0.442551 0.435441 0.23671 -0.751582 -0.97097
0.0375565 -0.589687 0.87722 -0.667098 -0.578286 0.625507 0.781499 -0.958065 0.611855 0.648869 -0.0792316 -0.674478 0.330008 -0.79412 -0.0389434 0.506548 0.0123052 0.0613887 0.0705078 0.423218 -0.786144 0.201659 0.276006 0.782381 -0.611782 -0.343998 -0.867132 -0.857328 0.79756 0.502857 -0.453692 -0.027949 0.0914723 -0.0857431 0.126347 -0.815092 -0.94744 0.53776 -0.285216 -0.71399 0.0288801 0.956619 -0.532388 -0.361932 -0.349393 -0.389971 -0.728967 0.486994 0.922141 0.150394
0.31502 -0.779414 0.301115 0.757232 -0.241977 -0.307945 -0.282394 0.64117 0.880906 0.224279 0.27032 0.163146 0.807666 0.876825 -0.466839 0.505962 -0.31047 -0.685351 0.612854 -0.794576 -0.563443 -0.868651 -0.737748 -0.702841 0.0823588 0.684096 -0.368736 0.772718 -0.748238 -0.017948 -0.154959 0.337593 0.568065 -0.119938 0.18098 -0.343879 -0.76685 -0.359829 0.592614 -0.855943 -0.699784 0.418075 0.672729 -0.562352 0.616277 0.398914 0.718552 -0.362257 0.979303 -0.524074
0.25121 0.0842762 0.92847 0.399513 0.595376 0.305213 -0.302046 -0.13352 -0.00345187 -0.473445 -0.741939 -0.488044 -0.534158 0.0186246 -0.735807 0.261047 0.631798 -0.144835 0.742457 0.173999 0.278642 0.0763123 0.131739 0.457609 -0.165885 0.0864081 -0.203671 0.32777 0.739059 -0.734374 -0.698687 -0.555395 -0.71735 -0.815036 -0.688605 0.286742 0.971491 0.909519 0.513657 0.664878 0.175996 0.283994 -0.380997 -0.234394 0.692895 -0.500773 -0.817645 0.239837 -0.406512 0.989701
-0.447593 -0.763482 -0.271712 -0.409087 -0.639419 -0.677785 0.959032 0.454788 0.233561 -0.249538 0.29631 0.068582 -0.449407 0.980299 -0.775216 0.730791 -0.0324029 -0.0268504 -0.993678 0.917966 0.182624 -0.380255 -0.825346 -0.550144 0.195834 0.952891 0.636106 -0.292186 0.823266 0.973949 -0.296081 -0.68289 0.916051 0.735959 -0.747474 0.890576 0.325184 -0.834545 -0.905249 0.266023 0.9867 0.33258 0.0932412 -0.429528 0.168335 -0.589857 0.190616 0.101631 0.525628 0.455084
0.161294 0.843797 -0.776392 -0.919744 0.749595 0.494274 -0.00259189 -0.104274 -0.206652 -0.326131 -0.863923 0.746484 0.425297 0.52216 0.459897 -0.471876 0.210916 0.763909 0.928404 0.0590842 -0.987889 -0.933385 0.012776 -0.6872 0.263484 0.706282 0.678907 -0.303021 -0.585105 0.124599 -0.668747 -0.951718 0.216112 0.234433 0.812398 -0.170686 -0.332631 0.0625478 -0.818489 0.108005 -0.820366 -0.004691 0.0291147 -0.18585 0.42325 0.917626 0.240854 0.0523641 -0.02894 -0.0775195
-0.489675 -0.736593 0.0319428 0.515474 -0.762446 0.920314 -0.0581075 0.60525 0.682307 -0.249514 0.487436 -0.735611 -0.918599 0.688021 0.917797 -0.567383 -0.872885 -0.0422064 -0.556046 0.947138 0.111188 -0.3311 -0.083123 0.656591 -0.21134 -0.961904 -0.19333 -0.463938 0.635671 -0.707871 0.770926 0.234447 0.269138 0.411917 -0.839739 -0.253573 0.0649874 0.334389 0.0521113 0.507799 0.454855 -0.154568 0.417366 -0.583542 0.956547 0.097307 -0.318347 -0.861945 -0.788855 0.213102
0.158234 0.79188 0.37217 0.753056 -0.798938 0.373781 0.683295 -0.694621 0.868715 -0.870149 0.549464 -0.501397 0.515439 -0.656385 0.781942 -0.813264 0.718096 0.44904 0.723105 0.409703 -0.151354 0.556121 -0.495312 -0.36423 0.0163136 0.056133 0.100353 0.685764 0.191762 -0.386279 -0.513282 -0.130669 0.38575 0.192159 -0.902775 0.96272 0.437381 -0.409418 -0.150641 0.974798 0.0840213 0.248039 -0.015382 -0.520975 -0.342029 0.365094 0.826758 0.0748452 0.936387 0.382133
0.902578 0.785341 0.406991 -0.238186 -0.343163 0.699257 0.224974 0.224748 -0.6684 -0.117881 0.34475 -0.465615 1.0016 0.205141 -0.777446 -0.153864 0.0510292 0.773712 0.265041 -0.471575 -0.0991605 -0.0320586 -0.185042 -0.894511 0.77758 -0.126633 0.545169 -0.68361 -0.887143 -0.0214195 0.607973 0.364863 -0.806593 0.903491 0.9015 -0.533028 0.514581 -0.651144 -0.0166586 -0.684846 -0.52529 0.158935 -0.559576 -0.35484 0.747214 0.856248 0.671362 0.105572 0.0558333 -0.101607
0.254077 -0.514677 0.795131 0.327128 -0.967777 -0.057198 0.00112078 0.450753 -0.992887 0.525973 0.805286 0.940685 -0.823336 -0.468891 0.423096 -0.63575 0.268767 -0.907967 -0.56733 0.948705 -0.995681 -0.849087 -0.74883 -0.89423 0.23536 -0.637388 -0.765665 0.719968 -0.988024 -0.611378 0.0331331 0.549704 0.675675 0.699418 0.917286 0.435141 -0.0715815 0.684431 -0.130511 -0.941492 -0.172209 0.50586 -0.993285 -0.469601 -0.164227 -0.707102 0.127895 0.41645 -0.108431 0.307963
