-0.688762 0.839051 0.427729 -0.837687 -0.981443 -0.829845 -0.623482 0.265298 0.747378 0.889185 -0.312243 -0.282744 0.374688 -0.55145 0.860861 0.196987 0.412758 -0.145413 0.00779461 0.633137 -0.542271 0.20042 0.710576 -0.187225 -0.00448803 -0.740723 0.281718 -0.373217 0.761648 -0.657781 -0.588721 -0.23634 0.608704 0.923215 -0.754828 -0.942775 0.116366 -0.395931 0.962279 0.796202 -0.112812 -0.334751 -0.812727 -0.00399825 0.47393 0.246381 -0.363587 -0.00246843 -0.868421 0.80456
-0.295279 -0.777345 -0.172314 0.832936 0.0178353 -0.600422 -0.0505733 -0.104356 -0.000236145 -0.957709 0.770994 0.226078 -0.393631 0.731031 0.259909 -0.405524 0.905504 0.746822 -0.528074 0.248344 -0.0806865 0.571969 -0.925768 -0.638907 0.760461 0.345239 -0.502892 0.036679 0.323512 0.996216 -0.63983 0.95945 -0.324427 -0.701089 -0.890423 -0.852301 -0.700036 0.380194 -0.209607 0.820125 0.177042 -0.356831 0.402844 0.962128 0.0937568 0.671454 -0.0271023 0.795668 -0.120154 -0.244413
-0.872183 0.0884815 -0.949972 0.674005 0.762946 -0.103497 0.820899 -0.588613 0.0469348 -0.205297 -0.887701 -0.692108 0.645534 0.602132 -0.416087 0.172807 0.504549 -0.454649 -0.661105 -0.427613 -0.037175 0.0461829 -0.662648 0.179807 0.0890048 -0.561726 0.936417 0.124179 0.49968 0.414981 0.415093 -0.922161 -0.402637 0.970968 0.504835 -0.174232 0.551275 0.365121 -0.324276 0.503474 0.510651 -0.316326 -0.949578 0.708864 0.0688303 0.305414 -0.282511 0.811154 0.822575 -0.516554
-0.271745 -0.338334 0.964511 0.5353 -0.505936 0.769502 0.330764 -0.292486 0.865296 0.0765155 0.328318 0.995549 0.306523 0.50795 0.349358 0.875779 -0.472439 0.932519 0.723197 0.917209 -0.855546 -0.939343 0.911949 0.432398 -0.0848783 -0.1273 0.59139 0.731685 -0.253286 -0.476096 0.307561 -0.962493 -0.307448 -0.234608 0.304049 -0.735053 -0.777362 0.224181 -0.490677 -0.112648 0.633895 -0.315883 -0.974664 0.232305 0.569523 -0.0621379 -0.414427 0.075197 0.460821 0.582728
-0.430483 0.608611 0.926471 0.372978 -0.496969 -0.93877 -0.730364 -0.0833808 0.917037 -0.347424 0.963578 -0.53249 -0.846058 -0.283598 0.133387 -0.34313 -0.147981 -0.358214 -0.63682 -0.0283135 0.925579 0.300713 0.75693 0.245226 0.396282 -0.336301 0.247371 -0.840939 0.6908 0.418736 -0.3985 0.853136 -0.704531 0.547212 0.770061 0.406013 -0.374894 -0.757907 -0.114276 -0.840905 0.384272 -0.554708 0.614433 -0.00672514 0.201458 0.521801 0.553421 0.570527 -0.803424 0.284435
50 4
0.514583 0.809968 0.0132784 0.619792 0.0214861 0.901931 0.00767283 0.0809471 0.851387 0.0162039 0.664994 0.945561 0.0118833 0.0248292 0.302811 0.950387 0.923607 0.670148 0.0321207 0.701241 0.950652 0.95751 0.0612038 0.910309 0.614888 0.435015 0.326674 0.871262 0.955692 0.298946 0.413945 0.190347 0.980644 0.0526365 0.784533 0.622542 0.0929826 0.438387 0.977656 0.454586 0.466225 0.929747 0.0158419 0.97454 0.0758573 0.666656 0.822538 0.359638 0.827178 0.315455
-0.232133 -0.708914 0.450233 0.877189
-0.249578 -0.551244 0.323602 -0.245243 0.894484 0.327044 -0.930582 -0.949848 -0.509206 0.884133 -0.603613 -0.779469 -0.69068 -0.632849 -0.523109 0.13921 0.819646 -0.544542 0.0245988 0.351375 0.390817 0.092698 0.238919 -0.1818 -0.312482 -0.560596 -0.356831 -0.475404 -0.808639 -0.723307 0.862233 -0.280766 -0.942118 -0.0392911 -0.33557 -0.148578 -0.783401 -0.822092 0.092425 0.772414 -0.971966 0.705042 0.612395 -0.662214 0.310048 -0.53816 -0.998125 0.251527 0.148426 -0.968509
0.866395 -0.445963 -0.238169 0.309429 -0.29574 -0.966037 -0.976871 0.890831 -0.141677 0.682953 0.416805 0.488861 -0.0452179 -0.425552 0.929266 -0.899936 -0.725841 0.897018 -0.969843 -0.443179 0.259993 0.329935 -0.275647 0.441049 -0.454913 0.821988 -0.836301 0.170547 -0.893539 -0.620419 -0.864547 -0.412362 -0.662012 0.144856 -0.261026 -0.645799 0.162651 0.584705 -0.787337 0.269831 -0.336177 0.879505 -0.959757 0.410885 0.699297 0.972647 -0.143031 -0.933126 0.162882 -0.376726
-0.900066 0.569422 -0.880409 0.928342 -0.611064 -0.891529 0.371828 0.778077 0.504234 0.431959 0.383162 -0.723837 -0.362357 0.68755 -0.407483 -0.0920928 0.938631 -0.286898 -0.357812 -0.69618 -0.725663 0.75826 -0.380601 -0.287666 -0.959084 0.749073 0.404239 -0.917186 0.50103 -0.443619 -0.633277 -0.26134 -0.149434 -0.634895 -0.0681546 -0.455924 0.718296 -0.528266 0.244561 -0.504942 -0.775528 0.803194 -0.91372 -0.824648 0.30077 -0.330741 0.227756 0.498691 -0.531989 -0.242863
-0.0673136 0.218055 0.337547 0.0103047 -0.278535 -0.100241 0.825874 -0.0771692 -0.982523 -0.553024 -0.711323 -0.771973 0.446753 0.916761 0.252518 -0.468966 -0.624161 0.519184 0.612224 -0.108738 0.392958 0.68424 0.911753 -0.37385 -0.901713 -0.30787 -0.258798 0.643006 -0.241049 0.74659 -0.070552 0.201632 -0.328894 -0.559007 -0.101053 -0.325484 0.179695 0.605628 -0.940136 0.453683 0.963014 0.0723922 0.555902 0.40189 -0.569863 -0.70664 -0.631225 0.222761 0.246966 0.164425
4 0
0.0024945 0.0756081 0.0867033 0.113797
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.986508 -0.0661275 -0.27926 0.672536 0.754181 -0.926572 -0.76865 -0.255156 0.28978 0.613658 0.136131 -0.0718792 0.169681 -0.51155 -0.738025 -0.499256 -0.704653 0.656757 0.243369 -0.630836 -0.0314713 -0.288839 0.87134 0.145197 -0.177245 0.150895 -0.133914 0.898604 -0.18654 0.657183 0.307502 -0.0952188 -0.308294 -0.973927 0.410611 0.0473532 0.905071 -0.708767 -0.249104 0.841301 0.205247 -0.0813539 -0.173177 0.142144 -0.0730443 -0.19834 -0.296725 -0.345153 -0.826414 -0.178405
0.223215 -0.404338 0.00237107 -0.776837 0.413053 0.996388
-0.541449 -0.311699 -0.867586 -0.70108 0.109293 -0.838544
0.538756 0.970213 -0.416269 0.391762 -0.34766 -0.584121
0.952882 -0.23054 -0.522548 0.781899 0.281969 0.977606
-0.00569749 -0.495848 0.656132 -0.162151 0.18643 -0.123083
0.958742 0.164376 -0.939571 -0.401396 0.333725 0.35068
0.745238 -0.657671 -0.359426 0.994484 0.727939 -0.835584
-0.133147 0.151038 -0.993556 0.0591225 -0.62751 0.279655
0.215813 -0.192327 0.96309 0.263772 -0.307789 0.220054
0.433931 -0.0776793 0.906663 0.695994 -0.480783 -0.513726
-0.0288199 0.920794 -0.027986 0.608493 0.407652 0.504465
0.73121 0.989067 0.361406 -0.809022 0.461477 -0.21974
-0.939367 -0.832055 0.487295 0.666737 0.793365 0.237338
0.384896 0.0508784 -0.165359 -0.578918 0.633054 -0.0613144
0.407416 0.748648 -0.325734 0.537225 0.0337013 -0.817485
0.171173 -0.461441 -0.956965 0.827272 -0.745484 -0.691298
0.330009 -0.2184 0.133436 0.965152 -0.0126579 -0.93045
-0.559944 -0.656603 0.240926 0.693745 -0.252802 -0.817475
0.482611 -0.1134 -0.931368 0.733246 -0.220118 -0.28618
0.869187 -0.562408 0.763506 0.437287 0.57956 -0.758038
-0.723237 -0.362206 -0.798183 -0.339535 -0.220836 -0.891426
-0.3208 -0.911495 0.792281 0.262542 0.107586 0.313532
-0.424312 -0.087371 -0.239563 0.402974 0.78751 -0.135208
0.851678 -0.852178 -0.859542 0.75797 -0.770626 0.595074
0.616993 0.102753 -0.42581 0.282583 -0.614256 0.838655
0.0709385 -0.124301 0.0908388 -0.703335 -0.695347 0.0726823
-0.308862 -0.0875686 -0.534358 -0.169369 0.496269 -0.477266
-0.491682 0.394297 0.130622 -0.752363 -0.0114495 0.653377
0.19507 -0.332581 0.14892 -0.738495 -0.577345 0.558719
0.362688 0.777143 0.310786 -0.281289 0.373876 -0.425916
-0.230562 -0.147353 0.348737 -0.0727788 0.368831 0.115293
-0.728098 -0.805253 0.390436 -0.856744 -0.933523 -0.45542
0.011524 -0.187549 0.451794 -0.969366 0.214297 -0.406943
0.410228 -0.251209 -0.120852 -0.632422 -0.497114 -0.0169207
-0.700313 0.456535 -0.922364 0.467868 0.322961 0.446924
0.438775 -0.80768 0.694865 -0.336126 0.276237 0.535132
-0.37515 -0.170869 -0.843666 0.397996 0.272287 0.404101
-0.0725416 0.739225 -0.421846 0.275256 0.388038 0.781101
-0.93505 0.631398 -0.739513 -0.904371 -0.327959 0.936682
0.75173 -0.756047 -0.786499 -0.761073 -0.959254 0.937745
-0.0731133 0.903664 0.617958 -0.262515 -0.024253 0.885004
0.145516 -0.818972 0.230878 -0.246327 -0.333816 -0.168471
0.427712 0.37722 0.310935 0.653829 0.815005 -0.934218
0.659588 -0.425416 -0.734694 -0.486495 -0.480084 0.682131
0.951789 -0.76109 0.953686 0.22321 0.225445 0.664926
-0.532998 0.680652 0.606539 -0.470795 0.780507 -0.763428
0.205293 -0.586646 0.83857 0.847278 0.188581 -0.155621
-0.674508 0.769164 -0.246439 -0.695954 -0.593205 -0.607351
0.70615 -0.499633 0.166591 0.945147 -0.836241 0.647755
-0.780205 0.00263616 0.615867 0.954783 0.194834 -0.97514
50 50
0.560038 0.161279 0.57391 0.934279 0.578376 0.706876 0.312522 0.357835 0.556176 0.493961 0.87437 0.86876 0.361009 0.621544 0.409464 0.0974172 0.17709 0.16381 0.52644 0.376971 0.0971731 0.249793 0.733476 0.49218 0.682926 0.371635 0.374875 0.808898 0.415335 0.851348 0.601977 0.046639 0.336881 0.209357 0.718392 0.620126 0.737932 0.755228 0.513799 0.693299 0.869551 0.221495 0.625443 0.640745 0.732637 0.491496 0.344023 0.189854 0.308279 0.149829
-0.825515 -0.0344919 0.248548 -0.707628 0.773735 -0.674167 0.0624834 -0.54684 -0.461847 0.173626 -0.362231 -0.68371 0.792978 0.638201 -0.257713 0.797931 -0.396122 0.607178 0.797832 0.678812 0.973455 0.943807 0.463866 -0.975915 0.337759 0.652642 0.204294 -0.982445 -0.991054 0.715906 0.744809 -0.669579 0.00505325 0.798837 -0.871089 0.874395 0.497929 0.691981 -0.211281 0.580535 0.542097 -0.349997 0.783754 0.620295 -0.900127 0.877668 -0.645958 0.810148 0.0473692 -0.806698
-0.241796 0.0141632 -0.121145 0.615757 -0.304151 -0.996206 0.338739 0.929738 0.442253 0.681336 0.687757 0.981078 -0.100706 -0.799978 -0.866207 -0.645221 -0.230433 -0.535267 0.00531582 0.965947 0.760739 0.762716 0.77451 -0.636538 0.0995741 -0.0293274 -0.718406 0.124944 -0.241371 0.715933 -0.732064 -0.166581 0.734337 -0.29982 -0.0821774 -0.414799 0.781315 0.8091 -0.77359 0.113212 0.761245 0.0688688 -0.0649018 -0.4699 0.341497 -0.401388 0.0531007 0.67569 -0.135812 0.0559457
-0.16338 0.721965 0.109302 0.316369 0.534327 -0.397697 0.14574 0.963375 -0.647425 0.914992 -0.508186 0.227931 0.488848 -0.186686 -0.511226 0.412344 0.924247 0.312124 0.832104 -0.820075 0.287285 0.602495 0.616667 0.882092 -0.987293 -0.42898 -0.612204 0.499818 0.73037 0.745426 -0.608329 0.0301626 -0.933156 0.916735 0.197798 -0.307015 -0.432604 -0.806106 -0.326077 -0.288189 0.31411 -0.743079 -0.898726 0.0291874 0.909336 -0.706963 -0.146147 0.0833775 -0.742534 0.896551
-0.137997 -0.362985 0.464253 -0.345823 0.30171 -0.913399 -0.697748 0.545229 -0.152487 -0.404734 -0.263813 0.452766 0.983807 0.399147 -0.113744 -0.447622 -0.0728258 -0.0447901 -0.56711 -0.664158 0.67758 0.59549 -0.181883 0.988127 0.214415 -0.352145 -0.412942 0.0653258 0.419254 0.118199 0.563122 0.490531 -0.805821 0.889505 -0.734193 0.443936 -0.3331 0.278729 -0.962525 -0.427297 0.897302 0.519981 -0.794968 0.26986 -0.436787 -0.754966 -0.931736 -0.0767322 -0.382838 0.585391
0.595791 -0.481673 0.158777 -0.439985 0.740957 -0.476562 0.689035 -0.253038 0.147685 -0.74857 -0.578289 0.0107506 -0.595961 -0.111708 -0.961115 0.851922 -0.453066 -0.808792 -0.880814 -0.433244 0.418621 0.759598 -0.871376 -0.857815 -0.191558 -0.94946 -0.867531 -0.988085 0.495114 -0.897114 -0.123593 -0.57878 0.32697 0.288101 -0.277377 0.531109 0.253204 0.278566 0.350097 -0.200655 -0.440968 0.31283 0.628069 -0.298969 -0.00802407 -0.848418 -0.93089 0.575629 -0.0562266 -0.79924
0.506199 0.317653 -0.728112 -0.894614 -0.221397 -0.8521 0.485008 0.825159 -0.242275 0.986301 0.725582 0.581832 0.551759 0.721548 0.587847 0.203539 -0.183787 -0.971038 -0.0282746 -0.13323 0.52326 0.410152 0.357974 -0.878836 -0.364197 0.696192 0.799131 0.712946 -0.712767 0.440852 0.920351 -0.308715 0.151648 -0.44655 -0.914054 -0.635541 -0.989919 -0.716434 -0.764063 -0.860096 0.0378648 -0.0803626 -0.838872 -0.864153 0.625694 0.330242 -0.858989 -0.732084 0.64732 0.470083
-0.0451254 -0.197427 -0.0981321 -0.78042 0.12815 -0.243116 -0.905111 -0.121945 -0.381372 -0.822742 0.0974251 0.806663 -0.731402 -0.636066 -0.433788 -0.354166 0.852615 0.460054 -0.0302656 0.9527 -0.61945 -0.742297 -0.815363 0.0260603 0.382066 0.807068 -0.581161 -0.787959 0.236298 0.986186 -0.86475 0.235956 0.17514 -0.99805 0.681429 -0.632146 -0.707998 -0.532775 -0.0423398 -0.872034 0.738428 -0.0566898 -0.309045 -0.855802 0.786886 -0.372518 -0.481804 -0.855157 0.347861 0.827578
0.683921 -0.00155296 0.393822 0.143378 0.316252 0.0849964 -0.611895 0.543228 -0.156402 0.453552 0.433794 -0.866318 -0.34085 0.354799 0.18638 0.460205 0.290465 0.3255 0.24974 0.191845 0.226597 -0.292835 -0.163582 0.831419 -0.169296 -0.712366 -0.0253065 -0.925045 0.368755 0.870294 0.0394296 0.142783 -0.338696 -0.338939 0.302369 0.404713 -0.542729 0.513418 0.179167 0.315227 0.576384 0.670247 -0.386287 0.155334 0.265898 -0.915229 0.146103 -0.668964 -0.614061 -0.25054
0.179814 0.0560635 -0.773744 -0.731929 0.175467 -0.418112 0.126677 -0.591637 -0.497605 0.74233 -0.713769 -0.263315 -0.0364047 0.426392 -0.204432 0.195912 -0.933042 0.530481 0.85124 -0.568667 -0.488244 0.746404 -0.23095 0.896451 -0.095365 -0.840447 -0.345623 0.471293 -0.603009 -0.262318 -0.397719 0.35777 -0.539681 -0.341815 0.989268 -0.581442 0.867009 -0.863119 0.205665 0.261256 0.376491 -0.743533 0.948305 -0.0526901 0.20447 -0.738341 0.571074 -0.397318 0.474638 -0.484221
-0.338674 -0.72997 -0.673806 -0.967831 0.563201 -0.473674 0.421211 0.97677 -0.59698 -0.0462374 -0.896778 0.763745 0.281614 0.73286 0.222944 -0.485733 -0.736775 0.186125 -0.541596 -0.978711 -0.625132 -0.379413 0.931013 -0.590515 -0.687786 0.744644 -0.732095 -0.749019 -0.152723 0.766892 0.0098045 -0.979279 -0.920469 -0.696655 -0.615587 -0.179517 0.994598 -0.761801 0.177199 0.397935 0.00426555 -0.107083 -0.686531 0.822752 -0.465775 0.0609022 -0.816392 -0.0304841 0.213938 -0.307919
-0.779329 -0.886268 -0.560027 0.104515 0.0713586 0.835704 -0.467336 -0.640941 0.798823 -0.844665 -0.24115 -0.130682 0.93682 -0.617411 0.747769 0.131627 0.85273 0.31747 -0.240321 -0.863767 -0.936191 -0.754529 -0.115947 -0.625116 -0.43577 0.498676 -0.771875 0.588956 -0.506869 -0.984121 -0.949467 0.681291 0.833832 0.719825 -0.662832 0.0829219 0.68035 -0.898618 0.524474 0.0994663 0.564723 0.0884363 -0.485773 0.81591 -0.376056 0.180224 0.694988 0.662848 -0.0552283 0.608427
0.627222 -0.473309 0.448879 0.980314 0.928605 0.901051 0.708693 0.379767 -0.854949 -0.421405 -0.892708 -0.251071 0.334522 0.5123 -0.581626 0.691817 -0.681907 -0.286855 -0.426476 0.327923 -0.831619 -0.602216 0.214209 0.437999 -0.623834 0.140498 -0.0919554 0.660343 -0.434387 -0.731321 -0.835213 -0.226313 -0.790833 -0.0606521 0.696832 0.571362 -0.554519 0.717632 -0.235745 0.0526091 -0.491452 -0.0402469 -0.301222 -0.802181 0.881945 0.30683 -0.548712 -0.122348 -0.357631 0.573207
-0.91673 0.405293 0.591187 0.160895 -0.737763 0.150797 0.657824 0.397154 -0.00125297 -0.448459 -0.477734 -0.207697 -0.993874 -0.927174 -0.702657 -0.410676 0.929271 -0.0657284 0.287335 -0.616169 0.049328 -0.148909 -0.855308 -0.0618428 -0.791965 0.572512 -0.534068 0.692442 -0.132357 -0.551043 0.95129 0.130438 -0.725756 0.374317 -0.686747 0.950071 -0.740763 0.427563 -0.00357573 0.97743 -0.272357 0.319606 0.304368 0.955663 0.292771 -0.442185 0.435697 0.23685 -0.751354 -0.970859
0.0363982 -0.59002 0.876036 -0.669022 -0.579475 0.624046 0.780858 -0.958799 0.610711 0.647856 -0.0810323 -0.676268 0.329266 -0.795398 -0.0397907 0.506348 0.0119403 0.0610512 0.0694197 0.422442 -0.786344 0.201147 0.274499 0.781363 -0.613185 -0.344764 -0.867905 -0.858996 0.796711 0.501105 -0.454932 -0.0280452 0.0907766 -0.0861728 0.124866 -0.816367 -0.94896 0.536202 -0.286281 -0.715417 0.0270916 0.956164 -0.533674 -0.363249 -0.350901 -0.390987 -0.729678 0.486603 0.921507 0.150088
0.314106 -0.779677 0.30018 0.755714 -0.242916 -0.309098 -0.282899 0.640591 0.880004 0.223479 0.268899 0.161734 0.80708 0.875817 -0.467507 0.505804 -0.310758 -0.685618 0.611995 -0.795188 -0.563601 -0.869055 -0.738937 -0.703644 0.0812515 0.683492 -0.369345 0.771402 -0.748907 -0.0193304 -0.155937 0.337517 0.567516 -0.120277 0.179811 -0.344885 -0.76805 -0.361058 0.591774 -0.857069 -0.701195 0.417716 0.671714 -0.563391 0.615087 0.398113 0.717991 -0.362565 0.978803 -0.524316
0.251802 0.0844464 0.929075 0.400496 0.595983 0.305959 -0.301719 -0.133145 -0.00286757 -0.472927 -0.741019 -0.48713 -0.533779 0.0192777 -0.735374 0.26115 0.631985 -0.144662 0.743013 0.174395 0.278744 0.076574 0.132509 0.458129 -0.165168 0.0867991 -0.203277 0.328622 0.739492 -0.733479 -0.698053 -0.555346 -0.716994 -0.814816 -0.687848 0.287393 0.972267 0.910315 0.514201 0.665607 0.176909 0.284227 -0.38034 -0.233721 0.693665 -0.500253 -0.817282 0.240037 -0.406188 0.989858
-0.446158 -0.76307 -0.270245 -0.406704 -0.637946 -0.675976 0.959826 0.455697 0.234978 -0.248282 0.29854 0.0707985 -0.448488 0.981883 -0.774166 0.731039 -0.031951 -0.0264323 -0.99233 0.918926 0.182871 -0.37962 -0.823478 -0.548883 0.197573 0.95384 0.637063 -0.290121 0.824317 0.976119 -0.294545 -0.682771 0.916913 0.736491 -0.745639 0.892155 0.327067 -0.832615 -0.903929 0.26779 0.988916 0.333144 0.0948344 -0.427897 0.170203 -0.588598 0.191497 0.102114 0.526413 0.455464
0.160595 0.843596 -0.777107 -0.920907 0.748876 0.493392 -0.00297969 -0.104718 -0.207343 -0.326745 -0.865011 0.745403 0.424848 0.521387 0.459386 -0.471997 0.210695 0.763705 0.927747 0.0586154 -0.98801 -0.933695 0.0118643 -0.687814 0.262636 0.70582 0.678441 -0.304029 -0.585619 0.12354 -0.669496 -0.951776 0.215692 0.234173 0.811504 -0.171457 -0.33355 0.0616069 -0.819131 0.107142 -0.821447 -0.00496632 0.028337 -0.186647 0.422339 0.917013 0.240425 0.0521281 -0.0293232 -0.0777052
-0.48922 -0.736462 0.0324077 0.516229 -0.761979 0.920888 -0.0578562 0.605539 0.682756 -0.249116 0.488143 -0.734909 -0.918308 0.688523 0.91813 -0.567304 -0.872742 -0.0420739 -0.555618 0.947442 0.111267 -0.330899 -0.0825314 0.656991 -0.210789 -0.961603 -0.193027 -0.463283 0.636004 -0.707183 0.771413 0.234485 0.269411 0.412085 -0.839158 -0.253073 0.0655841 0.335001 0.0525297 0.508359 0.455557 -0.154389 0.417871 -0.583025 0.957139 0.0977059 -0.318068 -0.861792 -0.788606 0.213222
0.15831 0.791902 0.372248 0.753182 -0.79886 0.373876 0.683337 -0.694573 0.86879 -0.870083 0.549582 -0.50128 0.515487 -0.656301 0.781997 -0.813251 0.71812 0.449062 0.723176 0.409754 -0.151341 0.556155 -0.495213 -0.364164 0.0164056 0.0561831 0.100404 0.685873 0.191817 -0.386164 -0.513201 -0.130663 0.385796 0.192187 -0.902678 0.962804 0.437481 -0.409316 -0.150571 0.974891 0.0841385 0.248069 -0.0152977 -0.520888 -0.341931 0.36516 0.826805 0.0748708 0.936429 0.382154
0.900885 0.784854 0.405261 -0.240998 -0.344902 0.697122 0.224037 0.223675 -0.670072 -0.119363 0.342118 -0.46823 1.00052 0.203273 -0.778684 -0.154157 0.0504959 0.773219 0.263451 -0.472709 -0.0994525 -0.0328076 -0.187246 -0.895999 0.775529 -0.127752 0.54404 -0.686046 -0.888384 -0.0239802 0.60616 0.364723 -0.807609 0.902863 0.899337 -0.534891 0.512359 -0.653421 -0.0182149 -0.686931 -0.527905 0.15827 -0.561456 -0.356766 0.74501 0.854763 0.670324 0.105001 0.0549068 -0.102056
0.253184 -0.514934 0.794218 0.325645 -0.968694 -0.0583244 0.000627168 0.450187 -0.993768 0.525192 0.803898 0.939306 -0.823908 -0.469876 0.422443 -0.635905 0.268486 -0.908227 -0.568169 0.948107 -0.995835 -0.849482 -0.749992 -0.895015 0.234278 -0.637979 -0.766261 0.718682 -0.988678 -0.612729 0.0321771 0.54963 0.675138 0.699087 0.916144 0.434159 -0.0727536 0.683229 -0.131333 -0.942592 -0.173588 0.505509 -0.994276 -0.470616 -0.16539 -0.707885 0.127347 0.41615 -0.10892 0.307726
