0.618152 0.450524 -0.469366 -0.572056 -0.202555 0.260983 -0.335451 0.27283 0.471177 0.30637 0.564043 0.893876 0.776288 0.640742 -0.670302 -0.783577 -0.226668 -0.710816 0.350335 -0.815742 0.619571 0.602935 -0.485924 -0.759361 -0.814066 0.879619 -0.174346 -0.581628 0.516861 0.831197 0.763255 -0.0185613 -0.0534692 0.599042 -0.8336 -0.390282 0.309601 -0.276754 -0.664837 0.951755 0.48222 -0.0110151 0.796937 0.153555 -0.856835 0.948599 0.203686 -0.136376 0.434169 0.0378986
-0.403711 -0.0147927 0.298552 -0.815934 0.410434 0.355897 -0.977045 0.371847 0.199641 -0.0822594 -0.32373 0.470196 -0.422718 -0.93782 0.726942 -0.500351 -0.536716 -0.472533 -0.501935 -0.105522 0.714757 -0.859465 -0.427658 -0.231861 0.382389 -0.45064 0.335265 0.242897 -0.694412 -0.526016 -0.157027 -0.496077 -0.402155 0.917487 -0.654971 -0.612871 -0.164633 -0.713856 0.969475 0.463167 0.907178 -0.115505 -0.805569 0.76023 -0.882667 0.851948 -0.963156 0.829278 0.587281 0.380081
-0.915002 -0.406629 0.170313 0.896447 -0.329223 0.71921 0.234106 0.370989 -0.959262 0.788475 0.791339 0.873439 -0.849287 0.667809 0.695169 0.287174 -0.241915 0.176665 0.463031 0.57234 -0.093714 -0.0354936 -0.401665 -0.180493 -0.786084 -0.611148 0.016961 0.893442 -0.923732 -0.969503 -0.407148 -0.0892338 -0.198825 -0.21962 -0.6093 0.725481 0.38881 0.85406 0.73445 -0.649456 -0.437164 0.766931 0.230459 0.663806 0.532866 0.305399 -0.45121 -0.417404 0.0468758 0.933018
0.259549 0.647337 0.974657 0.0961689 -0.241612 -0.0989425 0.275287 -0.651705 0.531876 0.796921 0.373327 -0.437158 0.671438 -0.0553272 -0.970655 0.61373 0.0777862 -0.858297 -0.0366389 -0.674712 -0.803754 0.861311 -0.82873 0.70587 -0.245168 -0.959091 0.983368 -0.117116 0.0337769 -0.835981 0.291382 0.148452 0.54374 0.303797 0.479203 -0.732546 -0.898601 -0.559554 -0.12967 0.481891 0.580003 0.316568 0.147214 0.75732 -0.170604 -0.935145 0.731427 -0.794218 -0.288312 -0.174844
-0.688994 0.838914 0.427666 -0.837687 -0.981526 -0.829848 -0.623708 0.265258 0.74737 0.889144 -0.312368 -0.282765 0.374658 -0.551668 0.860671 0.196795 0.412664 -0.145625 0.00754463 0.632956 -0.54239 0.200181 0.710322 -0.187229 -0.00462448 -0.740976 0.281689 -0.373404 0.761614 -0.657833 -0.588881 -0.236448 0.608608 0.923012 -0.754836 -0.942992 0.116273 -0.396062 0.962261 0.795995 -0.112837 -0.334802 -0.812956 -0.00418727 0.473826 0.24626 -0.363617 -0.00250221 -0.868489 0.804317
-0.295463 -0.777454 -0.172364 0.832935 0.0177692 -0.600425 -0.0507523 -0.104388 -0.000242252 -0.957741 0.770895 0.22606 -0.393655 0.730858 0.259758 -0.405677 0.905429 0.746655 -0.528272 0.2482 -0.0807808 0.57178 -0.925969 -0.638911 0.760353 0.345038 -0.502915 0.0365306 0.323485 0.996175 -0.639957 0.959365 -0.324503 -0.701251 -0.89043 -0.852474 -0.70011 0.38009 -0.209621 0.819961 0.177022 -0.356871 0.402663 0.961978 0.0936739 0.671358 -0.0271257 0.795642 -0.120208 -0.244606
-0.872132 0.0885116 -0.949958 0.674006 0.762964 -0.103496 0.820948 -0.588604 0.0469365 -0.205289 -0.887674 -0.692104 0.64554 0.60218 -0.416045 0.172849 0.50457 -0.454603 -0.66105 -0.427573 -0.0371489 0.0462351 -0.662592 0.179808 0.0890347 -0.561671 0.936424 0.12422 0.499687 0.414992 0.415128 -0.922137 -0.402616 0.971012 0.504836 -0.174184 0.551296 0.36515 -0.324272 0.50352 0.510656 -0.316315 -0.949528 0.708905 0.0688531 0.305441 -0.282504 0.811161 0.822589 -0.516501
-0.271741 -0.338331 0.964513 0.5353 -0.505934 0.769503 0.330769 -0.292485 0.865296 0.0765163 0.328321 0.995549 0.306524 0.507955 0.349362 0.875783 -0.472437 0.932523 0.723202 0.917213 -0.855544 -0.939338 0.911954 0.432398 -0.0848755 -0.127295 0.59139 0.731688 -0.253285 -0.476095 0.307564 -0.962491 -0.307446 -0.234604 0.304049 -0.735049 -0.77736 0.224183 -0.490677 -0.112644 0.633896 -0.315882 -0.974659 0.232309 0.569525 -0.0621355 -0.414426 0.0751977 0.460823 0.582733
-0.430551 0.60857 0.926452 0.372978 -0.496993 -0.938771 -0.730431 -0.0833927 0.917034 -0.347436 0.963541 -0.532497 -0.846067 -0.283662 0.13333 -0.343187 -0.148009 -0.358277 -0.636894 -0.028367 0.925544 0.300643 0.756855 0.245225 0.396242 -0.336375 0.247362 -0.840994 0.69079 0.418721 -0.398548 0.853104 -0.704559 0.547152 0.770058 0.405949 -0.374922 -0.757945 -0.114281 -0.840966 0.384264 -0.554723 0.614366 -0.00678103 0.201427 0.521765 0.553413 0.570517 -0.803444 0.284363
50 4
0.51247 0.811161 0.0132229 0.623073 0.0215545 0.901006 0.00767448 0.0810678 0.850388 0.0160549 0.663065 0.94489 0.0119009 0.0248411 0.304581 0.94991 0.92316 0.674491 0.0321589 0.698611 0.950634 0.957624 0.061846 0.909776 0.605174 0.435635 0.325563 0.87101 0.955466 0.300951 0.409193 0.189616 0.980563 0.0524057 0.784247 0.617862 0.0931892 0.442716 0.977545 0.456981 0.469701 0.929532 0.0157181 0.974434 0.076122 0.66409 0.820866 0.358302 0.827067 0.314669
-0.232132 -0.707806 0.451677 0.879693
-0.249577 -0.551243 0.323602 -0.245242 0.894484 0.327045 -0.930582 -0.949847 -0.509205 0.884133 -0.603612 -0.779468 -0.69068 -0.632849 -0.523108 0.139211 0.819647 -0.544541 0.0245988 0.351375 0.390818 0.0926992 0.238919 -0.181798 -0.312481 -0.560596 -0.356831 -0.475403 -0.808638 -0.723307 0.862234 -0.280766 -0.942116 -0.0392911 -0.335569 -0.148577 -0.783401 -0.822092 0.0924262 0.772415 -0.971965 0.705043 0.612395 -0.662212 0.310048 -0.538159 -0.998124 0.251527 0.148427 -0.968508
0.866964 -0.445065 -0.238154 0.310117 -0.295716 -0.965038 -0.976863 0.890921 -0.140734 0.682971 0.417541 0.489908 -0.0452047 -0.425525 0.929603 -0.898883 -0.724818 0.897763 -0.969807 -0.442404 0.261046 0.330996 -0.275579 0.442057 -0.454237 0.82247 -0.83594 0.171512 -0.89248 -0.620086 -0.864091 -0.412152 -0.660926 0.144915 -0.260157 -0.645111 0.162755 0.585193 -0.786254 0.270336 -0.335659 0.880535 -0.95974 0.411965 0.699381 0.973384 -0.142121 -0.932729 0.163798 -0.376377
-0.899324 0.570592 -0.88039 0.92924 -0.611033 -0.890227 0.371839 0.778194 0.505462 0.431983 0.384121 -0.722472 -0.362339 0.687586 -0.407044 -0.0907208 0.939964 -0.285927 -0.357766 -0.695169 -0.72429 0.759643 -0.380512 -0.286352 -0.958203 0.749702 0.40471 -0.915928 0.50241 -0.443186 -0.632682 -0.261066 -0.148018 -0.634819 -0.067022 -0.455028 0.718431 -0.52763 0.245973 -0.504284 -0.774852 0.804537 -0.913697 -0.823241 0.300879 -0.32978 0.228943 0.499209 -0.530794 -0.242408
-0.066028 0.220084 0.33758 0.0118603 -0.278481 -0.0979844 0.825893 -0.0769664 -0.980393 -0.552984 -0.70966 -0.769606 0.446783 0.916823 0.253278 -0.466587 -0.621849 0.520867 0.612304 -0.106986 0.395338 0.686638 0.911907 -0.371572 -0.900185 -0.30678 -0.257981 0.645186 -0.238657 0.74734 -0.0695216 0.202107 -0.326439 -0.558875 -0.0990895 -0.323931 0.179928 0.606731 -0.937689 0.454824 0.964185 0.0747195 0.555942 0.40433 -0.569673 -0.704975 -0.629167 0.223659 0.249037 0.165213
4 0
0.00247819 0.0794888 0.091483 0.125302
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.986818 -0.0662651 -0.279318 0.672474 0.754258 -0.927011 -0.768411 -0.254934 0.289858 0.613943 0.136094 -0.0719408 0.169706 -0.51146 -0.738303 -0.499225 -0.704675 0.656701 0.2431 -0.630763 -0.0313799 -0.288649 0.871577 0.144928 -0.177022 0.150841 -0.133923 0.898428 -0.186079 0.657335 0.307504 -0.0952466 -0.308461 -0.973845 0.41047 0.047521 0.904941 -0.708993 -0.249582 0.841371 0.205534 -0.0812775 -0.173069 0.142293 -0.0730362 -0.198601 -0.296916 -0.345097 -0.826276 -0.178192
0.222906 -0.404647 0.00237107 -0.776837 0.412744 0.996078
-0.541587 -0.311837 -0.867586 -0.70108 0.109156 -0.838682
0.538699 0.970156 -0.416269 0.391762 -0.347717 -0.584178
0.95282 -0.230602 -0.522548 0.781899 0.281907 0.977544
-0.00562071 -0.495771 0.656132 -0.162151 0.186507 -0.123006
0.958303 0.163937 -0.939571 -0.401396 0.333287 0.350241
0.745477 -0.657432 -0.359426 0.994484 0.728178 -0.835345
-0.132925 0.15126 -0.993556 0.0591225 -0.627288 0.279877
0.215891 -0.192249 0.96309 0.263772 -0.307711 0.220132
0.434216 -0.0773941 0.906663 0.695994 -0.480498 -0.513441
-0.0288572 0.920757 -0.027986 0.608493 0.407615 0.504427
0.731148 0.989006 0.361406 -0.809022 0.461416 -0.219801
-0.939342 -0.83203 0.487295 0.666737 0.793389 0.237363
0.384985 0.0509679 -0.165359 -0.578918 0.633144 -0.0612248
0.407139 0.74837 -0.325734 0.537225 0.0334237 -0.817763
0.171205 -0.461409 -0.956965 0.827272 -0.745452 -0.691267
0.329987 -0.218422 0.133436 0.965152 -0.0126799 -0.930472
-0.559999 -0.656658 0.240926 0.693745 -0.252858 -0.81753
0.482342 -0.113669 -0.931368 0.733246 -0.220387 -0.286449
0.86926 -0.562336 0.763506 0.437287 0.579632 -0.757965
-0.723146 -0.362115 -0.798183 -0.339535 -0.220745 -0.891335
-0.32061 -0.911304 0.792281 0.262542 0.107776 0.313723
-0.424076 -0.0871342 -0.239563 0.402974 0.787747 -0.134971
0.851409 -0.852447 -0.859542 0.75797 -0.770895 0.594805
0.617216 0.102976 -0.42581 0.282583 -0.614033 0.838878
0.0708853 -0.124354 0.0908388 -0.703335 -0.6954 0.0726292
-0.308871 -0.0875772 -0.534358 -0.169369 0.496261 -0.477274
-0.491859 0.39412 0.130622 -0.752363 -0.0116263 0.6532
0.195531 -0.33212 0.14892 -0.738495 -0.576884 0.55918
0.36284 0.777294 0.310786 -0.281289 0.374027 -0.425764
-0.230561 -0.147352 0.348737 -0.0727788 0.368832 0.115294
-0.728126 -0.805281 0.390436 -0.856744 -0.933551 -0.455448
0.0113563 -0.187717 0.451794 -0.969366 0.21413 -0.40711
0.41031 -0.251128 -0.120852 -0.632422 -0.497033 -0.0168393
-0.700454 0.456394 -0.922364 0.467868 0.32282 0.446783
0.438943 -0.807512 0.694865 -0.336126 0.276404 0.5353
-0.37528 -0.170999 -0.843666 0.397996 0.272157 0.403971
-0.0727674 0.739 -0.421846 0.275256 0.387812 0.780875
-0.935529 0.63092 -0.739513 -0.904371 -0.328437 0.936204
0.7518 -0.755977 -0.786499 -0.761073 -0.959185 0.937815
-0.0728268 0.90395 0.617958 -0.262515 -0.0239665 0.885291
0.145592 -0.818896 0.230878 -0.246327 -0.33374 -0.168394
0.427821 0.377329 0.310935 0.653829 0.815114 -0.934109
0.659737 -0.425267 -0.734694 -0.486495 -0.479936 0.68228
0.951798 -0.761082 0.953686 0.22321 0.225453 0.664934
-0.533259 0.680391 0.606539 -0.470795 0.780246 -0.763689
0.205103 -0.586836 0.83857 0.847278 0.188391 -0.155811
-0.674452 0.769219 -0.246439 -0.695954 -0.593149 -0.607296
0.706288 -0.499495 0.166591 0.945147 -0.836103 0.647893
-0.779992 0.0028491 0.615867 0.954783 0.195047 -0.974928
50 50
0.559638 0.16118 0.57385 0.934259 0.578471 0.706393 0.312795 0.358107 0.556275 0.494345 0.874349 0.868723 0.361031 0.621654 0.409109 0.0974321 0.177074 0.163767 0.526084 0.377065 0.0972168 0.249982 0.733722 0.491827 0.683181 0.371564 0.374867 0.808753 0.41593 0.85145 0.601983 0.0466325 0.336681 0.209424 0.718238 0.620336 0.737793 0.755011 0.513169 0.693376 0.869724 0.221564 0.625576 0.640927 0.732641 0.491152 0.343794 0.189897 0.308443 0.149971
-0.825426 -0.0342704 0.249044 -0.707628 0.774222 -0.674122 0.0625342 -0.546817 -0.461896 0.173585 -0.362355 -0.683645 0.792827 0.63805 -0.257636 0.79817 -0.396418 0.607218 0.797847 0.6785 0.973375 0.943662 0.463803 -0.975891 0.337783 0.652688 0.2044 -0.982561 -0.991174 0.715956 0.744624 -0.669348 0.00549025 0.798047 -0.871126 0.874659 0.497949 0.692103 -0.211415 0.580445 0.542164 -0.350228 0.783813 0.619689 -0.900023 0.877 -0.645692 0.809949 0.047473 -0.8067
-0.241746 0.0141776 -0.121094 0.61584 -0.304099 -0.996143 0.338766 0.92977 0.442302 0.68138 0.687835 0.981155 -0.100674 -0.799923 -0.866171 -0.645213 -0.230417 -0.535253 0.00536273 0.96598 0.760748 0.762738 0.774575 -0.636494 0.099635 -0.0292943 -0.718373 0.125016 -0.241334 0.716009 -0.73201 -0.166577 0.734367 -0.299801 -0.0821134 -0.414744 0.78138 0.809168 -0.773544 0.113273 0.761323 0.0688886 -0.0648461 -0.469843 0.341562 -0.401344 0.0531314 0.675707 -0.135784 0.055959
-0.163256 0.722001 0.10943 0.316576 0.534455 -0.39754 0.145809 0.963454 -0.647302 0.915102 -0.507992 0.228123 0.488928 -0.186548 -0.511135 0.412366 0.924286 0.31216 0.832221 -0.819991 0.287307 0.60255 0.61683 0.882201 -0.987142 -0.428898 -0.612121 0.499997 0.730462 0.745614 -0.608196 0.0301729 -0.933081 0.916781 0.197957 -0.306878 -0.432441 -0.805939 -0.325963 -0.288036 0.314302 -0.74303 -0.898587 0.0293293 0.909498 -0.706854 -0.146071 0.0834195 -0.742466 0.896584
-0.13772 -0.362905 0.464538 -0.345359 0.301997 -0.913049 -0.697594 0.545406 -0.152211 -0.404489 -0.26338 0.453196 0.983986 0.399455 -0.113541 -0.447573 -0.072738 -0.0447089 -0.566849 -0.663971 0.677628 0.595614 -0.181519 0.988371 0.214753 -0.351961 -0.412756 0.0657267 0.41946 0.118621 0.563421 0.490555 -0.805654 0.889609 -0.733837 0.444243 -0.332734 0.279103 -0.962271 -0.426953 0.897733 0.520091 -0.794658 0.270178 -0.436424 -0.754722 -0.931565 -0.0766381 -0.382685 0.585465
0.595791 -0.481673 0.158777 -0.439985 0.740957 -0.476562 0.689035 -0.253038 0.147685 -0.748571 -0.57829 0.0107505 -0.595961 -0.111708 -0.961115 0.851922 -0.453066 -0.808792 -0.880814 -0.433244 0.418621 0.759598 -0.871376 -0.857815 -0.191558 -0.94946 -0.867531 -0.988085 0.495114 -0.897114 -0.123593 -0.57878 0.32697 0.288101 -0.277377 0.531109 0.253204 0.278566 0.350097 -0.200655 -0.440968 0.31283 0.628069 -0.298969 -0.00802415 -0.848418 -0.93089 0.575629 -0.0562266 -0.79924
0.506471 0.317732 -0.727832 -0.89416 -0.221115 -0.851756 0.48516 0.825333 -0.242004 0.986541 0.726008 0.582255 0.551935 0.72185 0.588046 0.203586 -0.183701 -0.970958 -0.0280185 -0.133047 0.523307 0.410273 0.358331 -0.878597 -0.363865 0.696372 0.799313 0.71334 -0.712565 0.441266 0.920643 -0.308693 0.151812 -0.446449 -0.913705 -0.635239 -0.98956 -0.716067 -0.763813 -0.859758 0.038288 -0.0802548 -0.838568 -0.863841 0.62605 0.330481 -0.858822 -0.731992 0.64747 0.470156
-0.0451 -0.197419 -0.0981061 -0.780378 0.128176 -0.243084 -0.905097 -0.121928 -0.381347 -0.82272 0.0974647 0.806703 -0.731385 -0.636038 -0.43377 -0.354162 0.852623 0.460061 -0.0302417 0.952717 -0.619446 -0.742285 -0.81533 0.0260826 0.382097 0.807085 -0.581144 -0.787923 0.236316 0.986225 -0.864723 0.235958 0.175156 -0.998041 0.681462 -0.632118 -0.707965 -0.532741 -0.0423165 -0.872002 0.738467 -0.0566797 -0.309017 -0.855773 0.786919 -0.372496 -0.481788 -0.855148 0.347875 0.827585
0.683949 -0.00154477 0.393851 0.143426 0.316282 0.0850323 -0.611879 0.543246 -0.156374 0.453577 0.433838 -0.866274 -0.340832 0.35483 0.1864 0.46021 0.290474 0.325509 0.249767 0.191864 0.226602 -0.292823 -0.163545 0.831444 -0.169261 -0.712347 -0.0252875 -0.925004 0.368776 0.870337 0.0394601 0.142785 -0.338679 -0.338928 0.302405 0.404744 -0.542692 0.513456 0.179193 0.315262 0.576428 0.670259 -0.386255 0.155367 0.265935 -0.915204 0.14612 -0.668955 -0.614045 -0.250532
0.179827 0.0560671 -0.773731 -0.731908 0.17548 -0.418096 0.126684 -0.591629 -0.497592 0.742342 -0.713749 -0.263296 -0.0363966 0.426406 -0.204422 0.195914 -0.933038 0.530484 0.851252 -0.568659 -0.488242 0.74641 -0.230933 0.896462 -0.0953496 -0.840439 -0.345615 0.471312 -0.603 -0.262298 -0.397705 0.357771 -0.539673 -0.34181 0.989284 -0.581428 0.867026 -0.863102 0.205677 0.261272 0.37651 -0.743528 0.948319 -0.0526757 0.204486 -0.73833 0.571082 -0.397313 0.474645 -0.484217
-0.338701 -0.729978 -0.673834 -0.967878 0.563172 -0.473709 0.421196 0.976752 -0.597007 -0.0462619 -0.896822 0.763701 0.281596 0.732829 0.222924 -0.485738 -0.736784 0.186117 -0.541622 -0.97873 -0.625137 -0.379425 0.930977 -0.590539 -0.68782 0.744626 -0.732114 -0.749059 -0.152744 0.76685 0.00977463 -0.979282 -0.920486 -0.696665 -0.615623 -0.179547 0.994561 -0.761838 0.177174 0.397901 0.00422241 -0.107094 -0.686562 0.82272 -0.465811 0.0608778 -0.816409 -0.0304935 0.213923 -0.307926
-0.779352 -0.886274 -0.56005 0.104476 0.0713347 0.835675 -0.467349 -0.640956 0.7988 -0.844686 -0.241186 -0.130718 0.936805 -0.617437 0.747752 0.131623 0.852723 0.317463 -0.240343 -0.863783 -0.936195 -0.75454 -0.115977 -0.625136 -0.435798 0.498661 -0.77189 0.588923 -0.506886 -0.984156 -0.949492 0.681289 0.833818 0.719816 -0.662862 0.0828963 0.68032 -0.898649 0.524453 0.0994376 0.564687 0.0884272 -0.485798 0.815884 -0.376086 0.180204 0.694973 0.662841 -0.0552411 0.60842
0.627153 -0.473329 0.448807 0.980199 0.928533 0.900964 0.708654 0.379723 -0.855018 -0.421466 -0.892817 -0.251179 0.334478 0.512223 -0.581677 0.691805 -0.681929 -0.286876 -0.426541 0.327877 -0.831631 -0.602247 0.214118 0.437938 -0.623919 0.140452 -0.0920019 0.660242 -0.434438 -0.731427 -0.835288 -0.226319 -0.790875 -0.0606781 0.696743 0.571285 -0.554611 0.717538 -0.235809 0.0525231 -0.49156 -0.0402743 -0.301299 -0.802261 0.881854 0.306769 -0.548754 -0.122372 -0.35767 0.573188
-0.916694 0.405304 0.591224 0.160956 -0.737726 0.150842 0.657844 0.397178 -0.00121692 -0.448427 -0.477678 -0.20764 -0.99385 -0.927134 -0.70263 -0.410669 0.929283 -0.0657178 0.287369 -0.616145 0.0493343 -0.148893 -0.855261 -0.0618109 -0.791921 0.572536 -0.534044 0.692494 -0.13233 -0.550988 0.951329 0.130441 -0.725734 0.37433 -0.6867 0.950111 -0.740715 0.427612 -0.00354244 0.977475 -0.272301 0.31962 0.304409 0.955705 0.292818 -0.442153 0.435719 0.236863 -0.751334 -0.970849
0.0363137 -0.590044 0.875949 -0.669163 -0.579562 0.62394 0.780811 -0.958853 0.610627 0.647781 -0.0811642 -0.676399 0.329211 -0.795492 -0.0398525 0.506333 0.0119136 0.0610265 0.0693403 0.422385 -0.786359 0.201109 0.274388 0.781288 -0.613288 -0.34482 -0.867961 -0.859118 0.796648 0.500977 -0.455023 -0.0280522 0.0907258 -0.0862044 0.124758 -0.816461 -0.949072 0.536088 -0.286359 -0.715521 0.0269604 0.956131 -0.533768 -0.363346 -0.351012 -0.391061 -0.72973 0.486575 0.921461 0.150065
0.314022 -0.779701 0.300094 0.755573 -0.243003 -0.309204 -0.282946 0.640537 0.87992 0.223404 0.268767 0.161604 0.807026 0.875723 -0.467569 0.505789 -0.310785 -0.685642 0.611916 -0.795245 -0.563615 -0.869092 -0.739048 -0.703718 0.0811486 0.683436 -0.369402 0.771281 -0.74897 -0.0194586 -0.156028 0.33751 0.567465 -0.120308 0.179703 -0.344978 -0.768161 -0.361172 0.591697 -0.857173 -0.701326 0.417683 0.67162 -0.563488 0.614976 0.398039 0.71794 -0.362593 0.978756 -0.524339
0.251844 0.0844586 0.929119 0.400567 0.596028 0.306013 -0.301695 -0.133118 -0.00282518 -0.472889 -0.740952 -0.487063 -0.533752 0.0193251 -0.735343 0.261157 0.631998 -0.14465 0.743054 0.174424 0.278752 0.0765931 0.132565 0.458167 -0.165116 0.0868275 -0.203248 0.328684 0.739524 -0.733414 -0.698007 -0.555343 -0.716969 -0.8148 -0.687794 0.287441 0.972324 0.910372 0.514241 0.665659 0.176976 0.284244 -0.380292 -0.233672 0.693721 -0.500216 -0.817256 0.240051 -0.406164 0.98987
-0.446025 -0.763031 -0.270108 -0.406481 -0.637808 -0.675807 0.9599 0.455783 0.23511 -0.248164 0.298749 0.0710056 -0.448402 0.982031 -0.774069 0.731062 -0.0319088 -0.0263933 -0.992205 0.919016 0.182894 -0.379561 -0.823303 -0.548766 0.197735 0.953928 0.637152 -0.289928 0.824416 0.976322 -0.294402 -0.68276 0.916993 0.736541 -0.745468 0.892303 0.327243 -0.832435 -0.903807 0.267955 0.989123 0.333197 0.0949835 -0.427744 0.170378 -0.588481 0.191579 0.10216 0.526487 0.455499
0.160429 0.843549 -0.777277 -0.921184 0.748705 0.493183 -0.00307225 -0.104824 -0.207508 -0.326891 -0.86527 0.745146 0.424741 0.521203 0.459265 -0.472026 0.210643 0.763656 0.927592 0.0585037 -0.988038 -0.933769 0.0116471 -0.68796 0.262433 0.70571 0.67833 -0.304268 -0.585742 0.123288 -0.669674 -0.95179 0.215592 0.234111 0.811291 -0.171641 -0.333768 0.0613833 -0.819283 0.106937 -0.821705 -0.00503191 0.0281518 -0.186837 0.422122 0.916867 0.240323 0.0520719 -0.0294145 -0.0777496
