0.178683 -0.478779 0.853089 -0.871281 0.74893 0.861072 0.113719 -0.453439 0.631093 0.494365 -0.845629 -0.862486 -0.25939 0.0222911 -0.963963 -0.421592 0.304397 0.0918711 0.879923 -0.754786 0.0184518 0.0458329 -0.854965 -0.342754 -0.0688964 0.593694 0.688193 -0.571867 -0.450384 -0.182711 0.973793 -0.773265 -0.554324 0.606058 -0.973246 -0.925728 -0.269821 0.593882 -0.389996 -0.174733 0.761248 0.599277 -0.833257 0.119855 -0.83563 -0.302481 0.41931 0.454006 -0.636538 -0.623632
0.167555 0.920715 0.545008 0.795914 -0.130538 -0.677465 -0.865693 -0.356318 -0.699914 -0.267011 0.951363 0.940685 -0.452332 -0.871602 -0.576225 -0.115397 0.443497 0.500586 -0.160732 0.707064 -0.549725 0.800761 0.295899 0.869571 -0.72121 0.956953 -0.82279 -0.722782 -0.254333 0.0448513 -0.0649208 0.747013 -0.995265 -0.497289 0.403069 0.688553 0.469583 0.9324 -0.599543 -0.717928 -0.779761 0.0345777 -0.651792 0.766914 0.709141 -0.18526 -0.371149 -0.922434 -0.00513506 0.093
0.909155 -0.299102 0.862191 0.829784 0.968644 -0.0404733 -0.0252033 0.934106 0.631858 0.606992 -0.778692 0.0194147 -0.16947 -0.621529 -0.781738 -0.186916 0.865226 0.843527 0.597947 -0.849336 0.639676 -0.671405 -0.426586 -0.11475 -0.410213 -0.918366 0.106641 0.249181 0.964744 0.936958 -0.130733 0.297775 0.346293 0.900757 0.0138073 0.514043 0.523429 -0.322224 0.0634039 0.262025 0.923551 0.924273 0.891596 0.438876 0.735575 -0.185207 0.716061 0.35565 -0.120869 -0.454914
-0.900729 0.867429 -0.334468 0.592951 -0.396871 -0.163646 -0.976854 -0.691561 -0.321532 0.554027 -0.491143 -0.808953 -0.894392 0.692205 -0.310921 0.289976 -0.552347 -0.129288 -0.0818068 0.0575017 0.0593029 0.978832 0.878088 0.0467986 -0.673101 0.687004 0.672319 0.512263 -0.634313 -0.734724 0.299069 -0.0197409 -0.403054 -0.622563 0.790326 -0.293331 -0.168734 -0.898332 0.855382 -0.863454 -0.920617 0.265935 -0.311784 0.563469 -0.578343 0.127995 0.00854306 0.368069 0.315093 -0.0963581
-0.755782 0.860429 0.162714 -0.876162 -0.430396 0.668132 -0.182726 0.858104 -0.433704 -0.0198018 -0.489092 -0.82356 -0.421248 -0.681445 -0.628049 0.871575 0.635538 -0.691004 -0.0296239 -0.657537 0.50917 0.129294 0.127334 0.0495035 0.515726 0.166084 -0.847804 -0.177665 0.861161 -0.0900663 -0.359564 0.410571 -0.634994 0.0134164 -0.750216 -0.756896 0.212758 -0.500465 0.607695 -0.0045681 0.0669548 -0.712052 0.0272841 0.706296 -0.578795 -0.211951 0.165392 0.747073 0.360971 -0.793627
-0.436964 0.109695 -0.390532 -0.706814 -0.073909 -0.960437 -0.807693 0.290335 0.561475 -0.638462 -0.710713 -0.664695 -0.783343 -0.96424 -0.884865 -0.93105 -0.682725 0.513398 0.0196048 0.0758883 -0.511089 -0.560736 -0.712672 0.555307 0.395874 0.56681 -0.973623 -0.640093 0.0829509 0.0152896 -0.689186 0.514459 0.418322 0.0692991 -0.738898 0.637537 0.38685 -0.381366 -0.344545 0.0732216 -0.745137 -0.880154 -0.879699 0.689403 0.443959 0.670393 -0.601781 0.826947 -0.640275 0.211159
-0.129644 0.639994 -0.301885 -0.670478 0.938166 0.823452 0.127037 0.612705 0.553818 0.849769 -0.751665 0.554281 0.99747 -0.394489 0.983447 -0.461046 -0.744197 0.388893 -0.769509 -0.1732 0.893057 0.746694 0.532966 -0.598465 -0.37397 -0.640044 -0.636414 -0.0369431 -0.133975 -0.345963 0.692811 0.694348 -0.970319 -0.821256 -0.295635 -0.119981 -0.0834655 0.0781931 0.908712 -0.943877 0.700475 0.121306 -0.908139 -0.696787 0.345207 -0.0202569 0.317679 -0.023608 -0.82053 0.642983
-0.562148 -0.109628 0.987187 0.0502869 0.551595 -0.315716 0.338967 -0.113795 0.376174 0.855366 0.122433 0.40115 0.433984 -0.957485 -0.191795 0.598455 -0.0945415 -0.51175 -0.276205 -0.584906 0.803922 0.0702166 0.822473 0.495864 -0.2442 0.504105 0.637154 -0.466529 0.0824181 0.11588 0.260337 0.621982 -0.222933 0.101888 0.426859 -0.502253 -0.185975 0.472821 0.548923 -0.585365 -0.529058 0.942887 0.20705 0.117595 0.42856 -0.702977 -0.621058 0.630861 -0.659528 -0.242806
0.0684327 0.107442 0.0287676 -0.9659 0.269754 -0.543204 -0.217149 0.139395 -0.190371 -0.604526 0.707195 -0.340133 0.536389 0.949107 -0.458717 -0.616119 -0.540987 -0.406239 0.0361353 -0.548602 -1.00046 0.167337 0.174855 -0.753457 -0.596646 0.167489 0.688291 -0.422864 0.588767 -0.441735 -0.63525 -0.132383 -0.911426 0.830641 -0.295173 0.391464 0.133409 -0.433523 0.886776 0.316481 0.89018 -0.718287 0.532132 -0.615267 0.561921 -0.787067 0.883778 0.993962 0.282472 0.737667
0.599955 -0.452164 0.65884 0.458394 0.835219 0.770079 0.736137 -0.991101 -0.119646 0.259692 -0.332133 -0.163432 -0.414253 0.542203 -0.514125 0.131193 0.932108 0.517883 0.130293 0.748485 -0.241084 0.617684 -0.402194 -0.705075 -0.0134153 0.521411 -0.944061 -0.609849 0.987419 0.8391 -0.835547 -0.588825 -0.998091 -0.31646 -0.353985 0.0116418 -0.570298 0.738507 -0.310331 -0.994732 0.832448 -0.366167 -0.317915 0.311441 -0.464589 0.416719 0.897781 -0.530301 -0.512302 0.318673
-0.784158 -0.930974 -0.684392 -0.58716 -0.650936 0.983071 -0.237397 0.210257 -0.726828 -0.950291 -0.751236 -0.491377 0.160919 -0.666689 -0.710321 -0.218014 -0.584981 -0.347892 0.997929 0.697788 -0.550185 0.13994 0.0843445 -0.595717 -0.791151 -0.208323 -0.365076 0.522865 0.121145 -0.135168 -0.805626 -0.0395774 -0.807668 0.266717 0.883549 0.692443 -0.616523 -0.768895 0.799969 -0.946167 0.407 -0.502851 -0.978795 -0.171327 0.236874 0.423546 0.533317 -0.640838 -0.844528 0.522862
0.96275 0.93473 0.673832 -0.50993 -0.501418 0.721597 0.660946 0.242759 0.687871 -0.0444306 -0.762395 -0.316056 0.358809 0.578072 -0.625581 0.773983 0.27864 -0.547168 -0.540823 -0.051878 -0.619072 0.637463 0.46021 0.990957 -0.588251 -0.501901 -0.983661 0.213909 0.12648 0.749347 -0.231985 -0.630229 -0.916812 0.805148 -0.530751 -0.589235 0.0194898 -0.145948 0.5621 0.535274 0.13335 -0.844622 -0.628856 0.290492 -0.960239 0.975123 -0.0844961 -0.634323 -0.872258 0.425844
-0.666215 -0.759054 -0.652045 0.797709 0.0283368 0.652135 -0.762129 0.517256 -0.053067 -0.121954 0.914421 -0.393338 -0.796195 0.599183 -0.656963 -0.387166 0.909574 -0.862051 0.49107 0.334666 -0.410162 0.992839 -0.473937 0.575133 0.561644 0.831658 -0.043041 -0.841638 -0.396702 -0.492628 -0.463444 -0.144817 0.117899 -0.432485 0.405019 0.618459 0.0984475 0.526435 0.0909972 -0.855937 -0.497582 -0.108178 -0.0919857 0.417408 -0.467155 -0.734652 -0.740646 -0.597738 -0.361081 0.333702
0.701893 0.75407 -0.385419 0.117407 -0.192433 -0.430286 -0.599163 0.0369518 0.551507 -0.978948 -0.607808 0.906972 0.0990886 -0.450846 -0.666901 -0.716035 -0.633351 0.033128 -0.450233 0.206139 0.400094 -0.324387 0.528145 -0.756759 0.252294 0.524179 -0.111263 -0.228701 -0.268409 0.636934 -0.906907 -0.239143 0.81524 0.615209 -0.296608 -0.953249 -0.324205 -0.604604 -0.831424 -0.700314 0.140722 -0.742179 -0.30924 -0.864252 0.422153 0.697014 -0.174588 0.279682 -0.476155 0.385659
-0.424429 -0.970217 0.0238007 -0.813852 0.775122 0.606584 -0.738232 -0.536283 -0.0818241 0.361776 0.22805 -0.559493 -0.121594 -0.642095 -0.213991 0.438637 -0.623375 0.427744 -0.457293 0.651565 0.0178514 -0.0102566 0.102804 -0.936309 -0.6193 0.192968 0.704005 -0.741441 -0.306334 -0.658124 -0.654118 0.587754 0.915733 0.181616 0.714662 0.62217 -0.0151476 0.129646 0.179873 -0.777028 0.576683 0.241093 -0.513017 0.11829 -0.0838642 -0.113961 -0.414312 0.124269 -0.443441 0.356326
-0.501083 -0.590963 -0.236155 -0.178827 0.737919 -0.328607 -0.805374 -0.796302 -0.216654 0.677021 -0.657345 -0.926231 -0.586833 -0.76928 -0.632322 0.401818 -0.511377 -0.169501 0.475086 0.444125 0.14072 0.602329 -0.50921 -0.739395 -0.634406 -0.000961392 0.0310229 0.215351 0.328444 0.0538762 -0.717259 -0.577349 -0.865189 -0.957933 0.293807 -0.996191 -0.280663 0.0378842 -0.432953 -0.623997 0.320038 0.124771 -0.0537346 0.370327 0.147845 0.503648 0.537522 0.644091 -0.900488 0.42366
-0.746327 -0.463292 0.0174864 -0.389044 0.728747 -0.44586 -0.130666 0.900331 -0.632258 0.538713 0.173298 0.595114 -0.274787 -0.0213504 -0.321126 -0.525328 0.944052 0.701009 -0.155979 0.729132 -0.0889042 0.200505 -0.252016 0.931803 -0.450314 -0.741643 0.149371 -0.617521 0.746223 0.295414 -0.191252 -0.986541 0.715129 0.747984 -0.251564 -0.693304 0.906242 -0.126989 -0.025741 0.889046 -0.58737 -0.763569 -0.13427 0.861284 0.144451 0.0345731 0.372015 -0.547872 0.10167 -0.177237
0.448776 -0.532716 -0.831231 -0.867076 0.70072 0.687366 -0.114965 -0.220524 -0.0940488 -0.863322 0.853427 -0.858725 -0.0601416 0.542902 0.208953 0.354815 -0.389093 -0.189625 -0.420551 -0.438831 -0.15571 -0.269372 0.127153 -0.94755 0.448975 0.0538903 0.1928 0.670349 -0.923828 -0.277084 0.772533 -0.845747 -0.822465 0.55318 -0.308283 -0.298915 0.869074 0.215214 -0.261154 0.698216 0.401364 0.940854 0.306358 -0.174807 -0.444057 0.192367 -0.0924391 0.699051 0.343074 -0.113371
0.108426 0.516768 -0.18907 0.889581 -0.261826 -0.164458 0.334582 -0.757341 -0.111975 0.834061 0.195361 -0.193485 -0.312412 -0.92828 -0.880454 -0.251782 -0.832977 -0.0610208 0.0203536 -0.676882 -0.558555 0.270708 0.747333 -0.0198433 0.632785 0.0258363 0.662853 -0.0525118 0.836278 -0.630914 0.194731 -0.966683 0.467969 0.540484 0.496362 0.581066 -0.62922 0.0987206 0.411314 -0.970294 -0.58873 -0.40316 0.546749 -0.250342 0.299568 0.828593 -0.717917 -0.917136 -0.626493 -0.666018
50 50
0.614142 0.0190059 0.520899 0.0364805 0.70902 0.062275 0.221562 0.783044 0.224432 0.951632 0.558746 0.136343 0.893718 0.0953876 0.365775 0.808168 0.0472311 0.647961 0.890171 0.00291822 0.0331802 0.646321 0.869555 0.43565 0.670448 0.985445 0.460148 0.0843319 0.952534 0.80456 0.63825 0.0114564 0.646763 0.992852 0.191242 0.0405302 0.000955851 0.843543 0.799162 0.598855 0.249832 0.00145294 0.254178 0.0875789 0.0681389 0.130838 0.00295696 0.596411 0.447766 0.381434
0.974254 0.684207 -0.443729 -0.319355 0.0440239 -0.124455 0.693133 0.503951 0.341171 -0.233951 0.631266 -0.0992593 0.177869 -0.791379 0.348126 0.309955 0.635773 -0.972931 0.210874 -0.854628 0.850078 0.611768 0.335602 0.839075 0.0753633 -0.720209 -0.739717 -0.226243 0.746168 -0.668908 -0.489596 -0.146927 0.323427 -0.259525 -0.375411 0.37338 0.309895 -0.19425 -0.454617 -0.760274 0.127124 -0.191943 -0.233327 -0.646661 0.287795 0.45195 0.120586 -0.656193 0.073107 0.603644
-0.132251 -0.0174685 -0.330823 0.708457 -0.503608 -0.226751 0.583437 -0.308378 -0.332938 0.761865 0.095772 -0.802948 -0.204767 -0.709153 -0.596989 0.211648 -0.664723 -0.20756 -0.240756 0.293869 -0.0333996 -0.33466 -0.821838 -0.660117 0.420643 0.623088 0.0361687 -0.438764 0.457149 -0.457874 -0.619303 -0.100903 0.931049 -0.406088 0.623544 0.143292 0.22776 0.299874 -0.768923 -0.997038 0.271325 -0.212786 -0.489822 0.780968 -0.949289 -0.504825 0.766678 0.247892 0.436941 -0.0968762
0.803046 0.54275 -0.0446457 0.323795 -0.12601 0.882121 0.059956 -0.850327 -0.755334 -0.235518 0.639952 0.161921 0.0823321 -0.421272 0.271215 0.636813 -0.46579 -0.305348 -0.0344318 0.427259 -0.52879 0.883137 -0.911703 0.312107 -0.112849 0.41137 -0.220002 -0.329246 0.161913 -0.717965 -0.180407 0.0447945 0.302706 -0.45792 -0.40984 -0.0640397 0.506394 0.369976 -0.93462 -0.110157 0.248229 0.662603 0.310076 0.136334 0.750601 -0.624856 0.0695257 -0.815853 -0.368649 0.418854
-0.626907 0.597263 0.849753 -0.584909 0.203553 -0.840543 0.197932 0.242467 -0.980232 -0.393977 -0.640763 0.998202 -0.015036 -0.680162 -0.795576 -0.360289 0.420841 0.563183 -0.404726 0.447358 -0.0750317 -0.690414 0.62662 -0.895865 -0.55889 -0.795143 0.28411 -0.152685 0.978436 0.234105 0.0672714 -0.940545 0.353427 0.508699 0.394009 0.404563 0.30264 0.511584 0.221569 -0.0554939 0.20038 0.512448 -0.592291 0.614374 0.547057 -0.911782 0.876347 0.11796 0.414676 0.871817
0.793413 -0.395754 0.0780046 0.154462 0.837611 0.134602 0.757466 -0.489633 0.201647 -0.882036 0.430102 -0.28159 -0.163248 -0.816972 0.0653029 -0.460458 0.3035 0.537614 0.00887828 -0.813087 0.493079 0.167169 -0.0972703 -0.997193 -0.7419 -0.658082 -0.227893 0.767587 -0.664602 0.55 0.458736 -0.676582 0.457137 0.80525 0.84457 0.854865 0.763043 -0.999436 -0.444707 0.878767 -0.0671116 -0.796666 0.516038 0.141109 0.808089 -0.192764 0.173948 -0.073548 -0.451421 -0.190785
-0.557074 -0.391234 -0.731451 -0.577095 0.887817 0.0337661 0.0978385 0.564869 0.789594 -0.586493 0.179562 0.0128507 -0.450668 -0.145284 0.681838 -0.103937 -0.304198 0.915204 0.849036 -0.27475 0.452232 -0.722 -0.833101 -0.505759 -0.885316 -0.170094 0.423302 0.609398 0.876728 -0.0479489 0.975006 -0.502965 -0.516533 -0.172231 0.0230285 0.415643 -0.921775 -0.966628 -0.379466 0.241071 -0.961503 -0.0705954 0.811947 -0.820862 0.24304 0.621133 -0.365689 0.586556 0.338211 -0.429419
-0.630406 0.572608 -0.549943 -0.814321 0.537909 0.667904 -0.984746 0.852468 0.926974 -0.407637 0.385727 -0.27698 -0.103792 0.297178 -0.509312 -0.366187 -0.956941 0.208065 0.526831 0.97272 0.70603 -0.382442 -0.0208484 -0.0708907 -0.387035 -0.363792 0.106718 -0.0149885 0.841334 0.261818 -0.818489 0.168811 -0.048051 -0.67734 0.979663 0.344342 -0.179395 0.194649 0.119406 -0.745491 -0.988402 -0.646576 -0.225109 -0.601925 0.410687 -0.889867 0.793301 -0.035851 0.337489 -0.260876
-0.879905 -0.0927315 -0.470709 0.0712422 -0.244254 -0.999332 -0.427327 -0.382515 0.305936 -0.58937 -0.218936 0.899568 -0.865416 0.120763 0.339024 -0.502055 -0.490216 -0.661875 -0.486504 -0.173349 -0.310027 0.696903 0.490431 -0.526727 0.144439 0.871471 0.899501 -0.0452649 -0.440498 0.170993 -0.100925 -0.640546 0.513146 -0.851152 -0.151926 -0.672533 -0.976494 0.321521 0.610057 0.620327 0.253071 0.0374004 0.776176 0.318041 0.33409 -0.561233 -0.569385 0.294143 0.221404 0.538579
0.274077 0.642124 -0.736576 0.693675 0.200235 -0.362058 -0.00780673 -0.210682 -0.932321 0.162056 -0.711074 -0.165582 0.286142 -0.971089 -0.998683 -0.881497 0.930023 -0.663244 -0.704266 0.61483 -0.945225 -0.779271 -0.0629423 0.631653 -0.748483 -0.236338 0.118693 0.319384 -0.48648 0.641576 -0.843078 -0.934496 -0.451507 -0.366475 -0.343276 0.339635 -0.747092 0.225219 0.124577 -0.782395 0.0819588 -0.956655 -0.58853 0.62826 -0.188241 0.768064 -0.914139 -0.0295567 0.335611 -0.956465
0.0867633 0.588332 -0.0894492 -0.250638 -0.32744 -0.348248 0.295605 0.958466 0.352888 0.842737 0.990342 -0.824339 -0.189769 -0.921662 -0.0775932 -0.167797 0.925236 -0.531277 0.355422 0.0677369 0.0582217 -0.092221 -0.911702 -0.251574 -0.429786 -0.0476719 0.70145 0.219342 0.701207 0.0215806 0.402017 -0.70344 0.988 0.013668 -0.48298 0.848278 0.184796 -0.264255 -0.590805 -0.0424052 0.0313154 0.678014 0.0386694 0.586918 0.139634 -0.603237 0.210743 0.288899 -0.740557 -0.559054
0.170955 -0.136963 0.00225205 -0.566213 -0.665289 0.82306 -0.161233 -0.703226 -0.767413 -0.96238 -0.118411 0.638758 0.223055 0.281136 0.722111 -0.0269708 -0.808865 0.469495 0.361407 0.346602 -0.480723 0.209529 0.827384 0.06333 -0.716724 -0.379597 0.179944 -0.915472 0.913762 0.50526 0.976616 -0.619765 -0.327839 -0.371921 -0.574075 -0.274638 0.0923461 -0.993174 0.926565 -0.797483 0.66864 0.448615 0.311231 -0.242449 -0.975141 0.626436 0.800683 -0.166788 -0.57257 -0.443344
0.891087 -0.772356 -0.0622382 -0.121313 -0.0556936 0.908804 -0.823513 -0.78359 0.737512 -0.53686 0.32379 -0.595617 -0.942713 0.650977 0.0200638 0.863645 -0.386232 -0.195088 0.564064 0.981045 0.260868 -0.452571 0.287273 -0.334688 0.204248 0.385474 0.581261 0.203163 0.866636 0.448867 0.637259 0.438108 0.284666 -0.526204 -0.466035 -0.495698 -0.309873 -1.01404 -0.138274 -0.245283 0.468642 -0.548953 -0.750834 -0.357782 -0.448565 -0.258907 -0.550579 0.632781 -0.830842 -0.606331
-0.407027 0.561126 0.662967 -0.26407 -0.752956 0.561232 0.0298954 0.167688 -0.3569 -0.815225 -0.426147 -0.207663 -0.253958 -0.216037 -0.193554 0.810952 0.154484 0.887059 0.864695 -0.301029 -0.522899 -0.0183987 -0.97111 -0.305466 -0.212246 -0.0388919 -0.127821 -0.316512 0.840221 0.0380692 0.0646293 -0.816337 -0.301393 -0.559417 0.21166 0.487083 -0.555228 0.264183 0.390859 -0.336071 -0.0920708 0.230698 0.201964 0.624127 0.697394 -0.938394 -0.827567 -0.182613 -0.152699 0.257524
-0.485094 -0.667175 -0.166913 -0.182384 -0.425605 -0.856372 0.804926 -0.842018 0.614078 -0.275871 0.841662 0.648106 0.797323 -0.712858 -0.726408 0.181928 -0.584287 0.88197 0.728767 -0.632972 -0.974741 -0.524626 0.133548 -0.67481 -0.131433 0.806282 -0.181833 0.683378 -0.578036 -0.367398 -0.542168 -0.161706 -0.534178 0.412294 -0.689757 0.00859675 -0.295041 -0.754827 -0.4182 -0.592587 0.69597 -0.839996 -0.589678 0.192679 -0.567932 -0.76926 -0.853444 0.577177 0.412728 -0.876516
0.324622 -0.251605 -0.215001 0.670776 -0.430573 -0.896528 -0.315989 0.44905 0.685212 0.450741 -0.558455 0.286982 0.0818888 0.532442 -0.794853 0.628821 0.61288 0.550675 -0.64581 0.524145 -0.638491 0.653215 -0.0697202 -0.815786 -0.499878 0.137964 0.631491 0.268068 -0.190526 -0.131338 -0.458321 -0.322862 -0.432174 0.0642102 0.252641 0.532864 0.35929 -0.0832107 -0.459179 0.897643 -0.301498 0.650494 -0.748116 -0.479064 0.413071 -0.46939 -0.222784 0.985522 0.77698 0.0620804
0.648411 0.104808 -0.890565 -0.382055 0.849223 0.373291 0.785934 0.317454 -0.145096 -0.538614 0.116769 0.126543 0.687909 -0.0421965 0.701925 0.110989 -0.0907134 0.9503 0.419403 0.33581 -0.841009 0.844807 0.304722 -0.44787 -0.201157 -0.814975 0.349357 0.83387 -0.0887657 -0.979058 0.324684 -0.424961 0.811972 0.960893 -0.334848 0.0303088 0.912522 0.164098 0.415761 -0.370036 -0.844561 -0.43894 -0.246002 0.257051 0.761863 0.947403 -0.276472 0.663527 0.803962 -0.915888
0.900642 0.905595 0.058653 0.751898 -0.376005 -0.33218 -0.803112 0.608992 0.270991 -0.758686 0.685498 0.807252 -0.0809622 0.954061 -0.560614 0.31021 -0.623484 0.863865 0.00186724 0.969521 0.0388962 0.26195 0.883096 0.119041 0.213807 -0.29909 -0.830071 -0.963551 0.409633 -0.425742 0.164794 -0.624013 -0.878095 -0.528826 -0.144798 -0.710314 0.975214 -0.399434 -0.411207 0.789651 0.253626 -0.510056 -0.0210891 -0.510281 -0.704319 0.916527 0.179962 0.365219 0.608836 0.343687
0.943875 -0.0852227 -0.466133 0.793052 0.215357 0.919363 0.583712 -0.707591 0.571321 -0.441145 0.0787028 0.573807 -0.133019 -0.563464 0.153749 0.181654 0.661062 -0.0172295 0.619779 0.760278 0.741197 -0.456457 0.0313869 -0.479841 -0.164947 -0.861093 -0.763307 0.383795 0.698908 0.466877 -0.25937 0.396287 -0.0329854 -0.544961 0.405576 0.757485 -0.78612 -0.89832 0.460912 -0.25021 0.290051 0.14908 -0.823421 0.0353369 -0.577067 0.954531 -0.818086 0.88386 -0.409584 -0.900161
0.804588 0.896008 -0.802568 0.724574 -0.565195 -0.693737 -0.708753 -0.568162 0.937992 -0.195274 0.0492008 -0.434495 0.821132 0.0437038 -0.543356 -0.0246673 -0.243276 0.577312 0.843143 -0.0432814 -0.965987 -0.0793765 0.95835 -0.924676 0.988071 0.757136 0.0562071 0.914691 -0.717131 0.70921 -0.360161 -0.471721 0.931578 -0.538938 0.622504 0.307783 -0.973875 0.36327 -0.131514 -0.648261 0.445385 0.503199 0.427614 -0.456907 -0.29909 -0.664855 -0.133854 0.297643 0.959721 -0.618786
-0.0550518 0.103002 -0.904027 0.864457 0.639018 0.256593 -0.640398 -0.35656 0.0247097 -0.55059 0.694667 0.0207498 0.883459 -0.578204 -0.303819 -0.954242 -0.336756 0.712005 0.885615 -0.994177 -0.876552 -0.372862 -0.280438 0.026124 0.403982 -0.209461 0.693218 0.722409 0.342583 -0.11597 0.195941 0.354336 -0.793101 0.580554 -0.204532 -0.0421217 -0.246183 0.56203 0.612905 0.625607 0.579625 -0.219671 -0.815185 -0.386677 -0.920919 -0.317925 -0.560674 0.729253 -0.755466 -0.521699
0.932485 0.638469 -0.93298 -0.252514 0.973805 0.195096 0.444707 0.0419866 0.899892 -0.38048 -0.475857 -0.0751453 0.720902 0.302276 -0.921809 0.283069 0.664165 0.261598 0.256307 0.873324 0.463512 -0.211199 0.715708 0.0427859 0.904791 -0.314746 0.807111 0.106339 0.78855 -0.999246 0.334964 0.997157 -0.796336 -0.133894 0.469875 -0.252336 0.0438218 -0.615888 0.864613 0.0845027 0.287536 0.79196 -0.947099 -0.617759 -0.353143 -0.515861 -0.99558 0.899983 -0.313325 0.0510615
-0.145773 0.552367 -0.130091 -0.711679 -0.580071 0.121931 -0.485528 0.192775 -0.441288 0.557922 0.62317 0.396409 -0.500473 -0.0809307 -0.0479077 0.699198 -0.150618 0.180716 0.866284 0.259645 0.485982 0.633584 0.744478 0.625219 0.137769 0.53061 -0.96603 -0.256272 0.272232 -0.994472 -0.518066 0.718849 -0.75967 -0.593641 -0.897164 -0.063513 -0.43868 0.55012 0.645458 0.782974 0.726856 -0.977291 0.741447 -0.781174 -0.762104 0.377891 -0.401599 -0.512997 0.70601 -0.0745795
-0.246455 0.92676 -0.517257 -0.709058 0.00415961 -0.485796 0.584331 -0.847768 -0.948506 0.85536 0.158257 -0.668917 0.537915 -0.275688 0.888205 0.693197 -0.756302 -0.504688 0.3023 0.766931 -0.164259 -0.825015 -0.602238 -0.328817 0.891151 -0.737982 -0.293987 -0.332847 0.392842 -0.770995 0.253244 -0.640552 0.833938 0.210327 0.262516 -0.706096 -0.664332 -0.896844 0.7895 -0.150068 0.796486 -0.429851 -0.216192 0.192724 -0.939353 0.429325 -0.0864273 0.84146 0.032353 0.5419
0.268759 -0.487601 -0.299347 0.773664 0.625221 0.601692 -0.835804 0.372328 -0.766039 0.482708 -0.561141 0.625417 0.319991 -0.324956 -0.0571834 -0.980134 0.270018 0.858718 0.750204 -0.528054 0.541267 -0.691762 -0.898087 -0.424142 0.576233 -0.68228 0.897062 -0.987421 0.368531 0.169504 -0.0917003 0.668015 0.0651979 0.734903 0.290711 -0.443169 -0.241414 -0.808579 0.572463 0.10318 0.217118 -0.433524 0.0260107 0.756988 0.542586 -0.7169 -0.838802 -0.0668815 0.905828 0.0402727
-0.686693 0.18382 0.404321 0.346232 -0.873639 0.0305617 0.681777 -0.986123 -0.219814 0.887554 -0.252804 -0.902922 0.774555 0.671546 -0.0636778 -0.848115 -0.187976 -0.242131 0.664964 -0.401466 0.316199 -0.287726 0.197223 0.552566 -0.336138 -0.880041 -0.532357 0.253035 0.697068 0.649586 -0.483205 -0.749419 -0.386881 0.0462886 -1.00009 -0.2596 -0.375559 0.0131056 0.164353 0.721583 0.871942 0.260504 0.0399482 -0.370303 0.105601 -0.815154 0.523804 -0.305932 0.968085 -0.227159
-0.271577 -0.677025 -0.973083 0.806466 -0.104296 0.137383 -0.888348 0.739497 0.00411585 0.176243 0.584933 -0.475579 -0.494003 0.172913 -0.0476445 -0.349327 -0.370845 -0.73241 0.164105 -0.606379 -0.672705 -0.44156 -0.109401 -0.669013 0.0266247 -0.635236 0.587785 -0.615831 -0.270775 -0.754057 -0.727463 -0.587144 -0.687501 -0.478168 -0.365687 -0.310258 -0.191073 -0.529225 0.564173 -0.167757 -0.802573 -0.62534 -0.511656 -0.45998 -0.92057 0.399106 0.31218 0.0786874 -0.206775 0.457619
0.67086 0.0627994 0.68927 -0.0702934 0.302506 0.552596 -0.288672 -0.386644 0.1163 -0.708376 -0.719003 -0.566747 -0.807257 -0.612699 -0.524611 0.610343 0.127435 0.542832 0.200427 0.397141 0.113186 -0.131938 0.0586883 0.612434 -0.604131 0.677298 0.0735854 0.282265 0.592309 -0.91553 -0.107118 0.847008 0.752773 0.628359 0.619978 -0.3928 0.666562 -0.64035 -0.133901 0.256136 -0.940499 0.632595 -0.770025 -0.192925 -0.746937 0.284766 0.121593 -0.258747 -0.441399 0.504506
-0.242775 -0.454004 0.394793 0.742132 0.190916 0.865851 -0.374906 0.281833 -0.366105 -0.688571 -0.998865 -0.309063 0.260563 -0.431248 -0.673967 0.401526 0.0634179 0.146037 0.432665 -0.437091 0.451394 0.775922 0.895515 -0.144849 0.779068 -0.780469 -0.247421 0.284774 -0.890039 0.0742474 0.0810164 -0.736992 -0.280997 0.42025 0.65201 -0.112807 0.62304 0.325047 0.568188 0.0635979 0.710536 0.245121 -0.0457602 -0.0352389 -0.0369054 0.360071 0.109632 0.176915 -0.876214 -0.389124
-0.834395 -0.196034 -0.0766191 0.845775 -0.94569 -0.341465 0.460186 0.194445 -0.78744 0.0393633 -0.734532 -0.860296 -0.294607 -0.387604 0.0537069 0.437277 0.66984 -0.965852 -0.0715814 -0.781425 -0.149614 -0.100023 0.910784 -0.0361335 0.735837 0.570065 -0.690738 0.397003 0.688449 -0.468661 0.542105 0.163819 0.423684 -0.328411 -0.242088 -0.405068 -0.827012 0.542844 -0.294328 -0.268472 0.200451 0.319151 -0.445647 0.332693 0.964066 -0.446859 -0.890286 0.678361 -0.31886 0.506301
