0.689162 0.863618 0.481501 0.271986 0.608323 0.556016 -0.422877 0.172633 0.487695 -0.625289 0.0314019 0.713577 -0.4382 0.0702303 -0.331726 0.494643 0.356491 0.131881 -0.422374 0.0074649 -0.810826 -0.0681003 0.688876 0.23067 -0.419196 -0.5064 0.371197 -0.306226 -0.537494 -0.599586 0.232647 0.011677 0.743252 0.985916 0.783569 -0.955237 0.686405 0.0833671 0.705694 0.131984 0.926492 -0.187257 0.315125 -0.506045 -0.359757 0.863005 0.459073 -0.403421 -0.255998 -0.516349
50 50
0.889888 0.509029 0.217713 0.0023869 0.296368 0.0147671 0.869888 0.155071 0.0293271 0.156096 0.493062 0.0824919 0.120338 0.844106 0.728405 0.720391 0.371738 0.812943 0.964133 0.713786 0.470734 0.922305 0.977768 0.0182178 0.517207 0.973382 0.107474 0.730666 0.133386 0.193951 0.631214 0.402869 0.341737 0.816992 0.0324366 0.829303 0.365093 0.495751 0.0705807 0.794795 0.0943481 0.209546 0.87937 0.760376 0.394916 0.513009 0.105821 0.135678 0.252213 0.93969
0.111397 0.828608 -0.595215 0.365601 -0.870345 0.45203 -0.857042 -0.95856 -0.90399 -0.998902 -0.804079 0.807613 0.962146 0.644675 -0.294996 -0.887753 0.337552 -0.386785 -0.197866 0.862964 -0.158661 -0.016053 0.371857 0.72212 -0.623094 -0.30261 0.600933 -0.829764 0.454867 -0.791091 -0.614464 -0.378376 -0.137996 0.522364 -0.903738 -0.240604 -0.0976284 0.739588 -0.327146 -0.522646 0.406098 0.214513 -0.349827 0.890932 -0.567568 0.919458 0.12931 0.772839 -0.587826 -0.382905
0.983831 -0.403962 0.712236 0.00995558 -0.952117 0.735037 0.544266 0.790563 -0.202506 -0.11882 0.166344 0.553287 0.883072 -0.808247 -0.236376 -0.83603 -0.644647 0.299437 0.2797 0.451574 0.639146 -0.023382 -0.74801 -0.587861 -0.885632 -0.347931 0.675481 0.40193 0.21321 0.807721 0.158852 -0.856475 -0.321872 0.318239 0.371694 0.979955 0.00102532 0.188122 -0.414832 -0.654922 0.228758 -0.122736 -0.353562 0.297643 0.117013 0.540635 0.356978 0.54454 0.662749 -0.521131
0.0902164 0.369942 0.618063 0.981598 0.344409 0.503698 -0.417741 -0.464992 0.569183 0.0582119 -0.104396 0.705731 -0.146946 0.445827 0.786953 0.192322 -0.280515 -0.0786287 -0.371997 0.149817 0.689561 0.726719 0.502827 -0.647091 0.494093 0.489827 0.591947 -0.791974 -0.0227364 -0.170065 -0.994649 -0.702866 0.117743 -0.228045 -0.444106 -0.334088 -0.728529 0.0812934 -0.77143 0.299025 -0.268246 0.292075 -0.769962 0.432289 0.182264 -0.634055 0.126859 -0.922523 -0.889144 0.408746
0.614954 0.184974 0.279485 -0.860815 -0.951566 -0.755722 0.421637 -0.623782 -0.663847 -0.0798131 0.901242 0.0407778 0.99307 -0.375989 -0.45355 -0.943446 -0.829789 -0.925289 -0.157822 -0.891163 0.652016 0.818773 -0.854738 0.640262 -0.845165 -0.735485 0.723584 0.0618664 0.417843 0.14869 0.789083 -0.669729 0.0895139 0.194145 -0.0282104 0.759157 -0.0337524 -0.904282 -0.379846 -0.383857 0.211025 0.690121 -0.174964 -0.826075 -0.943141 0.765934 0.444703 0.517709 -0.91408 -0.510239
-0.892344 0.459758 0.293914 0.472423 0.53151 0.546193 0.125379 -0.13218 0.769827 0.939944 0.684559 -0.582697 -0.370122 -1.00008 -0.449019 -0.363939 0.581024 -0.677761 0.561891 -0.278476 0.656072 -0.0930993 0.926521 0.163865 0.270747 0.122208 0.940498 0.37132 0.366189 -0.0572368 -0.506795 -0.700373 -0.0515023 0.0534533 -0.49335 0.270266 0.371962 -0.734808 -0.397573 0.800996 0.0887858 -0.841101 -0.701466 -0.899447 0.600822 -0.323106 0.921547 -0.620328 -0.312816 0.828259
0.326576 -0.0767356 0.512173 -0.668325 -0.372648 0.357062 0.484055 -0.34573 0.98102 0.425119 -0.436529 -0.225837 0.662323 -0.932317 0.747086 0.750789 0.130451 -0.677608 0.480703 0.20482 0.789615 -0.436935 -0.923999 -0.244578 -0.308262 -0.470725 0.447825 -0.589495 -0.360838 -0.817226 -0.466281 0.259422 0.644771 0.484955 -0.46071 -0.323458 0.551905 -0.581341 0.618988 -0.52112 -0.597533 0.724935 -0.629465 -0.26814 -0.649589 -0.773093 0.966256 -0.684119 -0.982256 0.0718666
-0.168692 -0.191342 -0.217985 0.918467 0.412591 0.484722 -0.861576 -0.624023 0.892478 0.85579 0.98609 0.492787 0.195192 0.917042 -0.129565 -0.0411255 -0.795674 0.374564 -0.975914 0.621374 0.83559 0.0187799 0.854428 -0.742709 -0.729776 -0.178681 -0.635628 0.742002 0.211042 0.765045 0.114734 0.786987 -0.589106 0.590922 0.0198866 0.658523 -0.959683 -0.101721 0.894771 -0.782678 0.488944 0.342909 0.370258 0.794194 -0.826221 -0.53104 -0.955299 -0.78412 -0.73217 0.470896
0.385432 -0.837768 0.181698 0.858484 -0.719957 -0.685375 -0.866688 0.735151 -0.0640232 0.391366 -0.0427161 0.0241572 -0.400989 -0.765746 -0.0202127 -0.493787 -0.0215028 0.692218 -0.0443401 -0.652582 0.470167 -0.370557 -0.676449 0.209443 -0.00955308 0.33454 -0.138446 -0.986913 -0.0242384 0.704306 -0.299483 0.496589 0.0386372 -0.0992936 -0.145438 -0.59199 -0.548401 0.507144 -0.972354 -0.448056 -0.643087 0.981326 0.402893 0.767459 -0.448791 -0.756094 -0.49219 -0.866443 0.193521 -0.574039
-0.525594 0.455069 0.224461 0.47682 -0.238631 0.0445291 0.317081 -0.644438 -0.880002 0.44421 0.111265 0.492729 -0.112679 -0.247624 0.131769 -0.33163 0.619572 0.635013 0.197284 0.992847 0.835492 -0.380053 -0.85814 -0.55162 0.671479 -0.0612024 -0.414141 0.334154 -0.260626 -0.567268 0.440305 -0.772716 -0.256328 -0.0947314 -0.841725 -0.850775 -0.034071 0.623033 0.859867 0.736281 -0.849157 0.0156889 -0.808238 -0.505979 0.332419 -0.767255 -0.340754 -0.137197 -0.201366 -0.94279
0.576526 0.999498 0.120319 0.958529 0.459521 -0.997263 0.853951 0.87355 -0.908557 0.464201 -0.066179 0.197481 0.736211 -0.0887482 0.0905332 -0.617157 0.38274 -0.771735 -0.61296 0.868871 0.780742 0.220168 0.124541 -0.953916 0.979093 0.24571 0.850907 -0.463157 0.742146 -0.120344 0.875554 0.758076 -0.926606 0.842803 0.313399 -0.0869211 -0.873708 0.937129 0.279994 0.620835 -0.335904 0.524666 0.439118 -0.421436 -0.888158 -0.529278 0.328096 -0.75144 -0.850956 -0.897385
0.614798 -0.94376 -0.558324 -0.189523 0.535188 -0.443284 0.16808 0.880658 0.633783 -0.134685 -0.280868 0.0787611 0.269949 0.658463 -0.978757 -0.85903 0.12373 -0.797341 -0.247889 -0.00170727 -0.840512 -0.012664 0.142148 -0.245395 0.701772 0.139552 -0.190245 -0.814562 -0.322671 -0.477862 0.145549 -0.452868 -0.851355 0.326729 0.880577 -0.917063 -0.085748 -0.532357 0.619871 -0.311469 -0.975687 -0.184522 0.540444 0.125091 0.897006 0.860287 -0.932133 -0.520809 -0.252628 -0.836266
-0.236669 -0.448198 -0.0359975 0.303581 0.103463 -0.523351 0.121829 -0.632535 0.448863 0.861461 0.247247 0.509338 -0.0196493 -0.702855 0.588925 -0.705033 0.137118 -0.215165 -0.57913 0.261049 -0.00156436 0.0723472 0.501272 0.849925 0.934964 -0.244441 -0.69578 -0.254504 0.766783 0.736409 0.82822 -0.459628 0.412688 0.850507 0.123123 0.585838 0.956226 -0.838149 0.370872 0.782076 0.445551 -0.894915 -0.752118 0.921934 0.297039 -0.685698 0.509481 -0.725983 -0.617702 0.342937
0.251172 -0.173879 -0.164086 -0.0284971 -0.292742 -0.11628 0.17296 0.870555 -0.122905 0.444039 -0.328731 0.128946 0.49993 0.370464 0.464856 0.47176 0.69348 0.646391 -0.778852 0.21296 -0.0610003 -0.191536 -0.780461 -0.928869 0.850778 0.838811 0.817839 -0.869215 0.368884 -0.47412 0.49261 -0.76052 -0.372572 0.949563 -0.191543 0.634891 -0.238945 -0.609908 -0.501674 0.568937 0.569783 0.557133 -0.669151 0.834823 -0.741722 0.344648 -0.756846 -0.957057 -0.657212 0.151023
-0.748687 -0.409243 0.0148713 0.967292 -0.330661 0.129497 0.52374 0.158479 0.660869 0.873981 -0.191069 -0.708829 0.342082 -0.714677 0.312594 -0.290656 -0.720775 -0.084799 0.31051 -0.395027 -0.730686 -0.624344 -0.965349 -0.845501 -0.19634 -0.108127 0.979398 0.28271 -0.949862 -0.128976 -0.121077 -0.26274 -0.132581 -0.0744597 0.197967 -0.657448 0.570971 0.104883 0.947649 -0.393269 0.376417 0.86186 -0.980107 -0.438411 0.759697 -0.165876 0.299358 0.425691 0.595194 -0.840477
-0.153699 -0.0444447 -0.0647593 0.26061 -0.339518 -0.545279 -0.818802 -0.82331 -0.594829 -0.732553 -0.901325 -0.701751 -0.397735 -0.688097 0.805279 -0.23653 0.228389 0.811093 0.080226 0.13969 -0.928289 -0.671689 -0.82752 -0.0938591 0.520568 -0.074456 -0.102853 0.137915 0.118111 -0.87157 -0.549119 0.67081 -0.219869 -0.426415 0.814459 -0.829271 -0.286852 -0.977925 -0.989201 0.149332 0.312162 0.059108 -0.0268946 -0.218542 0.942942 0.888238 -0.0382308 0.406527 -0.121184 -0.584312
0.311007 -0.230103 0.154643 -0.477737 -0.35116 -0.705532 0.468235 -0.40015 0.861772 0.246784 0.244286 -0.709122 0.136313 0.829648 0.171536 -0.555344 0.406759 -0.405248 -0.0017942 0.293636 0.230178 -0.126665 -0.583753 -0.693325 -0.574961 -0.229941 -0.250154 -0.887463 0.886042 0.238391 0.255281 -0.00900929 0.953473 -0.453288 -0.518222 0.387248 0.568733 -0.217262 0.833977 -0.158805 0.569399 -0.562268 -0.387943 -0.535247 0.830932 -0.332059 -0.206701 0.274972 -0.154457 0.177419
0.890482 -0.102023 -0.88791 0.164783 -0.600252 -0.561438 -0.165166 -0.0581089 0.157464 -0.966809 0.207827 -0.454828 0.786483 1.00197 -0.67006 -0.288491 -0.717471 -0.1152 0.679958 0.495856 0.928977 -0.518278 0.0105937 -0.380136 -0.476481 0.394694 0.741646 0.735229 0.192463 0.860747 0.751096 -0.533689 0.306675 0.765905 -0.787486 0.244445 0.095229 0.626122 -0.350783 0.855407 0.822938 0.592371 -0.0284652 0.262398 -0.619785 -0.1165 -0.940241 -0.394898 0.60242 -0.191469
0.339507 -0.749434 -0.58946 0.120468 0.436129 -0.241128 0.0804298 0.169181 -0.434427 0.856939 0.218975 -0.45596 0.88117 0.320838 0.570434 0.0948418 0.761992 0.517486 -0.357898 0.000174553 -0.203023 -0.19349 0.241706 -0.46226 -0.831972 -0.82342 0.158612 0.727437 -0.615532 -0.685993 0.753871 -0.809588 0.614853 0.911755 -0.148118 0.30793 -0.568925 -0.313653 0.369467 0.252624 0.709007 0.376727 0.609305 -0.988361 -0.639583 0.142814 -0.564921 0.732594 0.969066 0.524294
0.481112 -0.854847 -0.328327 -0.662967 0.493626 0.790385 -0.366249 0.860091 0.0369306 -0.0611176 0.836016 0.327538 -0.340134 -0.808894 -0.0517763 -0.271883 -0.45225 0.671388 0.597144 -0.414451 0.125456 -0.198087 0.0661829 -0.0927156 0.910546 0.548444 -0.564798 -0.925507 -0.155058 0.575475 0.820125 -0.193186 0.895862 -0.980696 -0.139571 0.425104 0.532933 -0.208554 -0.178655 0.236199 0.360032 -0.901678 0.931218 -0.898046 -0.0641756 -0.717304 -0.079324 0.482168 -0.529062 0.450965
0.650754 -0.996373 0.0606488 -0.223304 -0.985771 -0.801002 -0.471039 -0.157736 -0.294998 -0.968354 -0.474284 0.283436 -0.50665 -0.75679 0.982945 0.750921 -0.833273 -0.827327 0.674953 0.336785 -0.0236255 -0.793403 -0.671947 0.655142 -0.547066 0.138684 0.0761916 0.158103 0.515379 -0.51992 0.919714 -0.985411 0.642465 -0.406478 -0.406975 -0.546213 0.0564501 -0.114311 -0.243137 0.433172 0.37968 -0.985791 -0.399737 0.240157 -0.558181 -0.449063 0.623469 -0.102195 -0.795999 -0.173423
-0.305236 -0.956822 -0.790155 -0.867028 -0.979766 -0.872062 0.973726 -0.225797 -0.0902822 0.339682 0.257885 0.640132 0.147651 -0.90576 -0.616546 -0.439713 -0.459942 0.228548 0.430969 1.00722 0.512315 0.729899 0.79645 -0.698419 0.563524 0.739772 -0.360832 -0.833384 -0.461094 -0.200624 -0.0571916 -0.968387 -0.972061 -0.618228 0.0733727 0.520341 0.870393 0.101655 -0.265562 -0.351388 0.0407358 -0.728976 0.958172 -0.83521 -0.442697 -0.552598 -0.225819 -0.338866 -0.780687 0.254407
0.667926 -0.833049 0.678114 0.976728 0.259048 0.571581 0.196096 -0.688856 -0.184622 0.506492 -0.8343 0.478172 -0.105336 -0.554393 -0.000360391 0.209511 -0.577444 0.824505 0.403249 0.197052 -0.833423 0.951961 0.875095 0.832433 -0.107154 -0.279421 -0.790346 0.664151 -0.923127 -0.870223 -0.113269 0.940975 -0.636556 0.0176994 -0.780054 -0.737139 0.731388 0.440797 0.552353 0.37669 0.30194 0.110111 0.353197 0.413586 -0.662962 0.549377 -0.43017 0.118311 0.715876 0.0453693
-0.293436 0.923373 0.722499 -0.523906 -0.775454 -0.833444 -0.494312 -0.417426 0.0148687 0.653969 -0.103153 -0.240573 0.149058 0.206921 0.570594 -0.514285 0.268898 0.812676 0.434052 0.583036 0.0198872 -0.259466 0.728428 0.654542 0.936538 0.274297 0.565357 0.457204 0.781268 0.758969 -0.253362 -0.538335 0.472124 -0.484799 0.600539 -0.0338673 0.254009 0.00604264 -0.65557 0.753792 0.889126 0.179804 -0.538932 0.538334 -0.0369447 0.170334 0.923596 -0.325684 0.888677 -0.812454
0.924866 0.599744 0.645778 0.0176072 -0.583124 -0.128551 0.168371 -0.138667 -0.601724 -0.749615 -0.910378 -0.274553 0.390138 0.905512 -0.62145 0.352627 -0.378859 -0.618445 -0.95457 -0.513667 -0.759544 0.693331 -0.899889 0.490366 0.839052 0.713639 0.0975105 -0.730716 0.136068 -0.0407508 -0.706779 0.337814 -0.0100082 -0.790401 -0.529097 0.271196 -0.704987 -0.0764227 -0.386695 0.0874628 0.890103 0.438433 -0.505707 -0.818859 0.138778 0.0585565 -0.139807 -0.391525 -0.0465207 -0.715422
-0.368579 -0.658865 -0.484962 -0.916047 -0.902685 0.114409 0.698964 0.237083 0.833856 -0.447754 -0.0315061 -0.97902 0.972693 -0.268547 0.367286 0.961791 -0.723356 0.467767 0.429335 -0.992686 0.912042 0.969199 -0.611668 -0.605355 0.515339 -0.78554 0.651607 0.335496 0.769684 0.584373 -0.168837 0.571727 -0.571644 0.542382 0.640878 -0.529248 0.258709 0.792684 0.855596 -0.0727964 0.75113 0.69772 -0.74188 0.701688 -0.855114 -0.101941 0.401525 0.636456 -0.656432 0.753667
-0.82295 -0.515102 -0.824509 -0.333878 -0.682198 -0.432918 -0.692475 -0.555933 0.932153 0.3629 -0.472715 -0.965601 0.519839 0.560861 0.306698 0.225008 0.929333 -0.924399 0.165042 1.01279 0.107246 -0.132793 0.596146 -0.173829 -0.497973 0.0682349 -0.198459 0.649043 -0.702958 -0.252816 0.607339 -0.927732 0.0183244 0.961168 0.46749 -0.772942 0.610708 -0.941192 0.371977 0.914781 0.0916594 -0.335933 -0.600469 0.067159 0.833146 0.899757 -0.123305 0.772277 0.632682 0.761263
0.725341 -0.21582 -0.785967 0.228176 -0.0417941 0.154758 0.059995 0.715157 -0.125877 0.688585 -0.10547 0.31189 0.38688 0.248857 -0.186943 -0.188105 0.122915 0.674079 -0.274835 0.809946 -0.440301 -0.659988 -0.767139 0.168213 -0.666843 0.718738 0.735514 -0.315113 -0.803697 -0.106586 0.0405826 0.217646 0.620271 0.21852 -0.526467 -0.426824 -0.646788 -0.927403 -0.842055 -0.208344 0.921582 0.330642 -0.536768 0.867427 -0.205635 0.326883 0.178517 0.274029 0.898083 0.0130894
0.638589 -0.321289 0.948381 0.701534 -0.149024 -0.798362 -0.449422 0.944235 -0.389822 0.307088 0.758796 -0.825225 0.626047 0.554388 -0.833531 -0.966393 0.123139 -0.874941 0.586341 -0.916606 0.33365 0.109292 0.690745 -0.613416 -0.699713 0.619451 0.856888 -0.482847 0.951333 -0.416434 -0.613731 0.267213 0.852312 -0.744592 -0.119755 0.267217 -0.435122 -0.957166 -0.153643 -0.0365324 0.144869 0.761997 -0.907614 0.944802 0.638575 -0.00263812 -0.940045 -0.170932 0.537879 -0.668708
-0.198124 0.323492 0.105664 -0.000428382 -0.308104 0.113497 0.427253 -0.215438 0.879722 0.766748 0.172721 0.33873 0.209356 0.144201 -0.903784 -0.727746 -0.596412 -0.304747 0.908469 0.337774 -0.864589 -0.0817183 0.933994 0.122396 0.471161 -0.577832 0.660109 -0.0176 -0.971558 0.401688 -0.181081 0.410866 -0.897867 0.108088 -0.425312 0.937812 0.52841 0.169764 0.686744 0.82863 -0.888753 -0.575375 -0.238482 0.814061 0.466817 0.18496 -0.84188 0.530363 0.878162 0.279097
-0.260544 0.315802 -0.489752 -0.476193 0.483574 -0.590207 0.258591 0.903766 0.220058 -0.212893 0.0217794 0.781931 -0.849736 0.256818 0.131475 -0.229499 -0.342503 0.769061 0.960583 -0.420844 -0.86432 -0.0709043 0.878843 -0.920978 -0.146083 -0.925486 0.758196 0.8821 0.575709 0.795687 -0.731287 -0.51989 0.956998 0.855462 -0.314299 -0.613662 0.617897 -0.501874 0.297021 -0.575331 -0.686692 0.70761 0.722722 0.776472 0.0248961 0.467317 -0.876105 -0.568058 -0.850462 0.270313
0.949692 -0.818877 -0.954555 0.266575 0.326978 0.634667 0.940467 -0.772752 0.0536487 -0.405798 0.396402 0.0882403 -0.221322 -0.187579 0.977297 0.425422 -0.916918 -0.521923 -0.995141 0.156706 0.252577 0.288007 0.952469 0.394353 -0.160225 0.335274 0.665055 -0.732854 0.154333 -0.323671 -0.867001 0.664331 0.88233 -0.600844 0.471542 0.459565 -0.108153 -0.815038 -0.632593 -0.797637 0.106409 -0.883194 0.22135 -0.250015 0.635144 0.245976 0.784537 0.0624746 -0.787721 -0.498352
0.24099 0.149872 -0.728649 -0.588775 0.392898 -0.924948 0.621011 0.837069 0.451999 -0.597343 -0.150074 0.222951 0.178664 -0.321293 -0.581862 -0.928878 -0.290959 0.359967 1.00345 -0.363568 -0.119549 0.784018 0.326447 0.455765 -0.172987 -0.5696 -0.00414519 -0.846223 0.874029 0.172877 0.592389 0.171572 0.0781515 1.00621 -0.291728 -0.700774 0.8786 0.461683 -0.512091 -0.57728 -0.422635 0.902945 -0.910603 0.734528 -0.214782 0.40867 0.90356 0.694023 -0.745575 -0.399058
0.658651 -0.853006 0.769078 -0.435432 0.996192 -0.256212 0.998803 -0.252192 0.605064 0.308604 -0.882839 -0.584324 0.00517551 0.217872 -0.454066 -0.330465 0.520376 -0.899724 -0.19055 -0.270498 -0.544374 0.285767 0.485456 -0.677361 -0.809245 -0.456337 -0.77173 0.844422 -0.390069 -0.827139 -0.161743 -0.523067 -0.202838 0.383687 0.74582 0.493948 0.335449 -0.825742 0.468821 -0.698799 -0.300636 0.664389 -0.768195 0.0955453 -0.8609 0.431107 -0.380178 0.830921 -0.582997 0.553877
-0.114957 0.51932 -0.686834 -0.128517 0.904272 -0.430673 -0.194433 0.0789904 -0.951148 0.258682 0.408449 -0.479307 0.894558 0.500694 0.0367499 -0.426298 0.467263 -0.636802 -0.330997 0.830063 0.358259 0.83851 -0.218076 0.860394 -0.687072 0.722107 0.28174 0.331152 0.137994 -0.710075 0.501283 -0.25041 0.230599 0.846297 -0.486908 0.228614 -0.255921 0.872761 -0.590146 0.814898 -0.106091 -0.732818 0.349811 0.819347 -0.361778 -0.838782 0.844369 0.832815 0.0955004 -0.140621
-0.921405 0.844607 0.915857 0.13704 -0.949582 0.185091 -0.0124589 -0.351801 -0.0733216 0.710032 -0.155266 -0.894774 -0.426061 -0.166459 -0.567611 0.474138 0.179712 -0.93887 0.041224 0.238979 0.981559 -0.82859 -0.629621 -0.418277 -0.448263 -0.429564 -0.298408 0.975252 -0.0931307 0.864951 -0.698811 -0.968696 0.250498 -0.62029 -0.839254 0.449259 -0.266517 -0.983017 0.461183 -0.246835 -0.178101 0.934214 -0.0980755 0.178587 -0.619226 0.202568 -0.930633 0.949016 0.263354 0.206344
0.382884 0.404573 -0.352241 0.423724 -0.445662 -0.594737 0.801138 -0.280984 -0.789938 0.304795 0.931986 -0.17882 0.562919 -0.60004 0.913814 0.157813 -0.0848909 0.779004 0.307852 -0.634904 0.926112 -0.0757873 0.644267 -0.886013 -0.232168 -0.376703 -0.128078 0.713624 0.850374 0.31267 -0.895857 -0.747425 0.298783 0.248099 0.669039 0.86256 -0.62305 -0.771057 0.924729 -0.731522 0.448296 0.18895 0.173262 -0.857004 0.53573 -0.0462766 -0.6832 -0.738094 0.300625 0.107407
-0.20229 0.81953 -0.644358 0.119315 0.156738 0.415781 -0.96407 -0.555491 0.22956 0.322752 0.825916 0.960199 0.272117 0.129861 -0.493324 -0.657205 0.278667 0.80135 -0.755112 -0.773837 -0.244933 0.912965 0.46149 0.555904 0.0657713 -0.271966 -0.631088 0.243939 0.782318 -0.942833 0.863724 0.817331 0.655573 0.987949 0.0597986 -0.176172 -0.750557 -0.349539 0.192696 0.659823 -0.94528 -0.223708 -0.190388 0.352385 -0.816586 0.806132 -0.623155 -0.178313 0.797268 -0.561261
-0.149651 0.552838 0.29363 -0.320643 -0.539919 -0.465039 -0.932926 0.579077 0.917617 0.686378 -0.976214 0.801115 0.307683 0.968467 0.269437 -0.660073 0.659791 -0.633986 -0.175342 0.100997 0.686528 -0.994876 0.0150066 -0.0259632 -0.508066 -0.102579 0.169184 0.477622 -0.565728 -0.324609 0.882084 0.478781 0.460954 0.251351 -0.542104 -0.809281 -0.963562 -0.161837 0.819251 0.0799396 -0.0341237 -0.254663 0.0843103 -0.587051 -0.484083 -0.113918 -0.0663879 0.91712 0.576104 -0.500432
-0.429633 0.300768 0.539834 -0.89507 0.0654196 -0.221152 -0.240851 -0.936546 -0.968274 0.931335 -0.489035 0.705429 0.614845 -0.818597 -0.097322 0.366844 0.436458 -0.0391453 -0.141859 -0.03384 -0.217897 0.165823 -0.563715 0.676054 -1.00481 0.229529 -0.293045 0.313615 0.623561 -0.262414 0.973977 0.592465 0.828905 -0.998797 0.406802 0.730138 0.256623 0.325854 -0.108393 0.650696 -0.320894 -0.104974 -0.884888 -0.805126 -0.280388 0.0168816 0.79761 -0.900328 -0.0390027 0.226227
0.901079 0.174705 -0.96594 -0.985572 -0.301288 0.230197 -0.020467 0.108769 0.0360936 0.748153 0.495927 0.445291 0.410064 0.932946 -0.308649 -0.551071 -0.171259 0.0174687 0.642518 -0.593264 -0.0578724 0.261253 0.99066 0.988097 0.785785 -0.20733 -0.47828 0.527297 -0.833999 0.933892 -0.35673 0.99644 -0.0552444 -0.0787245 -0.158938 -0.0857942 -0.437008 -0.665146 0.563157 0.927623 -0.206539 0.68386 -0.666703 0.494071 0.394598 -0.184246 0.146571 0.0538415 -0.775722 0.954017
0.160134 0.888115 0.250742 -0.928786 -0.13142 -0.292817 -0.90648 0.544486 0.683474 -0.902473 0.279933 0.364985 0.59622 0.923517 -0.175078 -0.0353047 -0.672177 -0.827886 0.194086 -0.09871 0.430849 -0.290162 -0.578748 0.434716 -0.420255 0.47009 0.664535 0.570064 0.368828 -0.412545 0.868906 0.841138 0.765337 0.681996 -0.415562 0.923205 0.598849 -0.825608 0.231103 -0.345768 -0.507598 -1.00033 -0.914557 0.308146 -0.850615 -0.798624 0.856514 -0.784141 0.354021 -0.17824
-0.878235 0.0300891 0.866066 0.231365 0.848408 -0.113719 0.289631 0.23689 -0.575275 -0.736835 -0.246003 -0.73445 0.968303 -0.965266 0.402356 0.541082 -0.861933 -0.661298 0.0155447 0.0606684 0.705576 0.725455 -0.387427 -0.378093 -0.774949 0.137579 -0.463467 0.870536 -0.613826 -0.587283 0.0276907 -0.0884954 0.064251 0.383625 -0.272539 0.673313 0.304415 -0.926059 -0.777606 -0.369873 -0.646528 0.758764 -0.154482 -0.84918 -0.641794 -0.565052 0.920484 -0.937787 -0.0398327 0.965097
0.614566 0.448437 -0.470287 -0.572066 -0.203791 0.260923 -0.338946 0.272204 0.471059 0.305738 0.562082 0.893543 0.775814 0.637361 -0.673237 -0.786512 -0.228154 -0.714089 0.34646 -0.818583 0.617707 0.599235 -0.489854 -0.759433 -0.816166 0.875705 -0.174785 -0.584545 0.516334 0.830408 0.760743 -0.0202048 -0.0549013 0.595819 -0.833729 -0.393629 0.308148 -0.278766 -0.665117 0.948552 0.481834 -0.0118265 0.793401 0.150558 -0.85844 0.946631 0.203246 -0.136911 0.433137 0.0341246
-0.403125 -0.0144525 0.298702 -0.815933 0.410635 0.355907 -0.976474 0.371949 0.19966 -0.0821563 -0.323409 0.470251 -0.42264 -0.937268 0.727421 -0.499872 -0.536473 -0.471998 -0.501302 -0.105057 0.715062 -0.858861 -0.427016 -0.23185 0.382731 -0.450001 0.335336 0.243374 -0.694326 -0.525887 -0.156616 -0.495809 -0.401922 0.918015 -0.65495 -0.612325 -0.164396 -0.713528 0.969521 0.46369 0.907241 -0.115372 -0.804992 0.76072 -0.882405 0.852271 -0.963084 0.829366 0.587449 0.380698
-0.914973 -0.406613 0.17032 0.896447 -0.329213 0.71921 0.234135 0.370995 -0.959261 0.78848 0.791355 0.873442 -0.849283 0.667837 0.695193 0.287197 -0.241903 0.176692 0.463062 0.572364 -0.0936984 -0.0354633 -0.401633 -0.180493 -0.786067 -0.611116 0.0169645 0.893466 -0.923728 -0.969497 -0.407128 -0.0892207 -0.198814 -0.219593 -0.609299 0.725509 0.388822 0.854076 0.734452 -0.64943 -0.437161 0.766938 0.230488 0.663831 0.532879 0.305416 -0.451206 -0.417399 0.046884 0.933049
0.259214 0.647144 0.974573 0.096168 -0.241726 -0.098948 0.27496 -0.651763 0.531865 0.796862 0.373143 -0.437189 0.671393 -0.0556438 -0.970929 0.613457 0.0776465 -0.858603 -0.0370011 -0.674979 -0.803929 0.860965 -0.829098 0.705863 -0.245363 -0.959457 0.983328 -0.11739 0.0337273 -0.836055 0.291146 0.148299 0.543608 0.303492 0.479191 -0.732858 -0.898738 -0.559741 -0.129697 0.481592 0.579967 0.316491 0.146884 0.757038 -0.170753 -0.935333 0.731387 -0.794268 -0.288408 -0.175197
-0.685211 0.84112 0.428645 -0.837677 -0.980216 -0.829785 -0.620023 0.265918 0.747495 0.88981 -0.310304 -0.282413 0.375156 -0.548105 0.863766 0.199896 0.414228 -0.142174 0.0116303 0.635947 -0.540427 0.204082 0.714466 -0.187153 -0.00240776 -0.736849 0.282153 -0.37033 0.762169 -0.656999 -0.586235 -0.234711 0.610126 0.9264 -0.7547 -0.939461 0.117804 -0.393937 0.962555 0.799372 -0.112429 -0.33395 -0.809227 -0.00103693 0.47552 0.248321 -0.36315 -0.00194024 -0.867398 0.808296
-0.291699 -0.775261 -0.171394 0.832945 0.0190694 -0.600363 -0.0470842 -0.103731 -0.00011776 -0.957078 0.772951 0.226411 -0.393158 0.734406 0.262838 -0.402594 0.906988 0.750089 -0.524206 0.25118 -0.0788256 0.575662 -0.921845 -0.638835 0.762558 0.349146 -0.502454 0.0395913 0.324038 0.997004 -0.637321 0.961091 -0.322997 -0.697873 -0.890295 -0.84896 -0.698585 0.382202 -0.209328 0.823323 0.177428 -0.356021 0.406374 0.965119 0.0953593 0.673418 -0.0266626 0.796202 -0.119124 -0.240645
