0.251064 0.0842344 0.928321 0.399272 0.595228 0.305029 -0.302125 -0.133612 -0.00359457 -0.473571 -0.742164 -0.488268 -0.534251 0.0184651 -0.735913 0.261022 0.631753 -0.144877 0.742321 0.173902 0.278617 0.0762485 0.131551 0.457481 -0.16606 0.0863124 -0.203768 0.327562 0.738953 -0.734593 -0.698842 -0.555407 -0.717437 -0.815089 -0.68879 0.286583 0.971301 0.909323 0.513523 0.6647 0.175772 0.283937 -0.381157 -0.234559 0.692707 -0.5009 -0.817734 0.239789 -0.406591 0.989663
-0.447927 -0.763578 -0.272052 -0.409639 -0.63976 -0.678205 0.95885 0.454578 0.233234 -0.249827 0.295793 0.068069 -0.449619 0.979933 -0.77546 0.730733 -0.0325075 -0.026947 -0.993991 0.917744 0.182567 -0.380401 -0.825777 -0.550437 0.195433 0.952672 0.635885 -0.292664 0.823024 0.973448 -0.296437 -0.682918 0.915851 0.735836 -0.747898 0.890211 0.324748 -0.834993 -0.905556 0.265615 0.986188 0.33245 0.0928733 -0.429905 0.167903 -0.590149 0.190412 0.101519 0.525446 0.454996
0.161282 0.843794 -0.776404 -0.919764 0.749583 0.494259 -0.00259833 -0.104281 -0.206663 -0.326141 -0.863941 0.746466 0.425289 0.522147 0.459889 -0.471878 0.210912 0.763905 0.928393 0.0590763 -0.987891 -0.93339 0.0127608 -0.68721 0.26347 0.706275 0.678899 -0.303038 -0.585113 0.124581 -0.668759 -0.951719 0.216105 0.234429 0.812383 -0.170699 -0.332647 0.062532 -0.818499 0.10799 -0.820384 -0.00469559 0.0291017 -0.185864 0.423235 0.917616 0.240847 0.0523602 -0.0289464 -0.0775225
-0.4898 -0.736629 0.0318156 0.515268 -0.762573 0.920157 -0.0581757 0.605172 0.682185 -0.249622 0.487243 -0.735803 -0.918679 0.687884 0.917706 -0.567404 -0.872924 -0.0422425 -0.556163 0.947055 0.111167 -0.331155 -0.0832841 0.656482 -0.21149 -0.961986 -0.193413 -0.464117 0.635581 -0.708058 0.770793 0.234437 0.269063 0.411871 -0.839897 -0.253709 0.0648245 0.334222 0.0519964 0.507647 0.454663 -0.154616 0.417229 -0.583683 0.956385 0.0971977 -0.318423 -0.861986 -0.788923 0.213069
0.15822 0.791876 0.372156 0.753033 -0.798952 0.373763 0.683287 -0.69463 0.868702 -0.870162 0.549443 -0.501419 0.51543 -0.6564 0.781932 -0.813267 0.718092 0.449036 0.723092 0.409694 -0.151356 0.556115 -0.49533 -0.364242 0.0162968 0.0561237 0.100344 0.685744 0.191752 -0.3863 -0.513297 -0.13067 0.385742 0.192154 -0.902793 0.962705 0.437363 -0.409437 -0.150654 0.974781 0.0839998 0.248033 -0.0153975 -0.52099 -0.342048 0.365081 0.82675 0.0748405 0.93638 0.38213
0.902905 0.785434 0.407325 -0.237646 -0.34283 0.699668 0.225153 0.224954 -0.66808 -0.117598 0.345256 -0.465112 1.00181 0.2055 -0.777207 -0.153807 0.0511317 0.773807 0.265347 -0.471357 -0.0991045 -0.0319153 -0.184619 -0.894224 0.777973 -0.126419 0.545386 -0.683141 -0.886907 -0.0209279 0.608321 0.36489 -0.806397 0.903611 0.901917 -0.532671 0.515008 -0.650705 -0.0163572 -0.684446 -0.524789 0.159063 -0.559215 -0.354471 0.747637 0.856534 0.671563 0.105681 0.0560112 -0.101522
0.254349 -0.514599 0.795409 0.327579 -0.967499 -0.0568549 0.00126989 0.450924 -0.992619 0.52621 0.805707 0.941104 -0.823163 -0.468592 0.423296 -0.635703 0.268852 -0.907888 -0.567074 0.948886 -0.995635 -0.848968 -0.748478 -0.893991 0.235687 -0.637209 -0.765484 0.720358 -0.987827 -0.610968 0.0334235 0.549727 0.675838 0.699518 0.917633 0.435439 -0.0712257 0.684796 -0.13026 -0.941159 -0.171791 0.505967 -0.992984 -0.469293 -0.163874 -0.706863 0.128062 0.416541 -0.108283 0.308034
0.805336 0.425638 0.580283 -0.670896 -0.0256659 0.195555 0.0516517 -0.336821 0.783357 0.84288 0.572494 0.0974989 -0.167342 0.0818926 -0.60393 0.675442 0.0685001 0.487498 -0.906408 0.945814 -0.475595 -0.372875 0.394296 0.955135 -0.677254 0.189637 0.813455 0.716914 -0.228516 0.625621 -0.82049 0.298051 -0.310215 0.0929885 -0.76485 -0.956245 -0.779691 -0.625131 -0.603098 0.893787 -0.801858 0.404027 -0.415378 0.903661 0.977091 0.837997 0.0876536 0.454667 0.475722 -0.970986
-0.755025 0.852101 -0.721934 -0.300657 0.427408 0.241706 0.435847 -0.361622 0.511955 0.39181 0.305041 -0.928903 -0.289285 0.374296 0.835306 0.732476 -0.393647 -0.220689 0.574243 0.42504 -0.397913 -0.0568376 0.992339 -0.311426 -0.300535 0.637478 0.657132 -0.613779 0.394702 0.102065 0.95585 -0.119042 0.729308 0.808808 0.843218 -0.0196698 -0.753492 0.470785 0.0460097 0.480022 0.660299 -0.58903 -0.456956 0.684544 0.900972 -0.334747 -0.571536 0.126282 -0.150832 -0.753443
-0.266227 0.726617 -0.759261 -0.935117 -0.788327 0.111996 -0.784003 0.687963 0.576169 -0.433847 -0.74664 0.630242 -0.0929496 0.475468 -0.383576 -0.661799 0.0679708 0.34867 -0.027618 -0.103111 0.146071 -0.709133 0.329774 0.602217 -0.706071 -0.65369 0.472802 -0.550761 -0.606693 -0.0656426 0.953117 -0.840584 -0.664733 0.2193 0.256304 -0.878823 -0.309238 0.697611 0.438941 -0.83779 -0.521927 -0.70487 0.732737 -0.653002 -0.208262 0.102645 0.506499 0.9737 -0.0136409 -0.440033
0.580419 -0.583993 -0.897052 0.21013 -0.277263 -0.241739 -0.11873 0.876086 0.753411 -0.360486 -0.852687 -0.504879 0.690863 -0.44668 0.13565 0.071618 -0.744716 0.302084 0.9305 -0.235484 -0.545415 0.537361 0.611957 -0.681884 -0.423349 -0.0934404 -0.155298 0.772997 -0.390608 0.968563 0.298124 0.260933 0.283898 0.587024 0.366892 0.741169 -0.326002 0.35125 -0.089875 -0.964886 -0.223 -0.617978 -0.1011 -0.443295 -0.144859 -0.356306 -0.407988 0.928803 -0.874951 0.796352
-0.359132 0.0101137 0.720639 0.486238 -0.0929712 -0.451664 -0.837471 -0.990755 0.204756 0.995883 0.755426 -0.829837 -0.180888 0.359145 0.841166 0.849232 -0.676034 -0.046168 0.250553 0.642725 -0.38519 -0.62077 -0.693591 -0.672456 0.61862 0.110002 0.117785 0.685947 0.739947 -0.24435 0.428948 -0.670853 0.664537 0.4902 -0.984282 0.984107 -0.338867 -0.446901 0.670848 0.865936 0.423752 -0.456717 0.138265 0.887838 0.193662 -0.408647 -0.9052 0.90153 0.404213 0.742103
0.572847 0.827672 -0.641896 -0.833815 0.256933 -0.632776 0.00700812 0.626487 0.378384 -0.12453 0.141645 0.0583813 0.57397 -0.567707 -0.697947 -0.872547 0.0041186 -0.248781 0.478849 -0.259594 0.242886 0.620681 -0.561932 0.402957 -0.0237606 -0.259021 0.550462 0.261362 0.298267 -0.678908 -0.461108 -0.804422 -0.337332 -0.426031 -0.110959 -0.395608 0.823797 0.634563 -0.802641 -0.905316 -0.943522 -0.638641 0.0375141 0.525126 0.797644 -0.127088 -0.564992 -0.411968 -0.809197 0.761656
0.6436 -0.626506 0.129034 0.620281 0.717698 -0.766463 -0.0864677 0.610094 0.467565 -0.362294 -0.48137 0.944249 0.935151 -0.0782093 0.81182 -0.0342982 0.817046 -0.76023 0.89964 0.815075 -0.520339 -0.815641 0.129545 -0.378545 -0.133231 0.729415 0.699515 -0.507814 0.40963 0.934874 -0.986812 0.664929 0.0523823 -0.660266 -0.534212 -0.353303 -0.454868 0.913923 0.294298 -0.935217 0.344741 -0.9938 0.088227 -0.638079 0.00903259 0.896256 -0.617629 0.716692 -0.272768 -0.9781
-0.850957 0.318043 -0.397192 0.108405 -0.942396 0.15524 -0.781981 0.773251 0.428994 -0.502188 -0.00430824 -0.983776 -0.138742 0.60838 0.582063 0.261523 -0.267696 -0.991426 0.792245 -0.0251834 -0.509362 0.797846 -0.464871 -0.285058 -0.494469 0.563358 -0.0835257 -0.775311 -0.790734 -0.0700382 -0.961641 0.450355 -0.412133 0.619659 0.961929 0.778355 0.318886 0.226895 -0.30488 -0.972191 0.0576046 0.510059 0.764782 -0.0324628 0.176263 0.616638 0.69735 0.353107 0.482916 -0.267942
0.85787 -0.135134 0.246371 -0.695957 -0.777319 -0.44876 0.86225 -0.600214 -0.596915 -0.00487514 -0.608299 0.0480215 -0.348368 -0.249814 -0.911645 0.127023 0.851865 0.209851 -0.777813 -0.558295 0.460841 0.403126 0.935664 0.972505 -0.918732 0.809045 -0.71815 -0.34348 0.4948 -0.17514 -0.141447 -0.699747 0.421962 -0.524722 0.20587 -0.340419 0.216358 -0.33828 -0.318877 -0.855048 0.65983 0.94551 -0.590688 -0.262403 0.910561 -0.162718 -0.332335 0.886026 0.0990725 0.81643
0.103924 0.192653 0.670966 -0.691693 0.201361 0.234982 -0.253375 0.904459 -0.725525 -0.624175 -0.188292 0.574112 -0.815295 -0.885381 -0.397193 0.817211 0.0902661 -0.147453 -0.411958 -0.991607 0.957978 -0.895335 -0.610952 0.0547265 -0.652007 0.505916 0.680353 -0.0125931 0.668535 -0.584378 -0.387454 0.86914 0.364063 -0.633241 0.453928 0.917244 0.705373 0.822639 -0.413449 0.50777 0.331254 -0.275155 -0.235407 -0.147429 -0.238007 -0.0693673 0.779891 -0.0703003 0.824372 -0.984536
-0.0377333 -0.830977 -0.617723 -0.646945 -0.7432 -0.451882 0.218296 0.501119 -0.140838 0.954981 0.00935758 0.82645 -0.50122 -0.579699 -0.840584 -0.978948 0.900144 -0.515176 0.768844 0.233458 -0.959069 -0.692114 0.474211 -0.687962 0.0529006 -0.069086 -0.249123 -0.548258 0.0619518 -0.281414 0.862614 -0.38416 0.573018 0.862089 0.691384 0.171637 -0.950759 0.0508107 -0.411 -0.293837 0.734097 0.0228353 0.583878 0.778797 -0.399379 0.795424 -0.0705866 0.649582 0.120706 0.397711
-0.688415 -0.642214 -0.0535818 -0.693733 -0.441521 -0.798759 0.277131 -0.933775 -0.898957 -0.646069 0.345852 0.348735 -0.333353 0.934278 0.857259 -0.0140163 0.348948 0.830081 0.429964 0.370381 -0.767894 -0.0669622 0.0883986 -0.826162 0.558083 0.731933 0.00268342 -0.187259 0.300077 -0.553363 -0.753235 -0.54837 -0.199044 0.656031 -0.731607 0.094571 0.688586 -0.450172 -0.328852 0.37776 0.591425 0.614385 0.829903 -0.636588 0.800743 -0.222742 -0.0766657 0.907793 -0.0149189 -0.326079
-0.392164 0.964847 -0.625439 0.537465 0.153623 0.339478 -0.471219 0.25093 -0.555047 0.819158 0.743408 0.429845 -0.620402 0.418035 0.274509 -0.820693 0.440416 0.843974 0.936272 -0.438155 0.442152 -0.842917 -0.0991224 -0.316155 -0.917642 -0.265463 -0.393703 0.742485 -0.817235 -0.484143 0.875049 0.119045 -0.374621 -0.724661 -0.677692 -0.329431 -0.378516 -0.596394 0.649851 0.774278 -0.0913867 -0.476256 -0.380239 0.318953 0.934711 0.179059 0.112676 -0.243655 -0.590184 -0.44337
-0.533582 0.669974 -0.454332 -0.637181 -0.349822 0.0347778 -0.122423 -0.892041 -0.720623 -0.0700602 0.278852 0.434885 -0.72809 -0.282103 0.0539887 -0.730138 -0.924696 0.543448 0.734709 0.533386 0.233665 -0.693804 -0.827032 -0.173567 -0.480821 0.310758 0.640304 -0.830252 -0.0282678 -0.00677674 -0.0762377 0.303459 -0.93608 -0.0209359 0.493619 -0.114491 0.443969 0.540331 0.825345 -0.931479 -0.634673 -0.116008 0.225955 0.945488 -0.304257 -0.419409 -0.448416 0.458414 0.703628 -0.0134606
0.431579 0.166285 0.392482 -0.444054 0.412288 -0.80576 -0.664048 0.655136 0.421975 0.178872 -0.972812 0.777361 -0.32295 0.610669 0.109423 0.899614 -0.615626 0.685375 0.771144 -0.348108 0.785646 0.761777 0.306117 -0.658134 0.494524 0.177834 -0.525853 -0.568544 -0.673468 0.350539 0.447516 -0.795368 -0.627718 -0.608689 0.220224 0.878058 -0.0499946 -0.528769 -0.541331 -0.753386 0.741139 -0.828926 -0.0380803 -0.354722 0.170894 0.406649 0.0763956 -0.250166 0.550167 0.993392
-0.416225 -0.791629 0.675469 -0.947021 -0.164029 0.823733 0.0239737 0.0850875 -0.0319041 0.716099 -0.540606 -0.592435 -0.693833 -0.931911 0.500604 0.91921 0.49398 0.805093 -0.431042 -0.990586 0.501654 -0.557263 0.874677 0.620225 0.910594 -0.235407 -0.00996862 -0.302388 -0.261544 0.828928 -0.418974 0.875628 0.0950918 -0.479612 -0.557788 -0.231143 -0.177854 0.742433 0.720694 0.0641483 -0.329683 -0.875902 0.722876 -0.629226 -0.124056 -0.159996 -0.348963 -0.892696 0.233617 -0.715577
-0.941628 0.0304885 -0.0828335 -0.452881 0.208868 0.311365 0.633523 0.976535 -0.805232 -0.805645 0.124874 0.893659 0.898321 -0.992548 0.599661 0.28332 -0.000592553 0.951442 0.101582 -0.157179 -0.613429 0.328063 -0.206583 -0.9562 0.196303 0.52094 -0.0540595 -0.590062 0.976979 0.217406 -0.028277 0.866607 0.294318 -0.872853 -0.111207 0.321728 0.693562 -0.5834 0.840471 -0.637776 -0.878479 -0.390153 0.409801 0.450078 -0.176999 0.741998 -0.874174 -0.66582 -0.223453 -0.960544
0.615057 0.535232 -0.125108 -0.511473 -0.0228129 -0.629447 -0.55754 -0.492358 -0.528197 -0.311771 0.0942209 0.688972 -0.309698 0.996109 0.519903 -0.0846192 0.358175 -0.00244522 0.161553 0.313072 0.503836 0.80415 0.426765 -0.137852 -0.732945 -0.954212 -0.541002 -0.64106 -0.0418228 -0.361592 -0.94351 0.809316 0.585512 0.827407 0.851175 -0.78458 0.694782 -0.104106 0.0770495 -0.768042 -0.772511 -0.546411 0.958523 -0.431171 0.117588 -0.495716 -0.954653 -0.340871 -0.427577 -0.0457138
-0.454783 -0.218146 -0.119549 0.0377661 -0.609896 -0.59107 0.127456 -0.973541 0.830756 -0.142638 0.836627 0.998063 0.704391 0.498709 0.625785 0.366356 0.53952 -0.437655 -0.540283 0.683673 -0.997302 -0.0995604 -0.758175 0.686708 0.611264 0.942984 -0.745598 -0.411258 -0.449094 0.349925 0.555771 0.250254 0.526558 0.768665 0.52364 0.419319 0.923289 -0.390492 -0.692257 -0.667852 -0.853247 -0.0667771 0.643186 -0.727793 0.560128 -0.825323 -0.536093 -0.898192 -0.941293 -0.100857
-0.348581 -0.261344 -0.139356 -0.233116 -0.802478 0.49801 -0.774281 0.653171 -0.0292737 0.91044 -0.566324 -0.934246 -0.949058 -0.958366 -0.620106 -0.438076 0.385024 -0.646522 -0.908318 -0.288515 0.386139 -0.320731 0.589713 -0.642787 0.00363994 -0.329657 0.578342 -0.640002 0.394185 0.122202 -0.492095 -0.384419 0.910373 0.500702 -0.386631 -0.943925 0.522808 -0.721921 0.862937 0.750838 0.012364 0.507708 0.31696 0.870399 -0.864409 0.557347 -0.803584 0.424916 0.753387 0.551054
0.929041 -0.434519 0.327697 0.146702 -0.748484 -0.234497 -0.985725 -0.343122 0.111787 -0.261626 -0.833781 0.759605 -0.427743 -0.0804432 0.996148 0.98803 -0.554905 -0.593364 0.439087 -0.445514 -0.721657 0.0856754 0.270141 0.71968 0.467974 -0.0200601 -0.905032 0.182438 -0.614265 0.953648 -0.304192 -0.541786 0.514859 -0.643002 0.131519 -0.658989 -0.529592 0.873537 -0.522299 0.418045 -0.671204 -0.093496 0.994794 -0.737252 -0.940959 -0.484629 -0.516767 -0.280678 -0.241647 -0.564465
0.337524 0.870753 0.082573 0.521389 -0.819517 0.467261 -0.496258 0.347929 0.115722 -0.0343099 0.905742 0.749673 0.0323368 0.00483162 -0.20911 -0.717813 0.353019 -0.768733 0.424474 0.559517 0.636561 0.534799 -0.06504 0.126558 -0.162732 -0.246591 -0.324747 -0.531852 0.523102 0.0139939 0.997338 -0.461913 0.95515 -0.0440649 -0.837361 0.0269339 -0.742048 -0.745471 0.96996 -0.105588 -0.0430558 0.490958 -0.90875 0.135816 0.511608 0.0491888 -0.680609 -0.276725 -0.853889 0.247766
0.593768 0.109268 -0.572161 0.345342 -0.533121 -0.218848 -0.67414 0.422817 0.34676 -0.76961 0.309505 0.25735 -0.45972 -0.55534 0.361412 0.512684 -0.854353 -0.0394248 -0.864627 0.095679 -0.417694 0.843667 -0.711612 0.810633 -0.224237 0.618867 0.0920874 0.00274822 -0.814254 -0.759575 0.511537 -0.958122 0.127505 0.578699 -0.308778 0.540854 1.01017 0.811997 0.903314 -0.502462 0.322451 0.66799 -0.281774 -0.735722 0.158116 0.379993 -0.224947 -0.110678 -0.175938 0.924989
0.8576 -0.536038 -0.575148 0.645304 0.401813 0.143863 -0.751142 0.50517 -0.593643 0.635281 0.462955 -0.848339 -0.433608 0.911077 -0.429605 0.652353 -0.710019 0.696637 -0.578734 -0.350219 -0.224266 -0.683918 -0.317833 0.708345 0.501836 -0.435855 0.325873 0.445685 -0.528975 0.864163 -0.00840758 0.163268 0.232886 0.199022 -0.396648 -0.664415 -0.525353 0.367444 0.401165 0.813411 -0.0793072 0.213475 -0.417182 -0.258889 -0.811903 -0.213099 0.644722 0.207846 -0.934523 0.0243619
0.956676 -0.742037 0.256134 -0.597175 -0.545443 -0.235455 0.365471 -0.369131 -0.893378 -0.587947 0.392382 1.01356 0.696697 0.636145 0.389125 -0.906162 0.89841 -0.053708 0.971457 -0.339708 0.0455274 0.581681 -0.461773 0.833044 -0.0949164 -0.0918768 0.633288 0.870428 1.00326 -0.115627 0.297468 -0.0826185 0.628265 0.168886 -0.708431 0.0102234 0.454876 -0.285675 -0.0793573 -0.954724 -0.75056 -0.231097 -0.678753 -0.306387 -0.905973 -0.372828 -0.671959 -0.408207 -0.777449 -0.304406
0.428459 -0.128898 -0.731967 -0.274519 -0.880737 -0.334238 0.697053 0.516218 -0.438386 0.500753 0.468773 0.58089 -0.0984259 0.916679 -0.482369 -0.0937398 -0.739566 -0.382087 0.196461 -0.705477 -0.372573 0.0422544 -0.0280382 -0.742554 -0.774327 -0.844253 0.823794 -0.7755 0.788726 0.0851171 -0.313733 -0.693124 -0.0991868 0.541243 0.849101 0.293326 -0.123927 -0.469065 -0.803507 0.577861 -0.772572 0.197958 -0.341719 0.897805 -0.197596 0.254591 -0.294898 -0.63505 0.217602 -0.871224
-0.615799 -0.214692 0.397905 -0.460366 -0.729425 -0.0459809 -0.919197 0.483162 -0.260057 -0.0645257 -0.972768 0.128879 -0.338127 -0.161095 -0.343857 0.682728 -0.780457 -0.798825 0.475999 -0.794598 0.876614 0.545545 -0.365706 -0.695225 0.110978 -0.0867525 -0.492262 0.805396 0.160092 0.512022 -0.696022 -0.112706 0.58558 0.801601 -0.154319 -0.320665 -0.901252 0.821381 -0.770454 0.648929 -0.721066 -0.989475 -0.680453 0.433787 0.491051 -0.00716916 0.804991 0.395507 0.465706 -0.703246
0.514938 -0.679582 -0.982531 -0.369669 0.397684 0.689086 -0.207506 -0.4923 0.832446 0.856872 -0.875157 -0.913778 -0.702793 -0.417618 -0.615218 0.505004 -0.582984 -0.037111 -0.0261883 -0.625965 0.276382 0.282532 -0.130336 -0.0916128 0.441368 -0.174635 -0.502108 -0.274614 0.703069 0.330415 -0.575558 -0.872292 -0.348467 0.134744 0.846753 -0.920121 0.516726 -0.0967898 -0.498345 0.928918 -0.571742 -0.356277 0.674823 0.115769 0.458144 -0.4426 0.991438 0.60653 -0.367591 -0.742136
0.689162 0.863618 0.481501 0.271986 0.608323 0.556016 -0.422877 0.172633 0.487695 -0.625289 0.0314019 0.713577 -0.4382 0.0702303 -0.331726 0.494643 0.356491 0.131881 -0.422374 0.0074649 -0.810826 -0.0681003 0.688876 0.23067 -0.419196 -0.5064 0.371197 -0.306226 -0.537494 -0.599586 0.232647 0.011677 0.743252 0.985916 0.783569 -0.955237 0.686405 0.0833671 0.705694 0.131984 0.926492 -0.187257 0.315125 -0.506045 -0.359757 0.863005 0.459073 -0.403421 -0.255998 -0.516349
50 50
0.889907 0.509121 0.21781 0.00238708 0.29646 0.0147678 0.869881 0.155078 0.0293287 0.156112 0.49301 0.0824962 0.120313 0.844079 0.72842 0.720484 0.371738 0.812954 0.964131 0.713729 0.47066 0.922286 0.977767 0.0182167 0.517263 0.973384 0.107489 0.73062 0.133364 0.193973 0.631161 0.402915 0.34187 0.81686 0.0324327 0.829328 0.365057 0.495798 0.0705709 0.794821 0.0943643 0.209469 0.879373 0.760243 0.394965 0.512788 0.105853 0.135652 0.25226 0.939683
0.111375 0.828624 -0.595218 0.365683 -0.870353 0.451987 -0.857041 -0.95853 -0.904018 -0.998899 -0.804088 0.807596 0.962146 0.644684 -0.294958 -0.887771 0.337543 -0.386716 -0.19787 0.862892 -0.158663 -0.0160313 0.371863 0.72211 -0.623235 -0.302534 0.60089 -0.829769 0.45486 -0.791102 -0.614575 -0.378396 -0.138003 0.522346 -0.903762 -0.240696 -0.0976036 0.73963 -0.327156 -0.522632 0.406094 0.214542 -0.349832 0.890931 -0.567563 0.919435 0.129282 0.772833 -0.587835 -0.382933
0.983811 -0.403973 0.712231 0.00995553 -0.952124 0.735037 0.544247 0.79056 -0.202506 -0.118824 0.166334 0.553285 0.883069 -0.808265 -0.236392 -0.836046 -0.644656 0.29942 0.279679 0.451558 0.639136 -0.0234021 -0.748032 -0.587861 -0.885644 -0.347952 0.675478 0.401915 0.213207 0.807717 0.158839 -0.856483 -0.32188 0.318221 0.371693 0.979937 0.00101737 0.188112 -0.414833 -0.65494 0.228756 -0.12274 -0.353581 0.297627 0.117005 0.540624 0.356975 0.544537 0.662743 -0.521152
0.0902308 0.36995 0.618066 0.981598 0.344414 0.503698 -0.417727 -0.46499 0.569184 0.0582144 -0.104388 0.705732 -0.146944 0.445841 0.786965 0.192334 -0.280508 -0.0786156 -0.371982 0.149829 0.689568 0.726733 0.502843 -0.647091 0.494102 0.489842 0.591948 -0.791963 -0.0227342 -0.170062 -0.994639 -0.70286 0.117748 -0.228032 -0.444105 -0.334075 -0.728523 0.0813014 -0.771429 0.299038 -0.268244 0.292079 -0.769948 0.432301 0.18227 -0.634046 0.126861 -0.922521 -0.88914 0.408761
0.614952 0.184972 0.279484 -0.860815 -0.951567 -0.755722 0.421635 -0.623782 -0.663847 -0.0798135 0.90124 0.0407775 0.99307 -0.375992 -0.453552 -0.943448 -0.82979 -0.925291 -0.157825 -0.891165 0.652014 0.81877 -0.854741 0.640262 -0.845166 -0.735488 0.723584 0.0618642 0.417843 0.148689 0.789081 -0.669731 0.0895129 0.194142 -0.0282105 0.759155 -0.0337535 -0.904283 -0.379846 -0.383859 0.211025 0.690121 -0.174966 -0.826077 -0.943142 0.765932 0.444702 0.517708 -0.914081 -0.510242
-0.89227 0.4598 0.293932 0.472423 0.531534 0.546194 0.125451 -0.132167 0.769829 0.939957 0.684599 -0.58269 -0.370112 -1.00001 -0.448959 -0.363879 0.581055 -0.677694 0.56197 -0.278418 0.656111 -0.0930232 0.926602 0.163866 0.27079 0.122288 0.940507 0.371381 0.3662 -0.0572207 -0.506743 -0.70034 -0.0514741 0.0535208 -0.493347 0.270335 0.371992 -0.734767 -0.397568 0.801062 0.0887936 -0.841084 -0.701394 -0.899384 0.600855 -0.323063 0.921556 -0.620317 -0.312795 0.828337
0.32657 -0.0767392 0.512171 -0.668325 -0.37265 0.357062 0.484049 -0.345731 0.98102 0.425118 -0.436532 -0.225837 0.662322 -0.932323 0.747081 0.750784 0.130449 -0.677614 0.480696 0.204814 0.789612 -0.436942 -0.924006 -0.244578 -0.308266 -0.470732 0.447824 -0.5895 -0.360838 -0.817227 -0.466286 0.25942 0.644768 0.48495 -0.46071 -0.323464 0.551902 -0.581345 0.618988 -0.521125 -0.597533 0.724933 -0.629472 -0.268145 -0.649592 -0.773096 0.966256 -0.68412 -0.982257 0.0718599
-0.168731 -0.191364 -0.217994 0.918467 0.412578 0.484722 -0.861614 -0.62403 0.892477 0.855783 0.986069 0.492783 0.195186 0.917005 -0.129596 -0.0411569 -0.79569 0.374528 -0.975956 0.621343 0.83557 0.0187397 0.854385 -0.74271 -0.729798 -0.178724 -0.635633 0.74197 0.211036 0.765037 0.114706 0.786969 -0.589121 0.590887 0.0198852 0.658486 -0.959699 -0.101743 0.894768 -0.782713 0.488939 0.3429 0.37022 0.794161 -0.826238 -0.531063 -0.955304 -0.784126 -0.732181 0.470855
0.385433 -0.837767 0.181698 0.858484 -0.719957 -0.685375 -0.866687 0.735151 -0.0640232 0.391366 -0.0427156 0.0241573 -0.400989 -0.765745 -0.020212 -0.493786 -0.0215025 0.692219 -0.0443391 -0.652582 0.470167 -0.370556 -0.676448 0.209443 -0.00955257 0.334541 -0.138446 -0.986912 -0.0242382 0.704307 -0.299482 0.496589 0.0386375 -0.0992927 -0.145437 -0.59199 -0.5484 0.507145 -0.972354 -0.448055 -0.643087 0.981326 0.402893 0.76746 -0.448791 -0.756094 -0.492189 -0.866443 0.193521 -0.574038
-0.525567 0.455084 0.224468 0.47682 -0.238622 0.0445295 0.317107 -0.644434 -0.880001 0.444215 0.111279 0.492732 -0.112675 -0.247599 0.131791 -0.331609 0.619583 0.635037 0.197313 0.992869 0.835506 -0.380025 -0.858111 -0.55162 0.671495 -0.0611733 -0.414138 0.334176 -0.260622 -0.567262 0.440324 -0.772704 -0.256318 -0.0947069 -0.841724 -0.850751 -0.0340601 0.623047 0.859869 0.736305 -0.849154 0.0156952 -0.808211 -0.505956 0.332431 -0.76724 -0.340751 -0.137193 -0.201359 -0.942762
0.5765 0.999483 0.120313 0.958529 0.459512 -0.997263 0.853926 0.873546 -0.908558 0.464196 -0.0661931 0.197479 0.736208 -0.0887724 0.0905123 -0.617177 0.382729 -0.771758 -0.612988 0.868851 0.780729 0.220141 0.124513 -0.953916 0.979078 0.245682 0.850904 -0.463178 0.742142 -0.12035 0.875536 0.758064 -0.926616 0.84278 0.313398 -0.086945 -0.873718 0.937115 0.279992 0.620812 -0.335907 0.52466 0.439093 -0.421458 -0.888169 -0.529293 0.328093 -0.751444 -0.850964 -0.897412
0.6148 -0.943759 -0.558323 -0.189523 0.535189 -0.443284 0.168082 0.880658 0.633784 -0.134685 -0.280867 0.0787613 0.269949 0.658465 -0.978755 -0.859028 0.123731 -0.797339 -0.247887 -0.00170574 -0.840511 -0.0126621 0.14215 -0.245395 0.701773 0.139554 -0.190245 -0.81456 -0.32267 -0.477861 0.14555 -0.452867 -0.851354 0.326731 0.880577 -0.917061 -0.0857473 -0.532356 0.619871 -0.311467 -0.975687 -0.184522 0.540446 0.125093 0.897006 0.860288 -0.932133 -0.520809 -0.252628 -0.836264
-0.236677 -0.448202 -0.0359994 0.303581 0.103461 -0.523351 0.121821 -0.632537 0.448863 0.86146 0.247243 0.509337 -0.0196503 -0.702862 0.588919 -0.705039 0.137114 -0.215172 -0.579138 0.261043 -0.00156844 0.0723392 0.501263 0.849925 0.93496 -0.24445 -0.695781 -0.25451 0.766781 0.736407 0.828215 -0.459631 0.412685 0.8505 0.123123 0.585831 0.956222 -0.838154 0.370871 0.782069 0.445551 -0.894916 -0.752126 0.921927 0.297036 -0.685702 0.50948 -0.725984 -0.617704 0.342928
0.251157 -0.173888 -0.16409 -0.0284972 -0.292747 -0.116281 0.172946 0.870553 -0.122906 0.444036 -0.328739 0.128945 0.499928 0.37045 0.464844 0.471748 0.693474 0.646377 -0.778868 0.212948 -0.0610084 -0.191552 -0.780477 -0.92887 0.850769 0.838794 0.817837 -0.869228 0.368882 -0.474124 0.4926 -0.760527 -0.372578 0.949549 -0.191544 0.634877 -0.238951 -0.609917 -0.501675 0.568924 0.569782 0.557129 -0.669166 0.83481 -0.741729 0.344639 -0.756848 -0.95706 -0.657216 0.151007
