-0.242437 0.0139789 -0.1218 0.614693 -0.304809 -0.997014 0.338384 0.929332 0.44162 0.680775 0.686761 0.980088 -0.101117 -0.800685 -0.866676 -0.645332 -0.230634 -0.535454 0.00471387 0.965518 0.760628 0.762432 0.773676 -0.637101 0.0987981 -0.0297508 -0.718833 0.124022 -0.24184 0.714964 -0.732749 -0.166634 0.733953 -0.300057 -0.0829964 -0.415504 0.780474 0.808238 -0.774179 0.112423 0.760256 0.0686171 -0.0656131 -0.470629 0.340663 -0.40195 0.0527075 0.675474 -0.136162 0.0557762
-0.165256 0.721426 0.107385 0.313255 0.532402 -0.400062 0.144704 0.962187 -0.649276 0.913352 -0.511101 0.225034 0.487647 -0.188755 -0.512598 0.41202 0.923657 0.311578 0.830342 -0.82133 0.286962 0.601666 0.614228 0.880443 -0.989564 -0.430219 -0.613454 0.497119 0.728997 0.74259 -0.610336 0.030007 -0.934282 0.91604 0.195401 -0.309078 -0.435065 -0.808629 -0.327803 -0.290498 0.311215 -0.743816 -0.900807 0.0270555 0.906895 -0.708609 -0.147297 0.082746 -0.74356 0.896055
-0.141364 -0.363953 0.460812 -0.351413 0.298255 -0.917644 -0.699609 0.543097 -0.15581 -0.407679 -0.269045 0.447566 0.981651 0.395433 -0.116207 -0.448204 -0.0738859 -0.0457706 -0.570272 -0.666411 0.677 0.594002 -0.186263 0.985169 0.210338 -0.354369 -0.415186 0.0604812 0.416789 0.113109 0.559519 0.490252 -0.807842 0.888257 -0.738496 0.440233 -0.337517 0.274201 -0.965622 -0.431441 0.892105 0.518659 -0.798704 0.266033 -0.441169 -0.757919 -0.933801 -0.0778658 -0.38468 0.5845
0.59579 -0.481673 0.158776 -0.439987 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.0107491 -0.595962 -0.111709 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871378 -0.857816 -0.191559 -0.949461 -0.867531 -0.988086 0.495113 -0.897115 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253203 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802537 -0.848419 -0.930891 0.575629 -0.0562271 -0.799241
0.503161 0.31678 -0.731217 -0.899659 -0.224515 -0.855931 0.483329 0.823235 -0.245273 0.983643 0.720861 0.57714 0.549813 0.718196 0.585625 0.203013 -0.184744 -0.971923 -0.031128 -0.135264 0.522736 0.408809 0.354021 -0.881506 -0.367877 0.694184 0.797106 0.708574 -0.714992 0.436258 0.917099 -0.308967 0.149823 -0.447677 -0.917937 -0.638883 -0.993905 -0.72052 -0.766857 -0.863836 0.0331752 -0.0815562 -0.842244 -0.867607 0.62174 0.327578 -0.860853 -0.733108 0.645658 0.469279
-0.0454687 -0.197525 -0.098483 -0.78099 0.127798 -0.243549 -0.9053 -0.122162 -0.381711 -0.823042 0.0968916 0.806133 -0.731621 -0.636444 -0.43404 -0.354226 0.852507 0.459954 -0.030588 0.95247 -0.619509 -0.742448 -0.81581 0.0257586 0.381651 0.806842 -0.58139 -0.788453 0.236046 0.985667 -0.865118 0.235928 0.174934 -0.998177 0.68099 -0.632524 -0.708449 -0.533237 -0.0426556 -0.872456 0.737898 -0.0568246 -0.309426 -0.856192 0.786439 -0.372819 -0.482015 -0.855273 0.347673 0.827487
0.68385 -0.00157343 0.39375 0.14326 0.316179 0.0849067 -0.611934 0.543183 -0.156473 0.453489 0.433683 -0.866429 -0.340896 0.35472 0.186328 0.460193 0.290443 0.32548 0.249673 0.191797 0.226585 -0.292867 -0.163675 0.831356 -0.169382 -0.712413 -0.0253541 -0.925148 0.368702 0.870186 0.0393532 0.142777 -0.338739 -0.338965 0.302278 0.404634 -0.542823 0.513322 0.179102 0.315139 0.576273 0.670219 -0.386366 0.155253 0.265805 -0.915292 0.146059 -0.668989 -0.6141 -0.250559
0.179436 0.0559547 -0.774131 -0.732556 0.175079 -0.418589 0.126468 -0.591876 -0.497978 0.742 -0.714356 -0.263899 -0.0366467 0.425975 -0.204708 0.195846 -0.933161 0.530371 0.850885 -0.56892 -0.488309 0.746237 -0.231441 0.896119 -0.0958225 -0.840697 -0.345875 0.47075 -0.603286 -0.262889 -0.398123 0.357738 -0.539908 -0.341955 0.988785 -0.581858 0.866513 -0.863627 0.205317 0.260791 0.375908 -0.743682 0.947886 -0.0531196 0.203978 -0.738673 0.570842 -0.397445 0.474432 -0.484321
-0.338322 -0.729869 -0.673446 -0.967247 0.563562 -0.47323 0.421406 0.976993 -0.596632 -0.0459297 -0.896231 0.764288 0.281839 0.733248 0.223201 -0.485672 -0.736665 0.186228 -0.541266 -0.978476 -0.625072 -0.379257 0.931471 -0.590206 -0.68736 0.744877 -0.731861 -0.748512 -0.152465 0.767424 0.0101811 -0.97925 -0.920258 -0.696524 -0.615138 -0.17913 0.995059 -0.761327 0.177523 0.398368 0.00480874 -0.106944 -0.68614 0.823152 -0.465317 0.0612109 -0.816176 -0.0303656 0.214131 -0.307826
-0.779782 -0.886398 -0.560489 0.103764 0.0708949 0.835134 -0.467585 -0.641227 0.798377 -0.84506 -0.241853 -0.13138 0.936531 -0.61791 0.747438 0.131549 0.852588 0.317338 -0.240747 -0.864069 -0.936268 -0.754729 -0.116535 -0.625514 -0.436317 0.498377 -0.772176 0.588306 -0.507199 -0.984804 -0.949951 0.681254 0.83356 0.719658 -0.66341 0.082425 0.679757 -0.899227 0.524057 0.09891 0.564025 0.0882589 -0.486274 0.815397 -0.376644 0.179827 0.69471 0.662696 -0.0554755 0.608307
0.628152 -0.473041 0.449829 0.981859 0.92956 0.902224 0.709207 0.380356 -0.854031 -0.420592 -0.891262 -0.249634 0.335118 0.513326 -0.580946 0.691978 -0.681614 -0.286584 -0.425602 0.328546 -0.831458 -0.601804 0.215419 0.438817 -0.622708 0.141113 -0.0913354 0.661681 -0.433706 -0.729915 -0.834218 -0.226236 -0.790274 -0.0603073 0.698021 0.572385 -0.553299 0.718883 -0.234889 0.0537541 -0.490017 -0.0398815 -0.300189 -0.801124 0.883156 0.307646 -0.548141 -0.122035 -0.357123 0.573453
-0.917191 0.405161 0.590716 0.16013 -0.738236 0.150216 0.657569 0.396862 -0.00170783 -0.448863 -0.478451 -0.208408 -0.994169 -0.927682 -0.702994 -0.410756 0.929126 -0.0658626 0.286902 -0.616478 0.0492486 -0.149113 -0.855908 -0.0622478 -0.792523 0.572208 -0.534375 0.691778 -0.132694 -0.55174 0.950796 0.130399 -0.726033 0.374146 -0.687336 0.949564 -0.741368 0.426943 -0.00399968 0.976863 -0.273068 0.319425 0.303857 0.955139 0.292171 -0.442589 0.435414 0.236695 -0.751606 -0.970981
0.037698 -0.589646 0.877364 -0.666864 -0.578142 0.625685 0.781576 -0.957976 0.611994 0.648992 -0.0790126 -0.674261 0.330098 -0.793965 -0.0388398 0.506573 0.0123496 0.0614297 0.0706406 0.423312 -0.78612 0.201721 0.276189 0.782505 -0.611611 -0.343905 -0.867038 -0.857125 0.797662 0.50307 -0.453541 -0.0279373 0.0915571 -0.085691 0.126527 -0.814938 -0.947255 0.53795 -0.285085 -0.713817 0.0290973 0.956675 -0.532231 -0.361772 -0.34921 -0.389847 -0.72888 0.487041 0.922218 0.150431
0.315117 -0.779386 0.301213 0.757392 -0.241878 -0.307824 -0.282341 0.641231 0.881001 0.224363 0.270469 0.163295 0.807727 0.876931 -0.466768 0.505979 -0.31044 -0.685323 0.612945 -0.794511 -0.563427 -0.868608 -0.737623 -0.702756 0.0824751 0.68416 -0.368672 0.772857 -0.748168 -0.0178026 -0.154856 0.337601 0.568123 -0.119902 0.181103 -0.343773 -0.766724 -0.359699 0.592703 -0.855825 -0.699635 0.418113 0.672836 -0.562242 0.616402 0.398999 0.718611 -0.362225 0.979355 -0.524049
0.25114 0.0842562 0.928399 0.399398 0.595305 0.305125 -0.302084 -0.133564 -0.0035201 -0.473505 -0.742046 -0.488151 -0.534203 0.0185484 -0.735858 0.261035 0.631777 -0.144855 0.742392 0.173953 0.27863 0.0762818 0.131649 0.457548 -0.165969 0.0863623 -0.203717 0.32767 0.739008 -0.734479 -0.698761 -0.555401 -0.717392 -0.815061 -0.688693 0.286666 0.9714 0.909425 0.513593 0.664793 0.175889 0.283967 -0.381073 -0.234473 0.692805 -0.500834 -0.817688 0.239814 -0.40655 0.989683
-0.447751 -0.763528 -0.271873 -0.409349 -0.639581 -0.677984 0.958946 0.454688 0.233406 -0.249675 0.296065 0.0683387 -0.449508 0.980126 -0.775331 0.730764 -0.0324525 -0.0268962 -0.993826 0.91786 0.182597 -0.380324 -0.82555 -0.550283 0.195644 0.952787 0.636001 -0.292413 0.823151 0.973711 -0.29625 -0.682903 0.915956 0.7359 -0.747675 0.890403 0.324977 -0.834758 -0.905395 0.265829 0.986457 0.332519 0.0930667 -0.429707 0.16813 -0.589996 0.19052 0.101578 0.525542 0.455042
0.161293 0.843797 -0.776393 -0.919746 0.749594 0.494273 -0.00259247 -0.104274 -0.206653 -0.326132 -0.863924 0.746482 0.425296 0.522159 0.459897 -0.471876 0.210915 0.763908 0.928403 0.0590835 -0.987889 -0.933386 0.0127747 -0.687201 0.263483 0.706282 0.678907 -0.303023 -0.585106 0.124598 -0.668748 -0.951718 0.216111 0.234433 0.812397 -0.170687 -0.332633 0.0625463 -0.81849 0.108004 -0.820367 -0.00469141 0.0291135 -0.185852 0.423249 0.917625 0.240853 0.0523637 -0.0289406 -0.0775197
-0.489734 -0.73661 0.0318823 0.515376 -0.762507 0.92024 -0.05814 0.605213 0.682249 -0.249565 0.487344 -0.735702 -0.918637 0.687956 0.917754 -0.567393 -0.872904 -0.0422236 -0.556101 0.947098 0.111178 -0.331126 -0.0831997 0.656539 -0.211411 -0.961943 -0.19337 -0.464023 0.635628 -0.70796 0.770863 0.234442 0.269102 0.411895 -0.839814 -0.253638 0.0649099 0.33431 0.0520567 0.507727 0.454764 -0.154591 0.417301 -0.583609 0.95647 0.097255 -0.318383 -0.861965 -0.788887 0.213086
0.158227 0.791879 0.372163 0.753045 -0.798945 0.373772 0.683291 -0.694625 0.868709 -0.870155 0.549454 -0.501408 0.515434 -0.656392 0.781937 -0.813265 0.718094 0.449038 0.723099 0.409698 -0.151355 0.556118 -0.495321 -0.364236 0.0163054 0.0561285 0.100348 0.685754 0.191757 -0.386289 -0.51329 -0.13067 0.385746 0.192157 -0.902784 0.962713 0.437372 -0.409427 -0.150647 0.974789 0.0840108 0.248036 -0.0153895 -0.520982 -0.342038 0.365088 0.826754 0.0748429 0.936383 0.382132
0.902736 0.785386 0.407153 -0.237925 -0.343002 0.699456 0.22506 0.224848 -0.668245 -0.117744 0.344995 -0.465371 1.0017 0.205315 -0.777331 -0.153836 0.0510788 0.773758 0.265189 -0.47147 -0.0991335 -0.0319893 -0.184837 -0.894372 0.77777 -0.126529 0.545274 -0.683383 -0.887028 -0.0211816 0.608141 0.364876 -0.806498 0.903549 0.901702 -0.532855 0.514787 -0.650931 -0.0165129 -0.684653 -0.525048 0.158997 -0.559401 -0.354661 0.747419 0.856386 0.671459 0.105625 0.0559194 -0.101566
0.254204 -0.514641 0.795261 0.327339 -0.967647 -0.0570375 0.00119057 0.450833 -0.992762 0.526084 0.805483 0.940881 -0.823255 -0.468751 0.42319 -0.635728 0.268807 -0.90793 -0.56721 0.94879 -0.995659 -0.849031 -0.748665 -0.894118 0.235513 -0.637305 -0.765581 0.720151 -0.987932 -0.611186 0.033269 0.549715 0.675751 0.699465 0.917448 0.435281 -0.0714151 0.684602 -0.130393 -0.941336 -0.172014 0.50591 -0.993144 -0.469457 -0.164062 -0.70699 0.127973 0.416493 -0.108362 0.307996
0.805166 0.42559 0.580109 -0.671177 -0.025839 0.195341 0.0515588 -0.336928 0.78319 0.842733 0.572231 0.0972378 -0.16745 0.0817064 -0.604054 0.675413 0.0684468 0.487449 -0.906567 0.945701 -0.475624 -0.37295 0.394076 0.954986 -0.677458 0.189525 0.813342 0.71667 -0.228639 0.625365 -0.820671 0.298037 -0.310316 0.0929261 -0.765066 -0.956431 -0.779913 -0.625359 -0.603255 0.893579 -0.802119 0.403961 -0.415565 0.90347 0.976871 0.837848 0.0875496 0.45461 0.475629 -0.97103
-0.755086 0.852084 -0.721997 -0.300758 0.427346 0.241628 0.435813 -0.361661 0.511895 0.391757 0.304946 -0.928997 -0.289324 0.374228 0.835261 0.732466 -0.393666 -0.220707 0.574186 0.424999 -0.397923 -0.0568645 0.992259 -0.31148 -0.300609 0.637438 0.657091 -0.613867 0.394657 0.101973 0.955785 -0.119047 0.729271 0.808785 0.84314 -0.0197369 -0.753572 0.470703 0.045953 0.479947 0.660205 -0.589054 -0.457024 0.684474 0.900893 -0.334801 -0.571574 0.126262 -0.150866 -0.753459
-0.266208 0.726622 -0.759243 -0.935087 -0.788309 0.112019 -0.783993 0.687975 0.576187 -0.433832 -0.746612 0.630269 -0.0929381 0.475488 -0.383563 -0.661796 0.0679765 0.348675 -0.0276009 -0.103099 0.146074 -0.709125 0.329798 0.602233 -0.706049 -0.653678 0.472814 -0.550735 -0.60668 -0.0656154 0.953136 -0.840582 -0.664723 0.219307 0.256327 -0.878803 -0.309214 0.697635 0.438957 -0.837768 -0.521899 -0.704863 0.732757 -0.652982 -0.208239 0.10266 0.50651 0.973706 -0.013631 -0.440028
0.580567 -0.583951 -0.896901 0.210374 -0.277113 -0.241553 -0.11865 0.876179 0.753556 -0.360358 -0.852459 -0.504652 0.690957 -0.446518 0.135758 0.0716434 -0.74467 0.302127 0.930639 -0.235386 -0.54539 0.537426 0.612148 -0.681754 -0.423172 -0.0933434 -0.1552 0.773209 -0.390501 0.968785 0.298281 0.260945 0.283987 0.587078 0.36708 0.74133 -0.325809 0.351448 -0.0897387 -0.964706 -0.222774 -0.617921 -0.100937 -0.443128 -0.144668 -0.356177 -0.407897 0.928852 -0.874871 0.796391
-0.359091 0.0101253 0.720681 0.486305 -0.0929299 -0.451613 -0.837449 -0.99073 0.204795 0.995918 0.755489 -0.829775 -0.180862 0.35919 0.841196 0.849239 -0.676021 -0.0461562 0.250591 0.642752 -0.385183 -0.620752 -0.693539 -0.672421 0.618669 0.110028 0.117812 0.686005 0.739977 -0.244289 0.428991 -0.67085 0.664561 0.490214 -0.98423 0.984152 -0.338814 -0.446846 0.670885 0.865986 0.423814 -0.456701 0.13831 0.887884 0.193715 -0.408611 -0.905175 0.901543 0.404235 0.742114
0.572939 0.827699 -0.641802 -0.833662 0.257027 -0.63266 0.00705858 0.626545 0.378474 -0.12445 0.141787 0.0585231 0.574029 -0.567606 -0.697879 -0.872531 0.00414751 -0.248754 0.478936 -0.259533 0.242902 0.620721 -0.561813 0.403039 -0.0236497 -0.25896 0.550523 0.261494 0.298334 -0.678769 -0.46101 -0.804415 -0.337277 -0.425997 -0.110841 -0.395508 0.823917 0.634687 -0.802556 -0.905203 -0.943381 -0.638605 0.0376158 0.52523 0.797764 -0.127008 -0.564936 -0.411937 -0.809146 0.76168
0.643472 -0.626543 0.128903 0.620069 0.717568 -0.766624 -0.0865378 0.610013 0.467439 -0.362405 -0.481568 0.944052 0.93507 -0.0783498 0.811727 -0.0343202 0.817006 -0.760267 0.899519 0.81499 -0.520361 -0.815697 0.129379 -0.378658 -0.133385 0.729331 0.69943 -0.507998 0.409538 0.934682 -0.986949 0.664919 0.0523055 -0.660313 -0.534375 -0.353443 -0.455036 0.913751 0.29418 -0.935374 0.344545 -0.99385 0.0880858 -0.638223 0.00886674 0.896143 -0.617708 0.716649 -0.272837 -0.978134
-0.851079 0.318007 -0.397316 0.108203 -0.94252 0.155086 -0.782048 0.773174 0.428875 -0.502294 -0.00449724 -0.983964 -0.138819 0.608246 0.581973 0.261502 -0.267735 -0.991461 0.79213 -0.0252647 -0.509383 0.797792 -0.465029 -0.285166 -0.494616 0.563278 -0.0836068 -0.775486 -0.790822 -0.0702219 -0.961771 0.450345 -0.412206 0.619614 0.961773 0.778222 0.318726 0.226731 -0.304993 -0.972341 0.0574171 0.510012 0.764648 -0.0326008 0.176105 0.616531 0.697275 0.353066 0.482849 -0.267974
0.857957 -0.13511 0.246459 -0.695815 -0.777231 -0.448651 0.862297 -0.60016 -0.59683 -0.00480045 -0.608166 0.0481539 -0.348314 -0.24972 -0.911582 0.127038 0.851892 0.209876 -0.777732 -0.558238 0.460856 0.403164 0.935775 0.97258 -0.918629 0.809101 -0.718092 -0.343357 0.494862 -0.17501 -0.141356 -0.69974 0.422013 -0.52469 0.205979 -0.340325 0.216471 -0.338164 -0.318798 -0.854943 0.659962 0.945544 -0.590593 -0.262306 0.910672 -0.162643 -0.332283 0.886055 0.0991193 0.816452
0.103793 0.192616 0.670833 -0.691909 0.201228 0.234817 -0.253446 0.904377 -0.725653 -0.624289 -0.188493 0.573911 -0.815378 -0.885524 -0.397289 0.817188 0.0902252 -0.147491 -0.41208 -0.991694 0.957955 -0.895392 -0.611121 0.0546119 -0.652164 0.50583 0.680267 -0.01278 0.668441 -0.584573 -0.387593 0.869129 0.363985 -0.633289 0.453762 0.917102 0.705203 0.822464 -0.413569 0.50761 0.331054 -0.275206 -0.235551 -0.147576 -0.238175 -0.0694816 0.779812 -0.0703438 0.824301 -0.98457
-0.0376413 -0.830951 -0.617629 -0.646793 -0.743106 -0.451766 0.218347 0.501177 -0.140748 0.955061 0.00949984 0.826592 -0.501162 -0.579598 -0.840516 -0.978932 0.900173 -0.515149 0.76893 0.23352 -0.959053 -0.692073 0.47433 -0.687881 0.0530111 -0.0690255 -0.249062 -0.548127 0.0620182 -0.281276 0.862712 -0.384153 0.573073 0.862123 0.691501 0.171738 -0.950638 0.0509341 -0.410915 -0.293724 0.734239 0.0228711 0.583979 0.778901 -0.39926 0.795504 -0.0705303 0.649613 0.120756 0.397735
-0.688051 -0.64211 -0.053211 -0.693132 -0.441151 -0.798301 0.27733 -0.933547 -0.898601 -0.645754 0.346414 0.349293 -0.333122 0.934676 0.857525 -0.0139538 0.349062 0.830186 0.430305 0.370623 -0.767832 -0.066803 0.088868 -0.825842 0.558519 0.732172 0.00292453 -0.186738 0.30034 -0.552817 -0.752848 -0.54834 -0.198827 0.656164 -0.731145 0.0949679 0.68906 -0.449684 -0.328517 0.378205 0.591983 0.614527 0.830303 -0.636178 0.801214 -0.222424 -0.0764432 0.907914 -0.0147213 -0.325984
-0.392742 0.964681 -0.626029 0.53651 0.153034 0.338749 -0.471535 0.250567 -0.555614 0.818657 0.742514 0.428956 -0.62077 0.417401 0.274086 -0.820793 0.440235 0.843807 0.935729 -0.43854 0.442053 -0.84317 -0.0998695 -0.316663 -0.918337 -0.265843 -0.394087 0.741656 -0.817653 -0.485012 0.874432 0.118997 -0.374967 -0.724874 -0.678428 -0.330063 -0.379271 -0.59717 0.649318 0.77357 -0.0922738 -0.476481 -0.380876 0.3183 0.933963 0.178552 0.112322 -0.243849 -0.590499 -0.443521
-0.533624 0.669962 -0.454375 -0.637251 -0.349865 0.0347245 -0.122446 -0.892067 -0.720664 -0.0700968 0.278787 0.43482 -0.728117 -0.28215 0.0539578 -0.730146 -0.92471 0.543435 0.73467 0.533357 0.233657 -0.693822 -0.827087 -0.173604 -0.480872 0.31073 0.640276 -0.830312 -0.0282983 -0.00684032 -0.0762828 0.303456 -0.936106 -0.0209514 0.493565 -0.114537 0.443914 0.540274 0.825306 -0.931531 -0.634738 -0.116025 0.225909 0.94544 -0.304312 -0.419446 -0.448442 0.4584 0.703605 -0.0134717
0.431678 0.166314 0.392584 -0.44389 0.41239 -0.805634 -0.663994 0.655199 0.422072 0.178958 -0.972658 0.777515 -0.322887 0.610778 0.109496 0.899631 -0.615595 0.685404 0.771238 -0.348041 0.785663 0.761821 0.306246 -0.658046 0.494644 0.177899 -0.525787 -0.568401 -0.673396 0.350689 0.447622 -0.79536 -0.627658 -0.608653 0.220351 0.878167 -0.0498643 -0.528635 -0.541239 -0.753264 0.741292 -0.828887 -0.0379703 -0.354609 0.171023 0.406737 0.0764567 -0.250132 0.550221 0.993418
-0.416284 -0.791646 0.675409 -0.94712 -0.16409 0.823658 0.023941 0.0850501 -0.0319625 0.716047 -0.540699 -0.592527 -0.69387 -0.931977 0.50056 0.9192 0.493961 0.805076 -0.431098 -0.990626 0.501644 -0.557289 0.8746 0.620173 0.910522 -0.235447 -0.0100082 -0.302474 -0.261587 0.828839 -0.419037 0.875623 0.0950561 -0.479634 -0.557863 -0.231209 -0.177932 0.742353 0.720639 0.0640754 -0.329775 -0.875925 0.72281 -0.629294 -0.124133 -0.160048 -0.349 -0.892716 0.233584 -0.715593
-0.94151 0.0305224 -0.0827129 -0.452686 0.208989 0.311514 0.633588 0.976609 -0.805117 -0.805542 0.125057 0.893841 0.898396 -0.992418 0.599747 0.28334 -0.0005555 0.951477 0.101693 -0.1571 -0.613409 0.328115 -0.20643 -0.956096 0.196445 0.521018 -0.0539811 -0.589893 0.977064 0.217583 -0.028151 0.866616 0.294389 -0.87281 -0.111057 0.321857 0.693716 -0.583241 0.84058 -0.637632 -0.878298 -0.390107 0.409931 0.450211 -0.176846 0.742101 -0.874102 -0.66578 -0.223389 -0.960513
0.614972 0.535208 -0.125195 -0.511614 -0.0228999 -0.629554 -0.557587 -0.492412 -0.528281 -0.311845 0.0940889 0.688841 -0.309752 0.996015 0.519841 -0.0846339 0.358148 -0.00246995 0.161472 0.313015 0.503821 0.804112 0.426655 -0.137927 -0.733048 -0.954268 -0.541058 -0.641183 -0.0418844 -0.36172 -0.9436 0.809309 0.58546 0.827375 0.851067 -0.784673 0.694671 -0.104221 0.0769708 -0.768147 -0.772642 -0.546445 0.958429 -0.431267 0.117478 -0.495791 -0.954705 -0.3409 -0.427624 -0.0457361
-0.4547 -0.218122 -0.119465 0.0379036 -0.609812 -0.590965 0.127501 -0.973489 0.830838 -0.142566 0.836756 0.998191 0.704443 0.498801 0.625846 0.36637 0.539546 -0.437631 -0.540205 0.683728 -0.997287 -0.099524 -0.758067 0.686781 0.611364 0.943039 -0.745543 -0.411139 -0.449034 0.350051 0.55586 0.250261 0.526607 0.768695 0.523746 0.41941 0.923397 -0.39038 -0.692181 -0.66775 -0.853119 -0.0667447 0.643277 -0.727699 0.560236 -0.82525 -0.536042 -0.898164 -0.941248 -0.100835
-0.348482 -0.261315 -0.139254 -0.232951 -0.802377 0.498136 -0.774227 0.653234 -0.0291761 0.910526 -0.56617 -0.934093 -0.948995 -0.958257 -0.620033 -0.438059 0.385056 -0.646494 -0.908224 -0.288449 0.386157 -0.320687 0.589842 -0.642699 0.00375959 -0.329592 0.578408 -0.639859 0.394257 0.122352 -0.491989 -0.384411 0.910433 0.500738 -0.386504 -0.943816 0.522938 -0.721788 0.863029 0.75096 0.0125167 0.507747 0.317069 0.870512 -0.86428 0.557435 -0.803523 0.424949 0.753441 0.55108
0.928795 -0.43459 0.327446 0.146296 -0.748735 -0.234807 -0.985859 -0.343277 0.111545 -0.26184 -0.834161 0.759227 -0.4279 -0.0807129 0.995968 0.987987 -0.554982 -0.593436 0.438856 -0.445677 -0.721699 0.0855676 0.269823 0.719464 0.467678 -0.0202218 -0.905195 0.182085 -0.614442 0.953278 -0.304454 -0.541806 0.514711 -0.643092 0.131206 -0.659258 -0.529914 0.873207 -0.522526 0.417744 -0.671582 -0.0935919 0.994523 -0.737529 -0.941277 -0.484844 -0.516918 -0.28076 -0.241781 -0.56453
0.337585 0.87077 0.0826355 0.521491 -0.819454 0.467339 -0.496225 0.347968 0.115782 -0.0342568 0.905837 0.749767 0.0323757 0.00489879 -0.209066 -0.717802 0.353038 -0.768716 0.424531 0.559558 0.636572 0.534826 -0.0649608 0.126612 -0.162659 -0.246551 -0.324706 -0.531764 0.523147 0.014086 0.997404 -0.461907 0.955187 -0.0440424 -0.837283 0.0270008 -0.741968 -0.745389 0.970017 -0.105513 -0.0429618 0.490982 -0.908683 0.135885 0.511687 0.0492425 -0.680571 -0.276705 -0.853856 0.247782
0.593322 0.109141 -0.572615 0.344606 -0.533575 -0.219409 -0.674384 0.422537 0.346323 -0.769996 0.308816 0.256665 -0.460003 -0.555828 0.361086 0.512607 -0.854492 -0.0395538 -0.865045 0.0953826 -0.41777 0.843472 -0.712187 0.810242 -0.224772 0.618574 0.0917918 0.00210976 -0.814575 -0.760245 0.511063 -0.958159 0.127238 0.578535 -0.309344 0.540368 1.00959 0.811399 0.902903 -0.503007 0.321768 0.667816 -0.282265 -0.736225 0.15754 0.379602 -0.22522 -0.110827 -0.176181 0.924873
0.857785 -0.535985 -0.57496 0.645608 0.402001 0.144095 -0.751041 0.505285 -0.593462 0.635441 0.463241 -0.848055 -0.433491 0.911279 -0.42947 0.652385 -0.709961 0.696691 -0.578561 -0.350096 -0.224235 -0.683837 -0.317595 0.708507 0.502058 -0.435733 0.325995 0.445949 -0.528842 0.86444 -0.00821106 0.163283 0.232997 0.199089 -0.396413 -0.664214 -0.525112 0.367692 0.401335 0.813636 -0.0790244 0.213547 -0.416978 -0.258681 -0.811665 -0.212937 0.644835 0.207908 -0.934423 0.0244101
0.956098 -0.742203 0.255544 -0.598131 -0.546033 -0.236183 0.365154 -0.369494 -0.893945 -0.588448 0.391487 1.01267 0.69633 0.635512 0.388701 -0.906262 0.898229 -0.0538755 0.970914 -0.340093 0.0454284 0.581427 -0.462521 0.832536 -0.0956114 -0.0922568 0.632905 0.869598 1.00284 -0.116496 0.296852 -0.0826663 0.627919 0.168674 -0.709167 0.00959163 0.454121 -0.286451 -0.0798907 -0.955432 -0.751447 -0.231322 -0.67939 -0.30704 -0.906722 -0.373336 -0.672314 -0.4084 -0.777763 -0.304557
0.428639 -0.128847 -0.731783 -0.274222 -0.880554 -0.334011 0.697151 0.516331 -0.43821 0.500909 0.469052 0.581166 -0.0983117 0.916876 -0.482237 -0.0937089 -0.739509 -0.382035 0.19663 -0.705357 -0.372542 0.0423332 -0.0278059 -0.742396 -0.774111 -0.844135 0.823914 -0.775242 0.788856 0.0853874 -0.313542 -0.69311 -0.0990791 0.541309 0.84933 0.293522 -0.123692 -0.468823 -0.803341 0.578081 -0.772296 0.198028 -0.341521 0.898008 -0.197363 0.254748 -0.294788 -0.63499 0.2177 -0.871177
-0.615965 -0.21474 0.397736 -0.46064 -0.729594 -0.0461899 -0.919287 0.483058 -0.26022 -0.0646696 -0.973024 0.128624 -0.338233 -0.161277 -0.343978 0.6827 -0.780509 -0.798873 0.475843 -0.794708 0.876585 0.545472 -0.365921 -0.695371 0.110779 -0.0868616 -0.492373 0.805158 0.159972 0.511773 -0.696199 -0.11272 0.58548 0.80154 -0.15453 -0.320847 -0.901469 0.821158 -0.770607 0.648726 -0.72132 -0.98954 -0.680635 0.4336 0.490836 -0.00731466 0.80489 0.395451 0.465615 -0.703289
0.51506 -0.679547 -0.982407 -0.369467 0.397808 0.689239 -0.207439 -0.492224 0.832566 0.856978 -0.874968 -0.913591 -0.702716 -0.417484 -0.615129 0.505025 -0.582946 -0.0370756 -0.0260737 -0.625884 0.276403 0.282585 -0.130178 -0.0915055 0.441515 -0.174555 -0.502027 -0.274439 0.703157 0.330599 -0.575428 -0.872282 -0.348394 0.134789 0.846908 -0.919988 0.516885 -0.0966261 -0.498233 0.929067 -0.571555 -0.356229 0.674957 0.115907 0.458302 -0.442493 0.991513 0.606571 -0.367524 -0.742104
