-0.427449 0.61037 0.927242 0.372986 -0.495931 -0.93872 -0.727406 -0.0828515 0.917137 -0.34689 0.96524 -0.532208 -0.845655 -0.280735 0.135869 -0.340653 -0.146722 -0.355446 -0.633541 -0.0259042 0.927161 0.303845 0.760256 0.245288 0.398056 -0.332989 0.247741 -0.838467 0.691247 0.419402 -0.39637 0.854522 -0.703329 0.54995 0.77017 0.408843 -0.373662 -0.756207 -0.114039 -0.838196 0.384597 -0.554017 0.617425 -0.00417887 0.202814 0.523482 0.553791 0.570981 -0.802554 0.28763
50 4
0.552254 0.791034 0.0148709 0.55582 0.0208975 0.918068 0.00761351 0.075529 0.862061 0.0182129 0.679705 0.95309 0.0116983 0.0244127 0.275017 0.957365 0.92887 0.601054 0.032106 0.746061 0.952111 0.954133 0.0532174 0.919414 0.738339 0.407438 0.348475 0.876102 0.959081 0.287348 0.506516 0.209738 0.981533 0.0565346 0.792081 0.692762 0.0879186 0.382959 0.978957 0.432629 0.44684 0.932785 0.0179321 0.976318 0.0702309 0.68856 0.841645 0.381375 0.828755 0.336659
-0.232283 -0.74294 0.408809 0.825315
-0.249659 -0.551363 0.3236 -0.245329 0.894481 0.326907 -0.930584 -0.949859 -0.509334 0.884131 -0.603714 -0.779612 -0.690682 -0.632852 -0.523151 0.139067 0.819507 -0.544635 0.024594 0.351265 0.390675 0.092555 0.23891 -0.181937 -0.312587 -0.560659 -0.356882 -0.475535 -0.808782 -0.723351 0.862162 -0.280796 -0.942265 -0.0392994 -0.335689 -0.148679 -0.783415 -0.822152 0.0922786 0.772349 -0.972033 0.704902 0.612393 -0.66236 0.310038 -0.538262 -0.99825 0.251471 0.148302 -0.968558
0.848229 -0.473183 -0.238646 0.289434 -0.296459 -0.997012 -0.977131 0.888162 -0.170849 0.682365 0.393866 0.456542 -0.0456187 -0.426391 0.919458 -0.932401 -0.757368 0.875435 -0.970934 -0.467836 0.227623 0.297409 -0.277579 0.409914 -0.478179 0.807617 -0.847776 0.140818 -0.926118 -0.630315 -0.880207 -0.419154 -0.695397 0.142998 -0.287841 -0.668249 0.159572 0.570819 -0.820627 0.254807 -0.351575 0.847815 -0.960332 0.377694 0.696812 0.949511 -0.171381 -0.945746 0.134707 -0.387799
-0.922166 0.536276 -0.880989 0.903974 -0.61194 -0.929232 0.371511 0.774826 0.468723 0.431244 0.355241 -0.763179 -0.362845 0.686529 -0.419435 -0.131614 0.900251 -0.313201 -0.359141 -0.726179 -0.765069 0.718661 -0.382956 -0.325566 -0.987359 0.731566 0.390278 -0.953378 0.461369 -0.455672 -0.652304 -0.2696 -0.190077 -0.637156 -0.100796 -0.483227 0.714545 -0.545193 0.204033 -0.523242 -0.79428 0.764615 -0.91442 -0.865056 0.297742 -0.358898 0.19325 0.483337 -0.566289 -0.256335
-0.0949258 0.176515 0.336823 -0.0203186 -0.279632 -0.147428 0.825478 -0.0812501 -1.02697 -0.553917 -0.746262 -0.821227 0.446142 0.915482 0.237504 -0.518445 -0.672213 0.486129 0.61056 -0.146229 0.343613 0.634646 0.90879 -0.421295 -0.936907 -0.329839 -0.276245 0.597693 -0.29071 0.731476 -0.0942236 0.19132 -0.379788 -0.561832 -0.141917 -0.359555 0.174989 0.584337 -0.990886 0.43073 0.939497 0.0240854 0.55503 0.351292 -0.573664 -0.741863 -0.674402 0.20357 0.204016 0.14759
4 0
0.00279808 0.0268455 0.0289385 0.0304021
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.981355 -0.0644294 -0.276181 0.673391 0.752337 -0.920925 -0.771908 -0.25776 0.288147 0.610774 0.13703 -0.0706106 0.168039 -0.513131 -0.733895 -0.499591 -0.704364 0.656691 0.24728 -0.631277 -0.0322702 -0.291163 0.868185 0.149706 -0.180557 0.150804 -0.133524 0.901175 -0.192718 0.655217 0.308288 -0.0947369 -0.306322 -0.976133 0.412057 0.0452319 0.905588 -0.704486 -0.242211 0.839867 0.201445 -0.0825301 -0.175102 0.140105 -0.0739675 -0.194535 -0.294605 -0.346413 -0.826915 -0.182009
0.228369 -0.399184 0.00237107 -0.776837 0.418207 1.00154
-0.539751 -0.310001 -0.867586 -0.70108 0.110992 -0.836846
0.541835 0.973292 -0.416269 0.391762 -0.344581 -0.581042
0.953738 -0.229685 -0.522548 0.781899 0.282824 0.978461
-0.00754222 -0.497693 0.656132 -0.162151 0.184586 -0.124927
0.964388 0.170022 -0.939571 -0.401396 0.339372 0.356327
0.74198 -0.660929 -0.359426 0.994484 0.724682 -0.838842
-0.13575 0.148434 -0.993556 0.0591225 -0.630114 0.277051
0.214181 -0.193959 0.96309 0.263772 -0.309421 0.218421
0.431048 -0.0805629 0.906663 0.695994 -0.483666 -0.516609
-0.0279205 0.921694 -0.027986 0.608493 0.408551 0.505364
0.732478 0.990336 0.361406 -0.809022 0.462746 -0.218471
-0.941008 -0.833696 0.487295 0.666737 0.791723 0.235697
0.383315 0.0492976 -0.165359 -0.578918 0.631474 -0.0628952
0.411547 0.752778 -0.325734 0.537225 0.0378318 -0.813355
0.170839 -0.461776 -0.956965 0.827272 -0.745818 -0.691633
0.330298 -0.218112 0.133436 0.965152 -0.0123695 -0.930162
-0.560009 -0.656668 0.240926 0.693745 -0.252868 -0.81754
0.486521 -0.109489 -0.931368 0.733246 -0.216207 -0.28227
0.868746 -0.562849 0.763506 0.437287 0.579119 -0.758479
-0.724036 -0.363005 -0.798183 -0.339535 -0.221635 -0.892225
-0.323125 -0.913819 0.792281 0.262542 0.105262 0.311208
-0.427467 -0.0905256 -0.239563 0.402974 0.784355 -0.138363
0.856187 -0.847669 -0.859542 0.75797 -0.766117 0.599583
0.61368 0.0994408 -0.42581 0.282583 -0.617568 0.835342
0.0708483 -0.124391 0.0908388 -0.703335 -0.695437 0.0725921
-0.308472 -0.087178 -0.534358 -0.169369 0.49666 -0.476875
-0.489111 0.396867 0.130622 -0.752363 -0.00887884 0.655948
0.188892 -0.338759 0.14892 -0.738495 -0.583523 0.552541
0.360722 0.775176 0.310786 -0.281289 0.371909 -0.427882
-0.229777 -0.146567 0.348737 -0.0727788 0.369616 0.116079
-0.727617 -0.804771 0.390436 -0.856744 -0.933041 -0.454938
0.0134956 -0.185578 0.451794 -0.969366 0.216269 -0.404971
0.408023 -0.253415 -0.120852 -0.632422 -0.49932 -0.0191263
-0.698867 0.45798 -0.922364 0.467868 0.324407 0.448369
0.436654 -0.809801 0.694865 -0.336126 0.274115 0.533011
-0.374633 -0.170352 -0.843666 0.397996 0.272804 0.404618
-0.0682609 0.743506 -0.421846 0.275256 0.392318 0.785382
-0.928158 0.638291 -0.739513 -0.904371 -0.321066 0.943575
0.750295 -0.757482 -0.786499 -0.761073 -0.960689 0.93631
-0.0769158 0.899861 0.617958 -0.262515 -0.0280556 0.881202
0.14434 -0.820148 0.230878 -0.246327 -0.334992 -0.169647
0.425788 0.375296 0.310935 0.653829 0.813081 -0.936142
0.657549 -0.427455 -0.734694 -0.486495 -0.482124 0.680092
0.950866 -0.762014 0.953686 0.22321 0.224521 0.664003
-0.529192 0.684457 0.606539 -0.470795 0.784313 -0.759622
0.207414 -0.584525 0.83857 0.847278 0.190702 -0.1535
-0.675768 0.767904 -0.246439 -0.695954 -0.594465 -0.608611
0.705649 -0.500134 0.166591 0.945147 -0.836742 0.647254
-0.78381 -0.000968147 0.615867 0.954783 0.19123 -0.978745
50 50
0.566486 0.162458 0.577687 0.934547 0.576099 0.712824 0.30896 0.354774 0.554133 0.490252 0.874869 0.869491 0.359111 0.619653 0.414564 0.097266 0.177305 0.163777 0.531408 0.376428 0.0968115 0.247569 0.730313 0.497911 0.679259 0.371549 0.375336 0.810916 0.407692 0.850071 0.602916 0.046748 0.339142 0.207519 0.719894 0.617566 0.738469 0.759221 0.522577 0.691751 0.867332 0.220463 0.62315 0.638345 0.731731 0.496347 0.346484 0.188875 0.307701 0.14751
-0.826854 -0.0384775 0.241506 -0.70763 0.767429 -0.6749 0.0624249 -0.54766 -0.461105 0.172529 -0.36022 -0.684678 0.795786 0.640326 -0.259125 0.794547 -0.394923 0.606059 0.797663 0.682626 0.97573 0.946776 0.46499 -0.976269 0.33555 0.651884 0.202475 -0.980099 -0.988955 0.714468 0.747509 -0.671963 -0.00197665 0.81043 -0.870332 0.871798 0.498736 0.689774 -0.209494 0.579805 0.540408 -0.345708 0.782683 0.629068 -0.903084 0.888638 -0.649655 0.813317 0.0452886 -0.806674
-0.24255 0.0139464 -0.121916 0.614506 -0.304924 -0.997156 0.338322 0.929261 0.441509 0.680677 0.686586 0.979914 -0.101189 -0.800809 -0.866759 -0.645352 -0.23067 -0.535487 0.00460753 0.965442 0.760609 0.762383 0.77353 -0.637201 0.098662 -0.0298252 -0.718909 0.123859 -0.241922 0.714794 -0.73287 -0.166644 0.733885 -0.300099 -0.0831405 -0.415628 0.780326 0.808086 -0.774284 0.112284 0.760082 0.0685729 -0.0657379 -0.470757 0.340517 -0.402049 0.0526382 0.675436 -0.136224 0.0557466
-0.165626 0.72132 0.107008 0.312645 0.532026 -0.400527 0.144502 0.961956 -0.649638 0.913032 -0.511672 0.224467 0.487412 -0.189159 -0.512868 0.411956 0.923541 0.311471 0.829996 -0.821576 0.286899 0.601504 0.613751 0.880118 -0.990008 -0.430462 -0.613699 0.49659 0.728731 0.742035 -0.61073 0.0299765 -0.934504 0.915904 0.194931 -0.309481 -0.435547 -0.809124 -0.328143 -0.290949 0.310649 -0.74396 -0.901214 0.0266387 0.906417 -0.708932 -0.147524 0.0826226 -0.743761 0.895958
-0.141963 -0.364125 0.460201 -0.352403 0.297644 -0.918399 -0.699937 0.54272 -0.156397 -0.408198 -0.269972 0.446645 0.98127 0.394777 -0.116646 -0.448307 -0.0740737 -0.0459441 -0.570835 -0.66681 0.676897 0.59374 -0.187037 0.984642 0.209618 -0.354763 -0.415583 0.0596222 0.416357 0.112209 0.55888 0.490203 -0.808202 0.888036 -0.739258 0.439578 -0.3383 0.273397 -0.966175 -0.432174 0.891186 0.518425 -0.799365 0.265357 -0.441944 -0.758444 -0.934168 -0.078066 -0.385006 0.584344
0.59579 -0.481673 0.158776 -0.439987 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.010749 -0.595962 -0.111709 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871378 -0.857816 -0.191559 -0.949461 -0.867531 -0.988086 0.495113 -0.897116 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253202 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802548 -0.848419 -0.930891 0.575629 -0.0562272 -0.799241
0.502648 0.316632 -0.73174 -0.900507 -0.225038 -0.856577 0.483049 0.822913 -0.245776 0.983198 0.720067 0.576352 0.549487 0.717634 0.585249 0.202925 -0.184904 -0.972071 -0.0316096 -0.135605 0.522648 0.408584 0.353359 -0.881957 -0.368493 0.693847 0.796766 0.707839 -0.715362 0.435487 0.916552 -0.30901 0.149516 -0.447866 -0.918589 -0.639444 -0.994575 -0.721209 -0.76733 -0.864463 0.0323885 -0.0817562 -0.842809 -0.868186 0.621076 0.327128 -0.861167 -0.733279 0.645379 0.469145
-0.0455385 -0.197545 -0.0985541 -0.781105 0.127727 -0.243637 -0.905338 -0.122206 -0.381779 -0.823103 0.0967838 0.806026 -0.731666 -0.636521 -0.434091 -0.354238 0.852485 0.459934 -0.0306535 0.952424 -0.619521 -0.742479 -0.8159 0.0256973 0.381567 0.806796 -0.581436 -0.788553 0.235996 0.985562 -0.865192 0.235922 0.174892 -0.998203 0.680902 -0.6326 -0.70854 -0.53333 -0.0427199 -0.872541 0.737791 -0.0568518 -0.309503 -0.85627 0.786349 -0.37288 -0.482057 -0.855296 0.347635 0.827469
0.683889 -0.00156232 0.393789 0.143324 0.316218 0.0849554 -0.611913 0.543207 -0.156435 0.453522 0.433743 -0.866369 -0.340871 0.354762 0.186356 0.460199 0.290455 0.325491 0.24971 0.191823 0.226592 -0.29285 -0.163625 0.83139 -0.169336 -0.712388 -0.0253284 -0.925092 0.36873 0.870244 0.0393944 0.14278 -0.338716 -0.338951 0.302327 0.404676 -0.542773 0.513374 0.179138 0.315186 0.576333 0.670234 -0.386324 0.155297 0.265855 -0.915258 0.146083 -0.668976 -0.614079 -0.250549
0.179352 0.0559306 -0.774217 -0.732695 0.174993 -0.418695 0.126422 -0.591929 -0.49806 0.741927 -0.714486 -0.264028 -0.0367001 0.425883 -0.20477 0.195832 -0.933188 0.530346 0.850806 -0.568976 -0.488324 0.746201 -0.23155 0.896045 -0.0959235 -0.840752 -0.345931 0.470629 -0.603346 -0.263015 -0.398213 0.357731 -0.539958 -0.341986 0.988678 -0.58195 0.866403 -0.86374 0.20524 0.260688 0.375779 -0.743714 0.947793 -0.0532146 0.203869 -0.738747 0.570791 -0.397473 0.474386 -0.484343
-0.338256 -0.72985 -0.673379 -0.967139 0.563629 -0.473148 0.421442 0.977034 -0.596568 -0.0458728 -0.89613 0.764389 0.281881 0.73332 0.223249 -0.485661 -0.736644 0.186247 -0.541204 -0.978432 -0.62506 -0.379229 0.931556 -0.590148 -0.687281 0.74492 -0.731817 -0.748418 -0.152418 0.767523 0.010251 -0.979245 -0.920218 -0.6965 -0.615054 -0.179058 0.995145 -0.761239 0.177583 0.398448 0.00490929 -0.106919 -0.686068 0.823226 -0.465232 0.0612684 -0.816136 -0.0303437 0.214167 -0.307809
-0.779948 -0.886446 -0.560659 0.103489 0.0707254 0.834924 -0.467676 -0.641331 0.798214 -0.845204 -0.24211 -0.131636 0.936425 -0.618092 0.747316 0.131521 0.852536 0.31729 -0.240903 -0.86418 -0.936297 -0.754802 -0.11675 -0.62566 -0.436517 0.498268 -0.772286 0.588067 -0.507319 -0.985054 -0.950129 0.68124 0.83346 0.719597 -0.663622 0.0822433 0.67954 -0.89945 0.523904 0.0987064 0.56377 0.088194 -0.486457 0.815209 -0.376859 0.179681 0.694608 0.662641 -0.055566 0.608264
0.628355 -0.472983 0.450037 0.982194 0.929767 0.90248 0.709318 0.380484 -0.853832 -0.420416 -0.890949 -0.249322 0.335247 0.513548 -0.580797 0.692013 -0.681551 -0.286526 -0.425411 0.328681 -0.831423 -0.601716 0.215682 0.438995 -0.622464 0.141246 -0.0912008 0.661972 -0.43356 -0.72961 -0.834001 -0.226219 -0.790153 -0.0602327 0.698279 0.572606 -0.553034 0.719155 -0.234702 0.0540023 -0.489705 -0.0398024 -0.299966 -0.800895 0.883418 0.307824 -0.548017 -0.121967 -0.357012 0.573506
-0.917275 0.405137 0.59063 0.159991 -0.738322 0.150109 0.657523 0.39681 -0.00179044 -0.448936 -0.478581 -0.208538 -0.994222 -0.927775 -0.703056 -0.41077 0.9291 -0.065887 0.286823 -0.616534 0.0492342 -0.14915 -0.856017 -0.0623219 -0.792625 0.572152 -0.534431 0.691658 -0.132755 -0.551867 0.950707 0.130392 -0.726083 0.374115 -0.687443 0.949472 -0.741478 0.42683 -0.00407746 0.97676 -0.273198 0.319392 0.303764 0.955044 0.292062 -0.442663 0.435363 0.236667 -0.751652 -0.971003
0.0379802 -0.589565 0.877652 -0.666398 -0.577854 0.626041 0.78173 -0.957799 0.61227 0.649237 -0.0785764 -0.673827 0.330277 -0.793656 -0.0386333 0.506621 0.012438 0.0615114 0.0709054 0.4235 -0.786072 0.201844 0.276553 0.782753 -0.611272 -0.34372 -0.866851 -0.856721 0.797866 0.503494 -0.453241 -0.027914 0.0917262 -0.0855875 0.126886 -0.81463 -0.946887 0.538328 -0.284825 -0.713472 0.0295299 0.956785 -0.531921 -0.361454 -0.348845 -0.3896 -0.728708 0.487135 0.922372 0.150505
0.315304 -0.779333 0.301404 0.7577 -0.241689 -0.307589 -0.282239 0.641348 0.881184 0.224524 0.270758 0.163582 0.807846 0.877136 -0.466631 0.506011 -0.310382 -0.685269 0.61312 -0.794387 -0.563395 -0.868526 -0.737382 -0.702592 0.0826991 0.684282 -0.368548 0.773124 -0.748033 -0.0175223 -0.154657 0.337616 0.568234 -0.119834 0.18134 -0.34357 -0.766481 -0.359449 0.592875 -0.855597 -0.699349 0.418186 0.673041 -0.562032 0.616643 0.399163 0.718725 -0.362162 0.979457 -0.524
0.251006 0.0842176 0.928262 0.399176 0.595168 0.304956 -0.302157 -0.133648 -0.0036519 -0.473622 -0.742254 -0.488357 -0.534288 0.018401 -0.735956 0.261012 0.631734 -0.144894 0.742266 0.173863 0.278607 0.0762229 0.131475 0.45743 -0.166131 0.086274 -0.203807 0.327478 0.738911 -0.734681 -0.698904 -0.555412 -0.717472 -0.815111 -0.688864 0.286519 0.971224 0.909245 0.513469 0.664628 0.175683 0.283915 -0.381222 -0.234625 0.692631 -0.500952 -0.81777 0.239769 -0.406623 0.989648
-0.448065 -0.763618 -0.272193 -0.409867 -0.6399 -0.678379 0.958774 0.454492 0.233099 -0.249947 0.29558 0.0678571 -0.449707 0.979782 -0.775561 0.73071 -0.0325507 -0.026987 -0.99412 0.917652 0.182543 -0.380462 -0.825955 -0.550558 0.195268 0.952582 0.635793 -0.292862 0.822925 0.97324 -0.296584 -0.682929 0.915769 0.735785 -0.748074 0.890061 0.324568 -0.835178 -0.905684 0.265446 0.985977 0.332396 0.0927214 -0.430061 0.167725 -0.59027 0.190328 0.101473 0.525371 0.45496
0.161268 0.84379 -0.776418 -0.919787 0.749569 0.494242 -0.00260589 -0.10429 -0.206677 -0.326153 -0.863962 0.746445 0.425281 0.522132 0.459879 -0.47188 0.210908 0.763901 0.92838 0.0590671 -0.987893 -0.933396 0.012743 -0.687223 0.263454 0.706265 0.67889 -0.303058 -0.585123 0.124561 -0.668774 -0.95172 0.216096 0.234424 0.812366 -0.170714 -0.332665 0.0625134 -0.818512 0.107974 -0.820405 -0.00470098 0.0290865 -0.185879 0.423217 0.917603 0.240838 0.0523555 -0.0289539 -0.0775261
-0.48985 -0.736643 0.0317638 0.515184 -0.762625 0.920093 -0.0582035 0.60514 0.682135 -0.249666 0.487165 -0.735881 -0.918711 0.687829 0.917669 -0.567413 -0.87294 -0.0422572 -0.55621 0.947021 0.111158 -0.331177 -0.0833497 0.656437 -0.211551 -0.962019 -0.193447 -0.464189 0.635545 -0.708134 0.770739 0.234433 0.269033 0.411852 -0.839962 -0.253765 0.0647583 0.334154 0.0519495 0.507585 0.454585 -0.154636 0.417173 -0.58374 0.95632 0.0971532 -0.318454 -0.862003 -0.788951 0.213056
0.158215 0.791875 0.37215 0.753024 -0.798958 0.373756 0.683284 -0.694633 0.868696 -0.870166 0.549434 -0.501427 0.515426 -0.656406 0.781928 -0.813268 0.71809 0.449034 0.723087 0.40969 -0.151357 0.556113 -0.495337 -0.364247 0.0162903 0.0561202 0.10034 0.685736 0.191748 -0.386308 -0.513303 -0.130671 0.385739 0.192152 -0.9028 0.962699 0.437356 -0.409444 -0.150659 0.974774 0.0839915 0.248031 -0.0154034 -0.520997 -0.342055 0.365077 0.826746 0.0748387 0.936377 0.382128
0.903033 0.785471 0.407456 -0.237434 -0.342699 0.69983 0.225223 0.225034 -0.667954 -0.117486 0.345455 -0.464915 1.00189 0.20564 -0.777113 -0.153785 0.0511719 0.773844 0.265468 -0.471272 -0.0990826 -0.0318591 -0.184454 -0.894111 0.778127 -0.126334 0.545471 -0.682957 -0.886814 -0.0207349 0.608458 0.364901 -0.80632 0.903658 0.90208 -0.53253 0.515175 -0.650533 -0.0162386 -0.684289 -0.524592 0.159113 -0.559074 -0.354326 0.747803 0.856647 0.671641 0.105724 0.0560811 -0.101488
0.254466 -0.514566 0.795527 0.327771 -0.967381 -0.0567086 0.00133332 0.450996 -0.992506 0.526311 0.805887 0.941283 -0.823089 -0.468465 0.423381 -0.635683 0.268889 -0.907854 -0.566965 0.948964 -0.995615 -0.848917 -0.748328 -0.893889 0.235827 -0.637133 -0.765407 0.720525 -0.987744 -0.610794 0.0335473 0.549736 0.675907 0.699561 0.91778 0.435566 -0.0710741 0.684952 -0.130152 -0.941017 -0.171613 0.506012 -0.992856 -0.469162 -0.163724 -0.706761 0.128133 0.41658 -0.10822 0.308064
0.805469 0.425677 0.580419 -0.670676 -0.0255299 0.195723 0.0517247 -0.336738 0.783488 0.842996 0.5727 0.0977041 -0.167257 0.0820389 -0.603832 0.675465 0.0685419 0.487537 -0.906282 0.945903 -0.475572 -0.372817 0.394468 0.955252 -0.677094 0.189725 0.813544 0.717105 -0.22842 0.625821 -0.820347 0.298062 -0.310134 0.0930375 -0.76468 -0.956099 -0.779517 -0.624952 -0.602975 0.89395 -0.801653 0.404079 -0.415231 0.903812 0.977264 0.838114 0.0877354 0.454712 0.475794 -0.970951
-0.754977 0.852115 -0.721885 -0.300577 0.427457 0.241766 0.435873 -0.361592 0.512002 0.391852 0.305116 -0.928829 -0.289254 0.374348 0.835341 0.732485 -0.393632 -0.220675 0.574289 0.425072 -0.397904 -0.0568165 0.992401 -0.311383 -0.300478 0.63751 0.657164 -0.61371 0.394736 0.102138 0.955902 -0.119038 0.729337 0.808826 0.84328 -0.0196172 -0.753429 0.47085 0.0460541 0.480081 0.660373 -0.589012 -0.456903 0.684598 0.901035 -0.334705 -0.571507 0.126298 -0.150806 -0.75343
-0.266241 0.726613 -0.759275 -0.93514 -0.788342 0.111978 -0.784011 0.687954 0.576155 -0.43386 -0.746662 0.63022 -0.0929586 0.475452 -0.383587 -0.661801 0.0679664 0.348666 -0.0276312 -0.10312 0.146069 -0.709139 0.329756 0.602205 -0.706088 -0.653699 0.472792 -0.550782 -0.606703 -0.0656639 0.953102 -0.840585 -0.664742 0.219295 0.256286 -0.878838 -0.309256 0.697592 0.438928 -0.837807 -0.521949 -0.704876 0.732722 -0.653018 -0.20828 0.102632 0.50649 0.973695 -0.0136486 -0.440037
0.580302 -0.584027 -0.897171 0.209937 -0.277382 -0.241886 -0.118794 0.876013 0.753297 -0.360587 -0.852867 -0.505058 0.690789 -0.446808 0.135565 0.071598 -0.744752 0.30205 0.930391 -0.235562 -0.545435 0.53731 0.611807 -0.681986 -0.423489 -0.0935169 -0.155375 0.77283 -0.390692 0.968388 0.298 0.260924 0.283829 0.586981 0.366744 0.741042 -0.326154 0.351094 -0.0899824 -0.965029 -0.223179 -0.618024 -0.101228 -0.443426 -0.145009 -0.356408 -0.408059 0.928764 -0.875015 0.796322
