-0.502732 0.897977 -0.922829 0.457034 0.81532 0.189386
0.386522 0.0604439 0.0886875 0.909073 0.19594 0.763217
0.424453 -0.166519 0.147429 0.243526 -0.945847 0.689065
50 50
0.923198 0.871201 0.175643 0.439254 0.421925 0.17635 0.168573 0.628605 0.268329 0.424266 0.217034 0.780656 0.689608 0.297876 0.408377 0.77481 0.557851 0.723098 0.204465 0.763868 0.606613 0.352472 0.478174 0.238257 0.751225 0.509686 0.779047 0.229717 0.769491 0.288461 0.924813 0.37354 0.288522 0.326633 0.732572 0.770499 0.809734 0.86526 0.651204 0.559526 0.32458 0.402385 0.626904 0.125675 0.583197 0.172843 0.503156 0.425974 0.757037 0.614318
0.681291 -0.0344551 -0.0943091 -0.110534 -0.276057 0.163868 -0.526259 0.986057 0.740641 -0.330924 0.024022 0.180261 0.661771 -0.827067 0.274966 0.415126 -0.265947 -0.406429 -0.0289458 0.0579932 -0.534029 0.545067 0.297264 -0.284921 0.165972 0.56123 -0.274312 0.377285 -0.381222 0.707136 -0.567904 -0.582755 -0.654116 -0.459305 0.737557 -0.830938 -0.944068 0.229565 -0.67511 0.343708 -0.385628 -0.170057 0.312745 0.0711954 0.125199 -0.146398 -0.540535 -0.363591 -0.129905 0.571761
-0.394285 0.866663 -0.472804 -0.631861 0.814019 -0.800236 -0.773602 0.386004 -0.460427 -0.469053 -0.279241 0.913037 0.805653 -0.693384 -0.236326 -0.754521 0.0923972 0.90507 -0.47242 0.844221 -0.655061 -0.560289 -0.92084 0.704773 -0.61655 -0.238179 0.211329 -0.316128 -0.806763 0.497652 0.943927 0.690253 -0.253316 -0.413276 -0.668834 0.522585 -0.332956 -0.203363 0.166174 0.466971 -0.381601 0.425176 -0.677559 0.13925 -0.692985 0.661824 0.680738 0.576181 -0.651905 -0.41216
0.00510304 0.710072 0.804177 -0.253609 0.230406 0.696757 -0.510746 -0.439286 -0.802845 -0.27494 -0.822263 -0.709238 -0.134942 -0.666434 -0.311569 -0.918394 -0.499145 -0.875061 -0.592865 0.162895 0.0223875 -0.386607 0.179915 -0.54117 -0.6831 -0.3584 -0.32809 0.789418 -0.614709 0.318377 -0.643979 0.260739 -0.950701 -0.990681 0.655161 -0.416806 -0.304202 -0.427637 0.497058 -0.156299 -0.0959454 -0.210635 0.915712 -0.650414 -0.0426457 0.157183 -0.15221 0.419334 0.505731 0.74711
0.269834 -0.281966 0.784631 0.575117 -0.147963 0.247463 0.312542 0.495305 0.156044 -0.695279 -0.466013 -0.545961 0.405585 -0.697726 -0.885239 0.947871 -0.384399 -0.883138 0.043073 -0.103778 -0.698465 0.876581 0.331673 -0.156328 0.863158 0.62801 0.32297 -0.884502 0.684573 0.803859 -0.716937 -0.943355 0.175271 0.485192 -0.462176 -0.977518 0.739116 0.00847334 -0.358804 -0.27239 0.859763 0.329616 0.603404 0.681986 0.80106 0.158464 0.66263 -0.612743 -0.247265 -0.963226
-0.262423 0.8087 0.26239 0.258872 -0.852476 -0.0956266 -0.253736 -0.949351 -0.475639 -0.0345282 0.947291 0.281906 -0.671976 -0.0159737 0.31559 0.880788 0.16101 0.385096 0.259449 -0.39453 -0.785286 0.156364 -0.482366 -0.637426 0.183329 -0.747787 0.201227 0.305483 -0.20903 -0.846375 -0.68387 0.538114 0.766716 0.339697 -0.0965647 -0.00324595 0.364545 -0.296365 0.536074 -0.657001 -0.245371 -0.447279 -0.87199 0.68643 0.59237 0.149153 -0.846986 -0.612471 -0.951003 -0.651687
0.838331 0.923724 -0.40128 0.0780202 0.0445277 -0.766084 -0.499053 -0.72681 -0.850033 -0.0721502 0.769672 0.912271 0.599306 -0.878122 -0.181123 -0.842684 -0.66567 0.492692 -0.662808 -0.126353 0.91473 0.56959 -0.123047 0.92261 0.320735 -0.347268 0.279426 -0.638641 -0.119196 -0.473991 0.599015 -0.287221 0.941799 -0.25193 -0.898325 0.559261 0.710076 -0.468173 -0.553333 -0.714669 0.570084 -0.278195 -0.900645 0.0221697 0.6826 -0.212105 -0.0100341 -0.984736 0.968879 -0.504259
-0.337649 -0.919648 -0.505387 0.232711 -0.976597 0.269372 -0.544679 -0.368086 -0.647277 -0.906674 -0.0439959 0.940815 0.178085 0.0760328 -0.392722 -0.160679 -0.490267 0.399015 0.311719 0.0145434 -0.353765 -0.125396 0.107452 0.713471 -0.280687 0.463077 -0.376241 -0.818639 -0.733863 0.360039 0.691328 0.333804 -0.744209 0.210005 -0.58985 0.878926 -0.947625 -0.00968401 -0.412186 0.0854234 0.743341 -0.109476 0.379093 -0.507535 -0.0893915 -0.577862 -0.399721 -0.923446 -0.293955 0.742979
-0.512027 0.79136 0.513571 0.589567 -0.146553 -0.599687 0.566326 0.317798 -0.447516 0.76431 -0.147893 0.83962 0.761372 0.656217 0.801251 -0.396502 -0.954591 -0.372441 -0.42557 0.121935 0.858151 0.201697 0.368135 0.376886 -0.919512 -0.0206754 0.262889 -0.983933 0.858611 0.686591 0.90899 -0.619633 -0.866575 -0.428047 -0.841289 -0.821456 -0.867051 -0.457316 0.14207 -0.202028 -0.857061 0.135088 -0.711976 0.459952 -0.99645 -0.24169 0.991843 -0.0763606 -0.700107 0.478878
-0.169318 0.914922 0.503441 -0.992562 -0.72233 0.649631 0.0756468 0.951186 0.228895 -0.858366 -0.330252 0.182649 0.913546 0.45172 0.478161 0.358536 -0.515813 -0.354465 0.931317 -0.389649 -0.3661 0.733891 0.0103437 0.181135 -0.131791 0.192346 0.893419 -0.160607 -0.119175 -0.683274 -0.460089 -0.54922 -0.161782 -0.737091 0.559934 0.2607 -0.861796 0.106151 -0.509177 0.219598 0.932218 -0.341292 0.257994 -0.234716 -0.0457678 -0.941049 0.0982246 -0.524279 0.216234 -0.295345
0.598999 0.847007 -0.688168 -0.189904 -0.0829512 -0.416154 0.155675 0.479217 -0.190678 0.0489255 -0.571768 -0.715017 -0.403021 -0.717602 -0.680813 -0.241105 -0.172121 -0.464196 -0.778051 -0.779697 0.27146 -0.974412 -0.785506 0.82629 -0.973078 0.303629 0.619369 -0.943121 0.0620815 -0.927132 -0.187469 -0.670598 -0.235385 -0.221169 -0.887876 0.198652 0.304323 0.397511 0.502771 -0.624418 -0.629661 0.243257 -0.431637 0.9846 0.373052 0.309666 0.284825 0.90181 0.606507 -0.181316
0.220556 0.948252 -0.247139 -0.773274 0.95868 -0.0618483 0.220507 0.222861 0.0248091 -0.0409081 -0.17203 0.684431 -0.420848 0.935834 -0.941364 -0.302278 0.0824376 -0.959587 0.444612 -0.462226 0.861507 0.773636 -0.0305643 0.205146 0.609941 -0.247938 0.795486 0.778372 -0.816901 0.328304 0.208277 0.845228 -0.806938 0.504817 0.00681895 -0.989134 0.808039 -0.568733 -0.597594 -0.261292 0.402447 0.720484 0.830695 0.92022 -0.453199 -0.207532 0.383397 0.637841 0.981069 0.735584
0.324622 -0.940347 0.421775 -0.982637 0.35003 0.481871 0.716301 0.652269 0.567857 0.332212 0.527819 0.375332 0.596676 0.780544 0.0359015 -0.875992 0.805457 -0.474456 0.229254 0.327499 0.134249 0.797514 0.616221 0.413073 0.990339 -0.0987232 0.199311 0.310923 -0.311486 0.913878 0.28307 -0.641004 0.105901 -0.910929 -0.82417 0.240838 0.0416924 0.18626 0.157638 -0.312233 0.368279 0.662602 -0.328218 0.0327944 -0.382666 -0.498456 -0.757781 -0.904163 -0.899029 -0.618732
-0.509251 0.201175 0.0594463 -0.850042 0.614537 0.376444 0.310325 -0.344377 -0.459998 0.870003 0.876636 -0.413729 0.819593 -0.725087 -0.774214 -0.0912383 -0.322701 -0.11135 0.603327 -0.454084 -0.128314 -0.322976 -0.468934 0.0387922 -0.540468 0.126866 -0.405525 0.85833 -0.413601 0.637792 -0.0170215 -0.843038 0.981399 -0.680278 0.812791 0.100328 -0.98445 0.0897119 -0.770905 0.890297 0.565831 -0.896653 0.380026 0.731855 -0.842666 0.72064 -0.231773 0.818505 -0.346824 0.779387
0.86534 0.712614 -0.986768 -0.914079 -0.666445 0.843808 -0.68939 -0.986021 -0.773638 0.87571 -0.675931 0.502394 0.560428 0.985828 -0.685687 0.786309 -0.851321 -0.0167711 -0.297262 -0.895139 0.485228 -0.764017 -0.729924 0.33169 -0.951628 -0.775111 0.984664 -0.326568 -0.12495 0.187303 0.302869 0.590095 -0.78825 -0.932367 0.796149 0.153505 0.655882 -0.21553 -0.585851 0.248076 -0.29261 0.687519 0.178643 -0.763467 0.770359 -0.941643 0.923083 0.0824133 -0.0671743 0.492062
-0.140967 -0.320196 0.951518 0.159991 0.679569 -0.526457 0.726121 0.974225 0.143618 0.939097 -0.0920879 -0.441069 -0.862149 0.450999 0.290273 -0.0183166 0.115838 0.274515 0.862316 -0.209298 -0.736581 -0.804585 0.271487 0.82062 0.7529 0.229123 -0.803854 -0.998423 -0.00196208 -0.281408 -0.906596 0.882917 0.474064 0.511795 -0.298529 -0.199211 -0.546895 -0.214043 -0.220156 -0.909878 -0.938728 0.0368665 0.4198 0.260627 0.352633 -0.694016 0.0507384 -0.426867 0.0177786 0.623824
0.714456 0.0851343 0.637356 0.132459 -0.494013 -0.65437 0.956653 -0.825283 -0.88604 -0.0107497 0.815661 -0.196519 0.958271 0.963509 0.426046 -0.883731 -0.43157 -0.065813 0.00334311 0.403738 -0.210581 -0.938865 -0.913771 0.306385 0.991576 -0.213143 -0.62459 -0.457503 -0.563637 -0.239013 0.718353 -0.0122405 -0.497652 -0.869021 0.666455 0.00904693 0.624797 0.807119 -0.22646 -0.128596 0.150861 -0.10746 -0.972801 -0.561266 -0.864603 0.374771 -0.677576 -0.680134 0.681867 -0.813792
0.53703 0.782396 -0.130274 -0.96233 0.291434 -0.780913 -0.0649173 -0.555886 0.91254 0.176592 0.950694 0.665321 -0.912555 0.592884 0.534939 -0.869213 0.441985 0.605873 0.0786625 0.596994 0.0156015 -0.406792 -0.338382 0.237134 0.555374 -0.74653 0.818122 -0.0720875 0.605942 -0.746232 -0.395999 0.17205 -0.97697 -0.967969 0.284607 0.658908 -0.850357 0.030023 -0.931124 0.524542 0.748692 0.261904 0.295988 -0.46202 -0.973164 -0.157853 0.884614 0.269962 -0.165696 -0.731886
-0.978073 0.59253 0.818796 -0.65466 -0.269016 -0.163133 -0.973157 0.260709 -0.992054 0.0820355 0.293543 0.449812 -0.411612 0.658752 -0.321565 0.85112 0.134704 -0.979783 -0.424064 -0.906624 0.280785 0.678791 -0.480954 -0.285469 -0.608862 -0.801036 0.982337 0.68539 0.510748 -0.305382 -0.299565 -0.365375 -0.77221 -0.54555 -0.169382 0.95403 -0.915577 -0.809112 0.425768 -0.0869436 0.370507 -0.0307491 -0.448309 -0.512829 -0.0367329 0.933415 0.530481 -0.424912 -0.320093 -0.13855
0.646739 0.170079 -0.0915258 0.314773 -0.899331 0.604893 -0.719593 -0.734675 -0.993626 -0.144707 -0.761251 0.462672 0.910866 0.819385 0.344731 -0.0837085 -0.768314 0.623726 -0.0732414 0.695019 -0.490578 -0.689093 -0.162638 -0.0474473 -0.427462 0.289323 -0.12265 -0.449186 -0.0933031 -0.259305 -0.977533 -0.618557 0.214996 -0.0985489 -0.301597 0.801884 -0.183536 -0.0909051 0.461883 0.109867 -0.695496 0.209314 0.384092 0.692341 0.116367 -0.342463 -0.0931364 0.432353 0.880798 0.588442
0.379347 -0.838246 -0.151394 0.924431 -0.920595 -0.205867 -0.104329 0.330221 0.960978 0.132909 -0.366967 0.223143 0.531446 0.601552 0.914935 0.383928 -0.324775 -0.0207833 0.586685 -0.767791 -0.0338921 0.795449 0.592075 -0.887512 0.496225 0.730955 -0.1885 0.988866 0.221493 -0.332606 0.358188 0.424355 -0.586215 0.0480275 -0.659258 0.878273 0.709273 -0.224091 -0.611063 -0.408396 0.110903 -0.299825 -0.840622 -0.717878 -0.119139 -0.156269 0.33294 -0.775587 0.850181 0.283627
0.0385971 -0.642553 0.0906556 0.803071 -0.819368 0.44334 -0.170983 -0.978195 -0.390298 -0.202972 -0.584175 0.935555 -0.142378 0.232717 -0.963298 -0.56005 -0.470883 -0.605373 -0.642622 0.0201687 0.123212 -0.400961 -0.243771 -0.182329 0.00161125 -0.0240853 -0.616039 0.37182 0.426542 0.879352 -0.533803 -0.353756 -0.911008 -0.635999 0.0820472 -0.293663 -0.282064 -0.125226 0.241353 -0.426276 -0.152337 -0.44704 -0.436392 -0.895036 0.396463 0.145065 -0.703557 -0.698644 -0.802565 -0.355963
-0.344439 0.225269 -0.800383 -0.960854 0.865994 -0.0541486 0.867691 -0.201811 -0.529867 -0.6355 0.246009 -0.0330329 -0.931189 0.254745 0.0292105 -0.87331 0.253167 -0.943379 -0.970849 0.302679 0.499152 -0.89087 -0.646016 -0.762124 0.790259 -0.328692 0.443103 -0.478468 -0.633184 -0.965709 0.37219 0.362865 -0.109593 0.638424 -0.62523 -0.147381 0.106758 -0.344616 -0.555328 -0.800885 0.308537 0.709442 0.188984 0.737992 0.494627 -0.0563281 -0.179629 0.299564 0.524503 -0.266887
0.408565 -0.706889 0.750207 -0.631692 -0.915895 -0.0677208 0.792421 -0.622372 -0.368928 0.731296 0.108034 -0.275838 -0.451622 0.596899 0.398371 0.195517 -0.25372 -0.283459 -0.241414 0.718986 0.659297 -0.709621 -0.414471 -0.981377 -0.209934 -0.685681 0.377234 -0.307916 0.176999 -0.95909 0.553027 -0.202081 -0.535864 0.434713 0.991107 0.432512 -0.21022 0.774098 0.691335 -0.606426 -0.867106 0.120258 -0.31498 0.832599 -0.320102 -0.488717 -0.311457 -0.627186 -0.103134 0.799108
0.289016 -0.356106 -0.269637 -0.753263 0.367489 0.802273 -0.455911 0.392113 -0.970932 -0.665467 -0.879344 -0.242534 -0.0814028 -0.858314 -0.647764 -0.141669 0.900308 -0.352393 0.526349 -0.344943 -0.122615 0.529298 0.615079 0.882882 0.43786 -0.30912 0.644181 0.453141 0.892348 0.794392 -0.109561 0.322499 0.00697808 -0.363753 0.344508 0.705605 0.708279 -0.113092 -0.890217 0.648829 0.332269 -0.176823 -0.0496492 0.218259 -0.524818 -0.574293 -0.676091 0.482621 0.159612 0.260633
-0.00957846 0.441711 0.0998246 0.515697 -0.371234 -0.44905 -0.318252 0.994631 -0.245503 -0.472922 -0.925351 0.51497 0.609341 -0.489081 -0.656751 0.163102 0.728999 0.107192 -0.922679 0.987678 -0.40437 0.446998 0.954658 -0.97221 0.980959 -0.132487 -0.997509 0.202815 -0.293208 -0.372883 -0.116872 -0.397797 -0.427017 -0.670874 -0.166271 -0.485231 0.0612065 -0.699878 -0.205267 0.217284 -0.638113 0.379334 0.594292 -0.728698 -0.702552 0.250001 -0.926883 -0.614584 0.851456 0.104271
-0.391576 0.925875 0.407034 -0.0939704 0.0967915 -0.395164 0.655096 -0.923743 0.543124 0.338776 -0.417458 0.362849 0.772426 -0.182614 -0.378007 0.130029 0.669914 0.911426 0.450817 0.722794 0.0385673 -0.574285 -0.889246 -0.0925313 -0.395692 0.566894 -0.728196 0.29065 -0.02767 0.27808 0.756936 0.103421 -0.048804 -0.154095 -0.781061 -0.491291 0.0406583 0.090317 -0.676961 0.642476 0.220126 0.333619 -0.0185161 -0.014188 -0.434545 -0.776264 -0.14946 -0.369695 -0.375145 -0.0029667
-0.640026 -0.637058 0.368194 0.725746 0.695297 0.0912067 0.746699 0.810745 0.189874 -0.263611 -0.467356 0.346894 0.920569 0.488002 -0.461151 0.670189 -0.637095 0.913087 0.657933 0.218412 -0.991788 -0.294955 0.477622 0.424388 -0.57681 0.669816 -0.481377 -0.809862 0.774185 0.829935 -0.698081 0.617465 0.158105 0.0844067 -0.219961 -0.651956 -0.102796 0.677176 0.31164 0.95711 0.640222 0.382028 0.137032 0.523898 0.950965 0.0943463 -0.842774 -0.251654 0.955004 0.541482
0.26631 0.783579 -0.305297 -0.0950768 0.491219 -0.788463 -0.125806 -0.529423 -0.903606 -0.197475 0.139982 -0.989938 -0.44284 0.58238 0.0733415 -0.379982 0.136262 -0.993397 0.290029 0.320411 0.114015 -0.645917 0.585503 0.378627 0.972059 0.488744 -0.773483 -0.81642 -0.164346 -0.715493 0.332045 0.36027 -0.724299 0.0188836 0.0876017 -0.59807 -0.486172 -0.630741 0.832477 0.56129 0.474925 0.0422238 0.941924 0.691251 0.499117 -0.502272 -0.114848 -0.011979 0.191937 0.631182
-0.435973 -0.577694 -0.390031 0.883736 -0.170146 0.295319 -0.447496 -0.934946 -0.609481 0.467363 0.465016 0.28338 0.712312 0.480814 -0.766678 0.412963 -0.758038 0.468823 0.572579 0.592283 0.284485 0.988824 -0.146986 -0.599112 -0.733907 0.362414 -0.858037 -0.552402 -0.997786 -0.895216 -0.802002 0.847491 -0.90085 0.521323 -0.0875973 -0.955738 0.388001 -0.914242 -0.0481574 -0.804287 -0.241168 0.336701 0.509343 0.99211 0.145023 0.479933 -0.299583 0.301096 0.977417 -0.342796
0.329916 0.942023 0.437865 -0.821195 0.254889 -0.0253119 0.847947 0.625416 0.85546 -0.805424 -0.515167 0.76566 -0.565386 0.63269 -0.302341 0.0141555 0.110442 0.632719 0.405932 0.715149 0.744339 0.262029 -0.377467 0.485975 -0.941926 0.920716 -0.78795 -0.91267 -0.00768763 -0.225998 0.956034 0.354598 -0.987196 -0.204692 -0.476271 -0.0107596 0.551359 0.648731 -0.758934 0.141536 0.974971 -0.163133 0.955405 -0.483876 -0.525762 0.0973502 -0.224655 0.71822 -0.0568851 -0.303314
0.804846 0.664995 -0.068717 0.643102 -0.12719 0.773467 0.773144 0.811017 -0.827124 -0.555382 0.316737 -1.00333 -0.553627 0.175199 0.0298428 0.677447 -0.301884 0.745725 0.120182 0.0547841 0.302814 -0.953185 -0.278199 0.658932 -0.18025 -0.128118 0.220612 0.201188 0.303902 -0.458482 -0.313261 -0.526625 0.247294 -0.243762 -0.690028 0.0769841 0.811942 -0.892081 -0.934459 0.993177 -0.808774 -0.327388 -0.4823 0.740255 0.326119 0.774512 -0.592026 0.401967 0.0988573 0.491388
-0.663764 0.295436 -0.271595 -0.174216 0.559676 0.111766 -0.238209 0.269222 -0.769595 -0.676991 -0.00703764 0.0614193 0.722428 -0.71775 0.816833 0.422634 0.998563 0.180782 -0.213654 -0.00582116 0.19242 0.0826945 0.0975116 0.522641 -0.293277 -0.38055 -0.574353 -0.418273 0.0127118 0.714116 0.337837 -0.0894213 0.834093 0.597026 0.592415 0.257221 -0.371292 -0.360312 0.474688 0.293952 -0.597478 -0.247035 0.67927 -0.445741 -0.06363 0.133159 -0.779677 -0.997442 0.466801 -0.457621
0.17874 -0.478725 0.8531 -0.871254 0.748957 0.861083 0.113729 -0.4534 0.63111 0.494391 -0.845615 -0.862437 -0.259348 0.0223097 -0.963937 -0.421544 0.304432 0.0919162 0.879936 -0.754739 0.0184896 0.0458547 -0.854935 -0.342739 -0.0688496 0.593725 0.688242 -0.571853 -0.450336 -0.182693 0.973851 -0.773242 -0.554306 0.606078 -0.9732 -0.92568 -0.26977 0.593936 -0.389955 -0.174698 0.761268 0.599302 -0.833218 0.119863 -0.835593 -0.30247 0.419342 0.454033 -0.63649 -0.623594
0.169148 0.922219 0.545311 0.796673 -0.12981 -0.67716 -0.865402 -0.355233 -0.699451 -0.266278 0.951738 0.942032 -0.451142 -0.871088 -0.57552 -0.114059 0.444458 0.501832 -0.160379 0.708382 -0.548678 0.801372 0.296726 0.869982 -0.719913 0.957833 -0.821445 -0.722385 -0.253004 0.0453486 -0.0633246 0.747656 -0.994766 -0.496724 0.404334 0.689882 0.470981 0.933894 -0.598418 -0.716963 -0.7792 0.0352716 -0.650709 0.767131 0.710149 -0.184961 -0.37028 -0.921701 -0.00382855 0.0940596
0.909163 -0.299095 0.862192 0.829788 0.968648 -0.0404719 -0.0252019 0.934111 0.63186 0.606996 -0.77869 0.0194212 -0.169464 -0.621526 -0.781734 -0.186909 0.865231 0.843533 0.597949 -0.849329 0.639681 -0.671402 -0.426582 -0.114748 -0.410207 -0.918361 0.106647 0.249183 0.964751 0.936961 -0.130725 0.297778 0.346296 0.900759 0.0138134 0.51405 0.523436 -0.322217 0.0634093 0.262029 0.923554 0.924276 0.891601 0.438878 0.73558 -0.185206 0.716065 0.355653 -0.120862 -0.454908
-0.899972 0.868143 -0.334324 0.593311 -0.396526 -0.163501 -0.976715 -0.691046 -0.321311 0.554375 -0.490965 -0.808313 -0.893827 0.692448 -0.310586 0.290611 -0.551892 -0.128696 -0.0816393 0.0581269 0.0598004 0.979122 0.878481 0.0469934 -0.672485 0.687421 0.672958 0.512451 -0.633683 -0.734488 0.299827 -0.019436 -0.402817 -0.622295 0.790927 -0.292701 -0.168071 -0.897623 0.855916 -0.862997 -0.920351 0.266264 -0.31127 0.563572 -0.577864 0.128136 0.00895524 0.368416 0.315713 -0.0958556
-0.755396 0.860793 0.162787 -0.875979 -0.43022 0.668206 -0.182656 0.858367 -0.433591 -0.0196242 -0.489001 -0.823234 -0.42096 -0.681321 -0.627878 0.871899 0.63577 -0.690702 -0.0295385 -0.657218 0.509424 0.129442 0.127535 0.0496028 0.51604 0.166296 -0.847478 -0.177569 0.861483 -0.089946 -0.359177 0.410726 -0.634873 0.013553 -0.749909 -0.756575 0.213096 -0.500104 0.607967 -0.00433505 0.0670906 -0.711884 0.0275463 0.706349 -0.578551 -0.211879 0.165603 0.747251 0.361287 -0.79337
-0.436966 0.109693 -0.390532 -0.706815 -0.0739096 -0.960437 -0.807693 0.290334 0.561474 -0.638463 -0.710713 -0.664696 -0.783344 -0.96424 -0.884865 -0.931051 -0.682725 0.513397 0.0196046 0.0758872 -0.51109 -0.560737 -0.712672 0.555307 0.395873 0.56681 -0.973624 -0.640093 0.0829499 0.0152892 -0.689187 0.514458 0.418322 0.0692986 -0.738899 0.637536 0.386849 -0.381367 -0.344546 0.0732209 -0.745138 -0.880155 -0.8797 0.689403 0.443959 0.670392 -0.601782 0.826946 -0.640276 0.211158
-0.126899 0.642585 -0.301363 -0.669169 0.939418 0.823977 0.127538 0.614574 0.554618 0.851035 -0.751019 0.556603 0.999521 -0.393606 0.984662 -0.458742 -0.742546 0.391039 -0.768901 -0.170931 0.894863 0.74775 0.534394 -0.597758 -0.371734 -0.638529 -0.634098 -0.0362598 -0.131687 -0.345107 0.695561 0.695454 -0.969459 -0.820283 -0.293452 -0.117692 -0.0810586 0.0807662 0.91065 -0.94222 0.701442 0.1225 -0.906271 -0.696413 0.346944 -0.0197425 0.319175 -0.0223486 -0.81828 0.644807
-0.564444 -0.111795 0.98675 0.0491931 0.550546 -0.316154 0.338547 -0.115358 0.375506 0.854308 0.121893 0.399208 0.432268 -0.958225 -0.192811 0.596527 -0.0959261 -0.513547 -0.276714 -0.586805 0.802412 0.0693364 0.821281 0.495272 -0.24607 0.502837 0.635216 -0.467101 0.0805035 0.115163 0.258037 0.621055 -0.223652 0.101075 0.425034 -0.504169 -0.187989 0.470669 0.547303 -0.586754 -0.529867 0.941887 0.205488 0.117282 0.427108 -0.703407 -0.62231 0.629804 -0.661411 -0.244333
0.06682 0.10592 0.0284608 -0.966668 0.269017 -0.543512 -0.217443 0.138297 -0.19084 -0.605267 0.706816 -0.341496 0.535184 0.948587 -0.45943 -0.617472 -0.541962 -0.407502 0.0357781 -0.549936 -1.00152 0.166721 0.17402 -0.753874 -0.597959 0.166598 0.686931 -0.423265 0.587423 -0.442239 -0.636865 -0.133035 -0.91193 0.83007 -0.296453 0.390118 0.131995 -0.435034 0.885638 0.315504 0.889613 -0.71899 0.531037 -0.615487 0.560902 -0.787369 0.882899 0.993218 0.281149 0.736594
0.5967 -0.455237 0.65822 0.456841 0.833735 0.769456 0.735542 -0.993316 -0.120596 0.258189 -0.3329 -0.166184 -0.416684 0.541156 -0.515566 0.12846 0.930155 0.51534 0.129572 0.745795 -0.243227 0.616428 -0.40389 -0.705912 -0.0160669 0.519615 -0.946808 -0.610659 0.984705 0.838086 -0.838809 -0.590135 -0.999111 -0.317616 -0.356576 0.00892893 -0.573152 0.735455 -0.31263 -0.996694 0.831301 -0.367582 -0.320132 0.310998 -0.46665 0.416109 0.896007 -0.531791 -0.51497 0.316511
-0.78414 -0.930956 -0.684388 -0.587151 -0.650928 0.983074 -0.237393 0.21027 -0.726822 -0.950283 -0.751232 -0.491361 0.160933 -0.666683 -0.710313 -0.217998 -0.58497 -0.347877 0.997933 0.697804 -0.550172 0.139947 0.0843544 -0.595712 -0.791135 -0.208312 -0.36506 0.52287 0.121161 -0.135162 -0.805607 -0.0395698 -0.807662 0.266724 0.883564 0.692459 -0.616506 -0.768877 0.799983 -0.946155 0.407006 -0.502843 -0.978783 -0.171324 0.236886 0.42355 0.533328 -0.64083 -0.844513 0.522875
0.963067 0.935029 0.673892 -0.509778 -0.501274 0.721658 0.661004 0.242974 0.687964 -0.0442838 -0.76232 -0.315789 0.359045 0.578174 -0.625441 0.774248 0.278828 -0.546922 -0.540753 -0.051617 -0.618863 0.637587 0.460376 0.991038 -0.587993 -0.501726 -0.983394 0.213988 0.126744 0.749446 -0.231668 -0.630103 -0.916712 0.805261 -0.530499 -0.588971 0.0197671 -0.145651 0.562323 0.535464 0.133462 -0.844485 -0.62864 0.290535 -0.960038 0.975182 -0.0843237 -0.63418 -0.871999 0.426053
-0.665057 -0.757961 -0.651825 0.79826 0.0288658 0.652356 -0.761917 0.518045 -0.0527301 -0.121421 0.914693 -0.392359 -0.79533 0.599557 -0.65645 -0.386194 0.910273 -0.861145 0.491326 0.335624 -0.409401 0.993282 -0.473336 0.575432 0.562587 0.832298 -0.0420639 -0.84135 -0.395737 -0.492267 -0.462284 -0.144349 0.118261 -0.432075 0.405938 0.619425 0.0994629 0.52752 0.0918143 -0.855235 -0.497175 -0.107674 -0.0911987 0.417566 -0.466423 -0.734435 -0.740015 -0.597205 -0.360132 0.334472
0.7019 0.754078 -0.385417 0.117411 -0.192429 -0.430284 -0.599161 0.0369571 0.55151 -0.978944 -0.607806 0.906979 0.0990945 -0.450843 -0.666898 -0.716028 -0.633347 0.0331339 -0.450231 0.206146 0.400099 -0.324383 0.52815 -0.756757 0.252301 0.524183 -0.111256 -0.228699 -0.268402 0.636936 -0.906899 -0.23914 0.815242 0.615212 -0.296601 -0.953243 -0.324198 -0.604597 -0.831419 -0.700309 0.140725 -0.742176 -0.309234 -0.864251 0.422159 0.697016 -0.174583 0.279685 -0.476149 0.385664
-0.425412 -0.971145 0.0236136 -0.814321 0.774674 0.606396 -0.738412 -0.536952 -0.082111 0.361322 0.227819 -0.560325 -0.122328 -0.642411 -0.214426 0.437812 -0.623965 0.426975 -0.457511 0.650752 0.0172041 -0.0106356 0.102292 -0.936562 -0.620101 0.192425 0.703175 -0.741685 -0.307154 -0.65843 -0.655103 0.587358 0.915425 0.181267 0.71388 0.621351 -0.0160097 0.128724 0.179179 -0.777621 0.576337 0.240666 -0.513687 0.118156 -0.0844866 -0.114145 -0.414848 0.123819 -0.444247 0.355673
-0.501066 -0.590947 -0.236151 -0.178819 0.737927 -0.328603 -0.805371 -0.79629 -0.216649 0.677029 -0.657341 -0.926216 -0.586821 -0.769275 -0.632314 0.401833 -0.511367 -0.169488 0.47509 0.444139 0.140731 0.602335 -0.509202 -0.739391 -0.634392 -0.000951935 0.0310373 0.215355 0.328458 0.0538816 -0.717242 -0.577343 -0.865184 -0.957927 0.293821 -0.996177 -0.280648 0.0379002 -0.432941 -0.623987 0.320044 0.124778 -0.053723 0.370329 0.147856 0.503651 0.537531 0.644099 -0.900474 0.423671
