0.00203972 0.29328 0.581698 -0.565491 0.885905 -0.823258 0.768312 0.383432 0.127335 -0.092823 -0.981149 0.0237034 -0.56 0.853875 -0.0447054 -0.130493 -0.410552 0.754988 -0.560352 -0.349798 0.270996 0.876983 -0.761756 -0.537807 0.173295 -0.492596 0.660263 -0.265463 0.336489 -0.529217 0.181747 0.238215 0.510513 0.214495 -0.309302 0.869787 0.734345 0.804952 -0.865362 -0.821041 0.369909 0.206232 -0.499038 -0.0874807 -0.268328 -0.142899 0.572663 -0.383286 -0.241753 0.642847
-0.189552 -0.446107 -0.951832 0.295684 -0.715707 0.739065 -0.261896 0.268386 -0.490091 0.076461 0.518541 -0.625704 0.282445 -0.159941 -0.985734 -0.139435 -0.489031 0.928806 -0.261056 0.227094 -0.700405 -0.365267 0.976204 0.178861 -0.717925 -0.290036 -0.470386 0.918048 0.10287 -0.302169 0.803014 0.126061 0.950845 0.198222 0.00126463 0.0793665 0.501166 -0.927715 0.235949 0.557067 -0.9759 -0.881392 0.261273 0.220343 0.475508 0.074609 -0.769781 0.515432 -0.978701 0.628402
-0.872927 0.781253 -0.809089 -0.591019 -0.645608 0.0871482 -0.291615 0.952644 -0.551847 -0.472075 -0.138381 0.963145 0.0987873 -0.325902 -0.716026 -0.561571 -0.977498 0.872297 -0.557463 -0.627543 0.587102 0.0912452 0.175345 -0.62893 0.223998 0.66558 -0.513591 0.527812 -0.16017 -0.261308 0.100238 -0.743188 0.127538 0.173855 0.516264 0.272101 -0.114441 0.146221 -0.709133 -0.0274569 -0.327418 0.801481 0.275934 -0.586072 -0.912249 -0.0406691 -0.691061 0.000743168 -0.92018 0.0143044
0.487558 -0.868683 0.475858 0.109185 -0.808623 0.594909 0.933559 0.443503 -0.797657 -0.425313 -0.132803 0.331556 -0.396984 -0.0483568 0.787276 0.833269 0.828355 0.877904 0.124832 -0.868159 0.890091 0.167319 0.78476 0.587012 0.574218 -0.556888 -0.662081 -0.619871 0.695522 0.299607 -0.693909 -0.800639 -0.552158 -0.256509 0.651806 -0.0175902 -0.909143 0.718318 0.508482 -0.381375 0.600015 0.458474 -0.438441 0.348375 0.556403 -0.175326 0.334511 -0.497883 0.640522 -0.36455
0.285614 -0.827668 -0.292803 -0.177646 0.152433 0.216534 -0.654656 0.659818 0.191321 -0.177554 -0.459676 0.401291 -0.0523944 -0.346905 -0.308314 -0.0660933 -0.562445 -0.46636 -0.0773879 -0.512567 0.356539 0.796271 -0.751235 0.280251 -0.38973 -0.408716 0.960783 0.948386 0.897779 0.175678 -0.761837 0.370864 -0.163434 0.239069 0.273195 0.348113 0.0623525 0.916916 -0.932002 -0.338396 -0.290446 -0.83753 0.679824 0.395186 0.022306 -0.975021 -0.875145 -0.60335 -0.956833 -0.132011
0.347339 -0.842073 -0.115954 0.00690657 -0.163297 0.859778 0.788827 0.380928 0.373087 0.672965 0.799364 -0.706488 -0.85844 0.728559 0.425575 0.0453207 0.169533 0.982946 -0.543977 0.479054 -0.576372 -0.59984 -0.966116 -0.142226 0.86146 -0.859617 -0.68174 0.660516 -0.76397 0.913086 -0.422882 0.670669 0.0699283 0.2221 0.452281 -0.38483 -0.489538 -0.680067 0.870754 -0.468928 -0.313054 0.304463 0.909295 -0.782401 0.545148 0.758175 -0.979809 -0.458385 0.578891 -0.41908
0.284026 0.931317 -0.999455 0.258693 0.0669651 -0.260146 -0.618245 0.24621 0.970402 0.032278 0.14516 -0.588529 0.886518 0.941115 0.162794 -0.699948 -0.468385 0.29221 0.170713 0.00641866 -0.334809 0.867611 0.762848 0.108452 -0.51536 0.413098 -0.367592 -0.689158 -0.467005 -0.259455 0.733119 0.0642408 -0.135677 -0.276808 0.986936 0.554943 0.5482 0.902977 -0.695457 0.262494 -0.0516358 -0.0955723 -0.353877 -0.419352 -0.597466 0.896744 0.19664 0.615461 0.78782 0.550072
-0.681578 0.401723 -0.961292 0.195095 -0.251013 0.800413 0.962692 0.990076 -0.750571 0.339352 0.811191 -0.451939 -0.745512 -0.802221 -0.69538 -0.916682 -0.201489 0.820111 -0.73349 0.566184 -0.692154 -0.274783 0.218805 -0.891046 -0.112291 -0.32212 0.104742 -0.451228 -0.758648 0.015891 0.136537 0.17016 0.894569 -0.748321 -0.474148 -0.188181 0.983563 0.0037493 -0.801566 0.845135 0.439981 0.306464 -0.966233 0.965411 -0.0338279 -0.157983 -0.299157 -0.753452 0.600572 -0.706364
0.169872 -0.945681 -0.127017 0.908954 0.386201 -0.507334 -0.121788 0.0608067 -0.83944 -0.872362 -0.994504 -0.940347 0.0194751 -0.568592 -0.803937 -0.868645 0.23647 0.884288 -0.818378 -0.936174 -0.923496 0.900533 -0.294905 -0.960196 0.750139 -0.0375323 -0.371085 0.823701 -0.580904 0.962414 0.604534 0.756346 -0.729894 0.289483 -0.685687 -0.213983 0.531503 -0.17493 -0.940307 -0.788876 -0.372724 -0.108216 0.931784 -0.0231709 0.416259 -0.7729 -0.652889 -0.170575 -0.555762 -0.0137881
0.662107 0.990006 0.650682 -0.966818 -0.63949 -0.197161 0.480375 0.57477 -0.53471 0.438944 0.518243 -0.0713749 0.204287 0.548299 0.404587 -0.606762 0.214819 -0.692867 -0.217439 0.778308 -0.206448 0.30387 0.548617 -0.86613 0.669826 0.0558854 0.0769576 0.324748 0.876682 -0.847424 0.481172 0.0093397 -0.263365 -0.977573 0.592014 -0.877295 -0.704806 0.636397 -0.223548 -0.154774 -0.498912 0.0955907 0.57195 0.958839 -0.127186 -0.342558 -0.823882 0.750725 -0.345106 -0.945866
-0.706459 0.595922 0.11225 -0.427967 -0.873135 -0.483368 0.197574 -0.737823 0.727513 -0.177684 0.557102 0.139168 -0.847287 -0.156193 -0.511173 0.675587 0.940456 0.710328 0.632385 -0.620011 -0.661101 0.279447 0.927421 0.585103 0.070937 -0.755643 -0.431807 0.343545 -0.960515 0.257903 -0.558637 -0.107522 -0.0541526 0.139799 0.389339 0.189241 0.124207 0.0554626 0.00978633 -0.650881 -0.0305602 -0.187261 -0.637004 -0.159924 -0.633774 0.648755 0.460097 -0.538832 -0.956524 0.75888
-0.556509 -0.434683 0.897772 -0.142178 0.745471 0.458625 -0.519873 -0.595638 -0.345729 -0.458445 0.905417 -0.982084 0.485945 0.26887 -0.957158 0.103193 -0.532983 0.770622 -0.659237 0.586823 0.497703 0.755953 -0.202927 -0.534517 0.320039 -0.0862256 -0.62069 0.244533 0.898244 -0.02664 -0.16124 -0.340749 0.974155 -0.0242509 0.871807 0.928042 -0.104248 0.466917 0.730871 -0.65247 -0.0680412 0.169387 -0.369066 0.243842 -0.304561 0.89072 0.39157 0.197699 0.591588 -0.369946
-0.472903 0.462384 -0.516449 -0.944441 -0.502145 0.430912 -0.394 0.149245 -0.58762 0.922173 -0.117504 0.930509 -0.403018 0.502682 -0.822739 -0.10142 0.808204 -0.995284 -0.427494 0.94531 -0.344871 0.000705678 -0.90341 -0.19167 0.552656 0.183993 0.910431 0.889201 0.428246 0.408365 0.852766 0.264538 0.163722 -0.377739 0.199069 -0.619867 0.00887994 0.123364 -0.107563 -0.439277 0.581485 0.920009 0.494726 -0.805877 0.468504 0.341818 0.67387 0.88486 -0.388439 -0.669932
-0.92135 0.169448 -0.391979 0.514237 0.259818 -0.864955 -0.959616 -0.739355 -0.966296 0.788731 0.163138 0.671221 -0.248815 -0.435341 -0.178886 -0.532593 -0.667584 -0.664577 -0.234996 0.148472 0.943815 0.951395 0.225868 0.231566 0.39762 0.509056 -0.807229 -0.345209 -0.876708 0.555728 0.180096 0.507928 -0.705766 -0.920251 0.13714 0.33124 0.606436 0.86923 -0.194764 0.704817 -0.760389 -0.473742 0.806119 -0.138542 0.271953 -0.328378 0.630196 0.951765 0.465578 0.946691
-0.592359 -0.758361 0.833142 0.100516 0.0355354 -0.312218 0.440749 -0.754033 -0.389751 0.788738 -0.736584 -0.754089 0.904383 0.819128 -0.409111 0.00646326 -0.394187 0.209347 0.903122 -0.10491 -0.240433 0.284547 -0.161789 -0.43211 0.0398348 0.857613 -0.585387 0.865703 0.961077 0.813245 0.398403 0.520202 -0.000416472 0.302712 -0.336992 -0.483317 -0.539187 -0.20855 0.737936 -0.798908 -0.857183 -0.0838228 0.19688 -0.835746 -0.654961 0.0795809 0.657018 0.541798 -0.390527 0.450425
0.455362 -0.87046 -0.949859 -0.654618 -0.91825 -0.185685 0.590048 -0.40153 0.790951 0.0279294 0.772471 0.152875 0.541108 0.463849 -0.184499 0.60312 -0.308625 -0.668556 -0.478574 0.861573 -0.195335 0.811514 -0.958895 0.124538 -0.0520209 0.0842401 0.687251 0.250085 -0.150995 0.540648 -0.124168 0.112735 -0.179372 0.0458692 -0.517655 -0.235925 0.199122 0.363116 0.0403864 -0.553614 0.276307 0.599236 0.426012 0.904703 -0.599496 0.195699 -0.399892 0.419551 0.758183 -0.748862
0.488185 -0.299759 -0.0275616 0.79996 0.783206 -0.171399 0.348369 0.140289 0.143049 0.456538 0.680491 -0.892566 -0.272187 -0.445219 -0.26325 -0.0699301 -0.962713 0.72363 -0.62882 -0.633187 0.811046 -0.530822 0.653937 0.401593 -0.410796 0.386243 -0.924554 -0.108302 0.762653 0.610849 0.857204 -0.0739016 0.704634 0.346976 -0.808207 -0.849625 -0.554528 -0.239025 0.125902 0.564577 -0.154223 -0.891364 0.696151 0.0801216 0.724256 0.566515 -0.864055 0.582059 0.930044 -0.501987
-0.127084 -0.558273 -0.569152 -0.124262 -0.521598 -0.202748 0.527882 -0.815885 -0.380354 -0.625522 -0.875568 0.595999 0.601171 0.457862 -0.568684 -0.326472 0.0726636 -0.811284 0.112116 -0.425626 0.66612 -0.485821 -0.281997 -0.65493 0.851363 -0.421154 -0.465031 0.674035 0.803737 0.218892 0.0934831 -0.254363 0.394339 0.668156 0.834496 0.0617781 -0.606248 -0.204682 -0.656724 0.483622 -0.987466 0.521965 -0.0754523 -0.27426 0.601619 -0.497764 -0.880156 0.840152 0.982777 0.279461
-0.0917003 0.0350394 -0.686208 0.850618 0.67239 0.430819 0.884793 0.214005 0.790274 -0.668336 0.00369033 -0.777011 -0.492044 -0.610503 0.784303 -0.982915 0.711395 -0.311357 -1.00619 -0.393338 -0.53708 0.141295 0.967719 0.728494 -0.361746 0.334631 0.903126 0.177324 0.973329 -0.419589 -0.746268 -0.0073853 -0.0480776 -0.817875 -0.924647 -0.497094 -0.465201 0.0602866 -0.42288 0.73351 0.441765 0.391305 0.221873 -0.430483 0.781538 0.582435 0.271794 0.201585 -0.1684 0.138888
0.768577 -0.770785 -0.956302 0.586721 -0.937743 -0.941415 0.216698 -0.289076 0.35218 0.351426 -0.555766 -0.505112 0.6385 -0.657999 0.537663 -0.861865 -0.350722 -0.185806 -0.0144598 0.0186423 0.193192 0.444383 -0.485251 0.142679 0.167434 0.591311 0.5382 -0.919917 0.332428 -0.603515 0.0191004 -0.496755 -0.802377 -0.498412 0.784119 -0.444623 -0.0275415 0.541093 0.633087 -0.0428588 -0.0243028 -0.682061 -0.102537 -0.232861 0.434758 -0.756953 -0.805911 -0.16141 -0.227543 0.00280658
0.408311 0.261945 0.293413 -0.868121 -0.275332 -0.479301 -0.188845 -0.637039 0.116824 0.426598 0.398748 0.551019 -0.34527 -0.809138 0.809035 0.388093 0.763758 -0.0884974 0.578974 0.930874 -0.65966 -0.817731 0.360246 0.804434 0.303935 -0.461255 0.886732 -0.166091 0.826558 0.159014 -0.21163 -0.942169 0.347915 0.729507 -0.833223 0.70319 -0.0542175 -0.853565 -0.722506 0.431065 -0.239107 -0.0824848 0.313311 -0.572158 0.11275 -0.112976 0.27093 -0.973889 -0.960938 -0.376068
-0.759192 -0.771222 0.182525 0.558199 0.373547 -0.0312539 0.652391 0.892543 0.438931 0.996396 0.843581 0.664215 -0.159512 0.775902 0.0921531 0.948185 -0.0527079 -0.431052 0.0380602 -0.10487 0.354261 0.694632 -0.472716 0.504366 0.0171036 0.0954887 -0.152409 -0.980507 -0.637742 0.176456 0.529334 -0.462399 -0.878356 0.277684 -0.662014 -0.456781 -0.339859 -0.190913 0.232543 0.952498 -0.967747 -0.494964 0.301314 0.304606 0.772954 0.21831 0.45434 -0.529271 0.142166 -0.639658
50 4
0.278943 0.319867 0.544827 0.223682 0.39978 0.198487 0.442908 0.00914338 0.790748 0.307629 0.653928 0.343449 0.221318 0.443244 0.982082 0.781223 0.348596 0.847833 0.893596 0.855317 0.962543 0.790173 0.865335 0.654114 0.00923297 0.333667 0.526156 0.503665 0.559979 0.349497 0.0583459 0.91332 0.344617 0.311765 0.912089 0.0355924 0.0323961 0.707238 0.0754966 0.827925 0.426414 0.362573 0.975381 0.426753 0.993549 0.328686 0.339812 0.21606 0.688657 0.957998
0.502912 0.0887225 -0.784449 0.18035
-0.539576 0.764214 -0.253342 0.763733 0.989035 0.734288 0.642212 0.761133 0.205873 0.632293 0.850595 -0.0489662 0.245311 0.501478 0.586115 0.453068 -0.540999 -0.126631 0.810977 0.798053 0.605577 0.390702 -0.296509 -0.367118 -0.181591 -0.396631 0.0102543 0.409314 0.959909 0.174931 -0.172329 0.406759 -0.18773 -0.657169 -0.810151 -0.491053 0.0953676 0.985079 -0.671689 -0.385519 -0.159371 -0.467743 0.372272 -0.0230661 0.340097 -0.198231 -0.0609306 0.583594 -0.776396 -0.852756
-0.308488 -0.858452 -0.881977 0.594069 -0.347918 0.446311 -0.739041 0.259208 -0.599924 -0.390553 0.514987 -0.102804 -0.977143 -0.521444 0.115616 0.429548 -0.256873 0.659032 0.608768 0.562769 -0.690949 -0.925028 0.318919 0.206343 -0.676881 -0.486955 0.483156 -0.374294 -0.460503 0.218598 -0.385161 -0.042434 0.760786 0.506711 0.232365 0.365055 -0.0595515 -0.626727 -0.150649 -0.911896 0.765308 -0.444827 -0.916583 0.463845 -1.03208 -0.300798 0.678497 -0.144507 0.198953 0.17435
-0.47444 -0.452171 -0.995203 -0.40785 -0.249869 -0.224668 0.543404 0.983161 0.452616 0.623979 0.62498 0.00240751 0.928122 0.824325 -0.0512433 -0.68036 -0.894821 -0.21905 0.378182 -0.102788 0.390507 -0.02039 0.642399 0.222591 -0.177591 0.552063 -0.0294046 0.253321 -0.816389 0.680982 -0.896756 -0.140515 -0.993915 0.064588 -0.252282 -0.176683 -0.629459 -0.58326 -0.37183 -0.960212 -0.875731 0.487039 -0.344462 0.643254 -0.802822 0.476641 0.589871 0.638094 0.875718 -0.695012
0.789662 -0.271917 -0.518963 0.959694 -1.03842 -0.230163 0.411971 -0.258307 -0.324871 0.931136 0.867271 0.000329302 0.601245 0.42596 0.14813 0.451903 0.595936 -0.198385 -0.380576 -0.982168 -1.09401 0.201496 0.399086 -0.0313535 0.0314723 -0.968179 0.537697 0.0439393 -0.911859 -0.262867 -0.972946 -0.297706 -1.05047 0.183756 0.651603 0.482584 0.351872 -0.976889 -0.409631 0.369009 -0.355469 -0.759521 -0.0584296 -0.831665 -0.847236 -0.440264 -0.380217 0.348921 0.101649 0.244909
4 0
0.991902 0.57453 0.258751 0.60208
0.1 6
64 6
64 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.697553 -0.183086 -0.0366506 0.877061 -0.00238399 -0.179757
-0.972553 -0.194294 -0.69914 0.47817 -0.210568 -0.345322 0.0165619 -0.7751 -0.362227 0.943609 0.408542 0.284795 -0.641094 0.145586 0.347537 0.946239 -0.471916 0.500625 -0.126597 0.234822 0.773148 -0.842859 -0.0638259 -0.728378 -0.991605 0.591571 0.155206 -0.213062 0.179194 0.298222 -0.932106 0.224165 0.424959 -0.943077 0.690085 -0.388102 0.437931 0.272918 0.597784 -0.238252 -0.259291 -0.485779 -0.166304 0.142156 0.153796 0.28757 -0.379898 0.303735 0.723763 0.260089 -0.870709 0.801309 0.209602 0.545676 0.292164 -0.223849 -0.910838 -0.758947 -0.0658967 0.722054 0.197175 0.851783 0.158994 -0.423686
0.403426 -0.923017 0.544032 -0.0339374 -0.79899 0.391639 -0.725747 -0.937254 -0.346499 -0.365365 0.301272 0.584438 -0.885551 -0.637284 -0.662549 -0.392106 -0.362404 0.738558 -0.332863 0.41981 -0.0124964 0.456726 -0.97735 -0.0347026 0.122852 0.0294884 0.698112 0.245093 -0.521638 0.810391 -0.638162 -0.502991 -0.959399 0.747612 -0.940529 -0.57312 0.550661 0.982505 0.158987 0.117491 -0.993338 0.0819028 0.813876 0.392189 -0.523911 -0.643525 -0.510338 0.246727 0.463528 -0.820945 -0.188031 0.0310815 -0.185553 -0.194591 -0.736067 -0.268196 -0.0476872 -0.463009 0.80543 -0.400093 -0.162223 0.518164 -0.00843912 0.311324
-0.72975 0.131773 -0.60189 -0.501429 0.26984 0.219008 0.712026 -0.473121 0.144471 0.917582 -0.592279 -0.0925932 -0.81069 0.234879 -0.00684481 0.323114 0.0941142 0.222427 0.83186 0.0685849 -0.51661 -0.817836 0.262909 -0.139943 0.272109 0.338969 -0.385295 0.699376 -0.632695 -0.406171 0.532541 -0.539681 -0.490865 -0.838919 0.387617 -0.494071 0.659975 0.883534 -0.655745 0.871448 0.379633 0.199087 -0.401129 0.516385 -0.219594 -0.890355 0.00934862 0.206708 -0.708642 -0.345938 0.15686 -0.0422035 0.00570626 -0.495881 -0.0357748 0.190927 -0.0293328 0.32388 -0.828967 -0.584276 -0.332758 0.540655 -0.69123 -0.614954
-0.768788 -0.68665 0.0236023 -0.714557 -0.0635099 0.690769 -0.927819 0.12573 -0.546121 0.702301 0.342725 0.0311992 -0.201815 0.299776 -0.295619 -0.218593 0.317534 0.583703 -0.0511572 0.30769 0.874285 0.207616 0.687745 -0.927193 -0.721249 -0.820596 0.930525 0.935143 -0.150028 0.665193 0.558558 0.0432993 -0.270004 0.435052 -0.776476 0.90567 0.948165 -0.452075 0.924561 0.988118 0.380765 0.102492 -0.913742 -0.552478 -0.140199 0.511508 0.4527 -0.644217 0.839846 0.795571 -0.744516 -0.226559 0.382048 0.246796 -0.967604 -0.84347 -0.589964 -0.417679 0.133571 0.233016 0.961071 0.813397 0.68128 -0.284971
0.204585 -0.869034 -0.0018842 -0.775534 0.377303 0.584489 -0.812816 -0.217238 0.128447 0.0917601 0.0597895 -0.910934 0.730584 0.782697 -0.622037 0.556093 -0.396216 0.625241 0.608987 -0.652131 -0.00602898 0.841876 0.896928 0.353945 -0.283105 0.802689 0.721167 -0.504846 -0.491185 -0.587126 0.412335 0.128562 0.789364 -0.163752 -0.406205 -0.523201 -0.176985 -0.22764 -0.0912187 -0.147744 -0.338587 0.963773 0.491138 0.46127 -0.93305 0.925064 0.901244 0.14886 0.00652546 -0.899658 0.826811 0.379196 0.70666 -0.17313 -0.0844374 -0.909614 0.471935 -0.206779 -0.390739 -0.423587 0.897836 -0.542603 -0.600984 0.0519029
-0.42333 0.943682 -0.8127 -0.79348 -0.21677 -0.255616 0.81041 0.0723575 -0.486729 -0.756103 -0.916446 -0.577134 0.223611 -0.621569 0.471993 -0.138082 0.714892 -0.658595 0.358184 0.749528 -0.576866 0.887978 -0.98156 0.51318 0.410688 0.580077 0.1752 -0.183796 -0.53024 0.230364 0.677334 -0.488287 -0.785809 -0.698224 0.454094 -0.581747 0.716077 -0.811435 0.512808 0.432778 0.135688 -0.74286 0.503487 0.117624 -0.976512 -0.830771 0.546226 -0.60667 -0.430613 0.706896 0.677645 -0.730828 -0.950475 0.899477 0.631554 -0.298765 0.00924886 0.829663 -0.971122 0.762142 0.457899 -0.767705 -0.14535 -0.383491
6 50
0 1 1 0 0 1
-0.211157 0.468375 -0.892644 0.503438 -0.830568 -0.342398 -0.518158 0.832413 -0.326402 -0.321197 -0.283217 0.59071 -0.508417 0.0759497 -0.564665 0.0162062 0.430102 0.504948 -0.808781 0.47713 0.707434 -0.843397 0.862019 -0.620994 0.745277 0.763477 -0.405325 0.558073 0.0395281 0.201195 0.846864 -0.542614 0.126983 -0.851602 -0.371442 -0.454828 -0.637466 0.882348 0.837772 -0.299737 0.557536 0.354755 0.698768 -0.913496 0.628531 -0.640805 0.75126 -0.468859 0.222917 -0.206433
-0.0668931 0.920162 0.787286 0.00800804 0.889884 0.988344
0.725846 0.85709 0.545873 0.579244 -0.612232 0.0428143
-0.414486 -0.226628 0.283102 0.359563 -0.452148 -0.709448
-0.447719 -0.466106 0.669541 -0.656572 -0.359322 -0.945537
-0.192355 -0.362767 0.180177 0.450628 0.973203 0.691784
-0.986616 -0.36565 -0.65278 -0.88607 -0.665578 -0.176748
0.784474 -0.132489 -0.774077 0.197744 -0.337386 -0.171315
0.585541 -0.0945838 -0.123333 -0.388075 -0.610767 -0.0910956
-0.989359 -0.99189 0.154876 0.589442 -0.466401 0.166118
0.958589 0.946879 -0.464396 0.423269 -0.730527 -0.457914
-0.70181 0.276829 -0.331305 -0.508066 -0.432836 -0.943487
-0.333889 -0.722226 0.459171 -0.688329 0.373521 0.942086
-0.851865 0.832425 0.869283 0.53357 -0.361632 -0.396482
0.857847 -0.78494 -0.862287 0.917724 0.325156 0.70902
-0.328882 -0.456994 0.11154 0.724844 -0.665483 0.540384
-0.478758 0.812869 -0.19165 0.276358 0.573674 0.601456
-0.0765858 -0.395683 0.354652 0.227328 0.574051 -0.173653
0.56417 0.359827 -0.622347 0.0811857 -0.345298 0.710387
-0.690214 0.697668 -0.296772 0.239925 0.961995 -0.951161
0.9904 0.704152 0.465455 -0.124529 0.103611 -0.477964
0.597784 -0.184551 0.485341 0.649279 0.187803 -0.569447
-0.404065 -0.677403 0.270619 -0.455466 -0.0112929 0.659716
-0.51173 0.542632 -0.923648 0.625761 0.397774 -0.557004
0.594442 -0.713587 -0.814771 -0.0904913 0.415097 0.981149
-0.213607 -0.493053 0.182106 0.255716 0.713364 0.671449
-0.0302753 -0.831129 0.873895 0.310865 -0.72771 -0.768219
0.529443 0.905804 -0.0324688 0.0148214 -0.20041 0.792988
-0.256038 -0.761122 -0.333831 0.956711 -0.125782 -0.670089
-0.64701 0.0788738 0.602484 -0.353363 0.645348 0.485158
0.289203 -0.140856 -0.781445 -0.552738 0.442279 -0.185646
-0.159592 0.915221 0.424514 0.371511 -0.81132 0.324425
-0.0959418 -0.786246 -0.0914857 -0.875894 -0.0240128 0.894941
0.989321 -0.687555 0.6547 0.415701 -0.378794 -0.993852
-0.516422 0.973109 -0.0732438 -0.579858 0.380155 -0.76695
0.0927734 0.625358 0.561987 -0.445003 -0.661742 0.201087
0.839145 0.757955 0.0137377 -0.350221 0.305953 0.888232
-0.256063 0.850793 0.685306 -0.635519 -0.190409 0.54771
-0.0041531 -0.399899 0.974538 0.283333 0.548641 0.40315
-0.902266 -0.709481 0.687256 0.171636 -0.0442854 -0.188963
-0.950234 0.50397 0.127857 -0.0372244 -0.618642 -0.104601
-0.217359 -0.919343 -0.160981 0.648299 -0.340521 -0.207941
0.904896 0.0686179 -0.626542 0.124722 -0.46201 -0.196338
-0.110915 -0.178297 -0.321618 -0.122432 -0.986841 0.325084
-0.546677 -0.236238 -0.151184 0.929562 0.819212 -0.638706
0.0439473 -0.592908 -0.398285 0.835936 -0.771139 0.702912
-0.66893 -0.0436658 -0.826911 -0.459718 -0.327524 -0.052305
0.717348 0.343679 -0.757592 -0.0207217 -0.0395698 -0.324127
-0.502732 0.896203 -0.924602 0.457034 0.81532 0.187612
0.386522 0.0598051 0.0880487 0.909073 0.19594 0.762578
0.424453 -0.166869 0.147079 0.243526 -0.945847 0.688715
50 50
0.923061 0.871474 0.175705 0.44048 0.420425 0.176822 0.168545 0.627961 0.269377 0.426331 0.217351 0.780699 0.689313 0.296974 0.408681 0.775282 0.55387 0.72171 0.204407 0.762968 0.607918 0.356272 0.480862 0.237269 0.751322 0.509433 0.779171 0.23017 0.769618 0.287681 0.924912 0.371658 0.28909 0.327723 0.734362 0.769474 0.809424 0.865315 0.65182 0.556824 0.324973 0.401365 0.628081 0.125688 0.584201 0.173097 0.503309 0.423295 0.756508 0.613663
0.688578 -0.0350988 -0.100456 -0.109035 -0.278937 0.166216 -0.529526 0.983718 0.745816 -0.33131 0.0272836 0.177387 0.662137 -0.826212 0.275897 0.415364 -0.265638 -0.404703 -0.0272863 0.0580034 -0.534521 0.541819 0.300464 -0.282377 0.168551 0.561018 -0.273406 0.376933 -0.382504 0.713709 -0.568708 -0.582839 -0.656499 -0.459288 0.73617 -0.831573 -0.944064 0.224299 -0.670892 0.346463 -0.379105 -0.170093 0.311893 0.0693274 0.125091 -0.144269 -0.540555 -0.36426 -0.132452 0.562541
-0.387558 0.873011 -0.471525 -0.628664 0.817098 -0.798952 -0.772373 0.390586 -0.458474 -0.465967 -0.277662 0.918725 0.810677 -0.69121 -0.233352 -0.748876 0.0964755 0.910343 -0.47093 0.84979 -0.650644 -0.557731 -0.917365 0.706512 -0.611077 -0.234463 0.217005 -0.314455 -0.801157 0.499756 0.950665 0.692981 -0.251215 -0.410898 -0.663502 0.528201 -0.327055 -0.197058 0.170918 0.471057 -0.379237 0.42811 -0.672993 0.140166 -0.688739 0.663083 0.684406 0.579294 -0.646387 -0.40768
0.00450874 0.709511 0.804064 -0.253892 0.230134 0.696643 -0.510854 -0.439691 -0.803017 -0.275212 -0.822402 -0.709741 -0.135386 -0.666626 -0.311831 -0.918892 -0.499505 -0.875527 -0.592997 0.162403 0.0219974 -0.386832 0.179608 -0.541324 -0.683583 -0.358729 -0.328591 0.789271 -0.615204 0.318191 -0.644574 0.260497 -0.950887 -0.990891 0.65469 -0.417302 -0.304723 -0.428194 0.496639 -0.15666 -0.0961542 -0.210894 0.915309 -0.650495 -0.0430207 0.157071 -0.152534 0.419058 0.505243 0.746714
0.264159 -0.287321 0.783551 0.57242 -0.150561 0.24638 0.311506 0.491439 0.154397 -0.697882 -0.467345 -0.55076 0.401346 -0.699561 -0.887748 0.943109 -0.387842 -0.887587 0.0418156 -0.108476 -0.70219 0.874426 0.328743 -0.157796 0.858541 0.624876 0.318183 -0.885913 0.679844 0.802084 -0.722622 -0.945657 0.173499 0.483186 -0.466674 -0.982257 0.734138 0.00315472 -0.362806 -0.275838 0.857768 0.32714 0.599553 0.681213 0.797478 0.157402 0.659536 -0.615371 -0.25192 -0.967006
-0.261039 0.810006 0.262653 0.259529 -0.851842 -0.0953625 -0.253484 -0.948408 -0.475238 -0.0338935 0.947616 0.283077 -0.670942 -0.0155263 0.316202 0.881949 0.16185 0.386181 0.259755 -0.393384 -0.784378 0.15689 -0.481651 -0.637068 0.184455 -0.747023 0.202394 0.305827 -0.207877 -0.845942 -0.682484 0.538676 0.767148 0.340186 -0.0954678 -0.0020902 0.365759 -0.295068 0.53705 -0.65616 -0.244885 -0.446675 -0.871051 0.686618 0.593244 0.149412 -0.846232 -0.61183 -0.949867 -0.650765
