0.888182 -0.103361 -0.888501 0.164777 -0.601045 -0.561476 -0.167408 -0.0585104 0.157388 -0.967214 0.20657 -0.455042 0.786178 0.999804 -0.671942 -0.290373 -0.718424 -0.117299 0.677472 0.494033 0.927781 -0.520651 0.00807271 -0.380183 -0.477828 0.392183 0.741365 0.733358 0.192124 0.860241 0.749484 -0.534743 0.305757 0.763838 -0.787569 0.242299 0.0942965 0.624832 -0.350962 0.853353 0.822691 0.591851 -0.0307332 0.260476 -0.620815 -0.117762 -0.940524 -0.395241 0.601758 -0.193889
0.338299 -0.750137 -0.58977 0.120465 0.435713 -0.241149 0.0792522 0.16897 -0.434467 0.856727 0.218315 -0.456073 0.881011 0.319699 0.569445 0.0938524 0.761491 0.516383 -0.359204 -0.000782341 -0.203651 -0.194736 0.240382 -0.462285 -0.83268 -0.824739 0.158464 0.726454 -0.615709 -0.686258 0.753025 -0.810142 0.61437 0.91067 -0.148162 0.306802 -0.569415 -0.314331 0.369373 0.251545 0.708876 0.376454 0.608114 -0.98937 -0.640124 0.142152 -0.56507 0.732414 0.968718 0.523022
0.48974 -0.849826 -0.326111 -0.662944 0.496599 0.790528 -0.35784 0.861597 0.0372159 -0.0595984 0.840734 0.328341 -0.338993 -0.80076 -0.0447164 -0.264821 -0.448674 0.67926 0.606467 -0.407615 0.129941 -0.189185 0.0756383 -0.0925406 0.915598 0.557861 -0.563742 -0.918488 -0.153789 0.577373 0.82617 -0.189233 0.899307 -0.972942 -0.139261 0.433155 0.536431 -0.203713 -0.177983 0.243905 0.36096 -0.899726 0.939725 -0.890836 -0.060314 -0.712569 -0.0782646 0.483453 -0.526578 0.460045
0.650344 -0.996611 0.0605447 -0.223305 -0.985912 -0.801009 -0.471438 -0.157807 -0.295011 -0.968426 -0.474509 0.283398 -0.506705 -0.757177 0.98261 0.750586 -0.833443 -0.827701 0.67451 0.336459 -0.0238393 -0.793827 -0.672396 0.655134 -0.547305 0.138237 0.0761415 0.157769 0.515318 -0.52001 0.919426 -0.985598 0.642303 -0.406849 -0.40699 -0.546596 0.0562835 -0.11454 -0.243169 0.432806 0.379636 -0.985885 -0.400141 0.239813 -0.558364 -0.44929 0.623419 -0.102256 -0.796117 -0.173855
-0.313977 -0.961907 -0.792398 -0.867052 -0.982776 -0.872207 0.965206 -0.227322 -0.0905712 0.338143 0.253104 0.639319 0.146495 -0.914002 -0.623699 -0.446867 -0.463566 0.220572 0.421523 1.00029 0.507769 0.72088 0.78687 -0.698596 0.558406 0.730231 -0.361902 -0.840497 -0.46238 -0.202547 -0.0633185 -0.972391 -0.975549 -0.626087 0.0730589 0.512184 0.866848 0.0967508 -0.266243 -0.359195 0.0397952 -0.730956 0.949553 -0.842518 -0.446609 -0.557401 -0.226891 -0.34017 -0.783203 0.245207
0.667811 -0.833115 0.678085 0.976728 0.25901 0.571579 0.195984 -0.688876 -0.184625 0.506472 -0.834363 0.478162 -0.105352 -0.554502 -0.000454455 0.209418 -0.577492 0.8244 0.403125 0.19696 -0.833484 0.951842 0.874969 0.83243 -0.107221 -0.279546 -0.79036 0.664057 -0.923144 -0.870248 -0.11335 0.940923 -0.636601 0.0175944 -0.780058 -0.737246 0.731341 0.440732 0.552343 0.376588 0.301928 0.110084 0.353083 0.413489 -0.663014 0.549312 -0.430184 0.118293 0.715843 0.0452481
-0.290722 0.924952 0.723196 -0.523899 -0.774519 -0.833399 -0.491667 -0.416952 0.0149584 0.654446 -0.101669 -0.240321 0.149417 0.20948 0.572815 -0.512064 0.270023 0.815153 0.436985 0.585186 0.0212982 -0.256666 0.731402 0.654597 0.938127 0.277259 0.56569 0.459412 0.781667 0.759566 -0.25146 -0.537092 0.473207 -0.48236 0.600636 -0.0313346 0.255109 0.00756533 -0.655358 0.756215 0.889418 0.180418 -0.536256 0.540601 -0.03573 0.171823 0.92393 -0.325279 0.889458 -0.809598
0.925918 0.600358 0.64605 0.01761 -0.582759 -0.128534 0.169396 -0.138483 -0.601689 -0.74943 -0.909804 -0.274455 0.390277 0.906503 -0.620589 0.35349 -0.378424 -0.617485 -0.953433 -0.512835 -0.758998 0.694417 -0.898736 0.490388 0.839668 0.714787 0.0976396 -0.72986 0.136223 -0.0405189 -0.706043 0.338297 -0.00958556 -0.789458 -0.529059 0.272179 -0.704561 -0.0758316 -0.386613 0.0884026 0.890216 0.43867 -0.50467 -0.817982 0.139249 0.0591299 -0.139677 -0.391368 -0.0462171 -0.714315
-0.369843 -0.659601 -0.485287 -0.91605 -0.903121 0.114388 0.697733 0.236862 0.833814 -0.447977 -0.032197 -0.979138 0.972526 -0.269739 0.366251 0.960756 -0.723879 0.466614 0.42797 -0.993688 0.911385 0.967895 -0.613053 -0.60538 0.514599 -0.78692 0.651452 0.334468 0.769498 0.584095 -0.169723 0.571147 -0.572149 0.541247 0.640833 -0.530428 0.258196 0.791974 0.855497 -0.0739253 0.750994 0.697435 -0.743126 0.700633 -0.85568 -0.102634 0.40137 0.636268 -0.656796 0.752337
-0.84225 -0.52634 -0.829473 -0.333931 -0.688856 -0.433239 -0.711284 -0.559301 0.931514 0.359502 -0.483265 -0.967397 0.517289 0.542669 0.290906 0.209205 0.921337 -0.942009 0.144188 0.997501 0.097217 -0.152704 0.574996 -0.17422 -0.509277 0.0471719 -0.200822 0.633345 -0.705795 -0.257064 0.59382 -0.93658 0.0106105 0.943834 0.466798 -0.790954 0.602886 -0.952022 0.370474 0.897546 0.0895814 -0.340295 -0.619497 0.0510414 0.824506 0.889178 -0.125677 0.769402 0.627124 0.740953
0.733952 -0.210814 -0.783761 0.228199 -0.0388329 0.154901 0.0683881 0.716659 -0.125593 0.690101 -0.100759 0.312691 0.38802 0.256978 -0.179897 -0.181062 0.126485 0.681936 -0.265529 0.816773 -0.43582 -0.651102 -0.757702 0.168388 -0.661803 0.728136 0.736567 -0.308104 -0.80243 -0.104693 0.0466204 0.221589 0.623702 0.226268 -0.526158 -0.418789 -0.643295 -0.922574 -0.841383 -0.200654 0.922508 0.332595 -0.528277 0.874631 -0.201782 0.331622 0.179573 0.275314 0.900559 0.0221525
0.633642 -0.324167 0.947112 0.701521 -0.150727 -0.798444 -0.454243 0.943372 -0.389986 0.306217 0.75609 -0.825685 0.625393 0.549724 -0.837579 -0.97044 0.121089 -0.879455 0.580996 -0.920526 0.331077 0.104188 0.685324 -0.613516 -0.702609 0.614052 0.856283 -0.486872 0.950605 -0.417522 -0.617198 0.264947 0.850339 -0.74904 -0.119933 0.262602 -0.437128 -0.959941 -0.154029 -0.04095 0.144337 0.760877 -0.912492 0.940666 0.636361 -0.00535704 -0.940651 -0.17167 0.536456 -0.673914
-0.198181 0.323462 0.105652 -0.000428534 -0.308121 0.113496 0.427196 -0.215448 0.87972 0.766738 0.172687 0.338725 0.209348 0.144145 -0.903832 -0.727791 -0.596438 -0.3048 0.908405 0.337725 -0.864622 -0.0817794 0.93393 0.122395 0.471128 -0.577896 0.660103 -0.0176493 -0.971568 0.401676 -0.181124 0.410842 -0.897885 0.10803 -0.425314 0.937759 0.528385 0.169732 0.686739 0.828578 -0.888759 -0.575391 -0.23854 0.814007 0.466792 0.184921 -0.841886 0.530354 0.878147 0.279035
-0.261403 0.315302 -0.489972 -0.476195 0.483279 -0.590221 0.257754 0.903616 0.22003 -0.213044 0.0213098 0.781852 -0.84985 0.256008 0.130773 -0.230201 -0.342859 0.768278 0.959655 -0.421525 -0.864767 -0.0717902 0.877902 -0.920995 -0.146586 -0.926423 0.758091 0.881401 0.575583 0.795498 -0.731889 -0.520283 0.956656 0.85469 -0.314329 -0.614463 0.617549 -0.502356 0.296954 -0.576097 -0.686784 0.707415 0.721876 0.775754 0.024512 0.466845 -0.87621 -0.568186 -0.850709 0.26941
0.949533 -0.818963 -0.954588 0.266574 0.326931 0.634664 0.94031 -0.77278 0.0536435 -0.405826 0.396311 0.0882257 -0.221345 -0.187733 0.977167 0.425298 -0.916987 -0.522069 -0.995315 0.156573 0.25249 0.28784 0.952293 0.394349 -0.160316 0.335099 0.665037 -0.732987 0.154308 -0.323705 -0.867118 0.664262 0.882276 -0.600999 0.471536 0.459417 -0.10822 -0.815125 -0.632606 -0.79778 0.106392 -0.883236 0.221192 -0.250159 0.635075 0.245872 0.78452 0.0624489 -0.787764 -0.498521
0.228326 0.142508 -0.731894 -0.588809 0.388541 -0.925158 0.608667 0.834859 0.451581 -0.599573 -0.157003 0.221773 0.176988 -0.333235 -0.592225 -0.939239 -0.29621 0.348411 0.989767 -0.373607 -0.126137 0.770949 0.312567 0.455508 -0.180401 -0.583423 -0.0056944 -0.85653 0.872166 0.170092 0.58351 0.165772 0.0731037 0.994821 -0.292182 -0.712591 0.873464 0.45458 -0.513079 -0.588591 -0.423997 0.900074 -0.92309 0.723934 -0.220449 0.401704 0.902007 0.692134 -0.749218 -0.412387
0.656655 -0.854164 0.768569 -0.435437 0.995507 -0.256246 0.996858 -0.25254 0.604998 0.308252 -0.883932 -0.58451 0.00491105 0.21599 -0.455699 -0.332096 0.519548 -0.901545 -0.192706 -0.272081 -0.545413 0.283708 0.483269 -0.677401 -0.810412 -0.458515 -0.771974 0.842797 -0.390363 -0.827578 -0.163143 -0.52398 -0.203631 0.381889 0.745748 0.492087 0.334639 -0.82686 0.468665 -0.700581 -0.300851 0.663936 -0.770163 0.0938734 -0.861792 0.430005 -0.380422 0.830623 -0.58357 0.551776
-0.115722 0.518876 -0.68703 -0.128519 0.904009 -0.430686 -0.195178 0.078857 -0.951174 0.258547 0.408031 -0.479378 0.894457 0.499973 0.0361243 -0.426923 0.466946 -0.6375 -0.331823 0.829457 0.357862 0.837721 -0.218914 0.860379 -0.68752 0.721272 0.281646 0.33053 0.137882 -0.710244 0.500747 -0.250761 0.230294 0.84561 -0.486935 0.2279 -0.256231 0.872332 -0.590206 0.814215 -0.106173 -0.732992 0.349057 0.818707 -0.36212 -0.839202 0.844275 0.832701 0.0952804 -0.141425
-0.92363 0.843313 0.915286 0.137034 -0.950349 0.185054 -0.0146274 -0.352189 -0.0733951 0.709641 -0.156482 -0.894981 -0.426355 -0.168557 -0.569432 0.472317 0.17879 -0.9409 0.0388198 0.237217 0.980403 -0.830886 -0.632059 -0.418323 -0.449566 -0.431993 -0.29868 0.973442 -0.0934579 0.864461 -0.70037 -0.969716 0.24961 -0.622289 -0.839334 0.447182 -0.267419 -0.984266 0.46101 -0.248822 -0.17834 0.933711 -0.100269 0.176728 -0.620222 0.201347 -0.930906 0.948685 0.262713 0.204002
0.380181 0.403001 -0.352934 0.423717 -0.446592 -0.594782 0.798503 -0.281456 -0.790028 0.304319 0.930507 -0.179071 0.562561 -0.60259 0.911602 0.155601 -0.0860119 0.776537 0.304931 -0.637047 0.924706 -0.0785771 0.641304 -0.886068 -0.233751 -0.379654 -0.128409 0.711424 0.849977 0.312075 -0.897752 -0.748663 0.297706 0.245667 0.668942 0.860037 -0.624146 -0.772573 0.924518 -0.733937 0.448005 0.188337 0.170596 -0.859265 0.534521 -0.047764 -0.683531 -0.738497 0.299847 0.104562
-0.213689 0.812897 -0.647284 0.119284 0.152811 0.415591 -0.97518 -0.55748 0.229183 0.320745 0.819682 0.959139 0.27061 0.119114 -0.502652 -0.666535 0.273943 0.790949 -0.767429 -0.78287 -0.25086 0.901203 0.448998 0.555673 0.0590963 -0.284408 -0.632484 0.234665 0.780641 -0.945341 0.855736 0.812108 0.651024 0.977703 0.0593894 -0.18681 -0.755178 -0.355934 0.191807 0.649643 -0.946507 -0.226288 -0.201627 0.342858 -0.821688 0.799873 -0.624554 -0.180013 0.793987 -0.573257
-0.146537 0.55465 0.29443 -0.320634 -0.538846 -0.464987 -0.929891 0.579621 0.91772 0.686926 -0.974511 0.801405 0.308094 0.971402 0.271985 -0.657524 0.661081 -0.631144 -0.171977 0.103465 0.688147 -0.991663 0.0184193 -0.0259 -0.506242 -0.0991804 0.169565 0.480156 -0.56527 -0.323923 0.884267 0.480208 0.462197 0.25415 -0.541992 -0.806375 -0.9623 -0.16009 0.819494 0.0827207 -0.0337886 -0.253958 0.0873807 -0.584449 -0.482689 -0.112208 -0.0660056 0.917584 0.577 -0.497155
-0.423744 0.304198 0.541351 -0.895054 0.0674531 -0.221054 -0.235112 -0.935519 -0.968079 0.932372 -0.485817 0.705977 0.615623 -0.813047 -0.0925034 0.371667 0.438897 -0.0337722 -0.135496 -0.0291777 -0.214838 0.171898 -0.557262 0.676173 -1.00136 0.235956 -0.292324 0.318403 0.624426 -0.261117 0.978101 0.595166 0.831261 -0.993511 0.407013 0.735634 0.259009 0.329159 -0.107934 0.655955 -0.320259 -0.103644 -0.879083 -0.800211 -0.277751 0.0201049 0.798334 -0.899452 -0.0373063 0.232424
0.899843 0.173986 -0.966258 -0.985575 -0.301714 0.230176 -0.0216716 0.108553 0.0360528 0.747935 0.495251 0.445176 0.4099 0.931781 -0.30966 -0.552083 -0.171771 0.0163409 0.641183 -0.594243 -0.0585148 0.259978 0.989306 0.988072 0.785061 -0.208678 -0.478431 0.526292 -0.83418 0.93362 -0.357596 0.995873 -0.0557382 -0.079835 -0.158983 -0.0869477 -0.437509 -0.66584 0.56306 0.926519 -0.206673 0.68358 -0.667922 0.493039 0.394044 -0.184924 0.146419 0.0536573 -0.776078 0.952717
0.162455 0.889469 0.251343 -0.92878 -0.130616 -0.292778 -0.904219 0.544891 0.683551 -0.902064 0.2812 0.365202 0.596526 0.925703 -0.173179 -0.0334022 -0.671216 -0.825769 0.196593 -0.0968746 0.432053 -0.287768 -0.576206 0.434763 -0.418895 0.472623 0.66482 0.57195 0.369168 -0.412034 0.870529 0.842203 0.766268 0.684076 -0.415478 0.925372 0.599789 -0.824304 0.231283 -0.343696 -0.507348 -0.99981 -0.912269 0.310079 -0.849576 -0.797359 0.8568 -0.783796 0.35469 -0.175799
-0.876995 0.030819 0.866395 0.231368 0.848846 -0.113699 0.290837 0.237106 -0.575234 -0.736617 -0.245331 -0.734334 0.968465 -0.964103 0.40337 0.542104 -0.861424 -0.660168 0.0168819 0.0616417 0.706214 0.726731 -0.386071 -0.378068 -0.77422 0.13893 -0.463313 0.871539 -0.613646 -0.587008 0.0285521 -0.0879219 0.0647588 0.384722 -0.272495 0.674471 0.304914 -0.92536 -0.777511 -0.368767 -0.646393 0.759038 -0.153261 -0.84816 -0.641236 -0.564395 0.92064 -0.937606 -0.0394725 0.966399
0.618083 0.450483 -0.469385 -0.572056 -0.202579 0.260981 -0.335518 0.272818 0.471175 0.306358 0.564006 0.89387 0.776279 0.640677 -0.670359 -0.783634 -0.226696 -0.710879 0.350261 -0.815796 0.619536 0.602864 -0.485999 -0.759362 -0.814107 0.879544 -0.174355 -0.581683 0.516851 0.831181 0.763208 -0.0185936 -0.0534979 0.598981 -0.833603 -0.390347 0.309573 -0.276793 -0.664843 0.951693 0.482212 -0.0110302 0.796869 0.153498 -0.856866 0.948563 0.203678 -0.136386 0.434149 0.037826
-0.403704 -0.0147886 0.298554 -0.815934 0.410436 0.355897 -0.977038 0.371848 0.199641 -0.0822582 -0.323726 0.470197 -0.422717 -0.937814 0.726948 -0.500345 -0.536713 -0.472527 -0.501927 -0.105517 0.714761 -0.859458 -0.42765 -0.231861 0.382393 -0.450633 0.335265 0.242903 -0.694411 -0.526014 -0.157022 -0.496074 -0.402152 0.917493 -0.65497 -0.612865 -0.16463 -0.713852 0.969476 0.463173 0.907178 -0.115503 -0.805562 0.760235 -0.882664 0.851952 -0.963155 0.829279 0.587283 0.380089
-0.915005 -0.406631 0.170312 0.896447 -0.329224 0.71921 0.234103 0.370989 -0.959262 0.788474 0.791337 0.873439 -0.849287 0.667806 0.695167 0.287171 -0.241917 0.176662 0.463027 0.572338 -0.0937157 -0.035497 -0.401669 -0.180493 -0.786086 -0.611151 0.0169606 0.893439 -0.923732 -0.969504 -0.407151 -0.0892353 -0.198827 -0.219623 -0.6093 0.725478 0.388808 0.854058 0.734449 -0.649459 -0.437165 0.76693 0.230455 0.663803 0.532864 0.305397 -0.45121 -0.417404 0.0468748 0.933015
0.259556 0.647341 0.974659 0.0961689 -0.24161 -0.0989423 0.275294 -0.651704 0.531876 0.796923 0.373331 -0.437157 0.671439 -0.0553202 -0.970649 0.613736 0.0777892 -0.85829 -0.0366308 -0.674706 -0.80375 0.861318 -0.828722 0.70587 -0.245163 -0.959083 0.983369 -0.11711 0.033778 -0.83598 0.291387 0.148455 0.543743 0.303803 0.479203 -0.732539 -0.898598 -0.55955 -0.12967 0.481898 0.580004 0.31657 0.147222 0.757326 -0.1706 -0.935141 0.731428 -0.794217 -0.28831 -0.174836
-0.688874 0.838985 0.427699 -0.837687 -0.981483 -0.829846 -0.623591 0.265279 0.747374 0.889165 -0.312303 -0.282754 0.374673 -0.551555 0.860769 0.196895 0.412713 -0.145515 0.0076742 0.63305 -0.542328 0.200305 0.710454 -0.187227 -0.00455375 -0.740845 0.281704 -0.373307 0.761632 -0.657806 -0.588798 -0.236392 0.608658 0.923117 -0.754831 -0.942879 0.116322 -0.395994 0.96227 0.796102 -0.112824 -0.334776 -0.812837 -0.00408935 0.47388 0.246322 -0.363601 -0.00248471 -0.868453 0.804443
-0.295369 -0.777397 -0.172338 0.832935 0.0178033 -0.600424 -0.05066 -0.104372 -0.000239103 -0.957724 0.770946 0.226069 -0.393643 0.730947 0.259836 -0.405598 0.905468 0.746741 -0.52817 0.248275 -0.0807322 0.571877 -0.925866 -0.638909 0.760408 0.345141 -0.502903 0.0366071 0.323499 0.996196 -0.639891 0.959409 -0.324464 -0.701168 -0.890426 -0.852385 -0.700072 0.380143 -0.209614 0.820046 0.177033 -0.356851 0.402757 0.962055 0.0937166 0.671407 -0.0271136 0.795655 -0.12018 -0.244507
-0.872159 0.0884957 -0.949965 0.674006 0.762954 -0.103496 0.820922 -0.588609 0.0469356 -0.205293 -0.887688 -0.692106 0.645537 0.602155 -0.416067 0.172826 0.504559 -0.454627 -0.661079 -0.427594 -0.0371626 0.0462076 -0.662621 0.179807 0.089019 -0.5617 0.93642 0.124199 0.499683 0.414986 0.415109 -0.92215 -0.402627 0.970989 0.504836 -0.174209 0.551285 0.365135 -0.324274 0.503496 0.510653 -0.316321 -0.949554 0.708883 0.0688411 0.305427 -0.282508 0.811157 0.822582 -0.516529
-0.271744 -0.338333 0.964512 0.5353 -0.505935 0.769502 0.330766 -0.292485 0.865296 0.0765158 0.328319 0.995549 0.306523 0.507952 0.349359 0.875781 -0.472438 0.93252 0.723199 0.91721 -0.855545 -0.939341 0.911951 0.432398 -0.0848773 -0.127298 0.59139 0.731686 -0.253286 -0.476096 0.307562 -0.962492 -0.307447 -0.234607 0.304049 -0.735051 -0.777361 0.224181 -0.490677 -0.112647 0.633895 -0.315882 -0.974662 0.232306 0.569524 -0.062137 -0.414426 0.0751972 0.460822 0.58273
-0.430517 0.60859 0.926462 0.372978 -0.496981 -0.938771 -0.730398 -0.0833868 0.917036 -0.34743 0.963559 -0.532494 -0.846062 -0.28363 0.133358 -0.343158 -0.147995 -0.358246 -0.636857 -0.0283403 0.925561 0.300678 0.756893 0.245226 0.396262 -0.336338 0.247367 -0.840967 0.690795 0.418728 -0.398524 0.85312 -0.704545 0.547182 0.770059 0.405981 -0.374908 -0.757926 -0.114279 -0.840936 0.384268 -0.554716 0.614399 -0.00675314 0.201443 0.521783 0.553417 0.570522 -0.803434 0.284399
50 4
0.513201 0.810745 0.0132413 0.621943 0.0215298 0.901325 0.00767398 0.0810315 0.850748 0.0161076 0.663767 0.94513 0.0118945 0.0248373 0.303961 0.950077 0.92332 0.672968 0.0321443 0.699522 0.950638 0.957587 0.0616183 0.909961 0.608603 0.435447 0.325951 0.871097 0.955546 0.300217 0.410834 0.189861 0.980592 0.0524864 0.784344 0.619504 0.0931199 0.44118 0.977585 0.456116 0.468427 0.929608 0.0157614 0.974471 0.0760322 0.665018 0.821465 0.358771 0.827106 0.314933
-0.232133 -0.708369 0.450943 0.878404
-0.249578 -0.551243 0.323602 -0.245242 0.894484 0.327044 -0.930582 -0.949847 -0.509205 0.884133 -0.603612 -0.779469 -0.69068 -0.632849 -0.523108 0.13921 0.819646 -0.544542 0.0245988 0.351375 0.390818 0.0926986 0.238919 -0.181799 -0.312482 -0.560596 -0.356831 -0.475403 -0.808638 -0.723307 0.862233 -0.280766 -0.942117 -0.0392911 -0.33557 -0.148578 -0.783401 -0.822092 0.0924256 0.772414 -0.971966 0.705042 0.612395 -0.662213 0.310048 -0.53816 -0.998124 0.251527 0.148426 -0.968509
0.866675 -0.445521 -0.238162 0.309767 -0.295728 -0.965545 -0.976867 0.890875 -0.141213 0.682962 0.417167 0.489376 -0.0452114 -0.425539 0.929432 -0.899418 -0.725337 0.897384 -0.969825 -0.442797 0.260511 0.330457 -0.275614 0.441545 -0.45458 0.822225 -0.836123 0.171022 -0.893018 -0.620255 -0.864322 -0.412259 -0.661478 0.144885 -0.260598 -0.64546 0.162702 0.584945 -0.786804 0.270079 -0.335923 0.880012 -0.959748 0.411416 0.699339 0.97301 -0.142583 -0.932931 0.163333 -0.376555
-0.899701 0.569997 -0.8804 0.928783 -0.611049 -0.890889 0.371834 0.778135 0.504838 0.431971 0.383633 -0.723166 -0.362348 0.687568 -0.407267 -0.0914184 0.939286 -0.286421 -0.35779 -0.695683 -0.724988 0.758939 -0.380557 -0.28702 -0.95865 0.749382 0.404471 -0.916568 0.501708 -0.443407 -0.632984 -0.261205 -0.148738 -0.634858 -0.0675979 -0.455483 0.718362 -0.527953 0.245255 -0.504619 -0.775196 0.803854 -0.913709 -0.823957 0.300823 -0.330268 0.22834 0.498946 -0.531402 -0.242639
-0.0666895 0.219039 0.337563 0.0110586 -0.278509 -0.0991463 0.825883 -0.0770709 -0.98149 -0.553005 -0.710516 -0.770825 0.446768 0.916791 0.252887 -0.467812 -0.623039 0.519999 0.612263 -0.107888 0.394113 0.685403 0.911828 -0.372745 -0.90097 -0.307341 -0.258401 0.644064 -0.239889 0.746953 -0.0700512 0.201863 -0.327703 -0.558943 -0.100101 -0.32473 0.179808 0.606162 -0.938949 0.454236 0.963581 0.0735211 0.555922 0.403073 -0.569771 -0.705832 -0.630226 0.223197 0.247971 0.164807
4 0
0.00248384 0.0781327 0.0898161 0.121109
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
