0.337589 0.870772 0.0826393 0.521497 -0.81945 0.467343 -0.496223 0.34797 0.115786 -0.0342535 0.905843 0.749773 0.0323781 0.00490288 -0.209063 -0.717801 0.353039 -0.768714 0.424535 0.55956 0.636572 0.534828 -0.064956 0.126615 -0.162654 -0.246548 -0.324704 -0.531758 0.523149 0.0140916 0.997408 -0.461907 0.955189 -0.044041 -0.837278 0.0270049 -0.741964 -0.745384 0.97002 -0.105509 -0.0429561 0.490984 -0.908678 0.135889 0.511692 0.0492458 -0.680569 -0.276703 -0.853854 0.247783
0.593295 0.109133 -0.572643 0.344561 -0.533603 -0.219444 -0.674399 0.42252 0.346296 -0.77002 0.308774 0.256623 -0.460021 -0.555858 0.361066 0.512603 -0.854501 -0.0395618 -0.865071 0.0953643 -0.417775 0.84346 -0.712223 0.810217 -0.224805 0.618556 0.0917736 0.00207034 -0.814595 -0.760286 0.511033 -0.958161 0.127221 0.578525 -0.309379 0.540337 1.00955 0.811362 0.902877 -0.50304 0.321725 0.667806 -0.282295 -0.736256 0.157504 0.379578 -0.225237 -0.110836 -0.176196 0.924866
0.857796 -0.535981 -0.574948 0.645627 0.402013 0.144109 -0.751035 0.505292 -0.593451 0.63545 0.463258 -0.848038 -0.433483 0.911291 -0.429462 0.652387 -0.709957 0.696694 -0.57855 -0.350089 -0.224233 -0.683832 -0.31758 0.708517 0.502072 -0.435726 0.326003 0.445965 -0.528834 0.864457 -0.0081991 0.163284 0.233003 0.199093 -0.396399 -0.664202 -0.525098 0.367707 0.401346 0.81365 -0.0790072 0.213551 -0.416966 -0.258669 -0.81165 -0.212927 0.644842 0.207912 -0.934417 0.024413
0.956062 -0.742213 0.255508 -0.59819 -0.546069 -0.236228 0.365135 -0.369516 -0.89398 -0.588479 0.391432 1.01262 0.696307 0.635472 0.388675 -0.906268 0.898218 -0.0538858 0.97088 -0.340116 0.0454223 0.581412 -0.462567 0.832504 -0.0956543 -0.0922803 0.632881 0.869547 1.00282 -0.11655 0.296814 -0.0826693 0.627897 0.168661 -0.709212 0.00955266 0.454074 -0.286499 -0.0799236 -0.955476 -0.751501 -0.231336 -0.67943 -0.30708 -0.906768 -0.373367 -0.672335 -0.408412 -0.777783 -0.304566
0.42865 -0.128843 -0.731772 -0.274203 -0.880543 -0.333997 0.697157 0.516338 -0.438199 0.500919 0.469069 0.581183 -0.0983046 0.916888 -0.482229 -0.0937069 -0.739506 -0.382032 0.19664 -0.705349 -0.372541 0.0423381 -0.0277915 -0.742387 -0.774097 -0.844127 0.823921 -0.775226 0.788864 0.0854042 -0.31353 -0.693109 -0.0990724 0.541313 0.849344 0.293534 -0.123677 -0.468808 -0.803331 0.578094 -0.772279 0.198033 -0.341509 0.898021 -0.197349 0.254758 -0.294781 -0.634986 0.217706 -0.871174
-0.615975 -0.214743 0.397726 -0.460657 -0.729605 -0.0462028 -0.919293 0.483052 -0.26023 -0.0646785 -0.97304 0.128608 -0.338239 -0.161288 -0.343986 0.682698 -0.780512 -0.798876 0.475834 -0.794715 0.876584 0.545468 -0.365934 -0.69538 0.110767 -0.0868683 -0.492379 0.805144 0.159964 0.511757 -0.69621 -0.112721 0.585474 0.801536 -0.154543 -0.320858 -0.901482 0.821144 -0.770616 0.648713 -0.721336 -0.989544 -0.680647 0.433588 0.490823 -0.00732363 0.804883 0.395448 0.46561 -0.703292
0.515068 -0.679544 -0.982399 -0.369455 0.397815 0.689249 -0.207435 -0.492219 0.832573 0.856984 -0.874957 -0.91358 -0.702711 -0.417476 -0.615124 0.505026 -0.582943 -0.0370735 -0.0260668 -0.625879 0.276404 0.282589 -0.130169 -0.091499 0.441524 -0.17455 -0.502023 -0.274428 0.703163 0.33061 -0.575421 -0.872282 -0.348389 0.134792 0.846917 -0.91998 0.516895 -0.0966161 -0.498226 0.929076 -0.571544 -0.356226 0.674965 0.115915 0.458312 -0.442486 0.991517 0.606573 -0.36752 -0.742103
0.689162 0.863618 0.481501 0.271986 0.608323 0.556016 -0.422877 0.172633 0.487695 -0.625289 0.0314019 0.713577 -0.4382 0.0702303 -0.331726 0.494643 0.356491 0.131881 -0.422374 0.00746489 -0.810826 -0.0681003 0.688876 0.23067 -0.419196 -0.5064 0.371197 -0.306226 -0.537494 -0.599586 0.232647 0.011677 0.743252 0.985916 0.783569 -0.955237 0.686405 0.0833671 0.705694 0.131984 0.926492 -0.187257 0.315125 -0.506045 -0.359757 0.863005 0.459073 -0.403421 -0.255998 -0.516349
50 50
0.890358 0.511186 0.219986 0.0023914 0.298518 0.0147822 0.869724 0.155223 0.0293693 0.156449 0.491875 0.082592 0.119768 0.843473 0.728736 0.722573 0.37169 0.813185 0.964107 0.712453 0.46904 0.921888 0.977753 0.018191 0.518483 0.973445 0.107836 0.729593 0.132881 0.194466 0.629952 0.403967 0.344827 0.813922 0.0323432 0.829889 0.364251 0.496824 0.0703548 0.795376 0.0947245 0.207753 0.87942 0.757283 0.395998 0.507934 0.10658 0.135081 0.253295 0.939518
0.111047 0.828872 -0.595264 0.366932 -0.87046 0.451324 -0.857026 -0.958077 -0.904453 -0.998868 -0.804218 0.807336 0.962151 0.644827 -0.294391 -0.888048 0.337401 -0.38567 -0.197941 0.861798 -0.158697 -0.0157027 0.371954 0.721966 -0.625399 -0.30139 0.600244 -0.829845 0.454746 -0.791266 -0.616246 -0.378699 -0.1381 0.522076 -0.904128 -0.242091 -0.0972273 0.740262 -0.327303 -0.522426 0.406043 0.214974 -0.349919 0.890916 -0.567487 0.919081 0.128862 0.772739 -0.587968 -0.383355
0.98352 -0.40414 0.71216 0.00995474 -0.952221 0.735032 0.543962 0.790509 -0.202516 -0.118875 0.166172 0.553258 0.88303 -0.808542 -0.236631 -0.836283 -0.644777 0.299153 0.279363 0.451325 0.638982 -0.0237044 -0.748352 -0.587867 -0.885813 -0.348271 0.675443 0.401675 0.213163 0.807653 0.158632 -0.856616 -0.321992 0.317954 0.371683 0.979665 0.000897841 0.187949 -0.414856 -0.6552 0.228725 -0.122809 -0.353869 0.297378 0.116875 0.540456 0.356941 0.544492 0.66266 -0.52146
0.0904515 0.370077 0.618121 0.981599 0.344487 0.503702 -0.417511 -0.464951 0.569191 0.0582532 -0.104266 0.705753 -0.146914 0.44605 0.787146 0.192513 -0.280416 -0.078414 -0.371743 0.150006 0.689685 0.726962 0.503085 -0.647086 0.49423 0.490084 0.591975 -0.791782 -0.0227012 -0.170013 -0.994483 -0.70276 0.117833 -0.22783 -0.444097 -0.333869 -0.728433 0.0814245 -0.771411 0.299235 -0.268221 0.29213 -0.76973 0.432489 0.182368 -0.63392 0.126887 -0.922487 -0.889077 0.408994
0.614911 0.184949 0.279474 -0.860815 -0.951581 -0.755723 0.421595 -0.623789 -0.663848 -0.0798207 0.901218 0.0407738 0.993064 -0.37603 -0.453585 -0.943481 -0.829807 -0.925328 -0.157869 -0.891198 0.651993 0.818728 -0.854785 0.640261 -0.84519 -0.735532 0.723579 0.061831 0.417836 0.14868 0.789052 -0.669749 0.0894973 0.194105 -0.0282119 0.759117 -0.0337701 -0.904306 -0.37985 -0.383895 0.211021 0.690111 -0.175006 -0.826112 -0.94316 0.765909 0.444697 0.517702 -0.914093 -0.510285
-0.891158 0.460437 0.294206 0.472426 0.531906 0.546213 0.126537 -0.131973 0.769866 0.940152 0.685214 -0.582587 -0.369963 -0.998954 -0.448049 -0.362978 0.581519 -0.676678 0.563174 -0.277527 0.656698 -0.0918716 0.927823 0.163889 0.271437 0.123504 0.940641 0.372293 0.366366 -0.0569782 -0.505956 -0.699836 -0.0510452 0.054539 -0.493307 0.271371 0.372448 -0.734147 -0.39748 0.802055 0.0889117 -0.840823 -0.700295 -0.898436 0.601349 -0.322426 0.921689 -0.620148 -0.312479 0.82951
0.326474 -0.076794 0.512148 -0.668325 -0.372682 0.35706 0.483956 -0.345747 0.981017 0.425101 -0.436585 -0.225846 0.662309 -0.932413 0.747003 0.750707 0.130409 -0.677701 0.480593 0.204738 0.789562 -0.437041 -0.924111 -0.24458 -0.308321 -0.470836 0.447813 -0.589579 -0.360853 -0.817248 -0.466353 0.259376 0.644732 0.484862 -0.460713 -0.323553 0.551863 -0.581398 0.61898 -0.521211 -0.597543 0.724911 -0.629566 -0.268227 -0.649634 -0.773151 0.966244 -0.684135 -0.982285 0.0717591
-0.169321 -0.191702 -0.218139 0.918465 0.412381 0.484712 -0.86219 -0.624133 0.892458 0.855679 0.985743 0.492729 0.195107 0.916446 -0.130079 -0.041635 -0.795937 0.373989 -0.976594 0.620871 0.835258 0.0181288 0.853737 -0.742722 -0.730141 -0.179369 -0.635704 0.741486 0.210948 0.764908 0.114289 0.786702 -0.589349 0.590347 0.0198638 0.657937 -0.959941 -0.102071 0.894721 -0.783239 0.488877 0.342762 0.369637 0.793658 -0.8265 -0.531401 -0.955374 -0.784215 -0.732348 0.470233
0.385447 -0.837759 0.181702 0.858484 -0.719952 -0.685375 -0.866673 0.735154 -0.0640227 0.391368 -0.0427081 0.0241585 -0.400988 -0.765732 -0.0202009 -0.493775 -0.0214968 0.692232 -0.0443244 -0.652571 0.470174 -0.370542 -0.676433 0.209443 -0.00954467 0.334556 -0.138445 -0.986901 -0.0242362 0.704309 -0.299472 0.496596 0.0386428 -0.0992803 -0.145437 -0.591977 -0.548395 0.507152 -0.972353 -0.448043 -0.643085 0.98133 0.402907 0.767472 -0.448785 -0.756086 -0.492188 -0.866441 0.193525 -0.574024
-0.525164 0.455315 0.224567 0.476821 -0.238487 0.0445362 0.317501 -0.644363 -0.879988 0.444285 0.111502 0.492769 -0.112621 -0.247217 0.132121 -0.331282 0.619752 0.635406 0.19775 0.993192 0.835719 -0.379607 -0.857668 -0.551611 0.671729 -0.0607321 -0.414089 0.334507 -0.260562 -0.567174 0.44061 -0.772522 -0.256162 -0.0943374 -0.841709 -0.850375 -0.0338948 0.623272 0.859901 0.736666 -0.849111 0.0157897 -0.807813 -0.505612 0.33261 -0.767008 -0.340702 -0.137132 -0.201244 -0.942336
0.576113 0.999262 0.120218 0.958528 0.459383 -0.99727 0.853548 0.873478 -0.908571 0.464128 -0.0664072 0.197443 0.736156 -0.0891392 0.0901955 -0.617491 0.382568 -0.772112 -0.613407 0.868541 0.780525 0.219741 0.124088 -0.953924 0.978853 0.245259 0.850857 -0.463496 0.742084 -0.120434 0.875261 0.757889 -0.926765 0.842425 0.313384 -0.0873056 -0.873877 0.936899 0.279961 0.620466 -0.335948 0.524569 0.438711 -0.421788 -0.888341 -0.529515 0.328047 -0.751503 -0.851074 -0.897821
0.614828 -0.943742 -0.558317 -0.189523 0.535198 -0.443284 0.168109 0.880663 0.633784 -0.13468 -0.280851 0.0787639 0.269953 0.658492 -0.978732 -0.859005 0.123742 -0.797313 -0.247857 -0.00168306 -0.840496 -0.0126327 0.142181 -0.245394 0.701789 0.139585 -0.190242 -0.814537 -0.322666 -0.477855 0.14557 -0.452854 -0.851343 0.326756 0.880578 -0.917035 -0.0857357 -0.532341 0.619873 -0.311442 -0.975684 -0.184515 0.540474 0.125117 0.897019 0.860305 -0.932129 -0.520804 -0.252619 -0.836235
-0.236793 -0.448269 -0.0360279 0.303581 0.103422 -0.523353 0.121708 -0.632557 0.448859 0.86144 0.247179 0.509326 -0.0196659 -0.702972 0.588824 -0.705133 0.137066 -0.215278 -0.579264 0.26095 -0.00162958 0.0722192 0.501136 0.849923 0.934892 -0.244576 -0.695795 -0.254605 0.766764 0.736382 0.828133 -0.459684 0.412641 0.850393 0.123118 0.585723 0.956175 -0.838218 0.370862 0.781965 0.445538 -0.894944 -0.75224 0.921829 0.296985 -0.685769 0.509467 -0.726002 -0.617737 0.342806
0.250926 -0.17402 -0.164147 -0.0284978 -0.292824 -0.116284 0.17272 0.870512 -0.122913 0.443995 -0.328867 0.128923 0.499897 0.370231 0.464655 0.47156 0.693377 0.646166 -0.779119 0.212762 -0.0611303 -0.191791 -0.780731 -0.928874 0.850635 0.838542 0.817809 -0.869417 0.368848 -0.474174 0.492436 -0.760632 -0.372667 0.949337 -0.191552 0.634662 -0.239046 -0.610046 -0.501693 0.568717 0.569757 0.557075 -0.669394 0.834613 -0.741831 0.344507 -0.756875 -0.957095 -0.657282 0.150763
-0.748682 -0.409241 0.0148724 0.967292 -0.330659 0.129497 0.523744 0.15848 0.660869 0.873982 -0.191066 -0.708828 0.342083 -0.714672 0.312598 -0.290653 -0.720773 -0.0847949 0.310514 -0.395024 -0.730684 -0.624339 -0.965344 -0.845501 -0.196337 -0.108122 0.979398 0.282714 -0.949861 -0.128975 -0.121074 -0.262738 -0.132579 -0.0744556 0.197967 -0.657444 0.570973 0.104885 0.947649 -0.393265 0.376417 0.861861 -0.980103 -0.438407 0.759699 -0.165873 0.299359 0.425692 0.595195 -0.840472
-0.153564 -0.0443669 -0.064726 0.26061 -0.339473 -0.545277 -0.81867 -0.823287 -0.594825 -0.732529 -0.90125 -0.701739 -0.397717 -0.687968 0.80539 -0.23642 0.228446 0.811217 0.080373 0.139799 -0.928217 -0.671549 -0.827371 -0.0938563 0.520647 -0.0743076 -0.102837 0.138026 0.118131 -0.87154 -0.549023 0.670872 -0.219816 -0.426291 0.814464 -0.829145 -0.286797 -0.97785 -0.98919 0.149453 0.312176 0.0591398 -0.0267606 -0.218426 0.943002 0.888316 -0.0382146 0.406547 -0.121146 -0.584168
0.311546 -0.229794 0.154776 -0.477735 -0.35098 -0.705523 0.468762 -0.400056 0.86179 0.246878 0.244584 -0.709072 0.136386 0.830158 0.171977 -0.554908 0.406984 -0.404756 -0.0012109 0.294068 0.230463 -0.126107 -0.583161 -0.693314 -0.574648 -0.229352 -0.250089 -0.887021 0.886123 0.238508 0.255663 -0.00876521 0.953681 -0.452794 -0.518202 0.38775 0.568954 -0.216962 0.834019 -0.158324 0.569457 -0.562142 -0.387411 -0.534788 0.831172 -0.33175 -0.206636 0.275053 -0.154304 0.177988
0.89022 -0.102173 -0.887974 0.164782 -0.60034 -0.561442 -0.165423 -0.0581546 0.157455 -0.966855 0.207682 -0.454852 0.786447 1.00172 -0.670275 -0.288703 -0.717581 -0.11544 0.679673 0.495645 0.928839 -0.51855 0.0103053 -0.380141 -0.476633 0.394407 0.741615 0.735014 0.192423 0.86069 0.75091 -0.533808 0.306574 0.765665 -0.787496 0.244201 0.0951214 0.625976 -0.350804 0.855173 0.822911 0.59231 -0.0287246 0.262175 -0.619902 -0.11665 -0.940272 -0.394938 0.602345 -0.191746
0.339373 -0.749511 -0.589493 0.120468 0.436085 -0.241131 0.0802986 0.169157 -0.434431 0.856916 0.218901 -0.455973 0.881152 0.320711 0.570324 0.094733 0.761935 0.517363 -0.358043 6.70003e-05 -0.203094 -0.193629 0.241558 -0.462263 -0.83205 -0.823567 0.158595 0.727327 -0.615552 -0.686022 0.753776 -0.809649 0.614801 0.911632 -0.148123 0.307805 -0.56898 -0.313728 0.369457 0.252504 0.708992 0.376696 0.609172 -0.988476 -0.639643 0.142737 -0.564937 0.732573 0.969028 0.524152
0.482104 -0.854279 -0.328083 -0.662965 0.493957 0.790401 -0.365279 0.860264 0.0369633 -0.0609434 0.836565 0.32763 -0.34 -0.807954 -0.050964 -0.271079 -0.451836 0.672294 0.598219 -0.413656 0.125979 -0.197058 0.067273 -0.0926953 0.911123 0.54953 -0.564678 -0.924693 -0.154909 0.575691 0.820828 -0.192736 0.896245 -0.979787 -0.139535 0.426029 0.53334 -0.208001 -0.178576 0.237086 0.360137 -0.901446 0.932199 -0.8972 -0.0637347 -0.716735 -0.0792056 0.482318 -0.52878 0.452013
0.650687 -0.996412 0.0606324 -0.223304 -0.985794 -0.801003 -0.471104 -0.157748 -0.295 -0.968366 -0.474321 0.28343 -0.506659 -0.756854 0.98289 0.750866 -0.833301 -0.827388 0.674881 0.336731 -0.0236608 -0.793473 -0.672021 0.655141 -0.547105 0.138611 0.0761835 0.158048 0.515369 -0.519935 0.919667 -0.985441 0.642439 -0.40654 -0.406977 -0.546276 0.0564227 -0.114348 -0.243143 0.433112 0.379673 -0.985807 -0.399803 0.2401 -0.558211 -0.449101 0.623461 -0.102205 -0.796018 -0.173494
-0.306274 -0.957417 -0.79041 -0.867031 -0.980113 -0.872079 0.972712 -0.225978 -0.0903164 0.3395 0.257311 0.640036 0.147511 -0.906744 -0.617396 -0.440555 -0.460376 0.2276 0.429844 1.00639 0.511766 0.728824 0.79531 -0.69844 0.56292 0.738636 -0.360958 -0.834236 -0.461249 -0.20085 -0.0579273 -0.968857 -0.972462 -0.619179 0.0733349 0.519373 0.869967 0.101076 -0.265644 -0.352316 0.0406255 -0.72922 0.957146 -0.836095 -0.443158 -0.553193 -0.225943 -0.339024 -0.780982 0.253311
0.667894 -0.833068 0.678106 0.976728 0.259037 0.571581 0.196064 -0.688862 -0.184623 0.506486 -0.834318 0.478169 -0.105341 -0.554424 -0.000387294 0.209485 -0.577458 0.824475 0.403213 0.197025 -0.833441 0.951927 0.875059 0.832432 -0.107173 -0.279457 -0.79035 0.664124 -0.923132 -0.87023 -0.113292 0.94096 -0.636569 0.0176693 -0.780055 -0.737169 0.731375 0.440778 0.55235 0.376661 0.301937 0.110103 0.353164 0.413558 -0.662977 0.549358 -0.430174 0.118306 0.715867 0.0453346
-0.293124 0.923552 0.722575 -0.523905 -0.77535 -0.833439 -0.494008 -0.417371 0.0148789 0.654023 -0.102981 -0.240544 0.1491 0.207217 0.570849 -0.514032 0.269028 0.812961 0.43439 0.583286 0.0200518 -0.259143 0.72877 0.654549 0.93672 0.274638 0.565395 0.45746 0.781314 0.759037 -0.253141 -0.538194 0.472244 -0.484514 0.60055 -0.0335767 0.254136 0.00621652 -0.655545 0.75407 0.889159 0.179877 -0.538624 0.538599 -0.0368061 0.170513 0.923634 -0.325636 0.888765 -0.812125
0.924951 0.599793 0.645799 0.0176074 -0.583095 -0.12855 0.168454 -0.138652 -0.601721 -0.7496 -0.910331 -0.274545 0.390149 0.905593 -0.62138 0.352697 -0.378823 -0.618366 -0.954477 -0.513598 -0.759499 0.69342 -0.899795 0.490368 0.839102 0.713733 0.0975209 -0.730645 0.136081 -0.040732 -0.706718 0.337853 -0.00997506 -0.790322 -0.529093 0.271276 -0.704952 -0.0763749 -0.386688 0.0875394 0.890112 0.438454 -0.505622 -0.818785 0.138816 0.0586057 -0.139797 -0.391511 -0.0464964 -0.715331
-0.368716 -0.658944 -0.484996 -0.916047 -0.902731 0.114407 0.69883 0.237059 0.833851 -0.447778 -0.0315821 -0.979033 0.972674 -0.268677 0.367173 0.96168 -0.723413 0.467642 0.429187 -0.992797 0.911969 0.969056 -0.611818 -0.605357 0.515259 -0.78569 0.65159 0.335384 0.769663 0.584343 -0.168935 0.571665 -0.571696 0.542256 0.640873 -0.529376 0.258652 0.792607 0.855585 -0.0729191 0.751115 0.697688 -0.742015 0.701571 -0.855175 -0.10202 0.401509 0.636435 -0.656471 0.753522
-0.825001 -0.516278 -0.825013 -0.333884 -0.682884 -0.432952 -0.69448 -0.55629 0.932085 0.36254 -0.47385 -0.965791 0.519562 0.558916 0.305019 0.223345 0.928477 -0.926273 0.16282 1.01114 0.106163 -0.134918 0.593892 -0.173871 -0.499167 0.0659913 -0.198707 0.64736 -0.703265 -0.253264 0.605886 -0.928662 0.017533 0.959289 0.467416 -0.774855 0.609867 -0.942336 0.371814 0.912949 0.0914415 -0.336413 -0.602495 0.0654102 0.832234 0.898581 -0.123549 0.771965 0.632099 0.759097
0.726427 -0.215198 -0.7857 0.228179 -0.0414312 0.154776 0.061056 0.715346 -0.125842 0.688776 -0.10487 0.311991 0.387027 0.249887 -0.186054 -0.187225 0.123368 0.67507 -0.273659 0.810816 -0.439727 -0.658863 -0.765946 0.168235 -0.666212 0.719925 0.735645 -0.314222 -0.803535 -0.10635 0.0413518 0.218138 0.62069 0.219515 -0.526428 -0.425812 -0.646343 -0.926797 -0.841969 -0.207374 0.921697 0.330897 -0.535695 0.868352 -0.205152 0.327505 0.178647 0.274194 0.898391 0.0142355
0.637976 -0.321641 0.94823 0.701532 -0.149229 -0.798372 -0.450021 0.944128 -0.389843 0.306981 0.758457 -0.825281 0.625965 0.553807 -0.834033 -0.96689 0.122883 -0.875501 0.585677 -0.917097 0.333326 0.108658 0.690072 -0.613428 -0.700069 0.61878 0.856814 -0.48335 0.951242 -0.416567 -0.614165 0.266935 0.852075 -0.745153 -0.119777 0.266646 -0.435374 -0.957508 -0.153692 -0.0370799 0.144804 0.761854 -0.90822 0.94428 0.638302 -0.00298955 -0.940118 -0.171025 0.537705 -0.669355
-0.198195 0.323451 0.105646 -0.000428575 -0.308128 0.113495 0.427183 -0.21545 0.87972 0.766735 0.172681 0.338723 0.209347 0.144133 -0.903843 -0.727805 -0.596443 -0.304813 0.908391 0.337716 -0.864627 -0.0817929 0.933915 0.122395 0.471119 -0.577911 0.6601 -0.0176591 -0.971569 0.401673 -0.181132 0.410834 -0.897894 0.108022 -0.425314 0.937745 0.52838 0.169724 0.686738 0.828565 -0.888761 -0.575392 -0.238553 0.814 0.466785 0.184919 -0.841888 0.530353 0.878142 0.279021
-0.260653 0.31574 -0.489779 -0.476193 0.483538 -0.590209 0.258485 0.903747 0.220055 -0.212912 0.0217195 0.781921 -0.849751 0.256715 0.131387 -0.229587 -0.342548 0.768962 0.960465 -0.420931 -0.864377 -0.0710165 0.878724 -0.92098 -0.146146 -0.925605 0.758183 0.882011 0.575693 0.795664 -0.731364 -0.519939 0.956956 0.855362 -0.314302 -0.613763 0.617853 -0.501935 0.297012 -0.575427 -0.686703 0.707584 0.722615 0.776379 0.024848 0.467255 -0.876118 -0.568075 -0.850493 0.270199
0.949536 -0.818966 -0.954593 0.266574 0.326926 0.634664 0.940315 -0.772779 0.0536436 -0.405826 0.396316 0.0882259 -0.221343 -0.187727 0.97717 0.425296 -0.916983 -0.522065 -0.99531 0.156581 0.252495 0.287846 0.952298 0.39435 -0.160315 0.335104 0.665036 -0.732981 0.15431 -0.323705 -0.867112 0.66426 0.88227 -0.600986 0.471536 0.45942 -0.108217 -0.815125 -0.632606 -0.797776 0.106392 -0.883231 0.221197 -0.250148 0.635075 0.245886 0.784518 0.0624509 -0.787765 -0.498516
0.239404 0.148964 -0.729039 -0.588779 0.392368 -0.924974 0.619462 0.836792 0.451947 -0.597622 -0.150952 0.222804 0.17845 -0.322796 -0.58316 -0.930163 -0.291621 0.358518 1.00174 -0.364838 -0.120386 0.782375 0.324705 0.455732 -0.17391 -0.571335 -0.004337 -0.847524 0.873792 0.172531 0.591266 0.170853 0.0775398 1.00476 -0.291785 -0.702252 0.877951 0.460799 -0.512217 -0.578697 -0.422804 0.902573 -0.912169 0.733176 -0.215487 0.407761 0.903371 0.693782 -0.746026 -0.400732
0.658363 -0.85317 0.769007 -0.435433 0.996096 -0.256217 0.998522 -0.252242 0.605055 0.308553 -0.882998 -0.584351 0.00513673 0.2176 -0.454301 -0.330698 0.520256 -0.899986 -0.190861 -0.270728 -0.544525 0.28547 0.48514 -0.677367 -0.809412 -0.456651 -0.771765 0.844186 -0.390112 -0.827202 -0.161947 -0.523197 -0.202949 0.383423 0.745809 0.49368 0.335331 -0.825902 0.468798 -0.699056 -0.300667 0.664322 -0.768479 0.0953001 -0.861028 0.430942 -0.380212 0.830878 -0.583078 0.553573
-0.11505 0.519267 -0.686857 -0.128517 0.904241 -0.430674 -0.194523 0.0789743 -0.951151 0.258666 0.408398 -0.479316 0.894545 0.500606 0.0366741 -0.426373 0.467224 -0.636887 -0.331097 0.829989 0.358211 0.838414 -0.218178 0.860392 -0.687126 0.722006 0.281729 0.331076 0.13798 -0.710096 0.501218 -0.250452 0.230563 0.846212 -0.486911 0.228528 -0.255959 0.87271 -0.590154 0.814815 -0.106101 -0.73284 0.34972 0.819268 -0.361819 -0.838835 0.844358 0.832801 0.0954741 -0.140718
-0.921661 0.844461 0.915794 0.13704 -0.949668 0.185087 -0.012709 -0.351846 -0.07333 0.709987 -0.155407 -0.894798 -0.426095 -0.166702 -0.567821 0.473931 0.179605 -0.939104 0.0409468 0.238774 0.981424 -0.828856 -0.629902 -0.418283 -0.448412 -0.429844 -0.298439 0.975042 -0.093169 0.864895 -0.698993 -0.968812 0.250399 -0.620524 -0.839264 0.44902 -0.266622 -0.98316 0.461163 -0.247064 -0.178128 0.934154 -0.0983284 0.178369 -0.61934 0.202421 -0.930664 0.948977 0.263281 0.206073
0.382538 0.404374 -0.352327 0.423723 -0.445778 -0.594743 0.800799 -0.281045 -0.78995 0.304734 0.931794 -0.178852 0.562872 -0.600369 0.91353 0.157532 -0.0850358 0.778687 0.307477 -0.635182 0.925929 -0.0761467 0.643885 -0.88602 -0.23237 -0.377082 -0.12812 0.71334 0.850323 0.312594 -0.896102 -0.747582 0.298649 0.247782 0.669027 0.862236 -0.623192 -0.77125 0.924702 -0.731832 0.448259 0.188869 0.172919 -0.857299 0.535576 -0.0464756 -0.683241 -0.738146 0.300526 0.107041
-0.203613 0.818771 -0.644683 0.119312 0.156296 0.415759 -0.965363 -0.555721 0.229516 0.32252 0.825183 0.960076 0.271939 0.128606 -0.494408 -0.658278 0.278114 0.800141 -0.756545 -0.774898 -0.245632 0.911593 0.460036 0.555877 0.0650011 -0.273414 -0.631249 0.242853 0.78212 -0.943122 0.862787 0.816731 0.655063 0.986736 0.0597504 -0.177406 -0.751099 -0.350277 0.192591 0.658641 -0.945421 -0.224018 -0.191696 0.351257 -0.817174 0.805373 -0.623313 -0.178515 0.796892 -0.562658
-0.149294 0.553043 0.293718 -0.320642 -0.5398 -0.465033 -0.932578 0.57914 0.917629 0.686441 -0.976016 0.801148 0.307731 0.968805 0.269729 -0.659783 0.65994 -0.63366 -0.174956 0.101283 0.686716 -0.994506 0.0153988 -0.0259559 -0.507858 -0.102189 0.169227 0.477915 -0.565674 -0.324531 0.882337 0.478943 0.461092 0.251678 -0.542091 -0.808948 -0.963416 -0.161638 0.819279 0.0802585 -0.0340858 -0.25458 0.0846631 -0.586747 -0.483924 -0.113713 -0.0663453 0.917174 0.576205 -0.500056
-0.429033 0.301112 0.539982 -0.895068 0.06562 -0.221142 -0.240265 -0.936442 -0.968254 0.93144 -0.488703 0.705485 0.614926 -0.818028 -0.0968312 0.36733 0.436708 -0.0385975 -0.141209 -0.0333596 -0.21758 0.166444 -0.563056 0.676066 -1.00446 0.230185 -0.292973 0.314107 0.623651 -0.262283 0.974402 0.592737 0.829136 -0.998247 0.406824 0.730697 0.256868 0.326188 -0.108345 0.651231 -0.32083 -0.104833 -0.884296 -0.804615 -0.280122 0.0172254 0.797681 -0.900237 -0.0388324 0.22686
0.900939 0.174625 -0.965974 -0.985572 -0.301334 0.230195 -0.0206033 0.108745 0.036089 0.748129 0.49585 0.445278 0.410045 0.932814 -0.308763 -0.551184 -0.171317 0.0173413 0.642367 -0.593376 -0.057946 0.261108 0.990507 0.988094 0.785704 -0.207482 -0.478297 0.527183 -0.834019 0.933862 -0.356829 0.996376 -0.0552982 -0.0788523 -0.158943 -0.0859242 -0.437065 -0.665224 0.563146 0.927498 -0.206554 0.683827 -0.666841 0.493953 0.394536 -0.184326 0.146554 0.0538203 -0.775761 0.95387
0.160329 0.888227 0.25079 -0.928786 -0.131354 -0.292813 -0.906289 0.54452 0.683481 -0.902438 0.280041 0.365004 0.596246 0.923702 -0.174918 -0.0351464 -0.672095 -0.827708 0.194298 -0.0985536 0.430952 -0.289959 -0.578534 0.43472 -0.420142 0.470304 0.664559 0.570224 0.368857 -0.412503 0.869044 0.841226 0.765412 0.682175 -0.415554 0.923387 0.598929 -0.825499 0.231118 -0.345594 -0.507577 -1.00029 -0.914364 0.308312 -0.850529 -0.798512 0.856537 -0.784111 0.354077 -0.178034
