0.11116 0.828786 -0.595248 0.366503 -0.870423 0.451552 -0.857031 -0.958233 -0.904303 -0.998878 -0.804173 0.807426 0.962149 0.644778 -0.294586 -0.887953 0.33745 -0.38603 -0.197917 0.862174 -0.158686 -0.0158157 0.371922 0.722015 -0.624649 -0.301783 0.600465 -0.82982 0.454785 -0.791211 -0.615673 -0.378596 -0.138067 0.522169 -0.904003 -0.241611 -0.0973571 0.740043 -0.327252 -0.522498 0.406058 0.214825 -0.349889 0.890921 -0.567513 0.919204 0.129006 0.772769 -0.587923 -0.383211
0.98362 -0.404082 0.712184 0.00995501 -0.952188 0.735034 0.54406 0.790526 -0.202513 -0.118857 0.166228 0.553268 0.883044 -0.808447 -0.236548 -0.836201 -0.644736 0.299245 0.279472 0.451405 0.639034 -0.0236006 -0.748242 -0.587865 -0.885755 -0.348161 0.675455 0.401757 0.213178 0.807675 0.158703 -0.85657 -0.321954 0.318046 0.371686 0.979759 0.00093887 0.188005 -0.414849 -0.655111 0.228736 -0.122785 -0.35377 0.297463 0.11692 0.540514 0.356953 0.544507 0.662689 -0.521354
0.0903745 0.370033 0.618102 0.981599 0.344462 0.5037 -0.417586 -0.464965 0.569188 0.0582397 -0.104309 0.705746 -0.146925 0.445977 0.787083 0.19245 -0.280448 -0.0784843 -0.371826 0.149944 0.689644 0.726882 0.503 -0.647088 0.494185 0.489999 0.591966 -0.791845 -0.0227127 -0.17003 -0.994537 -0.702795 0.117803 -0.2279 -0.4441 -0.333941 -0.728464 0.0813816 -0.771417 0.299166 -0.268229 0.292112 -0.769806 0.432424 0.182334 -0.633964 0.126878 -0.922499 -0.889099 0.408913
0.614925 0.184957 0.279478 -0.860815 -0.951576 -0.755723 0.421609 -0.623787 -0.663848 -0.0798182 0.901226 0.040775 0.993066 -0.376017 -0.453574 -0.94347 -0.829801 -0.925316 -0.157854 -0.891187 0.652 0.818743 -0.85477 0.640261 -0.845182 -0.735517 0.723581 0.0618423 0.417839 0.148683 0.789062 -0.669743 0.0895026 0.194118 -0.0282114 0.75913 -0.0337644 -0.904298 -0.379849 -0.383883 0.211022 0.690114 -0.174993 -0.8261 -0.943154 0.765917 0.444699 0.517704 -0.914089 -0.51027
-0.891541 0.460217 0.294111 0.472425 0.531778 0.546207 0.126163 -0.13204 0.769854 0.940085 0.685003 -0.582623 -0.370014 -0.999316 -0.448362 -0.363288 0.58136 -0.677028 0.56276 -0.277833 0.656496 -0.0922676 0.927403 0.163881 0.271214 0.123086 0.940595 0.371979 0.366309 -0.0570617 -0.506226 -0.70001 -0.0511932 0.0541893 -0.49332 0.271014 0.372291 -0.73436 -0.39751 0.801713 0.088871 -0.840912 -0.700673 -0.898762 0.601179 -0.322644 0.921643 -0.620206 -0.312588 0.829107
0.326507 -0.0767751 0.512156 -0.668325 -0.372671 0.35706 0.483988 -0.345742 0.981018 0.425107 -0.436567 -0.225843 0.662313 -0.932382 0.74703 0.750733 0.130422 -0.677671 0.480628 0.204764 0.789579 -0.437007 -0.924075 -0.244579 -0.308302 -0.4708 0.447817 -0.589552 -0.360848 -0.817241 -0.46633 0.259391 0.644744 0.484892 -0.460712 -0.323522 0.551877 -0.58138 0.618983 -0.521181 -0.59754 0.724919 -0.629533 -0.268199 -0.64962 -0.773132 0.966248 -0.68413 -0.982275 0.0717938
-0.169117 -0.191585 -0.218089 0.918466 0.412449 0.484715 -0.861991 -0.624097 0.892464 0.855715 0.985855 0.492748 0.195134 0.916639 -0.129913 -0.04147 -0.795852 0.374175 -0.976374 0.621033 0.835366 0.0183394 0.853961 -0.742717 -0.730023 -0.179146 -0.635679 0.741653 0.210979 0.764953 0.114433 0.786794 -0.58927 0.590533 0.0198712 0.658126 -0.959858 -0.101958 0.894737 -0.783058 0.488898 0.34281 0.369838 0.793831 -0.82641 -0.531285 -0.95535 -0.784185 -0.73229 0.470447
0.385442 -0.837762 0.181701 0.858484 -0.719954 -0.685375 -0.866678 0.735153 -0.0640229 0.391368 -0.0427107 0.0241581 -0.400988 -0.765737 -0.0202047 -0.493779 -0.0214988 0.692227 -0.0443295 -0.652574 0.470172 -0.370547 -0.676438 0.209443 -0.00954742 0.334551 -0.138445 -0.986905 -0.0242369 0.704308 -0.299476 0.496593 0.0386409 -0.0992846 -0.145437 -0.591981 -0.548397 0.50715 -0.972353 -0.448047 -0.643086 0.981328 0.402902 0.767468 -0.448787 -0.756089 -0.492188 -0.866442 0.193524 -0.574029
-0.525303 0.455235 0.224533 0.476821 -0.238533 0.0445339 0.317366 -0.644387 -0.879993 0.444261 0.111426 0.492756 -0.11264 -0.247348 0.132007 -0.331394 0.619694 0.635279 0.1976 0.993081 0.835645 -0.379751 -0.857821 -0.551614 0.671649 -0.060884 -0.414106 0.334393 -0.260583 -0.567204 0.440511 -0.772585 -0.256216 -0.0944645 -0.841714 -0.850504 -0.0339517 0.623195 0.85989 0.736542 -0.849126 0.0157572 -0.80795 -0.50573 0.332549 -0.767088 -0.340719 -0.137153 -0.201284 -0.942483
0.576246 0.999338 0.120251 0.958529 0.459428 -0.997267 0.853678 0.873501 -0.908567 0.464152 -0.0663336 0.197455 0.736174 -0.089013 0.0903046 -0.617383 0.382623 -0.77199 -0.613263 0.868648 0.780595 0.219879 0.124235 -0.953921 0.97893 0.245405 0.850873 -0.463387 0.742104 -0.120405 0.875356 0.75795 -0.926713 0.842547 0.313389 -0.0871814 -0.873822 0.936973 0.279971 0.620585 -0.335934 0.5246 0.438842 -0.421674 -0.888282 -0.529439 0.328063 -0.751483 -0.851036 -0.89768
0.614818 -0.943748 -0.558319 -0.189523 0.535195 -0.443284 0.1681 0.880661 0.633784 -0.134681 -0.280857 0.078763 0.269951 0.658482 -0.97874 -0.859013 0.123738 -0.797322 -0.247867 -0.00169074 -0.840501 -0.0126427 0.14217 -0.245394 0.701784 0.139574 -0.190243 -0.814545 -0.322668 -0.477857 0.145563 -0.452858 -0.851347 0.326748 0.880578 -0.917044 -0.0857396 -0.532346 0.619872 -0.311451 -0.975685 -0.184518 0.540465 0.125109 0.897015 0.860299 -0.93213 -0.520806 -0.252622 -0.836245
-0.236753 -0.448246 -0.036018 0.303581 0.103436 -0.523352 0.121747 -0.63255 0.44886 0.861447 0.247201 0.50933 -0.0196605 -0.702934 0.588857 -0.7051 0.137083 -0.215242 -0.579221 0.260982 -0.00160849 0.0722606 0.50118 0.849923 0.934916 -0.244532 -0.69579 -0.254572 0.76677 0.736391 0.828161 -0.459666 0.412656 0.85043 0.12312 0.58576 0.956191 -0.838196 0.370865 0.782001 0.445542 -0.894934 -0.752201 0.921863 0.297002 -0.685746 0.509471 -0.725996 -0.617726 0.342848
0.251006 -0.173975 -0.164127 -0.0284976 -0.292797 -0.116283 0.172798 0.870526 -0.122911 0.444009 -0.328823 0.128931 0.499908 0.370307 0.46472 0.471625 0.693411 0.646239 -0.779032 0.212826 -0.0610883 -0.191709 -0.780643 -0.928873 0.850681 0.838629 0.817819 -0.869352 0.36886 -0.474157 0.492492 -0.760596 -0.372636 0.94941 -0.191549 0.634736 -0.239013 -0.610001 -0.501687 0.568788 0.569766 0.557094 -0.669315 0.834681 -0.741796 0.344552 -0.756866 -0.957083 -0.657259 0.150848
-0.748684 -0.409242 0.014872 0.967292 -0.33066 0.129497 0.523743 0.15848 0.660869 0.873981 -0.191067 -0.708829 0.342083 -0.714674 0.312597 -0.290654 -0.720774 -0.0847963 0.310513 -0.395025 -0.730684 -0.624341 -0.965346 -0.845501 -0.196338 -0.108124 0.979398 0.282713 -0.949861 -0.128975 -0.121075 -0.262739 -0.132579 -0.0744569 0.197967 -0.657445 0.570972 0.104885 0.947649 -0.393266 0.376417 0.861861 -0.980104 -0.438409 0.759699 -0.165874 0.299358 0.425692 0.595195 -0.840473
-0.153607 -0.0443921 -0.0647368 0.26061 -0.339488 -0.545278 -0.818713 -0.823294 -0.594826 -0.732537 -0.901275 -0.701743 -0.397723 -0.68801 0.805354 -0.236455 0.228428 0.811177 0.0803254 0.139763 -0.928241 -0.671594 -0.827419 -0.0938572 0.520621 -0.0743557 -0.102842 0.13799 0.118125 -0.87155 -0.549054 0.670852 -0.219833 -0.426331 0.814462 -0.829186 -0.286815 -0.977874 -0.989193 0.149414 0.312172 0.0591295 -0.026804 -0.218464 0.942983 0.88829 -0.0382198 0.406541 -0.121158 -0.584215
0.311371 -0.229894 0.154733 -0.477736 -0.351038 -0.705526 0.468591 -0.400086 0.861784 0.246848 0.244487 -0.709088 0.136363 0.829993 0.171834 -0.555049 0.406911 -0.404915 -0.00139957 0.293928 0.230371 -0.126288 -0.583352 -0.693318 -0.574749 -0.229543 -0.25011 -0.887164 0.886096 0.23847 0.25554 -0.00884424 0.953613 -0.452954 -0.518209 0.387588 0.568882 -0.217059 0.834006 -0.15848 0.569438 -0.562182 -0.387583 -0.534936 0.831094 -0.33185 -0.206657 0.275027 -0.154354 0.177804
0.890305 -0.102124 -0.887953 0.164782 -0.600311 -0.561441 -0.16534 -0.0581398 0.157458 -0.96684 0.207729 -0.454844 0.786459 1.0018 -0.670205 -0.288634 -0.717545 -0.115363 0.679765 0.495713 0.928883 -0.518462 0.0103985 -0.38014 -0.476584 0.3945 0.741625 0.735083 0.192436 0.860709 0.75097 -0.53377 0.306607 0.765742 -0.787493 0.24428 0.0951562 0.626023 -0.350797 0.855249 0.82292 0.59233 -0.0286407 0.262247 -0.619864 -0.116602 -0.940262 -0.394925 0.602369 -0.191656
0.339416 -0.749486 -0.589482 0.120468 0.436099 -0.24113 0.0803408 0.169165 -0.43443 0.856923 0.218925 -0.455969 0.881158 0.320751 0.570359 0.094768 0.761953 0.517402 -0.357997 0.00010153 -0.203071 -0.193584 0.241606 -0.462262 -0.832025 -0.82352 0.158601 0.727362 -0.615545 -0.686012 0.753806 -0.809629 0.614818 0.911671 -0.148122 0.307845 -0.568962 -0.313704 0.36946 0.252543 0.708997 0.376706 0.609215 -0.988439 -0.639623 0.142762 -0.564932 0.73258 0.96904 0.524198
0.481784 -0.854462 -0.328162 -0.662965 0.49385 0.790396 -0.365592 0.860208 0.0369527 -0.0609997 0.836388 0.327601 -0.340043 -0.808257 -0.0512262 -0.271339 -0.451969 0.672002 0.597872 -0.413912 0.125811 -0.19739 0.0669212 -0.0927018 0.910937 0.549179 -0.564717 -0.924956 -0.154957 0.575622 0.820601 -0.192882 0.896121 -0.98008 -0.139547 0.42573 0.533209 -0.208179 -0.178602 0.2368 0.360103 -0.901521 0.931882 -0.897472 -0.0638771 -0.716918 -0.0792439 0.48227 -0.528871 0.451675
0.650708 -0.996399 0.0606377 -0.223304 -0.985787 -0.801002 -0.471083 -0.157744 -0.294999 -0.968362 -0.474309 0.283432 -0.506656 -0.756833 0.982908 0.750884 -0.833292 -0.827368 0.674904 0.336748 -0.0236495 -0.79345 -0.671997 0.655141 -0.547092 0.138634 0.0761861 0.158066 0.515372 -0.51993 0.919682 -0.985432 0.642448 -0.40652 -0.406976 -0.546256 0.0564314 -0.114336 -0.243141 0.433132 0.379675 -0.985802 -0.399782 0.240118 -0.558201 -0.449089 0.623464 -0.102202 -0.796012 -0.173471
-0.305939 -0.957225 -0.790328 -0.86703 -0.98 -0.872074 0.973039 -0.225919 -0.0903054 0.339559 0.257496 0.640067 0.147556 -0.906427 -0.617122 -0.440283 -0.460236 0.227906 0.430207 1.00665 0.511943 0.729171 0.795678 -0.698433 0.563115 0.739003 -0.360917 -0.833961 -0.461199 -0.200777 -0.05769 -0.968705 -0.972332 -0.618872 0.0733471 0.519685 0.870104 0.101263 -0.265618 -0.352016 0.0406611 -0.729142 0.957477 -0.83581 -0.443009 -0.553002 -0.225903 -0.338973 -0.780887 0.253665
0.667904 -0.833062 0.678108 0.976728 0.259041 0.571581 0.196074 -0.68886 -0.184622 0.506488 -0.834313 0.47817 -0.105339 -0.554415 -0.000378878 0.209493 -0.577454 0.824484 0.403224 0.197034 -0.833435 0.951937 0.87507 0.832432 -0.107167 -0.279445 -0.790349 0.664132 -0.92313 -0.870228 -0.113285 0.940965 -0.636565 0.0176787 -0.780055 -0.73716 0.731379 0.440784 0.552351 0.37667 0.301938 0.110105 0.353174 0.413567 -0.662973 0.549364 -0.430173 0.118307 0.715869 0.0453455
-0.293224 0.923494 0.722551 -0.523905 -0.775384 -0.833441 -0.494106 -0.417389 0.0148756 0.654006 -0.103036 -0.240554 0.149087 0.207121 0.570767 -0.514114 0.268986 0.812869 0.434281 0.583205 0.0199988 -0.259247 0.72866 0.654547 0.936661 0.274528 0.565383 0.457378 0.781299 0.759015 -0.253212 -0.53824 0.472205 -0.484606 0.600546 -0.0336705 0.254095 0.00616037 -0.655553 0.75398 0.889149 0.179853 -0.538723 0.538514 -0.0368509 0.170455 0.923622 -0.325652 0.888737 -0.812231
0.924923 0.599777 0.645792 0.0176073 -0.583105 -0.12855 0.168427 -0.138657 -0.601722 -0.749605 -0.910346 -0.274547 0.390146 0.905567 -0.621403 0.352674 -0.378835 -0.618392 -0.954507 -0.513621 -0.759514 0.693391 -0.899826 0.490368 0.839085 0.713702 0.0975175 -0.730668 0.136077 -0.0407382 -0.706738 0.33784 -0.00998594 -0.790348 -0.529094 0.27125 -0.704964 -0.0763906 -0.386691 0.0875143 0.890109 0.438447 -0.50565 -0.818809 0.138803 0.0585896 -0.1398 -0.391516 -0.0465044 -0.715361
-0.368672 -0.658918 -0.484985 -0.916047 -0.902716 0.114408 0.698873 0.237066 0.833853 -0.44777 -0.0315577 -0.979029 0.97268 -0.268635 0.36721 0.961716 -0.723395 0.467682 0.429234 -0.992761 0.911992 0.969102 -0.61177 -0.605357 0.515285 -0.785642 0.651596 0.33542 0.76967 0.584353 -0.168903 0.571685 -0.571679 0.542297 0.640875 -0.529335 0.25867 0.792632 0.855588 -0.0728796 0.75112 0.697698 -0.741971 0.701609 -0.855155 -0.101994 0.401514 0.636442 -0.656458 0.753569
-0.824334 -0.515895 -0.824849 -0.333882 -0.68266 -0.432941 -0.693828 -0.556174 0.932107 0.362657 -0.473481 -0.965729 0.519652 0.559548 0.305565 0.223886 0.928755 -0.925664 0.163542 1.01168 0.106515 -0.134227 0.594625 -0.173857 -0.498779 0.0667208 -0.198626 0.647907 -0.703166 -0.253118 0.606358 -0.92836 0.0177911 0.959899 0.46744 -0.774233 0.61014 -0.941963 0.371867 0.913545 0.0915125 -0.336257 -0.601836 0.065978 0.832531 0.898962 -0.12347 0.772066 0.632289 0.759801
0.726077 -0.215399 -0.785786 0.228178 -0.0415485 0.15477 0.0607139 0.715285 -0.125853 0.688714 -0.105063 0.311958 0.386979 0.249555 -0.186341 -0.187509 0.123222 0.674751 -0.274038 0.810535 -0.439912 -0.659226 -0.766331 0.168228 -0.666415 0.719542 0.735603 -0.314509 -0.803587 -0.106426 0.041104 0.21798 0.620555 0.219195 -0.52644 -0.426138 -0.646486 -0.926993 -0.841997 -0.207687 0.92166 0.330815 -0.536041 0.868054 -0.205308 0.327305 0.178605 0.274141 0.898292 0.013866
0.638173 -0.321528 0.948279 0.701533 -0.149163 -0.798369 -0.449829 0.944162 -0.389836 0.307015 0.758566 -0.825263 0.625991 0.553993 -0.833872 -0.96673 0.122965 -0.875322 0.58589 -0.916939 0.33343 0.108861 0.690287 -0.613424 -0.699955 0.618995 0.856838 -0.483188 0.951271 -0.416525 -0.614026 0.267024 0.852151 -0.744974 -0.11977 0.266829 -0.435293 -0.957398 -0.153676 -0.0369043 0.144825 0.7619 -0.908026 0.944447 0.63839 -0.00287726 -0.940094 -0.170995 0.537761 -0.669147
-0.198173 0.323464 0.105651 -0.000428516 -0.308121 0.113496 0.427205 -0.215446 0.879721 0.766739 0.172693 0.338725 0.20935 0.144154 -0.903825 -0.727787 -0.596433 -0.304793 0.908415 0.337734 -0.864616 -0.0817699 0.93394 0.122395 0.471132 -0.577886 0.660103 -0.0176408 -0.971566 0.401677 -0.181116 0.410844 -0.897886 0.108042 -0.425313 0.937766 0.528389 0.169736 0.68674 0.828585 -0.888759 -0.575387 -0.238531 0.814019 0.466795 0.184932 -0.841886 0.530356 0.878148 0.279045
-0.260618 0.315759 -0.48977 -0.476193 0.48355 -0.590208 0.258519 0.903753 0.220056 -0.212906 0.0217387 0.781925 -0.849746 0.256748 0.131415 -0.229559 -0.342534 0.768994 0.960503 -0.420903 -0.864359 -0.0709806 0.878762 -0.920979 -0.146126 -0.925567 0.758187 0.88204 0.575698 0.795671 -0.731339 -0.519923 0.95697 0.855394 -0.314301 -0.613731 0.617867 -0.501915 0.297015 -0.575396 -0.6867 0.707592 0.72265 0.776409 0.0248634 0.467275 -0.876114 -0.568069 -0.850483 0.270236
0.949584 -0.818938 -0.954581 0.266574 0.326943 0.634665 0.940362 -0.772771 0.0536452 -0.405817 0.396343 0.0882303 -0.221336 -0.187681 0.977209 0.425336 -0.916963 -0.522021 -0.995257 0.15662 0.252521 0.287896 0.952351 0.394351 -0.160287 0.335157 0.665042 -0.732942 0.154317 -0.323694 -0.867077 0.664282 0.882289 -0.600942 0.471538 0.459465 -0.108197 -0.815098 -0.632602 -0.797733 0.106397 -0.88322 0.221244 -0.250106 0.635097 0.245914 0.784524 0.0624583 -0.787751 -0.498465
0.239914 0.149256 -0.728913 -0.588778 0.392539 -0.924965 0.61996 0.836881 0.451964 -0.597532 -0.15067 0.222852 0.178519 -0.322313 -0.582743 -0.929749 -0.291408 0.358984 1.00229 -0.36443 -0.120117 0.782903 0.325265 0.455743 -0.173613 -0.570777 -0.00427523 -0.847106 0.873868 0.172643 0.591627 0.171084 0.0777372 1.00523 -0.291767 -0.701776 0.878159 0.461084 -0.512177 -0.578241 -0.422749 0.902692 -0.911665 0.73361 -0.21526 0.408053 0.903432 0.693859 -0.745881 -0.400193
0.658455 -0.853118 0.76903 -0.435432 0.996127 -0.256216 0.998612 -0.252226 0.605058 0.308569 -0.882948 -0.584343 0.00514908 0.217687 -0.454226 -0.330623 0.520294 -0.899903 -0.190762 -0.270655 -0.544477 0.285565 0.485241 -0.677365 -0.809359 -0.456551 -0.771754 0.844262 -0.390098 -0.827182 -0.161882 -0.523156 -0.202914 0.383507 0.745813 0.493766 0.335369 -0.825851 0.468805 -0.698974 -0.300657 0.664344 -0.768388 0.0953782 -0.860987 0.430994 -0.380201 0.830891 -0.583052 0.55367
-0.11502 0.519284 -0.686849 -0.128517 0.904251 -0.430674 -0.194494 0.0789795 -0.95115 0.258671 0.408415 -0.479313 0.894549 0.500635 0.0366985 -0.426349 0.467237 -0.636859 -0.331065 0.830013 0.358226 0.838445 -0.218145 0.860393 -0.687109 0.722038 0.281732 0.331101 0.137985 -0.710089 0.501239 -0.250439 0.230575 0.84624 -0.48691 0.228555 -0.255947 0.872726 -0.590151 0.814842 -0.106098 -0.732833 0.349749 0.819293 -0.361806 -0.838818 0.844361 0.832806 0.0954826 -0.140687
-0.921579 0.844508 0.915815 0.13704 -0.94964 0.185088 -0.0126284 -0.351831 -0.0733273 0.710002 -0.155362 -0.89479 -0.426084 -0.166624 -0.567753 0.473998 0.17964 -0.939028 0.0410361 0.23884 0.981468 -0.82877 -0.629811 -0.418281 -0.448364 -0.429754 -0.298429 0.97511 -0.0931567 0.864913 -0.698934 -0.968775 0.250431 -0.620449 -0.839261 0.449097 -0.266589 -0.983114 0.46117 -0.24699 -0.178119 0.934174 -0.0982469 0.178439 -0.619303 0.202468 -0.930654 0.94899 0.263305 0.20616
0.382649 0.404438 -0.352299 0.423723 -0.445741 -0.594741 0.800908 -0.281025 -0.789946 0.304754 0.931856 -0.178841 0.562887 -0.600264 0.913621 0.157622 -0.0849894 0.778788 0.307597 -0.635093 0.925988 -0.0760316 0.644008 -0.886018 -0.232306 -0.376961 -0.128107 0.713431 0.850339 0.312618 -0.896024 -0.747532 0.298692 0.247883 0.669031 0.86234 -0.623147 -0.771188 0.92471 -0.731733 0.448271 0.188895 0.173029 -0.857205 0.535625 -0.0464121 -0.683228 -0.73813 0.300558 0.107158
-0.203186 0.819017 -0.644578 0.119313 0.156439 0.415766 -0.964945 -0.555647 0.22953 0.322595 0.82542 0.960116 0.271996 0.129011 -0.494058 -0.657931 0.278293 0.800532 -0.756082 -0.774555 -0.245407 0.912036 0.460506 0.555886 0.0652501 -0.272946 -0.631197 0.243204 0.782183 -0.943028 0.863089 0.816925 0.655228 0.987127 0.059766 -0.177007 -0.750924 -0.350038 0.192625 0.659023 -0.945375 -0.223919 -0.191273 0.351621 -0.816984 0.805618 -0.623262 -0.17845 0.797013 -0.562207
-0.149409 0.552977 0.293689 -0.320642 -0.539838 -0.465035 -0.93269 0.579119 0.917625 0.68642 -0.97608 0.801137 0.307715 0.968695 0.269635 -0.659877 0.659892 -0.633765 -0.175081 0.101191 0.686655 -0.994626 0.0152719 -0.0259583 -0.507926 -0.102315 0.169213 0.47782 -0.565692 -0.324556 0.882256 0.478891 0.461047 0.251573 -0.542095 -0.809056 -0.963464 -0.161702 0.81927 0.0801553 -0.0340981 -0.254607 0.0845489 -0.586845 -0.483975 -0.113779 -0.0663591 0.917157 0.576173 -0.500178
-0.429228 0.301 0.539934 -0.895069 0.0655547 -0.221146 -0.240455 -0.936476 -0.96826 0.931406 -0.488811 0.705466 0.6149 -0.818213 -0.0969907 0.367172 0.436627 -0.0387755 -0.14142 -0.0335156 -0.217683 0.166242 -0.56327 0.676062 -1.00457 0.229972 -0.292996 0.313947 0.623621 -0.262325 0.974264 0.592648 0.829061 -0.998426 0.406817 0.730515 0.256789 0.326079 -0.108361 0.651057 -0.320851 -0.104879 -0.884488 -0.804781 -0.280208 0.0171141 0.797658 -0.900267 -0.0388878 0.226655
0.900984 0.174651 -0.965963 -0.985572 -0.301319 0.230195 -0.0205594 0.108752 0.0360905 0.748137 0.495875 0.445282 0.410051 0.932857 -0.308726 -0.551147 -0.171298 0.0173824 0.642416 -0.59334 -0.0579223 0.261155 0.990556 0.988095 0.78573 -0.207433 -0.478291 0.52722 -0.834013 0.933872 -0.356797 0.996397 -0.0552808 -0.0788111 -0.158942 -0.0858823 -0.437047 -0.665199 0.563149 0.927539 -0.206549 0.683838 -0.666796 0.493991 0.394556 -0.1843 0.146559 0.0538271 -0.775749 0.953917
0.160265 0.88819 0.250775 -0.928786 -0.131376 -0.292815 -0.906351 0.544509 0.683479 -0.90245 0.280006 0.364998 0.596237 0.923642 -0.174971 -0.0351983 -0.672122 -0.827766 0.194229 -0.0986048 0.430919 -0.290026 -0.578604 0.434719 -0.420179 0.470234 0.664551 0.570172 0.368847 -0.412517 0.868999 0.841197 0.765387 0.682117 -0.415557 0.923328 0.598903 -0.825534 0.231113 -0.345651 -0.507584 -1.0003 -0.914427 0.308258 -0.850557 -0.798549 0.85653 -0.784121 0.354058 -0.178102
-0.878271 0.0300686 0.866057 0.231365 0.848396 -0.11372 0.289596 0.236884 -0.575276 -0.736841 -0.246022 -0.734453 0.968298 -0.9653 0.402326 0.541053 -0.861948 -0.661331 0.015506 0.0606398 0.705558 0.725418 -0.387466 -0.378093 -0.77497 0.13754 -0.463471 0.870507 -0.613832 -0.587291 0.0276654 -0.0885116 0.0642372 0.383592 -0.272541 0.67328 0.304401 -0.926079 -0.777609 -0.369905 -0.646531 0.758756 -0.154517 -0.849211 -0.64181 -0.565073 0.92048 -0.937793 -0.0398428 0.965059
0.614843 0.448596 -0.470219 -0.572065 -0.203698 0.260927 -0.338675 0.272253 0.471068 0.305787 0.562236 0.893569 0.775852 0.637625 -0.673009 -0.786287 -0.228038 -0.713835 0.346761 -0.81836 0.617854 0.599523 -0.489549 -0.759428 -0.816004 0.876009 -0.174752 -0.584317 0.516375 0.830468 0.76094 -0.0200789 -0.0547943 0.596074 -0.833719 -0.39337 0.308261 -0.278611 -0.665095 0.948801 0.481863 -0.0117612 0.793676 0.150795 -0.858317 0.946791 0.203279 -0.136869 0.433215 0.034418
-0.403181 -0.0144843 0.298688 -0.815933 0.410616 0.355906 -0.976529 0.37194 0.199659 -0.082166 -0.32344 0.470245 -0.422648 -0.93732 0.727376 -0.499917 -0.536496 -0.472049 -0.501362 -0.105102 0.715033 -0.858919 -0.427077 -0.231851 0.382699 -0.450062 0.335329 0.243328 -0.694334 -0.525899 -0.156655 -0.495834 -0.401943 0.917964 -0.654952 -0.612377 -0.164418 -0.713559 0.969517 0.46364 0.907235 -0.115385 -0.805047 0.760673 -0.88243 0.852239 -0.963091 0.829357 0.587434 0.380639
-0.914982 -0.406618 0.170317 0.896447 -0.329217 0.71921 0.234126 0.370993 -0.959262 0.788478 0.79135 0.873441 -0.849284 0.667828 0.695185 0.287189 -0.241907 0.176683 0.463052 0.572357 -0.0937034 -0.0354731 -0.401644 -0.180493 -0.786072 -0.611126 0.0169634 0.893458 -0.923729 -0.969499 -0.407134 -0.089225 -0.198818 -0.219601 -0.609299 0.7255 0.388818 0.854071 0.734451 -0.649439 -0.437162 0.766936 0.230478 0.663823 0.532874 0.305411 -0.451207 -0.417401 0.0468813 0.933039
0.259263 0.647172 0.974585 0.0961681 -0.241709 -0.0989472 0.275008 -0.651755 0.531867 0.796871 0.37317 -0.437184 0.6714 -0.0555974 -0.970889 0.613497 0.077667 -0.858558 -0.0369481 -0.674939 -0.803903 0.861015 -0.829044 0.705864 -0.245335 -0.959404 0.983333 -0.117349 0.0337346 -0.836044 0.29118 0.148321 0.543627 0.303537 0.479193 -0.732812 -0.898718 -0.559714 -0.129693 0.481636 0.579973 0.316503 0.146932 0.757079 -0.170731 -0.935305 0.731393 -0.794261 -0.288394 -0.175145
-0.685438 0.840991 0.428589 -0.837678 -0.980291 -0.829789 -0.620244 0.265878 0.747488 0.88977 -0.310429 -0.282434 0.375126 -0.54832 0.86358 0.199712 0.414134 -0.142381 0.0113849 0.635765 -0.540547 0.203847 0.714217 -0.187157 -0.00253953 -0.737097 0.282126 -0.370516 0.762135 -0.657049 -0.586396 -0.234814 0.610039 0.926192 -0.754708 -0.939672 0.117711 -0.394064 0.962537 0.79917 -0.112453 -0.334004 -0.809451 -0.00123022 0.47542 0.248191 -0.363177 -0.00197473 -0.867462 0.808056
-0.29197 -0.775415 -0.17146 0.832945 0.0189792 -0.600367 -0.0473484 -0.103778 -0.000126673 -0.957126 0.772802 0.226386 -0.393194 0.734149 0.262617 -0.402813 0.906875 0.749842 -0.524499 0.250964 -0.0789685 0.575382 -0.922142 -0.63884 0.7624 0.34885 -0.502486 0.0393694 0.323998 0.996945 -0.637513 0.960969 -0.323101 -0.698121 -0.890304 -0.849212 -0.698696 0.382052 -0.209349 0.823081 0.177399 -0.356085 0.406107 0.964888 0.0952392 0.673262 -0.0266948 0.796161 -0.1192 -0.240931
-0.872193 0.0884734 -0.949978 0.674005 0.762939 -0.103497 0.82089 -0.588615 0.0469345 -0.205299 -0.887705 -0.692109 0.645533 0.602125 -0.416094 0.172796 0.504547 -0.454657 -0.661114 -0.427618 -0.0371778 0.0461743 -0.662657 0.179806 0.0889984 -0.561736 0.936416 0.124174 0.499679 0.414978 0.415088 -0.922167 -0.402645 0.970965 0.504834 -0.174241 0.551273 0.365115 -0.324276 0.503466 0.510649 -0.316326 -0.949586 0.708861 0.0688253 0.305416 -0.282513 0.811153 0.822571 -0.516563
-0.271151 -0.33799 0.964662 0.535302 -0.505733 0.769512 0.331343 -0.292382 0.865315 0.0766201 0.328644 0.995604 0.306602 0.508511 0.349844 0.876264 -0.472192 0.93306 0.723839 0.917681 -0.855236 -0.93873 0.9126 0.43241 -0.0845309 -0.126652 0.591462 0.732169 -0.253198 -0.475966 0.307978 -0.962221 -0.307212 -0.234072 0.30407 -0.734499 -0.777121 0.224513 -0.490631 -0.112118 0.633959 -0.315748 -0.974078 0.232803 0.569789 -0.0618089 -0.414354 0.0752859 0.460992 0.583353
