0.204165 -0.587774 0.83857 0.847278 0.187453 -0.156749
-0.674275 0.769396 -0.246439 -0.695954 -0.592972 -0.607119
0.707225 -0.498559 0.166591 0.945147 -0.835166 0.64883
-0.77914 0.00370197 0.615867 0.954783 0.1959 -0.974075
50 50
0.557874 0.160661 0.574212 0.934158 0.578786 0.703976 0.314171 0.359478 0.556606 0.496503 0.874297 0.868586 0.360776 0.6221 0.407382 0.0975149 0.177007 0.16346 0.524311 0.377669 0.0974868 0.250907 0.734939 0.490252 0.684436 0.371008 0.374964 0.808035 0.41896 0.851968 0.60221 0.0466073 0.335625 0.209541 0.717347 0.621394 0.736862 0.754158 0.510212 0.693718 0.87059 0.221863 0.626128 0.641845 0.73246 0.489547 0.342624 0.190032 0.309614 0.150547
-0.825041 -0.0334426 0.251325 -0.707631 0.776541 -0.673921 0.062849 -0.546832 -0.462117 0.173091 -0.362923 -0.683355 0.79223 0.63733 -0.257343 0.799333 -0.398359 0.60729 0.797922 0.676985 0.973179 0.943136 0.463547 -0.975779 0.337504 0.652887 0.20481 -0.982953 -0.99172 0.716052 0.743798 -0.668131 0.00737468 0.794423 -0.87126 0.876105 0.498288 0.692558 -0.212062 0.579658 0.542337 -0.351198 0.784057 0.616823 -0.899782 0.874132 -0.644436 0.809074 0.0478746 -0.806699
-0.241531 0.0142396 -0.120873 0.6162 -0.303877 -0.995871 0.338887 0.929908 0.442516 0.68157 0.688171 0.98149 -0.100535 -0.799683 -0.866014 -0.645175 -0.230349 -0.53519 0.00556501 0.966126 0.760785 0.762834 0.774858 -0.636305 0.0998983 -0.0291513 -0.718229 0.125327 -0.241174 0.716337 -0.731778 -0.166559 0.734497 -0.29972 -0.0818369 -0.414505 0.781664 0.809458 -0.773347 0.11354 0.761658 0.0689739 -0.0646051 -0.469596 0.341845 -0.401155 0.0532635 0.67578 -0.135665 0.0560169
-0.162794 0.722134 0.109905 0.317349 0.534934 -0.396956 0.146069 0.963751 -0.646841 0.915512 -0.507269 0.228842 0.489226 -0.186033 -0.510797 0.412446 0.924433 0.312296 0.832656 -0.819679 0.287388 0.602758 0.617438 0.882607 -0.986576 -0.428591 -0.611811 0.500666 0.730807 0.746319 -0.607697 0.0302115 -0.932803 0.916955 0.198551 -0.306364 -0.43183 -0.805314 -0.325539 -0.287461 0.315023 -0.742846 -0.898069 0.0298602 0.910104 -0.706448 -0.145786 0.0835767 -0.74221 0.896708
-0.136445 -0.362538 0.465847 -0.343228 0.303317 -0.911439 -0.696878 0.546225 -0.150942 -0.403359 -0.261385 0.455178 0.98481 0.400874 -0.11261 -0.447351 -0.072334 -0.0443355 -0.565651 -0.66311 0.67785 0.596185 -0.179844 0.989492 0.216313 -0.351114 -0.411901 0.0675713 0.420412 0.120565 0.564794 0.490661 -0.804887 0.890087 -0.732199 0.44566 -0.331052 0.280825 -0.961103 -0.425371 0.899718 0.520597 -0.79323 0.271641 -0.434753 -0.753603 -0.930782 -0.0762046 -0.381981 0.585808
0.59579 -0.481673 0.158776 -0.439987 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748572 -0.578291 0.0107487 -0.595962 -0.111709 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433245 0.418621 0.759598 -0.871378 -0.857816 -0.191559 -0.949461 -0.867531 -0.988086 0.495113 -0.897116 -0.123594 -0.57878 0.32697 0.2881 -0.277378 0.531108 0.253202 0.278565 0.350096 -0.200657 -0.44097 0.312829 0.628068 -0.29897 -0.00802572 -0.848419 -0.930891 0.575629 -0.0562273 -0.799241
0.507767 0.318105 -0.726502 -0.891994 -0.219774 -0.850121 0.485887 0.826165 -0.240714 0.987689 0.728035 0.584269 0.552772 0.723292 0.588993 0.203812 -0.18329 -0.970579 -0.0268005 -0.132172 0.523533 0.410854 0.360034 -0.877458 -0.36228 0.697233 0.800183 0.715214 -0.711597 0.443241 0.922039 -0.308585 0.152591 -0.445963 -0.91204 -0.6338 -0.98785 -0.714317 -0.762626 -0.85815 0.0403055 -0.0797408 -0.837117 -0.862354 0.627749 0.331619 -0.858026 -0.731552 0.648186 0.470505
-0.0449878 -0.197387 -0.0979908 -0.78019 0.128293 -0.242942 -0.905034 -0.121856 -0.381235 -0.82262 0.0976404 0.806877 -0.731313 -0.635913 -0.433688 -0.354142 0.852658 0.460094 -0.0301362 0.952793 -0.619426 -0.742235 -0.815183 0.0261812 0.382235 0.80716 -0.581069 -0.78776 0.2364 0.986396 -0.864602 0.235968 0.175223 -0.997999 0.681606 -0.631993 -0.707817 -0.532589 -0.0422137 -0.871863 0.738642 -0.0566352 -0.308891 -0.855644 0.787066 -0.372397 -0.481719 -0.85511 0.347937 0.827615
0.684125 -0.00149411 0.394032 0.14372 0.316464 0.0852543 -0.61178 0.543359 -0.156199 0.453733 0.434113 -0.866001 -0.340718 0.355026 0.186529 0.46024 0.29053 0.32556 0.249932 0.191983 0.226633 -0.292744 -0.163314 0.831598 -0.169046 -0.71223 -0.0251694 -0.92475 0.368907 0.870605 0.0396497 0.1428 -0.338573 -0.338862 0.302631 0.404939 -0.54246 0.513693 0.179355 0.315481 0.576702 0.670328 -0.386058 0.155569 0.266166 -0.91505 0.146228 -0.668895 -0.613948 -0.250485
0.179819 0.0560648 -0.77374 -0.731921 0.175471 -0.418106 0.126679 -0.591634 -0.4976 0.742334 -0.713762 -0.263308 -0.0364017 0.426397 -0.204428 0.195913 -0.933041 0.530482 0.851244 -0.568664 -0.488244 0.746406 -0.230944 0.896455 -0.0953594 -0.840444 -0.34562 0.4713 -0.603006 -0.262311 -0.397714 0.35777 -0.539678 -0.341813 0.989274 -0.581437 0.867015 -0.863112 0.205669 0.261262 0.376498 -0.743531 0.94831 -0.0526849 0.204476 -0.738337 0.571077 -0.397316 0.474641 -0.48422
-0.338825 -0.730013 -0.673961 -0.968084 0.563044 -0.473865 0.421127 0.976673 -0.59713 -0.0463712 -0.897015 0.76351 0.281516 0.732692 0.222833 -0.485759 -0.736823 0.186081 -0.541738 -0.978813 -0.625159 -0.379481 0.930815 -0.590648 -0.687971 0.744544 -0.732197 -0.749237 -0.152836 0.766662 0.00964177 -0.979292 -0.92056 -0.696711 -0.615782 -0.179684 0.994398 -0.762005 0.177061 0.397748 0.00403039 -0.107143 -0.6867 0.822578 -0.465973 0.0607696 -0.816485 -0.0305354 0.213855 -0.307959
-0.779628 -0.886354 -0.560334 0.104015 0.071049 0.835327 -0.467504 -0.641133 0.798525 -0.84493 -0.241618 -0.131147 0.936627 -0.617744 0.747551 0.131575 0.852635 0.317382 -0.240603 -0.863969 -0.936243 -0.754663 -0.11634 -0.625379 -0.436136 0.498477 -0.772075 0.588524 -0.507092 -0.984576 -0.949789 0.681266 0.833652 0.719713 -0.663216 0.0825897 0.679956 -0.899022 0.5242 0.0990952 0.564257 0.0883177 -0.486107 0.815567 -0.376448 0.179962 0.694804 0.662747 -0.0553936 0.608346
0.626835 -0.47342 0.448482 0.979668 0.928205 0.900563 0.708476 0.379519 -0.855334 -0.421748 -0.893313 -0.251672 0.334273 0.51187 -0.581909 0.69175 -0.68203 -0.286968 -0.426839 0.327662 -0.831686 -0.602389 0.213702 0.437659 -0.624307 0.140241 -0.0922148 0.659783 -0.434675 -0.73191 -0.83563 -0.226346 -0.791066 -0.0607971 0.696336 0.570932 -0.555029 0.71711 -0.236099 0.0521293 -0.492054 -0.0404002 -0.301655 -0.802625 0.881438 0.30649 -0.548949 -0.12248 -0.357845 0.573103
-0.916532 0.40535 0.59139 0.161226 -0.737558 0.151047 0.657935 0.397281 -0.00105566 -0.448284 -0.477424 -0.207389 -0.993746 -0.926953 -0.702512 -0.410641 0.929334 -0.0656703 0.287521 -0.616035 0.0493625 -0.14882 -0.855048 -0.0616685 -0.791723 0.572644 -0.533935 0.692728 -0.132209 -0.550741 0.951503 0.130454 -0.725637 0.374391 -0.686492 0.950291 -0.740501 0.427831 -0.00339409 0.977676 -0.272048 0.319685 0.30459 0.955891 0.29303 -0.442011 0.435819 0.236918 -0.751245 -0.970806
0.0359803 -0.59014 0.875607 -0.66972 -0.579908 0.623519 0.780624 -0.959067 0.610295 0.647486 -0.0816859 -0.676917 0.328996 -0.795863 -0.0400961 0.506275 0.011808 0.0609288 0.0690268 0.42216 -0.786417 0.200959 0.27395 0.780995 -0.613696 -0.345041 -0.868185 -0.8596 0.7964 0.500468 -0.455382 -0.02808 0.0905251 -0.0863294 0.124329 -0.816831 -0.949512 0.535638 -0.286664 -0.715935 0.0264412 0.955999 -0.534141 -0.363729 -0.351449 -0.391354 -0.729934 0.486461 0.921276 0.149975
0.31362 -0.779817 0.299681 0.7549 -0.24342 -0.309712 -0.283172 0.640279 0.879519 0.223048 0.268137 0.160978 0.806766 0.875275 -0.467863 0.505719 -0.310912 -0.68576 0.611538 -0.795516 -0.563686 -0.869273 -0.739577 -0.704072 0.080656 0.683169 -0.369672 0.770698 -0.749271 -0.0200723 -0.156461 0.337476 0.567223 -0.120459 0.179186 -0.345426 -0.768693 -0.361716 0.591328 -0.857673 -0.701953 0.417523 0.671169 -0.56395 0.614448 0.397685 0.717692 -0.36273 0.978534 -0.524447
0.252008 0.0845059 0.929287 0.400841 0.596198 0.30622 -0.301603 -0.133013 -0.00266167 -0.472744 -0.740695 -0.486808 -0.533646 0.0195078 -0.735223 0.261186 0.63205 -0.144602 0.743208 0.174535 0.27878 0.0766666 0.132781 0.458311 -0.164915 0.0869366 -0.203138 0.328921 0.739646 -0.733164 -0.69783 -0.555329 -0.71687 -0.814739 -0.687583 0.287623 0.97254 0.910594 0.514391 0.665863 0.177231 0.284309 -0.380108 -0.233484 0.693936 -0.500072 -0.817155 0.240107 -0.406074 0.989914
-0.445375 -0.762844 -0.269441 -0.405395 -0.637135 -0.674987 0.960265 0.4562 0.235757 -0.247588 0.299765 0.0720159 -0.447982 0.982754 -0.773594 0.731176 -0.0317029 -0.026203 -0.991594 0.919455 0.183008 -0.37927 -0.822449 -0.548195 0.198531 0.95436 0.637588 -0.288988 0.824901 0.977313 -0.293701 -0.682706 0.917384 0.736785 -0.744633 0.893025 0.328101 -0.831558 -0.903212 0.268762 0.990135 0.333455 0.0957113 -0.426998 0.17123 -0.587911 0.191978 0.102381 0.526846 0.455674
0.159345 0.843236 -0.778391 -0.922997 0.747582 0.491814 -0.00368058 -0.10552 -0.208588 -0.327852 -0.866967 0.74346 0.424041 0.519996 0.458473 -0.472215 0.210299 0.763339 0.926572 0.0577714 -0.988227 -0.934255 0.010222 -0.688913 0.261106 0.704989 0.677602 -0.305837 -0.586552 0.121635 -0.670843 -0.95188 0.214939 0.233704 0.809898 -0.172846 -0.3352 0.0599188 -0.820276 0.105591 -0.823393 -0.00546221 0.0269372 -0.188082 0.4207 0.915916 0.239657 0.0517032 -0.0300141 -0.0780412
-0.489157 -0.736444 0.0324724 0.516335 -0.761914 0.920968 -0.0578209 0.605579 0.682819 -0.24906 0.488241 -0.73481 -0.918267 0.688593 0.918176 -0.567293 -0.872722 -0.0420554 -0.555559 0.947485 0.111278 -0.330871 -0.0824486 0.657046 -0.210712 -0.961561 -0.192985 -0.463192 0.636051 -0.707087 0.771481 0.23449 0.269449 0.412109 -0.839077 -0.253003 0.0656674 0.335086 0.0525876 0.508437 0.455655 -0.154364 0.417942 -0.582953 0.957221 0.0977613 -0.318029 -0.86177 -0.788572 0.213239
0.15836 0.791917 0.372299 0.753266 -0.798808 0.37394 0.683365 -0.694541 0.86884 -0.870039 0.549661 -0.501202 0.51552 -0.656245 0.782034 -0.813242 0.718136 0.449077 0.723224 0.409788 -0.151332 0.556177 -0.495147 -0.364119 0.0164671 0.0562165 0.100437 0.685946 0.191855 -0.386087 -0.513147 -0.130659 0.385826 0.192206 -0.902614 0.96286 0.437547 -0.409248 -0.150525 0.974954 0.0842167 0.248089 -0.0152415 -0.520831 -0.341865 0.365204 0.826836 0.0748879 0.936456 0.382167
0.899864 0.78456 0.404213 -0.242705 -0.345959 0.695833 0.223465 0.22302 -0.671089 -0.120268 0.340521 -0.469817 0.999858 0.202137 -0.779431 -0.154335 0.0501725 0.77292 0.262491 -0.473398 -0.0996303 -0.0332649 -0.188587 -0.896896 0.77428 -0.128431 0.543356 -0.687523 -0.889146 -0.025536 0.60506 0.364637 -0.808224 0.90248 0.898025 -0.536025 0.511011 -0.654799 -0.0191506 -0.688198 -0.529494 0.157865 -0.562599 -0.357937 0.743671 0.853867 0.669697 0.104654 0.0543427 -0.10233
0.253029 -0.514979 0.794059 0.325387 -0.968854 -0.0585195 0.000540657 0.450088 -0.993922 0.525056 0.803656 0.939066 -0.824008 -0.470048 0.42233 -0.635932 0.268437 -0.908272 -0.568314 0.948003 -0.995862 -0.849551 -0.750195 -0.895151 0.234089 -0.638081 -0.766364 0.718459 -0.988793 -0.612964 0.0320107 0.549617 0.675045 0.699029 0.915946 0.433987 -0.0729575 0.683021 -0.131474 -0.942784 -0.173828 0.505448 -0.994449 -0.470794 -0.165592 -0.708021 0.127252 0.416097 -0.109005 0.307685
0.803421 0.425088 0.578325 -0.674077 -0.0276319 0.193141 0.0505925 -0.338035 0.781466 0.841204 0.569517 0.094541 -0.168569 0.0797794 -0.60533 0.675111 0.067897 0.486941 -0.908206 0.944532 -0.475926 -0.373723 0.391803 0.953453 -0.679574 0.188372 0.812179 0.714158 -0.22992 0.622724 -0.82254 0.297892 -0.311364 0.0922781 -0.767297 -0.958353 -0.782204 -0.627707 -0.604858 0.891429 -0.804815 0.403274 -0.417504 0.901483 0.974598 0.836318 0.0864793 0.454022 0.474673 -0.971493
-0.755788 0.851882 -0.722715 -0.301925 0.426624 0.240743 0.435424 -0.362107 0.511201 0.391141 0.303854 -0.930083 -0.289774 0.373453 0.834748 0.732344 -0.393888 -0.220911 0.573526 0.424528 -0.398044 -0.0571757 0.991344 -0.312097 -0.301461 0.636974 0.656623 -0.614878 0.394141 0.10091 0.955033 -0.119106 0.72885 0.808525 0.842242 -0.0205107 -0.754494 0.469758 0.0453079 0.479082 0.659119 -0.589331 -0.457804 0.683675 0.899978 -0.335417 -0.572005 0.126025 -0.15125 -0.753645
-0.265965 0.726692 -0.758993 -0.934682 -0.788059 0.112326 -0.783858 0.688129 0.576427 -0.433618 -0.746233 0.630646 -0.0927818 0.475757 -0.383385 -0.661754 0.0680533 0.348746 -0.0273723 -0.102936 0.146116 -0.709017 0.330115 0.602447 -0.705753 -0.653517 0.472976 -0.550385 -0.606501 -0.0652466 0.953397 -0.840562 -0.664576 0.219398 0.256639 -0.878535 -0.308894 0.697963 0.439181 -0.837467 -0.521523 -0.704768 0.733028 -0.652705 -0.207921 0.102874 0.506659 0.973788 -0.0134975 -0.439963
0.581406 -0.58371 -0.896045 0.211764 -0.276254 -0.240495 -0.118188 0.876708 0.754381 -0.359627 -0.851158 -0.503359 0.691492 -0.445595 0.136372 0.0717881 -0.744406 0.302371 0.931426 -0.234826 -0.545245 0.537795 0.613236 -0.681016 -0.422159 -0.0927903 -0.154642 0.774414 -0.389891 0.97005 0.299177 0.261015 0.284491 0.587388 0.36815 0.74225 -0.32471 0.352575 -0.0889659 -0.963676 -0.221483 -0.617592 -0.100009 -0.442177 -0.143578 -0.355441 -0.407383 0.929133 -0.874414 0.796611
-0.358599 0.0102668 0.721184 0.487123 -0.092424 -0.450993 -0.837176 -0.990417 0.205282 0.99635 0.756254 -0.829014 -0.180547 0.359733 0.841556 0.849324 -0.675866 -0.0460128 0.251053 0.643082 -0.385098 -0.620534 -0.692897 -0.671989 0.619266 0.110354 0.11814 0.686713 0.740339 -0.243544 0.429518 -0.670809 0.664856 0.490397 -0.983601 0.984694 -0.338168 -0.446184 0.671337 0.866592 0.424574 -0.456508 0.138857 0.888445 0.194356 -0.40818 -0.904873 0.901709 0.404504 0.742245
0.574089 0.82803 -0.640625 -0.83175 0.25821 -0.631209 0.00769619 0.627276 0.379612 -0.123441 0.143577 0.0603018 0.574767 -0.566335 -0.697038 -0.872331 0.00451014 -0.248419 0.480016 -0.258761 0.243101 0.621231 -0.560313 0.404049 -0.0222539 -0.2582 0.551291 0.263151 0.299179 -0.677027 -0.459777 -0.804319 -0.336586 -0.425569 -0.10937 -0.39424 0.825428 0.636235 -0.801499 -0.903785 -0.941602 -0.638153 0.0388947 0.52654 0.799263 -0.125999 -0.56423 -0.411549 -0.808516 0.761986
0.642094 -0.626939 0.127494 0.617778 0.716151 -0.768362 -0.0873011 0.609139 0.466077 -0.363613 -0.483712 0.941922 0.934186 -0.0798722 0.810719 -0.0345589 0.816572 -0.760668 0.898225 0.814066 -0.520599 -0.816307 0.127584 -0.379869 -0.135056 0.728419 0.69851 -0.509983 0.408526 0.932595 -0.988425 0.664804 0.0514776 -0.660825 -0.536137 -0.354961 -0.456846 0.911896 0.292913 -0.937073 0.342415 -0.994392 0.0865541 -0.639792 0.00707107 0.894934 -0.618553 0.716184 -0.273593 -0.978499
-0.852414 0.317623 -0.398683 0.105983 -0.943893 0.153403 -0.782788 0.772326 0.427554 -0.503466 -0.00657543 -0.986029 -0.139676 0.60677 0.580997 0.26127 -0.268156 -0.991851 0.790876 -0.0261601 -0.509614 0.7972 -0.46677 -0.286339 -0.496236 0.562394 -0.084498 -0.77741 -0.791804 -0.0722442 -0.963202 0.450234 -0.413008 0.619118 0.960065 0.77675 0.316972 0.224934 -0.30622 -0.973987 0.0553522 0.509486 0.763163 -0.0341219 0.174365 0.61536 0.696456 0.352615 0.482117 -0.268329
0.858695 -0.134897 0.247214 -0.694588 -0.776473 -0.44772 0.862706 -0.599692 -0.596101 -0.00415396 -0.607018 0.0492952 -0.34784 -0.248904 -0.911042 0.127166 0.852125 0.210091 -0.777038 -0.557743 0.460983 0.403491 0.936737 0.97323 -0.917734 0.80959 -0.7176 -0.342293 0.495403 -0.173893 -0.140565 -0.699679 0.422457 -0.524416 0.206924 -0.339512 0.21744 -0.33717 -0.318118 -0.854033 0.661103 0.945834 -0.589773 -0.261466 0.911634 -0.161995 -0.331829 0.886303 0.0995237 0.816648
0.101938 0.192082 0.668934 -0.694996 0.199318 0.232477 -0.254476 0.903198 -0.727489 -0.625918 -0.191383 0.57104 -0.816569 -0.887576 -0.398646 0.816867 0.0896399 -0.148032 -0.413823 -0.992939 0.957635 -0.896216 -0.613542 0.0529813 -0.654417 0.504602 0.679028 -0.0154542 0.667075 -0.587385 -0.389583 0.868975 0.36287 -0.633979 0.451388 0.915055 0.702764 0.819966 -0.415274 0.505321 0.328183 -0.275937 -0.237615 -0.149691 -0.240595 -0.0711095 0.778673 -0.0709703 0.823283 -0.985063
-0.0356504 -0.830378 -0.61559 -0.643478 -0.741055 -0.449255 0.219454 0.502445 -0.138776 0.956812 0.0126029 0.829675 -0.499882 -0.577393 -0.83906 -0.978587 0.900801 -0.514568 0.770801 0.234857 -0.958709 -0.691188 0.476931 -0.686132 0.0554326 -0.0677069 -0.247731 -0.545255 0.063488 -0.278255 0.864848 -0.383987 0.57427 0.862865 0.694051 0.173937 -0.94802 0.0536162 -0.409087 -0.291265 0.737323 0.0236565 0.586198 0.781173 -0.396661 0.797251 -0.0693081 0.650286 0.12185 0.398266
-0.683438 -0.640783 -0.0484904 -0.685459 -0.436406 -0.792483 0.279889 -0.930616 -0.894038 -0.641706 0.353596 0.356429 -0.330162 0.939776 0.860898 -0.0131541 0.350517 0.831532 0.434638 0.373717 -0.767034 -0.0647569 0.0948844 -0.821788 0.56412 0.735224 0.00600418 -0.180091 0.303734 -0.545829 -0.747903 -0.547957 -0.196055 0.65788 -0.725242 0.100055 0.695122 -0.443474 -0.324278 0.383895 0.599118 0.616344 0.835435 -0.630921 0.807228 -0.218377 -0.0736123 0.909472 -0.0121912 -0.324759
-0.400714 0.962387 -0.634188 0.523246 0.14483 0.328694 -0.47596 0.245498 -0.563503 0.811658 0.730099 0.41662 -0.625889 0.408584 0.268256 -0.822175 0.43772 0.841481 0.928239 -0.44389 0.440674 -0.846708 -0.110271 -0.323669 -0.928019 -0.271119 -0.399411 0.730166 -0.823523 -0.497093 0.865884 0.118334 -0.379758 -0.72784 -0.688632 -0.338857 -0.389749 -0.607905 0.641994 0.763733 -0.10461 -0.479622 -0.389747 0.309212 0.923565 0.171558 0.107429 -0.24654 -0.594873 -0.44564
-0.534071 0.669833 -0.454832 -0.637993 -0.350324 0.0341611 -0.122693 -0.892351 -0.721106 -0.0704884 0.278092 0.434129 -0.728403 -0.282643 0.053631 -0.730223 -0.92485 0.543305 0.73425 0.533058 0.23358 -0.69402 -0.827669 -0.173996 -0.481414 0.310435 0.639978 -0.830956 -0.0286265 -0.00751662 -0.0767614 0.303418 -0.936374 -0.0211174 0.492994 -0.11503 0.443327 0.539673 0.824895 -0.932082 -0.635428 -0.116201 0.225412 0.944932 -0.304894 -0.419838 -0.448716 0.458249 0.70336 -0.0135902
0.433922 0.166959 0.394882 -0.440153 0.414702 -0.802804 -0.662746 0.656628 0.424295 0.180932 -0.969161 0.780989 -0.321445 0.613263 0.111136 0.900021 -0.614887 0.686059 0.773346 -0.346534 0.786052 0.762818 0.309178 -0.656074 0.497373 0.179385 -0.524287 -0.565165 -0.671739 0.354093 0.45003 -0.795173 -0.62631 -0.607817 0.223225 0.880645 -0.046913 -0.525613 -0.53918 -0.750493 0.744768 -0.828002 -0.0354704 -0.352048 0.173952 0.408705 0.0778339 -0.249374 0.551454 0.994016
-0.416432 -0.791689 0.675258 -0.947363 -0.16424 0.823471 0.0238614 0.0849586 -0.0321063 0.715921 -0.540926 -0.592753 -0.693964 -0.932138 0.500452 0.919175 0.493915 0.805033 -0.431237 -0.990723 0.501619 -0.557353 0.874411 0.620043 0.910346 -0.235543 -0.0101058 -0.302685 -0.261692 0.828618 -0.419194 0.875611 0.0949674 -0.479688 -0.558051 -0.231369 -0.178124 0.742155 0.720502 0.0638958 -0.33 -0.875982 0.722648 -0.629459 -0.124323 -0.160178 -0.34909 -0.892765 0.233505 -0.715631
-0.940155 0.0309123 -0.0813263 -0.450432 0.210382 0.313223 0.634339 0.977469 -0.803777 -0.804354 0.127166 0.895936 0.899265 -0.99092 0.600739 0.283575 -0.000128226 0.951872 0.102966 -0.156192 -0.613175 0.328716 -0.204664 -0.954905 0.198089 0.521914 -0.0530766 -0.587941 0.97806 0.219636 -0.0266986 0.866729 0.295203 -0.872306 -0.109323 0.323351 0.695497 -0.581417 0.841825 -0.635961 -0.876202 -0.389573 0.411438 0.451755 -0.17508 0.74329 -0.87327 -0.665323 -0.222646 -0.960154
0.61368 0.534836 -0.126517 -0.513764 -0.0242293 -0.631183 -0.558304 -0.493233 -0.529559 -0.31298 0.0920773 0.686842 -0.310582 0.994586 0.518897 -0.0848579 0.357741 -0.00284678 0.160259 0.312148 0.503598 0.803539 0.424969 -0.139062 -0.734617 -0.955123 -0.541921 -0.643044 -0.0428361 -0.363678 -0.944986 0.809201 0.584684 0.826895 0.849414 -0.786098 0.692973 -0.10596 0.0757845 -0.769741 -0.774641 -0.546954 0.956991 -0.43274 0.115793 -0.496924 -0.955497 -0.341336 -0.428332 -0.0460796
-0.454929 -0.218188 -0.119701 0.0375162 -0.610053 -0.591255 0.12737 -0.973639 0.830606 -0.142774 0.836393 0.997831 0.704293 0.498542 0.625679 0.36633 0.539473 -0.437699 -0.54042 0.683571 -0.997328 -0.0996289 -0.758373 0.68658 0.611079 0.942885 -0.745699 -0.411473 -0.449211 0.349697 0.55561 0.250241 0.526469 0.768608 0.523449 0.419151 0.923092 -0.390691 -0.692389 -0.668038 -0.853481 -0.0668371 0.643017 -0.727966 0.559931 -0.825451 -0.536183 -0.898243 -0.941376 -0.100899
-0.347573 -0.261054 -0.138325 -0.231441 -0.801443 0.499282 -0.773724 0.65381 -0.0282786 0.911322 -0.564757 -0.932688 -0.948413 -0.957253 -0.619369 -0.437901 0.385342 -0.646229 -0.907371 -0.28784 0.386313 -0.320285 0.591025 -0.641901 0.00486084 -0.328991 0.579014 -0.638551 0.394923 0.123726 -0.491016 -0.384335 0.910979 0.501075 -0.385343 -0.942815 0.524131 -0.720565 0.863864 0.75208 0.0139203 0.508104 0.318079 0.871546 -0.863097 0.558232 -0.802965 0.425255 0.753939 0.551321
0.926148 -0.435351 0.324738 0.141894 -0.751457 -0.238145 -0.987327 -0.344958 0.108928 -0.264161 -0.838281 0.755133 -0.429598 -0.0836384 0.994032 0.987529 -0.555816 -0.594207 0.436369 -0.447452 -0.722156 0.0843942 0.266372 0.717137 0.464466 -0.0219727 -0.906962 0.178272 -0.616388 0.949269 -0.307291 -0.542026 0.513121 -0.644076 0.127819 -0.662176 -0.533391 0.869644 -0.524959 0.41448 -0.675675 -0.0946339 0.99158 -0.740545 -0.944728 -0.487166 -0.518542 -0.281653 -0.243232 -0.565232
0.338248 0.870961 0.0833134 0.522592 -0.818773 0.468174 -0.495857 0.348389 0.116438 -0.0336757 0.906868 0.750792 0.0328008 0.00563104 -0.208581 -0.717687 0.353247 -0.768522 0.425154 0.560002 0.636686 0.53512 -0.0640971 0.127194 -0.161854 -0.246112 -0.324264 -0.530809 0.523634 0.0150894 0.998114 -0.461852 0.955585 -0.0437961 -0.836435 0.0277311 -0.741098 -0.744497 0.970626 -0.104696 -0.0419373 0.491243 -0.907946 0.136639 0.512551 0.0498237 -0.680165 -0.276481 -0.853492 0.247958
0.587232 0.107388 -0.578849 0.334473 -0.539842 -0.227091 -0.677764 0.418665 0.340296 -0.775343 0.299332 0.247241 -0.463914 -0.562564 0.356632 0.511551 -0.856414 -0.0413306 -0.870767 0.0912956 -0.418823 0.840768 -0.720134 0.804889 -0.23217 0.614544 0.0877247 -0.0066683 -0.819061 -0.769475 0.504532 -0.958665 0.123578 0.576269 -0.31714 0.533649 1.00159 0.803198 0.897308 -0.510522 0.312342 0.665417 -0.289042 -0.743168 0.149596 0.374259 -0.228958 -0.112884 -0.179523 0.923254
0.859314 -0.535545 -0.573397 0.648148 0.403571 0.146023 -0.750196 0.506254 -0.591953 0.636779 0.465617 -0.845694 -0.432511 0.912966 -0.428352 0.652649 -0.709479 0.697136 -0.577125 -0.349073 -0.223971 -0.683161 -0.315605 0.709851 0.50391 -0.434723 0.327015 0.44815 -0.527722 0.866753 -0.00657429 0.16341 0.233915 0.199656 -0.394459 -0.662532 -0.523106 0.369748 0.402742 0.815519 -0.0766637 0.214148 -0.415281 -0.256943 -0.809674 -0.211596 0.645773 0.208423 -0.933586 0.0248148
0.94897 -0.744254 0.24825 -0.609986 -0.553364 -0.245173 0.361201 -0.374023 -0.900995 -0.594703 0.380391 1.00165 0.691755 0.627631 0.383489 -0.907497 0.895981 -0.0559543 0.964218 -0.344874 0.0441967 0.578266 -0.471816 0.826272 -0.104265 -0.0969725 0.628146 0.859328 0.9976 -0.127294 0.289211 -0.0832585 0.623636 0.166023 -0.718287 0.00173219 0.444755 -0.296047 -0.0864404 -0.964224 -0.762472 -0.234129 -0.687319 -0.315162 -0.916015 -0.379589 -0.676688 -0.410806 -0.781672 -0.30645
0.431253 -0.128094 -0.729107 -0.269871 -0.877863 -0.330713 0.698603 0.517993 -0.435622 0.503205 0.473123 0.585212 -0.0966327 0.919768 -0.480325 -0.0932554 -0.738684 -0.381272 0.199086 -0.703602 -0.37209 0.0434938 -0.0243941 -0.740099 -0.770935 -0.842404 0.82566 -0.771473 0.790782 0.0893501 -0.310738 -0.692892 -0.097508 0.542282 0.852677 0.296407 -0.120255 -0.465303 -0.800939 0.581307 -0.768249 0.199058 -0.338611 0.900989 -0.193953 0.257042 -0.293184 -0.634107 0.219135 -0.870482
