-0.972553 -0.194294 -0.69914 0.47817 -0.210568 -0.345322 0.0165619 -0.7751 -0.362227 0.943609 0.408542 0.284795 -0.641094 0.145586 0.347537 0.946239 -0.471916 0.500625 -0.126597 0.234822 0.773148 -0.842859 -0.0638259 -0.728378 -0.991605 0.591571 0.155206 -0.213062 0.179194 0.298222 -0.932106 0.224165 0.424959 -0.943077 0.690085 -0.388102 0.437931 0.272918 0.597784 -0.238252 -0.259291 -0.485779 -0.166304 0.142156 0.153796 0.28757 -0.379898 0.303735 0.723763 0.260089 -0.870709 0.801309 0.209602 0.545676 0.292164 -0.223849 -0.910838 -0.758947 -0.0658967 0.722054 0.197175 0.851783 0.158994 -0.423686
0.403426 -0.923017 0.544032 -0.0339374 -0.79899 0.391639 -0.725747 -0.937254 -0.346499 -0.365365 0.301272 0.584438 -0.885551 -0.637284 -0.662549 -0.392106 -0.362404 0.738558 -0.332863 0.41981 -0.0124964 0.456726 -0.97735 -0.0347026 0.122852 0.0294884 0.698112 0.245093 -0.521638 0.810391 -0.638162 -0.502991 -0.959399 0.747612 -0.940529 -0.57312 0.550661 0.982505 0.158987 0.117491 -0.993338 0.0819028 0.813876 0.392189 -0.523911 -0.643525 -0.510338 0.246727 0.463528 -0.820945 -0.188031 0.0310815 -0.185553 -0.194591 -0.736067 -0.268196 -0.0476872 -0.463009 0.80543 -0.400093 -0.162223 0.518164 -0.00843912 0.311324
-0.72975 0.131773 -0.60189 -0.501429 0.26984 0.219008 0.712026 -0.473121 0.144471 0.917582 -0.592279 -0.0925932 -0.81069 0.234879 -0.00684481 0.323114 0.0941142 0.222427 0.83186 0.0685849 -0.51661 -0.817836 0.262909 -0.139943 0.272109 0.338969 -0.385295 0.699376 -0.632695 -0.406171 0.532541 -0.539681 -0.490865 -0.838919 0.387617 -0.494071 0.659975 0.883534 -0.655745 0.871448 0.379633 0.199087 -0.401129 0.516385 -0.219594 -0.890355 0.00934862 0.206708 -0.708642 -0.345938 0.15686 -0.0422035 0.00570626 -0.495881 -0.0357748 0.190927 -0.0293328 0.32388 -0.828967 -0.584276 -0.332758 0.540655 -0.69123 -0.614954
-0.768788 -0.68665 0.0236023 -0.714557 -0.0635099 0.690769 -0.927819 0.12573 -0.546121 0.702301 0.342725 0.0311992 -0.201815 0.299776 -0.295619 -0.218593 0.317534 0.583703 -0.0511572 0.30769 0.874285 0.207616 0.687745 -0.927193 -0.721249 -0.820596 0.930525 0.935143 -0.150028 0.665193 0.558558 0.0432993 -0.270004 0.435052 -0.776476 0.90567 0.948165 -0.452075 0.924561 0.988118 0.380765 0.102492 -0.913742 -0.552478 -0.140199 0.511508 0.4527 -0.644217 0.839846 0.795571 -0.744516 -0.226559 0.382048 0.246796 -0.967604 -0.84347 -0.589964 -0.417679 0.133571 0.233016 0.961071 0.813397 0.68128 -0.284971
0.204585 -0.869034 -0.0018842 -0.775534 0.377303 0.584489 -0.812816 -0.217238 0.128447 0.0917601 0.0597895 -0.910934 0.730584 0.782697 -0.622037 0.556093 -0.396216 0.625241 0.608987 -0.652131 -0.00602898 0.841876 0.896928 0.353945 -0.283105 0.802689 0.721167 -0.504846 -0.491185 -0.587126 0.412335 0.128562 0.789364 -0.163752 -0.406205 -0.523201 -0.176985 -0.22764 -0.0912187 -0.147744 -0.338587 0.963773 0.491138 0.46127 -0.93305 0.925064 0.901244 0.14886 0.00652546 -0.899658 0.826811 0.379196 0.70666 -0.17313 -0.0844374 -0.909614 0.471935 -0.206779 -0.390739 -0.423587 0.897836 -0.542603 -0.600984 0.0519029
-0.42333 0.943682 -0.8127 -0.79348 -0.21677 -0.255616 0.81041 0.0723575 -0.486729 -0.756103 -0.916446 -0.577134 0.223611 -0.621569 0.471993 -0.138082 0.714892 -0.658595 0.358184 0.749528 -0.576866 0.887978 -0.98156 0.51318 0.410688 0.580077 0.1752 -0.183796 -0.53024 0.230364 0.677334 -0.488287 -0.785809 -0.698224 0.454094 -0.581747 0.716077 -0.811435 0.512808 0.432778 0.135688 -0.74286 0.503487 0.117624 -0.976512 -0.830771 0.546226 -0.60667 -0.430613 0.706896 0.677645 -0.730828 -0.950475 0.899477 0.631554 -0.298765 0.00924886 0.829663 -0.971122 0.762142 0.457899 -0.767705 -0.14535 -0.383491
6 50
0 1 1 0 0 1
-0.210454 0.467434 -0.892871 0.501721 -0.828048 -0.343284 -0.518207 0.833729 -0.328093 -0.324612 -0.284288 0.590601 -0.50826 0.077687 -0.565287 0.0156784 0.436824 0.508185 -0.808541 0.479346 0.705462 -0.849817 0.857577 -0.619073 0.744675 0.764241 -0.405728 0.557618 0.0389899 0.202873 0.846245 -0.538911 0.125923 -0.853701 -0.375428 -0.452642 -0.636617 0.882045 0.836373 -0.295161 0.556934 0.356675 0.696575 -0.913433 0.626846 -0.641388 0.751317 -0.463802 0.223893 -0.204798
-0.0668931 0.920865 0.787989 0.00800804 0.889884 0.989047
0.725846 0.85615 0.544933 0.579244 -0.612232 0.0418741
-0.414486 -0.226855 0.282875 0.359563 -0.452148 -0.709675
-0.447719 -0.467823 0.667824 -0.656572 -0.359322 -0.947254
-0.192355 -0.360246 0.182698 0.450628 0.973203 0.694305
-0.986616 -0.366536 -0.653666 -0.88607 -0.665578 -0.177634
0.784474 -0.132538 -0.774127 0.197744 -0.337386 -0.171365
0.585541 -0.0932671 -0.122016 -0.388075 -0.610767 -0.0897789
-0.989359 -0.993581 0.153184 0.589442 -0.466401 0.164426
0.958589 0.943465 -0.467811 0.423269 -0.730527 -0.461329
-0.70181 0.275758 -0.332376 -0.508066 -0.432836 -0.944558
-0.333889 -0.722336 0.459061 -0.688329 0.373521 0.941976
-0.851865 0.832582 0.86944 0.53357 -0.361632 -0.396325
0.857847 -0.783203 -0.86055 0.917724 0.325156 0.710757
-0.328882 -0.457617 0.110918 0.724844 -0.665483 0.539761
-0.478758 0.812341 -0.192178 0.276358 0.573674 0.600929
-0.0765858 -0.38896 0.361374 0.227328 0.574051 -0.166931
0.56417 0.363063 -0.619111 0.0811857 -0.345298 0.713624
-0.690214 0.697908 -0.296532 0.239925 0.961995 -0.950921
0.9904 0.706367 0.46767 -0.124529 0.103611 -0.475749
0.597784 -0.186524 0.483368 0.649279 0.187803 -0.57142
-0.404065 -0.683823 0.264199 -0.455466 -0.0112929 0.653296
-0.51173 0.53819 -0.92809 0.625761 0.397774 -0.561446
0.594442 -0.711667 -0.81285 -0.0904913 0.415097 0.98307
-0.213607 -0.493655 0.181504 0.255716 0.713364 0.670847
-0.0302753 -0.830365 0.874658 0.310865 -0.72771 -0.767456
0.529443 0.905401 -0.0328717 0.0148214 -0.20041 0.792585
-0.256038 -0.761576 -0.334286 0.956711 -0.125782 -0.670544
-0.64701 0.0783355 0.601946 -0.353363 0.645348 0.484619
0.289203 -0.139177 -0.779767 -0.552738 0.442279 -0.183968
-0.159592 0.914601 0.423895 0.371511 -0.81132 0.323806
-0.0959418 -0.782543 -0.0877827 -0.875894 -0.0240128 0.898644
0.989321 -0.688615 0.65364 0.415701 -0.378794 -0.994912
-0.516422 0.97101 -0.0753421 -0.579858 0.380155 -0.769048
0.0927734 0.621372 0.558001 -0.445003 -0.661742 0.197102
0.839145 0.760141 0.0159233 -0.350221 0.305953 0.890418
-0.256063 0.851641 0.686154 -0.635519 -0.190409 0.548558
-0.0041531 -0.400202 0.974234 0.283333 0.548641 0.402846
-0.902266 -0.71088 0.685857 0.171636 -0.0442854 -0.190362
-0.950234 0.508546 0.132432 -0.0372244 -0.618642 -0.100026
-0.217359 -0.919944 -0.161583 0.648299 -0.340521 -0.208543
0.904896 0.0705384 -0.624621 0.124722 -0.46201 -0.194417
-0.110915 -0.18049 -0.323812 -0.122432 -0.986841 0.322891
-0.546677 -0.236174 -0.15112 0.929562 0.819212 -0.638642
0.0439473 -0.594593 -0.399969 0.835936 -0.771139 0.701228
-0.66893 -0.0442491 -0.827494 -0.459718 -0.327524 -0.0528883
0.717348 0.343736 -0.757535 -0.0207217 -0.0395698 -0.32407
-0.502732 0.90126 -0.919545 0.457034 0.81532 0.192669
0.386522 0.0607809 0.0890246 0.909073 0.19594 0.763554
0.424453 -0.165234 0.148714 0.243526 -0.945847 0.690349
50 50
0.923277 0.870973 0.175517 0.438169 0.423007 0.176096 0.168514 0.629149 0.267582 0.422565 0.216516 0.78058 0.689526 0.29891 0.408231 0.774599 0.56134 0.724534 0.20453 0.764758 0.605712 0.349131 0.475635 0.238958 0.750563 0.509867 0.77878 0.229633 0.769159 0.289118 0.924717 0.375483 0.288045 0.325833 0.730922 0.771263 0.809836 0.865113 0.650836 0.56207 0.324061 0.40301 0.625668 0.125707 0.582044 0.172694 0.503247 0.428874 0.757359 0.615567
0.685939 -0.0348759 -0.0985801 -0.10963 -0.27801 0.165276 -0.528424 0.984653 0.743699 -0.331233 0.0258779 0.178357 0.661904 -0.82651 0.275602 0.415046 -0.265759 -0.405605 -0.0280257 0.0579983 -0.534343 0.542979 0.299323 -0.283278 0.167339 0.561086 -0.273641 0.377064 -0.382087 0.711373 -0.568491 -0.5828 -0.656031 -0.459306 0.736496 -0.83138 -0.944065 0.226488 -0.672466 0.345463 -0.382024 -0.17008 0.312308 0.0699384 0.125167 -0.145148 -0.540551 -0.364162 -0.131753 0.565593
-0.389995 0.870713 -0.471988 -0.629816 0.815976 -0.799415 -0.772818 0.388924 -0.459176 -0.467074 -0.278231 0.916665 0.808858 -0.692003 -0.234427 -0.750919 0.0949771 0.908424 -0.47147 0.847768 -0.652237 -0.558638 -0.918608 0.705877 -0.613056 -0.235811 0.21495 -0.31506 -0.803186 0.49899 0.948225 0.691982 -0.251972 -0.411754 -0.665423 0.526162 -0.329194 -0.199341 0.169203 0.469563 -0.38009 0.427043 -0.674639 0.139834 -0.69027 0.662628 0.683077 0.57815 -0.648387 -0.409309
0.00471454 0.709705 0.804103 -0.253794 0.230229 0.696682 -0.510817 -0.439551 -0.802958 -0.275119 -0.822354 -0.709567 -0.135232 -0.666559 -0.311741 -0.91872 -0.499379 -0.875365 -0.592951 0.162574 0.0221319 -0.386756 0.179713 -0.54127 -0.683416 -0.358615 -0.328418 0.789322 -0.615033 0.318256 -0.644368 0.260582 -0.950823 -0.990819 0.654852 -0.41713 -0.304543 -0.428001 0.496784 -0.156534 -0.0960822 -0.210804 0.915448 -0.650467 -0.0428915 0.15711 -0.152422 0.419155 0.505412 0.746851
0.265891 -0.285688 0.78388 0.573238 -0.149762 0.246709 0.311822 0.492621 0.154895 -0.697096 -0.466941 -0.549295 0.40264 -0.698996 -0.886984 0.944561 -0.386773 -0.886221 0.0421996 -0.107038 -0.701058 0.875067 0.329624 -0.157344 0.859948 0.625834 0.319643 -0.885484 0.681286 0.802629 -0.720887 -0.944946 0.174037 0.483794 -0.46531 -0.980806 0.735658 0.0047775 -0.361587 -0.274773 0.858374 0.3279 0.600722 0.681449 0.798566 0.157726 0.660481 -0.614555 -0.250497 -0.965848
-0.261588 0.809488 0.262549 0.259269 -0.852095 -0.0954671 -0.253584 -0.948783 -0.475396 -0.0341434 0.947487 0.282612 -0.671353 -0.0157051 0.31596 0.881488 0.161512 0.385749 0.259633 -0.39384 -0.784737 0.156685 -0.481932 -0.637211 0.184009 -0.747327 0.201931 0.30569 -0.208334 -0.846115 -0.683034 0.538451 0.766977 0.339993 -0.0959012 -0.0025502 0.365277 -0.295583 0.536663 -0.656497 -0.245078 -0.446916 -0.871422 0.686543 0.592898 0.14931 -0.846532 -0.612088 -0.950318 -0.651132
0.836529 0.922022 -0.401623 0.0771613 0.0437052 -0.766429 -0.499382 -0.728037 -0.850559 -0.072981 0.769248 0.910746 0.59796 -0.878702 -0.181921 -0.844197 -0.666755 0.491283 -0.663208 -0.127844 0.913544 0.568898 -0.123983 0.922146 0.319268 -0.348263 0.277905 -0.63909 -0.120699 -0.474553 0.59721 -0.287948 0.941235 -0.25257 -0.899757 0.557758 0.708496 -0.469863 -0.554605 -0.715758 0.569449 -0.278979 -0.901871 0.0219244 0.68146 -0.212443 -0.0110167 -0.985564 0.967402 -0.505458
-0.336349 -0.91842 -0.50514 0.233331 -0.976004 0.26962 -0.544441 -0.367201 -0.646898 -0.906074 -0.0436897 0.941914 0.179056 0.0764511 -0.392147 -0.159587 -0.489486 0.400032 0.312007 0.0156182 -0.352909 -0.124895 0.108129 0.713806 -0.279628 0.463794 -0.375144 -0.818315 -0.732779 0.360445 0.692631 0.334328 -0.743802 0.210467 -0.588816 0.88001 -0.946485 -0.00846504 -0.411267 0.0862084 0.743799 -0.108911 0.379978 -0.507358 -0.0885685 -0.577619 -0.399012 -0.922849 -0.292889 0.743843
-0.514026 0.789473 0.513191 0.588614 -0.147465 -0.600069 0.565961 0.316437 -0.448099 0.763389 -0.148364 0.837929 0.759879 0.655574 0.800366 -0.39818 -0.955793 -0.374004 -0.426013 0.120283 0.856836 0.200928 0.367095 0.376372 -0.92114 -0.0217786 0.261202 -0.98443 0.856945 0.685967 0.906987 -0.620439 -0.867201 -0.428756 -0.842878 -0.823123 -0.868804 -0.45919 0.140659 -0.203236 -0.857765 0.134219 -0.713336 0.45968 -0.997714 -0.242065 0.990753 -0.0772782 -0.701746 0.477549
-0.170614 0.913699 0.503195 -0.993179 -0.722922 0.649383 0.0754101 0.950304 0.228517 -0.858963 -0.330557 0.181553 0.912578 0.451302 0.477588 0.357448 -0.516593 -0.355479 0.931029 -0.390721 -0.366953 0.733393 0.00967052 0.180801 -0.132846 0.191631 0.892325 -0.16093 -0.120255 -0.683679 -0.461388 -0.549743 -0.162188 -0.73755 0.558904 0.259619 -0.862932 0.104937 -0.510092 0.218814 0.931762 -0.341856 0.257112 -0.234893 -0.0465875 -0.941291 0.097518 -0.524875 0.215171 -0.296206
0.601822 0.849672 -0.687631 -0.188556 -0.0816657 -0.415614 0.156191 0.481138 -0.189854 0.0502309 -0.571102 -0.712629 -0.400912 -0.716695 -0.679562 -0.238735 -0.17043 -0.461992 -0.777426 -0.777365 0.27332 -0.97332 -0.784033 0.827015 -0.970778 0.305186 0.621752 -0.942418 0.0644356 -0.926253 -0.184641 -0.669463 -0.2345 -0.220165 -0.885628 0.201004 0.306798 0.400157 0.504766 -0.622718 -0.628666 0.244483 -0.429713 0.984984 0.374841 0.310195 0.286364 0.9031 0.608821 -0.179442
0.220271 0.947982 -0.247193 -0.77341 0.95855 -0.0619029 0.220455 0.222667 0.0247261 -0.0410394 -0.172097 0.68419 -0.421061 0.935742 -0.94149 -0.302517 0.0822656 -0.95981 0.444549 -0.462462 0.861319 0.773527 -0.0307123 0.205073 0.609709 -0.248096 0.795245 0.778301 -0.817139 0.328215 0.207991 0.845113 -0.807027 0.504716 0.00659239 -0.989372 0.807789 -0.569 -0.597795 -0.261464 0.402347 0.72036 0.830501 0.920181 -0.453379 -0.207586 0.383241 0.63771 0.980835 0.735395
0.326335 -0.938729 0.422101 -0.98182 0.350811 0.482199 0.716614 0.653435 0.568357 0.333004 0.528222 0.37678 0.597956 0.781095 0.0366602 -0.874553 0.806485 -0.473118 0.229633 0.328915 0.135377 0.798175 0.617113 0.413514 0.991734 -0.0977779 0.200757 0.31135 -0.310058 0.914412 0.284787 -0.640314 0.106438 -0.91032 -0.822807 0.242266 0.0431946 0.187866 0.158848 -0.3112 0.368882 0.663347 -0.327051 0.0330276 -0.381581 -0.498135 -0.756847 -0.903378 -0.897625 -0.617594
-0.511009 0.199516 0.0591119 -0.850879 0.613735 0.376108 0.310004 -0.345574 -0.46051 0.869193 0.876223 -0.415215 0.81828 -0.725653 -0.774991 -0.0927136 -0.32376 -0.112725 0.602937 -0.455537 -0.12947 -0.323651 -0.469847 0.0383394 -0.541899 0.125896 -0.407008 0.857892 -0.415066 0.637244 -0.0187824 -0.843748 0.980849 -0.680902 0.811394 0.098862 -0.985991 0.0880644 -0.772146 0.889234 0.565213 -0.897418 0.378831 0.731615 -0.843777 0.720311 -0.232731 0.817697 -0.348265 0.778218
0.865462 0.71273 -0.986744 -0.91402 -0.666389 0.843832 -0.689368 -0.985938 -0.773602 0.875767 -0.675902 0.502498 0.56052 0.985867 -0.685633 0.786412 -0.851249 -0.0166756 -0.297235 -0.895038 0.485309 -0.763969 -0.729859 0.331721 -0.951528 -0.775043 0.984768 -0.326537 -0.124847 0.187341 0.302992 0.590144 -0.788212 -0.932324 0.796247 0.153607 0.65599 -0.215415 -0.585764 0.248149 -0.292567 0.687572 0.178727 -0.76345 0.770437 -0.94162 0.92315 0.0824689 -0.0670739 0.492143
-0.140453 -0.31971 0.951616 0.160236 0.679804 -0.526359 0.726215 0.974575 0.143768 0.939335 -0.0919666 -0.440634 -0.861765 0.451164 0.290501 -0.0178845 0.116145 0.274917 0.86243 -0.208873 -0.736241 -0.804386 0.271756 0.820752 0.75332 0.229407 -0.803419 -0.998295 -0.0015329 -0.281248 -0.90608 0.883124 0.474225 0.511978 -0.298119 -0.198782 -0.546444 -0.21356 -0.219793 -0.909568 -0.938547 0.0370899 0.420151 0.260697 0.352959 -0.693919 0.0510189 -0.426632 0.0182003 0.624165
0.715043 0.0856892 0.637467 0.13274 -0.493746 -0.654257 0.956761 -0.824883 -0.885869 -0.010478 0.815799 -0.196022 0.95871 0.963698 0.426306 -0.883237 -0.431218 -0.0653541 0.00347329 0.404224 -0.210194 -0.938638 -0.913464 0.306536 0.992055 -0.212819 -0.624094 -0.457357 -0.563147 -0.23883 0.718942 -0.0120043 -0.497467 -0.868812 0.666923 0.00953664 0.625312 0.80767 -0.226045 -0.128242 0.151068 -0.107204 -0.9724 -0.561186 -0.864231 0.374881 -0.677256 -0.679866 0.682348 -0.813402
0.536956 0.782327 -0.130288 -0.962365 0.291399 -0.780927 -0.0649308 -0.555937 0.912519 0.176559 0.950677 0.665259 -0.91261 0.592859 0.534906 -0.869274 0.441938 0.605814 0.078646 0.596932 0.0155535 -0.406818 -0.338419 0.237114 0.555314 -0.746571 0.81806 -0.0721058 0.60588 -0.746255 -0.396073 0.172019 -0.976993 -0.967995 0.28455 0.658845 -0.850422 0.0299537 -0.931175 0.524496 0.748667 0.261872 0.295938 -0.46203 -0.97321 -0.157867 0.884574 0.269926 -0.165757 -0.731936
-0.9779 0.592693 0.818829 -0.654577 -0.268937 -0.1631 -0.973125 0.260827 -0.992004 0.0821153 0.293584 0.449958 -0.411483 0.658808 -0.321488 0.851265 0.134808 -0.979647 -0.424026 -0.90648 0.280899 0.678858 -0.480864 -0.285424 -0.608721 -0.80094 0.982483 0.685434 0.510892 -0.305328 -0.299391 -0.365306 -0.772156 -0.545488 -0.169245 0.954174 -0.915425 -0.80895 0.42589 -0.0868387 0.370568 -0.0306736 -0.448191 -0.512806 -0.0366233 0.933448 0.530576 -0.424832 -0.319951 -0.138434
0.6475 0.170797 -0.091381 0.315135 -0.898985 0.605039 -0.719454 -0.734157 -0.993404 -0.144356 -0.761072 0.463315 0.911434 0.81963 0.345068 -0.0830699 -0.767857 0.62432 -0.0730729 0.695648 -0.490077 -0.6888 -0.162242 -0.0472516 -0.426842 0.289743 -0.122008 -0.448997 -0.0926689 -0.259068 -0.976771 -0.618251 0.215234 -0.0982788 -0.300992 0.802518 -0.18287 -0.0901921 0.46242 0.110326 -0.695228 0.209644 0.38461 0.692445 0.116848 -0.34232 -0.0927218 0.432702 0.881422 0.588948
0.380196 -0.837444 -0.151232 0.924836 -0.920208 -0.205704 -0.104174 0.330799 0.961226 0.133301 -0.366767 0.223861 0.53208 0.601825 0.915311 0.384641 -0.324265 -0.0201198 0.586874 -0.767089 -0.0333327 0.795777 0.592518 -0.887293 0.496916 0.731424 -0.187783 0.989078 0.222201 -0.332341 0.359039 0.424696 -0.585948 0.0483292 -0.658582 0.87898 0.710017 -0.223295 -0.610463 -0.407884 0.111203 -0.299456 -0.840044 -0.717763 -0.118601 -0.15611 0.333403 -0.775198 0.850878 0.284192
0.0386018 -0.642548 0.0906565 0.803073 -0.819366 0.443341 -0.170982 -0.978192 -0.390297 -0.20297 -0.584174 0.935559 -0.142374 0.232719 -0.963296 -0.560046 -0.470881 -0.605369 -0.642621 0.0201725 0.123215 -0.400959 -0.243768 -0.182328 0.00161507 -0.0240827 -0.616035 0.371821 0.426546 0.879354 -0.533798 -0.353754 -0.911007 -0.635998 0.082051 -0.293659 -0.28206 -0.125222 0.241356 -0.426274 -0.152335 -0.447038 -0.436389 -0.895036 0.396466 0.145065 -0.703555 -0.698642 -0.802561 -0.355959
-0.344729 0.224995 -0.800438 -0.960992 0.865862 -0.0542041 0.867638 -0.202009 -0.529951 -0.635634 0.245941 -0.0332781 -0.931406 0.254652 0.0290821 -0.873553 0.252993 -0.943605 -0.970913 0.302439 0.498961 -0.890982 -0.646167 -0.762199 0.790022 -0.328852 0.442858 -0.47854 -0.633426 -0.965799 0.371899 0.362748 -0.109684 0.638321 -0.625461 -0.147623 0.106504 -0.344888 -0.555533 -0.80106 0.308435 0.709316 0.188787 0.737952 0.494443 -0.0563824 -0.179787 0.299431 0.524265 -0.26708
0.406637 -0.708709 0.74984 -0.63261 -0.916775 -0.0680892 0.792069 -0.623684 -0.36949 0.730407 0.107581 -0.277468 -0.453061 0.596278 0.397518 0.193899 -0.25488 -0.284967 -0.241841 0.717392 0.658029 -0.710362 -0.415473 -0.981873 -0.211503 -0.686745 0.375607 -0.308396 0.175392 -0.959691 0.551096 -0.202858 -0.536468 0.434029 0.989574 0.430905 -0.21191 0.772291 0.689974 -0.607591 -0.867785 0.119419 -0.316291 0.832337 -0.321321 -0.489079 -0.312508 -0.628072 -0.104714 0.797827
0.290916 -0.354312 -0.269275 -0.752358 0.368356 0.802636 -0.455564 0.393407 -0.970378 -0.66459 -0.878897 -0.240927 -0.0799833 -0.857702 -0.646922 -0.140074 0.901451 -0.350907 0.52677 -0.343372 -0.121364 0.530028 0.616067 0.883371 0.439407 -0.308072 0.645785 0.453614 0.893932 0.794985 -0.107657 0.323266 0.00757307 -0.363079 0.346018 0.70719 0.709945 -0.111311 -0.888875 0.649977 0.332938 -0.175996 -0.0483562 0.218518 -0.523615 -0.573937 -0.675055 0.483494 0.16117 0.261896
-0.0080621 0.443143 0.100113 0.51642 -0.370542 -0.44876 -0.317975 0.995663 -0.245061 -0.472222 -0.924994 0.516252 0.610474 -0.488592 -0.65608 0.164375 0.729911 0.108378 -0.922343 0.988931 -0.403372 0.447581 0.955446 -0.97182 0.982194 -0.13165 -0.99623 0.203193 -0.291943 -0.37241 -0.115352 -0.397185 -0.426543 -0.670336 -0.165066 -0.483967 0.0625362 -0.698457 -0.204196 0.2182 -0.637579 0.379993 0.595324 -0.728492 -0.701593 0.250286 -0.926057 -0.613888 0.8527 0.105279
-0.390314 0.927066 0.407274 -0.0933681 0.0973659 -0.394923 0.655327 -0.922884 0.543492 0.339359 -0.417161 0.363916 0.773368 -0.182209 -0.377448 0.131088 0.67067 0.912411 0.451097 0.723836 0.0393985 -0.573796 -0.888587 -0.0922072 -0.394664 0.56759 -0.727131 0.290964 -0.0266179 0.278473 0.7582 0.103928 -0.0484083 -0.153647 -0.780057 -0.49024 0.0417643 0.0914997 -0.67607 0.643236 0.220571 0.334167 -0.0176562 -0.0140163 -0.433746 -0.776028 -0.148772 -0.369119 -0.374111 -0.00212913
-0.640159 -0.637183 0.368169 0.725683 0.695237 0.0911814 0.746675 0.810655 0.189835 -0.263672 -0.467387 0.346782 0.92047 0.487959 -0.46121 0.670078 -0.637175 0.912983 0.657903 0.218303 -0.991875 -0.295006 0.477553 0.424354 -0.576918 0.669743 -0.481489 -0.809895 0.774074 0.829894 -0.698213 0.617411 0.158064 0.0843598 -0.220066 -0.652066 -0.102912 0.677052 0.311546 0.957029 0.640175 0.38197 0.136942 0.52388 0.950881 0.0943215 -0.842846 -0.251715 0.954896 0.541394
0.266929 0.784164 -0.305179 -0.09478 0.491499 -0.788344 -0.125693 -0.529003 -0.903424 -0.197187 0.140129 -0.989415 -0.442377 0.582578 0.0736162 -0.379462 0.136628 -0.992915 0.290166 0.320921 0.114424 -0.645674 0.585829 0.378786 0.972564 0.489085 -0.772961 -0.816266 -0.163829 -0.715301 0.332665 0.360517 -0.724104 0.0191049 0.0880969 -0.597555 -0.48563 -0.63016 0.832915 0.56166 0.475144 0.0424917 0.942348 0.691335 0.49951 -0.502156 -0.114511 -0.0116994 0.192445 0.631592
-0.436177 -0.577887 -0.390069 0.883639 -0.170239 0.29528 -0.447533 -0.935085 -0.609541 0.467269 0.464968 0.283207 0.712159 0.480748 -0.766768 0.412792 -0.758161 0.468664 0.572534 0.592115 0.28435 0.988745 -0.147092 -0.599165 -0.734073 0.362302 -0.858209 -0.552453 -0.997956 -0.89528 -0.802206 0.847408 -0.900914 0.521251 -0.0877595 -0.955908 0.387822 -0.914433 -0.0483014 -0.80441 -0.24124 0.336612 0.509204 0.992082 0.144894 0.479894 -0.299694 0.301002 0.977249 -0.342932
0.329118 0.94127 0.437713 -0.821576 0.254525 -0.0254644 0.847801 0.624873 0.855227 -0.805792 -0.515355 0.764985 -0.565982 0.632433 -0.302694 0.0134855 0.109961 0.632095 0.405756 0.714489 0.743814 0.261723 -0.377881 0.485769 -0.942576 0.920275 -0.788624 -0.912869 -0.0083531 -0.226247 0.955234 0.354275 -0.987446 -0.204975 -0.476905 -0.0114255 0.550659 0.647982 -0.759497 0.141053 0.97469 -0.16348 0.954862 -0.483984 -0.526267 0.0972006 -0.22509 0.717853 -0.0575396 -0.303845
0.808757 0.668687 -0.0679728 0.644965 -0.125404 0.774214 0.773858 0.81368 -0.825986 -0.553581 0.317657 -1.00002 -0.550705 0.176459 0.0315738 0.68073 -0.299525 0.748786 0.121048 0.0580192 0.305386 -0.951687 -0.276169 0.65994 -0.177066 -0.125959 0.223913 0.202161 0.307163 -0.457261 -0.309343 -0.525045 0.248518 -0.242376 -0.68692 0.0802469 0.815372 -0.888414 -0.931698 0.995545 -0.807397 -0.325685 -0.479641 0.740787 0.328592 0.775245 -0.589894 0.403768 0.102065 0.49399
-0.664306 0.294925 -0.271698 -0.174473 0.559428 0.111662 -0.238308 0.268853 -0.769752 -0.677239 -0.0071647 0.0609611 0.722023 -0.717926 0.816593 0.422179 0.998233 0.180356 -0.213775 -0.00627017 0.192064 0.0824898 0.0972326 0.522501 -0.293718 -0.380849 -0.574811 -0.418408 0.0122604 0.713946 0.337294 -0.0896419 0.833924 0.596835 0.591986 0.256768 -0.371768 -0.36082 0.474306 0.293622 -0.597668 -0.247272 0.678903 -0.445815 -0.0639715 0.133058 -0.779973 -0.997694 0.466357 -0.457982
0.178699 -0.478764 0.853093 -0.871273 0.748938 0.861075 0.113722 -0.453428 0.631098 0.494372 -0.845625 -0.862472 -0.259378 0.0222964 -0.963955 -0.421578 0.304407 0.0918841 0.879927 -0.754773 0.0184626 0.045839 -0.854957 -0.34275 -0.068883 0.593703 0.688207 -0.571863 -0.45037 -0.182706 0.97381 -0.773258 -0.554319 0.606063 -0.973233 -0.925714 -0.269806 0.593897 -0.389984 -0.174722 0.761253 0.599284 -0.833246 0.119857 -0.835619 -0.302478 0.419319 0.454014 -0.636524 -0.623621
0.16738 0.92055 0.544975 0.795831 -0.130617 -0.677498 -0.865725 -0.356437 -0.699966 -0.267092 0.951322 0.940537 -0.452462 -0.871658 -0.576302 -0.115543 0.443392 0.500449 -0.160771 0.70692 -0.549841 0.800693 0.295807 0.869526 -0.721353 0.956857 -0.822937 -0.722825 -0.254478 0.044797 -0.0650959 0.746943 -0.995319 -0.497351 0.402929 0.688407 0.46943 0.932236 -0.599666 -0.718033 -0.779822 0.0345021 -0.651912 0.76689 0.709031 -0.185293 -0.371244 -0.922514 -0.00527821 0.092884
