-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.983536 -0.0650584 -0.277757 0.673055 0.753211 -0.923039 -0.770625 -0.256854 0.288881 0.611726 0.136621 -0.0711853 0.168875 -0.51246 -0.735588 -0.499477 -0.704462 0.656873 0.245681 -0.631195 -0.0320178 -0.290347 0.869389 0.147775 -0.179192 0.150983 -0.133681 0.90013 -0.190309 0.655967 0.307858 -0.0949383 -0.307022 -0.975112 0.411552 0.0460143 0.905606 -0.706375 -0.244919 0.840543 0.202905 -0.0820679 -0.174272 0.14091 -0.0734901 -0.196038 -0.295312 -0.345842 -0.826932 -0.180518
0.226188 -0.401365 0.00237107 -0.776837 0.416026 0.999361
-0.54038 -0.31063 -0.867586 -0.70108 0.110363 -0.837475
0.54026 0.971717 -0.416269 0.391762 -0.346156 -0.582617
0.953402 -0.230021 -0.522548 0.781899 0.282488 0.978125
-0.00666751 -0.496818 0.656132 -0.162151 0.18546 -0.124053
0.962275 0.167909 -0.939571 -0.401396 0.337259 0.354214
0.743263 -0.659645 -0.359426 0.994484 0.725965 -0.837559
-0.134845 0.14934 -0.993556 0.0591225 -0.629208 0.277957
0.214914 -0.193226 0.96309 0.263772 -0.308688 0.219154
0.431999 -0.0796112 0.906663 0.695994 -0.482715 -0.515658
-0.0283299 0.921284 -0.027986 0.608493 0.408142 0.504955
0.731904 0.989761 0.361406 -0.809022 0.462171 -0.219046
-0.940173 -0.832861 0.487295 0.666737 0.792559 0.236532
0.383985 0.0499678 -0.165359 -0.578918 0.632144 -0.0622249
0.409854 0.751085 -0.325734 0.537225 0.0361388 -0.815048
0.170952 -0.461662 -0.956965 0.827272 -0.745705 -0.691519
0.330199 -0.21821 0.133436 0.965152 -0.0124676 -0.93026
-0.559827 -0.656486 0.240926 0.693745 -0.252686 -0.817358
0.484923 -0.111088 -0.931368 0.733246 -0.217806 -0.283869
0.868828 -0.562767 0.763506 0.437287 0.579201 -0.758397
-0.723784 -0.362753 -0.798183 -0.339535 -0.221383 -0.891973
-0.322308 -0.913002 0.792281 0.262542 0.106078 0.312025
-0.426263 -0.0893218 -0.239563 0.402974 0.785559 -0.137159
0.854256 -0.8496 -0.859542 0.75797 -0.768048 0.597652
0.615046 0.100806 -0.42581 0.282583 -0.616203 0.836708
0.0710271 -0.124212 0.0908388 -0.703335 -0.695258 0.072771
-0.308629 -0.0873356 -0.534358 -0.169369 0.496502 -0.477033
-0.490157 0.395822 0.130622 -0.752363 -0.00992418 0.654903
0.191301 -0.33635 0.14892 -0.738495 -0.581114 0.55495
0.361472 0.775926 0.310786 -0.281289 0.372659 -0.427133
-0.230207 -0.146997 0.348737 -0.0727788 0.369186 0.115649
-0.727818 -0.804973 0.390436 -0.856744 -0.933242 -0.455139
0.0127954 -0.186278 0.451794 -0.969366 0.215569 -0.405671
0.409043 -0.252394 -0.120852 -0.632422 -0.4983 -0.0181059
-0.699372 0.457476 -0.922364 0.467868 0.323902 0.447865
0.437436 -0.809019 0.694865 -0.336126 0.274898 0.533793
-0.374615 -0.170334 -0.843666 0.397996 0.272822 0.404636
-0.0701498 0.741617 -0.421846 0.275256 0.39043 0.783493
-0.930866 0.635582 -0.739513 -0.904371 -0.323775 0.940866
0.750971 -0.756806 -0.786499 -0.761073 -0.960013 0.936986
-0.075456 0.901321 0.617958 -0.262515 -0.0265957 0.882662
0.144802 -0.819686 0.230878 -0.246327 -0.33453 -0.169185
0.426617 0.376125 0.310935 0.653829 0.813911 -0.935313
0.658354 -0.42665 -0.734694 -0.486495 -0.481319 0.680897
0.951344 -0.761536 0.953686 0.22321 0.224999 0.66448
-0.530695 0.682954 0.606539 -0.470795 0.78281 -0.761125
0.206707 -0.585232 0.83857 0.847278 0.189995 -0.154207
-0.675196 0.768475 -0.246439 -0.695954 -0.593893 -0.60804
0.705633 -0.500151 0.166591 0.945147 -0.836758 0.647238
-0.782319 0.00052289 0.615867 0.954783 0.192721 -0.977254
50 50
0.563786 0.162027 0.575752 0.934443 0.577174 0.710637 0.310342 0.355822 0.555046 0.491453 0.874643 0.869162 0.360079 0.620449 0.412494 0.0973165 0.177233 0.163902 0.529401 0.376525 0.0969229 0.248338 0.731507 0.495479 0.680757 0.371758 0.375149 0.810107 0.410628 0.850552 0.602397 0.0467028 0.33835 0.208365 0.71938 0.618498 0.738485 0.757478 0.519169 0.692476 0.868176 0.220864 0.624131 0.639281 0.732202 0.494452 0.345676 0.189316 0.307685 0.148457
-0.82632 -0.0367767 0.244307 -0.70763 0.769839 -0.674586 0.0623037 -0.547273 -0.461408 0.173237 -0.36111 -0.684286 0.794529 0.639466 -0.258509 0.795956 -0.394928 0.606584 0.797724 0.681215 0.974599 0.945422 0.464496 -0.976123 0.336713 0.65221 0.203233 -0.981135 -0.989913 0.715154 0.746433 -0.67117 0.000976812 0.805707 -0.870672 0.872655 0.498266 0.690729 -0.210195 0.580422 0.541202 -0.347657 0.783168 0.625456 -0.901633 0.883964 -0.64818 0.811976 0.0462512 -0.806676
-0.242248 0.0140331 -0.121608 0.615005 -0.304616 -0.996776 0.338488 0.929451 0.441805 0.680939 0.687053 0.980379 -0.100997 -0.800478 -0.866538 -0.6453 -0.230575 -0.535399 0.00489088 0.965643 0.760661 0.762515 0.77392 -0.636936 0.0990253 -0.0296267 -0.718708 0.124292 -0.241704 0.715248 -0.732548 -0.166619 0.734066 -0.299988 -0.082756 -0.415298 0.78072 0.808492 -0.774005 0.112654 0.760546 0.0686908 -0.0654047 -0.470416 0.340908 -0.401785 0.0528231 0.675537 -0.136059 0.0558256
-0.164664 0.721596 0.107989 0.314234 0.533007 -0.399316 0.145029 0.96256 -0.648694 0.913867 -0.510184 0.225945 0.488024 -0.188105 -0.512165 0.412122 0.923842 0.311749 0.830898 -0.820935 0.287064 0.601926 0.614994 0.880963 -0.988851 -0.42983 -0.613061 0.497968 0.729427 0.743482 -0.609705 0.0300559 -0.933927 0.916258 0.196155 -0.30843 -0.434291 -0.807835 -0.327257 -0.289772 0.312125 -0.743584 -0.900153 0.0277252 0.907662 -0.70809 -0.146935 0.0829443 -0.743238 0.89621
-0.14038 -0.363671 0.461816 -0.349785 0.299259 -0.916405 -0.699069 0.543716 -0.154844 -0.406823 -0.267522 0.44908 0.982278 0.396514 -0.115487 -0.448035 -0.0735771 -0.0454852 -0.569349 -0.665755 0.677169 0.594434 -0.184989 0.986033 0.211523 -0.353722 -0.414532 0.0618926 0.417503 0.114591 0.560569 0.490333 -0.807253 0.888619 -0.737242 0.44131 -0.336231 0.275521 -0.964716 -0.430236 0.893617 0.519043 -0.797618 0.267146 -0.439894 -0.757056 -0.933199 -0.0775363 -0.384144 0.584759
0.59579 -0.481673 0.158777 -0.439986 0.740957 -0.476563 0.689034 -0.253038 0.147685 -0.748571 -0.578291 0.0107496 -0.595962 -0.111708 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871377 -0.857816 -0.191558 -0.949461 -0.867531 -0.988086 0.495113 -0.897115 -0.123594 -0.57878 0.32697 0.288101 -0.277377 0.531108 0.253203 0.278566 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802497 -0.848419 -0.930891 0.575629 -0.0562269 -0.79924
0.50401 0.317023 -0.730351 -0.898255 -0.223648 -0.854862 0.483795 0.823769 -0.24444 0.984381 0.722175 0.578447 0.550354 0.719128 0.586246 0.20316 -0.184477 -0.971677 -0.0303315 -0.134698 0.522882 0.409182 0.35512 -0.88076 -0.366854 0.694743 0.79767 0.709792 -0.714376 0.437536 0.918005 -0.308897 0.150332 -0.447364 -0.916855 -0.637954 -0.992795 -0.719381 -0.766075 -0.862795 0.0344796 -0.0812244 -0.841307 -0.866647 0.62284 0.328322 -0.860333 -0.732823 0.646121 0.469502
-0.0453608 -0.197494 -0.0983728 -0.780811 0.127908 -0.243413 -0.905241 -0.122094 -0.381605 -0.822948 0.0970588 0.806299 -0.731553 -0.636326 -0.433961 -0.354207 0.852541 0.459985 -0.0304867 0.952542 -0.619491 -0.742401 -0.81567 0.0258534 0.381781 0.806913 -0.581318 -0.788298 0.236125 0.98583 -0.865003 0.235937 0.174999 -0.998138 0.681128 -0.632405 -0.708307 -0.533092 -0.0425562 -0.872324 0.738064 -0.0567824 -0.309307 -0.85607 0.786579 -0.372725 -0.481948 -0.855236 0.347732 0.827516
0.68382 -0.00158198 0.393719 0.14321 0.316148 0.0848692 -0.611951 0.543164 -0.156502 0.453463 0.433637 -0.866475 -0.340915 0.354687 0.186306 0.460187 0.290434 0.325471 0.249645 0.191778 0.22658 -0.29288 -0.163714 0.83133 -0.169418 -0.712433 -0.0253739 -0.925191 0.36868 0.870141 0.0393214 0.142774 -0.338757 -0.338976 0.30224 0.404601 -0.542862 0.513282 0.179075 0.315103 0.576228 0.670208 -0.386399 0.155219 0.265767 -0.915318 0.146041 -0.668999 -0.614116 -0.250566
0.179571 0.0559934 -0.773993 -0.732333 0.175216 -0.418419 0.126542 -0.591791 -0.497845 0.742117 -0.714148 -0.263691 -0.0365608 0.426123 -0.20461 0.19587 -0.933119 0.53041 0.851011 -0.56883 -0.488286 0.746297 -0.231267 0.896237 -0.0956601 -0.840608 -0.345785 0.470943 -0.603188 -0.262686 -0.397979 0.357749 -0.539827 -0.341906 0.988957 -0.58171 0.866689 -0.863446 0.205441 0.260956 0.376115 -0.743629 0.948035 -0.0529672 0.204152 -0.738555 0.570925 -0.3974 0.474505 -0.484285
-0.338427 -0.729899 -0.673554 -0.967421 0.563454 -0.473363 0.421348 0.976927 -0.596736 -0.0460212 -0.896395 0.764126 0.281772 0.733132 0.223124 -0.48569 -0.736698 0.186197 -0.541365 -0.978546 -0.62509 -0.379304 0.931335 -0.590298 -0.687487 0.744807 -0.731931 -0.748663 -0.152542 0.767266 0.0100688 -0.979259 -0.920321 -0.696563 -0.615272 -0.179245 0.994922 -0.761469 0.177426 0.398239 0.00464687 -0.106986 -0.686256 0.823032 -0.465453 0.0611185 -0.81624 -0.0304009 0.214074 -0.307853
-0.779548 -0.886331 -0.56025 0.104151 0.0711339 0.835428 -0.467457 -0.64108 0.798607 -0.844857 -0.24149 -0.13102 0.93668 -0.617653 0.747609 0.13159 0.852661 0.317406 -0.240527 -0.863913 -0.936228 -0.754626 -0.116232 -0.625308 -0.436035 0.498532 -0.772021 0.588641 -0.507029 -0.984452 -0.949702 0.681273 0.8337 0.719744 -0.663112 0.0826812 0.680063 -0.898913 0.524273 0.0991968 0.564385 0.0883503 -0.486016 0.815662 -0.376341 0.180032 0.694853 0.662775 -0.055348 0.608369
0.627852 -0.473127 0.449523 0.981362 0.929253 0.901846 0.709042 0.380167 -0.854326 -0.420853 -0.891727 -0.250096 0.334927 0.512996 -0.581165 0.691926 -0.681708 -0.286671 -0.425884 0.328346 -0.83151 -0.601936 0.215031 0.438553 -0.62307 0.140915 -0.0915348 0.661251 -0.433924 -0.730367 -0.834538 -0.226261 -0.790454 -0.0604178 0.697639 0.572056 -0.553691 0.71848 -0.235165 0.0533862 -0.490478 -0.0399988 -0.300521 -0.801464 0.882767 0.307383 -0.548325 -0.122135 -0.357286 0.573374
-0.917053 0.4052 0.590856 0.160357 -0.738096 0.150388 0.657644 0.396949 -0.00157292 -0.448743 -0.478238 -0.208197 -0.994081 -0.927532 -0.702893 -0.410732 0.929169 -0.0658228 0.287031 -0.616386 0.0492722 -0.149052 -0.85573 -0.0621271 -0.792358 0.572298 -0.534284 0.691975 -0.132595 -0.551533 0.950943 0.130411 -0.72595 0.374196 -0.687161 0.949715 -0.741188 0.427127 -0.00387317 0.977031 -0.272857 0.319479 0.304009 0.955295 0.292349 -0.442469 0.435498 0.236741 -0.751531 -0.970945
0.0372698 -0.589769 0.876927 -0.667573 -0.578579 0.625146 0.781341 -0.958246 0.611573 0.64862 -0.079676 -0.67492 0.329825 -0.794435 -0.0391532 0.506499 0.0122151 0.0613054 0.0702386 0.423026 -0.786193 0.201533 0.275635 0.782129 -0.612127 -0.344187 -0.867323 -0.85774 0.797351 0.502425 -0.453998 -0.0279728 0.0913003 -0.0858489 0.125981 -0.815407 -0.947815 0.537375 -0.28548 -0.714342 0.0284391 0.956507 -0.532705 -0.362257 -0.349765 -0.390223 -0.729143 0.486897 0.921985 0.150319
0.314817 -0.779472 0.300908 0.756896 -0.242185 -0.308201 -0.282505 0.641043 0.880707 0.224102 0.270005 0.162834 0.807536 0.876602 -0.466987 0.505927 -0.310534 -0.68541 0.612663 -0.794711 -0.563478 -0.86874 -0.738011 -0.70302 0.0821141 0.683963 -0.368871 0.772427 -0.748385 -0.0182538 -0.155175 0.337576 0.567943 -0.120013 0.180721 -0.344102 -0.767116 -0.360102 0.592427 -0.856192 -0.700096 0.417996 0.672505 -0.562581 0.616013 0.398736 0.718428 -0.362325 0.979192 -0.524128
0.251354 0.0843175 0.928617 0.399751 0.595523 0.305394 -0.301967 -0.133429 -0.00331022 -0.473319 -0.741715 -0.487822 -0.534067 0.018783 -0.735701 0.261072 0.631844 -0.144793 0.742593 0.174095 0.278667 0.0763757 0.131925 0.457736 -0.165712 0.086503 -0.203575 0.327977 0.739163 -0.734157 -0.698533 -0.555383 -0.717264 -0.814983 -0.688421 0.2869 0.971679 0.909712 0.51379 0.665055 0.176217 0.284051 -0.380837 -0.234231 0.693082 -0.500646 -0.817557 0.239886 -0.406433 0.989739
-0.447269 -0.763389 -0.27138 -0.40855 -0.639088 -0.677376 0.95921 0.454992 0.23388 -0.249255 0.296812 0.0690816 -0.4492 0.980656 -0.774978 0.730847 -0.032301 -0.0267562 -0.993373 0.918182 0.18268 -0.380112 -0.824925 -0.549859 0.196225 0.953105 0.636322 -0.29172 0.823501 0.974438 -0.295735 -0.682863 0.916246 0.736078 -0.74706 0.890931 0.325608 -0.83411 -0.90495 0.266421 0.987199 0.332707 0.0935999 -0.429161 0.168756 -0.589572 0.190815 0.10174 0.525805 0.455169
0.161265 0.843789 -0.776421 -0.919791 0.749567 0.494238 -0.00260746 -0.104292 -0.20668 -0.326156 -0.863967 0.74644 0.425279 0.522129 0.459877 -0.471881 0.210907 0.7639 0.928377 0.0590653 -0.987894 -0.933398 0.0127393 -0.687225 0.26345 0.706264 0.678888 -0.303062 -0.585125 0.124556 -0.668777 -0.95172 0.216095 0.234423 0.812362 -0.170717 -0.332668 0.0625097 -0.818515 0.10797 -0.820409 -0.00470208 0.0290834 -0.185883 0.423213 0.917601 0.240836 0.0523546 -0.0289554 -0.0775269
-0.489554 -0.736558 0.0320666 0.515675 -0.762322 0.920467 -0.0580409 0.605327 0.682426 -0.249408 0.487624 -0.735424 -0.918522 0.688154 0.917886 -0.567362 -0.872847 -0.0421712 -0.555932 0.947219 0.111209 -0.331047 -0.0829659 0.656698 -0.211194 -0.961824 -0.19325 -0.463764 0.635759 -0.707688 0.771055 0.234457 0.269211 0.411961 -0.839584 -0.25344 0.0651461 0.334552 0.0522231 0.507948 0.455041 -0.15452 0.4175 -0.583405 0.956704 0.0974133 -0.318273 -0.861904 -0.788789 0.213134
0.158249 0.791885 0.372185 0.753081 -0.798922 0.373799 0.683303 -0.694612 0.86873 -0.870136 0.549487 -0.501374 0.515448 -0.656368 0.781953 -0.813262 0.718101 0.449044 0.723119 0.409713 -0.151351 0.556128 -0.495293 -0.364217 0.0163317 0.0561428 0.100363 0.685785 0.191773 -0.386256 -0.513267 -0.130668 0.385759 0.192165 -0.902756 0.962737 0.437401 -0.409398 -0.150627 0.974816 0.0840443 0.248045 -0.0153655 -0.520958 -0.34201 0.365107 0.826768 0.0748502 0.936395 0.382137
0.902236 0.785242 0.406642 -0.238752 -0.343513 0.698826 0.224786 0.224533 -0.668737 -0.118179 0.34422 -0.466141 1.00138 0.204765 -0.777697 -0.153923 0.0509218 0.773613 0.26472 -0.471803 -0.0992193 -0.032209 -0.185485 -0.894812 0.777168 -0.126859 0.544942 -0.684101 -0.887391 -0.0219348 0.607607 0.364835 -0.806798 0.903365 0.901065 -0.533403 0.514133 -0.651603 -0.0169736 -0.685266 -0.525816 0.158801 -0.559954 -0.355227 0.74677 0.855948 0.671153 0.105457 0.0556469 -0.101697
0.253826 -0.514749 0.794875 0.326714 -0.968033 -0.0575136 0.000983141 0.450595 -0.993133 0.525755 0.804898 0.940299 -0.823496 -0.469166 0.422913 -0.635793 0.268688 -0.908039 -0.567565 0.948538 -0.995724 -0.849197 -0.749155 -0.89445 0.235058 -0.637553 -0.765832 0.719608 -0.988206 -0.611756 0.0328657 0.549684 0.675524 0.699326 0.916966 0.434867 -0.0719093 0.684094 -0.130742 -0.9418 -0.172595 0.505762 -0.993562 -0.469885 -0.164552 -0.707322 0.127742 0.416366 -0.108568 0.307897
0.804704 0.425457 0.579638 -0.671941 -0.0263108 0.194759 0.0513054 -0.337219 0.782737 0.842331 0.571516 0.0965269 -0.167744 0.0811992 -0.604392 0.675333 0.0683018 0.487315 -0.907001 0.945393 -0.475704 -0.373153 0.393478 0.95458 -0.678014 0.189221 0.813036 0.716008 -0.228974 0.62467 -0.821163 0.297999 -0.310593 0.0927559 -0.765655 -0.956936 -0.780517 -0.625979 -0.60368 0.893013 -0.802829 0.40378 -0.416076 0.902947 0.976272 0.837443 0.0872667 0.454456 0.475378 -0.971151
-0.755256 0.852035 -0.72217 -0.301038 0.427173 0.241415 0.435721 -0.361767 0.511728 0.39161 0.304684 -0.929258 -0.289432 0.374042 0.835137 0.732436 -0.39372 -0.220756 0.574027 0.424886 -0.397952 -0.0569389 0.99204 -0.311628 -0.300813 0.637327 0.656979 -0.61411 0.394534 0.101718 0.955604 -0.119061 0.72917 0.808723 0.842925 -0.0199222 -0.753793 0.470475 0.045797 0.47974 0.659945 -0.589121 -0.457211 0.684283 0.900673 -0.33495 -0.571678 0.126205 -0.150958 -0.753503
-0.266158 0.726636 -0.759191 -0.935003 -0.788257 0.112082 -0.783965 0.688006 0.576236 -0.433788 -0.746533 0.630347 -0.0929059 0.475543 -0.383526 -0.661787 0.0679924 0.34869 -0.0275535 -0.103065 0.146083 -0.709103 0.329863 0.602277 -0.705988 -0.653645 0.472847 -0.550663 -0.606643 -0.0655393 0.95319 -0.840578 -0.664692 0.219326 0.256392 -0.878748 -0.309148 0.697703 0.439004 -0.837706 -0.521822 -0.704844 0.732813 -0.652925 -0.208173 0.102705 0.506541 0.973723 -0.0136035 -0.440015
0.58096 -0.583838 -0.8965 0.211024 -0.276711 -0.241058 -0.118434 0.876426 0.753942 -0.360016 -0.85185 -0.504047 0.691207 -0.446087 0.136046 0.0717111 -0.744546 0.302241 0.931007 -0.235124 -0.545322 0.537599 0.612657 -0.681408 -0.422698 -0.0930847 -0.154939 0.773773 -0.390216 0.969377 0.298701 0.260978 0.284223 0.587223 0.36758 0.74176 -0.325295 0.351976 -0.0893767 -0.964224 -0.22217 -0.617767 -0.100503 -0.442683 -0.144158 -0.355832 -0.407657 0.928984 -0.874657 0.796494
-0.358979 0.0101575 0.720795 0.48649 -0.0928154 -0.451472 -0.837387 -0.990659 0.204905 0.996016 0.755662 -0.829602 -0.180791 0.359313 0.841278 0.849258 -0.675986 -0.0461237 0.250696 0.642827 -0.385163 -0.620703 -0.693394 -0.672322 0.618804 0.110102 0.117887 0.686166 0.740058 -0.24412 0.429111 -0.670841 0.664628 0.490256 -0.984087 0.984274 -0.338668 -0.446696 0.670988 0.866123 0.423986 -0.456657 0.138434 0.888011 0.19386 -0.408513 -0.905106 0.901581 0.404296 0.742143
0.573205 0.827775 -0.641531 -0.833223 0.257298 -0.632325 0.00720428 0.626712 0.378735 -0.124219 0.142199 0.0589318 0.574198 -0.567314 -0.697685 -0.872485 0.00423085 -0.248677 0.479185 -0.259356 0.242948 0.620838 -0.561469 0.403272 -0.0233299 -0.258786 0.550699 0.261875 0.298526 -0.678369 -0.460726 -0.804393 -0.337118 -0.425899 -0.110503 -0.395217 0.824265 0.635043 -0.802311 -0.904877 -0.942973 -0.638502 0.0379091 0.52553 0.798108 -0.126775 -0.564773 -0.411848 -0.809002 0.76175
0.643114 -0.626645 0.128537 0.619476 0.717202 -0.767076 -0.0867345 0.609788 0.467087 -0.362717 -0.482123 0.943501 0.934841 -0.0787434 0.811464 -0.034382 0.816893 -0.760371 0.899183 0.814751 -0.520422 -0.815854 0.128915 -0.378973 -0.133816 0.729095 0.699192 -0.508512 0.409278 0.934142 -0.987331 0.664889 0.0520906 -0.660446 -0.534831 -0.353835 -0.455504 0.91327 0.29385 -0.935814 0.343994 -0.99399 0.0876898 -0.638629 0.00840206 0.895829 -0.617927 0.716529 -0.273033 -0.978228
-0.851401 0.317915 -0.397644 0.107671 -0.942849 0.154682 -0.782224 0.772972 0.428559 -0.502574 -0.00499504 -0.984459 -0.139024 0.607893 0.581738 0.261446 -0.267836 -0.991554 0.791828 -0.0254789 -0.509438 0.797651 -0.465445 -0.285448 -0.495003 0.563066 -0.0838203 -0.775947 -0.791056 -0.0707059 -0.962114 0.450318 -0.412399 0.619496 0.961364 0.77787 0.318306 0.2263 -0.305289 -0.972735 0.0569232 0.509886 0.764293 -0.0329644 0.175688 0.616249 0.697078 0.352958 0.482674 -0.268058
0.858191 -0.135042 0.246698 -0.695427 -0.776992 -0.448356 0.862426 -0.600012 -0.5966 -0.0045965 -0.607803 0.0485149 -0.348164 -0.249462 -0.911411 0.127078 0.851966 0.209944 -0.777512 -0.558081 0.460896 0.403267 0.936079 0.972786 -0.918346 0.809256 -0.717937 -0.34302 0.495032 -0.174657 -0.141105 -0.699721 0.422154 -0.524604 0.206278 -0.340068 0.216777 -0.337849 -0.318582 -0.854655 0.660322 0.945635 -0.590334 -0.26204 0.910976 -0.162437 -0.332139 0.886133 0.0992471 0.816514
0.103416 0.192507 0.670447 -0.692534 0.200842 0.234342 -0.253653 0.90414 -0.726024 -0.624617 -0.189078 0.57333 -0.815618 -0.885939 -0.397565 0.817123 0.0901067 -0.147601 -0.412434 -0.991946 0.95789 -0.895558 -0.61161 0.05428 -0.652619 0.505582 0.680016 -0.0133219 0.668167 -0.585142 -0.387996 0.869098 0.363759 -0.633428 0.453281 0.916688 0.704709 0.821957 -0.413917 0.507147 0.330473 -0.275353 -0.235968 -0.148003 -0.238665 -0.0698127 0.77958 -0.0704703 0.824095 -0.984669
-0.0373539 -0.830868 -0.617335 -0.646318 -0.742813 -0.451404 0.218504 0.501357 -0.140466 0.955311 0.00994505 0.827034 -0.500979 -0.579282 -0.840306 -0.978883 0.900263 -0.515066 0.7692 0.233711 -0.959004 -0.691947 0.474702 -0.687629 0.0533574 -0.0688363 -0.248871 -0.547714 0.0622268 -0.280843 0.863018 -0.384129 0.573246 0.862229 0.691867 0.172053 -0.950263 0.0513199 -0.41065 -0.293372 0.73468 0.0229835 0.584297 0.779226 -0.398888 0.795756 -0.0703542 0.649709 0.120912 0.397811
-0.687027 -0.641815 -0.0521654 -0.691437 -0.440104 -0.797011 0.277892 -0.932902 -0.897595 -0.644863 0.348001 0.35087 -0.33247 0.935801 0.858274 -0.0137773 0.349383 0.830483 0.431266 0.371306 -0.767656 -0.0663529 0.0901945 -0.824942 0.559753 0.732846 0.00360526 -0.185268 0.301083 -0.551274 -0.751755 -0.548256 -0.198212 0.656542 -0.729839 0.0960895 0.6904 -0.448309 -0.327573 0.379461 0.593557 0.614927 0.831435 -0.635019 0.802542 -0.221526 -0.0758156 0.908258 -0.0141631 -0.325715
-0.394386 0.964209 -0.627707 0.533789 0.151354 0.336679 -0.472438 0.249532 -0.557229 0.817227 0.739967 0.426425 -0.621817 0.415595 0.272883 -0.821076 0.439719 0.84333 0.934186 -0.439636 0.441771 -0.843893 -0.101998 -0.318108 -0.920317 -0.266925 -0.395179 0.739297 -0.818846 -0.487488 0.872678 0.118861 -0.375953 -0.72548 -0.680523 -0.331863 -0.381421 -0.599377 0.647803 0.771555 -0.0948006 -0.477124 -0.382692 0.31644 0.931831 0.177111 0.111314 -0.244399 -0.591395 -0.443952
-0.533741 0.669928 -0.454494 -0.637443 -0.349984 0.0345777 -0.12251 -0.892141 -0.720779 -0.0701982 0.278606 0.43464 -0.728191 -0.282278 0.0538725 -0.730166 -0.924746 0.543402 0.73456 0.53328 0.233637 -0.693874 -0.827238 -0.173706 -0.481012 0.310653 0.640198 -0.83048 -0.0283829 -0.00701589 -0.0764072 0.303446 -0.936176 -0.0209944 0.493417 -0.114665 0.443761 0.540118 0.825198 -0.931674 -0.634917 -0.116071 0.22578 0.945309 -0.304463 -0.419549 -0.448513 0.458361 0.703541 -0.0135023
