0.901173 0.174759 -0.965917 -0.985572 -0.301256 0.230198 -0.0203747 0.108785 0.0360967 0.74817 0.49598 0.4453 0.410077 0.933036 -0.308572 -0.550994 -0.171219 0.017555 0.642621 -0.593188 -0.0578223 0.261351 0.990764 0.988099 0.78584 -0.207226 -0.478268 0.527375 -0.833984 0.933913 -0.356663 0.996482 -0.0552083 -0.0786377 -0.158935 -0.0857062 -0.436969 -0.665094 0.563164 0.927707 -0.206529 0.683882 -0.66661 0.494152 0.394639 -0.184191 0.146582 0.0538559 -0.775695 0.954117
0.160006 0.888042 0.250711 -0.928786 -0.131462 -0.292819 -0.906604 0.544464 0.68347 -0.902495 0.279863 0.364974 0.596202 0.923396 -0.175183 -0.0354079 -0.67223 -0.828003 0.193948 -0.0988124 0.430782 -0.290294 -0.578888 0.434714 -0.42033 0.469951 0.66452 0.569959 0.368808 -0.412573 0.868815 0.84108 0.765288 0.681879 -0.415566 0.923086 0.598797 -0.825679 0.231092 -0.345882 -0.507611 -1.00036 -0.914683 0.308037 -0.850672 -0.798698 0.856499 -0.78416 0.353985 -0.178375
-0.878189 0.0301155 0.866077 0.231365 0.848423 -0.113718 0.289676 0.236898 -0.575273 -0.736827 -0.245977 -0.734446 0.968309 -0.965223 0.402394 0.541119 -0.861914 -0.661256 0.0155949 0.0607056 0.705601 0.725503 -0.387376 -0.378092 -0.774922 0.13763 -0.463461 0.870574 -0.613819 -0.587273 0.0277236 -0.0884744 0.0642687 0.383668 -0.272538 0.673356 0.304435 -0.926033 -0.777603 -0.369832 -0.646523 0.758775 -0.154436 -0.84914 -0.641773 -0.565026 0.92049 -0.93778 -0.0398196 0.965146
0.614289 0.448279 -0.470355 -0.572066 -0.203883 0.260918 -0.339216 0.272156 0.471049 0.30569 0.561929 0.893517 0.775777 0.637099 -0.673463 -0.786736 -0.228269 -0.714341 0.346161 -0.818804 0.61756 0.598948 -0.490157 -0.759439 -0.816326 0.875403 -0.174819 -0.584772 0.516292 0.830347 0.760546 -0.0203298 -0.0550071 0.595565 -0.833739 -0.393886 0.308034 -0.27892 -0.665139 0.948306 0.481805 -0.0118917 0.793128 0.150322 -0.858563 0.946471 0.203213 -0.136953 0.433058 0.0338328
-0.403068 -0.0144201 0.298715 -0.815933 0.410654 0.355908 -0.976419 0.371959 0.199662 -0.0821463 -0.323378 0.470256 -0.422632 -0.937214 0.727468 -0.499826 -0.536449 -0.471947 -0.501241 -0.105012 0.715092 -0.858802 -0.426954 -0.231848 0.382764 -0.449939 0.335343 0.24342 -0.694317 -0.525875 -0.156576 -0.495784 -0.4019 0.918067 -0.654948 -0.612272 -0.164372 -0.713496 0.969526 0.463741 0.907247 -0.115358 -0.804936 0.760769 -0.88238 0.852304 -0.963077 0.829374 0.587465 0.380758
-0.914962 -0.406607 0.170322 0.896447 -0.32921 0.71921 0.234145 0.370996 -0.959261 0.788481 0.791361 0.873443 -0.849281 0.667847 0.695202 0.287205 -0.241899 0.176701 0.463073 0.572372 -0.093693 -0.0354527 -0.401622 -0.180493 -0.786061 -0.611105 0.0169658 0.893474 -0.923726 -0.969495 -0.40712 -0.0892161 -0.198811 -0.219583 -0.609298 0.725518 0.388826 0.854082 0.734453 -0.649421 -0.43716 0.76694 0.230498 0.66384 0.532883 0.305422 -0.451205 -0.417398 0.0468869 0.93306
0.259164 0.647115 0.974561 0.0961678 -0.241742 -0.0989489 0.274911 -0.651772 0.531863 0.796854 0.373115 -0.437193 0.671386 -0.0556914 -0.97097 0.613417 0.0776256 -0.858648 -0.0370554 -0.675019 -0.803955 0.860913 -0.829153 0.705862 -0.245392 -0.959512 0.983321 -0.117431 0.0337197 -0.836066 0.29111 0.148277 0.543589 0.303446 0.479189 -0.732905 -0.898758 -0.559769 -0.129701 0.481547 0.579962 0.316479 0.146834 0.756995 -0.170775 -0.935362 0.731381 -0.794276 -0.288422 -0.17525
-0.684987 0.841249 0.4287 -0.837677 -0.980141 -0.829782 -0.619803 0.265957 0.747503 0.88985 -0.310179 -0.282392 0.375187 -0.547892 0.863949 0.200077 0.414322 -0.141969 0.0118736 0.636127 -0.540309 0.204314 0.714713 -0.187148 -0.00227739 -0.736603 0.28218 -0.370146 0.762203 -0.65695 -0.586076 -0.234609 0.610212 0.926607 -0.754692 -0.939252 0.117897 -0.393813 0.962573 0.799573 -0.112405 -0.333897 -0.809005 -0.000844799 0.47562 0.248451 -0.363123 -0.00190595 -0.867334 0.808533
-0.291429 -0.775106 -0.171328 0.832946 0.0191593 -0.600358 -0.0468195 -0.103684 -0.00010884 -0.957031 0.773102 0.226436 -0.393121 0.734663 0.26306 -0.402375 0.907101 0.750336 -0.523912 0.251398 -0.0786822 0.575943 -0.921547 -0.638829 0.762715 0.349442 -0.502421 0.0398137 0.324079 0.997063 -0.637129 0.961214 -0.322893 -0.697624 -0.890285 -0.848708 -0.698474 0.382353 -0.209306 0.823564 0.177456 -0.355957 0.406642 0.965351 0.0954793 0.673574 -0.0266305 0.796243 -0.119047 -0.24036
-0.872062 0.0885483 -0.949946 0.674006 0.762983 -0.103495 0.821018 -0.588592 0.0469388 -0.205276 -0.887632 -0.692097 0.645551 0.602249 -0.415987 0.172903 0.504601 -0.454538 -0.660972 -0.427513 -0.0371084 0.0463101 -0.662513 0.179809 0.0890745 -0.561593 0.936432 0.124281 0.499699 0.415007 0.415181 -0.922107 -0.402595 0.971085 0.504839 -0.174119 0.551326 0.365188 -0.324266 0.503583 0.510663 -0.316295 -0.949457 0.708973 0.0688834 0.305492 -0.282497 0.811173 0.822608 -0.516425
-0.270975 -0.337889 0.964705 0.535302 -0.505674 0.769515 0.331515 -0.292351 0.865321 0.076651 0.328741 0.99562 0.306626 0.508678 0.349988 0.876407 -0.472118 0.933221 0.72403 0.917822 -0.855143 -0.938547 0.912794 0.432414 -0.0844286 -0.126459 0.591483 0.732313 -0.253172 -0.475927 0.308103 -0.962142 -0.307145 -0.233911 0.304076 -0.734335 -0.777048 0.224611 -0.490617 -0.111961 0.633978 -0.315706 -0.973904 0.232954 0.569867 -0.0617073 -0.414333 0.0753127 0.461042 0.583539
-0.427422 0.610386 0.927249 0.372986 -0.495922 -0.938719 -0.727379 -0.0828467 0.917138 -0.346885 0.965256 -0.532206 -0.845651 -0.280709 0.135891 -0.34063 -0.14671 -0.355421 -0.633511 -0.0258818 0.927176 0.303874 0.760287 0.245288 0.398072 -0.332958 0.247744 -0.838444 0.691251 0.419408 -0.39635 0.854535 -0.703318 0.549976 0.770171 0.408869 -0.37365 -0.756192 -0.114037 -0.838171 0.3846 -0.55401 0.617452 -0.00415505 0.202826 0.523498 0.553795 0.570986 -0.802546 0.287659
50 4
0.552549 0.790899 0.0148883 0.555385 0.0208936 0.918176 0.00761294 0.0754859 0.862116 0.0182286 0.679757 0.953137 0.0116967 0.0244099 0.274838 0.957414 0.928902 0.600572 0.0321063 0.746317 0.952127 0.954106 0.0531645 0.919489 0.738964 0.407295 0.348625 0.876141 0.959106 0.287309 0.507165 0.209916 0.981538 0.0565644 0.79213 0.69318 0.0878865 0.38262 0.978965 0.432534 0.4468 0.932826 0.0179507 0.976332 0.0701853 0.688645 0.841756 0.381556 0.828758 0.336843
-0.232287 -0.743288 0.408406 0.824872
-0.249661 -0.551366 0.3236 -0.245331 0.89448 0.326903 -0.930584 -0.949859 -0.509338 0.88413 -0.603717 -0.779615 -0.690682 -0.632852 -0.523152 0.139063 0.819503 -0.544638 0.0245939 0.351262 0.390671 0.0925513 0.23891 -0.18194 -0.31259 -0.56066 -0.356883 -0.475538 -0.808786 -0.723352 0.86216 -0.280797 -0.942268 -0.0392996 -0.335692 -0.148681 -0.783415 -0.822153 0.0922748 0.772347 -0.972035 0.704899 0.612393 -0.662363 0.310037 -0.538265 -0.998253 0.251469 0.148299 -0.968559
0.848037 -0.473458 -0.238651 0.289241 -0.296466 -0.997331 -0.977134 0.888136 -0.171148 0.682358 0.39363 0.456211 -0.0456228 -0.426399 0.919363 -0.932734 -0.757691 0.875227 -0.970945 -0.468095 0.227292 0.297078 -0.277598 0.409595 -0.478436 0.807476 -0.847898 0.140513 -0.926452 -0.630415 -0.880383 -0.419226 -0.695738 0.142978 -0.288116 -0.66849 0.159541 0.570686 -0.820967 0.254656 -0.35173 0.84749 -0.960339 0.377354 0.696788 0.949272 -0.171673 -0.945878 0.134419 -0.387916
-0.922389 0.535957 -0.880995 0.90375 -0.611948 -0.929601 0.371508 0.774795 0.468376 0.431237 0.354967 -0.763563 -0.362849 0.68652 -0.419545 -0.132 0.899877 -0.313443 -0.359154 -0.726479 -0.765453 0.718277 -0.382977 -0.325936 -0.987656 0.731402 0.390137 -0.95373 0.460982 -0.455788 -0.652508 -0.269685 -0.190472 -0.637179 -0.101115 -0.483506 0.71451 -0.545347 0.203639 -0.523416 -0.79446 0.764239 -0.914427 -0.865449 0.297714 -0.359175 0.192912 0.483183 -0.566623 -0.25647
-0.0951707 0.176165 0.336817 -0.020565 -0.279641 -0.147835 0.825474 -0.0812836 -1.02736 -0.553925 -0.746564 -0.821649 0.446137 0.915471 0.237382 -0.518869 -0.672625 0.485862 0.610546 -0.146559 0.343191 0.634223 0.908767 -0.421703 -0.937234 -0.33002 -0.2764 0.597304 -0.291135 0.731348 -0.0944484 0.191227 -0.380223 -0.561857 -0.142268 -0.359863 0.17495 0.584167 -0.99132 0.430538 0.939299 0.0236718 0.555022 0.35086 -0.573695 -0.742168 -0.674776 0.203401 0.203649 0.147441
4 0
0.00280011 0.0265886 0.0286457 0.0300751
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.981305 -0.0644159 -0.276143 0.673399 0.752316 -0.92088 -0.771937 -0.257778 0.28813 0.610755 0.13704 -0.0705971 0.16802 -0.513146 -0.733856 -0.499594 -0.704362 0.656686 0.247316 -0.631278 -0.0322756 -0.29118 0.868159 0.149751 -0.180589 0.150799 -0.133521 0.901199 -0.192772 0.6552 0.308298 -0.0947324 -0.306308 -0.976156 0.412068 0.0452155 0.905586 -0.704442 -0.242152 0.83985 0.201413 -0.0825398 -0.175121 0.140087 -0.0739786 -0.194502 -0.294591 -0.346426 -0.826913 -0.182042
0.228419 -0.399134 0.00237107 -0.776837 0.418257 1.00159
-0.539737 -0.309988 -0.867586 -0.70108 0.111005 -0.836832
0.541873 0.973331 -0.416269 0.391762 -0.344543 -0.581003
0.953745 -0.229677 -0.522548 0.781899 0.282832 0.978469
-0.00756326 -0.497714 0.656132 -0.162151 0.184565 -0.124948
0.964434 0.170068 -0.939571 -0.401396 0.339418 0.356372
0.741951 -0.660957 -0.359426 0.994484 0.724653 -0.838871
-0.135769 0.148416 -0.993556 0.0591225 -0.630132 0.277033
0.214163 -0.193977 0.96309 0.263772 -0.309438 0.218404
0.431028 -0.0805824 0.906663 0.695994 -0.483686 -0.516629
-0.0279112 0.921703 -0.027986 0.608493 0.408561 0.505373
0.732492 0.990349 0.361406 -0.809022 0.462759 -0.218458
-0.941028 -0.833716 0.487295 0.666737 0.791703 0.235677
0.3833 0.0492825 -0.165359 -0.578918 0.631459 -0.0629102
0.411585 0.752817 -0.325734 0.537225 0.0378703 -0.813316
0.170836 -0.461778 -0.956965 0.827272 -0.745821 -0.691636
0.330299 -0.21811 0.133436 0.965152 -0.0123677 -0.93016
-0.560015 -0.656674 0.240926 0.693745 -0.252873 -0.817546
0.486558 -0.109453 -0.931368 0.733246 -0.216171 -0.282233
0.868745 -0.56285 0.763506 0.437287 0.579118 -0.75848
-0.724041 -0.36301 -0.798183 -0.339535 -0.22164 -0.892231
-0.323141 -0.913835 0.792281 0.262542 0.105246 0.311192
-0.427493 -0.0905516 -0.239563 0.402974 0.784329 -0.138389
0.856232 -0.847624 -0.859542 0.75797 -0.766072 0.599628
0.613649 0.0994094 -0.42581 0.282583 -0.6176 0.835311
0.0708428 -0.124396 0.0908388 -0.703335 -0.695442 0.0725866
-0.308469 -0.0871755 -0.534358 -0.169369 0.496662 -0.476873
-0.489088 0.396891 0.130622 -0.752363 -0.00885509 0.655972
0.188838 -0.338813 0.14892 -0.738495 -0.583577 0.552487
0.360706 0.77516 0.310786 -0.281289 0.371893 -0.427899
-0.229767 -0.146557 0.348737 -0.0727788 0.369626 0.116089
-0.727612 -0.804767 0.390436 -0.856744 -0.933036 -0.454933
0.0135099 -0.185563 0.451794 -0.969366 0.216283 -0.404957
0.407999 -0.253438 -0.120852 -0.632422 -0.499343 -0.0191496
-0.698856 0.457992 -0.922364 0.467868 0.324418 0.448381
0.436638 -0.809817 0.694865 -0.336126 0.274099 0.532995
-0.374635 -0.170354 -0.843666 0.397996 0.272802 0.404616
-0.0682168 0.74355 -0.421846 0.275256 0.392363 0.785426
-0.928099 0.63835 -0.739513 -0.904371 -0.321007 0.943634
0.750279 -0.757498 -0.786499 -0.761073 -0.960706 0.936294
-0.0769477 0.899829 0.617958 -0.262515 -0.0280874 0.88117
0.14433 -0.820158 0.230878 -0.246327 -0.335002 -0.169657
0.425768 0.375277 0.310935 0.653829 0.813062 -0.936161
0.657531 -0.427473 -0.734694 -0.486495 -0.482142 0.680074
0.950855 -0.762025 0.953686 0.22321 0.22451 0.663991
-0.52916 0.68449 0.606539 -0.470795 0.784345 -0.75959
0.207427 -0.584511 0.83857 0.847278 0.190716 -0.153486
-0.675781 0.767891 -0.246439 -0.695954 -0.594478 -0.608625
0.705651 -0.500132 0.166591 0.945147 -0.83674 0.647256
-0.783843 -0.00100108 0.615867 0.954783 0.191197 -0.978778
50 50
0.566547 0.162468 0.577734 0.934549 0.576074 0.712871 0.308929 0.354753 0.554112 0.490227 0.874874 0.869499 0.359088 0.619635 0.41461 0.097265 0.177307 0.163773 0.531454 0.376427 0.0968091 0.247554 0.730287 0.497967 0.679225 0.371543 0.375339 0.810935 0.407627 0.850061 0.602928 0.046749 0.339158 0.207499 0.719905 0.617546 0.738467 0.759262 0.522651 0.691733 0.867313 0.220455 0.623127 0.638324 0.73172 0.496388 0.3465 0.188864 0.307703 0.147489
-0.826867 -0.0385214 0.241435 -0.70763 0.767369 -0.674909 0.0624304 -0.54767 -0.461098 0.172508 -0.360195 -0.684688 0.79582 0.640349 -0.259141 0.794509 -0.394928 0.606045 0.797662 0.682661 0.975762 0.946813 0.465003 -0.976273 0.335518 0.651875 0.202456 -0.980071 -0.988928 0.714449 0.747536 -0.671981 -0.00205352 0.810552 -0.870323 0.871778 0.498749 0.689749 -0.209476 0.579786 0.540386 -0.345655 0.78267 0.629163 -0.903124 0.888762 -0.649693 0.813353 0.0452617 -0.806674
-0.242557 0.0139443 -0.121923 0.614493 -0.304932 -0.997166 0.338318 0.929257 0.441502 0.68067 0.686574 0.979903 -0.101193 -0.800817 -0.866765 -0.645353 -0.230672 -0.535489 0.00460048 0.965437 0.760608 0.762379 0.77352 -0.637208 0.098653 -0.0298301 -0.718914 0.123848 -0.241928 0.714783 -0.732878 -0.166644 0.73388 -0.300102 -0.08315 -0.415636 0.780316 0.808076 -0.774291 0.112275 0.760071 0.06857 -0.0657462 -0.470765 0.340507 -0.402056 0.0526336 0.675433 -0.136228 0.0557446
-0.16565 0.721313 0.106983 0.312604 0.532001 -0.400558 0.144488 0.96194 -0.649662 0.913011 -0.51171 0.224428 0.487396 -0.189186 -0.512886 0.411952 0.923533 0.311464 0.829972 -0.821592 0.286895 0.601494 0.613719 0.880097 -0.990038 -0.430478 -0.613716 0.496554 0.728713 0.741998 -0.610756 0.0299744 -0.934518 0.915895 0.1949 -0.309508 -0.43558 -0.809158 -0.328166 -0.29098 0.310611 -0.743969 -0.901241 0.0266107 0.906385 -0.708954 -0.147539 0.0826144 -0.743775 0.895952
-0.142003 -0.364137 0.46016 -0.352469 0.297603 -0.918449 -0.699958 0.542695 -0.156436 -0.408233 -0.270034 0.446584 0.981245 0.394733 -0.116675 -0.448314 -0.0740862 -0.0459557 -0.570872 -0.666836 0.676891 0.593722 -0.187088 0.984606 0.20957 -0.354789 -0.41561 0.059565 0.416328 0.112149 0.558838 0.490199 -0.808226 0.888022 -0.739309 0.439535 -0.338352 0.273343 -0.966212 -0.432223 0.891125 0.51841 -0.799409 0.265312 -0.441996 -0.758479 -0.934193 -0.0780793 -0.385028 0.584334
0.59579 -0.481673 0.158776 -0.439987 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.010749 -0.595962 -0.111709 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871378 -0.857816 -0.191559 -0.949461 -0.867531 -0.988086 0.495113 -0.897116 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253202 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802548 -0.848419 -0.930891 0.575629 -0.0562272 -0.799241
0.502614 0.316623 -0.731775 -0.900563 -0.225073 -0.85662 0.48303 0.822891 -0.24581 0.983169 0.720014 0.576299 0.549466 0.717596 0.585224 0.202919 -0.184915 -0.972081 -0.0316417 -0.135628 0.522643 0.408569 0.353315 -0.881987 -0.368534 0.693825 0.796743 0.70779 -0.715387 0.435436 0.916516 -0.309013 0.149495 -0.447878 -0.918633 -0.639481 -0.99462 -0.721254 -0.767362 -0.864505 0.0323361 -0.0817695 -0.842847 -0.868225 0.621032 0.327098 -0.861188 -0.73329 0.64536 0.469137
-0.0455432 -0.197547 -0.098559 -0.781113 0.127722 -0.243643 -0.905341 -0.122209 -0.381784 -0.823107 0.0967764 0.806019 -0.731669 -0.636526 -0.434094 -0.354238 0.852483 0.459933 -0.0306579 0.95242 -0.619522 -0.742481 -0.815906 0.0256931 0.381561 0.806793 -0.581439 -0.78856 0.235993 0.985555 -0.865197 0.235922 0.174889 -0.998205 0.680896 -0.632605 -0.708546 -0.533337 -0.0427243 -0.872547 0.737784 -0.0568536 -0.309508 -0.856276 0.786342 -0.372884 -0.48206 -0.855297 0.347632 0.827468
0.683892 -0.00156142 0.393792 0.143329 0.316222 0.0849594 -0.611912 0.543209 -0.156432 0.453525 0.433748 -0.866364 -0.340869 0.354766 0.186358 0.4602 0.290456 0.325492 0.249713 0.191825 0.226592 -0.292849 -0.163621 0.831393 -0.169332 -0.712385 -0.0253263 -0.925088 0.368732 0.870249 0.0393978 0.14278 -0.338714 -0.33895 0.302331 0.404679 -0.542769 0.513378 0.179141 0.31519 0.576338 0.670236 -0.38632 0.1553 0.265859 -0.915255 0.146085 -0.668975 -0.614077 -0.250548
0.179346 0.055929 -0.774222 -0.732704 0.174987 -0.418702 0.126419 -0.591933 -0.498066 0.741922 -0.714495 -0.264037 -0.0367037 0.425877 -0.204774 0.195831 -0.933189 0.530345 0.850801 -0.56898 -0.488325 0.746198 -0.231557 0.89604 -0.0959303 -0.840756 -0.345934 0.470621 -0.60335 -0.263024 -0.398219 0.357731 -0.539962 -0.341988 0.988671 -0.581956 0.866396 -0.863747 0.205234 0.260681 0.37577 -0.743717 0.947787 -0.053221 0.203862 -0.738752 0.570787 -0.397475 0.474383 -0.484344
-0.338252 -0.729848 -0.673375 -0.967131 0.563633 -0.473142 0.421444 0.977037 -0.596564 -0.045869 -0.896123 0.764396 0.281884 0.733325 0.223253 -0.48566 -0.736643 0.186248 -0.5412 -0.978429 -0.62506 -0.379227 0.931561 -0.590144 -0.687276 0.744923 -0.731814 -0.748412 -0.152415 0.767529 0.0102557 -0.979244 -0.920216 -0.696499 -0.615049 -0.179053 0.995151 -0.761234 0.177587 0.398454 0.00491606 -0.106917 -0.686063 0.823231 -0.465226 0.0612722 -0.816133 -0.0303422 0.214169 -0.307807
-0.77996 -0.886449 -0.560671 0.10347 0.0707135 0.834909 -0.467683 -0.641339 0.798202 -0.845214 -0.242128 -0.131654 0.936417 -0.618105 0.747307 0.131519 0.852532 0.317287 -0.240914 -0.864188 -0.936299 -0.754807 -0.116765 -0.62567 -0.436531 0.498261 -0.772294 0.588051 -0.507327 -0.985072 -0.950141 0.681239 0.833453 0.719592 -0.663637 0.0822306 0.679525 -0.899466 0.523893 0.0986922 0.563752 0.0881895 -0.48647 0.815196 -0.376874 0.179671 0.694601 0.662637 -0.0555724 0.608261
0.62837 -0.472979 0.450051 0.982218 0.929781 0.902498 0.709326 0.380492 -0.853818 -0.420403 -0.890927 -0.249301 0.335256 0.513564 -0.580787 0.692015 -0.681546 -0.286521 -0.425398 0.32869 -0.831421 -0.601709 0.2157 0.439007 -0.622447 0.141255 -0.0911914 0.661993 -0.433549 -0.729589 -0.833986 -0.226218 -0.790144 -0.0602275 0.698297 0.572622 -0.553015 0.719174 -0.234689 0.0540197 -0.489684 -0.0397968 -0.29995 -0.800879 0.883437 0.307836 -0.548008 -0.121962 -0.357005 0.57351
-0.917281 0.405135 0.590624 0.159981 -0.738328 0.150102 0.65752 0.396806 -0.00179596 -0.44894 -0.47859 -0.208547 -0.994226 -0.927781 -0.70306 -0.410771 0.929098 -0.0658887 0.286818 -0.616537 0.0492332 -0.149152 -0.856024 -0.0623269 -0.792631 0.572149 -0.534435 0.691649 -0.132759 -0.551875 0.950701 0.130392 -0.726087 0.374113 -0.68745 0.949466 -0.741485 0.426822 -0.00408267 0.976753 -0.273206 0.31939 0.303758 0.955038 0.292055 -0.442668 0.435359 0.236665 -0.751655 -0.971005
0.0379997 -0.589559 0.877672 -0.666366 -0.577834 0.626065 0.781741 -0.957787 0.612289 0.649254 -0.0785464 -0.673797 0.33029 -0.793635 -0.0386191 0.506625 0.012444 0.061517 0.0709236 0.423513 -0.786068 0.201853 0.276578 0.78277 -0.611249 -0.343707 -0.866838 -0.856693 0.79788 0.503523 -0.45322 -0.0279124 0.0917378 -0.0855804 0.12691 -0.814609 -0.946861 0.538354 -0.284807 -0.713448 0.0295597 0.956792 -0.531899 -0.361432 -0.34882 -0.389583 -0.728696 0.487142 0.922382 0.15051
0.315316 -0.779329 0.301416 0.757721 -0.241676 -0.307573 -0.282232 0.641356 0.881196 0.224535 0.270777 0.163601 0.807854 0.87715 -0.466622 0.506013 -0.310378 -0.685266 0.613131 -0.794379 -0.563393 -0.868521 -0.737366 -0.702581 0.0827142 0.68429 -0.36854 0.773142 -0.748024 -0.0175035 -0.154643 0.337617 0.568242 -0.119829 0.181356 -0.343556 -0.766464 -0.359432 0.592887 -0.855581 -0.69933 0.418191 0.673055 -0.562018 0.616659 0.399174 0.718733 -0.362158 0.979464 -0.523997
