0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.981947 -0.0645922 -0.276627 0.673302 0.752583 -0.921472 -0.771565 -0.257534 0.288349 0.611012 0.136919 -0.0707694 0.168272 -0.512951 -0.734352 -0.499563 -0.704387 0.656754 0.246847 -0.631262 -0.0322053 -0.290962 0.868499 0.149176 -0.180186 0.150865 -0.133558 0.900893 -0.192078 0.655415 0.308168 -0.0947907 -0.306497 -0.975856 0.411924 0.0454316 0.90561 -0.705006 -0.242921 0.84006 0.201827 -0.0824116 -0.174875 0.14032 -0.0738356 -0.194929 -0.294776 -0.346257 -0.826932 -0.181615
0.227777 -0.399776 0.00237107 -0.776837 0.417615 1.00095
-0.539914 -0.310164 -0.867586 -0.70108 0.110829 -0.837009
0.541389 0.972847 -0.416269 0.391762 -0.345027 -0.581487
0.953648 -0.229774 -0.522548 0.781899 0.282735 0.978372
-0.00729612 -0.497447 0.656132 -0.162151 0.184832 -0.124681
0.963842 0.169476 -0.939571 -0.401396 0.338825 0.35578
0.742323 -0.660586 -0.359426 0.994484 0.725024 -0.838499
-0.135525 0.148659 -0.993556 0.0591225 -0.629889 0.277277
0.214383 -0.193757 0.96309 0.263772 -0.309219 0.218623
0.431286 -0.0803246 0.906663 0.695994 -0.483428 -0.516371
-0.0280316 0.921583 -0.027986 0.608493 0.40844 0.505253
0.73232 0.990177 0.361406 -0.809022 0.462587 -0.21863
-0.940776 -0.833464 0.487295 0.666737 0.791955 0.235929
0.383495 0.0494772 -0.165359 -0.578918 0.631653 -0.0627156
0.41109 0.752322 -0.325734 0.537225 0.0373749 -0.813812
0.170867 -0.461747 -0.956965 0.827272 -0.74579 -0.691605
0.330274 -0.218135 0.133436 0.965152 -0.0123927 -0.930185
-0.559946 -0.656605 0.240926 0.693745 -0.252805 -0.817477
0.486089 -0.109922 -0.931368 0.733246 -0.21664 -0.282703
0.868761 -0.562834 0.763506 0.437287 0.579134 -0.758464
-0.723971 -0.36294 -0.798183 -0.339535 -0.22157 -0.89216
-0.322923 -0.913617 0.792281 0.262542 0.105464 0.31141
-0.427154 -0.0902122 -0.239563 0.402974 0.784668 -0.13805
0.855657 -0.848199 -0.859542 0.75797 -0.766647 0.599053
0.614051 0.0998116 -0.42581 0.282583 -0.617198 0.835713
0.070909 -0.12433 0.0908388 -0.703335 -0.695376 0.0726528
-0.308506 -0.0872122 -0.534358 -0.169369 0.496626 -0.476909
-0.489393 0.396586 0.130622 -0.752363 -0.00916046 0.655666
0.189532 -0.338119 0.14892 -0.738495 -0.582883 0.553181
0.36092 0.775374 0.310786 -0.281289 0.372107 -0.427685
-0.229897 -0.146687 0.348737 -0.0727788 0.369497 0.115959
-0.72767 -0.804825 0.390436 -0.856744 -0.933095 -0.454992
0.0133201 -0.185753 0.451794 -0.969366 0.216094 -0.405147
0.408299 -0.253138 -0.120852 -0.632422 -0.499043 -0.0188494
-0.699 0.457847 -0.922364 0.467868 0.324274 0.448236
0.436854 -0.809601 0.694865 -0.336126 0.274315 0.533211
-0.374611 -0.170329 -0.843666 0.397996 0.272826 0.404641
-0.0687808 0.742986 -0.421846 0.275256 0.391799 0.784862
-0.928867 0.637581 -0.739513 -0.904371 -0.321776 0.942865
0.750489 -0.757288 -0.786499 -0.761073 -0.960496 0.936504
-0.0765336 0.900243 0.617958 -0.262515 -0.0276733 0.881584
0.144458 -0.82003 0.230878 -0.246327 -0.334874 -0.169528
0.426014 0.375523 0.310935 0.653829 0.813308 -0.935915
0.657764 -0.42724 -0.734694 -0.486495 -0.481909 0.680307
0.950998 -0.761882 0.953686 0.22321 0.224653 0.664135
-0.529587 0.684063 0.606539 -0.470795 0.783918 -0.760017
0.207242 -0.584696 0.83857 0.847278 0.190531 -0.153671
-0.675612 0.76806 -0.246439 -0.695954 -0.594309 -0.608456
0.705632 -0.500151 0.166591 0.945147 -0.836759 0.647237
-0.783415 -0.000573542 0.615867 0.954783 0.191625 -0.97835
50 50
0.565755 0.162347 0.57714 0.934519 0.576401 0.71226 0.309328 0.355034 0.554384 0.490552 0.874807 0.8694 0.35938 0.619866 0.414006 0.0972787 0.177288 0.16382 0.530866 0.376445 0.09684 0.247758 0.730623 0.497245 0.679665 0.37162 0.375296 0.810699 0.40847 0.850198 0.602771 0.0467359 0.338944 0.207748 0.719759 0.617803 0.738491 0.758743 0.521687 0.691958 0.867553 0.220566 0.623418 0.638594 0.731861 0.495851 0.346289 0.188994 0.307683 0.147759
-0.826716 -0.0380254 0.242238 -0.70763 0.768056 -0.674814 0.0623745 -0.547557 -0.461186 0.172735 -0.360471 -0.684575 0.795438 0.640098 -0.258961 0.794933 -0.394888 0.606202 0.797678 0.682264 0.975406 0.946402 0.464855 -0.97623 0.335875 0.651973 0.202674 -0.980378 -0.989228 0.714657 0.747227 -0.671769 -0.00118655 0.809175 -0.870425 0.872009 0.498605 0.690033 -0.20968 0.579994 0.540626 -0.346253 0.782819 0.628096 -0.902676 0.887375 -0.649265 0.812955 0.0455594 -0.806674
-0.242472 0.0139688 -0.121836 0.614635 -0.304844 -0.997058 0.338365 0.92931 0.441586 0.680745 0.686706 0.980034 -0.101139 -0.800723 -0.866702 -0.645338 -0.230645 -0.535464 0.00468084 0.965494 0.760622 0.762417 0.773631 -0.637132 0.0987558 -0.0297739 -0.718857 0.123971 -0.241866 0.714911 -0.732787 -0.166637 0.733931 -0.30007 -0.0830411 -0.415542 0.780428 0.808191 -0.774212 0.11238 0.760202 0.0686034 -0.0656519 -0.470669 0.340618 -0.401981 0.052686 0.675462 -0.136181 0.055767
-0.16537 0.721393 0.10727 0.313067 0.532286 -0.400205 0.144642 0.962116 -0.649387 0.913254 -0.511276 0.22486 0.487575 -0.188879 -0.512681 0.412 0.923621 0.311545 0.830236 -0.821405 0.286943 0.601616 0.614081 0.880343 -0.989701 -0.430294 -0.61353 0.496956 0.728915 0.74242 -0.610457 0.0299976 -0.93435 0.915998 0.195257 -0.309202 -0.435213 -0.808781 -0.327907 -0.290637 0.311041 -0.74386 -0.900932 0.0269273 0.906748 -0.708708 -0.147367 0.0827081 -0.743622 0.896025
-0.141549 -0.364006 0.460623 -0.351719 0.298066 -0.917877 -0.69971 0.54298 -0.155991 -0.407839 -0.269332 0.447282 0.981533 0.39523 -0.116342 -0.448236 -0.0739439 -0.0458242 -0.570446 -0.666534 0.676968 0.593921 -0.186502 0.985006 0.210116 -0.354491 -0.415309 0.0602158 0.416656 0.112831 0.559322 0.490237 -0.807953 0.888188 -0.738731 0.440031 -0.337759 0.273953 -0.965793 -0.431668 0.891821 0.518587 -0.798908 0.265824 -0.441408 -0.758081 -0.933915 -0.0779277 -0.384781 0.584452
0.59579 -0.481673 0.158776 -0.439987 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.010749 -0.595962 -0.111709 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871378 -0.857816 -0.191559 -0.949461 -0.867531 -0.988086 0.495113 -0.897115 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253202 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802542 -0.848419 -0.930891 0.575629 -0.0562271 -0.799241
0.503003 0.316734 -0.731378 -0.899921 -0.224677 -0.85613 0.483242 0.823135 -0.245429 0.983506 0.720616 0.576897 0.549712 0.718022 0.585509 0.202986 -0.184793 -0.971969 -0.0312767 -0.135369 0.522709 0.408739 0.353817 -0.881645 -0.368067 0.69408 0.797001 0.708347 -0.715106 0.43602 0.91693 -0.30898 0.149728 -0.447735 -0.918138 -0.639056 -0.994112 -0.720733 -0.767003 -0.86403 0.0329321 -0.081618 -0.842419 -0.867786 0.621535 0.327439 -0.86095 -0.73316 0.645572 0.469238
-0.0454899 -0.197531 -0.0985046 -0.781025 0.127776 -0.243575 -0.905312 -0.122175 -0.381732 -0.823061 0.0968588 0.806101 -0.731635 -0.636468 -0.434055 -0.354229 0.8525 0.459948 -0.0306079 0.952456 -0.619513 -0.742458 -0.815837 0.0257399 0.381625 0.806828 -0.581404 -0.788484 0.236031 0.985635 -0.86514 0.235926 0.174921 -0.998185 0.680963 -0.632547 -0.708476 -0.533265 -0.0426752 -0.872482 0.737866 -0.0568328 -0.30945 -0.856216 0.786411 -0.372838 -0.482028 -0.85528 0.347661 0.827482
0.68386 -0.00157049 0.39376 0.143276 0.316189 0.0849196 -0.611929 0.543189 -0.156463 0.453498 0.433699 -0.866413 -0.340889 0.354731 0.186335 0.460194 0.290446 0.325483 0.249683 0.191804 0.226587 -0.292863 -0.163662 0.831365 -0.16937 -0.712406 -0.0253473 -0.925133 0.368709 0.870201 0.0393641 0.142778 -0.338733 -0.338962 0.302291 0.404645 -0.54281 0.513335 0.179112 0.315152 0.576289 0.670223 -0.386355 0.155264 0.265819 -0.915283 0.146065 -0.668985 -0.614094 -0.250556
0.17941 0.0559473 -0.774157 -0.732599 0.175052 -0.418622 0.126454 -0.591893 -0.498003 0.741977 -0.714397 -0.263939 -0.0366632 0.425947 -0.204727 0.195842 -0.933169 0.530363 0.850861 -0.568937 -0.488314 0.746226 -0.231475 0.896096 -0.0958537 -0.840714 -0.345892 0.470712 -0.603304 -0.262928 -0.398151 0.357736 -0.539923 -0.341965 0.988752 -0.581886 0.866479 -0.863662 0.205293 0.260759 0.375868 -0.743692 0.947857 -0.053149 0.203944 -0.738696 0.570826 -0.397453 0.474417 -0.484327
-0.338301 -0.729863 -0.673426 -0.967214 0.563582 -0.473205 0.421417 0.977006 -0.596612 -0.0459122 -0.8962 0.764319 0.281852 0.73327 0.223216 -0.485669 -0.736658 0.186234 -0.541247 -0.978462 -0.625068 -0.379248 0.931497 -0.590188 -0.687336 0.74489 -0.731848 -0.748483 -0.152451 0.767455 0.0102026 -0.979248 -0.920246 -0.696517 -0.615112 -0.179108 0.995086 -0.7613 0.177541 0.398393 0.00483961 -0.106937 -0.686118 0.823174 -0.465291 0.0612285 -0.816164 -0.0303588 0.214142 -0.30782
-0.779832 -0.886412 -0.56054 0.103682 0.0708441 0.835071 -0.467613 -0.641258 0.798328 -0.845103 -0.24193 -0.131457 0.936499 -0.617964 0.747401 0.131541 0.852572 0.317324 -0.240793 -0.864103 -0.936277 -0.754751 -0.116599 -0.625558 -0.436377 0.498345 -0.772209 0.588234 -0.507235 -0.984879 -0.950004 0.681249 0.83353 0.719639 -0.663473 0.0823706 0.679692 -0.899294 0.524011 0.098849 0.563949 0.0882394 -0.486329 0.815341 -0.376708 0.179783 0.694679 0.66268 -0.0555026 0.608294
0.628213 -0.473024 0.449891 0.981959 0.929622 0.902301 0.70924 0.380394 -0.853971 -0.420539 -0.891168 -0.249541 0.335157 0.513392 -0.580901 0.691988 -0.681595 -0.286567 -0.425545 0.328586 -0.831448 -0.601778 0.215498 0.43887 -0.622635 0.141153 -0.0912951 0.661768 -0.433662 -0.729824 -0.834153 -0.226231 -0.790238 -0.0602849 0.698098 0.572451 -0.553219 0.718964 -0.234833 0.0538284 -0.489923 -0.0398578 -0.300122 -0.801055 0.883234 0.307699 -0.548104 -0.122015 -0.35709 0.573469
-0.917217 0.405153 0.590689 0.160087 -0.738263 0.150183 0.657555 0.396846 -0.00173333 -0.448885 -0.478491 -0.208448 -0.994185 -0.927711 -0.703013 -0.41076 0.929118 -0.0658701 0.286878 -0.616495 0.0492441 -0.149124 -0.855942 -0.0622706 -0.792555 0.572191 -0.534392 0.691741 -0.132713 -0.551779 0.950769 0.130397 -0.726048 0.374136 -0.687369 0.949536 -0.741402 0.426908 -0.00402366 0.976831 -0.273108 0.319415 0.303828 0.95511 0.292137 -0.442612 0.435398 0.236686 -0.75162 -0.970988
0.0377833 -0.589622 0.877451 -0.666723 -0.578055 0.625793 0.781623 -0.957922 0.612077 0.649066 -0.0788807 -0.67413 0.330152 -0.793871 -0.0387774 0.506588 0.0123763 0.0614544 0.0707206 0.423369 -0.786105 0.201758 0.276299 0.78258 -0.611509 -0.343849 -0.866982 -0.857003 0.797724 0.503198 -0.453451 -0.0279303 0.0916082 -0.0856597 0.126635 -0.814845 -0.947144 0.538064 -0.285007 -0.713713 0.0292282 0.956708 -0.532137 -0.361676 -0.3491 -0.389772 -0.728828 0.487069 0.922265 0.150454
0.315174 -0.77937 0.301272 0.757487 -0.24182 -0.307751 -0.282309 0.641267 0.881057 0.224412 0.270558 0.163383 0.807764 0.876994 -0.466726 0.505989 -0.310422 -0.685307 0.612998 -0.794473 -0.563417 -0.868583 -0.737549 -0.702706 0.082544 0.684197 -0.368634 0.772939 -0.748126 -0.0177165 -0.154794 0.337605 0.568157 -0.119881 0.181176 -0.343711 -0.766649 -0.359623 0.592756 -0.855755 -0.699548 0.418135 0.672899 -0.562178 0.616476 0.399049 0.718646 -0.362205 0.979386 -0.524034
0.251099 0.0842443 0.928357 0.39933 0.595263 0.305073 -0.302106 -0.13359 -0.00356061 -0.473541 -0.74211 -0.488214 -0.534229 0.0185031 -0.735888 0.261028 0.631764 -0.144867 0.742353 0.173925 0.278623 0.0762637 0.131595 0.457512 -0.166019 0.0863352 -0.203745 0.327611 0.738978 -0.734541 -0.698805 -0.555405 -0.717416 -0.815076 -0.688746 0.286621 0.971346 0.90937 0.513555 0.664742 0.175826 0.283951 -0.381119 -0.234519 0.692751 -0.50087 -0.817713 0.2398 -0.406572 0.989672
-0.447846 -0.763555 -0.27197 -0.409506 -0.639678 -0.678104 0.958894 0.454629 0.233313 -0.249758 0.295918 0.0681928 -0.449568 0.980022 -0.775401 0.730747 -0.0324823 -0.0269237 -0.993915 0.917797 0.182581 -0.380366 -0.825673 -0.550366 0.19553 0.952725 0.635938 -0.292549 0.823083 0.973569 -0.296351 -0.682911 0.9159 0.735866 -0.747796 0.890299 0.324853 -0.834885 -0.905482 0.265713 0.986312 0.332481 0.0929621 -0.429814 0.168007 -0.590079 0.190461 0.101546 0.52549 0.455017
0.161288 0.843796 -0.776398 -0.919754 0.74959 0.494267 -0.00259507 -0.104277 -0.206657 -0.326136 -0.863932 0.746475 0.425293 0.522153 0.459893 -0.471877 0.210914 0.763907 0.928399 0.0590803 -0.98789 -0.933388 0.0127685 -0.687205 0.263478 0.706279 0.678903 -0.30303 -0.585109 0.12459 -0.668753 -0.951718 0.216108 0.234431 0.812391 -0.170693 -0.332639 0.06254 -0.818494 0.107998 -0.820375 -0.00469326 0.0291083 -0.185857 0.423243 0.917621 0.24085 0.0523621 -0.0289431 -0.077521
-0.48977 -0.73662 0.0318461 0.515317 -0.762543 0.920195 -0.0581594 0.605191 0.682214 -0.249596 0.487289 -0.735757 -0.91866 0.687917 0.917728 -0.567399 -0.872915 -0.0422338 -0.556135 0.947075 0.111172 -0.331142 -0.0832456 0.656508 -0.211454 -0.961966 -0.193393 -0.464074 0.635603 -0.708013 0.770825 0.23444 0.269081 0.411882 -0.839859 -0.253677 0.0648635 0.334262 0.052024 0.507683 0.454709 -0.154605 0.417262 -0.583649 0.956424 0.0972239 -0.318405 -0.861976 -0.788907 0.213077
0.158223 0.791877 0.372159 0.753038 -0.798949 0.373767 0.683289 -0.694628 0.868705 -0.870159 0.549448 -0.501414 0.515432 -0.656396 0.781934 -0.813266 0.718093 0.449037 0.723095 0.409696 -0.151356 0.556116 -0.495326 -0.36424 0.0163007 0.0561259 0.100346 0.685748 0.191754 -0.386295 -0.513294 -0.13067 0.385744 0.192155 -0.902789 0.962708 0.437367 -0.409432 -0.150651 0.974785 0.0840048 0.248035 -0.0153939 -0.520987 -0.342043 0.365084 0.826752 0.0748416 0.936381 0.382131
0.902828 0.785412 0.407247 -0.237772 -0.342908 0.699572 0.225111 0.224906 -0.668155 -0.117664 0.345138 -0.46523 1.00176 0.205416 -0.777263 -0.153821 0.0511077 0.773785 0.265276 -0.471408 -0.0991177 -0.0319489 -0.184718 -0.894291 0.777881 -0.126469 0.545335 -0.683251 -0.886962 -0.0210431 0.608239 0.364884 -0.806443 0.903583 0.901819 -0.532754 0.514908 -0.650808 -0.0164279 -0.68454 -0.524906 0.159033 -0.5593 -0.354557 0.747538 0.856467 0.671516 0.105656 0.0559695 -0.101542
0.254282 -0.514618 0.79534 0.327468 -0.967568 -0.0569392 0.00123329 0.450882 -0.992685 0.526152 0.805604 0.941001 -0.823205 -0.468666 0.423247 -0.635715 0.268831 -0.907907 -0.567137 0.948842 -0.995646 -0.848997 -0.748565 -0.89405 0.235607 -0.637253 -0.765529 0.720263 -0.987876 -0.611069 0.0333522 0.549721 0.675798 0.699493 0.917547 0.435366 -0.0713131 0.684707 -0.130321 -0.941241 -0.171894 0.50594 -0.993058 -0.469369 -0.163961 -0.706922 0.128021 0.416519 -0.108319 0.308017
0.805258 0.425616 0.580203 -0.671025 -0.0257453 0.195456 0.0516091 -0.33687 0.78328 0.842813 0.572373 0.0973791 -0.167392 0.0818072 -0.603987 0.675429 0.0684756 0.487476 -0.906481 0.945762 -0.475609 -0.37291 0.394195 0.955066 -0.677348 0.189586 0.813403 0.716802 -0.228572 0.625503 -0.820573 0.298045 -0.310261 0.0929599 -0.764949 -0.95633 -0.779793 -0.625236 -0.60317 0.893692 -0.801978 0.403997 -0.415464 0.903573 0.97699 0.837929 0.0876059 0.454641 0.475679 -0.971006
-0.755053 0.852093 -0.721963 -0.300703 0.427379 0.24167 0.435832 -0.36164 0.511927 0.391786 0.304998 -0.928946 -0.289303 0.374265 0.835286 0.732471 -0.393656 -0.220697 0.574217 0.425021 -0.397917 -0.0568499 0.992302 -0.31145 -0.300569 0.63746 0.657114 -0.613819 0.394681 0.102023 0.95582 -0.119045 0.729291 0.808798 0.843183 -0.0197005 -0.753528 0.470747 0.0459837 0.479988 0.660256 -0.589041 -0.456987 0.684512 0.900936 -0.334772 -0.571553 0.126273 -0.150847 -0.75345
-0.266218 0.726619 -0.759253 -0.935103 -0.788319 0.112006 -0.783999 0.687968 0.576177 -0.43384 -0.746627 0.630254 -0.0929443 0.475477 -0.38357 -0.661798 0.0679734 0.348672 -0.0276102 -0.103105 0.146073 -0.709129 0.329785 0.602224 -0.706061 -0.653685 0.472807 -0.55075 -0.606687 -0.0656302 0.953126 -0.840583 -0.664728 0.219304 0.256315 -0.878814 -0.309227 0.697622 0.438948 -0.83778 -0.521914 -0.704867 0.732746 -0.652993 -0.208251 0.102652 0.506504 0.973702 -0.0136363 -0.440031
0.580487 -0.583974 -0.896983 0.210242 -0.277194 -0.241654 -0.118693 0.876128 0.753478 -0.360427 -0.852582 -0.504775 0.690906 -0.446606 0.1357 0.0716297 -0.744695 0.302104 0.930564 -0.235439 -0.545403 0.537391 0.612045 -0.681824 -0.423268 -0.0933958 -0.155253 0.773095 -0.390559 0.968665 0.298196 0.260939 0.283939 0.587049 0.366978 0.741243 -0.325913 0.351341 -0.0898124 -0.964803 -0.222896 -0.617952 -0.101025 -0.443218 -0.144771 -0.356247 -0.407946 0.928825 -0.874914 0.79637
-0.359113 0.010119 0.720658 0.486269 -0.0929522 -0.451641 -0.837461 -0.990743 0.204774 0.995899 0.755455 -0.829808 -0.180876 0.359166 0.84118 0.849235 -0.676028 -0.0461626 0.25057 0.642738 -0.385186 -0.620762 -0.693567 -0.67244 0.618643 0.110014 0.117798 0.685973 0.739961 -0.244322 0.428968 -0.670852 0.664548 0.490206 -0.984258 0.984128 -0.338843 -0.446876 0.670865 0.865959 0.42378 -0.45671 0.138286 0.887859 0.193686 -0.408631 -0.905188 0.901536 0.404223 0.742108
0.572889 0.827685 -0.641853 -0.833745 0.256976 -0.632723 0.00703107 0.626513 0.378425 -0.124494 0.14171 0.0584458 0.573997 -0.567661 -0.697916 -0.872539 0.00413175 -0.248769 0.478889 -0.259566 0.242894 0.620699 -0.561878 0.402994 -0.0237101 -0.258993 0.55049 0.261422 0.298297 -0.678845 -0.461063 -0.804419 -0.337307 -0.426015 -0.110905 -0.395562 0.823852 0.634619 -0.802602 -0.905264 -0.943458 -0.638625 0.0375604 0.525173 0.797699 -0.127052 -0.564967 -0.411954 -0.809174 0.761667
0.643542 -0.626523 0.128974 0.620184 0.717639 -0.766537 -0.0864997 0.610057 0.467507 -0.362345 -0.48146 0.944159 0.935114 -0.0782735 0.811777 -0.0343082 0.817028 -0.760247 0.899585 0.815036 -0.520349 -0.815666 0.129469 -0.378597 -0.133301 0.729376 0.699476 -0.507898 0.409588 0.934786 -0.986874 0.664925 0.0523472 -0.660288 -0.534286 -0.353367 -0.454945 0.913844 0.294244 -0.935289 0.344652 -0.993823 0.0881625 -0.638145 0.00895683 0.896204 -0.617665 0.716672 -0.2728 -0.978116
-0.851013 0.318026 -0.397249 0.108312 -0.942453 0.155169 -0.782012 0.773216 0.428939 -0.502237 -0.00439552 -0.983863 -0.138777 0.608318 0.582021 0.261513 -0.267714 -0.991442 0.792192 -0.0252209 -0.509372 0.797821 -0.464944 -0.285108 -0.494537 0.563321 -0.0835632 -0.775392 -0.790775 -0.0701231 -0.961701 0.45035 -0.412167 0.619638 0.961857 0.778293 0.318812 0.22682 -0.304932 -0.97226 0.057518 0.510037 0.76472 -0.0325265 0.17619 0.616589 0.697315 0.353088 0.482885 -0.267957
0.85791 -0.135123 0.246411 -0.695892 -0.777279 -0.44871 0.862272 -0.600189 -0.596876 -0.00484093 -0.608238 0.0480821 -0.348343 -0.249771 -0.911616 0.12703 0.851877 0.209863 -0.777776 -0.558269 0.460848 0.403144 0.935715 0.972539 -0.918685 0.809071 -0.718123 -0.343423 0.494828 -0.175081 -0.141405 -0.699744 0.421985 -0.524707 0.20592 -0.340376 0.21641 -0.338227 -0.318841 -0.855 0.65989 0.945525 -0.590645 -0.262358 0.910612 -0.162684 -0.332311 0.886039 0.0990939 0.81644
0.103864 0.192636 0.670905 -0.691791 0.2013 0.234907 -0.253407 0.904422 -0.725583 -0.624227 -0.188384 0.574021 -0.815333 -0.885446 -0.397237 0.8172 0.0902475 -0.147471 -0.412013 -0.991647 0.957967 -0.895361 -0.611029 0.0546743 -0.652078 0.505877 0.680314 -0.0126781 0.668492 -0.584467 -0.387517 0.869135 0.364028 -0.633263 0.453853 0.917179 0.705296 0.82256 -0.413504 0.507697 0.331163 -0.275178 -0.235472 -0.147496 -0.238083 -0.0694194 0.779855 -0.0703201 0.82434 -0.984551
-0.0376918 -0.830965 -0.61768 -0.646877 -0.743158 -0.45183 0.218319 0.501145 -0.140798 0.955017 0.00942162 0.826514 -0.501194 -0.579653 -0.840553 -0.978941 0.900157 -0.515164 0.768883 0.233486 -0.959062 -0.692096 0.474265 -0.687926 0.0529503 -0.0690587 -0.249096 -0.548199 0.0619817 -0.281352 0.862658 -0.384157 0.573043 0.862104 0.691436 0.171683 -0.950704 0.0508662 -0.410962 -0.293786 0.734161 0.0228514 0.583924 0.778844 -0.399326 0.79546 -0.0705612 0.649596 0.120728 0.397722
-0.688249 -0.642166 -0.0534125 -0.693459 -0.441352 -0.79855 0.277222 -0.933671 -0.898795 -0.645925 0.346109 0.34899 -0.333248 0.93446 0.857381 -0.0139878 0.349 0.830129 0.430119 0.370492 -0.767865 -0.0668896 0.0886129 -0.826016 0.558282 0.732042 0.00279351 -0.187021 0.300197 -0.553114 -0.753059 -0.548357 -0.198945 0.656092 -0.731396 0.0947522 0.688802 -0.449949 -0.328699 0.377963 0.59168 0.61445 0.830086 -0.636401 0.800958 -0.222597 -0.0765641 0.907849 -0.0148287 -0.326036
