50 4
0.536288 0.798628 0.0140965 0.583796 0.021069 0.911431 0.0076394 0.0781833 0.858139 0.0174399 0.675652 0.950433 0.0117658 0.0246195 0.286371 0.95464 0.926975 0.629835 0.0320627 0.727722 0.951382 0.955731 0.056132 0.915601 0.693971 0.421072 0.33832 0.874024 0.957709 0.289367 0.465636 0.200548 0.981223 0.0548537 0.788393 0.664762 0.0902137 0.403883 0.978473 0.439515 0.449951 0.931564 0.0170409 0.975592 0.0726683 0.682019 0.834653 0.372246 0.828166 0.326368
-0.232178 -0.728044 0.426364 0.845132
-0.249602 -0.551279 0.323601 -0.245269 0.894483 0.327003 -0.930583 -0.949851 -0.509244 0.884132 -0.603643 -0.779511 -0.690681 -0.63285 -0.523122 0.139167 0.819605 -0.544571 0.0245974 0.351343 0.390775 0.0926555 0.238916 -0.18184 -0.312512 -0.560615 -0.356846 -0.475443 -0.808681 -0.72332 0.862213 -0.280774 -0.942161 -0.0392935 -0.335605 -0.148607 -0.783405 -0.822111 0.0923815 0.772394 -0.971986 0.705001 0.612395 -0.662257 0.310045 -0.53819 -0.998162 0.25151 0.148389 -0.968523
0.85634 -0.461345 -0.23843 0.297917 -0.296146 -0.983383 -0.977018 0.889307 -0.158035 0.682631 0.403963 0.470722 -0.045444 -0.426026 0.923637 -0.918159 -0.743544 0.884598 -0.970456 -0.456853 0.241801 0.311634 -0.276766 0.423583 -0.467491 0.813787 -0.842661 0.153854 -0.911841 -0.626023 -0.87296 -0.416097 -0.680778 0.143828 -0.276069 -0.65813 0.160898 0.576673 -0.806047 0.261299 -0.3449 0.861701 -0.960072 0.392232 0.697876 0.959723 -0.158893 -0.94013 0.147048 -0.38286
-0.912608 0.550227 -0.880735 0.913973 -0.611572 -0.913171 0.371645 0.776175 0.483824 0.431557 0.36714 -0.74647 -0.362639 0.68696 -0.41451 -0.11483 0.916542 -0.302402 -0.358578 -0.713237 -0.748361 0.735425 -0.381997 -0.309458 -0.974765 0.738838 0.396305 -0.938015 0.478194 -0.450614 -0.643766 -0.265998 -0.172848 -0.636178 -0.0869238 -0.471303 0.716109 -0.538293 0.221215 -0.51559 -0.786414 0.78098 -0.914112 -0.847922 0.298996 -0.346864 0.207967 0.489954 -0.551745 -0.250515
-0.0841381 0.192265 0.33711 -0.00902875 -0.279216 -0.129299 0.825629 -0.0797272 -1.00993 -0.553563 -0.73283 -0.802365 0.446374 0.915968 0.243064 -0.499499 -0.653824 0.498322 0.611196 -0.131622 0.362474 0.65357 0.909873 -0.403112 -0.922695 -0.321629 -0.269442 0.615034 -0.271717 0.737187 -0.0845892 0.195385 -0.36034 -0.560728 -0.126257 -0.346098 0.176754 0.592128 -0.97149 0.439369 0.948377 0.0425587 0.555376 0.370633 -0.572248 -0.728279 -0.657791 0.211039 0.220434 0.154158
4 0
0.00266727 0.0426773 0.0468849 0.0508277
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.983482 -0.0650417 -0.277721 0.673064 0.753191 -0.922983 -0.770657 -0.256879 0.288863 0.611699 0.136631 -0.0711716 0.168855 -0.512477 -0.735545 -0.499481 -0.70446 0.656871 0.245721 -0.631198 -0.0320248 -0.29037 0.869358 0.147822 -0.179225 0.150981 -0.133676 0.900156 -0.190371 0.655947 0.307868 -0.0949332 -0.307003 -0.975137 0.411565 0.0459933 0.905609 -0.706329 -0.244849 0.840527 0.202867 -0.0820801 -0.174293 0.14089 -0.0735013 -0.195999 -0.295291 -0.345855 -0.826934 -0.180556
0.226242 -0.401311 0.00237107 -0.776837 0.41608 0.999414
-0.540363 -0.310613 -0.867586 -0.70108 0.110379 -0.837458
0.540296 0.971753 -0.416269 0.391762 -0.34612 -0.582581
0.95341 -0.230012 -0.522548 0.781899 0.282497 0.978134
-0.00668781 -0.496838 0.656132 -0.162151 0.18544 -0.124073
0.962331 0.167965 -0.939571 -0.401396 0.337315 0.35427
0.743231 -0.659678 -0.359426 0.994484 0.725932 -0.837591
-0.13487 0.149315 -0.993556 0.0591225 -0.629233 0.277932
0.214896 -0.193244 0.96309 0.263772 -0.308705 0.219137
0.431973 -0.0796379 0.906663 0.695994 -0.482741 -0.515684
-0.02832 0.921294 -0.027986 0.608493 0.408152 0.504965
0.731917 0.989775 0.361406 -0.809022 0.462185 -0.219032
-0.940192 -0.83288 0.487295 0.666737 0.792539 0.236513
0.383968 0.0499511 -0.165359 -0.578918 0.632127 -0.0622417
0.409896 0.751128 -0.325734 0.537225 0.0361811 -0.815006
0.170949 -0.461665 -0.956965 0.827272 -0.745708 -0.691523
0.330202 -0.218207 0.133436 0.965152 -0.0124648 -0.930257
-0.55983 -0.656489 0.240926 0.693745 -0.252688 -0.817361
0.484963 -0.111048 -0.931368 0.733246 -0.217766 -0.283829
0.868825 -0.562771 0.763506 0.437287 0.579197 -0.7584
-0.72379 -0.36276 -0.798183 -0.339535 -0.221389 -0.89198
-0.322331 -0.913025 0.792281 0.262542 0.106056 0.312002
-0.426295 -0.0893534 -0.239563 0.402974 0.785527 -0.137191
0.854303 -0.849553 -0.859542 0.75797 -0.768001 0.597699
0.615012 0.100773 -0.42581 0.282583 -0.616236 0.836674
0.0710245 -0.124215 0.0908388 -0.703335 -0.695261 0.0727683
-0.308624 -0.0873309 -0.534358 -0.169369 0.496507 -0.477028
-0.490131 0.395848 0.130622 -0.752363 -0.00989805 0.654929
0.191239 -0.336412 0.14892 -0.738495 -0.581176 0.554888
0.361452 0.775906 0.310786 -0.281289 0.372639 -0.427152
-0.230197 -0.146987 0.348737 -0.0727788 0.369196 0.115659
-0.727813 -0.804968 0.390436 -0.856744 -0.933237 -0.455134
0.0128146 -0.186259 0.451794 -0.969366 0.215588 -0.405652
0.409018 -0.252419 -0.120852 -0.632422 -0.498324 -0.0181306
-0.699358 0.457489 -0.922364 0.467868 0.323916 0.447878
0.437415 -0.80904 0.694865 -0.336126 0.274877 0.533773
-0.374613 -0.170331 -0.843666 0.397996 0.272825 0.404639
-0.0701042 0.741663 -0.421846 0.275256 0.390475 0.783538
-0.930796 0.635653 -0.739513 -0.904371 -0.323704 0.940936
0.750956 -0.756821 -0.786499 -0.761073 -0.960028 0.936971
-0.0754939 0.901283 0.617958 -0.262515 -0.0266337 0.882624
0.14479 -0.819698 0.230878 -0.246327 -0.334542 -0.169197
0.426597 0.376105 0.310935 0.653829 0.81389 -0.935333
0.658333 -0.42667 -0.734694 -0.486495 -0.481339 0.680877
0.951332 -0.761547 0.953686 0.22321 0.224988 0.664469
-0.530656 0.682993 0.606539 -0.470795 0.782849 -0.761086
0.206727 -0.585212 0.83857 0.847278 0.190015 -0.154187
-0.67521 0.768461 -0.246439 -0.695954 -0.593907 -0.608054
0.705631 -0.500152 0.166591 0.945147 -0.83676 0.647236
-0.782357 0.000485012 0.615867 0.954783 0.192683 -0.977292
50 50
0.563851 0.162038 0.575796 0.934445 0.57715 0.710694 0.310308 0.355793 0.555024 0.49142 0.874648 0.86917 0.360057 0.620429 0.412545 0.0973152 0.177235 0.1639 0.529451 0.376522 0.0969199 0.248317 0.731476 0.495538 0.68072 0.371755 0.375155 0.810127 0.410554 0.85054 0.602409 0.0467039 0.338372 0.208345 0.719394 0.618473 0.738487 0.757519 0.519256 0.69246 0.868155 0.220854 0.624107 0.639257 0.732191 0.494501 0.345699 0.189305 0.307683 0.148434
-0.826333 -0.0368182 0.244237 -0.70763 0.769778 -0.674593 0.0623045 -0.547282 -0.4614 0.173222 -0.361089 -0.684296 0.794558 0.639487 -0.258524 0.795922 -0.394923 0.606572 0.797722 0.681252 0.974624 0.945454 0.464508 -0.976126 0.336686 0.652202 0.203215 -0.981111 -0.989891 0.715139 0.74646 -0.671192 0.000904964 0.805823 -0.870664 0.872631 0.498277 0.690706 -0.210177 0.58041 0.541184 -0.347612 0.783157 0.625544 -0.901665 0.884076 -0.648217 0.812008 0.0462294 -0.806676
-0.242256 0.0140309 -0.121615 0.614992 -0.304624 -0.996786 0.338484 0.929446 0.441798 0.680933 0.687041 0.980367 -0.101001 -0.800486 -0.866544 -0.645301 -0.230578 -0.535402 0.00488371 0.965638 0.76066 0.762512 0.77391 -0.636942 0.0990161 -0.0296317 -0.718713 0.124281 -0.241709 0.715237 -0.732556 -0.166619 0.734061 -0.299991 -0.0827658 -0.415306 0.78071 0.808481 -0.774012 0.112645 0.760534 0.0686878 -0.0654132 -0.470424 0.340898 -0.401792 0.0528184 0.675534 -0.136063 0.0558236
-0.164688 0.721589 0.107965 0.314195 0.532983 -0.399346 0.145016 0.962545 -0.648717 0.913847 -0.51022 0.225909 0.488009 -0.18813 -0.512182 0.412118 0.923835 0.311743 0.830876 -0.820951 0.28706 0.601916 0.614964 0.880943 -0.98888 -0.429845 -0.613077 0.497935 0.72941 0.743446 -0.60973 0.030054 -0.933941 0.916249 0.196125 -0.308456 -0.434322 -0.807866 -0.327279 -0.289801 0.312089 -0.743593 -0.900179 0.0276986 0.907632 -0.70811 -0.146949 0.0829364 -0.743251 0.896204
-0.14042 -0.363682 0.461776 -0.349851 0.299219 -0.916455 -0.699091 0.543691 -0.154883 -0.406858 -0.267583 0.449019 0.982252 0.39647 -0.115516 -0.448041 -0.0735896 -0.0454967 -0.569386 -0.665782 0.677162 0.594417 -0.185041 0.985998 0.211475 -0.353748 -0.414559 0.0618356 0.417474 0.114531 0.560526 0.49033 -0.807277 0.888604 -0.737293 0.441266 -0.336283 0.275468 -0.964752 -0.430284 0.893556 0.519028 -0.797662 0.267101 -0.439945 -0.757091 -0.933223 -0.0775496 -0.384166 0.584748
0.59579 -0.481673 0.158777 -0.439986 0.740957 -0.476563 0.689034 -0.253038 0.147685 -0.748571 -0.578291 0.0107495 -0.595962 -0.111708 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871377 -0.857816 -0.191558 -0.949461 -0.867531 -0.988086 0.495113 -0.897115 -0.123594 -0.57878 0.32697 0.288101 -0.277377 0.531108 0.253203 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802499 -0.848419 -0.930891 0.575629 -0.056227 -0.79924
0.503975 0.317013 -0.730386 -0.898312 -0.223684 -0.854906 0.483776 0.823747 -0.244474 0.984351 0.722122 0.578393 0.550332 0.71909 0.58622 0.203154 -0.184488 -0.971687 -0.030364 -0.134721 0.522876 0.409166 0.355075 -0.880791 -0.366896 0.69472 0.797647 0.709742 -0.714401 0.437484 0.917968 -0.3089 0.150311 -0.447377 -0.916899 -0.637992 -0.992841 -0.719428 -0.766107 -0.862838 0.0344263 -0.081238 -0.841345 -0.866686 0.622795 0.328291 -0.860354 -0.732835 0.646102 0.469493
-0.045365 -0.197496 -0.0983771 -0.780818 0.127904 -0.243418 -0.905243 -0.122097 -0.381609 -0.822952 0.0970523 0.806293 -0.731555 -0.63633 -0.433964 -0.354208 0.852539 0.459984 -0.0304907 0.952539 -0.619492 -0.742403 -0.815676 0.0258497 0.381776 0.80691 -0.581321 -0.788304 0.236122 0.985823 -0.865007 0.235936 0.174996 -0.998139 0.681123 -0.63241 -0.708313 -0.533097 -0.0425601 -0.872329 0.738058 -0.056784 -0.309312 -0.856074 0.786573 -0.372728 -0.481951 -0.855238 0.347729 0.827515
0.68382 -0.00158186 0.39372 0.143211 0.316149 0.0848697 -0.611951 0.543164 -0.156502 0.453463 0.433637 -0.866474 -0.340915 0.354688 0.186306 0.460187 0.290434 0.325471 0.249646 0.191778 0.22658 -0.29288 -0.163713 0.83133 -0.169418 -0.712432 -0.0253736 -0.92519 0.368681 0.870141 0.0393218 0.142774 -0.338757 -0.338976 0.30224 0.404602 -0.542862 0.513282 0.179075 0.315103 0.576228 0.670208 -0.386399 0.15522 0.265767 -0.915317 0.146041 -0.668998 -0.614116 -0.250566
0.179566 0.0559919 -0.773999 -0.732342 0.175211 -0.418426 0.126539 -0.591795 -0.49785 0.742113 -0.714156 -0.2637 -0.0365642 0.426118 -0.204613 0.195869 -0.933121 0.530408 0.851006 -0.568834 -0.488287 0.746294 -0.231274 0.896232 -0.0956665 -0.840611 -0.345789 0.470935 -0.603192 -0.262694 -0.397985 0.357749 -0.53983 -0.341907 0.98895 -0.581716 0.866683 -0.863453 0.205437 0.26095 0.376107 -0.743631 0.948029 -0.0529731 0.204146 -0.738559 0.570922 -0.397401 0.474502 -0.484287
-0.338423 -0.729898 -0.673549 -0.967414 0.563459 -0.473358 0.42135 0.976929 -0.596732 -0.0460176 -0.896388 0.764132 0.281775 0.733137 0.223127 -0.48569 -0.736696 0.186199 -0.541361 -0.978543 -0.625089 -0.379302 0.93134 -0.590294 -0.687482 0.74481 -0.731928 -0.748657 -0.152539 0.767272 0.0100733 -0.979259 -0.920318 -0.696561 -0.615267 -0.17924 0.994927 -0.761463 0.17743 0.398244 0.00465333 -0.106984 -0.686252 0.823037 -0.465448 0.0611222 -0.816238 -0.0303994 0.214076 -0.307852
-0.779556 -0.886333 -0.560259 0.104137 0.0711254 0.835418 -0.467461 -0.641085 0.798599 -0.844864 -0.241503 -0.131033 0.936674 -0.617662 0.747603 0.131588 0.852659 0.317404 -0.240535 -0.863919 -0.93623 -0.75463 -0.116243 -0.625315 -0.436045 0.498526 -0.772026 0.58863 -0.507035 -0.984464 -0.94971 0.681272 0.833695 0.719741 -0.663122 0.0826721 0.680052 -0.898924 0.524265 0.0991867 0.564372 0.0883471 -0.486025 0.815652 -0.376351 0.180025 0.694848 0.662772 -0.0553526 0.608367
0.627864 -0.473124 0.449535 0.981381 0.929265 0.901861 0.709049 0.380174 -0.854314 -0.420843 -0.89171 -0.250079 0.334934 0.513009 -0.581157 0.691928 -0.681705 -0.286668 -0.425873 0.328353 -0.831508 -0.601931 0.215046 0.438563 -0.623056 0.140923 -0.0915272 0.661267 -0.433915 -0.730349 -0.834526 -0.22626 -0.790447 -0.0604136 0.697653 0.572069 -0.553676 0.718496 -0.235155 0.0534003 -0.49046 -0.0399943 -0.300508 -0.801451 0.882782 0.307393 -0.548318 -0.122132 -0.35728 0.573377
-0.917059 0.405199 0.59085 0.160348 -0.738102 0.150382 0.657641 0.396945 -0.00157834 -0.448748 -0.478246 -0.208205 -0.994085 -0.927538 -0.702897 -0.410733 0.929167 -0.0658244 0.287026 -0.61639 0.0492712 -0.149055 -0.855737 -0.062132 -0.792365 0.572294 -0.534288 0.691967 -0.132599 -0.551541 0.950937 0.13041 -0.725954 0.374194 -0.687168 0.949709 -0.741195 0.42712 -0.00387824 0.977024 -0.272866 0.319476 0.304002 0.955289 0.292342 -0.442474 0.435495 0.236739 -0.751534 -0.970946
0.0372863 -0.589764 0.876944 -0.667546 -0.578562 0.625167 0.78135 -0.958235 0.611589 0.648634 -0.0796505 -0.674895 0.329836 -0.794417 -0.0391411 0.506502 0.0122203 0.0613102 0.0702541 0.423037 -0.786191 0.20154 0.275656 0.782143 -0.612107 -0.344176 -0.867312 -0.857716 0.797363 0.50245 -0.453981 -0.0279714 0.0913102 -0.0858428 0.126002 -0.815389 -0.947794 0.537397 -0.285465 -0.714322 0.0284645 0.956514 -0.532686 -0.362238 -0.349744 -0.390208 -0.729133 0.486903 0.921994 0.150323
0.314829 -0.779469 0.30092 0.756916 -0.242172 -0.308186 -0.282498 0.64105 0.880718 0.224112 0.270024 0.162852 0.807544 0.876616 -0.466978 0.505929 -0.31053 -0.685407 0.612675 -0.794703 -0.563476 -0.868735 -0.737995 -0.703009 0.0821285 0.68397 -0.368863 0.772444 -0.748376 -0.0182358 -0.155162 0.337577 0.56795 -0.120008 0.180736 -0.344088 -0.7671 -0.360086 0.592438 -0.856177 -0.700078 0.418001 0.672518 -0.562568 0.616029 0.398747 0.718435 -0.362321 0.979199 -0.524124
0.251345 0.0843151 0.928608 0.399737 0.595515 0.305384 -0.301971 -0.133435 -0.00331848 -0.473326 -0.741728 -0.487835 -0.534072 0.0187738 -0.735707 0.261071 0.631841 -0.144795 0.742585 0.174089 0.278665 0.076372 0.131915 0.457729 -0.165722 0.0864974 -0.203581 0.327965 0.739157 -0.73417 -0.698542 -0.555384 -0.717269 -0.814986 -0.688432 0.286891 0.971668 0.909701 0.513782 0.665044 0.176204 0.284047 -0.380847 -0.234241 0.693071 -0.500654 -0.817562 0.239883 -0.406438 0.989737
-0.447288 -0.763395 -0.2714 -0.408581 -0.639107 -0.6774 0.9592 0.45498 0.233861 -0.249272 0.296783 0.0690525 -0.449213 0.980635 -0.774992 0.730844 -0.032307 -0.0267616 -0.993391 0.91817 0.182676 -0.380121 -0.82495 -0.549875 0.196203 0.953093 0.636309 -0.291747 0.823488 0.97441 -0.295755 -0.682865 0.916234 0.736071 -0.747084 0.89091 0.325584 -0.834135 -0.904967 0.266398 0.98717 0.3327 0.0935789 -0.429182 0.168731 -0.589589 0.190804 0.101733 0.525794 0.455164
0.161268 0.84379 -0.776418 -0.919786 0.74957 0.494242 -0.00260577 -0.10429 -0.206676 -0.326153 -0.863962 0.746445 0.425281 0.522132 0.459879 -0.47188 0.210908 0.763901 0.92838 0.0590673 -0.987893 -0.933396 0.0127433 -0.687222 0.263454 0.706266 0.67889 -0.303058 -0.585123 0.124561 -0.668774 -0.95172 0.216097 0.234424 0.812366 -0.170714 -0.332664 0.0625139 -0.818512 0.107974 -0.820405 -0.00470088 0.0290868 -0.185879 0.423217 0.917604 0.240838 0.0523556 -0.0289538 -0.0775261
-0.489561 -0.73656 0.0320595 0.515663 -0.762329 0.920458 -0.0580447 0.605323 0.682419 -0.249414 0.487613 -0.735435 -0.918527 0.688147 0.917881 -0.567363 -0.872849 -0.0421732 -0.555938 0.947214 0.111208 -0.33105 -0.0829749 0.656692 -0.211202 -0.961828 -0.193254 -0.463774 0.635754 -0.707698 0.771048 0.234457 0.269206 0.411959 -0.839593 -0.253448 0.0651369 0.334543 0.0522166 0.50794 0.45503 -0.154523 0.417493 -0.583413 0.956695 0.0974072 -0.318277 -0.861906 -0.788793 0.213132
0.158248 0.791885 0.372185 0.753079 -0.798923 0.373798 0.683302 -0.694612 0.868729 -0.870137 0.549486 -0.501376 0.515448 -0.656369 0.781952 -0.813262 0.718101 0.449044 0.723118 0.409712 -0.151351 0.556127 -0.495294 -0.364218 0.0163306 0.0561422 0.100362 0.685784 0.191772 -0.386258 -0.513268 -0.130668 0.385759 0.192164 -0.902757 0.962736 0.4374 -0.409399 -0.150628 0.974815 0.0840429 0.248044 -0.0153665 -0.520959 -0.342011 0.365106 0.826767 0.0748499 0.936395 0.382137
0.902256 0.785248 0.406663 -0.238718 -0.343492 0.698852 0.224797 0.224546 -0.668716 -0.118161 0.344252 -0.46611 1.0014 0.204788 -0.777681 -0.153919 0.0509283 0.773619 0.264739 -0.471789 -0.0992157 -0.0321999 -0.185458 -0.894794 0.777193 -0.126845 0.544955 -0.684071 -0.887376 -0.0219037 0.607629 0.364837 -0.806786 0.903372 0.901091 -0.53338 0.51416 -0.651575 -0.0169546 -0.685241 -0.525785 0.158809 -0.559931 -0.355204 0.746797 0.855966 0.671165 0.105464 0.0556581 -0.101692
0.25384 -0.514745 0.794889 0.326737 -0.968019 -0.0574959 0.000990862 0.450604 -0.993119 0.525768 0.804919 0.940321 -0.823487 -0.469151 0.422923 -0.635791 0.268693 -0.908035 -0.567552 0.948547 -0.995722 -0.849191 -0.749137 -0.894438 0.235075 -0.637544 -0.765822 0.719628 -0.988196 -0.611734 0.0328807 0.549685 0.675533 0.699331 0.916984 0.434882 -0.071891 0.684113 -0.130729 -0.941783 -0.172573 0.505768 -0.993546 -0.469869 -0.164534 -0.707309 0.12775 0.416371 -0.10856 0.307901
0.804722 0.425462 0.579656 -0.671912 -0.0262926 0.194781 0.0513151 -0.337208 0.782754 0.842347 0.571543 0.0965542 -0.167733 0.0812187 -0.604379 0.675336 0.0683074 0.48732 -0.906984 0.945405 -0.475701 -0.373145 0.393501 0.954595 -0.677993 0.189233 0.813047 0.716033 -0.228961 0.624697 -0.821144 0.298001 -0.310583 0.0927625 -0.765632 -0.956917 -0.780494 -0.625955 -0.603664 0.893035 -0.802801 0.403787 -0.416056 0.902967 0.976295 0.837459 0.0872776 0.454461 0.475387 -0.971147
-0.755249 0.852037 -0.722163 -0.301027 0.427179 0.241423 0.435724 -0.361763 0.511735 0.391615 0.304694 -0.929248 -0.289428 0.37405 0.835142 0.732438 -0.393718 -0.220754 0.574033 0.42489 -0.397951 -0.056936 0.992049 -0.311623 -0.300805 0.637331 0.656983 -0.6141 0.394539 0.101728 0.955611 -0.119061 0.729174 0.808726 0.842933 -0.019915 -0.753785 0.470484 0.0458031 0.479748 0.659955 -0.589118 -0.457203 0.68429 0.900682 -0.334944 -0.571674 0.126207 -0.150954 -0.753501
-0.26616 0.726636 -0.759193 -0.935006 -0.788259 0.11208 -0.783967 0.688005 0.576234 -0.43379 -0.746536 0.630344 -0.0929072 0.475541 -0.383528 -0.661787 0.0679918 0.348689 -0.0275554 -0.103066 0.146083 -0.709104 0.329861 0.602276 -0.70599 -0.653646 0.472846 -0.550666 -0.606645 -0.0655423 0.953188 -0.840578 -0.664693 0.219325 0.256389 -0.87875 -0.30915 0.6977 0.439002 -0.837708 -0.521825 -0.704844 0.732811 -0.652927 -0.208176 0.102703 0.50654 0.973722 -0.0136045 -0.440015
0.580945 -0.583842 -0.896515 0.211 -0.276726 -0.241076 -0.118442 0.876417 0.753928 -0.360029 -0.851873 -0.50407 0.691198 -0.446103 0.136035 0.0717086 -0.744551 0.302236 0.930994 -0.235134 -0.545325 0.537592 0.612638 -0.681421 -0.422716 -0.0930944 -0.154948 0.773752 -0.390227 0.969355 0.298685 0.260977 0.284214 0.587218 0.367562 0.741744 -0.325314 0.351956 -0.0893902 -0.964242 -0.222192 -0.617773 -0.100519 -0.4427 -0.144177 -0.355845 -0.407666 0.928979 -0.874665 0.79649
-0.358984 0.0101562 0.720791 0.486483 -0.0928199 -0.451478 -0.83739 -0.990662 0.204901 0.996012 0.755656 -0.829609 -0.180794 0.359308 0.841275 0.849257 -0.675988 -0.046125 0.250692 0.642824 -0.385164 -0.620705 -0.693399 -0.672326 0.618799 0.110099 0.117884 0.686159 0.740055 -0.244127 0.429106 -0.670841 0.664626 0.490254 -0.984093 0.98427 -0.338673 -0.446702 0.670984 0.866118 0.423979 -0.456659 0.138429 0.888006 0.193854 -0.408517 -0.905109 0.901579 0.404293 0.742142
