50 4
0.286578 0.280383 0.450338 0.266514 0.350065 0.202611 0.444787 0.00929012 0.780394 0.350124 0.735235 0.336572 0.227864 0.467356 0.982637 0.804413 0.358877 0.861329 0.901386 0.858623 0.961328 0.780171 0.877639 0.668852 0.0091627 0.286011 0.57813 0.495969 0.483481 0.362506 0.0536627 0.913758 0.318248 0.341643 0.916704 0.0365012 0.0322744 0.653882 0.0711516 0.809828 0.43595 0.315302 0.974163 0.437131 0.993661 0.310053 0.367187 0.234113 0.719858 0.958157
0.517986 0.237787 -0.730559 0.333577
-0.535218 0.76908 -0.244782 0.767082 0.994989 0.737327 0.649054 0.761266 0.217728 0.636752 0.860088 -0.0436012 0.24853 0.50829 0.600919 0.464714 -0.536194 -0.114046 0.824281 0.810793 0.620064 0.402586 -0.283477 -0.357367 -0.181453 -0.391513 0.0182004 0.417234 0.968753 0.180205 -0.171411 0.42049 -0.182471 -0.652718 -0.796408 -0.490521 0.0958813 0.99576 -0.670569 -0.372967 -0.15299 -0.461983 0.387003 -0.0168765 0.355068 -0.19304 -0.0559097 0.586764 -0.766287 -0.838317
-0.265524 -0.810654 -0.798505 0.627551 -0.289294 0.476351 -0.6715 0.260527 -0.482673 -0.345878 0.609958 -0.0500057 -0.945104 -0.453983 0.262014 0.54505 -0.208805 0.783808 0.740584 0.68896 -0.547672 -0.807545 0.447898 0.303012 -0.675519 -0.436799 0.56213 -0.296348 -0.374068 0.270866 -0.376158 0.0934008 0.812499 0.551221 0.368305 0.370318 -0.0545015 -0.521506 -0.139598 -0.788008 0.828509 -0.388549 -0.77096 0.525446 -0.884022 -0.249863 0.728497 -0.112898 0.299488 0.317143
-0.458909 -0.434879 -0.964995 -0.39576 -0.228654 -0.213811 0.567819 0.983639 0.495009 0.640115 0.659287 0.021494 0.939705 0.848709 0.0016828 -0.63861 -0.87744 -0.17394 0.425835 -0.057164 0.442305 0.0220869 0.689024 0.257532 -0.177099 0.570211 -0.000875438 0.281498 -0.785118 0.699874 -0.8935 -0.0914087 -0.975211 0.0806707 -0.203137 -0.17478 -0.627633 -0.545201 -0.367834 -0.915418 -0.852882 0.5074 -0.291816 0.665527 -0.749297 0.495066 0.607938 0.649517 0.912054 -0.64339
0.833828 -0.222809 -0.433214 0.994135 -0.978186 -0.199281 0.4814 -0.25695 -0.204351 0.977082 0.96495 0.0545988 0.634183 0.495315 0.298617 0.570646 0.645354 -0.0701159 -0.245072 -0.85245 -0.946731 0.322255 0.531675 0.0680274 0.0328726 -0.916652 0.618911 0.124056 -0.823058 -0.20913 -0.963695 -0.158078 -0.997333 0.229528 0.791343 0.487994 0.357063 -0.868761 -0.398272 0.49635 -0.290497 -0.701703 0.091259 -0.768339 -0.695046 -0.387923 -0.328805 0.381423 0.205014 0.39169
4 0
0.991902 0.57453 0.258751 0.60208
0.1 6
64 6
64 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.697553 -0.183086 -0.0366506 0.877061 -0.00238399 -0.179757
-0.972553 -0.194294 -0.69914 0.47817 -0.210568 -0.345322 0.0165619 -0.7751 -0.362227 0.943609 0.408542 0.284795 -0.641094 0.145586 0.347537 0.946239 -0.471916 0.500625 -0.126597 0.234822 0.773148 -0.842859 -0.0638259 -0.728378 -0.991605 0.591571 0.155206 -0.213062 0.179194 0.298222 -0.932106 0.224165 0.424959 -0.943077 0.690085 -0.388102 0.437931 0.272918 0.597784 -0.238252 -0.259291 -0.485779 -0.166304 0.142156 0.153796 0.28757 -0.379898 0.303735 0.723763 0.260089 -0.870709 0.801309 0.209602 0.545676 0.292164 -0.223849 -0.910838 -0.758947 -0.0658967 0.722054 0.197175 0.851783 0.158994 -0.423686
0.403426 -0.923017 0.544032 -0.0339374 -0.79899 0.391639 -0.725747 -0.937254 -0.346499 -0.365365 0.301272 0.584438 -0.885551 -0.637284 -0.662549 -0.392106 -0.362404 0.738558 -0.332863 0.41981 -0.0124964 0.456726 -0.97735 -0.0347026 0.122852 0.0294884 0.698112 0.245093 -0.521638 0.810391 -0.638162 -0.502991 -0.959399 0.747612 -0.940529 -0.57312 0.550661 0.982505 0.158987 0.117491 -0.993338 0.0819028 0.813876 0.392189 -0.523911 -0.643525 -0.510338 0.246727 0.463528 -0.820945 -0.188031 0.0310815 -0.185553 -0.194591 -0.736067 -0.268196 -0.0476872 -0.463009 0.80543 -0.400093 -0.162223 0.518164 -0.00843912 0.311324
-0.72975 0.131773 -0.60189 -0.501429 0.26984 0.219008 0.712026 -0.473121 0.144471 0.917582 -0.592279 -0.0925932 -0.81069 0.234879 -0.00684481 0.323114 0.0941142 0.222427 0.83186 0.0685849 -0.51661 -0.817836 0.262909 -0.139943 0.272109 0.338969 -0.385295 0.699376 -0.632695 -0.406171 0.532541 -0.539681 -0.490865 -0.838919 0.387617 -0.494071 0.659975 0.883534 -0.655745 0.871448 0.379633 0.199087 -0.401129 0.516385 -0.219594 -0.890355 0.00934862 0.206708 -0.708642 -0.345938 0.15686 -0.0422035 0.00570626 -0.495881 -0.0357748 0.190927 -0.0293328 0.32388 -0.828967 -0.584276 -0.332758 0.540655 -0.69123 -0.614954
-0.768788 -0.68665 0.0236023 -0.714557 -0.0635099 0.690769 -0.927819 0.12573 -0.546121 0.702301 0.342725 0.0311992 -0.201815 0.299776 -0.295619 -0.218593 0.317534 0.583703 -0.0511572 0.30769 0.874285 0.207616 0.687745 -0.927193 -0.721249 -0.820596 0.930525 0.935143 -0.150028 0.665193 0.558558 0.0432993 -0.270004 0.435052 -0.776476 0.90567 0.948165 -0.452075 0.924561 0.988118 0.380765 0.102492 -0.913742 -0.552478 -0.140199 0.511508 0.4527 -0.644217 0.839846 0.795571 -0.744516 -0.226559 0.382048 0.246796 -0.967604 -0.84347 -0.589964 -0.417679 0.133571 0.233016 0.961071 0.813397 0.68128 -0.284971
0.204585 -0.869034 -0.0018842 -0.775534 0.377303 0.584489 -0.812816 -0.217238 0.128447 0.0917601 0.0597895 -0.910934 0.730584 0.782697 -0.622037 0.556093 -0.396216 0.625241 0.608987 -0.652131 -0.00602898 0.841876 0.896928 0.353945 -0.283105 0.802689 0.721167 -0.504846 -0.491185 -0.587126 0.412335 0.128562 0.789364 -0.163752 -0.406205 -0.523201 -0.176985 -0.22764 -0.0912187 -0.147744 -0.338587 0.963773 0.491138 0.46127 -0.93305 0.925064 0.901244 0.14886 0.00652546 -0.899658 0.826811 0.379196 0.70666 -0.17313 -0.0844374 -0.909614 0.471935 -0.206779 -0.390739 -0.423587 0.897836 -0.542603 -0.600984 0.0519029
-0.42333 0.943682 -0.8127 -0.79348 -0.21677 -0.255616 0.81041 0.0723575 -0.486729 -0.756103 -0.916446 -0.577134 0.223611 -0.621569 0.471993 -0.138082 0.714892 -0.658595 0.358184 0.749528 -0.576866 0.887978 -0.98156 0.51318 0.410688 0.580077 0.1752 -0.183796 -0.53024 0.230364 0.677334 -0.488287 -0.785809 -0.698224 0.454094 -0.581747 0.716077 -0.811435 0.512808 0.432778 0.135688 -0.74286 0.503487 0.117624 -0.976512 -0.830771 0.546226 -0.60667 -0.430613 0.706896 0.677645 -0.730828 -0.950475 0.899477 0.631554 -0.298765 0.00924886 0.829663 -0.971122 0.762142 0.457899 -0.767705 -0.14535 -0.383491
6 50
0 1 1 0 0 1
-0.21257 0.470005 -0.892045 0.508222 -0.835273 -0.340303 -0.517667 0.830931 -0.321465 -0.314047 -0.280639 0.590502 -0.508828 0.0712676 -0.563403 0.0179311 0.415967 0.497149 -0.809 0.471625 0.711607 -0.828957 0.872325 -0.6257 0.748732 0.762325 -0.404111 0.559885 0.0409646 0.19807 0.848217 -0.550005 0.130078 -0.847244 -0.362483 -0.459965 -0.638626 0.883428 0.840139 -0.309361 0.560059 0.351624 0.704461 -0.914199 0.633114 -0.639325 0.751061 -0.479147 0.220969 -0.210702
-0.0668931 0.91875 0.785874 0.00800804 0.889884 0.986932
0.725846 0.85872 0.547503 0.579244 -0.612232 0.0444442
-0.414486 -0.226029 0.2837 0.359563 -0.452148 -0.70885
-0.447719 -0.461322 0.674325 -0.656572 -0.359322 -0.940753
-0.192355 -0.367471 0.175472 0.450628 0.973203 0.68708
-0.986616 -0.363555 -0.650686 -0.88607 -0.665578 -0.174653
0.784474 -0.131998 -0.773587 0.197744 -0.337386 -0.170825
0.585541 -0.0960657 -0.124815 -0.388075 -0.610767 -0.0925775
-0.989359 -0.986953 0.159812 0.589442 -0.466401 0.171055
0.958589 0.954029 -0.457247 0.423269 -0.730527 -0.450765
-0.70181 0.279407 -0.328727 -0.508066 -0.432836 -0.940909
-0.333889 -0.722435 0.458962 -0.688329 0.373521 0.941877
-0.851865 0.832014 0.868873 0.53357 -0.361632 -0.396892
0.857847 -0.789622 -0.866969 0.917724 0.325156 0.704338
-0.328882 -0.455733 0.112802 0.724844 -0.665483 0.541645
-0.478758 0.814594 -0.189926 0.276358 0.573674 0.603181
-0.0765858 -0.409818 0.340517 0.227328 0.574051 -0.187788
0.56417 0.352027 -0.630147 0.0811857 -0.345298 0.702588
-0.690214 0.697449 -0.296991 0.239925 0.961995 -0.95138
0.9904 0.698647 0.45995 -0.124529 0.103611 -0.483469
0.597784 -0.180378 0.489514 0.649279 0.187803 -0.565274
-0.404065 -0.662964 0.285059 -0.455466 -0.0112929 0.674156
-0.51173 0.552937 -0.913342 0.625761 0.397774 -0.546698
0.594442 -0.718293 -0.819477 -0.0904913 0.415097 0.976443
-0.213607 -0.489598 0.185561 0.255716 0.713364 0.674904
-0.0302753 -0.832281 0.872743 0.310865 -0.72771 -0.769371
0.529443 0.907018 -0.0312548 0.0148214 -0.20041 0.794202
-0.256038 -0.75931 -0.332019 0.956711 -0.125782 -0.668277
-0.64701 0.0803103 0.603921 -0.353363 0.645348 0.486594
0.289203 -0.143981 -0.78457 -0.552738 0.442279 -0.188771
-0.159592 0.916573 0.425867 0.371511 -0.81132 0.325778
-0.0959418 -0.793636 -0.0988764 -0.875894 -0.0240128 0.88755
0.989321 -0.68446 0.657795 0.415701 -0.378794 -0.990757
-0.516422 0.977467 -0.068885 -0.579858 0.380155 -0.762591
0.0927734 0.634316 0.570945 -0.445003 -0.661742 0.210046
0.839145 0.752818 0.00860067 -0.350221 0.305953 0.883095
-0.256063 0.849632 0.684145 -0.635519 -0.190409 0.546549
-0.0041531 -0.398819 0.975617 0.283333 0.548641 0.404229
-0.902266 -0.707115 0.689623 0.171636 -0.0442854 -0.186596
-0.950234 0.494346 0.118232 -0.0372244 -0.618642 -0.114226
-0.217359 -0.91682 -0.158458 0.648299 -0.340521 -0.205418
0.904896 0.0654875 -0.629672 0.124722 -0.46201 -0.199468
-0.110915 -0.172604 -0.315926 -0.122432 -0.986841 0.330776
-0.546677 -0.236941 -0.151887 0.929562 0.819212 -0.639409
0.0439473 -0.588325 -0.393702 0.835936 -0.771139 0.707495
-0.66893 -0.0421858 -0.825431 -0.459718 -0.327524 -0.050825
0.717348 0.34348 -0.757791 -0.0207217 -0.0395698 -0.324327
-0.502732 0.885915 -0.93489 0.457034 0.81532 0.177324
0.386522 0.0578564 0.0861001 0.909073 0.19594 0.760629
0.424453 -0.171138 0.142809 0.243526 -0.945847 0.684445
50 50
0.922687 0.872149 0.176028 0.444889 0.416295 0.178007 0.168791 0.62676 0.273073 0.432724 0.21889 0.780543 0.688916 0.293305 0.409701 0.776485 0.541075 0.715969 0.20431 0.759303 0.611598 0.368616 0.49029 0.234113 0.753691 0.508538 0.779908 0.231417 0.770501 0.285362 0.925251 0.365425 0.291443 0.331161 0.740654 0.766056 0.808772 0.865767 0.65362 0.548049 0.32713 0.398728 0.632959 0.125415 0.58833 0.173875 0.503191 0.414155 0.755145 0.609957
0.682191 -0.0345335 -0.0950508 -0.11038 -0.27639 0.16411 -0.526663 0.985862 0.741359 -0.330968 0.0244268 0.179915 0.661826 -0.826916 0.275254 0.415181 -0.265923 -0.406302 -0.0287345 0.057994 -0.534098 0.544736 0.297687 -0.284546 0.166241 0.561222 -0.273939 0.377232 -0.38136 0.707771 -0.567847 -0.58276 -0.65449 -0.459304 0.737248 -0.831042 -0.944068 0.228954 -0.674612 0.344117 -0.384913 -0.170062 0.312642 0.0709886 0.125187 -0.146211 -0.54054 -0.363563 -0.130269 0.570735
-0.393453 0.867445 -0.472647 -0.631477 0.81441 -0.80008 -0.77345 0.386573 -0.460195 -0.468689 -0.27905 0.91374 0.806275 -0.693106 -0.235962 -0.753827 0.0929347 0.905737 -0.472236 0.844918 -0.654525 -0.560005 -0.920435 0.704996 -0.615879 -0.237717 0.212029 -0.315924 -0.806073 0.497919 0.944758 0.690607 -0.253062 -0.412992 -0.668192 0.523288 -0.332224 -0.202585 0.166754 0.467499 -0.381315 0.425547 -0.677008 0.139363 -0.692471 0.661977 0.681191 0.57659 -0.65122 -0.411598
0.00503058 0.710004 0.804163 -0.253643 0.230372 0.696743 -0.510759 -0.439336 -0.802865 -0.274972 -0.822279 -0.709299 -0.134996 -0.666458 -0.3116 -0.918454 -0.499191 -0.875119 -0.592881 0.162834 0.0223408 -0.386631 0.179879 -0.54119 -0.683158 -0.358441 -0.328151 0.789401 -0.614769 0.318354 -0.644051 0.260708 -0.950723 -0.990706 0.655105 -0.416867 -0.304266 -0.427705 0.497007 -0.156345 -0.0959704 -0.210667 0.915664 -0.650424 -0.0426905 0.157169 -0.152249 0.419298 0.505671 0.747061
0.269148 -0.28261 0.784501 0.574801 -0.148286 0.247335 0.312417 0.494836 0.155853 -0.695578 -0.46617 -0.546541 0.405072 -0.697955 -0.885539 0.947299 -0.384843 -0.883687 0.0429211 -0.104352 -0.698905 0.876349 0.331341 -0.156512 0.862605 0.62763 0.322394 -0.88467 0.684004 0.803639 -0.717622 -0.943647 0.175062 0.484958 -0.462705 -0.978098 0.738513 0.00783254 -0.359281 -0.272825 0.859527 0.32931 0.602951 0.681892 0.800637 0.158338 0.662257 -0.613081 -0.247829 -0.96369
-0.262281 0.808834 0.262417 0.258937 -0.852408 -0.0956001 -0.25371 -0.949253 -0.4756 -0.0344666 0.947323 0.282026 -0.67187 -0.015926 0.315653 0.880906 0.161103 0.38521 0.25948 -0.394411 -0.785195 0.156412 -0.482297 -0.637388 0.183444 -0.747708 0.201346 0.305517 -0.208912 -0.846329 -0.683728 0.538175 0.766759 0.339745 -0.0964555 -0.00312562 0.36467 -0.296232 0.536173 -0.65691 -0.245323 -0.447216 -0.871896 0.686449 0.592458 0.149179 -0.846909 -0.6124 -0.950885 -0.65159
0.838023 0.923434 -0.401338 0.0778785 0.0443825 -0.766141 -0.499109 -0.727021 -0.850119 -0.0722841 0.769602 0.912011 0.599076 -0.878225 -0.181258 -0.842941 -0.66587 0.492445 -0.662877 -0.126612 0.914532 0.569487 -0.123195 0.922528 0.320487 -0.347439 0.279167 -0.638717 -0.119452 -0.47409 0.598708 -0.287352 0.941705 -0.252035 -0.898561 0.559001 0.709806 -0.468461 -0.553547 -0.714865 0.569978 -0.278332 -0.900848 0.0221277 0.682411 -0.212162 -0.0102015 -0.984888 0.968626 -0.504468
-0.337425 -0.919437 -0.505345 0.232814 -0.976491 0.269413 -0.544638 -0.367933 -0.647215 -0.906577 -0.0439446 0.941004 0.178252 0.0761079 -0.392625 -0.160492 -0.490121 0.399195 0.311769 0.0147314 -0.353621 -0.125321 0.10756 0.713531 -0.280507 0.463201 -0.376053 -0.818584 -0.733678 0.360111 0.691552 0.3339 -0.744141 0.210081 -0.589678 0.879115 -0.947429 -0.00947483 -0.41203 0.0855665 0.743418 -0.109376 0.379241 -0.507504 -0.0892538 -0.577821 -0.399599 -0.923334 -0.29377 0.743131
-0.512401 0.791009 0.513501 0.589395 -0.146729 -0.599757 0.566258 0.317542 -0.44762 0.764147 -0.147979 0.839304 0.761093 0.656093 0.801087 -0.396813 -0.954833 -0.372741 -0.425653 0.121622 0.857911 0.20157 0.367953 0.376786 -0.919813 -0.0208826 0.262575 -0.984024 0.858301 0.686471 0.908617 -0.619792 -0.866689 -0.428174 -0.841577 -0.821771 -0.867379 -0.457665 0.14181 -0.202266 -0.857189 0.134922 -0.712223 0.459901 -0.99668 -0.241759 0.99164 -0.0765444 -0.700415 0.478625
-0.169498 0.914753 0.503407 -0.992644 -0.722416 0.649597 0.0756141 0.951063 0.228845 -0.858443 -0.330294 0.182496 0.913411 0.451659 0.478083 0.358386 -0.515932 -0.354611 0.931277 -0.389801 -0.366215 0.733832 0.0102581 0.181086 -0.131936 0.192246 0.893268 -0.160651 -0.119324 -0.683333 -0.460269 -0.549298 -0.161836 -0.737152 0.559796 0.260547 -0.861955 0.105983 -0.509302 0.219482 0.932157 -0.341373 0.257876 -0.234741 -0.0458783 -0.941082 0.0981265 -0.52437 0.216085 -0.295467
0.599663 0.847631 -0.688043 -0.189597 -0.0826388 -0.41603 0.155796 0.479672 -0.190493 0.049216 -0.571615 -0.714456 -0.402525 -0.71738 -0.680522 -0.240551 -0.171692 -0.463665 -0.777904 -0.77914 0.271888 -0.974185 -0.785183 0.826468 -0.972543 0.303997 0.619928 -0.942958 0.0626325 -0.926919 -0.186806 -0.670316 -0.235183 -0.220942 -0.887364 0.199213 0.304907 0.398131 0.503234 -0.623997 -0.629432 0.243553 -0.431197 0.984691 0.373463 0.309788 0.285186 0.902136 0.607054 -0.180867
0.220516 0.948214 -0.247147 -0.773292 0.958661 -0.0618558 0.2205 0.222834 0.024798 -0.0409255 -0.17204 0.684397 -0.420878 0.93582 -0.941382 -0.302311 0.0824111 -0.959619 0.444603 -0.46226 0.861481 0.773623 -0.0305836 0.205135 0.609909 -0.247961 0.795452 0.778362 -0.816934 0.328291 0.208237 0.84521 -0.80695 0.504804 0.00678809 -0.989168 0.808004 -0.56877 -0.597622 -0.261318 0.402433 0.720466 0.830668 0.920214 -0.453224 -0.20754 0.383375 0.637821 0.981035 0.735557
0.324996 -0.939995 0.421845 -0.982464 0.350206 0.481941 0.716369 0.652525 0.567961 0.332376 0.527905 0.375648 0.596956 0.780669 0.0360654 -0.875679 0.805698 -0.474157 0.229336 0.327812 0.134489 0.797642 0.616404 0.413173 0.99064 -0.0985157 0.199626 0.311015 -0.311176 0.913998 0.283444 -0.640845 0.106015 -0.910801 -0.823881 0.241154 0.0420212 0.18661 0.157899 -0.311997 0.368407 0.662769 -0.32797 0.0328455 -0.382434 -0.498387 -0.757577 -0.903979 -0.898721 -0.61848
-0.509571 0.200874 0.0593857 -0.85019 0.614386 0.376384 0.310267 -0.344596 -0.460087 0.869863 0.876563 -0.414 0.819354 -0.725194 -0.774354 -0.0915055 -0.322907 -0.111606 0.603256 -0.454352 -0.12852 -0.323086 -0.46909 0.0387065 -0.540726 0.126689 -0.405794 0.858251 -0.413867 0.63769 -0.0173415 -0.843174 0.981301 -0.680388 0.812544 0.100057 -0.984731 0.0894126 -0.771129 0.890094 0.565721 -0.896796 0.379814 0.731811 -0.842864 0.720581 -0.231947 0.818348 -0.347088 0.779171
0.86539 0.712662 -0.986758 -0.914055 -0.666421 0.843818 -0.689381 -0.985987 -0.773624 0.875732 -0.675919 0.502437 0.560466 0.985845 -0.685665 0.786351 -0.851289 -0.0167308 -0.297251 -0.895097 0.485261 -0.764 -0.729899 0.331703 -0.951587 -0.775083 0.984707 -0.326555 -0.124908 0.187319 0.302919 0.590116 -0.788235 -0.93235 0.796188 0.153548 0.655927 -0.215483 -0.585815 0.248108 -0.292593 0.687541 0.178677 -0.76346 0.77039 -0.941633 0.923111 0.0824378 -0.0671327 0.492096
-0.140828 -0.320065 0.951545 0.160055 0.679635 -0.526431 0.726147 0.974321 0.143657 0.939158 -0.0920557 -0.440951 -0.862045 0.451045 0.290335 -0.0181999 0.115927 0.274627 0.862347 -0.209181 -0.73649 -0.804537 0.271555 0.820657 0.753013 0.229201 -0.803736 -0.998389 -0.00184603 -0.281364 -0.906456 0.882977 0.474106 0.511843 -0.298421 -0.199093 -0.546772 -0.213912 -0.220059 -0.90979 -0.93868 0.0369285 0.419893 0.260646 0.352719 -0.69399 0.0508145 -0.426799 0.0178936 0.623918
0.714722 0.0853853 0.637406 0.132584 -0.49389 -0.654319 0.956702 -0.825101 -0.885965 -0.0106301 0.815723 -0.196294 0.95847 0.963597 0.426163 -0.883508 -0.431404 -0.065602 0.00340216 0.40396 -0.210408 -0.938769 -0.913637 0.306455 0.991792 -0.212996 -0.624365 -0.457438 -0.563416 -0.238929 0.71862 -0.01213 -0.497569 -0.868929 0.666664 0.00927069 0.625031 0.807369 -0.226273 -0.128431 0.150954 -0.107342 -0.972622 -0.56123 -0.864437 0.374821 -0.677431 -0.680007 0.682086 -0.813614
0.537081 0.782445 -0.130265 -0.962306 0.291458 -0.780904 -0.064908 -0.555851 0.912555 0.176615 0.950706 0.665365 -0.912517 0.592901 0.534961 -0.86917 0.442017 0.605914 0.0786738 0.597036 0.0156347 -0.406774 -0.338357 0.237147 0.555415 -0.746501 0.818165 -0.0720749 0.605984 -0.746216 -0.395948 0.172072 -0.976954 -0.967951 0.284647 0.658951 -0.850312 0.0300709 -0.931088 0.524574 0.74871 0.261927 0.296022 -0.462013 -0.973132 -0.157844 0.884642 0.269986 -0.165654 -0.731851
-0.978051 0.59255 0.8188 -0.65465 -0.269006 -0.163129 -0.973153 0.260724 -0.992048 0.082045 0.293548 0.44983 -0.411596 0.65876 -0.321555 0.851138 0.134718 -0.979765 -0.42406 -0.906605 0.280799 0.678798 -0.480943 -0.285463 -0.608845 -0.801024 0.982355 0.685396 0.510766 -0.305375 -0.299543 -0.365366 -0.772203 -0.545542 -0.169366 0.954048 -0.915557 -0.809092 0.425783 -0.0869295 0.370515 -0.0307393 -0.448295 -0.512826 -0.0367195 0.933419 0.530493 -0.424901 -0.320075 -0.138535
0.646856 0.170189 -0.0915036 0.314826 -0.899275 0.604915 -0.719572 -0.734594 -0.993594 -0.144657 -0.761224 0.462771 0.910954 0.819425 0.344782 -0.0836108 -0.768236 0.623821 -0.0732153 0.695118 -0.490503 -0.689055 -0.162583 -0.0474153 -0.427368 0.289388 -0.122551 -0.449158 -0.0932059 -0.259266 -0.977416 -0.618506 0.215031 -0.0985095 -0.301507 0.801984 -0.183433 -0.0907955 0.461964 0.109943 -0.695456 0.209367 0.384169 0.692357 0.116438 -0.342442 -0.0930726 0.432413 0.880895 0.588522
0.379542 -0.838063 -0.151357 0.924521 -0.920503 -0.20583 -0.104293 0.330355 0.961032 0.132994 -0.366922 0.223308 0.531592 0.601617 0.91502 0.384091 -0.324649 -0.020627 0.586729 -0.767627 -0.0337663 0.795516 0.59217 -0.887459 0.496382 0.731064 -0.188335 0.988914 0.221655 -0.332543 0.358383 0.424437 -0.586155 0.0480943 -0.659107 0.878438 0.709444 -0.223909 -0.610926 -0.408273 0.110971 -0.299739 -0.840493 -0.717852 -0.119018 -0.156233 0.333047 -0.775491 0.850342 0.283759
0.0385978 -0.642552 0.0906557 0.803071 -0.819368 0.44334 -0.170983 -0.978195 -0.390298 -0.202972 -0.584175 0.935555 -0.142377 0.232717 -0.963297 -0.56005 -0.470883 -0.605372 -0.642622 0.0201693 0.123212 -0.400961 -0.243771 -0.182329 0.00161181 -0.0240849 -0.616039 0.37182 0.426543 0.879352 -0.533802 -0.353756 -0.911008 -0.635999 0.0820478 -0.293662 -0.282063 -0.125225 0.241353 -0.426276 -0.152337 -0.44704 -0.436392 -0.895036 0.396463 0.145065 -0.703557 -0.698644 -0.802565 -0.355962
-0.344503 0.225209 -0.800395 -0.960884 0.865964 -0.0541607 0.867679 -0.201855 -0.529885 -0.635528 0.245995 -0.033087 -0.931237 0.254724 0.0291824 -0.873363 0.253126 -0.94343 -0.970863 0.302626 0.499111 -0.890892 -0.646047 -0.762141 0.790207 -0.328727 0.443049 -0.478484 -0.633237 -0.965729 0.372126 0.362838 -0.109613 0.638402 -0.62528 -0.147435 0.106702 -0.344676 -0.555373 -0.800925 0.308515 0.709414 0.188942 0.737983 0.494587 -0.0563399 -0.179663 0.299532 0.52445 -0.26693
0.408258 -0.707177 0.750149 -0.631833 -0.91604 -0.0677779 0.792366 -0.622582 -0.369013 0.731163 0.107964 -0.276097 -0.451851 0.596796 0.398237 0.195262 -0.25392 -0.283706 -0.241482 0.718728 0.659101 -0.709723 -0.414618 -0.981459 -0.210181 -0.685851 0.376976 -0.307991 0.176745 -0.959189 0.552721 -0.202212 -0.535957 0.434609 0.990871 0.432253 -0.21049 0.773812 0.691121 -0.606622 -0.867211 0.12012 -0.315182 0.832557 -0.32029 -0.488774 -0.311624 -0.627339 -0.103386 0.7989
0.289407 -0.355738 -0.269563 -0.753082 0.367673 0.802346 -0.45584 0.392381 -0.970822 -0.665295 -0.879254 -0.242203 -0.0811103 -0.858184 -0.647592 -0.141342 0.900559 -0.352081 0.526436 -0.344616 -0.122362 0.529433 0.615271 0.882986 0.438175 -0.308903 0.64451 0.453237 0.892673 0.794517 -0.10917 0.322665 0.00709756 -0.363619 0.34481 0.705935 0.708623 -0.112726 -0.889944 0.649076 0.332404 -0.176649 -0.0493895 0.218312 -0.524575 -0.57422 -0.675878 0.482812 0.159934 0.260897
-0.00923207 0.442037 0.0998903 0.515859 -0.371072 -0.448985 -0.318189 0.994868 -0.245406 -0.472768 -0.92527 0.515262 0.6096 -0.488966 -0.656599 0.163391 0.729218 0.107467 -0.922603 0.987967 -0.404145 0.44712 0.95483 -0.972118 0.981239 -0.132295 -0.997218 0.202901 -0.29292 -0.372773 -0.116525 -0.397652 -0.426911 -0.670754 -0.166002 -0.48494 0.0615107 -0.699554 -0.205025 0.217501 -0.637993 0.379487 0.594523 -0.728651 -0.702336 0.250066 -0.926695 -0.614417 0.851741 0.104503
-0.391327 0.926109 0.407081 -0.0938564 0.0969093 -0.395118 0.655142 -0.923572 0.543192 0.338883 -0.417401 0.363059 0.772611 -0.18253 -0.377899 0.130236 0.670077 0.911626 0.450872 0.723003 0.0387266 -0.574202 -0.889126 -0.0924641 -0.395492 0.567032 -0.727987 0.290711 -0.0274638 0.27816 0.757184 0.103528 -0.0487287 -0.154011 -0.780871 -0.491081 0.0408769 0.0905493 -0.676788 0.642635 0.220211 0.333731 -0.0183523 -0.0141539 -0.434392 -0.776219 -0.149325 -0.369572 -0.37494 -0.00279812
-0.640033 -0.637065 0.368193 0.725743 0.695294 0.0912054 0.746698 0.81074 0.189872 -0.263614 -0.467357 0.346888 0.920564 0.487999 -0.461154 0.670183 -0.6371 0.913081 0.657931 0.218406 -0.991792 -0.294957 0.477619 0.424386 -0.576816 0.669812 -0.481383 -0.809864 0.774179 0.829933 -0.698088 0.617461 0.158103 0.0844045 -0.219966 -0.651962 -0.102802 0.677169 0.311635 0.957105 0.64022 0.382025 0.137028 0.523897 0.950961 0.094345 -0.842778 -0.251658 0.954998 0.541477
