0.730441 0.387706 0.253037 0.482793 -0.654506 -0.416801 0.992004 -0.874277 0.529247 0.368643 -0.325414 -0.661928 0.420954 0.940712 0.972998 -0.339357 0.11988 -0.969353 0.10023 0.90266 -0.635325 0.445997 -0.594602 -0.538647 -0.348607 0.841748 -0.876312 -0.881807 -0.024133 -0.923039 0.39191 0.893939 -0.992257 -0.202159 0.114332 0.421719 0.33988 0.246704 -0.0533949 0.850353 -0.724907 0.414616 0.0202662 -0.292356 0.194852 -0.906159 0.398662 -0.156057 0.260195 0.321056
-0.611249 0.582477 0.323767 0.534162 0.864899 0.930997 -0.0135111 0.296734 -0.916957 0.599933 -0.617632 0.0490921 -0.221539 0.736834 -0.926501 0.549795 -0.273092 -0.95553 0.0638745 0.706574 0.969038 -0.438175 0.522832 0.708378 0.835462 -0.781758 0.907094 0.865105 0.32681 -0.844243 0.249426 0.449351 0.137413 -0.654877 0.73548 0.623863 -0.188479 0.46291 0.391288 -0.888469 -0.996679 -0.932305 -0.407649 -0.833025 0.705475 0.469172 0.583362 0.240053 0.741052 -0.952747
-0.715052 0.249877 -0.502867 -0.882041 -0.913934 -0.0774604 -0.321534 -0.439389 0.531598 -0.278592 0.854746 0.422648 -0.355276 0.959472 -0.230214 -0.0649631 -0.853921 -0.956049 -0.0198344 -0.354409 0.858079 0.566566 0.956871 0.660911 0.326173 0.64452 -0.179857 -0.948794 -0.714364 0.780298 -0.395262 -0.925344 -0.79165 -0.49236 0.940713 -0.089099 -0.468336 -0.159725 -0.333181 -0.688985 -0.364503 0.809092 0.22098 0.768876 0.914875 0.0768726 -0.880338 -0.478658 0.654666 -0.737657
-0.709278 0.335593 -0.538298 0.373134 -0.79688 0.555279 -0.813105 0.293932 -0.426306 -0.799748 0.434114 0.438623 0.962828 -0.69431 0.855347 -0.513378 0.804013 -0.74885 0.20964 -0.814085 0.992198 -0.648549 0.188382 0.65491 -0.905844 -0.72048 -0.0582655 -0.0960774 0.257737 -0.26038 0.0685376 -0.055779 0.633952 -0.55553 -0.757779 -0.277566 -0.0958302 -0.741005 0.541703 0.929145 0.90065 0.735549 0.114544 0.880208 -0.447963 -0.5278 0.757816 -0.798264 0.0250704 0.161844
-0.49787 0.168311 0.31499 0.0177724 -0.936805 -0.530203 0.337108 -0.185302 -0.463084 0.076962 -0.754339 -0.100334 0.690096 -0.155402 -0.792006 -0.91207 0.44944 -0.023829 -0.0575347 -0.573648 0.543873 -0.690977 -0.220837 -0.261436 0.788968 -0.74901 -0.722491 0.259216 -0.928704 0.479726 -0.31722 -0.837511 0.361105 -0.873959 -0.235551 0.88343 -0.748337 0.743451 0.781079 0.691465 0.181782 -0.476398 -0.783675 -0.65567 0.431365 -0.481484 0.407601 0.675658 -0.661017 0.550327
-0.420613 -0.255491 0.105324 0.413377 0.429593 -0.52286 -0.549111 0.998911 0.604247 0.204163 0.926836 0.760515 -0.954502 0.893672 0.475132 -0.49992 -0.869099 0.209073 -0.803926 0.171328 0.748231 -0.104843 0.447833 -0.580466 -0.838222 0.438542 0.916796 -0.801623 0.397691 -0.710491 0.651611 -0.547066 -0.431656 0.81719 0.911878 0.0736091 0.882007 -0.375905 -0.0574114 -0.96072 -0.2999 -0.068573 0.673879 -0.824904 0.12912 -0.942815 -0.360603 -0.496551 -0.889937 -0.360945
-0.873937 0.418215 -0.125152 0.884234 0.599768 0.573146 0.453678 -0.549078 -0.431351 0.176197 0.690586 0.720819 0.978708 -0.206113 0.12951 0.353886 0.890422 -0.431693 -0.0357399 -0.457414 -0.546915 0.88708 -0.509862 0.135397 0.576807 0.827987 0.20301 0.156565 0.724598 0.449181 0.470937 -0.975635 0.848264 -0.640316 0.348462 0.869464 0.670801 0.602842 -0.351008 0.886596 0.247117 -0.312922 0.204964 -0.520566 0.0814378 0.897928 -0.151709 -0.946637 0.559584 0.662013
0.827515 0.143544 0.0582075 0.551233 -0.526487 -0.087988 0.46342 -0.0676019 0.384857 0.308779 -0.508906 0.0328842 0.603416 -0.24297 -0.407344 -0.811226 0.811185 0.840877 -0.61882 0.340936 -0.497576 0.644736 0.605143 0.622537 -0.628362 -0.294576 0.0439607 0.0786037 -0.71185 -0.0215874 -0.10497 -0.222746 0.238072 -0.0506252 -0.30972 -0.933865 0.363494 -0.413015 0.184131 -0.20618 -0.448978 0.339737 -0.104116 0.311649 -0.739505 -0.051328 0.959689 -0.46136 0.15118 -0.252856
-0.650257 0.275434 0.579855 0.430214 -0.629352 -0.47552 0.282772 -0.384387 0.527256 0.498337 -0.204845 -0.908634 -0.380729 -0.295458 0.179169 -0.541031 0.941396 -0.691407 0.0386663 0.379445 0.343877 0.260609 -0.267686 -0.954311 -0.696813 -0.569021 -0.830571 0.622222 -0.928037 0.826136 0.688458 0.407977 0.538081 0.0902228 0.899692 -0.229121 -0.622799 0.483292 0.68166 -0.0820399 0.681261 0.839169 0.302973 -0.76455 0.581088 -0.837372 -0.0829146 0.417315 0.431225 0.214599
0.755472 0.297105 -0.273835 0.9016 -0.213882 -0.952307 -0.58388 -0.448177 0.51178 -0.414646 -0.83519 0.868981 -0.0417778 0.0329054 0.0781518 -0.677062 0.654625 0.668263 -0.436055 0.372706 0.417879 -0.779233 -0.731109 -0.924062 -0.870573 -0.0764478 -0.638513 -0.570314 0.687062 -0.0757765 0.859367 -0.620749 0.0306828 0.000153504 0.941713 0.720339 -0.682276 -0.312667 -0.159431 0.226507 -0.351706 -0.827624 0.994627 -0.214139 -0.618415 0.506652 -0.889677 0.88184 0.671877 0.607449
-0.651417 0.632435 0.590871 -0.437983 -0.535526 -0.550547 0.810879 -0.899508 -0.944864 -0.257751 -0.458762 0.366411 -0.844347 0.0943257 -0.241678 0.523553 -0.489557 -0.0471256 0.685227 0.81946 -0.00646879 -0.580209 0.225745 -0.273749 0.164823 0.502734 -0.705757 -0.979235 0.0725361 -0.966365 -0.526712 -0.203692 -0.872688 0.57136 -0.463457 -0.953972 0.447872 -0.284298 0.508183 0.293579 -0.267438 0.22934 -0.300554 -0.928246 0.91541 -0.612887 -0.213764 -0.148717 -0.135008 0.476663
0.557342 -0.185003 0.91065 -0.692733 -0.295453 -0.408415 -0.543078 -0.721719 0.656965 -0.253265 0.129654 -0.411601 -0.854093 -0.20721 -0.0120128 -0.751091 -0.858449 0.660059 0.803682 0.546799 0.629855 -0.524513 -0.0246301 0.445426 -0.859021 0.450713 -0.431182 -0.854251 0.690894 0.740707 0.31404 -0.835899 -0.49957 0.168323 -0.541024 -0.964193 -0.667079 -0.0195501 0.39707 0.331977 0.095107 0.484171 -0.804014 -0.129971 -0.811791 -0.868069 -0.253553 0.945047 0.40579 0.233593
-0.451954 0.711661 -0.228281 0.27389 0.276417 -0.0224866 0.838891 -0.293413 0.457593 -0.440568 0.396645 0.213888 -0.124654 0.264389 0.887473 -0.135252 0.899643 -0.303392 -0.0931956 0.485864 0.847148 -0.904933 0.760846 0.966474 0.992503 0.992149 0.366951 -0.741375 0.261255 -0.718817 -0.178801 -0.0486161 -0.0396598 -0.552585 -0.4556 0.58834 -0.5396 -0.011182 -0.0312157 -0.314276 -0.509389 0.917796 0.0177734 0.00566998 -0.132884 0.577186 -0.706045 -0.912211 -0.829192 -0.187469
-0.647395 -0.586713 0.00496722 -0.196638 0.0383839 0.788562 -0.0724297 -0.662918 0.0988637 -0.879541 -0.686039 -0.176685 -0.640353 0.827714 0.135809 -0.871955 -0.875857 0.988356 0.194164 0.566285 -0.689887 0.197792 -0.539786 -0.329974 0.0513281 0.356233 -0.851232 0.713792 0.00608447 -0.243846 -0.268918 -0.0206451 -0.0264277 0.355256 0.791583 -0.465732 0.360859 -0.189598 0.279698 0.0712012 0.701937 -0.369098 -0.996434 -0.596569 0.227786 0.229421 -0.252555 0.932539 -0.258655 0.448419
-0.025626 -0.222305 -0.138951 -0.9928 0.443212 0.736081 -0.277003 -0.628441 -0.480018 0.762462 0.572462 -0.645671 -0.205761 0.576642 -0.0304664 -0.12598 -0.27237 -0.760401 -0.256448 0.459894 0.587249 -0.740032 0.44229 0.649012 0.815408 -0.190314 0.561352 -0.657567 0.692828 -0.250573 -0.987222 0.471752 0.920722 0.450892 -0.740041 -0.290982 -0.553679 -0.193522 -0.425245 -0.727823 0.475781 0.975729 0.128658 -0.728037 0.803529 0.347397 0.892304 -0.127053 0.858879 0.162628
-0.208584 0.594993 0.597642 0.682392 0.474469 0.696359 -0.409503 0.782062 -0.858397 -0.195514 0.484264 0.196424 -0.385833 -0.734471 -0.011007 0.335116 0.965164 -0.524934 0.964742 0.495064 -0.0822924 0.636641 -0.672528 0.0234725 -0.752569 -0.138108 0.79482 -0.352095 0.419049 -0.419305 0.316666 0.243691 -0.0615449 0.765146 0.368771 -0.798607 0.319428 -0.377339 -0.500462 -0.613402 0.408034 0.529073 0.53332 0.159992 -0.301416 0.65235 -0.38658 -0.704427 0.350802 0.985202
0.543171 -0.599984 -0.534977 0.789743 -0.583696 0.298659 0.904286 0.952722 0.876854 0.680468 -0.474457 0.759478 -0.542299 0.763178 0.844626 0.983205 -0.853593 0.674308 -0.154122 0.50113 0.714383 -0.498084 0.292619 -0.280348 0.0402534 -0.822135 -0.688864 -0.0346575 0.295673 0.296426 -0.982371 0.357994 -0.238477 0.0423755 0.824908 -0.38429 0.364547 0.240396 -0.59563 0.160812 0.312989 0.0779625 0.440567 -0.682183 0.370236 0.899286 0.0146673 -0.208982 -0.0631962 0.212521
0.904086 -0.963385 -0.873619 -0.935146 0.0083612 0.234698 0.787247 0.972923 -0.937474 -0.347143 0.455102 0.342525 -0.464844 0.262263 -0.190032 -0.774078 0.152899 0.430018 0.530365 0.918559 -0.959005 0.983493 -0.319627 -0.504346 0.264756 -0.885617 -0.0394095 0.909021 0.834935 -0.617071 0.0811863 -0.697324 -0.948906 -0.783249 -0.986151 0.114983 0.936088 0.84585 0.307897 0.548598 -0.131317 -0.0019877 0.118464 -0.0984259 0.171723 0.147673 0.179478 0.149433 -0.873702 -0.232364
0.593563 0.197303 0.853313 0.322855 -0.869422 -0.389601 -0.911004 0.737513 -0.458493 0.780758 0.928174 -0.856105 -0.396215 0.00240045 0.683579 -0.657075 0.717942 -0.465077 -0.8631 0.125078 0.196059 0.512027 -0.559936 0.574386 -0.468592 0.405466 0.915928 -0.577663 0.279594 -0.415702 0.190842 -0.431853 0.230826 -0.0923473 -0.54443 -0.178057 -0.579166 0.702605 -0.184363 0.0842771 0.0916671 0.814479 0.469825 0.583046 -0.0948618 0.824519 0.0771244 -0.216655 0.874988 -0.0169981
0.794344 -0.478701 -0.559046 0.149604 0.113455 0.159882 0.6043 -0.0404153 -0.649367 0.923681 -0.537459 -0.794011 0.822583 -0.716126 0.374297 -0.802101 -0.803069 0.779612 -0.878829 0.478032 -0.534888 -0.318246 0.654939 0.666988 -0.815155 0.441529 -0.465462 0.788206 0.854765 0.776825 0.588967 0.182376 0.20808 -0.493597 -0.415901 -0.488861 0.201286 -0.737405 0.0442853 0.904526 0.261161 0.416823 0.239012 0.478037 0.196121 0.597583 0.506615 0.0642228 -0.559195 0.757879
0.597071 0.891596 0.538548 0.767646 0.189886 0.0517286 -0.702945 -0.0841229 0.802078 0.346753 0.197839 -0.939605 0.0649996 -0.385663 -0.784545 -0.383658 -0.731254 -0.771398 -0.707818 0.35878 -0.671975 -0.0774385 0.485905 0.59124 0.46664 -0.634327 0.268133 -0.751096 -0.837407 -0.707952 0.420923 -0.319196 0.882843 0.835829 0.115304 0.153214 -0.386294 -0.635256 -0.418027 0.264512 -0.127658 0.0266516 0.486463 0.56434 0.172049 -0.357866 0.878315 -0.476301 0.484236 -0.47382
0.46394 0.280307 0.475496 -0.00428766 -0.0982461 0.676944 0.174324 -0.960119 0.536808 -0.038068 -0.558765 0.320829 0.0622196 0.199487 0.137562 0.384316 0.152657 0.808208 0.0230222 -0.943832 0.967492 0.375786 0.779655 0.847386 0.311586 -0.855627 0.342873 -0.680621 0.700551 0.959292 0.386095 -0.348726 -0.74122 -0.109694 0.121288 0.687045 -0.367216 -0.16024 0.712287 -0.830422 -0.824084 -0.0202671 0.999187 -0.665422 -0.697949 -0.251803 0.174893 0.364723 -0.879816 0.00632036
0.14562 0.480619 -0.0446275 -0.94472 -0.708165 0.574762 -0.561787 0.856991 0.841487 -0.00302029 -0.717867 0.85386 -0.0676782 -0.262751 0.273058 -0.514808 -0.0697156 0.30465 0.0871621 0.178324 -0.782067 0.170267 0.0751112 0.694549 -0.897821 -0.235878 0.361562 0.00597649 -0.294534 -0.0423764 0.355559 0.43756 -0.473821 -0.362741 -0.11594 -0.117866 0.405437 0.778478 -0.611051 0.497759 -0.860399 -0.274845 -0.107099 -0.180302 -0.799505 0.187623 0.6458 -0.885059 0.906243 0.813185
0.101276 0.564345 -0.539058 0.407074 0.4982 -0.851765 0.683294 -0.563422 0.59673 0.164744 0.0798993 0.222984 -0.365488 0.38778 0.630518 0.381759 0.194165 0.00214848 0.826589 -0.342971 -0.992424 -0.302498 0.270964 0.749103 0.0281805 0.332834 0.171211 -0.793758 -0.00251782 -0.73187 0.788883 -0.919601 0.682059 -0.547256 0.47517 0.131293 -0.0512256 -0.433166 -0.918844 -0.290114 0.201262 -0.824854 0.0619888 0.198111 -0.0920831 -0.451961 0.011291 0.994132 -0.117355 0.807062
0.696545 0.0121922 -0.415065 0.994932 -0.95312 -0.838566 0.251153 0.701662 -0.794089 -0.407662 0.769273 0.579058 -0.117424 0.649736 0.786089 0.381921 0.913394 0.346158 -0.632716 0.175632 -0.858455 -0.355769 0.611596 -0.746589 -0.152731 -0.793782 -0.668164 0.703957 0.442268 0.458505 0.414054 -0.764888 0.58453 0.298732 0.965486 -0.35005 -0.553051 -0.609287 0.601543 -0.935364 -0.737422 0.369226 -0.3191 -0.2421 0.638458 0.283844 -0.893153 -0.619147 -0.263365 0.661405
-0.0102807 0.634695 0.813278 0.144413 0.560626 -0.43644 0.220928 -0.405372 0.205322 0.82475 0.970704 0.729246 0.796807 0.044016 -0.765431 -0.97983 0.0276567 -0.0146747 0.249937 -0.602098 -0.738013 -0.691512 -0.541843 0.977565 -0.420165 0.482214 -0.483921 0.833954 0.693998 0.741048 0.204638 -0.63912 -0.164097 -0.229416 -0.400307 0.4954 -0.116354 0.296831 -0.717773 -0.869833 0.414072 -0.483676 -0.652709 0.884299 0.0390559 0.505053 0.457428 0.465017 0.545022 0.506981
0.250432 -0.351402 0.0668577 -0.493155 -0.151639 0.373459 0.511305 -0.151453 0.252369 -0.897855 -0.748437 -0.341681 -0.032486 -0.425627 0.592384 -0.750475 0.318821 -0.764559 0.569228 -0.619291 -0.393413 -0.857996 0.209448 -0.0407857 0.349207 -0.155435 -0.941342 0.244811 -0.580962 0.356584 -0.384784 -0.72653 0.741243 0.812831 0.689978 -0.81754 -0.573173 0.107871 -0.233736 -0.451225 -0.357711 0.400376 -0.865474 -0.309394 0.717168 0.29565 -0.719808 0.534273 -0.31148 -0.579535
-0.12438 -0.29857 -0.854749 0.133297 -0.49125 -0.897741 -0.874337 -0.417488 -0.732513 -0.879287 0.671173 -0.371621 0.424649 0.178529 0.200691 0.914922 -0.890801 -0.71781 -0.224808 -0.661397 0.95645 -0.0612458 -0.575824 0.132823 -0.276192 0.938774 -0.327758 0.107016 -0.329083 -0.110201 0.305406 0.426202 -0.600082 0.240331 -0.392426 0.486332 -0.0671335 -0.0190361 0.901993 0.752503 -0.974648 -0.442075 0.141075 -0.447106 -0.0644261 -0.230952 -0.29781 0.296001 0.270626 0.0652452
-0.90661 0.843187 -0.0931759 0.715539 0.362654 -0.902962 -0.470632 -0.781141 0.152366 0.319757 0.616289 -0.988252 -0.0921093 0.741831 -0.91257 0.213511 -0.439516 0.853194 0.595989 0.134781 -0.0215745 0.189801 0.529153 -0.250567 0.810867 0.615591 0.149506 0.032235 0.541098 0.337848 0.884805 -0.537016 -0.268395 -0.971551 0.184423 -0.992317 0.412076 -0.22429 -0.0704799 0.947717 0.167475 -0.44957 -0.334702 -0.10848 -0.574486 -0.229793 -0.892849 -0.260354 0.87354 0.137659
50 50
0.906007 0.98157 0.659315 0.965584 0.0396344 0.34948 0.195519 0.471387 0.267865 0.45999 0.0234831 0.0179165 0.115329 0.574367 0.124004 0.242644 0.851664 0.97552 0.597658 0.985929 0.447793 0.215986 0.9124 0.502872 0.287859 0.147089 0.166323 0.989293 0.670056 0.718344 0.229693 0.0606559 0.268484 0.819836 0.266058 0.602497 0.905322 0.987403 0.285061 0.824019 0.845409 0.739874 0.831417 0.787891 0.509491 0.424168 0.950622 0.168054 0.0258476 0.467271
-0.857827 0.553086 -0.809886 0.89905 -0.637811 0.383509 -0.571147 0.310844 0.154099 0.777801 -0.746346 0.0391909 0.0621902 0.225684 -0.641119 0.258088 0.984833 0.88507 -0.298503 -0.300543 -0.280269 0.532612 0.812658 0.853815 0.413224 -0.607746 0.20434 -0.0649822 0.92732 -0.551337 0.918567 0.861579 0.850256 -0.748593 -0.230223 -0.502916 0.980541 0.915745 -0.945389 -0.800567 0.712756 -0.268612 -0.407228 -0.00111449 -0.470077 0.128377 -0.495992 -0.805645 0.959449 -0.613495
-0.418839 0.632712 0.071462 0.615979 0.541013 0.509589 -0.81236 0.360119 0.633834 -0.132556 0.293267 0.992189 0.38425 0.976632 -0.717529 0.0177853 0.880813 -0.554243 -0.0522263 -0.93652 -0.541979 0.46845 0.206579 0.0617983 0.546931 0.159843 0.383744 -0.0908328 -0.865447 0.00329261 -0.0510925 -0.81004 0.995123 0.142649 0.720834 -0.872592 0.34293 0.0214068 0.523733 -0.894464 -0.67121 0.775784 -0.636551 0.706369 0.426905 0.682686 -0.658572 -0.401392 0.70824 -0.261898
0.248939 0.177916 0.913262 0.158946 0.296389 -0.433526 0.871093 -0.989207 -0.767153 -0.286456 0.972565 -0.867288 -0.216672 -0.135344 0.258785 -0.311027 -0.223172 -0.863995 -0.422389 -0.219177 0.359229 -0.866568 0.273402 -0.205464 0.563682 0.856899 0.936262 -0.290369 0.821515 -0.0265354 0.870538 0.181633 0.588898 -0.639793 -0.653592 -0.945754 -0.753941 0.410786 0.846641 -0.757575 0.0584492 0.127906 0.127888 -0.962932 -0.157101 0.943099 0.470656 0.951703 0.0868429 0.778053
0.221112 -0.159345 0.614685 0.174604 0.731339 0.0687918 -0.630131 -0.463069 0.0962051 -0.947075 0.865031 -0.652193 -0.363916 0.79313 0.40973 0.589022 0.648769 0.896599 -0.278582 0.24946 0.859466 -0.648914 0.737926 -0.0208885 -0.242894 -0.715116 0.229837 0.20043 -0.980007 0.740384 0.2164 -0.788084 -0.0934072 -0.956024 0.910987 0.456536 0.942317 -0.177685 0.430346 0.810496 0.383259 -0.523645 -0.110683 0.152439 0.158046 0.451988 0.125492 -0.493289 0.926586 0.340243
-0.129209 -0.383638 -0.839198 0.331617 -0.0642966 0.42323 -0.6099 -0.39232 -0.905177 0.646438 0.723698 -0.218598 -0.209294 -0.747242 -0.792199 -0.951419 -0.695485 0.0943922 -0.297606 -0.0931831 -0.107282 -0.0450054 -0.186343 0.226032 0.833645 0.13792 -0.200534 0.463795 0.991961 0.462646 0.483874 -0.630996 0.328414 -0.371841 -0.149771 0.0276663 0.58466 -0.220826 0.818086 0.337421 0.283865 -0.239688 0.327135 -0.00719112 0.301621 -0.71035 0.446094 -0.191811 -0.15577 0.769573
0.347143 -0.352198 -0.711593 -0.724988 0.708838 0.42041 0.883411 0.760374 -0.773237 0.447029 -0.965646 0.489582 -0.702723 0.279694 -0.126889 -0.0361488 0.0356057 -0.293986 0.115181 -0.820215 0.396394 0.855165 -0.902804 -0.00880722 -0.338901 0.246498 -0.879146 -0.672601 0.354915 -0.355037 -0.436872 -0.607749 -0.777168 0.366234 0.118831 0.98504 0.670299 -0.406412 -0.0791706 0.505047 -0.0795249 0.970154 0.859148 -0.237013 -0.358711 0.528752 0.387657 0.170617 -0.93879 -0.950409
-0.283533 -0.801443 0.50286 -0.675859 0.0148609 0.950374 0.372166 0.624327 0.778701 0.966743 -0.97017 0.442238 -0.756912 -0.759562 -0.365235 -0.477793 0.573215 0.124818 -0.132111 -0.582524 -0.00713054 0.875042 0.316164 0.908126 0.03283 -0.646916 -0.0485717 -0.250434 0.939451 0.232431 0.73409 0.478286 0.716569 -0.508154 -0.381905 -0.59843 -0.160762 -0.239544 -0.450527 0.457387 -0.484942 0.0972043 0.16105 -0.543187 -0.923061 -0.968553 0.761384 0.356089 -0.0334475 0.0465618
0.281551 0.00778878 0.0255081 -0.0592938 0.625534 -0.356909 0.521971 -0.99638 0.156388 -0.984785 0.161173 -0.671609 -0.150023 0.913373 -0.594471 -0.798824 -0.384671 -0.0790423 -0.831784 0.439791 0.508719 -0.620052 0.923275 0.247564 0.760703 0.638481 -0.609263 0.691333 -0.522635 0.761623 0.0235101 -0.0786786 -0.240353 -0.854466 -0.708311 0.917305 0.46872 0.158986 0.939968 0.568618 0.991475 0.840893 -0.165724 0.958011 0.044007 0.104566 0.152211 0.0962224 0.0376402 0.434754
-0.905577 -0.109481 -0.0209419 -0.0128475 -0.20075 0.926303 0.875412 -0.993715 -0.504288 -0.853401 0.568198 0.531066 -0.387255 0.0623303 0.52993 -0.911925 0.821968 -0.840337 -0.344526 -0.458422 0.78606 0.0477976 0.618974 0.439499 0.674335 -0.36842 0.167067 0.893886 -0.632334 0.152487 0.986876 -0.496056 0.411481 -0.739041 -0.718698 0.922262 0.862567 0.039524 -0.246187 0.971023 0.188474 0.976885 -0.884388 0.747304 0.143696 -0.873783 0.182281 0.43543 -0.0912579 0.423064
-0.0163476 -0.834701 -0.927772 0.63489 0.0136796 0.391904 0.955901 0.96492 -0.448435 -0.0248572 0.295848 -0.176418 0.470694 -0.0957009 0.848091 0.601106 0.927085 -0.836943 0.772069 0.524414 -0.814829 -0.793698 -0.0136603 -0.897965 -0.337302 0.767577 -0.631473 -0.0342597 -0.28568 0.526158 -0.270209 -0.606608 0.805735 -0.650377 0.367172 0.831607 -0.951781 0.562694 -0.288148 0.885134 0.248238 0.126621 -0.449322 -0.291272 -0.768983 0.695328 -0.108717 -0.32996 -0.980954 -0.834394
0.397463 -0.589904 -0.461177 -0.875166 0.364026 -0.196152 -0.0993702 0.932839 -0.234752 0.655133 0.671317 0.462712 0.481118 0.223313 0.982849 -0.364922 -0.305187 -0.777285 0.333492 0.911254 -0.320478 0.268287 0.0799377 0.529576 -0.237298 0.249748 0.860427 0.0825999 -0.808789 0.834128 0.357955 0.0464558 -0.285657 0.302623 0.979003 -0.301127 -0.860831 -0.290662 -0.789091 0.653949 -0.497347 0.0473024 -0.021886 -0.74355 0.462214 0.439971 0.211096 0.672839 0.441606 0.941201
0.964583 -0.524854 0.411082 0.00991013 0.94847 -0.280721 0.552892 -0.135608 0.734825 0.992464 -0.76641 -0.615964 -0.423869 0.177307 -0.28624 -0.971973 0.187757 0.589631 -0.10091 -0.089618 -0.698368 -0.536066 0.38503 -0.545996 0.898998 0.0474025 0.286809 0.238932 -0.403743 -0.357402 0.28233 -0.968828 0.130133 -0.836399 -0.542837 0.101699 -0.711199 -0.688792 0.678999 0.182722 0.930632 -0.225243 0.202974 0.833669 -0.635108 -0.768516 -0.567077 0.276372 0.256331 0.523712
-0.269368 0.775617 0.733525 -0.730758 0.539197 -0.806673 -0.202366 0.9702 -0.530023 -0.506411 -0.530727 -0.997261 0.974569 0.300712 0.0961884 -0.446653 -0.0589645 0.594504 -0.545446 0.436017 -0.394388 -0.512727 -0.588558 0.518413 0.110232 0.224383 0.121482 0.772077 0.612399 -0.0358842 -0.377991 0.910389 0.602423 0.585266 -0.853483 0.733057 0.0610967 0.68863 -0.377803 -0.261714 -0.0748837 0.359316 0.430932 0.190254 -0.8051 0.962611 -0.491105 -0.474823 0.685485 0.30279
-0.911858 0.0562678 0.272757 -0.668545 -0.969319 -0.238097 0.264702 -0.294068 0.0384749 -0.648221 -0.76163 0.0680815 0.977686 0.971777 -0.184009 -0.989663 0.182737 -0.531084 -0.797406 0.152253 0.69328 0.0363118 0.911908 -0.417424 0.569646 -0.0932762 -0.448456 0.170248 0.106209 -0.478076 0.702855 -0.27496 0.0625683 0.0182679 0.750504 0.492285 0.98364 -0.332596 -0.000465282 -0.846031 -0.810263 -0.664636 -0.394315 -0.916636 0.362732 -0.529349 -0.249928 0.599742 0.0584019 -0.139949
0.577938 0.614247 0.272019 -0.327795 -0.200156 0.071325 -0.287931 -0.379251 -0.408852 0.947627 -0.644778 0.411346 -0.133775 -0.626838 0.331937 0.188683 0.40242 -0.518758 -0.257853 -0.184385 0.576449 -0.255709 0.726882 -0.831348 0.451579 0.974965 -0.46585 0.989728 0.612881 0.682322 0.874702 -0.432101 -0.862669 0.705334 0.733689 0.930499 0.543749 0.960945 0.18196 0.759474 -0.161968 0.780923 0.937188 -0.163796 0.811301 -0.850129 0.226302 0.862777 0.787573 -0.662573
-0.61904 -0.895912 0.664035 0.622939 -0.0363472 -0.59615 -0.530949 0.381175 0.693028 0.513796 -0.718767 0.795389 -0.631065 -0.0995129 -0.404886 0.146588 0.00702829 -0.25645 -0.849734 0.37297 -0.66376 -0.125014 0.961424 -0.411191 -0.968308 -0.314782 -0.420395 0.436755 0.146455 -0.658429 0.38805 0.697093 0.982668 0.403578 0.871517 0.397284 0.197942 0.700194 -0.087852 0.280182 0.42778 0.131334 0.3544 -0.906436 0.368742 0.12922 0.0673778 0.873339 0.325209 0.448992
-0.802798 -0.458593 0.27735 -0.721456 -0.401153 -0.511334 0.535374 -0.183097 -0.558119 0.773986 0.320273 -0.312585 -0.106322 0.11194 -0.193107 -0.735698 0.883568 -0.154752 0.445783 0.168537 0.370312 0.303679 0.965795 0.290926 -0.549714 -0.285971 -0.897549 0.770772 0.403821 -0.73422 0.160701 -0.313754 -0.221861 -0.746021 -0.277441 -0.829249 -0.584824 0.476633 -0.66584 0.466856 -0.0490868 0.411478 -0.854757 0.433299 0.059416 -0.879982 -0.334467 -0.172892 -0.141425 -0.700349
-0.828019 -0.683184 0.742855 -0.724479 0.756876 0.823231 -0.456542 -0.827502 0.737225 -0.311208 -0.0608384 -0.132621 -0.742178 0.337372 -0.494561 0.196232 0.0984707 0.0854855 0.732446 0.318953 -0.242668 -0.157497 -0.826923 -0.608803 -0.316508 -0.409492 0.420077 0.780563 0.666738 -0.298739 -0.193269 -0.244145 0.802285 0.581279 0.482113 -0.875671 -0.313247 -0.295908 0.417465 0.180859 -0.00940282 -0.696847 0.943664 0.82535 0.352466 0.990417 0.394918 -0.0655038 -0.0366399 0.402032
0.714426 -0.473999 -0.644272 -0.739917 0.250121 0.00127472 -0.251276 0.777561 -0.827788 0.838482 -0.351512 -0.855341 -0.392804 0.917194 -0.703019 0.849969 0.24019 -0.551577 -0.574657 -0.209569 0.775608 0.826178 0.937307 -0.735545 -0.98486 -0.029556 -0.142325 -0.0103273 0.757329 -0.501207 0.326872 -0.558527 -0.565403 -0.174625 0.58779 0.941948 -0.289778 0.931106 0.0268445 0.130007 0.138041 0.0556088 -0.800075 0.534742 -0.372666 0.950738 0.33412 0.176236 0.359262 -0.331216
-0.331714 -0.0687014 -0.564942 0.599633 -0.476038 -0.695529 -0.503399 0.984299 -0.239091 0.0824267 -0.097133 -0.765074 -0.853899 0.728612 -0.101219 -0.016518 -0.347042 -0.638895 -0.83349 -0.691758 -0.800911 0.440256 -0.108386 0.454994 -0.220784 0.697424 0.691671 -0.982084 -0.920005 -0.203006 0.912455 0.0104373 -0.808993 -0.683164 0.393334 0.071846 -0.920744 0.850828 -0.396302 -0.449185 -0.00724446 -0.875632 -0.666723 -0.52024 -0.549726 0.0632231 -0.667559 -0.501618 0.152682 -0.996581
