0.428994 -0.128745 -0.731421 -0.273635 -0.880192 -0.333564 0.697346 0.516554 -0.437862 0.501217 0.469601 0.581712 -0.0980858 0.917265 -0.481978 -0.0936478 -0.739398 -0.381932 0.196963 -0.70512 -0.372482 0.0424889 -0.0273469 -0.742085 -0.773684 -0.843901 0.824149 -0.774733 0.789113 0.0859214 -0.313163 -0.69308 -0.0988664 0.54144 0.849782 0.29391 -0.123228 -0.468347 -0.803014 0.578515 -0.771751 0.198167 -0.341129 0.898409 -0.196903 0.255059 -0.294571 -0.634871 0.217893 -0.871084
-0.616286 -0.214832 0.397408 -0.461171 -0.729922 -0.0465944 -0.919463 0.482856 -0.260535 -0.0649486 -0.973522 0.12813 -0.338437 -0.161629 -0.344213 0.682645 -0.78061 -0.798966 0.475542 -0.794922 0.87653 0.545331 -0.366336 -0.695653 0.110392 -0.0870728 -0.492586 0.804698 0.159739 0.511289 -0.696542 -0.112746 0.585288 0.801421 -0.154939 -0.321198 -0.901889 0.820727 -0.770903 0.648332 -0.721813 -0.989665 -0.68099 0.433236 0.49042 -0.00759613 0.804693 0.395344 0.465441 -0.703373
0.515288 -0.679481 -0.982174 -0.36909 0.39804 0.689526 -0.207314 -0.49208 0.832789 0.857176 -0.874616 -0.91324 -0.702571 -0.417234 -0.614962 0.505064 -0.582874 -0.0370096 -0.0258599 -0.625732 0.276442 0.282685 -0.129883 -0.0913053 0.441789 -0.174405 -0.501876 -0.274112 0.703322 0.330942 -0.575185 -0.872263 -0.348257 0.134873 0.847198 -0.919739 0.517183 -0.0963204 -0.498023 0.929346 -0.571205 -0.35614 0.675209 0.116164 0.458597 -0.442293 0.991652 0.606647 -0.3674 -0.742045
0.689161 0.863618 0.4815 0.271985 0.608323 0.556015 -0.422878 0.172632 0.487694 -0.62529 0.0314007 0.713575 -0.438201 0.0702294 -0.331727 0.494643 0.356491 0.13188 -0.422375 0.00746437 -0.810826 -0.0681007 0.688875 0.230669 -0.419197 -0.506401 0.371196 -0.306227 -0.537494 -0.599587 0.232647 0.0116769 0.743251 0.985916 0.783568 -0.955238 0.686404 0.083366 0.705693 0.131983 0.926491 -0.187258 0.315124 -0.506046 -0.359758 0.863004 0.459072 -0.403422 -0.255998 -0.516349
50 50
0.891152 0.514868 0.223963 0.00239873 0.302303 0.0148077 0.869512 0.155483 0.0294328 0.15697 0.489959 0.0827695 0.118851 0.842395 0.729322 0.726127 0.371385 0.8136 0.964064 0.710099 0.466359 0.921196 0.977724 0.0181483 0.520574 0.973549 0.108459 0.727796 0.132069 0.195336 0.627788 0.405921 0.350064 0.808583 0.0321896 0.830948 0.36289 0.498599 0.0699742 0.796254 0.0953447 0.204868 0.879512 0.752015 0.397758 0.499406 0.10788 0.134082 0.255031 0.939233
0.110515 0.829297 -0.595335 0.368955 -0.870635 0.45024 -0.857 -0.95734 -0.905165 -0.998819 -0.804439 0.806908 0.962159 0.645064 -0.293462 -0.8885 0.337175 -0.38397 -0.19805 0.86002 -0.158747 -0.0151685 0.372111 0.72173 -0.62901 -0.299544 0.599219 -0.829946 0.454566 -0.79149 -0.618922 -0.37917 -0.138257 0.521639 -0.904704 -0.244365 -0.0966108 0.741317 -0.327542 -0.522071 0.406018 0.215682 -0.350053 0.890896 -0.567372 0.91849 0.128178 0.772619 -0.588165 -0.38401
0.983046 -0.404413 0.712042 0.00995347 -0.952381 0.735024 0.543499 0.790426 -0.202532 -0.118958 0.165911 0.553214 0.882967 -0.80899 -0.237018 -0.836668 -0.644975 0.29872 0.27885 0.450946 0.638733 -0.0241947 -0.748872 -0.587877 -0.88609 -0.348789 0.675385 0.401288 0.213093 0.807549 0.158297 -0.856831 -0.322177 0.317522 0.371666 0.979223 0.000704385 0.187684 -0.414894 -0.655624 0.228675 -0.122918 -0.354337 0.296976 0.116664 0.540188 0.356884 0.544421 0.662525 -0.52196
0.0908298 0.370295 0.618215 0.9816 0.344615 0.503708 -0.417142 -0.464885 0.569203 0.0583198 -0.104058 0.705788 -0.146864 0.446408 0.787455 0.19282 -0.280259 -0.0780686 -0.371333 0.150308 0.689884 0.727353 0.5035 -0.647079 0.494451 0.490497 0.592021 -0.791472 -0.022645 -0.169931 -0.994216 -0.702588 0.117981 -0.227485 -0.444084 -0.333516 -0.728278 0.0816359 -0.771381 0.299573 -0.26818 0.292218 -0.769356 0.43281 0.182537 -0.633706 0.126933 -0.92243 -0.888969 0.409393
0.614847 0.184912 0.279458 -0.860816 -0.951602 -0.755724 0.421533 -0.6238 -0.66385 -0.0798319 0.901183 0.0407678 0.993056 -0.37609 -0.453637 -0.943533 -0.829834 -0.925387 -0.157938 -0.891249 0.651959 0.818662 -0.854855 0.64026 -0.845227 -0.735602 0.723572 0.0617788 0.417827 0.148666 0.789007 -0.669778 0.0894724 0.194047 -0.0282142 0.759058 -0.0337961 -0.904341 -0.379855 -0.383952 0.211014 0.690096 -0.175069 -0.826166 -0.943189 0.765873 0.44469 0.517693 -0.914111 -0.510352
-0.889356 0.461475 0.294655 0.472431 0.532514 0.546243 0.128296 -0.131659 0.769926 0.940469 0.686208 -0.58242 -0.369721 -0.997248 -0.446574 -0.361513 0.582271 -0.675033 0.565125 -0.276088 0.657644 -0.0900071 0.929802 0.163926 0.272488 0.125474 0.94086 0.373767 0.366634 -0.0565839 -0.504683 -0.699017 -0.0503423 0.0561805 -0.493241 0.273051 0.373183 -0.73314 -0.397338 0.803665 0.0891039 -0.840406 -0.698516 -0.896909 0.602152 -0.321407 0.921906 -0.619876 -0.311965 0.831411
0.326319 -0.0768836 0.512109 -0.668325 -0.372734 0.357057 0.483804 -0.345775 0.981012 0.425074 -0.436671 -0.225861 0.662288 -0.93256 0.746875 0.75058 0.130344 -0.677843 0.480424 0.204614 0.78948 -0.437202 -0.924282 -0.244583 -0.308412 -0.471006 0.447794 -0.589706 -0.360876 -0.817282 -0.466463 0.259306 0.644671 0.48472 -0.460719 -0.323698 0.5518 -0.581485 0.618968 -0.52135 -0.59756 0.724875 -0.62972 -0.268359 -0.649704 -0.773239 0.966225 -0.684158 -0.982329 0.071595
-0.170287 -0.192258 -0.21838 0.918463 0.412055 0.484696 -0.863133 -0.624301 0.892426 0.855509 0.98521 0.492639 0.194977 0.915532 -0.13087 -0.0424205 -0.79634 0.373107 -0.97764 0.620099 0.834751 0.0171294 0.852677 -0.742741 -0.730705 -0.180424 -0.635821 0.740696 0.210805 0.764697 0.113607 0.786263 -0.589726 0.589467 0.0198288 0.657036 -0.960335 -0.102611 0.894645 -0.784103 0.488774 0.342538 0.368683 0.792839 -0.82693 -0.531947 -0.95549 -0.784361 -0.732624 0.469214
0.38547 -0.837746 0.181708 0.858484 -0.719944 -0.685375 -0.866651 0.735158 -0.064022 0.391373 -0.0426952 0.0241607 -0.400984 -0.76571 -0.0201817 -0.493756 -0.021487 0.692253 -0.0442991 -0.652552 0.470186 -0.370518 -0.676407 0.209444 -0.00953103 0.334582 -0.138442 -0.986882 -0.0242327 0.704315 -0.299456 0.496606 0.0386519 -0.099259 -0.145436 -0.591955 -0.548385 0.507165 -0.972351 -0.448022 -0.643083 0.981335 0.40293 0.767492 -0.448774 -0.756073 -0.492185 -0.866437 0.193532 -0.573999
-0.524507 0.455693 0.22473 0.476823 -0.238265 0.0445471 0.318143 -0.644249 -0.879966 0.444401 0.111864 0.49283 -0.112533 -0.246595 0.132659 -0.330748 0.620026 0.636005 0.198461 0.993716 0.836064 -0.378928 -0.856947 -0.551598 0.672113 -0.0600142 -0.414009 0.335045 -0.260464 -0.56703 0.441074 -0.772223 -0.255906 -0.0937391 -0.841686 -0.849762 -0.0336267 0.623639 0.859953 0.737253 -0.849041 0.0159419 -0.807164 -0.505056 0.332903 -0.766637 -0.340623 -0.137033 -0.201057 -0.941643
0.575479 0.998897 0.12006 0.958527 0.459169 -0.99728 0.852929 0.873368 -0.908592 0.464017 -0.0667567 0.197384 0.736071 -0.0897393 0.0896766 -0.618007 0.382303 -0.772691 -0.614093 0.868035 0.780192 0.219085 0.123392 -0.953937 0.978483 0.244566 0.85078 -0.464014 0.74199 -0.120573 0.874814 0.757601 -0.927012 0.841848 0.313361 -0.0878967 -0.874136 0.936544 0.279911 0.6199 -0.336016 0.524422 0.438085 -0.422325 -0.888624 -0.529873 0.327971 -0.751599 -0.851255 -0.898489
0.614871 -0.943717 -0.558306 -0.189523 0.535213 -0.443283 0.168152 0.88067 0.633786 -0.134672 -0.280827 0.0787679 0.269958 0.658532 -0.978697 -0.85897 0.12376 -0.797274 -0.24781 -0.00164866 -0.840474 -0.0125882 0.142228 -0.245393 0.701815 0.139632 -0.190236 -0.814502 -0.32266 -0.477846 0.145601 -0.452834 -0.851326 0.326796 0.88058 -0.916995 -0.0857181 -0.532316 0.619876 -0.311404 -0.97568 -0.184505 0.540517 0.125154 0.897038 0.860329 -0.932124 -0.520798 -0.252607 -0.836189
-0.23699 -0.448382 -0.0360769 0.30358 0.103356 -0.523356 0.121516 -0.632591 0.448852 0.861405 0.247071 0.509308 -0.0196923 -0.703158 0.588663 -0.705293 0.136984 -0.215458 -0.579477 0.260793 -0.00173284 0.0720157 0.50092 0.849919 0.934778 -0.244791 -0.695819 -0.254766 0.766735 0.736339 0.827994 -0.459773 0.412564 0.850214 0.123111 0.58554 0.956095 -0.838328 0.370846 0.78179 0.445517 -0.894989 -0.752435 0.921662 0.296897 -0.68588 0.509443 -0.726032 -0.617793 0.342599
0.250545 -0.17424 -0.164242 -0.0284988 -0.292953 -0.116291 0.172347 0.870446 -0.122926 0.443928 -0.329077 0.128888 0.499846 0.36987 0.464342 0.47125 0.693218 0.645818 -0.779531 0.212458 -0.0613306 -0.192186 -0.78115 -0.928882 0.850412 0.838125 0.817763 -0.869729 0.368791 -0.474258 0.492167 -0.760805 -0.372816 0.94899 -0.191566 0.634306 -0.239201 -0.610259 -0.501723 0.568376 0.569716 0.556987 -0.669771 0.834289 -0.742001 0.344291 -0.756921 -0.957153 -0.65739 0.150361
-0.748675 -0.409236 0.0148743 0.967292 -0.330657 0.129497 0.523752 0.158481 0.660869 0.873983 -0.191062 -0.708828 0.342084 -0.714665 0.312604 -0.290646 -0.72077 -0.0847879 0.310523 -0.395018 -0.73068 -0.624331 -0.965336 -0.845501 -0.196333 -0.108114 0.979399 0.28272 -0.94986 -0.128973 -0.121069 -0.262735 -0.132576 -0.0744486 0.197967 -0.657437 0.570976 0.10489 0.94765 -0.393258 0.376418 0.861863 -0.980095 -0.438401 0.759703 -0.165869 0.299359 0.425693 0.595197 -0.840464
-0.153353 -0.0442457 -0.0646735 0.260611 -0.339402 -0.545273 -0.818464 -0.82325 -0.594818 -0.732492 -0.901134 -0.701719 -0.397689 -0.687769 0.805563 -0.236249 0.228534 0.811409 0.0806007 0.139967 -0.928107 -0.671331 -0.82714 -0.093852 0.52077 -0.0740776 -0.102811 0.138198 0.118162 -0.871494 -0.548874 0.670967 -0.219734 -0.426099 0.814472 -0.828949 -0.286711 -0.977732 -0.989173 0.149641 0.312199 0.0591885 -0.0265528 -0.218248 0.943096 0.888435 -0.0381892 0.406579 -0.121086 -0.583946
0.312373 -0.229318 0.154982 -0.477733 -0.350701 -0.70551 0.469569 -0.399912 0.861817 0.247024 0.24504 -0.708996 0.136497 0.830941 0.172654 -0.554235 0.407329 -0.404001 -0.000315791 0.294728 0.230897 -0.125252 -0.582253 -0.693297 -0.574166 -0.228448 -0.249989 -0.886345 0.886246 0.238689 0.256247 -0.00838928 0.954003 -0.452041 -0.518172 0.388521 0.569291 -0.2165 0.834085 -0.157585 0.569545 -0.56195 -0.386595 -0.534087 0.83154 -0.331283 -0.206537 0.275178 -0.154068 0.17886
0.889817 -0.102405 -0.888075 0.164781 -0.600476 -0.561449 -0.165816 -0.0582248 0.157442 -0.966926 0.20746 -0.454889 0.786393 1.00134 -0.670604 -0.289031 -0.717749 -0.115808 0.679238 0.495324 0.928627 -0.518966 0.00986347 -0.38015 -0.476868 0.393967 0.741566 0.734685 0.192364 0.860602 0.750626 -0.533991 0.306417 0.765298 -0.78751 0.243825 0.0949571 0.625751 -0.350836 0.854813 0.822868 0.592217 -0.029122 0.261834 -0.620081 -0.116878 -0.940321 -0.394999 0.60223 -0.19217
0.339171 -0.749627 -0.589543 0.120467 0.436017 -0.241134 0.0801014 0.169122 -0.434438 0.85688 0.21879 -0.455991 0.881125 0.320519 0.570159 0.0945687 0.761851 0.517179 -0.358262 -9.42838e-05 -0.2032 -0.193838 0.241337 -0.462267 -0.832168 -0.823788 0.158571 0.727161 -0.615582 -0.686066 0.753633 -0.80974 0.614722 0.911448 -0.148131 0.307617 -0.569063 -0.313841 0.369441 0.252324 0.708971 0.376649 0.608973 -0.988647 -0.639733 0.142623 -0.564962 0.732543 0.96897 0.523939
0.483618 -0.853407 -0.327706 -0.662961 0.494468 0.790427 -0.363801 0.860528 0.0370133 -0.060677 0.8374 0.327771 -0.339797 -0.806521 -0.0497249 -0.269848 -0.451204 0.673677 0.599857 -0.412447 0.126774 -0.195492 0.0689349 -0.0926644 0.912006 0.551184 -0.564494 -0.923455 -0.154684 0.576023 0.821897 -0.192048 0.896836 -0.978408 -0.13948 0.42744 0.533958 -0.207155 -0.178457 0.238439 0.360299 -0.901095 0.933694 -0.895917 -0.0630601 -0.715879 -0.0790234 0.482547 -0.528348 0.45361
0.65059 -0.996467 0.0606082 -0.223304 -0.985826 -0.801004 -0.471199 -0.157764 -0.295003 -0.968383 -0.474375 0.283421 -0.506672 -0.756945 0.982811 0.750787 -0.833341 -0.827477 0.674776 0.336654 -0.0237117 -0.793573 -0.672127 0.655139 -0.547161 0.138505 0.0761717 0.157969 0.515354 -0.519956 0.919599 -0.985486 0.642401 -0.406628 -0.406981 -0.546366 0.0563831 -0.114402 -0.24315 0.433026 0.379662 -0.98583 -0.399899 0.240018 -0.558254 -0.449156 0.62345 -0.10222 -0.796046 -0.173596
-0.307858 -0.958329 -0.790805 -0.867035 -0.980647 -0.872105 0.971166 -0.226254 -0.0903687 0.339221 0.256438 0.639889 0.147299 -0.908243 -0.618692 -0.441843 -0.461036 0.226154 0.42813 1.00512 0.510935 0.727185 0.793571 -0.698473 0.561997 0.736905 -0.36115 -0.835532 -0.461485 -0.201197 -0.0590453 -0.969577 -0.97308 -0.620621 0.0732775 0.517897 0.869321 0.100191 -0.265769 -0.353731 0.0404565 -0.729587 0.955582 -0.837437 -0.443864 -0.554089 -0.226133 -0.339264 -0.781434 0.251641
0.66785 -0.833093 0.678095 0.976728 0.259022 0.57158 0.196021 -0.68887 -0.184624 0.506478 -0.834342 0.478165 -0.105347 -0.554466 -0.000423325 0.209449 -0.577476 0.824434 0.403166 0.19699 -0.833464 0.951881 0.87501 0.832431 -0.107198 -0.279505 -0.790355 0.664088 -0.923138 -0.87024 -0.113323 0.94094 -0.636586 0.0176292 -0.780057 -0.73721 0.731357 0.440754 0.552346 0.376622 0.301932 0.110093 0.353121 0.413521 -0.662997 0.549334 -0.430179 0.118299 0.715854 0.0452882
-0.292648 0.923826 0.722694 -0.523904 -0.775189 -0.833431 -0.493543 -0.417288 0.0148946 0.654107 -0.102718 -0.2405 0.149164 0.207667 0.571239 -0.513646 0.269227 0.813396 0.434905 0.583666 0.0203017 -0.258651 0.729292 0.654558 0.936997 0.275158 0.565453 0.457849 0.781385 0.759141 -0.252805 -0.537978 0.47243 -0.48408 0.600567 -0.0331331 0.254331 0.00648239 -0.655507 0.754495 0.88921 0.179987 -0.538154 0.539003 -0.0365941 0.170782 0.923691 -0.325564 0.888901 -0.811623
0.925091 0.599874 0.645834 0.0176078 -0.583048 -0.128547 0.168591 -0.138628 -0.601716 -0.749576 -0.910254 -0.274532 0.390168 0.905726 -0.621265 0.352811 -0.378765 -0.618239 -0.954325 -0.513486 -0.759426 0.693565 -0.899641 0.490371 0.839183 0.713886 0.0975379 -0.730531 0.136102 -0.0407014 -0.706619 0.337917 -0.00992049 -0.790195 -0.529088 0.271406 -0.704895 -0.0762967 -0.386677 0.0876644 0.890127 0.438486 -0.505484 -0.818667 0.138878 0.0586848 -0.13978 -0.39149 -0.0464564 -0.715184
-0.368926 -0.659065 -0.485048 -0.916048 -0.902802 0.114403 0.698625 0.237022 0.833844 -0.447815 -0.0316977 -0.979052 0.972646 -0.268876 0.367002 0.96151 -0.723501 0.46745 0.42896 -0.992964 0.911859 0.968839 -0.612049 -0.605362 0.515137 -0.78592 0.651565 0.335212 0.769632 0.584298 -0.169083 0.571569 -0.571778 0.542065 0.640866 -0.529572 0.258567 0.79249 0.855568 -0.0731064 0.751093 0.69764 -0.742222 0.701393 -0.855269 -0.102138 0.401484 0.636404 -0.65653 0.753301
-0.828218 -0.51813 -0.825815 -0.333893 -0.683969 -0.433005 -0.69762 -0.556851 0.931979 0.361974 -0.475623 -0.96609 0.519131 0.555872 0.302386 0.220729 0.927135 -0.929211 0.159338 1.00857 0.104474 -0.138246 0.590361 -0.173936 -0.501043 0.0624756 -0.199098 0.644728 -0.703744 -0.253968 0.603615 -0.930125 0.0162784 0.956359 0.467299 -0.777854 0.608554 -0.944133 0.371561 0.910075 0.0910983 -0.337158 -0.605672 0.0626846 0.830801 0.896761 -0.123937 0.771479 0.631182 0.755704
0.728072 -0.214251 -0.78529 0.228183 -0.0408767 0.154804 0.0626616 0.715633 -0.125787 0.689065 -0.103963 0.312144 0.387247 0.251443 -0.184708 -0.185888 0.124054 0.676572 -0.271879 0.812129 -0.438864 -0.657162 -0.764141 0.168269 -0.665252 0.721722 0.735845 -0.312877 -0.80329 -0.10599 0.0425129 0.218886 0.621332 0.221013 -0.526368 -0.424279 -0.645672 -0.925879 -0.841839 -0.205905 0.921872 0.331278 -0.534072 0.869746 -0.204419 0.328435 0.178845 0.274442 0.89886 0.0159699
0.637063 -0.322166 0.948003 0.70153 -0.149537 -0.798387 -0.450912 0.943969 -0.389873 0.30682 0.757954 -0.825366 0.625842 0.552943 -0.83478 -0.967632 0.122502 -0.876335 0.584689 -0.917826 0.332847 0.107713 0.689069 -0.613447 -0.700602 0.617782 0.856703 -0.484096 0.951106 -0.416767 -0.61481 0.26652 0.851719 -0.745985 -0.119811 0.265795 -0.435746 -0.958018 -0.153763 -0.0378956 0.144707 0.761642 -0.909121 0.943506 0.637895 -0.00350591 -0.940228 -0.171163 0.537445 -0.670318
-0.198286 0.323399 0.105623 -0.000428819 -0.308159 0.113494 0.427095 -0.215466 0.879717 0.766719 0.172631 0.338715 0.209335 0.144047 -0.903917 -0.727878 -0.59648 -0.304896 0.908293 0.337644 -0.864675 -0.0818867 0.933816 0.122393 0.471066 -0.57801 0.660089 -0.0177333 -0.971583 0.401653 -0.181196 0.410792 -0.89793 0.107939 -0.425318 0.937661 0.528343 0.169673 0.686731 0.828484 -0.888771 -0.575413 -0.238643 0.813923 0.466745 0.184868 -0.841899 0.530339 0.878116 0.278926
-0.260813 0.315647 -0.489819 -0.476193 0.483484 -0.590211 0.258328 0.903719 0.220049 -0.212941 0.021631 0.781906 -0.849772 0.256563 0.131255 -0.229717 -0.342615 0.768816 0.960291 -0.421059 -0.864461 -0.0711827 0.878547 -0.920983 -0.14624 -0.92578 0.758163 0.88188 0.575669 0.795629 -0.731477 -0.520012 0.956893 0.855216 -0.314308 -0.613913 0.617787 -0.502024 0.296999 -0.575571 -0.686721 0.707547 0.722457 0.776243 0.0247764 0.467164 -0.876137 -0.568099 -0.850538 0.27003
0.949336 -0.819081 -0.954643 0.266574 0.326859 0.634661 0.940119 -0.772814 0.053637 -0.405861 0.396206 0.0882073 -0.22137 -0.187916 0.977006 0.425134 -0.917066 -0.522248 -0.995526 0.156421 0.25239 0.287639 0.952078 0.394345 -0.160432 0.334885 0.665012 -0.733145 0.15428 -0.323749 -0.867253 0.664169 0.882192 -0.601168 0.471529 0.459233 -0.108299 -0.815237 -0.632621 -0.797955 0.106371 -0.883277 0.220999 -0.250317 0.634986 0.245773 0.784494 0.0624207 -0.787822 -0.498727
0.237021 0.147591 -0.729632 -0.588786 0.391564 -0.925014 0.617135 0.836377 0.451868 -0.598041 -0.152265 0.222583 0.178131 -0.325052 -0.585111 -0.932102 -0.292615 0.356342 0.999155 -0.366742 -0.121638 0.779909 0.322089 0.455684 -0.1753 -0.57394 -0.00462638 -0.849474 0.873438 0.17201 0.589583 0.169769 0.0766102 1.00259 -0.291872 -0.704474 0.876978 0.459467 -0.512405 -0.580827 -0.423058 0.902021 -0.914523 0.731156 -0.216549 0.406413 0.903084 0.693422 -0.746706 -0.403246
0.657944 -0.853412 0.768903 -0.435434 0.995954 -0.256224 0.998113 -0.252315 0.605041 0.308479 -0.883229 -0.58439 0.00508056 0.217203 -0.454644 -0.331039 0.520081 -0.900369 -0.191315 -0.271063 -0.544746 0.285036 0.48468 -0.677375 -0.809657 -0.45711 -0.771816 0.843843 -0.390174 -0.827293 -0.162243 -0.523388 -0.203113 0.383041 0.745794 0.493289 0.33516 -0.826136 0.468765 -0.69943 -0.300712 0.664225 -0.768893 0.0949449 -0.861214 0.430705 -0.380263 0.830814 -0.583198 0.553131
-0.115189 0.519187 -0.686891 -0.128517 0.904194 -0.430677 -0.194659 0.07895 -0.951156 0.258641 0.408321 -0.479329 0.894527 0.500475 0.0365602 -0.426486 0.467166 -0.637014 -0.331248 0.829878 0.358137 0.83827 -0.21833 0.860389 -0.687207 0.721853 0.281712 0.330962 0.13796 -0.710126 0.501119 -0.250516 0.230509 0.846086 -0.486916 0.228398 -0.256016 0.872632 -0.590165 0.814691 -0.106116 -0.732872 0.349582 0.81915 -0.361881 -0.838914 0.844341 0.83278 0.0954344 -0.140865
-0.922051 0.844237 0.915698 0.137039 -0.949799 0.18508 -0.013089 -0.351913 -0.0733428 0.709919 -0.155622 -0.894834 -0.426147 -0.16707 -0.56814 0.473614 0.179443 -0.939459 0.0405255 0.238463 0.98122 -0.829258 -0.630329 -0.418291 -0.448639 -0.43027 -0.298486 0.974724 -0.0932269 0.86481 -0.699268 -0.968989 0.250247 -0.620879 -0.839278 0.448657 -0.266781 -0.983378 0.461132 -0.247412 -0.17817 0.934064 -0.0987127 0.178039 -0.619513 0.202201 -0.930711 0.948919 0.26317 0.205663
0.382024 0.404078 -0.352455 0.423722 -0.445951 -0.594752 0.800297 -0.281134 -0.789967 0.304644 0.931511 -0.178899 0.562803 -0.600855 0.91311 0.157114 -0.0852501 0.778218 0.306921 -0.635592 0.925659 -0.0766782 0.643322 -0.886031 -0.23267 -0.377644 -0.128182 0.712919 0.850246 0.312482 -0.896465 -0.747816 0.298449 0.247314 0.669008 0.861757 -0.623402 -0.771537 0.924661 -0.732291 0.448204 0.18875 0.172412 -0.857735 0.535347 -0.0467662 -0.683303 -0.738224 0.30038 0.106499
-0.205639 0.817605 -0.645188 0.119306 0.155613 0.415725 -0.967341 -0.556074 0.229449 0.322163 0.824067 0.959888 0.271668 0.126689 -0.496065 -0.659925 0.277269 0.798292 -0.758738 -0.776515 -0.246696 0.909498 0.457813 0.555836 0.0638199 -0.275627 -0.631494 0.241196 0.781818 -0.943565 0.861357 0.81581 0.654273 0.984892 0.059677 -0.179294 -0.751926 -0.351408 0.192431 0.656831 -0.945637 -0.224488 -0.193695 0.349541 -0.818077 0.804228 -0.623557 -0.178821 0.796314 -0.564794
-0.148744 0.553359 0.293855 -0.32064 -0.539614 -0.465024 -0.932041 0.579235 0.917647 0.686537 -0.975713 0.801199 0.307804 0.969325 0.270179 -0.659337 0.660169 -0.633158 -0.174361 0.101722 0.687005 -0.993938 0.0160016 -0.0259447 -0.507538 -0.101588 0.169294 0.478364 -0.565593 -0.32441 0.882725 0.479193 0.461306 0.252178 -0.542071 -0.808436 -0.963192 -0.161331 0.819323 0.0807492 -0.0340272 -0.254452 0.0852053 -0.586282 -0.483679 -0.113402 -0.0662792 0.917257 0.576362 -0.499476
-0.428094 0.301653 0.540216 -0.895065 0.0659368 -0.221127 -0.239348 -0.936278 -0.968223 0.931605 -0.488185 0.705572 0.615052 -0.817139 -0.0960622 0.368094 0.4371 -0.0377396 -0.140192 -0.0326093 -0.217087 0.167416 -0.562025 0.676086 -1.00391 0.231212 -0.292859 0.314875 0.62379 -0.262077 0.975066 0.593164 0.829503 -0.997392 0.406858 0.731573 0.257252 0.326713 -0.108271 0.652071 -0.32073 -0.104615 -0.883368 -0.803819 -0.279703 0.0177567 0.797794 -0.900095 -0.0385643 0.227851
0.900726 0.174503 -0.966028 -0.985573 -0.301406 0.230191 -0.0208111 0.108707 0.036082 0.748091 0.495733 0.445258 0.410016 0.932613 -0.308937 -0.551357 -0.171406 0.017147 0.642137 -0.593546 -0.0580577 0.260888 0.990273 0.98809 0.785579 -0.207715 -0.478322 0.527009 -0.834051 0.933815 -0.356979 0.99628 -0.0553812 -0.0790461 -0.158951 -0.0861226 -0.437152 -0.665343 0.563129 0.927308 -0.206577 0.683778 -0.667051 0.493772 0.394441 -0.184446 0.146528 0.0537881 -0.775822 0.953646
0.160645 0.888409 0.250869 -0.928785 -0.131248 -0.292808 -0.90598 0.544575 0.683491 -0.902383 0.280216 0.365033 0.596289 0.924002 -0.174659 -0.034889 -0.671963 -0.827419 0.194641 -0.0983008 0.431119 -0.289632 -0.578186 0.434727 -0.419957 0.47065 0.664597 0.570483 0.368904 -0.412434 0.869268 0.84137 0.765536 0.682464 -0.415543 0.923682 0.599058 -0.825322 0.231143 -0.345311 -0.507543 -1.00021 -0.914051 0.30858 -0.850388 -0.798333 0.856576 -0.784063 0.354167 -0.1777
-0.878306 0.0300481 0.866048 0.231364 0.848384 -0.11372 0.289561 0.236877 -0.575277 -0.736847 -0.246042 -0.734456 0.968294 -0.965334 0.402297 0.541024 -0.861963 -0.661364 0.0154674 0.0606113 0.705539 0.725381 -0.387505 -0.378094 -0.77499 0.137501 -0.463475 0.870478 -0.613837 -0.587298 0.0276402 -0.0885277 0.0642234 0.38356 -0.272542 0.673246 0.304386 -0.926099 -0.777612 -0.369937 -0.646535 0.758748 -0.154552 -0.849241 -0.641826 -0.565093 0.920476 -0.937798 -0.039853 0.965022
0.615606 0.449035 -0.470029 -0.572063 -0.203441 0.26094 -0.33793 0.272386 0.471093 0.305921 0.562657 0.893639 0.775954 0.638347 -0.672385 -0.785667 -0.22772 -0.713138 0.347587 -0.817751 0.618254 0.600312 -0.488711 -0.759412 -0.81556 0.876843 -0.174659 -0.583693 0.516489 0.830635 0.761478 -0.0197323 -0.0544972 0.596769 -0.833691 -0.392659 0.308573 -0.278185 -0.665034 0.949482 0.481945 -0.0115843 0.794429 0.151442 -0.857977 0.947223 0.203371 -0.136753 0.433433 0.0352225
-0.403327 -0.0145685 0.298652 -0.815933 0.410567 0.355904 -0.976672 0.371914 0.199654 -0.0821918 -0.32352 0.470232 -0.422667 -0.937459 0.727256 -0.500036 -0.536557 -0.472183 -0.501521 -0.105219 0.714956 -0.85907 -0.427238 -0.231854 0.382614 -0.450222 0.335312 0.243208 -0.694356 -0.525931 -0.156759 -0.495901 -0.402 0.91783 -0.654957 -0.612513 -0.164478 -0.71364 0.969505 0.46351 0.907219 -0.115419 -0.805191 0.760549 -0.882495 0.852156 -0.963108 0.829335 0.587392 0.380485
-0.915004 -0.406631 0.170312 0.896447 -0.329224 0.71921 0.234104 0.370989 -0.959262 0.788474 0.791338 0.873439 -0.849287 0.667807 0.695167 0.287171 -0.241916 0.176663 0.463028 0.572339 -0.093715 -0.035496 -0.401668 -0.180493 -0.786085 -0.61115 0.0169607 0.89344 -0.923732 -0.969504 -0.40715 -0.089235 -0.198827 -0.219621 -0.6093 0.725479 0.388809 0.854058 0.73445 -0.649459 -0.437165 0.76693 0.230456 0.663804 0.532864 0.305398 -0.45121 -0.417404 0.046875 0.933016
