0.857671 -0.536017 -0.575076 0.64542 0.401885 0.143952 -0.751103 0.505214 -0.593574 0.635342 0.463064 -0.848231 -0.433563 0.911154 -0.429553 0.652365 -0.709997 0.696658 -0.578668 -0.350172 -0.224254 -0.683887 -0.317742 0.708407 0.501921 -0.435808 0.32592 0.445786 -0.528925 0.864269 -0.00833258 0.163273 0.232928 0.199047 -0.396558 -0.664339 -0.525261 0.367539 0.40123 0.813497 -0.0791993 0.213502 -0.417104 -0.25881 -0.811812 -0.213037 0.644766 0.20787 -0.934485 0.0243803
0.956457 -0.7421 0.25591 -0.597538 -0.545667 -0.235731 0.365351 -0.369268 -0.893593 -0.588137 0.392043 1.01322 0.696558 0.635905 0.388964 -0.9062 0.898341 -0.0537715 0.971251 -0.339854 0.0454899 0.581585 -0.462057 0.832851 -0.0951799 -0.0920209 0.633143 0.870113 1.0031 -0.115956 0.297234 -0.0826366 0.628134 0.168806 -0.70871 0.00998387 0.454589 -0.28597 -0.0795597 -0.954993 -0.750896 -0.231182 -0.678995 -0.306634 -0.906257 -0.373021 -0.672094 -0.40828 -0.777568 -0.304463
0.428527 -0.128879 -0.731898 -0.274406 -0.880668 -0.334152 0.69709 0.51626 -0.43832 0.500812 0.468879 0.580994 -0.0983828 0.916753 -0.482319 -0.0937281 -0.739544 -0.382067 0.196525 -0.705431 -0.372562 0.0422842 -0.0279505 -0.742495 -0.774245 -0.844208 0.823839 -0.775402 0.788775 0.0852192 -0.313661 -0.693119 -0.0991461 0.541268 0.849188 0.2934 -0.123838 -0.468973 -0.803444 0.577944 -0.772468 0.197985 -0.341644 0.897882 -0.197508 0.25465 -0.294857 -0.635027 0.217639 -0.871206
-0.615862 -0.21471 0.397841 -0.46047 -0.729489 -0.0460602 -0.919231 0.483123 -0.260119 -0.0645802 -0.972865 0.128782 -0.338167 -0.161164 -0.343903 0.682718 -0.780477 -0.798843 0.47594 -0.794639 0.876603 0.545517 -0.365787 -0.69528 0.110903 -0.0867939 -0.492304 0.805306 0.160046 0.511927 -0.696089 -0.112711 0.585542 0.801577 -0.154399 -0.320734 -0.901335 0.821296 -0.770512 0.648852 -0.721162 -0.989499 -0.680522 0.433716 0.49097 -0.00722436 0.804953 0.395486 0.465671 -0.703262
0.514985 -0.679568 -0.982484 -0.369592 0.397731 0.689145 -0.20748 -0.492271 0.832492 0.856912 -0.875085 -0.913707 -0.702764 -0.417567 -0.615184 0.505012 -0.582969 -0.0370975 -0.0261445 -0.625934 0.27639 0.282552 -0.130276 -0.0915718 0.441424 -0.174604 -0.502077 -0.274547 0.703103 0.330485 -0.575509 -0.872288 -0.348439 0.134761 0.846812 -0.92007 0.516787 -0.0967272 -0.498302 0.928975 -0.571671 -0.356258 0.674874 0.115822 0.458205 -0.442559 0.991466 0.606546 -0.367565 -0.742124
0.689162 0.863618 0.481501 0.271986 0.608323 0.556016 -0.422877 0.172633 0.487695 -0.625289 0.0314019 0.713577 -0.4382 0.0702303 -0.331726 0.494643 0.356491 0.131881 -0.422374 0.00746491 -0.810826 -0.0681003 0.688876 0.23067 -0.419196 -0.5064 0.371197 -0.306226 -0.537494 -0.599586 0.232647 0.011677 0.743252 0.985916 0.783569 -0.955237 0.686405 0.0833671 0.705694 0.131984 0.926492 -0.187257 0.315125 -0.506045 -0.359757 0.863005 0.459073 -0.403421 -0.255998 -0.516349
50 50
0.890062 0.509845 0.218572 0.00238853 0.297185 0.014773 0.869824 0.15513 0.0293418 0.156236 0.492606 0.0825304 0.120117 0.843867 0.728535 0.721213 0.371732 0.813038 0.964123 0.713282 0.470086 0.922144 0.977761 0.0182083 0.517698 0.973405 0.10761 0.730259 0.13319 0.194147 0.630737 0.403278 0.342915 0.815824 0.0324017 0.829522 0.364776 0.496163 0.0704946 0.795019 0.0944913 0.20886 0.879393 0.759198 0.395344 0.511062 0.106107 0.135447 0.252626 0.939627
0.111246 0.828721 -0.595236 0.366174 -0.870395 0.451727 -0.857035 -0.958353 -0.904189 -0.998887 -0.804139 0.807494 0.962148 0.64474 -0.294736 -0.88788 0.337487 -0.386305 -0.197898 0.862463 -0.158677 -0.0159021 0.371898 0.722053 -0.624081 -0.302085 0.600635 -0.829799 0.454815 -0.791167 -0.615233 -0.378516 -0.138041 0.52224 -0.903906 -0.241244 -0.0974561 0.739877 -0.327214 -0.522552 0.406073 0.214711 -0.349866 0.890925 -0.567533 0.919296 0.129117 0.772795 -0.587888 -0.3831
0.983696 -0.404039 0.712203 0.00995522 -0.952162 0.735035 0.544135 0.79054 -0.20251 -0.118844 0.16627 0.553275 0.883054 -0.808374 -0.236486 -0.836139 -0.644704 0.299315 0.279555 0.451466 0.639075 -0.0235212 -0.748158 -0.587863 -0.885711 -0.348078 0.675464 0.40182 0.21319 0.807692 0.158757 -0.856535 -0.321924 0.318116 0.371689 0.97983 0.000970282 0.188048 -0.414842 -0.655042 0.228744 -0.122767 -0.353694 0.297529 0.116954 0.540558 0.356962 0.544519 0.66271 -0.521273
0.0903168 0.369999 0.618088 0.981599 0.344442 0.503699 -0.417643 -0.464975 0.569186 0.0582295 -0.104341 0.70574 -0.146932 0.445922 0.787035 0.192403 -0.280473 -0.0785371 -0.371889 0.149898 0.689614 0.726823 0.502937 -0.647089 0.494152 0.489936 0.591959 -0.791892 -0.0227214 -0.170043 -0.994578 -0.702821 0.117781 -0.227953 -0.444102 -0.333995 -0.728488 0.0813494 -0.771422 0.299115 -0.268235 0.292099 -0.769863 0.432374 0.182308 -0.633997 0.126871 -0.922508 -0.889115 0.408852
0.614936 0.184963 0.27948 -0.860815 -0.951572 -0.755723 0.421619 -0.623785 -0.663847 -0.0798164 0.901231 0.040776 0.993068 -0.376007 -0.453565 -0.943461 -0.829797 -0.925306 -0.157843 -0.891178 0.652006 0.818754 -0.854758 0.640262 -0.845176 -0.735505 0.723582 0.0618511 0.41784 0.148686 0.789069 -0.669738 0.0895067 0.194128 -0.028211 0.75914 -0.0337601 -0.904292 -0.379848 -0.383873 0.211023 0.690117 -0.174982 -0.826091 -0.943149 0.765923 0.4447 0.517706 -0.914086 -0.510259
-0.891833 0.46005 0.29404 0.472424 0.53168 0.546202 0.125877 -0.132091 0.769844 0.940034 0.684841 -0.58265 -0.370053 -0.999593 -0.448601 -0.363525 0.581237 -0.677295 0.562443 -0.278068 0.656341 -0.0925708 0.927082 0.163875 0.271044 0.122766 0.94056 0.371739 0.366265 -0.0571255 -0.506434 -0.700142 -0.0513059 0.0539211 -0.493331 0.270742 0.372171 -0.734523 -0.397533 0.801452 0.0888399 -0.840981 -0.700962 -0.899011 0.601049 -0.322812 0.921608 -0.620251 -0.312671 0.828798
0.326532 -0.0767607 0.512162 -0.668325 -0.372662 0.357061 0.484013 -0.345737 0.981019 0.425112 -0.436553 -0.225841 0.662317 -0.932358 0.74705 0.750754 0.130433 -0.677648 0.480655 0.204784 0.789592 -0.436981 -0.924047 -0.244579 -0.308287 -0.470773 0.44782 -0.589531 -0.360844 -0.817235 -0.466312 0.259403 0.644754 0.484915 -0.460711 -0.323499 0.551887 -0.581366 0.618985 -0.521159 -0.597537 0.724924 -0.629509 -0.268177 -0.649609 -0.773118 0.966251 -0.684126 -0.982268 0.0718203
-0.168962 -0.191496 -0.218051 0.918466 0.412501 0.484718 -0.86184 -0.62407 0.892469 0.855742 0.985941 0.492762 0.195155 0.916786 -0.129786 -0.0413443 -0.795787 0.374317 -0.976206 0.621158 0.835448 0.0185001 0.854131 -0.742714 -0.729933 -0.178977 -0.63566 0.74178 0.211002 0.764986 0.114542 0.786864 -0.58921 0.590675 0.0198768 0.658271 -0.959794 -0.101871 0.894749 -0.782919 0.488915 0.342846 0.369991 0.793963 -0.826341 -0.531196 -0.955331 -0.784161 -0.732246 0.470611
0.385439 -0.837764 0.1817 0.858484 -0.719955 -0.685375 -0.866682 0.735152 -0.064023 0.391367 -0.0427127 0.0241577 -0.400989 -0.76574 -0.0202076 -0.493782 -0.0215002 0.692224 -0.0443334 -0.652577 0.47017 -0.370551 -0.676442 0.209443 -0.00954948 0.334547 -0.138446 -0.986907 -0.0242375 0.704308 -0.299478 0.496592 0.0386396 -0.0992879 -0.145437 -0.591985 -0.548398 0.507148 -0.972353 -0.44805 -0.643086 0.981328 0.402899 0.767465 -0.448788 -0.756091 -0.492189 -0.866442 0.193523 -0.574033
-0.525409 0.455175 0.224506 0.476821 -0.238569 0.0445322 0.317262 -0.644406 -0.879996 0.444242 0.111367 0.492747 -0.112654 -0.247449 0.13192 -0.331481 0.61965 0.635182 0.197484 0.992995 0.835589 -0.379861 -0.857937 -0.551616 0.671587 -0.0610002 -0.414118 0.334306 -0.260598 -0.567227 0.440436 -0.772633 -0.256257 -0.0945618 -0.841718 -0.850603 -0.0339952 0.623136 0.859882 0.736447 -0.849138 0.0157323 -0.808055 -0.505821 0.332501 -0.767149 -0.340732 -0.137169 -0.201314 -0.942595
0.576348 0.999396 0.120276 0.958529 0.459461 -0.997266 0.853777 0.873519 -0.908563 0.464169 -0.0662773 0.197465 0.736187 -0.0889166 0.0903878 -0.617301 0.382666 -0.771897 -0.613153 0.868729 0.780649 0.219984 0.124346 -0.953919 0.97899 0.245516 0.850886 -0.463303 0.742119 -0.120383 0.875428 0.757996 -0.926674 0.84264 0.313392 -0.0870867 -0.873781 0.93703 0.27998 0.620676 -0.335923 0.524624 0.438943 -0.421588 -0.888237 -0.52938 0.328075 -0.751467 -0.851007 -0.897573
0.614811 -0.943752 -0.558321 -0.189523 0.535193 -0.443284 0.168093 0.88066 0.633784 -0.134683 -0.280861 0.0787623 0.26995 0.658475 -0.978746 -0.859019 0.123735 -0.797329 -0.247875 -0.00169677 -0.840505 -0.0126505 0.142162 -0.245395 0.701779 0.139566 -0.190244 -0.814551 -0.322669 -0.477859 0.145558 -0.452862 -0.85135 0.326741 0.880577 -0.917051 -0.0857427 -0.53235 0.619872 -0.311457 -0.975686 -0.184519 0.540457 0.125103 0.897011 0.860295 -0.932131 -0.520807 -0.252624 -0.836253
-0.236723 -0.448229 -0.0360106 0.303581 0.103446 -0.523352 0.121777 -0.632545 0.448861 0.861452 0.247218 0.509333 -0.0196565 -0.702906 0.588881 -0.705076 0.137095 -0.215214 -0.579188 0.261006 -0.00159261 0.0722918 0.501213 0.849924 0.934933 -0.2445 -0.695786 -0.254548 0.766775 0.736397 0.828182 -0.459652 0.412668 0.850458 0.123121 0.585788 0.956204 -0.838179 0.370867 0.782028 0.445546 -0.894927 -0.752171 0.921888 0.297016 -0.685729 0.509475 -0.725991 -0.617717 0.34288
0.251066 -0.17394 -0.164112 -0.0284974 -0.292777 -0.116282 0.172857 0.870537 -0.122909 0.44402 -0.32879 0.128936 0.499916 0.370364 0.46477 0.471674 0.693436 0.646294 -0.778966 0.212875 -0.0610563 -0.191646 -0.780577 -0.928872 0.850717 0.838695 0.817826 -0.869302 0.368869 -0.474144 0.492535 -0.760568 -0.372613 0.949466 -0.191547 0.634793 -0.238988 -0.609967 -0.501682 0.568843 0.569772 0.557108 -0.669255 0.834732 -0.741769 0.344587 -0.756859 -0.957074 -0.657242 0.150912
-0.748685 -0.409242 0.0148717 0.967292 -0.33066 0.129497 0.523742 0.15848 0.660869 0.873981 -0.191068 -0.708829 0.342083 -0.714675 0.312596 -0.290655 -0.720774 -0.0847973 0.310512 -0.395026 -0.730685 -0.624342 -0.965347 -0.845501 -0.196339 -0.108125 0.979398 0.282712 -0.949861 -0.128975 -0.121076 -0.262739 -0.13258 -0.0744579 0.197967 -0.657446 0.570972 0.104884 0.947649 -0.393267 0.376417 0.861861 -0.980105 -0.438409 0.759698 -0.165875 0.299358 0.425691 0.595194 -0.840475
-0.153641 -0.0444113 -0.064745 0.26061 -0.339499 -0.545278 -0.818745 -0.8233 -0.594828 -0.732543 -0.901293 -0.701746 -0.397727 -0.688042 0.805327 -0.236483 0.228414 0.811147 0.0802892 0.139737 -0.928258 -0.671629 -0.827456 -0.0938579 0.520602 -0.0743922 -0.102846 0.137962 0.11812 -0.871557 -0.549077 0.670836 -0.219846 -0.426362 0.814461 -0.829217 -0.286829 -0.977893 -0.989196 0.149384 0.312168 0.0591217 -0.026837 -0.218492 0.942968 0.888271 -0.0382238 0.406536 -0.121168 -0.58425
0.311238 -0.22997 0.1547 -0.477736 -0.351083 -0.705529 0.468462 -0.400109 0.86178 0.246824 0.244414 -0.709101 0.136345 0.829867 0.171725 -0.555157 0.406856 -0.405037 -0.00154355 0.293822 0.230301 -0.126425 -0.583498 -0.69332 -0.574827 -0.229688 -0.250126 -0.887273 0.886077 0.238441 0.255445 -0.00890447 0.953562 -0.453076 -0.518213 0.387464 0.568828 -0.217133 0.833995 -0.158599 0.569424 -0.562214 -0.387715 -0.53505 0.831035 -0.331926 -0.206673 0.275007 -0.154392 0.177663
0.89037 -0.102087 -0.887938 0.164783 -0.60029 -0.56144 -0.165277 -0.0581285 0.15746 -0.966829 0.207765 -0.454838 0.786467 1.00187 -0.670152 -0.288582 -0.717518 -0.115303 0.679835 0.495765 0.928918 -0.518395 0.0104696 -0.380138 -0.476546 0.394571 0.741633 0.735137 0.192446 0.860723 0.751016 -0.53374 0.306632 0.765802 -0.78749 0.24434 0.0951827 0.626059 -0.350792 0.855307 0.822926 0.592345 -0.0285767 0.262302 -0.619835 -0.116564 -0.940255 -0.394915 0.602388 -0.191588
0.339449 -0.749467 -0.589474 0.120468 0.43611 -0.241129 0.0803731 0.16917 -0.434429 0.856929 0.218943 -0.455966 0.881162 0.320783 0.570387 0.0947948 0.761967 0.517433 -0.357961 0.000128063 -0.203053 -0.19355 0.241642 -0.462261 -0.832006 -0.823484 0.158605 0.727389 -0.61554 -0.686005 0.75383 -0.809614 0.61483 0.911702 -0.148121 0.307876 -0.568949 -0.313685 0.369463 0.252573 0.709 0.376714 0.609248 -0.988411 -0.639609 0.142781 -0.564928 0.732585 0.969049 0.524233
0.481539 -0.854603 -0.328222 -0.662966 0.493768 0.790392 -0.365831 0.860166 0.0369447 -0.0610427 0.836253 0.327578 -0.340076 -0.808489 -0.0514267 -0.271537 -0.452072 0.671778 0.597606 -0.414109 0.125681 -0.197644 0.0666522 -0.0927069 0.910794 0.548912 -0.564746 -0.925157 -0.154994 0.575568 0.820427 -0.192993 0.896027 -0.980304 -0.139555 0.425502 0.533108 -0.208316 -0.178621 0.236581 0.360077 -0.901578 0.93164 -0.897681 -0.0639859 -0.717059 -0.0792731 0.482233 -0.52894 0.451416
0.650725 -0.99639 0.0606417 -0.223304 -0.985781 -0.801002 -0.471067 -0.157741 -0.294999 -0.968359 -0.4743 0.283434 -0.506654 -0.756818 0.982922 0.750897 -0.833285 -0.827353 0.674922 0.336761 -0.0236408 -0.793433 -0.671979 0.655142 -0.547082 0.138652 0.0761881 0.158079 0.515374 -0.519927 0.919694 -0.985424 0.642454 -0.406505 -0.406976 -0.54624 0.0564382 -0.114327 -0.24314 0.433146 0.379677 -0.985798 -0.399766 0.240132 -0.558194 -0.449079 0.623466 -0.102199 -0.796008 -0.173454
-0.305682 -0.957078 -0.790265 -0.867029 -0.979915 -0.872069 0.97329 -0.225875 -0.0902969 0.339604 0.257638 0.640091 0.147591 -0.906184 -0.616912 -0.440075 -0.460129 0.22814 0.430485 1.00686 0.512079 0.729437 0.795959 -0.698428 0.563264 0.739283 -0.360886 -0.833751 -0.461161 -0.200721 -0.0575082 -0.968589 -0.972233 -0.618637 0.0733564 0.519924 0.870209 0.101406 -0.265597 -0.351787 0.0406884 -0.729081 0.957731 -0.835591 -0.442895 -0.552854 -0.225872 -0.338934 -0.780814 0.253935
0.667912 -0.833057 0.67811 0.976728 0.259043 0.571581 0.196082 -0.688859 -0.184622 0.506489 -0.834308 0.478171 -0.105338 -0.554407 -0.000372172 0.2095 -0.57745 0.824491 0.403233 0.19704 -0.833431 0.951946 0.875079 0.832432 -0.107162 -0.279436 -0.790348 0.664139 -0.923129 -0.870226 -0.113279 0.940969 -0.636562 0.0176862 -0.780055 -0.737152 0.731382 0.440789 0.552351 0.376678 0.301939 0.110107 0.353183 0.413574 -0.662969 0.549369 -0.430172 0.118308 0.715872 0.0453541
-0.293301 0.92345 0.722532 -0.523906 -0.775409 -0.833442 -0.494181 -0.417402 0.0148731 0.653992 -0.103079 -0.240561 0.149076 0.207048 0.570704 -0.514176 0.268954 0.812799 0.434198 0.583144 0.0199582 -0.259327 0.728575 0.654545 0.936616 0.274444 0.565374 0.457314 0.781288 0.758998 -0.253267 -0.538275 0.472175 -0.484676 0.600543 -0.0337422 0.254064 0.00611749 -0.655559 0.753911 0.88914 0.179835 -0.538799 0.538448 -0.036885 0.170411 0.923612 -0.325663 0.888715 -0.812312
0.924902 0.599765 0.645787 0.0176073 -0.583112 -0.128551 0.168406 -0.138661 -0.601722 -0.749609 -0.910358 -0.274549 0.390143 0.905547 -0.62142 0.352657 -0.378844 -0.618411 -0.95453 -0.513637 -0.759525 0.69337 -0.899849 0.490367 0.839073 0.713679 0.0975149 -0.730685 0.136074 -0.0407428 -0.706753 0.337831 -0.00999404 -0.790367 -0.529095 0.27123 -0.704972 -0.0764023 -0.386692 0.0874955 0.890107 0.438442 -0.505671 -0.818827 0.138794 0.0585776 -0.139803 -0.391519 -0.0465103 -0.715383
-0.368638 -0.658899 -0.484977 -0.916047 -0.902705 0.114408 0.698906 0.237072 0.833854 -0.447764 -0.0315389 -0.979025 0.972685 -0.268603 0.367237 0.961743 -0.723381 0.467713 0.429271 -0.992734 0.91201 0.969137 -0.611733 -0.605356 0.515305 -0.785605 0.6516 0.335448 0.769675 0.58436 -0.168879 0.5717 -0.571666 0.542328 0.640876 -0.529304 0.258684 0.792651 0.855591 -0.0728494 0.751124 0.697706 -0.741938 0.701638 -0.85514 -0.101975 0.401518 0.636447 -0.656448 0.753605
-0.823828 -0.515605 -0.824725 -0.333881 -0.682491 -0.432932 -0.693334 -0.556086 0.932124 0.362746 -0.473201 -0.965682 0.51972 0.560028 0.305979 0.224296 0.928966 -0.925202 0.16409 1.01208 0.106782 -0.133704 0.59518 -0.173847 -0.498484 0.0672738 -0.198565 0.648322 -0.70309 -0.253008 0.606717 -0.92813 0.017986 0.960362 0.467458 -0.773761 0.610347 -0.941682 0.371907 0.913997 0.0915662 -0.336139 -0.601337 0.0664092 0.832755 0.899252 -0.123409 0.772143 0.632433 0.760335
0.725808 -0.215553 -0.785852 0.228177 -0.0416382 0.154766 0.0604516 0.715238 -0.125862 0.688667 -0.105212 0.311933 0.386943 0.2493 -0.18656 -0.187727 0.12311 0.674505 -0.274329 0.81032 -0.440054 -0.659504 -0.766626 0.168222 -0.666572 0.719249 0.73557 -0.314729 -0.803627 -0.106485 0.0409137 0.217858 0.620451 0.218949 -0.52645 -0.426388 -0.646596 -0.927142 -0.842018 -0.207927 0.921631 0.330752 -0.536306 0.867825 -0.205427 0.327151 0.178573 0.2741 0.898215 0.0135826
0.638324 -0.321441 0.948316 0.701533 -0.149113 -0.798366 -0.449681 0.944189 -0.389831 0.307042 0.758649 -0.825249 0.626012 0.554137 -0.833748 -0.966608 0.123029 -0.875183 0.586054 -0.916818 0.33351 0.109018 0.690454 -0.613421 -0.699867 0.619161 0.856856 -0.483064 0.951294 -0.416492 -0.613919 0.267093 0.85221 -0.744835 -0.119765 0.266971 -0.435231 -0.957314 -0.153664 -0.036769 0.144841 0.761935 -0.907876 0.944576 0.638457 -0.00279031 -0.940076 -0.170972 0.537804 -0.668987
-0.198155 0.323474 0.105656 -0.000428467 -0.308115 0.113496 0.427222 -0.215443 0.879721 0.766742 0.172703 0.338727 0.209352 0.144171 -0.90381 -0.727772 -0.596426 -0.304776 0.908434 0.337749 -0.864606 -0.0817512 0.93396 0.122395 0.471143 -0.577867 0.660105 -0.017626 -0.971563 0.401681 -0.181103 0.410852 -0.897879 0.108059 -0.425313 0.937783 0.528397 0.169746 0.686741 0.828601 -0.888757 -0.575382 -0.238513 0.814034 0.466803 0.184942 -0.841884 0.530359 0.878153 0.279064
-0.260591 0.315775 -0.489764 -0.476193 0.483558 -0.590208 0.258545 0.903758 0.220057 -0.212901 0.0217535 0.781927 -0.849743 0.256773 0.131437 -0.229537 -0.342523 0.769018 0.960532 -0.420882 -0.864345 -0.0709528 0.878791 -0.920979 -0.14611 -0.925537 0.75819 0.882062 0.575702 0.795677 -0.73132 -0.519911 0.95698 0.855419 -0.3143 -0.613706 0.617878 -0.5019 0.297017 -0.575372 -0.686697 0.707599 0.722676 0.776432 0.0248753 0.46729 -0.87611 -0.568065 -0.850475 0.270264
0.949623 -0.818916 -0.954572 0.266574 0.326956 0.634666 0.9404 -0.772764 0.0536465 -0.40581 0.396364 0.088234 -0.221331 -0.187644 0.977241 0.425367 -0.916946 -0.521985 -0.995215 0.156651 0.252541 0.287936 0.952394 0.394351 -0.160264 0.3352 0.665047 -0.73291 0.154323 -0.323686 -0.86705 0.6643 0.882304 -0.600906 0.471539 0.459501 -0.108181 -0.815076 -0.632599 -0.797698 0.106401 -0.88321 0.221283 -0.250073 0.635114 0.245936 0.784529 0.0624642 -0.78774 -0.498424
0.240306 0.149481 -0.728816 -0.588777 0.39267 -0.924959 0.620343 0.83695 0.451977 -0.597464 -0.150453 0.222888 0.178572 -0.321941 -0.582422 -0.929432 -0.291244 0.359342 1.00271 -0.364116 -0.11991 0.783309 0.325696 0.455751 -0.173385 -0.570348 -0.00422785 -0.846784 0.873927 0.172728 0.591905 0.171262 0.0778882 1.00559 -0.291752 -0.701411 0.87832 0.461302 -0.512146 -0.577891 -0.422708 0.902784 -0.911278 0.733944 -0.215086 0.408278 0.903478 0.693919 -0.74577 -0.39978
0.658526 -0.853077 0.769047 -0.435432 0.99615 -0.256215 0.998682 -0.252214 0.60506 0.308582 -0.882908 -0.584336 0.0051587 0.217754 -0.454168 -0.330566 0.520324 -0.899837 -0.190684 -0.270597 -0.544439 0.285638 0.485319 -0.677363 -0.809317 -0.456473 -0.771745 0.84432 -0.390088 -0.827166 -0.161831 -0.523123 -0.202886 0.383573 0.745815 0.493832 0.335398 -0.825811 0.468811 -0.69891 -0.30065 0.66436 -0.768318 0.095439 -0.860955 0.431035 -0.380193 0.830902 -0.583032 0.553745
-0.114997 0.519298 -0.686844 -0.128517 0.904259 -0.430674 -0.194472 0.0789835 -0.95115 0.258675 0.408427 -0.479311 0.894553 0.500656 0.0367172 -0.42633 0.467246 -0.636839 -0.33104 0.830031 0.358238 0.838468 -0.21812 0.860393 -0.687095 0.722063 0.281735 0.331119 0.137988 -0.710084 0.501255 -0.250428 0.230584 0.846261 -0.486909 0.228577 -0.255937 0.872739 -0.59015 0.814862 -0.106095 -0.732828 0.349772 0.819313 -0.361796 -0.838805 0.844364 0.832809 0.0954891 -0.140663
-0.921516 0.844544 0.91583 0.13704 -0.949619 0.185089 -0.0125667 -0.35182 -0.0733252 0.710013 -0.155327 -0.894785 -0.426075 -0.166564 -0.567702 0.474049 0.179666 -0.938971 0.0411045 0.238891 0.981501 -0.828705 -0.629742 -0.41828 -0.448327 -0.429685 -0.298421 0.975161 -0.0931472 0.864927 -0.69889 -0.968746 0.250456 -0.620391 -0.839258 0.449156 -0.266563 -0.983079 0.461175 -0.246934 -0.178113 0.934189 -0.0981845 0.178493 -0.619275 0.202504 -0.930646 0.949 0.263322 0.206227
0.382734 0.404487 -0.352278 0.423723 -0.445712 -0.59474 0.800991 -0.28101 -0.789943 0.304769 0.931903 -0.178833 0.562899 -0.600182 0.913691 0.157691 -0.0849536 0.778867 0.30769 -0.635024 0.926033 -0.0759427 0.644102 -0.886016 -0.232256 -0.376867 -0.128096 0.713501 0.850352 0.312637 -0.895963 -0.747493 0.298725 0.247962 0.669034 0.86242 -0.623111 -0.77114 0.924717 -0.731656 0.44828 0.188915 0.173114 -0.857132 0.535663 -0.0463629 -0.683218 -0.738116 0.300582 0.107249
-0.202859 0.819204 -0.644498 0.119314 0.156548 0.415771 -0.964626 -0.55559 0.229541 0.322652 0.825601 0.960146 0.272041 0.129321 -0.49379 -0.657667 0.278429 0.80083 -0.755728 -0.774293 -0.245234 0.912375 0.460865 0.555892 0.0654402 -0.272589 -0.631157 0.243472 0.782232 -0.942957 0.863321 0.817073 0.655354 0.987427 0.0597778 -0.176703 -0.75079 -0.349856 0.19265 0.659315 -0.94534 -0.223842 -0.19095 0.351899 -0.816839 0.805805 -0.623223 -0.1784 0.797106 -0.561862
-0.149497 0.552926 0.293668 -0.320642 -0.539868 -0.465036 -0.932776 0.579104 0.917622 0.686405 -0.976129 0.801129 0.307703 0.968612 0.269563 -0.659948 0.659855 -0.633846 -0.175176 0.10112 0.686609 -0.994717 0.0151751 -0.0259601 -0.507977 -0.102411 0.169202 0.477748 -0.565705 -0.324575 0.882193 0.478851 0.461013 0.251492 -0.542098 -0.809138 -0.9635 -0.161751 0.819263 0.0800766 -0.0341075 -0.254627 0.0844619 -0.58692 -0.484014 -0.113829 -0.0663696 0.917144 0.576148 -0.500271
-0.429376 0.300915 0.539897 -0.895069 0.0655054 -0.221148 -0.2406 -0.936502 -0.968265 0.93138 -0.488893 0.705453 0.61488 -0.818353 -0.0971115 0.367052 0.436565 -0.0389104 -0.14158 -0.0336339 -0.217761 0.16609 -0.563433 0.676059 -1.00466 0.229811 -0.293014 0.313826 0.623599 -0.262358 0.97416 0.592581 0.829004 -0.998561 0.406812 0.730378 0.256728 0.325997 -0.108372 0.650925 -0.320866 -0.104913 -0.884634 -0.804907 -0.280274 0.0170293 0.79764 -0.900289 -0.0389297 0.226499
0.901018 0.174671 -0.965955 -0.985572 -0.301308 0.230196 -0.0205257 0.108758 0.0360917 0.748143 0.495894 0.445285 0.410056 0.932889 -0.308698 -0.551119 -0.171284 0.0174138 0.642453 -0.593312 -0.0579041 0.261191 0.990594 0.988096 0.78575 -0.207395 -0.478287 0.527248 -0.834008 0.933879 -0.356773 0.996412 -0.0552676 -0.0787796 -0.158941 -0.0858502 -0.437033 -0.66518 0.563152 0.927569 -0.206546 0.683846 -0.666762 0.49402 0.394571 -0.184281 0.146564 0.0538324 -0.775739 0.953954
0.160217 0.888163 0.250763 -0.928786 -0.131392 -0.292815 -0.906398 0.5445 0.683477 -0.902458 0.27998 0.364993 0.596231 0.923596 -0.17501 -0.0352371 -0.672142 -0.82781 0.194177 -0.0986431 0.430893 -0.290075 -0.578656 0.434718 -0.420207 0.470182 0.664546 0.570132 0.36884 -0.412527 0.868965 0.841176 0.765369 0.682073 -0.415559 0.923283 0.598883 -0.825561 0.231109 -0.345694 -0.507589 -1.00031 -0.914474 0.308217 -0.850578 -0.798576 0.856524 -0.784128 0.354045 -0.178152
-0.878258 0.0300761 0.86606 0.231365 0.8484 -0.11372 0.289609 0.236886 -0.575275 -0.736839 -0.246015 -0.734452 0.9683 -0.965288 0.402337 0.541064 -0.861943 -0.661319 0.0155201 0.0606502 0.705564 0.725432 -0.387452 -0.378093 -0.774962 0.137554 -0.463469 0.870518 -0.61383 -0.587288 0.0276747 -0.0885056 0.0642423 0.383604 -0.27254 0.673292 0.304406 -0.926072 -0.777608 -0.369894 -0.64653 0.758759 -0.154504 -0.849199 -0.641804 -0.565065 0.920481 -0.937791 -0.0398391 0.965073
0.614742 0.448538 -0.470244 -0.572065 -0.203732 0.260926 -0.338773 0.272235 0.471064 0.305769 0.56218 0.893559 0.775838 0.637529 -0.673092 -0.786369 -0.22808 -0.713927 0.346652 -0.818441 0.6178 0.599418 -0.48966 -0.75943 -0.816063 0.875899 -0.174764 -0.5844 0.51636 0.830446 0.760868 -0.0201248 -0.0548333 0.595981 -0.833723 -0.393464 0.30822 -0.278668 -0.665103 0.94871 0.481853 -0.011785 0.793575 0.150709 -0.858362 0.946732 0.203267 -0.136884 0.433187 0.034311
