0.254371 -0.514593 0.79543 0.327614 -0.967478 -0.0568283 0.00128141 0.450937 -0.992599 0.526228 0.80574 0.941137 -0.823149 -0.468569 0.423311 -0.6357 0.268859 -0.907882 -0.567054 0.948901 -0.995631 -0.848958 -0.748451 -0.893972 0.235713 -0.637195 -0.76547 0.720389 -0.987812 -0.610937 0.033446 0.549729 0.67585 0.699526 0.917659 0.435462 -0.0711982 0.684825 -0.13024 -0.941133 -0.171759 0.505975 -0.992961 -0.469269 -0.163847 -0.706845 0.128075 0.416549 -0.108271 0.30804
0.80536 0.425645 0.580308 -0.670856 -0.025641 0.195585 0.0516651 -0.336806 0.783381 0.842902 0.572532 0.0975364 -0.167327 0.0819194 -0.603912 0.675446 0.0685077 0.487505 -0.906385 0.94583 -0.475591 -0.372865 0.394327 0.955156 -0.677225 0.189653 0.813471 0.716949 -0.228498 0.625657 -0.820464 0.298053 -0.3102 0.0929975 -0.764819 -0.956219 -0.779659 -0.625099 -0.603075 0.893817 -0.801821 0.404036 -0.415351 0.903689 0.977122 0.838019 0.0876686 0.454675 0.475735 -0.970979
-0.755016 0.852104 -0.721925 -0.300642 0.427417 0.241717 0.435852 -0.361617 0.511964 0.391818 0.305055 -0.928889 -0.289279 0.374305 0.835313 0.732478 -0.393644 -0.220686 0.574252 0.425046 -0.397911 -0.0568338 0.99235 -0.311418 -0.300525 0.637484 0.657138 -0.613766 0.394708 0.102078 0.95586 -0.119042 0.729314 0.808811 0.84323 -0.0196601 -0.75348 0.470797 0.0460178 0.480033 0.660313 -0.589027 -0.456946 0.684554 0.900984 -0.33474 -0.571531 0.126285 -0.150827 -0.75344
-0.266229 0.726616 -0.759264 -0.935121 -0.78833 0.111992 -0.784005 0.687962 0.576166 -0.43385 -0.746644 0.630238 -0.0929512 0.475465 -0.383578 -0.661799 0.06797 0.348669 -0.0276204 -0.103113 0.146071 -0.709134 0.329771 0.602215 -0.706074 -0.653692 0.4728 -0.550765 -0.606695 -0.0656465 0.953114 -0.840584 -0.664735 0.2193 0.256301 -0.878826 -0.309241 0.697608 0.438938 -0.837793 -0.521931 -0.704871 0.732734 -0.653005 -0.208265 0.102642 0.506497 0.973699 -0.0136423 -0.440033
0.580398 -0.583999 -0.897074 0.210094 -0.277285 -0.241766 -0.118742 0.876073 0.75339 -0.360504 -0.85272 -0.504912 0.690849 -0.446703 0.135635 0.0716143 -0.744723 0.302078 0.93048 -0.235499 -0.545418 0.537352 0.61193 -0.681902 -0.423375 -0.0934544 -0.155312 0.772967 -0.390623 0.968531 0.298101 0.260931 0.283886 0.587016 0.366865 0.741146 -0.32603 0.351222 -0.0898946 -0.964912 -0.223033 -0.617987 -0.101123 -0.443319 -0.144886 -0.356325 -0.408001 0.928795 -0.874963 0.796346
-0.359137 0.010112 0.720634 0.486228 -0.0929771 -0.451671 -0.837474 -0.990759 0.20475 0.995878 0.755417 -0.829846 -0.180892 0.359139 0.841162 0.849231 -0.676036 -0.0461697 0.250547 0.642721 -0.385191 -0.620772 -0.693598 -0.672462 0.618613 0.109998 0.117781 0.685938 0.739943 -0.244359 0.428942 -0.670854 0.664533 0.490197 -0.984289 0.984101 -0.338875 -0.446909 0.670842 0.865929 0.423743 -0.456719 0.138259 0.887832 0.193655 -0.408652 -0.905203 0.901528 0.404209 0.742102
0.572834 0.827669 -0.641909 -0.833836 0.25692 -0.632792 0.00700102 0.626479 0.378371 -0.124541 0.141625 0.0583613 0.573962 -0.567721 -0.697957 -0.872549 0.00411452 -0.248785 0.478837 -0.259603 0.242884 0.620675 -0.561949 0.402946 -0.0237762 -0.259029 0.550453 0.261343 0.298258 -0.678927 -0.461122 -0.804423 -0.33734 -0.426035 -0.110975 -0.395622 0.82378 0.634546 -0.802653 -0.905332 -0.943542 -0.638646 0.0374998 0.525111 0.797627 -0.1271 -0.565 -0.411973 -0.809204 0.761653
0.643618 -0.626501 0.129053 0.620311 0.717717 -0.76644 -0.0864577 0.610105 0.467583 -0.362278 -0.481342 0.944277 0.935163 -0.0781893 0.811834 -0.034295 0.817052 -0.760224 0.899657 0.815087 -0.520336 -0.815633 0.129569 -0.378529 -0.133209 0.729427 0.699527 -0.507788 0.409644 0.934902 -0.986793 0.664931 0.0523932 -0.66026 -0.534188 -0.353283 -0.454845 0.913947 0.294315 -0.935195 0.344769 -0.993793 0.0882471 -0.638058 0.00905616 0.896272 -0.617618 0.716698 -0.272758 -0.978096
-0.850939 0.318048 -0.397174 0.108434 -0.942378 0.155263 -0.781971 0.773262 0.429012 -0.502173 -0.00428077 -0.983749 -0.13873 0.6084 0.582076 0.261526 -0.267691 -0.991421 0.792261 -0.0251715 -0.509359 0.797854 -0.464848 -0.285043 -0.494448 0.56337 -0.0835139 -0.775286 -0.790721 -0.0700115 -0.961622 0.450356 -0.412122 0.619666 0.961951 0.778374 0.318909 0.226919 -0.304864 -0.97217 0.0576318 0.510066 0.764802 -0.0324427 0.176286 0.616654 0.697361 0.353113 0.482925 -0.267938
0.857858 -0.135138 0.246359 -0.695977 -0.777332 -0.448775 0.862243 -0.600222 -0.596927 -0.00488582 -0.608318 0.0480026 -0.348376 -0.249828 -0.911654 0.127021 0.851861 0.209848 -0.777825 -0.558303 0.460839 0.403121 0.935648 0.972494 -0.918747 0.809037 -0.718158 -0.343498 0.494791 -0.175158 -0.141461 -0.699748 0.421954 -0.524726 0.205854 -0.340433 0.216342 -0.338296 -0.318889 -0.855063 0.659811 0.945505 -0.590702 -0.262417 0.910545 -0.162729 -0.332343 0.886022 0.0990658 0.816427
0.103942 0.192658 0.670985 -0.691663 0.201379 0.235005 -0.253365 0.904471 -0.725507 -0.62416 -0.188263 0.57414 -0.815283 -0.885361 -0.39718 0.817214 0.0902719 -0.147448 -0.41194 -0.991595 0.957981 -0.895327 -0.610929 0.0547426 -0.651985 0.505928 0.680366 -0.0125668 0.668548 -0.58435 -0.387435 0.869141 0.364074 -0.633234 0.453952 0.917264 0.705397 0.822664 -0.413432 0.507792 0.331282 -0.275148 -0.235387 -0.147408 -0.237983 -0.0693512 0.779903 -0.0702941 0.824382 -0.984531
-0.037746 -0.830981 -0.617736 -0.646966 -0.743213 -0.451898 0.218289 0.501111 -0.140851 0.95497 0.00933796 0.826431 -0.501228 -0.579712 -0.840593 -0.97895 0.90014 -0.51518 0.768832 0.23345 -0.959071 -0.692119 0.474195 -0.687973 0.0528854 -0.0690943 -0.249132 -0.548277 0.0619426 -0.281433 0.8626 -0.384161 0.573011 0.862085 0.691368 0.171624 -0.950775 0.0507937 -0.411011 -0.293852 0.734078 0.0228303 0.583864 0.778783 -0.399396 0.795413 -0.0705943 0.649578 0.120699 0.397708
-0.688466 -0.642229 -0.0536344 -0.693818 -0.441574 -0.798824 0.277103 -0.933808 -0.899008 -0.646114 0.345772 0.348656 -0.333386 0.934221 0.857221 -0.0140252 0.348932 0.830066 0.429915 0.370347 -0.767903 -0.0669848 0.088332 -0.826207 0.558021 0.731899 0.00264918 -0.187333 0.30004 -0.553441 -0.75329 -0.548375 -0.199075 0.656012 -0.731673 0.0945147 0.688518 -0.450241 -0.3289 0.377697 0.591346 0.614365 0.829846 -0.636647 0.800677 -0.222788 -0.0766973 0.907776 -0.014947 -0.326092
-0.392082 0.96487 -0.625355 0.537601 0.153707 0.339581 -0.471174 0.250981 -0.554967 0.81923 0.743535 0.429971 -0.62035 0.418124 0.274569 -0.820679 0.440442 0.843998 0.936349 -0.438101 0.442166 -0.842881 -0.0990165 -0.316083 -0.917543 -0.265409 -0.393649 0.742602 -0.817176 -0.484019 0.875136 0.119051 -0.374572 -0.724631 -0.677588 -0.329342 -0.378409 -0.596284 0.649927 0.774378 -0.0912609 -0.476224 -0.380148 0.319046 0.934817 0.179131 0.112726 -0.243628 -0.59014 -0.443349
-0.533576 0.669976 -0.454326 -0.637171 -0.349816 0.0347854 -0.122419 -0.892037 -0.720617 -0.0700549 0.278862 0.434894 -0.728086 -0.282097 0.0539931 -0.730137 -0.924694 0.543449 0.734715 0.53339 0.233666 -0.693801 -0.827024 -0.173561 -0.480814 0.310762 0.640308 -0.830243 -0.0282634 -0.00676766 -0.0762313 0.30346 -0.936077 -0.0209337 0.493627 -0.114485 0.443977 0.540339 0.82535 -0.931472 -0.634664 -0.116006 0.225962 0.945495 -0.304249 -0.419404 -0.448412 0.458416 0.703631 -0.0134591
0.431565 0.166281 0.392468 -0.444077 0.412274 -0.805777 -0.664056 0.655128 0.421961 0.17886 -0.972833 0.77734 -0.322959 0.610654 0.109413 0.899612 -0.615631 0.685371 0.771131 -0.348117 0.785644 0.761771 0.306099 -0.658146 0.494507 0.177825 -0.525862 -0.568564 -0.673478 0.350518 0.447501 -0.795369 -0.627727 -0.608694 0.220207 0.878043 -0.0500126 -0.528788 -0.541344 -0.753403 0.741118 -0.828932 -0.0380955 -0.354738 0.170876 0.406637 0.0763871 -0.25017 0.550159 0.993388
-0.416216 -0.791627 0.675478 -0.947007 -0.164021 0.823743 0.0239783 0.0850929 -0.0318957 0.716106 -0.540593 -0.592422 -0.693827 -0.931902 0.50061 0.919212 0.493983 0.805095 -0.431034 -0.99058 0.501656 -0.557259 0.874688 0.620233 0.910604 -0.235402 -0.00996296 -0.302376 -0.261538 0.828941 -0.418965 0.875629 0.0950969 -0.479609 -0.557777 -0.231134 -0.177843 0.742444 0.720702 0.0641588 -0.32967 -0.875898 0.722885 -0.629217 -0.124045 -0.159988 -0.348958 -0.892693 0.233621 -0.715575
-0.941645 0.0304837 -0.0828507 -0.452909 0.208851 0.311343 0.633514 0.976524 -0.805249 -0.805659 0.124848 0.893633 0.89831 -0.992566 0.599649 0.283317 -0.000597844 0.951437 0.101566 -0.15719 -0.613432 0.328056 -0.206605 -0.956215 0.196283 0.520929 -0.0540707 -0.590087 0.976967 0.21738 -0.028295 0.866605 0.294308 -0.872859 -0.111229 0.321709 0.69354 -0.583422 0.840455 -0.637797 -0.878505 -0.390159 0.409782 0.450059 -0.177021 0.741983 -0.874185 -0.665825 -0.223463 -0.960549
0.615069 0.535236 -0.125095 -0.511453 -0.0228006 -0.629432 -0.557533 -0.49235 -0.528185 -0.311761 0.0942396 0.688991 -0.30969 0.996122 0.519912 -0.0846171 0.358179 -0.00244172 0.161564 0.31308 0.503838 0.804155 0.426781 -0.137841 -0.732931 -0.954204 -0.540994 -0.641043 -0.0418141 -0.361573 -0.943497 0.809317 0.585519 0.827411 0.851191 -0.784567 0.694798 -0.10409 0.0770607 -0.768027 -0.772493 -0.546407 0.958536 -0.431157 0.117604 -0.495706 -0.954645 -0.340867 -0.427571 -0.0457107
-0.454795 -0.218149 -0.119562 0.0377458 -0.609909 -0.591085 0.127449 -0.973548 0.830744 -0.142649 0.836608 0.998044 0.704383 0.498696 0.625776 0.366354 0.539516 -0.437659 -0.540294 0.683665 -0.997304 -0.0995658 -0.758191 0.686697 0.611249 0.942976 -0.745607 -0.411276 -0.449103 0.349907 0.555758 0.250253 0.52655 0.76866 0.523624 0.419306 0.923273 -0.390508 -0.692269 -0.667867 -0.853266 -0.0667819 0.643172 -0.727807 0.560112 -0.825334 -0.5361 -0.898196 -0.9413 -0.10086
-0.348596 -0.261348 -0.13937 -0.233139 -0.802493 0.497992 -0.774289 0.653162 -0.0292877 0.910427 -0.566346 -0.934268 -0.949067 -0.958381 -0.620117 -0.438078 0.38502 -0.646527 -0.908331 -0.288525 0.386137 -0.320737 0.589695 -0.6428 0.00362282 -0.329667 0.578333 -0.640022 0.394175 0.12218 -0.492111 -0.38442 0.910365 0.500696 -0.386649 -0.94394 0.522789 -0.721941 0.862924 0.750821 0.0123421 0.507703 0.316944 0.870383 -0.864427 0.557335 -0.803592 0.424911 0.753379 0.551051
0.929077 -0.434509 0.327734 0.146761 -0.748448 -0.234452 -0.985705 -0.3431 0.111821 -0.261595 -0.833726 0.75966 -0.427721 -0.0804043 0.996174 0.988036 -0.554894 -0.593354 0.43912 -0.44549 -0.721651 0.0856909 0.270187 0.719711 0.468016 -0.0200368 -0.905008 0.182489 -0.614239 0.953701 -0.304154 -0.541783 0.51488 -0.642989 0.131564 -0.658951 -0.529546 0.873585 -0.522266 0.418088 -0.67115 -0.0934821 0.994833 -0.737212 -0.940913 -0.484597 -0.516745 -0.280666 -0.241628 -0.564456
0.337515 0.87075 0.0825639 0.521375 -0.819526 0.46725 -0.496263 0.347924 0.115714 -0.0343176 0.905728 0.749659 0.0323312 0.00482191 -0.209117 -0.717814 0.353016 -0.768736 0.424465 0.559511 0.63656 0.534795 -0.0650515 0.12655 -0.162743 -0.246597 -0.324753 -0.531864 0.523096 0.0139805 0.997329 -0.461913 0.955145 -0.0440681 -0.837372 0.0269242 -0.74206 -0.745483 0.969952 -0.105599 -0.0430694 0.490955 -0.90876 0.135806 0.511596 0.049181 -0.680614 -0.276728 -0.853894 0.247764
0.593831 0.109287 -0.572096 0.345447 -0.533056 -0.218768 -0.674106 0.422857 0.346822 -0.769555 0.309604 0.257447 -0.45968 -0.555271 0.361459 0.512695 -0.854333 -0.0394064 -0.864568 0.0957213 -0.417683 0.843694 -0.71153 0.810689 -0.224161 0.618909 0.0921295 0.00283917 -0.814208 -0.75948 0.511605 -0.958117 0.127543 0.578722 -0.308697 0.540923 1.01026 0.812082 0.903372 -0.502384 0.322548 0.668015 -0.281704 -0.73565 0.158198 0.380048 -0.224909 -0.110657 -0.175904 0.925006
0.857574 -0.536045 -0.575175 0.64526 0.401786 0.14383 -0.751156 0.505153 -0.593669 0.635258 0.462914 -0.84838 -0.433625 0.911048 -0.429625 0.652348 -0.710027 0.69663 -0.578759 -0.350237 -0.224271 -0.683929 -0.317867 0.708322 0.501805 -0.435872 0.325855 0.445647 -0.528995 0.864123 -0.00843593 0.163265 0.23287 0.199012 -0.396682 -0.664444 -0.525388 0.367409 0.401141 0.813378 -0.079348 0.213465 -0.417211 -0.25892 -0.811938 -0.213122 0.644706 0.207838 -0.934538 0.024355
0.956759 -0.742013 0.256218 -0.597039 -0.545359 -0.235351 0.365516 -0.369079 -0.893297 -0.587875 0.392509 1.01369 0.69675 0.636236 0.389185 -0.906148 0.898436 -0.0536841 0.971534 -0.339653 0.0455415 0.581717 -0.461667 0.833117 -0.0948173 -0.0918226 0.633343 0.870546 1.00332 -0.115503 0.297556 -0.0826117 0.628315 0.168917 -0.708326 0.0103135 0.454983 -0.285565 -0.0792812 -0.954624 -0.750433 -0.231064 -0.678662 -0.306294 -0.905867 -0.372756 -0.671909 -0.408179 -0.777404 -0.304384
0.428433 -0.128906 -0.731993 -0.274561 -0.880763 -0.33427 0.697039 0.516202 -0.438411 0.500731 0.468734 0.580851 -0.0984421 0.916651 -0.482388 -0.0937442 -0.739574 -0.382094 0.196437 -0.705494 -0.372578 0.0422433 -0.0280711 -0.742577 -0.774357 -0.84427 0.823777 -0.775536 0.788708 0.0850788 -0.31376 -0.693127 -0.0992021 0.541234 0.849069 0.293298 -0.12396 -0.469099 -0.80353 0.57783 -0.772611 0.197948 -0.341747 0.897776 -0.197629 0.254568 -0.294914 -0.635058 0.217588 -0.871231
-0.615775 -0.214686 0.39793 -0.460327 -0.729401 -0.0459511 -0.919184 0.483177 -0.260034 -0.0645051 -0.972731 0.128916 -0.338112 -0.161069 -0.34384 0.682732 -0.78045 -0.798818 0.476021 -0.794582 0.876618 0.545555 -0.365676 -0.695204 0.111007 -0.086737 -0.492247 0.80543 0.160109 0.512058 -0.695997 -0.112704 0.585594 0.801609 -0.154289 -0.32064 -0.901221 0.821413 -0.770432 0.648958 -0.721029 -0.989466 -0.680426 0.433814 0.491082 -0.00714841 0.805006 0.395514 0.465719 -0.703239
0.51492 -0.679587 -0.982549 -0.369698 0.397666 0.689064 -0.207515 -0.492311 0.832429 0.856857 -0.875185 -0.913806 -0.702805 -0.417638 -0.615231 0.505001 -0.582989 -0.0371161 -0.0262048 -0.625977 0.276379 0.282524 -0.130359 -0.0916283 0.441347 -0.174646 -0.50212 -0.274639 0.703056 0.330389 -0.575577 -0.872294 -0.348478 0.134738 0.84673 -0.92014 0.516703 -0.0968135 -0.498361 0.928896 -0.57177 -0.356284 0.674803 0.115749 0.458122 -0.442615 0.991427 0.606524 -0.3676 -0.742141
0.689162 0.863618 0.481501 0.271986 0.608323 0.556016 -0.422877 0.172633 0.487695 -0.625289 0.0314019 0.713577 -0.4382 0.0702303 -0.331726 0.494643 0.356491 0.131881 -0.422374 0.00746489 -0.810826 -0.0681003 0.688876 0.23067 -0.419196 -0.5064 0.371197 -0.306226 -0.537494 -0.599586 0.232647 0.011677 0.743252 0.985916 0.783569 -0.955237 0.686405 0.0833671 0.705694 0.131984 0.926492 -0.187257 0.315125 -0.506045 -0.359757 0.863005 0.459073 -0.403421 -0.255998 -0.516349
50 50
0.889839 0.508804 0.217478 0.00238644 0.296144 0.0147655 0.869906 0.155055 0.0293229 0.156056 0.493188 0.0824813 0.120399 0.844172 0.72837 0.720163 0.371737 0.812918 0.964135 0.713924 0.470914 0.922349 0.977769 0.0182204 0.517071 0.973375 0.107436 0.730778 0.13344 0.193897 0.631346 0.402757 0.341412 0.817313 0.0324463 0.829243 0.365181 0.495637 0.0706044 0.794732 0.0943084 0.209737 0.879364 0.7607 0.394798 0.513546 0.105742 0.135742 0.252099 0.939707
0.111431 0.828582 -0.59521 0.365469 -0.870334 0.4521 -0.857044 -0.958608 -0.903944 -0.998905 -0.804065 0.80764 0.962145 0.64466 -0.295055 -0.887724 0.337567 -0.386895 -0.197858 0.86308 -0.158657 -0.0160876 0.371848 0.722135 -0.622869 -0.302731 0.601002 -0.829755 0.45488 -0.791073 -0.614287 -0.378343 -0.137986 0.522392 -0.903699 -0.240457 -0.0976679 0.739523 -0.327131 -0.522667 0.406105 0.214468 -0.349817 0.890933 -0.567576 0.919495 0.129354 0.77285 -0.587812 -0.38286
0.983862 -0.403944 0.712244 0.00995566 -0.952107 0.735038 0.544296 0.790568 -0.202505 -0.118815 0.166361 0.55329 0.883076 -0.808217 -0.236351 -0.836005 -0.644635 0.299465 0.279734 0.451599 0.639162 -0.0233501 -0.747976 -0.58786 -0.885615 -0.347897 0.675484 0.401956 0.213214 0.807728 0.158874 -0.856461 -0.321861 0.318267 0.371695 0.979984 0.00103797 0.18814 -0.414829 -0.654895 0.228762 -0.122728 -0.353531 0.297669 0.117027 0.540652 0.356981 0.544544 0.662757 -0.521099
0.0901937 0.369929 0.618057 0.981598 0.344401 0.503697 -0.417763 -0.464996 0.569182 0.0582079 -0.104409 0.705729 -0.146949 0.445806 0.786935 0.192304 -0.280524 -0.0786495 -0.372022 0.149799 0.689549 0.726695 0.502802 -0.647092 0.49408 0.489802 0.591944 -0.791993 -0.0227398 -0.17007 -0.994665 -0.702876 0.117734 -0.228066 -0.444107 -0.334109 -0.728538 0.0812808 -0.771432 0.299005 -0.268248 0.29207 -0.769984 0.432269 0.182254 -0.634068 0.126856 -0.922527 -0.88915 0.408722
0.614959 0.184976 0.279486 -0.860815 -0.951565 -0.755722 0.421642 -0.623781 -0.663847 -0.0798123 0.901244 0.0407782 0.993071 -0.375985 -0.453546 -0.943442 -0.829787 -0.925285 -0.157818 -0.89116 0.652018 0.818777 -0.854733 0.640262 -0.845162 -0.73548 0.723585 0.06187 0.417844 0.148691 0.789086 -0.669727 0.0895156 0.194149 -0.0282102 0.759161 -0.0337506 -0.904279 -0.379846 -0.383853 0.211026 0.690122 -0.174959 -0.826071 -0.943139 0.765936 0.444703 0.517709 -0.914079 -0.510234
-0.892461 0.459691 0.293886 0.472422 0.531471 0.546191 0.125264 -0.1322 0.769823 0.939924 0.684494 -0.582708 -0.370138 -1.00019 -0.449115 -0.364034 0.580975 -0.677868 0.561764 -0.27857 0.65601 -0.0932207 0.926393 0.163862 0.270679 0.12208 0.940484 0.371224 0.366171 -0.0572623 -0.506878 -0.700426 -0.0515473 0.0533458 -0.493354 0.270157 0.371914 -0.734873 -0.397583 0.800891 0.0887734 -0.841128 -0.701582 -0.899547 0.60077 -0.323173 0.921534 -0.620346 -0.312849 0.828136
0.326586 -0.0767299 0.512175 -0.668325 -0.372644 0.357062 0.484065 -0.345728 0.981021 0.425121 -0.436523 -0.225836 0.662324 -0.932307 0.747094 0.750797 0.130455 -0.677599 0.480714 0.204828 0.789621 -0.436925 -0.923988 -0.244578 -0.308256 -0.470714 0.447826 -0.589487 -0.360836 -0.817223 -0.466274 0.259427 0.644775 0.484965 -0.460709 -0.323448 0.551909 -0.581336 0.618989 -0.521111 -0.597531 0.724937 -0.629455 -0.268131 -0.649585 -0.773087 0.966257 -0.684118 -0.982253 0.0718772
-0.16863 -0.191306 -0.21797 0.918467 0.412612 0.484723 -0.861515 -0.624012 0.89248 0.8558 0.986125 0.492793 0.1952 0.917101 -0.129514 -0.0410754 -0.795648 0.37462 -0.975847 0.621424 0.835623 0.018844 0.854496 -0.742708 -0.72974 -0.178614 -0.63562 0.742052 0.211051 0.765059 0.114778 0.787015 -0.589083 0.590979 0.0198889 0.65858 -0.959658 -0.101687 0.894776 -0.782623 0.48895 0.342924 0.370319 0.794247 -0.826193 -0.531005 -0.955292 -0.78411 -0.732152 0.470961
0.385431 -0.837769 0.181698 0.858484 -0.719958 -0.685375 -0.866689 0.735151 -0.0640232 0.391366 -0.0427169 0.024157 -0.40099 -0.765747 -0.0202138 -0.493788 -0.0215034 0.692217 -0.0443416 -0.652583 0.470166 -0.370559 -0.67645 0.209443 -0.00955389 0.334539 -0.138446 -0.986914 -0.0242386 0.704306 -0.299484 0.496588 0.0386367 -0.0992948 -0.145438 -0.591992 -0.548401 0.507143 -0.972354 -0.448057 -0.643087 0.981326 0.402891 0.767458 -0.448792 -0.756095 -0.49219 -0.866443 0.19352 -0.574041
-0.525637 0.455044 0.224451 0.47682 -0.238645 0.0445284 0.31704 -0.644446 -0.880004 0.444203 0.111241 0.492726 -0.112685 -0.247665 0.131734 -0.331665 0.619555 0.634974 0.197238 0.992813 0.835469 -0.380097 -0.858187 -0.551621 0.671455 -0.0612488 -0.414146 0.33412 -0.260632 -0.567277 0.440275 -0.772736 -0.256345 -0.0947703 -0.841727 -0.850815 -0.0340884 0.623009 0.859864 0.736244 -0.849162 0.0156789 -0.80828 -0.506015 0.332401 -0.767279 -0.340759 -0.137204 -0.201378 -0.942835
0.576566 0.999521 0.120329 0.95853 0.459534 -0.997262 0.853991 0.873557 -0.908556 0.464208 -0.0661564 0.197485 0.736217 -0.0887095 0.0905666 -0.617124 0.382757 -0.771698 -0.612916 0.868904 0.780764 0.22021 0.124586 -0.953915 0.979117 0.245755 0.850912 -0.463124 0.742152 -0.120335 0.875583 0.758094 -0.92659 0.842841 0.3134 -0.0868832 -0.873691 0.937151 0.279997 0.620871 -0.3359 0.524675 0.439158 -0.421401 -0.88814 -0.529255 0.328101 -0.751434 -0.850945 -0.897342
0.614795 -0.943761 -0.558325 -0.189523 0.535187 -0.443284 0.168077 0.880657 0.633783 -0.134685 -0.28087 0.0787608 0.269948 0.65846 -0.97876 -0.859032 0.123729 -0.797343 -0.247893 -0.00170972 -0.840514 -0.0126672 0.142144 -0.245395 0.70177 0.139548 -0.190246 -0.814564 -0.322671 -0.477863 0.145547 -0.452869 -0.851356 0.326726 0.880577 -0.917066 -0.0857493 -0.532359 0.61987 -0.311472 -0.975688 -0.184523 0.540441 0.125089 0.897004 0.860286 -0.932133 -0.52081 -0.252629 -0.83627
-0.236657 -0.448191 -0.0359945 0.303581 0.103468 -0.523351 0.121841 -0.632533 0.448863 0.861464 0.247254 0.509339 -0.0196476 -0.702843 0.588935 -0.705023 0.137123 -0.215154 -0.579117 0.261059 -0.00155792 0.0723598 0.501285 0.849925 0.934971 -0.244428 -0.695778 -0.254494 0.766784 0.736412 0.828229 -0.459622 0.412693 0.850518 0.123123 0.585849 0.956231 -0.838143 0.370873 0.782087 0.445553 -0.894912 -0.752106 0.921944 0.297045 -0.685691 0.509483 -0.725981 -0.617699 0.342949
0.251197 -0.173865 -0.16408 -0.0284971 -0.292734 -0.11628 0.172984 0.87056 -0.122904 0.444043 -0.328718 0.128948 0.499933 0.370487 0.464876 0.471779 0.69349 0.646413 -0.778826 0.212979 -0.0609875 -0.191511 -0.780434 -0.928869 0.850792 0.838837 0.817842 -0.869195 0.368888 -0.474115 0.492628 -0.760509 -0.372563 0.949585 -0.191542 0.634914 -0.238935 -0.609895 -0.501672 0.568959 0.569786 0.557138 -0.669127 0.834843 -0.741711 0.344662 -0.756843 -0.957054 -0.657205 0.151049
-0.748687 -0.409244 0.0148712 0.967292 -0.330661 0.129497 0.523739 0.158479 0.660869 0.873981 -0.191069 -0.708829 0.342082 -0.714677 0.312594 -0.290657 -0.720775 -0.0847994 0.310509 -0.395028 -0.730686 -0.624344 -0.96535 -0.845502 -0.19634 -0.108127 0.979398 0.28271 -0.949862 -0.128976 -0.121078 -0.26274 -0.132581 -0.0744601 0.197967 -0.657448 0.570971 0.104883 0.947649 -0.393269 0.376417 0.86186 -0.980108 -0.438411 0.759697 -0.165876 0.299358 0.425691 0.595194 -0.840477
-0.153712 -0.0444523 -0.0647626 0.26061 -0.339523 -0.545279 -0.818815 -0.823313 -0.59483 -0.732556 -0.901333 -0.701753 -0.397737 -0.688109 0.805268 -0.236541 0.228384 0.811081 0.0802116 0.139679 -0.928296 -0.671703 -0.827535 -0.0938594 0.52056 -0.0744705 -0.102855 0.137904 0.118109 -0.871573 -0.549128 0.670804 -0.219874 -0.426428 0.814459 -0.829284 -0.286858 -0.977933 -0.989202 0.14932 0.31216 0.0591049 -0.0269078 -0.218553 0.942936 0.88823 -0.0382323 0.406525 -0.121188 -0.584326
0.310954 -0.230133 0.15463 -0.477737 -0.351178 -0.705533 0.468184 -0.400159 0.861771 0.246774 0.244256 -0.709127 0.136306 0.829598 0.171493 -0.555387 0.406737 -0.405296 -0.00185163 0.293594 0.23015 -0.12672 -0.583811 -0.693326 -0.574992 -0.229999 -0.25016 -0.887506 0.886034 0.238379 0.255244 -0.00903328 0.953453 -0.453336 -0.518224 0.387199 0.568711 -0.217292 0.833973 -0.158853 0.569394 -0.56228 -0.387996 -0.535292 0.830909 -0.33209 -0.206707 0.274963 -0.154472 0.177363
0.890508 -0.102008 -0.887904 0.164783 -0.600243 -0.561437 -0.165141 -0.0581044 0.157465 -0.966805 0.207842 -0.454825 0.786486 1.002 -0.670039 -0.28847 -0.71746 -0.115177 0.679986 0.495876 0.928991 -0.518251 0.0106221 -0.380135 -0.476466 0.394722 0.74165 0.73525 0.192467 0.860753 0.751115 -0.533677 0.306685 0.765929 -0.787485 0.244469 0.0952396 0.626137 -0.350781 0.855431 0.822941 0.592377 -0.0284396 0.262421 -0.619774 -0.116485 -0.940238 -0.394894 0.602427 -0.191441
0.339521 -0.749426 -0.589456 0.120468 0.436134 -0.241128 0.0804429 0.169183 -0.434426 0.856942 0.218983 -0.455959 0.881172 0.32085 0.570445 0.0948526 0.761997 0.517498 -0.357884 0.000185273 -0.203016 -0.193476 0.24172 -0.46226 -0.831964 -0.823406 0.158613 0.727448 -0.61553 -0.68599 0.753881 -0.809582 0.614858 0.911767 -0.148118 0.307943 -0.56892 -0.313645 0.369468 0.252636 0.709008 0.376731 0.609318 -0.98835 -0.639577 0.142822 -0.56492 0.732596 0.96907 0.524308
0.481014 -0.854903 -0.328351 -0.662968 0.493593 0.790383 -0.366344 0.860074 0.0369274 -0.0611348 0.835962 0.327529 -0.340147 -0.808987 -0.0518566 -0.271963 -0.452291 0.671298 0.597037 -0.41453 0.125404 -0.198188 0.0660751 -0.0927176 0.910489 0.548337 -0.56481 -0.925588 -0.155072 0.575454 0.820055 -0.193231 0.895825 -0.980786 -0.139575 0.425012 0.532893 -0.208609 -0.178663 0.236112 0.360021 -0.901701 0.931121 -0.898129 -0.0642191 -0.717361 -0.0793357 0.482153 -0.529089 0.450862
