-0.779954 -0.886447 -0.560665 0.103479 0.0707194 0.834917 -0.467679 -0.641335 0.798208 -0.845209 -0.242119 -0.131645 0.936421 -0.618099 0.747312 0.13152 0.852534 0.317288 -0.240908 -0.864184 -0.936298 -0.754804 -0.116757 -0.625665 -0.436524 0.498264 -0.77229 0.588059 -0.507323 -0.985063 -0.950135 0.681239 0.833457 0.719594 -0.663629 0.0822369 0.679532 -0.899458 0.523898 0.0986993 0.563761 0.0881917 -0.486464 0.815202 -0.376867 0.179676 0.694604 0.662639 -0.0555692 0.608262
0.628363 -0.472981 0.450044 0.982206 0.929774 0.902489 0.709322 0.380488 -0.853825 -0.42041 -0.890938 -0.249311 0.335251 0.513556 -0.580792 0.692014 -0.681548 -0.286523 -0.425405 0.328686 -0.831422 -0.601712 0.215691 0.439001 -0.622456 0.141251 -0.091196 0.661982 -0.433554 -0.729599 -0.833994 -0.226219 -0.790149 -0.0602301 0.698288 0.572614 -0.553024 0.719165 -0.234695 0.054011 -0.489694 -0.0397996 -0.299958 -0.800887 0.883428 0.30783 -0.548012 -0.121965 -0.357008 0.573508
-0.917278 0.405136 0.590627 0.159986 -0.738325 0.150106 0.657521 0.396808 -0.00179321 -0.448938 -0.478585 -0.208542 -0.994224 -0.927778 -0.703058 -0.410771 0.929099 -0.0658878 0.28682 -0.616536 0.0492337 -0.149151 -0.856021 -0.0623244 -0.792628 0.57215 -0.534433 0.691653 -0.132757 -0.551871 0.950704 0.130392 -0.726085 0.374114 -0.687447 0.949469 -0.741481 0.426826 -0.00408008 0.976756 -0.273202 0.319391 0.303761 0.955041 0.292058 -0.442666 0.435361 0.236666 -0.751654 -0.971004
0.03799 -0.589562 0.877662 -0.666382 -0.577844 0.626053 0.781736 -0.957793 0.61228 0.649245 -0.0785613 -0.673812 0.330283 -0.793645 -0.0386262 0.506623 0.012441 0.0615142 0.0709145 0.423506 -0.78607 0.201849 0.276566 0.782761 -0.611261 -0.343713 -0.866845 -0.856707 0.797873 0.503508 -0.45323 -0.0279132 0.091732 -0.0855839 0.126898 -0.814619 -0.946874 0.538341 -0.284816 -0.71346 0.0295448 0.956788 -0.53191 -0.361443 -0.348833 -0.389591 -0.728702 0.487138 0.922377 0.150508
0.31531 -0.779331 0.30141 0.757711 -0.241682 -0.307581 -0.282235 0.641352 0.88119 0.22453 0.270767 0.163591 0.80785 0.877143 -0.466627 0.506012 -0.31038 -0.685267 0.613126 -0.794383 -0.563394 -0.868524 -0.737374 -0.702587 0.0827067 0.684286 -0.368544 0.773133 -0.748028 -0.0175129 -0.15465 0.337617 0.568238 -0.119831 0.181348 -0.343563 -0.766473 -0.359441 0.592881 -0.855589 -0.69934 0.418188 0.673048 -0.562025 0.616651 0.399168 0.718729 -0.36216 0.97946 -0.523999
0.251001 0.0842163 0.928257 0.399168 0.595163 0.30495 -0.30216 -0.133651 -0.00365634 -0.473625 -0.742261 -0.488364 -0.534291 0.018396 -0.735959 0.261011 0.631733 -0.144895 0.742262 0.17386 0.278606 0.0762209 0.131469 0.457426 -0.166136 0.086271 -0.20381 0.327471 0.738908 -0.734688 -0.698909 -0.555413 -0.717475 -0.815112 -0.68887 0.286514 0.971218 0.909239 0.513465 0.664623 0.175676 0.283913 -0.381227 -0.23463 0.692625 -0.500956 -0.817773 0.239768 -0.406625 0.989647
-0.448076 -0.763621 -0.272204 -0.409884 -0.639911 -0.678393 0.958768 0.454485 0.233088 -0.249956 0.295563 0.0678404 -0.449714 0.97977 -0.775569 0.730708 -0.0325541 -0.0269901 -0.994131 0.917645 0.182541 -0.380466 -0.825969 -0.550568 0.195255 0.952574 0.635786 -0.292877 0.822917 0.973224 -0.296595 -0.68293 0.915762 0.735781 -0.748087 0.890049 0.324554 -0.835193 -0.905694 0.265433 0.98596 0.332392 0.0927095 -0.430073 0.167711 -0.59028 0.190321 0.10147 0.525365 0.454958
0.161267 0.84379 -0.776419 -0.919789 0.749568 0.49424 -0.00260659 -0.104291 -0.206678 -0.326155 -0.863964 0.746443 0.42528 0.52213 0.459878 -0.47188 0.210907 0.763901 0.928379 0.0590663 -0.987894 -0.933397 0.0127413 -0.687224 0.263452 0.706265 0.678889 -0.30306 -0.585124 0.124559 -0.668775 -0.95172 0.216096 0.234423 0.812364 -0.170716 -0.332666 0.0625117 -0.818513 0.107972 -0.820407 -0.00470148 0.0290851 -0.185881 0.423215 0.917602 0.240837 0.0523551 -0.0289546 -0.0775265
-0.489854 -0.736644 0.0317598 0.515177 -0.762629 0.920088 -0.0582056 0.605138 0.682131 -0.249669 0.487158 -0.735887 -0.918713 0.687824 0.917666 -0.567413 -0.872941 -0.0422583 -0.556214 0.947018 0.111158 -0.331179 -0.0833548 0.656433 -0.211556 -0.962021 -0.193449 -0.464195 0.635542 -0.70814 0.770735 0.234433 0.26903 0.411851 -0.839967 -0.253769 0.0647531 0.334149 0.0519459 0.50758 0.454579 -0.154638 0.417169 -0.583745 0.956315 0.0971497 -0.318457 -0.862005 -0.788953 0.213055
0.158214 0.791875 0.37215 0.753023 -0.798958 0.373756 0.683284 -0.694633 0.868696 -0.870167 0.549434 -0.501428 0.515426 -0.656406 0.781927 -0.813268 0.71809 0.449034 0.723087 0.40969 -0.151357 0.556112 -0.495338 -0.364248 0.0162898 0.0561199 0.10034 0.685735 0.191747 -0.386309 -0.513304 -0.130671 0.385738 0.192152 -0.902801 0.962699 0.437355 -0.409445 -0.150659 0.974773 0.0839908 0.248031 -0.0154039 -0.520997 -0.342055 0.365076 0.826746 0.0748386 0.936376 0.382128
0.903043 0.785474 0.407466 -0.237417 -0.342689 0.699843 0.225228 0.22504 -0.667944 -0.117478 0.34547 -0.464899 1.0019 0.205651 -0.777106 -0.153784 0.051175 0.773847 0.265477 -0.471265 -0.0990809 -0.0318548 -0.184441 -0.894102 0.778139 -0.126328 0.545478 -0.682943 -0.886807 -0.02072 0.608468 0.364902 -0.806314 0.903662 0.902093 -0.53252 0.515188 -0.650519 -0.0162294 -0.684277 -0.524577 0.159117 -0.559063 -0.354315 0.747816 0.856655 0.671647 0.105727 0.0560864 -0.101486
0.254475 -0.514563 0.795537 0.327786 -0.967372 -0.056697 0.00133834 0.451002 -0.992497 0.526318 0.805901 0.941297 -0.823083 -0.468455 0.423387 -0.635682 0.268892 -0.907851 -0.566956 0.94897 -0.995613 -0.848913 -0.748316 -0.89388 0.235838 -0.637127 -0.765401 0.720538 -0.987737 -0.61078 0.033557 0.549737 0.675913 0.699564 0.917792 0.435576 -0.0710621 0.684964 -0.130144 -0.941006 -0.171599 0.506015 -0.992846 -0.469152 -0.163712 -0.706753 0.128139 0.416583 -0.108215 0.308067
0.80548 0.42568 0.58043 -0.670658 -0.0255193 0.195736 0.0517304 -0.336731 0.783498 0.843005 0.572716 0.0977202 -0.167251 0.0820503 -0.603824 0.675467 0.0685452 0.48754 -0.906273 0.94591 -0.475571 -0.372812 0.394481 0.955262 -0.677081 0.189731 0.813551 0.71712 -0.228412 0.625837 -0.820336 0.298063 -0.310128 0.0930414 -0.764667 -0.956088 -0.779503 -0.624938 -0.602965 0.893963 -0.801637 0.404083 -0.41522 0.903824 0.977277 0.838124 0.0877418 0.454715 0.4758 -0.970948
-0.754973 0.852116 -0.721881 -0.300571 0.427461 0.241771 0.435875 -0.36159 0.512006 0.391855 0.305122 -0.928823 -0.289252 0.374353 0.835344 0.732485 -0.393631 -0.220674 0.574292 0.425074 -0.397904 -0.0568149 0.992406 -0.31138 -0.300473 0.637513 0.657167 -0.613704 0.394739 0.102143 0.955906 -0.119038 0.729339 0.808827 0.843284 -0.0196131 -0.753424 0.470855 0.0460576 0.480086 0.660379 -0.58901 -0.456899 0.684602 0.901039 -0.334702 -0.571504 0.126299 -0.150804 -0.753429
-0.266242 0.726612 -0.759277 -0.935142 -0.788343 0.111976 -0.784011 0.687954 0.576154 -0.433861 -0.746663 0.630218 -0.0929593 0.475451 -0.383588 -0.661802 0.067966 0.348665 -0.0276323 -0.103121 0.146069 -0.70914 0.329755 0.602204 -0.706089 -0.6537 0.472792 -0.550783 -0.606704 -0.0656656 0.953101 -0.840585 -0.664743 0.219295 0.256285 -0.87884 -0.309257 0.697591 0.438927 -0.837808 -0.521951 -0.704876 0.73272 -0.65302 -0.208282 0.102631 0.506489 0.973694 -0.0136492 -0.440037
0.580293 -0.584029 -0.89718 0.209922 -0.277391 -0.241897 -0.118799 0.876007 0.753288 -0.360594 -0.852881 -0.505072 0.690783 -0.446818 0.135558 0.0715964 -0.744755 0.302048 0.930382 -0.235568 -0.545436 0.537306 0.611795 -0.681994 -0.4235 -0.0935229 -0.155381 0.772817 -0.390699 0.968375 0.29799 0.260923 0.283823 0.586978 0.366732 0.741032 -0.326166 0.351082 -0.0899909 -0.96504 -0.223193 -0.618027 -0.101238 -0.443436 -0.145021 -0.356416 -0.408065 0.928761 -0.87502 0.796319
-0.359166 0.0101039 0.720605 0.486182 -0.0930059 -0.451707 -0.837489 -0.990776 0.204722 0.995854 0.755373 -0.829889 -0.18091 0.359108 0.841141 0.849226 -0.676045 -0.0461779 0.25052 0.642702 -0.385195 -0.620785 -0.693635 -0.672486 0.618579 0.109979 0.117763 0.685898 0.739923 -0.244401 0.428912 -0.670856 0.664516 0.490187 -0.984325 0.98407 -0.338912 -0.446947 0.670816 0.865894 0.423699 -0.45673 0.138227 0.8878 0.193618 -0.408677 -0.905221 0.901518 0.404194 0.742094
0.572771 0.827651 -0.641974 -0.83394 0.256856 -0.632872 0.0069666 0.626439 0.378309 -0.124596 0.141527 0.0582645 0.573922 -0.56779 -0.698003 -0.87256 0.00409478 -0.248803 0.478778 -0.259644 0.242873 0.620647 -0.56203 0.402891 -0.0238518 -0.259071 0.550411 0.261253 0.298212 -0.679022 -0.461189 -0.804429 -0.337378 -0.426058 -0.111055 -0.395691 0.823698 0.634461 -0.802711 -0.905409 -0.943639 -0.638671 0.0374304 0.52504 0.797546 -0.127155 -0.565039 -0.411994 -0.809238 0.761636
0.643707 -0.626475 0.129143 0.620457 0.717807 -0.766328 -0.0864092 0.610161 0.46767 -0.362201 -0.481204 0.944414 0.935219 -0.0780921 0.811899 -0.0342798 0.81708 -0.760199 0.89974 0.815146 -0.520321 -0.815594 0.129683 -0.378451 -0.133102 0.729485 0.699586 -0.507661 0.409708 0.935035 -0.986698 0.664938 0.0524464 -0.660227 -0.534075 -0.353186 -0.454729 0.914066 0.294397 -0.935086 0.344905 -0.993758 0.0883449 -0.637958 0.00917101 0.89635 -0.617564 0.716728 -0.27271 -0.978072
-0.850851 0.318073 -0.397084 0.108579 -0.942288 0.155373 -0.781923 0.773317 0.429098 -0.502097 -0.00414493 -0.983614 -0.138675 0.608496 0.58214 0.261541 -0.267663 -0.991395 0.792344 -0.0251131 -0.509344 0.797892 -0.464735 -0.284965 -0.494342 0.563427 -0.0834557 -0.77516 -0.790658 -0.0698795 -0.961528 0.450364 -0.41207 0.619698 0.962063 0.77847 0.319024 0.227037 -0.304783 -0.972062 0.0577665 0.5101 0.764899 -0.0323436 0.1764 0.616731 0.697415 0.353142 0.482973 -0.267915
0.857798 -0.135155 0.246297 -0.696077 -0.777393 -0.448851 0.86221 -0.600259 -0.596986 -0.00493803 -0.608411 0.04791 -0.348414 -0.249894 -0.911698 0.12701 0.851842 0.20983 -0.777881 -0.558343 0.460829 0.403095 0.93557 0.972441 -0.918819 0.808997 -0.718198 -0.343584 0.494748 -0.175249 -0.141525 -0.699753 0.421918 -0.524749 0.205778 -0.340498 0.216263 -0.338377 -0.318944 -0.855137 0.659719 0.945482 -0.590768 -0.262485 0.910467 -0.162782 -0.33238 0.886002 0.099033 0.816411
0.104031 0.192684 0.671075 -0.691516 0.20147 0.235117 -0.253316 0.904526 -0.72542 -0.624082 -0.188126 0.574277 -0.815227 -0.885264 -0.397115 0.817229 0.0902998 -0.147422 -0.411857 -0.991536 0.957996 -0.895288 -0.610814 0.054821 -0.651878 0.505986 0.680425 -0.0124391 0.668612 -0.584216 -0.38734 0.869149 0.364128 -0.633201 0.454065 0.917361 0.705513 0.822783 -0.41335 0.507901 0.331419 -0.275113 -0.235289 -0.147307 -0.237868 -0.0692731 0.779957 -0.0702644 0.824431 -0.984508
-0.0378068 -0.830998 -0.617798 -0.647067 -0.743275 -0.451975 0.218256 0.501073 -0.14091 0.954918 0.00924399 0.826337 -0.501267 -0.579779 -0.840637 -0.978961 0.900121 -0.515197 0.768775 0.23341 -0.959081 -0.692146 0.474117 -0.688027 0.0528124 -0.0691342 -0.249172 -0.548364 0.0618988 -0.281524 0.862535 -0.384166 0.572974 0.862062 0.69129 0.171557 -0.950854 0.0507121 -0.411068 -0.293927 0.733985 0.0228066 0.583797 0.778714 -0.399474 0.795359 -0.0706316 0.649557 0.120666 0.397692
-0.688718 -0.642301 -0.053891 -0.694233 -0.44183 -0.799141 0.276966 -0.933965 -0.899254 -0.646331 0.345384 0.348269 -0.333546 0.933946 0.857037 -0.0140684 0.348853 0.829993 0.429679 0.37018 -0.767946 -0.0670948 0.0880076 -0.826428 0.557719 0.731734 0.00248247 -0.187693 0.299859 -0.553819 -0.753558 -0.548395 -0.199226 0.65592 -0.731993 0.0942404 0.68819 -0.450578 -0.329132 0.37739 0.590961 0.614267 0.829569 -0.63693 0.800352 -0.223008 -0.0768511 0.907692 -0.0150837 -0.326158
-0.391682 0.964985 -0.624947 0.53826 0.154113 0.340084 -0.470956 0.251232 -0.554576 0.819575 0.744152 0.430584 -0.620097 0.418562 0.274862 -0.82061 0.440567 0.844113 0.936723 -0.437835 0.442234 -0.842706 -0.0985012 -0.315732 -0.917064 -0.265147 -0.393384 0.743174 -0.816888 -0.48342 0.875562 0.119084 -0.374332 -0.724485 -0.67708 -0.328906 -0.377888 -0.595749 0.650296 0.774866 -0.0906489 -0.476068 -0.379709 0.319496 0.935333 0.179481 0.11297 -0.243495 -0.589923 -0.443244
-0.533546 0.669984 -0.454296 -0.637122 -0.349786 0.0348226 -0.122403 -0.892019 -0.720588 -0.0700293 0.278907 0.43494 -0.728067 -0.282064 0.0540148 -0.730132 -0.924685 0.543458 0.734743 0.533409 0.233671 -0.693788 -0.826986 -0.173535 -0.480778 0.310781 0.640327 -0.830201 -0.0282422 -0.00672329 -0.0761998 0.303462 -0.936059 -0.0209228 0.493664 -0.114452 0.444015 0.540379 0.825378 -0.931436 -0.634619 -0.115995 0.225994 0.945528 -0.304211 -0.419378 -0.448394 0.458426 0.703647 -0.0134514
0.431499 0.166262 0.3924 -0.444186 0.412207 -0.80586 -0.664092 0.655086 0.421896 0.178803 -0.972936 0.777238 -0.323001 0.610581 0.109364 0.8996 -0.615652 0.685352 0.771069 -0.348161 0.785633 0.761742 0.306014 -0.658204 0.494428 0.177781 -0.525906 -0.568658 -0.673525 0.350419 0.447431 -0.795375 -0.627766 -0.608719 0.220123 0.877971 -0.0500988 -0.528876 -0.541405 -0.753484 0.741017 -0.828957 -0.0381683 -0.354812 0.17079 0.406579 0.0763467 -0.250192 0.550123 0.993371
-0.416174 -0.791615 0.675521 -0.946938 -0.163978 0.823796 0.0240011 0.085119 -0.0318548 0.716143 -0.540529 -0.592358 -0.693801 -0.931856 0.500641 0.919219 0.493996 0.805108 -0.430995 -0.990553 0.501663 -0.557241 0.874742 0.620269 0.910654 -0.235374 -0.00993527 -0.302316 -0.261508 0.829004 -0.41892 0.875632 0.095122 -0.479594 -0.557724 -0.231089 -0.177788 0.7425 0.720741 0.0642098 -0.329606 -0.875882 0.722931 -0.62917 -0.123991 -0.159952 -0.348932 -0.892679 0.233644 -0.715564
-0.941728 0.03046 -0.082935 -0.453046 0.208767 0.311239 0.633469 0.976472 -0.80533 -0.805731 0.12472 0.893506 0.898257 -0.992656 0.599588 0.283303 -0.000623723 0.951414 0.101489 -0.157245 -0.613446 0.32802 -0.206712 -0.956288 0.196183 0.520875 -0.0541255 -0.590205 0.976907 0.217256 -0.028383 0.866598 0.294259 -0.87289 -0.111334 0.321619 0.693432 -0.583533 0.840379 -0.637898 -0.878631 -0.390192 0.409691 0.449966 -0.177128 0.741911 -0.874235 -0.665853 -0.223508 -0.96057
0.615128 0.535253 -0.125035 -0.511356 -0.0227406 -0.629357 -0.557501 -0.492314 -0.528127 -0.31171 0.0943307 0.689081 -0.309653 0.996186 0.519955 -0.084607 0.358197 -0.00242468 0.161619 0.313119 0.503848 0.804181 0.426857 -0.13779 -0.73286 -0.954166 -0.540955 -0.640958 -0.0417716 -0.361485 -0.943434 0.809321 0.585554 0.827433 0.851266 -0.784502 0.694875 -0.104011 0.0771151 -0.767955 -0.772402 -0.546384 0.958601 -0.43109 0.11768 -0.495654 -0.954609 -0.340848 -0.427539 -0.0456953
-0.454857 -0.218167 -0.119624 0.0376448 -0.609971 -0.591162 0.127416 -0.973587 0.830684 -0.142702 0.836514 0.99795 0.704344 0.498629 0.625732 0.366343 0.539497 -0.437677 -0.540352 0.683624 -0.997314 -0.0995926 -0.75827 0.686643 0.611176 0.942936 -0.745647 -0.411364 -0.449147 0.349815 0.555693 0.250248 0.526513 0.768638 0.523546 0.419239 0.923193 -0.39059 -0.692325 -0.667942 -0.853359 -0.0668058 0.643105 -0.727876 0.560033 -0.825387 -0.536138 -0.898216 -0.941333 -0.100876
-0.348665 -0.261368 -0.139441 -0.233254 -0.802564 0.497905 -0.774327 0.653118 -0.029356 0.910367 -0.566454 -0.934375 -0.949111 -0.958458 -0.620168 -0.43809 0.384998 -0.646547 -0.908397 -0.288571 0.386125 -0.320767 0.589605 -0.642861 0.00353908 -0.329712 0.578286 -0.640122 0.394124 0.122076 -0.492185 -0.384426 0.910323 0.500671 -0.386738 -0.944016 0.522698 -0.722034 0.862859 0.750736 0.0122352 0.507675 0.316867 0.870305 -0.864517 0.557274 -0.803635 0.424888 0.753342 0.551032
0.929251 -0.434459 0.327912 0.147049 -0.748271 -0.234232 -0.98561 -0.342991 0.111992 -0.261444 -0.833456 0.759928 -0.42761 -0.0802132 0.996301 0.988066 -0.554839 -0.593304 0.439284 -0.445374 -0.721621 0.0857673 0.270412 0.719865 0.468226 -0.0199223 -0.904892 0.182739 -0.614113 0.953963 -0.303968 -0.541768 0.514985 -0.642925 0.131786 -0.65876 -0.529318 0.873819 -0.522105 0.418302 -0.670882 -0.0934141 0.995025 -0.737015 -0.940688 -0.484444 -0.516639 -0.280608 -0.241533 -0.564411
0.337472 0.870738 0.0825194 0.521303 -0.81957 0.467195 -0.496287 0.347896 0.115671 -0.0343554 0.905661 0.749592 0.0323034 0.00477407 -0.209149 -0.717822 0.353002 -0.768748 0.424424 0.559482 0.636552 0.534776 -0.0651078 0.126511 -0.162795 -0.246625 -0.324782 -0.531927 0.523064 0.0139149 0.997282 -0.461917 0.955118 -0.0440841 -0.837428 0.0268765 -0.742117 -0.745542 0.969912 -0.105652 -0.0431364 0.490938 -0.908808 0.135756 0.51154 0.0491427 -0.680641 -0.276743 -0.853917 0.247753
0.594142 0.109376 -0.57178 0.345959 -0.532741 -0.218378 -0.673936 0.423051 0.347125 -0.769286 0.310083 0.257924 -0.459483 -0.554931 0.361686 0.512748 -0.854236 -0.0393167 -0.864277 0.0959274 -0.41763 0.84383 -0.71113 0.810962 -0.223789 0.619112 0.0923351 0.00328324 -0.813985 -0.759014 0.511935 -0.958092 0.127729 0.578836 -0.308303 0.541262 1.01066 0.812498 0.903658 -0.502005 0.323023 0.668135 -0.281363 -0.735301 0.158599 0.38032 -0.224719 -0.110554 -0.175735 0.925087
0.857443 -0.536083 -0.575309 0.645044 0.401653 0.143665 -0.751228 0.505071 -0.593797 0.635144 0.462712 -0.848581 -0.433708 0.910905 -0.42972 0.652326 -0.710068 0.696592 -0.578882 -0.350324 -0.224293 -0.683987 -0.318036 0.708207 0.501647 -0.435958 0.325769 0.445459 -0.529089 0.863927 -0.00857531 0.163255 0.232792 0.198964 -0.396848 -0.664587 -0.525559 0.367233 0.40102 0.813218 -0.0795485 0.213414 -0.417355 -0.259067 -0.812107 -0.213237 0.644626 0.207794 -0.934609 0.0243209
0.957162 -0.741898 0.256629 -0.596374 -0.544949 -0.234844 0.365736 -0.368826 -0.892902 -0.587526 0.393132 1.01431 0.697005 0.636677 0.38948 -0.906079 0.898562 -0.0535676 0.971912 -0.339385 0.0456104 0.581893 -0.461147 0.833471 -0.0943339 -0.0915582 0.63361 0.871123 1.00361 -0.114898 0.297985 -0.0825784 0.628556 0.169064 -0.707813 0.010753 0.455509 -0.285025 -0.0789094 -0.954131 -0.749816 -0.230907 -0.678219 -0.305839 -0.905346 -0.372403 -0.671662 -0.408045 -0.777185 -0.304279
0.42831 -0.128941 -0.732119 -0.274765 -0.880889 -0.334425 0.696971 0.516124 -0.438532 0.500624 0.468543 0.58066 -0.0985207 0.916515 -0.482478 -0.0937655 -0.739612 -0.38213 0.196321 -0.705576 -0.372599 0.0421891 -0.0282309 -0.742686 -0.774506 -0.844351 0.823695 -0.775713 0.788619 0.0848929 -0.313892 -0.693137 -0.0992763 0.541189 0.848911 0.293163 -0.124121 -0.469265 -0.803645 0.577678 -0.7728 0.1979 -0.341884 0.897637 -0.197789 0.25446 -0.29499 -0.6351 0.217521 -0.871263
-0.61566 -0.214652 0.398048 -0.460136 -0.729283 -0.0458055 -0.91912 0.48325 -0.259921 -0.064405 -0.972552 0.129093 -0.338039 -0.160942 -0.343755 0.682752 -0.780413 -0.798785 0.47613 -0.794505 0.876638 0.545606 -0.365526 -0.695103 0.111146 -0.0866611 -0.49217 0.805596 0.160192 0.512231 -0.695874 -0.112695 0.585663 0.801652 -0.154142 -0.320513 -0.901071 0.821568 -0.770325 0.649099 -0.720852 -0.989421 -0.680299 0.433944 0.491231 -0.00704703 0.805076 0.395553 0.465781 -0.703209
0.514833 -0.679612 -0.982638 -0.369841 0.397577 0.688954 -0.207563 -0.492366 0.832344 0.856781 -0.875319 -0.913939 -0.70286 -0.417733 -0.615295 0.504986 -0.583017 -0.0371413 -0.0262865 -0.626035 0.276364 0.282486 -0.130471 -0.0917048 0.441243 -0.174703 -0.502178 -0.274764 0.702994 0.330258 -0.57567 -0.872301 -0.34853 0.134706 0.84662 -0.920235 0.516589 -0.0969301 -0.498442 0.92879 -0.571903 -0.356317 0.674708 0.115651 0.458009 -0.442691 0.991374 0.606495 -0.367648 -0.742164
0.689162 0.863618 0.481501 0.271986 0.608323 0.556016 -0.422877 0.172633 0.487694 -0.625289 0.0314017 0.713576 -0.4382 0.0702302 -0.331726 0.494643 0.356491 0.131881 -0.422374 0.00746482 -0.810826 -0.0681004 0.688876 0.23067 -0.419196 -0.5064 0.371196 -0.306226 -0.537494 -0.599586 0.232647 0.0116769 0.743252 0.985916 0.783569 -0.955237 0.686405 0.0833669 0.705693 0.131984 0.926492 -0.187257 0.315125 -0.506045 -0.359757 0.863005 0.459073 -0.403421 -0.255998 -0.516349
50 50
0.889584 0.507564 0.216181 0.00238414 0.294898 0.014756 0.87001 0.154961 0.0293039 0.155826 0.493898 0.082421 0.120749 0.844532 0.728163 0.718926 0.371711 0.812766 0.964147 0.714686 0.471919 0.9226 0.977781 0.0182332 0.516301 0.97334 0.107229 0.731398 0.133751 0.193596 0.632069 0.402155 0.339603 0.819102 0.0324982 0.828918 0.365655 0.494993 0.0707366 0.794379 0.0940891 0.2108 0.879318 0.762508 0.394097 0.51657 0.105311 0.136106 0.251463 0.939794
0.111623 0.828444 -0.595183 0.364743 -0.870272 0.452482 -0.857052 -0.95887 -0.903691 -0.998924 -0.80399 0.80779 0.962143 0.644578 -0.295383 -0.887564 0.33765 -0.387502 -0.197816 0.863715 -0.158635 -0.0162786 0.371797 0.72222 -0.621637 -0.303396 0.601383 -0.829706 0.454947 -0.790969 -0.613309 -0.378162 -0.137929 0.522549 -0.903482 -0.239649 -0.097885 0.739162 -0.327045 -0.522782 0.406147 0.214218 -0.349766 0.890943 -0.567622 0.919698 0.1296 0.772912 -0.58773 -0.382608
0.984032 -0.403847 0.712285 0.00995612 -0.952051 0.735041 0.544463 0.790598 -0.202499 -0.118785 0.166456 0.553306 0.883099 -0.808056 -0.236211 -0.835868 -0.644563 0.299621 0.279918 0.451735 0.639252 -0.0231734 -0.747789 -0.587857 -0.885516 -0.347711 0.675505 0.402096 0.21324 0.807765 0.158995 -0.856384 -0.321795 0.318424 0.371701 0.980143 0.00110795 0.188234 -0.414816 -0.654743 0.22878 -0.122688 -0.353363 0.297815 0.117103 0.540751 0.357002 0.54457 0.662805 -0.520919
0.0900705 0.369859 0.618027 0.981598 0.34436 0.503695 -0.417883 -0.465018 0.569178 0.0581863 -0.104477 0.705717 -0.146966 0.445689 0.786834 0.192204 -0.280575 -0.078762 -0.372155 0.1497 0.689483 0.726567 0.502666 -0.647094 0.494009 0.489667 0.591929 -0.792094 -0.0227583 -0.170096 -0.994753 -0.702932 0.117687 -0.228179 -0.444111 -0.334224 -0.728589 0.0812122 -0.771441 0.298895 -0.268261 0.292041 -0.770106 0.432164 0.182199 -0.634139 0.126842 -0.922545 -0.889185 0.408592
0.614983 0.18499 0.279492 -0.860815 -0.951557 -0.755722 0.421665 -0.623777 -0.663846 -0.0798081 0.901258 0.0407804 0.993074 -0.375962 -0.453527 -0.943423 -0.829777 -0.925263 -0.157792 -0.891141 0.652031 0.818802 -0.854707 0.640263 -0.845148 -0.735454 0.723588 0.0618897 0.417847 0.148696 0.789103 -0.669717 0.0895248 0.194171 -0.0282093 0.759184 -0.0337407 -0.904266 -0.379844 -0.383831 0.211028 0.690128 -0.174936 -0.826051 -0.943128 0.76595 0.444706 0.517713 -0.914072 -0.510209
-0.893107 0.459322 0.293728 0.472421 0.531256 0.546181 0.124633 -0.132313 0.769802 0.939811 0.684136 -0.582768 -0.370226 -1.0008 -0.449643 -0.364556 0.580706 -0.678458 0.561064 -0.279089 0.655668 -0.0938904 0.925683 0.163849 0.270304 0.121373 0.940406 0.370694 0.366074 -0.0574029 -0.507337 -0.700719 -0.0517945 0.0527518 -0.493378 0.269555 0.371649 -0.735232 -0.397634 0.800315 0.088705 -0.841281 -0.70222 -0.9001 0.600484 -0.323547 0.921457 -0.620445 -0.313031 0.827453
0.326641 -0.0766982 0.512189 -0.668325 -0.372626 0.357063 0.484119 -0.345718 0.981022 0.425131 -0.436493 -0.225831 0.662332 -0.932255 0.74714 0.750842 0.130479 -0.677549 0.480774 0.204872 0.78965 -0.436868 -0.923927 -0.244576 -0.308224 -0.470653 0.447833 -0.589441 -0.360828 -0.817211 -0.466235 0.259452 0.644796 0.485015 -0.460707 -0.323397 0.551932 -0.581305 0.618993 -0.521061 -0.597526 0.72495 -0.629401 -0.268084 -0.64956 -0.773055 0.966264 -0.684109 -0.982237 0.0719357
-0.16829 -0.191112 -0.217887 0.918468 0.412725 0.484729 -0.861183 -0.623953 0.892492 0.85586 0.986313 0.492824 0.195246 0.917423 -0.129236 -0.0408004 -0.795506 0.374931 -0.975478 0.621697 0.835803 0.0191966 0.854869 -0.742701 -0.729542 -0.178242 -0.635579 0.742332 0.211103 0.765133 0.115019 0.787169 -0.588953 0.591292 0.0199013 0.658897 -0.959518 -0.101497 0.894803 -0.782319 0.488986 0.343004 0.370655 0.794538 -0.826043 -0.530808 -0.955251 -0.784058 -0.732056 0.471321
0.385423 -0.837773 0.181696 0.858484 -0.71996 -0.685375 -0.866696 0.73515 -0.0640235 0.391364 -0.0427211 0.0241563 -0.400991 -0.765754 -0.0202201 -0.493794 -0.0215066 0.69221 -0.0443498 -0.65259 0.470162 -0.370567 -0.676458 0.209443 -0.00955831 0.33453 -0.138447 -0.98692 -0.0242397 0.704304 -0.299489 0.496585 0.0386337 -0.0993018 -0.145438 -0.591999 -0.548404 0.507139 -0.972354 -0.448064 -0.643088 0.981324 0.402884 0.767452 -0.448795 -0.756099 -0.492191 -0.866445 0.193518 -0.574049
