0.250686 -0.174158 -0.164206 -0.0284984 -0.292905 -0.116288 0.172485 0.870471 -0.122921 0.443953 -0.329 0.128901 0.499865 0.370004 0.464458 0.471365 0.693277 0.645947 -0.779378 0.212571 -0.0612565 -0.19204 -0.780994 -0.928879 0.850495 0.838279 0.81778 -0.869614 0.368812 -0.474227 0.492266 -0.760741 -0.37276 0.949118 -0.191561 0.634438 -0.239144 -0.61018 -0.501712 0.568503 0.569732 0.557019 -0.669631 0.834409 -0.741938 0.344371 -0.756904 -0.957131 -0.65735 0.15051
-0.748678 -0.409238 0.0148735 0.967292 -0.330658 0.129497 0.523749 0.158481 0.660869 0.873982 -0.191064 -0.708828 0.342084 -0.714668 0.312602 -0.290649 -0.720771 -0.0847906 0.31052 -0.39502 -0.730681 -0.624334 -0.965339 -0.845501 -0.196335 -0.108117 0.979399 0.282718 -0.94986 -0.128974 -0.121071 -0.262736 -0.132577 -0.0744513 0.197967 -0.657439 0.570975 0.104888 0.947649 -0.393261 0.376418 0.861862 -0.980098 -0.438403 0.759701 -0.165871 0.299359 0.425692 0.595196 -0.840467
-0.153431 -0.0442908 -0.0646931 0.26061 -0.339428 -0.545275 -0.81854 -0.823264 -0.594821 -0.732506 -0.901177 -0.701726 -0.397699 -0.687843 0.805499 -0.236312 0.228501 0.811338 0.0805163 0.139904 -0.928148 -0.671412 -0.827226 -0.0938536 0.520724 -0.0741629 -0.10282 0.138134 0.118151 -0.871511 -0.548929 0.670932 -0.219765 -0.42617 0.814469 -0.829021 -0.286743 -0.977776 -0.989179 0.149571 0.31219 0.0591705 -0.0266299 -0.218314 0.943061 0.888391 -0.0381987 0.406567 -0.121108 -0.584029
0.312067 -0.229494 0.154905 -0.477734 -0.350804 -0.705515 0.469271 -0.399965 0.861807 0.24697 0.244871 -0.709024 0.136456 0.830652 0.172403 -0.554484 0.407201 -0.40428 -0.000646594 0.294484 0.230737 -0.125568 -0.582589 -0.693304 -0.574344 -0.228782 -0.250026 -0.886594 0.8862 0.238622 0.256031 -0.00852842 0.953884 -0.452319 -0.518183 0.388236 0.569167 -0.216671 0.83406 -0.157859 0.569512 -0.562021 -0.386896 -0.534346 0.831404 -0.331454 -0.206574 0.275132 -0.154156 0.178538
0.889966 -0.102319 -0.888037 0.164781 -0.600425 -0.561446 -0.165671 -0.0581989 0.157447 -0.9669 0.207542 -0.454876 0.786413 1.00148 -0.670482 -0.28891 -0.717687 -0.115672 0.679399 0.495442 0.928705 -0.518812 0.0100267 -0.380147 -0.476781 0.39413 0.741584 0.734806 0.192386 0.860635 0.750731 -0.533923 0.306475 0.765433 -0.787505 0.243964 0.0950178 0.625834 -0.350824 0.854946 0.822883 0.592251 -0.0289751 0.261959 -0.620015 -0.116794 -0.940303 -0.394977 0.602273 -0.192013
0.339245 -0.749584 -0.589524 0.120467 0.436042 -0.241133 0.0801739 0.169135 -0.434435 0.856893 0.218831 -0.455984 0.881135 0.32059 0.57022 0.0946292 0.761882 0.517246 -0.358182 -3.50773e-05 -0.203161 -0.193761 0.241418 -0.462265 -0.832125 -0.823707 0.15858 0.727222 -0.615571 -0.68605 0.753686 -0.809707 0.614751 0.911515 -0.148128 0.307686 -0.569032 -0.313799 0.369447 0.25239 0.708979 0.376666 0.609046 -0.988584 -0.639699 0.142664 -0.564953 0.732554 0.968991 0.524018
0.48306 -0.853729 -0.327846 -0.662962 0.494279 0.790417 -0.364345 0.860431 0.0369949 -0.0607753 0.837093 0.327719 -0.339871 -0.807049 -0.0501816 -0.270302 -0.451437 0.673167 0.599253 -0.412892 0.126482 -0.196069 0.0683225 -0.0926758 0.911681 0.550575 -0.564562 -0.923911 -0.154767 0.575901 0.821503 -0.192302 0.896617 -0.978915 -0.1395 0.42692 0.53373 -0.207467 -0.178501 0.23794 0.360239 -0.901224 0.933143 -0.896389 -0.063309 -0.716193 -0.0790908 0.482463 -0.528507 0.453021
0.650625 -0.996447 0.060617 -0.223304 -0.985815 -0.801004 -0.471165 -0.157758 -0.295002 -0.968377 -0.474355 0.283424 -0.506667 -0.756912 0.98284 0.750816 -0.833327 -0.827445 0.674814 0.336681 -0.0236934 -0.793537 -0.672089 0.65514 -0.547141 0.138543 0.076176 0.157997 0.51536 -0.519948 0.919623 -0.98547 0.642415 -0.406596 -0.406979 -0.546333 0.0563973 -0.114382 -0.243147 0.433057 0.379666 -0.985822 -0.399864 0.240047 -0.558239 -0.449136 0.623454 -0.102215 -0.796036 -0.173559
-0.307274 -0.957992 -0.790659 -0.867033 -0.980449 -0.872096 0.971735 -0.226152 -0.0903494 0.339324 0.256759 0.639943 0.147377 -0.907691 -0.618215 -0.441368 -0.460793 0.226687 0.428762 1.00559 0.511241 0.727789 0.794212 -0.698461 0.562337 0.737543 -0.361079 -0.835055 -0.461398 -0.201069 -0.0586338 -0.969312 -0.972851 -0.620091 0.0732986 0.518441 0.869559 0.100517 -0.265723 -0.353209 0.0405189 -0.729452 0.956159 -0.836943 -0.443604 -0.55376 -0.226063 -0.339176 -0.781267 0.252256
0.667865 -0.833085 0.678099 0.976728 0.259028 0.57158 0.196036 -0.688867 -0.184624 0.506481 -0.834334 0.478167 -0.105345 -0.554452 -0.000410777 0.209461 -0.57747 0.824448 0.403182 0.197003 -0.833456 0.951897 0.875027 0.832431 -0.107189 -0.279488 -0.790353 0.6641 -0.923136 -0.870236 -0.113312 0.940947 -0.63658 0.0176431 -0.780056 -0.737196 0.731363 0.440762 0.552348 0.376635 0.301934 0.110096 0.353136 0.413534 -0.66299 0.549342 -0.430178 0.118301 0.715858 0.0453044
-0.292823 0.923724 0.72265 -0.523904 -0.775249 -0.833434 -0.493714 -0.417319 0.0148889 0.654076 -0.102815 -0.240517 0.149141 0.207501 0.571095 -0.513788 0.269154 0.813236 0.434715 0.583526 0.0202098 -0.258832 0.7291 0.654555 0.936895 0.274967 0.565432 0.457706 0.781359 0.759102 -0.252928 -0.538058 0.472361 -0.48424 0.600561 -0.0332966 0.254259 0.00638432 -0.655521 0.754339 0.889191 0.179947 -0.538327 0.538854 -0.0366723 0.170683 0.92367 -0.325591 0.888851 -0.811808
0.925038 0.599843 0.645821 0.0176076 -0.583066 -0.128548 0.168539 -0.138637 -0.601718 -0.749585 -0.910283 -0.274537 0.390161 0.905676 -0.621309 0.352768 -0.378787 -0.618287 -0.954383 -0.513529 -0.759453 0.69351 -0.899699 0.49037 0.839152 0.713828 0.0975314 -0.730574 0.136094 -0.040713 -0.706657 0.337892 -0.00994124 -0.790243 -0.52909 0.271357 -0.704917 -0.0763263 -0.386681 0.0876171 0.890121 0.438474 -0.505536 -0.818712 0.138854 0.058655 -0.139786 -0.391498 -0.0464716 -0.71524
-0.368848 -0.65902 -0.485029 -0.916048 -0.902776 0.114405 0.698701 0.237036 0.833847 -0.447801 -0.0316551 -0.979045 0.972657 -0.268803 0.367065 0.961573 -0.723468 0.467521 0.429043 -0.992902 0.9119 0.968919 -0.611964 -0.60536 0.515182 -0.785835 0.651574 0.335276 0.769643 0.584315 -0.169028 0.571605 -0.571748 0.542135 0.640868 -0.5295 0.258598 0.792533 0.855575 -0.0730373 0.751101 0.697657 -0.742146 0.701459 -0.855234 -0.102095 0.401493 0.636415 -0.656508 0.753383
-0.82702 -0.517439 -0.825515 -0.333889 -0.683563 -0.432985 -0.696451 -0.556642 0.932018 0.362185 -0.474963 -0.965978 0.519292 0.557005 0.303367 0.221704 0.927634 -0.928116 0.160635 1.00953 0.105102 -0.137007 0.591676 -0.173912 -0.500344 0.063785 -0.198952 0.645708 -0.703566 -0.253705 0.60446 -0.929579 0.0167478 0.957448 0.467343 -0.776736 0.609043 -0.943463 0.371655 0.911146 0.0912264 -0.336882 -0.604489 0.0636975 0.831335 0.897435 -0.123792 0.77166 0.631524 0.756968
0.727468 -0.2146 -0.785441 0.228181 -0.0410811 0.154793 0.062072 0.715527 -0.125807 0.688959 -0.104296 0.312087 0.387166 0.250872 -0.185202 -0.18638 0.123802 0.676021 -0.272533 0.811647 -0.43918 -0.657787 -0.764804 0.168256 -0.665605 0.721062 0.735771 -0.31337 -0.80338 -0.106122 0.042087 0.218611 0.621095 0.220464 -0.52639 -0.424842 -0.645918 -0.926216 -0.841887 -0.206445 0.921808 0.331138 -0.534668 0.869235 -0.204689 0.328096 0.178772 0.274351 0.898688 0.0153331
0.637397 -0.321974 0.948086 0.701531 -0.149424 -0.798382 -0.450586 0.944027 -0.389862 0.306879 0.758137 -0.825335 0.625887 0.553259 -0.834507 -0.96736 0.122642 -0.87603 0.58505 -0.91756 0.333022 0.108058 0.689436 -0.61344 -0.700407 0.618147 0.856744 -0.483824 0.951155 -0.416694 -0.614574 0.266672 0.85185 -0.745682 -0.119798 0.266106 -0.43561 -0.957831 -0.153737 -0.0375973 0.144742 0.761719 -0.908792 0.943788 0.638044 -0.00331818 -0.940187 -0.171113 0.53754 -0.669966
-0.198256 0.323417 0.105631 -0.000428737 -0.308148 0.113494 0.427124 -0.215461 0.879718 0.766725 0.172648 0.338718 0.209339 0.144076 -0.903892 -0.727854 -0.596468 -0.304868 0.908326 0.337668 -0.864659 -0.0818551 0.933849 0.122393 0.471084 -0.577976 0.660093 -0.0177082 -0.971578 0.401659 -0.181174 0.410806 -0.897918 0.107967 -0.425316 0.937689 0.528356 0.16969 0.686733 0.828512 -0.888767 -0.575406 -0.238612 0.813949 0.466758 0.184885 -0.841896 0.530343 0.878125 0.278958
-0.260755 0.315681 -0.489804 -0.476193 0.483504 -0.59021 0.258385 0.903729 0.220051 -0.21293 0.0216632 0.781912 -0.849765 0.256619 0.131303 -0.22967 -0.342591 0.768869 0.960355 -0.421013 -0.864431 -0.071122 0.878612 -0.920982 -0.146206 -0.925716 0.75817 0.881928 0.575678 0.795641 -0.731436 -0.519985 0.956916 0.855269 -0.314306 -0.613858 0.617811 -0.501992 0.297004 -0.575518 -0.686714 0.70756 0.722515 0.776293 0.0248026 0.467197 -0.87613 -0.56809 -0.850522 0.270092
0.949404 -0.819042 -0.954626 0.266574 0.326882 0.634662 0.940186 -0.772802 0.0536392 -0.405849 0.396243 0.0882136 -0.221361 -0.187852 0.977062 0.425189 -0.917038 -0.522186 -0.995453 0.156475 0.252426 0.287709 0.952153 0.394347 -0.160392 0.33496 0.66502 -0.733089 0.15429 -0.323734 -0.867205 0.664201 0.882219 -0.601106 0.471531 0.459297 -0.108271 -0.815199 -0.632616 -0.797894 0.106378 -0.883261 0.221066 -0.250259 0.635016 0.245812 0.784502 0.062431 -0.787803 -0.498655
0.237894 0.148095 -0.729414 -0.588783 0.39186 -0.924999 0.617987 0.836529 0.451897 -0.597888 -0.151785 0.222664 0.178248 -0.324226 -0.584396 -0.931391 -0.292251 0.357139 1.0001 -0.366045 -0.12118 0.780812 0.323047 0.455702 -0.17479 -0.572986 -0.0045202 -0.84876 0.873567 0.172201 0.590199 0.170167 0.0769523 1.00338 -0.29184 -0.70366 0.877334 0.459955 -0.512336 -0.580046 -0.422965 0.902222 -0.913661 0.731894 -0.216159 0.406904 0.903189 0.693553 -0.746456 -0.402325
0.658095 -0.853324 0.768941 -0.435433 0.996006 -0.256222 0.998261 -0.252289 0.605046 0.308506 -0.883146 -0.584376 0.00510084 0.217347 -0.45452 -0.330915 0.520144 -0.900231 -0.191151 -0.270942 -0.544666 0.285193 0.484846 -0.677372 -0.809568 -0.456944 -0.771797 0.843967 -0.390152 -0.82726 -0.162136 -0.523319 -0.203053 0.383179 0.7458 0.493431 0.335222 -0.826051 0.468777 -0.699295 -0.300696 0.66426 -0.768743 0.0950732 -0.861147 0.43079 -0.380244 0.830837 -0.583154 0.553291
-0.115138 0.519217 -0.686879 -0.128517 0.904212 -0.430676 -0.19461 0.0789589 -0.951154 0.25865 0.40835 -0.479324 0.894534 0.500523 0.036602 -0.426444 0.467188 -0.636967 -0.331193 0.829919 0.358164 0.838322 -0.218274 0.860391 -0.687177 0.721909 0.281718 0.331004 0.137967 -0.710115 0.501155 -0.250492 0.230529 0.846132 -0.486914 0.228445 -0.255995 0.87266 -0.590161 0.814737 -0.10611 -0.732861 0.349633 0.819193 -0.361859 -0.838885 0.844347 0.832788 0.095449 -0.140811
-0.921907 0.844319 0.915733 0.137039 -0.949751 0.185083 -0.0129492 -0.351888 -0.0733381 0.709944 -0.155543 -0.894821 -0.426128 -0.166935 -0.568022 0.473731 0.179503 -0.939328 0.0406806 0.238578 0.981295 -0.82911 -0.630172 -0.418288 -0.448555 -0.430113 -0.298469 0.974841 -0.0932056 0.864841 -0.699166 -0.968924 0.250304 -0.620748 -0.839273 0.448791 -0.266723 -0.983298 0.461144 -0.247283 -0.178154 0.934097 -0.0985713 0.17816 -0.619449 0.202281 -0.930693 0.94894 0.263211 0.205814
0.382211 0.404186 -0.352408 0.423722 -0.445888 -0.594748 0.80048 -0.281102 -0.789961 0.304677 0.931614 -0.178882 0.562828 -0.600678 0.913263 0.157267 -0.085172 0.778389 0.307123 -0.635443 0.925758 -0.0764845 0.643527 -0.886027 -0.23256 -0.377439 -0.12816 0.713073 0.850274 0.312523 -0.896333 -0.747731 0.298522 0.247484 0.669015 0.861932 -0.623325 -0.771433 0.924676 -0.732124 0.448224 0.188793 0.172597 -0.857576 0.535431 -0.0466608 -0.68328 -0.738196 0.300433 0.106697
-0.204891 0.818036 -0.645001 0.119308 0.155866 0.415737 -0.966611 -0.555944 0.229474 0.322295 0.824479 0.959958 0.271767 0.127396 -0.495454 -0.659317 0.277581 0.798974 -0.757929 -0.775919 -0.246304 0.910271 0.458634 0.555851 0.0642563 -0.274811 -0.631404 0.241807 0.781929 -0.943401 0.861884 0.81615 0.654566 0.985571 0.0597041 -0.178597 -0.751621 -0.35099 0.19249 0.657499 -0.945557 -0.224315 -0.192957 0.350172 -0.817743 0.804648 -0.623467 -0.178708 0.796528 -0.564006
-0.148947 0.553242 0.293804 -0.320641 -0.539683 -0.465027 -0.932239 0.5792 0.91764 0.686501 -0.975825 0.80118 0.307777 0.969133 0.270013 -0.659502 0.660084 -0.633344 -0.174581 0.10156 0.686898 -0.994148 0.0157788 -0.0259488 -0.507656 -0.10181 0.169269 0.478199 -0.565623 -0.324455 0.882582 0.479101 0.461226 0.251994 -0.542078 -0.808626 -0.963275 -0.161444 0.819307 0.0805678 -0.0340489 -0.254499 0.0850049 -0.586453 -0.48377 -0.113516 -0.0663037 0.917227 0.576304 -0.49969
-0.428444 0.301451 0.540128 -0.895066 0.0658183 -0.221133 -0.239689 -0.936339 -0.968234 0.931544 -0.488378 0.705539 0.615005 -0.81747 -0.0963487 0.367809 0.436954 -0.0380592 -0.140571 -0.0328885 -0.21727 0.167054 -0.562409 0.676078 -1.00412 0.230829 -0.292901 0.314589 0.623738 -0.262154 0.974819 0.593004 0.829366 -0.99771 0.406845 0.731247 0.257109 0.326517 -0.108299 0.651758 -0.320767 -0.104696 -0.883714 -0.804115 -0.279859 0.0175598 0.797752 -0.900148 -0.0386644 0.227482
0.900805 0.174548 -0.966008 -0.985573 -0.301379 0.230192 -0.0207345 0.108721 0.0360846 0.748105 0.495776 0.445265 0.410027 0.932687 -0.308873 -0.551293 -0.171373 0.0172187 0.642222 -0.593483 -0.0580166 0.260969 0.990359 0.988092 0.785625 -0.207629 -0.478313 0.527073 -0.834039 0.933833 -0.356924 0.996315 -0.0553505 -0.0789748 -0.158948 -0.0860494 -0.43712 -0.665299 0.563135 0.927378 -0.206569 0.683796 -0.666974 0.493839 0.394476 -0.184402 0.146538 0.0538 -0.7758 0.953728
0.160526 0.88834 0.250839 -0.928785 -0.131288 -0.29281 -0.906097 0.544554 0.683487 -0.902404 0.28015 0.365022 0.596273 0.923889 -0.174757 -0.0349864 -0.672013 -0.827528 0.194511 -0.0983962 0.431056 -0.289756 -0.578317 0.434724 -0.420027 0.470519 0.664583 0.570385 0.368886 -0.41246 0.869183 0.841316 0.765489 0.682355 -0.415547 0.923571 0.59901 -0.825389 0.231134 -0.345418 -0.507556 -1.00024 -0.914169 0.308479 -0.850441 -0.798401 0.856561 -0.784081 0.354133 -0.177826
-0.878306 0.0300484 0.866048 0.231364 0.848384 -0.11372 0.289562 0.236878 -0.575277 -0.736847 -0.246042 -0.734456 0.968294 -0.965334 0.402298 0.541024 -0.861963 -0.661363 0.015468 0.0606117 0.705539 0.725382 -0.387505 -0.378094 -0.77499 0.137502 -0.463475 0.870478 -0.613837 -0.587298 0.0276406 -0.0885275 0.0642236 0.38356 -0.272542 0.673247 0.304387 -0.926099 -0.777612 -0.369937 -0.646535 0.758748 -0.154552 -0.84924 -0.641825 -0.565093 0.920476 -0.937798 -0.0398528 0.965022
0.615374 0.448901 -0.470088 -0.572063 -0.20352 0.260936 -0.338157 0.272345 0.471085 0.30588 0.562529 0.893618 0.775923 0.638127 -0.672575 -0.785857 -0.227817 -0.713351 0.347335 -0.817936 0.618132 0.600071 -0.488966 -0.759417 -0.815695 0.876589 -0.174687 -0.583883 0.516454 0.830584 0.761314 -0.0198382 -0.0545883 0.596558 -0.8337 -0.392876 0.308478 -0.278315 -0.665053 0.949274 0.48192 -0.0116379 0.794199 0.151245 -0.858081 0.947092 0.203343 -0.136788 0.433366 0.0349772
-0.403283 -0.0145434 0.298662 -0.815933 0.410582 0.355904 -0.976629 0.371922 0.199655 -0.0821841 -0.323497 0.470236 -0.422661 -0.937418 0.727292 -0.500001 -0.536539 -0.472143 -0.501473 -0.105184 0.714979 -0.859025 -0.42719 -0.231853 0.382639 -0.450174 0.335317 0.243244 -0.694349 -0.525922 -0.156728 -0.495881 -0.401983 0.91787 -0.654955 -0.612473 -0.16446 -0.713616 0.969509 0.463549 0.907224 -0.115409 -0.805148 0.760586 -0.882476 0.852181 -0.963103 0.829341 0.587404 0.380531
-0.914998 -0.406627 0.170313 0.896447 -0.329222 0.71921 0.23411 0.37099 -0.959262 0.788475 0.791341 0.87344 -0.849286 0.667813 0.695172 0.287176 -0.241914 0.176668 0.463035 0.572344 -0.0937118 -0.0354897 -0.401661 -0.180493 -0.786082 -0.611144 0.0169615 0.893445 -0.923731 -0.969502 -0.407146 -0.0892323 -0.198824 -0.219616 -0.6093 0.725485 0.388811 0.854062 0.73445 -0.649453 -0.437164 0.766932 0.230462 0.663809 0.532867 0.305402 -0.451209 -0.417403 0.0468768 0.933022
0.259352 0.647223 0.974607 0.0961683 -0.241679 -0.0989457 0.275095 -0.651739 0.531869 0.796887 0.373219 -0.437176 0.671412 -0.0555135 -0.970817 0.613569 0.077704 -0.858477 -0.0368521 -0.674869 -0.803856 0.861107 -0.828946 0.705866 -0.245283 -0.959307 0.983344 -0.117277 0.0337478 -0.836025 0.291243 0.148362 0.543662 0.303618 0.479196 -0.73273 -0.898682 -0.559665 -0.129686 0.481715 0.579982 0.316523 0.14702 0.757155 -0.170692 -0.935255 0.731403 -0.794247 -0.288369 -0.175052
-0.685877 0.840738 0.42848 -0.837679 -0.980439 -0.829797 -0.620673 0.265802 0.747473 0.889693 -0.310671 -0.282475 0.375067 -0.548735 0.863221 0.199356 0.41395 -0.142782 0.0109096 0.635414 -0.540778 0.203392 0.713735 -0.187166 -0.00279537 -0.737577 0.282072 -0.370876 0.76207 -0.657145 -0.586706 -0.235013 0.609869 0.925792 -0.754724 -0.940081 0.117532 -0.394309 0.962502 0.798778 -0.1125 -0.334106 -0.809885 -0.001603 0.475224 0.247942 -0.36323 -0.00204122 -0.867587 0.807593
-0.292483 -0.77571 -0.171587 0.832943 0.0188068 -0.600376 -0.0478494 -0.103868 -0.000143596 -0.957216 0.772519 0.226338 -0.393263 0.733664 0.262197 -0.403229 0.906661 0.749374 -0.525054 0.250553 -0.0792383 0.574851 -0.922705 -0.638851 0.762101 0.348289 -0.502549 0.0389494 0.323921 0.996833 -0.637875 0.960736 -0.3233 -0.698589 -0.890323 -0.849691 -0.698906 0.381765 -0.20939 0.822623 0.177344 -0.356204 0.4056 0.964453 0.0950109 0.672971 -0.0267563 0.796083 -0.119347 -0.241472
-0.872291 0.0884167 -0.950002 0.674005 0.762906 -0.103499 0.820794 -0.588632 0.0469312 -0.205316 -0.887759 -0.692118 0.64552 0.602032 -0.416175 0.172716 0.504505 -0.454747 -0.661221 -0.427697 -0.0372296 0.0460722 -0.662766 0.179804 0.0889409 -0.561844 0.936404 0.124093 0.499665 0.414956 0.415019 -0.922212 -0.402683 0.970875 0.504831 -0.174333 0.551232 0.36506 -0.324284 0.503378 0.510639 -0.316349 -0.949684 0.708777 0.0687814 0.30536 -0.282525 0.811138 0.822543 -0.516667
-0.271305 -0.338078 0.964624 0.535302 -0.505784 0.76951 0.331194 -0.292409 0.86531 0.0765932 0.328559 0.99559 0.306581 0.508366 0.349718 0.87614 -0.472256 0.932921 0.723673 0.917558 -0.855317 -0.938888 0.912432 0.432407 -0.0846202 -0.126819 0.591444 0.732043 -0.253221 -0.475999 0.30787 -0.962291 -0.307272 -0.234212 0.304064 -0.734642 -0.777183 0.224428 -0.490643 -0.112255 0.633943 -0.315783 -0.974229 0.232673 0.56972 -0.061896 -0.414373 0.0752627 0.460948 0.583192
-0.428473 0.609783 0.92699 0.372984 -0.496273 -0.938737 -0.728406 -0.0830299 0.917103 -0.34707 0.964675 -0.532303 -0.845793 -0.281705 0.135031 -0.341483 -0.147149 -0.356381 -0.634649 -0.0267236 0.926621 0.302785 0.759132 0.245267 0.397461 -0.334108 0.247617 -0.839306 0.691094 0.419179 -0.397094 0.854058 -0.703724 0.549014 0.770133 0.407889 -0.374081 -0.756778 -0.11412 -0.83911 0.384488 -0.554256 0.616414 -0.00505054 0.202359 0.522896 0.553669 0.570826 -0.802844 0.28655
50 4
0.541332 0.796161 0.01433 0.575053 0.0210064 0.913576 0.00763083 0.0773672 0.859385 0.0176935 0.677074 0.951321 0.011744 0.024558 0.282736 0.955532 0.927606 0.620755 0.0320761 0.733628 0.95161 0.955239 0.0551569 0.916818 0.708945 0.416937 0.341334 0.874684 0.95815 0.288481 0.478349 0.203356 0.981327 0.0553717 0.789479 0.673789 0.0894983 0.397035 0.97863 0.437146 0.448549 0.931962 0.0173212 0.975828 0.0718858 0.684262 0.836932 0.375154 0.828355 0.329442
-0.2322 -0.7327 0.420811 0.838729
-0.249614 -0.551297 0.323601 -0.245282 0.894482 0.326983 -0.930583 -0.949853 -0.509263 0.884132 -0.603658 -0.779533 -0.690681 -0.63285 -0.523128 0.139146 0.819584 -0.544585 0.0245966 0.351326 0.390754 0.0926341 0.238915 -0.181861 -0.312527 -0.560624 -0.356853 -0.475462 -0.808703 -0.723327 0.862203 -0.280779 -0.942183 -0.0392948 -0.335623 -0.148622 -0.783407 -0.82212 0.0923597 0.772385 -0.971996 0.70498 0.612394 -0.662279 0.310043 -0.538206 -0.99818 0.251502 0.14837 -0.96853
0.85383 -0.465058 -0.238497 0.29522 -0.296244 -0.987632 -0.977053 0.888944 -0.162034 0.682549 0.400814 0.466294 -0.0454987 -0.42614 0.922312 -0.922606 -0.747862 0.881687 -0.970606 -0.460256 0.237371 0.307185 -0.277025 0.419317 -0.470758 0.811836 -0.844244 0.149782 -0.916302 -0.627368 -0.875158 -0.417037 -0.685347 0.143571 -0.279743 -0.661247 0.16048 0.574809 -0.810604 0.259258 -0.346992 0.857363 -0.960152 0.387689 0.69754 0.956542 -0.162785 -0.94187 0.143191 -0.384387
-0.915601 0.545799 -0.880814 0.910756 -0.611688 -0.918239 0.371603 0.775743 0.479054 0.43146 0.363384 -0.75175 -0.362704 0.686823 -0.41609 -0.120134 0.911392 -0.305874 -0.358756 -0.717296 -0.753645 0.730119 -0.382306 -0.314546 -0.978662 0.736512 0.394418 -0.942871 0.472874 -0.452218 -0.646387 -0.26712 -0.178298 -0.636484 -0.0913052 -0.47502 0.71561 -0.540516 0.215781 -0.518024 -0.788909 0.775805 -0.914208 -0.853341 0.298595 -0.350658 0.203325 0.487878 -0.556345 -0.252336
-0.0875886 0.187159 0.337019 -0.0127387 -0.279351 -0.135142 0.82558 -0.0802251 -1.01543 -0.553676 -0.737162 -0.808454 0.446299 0.91581 0.241243 -0.505615 -0.659762 0.494318 0.610991 -0.136301 0.356381 0.647452 0.909516 -0.408979 -0.927188 -0.324312 -0.271618 0.609435 -0.277851 0.735336 -0.0876121 0.194092 -0.366623 -0.561081 -0.131309 -0.350384 0.176178 0.589564 -0.977756 0.436562 0.9455 0.036592 0.555266 0.364385 -0.572711 -0.732654 -0.663143 0.208646 0.21513 0.152059
4 0
0.00270882 0.0369488 0.0402957 0.043054
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
