-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.981625 -0.0645028 -0.276386 0.673351 0.752449 -0.921172 -0.771752 -0.257659 0.28824 0.610881 0.13698 -0.0706831 0.168145 -0.513049 -0.734103 -0.499578 -0.704375 0.656721 0.247083 -0.631271 -0.0322408 -0.291073 0.868327 0.149464 -0.180388 0.150833 -0.133538 0.901047 -0.192428 0.655307 0.308233 -0.0947613 -0.306401 -0.976007 0.411996 0.0453217 0.9056 -0.704724 -0.242532 0.839956 0.201617 -0.0824769 -0.174998 0.140203 -0.0739074 -0.194713 -0.294681 -0.346342 -0.826924 -0.181831
0.228099 -0.399454 0.00237107 -0.776837 0.417937 1.00127
-0.539824 -0.310075 -0.867586 -0.70108 0.110918 -0.836919
0.541631 0.973088 -0.416269 0.391762 -0.344785 -0.581246
0.953697 -0.229725 -0.522548 0.781899 0.282784 0.978421
-0.00742946 -0.49758 0.656132 -0.162151 0.184698 -0.124815
0.964142 0.169776 -0.939571 -0.401396 0.339125 0.35608
0.742136 -0.660773 -0.359426 0.994484 0.724837 -0.838686
-0.13565 0.148535 -0.993556 0.0591225 -0.630013 0.277152
0.214273 -0.193867 0.96309 0.263772 -0.309329 0.218513
0.431155 -0.0804558 0.906663 0.695994 -0.483559 -0.516502
-0.027971 0.921643 -0.027986 0.608493 0.408501 0.505314
0.732406 0.990264 0.361406 -0.809022 0.462673 -0.218544
-0.940902 -0.83359 0.487295 0.666737 0.791829 0.235803
0.383396 0.049379 -0.165359 -0.578918 0.631555 -0.0628137
0.411339 0.752571 -0.325734 0.537225 0.037624 -0.813563
0.170851 -0.461763 -0.956965 0.827272 -0.745806 -0.691621
0.330287 -0.218122 0.133436 0.965152 -0.0123797 -0.930172
-0.559979 -0.656639 0.240926 0.693745 -0.252838 -0.817511
0.486324 -0.109686 -0.931368 0.733246 -0.216404 -0.282467
0.868752 -0.562843 0.763506 0.437287 0.579125 -0.758473
-0.724006 -0.362976 -0.798183 -0.339535 -0.221606 -0.892196
-0.323034 -0.913729 0.792281 0.262542 0.105352 0.311298
-0.427325 -0.0903841 -0.239563 0.402974 0.784497 -0.138221
0.855945 -0.847911 -0.859542 0.75797 -0.766359 0.599341
0.613849 0.0996097 -0.42581 0.282583 -0.617399 0.835511
0.0708769 -0.124362 0.0908388 -0.703335 -0.695408 0.0726208
-0.308486 -0.0871925 -0.534358 -0.169369 0.496645 -0.47689
-0.489239 0.396739 0.130622 -0.752363 -0.00900693 0.65582
0.189182 -0.338469 0.14892 -0.738495 -0.583233 0.552832
0.360812 0.775266 0.310786 -0.281289 0.371999 -0.427793
-0.229832 -0.146622 0.348737 -0.0727788 0.369562 0.116024
-0.727641 -0.804796 0.390436 -0.856744 -0.933065 -0.454962
0.013417 -0.185656 0.451794 -0.969366 0.216191 -0.40505
0.408148 -0.253289 -0.120852 -0.632422 -0.499194 -0.0190006
-0.698928 0.45792 -0.922364 0.467868 0.324346 0.448309
0.436744 -0.809711 0.694865 -0.336126 0.274205 0.533101
-0.374622 -0.17034 -0.843666 0.397996 0.272816 0.40463
-0.0684983 0.743269 -0.421846 0.275256 0.392081 0.785144
-0.928479 0.63797 -0.739513 -0.904371 -0.321387 0.943254
0.750384 -0.757393 -0.786499 -0.761073 -0.9606 0.936399
-0.076743 0.900034 0.617958 -0.262515 -0.0278828 0.881375
0.144393 -0.820095 0.230878 -0.246327 -0.334939 -0.169594
0.425891 0.375399 0.310935 0.653829 0.813185 -0.936039
0.657647 -0.427357 -0.734694 -0.486495 -0.482026 0.68019
0.950926 -0.761954 0.953686 0.22321 0.224582 0.664063
-0.529371 0.684279 0.606539 -0.470795 0.784134 -0.759801
0.207337 -0.584601 0.83857 0.847278 0.190626 -0.153576
-0.675697 0.767975 -0.246439 -0.695954 -0.594394 -0.608541
0.705641 -0.500143 0.166591 0.945147 -0.83675 0.647246
-0.783631 -0.000789585 0.615867 0.954783 0.191409 -0.978566
50 50
0.566153 0.162408 0.577436 0.934534 0.576238 0.71257 0.309127 0.35489 0.554248 0.490387 0.874841 0.86945 0.359233 0.61975 0.41431 0.0972717 0.177298 0.163798 0.531161 0.376435 0.0968244 0.247653 0.730453 0.497607 0.679444 0.371583 0.375319 0.810818 0.408045 0.850129 0.60285 0.0467425 0.339053 0.207623 0.719833 0.617672 0.73848 0.759003 0.522175 0.691846 0.867432 0.220509 0.623272 0.638458 0.73179 0.496123 0.346398 0.188929 0.307692 0.147623
-0.826786 -0.0382545 0.241866 -0.70763 0.767738 -0.674858 0.0623985 -0.547609 -0.461145 0.172631 -0.360345 -0.684627 0.795613 0.640214 -0.259044 0.794739 -0.394903 0.60613 0.797671 0.682448 0.975568 0.946591 0.464923 -0.97625 0.335712 0.651928 0.202573 -0.980236 -0.989091 0.714561 0.74737 -0.671868 -0.00158642 0.80981 -0.870378 0.871901 0.498671 0.689903 -0.209586 0.5799 0.540516 -0.345979 0.782751 0.628587 -0.902881 0.888013 -0.649463 0.813138 0.0454236 -0.806674
-0.242511 0.0139574 -0.121877 0.614569 -0.304885 -0.997108 0.338343 0.929285 0.441547 0.68071 0.686645 0.979973 -0.101164 -0.800767 -0.866731 -0.645345 -0.230658 -0.535476 0.00464352 0.965468 0.760616 0.762399 0.773579 -0.637167 0.0987081 -0.0298 -0.718883 0.123914 -0.241895 0.714852 -0.732829 -0.16664 0.733908 -0.300085 -0.0830917 -0.415586 0.780376 0.808138 -0.774248 0.112331 0.760141 0.0685879 -0.0656957 -0.470714 0.340566 -0.402016 0.0526617 0.675449 -0.136203 0.0557566
-0.165499 0.721356 0.107137 0.312853 0.532154 -0.400368 0.144571 0.962035 -0.649514 0.913142 -0.511477 0.22466 0.487492 -0.189021 -0.512776 0.411978 0.92358 0.311507 0.830114 -0.821492 0.286921 0.60156 0.613914 0.880229 -0.989856 -0.430379 -0.613616 0.496771 0.728822 0.742225 -0.610595 0.0299869 -0.934428 0.91595 0.195092 -0.309343 -0.435383 -0.808955 -0.328027 -0.290795 0.310842 -0.74391 -0.901075 0.026781 0.90658 -0.708822 -0.147446 0.0826648 -0.743692 0.895991
-0.14176 -0.364067 0.460409 -0.352066 0.297852 -0.918142 -0.699825 0.542848 -0.156198 -0.408022 -0.269657 0.446958 0.9814 0.395 -0.116496 -0.448272 -0.0740098 -0.0458851 -0.570644 -0.666674 0.676932 0.593829 -0.186774 0.984821 0.209863 -0.354629 -0.415448 0.0599142 0.416504 0.112515 0.559098 0.490219 -0.80808 0.888111 -0.738999 0.439801 -0.338034 0.27367 -0.965987 -0.431925 0.891498 0.518505 -0.79914 0.265587 -0.441681 -0.758265 -0.934043 -0.077998 -0.384895 0.584397
0.59579 -0.481673 0.158776 -0.439987 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.010749 -0.595962 -0.111709 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871378 -0.857816 -0.191559 -0.949461 -0.867531 -0.988086 0.495113 -0.897116 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253202 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802546 -0.848419 -0.930891 0.575629 -0.0562272 -0.799241
0.502823 0.316683 -0.731562 -0.900219 -0.22486 -0.856357 0.483144 0.823022 -0.245605 0.98335 0.720337 0.57662 0.549598 0.717825 0.585377 0.202955 -0.18485 -0.972021 -0.0314458 -0.135489 0.522678 0.40866 0.353584 -0.881803 -0.368283 0.693962 0.796881 0.708089 -0.715236 0.435749 0.916738 -0.308995 0.14962 -0.447802 -0.918367 -0.639253 -0.994347 -0.720974 -0.767169 -0.86425 0.0326559 -0.0816882 -0.842617 -0.867989 0.621302 0.327281 -0.86106 -0.733221 0.645474 0.469191
-0.0455144 -0.197539 -0.0985296 -0.781065 0.127751 -0.243606 -0.905325 -0.122191 -0.381756 -0.823082 0.096821 0.806063 -0.73165 -0.636494 -0.434073 -0.354233 0.852493 0.459941 -0.0306309 0.95244 -0.619517 -0.742468 -0.815869 0.0257184 0.381596 0.806812 -0.58142 -0.788519 0.236013 0.985598 -0.865167 0.235924 0.174907 -0.998194 0.680932 -0.632574 -0.708508 -0.533298 -0.0426977 -0.872512 0.737828 -0.0568424 -0.309477 -0.856243 0.78638 -0.372859 -0.482043 -0.855288 0.347648 0.827475
0.683874 -0.00156661 0.393774 0.143299 0.316203 0.0849366 -0.611921 0.543197 -0.15645 0.453509 0.43372 -0.866392 -0.340881 0.354746 0.186345 0.460197 0.29045 0.325487 0.249696 0.191813 0.226589 -0.292857 -0.163645 0.831377 -0.169354 -0.712397 -0.0253383 -0.925114 0.368719 0.870221 0.0393785 0.142779 -0.338725 -0.338957 0.302308 0.40466 -0.542792 0.513354 0.179124 0.315168 0.57631 0.670228 -0.38634 0.15528 0.265836 -0.915271 0.146074 -0.668981 -0.614087 -0.250552
0.179381 0.0559388 -0.774187 -0.732648 0.175022 -0.418659 0.126438 -0.591911 -0.498032 0.741952 -0.714442 -0.263984 -0.0366819 0.425915 -0.204749 0.195837 -0.933179 0.530355 0.850833 -0.568957 -0.488319 0.746213 -0.231513 0.89607 -0.0958892 -0.840733 -0.345912 0.47067 -0.603326 -0.262972 -0.398182 0.357734 -0.539941 -0.341976 0.988715 -0.581918 0.866441 -0.863701 0.205266 0.260723 0.375822 -0.743703 0.947825 -0.0531823 0.203906 -0.738722 0.570808 -0.397463 0.474401 -0.484335
-0.338278 -0.729856 -0.673402 -0.967176 0.563606 -0.473176 0.421429 0.97702 -0.59659 -0.0458922 -0.896165 0.764354 0.281866 0.733295 0.223233 -0.485665 -0.736651 0.18624 -0.541225 -0.978447 -0.625064 -0.379238 0.931527 -0.590168 -0.687308 0.744905 -0.731832 -0.74845 -0.152434 0.767489 0.0102271 -0.979247 -0.920232 -0.696508 -0.615083 -0.179082 0.995116 -0.76127 0.177563 0.398421 0.0048749 -0.106928 -0.686092 0.8232 -0.465261 0.0612487 -0.81615 -0.0303512 0.214154 -0.307814
-0.77989 -0.886429 -0.5606 0.103585 0.0707846 0.834997 -0.467645 -0.641295 0.798271 -0.845154 -0.24202 -0.131546 0.936462 -0.618028 0.747359 0.131531 0.852554 0.317307 -0.240848 -0.864141 -0.936287 -0.754776 -0.116675 -0.625609 -0.436447 0.498306 -0.772248 0.588151 -0.507277 -0.984967 -0.950066 0.681245 0.833495 0.719618 -0.663548 0.0823068 0.679616 -0.899372 0.523957 0.0987776 0.563859 0.0882167 -0.486393 0.815275 -0.376784 0.179732 0.694644 0.66266 -0.0555344 0.608279
0.628284 -0.473003 0.449964 0.982077 0.929694 0.90239 0.709279 0.380439 -0.853902 -0.420477 -0.891058 -0.249432 0.335202 0.51347 -0.580849 0.692001 -0.681573 -0.286546 -0.425478 0.328634 -0.831436 -0.601747 0.21559 0.438932 -0.622549 0.141199 -0.0912479 0.66187 -0.433611 -0.729717 -0.834077 -0.226225 -0.790195 -0.0602588 0.698189 0.572529 -0.553126 0.71906 -0.234767 0.0539155 -0.489814 -0.0398301 -0.300044 -0.800975 0.883326 0.307761 -0.54806 -0.121991 -0.357051 0.573488
-0.917246 0.405145 0.590659 0.160038 -0.738293 0.150146 0.657539 0.396828 -0.00176232 -0.448911 -0.478537 -0.208494 -0.994204 -0.927743 -0.703035 -0.410765 0.929109 -0.0658787 0.28685 -0.616515 0.0492391 -0.149137 -0.85598 -0.0622967 -0.79259 0.572171 -0.534412 0.691699 -0.132734 -0.551823 0.950737 0.130395 -0.726066 0.374125 -0.687407 0.949504 -0.74144 0.426868 -0.00405096 0.976795 -0.273154 0.319403 0.303796 0.955077 0.292099 -0.442638 0.43538 0.236676 -0.751636 -0.970996
0.0378823 -0.589593 0.877552 -0.66656 -0.577954 0.625917 0.781677 -0.95786 0.612174 0.649152 -0.0787276 -0.673978 0.330215 -0.793763 -0.038705 0.506605 0.0124073 0.061483 0.0708135 0.423435 -0.786088 0.201802 0.276427 0.782667 -0.61139 -0.343784 -0.866916 -0.856861 0.797795 0.503347 -0.453345 -0.0279221 0.0916675 -0.0856234 0.126761 -0.814737 -0.947014 0.538197 -0.284915 -0.713592 0.0293799 0.956747 -0.532028 -0.361564 -0.348972 -0.389686 -0.728767 0.487102 0.922318 0.15048
0.31524 -0.779351 0.301339 0.757595 -0.241753 -0.307669 -0.282273 0.641308 0.881121 0.224469 0.270659 0.163484 0.807805 0.877066 -0.466678 0.506 -0.310402 -0.685288 0.61306 -0.79443 -0.563406 -0.868554 -0.737464 -0.702648 0.0826226 0.68424 -0.36859 0.773032 -0.748079 -0.0176181 -0.154725 0.337611 0.568196 -0.119857 0.181259 -0.343639 -0.766564 -0.359535 0.592817 -0.855675 -0.699447 0.418161 0.672971 -0.562104 0.616561 0.399107 0.718686 -0.362184 0.979422 -0.524017
0.251052 0.0842308 0.928309 0.399252 0.595215 0.305013 -0.302132 -0.133619 -0.00360688 -0.473582 -0.742183 -0.488287 -0.534259 0.0184513 -0.735922 0.26102 0.631749 -0.144881 0.742309 0.173894 0.278615 0.076243 0.131534 0.45747 -0.166075 0.0863042 -0.203776 0.327544 0.738944 -0.734612 -0.698855 -0.555408 -0.717445 -0.815094 -0.688806 0.286569 0.971284 0.909306 0.513511 0.664684 0.175753 0.283933 -0.381171 -0.234573 0.69269 -0.500911 -0.817742 0.239785 -0.406598 0.98966
-0.447956 -0.763587 -0.272082 -0.409687 -0.63979 -0.678242 0.958834 0.45456 0.233205 -0.249853 0.295748 0.0680238 -0.449638 0.979901 -0.775481 0.730728 -0.0325167 -0.0269555 -0.994018 0.917724 0.182562 -0.380414 -0.825815 -0.550463 0.195398 0.952653 0.635865 -0.292706 0.823003 0.973403 -0.296468 -0.68292 0.915834 0.735825 -0.747936 0.890179 0.32471 -0.835032 -0.905584 0.265579 0.986143 0.332439 0.0928409 -0.429938 0.167865 -0.590175 0.190394 0.10151 0.52543 0.454989
0.161279 0.843793 -0.776407 -0.919768 0.749581 0.494256 -0.00259973 -0.104283 -0.206666 -0.326144 -0.863945 0.746462 0.425288 0.522144 0.459887 -0.471878 0.210911 0.763904 0.928391 0.0590746 -0.987891 -0.933391 0.0127575 -0.687213 0.263467 0.706273 0.678898 -0.303042 -0.585115 0.124578 -0.668762 -0.951719 0.216103 0.234428 0.81238 -0.170702 -0.33265 0.0625285 -0.818502 0.107987 -0.820388 -0.00469659 0.0290989 -0.185867 0.423232 0.917613 0.240845 0.0523593 -0.0289478 -0.0775232
-0.48981 -0.736632 0.0318045 0.51525 -0.762584 0.920144 -0.0581817 0.605165 0.682174 -0.249631 0.487226 -0.735819 -0.918686 0.687872 0.917698 -0.567406 -0.872928 -0.0422456 -0.556173 0.947048 0.111165 -0.33116 -0.0832982 0.656472 -0.211503 -0.961993 -0.19342 -0.464132 0.635573 -0.708074 0.770781 0.234436 0.269057 0.411867 -0.839911 -0.253721 0.0648104 0.334207 0.0519864 0.507633 0.454647 -0.154621 0.417217 -0.583695 0.956371 0.0971882 -0.31843 -0.86199 -0.788929 0.213066
0.158219 0.791876 0.372155 0.753031 -0.798953 0.373761 0.683286 -0.69463 0.868701 -0.870163 0.549441 -0.501421 0.515429 -0.656401 0.781931 -0.813267 0.718091 0.449036 0.723091 0.409693 -0.151356 0.556115 -0.495332 -0.364244 0.0162954 0.056123 0.100343 0.685742 0.191751 -0.386302 -0.513299 -0.130671 0.385741 0.192154 -0.902795 0.962704 0.437361 -0.409438 -0.150655 0.974779 0.083998 0.248033 -0.0153988 -0.520992 -0.342049 0.36508 0.826749 0.0748401 0.936379 0.382129
0.902932 0.785442 0.407353 -0.2376 -0.342801 0.699703 0.225168 0.224971 -0.668053 -0.117574 0.345299 -0.465069 1.00183 0.20553 -0.777187 -0.153803 0.0511404 0.773815 0.265373 -0.471339 -0.0990998 -0.0319032 -0.184584 -0.8942 0.778006 -0.1264 0.545404 -0.683101 -0.886887 -0.0208862 0.60835 0.364892 -0.80638 0.903621 0.901952 -0.53264 0.515044 -0.650668 -0.0163316 -0.684412 -0.524746 0.159073 -0.559185 -0.35444 0.747673 0.856558 0.67158 0.10569 0.0560263 -0.101515
0.254374 -0.514592 0.795434 0.327619 -0.967474 -0.0568239 0.00128333 0.450939 -0.992595 0.526231 0.805745 0.941142 -0.823147 -0.468565 0.423314 -0.635699 0.26886 -0.907881 -0.567051 0.948903 -0.99563 -0.848957 -0.748446 -0.893969 0.235717 -0.637193 -0.765468 0.720394 -0.98781 -0.610931 0.0334497 0.549729 0.675853 0.699527 0.917664 0.435466 -0.0711936 0.684829 -0.130237 -0.941129 -0.171754 0.505976 -0.992957 -0.469265 -0.163843 -0.706841 0.128077 0.41655 -0.108269 0.30804
0.805364 0.425646 0.580312 -0.670849 -0.0256369 0.19559 0.0516673 -0.336804 0.783385 0.842905 0.572538 0.0975427 -0.167324 0.0819238 -0.603909 0.675447 0.068509 0.487506 -0.906381 0.945833 -0.47559 -0.372863 0.394332 0.95516 -0.67722 0.189656 0.813474 0.716955 -0.228495 0.625663 -0.820459 0.298054 -0.310197 0.092999 -0.764814 -0.956214 -0.779654 -0.625093 -0.603072 0.893822 -0.801815 0.404038 -0.415347 0.903694 0.977128 0.838022 0.0876711 0.454677 0.475737 -0.970978
-0.755015 0.852104 -0.721924 -0.30064 0.427419 0.241718 0.435853 -0.361616 0.511965 0.391819 0.305057 -0.928887 -0.289278 0.374307 0.835314 0.732478 -0.393644 -0.220686 0.574253 0.425047 -0.397911 -0.0568331 0.992352 -0.311417 -0.300523 0.637485 0.657139 -0.613764 0.394709 0.102081 0.955861 -0.119041 0.729314 0.808812 0.843232 -0.0196585 -0.753478 0.470799 0.0460192 0.480035 0.660315 -0.589026 -0.456945 0.684555 0.900986 -0.334738 -0.57153 0.126286 -0.150827 -0.75344
-0.26623 0.726616 -0.759264 -0.935122 -0.788331 0.111992 -0.784005 0.687961 0.576166 -0.43385 -0.746644 0.630237 -0.0929515 0.475465 -0.383579 -0.661799 0.0679699 0.348669 -0.0276208 -0.103113 0.146071 -0.709134 0.32977 0.602214 -0.706074 -0.653692 0.4728 -0.550766 -0.606695 -0.0656472 0.953114 -0.840584 -0.664735 0.219299 0.2563 -0.878826 -0.309241 0.697607 0.438938 -0.837793 -0.521932 -0.704872 0.732734 -0.653006 -0.208266 0.102642 0.506497 0.973699 -0.0136425 -0.440034
0.580394 -0.584001 -0.897077 0.210089 -0.277288 -0.24177 -0.118744 0.87607 0.753387 -0.360507 -0.852725 -0.504917 0.690847 -0.446707 0.135632 0.0716137 -0.744724 0.302077 0.930477 -0.235501 -0.545419 0.53735 0.611925 -0.681905 -0.423379 -0.0934567 -0.155314 0.772962 -0.390626 0.968526 0.298098 0.260931 0.283884 0.587015 0.36686 0.741142 -0.326034 0.351217 -0.0898979 -0.964917 -0.223038 -0.617988 -0.101127 -0.443323 -0.144891 -0.356328 -0.408003 0.928794 -0.874965 0.796345
-0.359138 0.0101117 0.720633 0.486227 -0.0929781 -0.451673 -0.837474 -0.990759 0.204749 0.995877 0.755416 -0.829847 -0.180892 0.359138 0.841161 0.849231 -0.676036 -0.0461699 0.250546 0.642721 -0.385191 -0.620773 -0.6936 -0.672462 0.618612 0.109997 0.117781 0.685937 0.739943 -0.24436 0.428941 -0.670854 0.664533 0.490197 -0.98429 0.9841 -0.338876 -0.44691 0.670841 0.865928 0.423741 -0.45672 0.138258 0.887831 0.193654 -0.408653 -0.905204 0.901527 0.404209 0.742102
0.572832 0.827668 -0.641912 -0.83384 0.256918 -0.632795 0.00699982 0.626478 0.378369 -0.124543 0.141621 0.058358 0.57396 -0.567724 -0.697958 -0.872549 0.00411384 -0.248785 0.478835 -0.259604 0.242884 0.620674 -0.561952 0.402944 -0.0237788 -0.259031 0.550452 0.26134 0.298256 -0.678931 -0.461124 -0.804424 -0.337341 -0.426036 -0.110978 -0.395625 0.823777 0.634543 -0.802655 -0.905334 -0.943546 -0.638647 0.0374974 0.525108 0.797625 -0.127102 -0.565002 -0.411973 -0.809205 0.761652
0.643621 -0.6265 0.129056 0.620316 0.71772 -0.766436 -0.086456 0.610107 0.467586 -0.362276 -0.481337 0.944282 0.935165 -0.078186 0.811836 -0.0342945 0.817053 -0.760223 0.89966 0.815089 -0.520335 -0.815631 0.129572 -0.378527 -0.133205 0.729429 0.699529 -0.507784 0.409646 0.934906 -0.986789 0.664931 0.052395 -0.660259 -0.534184 -0.35328 -0.454841 0.913951 0.294318 -0.935191 0.344774 -0.993792 0.0882505 -0.638055 0.00906012 0.896274 -0.617616 0.716699 -0.272756 -0.978095
-0.850936 0.318048 -0.397171 0.108439 -0.942375 0.155266 -0.78197 0.773264 0.429015 -0.50217 -0.00427616 -0.983744 -0.138728 0.608403 0.582078 0.261526 -0.26769 -0.99142 0.792264 -0.0251696 -0.509359 0.797855 -0.464844 -0.28504 -0.494444 0.563372 -0.083512 -0.775281 -0.790719 -0.0700071 -0.961619 0.450357 -0.41212 0.619667 0.961955 0.778378 0.318913 0.226923 -0.304861 -0.972166 0.0576364 0.510067 0.764805 -0.0324394 0.17629 0.616656 0.697363 0.353114 0.482927 -0.267937
0.857856 -0.135139 0.246356 -0.695981 -0.777334 -0.448778 0.862242 -0.600223 -0.596929 -0.00488761 -0.608322 0.0479994 -0.348377 -0.24983 -0.911656 0.12702 0.85186 0.209847 -0.777826 -0.558305 0.460839 0.40312 0.935645 0.972492 -0.918749 0.809035 -0.718159 -0.343501 0.49479 -0.175161 -0.141463 -0.699749 0.421953 -0.524727 0.205852 -0.340435 0.216339 -0.338299 -0.318891 -0.855066 0.659808 0.945504 -0.590704 -0.262419 0.910542 -0.162731 -0.332344 0.886021 0.0990646 0.816426
0.103945 0.192659 0.670988 -0.691658 0.201382 0.235009 -0.253363 0.904473 -0.725504 -0.624157 -0.188259 0.574145 -0.815281 -0.885358 -0.397178 0.817214 0.0902728 -0.147447 -0.411937 -0.991593 0.957981 -0.895326 -0.610925 0.0547454 -0.651981 0.50593 0.680368 -0.0125623 0.66855 -0.584345 -0.387431 0.869141 0.364076 -0.633233 0.453956 0.917268 0.705401 0.822668 -0.413429 0.507796 0.331287 -0.275147 -0.235383 -0.147404 -0.237979 -0.0693485 0.779905 -0.0702931 0.824384 -0.98453
-0.0377481 -0.830981 -0.617738 -0.64697 -0.743215 -0.451901 0.218288 0.50111 -0.140853 0.954969 0.00933464 0.826427 -0.50123 -0.579715 -0.840594 -0.978951 0.900139 -0.51518 0.76883 0.233449 -0.959071 -0.69212 0.474192 -0.687975 0.0528828 -0.0690957 -0.249133 -0.54828 0.0619411 -0.281436 0.862598 -0.384161 0.573009 0.862084 0.691365 0.171621 -0.950778 0.0507908 -0.411013 -0.293855 0.734075 0.0228295 0.583862 0.77878 -0.399399 0.795411 -0.0705957 0.649577 0.120698 0.397707
-0.688475 -0.642231 -0.0536433 -0.693832 -0.441583 -0.798835 0.277098 -0.933813 -0.899016 -0.646121 0.345759 0.348642 -0.333392 0.934212 0.857215 -0.0140267 0.348929 0.830063 0.429907 0.370341 -0.767904 -0.0669886 0.0883208 -0.826215 0.55801 0.731893 0.00264343 -0.187345 0.300034 -0.553454 -0.7533 -0.548375 -0.199081 0.656009 -0.731684 0.0945052 0.688507 -0.450253 -0.328908 0.377686 0.591333 0.614362 0.829836 -0.636656 0.800665 -0.222795 -0.0767026 0.907773 -0.0149517 -0.326095
-0.392068 0.964874 -0.625341 0.537624 0.153721 0.339598 -0.471167 0.25099 -0.554953 0.819241 0.743556 0.429992 -0.620342 0.41814 0.274579 -0.820677 0.440447 0.844002 0.936362 -0.438092 0.442168 -0.842875 -0.0989987 -0.316071 -0.917527 -0.2654 -0.39364 0.742622 -0.817166 -0.483999 0.875151 0.119053 -0.374563 -0.724626 -0.67757 -0.329327 -0.378391 -0.596266 0.64994 0.774395 -0.0912398 -0.476218 -0.380133 0.319061 0.934835 0.179143 0.112734 -0.243623 -0.590132 -0.443345
-0.533575 0.669976 -0.454325 -0.637169 -0.349815 0.0347867 -0.122419 -0.892036 -0.720616 -0.070054 0.278863 0.434896 -0.728085 -0.282096 0.0539939 -0.730137 -0.924694 0.54345 0.734716 0.53339 0.233666 -0.693801 -0.827023 -0.17356 -0.480813 0.310763 0.640308 -0.830242 -0.0282627 -0.00676613 -0.0762302 0.30346 -0.936076 -0.0209333 0.493628 -0.114483 0.443978 0.540341 0.825351 -0.93147 -0.634662 -0.116006 0.225963 0.945496 -0.304248 -0.419403 -0.448412 0.458416 0.703632 -0.0134588
0.431563 0.166281 0.392466 -0.444081 0.412272 -0.80578 -0.664057 0.655126 0.421959 0.178858 -0.972837 0.777336 -0.322961 0.610651 0.109411 0.899611 -0.615632 0.68537 0.771129 -0.348118 0.785643 0.76177 0.306096 -0.658148 0.494505 0.177823 -0.525864 -0.568567 -0.67348 0.350514 0.447499 -0.795369 -0.627728 -0.608695 0.220204 0.87804 -0.0500156 -0.528791 -0.541346 -0.753406 0.741114 -0.828933 -0.0380981 -0.35474 0.170873 0.406635 0.0763857 -0.250171 0.550158 0.993388
-0.416215 -0.791626 0.67548 -0.947005 -0.164019 0.823745 0.0239791 0.0850938 -0.0318943 0.716108 -0.540591 -0.59242 -0.693826 -0.931901 0.500611 0.919212 0.493983 0.805096 -0.431033 -0.990579 0.501656 -0.557258 0.87469 0.620234 0.910606 -0.235401 -0.00996201 -0.302374 -0.261537 0.828943 -0.418963 0.875629 0.0950978 -0.479608 -0.557775 -0.231133 -0.177841 0.742446 0.720703 0.0641605 -0.329668 -0.875898 0.722887 -0.629215 -0.124043 -0.159987 -0.348957 -0.892693 0.233622 -0.715575
-0.941648 0.0304829 -0.0828536 -0.452914 0.208848 0.31134 0.633513 0.976522 -0.805252 -0.805662 0.124843 0.893629 0.898308 -0.992569 0.599646 0.283316 -0.00059873 0.951437 0.101564 -0.157192 -0.613432 0.328054 -0.206609 -0.956217 0.196279 0.520927 -0.0540726 -0.590091 0.976965 0.217376 -0.028298 0.866605 0.294307 -0.87286 -0.111232 0.321706 0.693536 -0.583426 0.840453 -0.6378 -0.878509 -0.390161 0.409779 0.450056 -0.177025 0.741981 -0.874186 -0.665826 -0.223464 -0.960549
0.615071 0.535236 -0.125093 -0.51145 -0.0227985 -0.629429 -0.557532 -0.492349 -0.528183 -0.311759 0.0942428 0.688994 -0.309689 0.996124 0.519914 -0.0846168 0.35818 -0.00244113 0.161566 0.313082 0.503838 0.804156 0.426784 -0.13784 -0.732928 -0.954203 -0.540992 -0.64104 -0.0418126 -0.36157 -0.943494 0.809317 0.58552 0.827412 0.851193 -0.784564 0.694801 -0.104087 0.0770626 -0.768025 -0.772489 -0.546406 0.958538 -0.431155 0.117607 -0.495704 -0.954644 -0.340867 -0.427569 -0.0457101
