-0.336338 -0.91841 -0.505138 0.233336 -0.975999 0.269622 -0.544439 -0.367194 -0.646895 -0.906069 -0.0436872 0.941923 0.179064 0.0764546 -0.392142 -0.159578 -0.489479 0.40004 0.31201 0.0156272 -0.352902 -0.124891 0.108134 0.713809 -0.279619 0.4638 -0.375135 -0.818313 -0.73277 0.360448 0.692642 0.334332 -0.743798 0.210471 -0.588807 0.880019 -0.946476 -0.00845481 -0.41126 0.086215 0.743803 -0.108906 0.379986 -0.507357 -0.0885616 -0.577617 -0.399006 -0.922844 -0.29288 0.74385
-0.514291 0.789223 0.51314 0.588489 -0.147586 -0.60012 0.565913 0.316257 -0.448175 0.763268 -0.148426 0.837706 0.759681 0.655488 0.800249 -0.398402 -0.955955 -0.374212 -0.426071 0.120063 0.856662 0.200829 0.366959 0.376303 -0.921355 -0.0219249 0.260979 -0.984496 0.856724 0.685884 0.906722 -0.620547 -0.867284 -0.428849 -0.843087 -0.823344 -0.869036 -0.459438 0.140472 -0.203398 -0.857858 0.134103 -0.713515 0.459644 -0.997881 -0.242114 0.990609 -0.0774017 -0.701963 0.477372
-0.170666 0.91365 0.503185 -0.993204 -0.722946 0.649373 0.0754006 0.950269 0.228502 -0.858987 -0.33057 0.181509 0.912539 0.451286 0.477565 0.357404 -0.516625 -0.35552 0.931018 -0.390764 -0.366987 0.733373 0.00964367 0.180787 -0.132889 0.191602 0.892281 -0.160943 -0.120299 -0.683695 -0.46144 -0.549764 -0.162204 -0.737569 0.558862 0.259575 -0.862978 0.104888 -0.510129 0.218783 0.931744 -0.341879 0.257077 -0.2349 -0.0466204 -0.941301 0.0974896 -0.524899 0.215129 -0.296241
0.602165 0.849996 -0.687566 -0.188394 -0.0815084 -0.415549 0.156253 0.481372 -0.189754 0.0503876 -0.571022 -0.712339 -0.400656 -0.716584 -0.67941 -0.238447 -0.170221 -0.461723 -0.77735 -0.777081 0.273545 -0.97319 -0.783857 0.827104 -0.970499 0.305375 0.622041 -0.942332 0.0647213 -0.926146 -0.184297 -0.669324 -0.234393 -0.220044 -0.885357 0.201291 0.307099 0.400478 0.505008 -0.622509 -0.628545 0.244633 -0.429481 0.985031 0.375057 0.310259 0.286551 0.90326 0.609102 -0.179213
0.220234 0.947948 -0.2472 -0.773427 0.958533 -0.0619099 0.220449 0.222642 0.0247154 -0.0410563 -0.172106 0.684159 -0.421089 0.93573 -0.941507 -0.302548 0.0822432 -0.959839 0.44454 -0.462492 0.861295 0.773513 -0.0307313 0.205063 0.609679 -0.248116 0.795214 0.778292 -0.81717 0.328204 0.207954 0.845098 -0.807039 0.504703 0.00656319 -0.989402 0.807757 -0.569035 -0.597821 -0.261487 0.402334 0.720344 0.830476 0.920176 -0.453402 -0.207593 0.383221 0.637693 0.980804 0.73537
0.326498 -0.938576 0.422132 -0.981742 0.350886 0.48223 0.716644 0.653546 0.568404 0.333078 0.52826 0.376918 0.598078 0.781148 0.0367322 -0.874416 0.806585 -0.47299 0.229669 0.32905 0.135483 0.798236 0.617197 0.413556 0.991867 -0.0976879 0.200895 0.31139 -0.309922 0.914463 0.28495 -0.640247 0.106489 -0.910263 -0.822678 0.242402 0.0433375 0.188019 0.158963 -0.3111 0.368939 0.663418 -0.326941 0.0330498 -0.381478 -0.498104 -0.756758 -0.903302 -0.897491 -0.617485
-0.51114 0.199391 0.0590869 -0.850942 0.613674 0.376083 0.30998 -0.345663 -0.460548 0.869133 0.876192 -0.415327 0.818182 -0.725696 -0.77505 -0.092824 -0.32384 -0.112828 0.602908 -0.455646 -0.129557 -0.323701 -0.469915 0.0383053 -0.542006 0.125823 -0.407119 0.85786 -0.415176 0.637203 -0.0189142 -0.843801 0.980808 -0.680948 0.81129 0.098752 -0.986106 0.0879411 -0.772239 0.889154 0.565166 -0.897476 0.378742 0.731598 -0.84386 0.720286 -0.232803 0.817636 -0.348373 0.77813
0.865469 0.712737 -0.986743 -0.914017 -0.666386 0.843833 -0.689366 -0.985933 -0.7736 0.87577 -0.6759 0.502504 0.560525 0.985869 -0.68563 0.786417 -0.851244 -0.0166701 -0.297233 -0.895032 0.485314 -0.763967 -0.729856 0.331723 -0.951522 -0.77504 0.984773 -0.326535 -0.124842 0.187343 0.302999 0.590147 -0.78821 -0.932321 0.796252 0.153613 0.655996 -0.215409 -0.585759 0.248154 -0.292564 0.687575 0.178732 -0.763449 0.770441 -0.941618 0.923154 0.0824721 -0.0670681 0.492147
-0.140278 -0.319545 0.95165 0.160319 0.679884 -0.526325 0.726247 0.974695 0.143819 0.939415 -0.0919255 -0.440485 -0.861634 0.451221 0.290579 -0.0177374 0.116252 0.275054 0.862468 -0.208727 -0.736127 -0.80432 0.271846 0.820797 0.753462 0.229504 -0.803272 -0.998251 -0.00138682 -0.281193 -0.905905 0.883196 0.47428 0.51204 -0.29798 -0.198636 -0.54629 -0.213396 -0.219669 -0.909461 -0.938485 0.0371666 0.42027 0.260721 0.353069 -0.693886 0.0511145 -0.426551 0.0183442 0.624282
0.715181 0.0858185 0.637494 0.132805 -0.493683 -0.654231 0.956786 -0.82479 -0.885829 -0.0104151 0.815831 -0.195906 0.958812 0.963742 0.426367 -0.883122 -0.431135 -0.0652465 0.00350367 0.404337 -0.210104 -0.938586 -0.913393 0.306572 0.992167 -0.212743 -0.623978 -0.457323 -0.563033 -0.238788 0.719079 -0.0119486 -0.497425 -0.868764 0.667032 0.00965115 0.625432 0.807799 -0.225949 -0.128159 0.151116 -0.107145 -0.972307 -0.561168 -0.864144 0.374907 -0.677181 -0.679802 0.682461 -0.813311
0.537077 0.782441 -0.130265 -0.962307 0.291455 -0.780904 -0.0649086 -0.555854 0.912554 0.176615 0.950705 0.665362 -0.912519 0.592899 0.53496 -0.869173 0.442012 0.60591 0.078673 0.597033 0.0156332 -0.406773 -0.338357 0.237146 0.555413 -0.746504 0.818162 -0.0720756 0.605982 -0.746217 -0.395951 0.172069 -0.976955 -0.967952 0.284646 0.658947 -0.850315 0.0300676 -0.93109 0.52457 0.748709 0.261925 0.296021 -0.462013 -0.973133 -0.157844 0.88464 0.269983 -0.165657 -0.731854
-0.977927 0.592667 0.818824 -0.654591 -0.26895 -0.163105 -0.97313 0.260809 -0.992012 0.0821027 0.293578 0.449935 -0.411504 0.658799 -0.3215 0.851242 0.134791 -0.979669 -0.424032 -0.906503 0.280881 0.678847 -0.480878 -0.285431 -0.608744 -0.800955 0.98246 0.685427 0.510869 -0.305337 -0.299419 -0.365317 -0.772164 -0.545498 -0.169267 0.954151 -0.915449 -0.808976 0.42587 -0.0868556 0.370558 -0.0306857 -0.44821 -0.512809 -0.0366408 0.933442 0.530561 -0.424845 -0.319974 -0.138453
0.6475 0.170797 -0.091381 0.315135 -0.898985 0.605039 -0.719454 -0.734157 -0.993404 -0.144356 -0.761072 0.463316 0.911435 0.81963 0.345068 -0.0830698 -0.767858 0.62432 -0.0730728 0.695648 -0.490077 -0.6888 -0.162242 -0.0472517 -0.426842 0.289743 -0.122008 -0.448997 -0.0926688 -0.259068 -0.97677 -0.618251 0.215234 -0.0982787 -0.300991 0.802518 -0.182869 -0.0901919 0.46242 0.110326 -0.695228 0.209644 0.38461 0.692445 0.116848 -0.34232 -0.0927217 0.432702 0.881422 0.588948
0.380335 -0.837313 -0.151206 0.924902 -0.920144 -0.205678 -0.104148 0.330894 0.961266 0.133364 -0.366735 0.223978 0.532184 0.60187 0.915372 0.384758 -0.324181 -0.0200108 0.586904 -0.766974 -0.0332418 0.79583 0.592589 -0.887257 0.497029 0.731501 -0.187666 0.989112 0.222317 -0.332298 0.359178 0.424753 -0.585905 0.0483781 -0.658472 0.879096 0.710139 -0.223165 -0.610365 -0.4078 0.111251 -0.299396 -0.83995 -0.717744 -0.118514 -0.156084 0.333479 -0.775133 0.850991 0.284284
0.038605 -0.642545 0.0906571 0.803075 -0.819364 0.443342 -0.170981 -0.97819 -0.390296 -0.202969 -0.584173 0.935561 -0.142372 0.23272 -0.963294 -0.560044 -0.470879 -0.605367 -0.64262 0.0201752 0.123217 -0.400958 -0.243767 -0.182327 0.00161769 -0.0240809 -0.616032 0.371822 0.426549 0.879355 -0.533795 -0.353753 -0.911006 -0.635996 0.0820535 -0.293656 -0.282057 -0.125219 0.241358 -0.426272 -0.152334 -0.447037 -0.436387 -0.895035 0.396468 0.145066 -0.703553 -0.698641 -0.802559 -0.355957
-0.344764 0.224962 -0.800445 -0.961009 0.865845 -0.0542108 0.867631 -0.202033 -0.529962 -0.63565 0.245933 -0.033308 -0.931432 0.25464 0.0290665 -0.873583 0.252971 -0.943633 -0.970921 0.30241 0.498938 -0.890995 -0.646185 -0.762208 0.789994 -0.328871 0.442828 -0.478549 -0.633456 -0.96581 0.371864 0.362734 -0.109695 0.638309 -0.625489 -0.147652 0.106473 -0.344921 -0.555558 -0.801082 0.308423 0.709301 0.188763 0.737947 0.494421 -0.0563891 -0.179806 0.299414 0.524236 -0.267103
0.406512 -0.708827 0.749817 -0.63267 -0.916832 -0.0681131 0.792046 -0.623769 -0.369526 0.73035 0.107552 -0.277574 -0.453155 0.596238 0.397462 0.193794 -0.254956 -0.285065 -0.241869 0.717289 0.657947 -0.710408 -0.415537 -0.981905 -0.211605 -0.686814 0.375502 -0.308427 0.175288 -0.95973 0.550971 -0.202909 -0.536507 0.433985 0.989476 0.4308 -0.21202 0.772174 0.689886 -0.607668 -0.867829 0.119364 -0.316376 0.83232 -0.3214 -0.489102 -0.312576 -0.62813 -0.104817 0.797743
0.291103 -0.354136 -0.26924 -0.752269 0.368442 0.802672 -0.45553 0.393535 -0.970324 -0.664505 -0.878853 -0.240768 -0.0798436 -0.857642 -0.64684 -0.139917 0.901566 -0.35076 0.526812 -0.343217 -0.121242 0.530099 0.616164 0.883419 0.439559 -0.307968 0.645943 0.453661 0.894088 0.795044 -0.107469 0.323342 0.0076314 -0.363013 0.346166 0.707346 0.710109 -0.111135 -0.888743 0.650092 0.333004 -0.175914 -0.0482295 0.218543 -0.523497 -0.573902 -0.674953 0.483581 0.161323 0.262021
-0.00825658 0.442959 0.100076 0.516328 -0.370631 -0.448797 -0.318011 0.995531 -0.245118 -0.472311 -0.925039 0.516087 0.610328 -0.488656 -0.656166 0.164212 0.729793 0.108225 -0.922387 0.98877 -0.403499 0.447507 0.955346 -0.97187 0.982036 -0.131757 -0.996394 0.203145 -0.292105 -0.372471 -0.115547 -0.397264 -0.426603 -0.670405 -0.165219 -0.484129 0.0623656 -0.698639 -0.204333 0.218082 -0.637647 0.379908 0.595192 -0.728518 -0.701715 0.250249 -0.926163 -0.613978 0.85254 0.105149
-0.390103 0.927265 0.407315 -0.0932682 0.0974629 -0.394882 0.655365 -0.92274 0.543553 0.339455 -0.417111 0.364094 0.773525 -0.18214 -0.377355 0.131265 0.670799 0.912577 0.451143 0.724011 0.0395367 -0.573717 -0.888479 -0.0921523 -0.394492 0.567706 -0.726953 0.291017 -0.0264422 0.278539 0.758411 0.104014 -0.0483427 -0.153572 -0.77989 -0.490064 0.0419494 0.0916974 -0.675921 0.643365 0.220644 0.33426 -0.0175135 -0.0139876 -0.433613 -0.775988 -0.148657 -0.36902 -0.373938 -0.00198822
-0.640147 -0.637172 0.368171 0.725688 0.695242 0.0911836 0.746677 0.810663 0.189839 -0.263667 -0.467384 0.346792 0.920479 0.487963 -0.461205 0.670088 -0.637168 0.912992 0.657906 0.218312 -0.991867 -0.295002 0.477559 0.424357 -0.576908 0.669749 -0.481479 -0.809892 0.774084 0.829898 -0.698202 0.617416 0.158067 0.0843639 -0.220057 -0.652056 -0.102902 0.677063 0.311554 0.957036 0.640179 0.381975 0.13695 0.523882 0.950889 0.0943236 -0.84284 -0.25171 0.954905 0.541401
0.267425 0.784632 -0.305084 -0.0945449 0.491727 -0.78825 -0.125602 -0.528665 -0.903281 -0.19696 0.140245 -0.988996 -0.442007 0.582738 0.0738353 -0.379046 0.136931 -0.992526 0.290276 0.321332 0.114749 -0.645487 0.586084 0.378914 0.972967 0.489359 -0.772542 -0.816143 -0.163416 -0.715145 0.333162 0.360719 -0.72395 0.0192796 0.088489 -0.597141 -0.485195 -0.629696 0.833264 0.561963 0.475318 0.0427084 0.942684 0.691402 0.499822 -0.502063 -0.11424 -0.0114685 0.192851 0.631923
-0.43621 -0.577919 -0.390076 0.883623 -0.170254 0.295274 -0.447539 -0.935108 -0.60955 0.467253 0.46496 0.283179 0.712134 0.480737 -0.766783 0.412764 -0.758181 0.468637 0.572526 0.592087 0.284328 0.988733 -0.14711 -0.599173 -0.7341 0.362283 -0.858238 -0.552461 -0.997984 -0.895291 -0.80224 0.847394 -0.900925 0.521239 -0.0877861 -0.955936 0.387792 -0.914465 -0.0483252 -0.80443 -0.241251 0.336597 0.509181 0.992078 0.144873 0.479888 -0.299712 0.300986 0.977222 -0.342955
0.329164 0.941313 0.437722 -0.821554 0.254546 -0.0254557 0.84781 0.624904 0.855241 -0.80577 -0.515344 0.765024 -0.565948 0.632448 -0.302673 0.0135241 0.109989 0.632131 0.405766 0.714527 0.743844 0.26174 -0.377857 0.485781 -0.942539 0.920301 -0.788585 -0.912857 -0.00831472 -0.226233 0.955281 0.354294 -0.987431 -0.204958 -0.476869 -0.011387 0.550699 0.648026 -0.759465 0.141082 0.974706 -0.16346 0.954894 -0.483978 -0.526238 0.0972093 -0.225065 0.717875 -0.0575018 -0.303814
0.808732 0.668663 -0.0679776 0.644953 -0.125415 0.774209 0.773853 0.813663 -0.825993 -0.553592 0.317651 -1.00005 -0.550724 0.176451 0.0315626 0.680709 -0.299541 0.748766 0.121043 0.0579982 0.30537 -0.951696 -0.276182 0.659934 -0.177086 -0.125973 0.223892 0.202155 0.307142 -0.457269 -0.309368 -0.525055 0.24851 -0.242385 -0.686941 0.0802258 0.81535 -0.888438 -0.931716 0.995529 -0.807406 -0.325696 -0.479658 0.740784 0.328576 0.77524 -0.589907 0.403756 0.102044 0.493973
-0.664029 0.295187 -0.271646 -0.174341 0.559555 0.111715 -0.238258 0.269042 -0.769672 -0.677112 -0.00709972 0.0611955 0.72223 -0.717836 0.816716 0.422411 0.998402 0.180574 -0.213713 -0.00604047 0.192246 0.0825945 0.0973753 0.522573 -0.293492 -0.380696 -0.574577 -0.418339 0.0124913 0.714033 0.337571 -0.089529 0.83401 0.596933 0.592206 0.257 -0.371524 -0.36056 0.474501 0.293791 -0.59757 -0.24715 0.679091 -0.445777 -0.0637968 0.13311 -0.779821 -0.997565 0.466584 -0.457798
0.178697 -0.478766 0.853092 -0.871274 0.748937 0.861075 0.113721 -0.453429 0.631097 0.494371 -0.845626 -0.862474 -0.25938 0.0222958 -0.963956 -0.42158 0.304406 0.0918824 0.879926 -0.754774 0.0184611 0.0458382 -0.854958 -0.34275 -0.0688848 0.593702 0.688205 -0.571864 -0.450372 -0.182707 0.973807 -0.773259 -0.55432 0.606063 -0.973234 -0.925716 -0.269808 0.593895 -0.389986 -0.174724 0.761253 0.599283 -0.833248 0.119857 -0.835621 -0.302478 0.419318 0.454013 -0.636526 -0.623623
0.167289 0.920464 0.544957 0.795788 -0.130659 -0.677516 -0.865742 -0.356499 -0.699992 -0.267134 0.951301 0.94046 -0.45253 -0.871687 -0.576342 -0.115619 0.443337 0.500378 -0.160791 0.706845 -0.5499 0.800659 0.295761 0.869503 -0.721427 0.956807 -0.823014 -0.722848 -0.254554 0.0447686 -0.0651868 0.746906 -0.995348 -0.497383 0.402858 0.688331 0.469351 0.932151 -0.59973 -0.718088 -0.779854 0.0344625 -0.651973 0.766878 0.708973 -0.185309 -0.371294 -0.922556 -0.00535266 0.0928235
0.909155 -0.299102 0.862191 0.829784 0.968644 -0.0404734 -0.0252034 0.934106 0.631858 0.606992 -0.778692 0.0194143 -0.16947 -0.621529 -0.781738 -0.186916 0.865226 0.843527 0.597947 -0.849336 0.639675 -0.671405 -0.426586 -0.11475 -0.410213 -0.918366 0.106641 0.249181 0.964744 0.936958 -0.130734 0.297775 0.346293 0.900757 0.013807 0.514043 0.523429 -0.322224 0.0634036 0.262024 0.923551 0.924272 0.891596 0.438876 0.735575 -0.185207 0.716061 0.355649 -0.120869 -0.454914
-0.901193 0.866991 -0.334556 0.59273 -0.397083 -0.163734 -0.976938 -0.691877 -0.321667 0.553813 -0.491252 -0.809345 -0.894739 0.692055 -0.311126 0.289587 -0.552627 -0.129651 -0.0819096 0.0571176 0.0589978 0.978654 0.877848 0.0466788 -0.673479 0.686748 0.671928 0.512147 -0.6347 -0.734869 0.298604 -0.0199288 -0.403199 -0.622727 0.789957 -0.293719 -0.169141 -0.898767 0.855054 -0.863735 -0.92078 0.265733 -0.312099 0.563405 -0.578636 0.127908 0.00828996 0.367854 0.314712 -0.0966672
-0.755865 0.860351 0.162698 -0.876202 -0.430434 0.668117 -0.182741 0.858048 -0.433728 -0.0198402 -0.489111 -0.823631 -0.42131 -0.681472 -0.628086 0.871505 0.635488 -0.691069 -0.0296423 -0.657605 0.509115 0.129262 0.127291 0.0494821 0.515658 0.166038 -0.847874 -0.177685 0.861092 -0.0900922 -0.359647 0.410537 -0.63502 0.0133868 -0.750282 -0.756966 0.212685 -0.500543 0.607636 -0.00461838 0.0669255 -0.712088 0.0272275 0.706285 -0.578848 -0.211966 0.165347 0.747035 0.360902 -0.793682
-0.436965 0.109694 -0.390532 -0.706814 -0.0739091 -0.960437 -0.807693 0.290335 0.561475 -0.638463 -0.710713 -0.664695 -0.783343 -0.96424 -0.884865 -0.93105 -0.682725 0.513398 0.0196048 0.0758882 -0.511089 -0.560736 -0.712672 0.555307 0.395873 0.56681 -0.973623 -0.640093 0.0829508 0.0152895 -0.689186 0.514459 0.418322 0.069299 -0.738898 0.637537 0.38685 -0.381366 -0.344545 0.0732216 -0.745137 -0.880154 -0.8797 0.689403 0.443959 0.670393 -0.601781 0.826947 -0.640275 0.211159
-0.12991 0.639743 -0.301936 -0.670606 0.938046 0.823401 0.126988 0.612525 0.55374 0.849645 -0.751728 0.554057 0.997272 -0.394574 0.983328 -0.461269 -0.744353 0.388687 -0.769568 -0.173418 0.892881 0.746589 0.532826 -0.598533 -0.374187 -0.64019 -0.636639 -0.0370095 -0.134197 -0.346045 0.692545 0.694243 -0.970403 -0.821352 -0.295848 -0.120201 -0.0836981 0.077944 0.908523 -0.944036 0.700381 0.121191 -0.908321 -0.696823 0.345038 -0.0203069 0.317534 -0.0237276 -0.820748 0.642807
-0.561926 -0.109418 0.987229 0.0503931 0.551696 -0.315673 0.339007 -0.113644 0.376239 0.855469 0.122485 0.401338 0.43415 -0.957413 -0.191696 0.598641 -0.0944089 -0.511577 -0.276156 -0.584722 0.804069 0.0703031 0.82259 0.495921 -0.244019 0.504228 0.637341 -0.466474 0.0826034 0.115949 0.26056 0.622071 -0.222863 0.101968 0.427036 -0.502068 -0.18578 0.47303 0.549081 -0.585231 -0.52898 0.942983 0.207201 0.117625 0.428701 -0.702936 -0.620937 0.630963 -0.659346 -0.242658
0.0684247 0.107435 0.0287662 -0.965903 0.269749 -0.543205 -0.21715 0.139389 -0.190372 -0.604527 0.707194 -0.340139 0.536383 0.949103 -0.458719 -0.616125 -0.540997 -0.406248 0.0361336 -0.54861 -1.00047 0.167339 0.174854 -0.753461 -0.596652 0.167484 0.688285 -0.422866 0.588761 -0.441738 -0.635257 -0.132388 -0.911428 0.83064 -0.295176 0.391456 0.133402 -0.43353 0.886771 0.316473 0.890178 -0.718292 0.532129 -0.615268 0.561918 -0.787068 0.883774 0.993955 0.282465 0.737661
0.600353 -0.451788 0.658915 0.458584 0.8354 0.770155 0.736209 -0.99083 -0.11953 0.259876 -0.332039 -0.163095 -0.413956 0.542331 -0.513948 0.131527 0.932348 0.518195 0.130381 0.748813 -0.240822 0.617837 -0.401987 -0.704972 -0.0130914 0.521631 -0.943725 -0.60975 0.987751 0.839224 -0.835148 -0.588665 -0.997967 -0.316319 -0.353669 0.0119735 -0.569949 0.73888 -0.31005 -0.994491 0.832588 -0.365994 -0.317644 0.311495 -0.464337 0.416793 0.897998 -0.530118 -0.511975 0.318938
-0.784163 -0.930978 -0.684393 -0.587162 -0.650938 0.98307 -0.237398 0.210254 -0.726829 -0.950293 -0.751238 -0.491381 0.160916 -0.66669 -0.710323 -0.218018 -0.584984 -0.347895 0.997928 0.697785 -0.550187 0.139938 0.0843423 -0.595718 -0.791154 -0.208325 -0.36508 0.522864 0.121142 -0.135169 -0.80563 -0.0395792 -0.807669 0.266715 0.883545 0.692439 -0.616527 -0.768899 0.799966 -0.946169 0.406998 -0.502853 -0.978798 -0.171327 0.236871 0.423545 0.533315 -0.64084 -0.844532 0.522859
0.9624 0.934399 0.673766 -0.510096 -0.501579 0.72153 0.660882 0.24252 0.68777 -0.0445907 -0.762477 -0.316353 0.358547 0.577959 -0.625736 0.773689 0.278426 -0.547444 -0.540901 -0.0521687 -0.619302 0.637332 0.46003 0.990866 -0.588536 -0.502095 -0.983956 0.213822 0.126188 0.749237 -0.232336 -0.630372 -0.916921 0.805025 -0.531028 -0.589528 0.0191822 -0.146276 0.561853 0.53506 0.133227 -0.844775 -0.629093 0.290444 -0.96046 0.975057 -0.0846873 -0.634487 -0.872546 0.42561
-0.666242 -0.75908 -0.65205 0.797696 0.0283248 0.65213 -0.762134 0.517238 -0.0530752 -0.121967 0.914415 -0.393361 -0.796215 0.599175 -0.656975 -0.387188 0.909559 -0.862072 0.491064 0.334644 -0.41018 0.992827 -0.473952 0.575126 0.561622 0.831643 -0.0430639 -0.841645 -0.396725 -0.492636 -0.463471 -0.144827 0.11789 -0.432495 0.404996 0.618437 0.0984238 0.52641 0.0909778 -0.855952 -0.497592 -0.108189 -0.0920047 0.417404 -0.467173 -0.734657 -0.740661 -0.59775 -0.361103 0.333684
0.701814 0.753997 -0.385433 0.11737 -0.192469 -0.430301 -0.599177 0.0368985 0.551485 -0.978984 -0.607826 0.906906 0.0990303 -0.450871 -0.666936 -0.7161 -0.633399 0.0330666 -0.45025 0.206074 0.400043 -0.324416 0.528105 -0.756779 0.252231 0.524135 -0.111329 -0.22872 -0.268474 0.63691 -0.906985 -0.239175 0.815215 0.615181 -0.296669 -0.953314 -0.324273 -0.604678 -0.831479 -0.700362 0.140694 -0.742214 -0.309293 -0.864263 0.422104 0.697 -0.17463 0.279645 -0.476219 0.385607
-0.424339 -0.970133 0.0238177 -0.81381 0.775163 0.606601 -0.738216 -0.536222 -0.0817983 0.361817 0.228071 -0.559418 -0.121527 -0.642066 -0.213952 0.438712 -0.62332 0.427814 -0.457274 0.651638 0.0179099 -0.0102228 0.10285 -0.936286 -0.619228 0.193017 0.70408 -0.741418 -0.30626 -0.658096 -0.654028 0.58779 0.915761 0.181647 0.714733 0.622245 -0.0150694 0.12973 0.179936 -0.776973 0.576715 0.241132 -0.512957 0.118302 -0.083808 -0.113944 -0.414264 0.124311 -0.443368 0.356386
-0.501085 -0.590964 -0.236155 -0.178827 0.737919 -0.328607 -0.805374 -0.796303 -0.216654 0.67702 -0.657345 -0.926232 -0.586834 -0.769281 -0.632322 0.401817 -0.511378 -0.169502 0.475086 0.444124 0.140719 0.602328 -0.509211 -0.739396 -0.634407 -0.000962015 0.0310219 0.21535 0.328443 0.0538759 -0.71726 -0.57735 -0.865189 -0.957933 0.293806 -0.996192 -0.280664 0.0378831 -0.432954 -0.623998 0.320037 0.12477 -0.0537354 0.370327 0.147845 0.503647 0.537521 0.64409 -0.900489 0.423659
-0.746547 -0.463498 0.0174447 -0.389148 0.728645 -0.445901 -0.130706 0.900181 -0.632321 0.538614 0.173247 0.594929 -0.274951 -0.0214221 -0.321222 -0.525512 0.943916 0.700835 -0.156027 0.72895 -0.0890473 0.200424 -0.252128 0.931746 -0.450492 -0.741765 0.149186 -0.617575 0.74604 0.295345 -0.191472 -0.986632 0.715061 0.747908 -0.251736 -0.693488 0.906049 -0.127194 -0.0258951 0.88891 -0.587446 -0.763665 -0.134417 0.861254 0.144313 0.0345322 0.371895 -0.547976 0.10149 -0.177384
0.448546 -0.532933 -0.831275 -0.867186 0.700615 0.687322 -0.115007 -0.22068 -0.0941156 -0.863428 0.853373 -0.858919 -0.0603129 0.542828 0.208852 0.354623 -0.389231 -0.189804 -0.420601 -0.439021 -0.155861 -0.269461 0.127033 -0.947609 0.448789 0.0537638 0.192607 0.670292 -0.924019 -0.277155 0.772303 -0.845839 -0.822537 0.553099 -0.308466 -0.299106 0.868873 0.214999 -0.261316 0.698078 0.401283 0.940754 0.306201 -0.174838 -0.444202 0.192324 -0.0925642 0.698946 0.342886 -0.113523
0.107978 0.516345 -0.189155 0.889368 -0.26203 -0.164544 0.3345 -0.757646 -0.112106 0.833853 0.195256 -0.193864 -0.312747 -0.928424 -0.880653 -0.252158 -0.833246 -0.0613711 0.0202542 -0.677252 -0.55885 0.270535 0.747099 -0.0199586 0.63242 0.0255891 0.662474 -0.0526236 0.835904 -0.631053 0.194282 -0.966864 0.467828 0.540325 0.496005 0.580692 -0.629613 0.0983002 0.410997 -0.970565 -0.588888 -0.403354 0.546443 -0.250403 0.299284 0.828509 -0.718161 -0.917341 -0.626861 -0.666316
50 50
0.639157 0.0188678 0.500048 0.0365176 0.699733 0.0637284 0.215846 0.776036 0.235468 0.951627 0.565408 0.134253 0.894857 0.0963113 0.371748 0.812224 0.0469613 0.654964 0.889957 0.00288378 0.0334729 0.638214 0.874972 0.439599 0.680112 0.985604 0.463206 0.0827641 0.952995 0.815771 0.638606 0.0115794 0.642679 0.992949 0.185541 0.0405161 0.00097953 0.833626 0.802857 0.607185 0.262782 0.00143436 0.251748 0.0861376 0.0674191 0.132042 0.00293031 0.599683 0.445176 0.353184
0.975983 0.677851 -0.455267 -0.311086 0.0360921 -0.123023 0.69407 0.504078 0.338812 -0.227869 0.643173 -0.0993266 0.178322 -0.788288 0.348434 0.31434 0.635851 -0.970847 0.212906 -0.854956 0.848759 0.609754 0.339269 0.841417 0.0751748 -0.727745 -0.731613 -0.226312 0.736817 -0.666763 -0.492211 -0.147076 0.319531 -0.255403 -0.373402 0.374068 0.309976 -0.20299 -0.456163 -0.763232 0.128232 -0.198403 -0.233835 -0.646907 0.28746 0.4488 0.124331 -0.653205 0.0771031 0.603955
-0.131183 -0.0174356 -0.329926 0.70852 -0.502385 -0.226643 0.58382 -0.307027 -0.33255 0.76351 0.0967373 -0.802711 -0.203221 -0.708989 -0.596356 0.213048 -0.664641 -0.206437 -0.239218 0.293874 -0.0333419 -0.333543 -0.820334 -0.659367 0.421806 0.624792 0.0369623 -0.438619 0.458797 -0.456481 -0.618199 -0.100883 0.932169 -0.404372 0.623873 0.143362 0.227762 0.30133 -0.767543 -0.996002 0.271758 -0.212783 -0.489384 0.781119 -0.949172 -0.504599 0.766683 0.248926 0.437718 -0.0962232
0.799132 0.542629 -0.0479546 0.323565 -0.13051 0.881726 0.0585466 -0.855297 -0.756754 -0.241567 0.63641 0.16105 0.0766507 -0.421879 0.268889 0.631668 -0.466089 -0.309472 -0.0400838 0.427241 -0.529002 0.879029 -0.917232 0.309354 -0.11712 0.405107 -0.222919 -0.329778 0.155856 -0.72308 -0.184466 0.0447213 0.298587 -0.46423 -0.41105 -0.064298 0.506388 0.364615 -0.939689 -0.113957 0.246646 0.662594 0.308464 0.135776 0.750169 -0.625684 0.069507 -0.819655 -0.371507 0.416442
