-0.331718 -0.0687057 -0.564945 0.599629 -0.476038 -0.69553 -0.5034 0.984297 -0.239092 0.0824247 -0.0971331 -0.765074 -0.853899 0.728609 -0.10122 -0.0165191 -0.347045 -0.6389 -0.833492 -0.691762 -0.800913 0.440255 -0.10839 0.454992 -0.220785 0.697423 0.69167 -0.982088 -0.920008 -0.20301 0.912454 0.010437 -0.808994 -0.683168 0.393332 0.0718433 -0.920748 0.850824 -0.396304 -0.449189 -0.00724817 -0.875635 -0.666726 -0.520244 -0.549728 0.0632212 -0.667563 -0.501619 0.152682 -0.996583
-0.28843 -0.655056 -0.161612 -0.963631 -0.607575 -0.78871 -0.0900585 -0.628805 0.673994 0.545987 0.0878826 -0.142617 0.186928 -0.550738 0.326037 -0.0352926 -0.798045 -0.947761 0.836004 0.920032 -0.969006 -0.313915 0.356183 -0.419845 -0.849272 -0.933123 -0.0407481 -0.728458 0.0197861 -0.76015 0.114646 0.983507 0.69274 0.542922 0.10532 0.0384899 0.638729 -0.616381 -0.760113 0.488165 0.73662 0.30046 -0.943917 0.283319 -0.573987 -0.6076 -0.395507 -0.237447 -0.0501878 0.247333
-0.657162 -0.19759 -0.798865 0.525966 0.637122 0.178495 -0.549682 0.840632 0.771606 -0.113318 0.440257 0.728863 0.790455 0.642912 -0.843145 0.613583 0.858885 -0.90855 -0.00513974 -0.818961 0.109276 -0.506496 -0.289897 -0.466435 -0.65368 -0.231987 -0.967904 -0.358109 0.175905 0.0263924 0.678804 -0.361737 -0.775966 0.545017 0.0929699 -0.260433 -0.778596 0.176595 0.561712 0.0801906 -0.133433 -0.77938 0.692286 -0.449162 0.00695786 -0.263722 -0.396975 0.0229104 0.647157 -0.505405
0.439063 -0.423242 0.624543 -0.722596 0.720298 -0.866615 -0.961307 -0.582856 -0.426529 -0.464322 -0.202684 -0.606558 0.506249 -0.00509313 -0.673491 0.153006 0.152994 -0.95163 0.0902487 -0.948755 -0.11856 0.0924223 0.1979 -0.0120629 0.597845 -0.549416 -0.483053 0.466693 -0.707125 -0.795481 0.149159 0.118689 -0.470019 0.456259 -0.89498 -0.737806 -0.0150627 -0.462514 -0.368293 0.0429922 0.473841 0.697253 0.131721 -0.757443 0.935069 0.647378 0.950255 0.12986 -0.22073 -0.0478637
0.0714343 0.238483 0.150735 -0.444782 -0.647479 -0.473084 0.153698 -0.214762 -0.51569 -0.162356 -0.984997 0.246778 0.844617 -0.95704 -0.337997 -0.644314 -0.0930124 -0.679319 -0.968028 0.952439 -0.0124311 -0.932565 0.675718 -0.489852 -0.394755 0.688972 0.715923 0.618884 0.633398 0.138411 -0.557761 0.749073 -0.509546 -0.371458 -0.61782 0.501355 -0.9126 0.56297 -0.34821 -0.669293 -0.637478 -0.533271 -0.149615 -0.61239 0.294161 0.521798 0.476777 0.480906 -0.917233 -0.342722
0.354953 -0.160279 0.144474 0.614929 0.508643 0.694394 0.847924 0.707638 0.698929 0.00203405 -0.387474 0.495633 -0.0642803 -0.215868 0.587256 -0.358443 0.0736018 0.610427 0.53934 0.100893 0.16122 -0.995157 0.269043 0.320326 0.258074 0.246613 -0.475829 0.103902 0.904605 -0.78202 0.842962 -0.180977 -0.463892 -0.732585 0.976191 -0.758066 -0.908229 -0.223764 0.211975 -0.837301 -0.982598 0.400014 0.79056 0.555747 0.863029 -0.291618 0.363994 -0.198728 0.80042 -0.257026
0.286216 0.908563 -0.90956 -0.528967 0.156821 -0.915221 -0.34717 0.699315 -0.61618 -0.471691 -0.0740041 0.249884 0.510182 0.595681 -0.670266 0.947504 -0.204895 0.594312 -0.275694 -0.607874 0.209107 -0.481164 -0.219454 0.346475 -0.387164 -0.772811 -0.927298 -0.578703 0.990801 -0.455711 0.096746 0.331845 -0.713023 0.272717 0.382525 0.275866 0.507029 0.475721 0.751954 -0.524768 -0.815409 -0.210985 -0.379549 -0.392398 0.372789 -0.516837 -0.0290399 -0.535171 0.10302 0.635202
-0.657852 -0.928068 -0.788976 -0.964403 -0.386022 -0.579197 -0.712982 -0.989837 -0.856559 0.509426 -0.48142 -0.0413149 0.628555 -0.498873 0.870576 -0.0876964 -0.27736 0.121825 -0.898083 0.998815 0.486709 0.158062 -0.986703 -0.14046 -0.0464625 -0.0256738 0.00651031 0.259804 0.44927 -0.911295 0.102732 0.373487 -0.915574 0.537506 0.955793 0.128213 -0.49662 0.79652 -0.157231 0.170516 0.700053 0.249341 -0.533126 -0.978614 0.639076 0.542651 0.666949 -0.828867 0.672948 -0.119706
-0.658906 -0.572743 -0.940514 0.249609 -0.34791 -0.933541 -0.980394 -0.1619 -0.719408 -0.0614176 0.661094 -0.313772 -0.269228 -0.734679 0.475937 -0.49833 -0.913892 -0.542312 -0.449548 -0.929271 -0.917684 0.942766 0.182369 0.774362 -0.747552 0.818909 0.605187 -0.570531 -0.355976 0.0191958 -0.172031 -0.719719 0.894453 0.215019 -0.246932 0.833234 -0.116447 -0.58671 -0.412638 -0.343719 0.47752 -0.905444 0.370966 -0.453659 -0.220335 0.857541 -0.291786 -0.668829 -0.484917 0.638913
0.358856 -0.403213 0.448742 -0.526749 0.473446 0.6192 0.947998 0.0650079 -0.808882 0.338614 -0.182055 -0.222015 -0.539602 -0.641056 0.847957 0.85158 -0.102334 -0.271912 0.0441112 -0.561221 0.00560472 -0.0714893 0.143305 0.744419 0.945174 0.199559 0.0165928 0.75674 -0.795686 -0.471822 -0.950707 -0.124037 0.701653 0.113714 -0.246393 0.992992 -0.0613035 -0.920114 -0.747017 0.966229 0.489694 0.0911846 -0.0337084 -0.136629 0.341704 0.76146 -0.898494 0.704514 -0.262119 0.957277
0.846042 0.532576 0.0237886 -0.307594 -0.155808 -0.713936 -0.846406 -0.0884454 -0.243654 -0.745555 -0.100411 0.70466 0.505868 0.937927 -0.126701 0.335406 -0.190316 -0.816446 -0.339892 0.458513 0.187009 0.359039 -0.880217 -0.369776 0.364636 0.245986 -0.50773 -0.319803 -0.79908 -0.799993 -0.164825 -0.119994 0.0581455 0.82887 -0.0337726 -0.901026 -0.0209504 -0.651553 0.000975832 -0.0816792 -0.202126 0.0247841 -0.10531 -0.566209 -0.0743726 -0.411199 -0.602816 -0.42642 -0.854978 0.176466
0.949224 0.655454 0.703058 0.293054 -0.56362 -0.235899 -0.841468 -0.37155 0.873633 -0.638963 -0.304916 0.419689 0.900366 -0.594762 0.166937 -0.700836 -0.740616 -0.163613 0.596381 0.893276 -0.731917 0.24737 -0.548788 0.607 -0.8811 -0.200267 -0.957549 -0.150649 0.208815 -0.157392 0.705569 0.18306 0.536544 0.645396 0.396754 -0.406912 0.039711 0.391344 0.708571 0.756429 -0.716295 0.282647 -0.625448 -0.911811 -0.556101 0.737392 -0.244311 -0.575895 -0.366666 0.652833
0.846532 0.15448 -0.34762 -0.628028 -0.733239 0.879277 -0.450672 -0.0179786 0.0564142 -0.846249 -0.32763 -0.348817 -0.170498 -0.986749 -0.670279 0.0245697 0.361767 -0.801742 -0.211824 0.0693708 -0.840942 -0.565925 0.676764 0.480211 -0.228924 -0.683855 -0.368469 0.203282 -0.800133 0.685012 -0.445834 -0.107638 0.373399 0.824679 0.184577 -0.348977 0.703677 -0.352087 0.831331 -0.284185 -0.785853 0.520044 0.442389 -0.79141 -0.638708 0.600022 -0.508461 -0.147385 0.172586 0.657171
0.092247 -0.955053 0.350776 0.688786 0.831774 -0.147252 -0.591782 -0.0519901 0.868545 0.383912 -0.282121 -0.498814 0.192783 0.71025 -0.583621 0.475852 0.942434 -0.959635 -0.816035 0.595899 -0.109058 -0.0265055 -0.207031 -0.978175 -0.858108 -0.887321 0.854153 -0.763399 0.152729 -0.275483 0.730257 -0.715543 0.0835701 0.899391 0.5525 -0.894495 -0.911066 -0.88054 0.988647 -0.126456 -0.947047 -0.901966 -0.782602 -0.326208 -0.883919 -0.274518 0.193391 -0.288563 0.79819 0.229899
0.762639 -0.829279 0.388346 -0.134409 0.517305 -0.662376 -0.0512783 -0.144353 -0.222839 0.912034 0.123594 -0.803355 -0.23547 -0.145981 -0.242762 0.886381 -0.583428 -0.174439 -0.232506 0.0883893 0.98357 0.607393 0.69016 -0.58345 -0.668068 -0.49584 0.283097 0.49765 0.206272 -0.352423 0.500981 -0.201506 0.289987 -0.347901 0.688842 -0.334027 0.750596 -0.150562 0.0704536 0.149837 0.0977785 -0.0060727 0.948476 -0.572055 0.465251 0.976951 0.660755 -0.962909 -0.257987 -0.769752
0.533458 0.282907 -0.216581 -0.904914 0.713113 -0.341361 -0.795504 -0.763283 0.575984 -0.0582336 0.504048 0.483409 0.835988 -0.743991 0.0145536 0.485419 0.551095 0.452143 -0.295935 0.968747 -0.202257 0.135241 0.798177 -0.702109 -0.0316606 -0.615129 -0.243075 0.409237 -0.910978 -0.626855 0.568709 -0.89521 -0.154388 0.617576 -0.749917 0.0217777 -0.321357 -0.411081 -0.27355 -0.162892 0.653794 0.169539 -0.168078 -0.26005 0.536665 -0.1739 0.934175 -0.86772 0.822758 0.950971
-0.596769 0.901561 0.376383 -0.717006 -0.689421 0.787863 -0.967245 -0.235088 -0.2894 0.992774 0.830681 -0.147388 0.90085 -0.170748 0.468598 0.478429 -0.151526 0.0971156 0.729325 -0.831279 -0.968808 0.233058 -0.31969 -0.703875 0.0148734 -0.881192 -0.746988 -0.225575 -0.0876602 0.468331 0.21379 -0.203881 0.557415 -0.497747 0.0658366 -0.50319 -0.875719 0.947068 0.247303 0.734931 -0.714377 0.281114 0.876466 -0.448869 0.444887 0.733975 -0.258195 0.952857 -0.888013 0.763013
-0.247193 -0.314587 -0.303362 -0.843013 0.442597 -0.205686 0.748492 0.835346 0.108452 0.186523 0.38229 0.951139 0.0414633 -0.088726 0.856803 -0.27232 -0.47734 -0.522003 -0.40688 0.801359 0.697502 0.854085 -0.0227719 0.471274 0.539425 -0.608667 -0.14118 -0.63215 -0.101543 -0.851853 0.456806 0.924786 -0.617739 -0.0110062 -0.697561 0.599271 0.930488 0.278762 -0.257415 -0.755375 -0.734107 -0.852853 -0.0384309 0.239975 -0.630564 -0.354341 -0.0235295 -0.755336 -0.64078 -0.836445
-0.854431 -0.946937 0.646336 0.0397346 -0.425673 -0.962875 0.884933 -0.321439 -0.900554 -0.062688 0.236159 0.754321 -0.620407 -0.992472 0.606623 0.697942 -0.519275 -0.876593 0.967587 0.723813 0.106455 -0.249895 0.899877 -0.562312 -0.576271 -0.243069 0.689354 0.123935 0.468007 0.837976 -0.592909 0.211593 -0.199316 0.853459 -0.839135 -0.57728 0.552805 0.705324 0.500351 -0.63685 0.793809 0.351569 0.176207 -0.783747 0.5303 -0.709455 0.6145 0.77202 0.539711 -0.515604
0.233725 0.327672 0.266936 -0.857813 -0.927043 0.848244 -0.970915 -0.634932 -0.819976 0.145094 -0.843884 0.423893 0.714785 -0.185508 0.574104 -0.241179 0.450795 0.500815 0.343505 0.15315 0.80715 0.0615605 -0.965544 -0.424603 0.587598 0.582332 -0.41337 0.706249 -0.372538 0.819059 0.155828 0.736964 0.280096 -0.367369 0.221522 0.346076 -0.186214 -0.105961 -0.255507 0.13077 -0.981094 0.67759 -0.957561 -0.762321 0.874615 0.863502 0.432865 -0.637662 0.688197 -0.339857
-0.198266 -0.0644906 0.00284701 -0.580211 -0.00571832 0.963213 -0.0626806 -0.693018 0.0907169 -0.236855 -0.586468 0.320773 0.508862 0.161663 0.464973 -0.382743 0.160633 -0.298547 0.805032 0.622823 0.0228316 -0.307279 0.455525 0.499588 -0.854147 -0.314727 0.151392 0.387355 0.136973 0.330389 -0.618837 -0.232364 -0.404094 -0.573766 -0.0549224 0.817509 0.68012 -0.787426 -0.104564 -0.21184 0.264954 -0.250224 0.542433 -0.0122494 0.620304 0.109878 -0.679668 0.101912 -0.985153 0.532322
-0.0981473 0.998972 -0.00856573 0.168463 0.200868 0.80005 -0.283407 0.561546 -0.0616493 0.57032 0.109094 0.590896 -0.543411 -0.885137 0.337152 -0.00520595 -0.858481 0.333113 -0.92957 -0.656797 -0.261106 -0.720884 -0.268528 0.957385 0.498785 0.412722 -0.0793034 0.660465 -0.499289 -0.688271 0.535095 0.35091 -0.500356 0.678406 0.0257334 0.295742 -0.939146 0.14156 -0.857327 -0.611472 0.295487 -0.119011 -0.377386 0.596341 -0.877742 -0.246105 -0.751699 0.527525 0.217878 -0.0153424
0.71388 0.919878 0.536672 -0.809638 -0.0871151 -0.22374 0.529408 -0.157567 -0.549959 -0.650242 -0.885249 -0.731008 -0.412491 -0.986738 -0.629452 -0.473326 -0.778322 0.496739 -0.786191 -0.615556 0.523441 -0.0855235 0.904095 -0.810068 0.715168 0.166992 -0.689804 0.788189 0.885108 -0.97955 0.859627 -0.89135 -0.297909 0.528784 -0.766516 -0.363385 0.0173308 0.126272 0.933604 -0.87973 0.123512 0.361228 -0.701957 0.369458 0.880479 -0.246833 0.817252 0.140213 0.681504 0.254779
0.406751 -0.71126 -0.108396 0.874758 -0.65683 -0.443738 0.71205 0.851392 0.293982 -0.127656 -0.267894 -0.599484 0.734925 -0.505205 0.782377 0.0839342 -0.834411 -0.0439021 -0.507594 -0.171127 0.865596 -0.827031 0.920385 -0.515444 -0.152346 0.275985 0.0176063 -0.580764 -0.94291 -0.569222 0.845549 -0.928177 -0.581619 -0.958393 0.962139 0.66355 0.0824473 -0.176691 -0.418548 0.1789 0.84593 0.889357 0.849932 -0.557688 0.386261 0.106077 -0.446374 -0.315385 -0.746192 0.941103
-0.777611 -0.0177066 -0.652766 -0.219724 0.185639 -0.436252 -0.142119 -0.987177 -0.990047 -0.753201 -0.419144 -0.992454 -0.841882 0.17735 -0.25103 0.759873 0.557926 0.493144 0.212 -0.644849 -0.0625714 0.514748 0.304286 0.560845 -0.91703 -0.957408 0.411901 0.767752 -0.162822 0.8908 -0.532225 -0.368892 -0.535954 -0.408202 0.676708 0.799078 -0.596496 0.584539 -0.314884 -0.832126 0.0684924 0.13516 -0.322393 0.805891 0.874098 0.801836 0.201205 -0.793475 0.007751 -0.501669
0.278162 -0.553244 0.416072 -0.870613 0.62719 0.883055 0.238099 -0.400899 -0.984098 -0.951961 -0.0303869 -0.739326 0.249498 0.432277 -0.557422 0.879021 0.134293 -0.300122 0.63696 0.835194 -0.167563 -0.76766 -0.926797 -0.773717 -0.416484 0.683215 0.149509 -0.564011 -0.748267 0.496511 0.555501 -0.467542 -0.833708 -0.80146 0.635474 -0.271836 -0.352793 0.713889 0.21417 0.579055 0.5643 0.085425 0.971704 0.724251 -0.455746 -0.656948 -0.98142 0.503751 0.345697 0.147688
-0.813696 0.339984 -0.340052 0.783744 -0.92001 -0.0195571 0.0804747 -0.753482 0.644514 0.975755 0.649189 -0.910933 -0.356201 0.493355 0.970518 0.146063 -0.847643 -0.732277 0.196489 -0.479126 -0.631254 -0.256453 -0.411075 0.360549 0.850323 -0.736615 -0.815076 -0.201984 0.854938 0.829602 0.860827 -0.00972249 0.207418 -0.620364 -0.700249 0.287118 -0.678785 0.584254 0.812033 -0.852887 -0.716385 0.557414 0.407941 0.625828 -0.484768 -0.849141 0.130808 0.621726 -0.0301226 0.263302
0.661648 0.974674 -0.800128 -0.291332 0.571789 0.973249 0.0441501 -0.513829 -0.446594 -0.578694 -0.983378 0.688361 0.307668 0.125688 0.791954 -0.341338 -0.560701 0.934572 0.455286 -0.836391 -0.66578 0.362747 0.876061 0.616869 0.552174 0.745475 0.588563 0.412598 0.236436 -0.934846 -0.608094 0.209215 0.949351 0.0992801 0.647293 -0.362962 0.88275 0.73646 -0.671867 0.0774351 0.542174 0.0229967 -0.850984 0.0887744 -0.341118 0.814418 -0.525863 -0.886218 0.219889 -0.43439
0.0870304 0.555666 -0.648695 0.336782 0.320642 -0.993327 0.258438 0.101711 0.257518 -0.188737 0.197549 0.356181 -0.79772 -0.195244 0.246273 -0.327862 -0.328186 -0.732274 -0.657954 -0.251255 -0.520723 -0.0872231 -0.520952 0.628675 0.496757 0.150357 -0.455278 0.811969 -0.901249 0.202899 -0.728992 -0.970418 -0.156623 -0.619305 0.979459 0.167322 0.583985 -0.447605 0.444647 -0.768226 -0.342414 -0.759933 0.362693 0.0867243 0.0706201 -0.0976397 0.852854 -0.558645 -0.972409 0.71014
-0.615403 -0.39394 0.600004 -0.737292 -0.940152 -0.621929 -0.982399 0.926829 -0.761365 -0.074102 -0.485289 -0.659816 0.010218 -0.918767 0.121629 -0.747008 0.498507 -0.0181838 0.236496 0.905316 -0.894484 0.107512 -0.326608 -0.848612 -0.148484 -0.900032 -0.572409 0.445981 -0.882516 -0.0156389 0.823929 -0.682192 -0.252224 -0.308568 -0.759832 0.901843 -0.290701 -0.9054 0.328469 -0.589095 -0.530731 0.403327 0.273872 -0.508246 0.947973 0.723307 -0.524348 -0.0291952 0.56969 -0.432638
-0.866763 -0.473788 0.0718544 -0.207526 -0.117882 -0.977774 -0.35501 -0.116095 -0.598415 -0.494687 0.720313 -0.268542 0.827335 -0.148747 -0.665467 -0.957599 0.662584 -0.0398517 0.438616 0.977431 0.105474 0.154257 -0.0109707 0.885858 0.0849285 -0.384166 0.0349574 0.726027 -0.676647 1.00082 0.499835 -0.0103008 0.165131 0.40176 0.22414 0.599412 -0.431896 -0.680057 0.403096 0.84565 0.419879 0.150825 0.725888 -0.487385 0.478929 -0.0221638 -0.951944 0.102381 0.346525 -0.788014
0.586225 -0.794308 0.275906 0.843706 0.959437 -0.735681 0.720598 -0.290517 -0.0794845 -0.545476 -0.492467 -0.190251 -0.352986 -0.817649 -0.119992 0.331401 -0.704598 0.311337 -0.784469 -0.269368 -0.338371 -0.358946 -0.363214 -0.185473 0.616489 -0.98172 -0.36549 0.980597 -0.862671 -0.228284 -0.787507 0.297006 0.272687 -0.821834 -0.00342782 0.28656 0.0524387 -0.917618 -0.0857291 -0.85429 0.813229 0.362252 0.75317 0.393833 0.543176 -0.963954 -0.622371 0.829268 -0.63134 -0.866171
50 4
0.368841 0.345955 0.976007 0.848079 0.26246 0.406437 0.983787 0.904415 0.476755 0.621971 0.341054 0.958853 0.0491074 0.999519 0.852057 0.228595 0.875442 0.924673 0.000390698 0.010368 0.0325942 0.138879 0.190134 0.939483 0.338814 0.0309008 0.00229574 0.634287 0.0364238 0.640186 0.488745 0.019041 0.954595 0.671009 0.414093 0.0200599 0.873113 0.764286 0.504157 0.0604555 0.857724 0.503164 0.396064 0.20507 0.18253 0.924336 0.08705 0.0088545 0.870634 0.0273633
-0.339235 -0.859239 0.0715303 0.261323
0.49906 0.12151 -0.72456 -0.171824 -0.350104 -0.615199 0.940314 0.0927268 0.459422 -0.271538 -0.578829 0.853805 0.834255 0.588098 0.110261 0.967313 0.20963 0.0206266 -0.942634 0.376778 -0.433761 -0.432316 0.870073 0.912558 -0.771861 -0.536828 0.889994 0.677989 -0.486009 -0.702906 -0.686448 -0.0965272 -0.550392 0.884637 0.428292 0.995075 0.645639 0.719774 0.296492 -0.742081 0.115811 -0.653874 0.374618 -0.162432 0.361562 0.295448 0.0937863 -0.278145 0.498802 -0.181309
-0.475425 0.535937 0.162308 0.00212595 0.848762 0.780074 0.932659 -0.928501 -0.907022 -0.695428 -0.957566 -0.0288143 0.52569 0.992694 -0.214473 0.0464261 -0.753393 -0.220372 -0.502265 -0.474353 0.850194 0.951477 -0.649455 0.322141 -0.105447 0.38372 -0.407911 -0.422518 0.425373 -0.229764 -0.129219 0.598037 -0.573248 -0.319698 0.453688 -0.0204439 0.555968 -0.889193 -0.735509 0.17736 -0.445272 -0.373518 -0.11604 -0.250526 -0.348154 0.332678 0.627498 0.0346917 0.0765126 0.926584
0.714685 0.599847 0.690791 -0.119592 0.731602 -0.393652 -0.611656 -0.923403 0.971713 -0.480604 0.808866 0.60837 0.871582 0.225814 0.295422 0.748039 -1.02362 -0.869696 -0.180854 -0.141192 0.302161 -0.0188254 -0.450926 0.624628 -0.4633 0.95695 -0.057171 0.526399 0.344255 0.203076 0.165991 -0.120105 -0.22595 -0.806317 -0.632245 -0.153819 -0.0576483 -0.807627 -0.97416 -0.693055 0.879234 -0.348259 0.388332 0.30579 0.120259 0.633351 0.684221 0.398139 -0.842349 0.358289
0.904772 -0.225887 0.466736 0.888052 0.277524 -0.124493 0.171477 -0.294649 -0.0332113 -0.588886 -0.922427 -0.892779 0.57428 0.559131 0.234923 0.594247 0.373258 -0.0609991 -0.649416 -0.373612 -0.423502 -0.499035 0.607398 0.938437 0.912325 0.22592 -0.120949 0.818721 -0.113501 0.510027 0.766817 -0.0921621 -0.821167 0.510453 0.818857 -0.132815 0.288599 -0.899418 -0.0184746 -0.871833 -0.359201 0.502214 -0.340589 -0.744153 -0.951706 -0.957828 0.311659 0.268618 -0.895491 0.561777
4 0
0.98235 0.055005 0.382648 0.812921
0.1 6
64 6
64 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.376171 0.818183 0.338732 0.884393 -0.554328 -0.991533
-0.570188 -0.935333 -0.0979337 -0.185852 -0.899163 0.776363 0.3748 0.845356 -0.50237 0.263806 0.650113 -0.439502 0.301253 -0.175283 0.423137 0.102706 0.993421 0.331099 -0.812401 -0.272614 -0.845066 0.505907 -0.506297 -0.79408 0.14013 -0.369604 -0.0522213 0.49412 0.986766 0.564211 -0.615278 -0.977674 -0.473716 0.473554 -0.0574446 -0.421618 -0.68424 0.966768 0.875775 0.452985 -0.2433 -0.700251 -0.964111 -0.603778 0.342149 0.812604 -0.00068902 0.899177 0.473659 0.272796 0.0662944 0.747183 -0.08455 0.248314 0.805091 -0.723295 -0.0700228 0.878433 0.786838 0.983511 -0.849308 -0.282281 -0.616476 -0.863005
-0.7107 0.411379 -0.831361 -0.470328 -0.857673 0.416408 -0.906735 0.954462 -0.0790269 0.557286 0.135819 -0.0550465 -0.749927 0.498341 -0.469523 -0.151264 -0.138588 0.347483 0.437814 0.663121 -0.447393 0.226727 -0.869138 -0.0632361 0.697432 -0.761167 -0.738348 -0.362029 -0.854827 0.0664879 0.655413 0.448154 0.192745 0.655857 0.363207 -0.953268 0.987651 -0.556614 0.921857 0.997907 -0.247537 -0.52693 0.751448 -0.0690112 0.690514 0.290634 -0.738808 -0.120146 0.642668 0.419196 -0.173273 0.0286495 0.512329 0.932858 0.42822 0.0507221 0.020753 0.622825 0.21481 -0.21354 -0.681247 0.805706 -0.281788 -0.934038
0.0232326 0.56775 -0.164079 -0.0612706 -0.151496 -0.224157 0.992216 -0.54133 0.267898 -0.793761 0.31327 0.106496 -0.744959 0.943763 0.949273 -0.431229 0.161258 -0.131807 -0.629373 -0.219273 0.79706 0.118014 -0.952917 -0.343839 -0.0540713 -0.928564 -0.392142 -0.643999 0.884978 -0.276831 -0.543683 0.423762 -0.705454 -0.976847 -0.847961 0.451516 -0.777626 -0.384156 0.963117 0.955964 0.928242 0.396687 -0.969167 0.04606 0.734735 0.72043 0.645209 0.764822 -0.436011 0.624582 0.390022 0.557131 -0.159 -0.284001 0.469517 0.149137 0.957971 0.818227 -0.292742 -0.841327 -0.95563 0.837136 -0.983393 0.698752
-0.458637 0.206206 -0.177506 -0.689196 -0.202463 0.893392 -0.744931 0.63228 0.558003 -0.262974 0.621611 -0.78381 0.639985 -0.583081 -0.791704 -0.174305 -0.945708 0.904306 -0.127234 0.758245 0.682276 0.0708645 -0.455704 0.0447901 -0.565233 -0.273162 0.29553 -0.812007 0.133113 0.788757 0.220075 0.707762 0.564898 0.506763 0.716162 -0.980941 -0.295291 -0.792096 0.0076369 -0.0648104 0.548031 -0.880026 -0.478738 -0.987466 -0.635105 0.797298 0.417388 -0.616875 0.730685 -0.367167 0.180294 -0.679456 -0.56921 0.464844 0.221332 -0.199055 0.055453 -0.199931 0.5172 -0.352425 -0.253486 0.766174 0.017224 0.172303
-0.691493 -0.765163 0.517505 -0.882073 -0.353448 0.943492 0.124936 0.623101 -0.742727 -0.797375 0.795969 -0.90624 -0.44694 0.199171 0.85695 0.00269366 0.740415 -0.0807992 0.339819 0.270598 -0.527471 0.234813 0.0946033 0.419268 -0.924189 -0.392623 0.5616 0.941408 0.205363 -0.0417458 -0.886352 0.502302 -0.466572 -0.189387 0.479267 -0.748474 -0.588101 -0.0111932 0.152276 0.77993 -0.297658 -0.913834 0.641702 0.220564 0.564201 0.563106 -0.489217 -0.43666 -0.197924 0.124268 0.226716 -0.495414 -0.458647 -0.307566 -0.18221 0.844178 0.349399 0.734939 0.702136 0.507475 0.84111 0.44502 0.281619 0.510674
-0.491331 -0.436933 0.750702 0.439027 -0.261068 0.924132 -0.657336 0.359125 0.875709 0.150054 -0.771775 -0.139856 -0.486363 -0.460617 0.470837 0.460643 -0.758678 0.65001 0.472343 -0.0393476 0.554026 0.299487 -0.171526 -0.397057 0.0307576 0.724959 -0.398583 -0.967019 0.983123 0.361085 -0.788813 0.875303 -0.929121 0.128772 -0.0636268 0.474778 0.251375 0.330472 -0.0280415 -0.112855 0.466891 -0.709675 0.820422 0.813055 -0.0935237 -0.722359 -0.0465213 -0.774422 0.758343 0.41526 -0.909443 -0.847242 0.232652 0.907838 0.940744 0.93596 0.979619 0.326652 0.883524 -0.0769646 0.647289 0.665919 0.481681 0.162177
6 50
0 0 0 1 0 0
-0.1864 -0.306894 0.931492 -0.185183 -0.260073 0.269472 -0.2558 0.501665 0.590236 -0.0873972 0.596349 -0.427287 0.111636 -0.0501008 -0.585569 0.110861 -0.0476839 0.615403 0.244902 0.069914 0.0983354 0.0588731 0.346904 0.476968 0.0100659 0.681205 -0.642731 0.800279 -0.930067 -0.112119 -0.393063 -0.183802 0.929706 -0.182038 0.0137082 -0.947679 -0.802453 0.177227 -0.483036 -0.42285 -0.791177 0.170645 0.789916 0.525399 0.322571 -0.542687 -0.196787 0.300265 0.552041 -0.184918
0.685178 -0.877807 0.458541 0.261875 -0.214674 -0.458525
0.822957 -0.551105 0.034372 0.125603 0.200514 -0.340011
0.754289 -0.837903 0.602626 0.682297 0.282545 0.399567
-0.726302 -0.609957 0.60624 -0.467454 0.183023 -0.0207216
0.552734 0.490162 -0.250502 0.128437 -0.424867 -0.266671
-0.142187 -0.114431 0.758358 0.154611 -0.24152 0.400383
-0.204825 0.287414 -0.477473 0.0978546 0.781463 0.953543
-0.427807 0.272814 0.349443 -0.0386414 -0.605052 0.902171
-0.457751 0.414129 0.0259993 0.981713 -0.808668 0.0663936
-0.0708631 -0.655273 -0.245619 -0.312554 -0.191782 0.794494
-0.465955 0.267581 -0.675209 -0.143297 -0.855423 0.507669
-0.972077 0.565298 0.67227 0.320634 0.426458 -0.138013
0.422651 0.146751 -0.0432627 -0.475205 -0.515865 0.916954
0.213389 -0.871821 -0.690506 -0.95934 0.320929 0.192474
0.526427 0.434938 -0.918418 0.248468 0.846757 0.694352
-0.811606 -0.239243 0.273974 -0.262551 0.531521 -0.744027
0.726648 0.583629 0.294437 -0.377025 0.773804 0.0796377
0.84973 -0.471112 0.658914 -0.0167968 0.487027 0.646392
-0.746094 -0.691573 -0.421084 0.164569 0.693747 0.866793
