-0.715709 -0.704792 -0.195473 0.0162385 0.772615 0.8818 0.134203 -0.791405 -0.161898 0.240095 0.568052 0.527759 0.287296 -0.490113 0.101767 -0.715496 0.136569 -0.867072 0.629063 -0.333903 -0.948511 0.76544 0.789661 0.721048 -0.504998 0.824643 0.6242 0.0621072 0.655125 -0.597976 -0.0227176 -0.0501401 0.978799 0.257502 0.350622 0.571247 0.123335 0.20949 0.841197 0.223737 -0.304625 0.985349 -0.833148 -0.578613 -0.479034 -0.461692 -0.452212 0.152943 0.374199 -0.346351
0.96133 -0.265494 0.357443 0.903997 0.582502 0.0482466 0.851676 0.817754 0.0502375 0.230481 0.598799 0.120839 -0.353265 0.597661 0.160149 -0.18726 -0.906709 -0.878352 -0.0767182 -0.85833 0.622069 0.181988 0.968544 0.2841 0.776147 -0.410944 -0.358401 0.624349 0.49168 0.621111 0.354798 -0.069735 -0.226212 -0.894507 0.553364 0.181358 0.542406 0.585662 -0.496016 -0.0383943 -0.915398 -0.977205 0.857041 -0.637953 -0.0461176 -0.61692 0.0843054 -0.126354 0.280454 0.204538
-0.38377 0.677993 0.998331 -0.342613 0.812914 -0.927266 0.555244 0.601153 -0.441216 0.667412 0.383628 0.606275 -0.998127 -0.823656 0.747086 0.0495873 -0.485865 0.63201 -0.546622 -0.931455 -0.647706 -0.0160215 -0.351513 -0.00112337 -0.506755 0.722834 0.576166 -0.671384 -0.2584 -0.486825 -0.73042 -0.741061 -0.0296104 0.386989 -0.439248 -0.81615 -0.717077 -0.492231 0.552271 -0.0893072 0.949135 0.266566 0.584127 0.0336878 0.930811 -0.405734 -0.086628 -0.434556 -0.56373 -0.0791539
-0.416397 0.342927 -0.320911 0.574319 0.574128 0.696097 0.0717595 0.801882 -0.102863 0.418146 -0.396813 0.59646 -0.732838 0.510722 -0.865689 0.357724 0.935506 0.809179 -0.298922 0.216167 -0.112563 -0.880457 -0.645437 0.851185 -0.587052 -0.403347 0.00692471 -0.924241 -0.86626 -0.672775 0.447858 0.0813177 -0.875339 0.627568 -0.311365 -0.62519 0.756132 -0.277999 0.271143 0.299882 -0.269444 -0.588226 -0.271334 0.897511 0.171975 0.0237023 0.714705 0.968386 -0.459215 -0.670633
-0.473767 0.593437 -0.559363 -0.578295 0.51434 -0.099938 -0.263432 -0.0219048 -0.52697 -0.244785 -0.487577 -0.314322 0.85867 -0.282514 0.932722 -0.534163 0.0335718 -0.949307 0.526328 0.370249 0.137666 0.365182 -0.424755 0.410204 -0.816185 -0.371472 -0.674211 -0.657289 -0.869026 -0.362946 0.27426 -0.0468809 0.588124 0.0786899 0.797093 -0.727275 0.283576 0.611058 -0.0728282 0.505559 0.983584 -0.418396 -0.0789087 0.354083 0.249814 0.164281 -0.985375 0.964521 0.531202 -0.858559
0.355274 0.372872 0.543289 0.886695 -0.29314 0.767543 0.574388 -0.681283 -0.499736 0.228346 -0.42871 0.258148 0.129087 -0.143439 0.607407 0.97315 0.118719 -0.933227 0.561809 0.58471 -0.360869 0.18254 -0.354608 0.718861 0.686285 0.0702812 -0.560328 0.643149 0.96213 0.397998 -0.159299 -0.765872 0.225476 -0.281355 0.174256 0.141373 0.443525 -0.902752 0.524113 0.786783 -0.995846 0.394147 0.876388 0.836833 0.822336 0.247746 -0.986587 -0.231067 0.827345 -0.627578
0.853788 0.223793 0.947077 -0.0288734 0.978528 -0.255345 0.784722 0.1686 0.60282 -0.174799 -0.996804 0.613962 -0.915905 -0.223737 0.284632 0.273825 -0.487948 0.368772 0.930599 -0.514966 0.508684 0.0155605 -0.0329427 -0.943272 -0.984342 -0.288835 0.604733 0.652041 0.0677 0.0506265 -0.343355 -0.843269 0.362422 -0.306387 0.877783 -0.16374 0.70965 0.189406 0.00955879 0.173635 -0.176687 0.188398 -0.144022 0.459636 0.33723 0.836569 0.207464 -0.348677 -0.687821 0.218133
0.365925 -0.543625 -0.98821 -0.149573 0.279781 -0.349784 0.423431 0.822297 0.264184 0.315441 0.00808012 0.267804 -0.23059 0.281419 -0.939066 -0.69681 0.61384 0.45123 0.729912 -0.200555 0.644311 -0.946772 -0.950967 0.0138825 0.899716 0.806132 0.662727 0.56813 0.695176 -0.656003 -0.996774 0.464971 -0.185886 -0.0799065 0.960641 0.81316 -0.608854 0.376304 -0.0347639 0.0697521 -0.445653 -0.645667 0.273279 0.625072 -0.21194 0.328033 -0.272696 0.206288 0.129983 -0.301366
0.73268 -0.838564 0.784811 0.932124 -0.838915 -0.579104 -0.217752 -0.00359577 0.183018 -0.0764374 0.983719 0.655485 -0.443316 0.362238 -0.368296 -0.610322 0.52321 0.00929284 0.270535 0.765443 0.526216 0.640682 -0.112329 0.456337 0.886822 -0.0443862 0.407609 -0.445887 -0.341658 -0.845413 -0.113234 0.213381 -0.831993 0.174123 -0.306783 0.160957 0.529259 0.888216 0.203756 -0.433508 0.555748 -0.977129 0.543548 -0.967111 0.253462 -0.663292 -0.190328 0.818173 -0.647532 0.32253
-0.906541 1.00131 -0.179547 0.587524 0.845824 -0.806547 -0.67596 0.690487 0.484326 0.339977 0.541469 -0.128001 0.0449101 -0.639659 0.814619 0.157073 0.631609 0.970923 0.485001 -0.0358144 0.695409 -0.578237 0.753382 -0.609294 -0.530812 -0.931958 0.0247913 -0.65753 -0.598209 0.246014 -0.356247 -0.0666785 0.0484393 0.850945 -0.495009 -0.0186063 0.0957896 0.909049 -0.449544 -0.0430617 0.55371 0.658981 -0.921428 -0.0194696 -0.422219 -0.809747 0.820393 0.930484 0.770349 -0.693259
0.566156 -0.394559 -0.082738 0.647318 -0.992157 -0.513465 -0.978777 -0.576822 0.0438704 0.868563 -0.676163 -0.883551 0.605019 -0.35652 0.732786 0.062043 -0.168737 0.508305 -0.986463 0.411062 0.810625 0.436294 -0.0741698 0.532666 -0.645693 -0.20558 -0.833449 -0.0725536 -0.0807363 -0.929486 -0.297561 0.690874 0.690842 0.777425 -0.564931 -0.993209 0.0835748 0.32311 -0.484578 -0.80623 0.732597 -0.729515 0.0815316 0.288943 -0.517373 -0.582344 0.826461 0.22051 0.957996 0.727462
-0.797534 0.0839043 -0.916409 0.685693 0.630816 0.117867 0.246935 -0.10885 0.204511 0.963552 -0.0338572 0.287275 0.969384 -0.52344 0.0378922 0.930076 0.276892 -0.475889 0.694628 0.262798 -0.818672 -0.759901 -0.847652 0.97546 0.145091 -0.425669 -0.783535 -0.72922 -0.960352 -0.950014 0.135407 -0.0913405 -0.127481 0.434835 -0.687422 -0.686271 0.1861 -0.00473724 0.810704 0.148085 0.41397 -0.260023 -0.39436 -0.555628 0.679327 0.316425 -0.037741 -0.846156 0.340064 -0.583548
-0.989982 0.373484 -0.560447 0.738801 0.494152 -0.117742 0.490856 0.896411 -0.465342 -0.134374 -0.265263 -0.974843 -0.698363 -0.486908 0.0422397 -0.270159 0.953175 0.528869 -0.35521 -0.429974 -0.569881 -0.756014 -0.909808 0.192862 -0.304259 0.205769 -0.372492 0.869865 0.996485 -0.41023 -0.846756 0.608014 0.811818 0.453763 -1.0002 -0.967565 -0.705146 -0.638024 -0.974896 -0.524401 0.115901 0.684547 0.803666 -0.0596575 -0.893135 0.691051 0.447423 0.219366 0.406796 -0.766313
0.348471 -0.282928 0.354512 -0.172457 0.194815 0.313655 -0.0278568 0.237406 -0.64796 -0.739875 0.608477 0.804791 -0.0215592 0.512977 0.708848 -0.0301536 -0.600077 0.888133 -0.697083 -0.172272 0.915655 -0.567271 -0.829882 -0.784078 0.778374 0.165357 -0.588379 0.782787 0.678281 0.260508 -0.103416 0.978501 0.551245 0.461803 -0.152184 -0.566714 -0.231739 0.595928 -0.397306 0.0822237 0.598491 -0.783702 0.434191 -0.607263 0.229587 -0.00697776 -0.500117 0.245244 0.224643 -0.224897
-0.638409 0.671146 0.186386 0.762358 0.878057 0.204773 -0.232799 0.651077 0.0560732 -0.577837 -0.477286 0.954908 0.472765 0.961541 0.572224 -0.524964 0.0989986 -0.804123 0.549289 0.699339 -0.213756 0.802919 0.743154 -0.610978 -0.723297 -0.264452 -0.696785 0.364871 0.201342 -0.753363 0.892695 -0.485706 0.0784875 0.465955 0.990954 0.577035 -0.0688568 0.246004 0.813791 0.16912 -0.255531 0.28606 -0.56722 -0.860646 0.218593 -0.829379 0.182235 -0.337878 -0.768815 0.540916
0.936365 -0.466 0.999944 0.686436 -0.113803 0.855332 0.337336 -0.35625 0.809159 0.125697 0.262436 0.581537 -0.110034 -0.929878 -0.74697 -0.113846 -0.0336095 -0.804076 0.0230552 -0.436159 0.280928 -0.106823 0.550679 0.407203 0.915946 0.498787 -0.755595 0.129065 -0.782077 -0.993687 0.906452 -0.437502 0.266067 -0.799263 0.386248 0.81548 -0.575943 -0.449586 -0.996503 0.85158 0.676666 -0.56447 0.23214 0.57908 0.98832 0.318222 -0.513685 0.602427 0.928006 -0.347086
0.339389 -0.848684 -0.769654 0.55642 0.502039 -0.254079 0.406722 -0.268661 0.11527 0.605578 0.993667 0.416337 -0.371445 0.944506 -0.507585 -0.20761 -0.547176 0.528489 0.566906 0.427159 0.652844 0.604878 -0.879514 -0.577523 -0.165275 -0.512244 0.689724 0.57267 0.0443533 -0.162548 -0.323034 -0.546241 -0.232015 0.409713 -0.790796 0.350373 -0.671849 0.43034 -0.29611 -0.343489 0.437772 -0.857616 -0.0497492 0.324377 -0.757714 0.305908 -0.63231 -0.397779 -0.79323 0.094002
0.625846 -0.618985 -0.0956323 0.692235 0.167991 0.489768 0.608251 -0.232742 0.376358 -0.440545 0.183762 0.515203 0.369015 0.0773417 0.875911 0.423792 0.869939 0.917169 -0.904107 0.986837 0.260713 -0.604857 0.548811 0.194247 0.474407 -0.0894669 -0.796639 0.599168 -0.116022 0.578183 0.435895 -0.511 -0.411934 -0.733278 -0.979595 0.0597603 -0.316791 -0.738661 0.206607 0.741481 -0.198524 0.269083 -0.969259 0.381392 0.411055 -0.0583281 0.00648116 0.518362 0.453691 -0.266449
0.241506 -0.197006 0.976329 0.306369 0.176315 0.481226 0.248212 0.508066 -0.539585 0.259065 -0.551921 -0.178921 0.243098 0.338335 -0.558185 -0.361778 0.997697 -0.708407 -0.85373 -0.086649 -0.226047 -0.100812 1.01125 0.576656 0.262664 0.636031 0.232855 0.495992 -0.0815964 0.41265 0.0720192 0.920485 -0.104067 -0.332872 -0.908246 0.966959 0.00192621 -0.714943 -0.566761 0.268178 -0.780818 -0.632094 -0.531771 -0.397171 -0.612475 0.968159 0.440208 0.492753 0.357058 0.699632
0.820188 0.977774 0.419569 -0.463324 -0.646269 -0.872959 0.892921 -0.826522 0.0985558 -0.655058 0.707932 0.320215 0.55058 0.419199 0.712126 -0.552158 -0.660067 -0.446112 -0.958922 -0.155981 0.726771 0.626707 0.377207 0.948371 -0.750102 -0.507908 -0.0959287 0.691483 -0.797558 -0.837729 0.404552 0.590072 0.138145 -0.991854 -0.466717 0.372821 -0.911733 0.563142 0.947041 -0.0229106 0.68302 0.30128 -0.126812 0.812643 -0.694021 0.323804 -0.187343 0.922307 0.065672 -0.928402
-0.782489 0.961757 0.210458 -0.721061 0.365757 0.0925355 0.629882 -0.322056 0.521783 -0.267168 -0.412729 0.538331 0.371864 0.479494 -0.650968 0.830936 -0.459418 0.892623 -0.0971547 0.798284 0.168475 -0.166614 0.404648 0.453571 0.786497 0.442739 -0.209588 0.482214 0.194872 0.873725 0.0136923 -0.211297 -0.22007 0.120845 0.153759 -0.533873 -0.155522 0.17148 -0.893814 -0.76139 0.843058 0.0676166 -0.28699 -0.345521 -0.433741 0.606063 -0.540109 -0.0497198 -0.870607 0.632696
-0.325161 0.453888 -0.904153 0.720578 -0.710507 -0.244919 -0.516062 0.668247 0.170026 -0.796899 0.261689 0.163839 0.974777 0.576357 -0.82824 -0.761949 0.790905 -0.972803 -0.19271 0.527635 -0.371778 -0.0876398 0.981951 0.338828 0.439185 0.888074 0.231523 -0.247844 0.512546 0.613698 0.920913 0.103211 -0.886674 -0.450009 0.1311 0.111611 0.634353 0.193803 -0.303385 0.883633 -0.501171 0.553112 0.0130709 -0.153012 -0.714064 0.696106 0.0741199 -0.55978 0.829796 -0.111527
0.50752 -0.490062 -0.136747 -0.165325 0.853221 0.652073 -0.275876 -0.249679 0.807885 0.415089 0.0488481 0.959419 0.330639 -0.948594 -0.884654 -0.161513 0.583246 0.0931063 0.941875 0.437029 -0.114099 -0.708861 -0.167033 -0.734341 -0.402949 0.833519 0.432755 -0.642493 0.94933 0.945716 0.012248 0.252521 -0.0515945 -0.581515 -0.900737 0.629671 -0.872362 0.536898 -0.351972 0.262853 -0.998682 -0.456355 0.188024 -0.967509 0.438282 -0.14304 -0.142139 0.893419 0.627777 -0.927329
0.280862 0.375639 0.349279 0.580854 0.593067 -0.0093553 -0.557786 -0.541096 -0.620198 0.780735 -0.238814 -0.389132 -0.976668 -0.248691 0.996031 -0.0527303 -0.532436 -0.764523 -0.164533 -0.633078 -0.269265 0.590655 -0.908731 0.671955 -0.959372 -0.765783 -0.407376 0.294541 -0.998502 0.13406 0.433171 0.791337 -0.905171 0.342958 -0.180008 0.294095 0.0211097 0.758007 0.776793 0.3938 0.567233 0.0691788 0.738924 -0.392597 0.265167 0.112099 0.54624 -0.818025 0.785605 0.358122
-0.0141316 0.148209 -0.535781 -0.83057 0.892127 -0.322477 -0.721415 -0.958936 0.505216 0.0742448 -0.32892 -0.337831 -0.68408 -0.16841 0.226934 -0.494842 -0.52202 0.170316 0.809072 0.420111 -0.580533 -0.19528 -0.443235 -0.63083 0.224392 0.32384 0.754431 -0.468585 -0.954245 0.342182 -0.505517 0.129931 0.0962778 -0.435469 0.693575 0.966813 0.446229 0.77091 0.241438 -0.092131 -0.152576 -0.404427 0.714204 -0.264831 0.265638 0.444865 -0.559305 -0.580385 -0.870308 -0.709707
-0.494903 0.547524 0.654642 0.282579 0.749046 -0.0588033 0.874719 0.0580631 -0.433495 -0.413497 -0.870702 0.00147232 0.880187 0.146977 0.840472 -0.203551 0.0333652 0.653856 0.359935 0.74788 0.896524 -0.632309 0.220122 0.255836 -0.796727 -0.190217 -0.697735 0.111593 -0.259621 -0.869395 0.696729 -0.892173 -0.546757 -0.710477 -0.253393 0.12124 -0.400794 0.710701 0.85811 -0.494515 0.230072 -0.168978 -0.283523 0.280302 0.556477 -0.49844 -1.00175 0.615639 0.601601 0.802166
-0.25953 0.644078 -0.902783 -0.16164 -0.652163 -0.402393 0.219867 -0.387321 0.23313 0.399371 0.859691 -0.412475 0.717696 0.962329 -0.519303 0.895733 0.767834 -0.314919 0.778658 0.0309115 0.0493151 -0.645709 0.681259 0.17518 0.020674 0.0761937 0.932681 -0.0955517 -0.783016 -0.306857 -0.424383 -0.0224472 -0.876552 0.716565 -0.282175 -0.455191 -0.0381906 -0.801471 -0.566992 -0.234419 -0.0582546 0.994467 0.4743 0.419334 -0.885106 0.427999 -0.0715369 -0.569693 0.337803 -0.446161
-0.055335 -0.422209 -0.629847 0.686891 0.106463 -0.31082 -0.118884 -0.651571 0.215871 0.466549 0.402188 0.157703 -0.519408 0.690604 -0.208422 -0.184269 0.129918 0.0547365 -0.086366 0.428969 0.609024 -0.0150299 -0.363409 0.53483 0.924662 -0.654133 0.0804272 -0.668183 -0.0334611 -0.840031 -0.0544594 0.511865 -0.890375 0.632398 0.9632 0.39116 0.332244 0.962592 -0.0407878 0.109765 0.441502 -0.424195 0.447314 -0.192159 0.564971 -0.275807 -0.234376 0.69079 -0.49628 0.837187
0.866933 -0.549408 0.873437 0.923666 0.639989 0.683941 0.86491 -0.881591 -0.00149565 -0.567764 0.432211 0.753384 0.185987 -0.20668 -0.569093 -0.952239 0.462278 -0.695295 0.516897 0.47507 0.929331 0.586319 -0.895078 0.258383 0.970412 -0.386995 0.927706 0.233483 0.564692 -0.557986 -0.627856 0.503377 -0.233498 0.947679 0.840594 0.360953 0.406706 0.967215 -0.87395 -0.685287 -0.235924 -1.00271 0.317162 0.688216 -0.368786 0.464001 0.892473 -0.693199 -0.0293619 -0.307012
0.397395 0.466628 0.931045 -0.358199 -0.326975 -0.524785 -0.994471 -0.868511 0.410052 -0.602338 -0.309929 0.978355 -0.547404 -0.818676 0.696508 0.514325 -0.798226 0.702242 0.71744 -0.783266 0.708568 0.865059 -0.677218 -0.977153 0.0665832 -0.111056 0.436562 0.199159 -0.799773 0.234164 -0.85002 0.494723 -0.637728 -0.823614 0.260515 -0.995311 -0.731353 -0.976971 0.195202 -0.300484 0.762005 0.351136 -0.825597 0.273532 -0.270078 -0.207357 0.0955214 0.813759 0.903952 -0.944776
0.793768 0.930052 0.882198 -0.486772 -0.515728 0.162193 -0.520613 -0.284288 0.875646 0.0925405 0.539398 -0.921592 -0.378306 -0.00387004 0.745141 -0.665789 -0.375457 0.734135 0.994361 -0.295227 -0.564745 -0.731776 -0.390163 -0.281312 0.95073 0.338196 0.265324 0.579467 0.139707 0.464749 0.13514 -0.362934 -0.911722 0.614478 0.36711 -0.86836 -0.64562 -0.501645 -0.412131 0.340483 0.187302 -0.751748 0.0593924 -0.906228 0.490529 -0.829566 0.503949 0.666371 -0.143441 0.688565
0.00166339 -0.222313 -0.993783 -0.670231 0.358378 -0.609108 -0.519938 -1.00668 0.354817 0.00599492 0.00976186 0.207859 -0.963855 -0.31714 -0.951716 -0.538345 0.069292 0.518524 -0.61923 0.153996 -0.741646 -0.352427 0.86082 -0.957224 0.0593833 -0.783694 -0.168529 -0.827799 0.316019 -0.276059 0.388752 0.151073 -0.027868 0.796262 0.78052 -0.790106 0.296045 0.165452 0.933386 0.276097 0.0487699 -0.00834542 0.735102 0.477321 0.246058 -0.998615 0.223872 0.547322 -0.899308 -0.375654
-0.257434 -0.503347 -0.725791 -0.602531 0.454471 -0.496393 -0.453573 -0.75499 -0.326304 -0.991501 0.183507 -0.564024 -0.32797 0.400378 -0.0362562 0.169683 -0.722276 -0.00670043 -0.994921 -0.430526 0.450671 -0.970266 -0.595757 -0.764866 0.681066 0.874691 0.638204 0.715696 0.562009 -0.343306 -0.0471718 -0.660792 -0.0242981 0.051485 -0.294784 0.687554 -0.81568 -0.501895 0.86497 0.0378357 -0.315117 -0.344169 0.4512 -0.561691 0.565513 0.114344 -0.508846 0.153285 0.586391 0.00545591
-0.813012 0.704601 0.636979 0.810857 -0.635313 0.0308748 0.374945 0.492779 0.859686 -0.144871 -0.0297921 0.244649 -0.58528 0.738531 -0.276398 -0.425665 0.719382 -0.812008 -0.592597 -0.293436 0.66373 -0.962353 0.729895 -0.041147 -0.719029 -0.672367 0.321594 -0.106986 -0.297909 0.00559763 0.0219774 0.788146 0.732011 0.786547 -0.55099 0.563389 -0.787173 0.19428 0.644445 -0.952147 0.634495 0.865971 0.755928 -0.116678 -0.369458 0.134436 -0.378842 0.375473 0.830931 -0.195813
-0.685533 -0.329321 0.0889745 -0.503948 0.696656 -0.896114 -0.471277 -0.821527 -0.450498 0.0146734 -0.758879 -0.927706 0.889455 -0.269322 0.798581 0.384248 0.724437 0.0154033 0.761887 -0.289291 0.190355 -0.728797 0.552799 0.393622 -0.660763 0.57725 0.79314 0.676446 -0.660767 0.564603 0.0170207 0.425632 0.628963 -0.0805938 0.806074 -0.983583 0.756364 -0.139073 0.879687 -0.201897 -0.301048 -0.967305 0.934309 -0.9778 -0.0607285 0.0471697 0.0566831 -0.320098 0.398273 0.523287
0.41984 0.998638 0.692187 0.188531 0.722022 -0.275915 -0.839368 0.786234 -0.749091 0.433179 0.739995 -0.671717 -0.139689 0.824784 0.254518 -0.0624559 0.0143244 0.896122 -0.44654 -0.448691 0.415311 -0.0239479 -0.33816 0.25445 0.786242 0.582945 -0.574796 0.169717 -0.612427 -0.684993 -0.873121 -0.0704807 0.747085 -0.901425 -0.846914 -0.0836689 -0.907217 -0.584148 -0.486284 0.0160177 0.519195 -0.764108 -0.947518 -0.742013 0.639522 -0.618575 -0.817381 -0.682705 -0.854479 -0.833574
0.649849 0.834418 -0.682756 0.0995392 0.823979 -0.666673 0.905603 0.572023 -0.202481 0.580031 -0.479437 -0.0571106 -0.991534 -0.681003 -0.804933 0.639797 -0.791214 -0.044979 0.205703 0.208778 0.542255 -0.267226 -0.231456 -0.0571754 -0.98284 -0.484381 -0.2114 0.670564 -0.329951 0.622774 -0.105418 -0.339572 -0.73111 -0.523336 -0.0591261 0.190212 0.417502 -0.120621 -0.442384 -0.909627 0.799151 0.0920331 0.726856 -0.812666 0.014936 0.606549 -0.30784 -0.556788 -0.0275972 -0.584684
0.00186037 0.903957 -0.266667 0.960795 -0.00411634 0.436568 -0.413031 0.115787 -0.753678 0.43848 -0.0412549 0.776481 0.963783 -0.747167 0.966506 -0.024858 -0.781277 -0.0642379 -0.130967 -0.272335 0.576802 -0.554556 -0.519148 -0.75808 -0.925379 0.734 -0.946886 -0.450287 0.199748 -0.281486 -0.0375588 0.085783 0.355118 -0.786578 -0.106352 0.243911 -0.32355 -0.742709 -0.751057 -0.249225 -0.086547 0.724083 0.332893 0.503247 -0.478254 0.362213 0.72288 -0.81904 0.488767 0.79327
0.837664 -0.982907 0.185437 -0.340806 -0.250784 -0.0112898 0.660804 -0.462647 -0.941151 0.205256 0.928942 -0.568256 0.923266 0.967252 -0.0291346 0.0256188 -0.486964 0.899866 0.862785 0.973457 0.827118 -0.849117 -0.123559 -0.980871 -0.0361451 -0.24209 -0.597459 0.351744 -0.234373 -0.069958 0.123915 0.841848 0.520892 0.512641 -0.690386 -0.599611 0.830112 0.794514 -0.298937 0.379909 0.759216 -0.43655 -0.781443 0.563115 -0.713597 0.739874 -0.953209 -0.438469 -0.00777313 -0.743784
-0.307382 0.179798 0.343599 0.28441 -0.900724 1.00329 0.620982 0.209021 -0.981404 0.829002 0.583579 -0.729264 -0.509348 -0.887299 0.559064 0.3589 -0.530775 0.804772 0.567071 -0.694655 -0.256024 0.714936 -0.86201 -0.349798 0.754394 0.634385 0.989565 0.0815866 -0.88233 -0.545546 0.50236 -0.401585 0.0951122 0.797309 0.445978 -0.557795 0.972606 -0.751022 -0.048589 -0.0535468 0.53063 0.814436 -0.911901 0.735972 -0.237417 0.532162 -0.398641 -0.214657 -0.012077 -0.265752
50 50
0.00182908 0.306408 0.552866 0.147753 0.956023 0.820193 0.811529 0.45988 0.992624 0.841708 0.908757 0.772149 0.232669 0.247061 0.58201 0.984312 0.894726 0.787954 0.683248 0.721442 0.0981757 0.223924 0.101729 0.542268 0.944309 0.938972 0.583225 0.931181 0.566849 0.719368 0.85246 0.858458 0.662303 0.364955 0.21045 0.583217 0.426212 0.769669 0.831456 0.0703146 0.250202 0.192006 0.0386413 0.72614 0.544055 0.0936819 0.148093 0.296143 0.765081 0.789969
0.543936 0.627753 -0.529001 -0.435008 0.691894 -0.746322 0.597726 0.55312 -0.610019 0.601136 -0.101583 0.305374 -0.828437 -0.101732 -0.222276 0.358083 0.86885 0.0442299 -0.890999 0.360938 -0.549471 -0.449344 -0.656763 0.383917 -0.066132 -0.598183 -0.540347 0.200771 0.884777 -0.645233 0.500249 1.01523 -0.316411 0.742974 -0.185789 0.0672483 0.113813 0.646163 0.423778 0.765629 -0.88073 0.525069 -0.298618 0.971704 -0.813728 0.294298 -0.353501 0.938235 -0.0244948 -0.353544
-0.159632 0.217305 0.861188 0.755562 -0.608526 0.602112 0.524335 0.544464 -0.659335 0.560155 -0.0706744 0.91307 -0.630889 -0.369689 -0.9891 0.871172 0.839471 0.832135 0.57026 0.624148 0.981713 0.0277034 -0.113897 -0.252056 -0.0885354 -0.598436 0.162387 0.427876 0.29853 0.815684 0.474404 -0.496444 0.232375 -0.539932 0.240225 0.63183 -0.853828 -0.245457 -0.371837 -0.187467 0.273198 -0.685068 -0.163548 -0.610964 -0.707331 0.0459136 0.597106 0.526232 0.0716531 -0.105103
-0.182721 0.631173 -0.911479 -0.884219 0.615913 0.951321 0.432258 -0.902017 -0.599188 -0.631864 -0.762297 0.657896 0.237091 0.234392 0.371295 -0.376109 0.618745 -0.822721 0.0302216 0.290211 -0.125813 0.931484 -0.733896 -0.956653 -0.0915119 -0.778899 0.864949 -0.90858 0.0418398 0.0495534 0.726806 -0.951977 0.345171 0.26976 0.634517 0.721059 0.0977204 0.758207 -0.549557 -0.476597 0.0129584 0.880509 -0.321773 0.138548 -0.419865 -0.199623 -0.94463 -0.00800913 0.774001 0.710572
0.36842 0.504965 -0.0919046 -0.284821 -0.906844 0.722393 0.0993857 -0.335547 0.119032 -0.702367 0.0896751 -0.463961 -0.300679 0.735275 0.249364 0.342923 0.322502 0.60684 0.353186 0.843139 -0.819293 0.880056 0.107577 -0.468907 0.37794 0.190115 0.104611 -0.132996 -0.900996 -0.569766 0.0648171 0.0804338 -0.535635 -0.363118 -0.100928 0.868025 -0.777726 -0.854576 0.776506 0.641914 0.639281 0.99079 -0.582595 -0.618124 -0.940396 0.344512 0.410151 -0.405499 0.475759 0.427544
-0.92071 -0.559767 0.13117 -0.770542 -0.0318658 -0.518168 -0.372775 0.409566 -1.0087 -0.764492 0.681387 0.174309 -0.00274075 -0.151148 -0.641688 -0.419738 0.632066 0.502042 0.54235 0.518471 -0.719296 -0.344379 -0.204872 0.285863 0.178123 0.293782 0.82539 -0.158048 -0.907307 0.00502749 -0.736578 -0.293791 0.440195 -0.111998 -0.0193601 0.320955 -0.766806 -0.152227 -0.846399 -0.0399146 0.336142 0.673855 0.094358 0.53052 0.534311 0.919606 -0.714794 -0.440206 0.523405 -0.274758
0.528762 -0.861103 -0.968202 -0.953272 -0.495569 0.276966 -0.602259 -0.656945 -0.834182 0.206814 0.832282 -0.980966 -0.474017 -0.567747 -0.994781 0.705174 0.659217 0.21255 0.538867 0.82203 -0.162617 -0.866548 -0.440628 -0.368092 0.300954 -0.427 0.966191 0.26628 -0.735797 -0.103267 -0.116984 0.141422 0.208443 -0.391862 0.107199 -0.384387 -0.707518 0.282336 0.513631 -0.222481 -0.29768 0.682314 0.546238 0.269657 -0.542632 0.746825 0.0261886 0.10695 0.615437 0.977458
0.447908 -0.414032 0.0201031 -0.625935 0.892574 0.624006 0.377795 -0.192665 -0.523785 -0.6041 0.859514 0.127905 -0.755855 0.411445 0.705686 0.366828 -0.909477 -0.00289544 -0.230887 0.290766 -0.725704 -0.941134 -0.288132 -0.109105 0.505033 -0.974946 -0.731172 0.282825 -0.793084 -0.710791 -0.541128 -0.842736 -0.959774 0.176139 0.618214 -0.0970777 -0.528257 -0.279803 0.549878 0.366483 -0.366658 0.277755 0.118913 0.920117 0.870027 0.489548 -0.516066 0.261381 0.302235 0.198192
-0.257584 0.424268 0.765797 0.90091 0.386431 0.705449 -0.163493 0.73576 -0.698855 0.732488 -0.433601 -0.667403 0.836425 0.672923 -0.219165 0.269262 0.0121903 0.978537 0.197484 -0.468992 -0.730617 0.962826 -0.727328 0.965026 -0.21891 0.123068 -0.00105348 -0.185665 0.967192 -0.247702 -0.0464979 0.880523 -0.00333412 -0.453489 -0.0960082 0.573787 -0.618056 -0.531819 -0.621519 -0.342822 0.856779 0.42518 0.173201 -0.671649 0.278346 0.873098 0.459449 0.366749 -0.0847273 -0.907437
0.969912 0.480335 -0.323643 -0.518493 -0.233878 0.0725456 -0.457182 -0.317562 -0.640252 0.513591 0.218015 0.474947 0.132508 -0.976135 -0.892145 0.231945 -0.701759 0.515406 0.176683 0.495303 -0.940144 -0.433097 0.68247 0.505004 0.0616276 -0.00707235 0.356888 0.483867 0.887925 0.724277 0.314142 -0.462959 -0.375574 0.763606 0.604234 -0.899576 -0.232586 -0.35209 0.747734 -0.492615 -0.54755 0.103421 0.673013 -0.154626 0.646309 0.962842 0.0374893 0.448043 -0.373287 0.587207
