0.365807 -0.543763 -0.988303 -0.149737 0.279658 -0.349857 0.423361 0.822197 0.264111 0.31528 0.00797799 0.267711 -0.230656 0.28121 -0.939183 -0.696922 0.613776 0.451154 0.729755 -0.20073 0.64424 -0.946947 -0.951174 0.013797 0.899521 0.805916 0.662673 0.568045 0.695009 -0.656197 -0.996859 0.464886 -0.186081 -0.0800442 0.960525 0.812998 -0.608952 0.376123 -0.0349539 0.0696639 -0.445797 -0.645844 0.273212 0.62485 -0.212141 0.327897 -0.272733 0.206241 0.129858 -0.301486
0.732409 -0.838882 0.784596 0.931744 -0.8392 -0.579274 -0.217914 -0.00382804 0.182849 -0.0768105 0.983483 0.655269 -0.443468 0.361754 -0.368568 -0.610581 0.523062 0.00911748 0.270174 0.765037 0.526054 0.640278 -0.112808 0.456139 0.886372 -0.0448845 0.407486 -0.446084 -0.342044 -0.845861 -0.113432 0.213185 -0.832444 0.173804 -0.30705 0.160584 0.529034 0.887796 0.203317 -0.433712 0.555415 -0.977538 0.543392 -0.967623 0.252997 -0.663606 -0.190413 0.818066 -0.647822 0.322252
-0.906671 1.00116 -0.179651 0.587341 0.845687 -0.806629 -0.676038 0.690376 0.484245 0.339798 0.541356 -0.128105 0.0448371 -0.639892 0.814489 0.156948 0.631537 0.970839 0.484827 -0.0360097 0.695331 -0.578431 0.753152 -0.609389 -0.531028 -0.932198 0.024732 -0.657625 -0.598394 0.245798 -0.356342 -0.0667728 0.0482224 0.850792 -0.495138 -0.0187859 0.0956811 0.908847 -0.449755 -0.0431598 0.55355 0.658784 -0.921503 -0.0197161 -0.422442 -0.809898 0.820352 0.930432 0.770209 -0.693392
0.566236 -0.394466 -0.0826749 0.64743 -0.992073 -0.513415 -0.97873 -0.576754 0.0439201 0.868673 -0.676094 -0.883488 0.605063 -0.356377 0.732866 0.062119 -0.168694 0.508356 -0.986357 0.411181 0.810673 0.436413 -0.0740292 0.532724 -0.645561 -0.205434 -0.833413 -0.0724957 -0.0806229 -0.929354 -0.297503 0.690932 0.690975 0.777518 -0.564852 -0.993099 0.0836411 0.323233 -0.484449 -0.80617 0.732695 -0.729395 0.0815775 0.289093 -0.517237 -0.582252 0.826486 0.220542 0.958082 0.727544
-0.797482 0.0839646 -0.916368 0.685765 0.63087 0.117899 0.246965 -0.108806 0.204543 0.963623 -0.0338124 0.287316 0.969413 -0.523348 0.0379437 0.930125 0.27692 -0.475856 0.694696 0.262875 -0.818641 -0.759824 -0.847561 0.975498 0.145177 -0.425574 -0.783512 -0.729182 -0.960279 -0.949929 0.135445 -0.0913033 -0.127395 0.434896 -0.687371 -0.6862 0.186143 -0.00465761 0.810787 0.148124 0.414033 -0.259946 -0.39433 -0.555531 0.679415 0.316485 -0.0377249 -0.846136 0.340119 -0.583495
-0.989982 0.373484 -0.560447 0.7388 0.494152 -0.117742 0.490856 0.89641 -0.465342 -0.134375 -0.265263 -0.974843 -0.698363 -0.486908 0.0422395 -0.270159 0.953175 0.528868 -0.35521 -0.429975 -0.569881 -0.756015 -0.909808 0.192862 -0.304259 0.205769 -0.372492 0.869865 0.996485 -0.41023 -0.846756 0.608014 0.811818 0.453763 -1.0002 -0.967565 -0.705146 -0.638024 -0.974896 -0.524401 0.115901 0.684547 0.803666 -0.0596578 -0.893135 0.691051 0.447423 0.219366 0.406796 -0.766313
0.348493 -0.282903 0.354529 -0.172427 0.194838 0.313668 -0.027844 0.237425 -0.647946 -0.739845 0.608496 0.804808 -0.0215472 0.513015 0.708869 -0.0301332 -0.600065 0.888147 -0.697055 -0.17224 0.915668 -0.567239 -0.829844 -0.784063 0.778409 0.165397 -0.588369 0.782803 0.678312 0.260543 -0.103401 0.978517 0.55128 0.461828 -0.152163 -0.566685 -0.231721 0.595961 -0.397271 0.0822398 0.598518 -0.78367 0.434203 -0.607223 0.229624 -0.006953 -0.50011 0.245253 0.224666 -0.224875
-0.638367 0.671195 0.186419 0.762417 0.878101 0.204799 -0.232774 0.651113 0.0560993 -0.577779 -0.47725 0.954942 0.472788 0.961616 0.572266 -0.524924 0.0990215 -0.804096 0.549345 0.699402 -0.213731 0.802981 0.743228 -0.610947 -0.723228 -0.264375 -0.696766 0.364901 0.201402 -0.753294 0.892726 -0.485676 0.0785572 0.466004 0.990995 0.577093 -0.068822 0.246069 0.813859 0.169151 -0.25548 0.286123 -0.567196 -0.860567 0.218665 -0.829331 0.182248 -0.337861 -0.76877 0.540959
0.936471 -0.465876 1.00003 0.686584 -0.113692 0.855398 0.337399 -0.35616 0.809224 0.125842 0.262528 0.581621 -0.109975 -0.92969 -0.746865 -0.113746 -0.0335519 -0.804008 0.0231956 -0.436001 0.280991 -0.106666 0.550865 0.407279 0.916121 0.49898 -0.755547 0.129141 -0.781927 -0.993512 0.906529 -0.437426 0.266242 -0.799139 0.386352 0.815625 -0.575855 -0.449422 -0.996332 0.851659 0.676796 -0.564311 0.232201 0.57928 0.988501 0.318344 -0.513652 0.602469 0.928119 -0.346978
0.339367 -0.84871 -0.769672 0.556389 0.502015 -0.254093 0.406708 -0.26868 0.115256 0.605547 0.993647 0.416319 -0.371458 0.944466 -0.507608 -0.207632 -0.547188 0.528475 0.566876 0.427126 0.65283 0.604844 -0.879554 -0.577539 -0.165312 -0.512286 0.689714 0.572654 0.0443212 -0.162586 -0.32305 -0.546257 -0.232052 0.409687 -0.790818 0.350342 -0.671867 0.430305 -0.296146 -0.343506 0.437744 -0.85765 -0.0497622 0.324334 -0.757753 0.305882 -0.632317 -0.397788 -0.793254 0.0939789
0.62599 -0.618816 -0.0955184 0.692437 0.168142 0.489858 0.608337 -0.232619 0.376448 -0.440347 0.183887 0.515318 0.369095 0.0775985 0.876055 0.423929 0.870017 0.917262 -0.903916 0.987052 0.260799 -0.604643 0.549065 0.194352 0.474645 -0.0892028 -0.796573 0.599273 -0.115818 0.578421 0.435999 -0.510896 -0.411695 -0.733109 -0.979453 0.0599582 -0.316671 -0.738438 0.206839 0.741589 -0.198348 0.2693 -0.969176 0.381664 0.411302 -0.0581616 0.00652621 0.518419 0.453845 -0.266302
0.241869 -0.19658 0.976618 0.306879 0.176697 0.481454 0.24843 0.508377 -0.539358 0.259566 -0.551605 -0.178631 0.243302 0.338985 -0.557821 -0.361431 0.997896 -0.708171 -0.853246 -0.0861044 -0.225829 -0.10027 1.01189 0.576921 0.263267 0.636699 0.233021 0.496256 -0.0810787 0.413252 0.0722838 0.920748 -0.103462 -0.332444 -0.907887 0.96746 0.00222872 -0.714379 -0.566172 0.268452 -0.780371 -0.631544 -0.531561 -0.396484 -0.611851 0.96858 0.440322 0.492898 0.357447 0.700005
0.819993 0.977546 0.419414 -0.463598 -0.646474 -0.87308 0.892804 -0.826688 0.0984343 -0.655326 0.707763 0.32006 0.550471 0.418851 0.711931 -0.552344 -0.660173 -0.446238 -0.959181 -0.156272 0.726655 0.626417 0.376863 0.948229 -0.750425 -0.508266 -0.0960172 0.691342 -0.797836 -0.838051 0.40441 0.589931 0.137821 -0.992082 -0.466909 0.372553 -0.911895 0.56284 0.946726 -0.0230572 0.68278 0.300985 -0.126924 0.812275 -0.694355 0.323578 -0.187404 0.922229 0.0654637 -0.928602
-0.782481 0.961767 0.210464 -0.721049 0.365766 0.0925407 0.629887 -0.322049 0.521788 -0.267156 -0.412722 0.538337 0.371868 0.479509 -0.650959 0.830944 -0.459413 0.892628 -0.0971436 0.798297 0.16848 -0.166601 0.404663 0.453577 0.786511 0.442754 -0.209584 0.48222 0.194884 0.873738 0.0136983 -0.211291 -0.220056 0.120855 0.153767 -0.533862 -0.155515 0.171492 -0.8938 -0.761384 0.843068 0.0676291 -0.286985 -0.345505 -0.433727 0.606072 -0.540106 -0.0497165 -0.870598 0.632704
-0.325216 0.453824 -0.904196 0.720501 -0.710565 -0.244954 -0.516094 0.6682 0.169992 -0.796975 0.261642 0.163796 0.974747 0.57626 -0.828295 -0.762002 0.790875 -0.972838 -0.192783 0.527553 -0.371811 -0.0877213 0.981855 0.338788 0.439095 0.887973 0.231498 -0.247884 0.512468 0.613607 0.920873 0.103172 -0.886765 -0.450073 0.131046 0.111536 0.634308 0.193718 -0.303474 0.883592 -0.501239 0.55303 0.0130394 -0.153116 -0.714158 0.696043 0.0741028 -0.559802 0.829738 -0.111583
0.507433 -0.490164 -0.136816 -0.165447 0.853129 0.652018 -0.275928 -0.249754 0.807831 0.414969 0.0487721 0.95935 0.33059 -0.94875 -0.884742 -0.161596 0.583198 0.0930499 0.941759 0.436899 -0.114151 -0.708991 -0.167187 -0.734405 -0.403093 0.833358 0.432715 -0.642557 0.949206 0.945571 0.0121845 0.252457 -0.0517396 -0.581617 -0.900824 0.62955 -0.872435 0.536763 -0.352113 0.262788 -0.998789 -0.456487 0.187974 -0.967674 0.438133 -0.143141 -0.142166 0.893384 0.627684 -0.927419
0.28109 0.375906 0.34946 0.581173 0.593306 -0.00921286 -0.55765 -0.540901 -0.620056 0.781049 -0.238616 -0.388951 -0.976541 -0.248284 0.996259 -0.0525131 -0.532312 -0.764376 -0.16423 -0.632737 -0.269129 0.590994 -0.908329 0.672121 -0.958995 -0.765365 -0.407273 0.294707 -0.998178 0.134437 0.433337 0.791502 -0.904793 0.343226 -0.179783 0.294408 0.021299 0.758359 0.777162 0.393972 0.567513 0.0695226 0.739055 -0.392167 0.265557 0.112363 0.546311 -0.817935 0.785848 0.358355
-0.0140848 0.148264 -0.535744 -0.830504 0.892177 -0.322448 -0.721387 -0.958896 0.505245 0.0743092 -0.328879 -0.337794 -0.684054 -0.168326 0.226981 -0.494797 -0.521994 0.170346 0.809135 0.420181 -0.580505 -0.19521 -0.443152 -0.630796 0.224469 0.323927 0.754452 -0.468551 -0.954178 0.342259 -0.505483 0.129965 0.0963556 -0.435414 0.693621 0.966877 0.446268 0.770982 0.241513 -0.0920958 -0.152518 -0.404356 0.714231 -0.264743 0.265718 0.444919 -0.55929 -0.580366 -0.870258 -0.709659
-0.495073 0.547325 0.654508 0.282341 0.748867 -0.0589097 0.874617 0.0579174 -0.433601 -0.413731 -0.87085 0.00133707 0.880091 0.146673 0.840302 -0.203714 0.0332723 0.653746 0.359709 0.747625 0.896422 -0.632563 0.219822 0.255712 -0.797009 -0.190529 -0.697812 0.111469 -0.259863 -0.869677 0.696605 -0.892296 -0.54704 -0.710677 -0.253561 0.121006 -0.400935 0.710438 0.857835 -0.494643 0.229862 -0.169235 -0.283621 0.27998 0.556185 -0.498637 -1.00181 0.615571 0.601419 0.801991
-0.259045 0.644647 -0.902398 -0.16096 -0.651652 -0.402089 0.220157 -0.386906 0.233433 0.400038 0.860114 -0.412089 0.717967 0.963196 -0.518816 0.896196 0.768099 -0.314605 0.779304 0.031638 0.0496059 -0.644986 0.682115 0.175534 0.0214784 0.0770855 0.932901 -0.0951986 -0.782325 -0.306054 -0.42403 -0.0220963 -0.875746 0.717135 -0.281696 -0.454523 -0.037787 -0.800719 -0.566206 -0.234054 -0.0576577 0.9952 0.474579 0.420251 -0.884274 0.428561 -0.0713847 -0.569501 0.338322 -0.445663
-0.0551955 -0.422045 -0.629737 0.687086 0.106609 -0.310733 -0.118801 -0.651451 0.215958 0.466741 0.40231 0.157814 -0.51933 0.690854 -0.208282 -0.184136 0.129994 0.0548268 -0.0861801 0.429178 0.609108 -0.014822 -0.363163 0.534932 0.924894 -0.653876 0.0804906 -0.668081 -0.0332625 -0.8398 -0.0543579 0.511966 -0.890142 0.632562 0.963338 0.391353 0.33236 0.962808 -0.0405616 0.10987 0.441674 -0.423984 0.447394 -0.191895 0.56521 -0.275645 -0.234332 0.690845 -0.496131 0.837331
0.866713 -0.549667 0.873262 0.923356 0.639757 0.683803 0.864778 -0.88178 -0.00163338 -0.568068 0.432019 0.753208 0.185863 -0.207074 -0.569314 -0.95245 0.462157 -0.695438 0.516603 0.474739 0.929199 0.58599 -0.895468 0.258222 0.970046 -0.387401 0.927605 0.233322 0.564378 -0.558351 -0.628016 0.503218 -0.233865 0.94742 0.840376 0.360649 0.406522 0.966873 -0.874307 -0.685453 -0.236196 -1.00305 0.317035 0.687799 -0.369165 0.463745 0.892404 -0.693286 -0.029598 -0.307239
0.397365 0.466593 0.931022 -0.358241 -0.327006 -0.524803 -0.994489 -0.868537 0.410034 -0.602378 -0.309954 0.978332 -0.54742 -0.818728 0.696479 0.514297 -0.798242 0.702223 0.717401 -0.78331 0.708551 0.865016 -0.67727 -0.977175 0.0665345 -0.11111 0.436548 0.199138 -0.799815 0.234115 -0.850041 0.494702 -0.637777 -0.823648 0.260486 -0.995352 -0.731378 -0.977017 0.195155 -0.300506 0.761969 0.351092 -0.825614 0.273477 -0.270128 -0.207391 0.0955122 0.813748 0.903921 -0.944806
0.793818 0.93011 0.882237 -0.486703 -0.515676 0.162224 -0.520583 -0.284245 0.875677 0.0926086 0.539441 -0.921553 -0.378278 -0.00378158 0.74519 -0.665742 -0.37543 0.734167 0.994427 -0.295153 -0.564715 -0.731703 -0.390076 -0.281276 0.950812 0.338287 0.265347 0.579503 0.139778 0.464831 0.135176 -0.362898 -0.91164 0.614536 0.367159 -0.868292 -0.645579 -0.501569 -0.412051 0.34052 0.187363 -0.751673 0.0594209 -0.906134 0.490614 -0.829509 0.503965 0.666391 -0.143388 0.688616
0.00102667 -0.22306 -0.994288 -0.671125 0.357708 -0.609507 -0.520319 -1.00723 0.35442 0.00511814 0.00920694 0.207352 -0.964211 -0.318279 -0.952355 -0.538953 0.068944 0.518112 -0.620078 0.153042 -0.742028 -0.353376 0.859695 -0.957688 0.058327 -0.784865 -0.168819 -0.828263 0.315112 -0.277113 0.388288 0.150613 -0.0289274 0.795513 0.77989 -0.790983 0.295516 0.164466 0.932354 0.275617 0.0479862 -0.00930795 0.734735 0.476117 0.244966 -0.999353 0.223672 0.547069 -0.89999 -0.376308
-0.257386 -0.50329 -0.725752 -0.602463 0.454522 -0.496363 -0.453544 -0.754949 -0.326273 -0.991434 0.183549 -0.563986 -0.327943 0.400464 -0.0362076 0.169729 -0.72225 -0.00666909 -0.994856 -0.430453 0.4507 -0.970194 -0.595671 -0.764831 0.681146 0.87478 0.638227 0.715731 0.562078 -0.343226 -0.0471366 -0.660757 -0.0242175 0.0515419 -0.294737 0.68762 -0.81564 -0.50182 0.865048 0.0378722 -0.315058 -0.344095 0.451228 -0.561599 0.565597 0.1144 -0.50883 0.153304 0.586443 0.00550564
-0.812634 0.705045 0.637279 0.811388 -0.634915 0.0311118 0.375172 0.493104 0.859922 -0.14435 -0.0294623 0.24495 -0.585068 0.739207 -0.276018 -0.425303 0.719589 -0.811764 -0.592093 -0.292869 0.663957 -0.961789 0.730563 -0.040871 -0.718402 -0.671671 0.321767 -0.106711 -0.29737 0.00622401 0.0222529 0.78842 0.732641 0.786992 -0.550616 0.56391 -0.786858 0.194866 0.645058 -0.951862 0.634961 0.866543 0.756146 -0.115963 -0.368809 0.134875 -0.378724 0.375623 0.831336 -0.195425
-0.685501 -0.329284 0.0889996 -0.503904 0.696689 -0.896095 -0.471259 -0.8215 -0.450478 0.014717 -0.758851 -0.927681 0.889473 -0.269266 0.798613 0.384278 0.724454 0.0154238 0.761929 -0.289244 0.190374 -0.72875 0.552855 0.393645 -0.66071 0.577309 0.793154 0.676469 -0.660722 0.564655 0.0170438 0.425655 0.629016 -0.0805566 0.806105 -0.983539 0.756391 -0.139024 0.879739 -0.201873 -0.30101 -0.967257 0.934327 -0.977741 -0.0606742 0.0472064 0.056693 -0.320085 0.398307 0.523319
0.419731 0.998509 0.692101 0.188377 0.721907 -0.275983 -0.839433 0.78614 -0.749159 0.433028 0.7399 -0.671804 -0.13975 0.824588 0.254408 -0.0625605 0.0142646 0.896051 -0.446686 -0.448855 0.415245 -0.0241112 -0.338353 0.25437 0.786061 0.582744 -0.574846 0.169637 -0.612583 -0.685175 -0.8732 -0.0705599 0.746903 -0.901554 -0.847023 -0.0838198 -0.907308 -0.584318 -0.486462 0.0159352 0.51906 -0.764274 -0.947581 -0.74222 0.639335 -0.618702 -0.817416 -0.682748 -0.854596 -0.833686
0.6498 0.834361 -0.682794 0.0994705 0.823928 -0.666703 0.905573 0.571981 -0.202511 0.579964 -0.479479 -0.0571495 -0.991562 -0.681091 -0.804982 0.639751 -0.79124 -0.0450106 0.205638 0.208704 0.542225 -0.267299 -0.231542 -0.0572111 -0.982921 -0.484471 -0.211422 0.670528 -0.330021 0.622693 -0.105453 -0.339607 -0.731191 -0.523394 -0.0591745 0.190145 0.417462 -0.120696 -0.442463 -0.909664 0.799091 0.0919592 0.726828 -0.812759 0.0148521 0.606493 -0.307855 -0.556807 -0.0276496 -0.584735
0.00180633 0.903893 -0.266709 0.960719 -0.00417321 0.436534 -0.413063 0.11574 -0.753712 0.438405 -0.041302 0.776438 0.963752 -0.747264 0.966452 -0.0249096 -0.781306 -0.0642729 -0.131039 -0.272416 0.57677 -0.554637 -0.519243 -0.75812 -0.925469 0.7339 -0.946911 -0.450327 0.199671 -0.281575 -0.0375982 0.0857439 0.355028 -0.786642 -0.106405 0.243837 -0.323594 -0.742793 -0.751145 -0.249266 -0.0866135 0.724001 0.332861 0.503145 -0.478347 0.362151 0.722863 -0.819061 0.488709 0.793215
0.837502 -0.983097 0.185308 -0.341034 -0.250955 -0.0113915 0.660707 -0.462786 -0.941252 0.205032 0.9288 -0.568386 0.923175 0.966962 -0.0292975 0.0254636 -0.487053 0.899761 0.862569 0.973213 0.82702 -0.849359 -0.123846 -0.980989 -0.0364145 -0.242389 -0.597533 0.351626 -0.234605 -0.0702268 0.123796 0.841731 0.520622 0.51245 -0.690546 -0.599835 0.829977 0.794262 -0.2992 0.379786 0.759016 -0.436795 -0.781537 0.562808 -0.713876 0.739686 -0.95326 -0.438534 -0.00794692 -0.743951
-0.307118 0.180108 0.343809 0.284782 -0.900446 1.00346 0.62114 0.209248 -0.981239 0.829367 0.583809 -0.729053 -0.5092 -0.886826 0.559329 0.359153 -0.53063 0.804943 0.567424 -0.694258 -0.255865 0.715331 -0.861543 -0.349605 0.754834 0.634872 0.989686 0.0817793 -0.881953 -0.545108 0.502553 -0.401393 0.0955526 0.79762 0.446239 -0.55743 0.972826 -0.750612 -0.0481598 -0.0533475 0.530956 0.814837 -0.911749 0.736472 -0.236963 0.532469 -0.398558 -0.214552 -0.0117937 -0.26548
50 50
0.0018285 0.304313 0.552665 0.148703 0.956179 0.819306 0.810592 0.457059 0.992635 0.843347 0.908751 0.770783 0.233246 0.245415 0.579506 0.984335 0.89398 0.787169 0.680967 0.720689 0.0984722 0.224327 0.101847 0.542012 0.944345 0.939206 0.583 0.931477 0.570205 0.71805 0.852457 0.858295 0.661404 0.366752 0.210553 0.581712 0.430572 0.770172 0.830236 0.0702161 0.250263 0.188498 0.0387328 0.729127 0.544318 0.0933747 0.147756 0.296015 0.764089 0.791789
0.54397 0.626553 -0.529733 -0.435864 0.690747 -0.746728 0.59751 0.553482 -0.610773 0.601176 -0.101706 0.305369 -0.830783 -0.10182 -0.221922 0.358203 0.869106 0.0443119 -0.890677 0.360194 -0.54942 -0.448446 -0.656195 0.383285 -0.0661047 -0.598159 -0.540358 0.20047 0.88592 -0.644401 0.500172 1.01499 -0.316811 0.74299 -0.186069 0.0673168 0.114 0.644928 0.423856 0.764842 -0.88097 0.525066 -0.296756 0.971872 -0.814686 0.294296 -0.354776 0.936375 -0.023765 -0.352552
-0.159632 0.217315 0.861207 0.755567 -0.608494 0.60214 0.524362 0.54448 -0.659301 0.560183 -0.0706433 0.913096 -0.630881 -0.36968 -0.98908 0.871206 0.839502 0.832162 0.570283 0.624173 0.981717 0.027711 -0.113894 -0.252037 -0.0885031 -0.598403 0.162407 0.427908 0.29855 0.815708 0.474433 -0.496415 0.232398 -0.53992 0.240232 0.63185 -0.853813 -0.245431 -0.371808 -0.187465 0.273207 -0.685061 -0.163547 -0.610939 -0.707312 0.0459168 0.597111 0.526243 0.0716793 -0.105076
-0.182723 0.630807 -0.912143 -0.884397 0.614765 0.950337 0.431284 -0.902567 -0.600379 -0.632876 -0.763388 0.65697 0.236811 0.234097 0.370598 -0.377291 0.617671 -0.823667 0.029403 0.289345 -0.125931 0.931215 -0.734018 -0.957303 -0.0926458 -0.780027 0.864249 -0.909698 0.0411565 0.0486907 0.725783 -0.953008 0.344376 0.269321 0.634264 0.72036 0.0972051 0.757282 -0.550555 -0.476682 0.012658 0.880281 -0.32182 0.137674 -0.420519 -0.199735 -0.944807 -0.0083646 0.773083 0.709622
0.368418 0.504741 -0.0923095 -0.284929 -0.907544 0.721792 0.0987916 -0.335882 0.118305 -0.702984 0.0890094 -0.464526 -0.30085 0.735095 0.248939 0.342202 0.321846 0.606263 0.352687 0.842611 -0.819365 0.879892 0.107503 -0.469305 0.377248 0.189427 0.104183 -0.133678 -0.901413 -0.570293 0.0641926 0.079805 -0.53612 -0.363387 -0.101082 0.867599 -0.77804 -0.85514 0.775898 0.641862 0.639097 0.990651 -0.582623 -0.618657 -0.940795 0.344444 0.410042 -0.405716 0.475199 0.426965
-0.920711 -0.560028 0.130697 -0.770669 -0.0326843 -0.51887 -0.373469 0.409174 -1.00954 -0.765213 0.680609 0.173649 -0.00294025 -0.151359 -0.642184 -0.420581 0.631301 0.501368 0.541767 0.517854 -0.71938 -0.344571 -0.20496 0.285399 0.177315 0.292978 0.824891 -0.158845 -0.907794 0.00441247 -0.737308 -0.294525 0.439629 -0.112312 -0.0195404 0.320457 -0.767173 -0.152886 -0.84711 -0.0399747 0.335928 0.673692 0.0943248 0.529897 0.533845 0.919526 -0.714921 -0.440459 0.522751 -0.275435
0.52876 -0.861453 -0.968836 -0.953442 -0.496665 0.276026 -0.603189 -0.657471 -0.835321 0.205847 0.83124 -0.98185 -0.474284 -0.568029 -0.995447 0.704045 0.658191 0.211647 0.538086 0.821203 -0.16273 -0.866805 -0.440745 -0.368714 0.299871 -0.428077 0.965522 0.265212 -0.73645 -0.104091 -0.117961 0.140437 0.207684 -0.392282 0.106958 -0.385055 -0.70801 0.281453 0.512679 -0.222562 -0.297967 0.682097 0.546194 0.268822 -0.543256 0.746717 0.026019 0.106611 0.61456 0.976551
0.447907 -0.414156 0.0198788 -0.625995 0.892186 0.623674 0.377466 -0.192851 -0.524188 -0.604442 0.859145 0.127592 -0.755949 0.411345 0.70545 0.366429 -0.90984 -0.00321501 -0.231164 0.290474 -0.725743 -0.941225 -0.288174 -0.109325 0.50465 -0.975327 -0.731408 0.282447 -0.793315 -0.711083 -0.541474 -0.843084 -0.960043 0.175991 0.618129 -0.097314 -0.528431 -0.280116 0.549541 0.366455 -0.36676 0.277678 0.118898 0.919821 0.869806 0.48951 -0.516126 0.261261 0.301924 0.197871
-0.257584 0.424202 0.765677 0.900878 0.386224 0.705271 -0.163668 0.735661 -0.69907 0.732306 -0.433797 -0.66757 0.836374 0.67287 -0.219291 0.269049 0.011997 0.978367 0.197337 -0.469148 -0.730639 0.962778 -0.72735 0.964909 -0.219115 0.122865 -0.00117957 -0.185867 0.967069 -0.247857 -0.0466822 0.880338 -0.0034772 -0.453568 -0.0960537 0.573661 -0.618148 -0.531986 -0.621699 -0.342837 0.856725 0.425139 0.173193 -0.671806 0.278228 0.873078 0.459417 0.366685 -0.0848926 -0.907608
0.969913 0.480446 -0.323442 -0.51844 -0.233532 0.0728425 -0.456888 -0.317396 -0.639893 0.513897 0.218344 0.475227 0.132592 -0.976046 -0.891934 0.232302 -0.701435 0.515691 0.17693 0.495564 -0.940109 -0.433016 0.682507 0.505201 0.0619696 -0.00673222 0.357099 0.484204 0.888131 0.724537 0.314451 -0.462649 -0.375334 0.763739 0.60431 -0.899365 -0.23243 -0.351812 0.748035 -0.492589 -0.547459 0.10349 0.673027 -0.154363 0.646506 0.962876 0.0375429 0.44815 -0.37301 0.587493
0.872864 0.488082 -0.260672 0.197669 0.151945 -0.221286 0.361217 0.748194 -0.666944 -0.953752 0.996798 0.286197 -0.33864 -0.857992 -0.691854 -0.0487365 -0.604886 -0.682328 -0.952012 0.142462 0.249455 0.581059 -0.282821 -0.546543 0.256221 0.102821 0.673063 -0.340073 0.0058135 0.156726 -0.290568 0.98415 0.58754 -0.450668 -0.804567 -0.448765 0.94964 -0.356764 0.544319 0.418611 -0.969473 0.692163 -0.0768952 0.688453 -0.66726 -0.428249 -0.650877 -0.150975 0.802636 0.798935
-0.921605 0.531965 -0.845517 0.979929 0.424631 -0.130949 0.748727 -0.0476922 0.269135 0.952535 0.995536 0.763959 0.00340353 -0.792837 -0.615231 0.686965 0.561161 0.147449 0.160993 -0.0944482 0.600848 0.912261 -0.638034 -0.824383 -0.130522 0.572621 0.0284273 0.687106 0.418674 0.239689 0.593448 -0.124242 -0.182488 0.342768 -0.103013 0.686092 -0.556215 -0.47132 -0.724808 0.892579 -0.824573 0.542331 -3.29803e-05 -0.828249 -0.839762 0.0450232 0.630575 -0.624068 -0.402913 0.271379
0.580948 0.987969 -0.316101 0.191985 -0.599973 0.340208 0.568273 0.862318 -0.107781 0.253733 0.407109 -0.157712 0.960149 -0.755411 -0.0247753 -0.0380358 -0.618024 -0.951975 -0.178674 -0.580361 0.37858 0.762723 -0.706673 -0.96102 -0.392969 -0.676326 0.848244 0.462711 -0.736257 0.121865 -0.74797 -0.19577 0.0952356 -0.59702 -0.279489 -0.461005 0.473953 0.180389 0.60459 0.661833 0.522738 0.073763 0.0523671 -0.464959 -0.42306 -0.811618 0.265916 -0.652673 0.218271 -0.0530585
0.996755 0.0617653 -0.282548 -0.663009 -0.0354268 0.0331474 0.874768 0.593074 -0.498362 -0.753195 -0.348528 0.294794 -0.180603 -0.671462 -0.355357 -0.189555 0.399348 0.489716 0.706136 0.31464 0.473788 0.15874 -0.108141 0.538855 0.22822 -0.441867 0.787258 0.58841 -0.0514895 0.510554 -0.256964 -0.369675 0.640866 -0.550385 -0.192192 0.683539 0.784447 0.661244 0.231458 0.556571 -0.244275 0.486635 -0.900577 0.160279 -0.586509 0.98113 0.421439 0.535085 0.103961 -0.181131
0.988251 -0.639457 0.39153 0.671895 0.309152 0.513048 0.949307 0.81127 0.55058 -0.876396 -0.281214 0.483931 -0.620477 0.93284 0.100802 -0.329365 0.815393 0.162683 0.860034 -0.623327 0.00143507 0.0697091 0.19755 0.211383 0.206959 -0.708232 -0.914794 -0.214146 -0.719569 0.134237 -0.505688 0.749153 -0.207169 -0.387513 0.730341 0.00124976 0.734535 -0.0956787 0.604016 0.835369 0.680104 0.396691 0.399833 -0.745332 0.731635 0.33934 -0.223557 -0.157168 -0.351639 -0.661717
0.0638683 0.266026 0.288252 -0.632816 0.730485 -0.92436 -0.312793 -0.192435 0.442894 0.190429 0.956261 -0.480382 0.884293 -0.218572 -0.568869 -0.594981 -0.721292 -0.704418 -0.657435 0.227182 0.707575 -0.25765 0.303317 0.255912 -0.228721 0.136862 -0.535526 0.318406 0.402132 0.0759515 -0.452017 -0.206427 0.452284 -0.593967 0.61495 -0.361831 -0.225109 -0.808395 0.299293 0.913817 0.155932 -0.55045 0.734581 -0.655729 -0.780611 0.114826 -0.643662 -0.136869 -0.744883 -0.837421
-0.25057 -0.259798 0.815502 -0.292109 0.580626 -0.853605 0.0478136 0.596983 0.00637696 0.871781 0.134853 -0.527317 -0.270495 -0.963608 -0.882219 0.517918 -0.652317 0.416535 0.228917 -0.823863 0.684427 0.0570775 0.145269 -0.577959 -0.281691 0.76098 -0.687745 -0.637895 0.905037 -0.0443435 0.742593 -0.637888 -0.0161018 -0.588893 0.162426 0.0651821 0.67764 0.111237 0.380837 0.62479 0.82483 0.753001 0.225721 0.652544 -0.750257 0.604281 0.94532 -0.327954 0.924841 -0.0445636
