0.339363 -0.749517 -0.589495 0.120468 0.436081 -0.241131 0.0802885 0.169155 -0.434431 0.856914 0.218895 -0.455974 0.881151 0.320701 0.570316 0.0947246 0.761931 0.517353 -0.358055 5.86966e-05 -0.203099 -0.193639 0.241547 -0.462263 -0.832056 -0.823578 0.158594 0.727318 -0.615553 -0.686024 0.753769 -0.809653 0.614797 0.911622 -0.148124 0.307795 -0.568984 -0.313734 0.369456 0.252495 0.708991 0.376694 0.609162 -0.988485 -0.639647 0.142731 -0.564939 0.732572 0.969025 0.524141
0.482181 -0.854234 -0.328064 -0.662964 0.493983 0.790403 -0.365203 0.860278 0.0369659 -0.0609298 0.836608 0.327637 -0.339989 -0.80788 -0.0509008 -0.271016 -0.451803 0.672365 0.598302 -0.413594 0.12602 -0.196978 0.0673578 -0.0926937 0.911168 0.549614 -0.564669 -0.92463 -0.154898 0.575708 0.820882 -0.192701 0.896275 -0.979716 -0.139532 0.426101 0.533371 -0.207958 -0.17857 0.237155 0.360145 -0.901428 0.932275 -0.897134 -0.0637003 -0.716691 -0.0791963 0.48233 -0.528758 0.452094
0.650682 -0.996414 0.0606311 -0.223304 -0.985795 -0.801003 -0.471109 -0.157748 -0.295 -0.968367 -0.474324 0.28343 -0.50666 -0.756858 0.982886 0.750862 -0.833303 -0.827393 0.674875 0.336727 -0.0236635 -0.793478 -0.672026 0.655141 -0.547108 0.138605 0.0761829 0.158044 0.515368 -0.519936 0.919663 -0.985444 0.642437 -0.406544 -0.406977 -0.54628 0.0564206 -0.114351 -0.243143 0.433108 0.379672 -0.985808 -0.399808 0.240095 -0.558213 -0.449104 0.623461 -0.102206 -0.79602 -0.173499
-0.306355 -0.957464 -0.79043 -0.867031 -0.98014 -0.87208 0.972633 -0.225992 -0.0903191 0.339486 0.257266 0.640029 0.1475 -0.906821 -0.617462 -0.440621 -0.460409 0.227526 0.429757 1.00632 0.511724 0.72874 0.795221 -0.698442 0.562873 0.738548 -0.360967 -0.834302 -0.461261 -0.200868 -0.0579845 -0.968894 -0.972493 -0.619253 0.0733319 0.519297 0.869934 0.10103 -0.265651 -0.352388 0.0406169 -0.729239 0.957066 -0.836164 -0.443194 -0.553239 -0.225952 -0.339037 -0.781005 0.253226
0.667891 -0.833069 0.678105 0.976728 0.259036 0.571581 0.196062 -0.688862 -0.184623 0.506486 -0.83432 0.478169 -0.105341 -0.554427 -0.000389301 0.209483 -0.577459 0.824472 0.403211 0.197023 -0.833442 0.951924 0.875056 0.832432 -0.107174 -0.279459 -0.79035 0.664122 -0.923132 -0.87023 -0.113294 0.940959 -0.63657 0.0176671 -0.780055 -0.737172 0.731374 0.440777 0.55235 0.376659 0.301936 0.110102 0.353162 0.413556 -0.662978 0.549357 -0.430174 0.118305 0.715866 0.0453321
-0.2931 0.923566 0.722581 -0.523905 -0.775342 -0.833439 -0.493984 -0.417367 0.0148797 0.654028 -0.102967 -0.240542 0.149104 0.20724 0.570869 -0.514013 0.269039 0.812983 0.434416 0.583305 0.0200646 -0.259118 0.728797 0.654549 0.936734 0.274665 0.565398 0.45748 0.781318 0.759042 -0.253124 -0.538183 0.472253 -0.484492 0.600551 -0.0335541 0.254146 0.00623007 -0.655543 0.754092 0.889162 0.179883 -0.5386 0.53862 -0.0367953 0.170526 0.923637 -0.325633 0.888772 -0.812099
0.924958 0.599797 0.645801 0.0176074 -0.583093 -0.12855 0.168461 -0.138651 -0.601721 -0.749599 -0.910327 -0.274544 0.39015 0.9056 -0.621374 0.352703 -0.37882 -0.61836 -0.954469 -0.513593 -0.759495 0.693427 -0.899787 0.490368 0.839105 0.71374 0.0975217 -0.730639 0.136082 -0.0407305 -0.706713 0.337856 -0.00997241 -0.790316 -0.529093 0.271282 -0.704949 -0.0763711 -0.386688 0.0875456 0.890113 0.438455 -0.505616 -0.81878 0.138819 0.0586096 -0.139796 -0.39151 -0.0464944 -0.715324
-0.368727 -0.65895 -0.484999 -0.916047 -0.902735 0.114407 0.69882 0.237057 0.833851 -0.44778 -0.031588 -0.979034 0.972673 -0.268687 0.367165 0.961671 -0.723418 0.467632 0.429175 -0.992805 0.911963 0.969045 -0.61183 -0.605358 0.515253 -0.785702 0.651589 0.335375 0.769661 0.584341 -0.168942 0.57166 -0.571701 0.542246 0.640873 -0.529386 0.258648 0.792601 0.855584 -0.0729287 0.751114 0.697686 -0.742026 0.701562 -0.85518 -0.102026 0.401508 0.636434 -0.656474 0.753511
-0.825163 -0.51637 -0.825053 -0.333884 -0.682938 -0.432955 -0.694637 -0.556318 0.93208 0.362512 -0.473939 -0.965806 0.519541 0.558763 0.304887 0.223214 0.928409 -0.92642 0.162645 1.01101 0.106078 -0.135085 0.593715 -0.173874 -0.499261 0.0658149 -0.198727 0.647228 -0.703289 -0.253299 0.605772 -0.928735 0.0174705 0.959141 0.46741 -0.775005 0.609801 -0.942426 0.371802 0.912805 0.0914244 -0.336451 -0.602655 0.0652729 0.832162 0.898488 -0.123569 0.771941 0.632054 0.758927
0.726511 -0.21515 -0.785679 0.228179 -0.0414029 0.154778 0.0611384 0.715361 -0.125839 0.688791 -0.104823 0.311999 0.387038 0.249966 -0.185985 -0.187157 0.123403 0.675147 -0.273568 0.810883 -0.439683 -0.658776 -0.765854 0.168237 -0.666163 0.720017 0.735655 -0.314153 -0.803522 -0.106331 0.0414115 0.218177 0.620723 0.219592 -0.526425 -0.425733 -0.646309 -0.92675 -0.841962 -0.207299 0.921706 0.330916 -0.535612 0.868424 -0.205115 0.327553 0.178657 0.274207 0.898415 0.0143245
0.637929 -0.321668 0.948218 0.701532 -0.149245 -0.798373 -0.450067 0.94412 -0.389844 0.306973 0.758431 -0.825286 0.625958 0.553762 -0.834071 -0.966928 0.122864 -0.875544 0.585626 -0.917134 0.333301 0.108609 0.69002 -0.613429 -0.700097 0.618729 0.856808 -0.483388 0.951235 -0.416578 -0.614198 0.266914 0.852057 -0.745197 -0.119779 0.266602 -0.435393 -0.957534 -0.153695 -0.0371221 0.144799 0.761843 -0.908267 0.944239 0.638281 -0.00301651 -0.940123 -0.171032 0.537692 -0.669404
-0.198201 0.323448 0.105645 -0.00042859 -0.30813 0.113495 0.427178 -0.215451 0.87972 0.766734 0.172678 0.338723 0.209346 0.144128 -0.903847 -0.727809 -0.596445 -0.304818 0.908385 0.337712 -0.86463 -0.0817984 0.93391 0.122394 0.471116 -0.577916 0.6601 -0.0176634 -0.97157 0.401671 -0.181136 0.410831 -0.897896 0.108017 -0.425314 0.93774 0.528378 0.169721 0.686737 0.828561 -0.888761 -0.575393 -0.238558 0.813995 0.466783 0.184916 -0.841889 0.530352 0.87814 0.279016
-0.260661 0.315735 -0.489781 -0.476193 0.483535 -0.590209 0.258477 0.903746 0.220054 -0.212914 0.0217149 0.781921 -0.849752 0.256707 0.13138 -0.229594 -0.342552 0.768955 0.960456 -0.420938 -0.864382 -0.0710251 0.878715 -0.92098 -0.146151 -0.925614 0.758182 0.882004 0.575692 0.795662 -0.73137 -0.519942 0.956953 0.855355 -0.314303 -0.613771 0.61785 -0.501939 0.297011 -0.575435 -0.686704 0.707582 0.722607 0.776372 0.0248443 0.46725 -0.876119 -0.568076 -0.850495 0.27019
0.949524 -0.818973 -0.954596 0.266574 0.326923 0.634664 0.940303 -0.772781 0.0536432 -0.405828 0.39631 0.0882248 -0.221345 -0.187738 0.97716 0.425287 -0.916988 -0.522076 -0.995322 0.156572 0.252489 0.287834 0.952285 0.394349 -0.160322 0.335091 0.665035 -0.732991 0.154308 -0.323707 -0.86712 0.664255 0.882266 -0.600997 0.471536 0.459409 -0.108222 -0.815132 -0.632606 -0.797787 0.106391 -0.883234 0.221185 -0.250157 0.63507 0.24588 0.784517 0.0624492 -0.787768 -0.498528
0.239282 0.148893 -0.729069 -0.58878 0.392327 -0.924976 0.619342 0.836771 0.451943 -0.597643 -0.15102 0.222793 0.178434 -0.322912 -0.583261 -0.930263 -0.291672 0.358406 1.0016 -0.364937 -0.120451 0.782248 0.32457 0.45573 -0.173981 -0.571469 -0.00435187 -0.847624 0.873774 0.172505 0.591179 0.170797 0.0774922 1.00465 -0.29179 -0.702366 0.8779 0.46073 -0.512227 -0.578807 -0.422817 0.902544 -0.912291 0.733071 -0.215541 0.407691 0.903356 0.693763 -0.746061 -0.400861
0.658341 -0.853183 0.769002 -0.435433 0.996088 -0.256218 0.998501 -0.252246 0.605054 0.308549 -0.88301 -0.584353 0.00513377 0.217579 -0.454319 -0.330716 0.520247 -0.900006 -0.190885 -0.270746 -0.544537 0.285447 0.485116 -0.677367 -0.809425 -0.456675 -0.771768 0.844168 -0.390115 -0.827207 -0.161962 -0.523207 -0.202958 0.383403 0.745809 0.49366 0.335322 -0.825914 0.468796 -0.699075 -0.300669 0.664317 -0.768501 0.0952814 -0.861037 0.430929 -0.380215 0.830874 -0.583084 0.55355
-0.115057 0.519263 -0.686859 -0.128517 0.904239 -0.430675 -0.19453 0.078973 -0.951152 0.258665 0.408394 -0.479316 0.894544 0.5006 0.0366683 -0.426379 0.467221 -0.636893 -0.331105 0.829984 0.358207 0.838406 -0.218185 0.860392 -0.68713 0.721998 0.281728 0.33107 0.137979 -0.710097 0.501213 -0.250456 0.230561 0.846206 -0.486911 0.228521 -0.255962 0.872706 -0.590154 0.814809 -0.106102 -0.732842 0.349713 0.819262 -0.361823 -0.838839 0.844357 0.8328 0.0954721 -0.140726
-0.921681 0.844449 0.91579 0.13704 -0.949675 0.185086 -0.0127285 -0.351849 -0.0733307 0.709984 -0.155418 -0.8948 -0.426098 -0.166721 -0.567837 0.473915 0.179597 -0.939122 0.0409252 0.238758 0.981414 -0.828876 -0.629924 -0.418283 -0.448424 -0.429866 -0.298441 0.975026 -0.093172 0.864891 -0.699007 -0.968821 0.250392 -0.620542 -0.839264 0.449002 -0.26663 -0.983171 0.461161 -0.247082 -0.17813 0.93415 -0.0983481 0.178352 -0.619349 0.20241 -0.930666 0.948974 0.263275 0.206052
0.382511 0.404359 -0.352333 0.423723 -0.445787 -0.594743 0.800773 -0.281049 -0.789951 0.30473 0.931779 -0.178854 0.562868 -0.600394 0.913508 0.15751 -0.0850469 0.778662 0.307448 -0.635203 0.925915 -0.0761743 0.643856 -0.886021 -0.232386 -0.377111 -0.128123 0.713318 0.850319 0.312588 -0.896121 -0.747594 0.298639 0.247757 0.669026 0.862211 -0.623203 -0.771265 0.9247 -0.731856 0.448256 0.188862 0.172893 -0.857322 0.535564 -0.0464908 -0.683244 -0.73815 0.300519 0.107013
-0.203717 0.818712 -0.644709 0.119311 0.156261 0.415757 -0.965464 -0.555739 0.229513 0.322502 0.825126 0.960067 0.271925 0.128508 -0.494492 -0.658362 0.278071 0.800047 -0.756657 -0.77498 -0.245687 0.911487 0.459923 0.555875 0.064941 -0.273527 -0.631261 0.242769 0.782104 -0.943144 0.862714 0.816684 0.655023 0.986642 0.0597467 -0.177502 -0.751142 -0.350334 0.192583 0.658548 -0.945432 -0.224043 -0.191797 0.351169 -0.81722 0.805315 -0.623326 -0.17853 0.796862 -0.562767
-0.149266 0.553059 0.293725 -0.320642 -0.53979 -0.465032 -0.93255 0.579144 0.91763 0.686445 -0.976001 0.801151 0.307735 0.968831 0.269752 -0.659761 0.659951 -0.633634 -0.174925 0.101306 0.686731 -0.994477 0.0154294 -0.0259553 -0.507842 -0.102158 0.16923 0.477938 -0.56567 -0.324525 0.882357 0.478956 0.461102 0.251704 -0.54209 -0.808922 -0.963405 -0.161622 0.819282 0.0802834 -0.0340829 -0.254573 0.0846906 -0.586723 -0.483912 -0.113697 -0.066342 0.917179 0.576213 -0.500026
-0.428986 0.301139 0.539993 -0.895068 0.0656358 -0.221142 -0.240219 -0.936434 -0.968252 0.931448 -0.488677 0.705489 0.614933 -0.817983 -0.0967926 0.367368 0.436728 -0.0385545 -0.141158 -0.0333219 -0.217555 0.166493 -0.563005 0.676067 -1.00443 0.230237 -0.292967 0.314145 0.623658 -0.262273 0.974436 0.592758 0.829154 -0.998204 0.406826 0.730741 0.256888 0.326214 -0.108341 0.651274 -0.320825 -0.104822 -0.884249 -0.804575 -0.280101 0.0172523 0.797687 -0.90023 -0.038819 0.22691
0.900928 0.174619 -0.965977 -0.985572 -0.301338 0.230194 -0.0206139 0.108743 0.0360887 0.748127 0.495844 0.445277 0.410044 0.932804 -0.308772 -0.551193 -0.171322 0.0173314 0.642355 -0.593384 -0.0579517 0.261097 0.990495 0.988094 0.785697 -0.207494 -0.478298 0.527174 -0.834021 0.93386 -0.356836 0.996372 -0.0553024 -0.0788622 -0.158944 -0.0859344 -0.43707 -0.66523 0.563145 0.927489 -0.206555 0.683825 -0.666852 0.493943 0.394531 -0.184332 0.146553 0.0538186 -0.775764 0.953859
0.160344 0.888236 0.250794 -0.928786 -0.131349 -0.292813 -0.906274 0.544523 0.683481 -0.902436 0.28005 0.365005 0.596248 0.923717 -0.174906 -0.0351339 -0.672089 -0.827694 0.194315 -0.0985412 0.430961 -0.289943 -0.578517 0.434721 -0.420133 0.470321 0.664561 0.570237 0.368859 -0.412499 0.869055 0.841233 0.765418 0.682189 -0.415554 0.923402 0.598936 -0.82549 0.231119 -0.34558 -0.507575 -1.00028 -0.914348 0.308325 -0.850522 -0.798504 0.856539 -0.784109 0.354081 -0.178018
-0.878287 0.0300594 0.866053 0.231364 0.848391 -0.11372 0.289581 0.236881 -0.575276 -0.736844 -0.246031 -0.734455 0.968296 -0.965316 0.402313 0.54104 -0.861955 -0.661346 0.0154886 0.0606269 0.705549 0.725402 -0.387484 -0.378094 -0.774979 0.137523 -0.463473 0.870494 -0.613834 -0.587294 0.0276541 -0.0885188 0.064231 0.383578 -0.272541 0.673265 0.304394 -0.926088 -0.77761 -0.36992 -0.646533 0.758752 -0.154533 -0.849224 -0.641817 -0.565082 0.920478 -0.937795 -0.0398474 0.965042
0.615008 0.448691 -0.470178 -0.572064 -0.203643 0.26093 -0.338514 0.272282 0.471073 0.305816 0.562327 0.893584 0.775874 0.637781 -0.672874 -0.786153 -0.227969 -0.713684 0.34694 -0.818228 0.61794 0.599693 -0.489368 -0.759424 -0.815908 0.87619 -0.174732 -0.584182 0.5164 0.830504 0.761056 -0.0200041 -0.0547305 0.596225 -0.833713 -0.393216 0.308329 -0.27852 -0.665082 0.948948 0.481881 -0.0117227 0.793838 0.150936 -0.858243 0.946885 0.203299 -0.136844 0.433262 0.0345919
-0.403213 -0.014503 0.29868 -0.815933 0.410605 0.355905 -0.97656 0.371934 0.199657 -0.0821717 -0.323458 0.470242 -0.422652 -0.937351 0.727349 -0.499944 -0.53651 -0.472079 -0.501397 -0.105128 0.715016 -0.858952 -0.427113 -0.231851 0.38268 -0.450097 0.335326 0.243302 -0.694339 -0.525906 -0.156678 -0.495849 -0.401956 0.917934 -0.654953 -0.612407 -0.164432 -0.713577 0.969514 0.463611 0.907231 -0.115392 -0.805079 0.760645 -0.882444 0.852221 -0.963094 0.829352 0.587424 0.380605
-0.914987 -0.406621 0.170316 0.896447 -0.329218 0.71921 0.23412 0.370992 -0.959262 0.788477 0.791347 0.873441 -0.849285 0.667823 0.695181 0.287185 -0.241909 0.176678 0.463046 0.572352 -0.0937062 -0.0354786 -0.401649 -0.180493 -0.786075 -0.611132 0.0169628 0.893454 -0.92373 -0.9695 -0.407138 -0.0892274 -0.19882 -0.219606 -0.609299 0.725495 0.388816 0.854068 0.734451 -0.649444 -0.437163 0.766934 0.230473 0.663818 0.532872 0.305408 -0.451208 -0.417401 0.0468798 0.933034
0.259291 0.647188 0.974592 0.0961682 -0.2417 -0.0989467 0.275036 -0.65175 0.531867 0.796876 0.373185 -0.437182 0.671403 -0.0555706 -0.970866 0.61352 0.0776788 -0.858532 -0.0369174 -0.674917 -0.803888 0.861045 -0.829013 0.705864 -0.245318 -0.959373 0.983337 -0.117326 0.0337388 -0.836038 0.2912 0.148334 0.543638 0.303563 0.479194 -0.732786 -0.898706 -0.559698 -0.129691 0.481661 0.579976 0.316509 0.14696 0.757103 -0.170719 -0.935289 0.731396 -0.794256 -0.288386 -0.175115
-0.685573 0.840913 0.428556 -0.837678 -0.980336 -0.829791 -0.620376 0.265855 0.747483 0.889747 -0.310504 -0.282447 0.375108 -0.548448 0.86347 0.199603 0.414077 -0.142504 0.0112386 0.635657 -0.540618 0.203707 0.714069 -0.18716 -0.00261821 -0.737245 0.282109 -0.370627 0.762115 -0.657078 -0.586491 -0.234875 0.609987 0.926069 -0.754713 -0.939798 0.117656 -0.394139 0.962526 0.799049 -0.112468 -0.334035 -0.809585 -0.00134521 0.475359 0.248114 -0.363193 -0.00199524 -0.8675 0.807914
-0.292129 -0.775507 -0.171499 0.832944 0.0189256 -0.60037 -0.0475045 -0.103806 -0.000131942 -0.957154 0.772714 0.226371 -0.393216 0.733998 0.262486 -0.402942 0.906808 0.749696 -0.524672 0.250836 -0.0790527 0.575217 -0.922317 -0.638843 0.762307 0.348675 -0.502506 0.0392385 0.323974 0.99691 -0.637626 0.960896 -0.323163 -0.698267 -0.89031 -0.849361 -0.698762 0.381962 -0.209362 0.822938 0.177382 -0.356122 0.405949 0.964752 0.0951681 0.673171 -0.0267139 0.796137 -0.119246 -0.2411
-0.872227 0.088454 -0.949986 0.674005 0.762928 -0.103497 0.820857 -0.588621 0.0469333 -0.205305 -0.887723 -0.692112 0.645529 0.602093 -0.416122 0.172769 0.504533 -0.454688 -0.661151 -0.427645 -0.0371956 0.0461393 -0.662694 0.179806 0.0889787 -0.561773 0.936412 0.124146 0.499674 0.414971 0.415065 -0.922182 -0.402658 0.970934 0.504833 -0.174273 0.551259 0.365096 -0.324279 0.503436 0.510646 -0.316334 -0.94962 0.708832 0.0688102 0.305397 -0.282517 0.811148 0.822561 -0.516599
-0.271201 -0.338018 0.96465 0.535302 -0.505749 0.769511 0.331295 -0.29239 0.865314 0.0766115 0.328617 0.995599 0.306595 0.508464 0.349804 0.876224 -0.472212 0.933015 0.723785 0.917641 -0.855262 -0.938781 0.912546 0.432409 -0.0845596 -0.126705 0.591456 0.732128 -0.253206 -0.475976 0.307943 -0.962244 -0.307232 -0.234118 0.304068 -0.734545 -0.777141 0.224486 -0.490635 -0.112162 0.633954 -0.315759 -0.974127 0.232761 0.569767 -0.061837 -0.41436 0.0752784 0.460978 0.583301
-0.428131 0.60998 0.927075 0.372984 -0.496158 -0.938731 -0.728073 -0.0829703 0.917114 -0.34701 0.964863 -0.532272 -0.845747 -0.281381 0.135311 -0.341205 -0.147006 -0.356069 -0.634279 -0.0264505 0.926801 0.303139 0.759507 0.245274 0.39766 -0.333734 0.247659 -0.839026 0.691145 0.419254 -0.396853 0.854214 -0.703591 0.549325 0.770145 0.408208 -0.373941 -0.756587 -0.114093 -0.838805 0.384525 -0.554177 0.616751 -0.00476058 0.202511 0.52309 0.55371 0.570878 -0.802747 0.28691
50 4
0.545092 0.794355 0.0145111 0.568436 0.020966 0.915147 0.00762429 0.0767333 0.860307 0.0178754 0.678013 0.951952 0.0117277 0.0245099 0.280035 0.956178 0.928055 0.613951 0.0320888 0.737956 0.951786 0.954862 0.0544714 0.917722 0.719529 0.413732 0.343691 0.875175 0.958471 0.28799 0.487971 0.205514 0.9814 0.0557671 0.790328 0.680436 0.0889578 0.392087 0.978743 0.435525 0.44778 0.932251 0.0175311 0.975997 0.0713157 0.68582 0.838582 0.377311 0.828499 0.331848
-0.23222 -0.735879 0.417054 0.834482
-0.249624 -0.551313 0.3236 -0.245294 0.894482 0.326965 -0.930583 -0.949854 -0.50928 0.884132 -0.603671 -0.779552 -0.690681 -0.632851 -0.523134 0.139127 0.819565 -0.544597 0.024596 0.351312 0.390735 0.092615 0.238914 -0.181879 -0.312542 -0.560633 -0.35686 -0.47548 -0.808722 -0.723332 0.862193 -0.280783 -0.942203 -0.0392959 -0.335639 -0.148635 -0.783409 -0.822128 0.0923401 0.772376 -0.972005 0.704961 0.612394 -0.662298 0.310042 -0.538219 -0.998197 0.251494 0.148354 -0.968537
0.852103 -0.467585 -0.238543 0.293403 -0.296311 -0.990539 -0.977077 0.8887 -0.164768 0.682492 0.398659 0.463268 -0.045536 -0.426218 0.921418 -0.925645 -0.750812 0.879725 -0.970708 -0.462596 0.234345 0.304149 -0.277199 0.4164 -0.473031 0.810517 -0.845333 0.147001 -0.919348 -0.628284 -0.876696 -0.417688 -0.688467 0.143394 -0.282254 -0.663401 0.160196 0.573556 -0.813715 0.257871 -0.348417 0.854399 -0.960207 0.384586 0.697312 0.954364 -0.165449 -0.943067 0.140558 -0.385439
-0.917642 0.542812 -0.880868 0.908609 -0.611767 -0.921674 0.371574 0.775453 0.475824 0.431393 0.360838 -0.755325 -0.362748 0.686731 -0.417146 -0.123725 0.907907 -0.308192 -0.358876 -0.720061 -0.75722 0.726531 -0.382512 -0.317992 -0.981348 0.734952 0.393131 -0.946158 0.469274 -0.453301 -0.648205 -0.267888 -0.181984 -0.636693 -0.0942726 -0.477566 0.715275 -0.541997 0.212104 -0.519663 -0.790592 0.772304 -0.914273 -0.857007 0.298326 -0.353231 0.200178 0.486465 -0.559457 -0.253579
-0.0898965 0.183782 0.336958 -0.0151651 -0.27944 -0.139025 0.825547 -0.0805522 -1.01908 -0.553751 -0.740039 -0.812495 0.446249 0.915706 0.240048 -0.509674 -0.663702 0.491698 0.610854 -0.139427 0.352339 0.643396 0.909284 -0.412875 -0.930224 -0.326075 -0.273073 0.60572 -0.281921 0.734113 -0.0896663 0.193223 -0.370791 -0.561317 -0.134664 -0.353262 0.175799 0.587889 -0.981913 0.434709 0.943597 0.0326336 0.555192 0.360241 -0.573015 -0.735563 -0.666701 0.207047 0.211612 0.150654
4 0
0.00273918 0.0334628 0.0363706 0.0386112
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.982322 -0.064698 -0.276904 0.673245 0.752736 -0.921828 -0.771347 -0.257385 0.288476 0.61117 0.136849 -0.0708691 0.168417 -0.512836 -0.734642 -0.499544 -0.704403 0.656789 0.246573 -0.63125 -0.0321634 -0.290827 0.868702 0.148842 -0.179952 0.150899 -0.133583 0.900714 -0.191669 0.655541 0.308093 -0.0948251 -0.306614 -0.975679 0.411839 0.0455627 0.905619 -0.705333 -0.243379 0.840179 0.202074 -0.0823338 -0.174732 0.140457 -0.0737523 -0.195184 -0.294892 -0.346159 -0.82694 -0.181361
0.227402 -0.400151 0.00237107 -0.776837 0.41724 1.00057
-0.54002 -0.31027 -0.867586 -0.70108 0.110723 -0.837114
0.541113 0.97257 -0.416269 0.391762 -0.345303 -0.581764
