0.889734 -0.102453 -0.888096 0.164781 -0.600504 -0.56145 -0.165897 -0.0582394 0.157439 -0.966941 0.207414 -0.454897 0.786382 1.00126 -0.670673 -0.289099 -0.717783 -0.115884 0.679147 0.495257 0.928584 -0.519053 0.00977181 -0.380151 -0.476917 0.393876 0.741556 0.734616 0.192351 0.860584 0.750567 -0.534029 0.306384 0.765222 -0.787513 0.243747 0.0949231 0.625704 -0.350842 0.854739 0.822859 0.592197 -0.0292044 0.261763 -0.620119 -0.116924 -0.940331 -0.395012 0.602206 -0.192258
0.33913 -0.749651 -0.589553 0.120467 0.436002 -0.241135 0.0800609 0.169115 -0.434439 0.856873 0.218767 -0.455995 0.88112 0.32048 0.570125 0.0945348 0.761834 0.517141 -0.358307 -0.000127412 -0.203221 -0.193881 0.241291 -0.462268 -0.832192 -0.823833 0.158566 0.727127 -0.615588 -0.686075 0.753604 -0.809759 0.614706 0.91141 -0.148132 0.307578 -0.569079 -0.313864 0.369437 0.252287 0.708966 0.37664 0.608932 -0.988682 -0.639751 0.142599 -0.564967 0.732536 0.968958 0.523895
0.483931 -0.853226 -0.327627 -0.66296 0.494574 0.790432 -0.363495 0.860583 0.0370236 -0.0606219 0.837572 0.3278 -0.339755 -0.806225 -0.0494687 -0.269593 -0.451074 0.673962 0.600196 -0.412198 0.126938 -0.195169 0.0692783 -0.092658 0.912189 0.551526 -0.564456 -0.923199 -0.154638 0.576091 0.822117 -0.191906 0.896959 -0.978124 -0.139469 0.427732 0.534085 -0.20698 -0.178432 0.238718 0.360332 -0.901023 0.934003 -0.895653 -0.0629204 -0.715704 -0.0789854 0.482594 -0.528258 0.453939
0.650571 -0.996478 0.0606034 -0.223304 -0.985833 -0.801005 -0.471217 -0.157768 -0.295004 -0.968386 -0.474385 0.283419 -0.506675 -0.756963 0.982795 0.750772 -0.833349 -0.827494 0.674755 0.336638 -0.0237217 -0.793593 -0.672148 0.655139 -0.547172 0.138484 0.0761694 0.157953 0.515352 -0.51996 0.919585 -0.985494 0.642394 -0.406645 -0.406981 -0.546384 0.0563753 -0.114413 -0.243152 0.433009 0.37966 -0.985834 -0.399918 0.240002 -0.558263 -0.449167 0.623447 -0.102223 -0.796052 -0.173616
-0.308185 -0.958518 -0.790887 -0.867036 -0.980758 -0.872111 0.970847 -0.226311 -0.0903795 0.339164 0.256258 0.639859 0.147255 -0.908552 -0.61896 -0.442109 -0.461172 0.225855 0.427777 1.00486 0.510764 0.726848 0.793213 -0.698479 0.561806 0.736548 -0.36119 -0.835799 -0.461533 -0.201268 -0.0592755 -0.969726 -0.973208 -0.620918 0.0732657 0.517592 0.869188 0.100008 -0.265795 -0.354023 0.0404215 -0.729662 0.95526 -0.837712 -0.44401 -0.554271 -0.226173 -0.339313 -0.781528 0.251296
0.667841 -0.833098 0.678093 0.976728 0.25902 0.57158 0.196013 -0.688871 -0.184624 0.506477 -0.834347 0.478165 -0.105348 -0.554474 -0.000429887 0.209442 -0.57748 0.824427 0.403157 0.196984 -0.833468 0.951873 0.875002 0.832431 -0.107203 -0.279514 -0.790356 0.664081 -0.923139 -0.870241 -0.113329 0.940937 -0.636589 0.0176219 -0.780057 -0.737218 0.731354 0.440749 0.552346 0.376615 0.301931 0.110091 0.353113 0.413514 -0.663 0.549329 -0.43018 0.118298 0.715852 0.0452798
-0.29255 0.923883 0.722719 -0.523904 -0.775156 -0.83343 -0.493447 -0.417271 0.0148979 0.654124 -0.102664 -0.240491 0.149177 0.20776 0.571319 -0.513565 0.269268 0.813486 0.435011 0.583744 0.0203531 -0.258549 0.7294 0.65456 0.937055 0.275266 0.565465 0.45793 0.7814 0.759162 -0.252736 -0.537933 0.472468 -0.483991 0.600571 -0.0330414 0.254371 0.00653745 -0.6555 0.754583 0.889221 0.18001 -0.538057 0.539086 -0.0365502 0.170837 0.923703 -0.32555 0.888929 -0.811519
0.925122 0.599891 0.645842 0.0176079 -0.583038 -0.128547 0.168621 -0.138623 -0.601715 -0.74957 -0.910237 -0.274529 0.390172 0.905755 -0.62124 0.352836 -0.378752 -0.618211 -0.954292 -0.513462 -0.75941 0.693597 -0.899608 0.490372 0.839201 0.713919 0.0975416 -0.730506 0.136106 -0.0406947 -0.706598 0.337931 -0.00990843 -0.790167 -0.529087 0.271435 -0.704883 -0.0762795 -0.386675 0.0876918 0.89013 0.438493 -0.505454 -0.818641 0.138892 0.058702 -0.139776 -0.391486 -0.0464477 -0.715151
-0.368969 -0.65909 -0.485059 -0.916048 -0.902816 0.114403 0.698583 0.237015 0.833843 -0.447823 -0.0317216 -0.979056 0.97264 -0.268917 0.366966 0.961474 -0.723519 0.46741 0.428913 -0.992999 0.911836 0.968794 -0.612096 -0.605363 0.515111 -0.785967 0.65156 0.335177 0.769625 0.584288 -0.169113 0.571549 -0.571795 0.542026 0.640864 -0.529613 0.258549 0.792466 0.855565 -0.0731453 0.751088 0.69763 -0.742265 0.701357 -0.855288 -0.102163 0.401478 0.636397 -0.656543 0.753255
-0.828897 -0.518523 -0.825986 -0.333894 -0.684199 -0.433017 -0.698282 -0.55697 0.931956 0.361855 -0.475996 -0.966153 0.519041 0.55523 0.30183 0.220175 0.926852 -0.92983 0.158604 1.00803 0.104119 -0.138948 0.589616 -0.17395 -0.50144 0.061734 -0.19918 0.644174 -0.703844 -0.254117 0.603137 -0.930434 0.0160113 0.955743 0.467275 -0.778487 0.608278 -0.944513 0.371508 0.909468 0.0910257 -0.337314 -0.606342 0.0621122 0.830498 0.896382 -0.124019 0.771377 0.630987 0.754989
0.728408 -0.214056 -0.785205 0.228184 -0.0407623 0.154809 0.0629902 0.715691 -0.125776 0.689124 -0.103778 0.312175 0.387292 0.251761 -0.184432 -0.185613 0.124194 0.67688 -0.271515 0.812397 -0.438688 -0.656814 -0.763772 0.168276 -0.665056 0.72209 0.735886 -0.312602 -0.80324 -0.105916 0.0427501 0.219039 0.621464 0.221318 -0.526356 -0.423965 -0.645535 -0.92569 -0.841813 -0.205604 0.921908 0.331355 -0.533739 0.87003 -0.204269 0.328624 0.178886 0.274493 0.898957 0.0163248
0.636877 -0.322274 0.947956 0.70153 -0.1496 -0.798391 -0.451093 0.943936 -0.389879 0.306788 0.757852 -0.825383 0.625818 0.552768 -0.834932 -0.967784 0.122425 -0.876504 0.584488 -0.917974 0.33275 0.107521 0.688866 -0.613451 -0.70071 0.61758 0.85668 -0.484248 0.951078 -0.416808 -0.61494 0.266436 0.851646 -0.746153 -0.119817 0.265622 -0.435822 -0.958122 -0.153778 -0.0380615 0.144687 0.7616 -0.909305 0.943349 0.637813 -0.00360974 -0.94025 -0.171191 0.537392 -0.670513
-0.198301 0.32339 0.10562 -0.00042886 -0.308164 0.113494 0.42708 -0.215469 0.879716 0.766717 0.172623 0.338714 0.209333 0.144032 -0.90393 -0.727891 -0.596487 -0.30491 0.908276 0.337632 -0.864683 -0.0819025 0.933799 0.122392 0.471057 -0.578027 0.660088 -0.0177457 -0.971585 0.401649 -0.181207 0.410785 -0.897936 0.107926 -0.425318 0.937646 0.528337 0.169665 0.68673 0.828471 -0.888772 -0.575416 -0.238658 0.81391 0.466738 0.184859 -0.841901 0.530337 0.878112 0.27891
-0.260846 0.315628 -0.489827 -0.476194 0.483473 -0.590212 0.258297 0.903714 0.220048 -0.212946 0.0216131 0.781903 -0.849777 0.256532 0.131229 -0.229744 -0.342629 0.768786 0.960256 -0.421085 -0.864479 -0.0712163 0.878512 -0.920984 -0.146259 -0.925816 0.758159 0.881853 0.575665 0.795621 -0.7315 -0.520027 0.956881 0.855187 -0.314309 -0.613943 0.617774 -0.502043 0.296997 -0.5756 -0.686724 0.707539 0.722425 0.776216 0.0247619 0.467146 -0.876141 -0.568104 -0.850548 0.269995
0.949301 -0.819101 -0.954652 0.266574 0.326847 0.63466 0.940086 -0.77282 0.0536358 -0.405867 0.396187 0.0882041 -0.221374 -0.187949 0.976978 0.425105 -0.917081 -0.522279 -0.995564 0.156394 0.252372 0.287603 0.95204 0.394345 -0.160452 0.334848 0.665008 -0.733173 0.154275 -0.323756 -0.867277 0.664154 0.882179 -0.6012 0.471528 0.459201 -0.108313 -0.815256 -0.632624 -0.797986 0.106367 -0.883285 0.220965 -0.250346 0.634971 0.245754 0.78449 0.0624155 -0.787832 -0.498763
0.236534 0.14731 -0.729755 -0.588787 0.391399 -0.925022 0.61666 0.836292 0.451852 -0.598127 -0.152533 0.222538 0.178066 -0.325511 -0.585509 -0.932498 -0.292818 0.355898 0.998629 -0.367129 -0.121892 0.779406 0.321555 0.455674 -0.175584 -0.574471 -0.00468559 -0.849871 0.873366 0.171903 0.58924 0.169548 0.0764189 1.00215 -0.291889 -0.704927 0.87678 0.459195 -0.512443 -0.581261 -0.42311 0.901909 -0.915003 0.730746 -0.216766 0.406141 0.903025 0.693349 -0.746845 -0.403758
0.65786 -0.85346 0.768882 -0.435434 0.995926 -0.256226 0.998032 -0.25233 0.605038 0.308465 -0.883275 -0.584398 0.00506945 0.217124 -0.454713 -0.331107 0.520046 -0.900445 -0.191405 -0.271129 -0.544789 0.28495 0.484588 -0.677377 -0.809705 -0.457201 -0.771826 0.843775 -0.390187 -0.827312 -0.162301 -0.523426 -0.203145 0.382966 0.745791 0.493212 0.335126 -0.826183 0.468758 -0.699505 -0.300721 0.664206 -0.768975 0.0948745 -0.861252 0.430658 -0.380273 0.830802 -0.583222 0.553043
-0.115218 0.519171 -0.686899 -0.128517 0.904185 -0.430677 -0.194687 0.078945 -0.951157 0.258636 0.408306 -0.479331 0.894523 0.500448 0.0365369 -0.426509 0.467154 -0.63704 -0.331279 0.829855 0.358122 0.83824 -0.218362 0.860389 -0.687224 0.721822 0.281708 0.330939 0.137955 -0.710132 0.501099 -0.250529 0.230498 0.84606 -0.486917 0.228371 -0.256027 0.872616 -0.590167 0.814665 -0.106119 -0.732879 0.349554 0.819126 -0.361894 -0.83893 0.844337 0.832776 0.0954262 -0.140895
-0.922131 0.84419 0.915677 0.137039 -0.949826 0.185079 -0.0131674 -0.351927 -0.0733455 0.709905 -0.155666 -0.894842 -0.426158 -0.167146 -0.568205 0.473549 0.179409 -0.939532 0.0404386 0.238399 0.981178 -0.829341 -0.630417 -0.418292 -0.448686 -0.430358 -0.298496 0.974658 -0.0932388 0.864792 -0.699324 -0.969026 0.250216 -0.620951 -0.839281 0.448582 -0.266814 -0.983423 0.461126 -0.247483 -0.178178 0.934046 -0.098792 0.177971 -0.619549 0.202156 -0.93072 0.948907 0.263147 0.205578
0.38192 0.404018 -0.352481 0.423721 -0.445986 -0.594753 0.800196 -0.281152 -0.78997 0.304626 0.931454 -0.178909 0.562789 -0.600953 0.913025 0.157029 -0.0852934 0.778123 0.306808 -0.635675 0.925605 -0.0767856 0.643208 -0.886033 -0.232731 -0.377757 -0.128195 0.712835 0.850231 0.312459 -0.896538 -0.747863 0.298408 0.247219 0.669004 0.86166 -0.623444 -0.771595 0.924653 -0.732384 0.448193 0.188726 0.172309 -0.857822 0.535301 -0.0468243 -0.683316 -0.73824 0.30035 0.10639
-0.206058 0.817363 -0.645293 0.119305 0.15547 0.415718 -0.96775 -0.556148 0.229435 0.32209 0.823837 0.959849 0.271612 0.126293 -0.496409 -0.660267 0.277095 0.797909 -0.759191 -0.776849 -0.246915 0.909065 0.457353 0.555827 0.0635748 -0.276086 -0.631546 0.240854 0.781756 -0.943657 0.861061 0.815619 0.654108 0.984511 0.0596619 -0.179685 -0.752097 -0.351643 0.192398 0.656456 -0.945682 -0.224584 -0.194109 0.349187 -0.818264 0.803993 -0.623608 -0.178884 0.796194 -0.565236
-0.14863 0.553425 0.293883 -0.32064 -0.539576 -0.465022 -0.93193 0.579255 0.917651 0.686557 -0.975651 0.80121 0.30782 0.969433 0.270272 -0.659244 0.660216 -0.633054 -0.174238 0.101813 0.687064 -0.99382 0.0161268 -0.0259424 -0.507471 -0.101464 0.169307 0.478458 -0.565576 -0.324385 0.882805 0.479245 0.461351 0.252282 -0.542067 -0.80833 -0.963146 -0.161267 0.819332 0.0808511 -0.034015 -0.254426 0.0853179 -0.586185 -0.483628 -0.113338 -0.0662654 0.917275 0.576395 -0.499356
-0.427895 0.301767 0.540266 -0.895065 0.0660043 -0.221123 -0.239154 -0.936243 -0.968216 0.93164 -0.488076 0.70559 0.615078 -0.816951 -0.0958996 0.368256 0.437183 -0.0375582 -0.139978 -0.0324511 -0.216983 0.167622 -0.561807 0.67609 -1.0038 0.231429 -0.292835 0.315038 0.62382 -0.262034 0.975205 0.593254 0.829581 -0.997211 0.406865 0.731758 0.257333 0.326824 -0.108256 0.652248 -0.320709 -0.10457 -0.883172 -0.803651 -0.279614 0.0178678 0.797818 -0.900065 -0.0385074 0.228061
0.900682 0.174477 -0.966039 -0.985573 -0.301421 0.23019 -0.0208541 0.1087 0.0360806 0.748083 0.495709 0.445254 0.410011 0.932571 -0.308973 -0.551393 -0.171424 0.0171067 0.642089 -0.593581 -0.0580808 0.260843 0.990225 0.988089 0.785554 -0.207763 -0.478328 0.526973 -0.834058 0.933806 -0.35701 0.99626 -0.0553986 -0.0790861 -0.158953 -0.0861637 -0.43717 -0.665368 0.563125 0.927269 -0.206582 0.683768 -0.667095 0.493735 0.394421 -0.184471 0.146523 0.0537815 -0.775835 0.953599
0.160715 0.888449 0.250887 -0.928785 -0.131224 -0.292807 -0.905913 0.544587 0.683493 -0.902371 0.280254 0.365039 0.596298 0.924067 -0.174603 -0.0348327 -0.671934 -0.827356 0.194715 -0.0982458 0.431155 -0.28956 -0.57811 0.434728 -0.419917 0.470725 0.664606 0.570539 0.368914 -0.412418 0.869316 0.841402 0.765563 0.682526 -0.415541 0.923747 0.599087 -0.825283 0.231148 -0.345249 -0.507536 -1.0002 -0.913983 0.308639 -0.850357 -0.798295 0.856584 -0.784053 0.354187 -0.177628
-0.878301 0.030051 0.866049 0.231364 0.848386 -0.11372 0.289566 0.236878 -0.575277 -0.736846 -0.246039 -0.734456 0.968294 -0.965329 0.402301 0.541028 -0.861961 -0.661359 0.0154729 0.0606153 0.705541 0.725387 -0.3875 -0.378094 -0.774987 0.137507 -0.463475 0.870482 -0.613836 -0.587297 0.0276438 -0.0885254 0.0642254 0.383564 -0.272542 0.673251 0.304388 -0.926096 -0.777612 -0.369933 -0.646535 0.758749 -0.154547 -0.849237 -0.641823 -0.56509 0.920476 -0.937798 -0.0398515 0.965027
0.615737 0.449111 -0.469996 -0.572062 -0.203397 0.260942 -0.337802 0.272409 0.471097 0.305944 0.562728 0.893651 0.775971 0.63847 -0.672278 -0.785561 -0.227665 -0.713019 0.347728 -0.817647 0.618323 0.600447 -0.488568 -0.75941 -0.815483 0.876986 -0.174643 -0.583586 0.516508 0.830664 0.76157 -0.0196728 -0.0544458 0.596888 -0.833687 -0.392537 0.308626 -0.278112 -0.665024 0.949599 0.481959 -0.0115543 0.794558 0.151552 -0.857919 0.947296 0.203387 -0.136734 0.43347 0.0353601
-0.403351 -0.0145824 0.298645 -0.815933 0.410559 0.355903 -0.976695 0.37191 0.199653 -0.082196 -0.323534 0.47023 -0.42267 -0.937482 0.727237 -0.500056 -0.536567 -0.472205 -0.501547 -0.105238 0.714943 -0.859095 -0.427264 -0.231854 0.3826 -0.450248 0.335309 0.243189 -0.694359 -0.525936 -0.156775 -0.495912 -0.40201 0.917809 -0.654958 -0.612536 -0.164488 -0.713654 0.969503 0.463488 0.907217 -0.115424 -0.805215 0.760528 -0.882506 0.852143 -0.963111 0.829331 0.587385 0.38046
-0.915007 -0.406633 0.170311 0.896447 -0.329225 0.71921 0.234101 0.370988 -0.959262 0.788474 0.791336 0.873439 -0.849287 0.667804 0.695165 0.287169 -0.241917 0.17666 0.463025 0.572336 -0.0937167 -0.0354992 -0.401671 -0.180494 -0.786087 -0.611154 0.0169603 0.893437 -0.923733 -0.969504 -0.407152 -0.0892365 -0.198828 -0.219624 -0.6093 0.725476 0.388807 0.854056 0.734449 -0.649461 -0.437165 0.76693 0.230453 0.663802 0.532863 0.305397 -0.45121 -0.417404 0.0468741 0.933013
0.259408 0.647255 0.974622 0.0961685 -0.24166 -0.0989448 0.27515 -0.65173 0.531871 0.796897 0.37325 -0.437171 0.671419 -0.0554601 -0.970771 0.613615 0.0777275 -0.858425 -0.036791 -0.674824 -0.803827 0.861165 -0.828884 0.705867 -0.24525 -0.959245 0.983351 -0.117231 0.0337562 -0.836012 0.291283 0.148387 0.543684 0.30367 0.479198 -0.732677 -0.898659 -0.559633 -0.129681 0.481765 0.579988 0.316536 0.147075 0.757202 -0.170667 -0.935223 0.73141 -0.794239 -0.288352 -0.174992
-0.686186 0.84056 0.428403 -0.83768 -0.980544 -0.829802 -0.620975 0.265748 0.747463 0.889639 -0.310842 -0.282504 0.375026 -0.549028 0.862968 0.199104 0.413822 -0.143064 0.0105748 0.635168 -0.54094 0.203073 0.713396 -0.187172 -0.00297607 -0.737915 0.282035 -0.371129 0.762024 -0.657212 -0.586924 -0.235154 0.609747 0.925511 -0.754736 -0.94037 0.117406 -0.394482 0.962478 0.798501 -0.112533 -0.334177 -0.81019 -0.0018643 0.475086 0.247768 -0.363267 -0.0020878 -0.867676 0.807267
-0.292834 -0.775913 -0.171675 0.832942 0.0186876 -0.600382 -0.0481924 -0.103929 -0.000155204 -0.957278 0.772325 0.226305 -0.39331 0.733331 0.261909 -0.403516 0.906514 0.749053 -0.525434 0.250273 -0.0794224 0.574488 -0.923091 -0.638858 0.761896 0.347905 -0.502591 0.0386622 0.323869 0.996756 -0.638123 0.960576 -0.323438 -0.698908 -0.890336 -0.850018 -0.699049 0.381569 -0.209418 0.822309 0.177307 -0.356285 0.405254 0.964156 0.094854 0.672774 -0.0267989 0.79603 -0.119447 -0.241843
-0.872343 0.0883868 -0.950015 0.674005 0.762888 -0.103499 0.820743 -0.588641 0.0469295 -0.205326 -0.887788 -0.692123 0.645513 0.601983 -0.416217 0.172674 0.504484 -0.454795 -0.661277 -0.427738 -0.0372568 0.0460186 -0.662823 0.179803 0.0889106 -0.561901 0.936398 0.12405 0.499657 0.414945 0.414982 -0.922235 -0.402704 0.970827 0.504829 -0.174381 0.551211 0.365031 -0.324288 0.503332 0.510633 -0.316361 -0.949735 0.708733 0.0687582 0.305331 -0.282531 0.81113 0.822528 -0.516722
-0.271401 -0.338133 0.9646 0.535301 -0.505817 0.769508 0.3311 -0.292425 0.865307 0.0765763 0.328506 0.995581 0.306568 0.508275 0.34964 0.876061 -0.472296 0.932833 0.723569 0.917482 -0.855367 -0.938988 0.912326 0.432405 -0.0846763 -0.126924 0.591432 0.731964 -0.253235 -0.47602 0.307802 -0.962335 -0.30731 -0.2343 0.304061 -0.734732 -0.777222 0.224374 -0.490651 -0.112341 0.633932 -0.315805 -0.974324 0.232592 0.569677 -0.0619499 -0.414384 0.0752482 0.460921 0.58309
-0.428801 0.609594 0.926908 0.372983 -0.496384 -0.938742 -0.728726 -0.0830871 0.917092 -0.347127 0.964494 -0.532334 -0.845837 -0.282015 0.134763 -0.34175 -0.147286 -0.35668 -0.635004 -0.0269851 0.926449 0.302446 0.758772 0.24526 0.397269 -0.334466 0.247577 -0.839574 0.691046 0.419107 -0.397326 0.853909 -0.703853 0.548716 0.770121 0.407583 -0.374215 -0.756962 -0.114146 -0.839403 0.384453 -0.554332 0.61609 -0.00532753 0.202212 0.522712 0.553629 0.570777 -0.802938 0.286204
50 4
0.537532 0.798008 0.0141526 0.58159 0.0210545 0.911967 0.00763681 0.0779708 0.858457 0.0175009 0.675997 0.950658 0.0117598 0.0246045 0.285438 0.954862 0.927134 0.627548 0.0320685 0.729195 0.951441 0.955609 0.0558969 0.915906 0.697811 0.420032 0.339059 0.874186 0.957814 0.28914 0.468792 0.201234 0.981249 0.0549839 0.788655 0.667067 0.0900354 0.402169 0.978511 0.43893 0.449568 0.931658 0.0171099 0.975646 0.0724847 0.682612 0.835226 0.372963 0.828222 0.327127
-0.232183 -0.729222 0.424953 0.843488
-0.249604 -0.551283 0.323601 -0.245272 0.894483 0.326999 -0.930583 -0.949851 -0.509248 0.884132 -0.603646 -0.779516 -0.690681 -0.63285 -0.523123 0.139163 0.8196 -0.544574 0.0245972 0.351339 0.39077 0.0926507 0.238916 -0.181845 -0.312515 -0.560617 -0.356847 -0.475447 -0.808686 -0.723322 0.862211 -0.280775 -0.942166 -0.0392938 -0.335609 -0.14861 -0.783406 -0.822113 0.0923767 0.772392 -0.971988 0.704996 0.612395 -0.662262 0.310045 -0.538194 -0.998166 0.251509 0.148385 -0.968525
0.855707 -0.462285 -0.238447 0.29723 -0.296171 -0.984457 -0.977027 0.889215 -0.159047 0.68261 0.403167 0.469602 -0.0454578 -0.426055 0.9233 -0.919284 -0.744636 0.883856 -0.970494 -0.457711 0.24068 0.310508 -0.276832 0.422504 -0.46831 0.813291 -0.84306 0.152824 -0.912969 -0.626364 -0.87351 -0.416333 -0.681934 0.143763 -0.276998 -0.658914 0.160792 0.576198 -0.8072 0.260782 -0.34543 0.860604 -0.960092 0.391083 0.697791 0.958919 -0.159877 -0.940569 0.146072 -0.383245
-0.913366 0.5491 -0.880755 0.91315 -0.611601 -0.914457 0.371635 0.776064 0.482613 0.431532 0.366187 -0.747811 -0.362655 0.686925 -0.414913 -0.116177 0.915234 -0.30329 -0.358623 -0.714265 -0.749704 0.734076 -0.382076 -0.31075 -0.975746 0.738245 0.395828 -0.939248 0.476842 -0.451022 -0.644424 -0.266282 -0.174233 -0.636256 -0.0880364 -0.472242 0.715981 -0.538862 0.219834 -0.51621 -0.787049 0.779665 -0.914136 -0.849299 0.298894 -0.347826 0.206789 0.489428 -0.552914 -0.250976
-0.0850204 0.190952 0.337087 -0.00998741 -0.279251 -0.130797 0.825616 -0.0798556 -1.01134 -0.553592 -0.733941 -0.803927 0.446355 0.915927 0.242594 -0.501068 -0.655348 0.497287 0.611143 -0.132819 0.36091 0.651999 0.909781 -0.404618 -0.923838 -0.322321 -0.269998 0.613597 -0.273292 0.736711 -0.0853562 0.195055 -0.361953 -0.560818 -0.127554 -0.347192 0.176605 0.591465 -0.973099 0.438646 0.947637 0.0410272 0.555348 0.369029 -0.572367 -0.729401 -0.659163 0.210427 0.219072 0.153621
4 0
0.00267774 0.0411573 0.0451233 0.0487181
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
