0.900823 0.174559 -0.966003 -0.985573 -0.301373 0.230193 -0.0207167 0.108724 0.0360852 0.748108 0.495786 0.445267 0.410029 0.932704 -0.308858 -0.551278 -0.171366 0.0172353 0.642241 -0.593468 -0.0580071 0.260988 0.990379 0.988092 0.785636 -0.207609 -0.478311 0.527088 -0.834037 0.933837 -0.356911 0.996324 -0.0553434 -0.0789583 -0.158948 -0.0860325 -0.437113 -0.665289 0.563136 0.927395 -0.206567 0.6838 -0.666956 0.493854 0.394484 -0.184392 0.14654 0.0538027 -0.775794 0.953747
0.160499 0.888325 0.250832 -0.928785 -0.131297 -0.292811 -0.906123 0.544549 0.683486 -0.902409 0.280135 0.365019 0.596269 0.923863 -0.174779 -0.0350086 -0.672024 -0.827553 0.194482 -0.098418 0.431042 -0.289784 -0.578347 0.434724 -0.420043 0.470489 0.66458 0.570363 0.368882 -0.412466 0.869164 0.841303 0.765478 0.68233 -0.415548 0.923545 0.598999 -0.825404 0.231131 -0.345442 -0.507559 -1.00025 -0.914196 0.308456 -0.850453 -0.798416 0.856558 -0.784085 0.354125 -0.177855
-0.878305 0.0300491 0.866049 0.231364 0.848385 -0.11372 0.289563 0.236878 -0.575277 -0.736847 -0.246041 -0.734456 0.968294 -0.965332 0.402299 0.541025 -0.861962 -0.661362 0.0154693 0.0606127 0.70554 0.725383 -0.387504 -0.378094 -0.774989 0.137503 -0.463475 0.870479 -0.613837 -0.587298 0.0276415 -0.0885269 0.0642241 0.383561 -0.272542 0.673248 0.304387 -0.926098 -0.777612 -0.369935 -0.646535 0.758748 -0.154551 -0.849239 -0.641825 -0.565092 0.920476 -0.937798 -0.0398525 0.965024
0.61532 0.44887 -0.470101 -0.572064 -0.203538 0.260935 -0.338209 0.272336 0.471083 0.305871 0.562499 0.893613 0.775916 0.638076 -0.67262 -0.7859 -0.227839 -0.7134 0.347277 -0.817979 0.618104 0.600016 -0.489026 -0.759418 -0.815727 0.87653 -0.174694 -0.583927 0.516446 0.830572 0.761276 -0.0198627 -0.0546094 0.596509 -0.833702 -0.392926 0.308456 -0.278346 -0.665057 0.949226 0.481914 -0.0116504 0.794146 0.1512 -0.858105 0.947061 0.203336 -0.136796 0.433351 0.0349204
-0.403273 -0.0145375 0.298665 -0.815933 0.410585 0.355904 -0.976619 0.371923 0.199655 -0.0821823 -0.323491 0.470237 -0.42266 -0.937408 0.7273 -0.499992 -0.536535 -0.472134 -0.501462 -0.105176 0.714984 -0.859014 -0.427179 -0.231853 0.382645 -0.450163 0.335318 0.243252 -0.694348 -0.525919 -0.156721 -0.495876 -0.401979 0.917879 -0.654955 -0.612463 -0.164456 -0.71361 0.969509 0.463558 0.907225 -0.115406 -0.805138 0.760594 -0.882471 0.852186 -0.963102 0.829343 0.587407 0.380541
-0.914997 -0.406627 0.170314 0.896447 -0.329221 0.71921 0.234111 0.37099 -0.959262 0.788475 0.791342 0.87344 -0.849286 0.667814 0.695173 0.287178 -0.241913 0.17667 0.463036 0.572345 -0.0937111 -0.0354882 -0.40166 -0.180493 -0.786081 -0.611142 0.0169616 0.893446 -0.923731 -0.969502 -0.407145 -0.0892316 -0.198824 -0.219615 -0.6093 0.725486 0.388812 0.854062 0.73445 -0.649452 -0.437164 0.766932 0.230464 0.663811 0.532868 0.305403 -0.451209 -0.417403 0.0468772 0.933024
0.259343 0.647218 0.974605 0.0961683 -0.241682 -0.0989459 0.275086 -0.651741 0.531869 0.796885 0.373214 -0.437177 0.67141 -0.0555216 -0.970824 0.613562 0.0777004 -0.858485 -0.0368615 -0.674875 -0.803861 0.861098 -0.828956 0.705866 -0.245288 -0.959316 0.983343 -0.117284 0.0337465 -0.836027 0.291237 0.148358 0.543658 0.30361 0.479196 -0.732738 -0.898685 -0.559669 -0.129687 0.481707 0.579981 0.316521 0.147011 0.757147 -0.170696 -0.935259 0.731402 -0.794249 -0.288371 -0.175061
-0.685832 0.840764 0.428492 -0.837679 -0.980423 -0.829796 -0.620629 0.26581 0.747475 0.889701 -0.310646 -0.282471 0.375073 -0.548693 0.863258 0.199392 0.413969 -0.142741 0.0109586 0.635451 -0.540754 0.203439 0.713785 -0.187165 -0.00276897 -0.737527 0.282078 -0.370839 0.762077 -0.657135 -0.586674 -0.234992 0.609886 0.925833 -0.754723 -0.940039 0.11755 -0.394284 0.962506 0.798818 -0.112495 -0.334095 -0.80984 -0.0015647 0.475244 0.247967 -0.363224 -0.00203439 -0.867574 0.807641
-0.29243 -0.77568 -0.171574 0.832943 0.0188243 -0.600375 -0.0477985 -0.103859 -0.000141878 -0.957207 0.772547 0.226343 -0.393256 0.733713 0.26224 -0.403187 0.906683 0.749421 -0.524997 0.250595 -0.079211 0.574905 -0.922648 -0.63885 0.762132 0.348346 -0.502542 0.038992 0.323929 0.996844 -0.637839 0.960759 -0.32328 -0.698541 -0.890321 -0.849642 -0.698885 0.381794 -0.209386 0.822669 0.17735 -0.356192 0.405652 0.964497 0.0950341 0.673 -0.0267501 0.796091 -0.119332 -0.241417
-0.872283 0.0884217 -0.95 0.674005 0.762909 -0.103498 0.820802 -0.588631 0.0469315 -0.205315 -0.887754 -0.692118 0.645521 0.60204 -0.416168 0.172723 0.504509 -0.454739 -0.661211 -0.42769 -0.0372251 0.0460812 -0.662756 0.179805 0.088946 -0.561834 0.936405 0.1241 0.499666 0.414958 0.415025 -0.922208 -0.40268 0.970882 0.504831 -0.174325 0.551236 0.365064 -0.324283 0.503386 0.51064 -0.316347 -0.949675 0.708784 0.0687852 0.305365 -0.282524 0.811139 0.822545 -0.516658
-0.27129 -0.338069 0.964628 0.535302 -0.505779 0.76951 0.331208 -0.292406 0.865311 0.0765958 0.328567 0.995591 0.306583 0.50838 0.349731 0.876152 -0.472249 0.932934 0.723689 0.91757 -0.855309 -0.938873 0.912448 0.432408 -0.0846116 -0.126803 0.591445 0.732055 -0.253219 -0.475996 0.30788 -0.962284 -0.307266 -0.234199 0.304065 -0.734628 -0.777177 0.224436 -0.490642 -0.112241 0.633944 -0.31578 -0.974215 0.232686 0.569727 -0.0618876 -0.414371 0.0752649 0.460952 0.583207
-0.428423 0.609812 0.927003 0.372984 -0.496257 -0.938736 -0.728358 -0.0830212 0.917105 -0.347061 0.964702 -0.532299 -0.845786 -0.281658 0.135072 -0.341442 -0.147128 -0.356336 -0.634595 -0.0266841 0.926647 0.302837 0.759186 0.245268 0.39749 -0.334054 0.247623 -0.839266 0.691102 0.41919 -0.397059 0.854081 -0.703705 0.549059 0.770134 0.407935 -0.374061 -0.75675 -0.114116 -0.839066 0.384494 -0.554245 0.616463 -0.00500859 0.202381 0.522924 0.553675 0.570833 -0.80283 0.286602
50 4
0.541734 0.795964 0.014349 0.574329 0.0210024 0.913746 0.00763001 0.0772957 0.859486 0.0177124 0.677171 0.95139 0.0117421 0.0245529 0.282436 0.955602 0.927654 0.620013 0.0320782 0.734097 0.95163 0.955199 0.0550852 0.916916 0.710117 0.416585 0.341586 0.874736 0.958183 0.288428 0.479388 0.203586 0.981335 0.0554146 0.789568 0.674523 0.0894396 0.396499 0.978642 0.436973 0.448459 0.931991 0.0173435 0.975845 0.0718272 0.684438 0.837111 0.375384 0.828373 0.3297
-0.232202 -0.732951 0.420513 0.83839
-0.249614 -0.551298 0.323601 -0.245283 0.894482 0.326982 -0.930583 -0.949853 -0.509264 0.884132 -0.603659 -0.779534 -0.690681 -0.63285 -0.523128 0.139145 0.819583 -0.544586 0.0245966 0.351325 0.390752 0.0926327 0.238915 -0.181862 -0.312528 -0.560625 -0.356854 -0.475463 -0.808704 -0.723327 0.862202 -0.280779 -0.942185 -0.0392948 -0.335624 -0.148623 -0.783407 -0.82212 0.0923582 0.772384 -0.971997 0.704978 0.612394 -0.66228 0.310043 -0.538207 -0.998182 0.251501 0.148369 -0.968531
0.853694 -0.465257 -0.2385 0.295076 -0.296249 -0.987861 -0.977055 0.888925 -0.16225 0.682544 0.400644 0.466056 -0.0455016 -0.426146 0.922241 -0.922846 -0.748094 0.881532 -0.970614 -0.46044 0.237132 0.306946 -0.277039 0.419087 -0.470937 0.811732 -0.844329 0.149563 -0.916542 -0.62744 -0.875279 -0.417088 -0.685593 0.143557 -0.279941 -0.661416 0.160458 0.57471 -0.810849 0.259149 -0.347104 0.857129 -0.960156 0.387445 0.697522 0.95637 -0.162995 -0.941965 0.142984 -0.38447
-0.915762 0.545562 -0.880818 0.910585 -0.611695 -0.918511 0.371601 0.77572 0.478799 0.431454 0.363182 -0.752033 -0.362707 0.686816 -0.416174 -0.120418 0.911116 -0.306058 -0.358765 -0.717514 -0.753928 0.729835 -0.382322 -0.314819 -0.978874 0.736388 0.394316 -0.943131 0.472589 -0.452304 -0.646531 -0.267181 -0.17859 -0.636501 -0.0915401 -0.475222 0.715583 -0.540634 0.21549 -0.518154 -0.789042 0.775528 -0.914213 -0.853631 0.298573 -0.350861 0.203076 0.487767 -0.556591 -0.252434
-0.0877722 0.18689 0.337014 -0.0129324 -0.279358 -0.135451 0.825577 -0.0802512 -1.01572 -0.553682 -0.737391 -0.808776 0.446295 0.915802 0.241147 -0.505938 -0.660076 0.494109 0.61098 -0.13655 0.356059 0.647129 0.909498 -0.40929 -0.927429 -0.324453 -0.271734 0.609139 -0.278175 0.735239 -0.0877751 0.194023 -0.366955 -0.5611 -0.131576 -0.350613 0.176148 0.58943 -0.978087 0.436414 0.945349 0.0362768 0.55526 0.364055 -0.572735 -0.732885 -0.663426 0.208519 0.21485 0.151947
4 0
0.0027126 0.0365843 0.0398992 0.0426279
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.982752 -0.0648225 -0.277214 0.673179 0.752908 -0.922246 -0.771093 -0.257205 0.288621 0.611358 0.136768 -0.0709825 0.168583 -0.512703 -0.734976 -0.499521 -0.704423 0.656825 0.246257 -0.631234 -0.0321138 -0.290664 0.86894 0.148462 -0.179683 0.150934 -0.133615 0.900508 -0.191193 0.65569 0.308007 -0.0948649 -0.306753 -0.975477 0.411739 0.0457179 0.905622 -0.705705 -0.243916 0.840311 0.202363 -0.0822418 -0.174569 0.140616 -0.0736577 -0.195481 -0.295032 -0.346046 -0.826943 -0.181065
0.226972 -0.400582 0.00237107 -0.776837 0.41681 1.00014
-0.540144 -0.310394 -0.867586 -0.70108 0.110598 -0.837239
0.540802 0.97226 -0.416269 0.391762 -0.345614 -0.582074
0.953525 -0.229897 -0.522548 0.781899 0.282611 0.978248
-0.00697089 -0.497122 0.656132 -0.162151 0.185157 -0.124356
0.963067 0.168702 -0.939571 -0.401396 0.338051 0.355006
0.742795 -0.660114 -0.359426 0.994484 0.725496 -0.838028
-0.135195 0.148989 -0.993556 0.0591225 -0.629559 0.277606
0.214654 -0.193486 0.96309 0.263772 -0.308947 0.218895
0.431632 -0.0799788 0.906663 0.695994 -0.483082 -0.516025
-0.0281833 0.921431 -0.027986 0.608493 0.408289 0.505101
0.732107 0.989964 0.361406 -0.809022 0.462374 -0.218843
-0.940465 -0.833153 0.487295 0.666737 0.792266 0.23624
0.383742 0.0497248 -0.165359 -0.578918 0.631901 -0.062468
0.410466 0.751697 -0.325734 0.537225 0.0367507 -0.814436
0.170909 -0.461706 -0.956965 0.827272 -0.745748 -0.691563
0.330239 -0.218171 0.133436 0.965152 -0.0124282 -0.93022
-0.559876 -0.656535 0.240926 0.693745 -0.252734 -0.817407
0.485499 -0.110512 -0.931368 0.733246 -0.21723 -0.283292
0.868789 -0.562806 0.763506 0.437287 0.579162 -0.758436
-0.723879 -0.362849 -0.798183 -0.339535 -0.221478 -0.892069
-0.322626 -0.91332 0.792281 0.262542 0.105761 0.311707
-0.426712 -0.0897706 -0.239563 0.402974 0.78511 -0.137608
0.854943 -0.848913 -0.859542 0.75797 -0.767361 0.598339
0.614555 0.100315 -0.42581 0.282583 -0.616694 0.836217
0.0709779 -0.124261 0.0908388 -0.703335 -0.695307 0.0727217
-0.308563 -0.0872698 -0.534358 -0.169369 0.496568 -0.476967
-0.489778 0.3962 0.130622 -0.752363 -0.00954566 0.655281
0.190417 -0.337234 0.14892 -0.738495 -0.581998 0.554066
0.361195 0.775649 0.310786 -0.281289 0.372382 -0.42741
-0.230058 -0.146848 0.348737 -0.0727788 0.369336 0.115798
-0.727745 -0.804899 0.390436 -0.856744 -0.933169 -0.455066
0.0130644 -0.186009 0.451794 -0.969366 0.215838 -0.405402
0.408678 -0.25276 -0.120852 -0.632422 -0.498665 -0.018471
-0.699184 0.457663 -0.922364 0.467868 0.32409 0.448052
0.43714 -0.809315 0.694865 -0.336126 0.274601 0.533497
-0.374599 -0.170318 -0.843666 0.397996 0.272838 0.404652
-0.0694799 0.742287 -0.421846 0.275256 0.3911 0.784163
-0.929863 0.636586 -0.739513 -0.904371 -0.322771 0.94187
0.75074 -0.757037 -0.786499 -0.761073 -0.960244 0.936755
-0.0759977 0.900779 0.617958 -0.262515 -0.0271374 0.88212
0.144628 -0.81986 0.230878 -0.246327 -0.334704 -0.169359
0.426321 0.375829 0.310935 0.653829 0.813614 -0.935609
0.65806 -0.426944 -0.734694 -0.486495 -0.481613 0.680603
0.951176 -0.761704 0.953686 0.22321 0.224831 0.664312
-0.530139 0.68351 0.606539 -0.470795 0.783366 -0.760569
0.206986 -0.584953 0.83857 0.847278 0.190274 -0.153928
-0.6754 0.768271 -0.246439 -0.695954 -0.594097 -0.608244
0.705621 -0.500162 0.166591 0.945147 -0.83677 0.647226
-0.782866 -2.39558e-05 0.615867 0.954783 0.192174 -0.977801
50 50
0.564808 0.162197 0.576454 0.934483 0.576782 0.711501 0.30981 0.355394 0.554706 0.490965 0.874728 0.869284 0.359722 0.620145 0.413282 0.0972961 0.177264 0.163867 0.530163 0.376477 0.0968783 0.248023 0.731039 0.496391 0.68019 0.371697 0.375231 0.810416 0.409493 0.850365 0.602587 0.0467201 0.33867 0.208046 0.719581 0.618126 0.738502 0.75813 0.520499 0.692215 0.867847 0.220705 0.623762 0.638921 0.732028 0.495191 0.346012 0.18915 0.307672 0.148091
-0.826525 -0.037415 0.243239 -0.70763 0.768915 -0.674701 0.0623276 -0.547418 -0.461294 0.172994 -0.360791 -0.684435 0.794985 0.63979 -0.258739 0.795439 -0.394879 0.606391 0.7977 0.681762 0.974997 0.945914 0.464678 -0.976177 0.336297 0.65209 0.202946 -0.980751 -0.989573 0.714905 0.746843 -0.671489 -0.000126666 0.807483 -0.870547 0.872312 0.498434 0.690376 -0.20993 0.580222 0.540913 -0.346956 0.782994 0.626801 -0.90215 0.885696 -0.648738 0.812473 0.0459068 -0.806674
-0.242364 0.0139998 -0.121726 0.614813 -0.304734 -0.996922 0.338424 0.929378 0.441691 0.680838 0.686873 0.9802 -0.10107 -0.800605 -0.866623 -0.64532 -0.230612 -0.535433 0.00478215 0.965566 0.760641 0.762464 0.77377 -0.637037 0.0988857 -0.029703 -0.718785 0.124126 -0.241788 0.715074 -0.732672 -0.166628 0.733996 -0.30003 -0.0829037 -0.415424 0.780569 0.808336 -0.774112 0.112512 0.760368 0.0686455 -0.0655328 -0.470547 0.340757 -0.401886 0.0527521 0.675498 -0.136122 0.0557952
-0.165024 0.721492 0.107622 0.313638 0.532638 -0.39977 0.144831 0.962333 -0.649048 0.913553 -0.510742 0.22539 0.487794 -0.1885 -0.512428 0.41206 0.923729 0.311645 0.83056 -0.821176 0.287002 0.601768 0.614527 0.880647 -0.989286 -0.430067 -0.613301 0.497451 0.729165 0.742939 -0.610089 0.0300261 -0.934143 0.916125 0.195696 -0.308825 -0.434763 -0.808318 -0.327589 -0.290214 0.311571 -0.743725 -0.900551 0.0273173 0.907195 -0.708406 -0.147156 0.0828235 -0.743434 0.896115
-0.140983 -0.363844 0.461201 -0.350783 0.298643 -0.917164 -0.6994 0.543336 -0.155436 -0.407348 -0.268456 0.448152 0.981893 0.395851 -0.115928 -0.448138 -0.0737664 -0.0456601 -0.569915 -0.666157 0.677065 0.594169 -0.18577 0.985503 0.210797 -0.354119 -0.414933 0.0610276 0.417065 0.113683 0.559925 0.490284 -0.807614 0.888397 -0.738011 0.440649 -0.33702 0.274712 -0.965271 -0.430975 0.89269 0.518808 -0.798284 0.266464 -0.440675 -0.757585 -0.933568 -0.0777383 -0.384472 0.5846
0.59579 -0.481673 0.158776 -0.439986 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.0107492 -0.595962 -0.111709 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871377 -0.857816 -0.191559 -0.949461 -0.867531 -0.988086 0.495113 -0.897115 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253203 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802524 -0.848419 -0.930891 0.575629 -0.0562271 -0.799241
0.503489 0.316874 -0.730883 -0.899118 -0.224181 -0.855519 0.483508 0.823441 -0.244952 0.983927 0.721367 0.577644 0.550021 0.718555 0.585864 0.20307 -0.184641 -0.971828 -0.0308208 -0.135045 0.522792 0.408952 0.354445 -0.881218 -0.367483 0.6944 0.797323 0.709044 -0.714755 0.436751 0.917448 -0.30894 0.15002 -0.447557 -0.91752 -0.638525 -0.993478 -0.720081 -0.766555 -0.863435 0.0336778 -0.0814284 -0.841883 -0.867237 0.622164 0.327865 -0.860652 -0.732998 0.645836 0.469365
-0.045426 -0.197513 -0.0984394 -0.780919 0.127841 -0.243495 -0.905277 -0.122135 -0.381669 -0.823005 0.0969577 0.806199 -0.731594 -0.636398 -0.434008 -0.354218 0.85252 0.459966 -0.030548 0.952498 -0.619502 -0.74243 -0.815755 0.0257961 0.381702 0.80687 -0.581361 -0.788392 0.236077 0.985731 -0.865072 0.235931 0.17496 -0.998162 0.681045 -0.632477 -0.708393 -0.533179 -0.0426163 -0.872404 0.737964 -0.0568079 -0.309379 -0.856144 0.786494 -0.372782 -0.481988 -0.855258 0.347696 0.827498
0.683834 -0.0015781 0.393733 0.143233 0.316162 0.0848862 -0.611943 0.543172 -0.156489 0.453475 0.433658 -0.866454 -0.340906 0.354702 0.186316 0.46019 0.290438 0.325475 0.249658 0.191787 0.226582 -0.292874 -0.163696 0.831342 -0.169402 -0.712424 -0.0253649 -0.925171 0.36869 0.870161 0.0393358 0.142775 -0.338749 -0.338971 0.302257 0.404616 -0.542844 0.5133 0.179087 0.315119 0.576248 0.670213 -0.386384 0.155234 0.265784 -0.915306 0.146049 -0.668994 -0.614109 -0.250563
0.179489 0.0559699 -0.774077 -0.732469 0.175133 -0.418522 0.126497 -0.591843 -0.497926 0.742046 -0.714274 -0.263817 -0.036613 0.426034 -0.204669 0.195856 -0.933145 0.530386 0.850935 -0.568885 -0.4883 0.746261 -0.231373 0.896165 -0.0957588 -0.840662 -0.34584 0.470826 -0.603247 -0.262809 -0.398067 0.357743 -0.539876 -0.341936 0.988853 -0.5818 0.866582 -0.863556 0.205366 0.260856 0.375989 -0.743661 0.947944 -0.0530598 0.204046 -0.738627 0.570875 -0.397427 0.47446 -0.484307
-0.338363 -0.72988 -0.673488 -0.967315 0.56352 -0.473282 0.421383 0.976967 -0.596673 -0.0459653 -0.896295 0.764225 0.281813 0.733203 0.223171 -0.485679 -0.736677 0.186216 -0.541304 -0.978503 -0.625079 -0.379275 0.931418 -0.590242 -0.687409 0.74485 -0.731888 -0.748571 -0.152495 0.767362 0.0101373 -0.979254 -0.920282 -0.696539 -0.61519 -0.179175 0.995006 -0.761383 0.177485 0.398318 0.00474564 -0.10696 -0.686185 0.823105 -0.46537 0.0611748 -0.816201 -0.0303793 0.214109 -0.307836
-0.779685 -0.88637 -0.56039 0.103924 0.0709938 0.835256 -0.467532 -0.641166 0.798472 -0.844976 -0.241703 -0.131231 0.936592 -0.617803 0.747509 0.131566 0.852618 0.317366 -0.240656 -0.864005 -0.936252 -0.754686 -0.116409 -0.625429 -0.436201 0.498441 -0.772112 0.588445 -0.507129 -0.984658 -0.949848 0.681262 0.833618 0.719693 -0.663287 0.082531 0.679884 -0.899097 0.524146 0.0990287 0.564174 0.0882967 -0.486167 0.815506 -0.376518 0.179912 0.694769 0.662729 -0.0554228 0.608333
0.628032 -0.473076 0.449707 0.98166 0.929437 0.902073 0.709141 0.38028 -0.854149 -0.420696 -0.891449 -0.249819 0.335041 0.513194 -0.581034 0.691957 -0.681652 -0.286619 -0.425715 0.328466 -0.831479 -0.601857 0.215264 0.438711 -0.622853 0.141034 -0.0914154 0.661509 -0.433793 -0.730096 -0.834346 -0.226246 -0.790347 -0.0603516 0.697868 0.572253 -0.553456 0.718721 -0.235 0.0536066 -0.490201 -0.0399285 -0.300322 -0.80126 0.883 0.30754 -0.548215 -0.122075 -0.357188 0.573422
-0.917137 0.405176 0.59077 0.160218 -0.738182 0.150283 0.657598 0.396896 -0.00165549 -0.448816 -0.478368 -0.208326 -0.994135 -0.927624 -0.702955 -0.410746 0.929143 -0.0658471 0.286952 -0.616442 0.0492577 -0.149089 -0.855839 -0.0622009 -0.792459 0.572243 -0.53434 0.691855 -0.132656 -0.55166 0.950853 0.130404 -0.726001 0.374165 -0.687268 0.949623 -0.741298 0.427015 -0.00395052 0.976928 -0.272986 0.319446 0.303916 0.9552 0.29224 -0.442543 0.435447 0.236713 -0.751577 -0.970967
0.0375273 -0.589695 0.87719 -0.667146 -0.578316 0.62547 0.781483 -0.958083 0.611826 0.648844 -0.0792768 -0.674523 0.329989 -0.794152 -0.0389647 0.506543 0.012296 0.0613802 0.0704804 0.423198 -0.786149 0.201646 0.275968 0.782355 -0.611817 -0.344017 -0.867152 -0.85737 0.797539 0.502813 -0.453723 -0.0279515 0.0914548 -0.0857538 0.126309 -0.815124 -0.947478 0.537721 -0.285243 -0.714026 0.0288352 0.956608 -0.53242 -0.361965 -0.349431 -0.389997 -0.728985 0.486984 0.922125 0.150387
0.315 -0.77942 0.301094 0.757199 -0.241998 -0.307971 -0.282405 0.641158 0.880886 0.224261 0.270288 0.163115 0.807653 0.876803 -0.466853 0.505959 -0.310477 -0.685357 0.612835 -0.794589 -0.563447 -0.868659 -0.737774 -0.702859 0.0823345 0.684083 -0.368749 0.772689 -0.748252 -0.0179785 -0.15498 0.337591 0.568052 -0.119945 0.180954 -0.343901 -0.766877 -0.359856 0.592596 -0.855968 -0.699815 0.418068 0.672707 -0.562374 0.61625 0.398897 0.71854 -0.362264 0.979292 -0.52408
