-0.307626 -0.958195 -0.790747 -0.867034 -0.980568 -0.872102 0.971391 -0.226213 -0.0903611 0.339262 0.256565 0.639911 0.14733 -0.908024 -0.618503 -0.441654 -0.46094 0.226365 0.428381 1.00531 0.511056 0.727425 0.793825 -0.698468 0.562132 0.737158 -0.361122 -0.835343 -0.461451 -0.201146 -0.0588822 -0.969472 -0.972989 -0.620411 0.0732859 0.518112 0.869415 0.10032 -0.265751 -0.353524 0.0404813 -0.729533 0.955811 -0.837241 -0.443761 -0.553959 -0.226105 -0.339229 -0.781368 0.251885
0.667855 -0.83309 0.678096 0.976728 0.259024 0.57158 0.196027 -0.688869 -0.184624 0.506479 -0.834339 0.478166 -0.105346 -0.554461 -0.000418517 0.209454 -0.577474 0.82444 0.403172 0.196995 -0.833461 0.951887 0.875017 0.832431 -0.107195 -0.279498 -0.790355 0.664093 -0.923137 -0.870238 -0.113319 0.940943 -0.636584 0.0176345 -0.780057 -0.737205 0.731359 0.440757 0.552347 0.376627 0.301933 0.110094 0.353127 0.413526 -0.662994 0.549337 -0.430179 0.1183 0.715856 0.0452944
-0.292718 0.923785 0.722677 -0.523904 -0.775213 -0.833432 -0.493611 -0.4173 0.0148923 0.654095 -0.102757 -0.240507 0.149155 0.207601 0.571182 -0.513702 0.269198 0.813332 0.434829 0.58361 0.0202652 -0.258723 0.729216 0.654557 0.936956 0.275082 0.565444 0.457792 0.781375 0.759125 -0.252854 -0.53801 0.472402 -0.484144 0.600565 -0.0331981 0.254302 0.0064434 -0.655513 0.754433 0.889203 0.179971 -0.538223 0.538944 -0.0366252 0.170742 0.923682 -0.325575 0.888881 -0.811697
0.92507 0.599861 0.645829 0.0176077 -0.583055 -0.128548 0.16857 -0.138632 -0.601717 -0.74958 -0.910266 -0.274534 0.390165 0.905706 -0.621283 0.352793 -0.378774 -0.618258 -0.954348 -0.513503 -0.759437 0.693543 -0.899665 0.490371 0.839171 0.713862 0.0975353 -0.730548 0.136099 -0.0407061 -0.706634 0.337907 -0.00992888 -0.790215 -0.529089 0.271387 -0.704904 -0.0763087 -0.386679 0.0876453 0.890124 0.438481 -0.505505 -0.818685 0.138869 0.0586728 -0.139783 -0.391494 -0.0464626 -0.715206
-0.368895 -0.659047 -0.485041 -0.916048 -0.902791 0.114404 0.698656 0.237027 0.833845 -0.44781 -0.0316807 -0.979049 0.97265 -0.268847 0.367027 0.961535 -0.723488 0.467478 0.428993 -0.992939 0.911875 0.968871 -0.612015 -0.605361 0.515155 -0.785886 0.651569 0.335237 0.769636 0.584304 -0.169061 0.571583 -0.571766 0.542093 0.640867 -0.529543 0.258579 0.792507 0.855571 -0.0730789 0.751096 0.697647 -0.742192 0.701419 -0.855255 -0.102121 0.401487 0.636408 -0.656522 0.753334
-0.82774 -0.517854 -0.825695 -0.333891 -0.683807 -0.432997 -0.697154 -0.556768 0.931995 0.362058 -0.47536 -0.966045 0.519195 0.556324 0.302777 0.221118 0.927334 -0.928774 0.159855 1.00896 0.104725 -0.137752 0.590885 -0.173927 -0.500764 0.0629978 -0.19904 0.645119 -0.703673 -0.253863 0.603952 -0.929907 0.0164659 0.956793 0.467317 -0.777408 0.608749 -0.943866 0.371598 0.910502 0.0911494 -0.337048 -0.6052 0.0630882 0.831014 0.89703 -0.123879 0.771551 0.631318 0.756208
0.727833 -0.214389 -0.78535 0.228182 -0.0409577 0.1548 0.0624282 0.715591 -0.125795 0.689023 -0.104095 0.312121 0.387215 0.251217 -0.184904 -0.186083 0.123954 0.676354 -0.272138 0.811938 -0.438989 -0.657409 -0.764404 0.168264 -0.665392 0.721461 0.735816 -0.313072 -0.803326 -0.106042 0.0423444 0.218777 0.621238 0.220796 -0.526377 -0.424502 -0.645769 -0.926012 -0.841858 -0.206118 0.921847 0.331222 -0.534308 0.869544 -0.204526 0.328301 0.178816 0.274406 0.898792 0.0157178
0.637195 -0.32209 0.948036 0.70153 -0.149492 -0.798385 -0.450783 0.943992 -0.389868 0.306843 0.758026 -0.825354 0.62586 0.553068 -0.834672 -0.967525 0.122557 -0.876214 0.584832 -0.917721 0.332916 0.107849 0.689214 -0.613444 -0.700525 0.617926 0.856719 -0.483989 0.951125 -0.416738 -0.614717 0.26658 0.851771 -0.745865 -0.119806 0.265918 -0.435693 -0.957944 -0.153753 -0.0377778 0.144721 0.761673 -0.908991 0.943617 0.637954 -0.0034319 -0.940212 -0.171143 0.537483 -0.670179
-0.198275 0.323406 0.105626 -0.000428788 -0.308155 0.113494 0.427106 -0.215464 0.879717 0.766721 0.172637 0.338716 0.209336 0.144058 -0.903908 -0.727869 -0.596476 -0.304885 0.908305 0.337653 -0.864669 -0.0818749 0.933828 0.122393 0.471073 -0.577997 0.660091 -0.0177239 -0.971581 0.401655 -0.181188 0.410798 -0.897925 0.10795 -0.425317 0.937671 0.528348 0.169679 0.686732 0.828495 -0.888769 -0.57541 -0.238631 0.813933 0.46675 0.184874 -0.841898 0.530341 0.878119 0.278938
-0.26079 0.31566 -0.489813 -0.476193 0.483492 -0.590211 0.258351 0.903723 0.22005 -0.212936 0.0216437 0.781909 -0.849769 0.256585 0.131274 -0.229699 -0.342606 0.768837 0.960316 -0.421041 -0.864449 -0.0711588 0.878573 -0.920983 -0.146226 -0.925755 0.758166 0.881899 0.575673 0.795634 -0.731461 -0.520001 0.956903 0.855237 -0.314307 -0.613892 0.617797 -0.502011 0.297001 -0.57555 -0.686718 0.707552 0.72248 0.776263 0.0247868 0.467177 -0.876134 -0.568095 -0.850532 0.270054
0.949361 -0.819066 -0.954636 0.266574 0.326868 0.634661 0.940144 -0.772809 0.0536378 -0.405856 0.39622 0.0882097 -0.221366 -0.187892 0.977027 0.425154 -0.917056 -0.522225 -0.995499 0.156441 0.252404 0.287665 0.952106 0.394346 -0.160417 0.334913 0.665015 -0.733124 0.154284 -0.323743 -0.867235 0.664181 0.882202 -0.601145 0.47153 0.459257 -0.108288 -0.815223 -0.632619 -0.797932 0.106373 -0.883271 0.221024 -0.250295 0.634997 0.245788 0.784497 0.0624245 -0.787815 -0.4987
0.237366 0.14779 -0.729546 -0.588785 0.391681 -0.925008 0.617472 0.836437 0.45188 -0.59798 -0.152075 0.222615 0.178177 -0.324725 -0.584828 -0.93182 -0.292471 0.356657 0.999529 -0.366467 -0.121457 0.780266 0.322468 0.455691 -0.175098 -0.573562 -0.00458436 -0.849192 0.873489 0.172086 0.589826 0.169927 0.0767457 1.0029 -0.291859 -0.704152 0.877118 0.45966 -0.512378 -0.580518 -0.423021 0.9021 -0.914182 0.731448 -0.216395 0.406607 0.903126 0.693474 -0.746607 -0.402881
0.658003 -0.853377 0.768918 -0.435434 0.995975 -0.256223 0.998171 -0.252305 0.605043 0.30849 -0.883197 -0.584384 0.00508852 0.217259 -0.454596 -0.33099 0.520106 -0.900315 -0.19125 -0.271015 -0.544714 0.285097 0.484745 -0.677374 -0.809622 -0.457045 -0.771809 0.843892 -0.390165 -0.82728 -0.162201 -0.523361 -0.203089 0.383096 0.745796 0.493345 0.335184 -0.826103 0.46877 -0.699377 -0.300705 0.664239 -0.768834 0.0949952 -0.861188 0.430738 -0.380255 0.830823 -0.583181 0.553194
-0.115169 0.519199 -0.686886 -0.128517 0.904201 -0.430676 -0.19464 0.0789535 -0.951155 0.258645 0.408333 -0.479327 0.894529 0.500494 0.0365767 -0.426469 0.467175 -0.636995 -0.331226 0.829894 0.358148 0.838291 -0.218308 0.86039 -0.687195 0.721875 0.281714 0.330979 0.137963 -0.710122 0.501134 -0.250506 0.230517 0.846104 -0.486916 0.228417 -0.256007 0.872643 -0.590163 0.814709 -0.106114 -0.732868 0.349602 0.819167 -0.361872 -0.838903 0.844343 0.832783 0.0954402 -0.140844
-0.921994 0.84427 0.915712 0.137039 -0.94978 0.185081 -0.0130335 -0.351904 -0.073341 0.709929 -0.15559 -0.894829 -0.42614 -0.167016 -0.568093 0.473661 0.179467 -0.939407 0.0405871 0.238509 0.98125 -0.829199 -0.630267 -0.418289 -0.448606 -0.430208 -0.298479 0.97477 -0.0932184 0.864822 -0.699227 -0.968963 0.25027 -0.620827 -0.839276 0.44871 -0.266758 -0.983346 0.461137 -0.247361 -0.178164 0.934077 -0.0986565 0.178087 -0.619488 0.202233 -0.930704 0.948927 0.263186 0.205723
0.382098 0.404121 -0.352436 0.423722 -0.445926 -0.59475 0.80037 -0.281121 -0.789964 0.304657 0.931552 -0.178893 0.562813 -0.600785 0.91317 0.157174 -0.0852193 0.778285 0.307001 -0.635533 0.925698 -0.0766018 0.643403 -0.886029 -0.232627 -0.377563 -0.128174 0.71298 0.850257 0.312498 -0.896413 -0.747782 0.298478 0.247381 0.669011 0.861826 -0.623372 -0.771496 0.924667 -0.732225 0.448212 0.188767 0.172485 -0.857672 0.53538 -0.0467247 -0.683294 -0.738213 0.300401 0.106577
-0.205342 0.817776 -0.645113 0.119307 0.155713 0.41573 -0.967051 -0.556023 0.229459 0.322216 0.82423 0.959916 0.271707 0.12697 -0.495823 -0.659684 0.277393 0.798563 -0.758416 -0.776278 -0.24654 0.909805 0.458139 0.555842 0.0639932 -0.275303 -0.631458 0.241439 0.781862 -0.9435 0.861566 0.815945 0.654389 0.985161 0.0596878 -0.179017 -0.751805 -0.351242 0.192454 0.657096 -0.945605 -0.224419 -0.193402 0.349791 -0.817944 0.804395 -0.623521 -0.178776 0.796399 -0.564481
-0.148825 0.553313 0.293834 -0.32064 -0.539642 -0.465025 -0.93212 0.579221 0.917644 0.686523 -0.975758 0.801192 0.307794 0.969248 0.270113 -0.659402 0.660135 -0.633232 -0.174449 0.101658 0.686962 -0.994021 0.015913 -0.0259463 -0.507585 -0.101677 0.169284 0.478299 -0.565605 -0.324428 0.882668 0.479156 0.461274 0.252105 -0.542074 -0.808512 -0.963225 -0.161376 0.819316 0.0806771 -0.0340359 -0.254471 0.0851256 -0.58635 -0.483715 -0.113448 -0.0662889 0.917245 0.576339 -0.499561
-0.428234 0.301572 0.540181 -0.895066 0.0658894 -0.221129 -0.239484 -0.936302 -0.968228 0.931581 -0.488262 0.705559 0.615033 -0.817271 -0.0961766 0.36798 0.437042 -0.0378672 -0.140344 -0.0327208 -0.21716 0.167272 -0.562179 0.676083 -1.00399 0.231059 -0.292876 0.314761 0.62377 -0.262108 0.974967 0.5931 0.829448 -0.997518 0.406853 0.731443 0.257195 0.326635 -0.108282 0.651946 -0.320745 -0.104648 -0.883506 -0.803937 -0.279766 0.0176782 0.797777 -0.900116 -0.0386043 0.227704
0.900757 0.174521 -0.96602 -0.985573 -0.301395 0.230192 -0.0207807 0.108713 0.036083 0.748097 0.49575 0.445261 0.410021 0.932642 -0.308912 -0.551331 -0.171393 0.0171754 0.642171 -0.593521 -0.0580414 0.26092 0.990307 0.988091 0.785598 -0.207681 -0.478319 0.527034 -0.834046 0.933822 -0.356957 0.996294 -0.055369 -0.0790178 -0.15895 -0.0860935 -0.437139 -0.665326 0.563131 0.927336 -0.206574 0.683785 -0.66702 0.493799 0.394455 -0.184429 0.146532 0.0537928 -0.775813 0.953678
0.160597 0.888381 0.250857 -0.928785 -0.131264 -0.292809 -0.906027 0.544567 0.68349 -0.902391 0.280189 0.365028 0.596282 0.923956 -0.174699 -0.0349283 -0.671983 -0.827463 0.194588 -0.0983393 0.431093 -0.289682 -0.578239 0.434726 -0.419985 0.470597 0.664592 0.570443 0.368897 -0.412444 0.869234 0.841348 0.765517 0.68242 -0.415545 0.923637 0.599039 -0.825349 0.231139 -0.345354 -0.507548 -1.00022 -0.914099 0.30854 -0.850409 -0.798361 0.85657 -0.78407 0.354153 -0.177751
-0.878308 0.0300471 0.866048 0.231364 0.848383 -0.11372 0.28956 0.236877 -0.575277 -0.736848 -0.246043 -0.734457 0.968293 -0.965336 0.402296 0.541023 -0.861964 -0.661365 0.0154655 0.0606098 0.705538 0.72538 -0.387507 -0.378094 -0.774991 0.137499 -0.463475 0.870476 -0.613837 -0.587299 0.0276389 -0.0885286 0.0642227 0.383558 -0.272542 0.673245 0.304386 -0.9261 -0.777612 -0.369939 -0.646535 0.758747 -0.154554 -0.849242 -0.641826 -0.565094 0.920475 -0.937799 -0.0398535 0.96502
0.615514 0.448982 -0.470052 -0.572063 -0.203472 0.260939 -0.33802 0.27237 0.47109 0.305905 0.562606 0.893631 0.775942 0.63826 -0.672461 -0.785742 -0.227758 -0.713223 0.347487 -0.817824 0.618206 0.600216 -0.488813 -0.759414 -0.815614 0.876742 -0.17467 -0.583768 0.516475 0.830615 0.761413 -0.0197744 -0.0545335 0.596685 -0.833695 -0.392745 0.308535 -0.278237 -0.665042 0.949399 0.481935 -0.0116056 0.794337 0.151364 -0.858018 0.947171 0.20336 -0.136767 0.433407 0.0351251
-0.40331 -0.0145586 0.298656 -0.815933 0.410573 0.355904 -0.976655 0.371917 0.199654 -0.0821887 -0.323511 0.470233 -0.422665 -0.937443 0.72727 -0.500022 -0.53655 -0.472167 -0.501502 -0.105205 0.714965 -0.859052 -0.427219 -0.231853 0.382624 -0.450203 0.335314 0.243222 -0.694353 -0.525927 -0.156746 -0.495893 -0.401994 0.917846 -0.654956 -0.612497 -0.164471 -0.713631 0.969507 0.463525 0.907221 -0.115415 -0.805174 0.760563 -0.882487 0.852166 -0.963106 0.829338 0.587397 0.380503
-0.915002 -0.40663 0.170313 0.896447 -0.329223 0.71921 0.234106 0.370989 -0.959262 0.788475 0.791339 0.873439 -0.849287 0.667809 0.695169 0.287173 -0.241915 0.176665 0.463031 0.572341 -0.0937138 -0.0354936 -0.401665 -0.180493 -0.786084 -0.611148 0.016961 0.893442 -0.923732 -0.969503 -0.407148 -0.089234 -0.198826 -0.219619 -0.6093 0.725481 0.38881 0.85406 0.73445 -0.649456 -0.437164 0.766931 0.230459 0.663806 0.532865 0.3054 -0.45121 -0.417404 0.0468757 0.933018
0.259374 0.647236 0.974613 0.0961684 -0.241672 -0.0989454 0.275117 -0.651735 0.53187 0.796891 0.373231 -0.437174 0.671415 -0.0554922 -0.970798 0.613587 0.0777133 -0.858456 -0.0368278 -0.674851 -0.803845 0.86113 -0.828922 0.705866 -0.24527 -0.959282 0.983347 -0.117258 0.0337511 -0.83602 0.291259 0.148372 0.543671 0.303639 0.479197 -0.732709 -0.898672 -0.559652 -0.129684 0.481735 0.579984 0.316528 0.147042 0.757174 -0.170682 -0.935242 0.731406 -0.794244 -0.288362 -0.175028
-0.685995 0.84067 0.428451 -0.837679 -0.980479 -0.829798 -0.620788 0.265781 0.747469 0.889673 -0.310736 -0.282486 0.375051 -0.548847 0.863125 0.19926 0.413901 -0.142889 0.0107821 0.63532 -0.54084 0.203271 0.713606 -0.187169 -0.00286412 -0.737705 0.282058 -0.370972 0.762052 -0.65717 -0.586789 -0.235067 0.609822 0.925685 -0.754729 -0.940191 0.117484 -0.394375 0.962493 0.798673 -0.112513 -0.334133 -0.810001 -0.00170262 0.475172 0.247875 -0.363244 -0.00205898 -0.867621 0.807469
-0.292618 -0.775789 -0.171621 0.832943 0.0187609 -0.600378 -0.0479816 -0.103891 -0.00014807 -0.95724 0.772444 0.226325 -0.393281 0.733535 0.262086 -0.403339 0.906604 0.74925 -0.5252 0.250445 -0.0793093 0.574711 -0.922854 -0.638853 0.762022 0.348141 -0.502565 0.0388386 0.323901 0.996803 -0.637971 0.960674 -0.323353 -0.698712 -0.890328 -0.849817 -0.698961 0.381689 -0.209401 0.822502 0.17733 -0.356235 0.405467 0.964338 0.0949504 0.672895 -0.0267727 0.796063 -0.119385 -0.241615
-0.872314 0.0884039 -0.950008 0.674005 0.762898 -0.103499 0.820772 -0.588636 0.0469305 -0.20532 -0.887771 -0.69212 0.645517 0.602011 -0.416193 0.172698 0.504496 -0.454768 -0.661245 -0.427714 -0.0372413 0.0460492 -0.66279 0.179804 0.0889279 -0.561868 0.936401 0.124075 0.499661 0.414952 0.415003 -0.922222 -0.402692 0.970854 0.50483 -0.174354 0.551223 0.365047 -0.324286 0.503358 0.510636 -0.316354 -0.949706 0.708758 0.0687714 0.305348 -0.282528 0.811135 0.822536 -0.516691
-0.271343 -0.3381 0.964615 0.535301 -0.505797 0.769509 0.331156 -0.292415 0.865309 0.0765865 0.328538 0.995586 0.306576 0.50833 0.349687 0.876109 -0.472272 0.932886 0.723632 0.917528 -0.855337 -0.938928 0.91239 0.432406 -0.0846425 -0.126861 0.591439 0.732012 -0.253227 -0.476008 0.307843 -0.962308 -0.307287 -0.234247 0.304063 -0.734678 -0.777199 0.224406 -0.490646 -0.112289 0.633939 -0.315792 -0.974267 0.232641 0.569703 -0.0619175 -0.414377 0.0752569 0.460937 0.583151
-0.428601 0.609709 0.926958 0.372983 -0.496317 -0.938739 -0.728532 -0.0830523 0.917099 -0.347092 0.964604 -0.532315 -0.84581 -0.281826 0.134926 -0.341587 -0.147202 -0.356498 -0.634788 -0.0268261 0.926554 0.302653 0.758991 0.245264 0.397386 -0.334248 0.247602 -0.839411 0.691075 0.419151 -0.397185 0.854 -0.703775 0.548897 0.770128 0.407769 -0.374133 -0.75685 -0.11413 -0.839225 0.384475 -0.554286 0.616287 -0.00515919 0.202302 0.522824 0.553654 0.570807 -0.802881 0.286414
50 4
0.539867 0.796859 0.0142583 0.577401 0.0210285 0.912975 0.00763265 0.0775729 0.859062 0.0176139 0.676652 0.951069 0.0117496 0.0245741 0.283699 0.955274 0.927425 0.623252 0.0320771 0.732018 0.951546 0.955376 0.0554572 0.916465 0.704936 0.417955 0.340523 0.874488 0.958015 0.288762 0.474837 0.202535 0.981297 0.0552291 0.789185 0.67139 0.0896888 0.398962 0.978584 0.437828 0.448932 0.931816 0.0172373 0.975751 0.0721327 0.683692 0.836298 0.374284 0.828322 0.328581
-0.232192 -0.731048 0.422773 0.840972
-0.249609 -0.55129 0.323601 -0.245277 0.894482 0.326991 -0.930583 -0.949852 -0.509255 0.884132 -0.603652 -0.779524 -0.690681 -0.63285 -0.523125 0.139154 0.819592 -0.54458 0.0245969 0.351333 0.390762 0.0926425 0.238915 -0.181853 -0.312521 -0.560621 -0.35685 -0.475455 -0.808694 -0.723324 0.862207 -0.280777 -0.942175 -0.0392943 -0.335616 -0.148616 -0.783407 -0.822116 0.0923682 0.772388 -0.971992 0.704988 0.612394 -0.66227 0.310044 -0.5382 -0.998173 0.251505 0.148378 -0.968528
0.854723 -0.463742 -0.238473 0.296172 -0.296209 -0.986123 -0.977041 0.889072 -0.160615 0.682578 0.401932 0.467865 -0.0454793 -0.426099 0.92278 -0.921028 -0.74633 0.882715 -0.970553 -0.459045 0.238943 0.308763 -0.276934 0.420831 -0.469591 0.812526 -0.84368 0.151227 -0.914719 -0.626891 -0.874371 -0.416702 -0.683726 0.143662 -0.278439 -0.660136 0.160628 0.575467 -0.808987 0.259981 -0.346251 0.858902 -0.960123 0.389301 0.697659 0.957672 -0.161403 -0.941251 0.14456 -0.383844
-0.91454 0.547362 -0.880786 0.911887 -0.611647 -0.916447 0.371618 0.775895 0.48074 0.431494 0.364712 -0.749884 -0.362681 0.686871 -0.415534 -0.118259 0.913212 -0.304653 -0.358693 -0.715858 -0.751778 0.731993 -0.382197 -0.312747 -0.977275 0.737331 0.395087 -0.941155 0.474754 -0.451652 -0.645453 -0.266722 -0.176372 -0.636376 -0.0897564 -0.473701 0.715785 -0.539735 0.217701 -0.517165 -0.788028 0.777634 -0.914174 -0.851426 0.298736 -0.349316 0.204967 0.488614 -0.554719 -0.251691
-0.0863762 0.188946 0.337051 -0.0114456 -0.279304 -0.133093 0.825597 -0.0800513 -1.0135 -0.553636 -0.735643 -0.80632 0.446325 0.915866 0.241878 -0.503472 -0.657681 0.495714 0.611063 -0.134657 0.358515 0.649595 0.909641 -0.406923 -0.925603 -0.323375 -0.270853 0.611397 -0.275702 0.735984 -0.0865437 0.194547 -0.364422 -0.560957 -0.129539 -0.348876 0.176379 0.590457 -0.975561 0.437543 0.946507 0.0386824 0.555305 0.366574 -0.572549 -0.73112 -0.661267 0.209486 0.216988 0.152796
4 0
0.00269755 0.0386166 0.0422272 0.0453295
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.983069 -0.0649172 -0.277435 0.673129 0.753032 -0.922564 -0.770904 -0.257065 0.288727 0.611505 0.136708 -0.0710649 0.168702 -0.512605 -0.735223 -0.499504 -0.704439 0.656846 0.246024 -0.631219 -0.0320754 -0.290538 0.869121 0.148183 -0.179484 0.150955 -0.133642 0.900355 -0.190837 0.655801 0.307946 -0.0948945 -0.306861 -0.975329 0.411664 0.0458368 0.905618 -0.705977 -0.24432 0.840406 0.202581 -0.0821719 -0.174448 0.140735 -0.0735895 -0.195705 -0.295143 -0.345963 -0.82694 -0.180845
0.226655 -0.400899 0.00237107 -0.776837 0.416493 0.999827
-0.540239 -0.310489 -0.867586 -0.70108 0.110504 -0.837334
0.540581 0.972038 -0.416269 0.391762 -0.345835 -0.582296
0.953475 -0.229947 -0.522548 0.781899 0.282562 0.978199
-0.0068472 -0.496998 0.656132 -0.162151 0.185281 -0.124232
0.962749 0.168384 -0.939571 -0.401396 0.337733 0.354688
0.742984 -0.659925 -0.359426 0.994484 0.725685 -0.837839
-0.135055 0.149129 -0.993556 0.0591225 -0.629419 0.277746
0.21476 -0.19338 0.96309 0.263772 -0.308842 0.219
0.431778 -0.0798323 0.906663 0.695994 -0.482936 -0.515879
-0.0282428 0.921371 -0.027986 0.608493 0.408229 0.505042
0.732024 0.989882 0.361406 -0.809022 0.462291 -0.218925
-0.940346 -0.833034 0.487295 0.666737 0.792386 0.236359
0.38384 0.049823 -0.165359 -0.578918 0.631999 -0.0623698
0.410218 0.75145 -0.325734 0.537225 0.0365034 -0.814683
0.170926 -0.461688 -0.956965 0.827272 -0.745731 -0.691546
0.330223 -0.218186 0.133436 0.965152 -0.0124438 -0.930236
-0.559855 -0.656514 0.240926 0.693745 -0.252713 -0.817386
0.485266 -0.110745 -0.931368 0.733246 -0.217463 -0.283525
0.868804 -0.562791 0.763506 0.437287 0.579177 -0.758421
-0.723841 -0.36281 -0.798183 -0.339535 -0.22144 -0.89203
-0.322499 -0.913193 0.792281 0.262542 0.105888 0.311834
-0.426531 -0.0895901 -0.239563 0.402974 0.785291 -0.137427
0.854665 -0.849191 -0.859542 0.75797 -0.767639 0.598061
0.614753 0.100514 -0.42581 0.282583 -0.616495 0.836416
0.070999 -0.12424 0.0908388 -0.703335 -0.695286 0.0727428
-0.308589 -0.0872959 -0.534358 -0.169369 0.496542 -0.476993
-0.489931 0.396047 0.130622 -0.752363 -0.00969862 0.655128
