-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.982588 -0.0647745 -0.277096 0.673204 0.752843 -0.922085 -0.771191 -0.257274 0.288566 0.611285 0.136799 -0.0709393 0.16852 -0.512754 -0.734848 -0.49953 -0.704415 0.656812 0.246378 -0.631241 -0.032133 -0.290727 0.868849 0.148607 -0.179786 0.150921 -0.133603 0.900587 -0.191376 0.655633 0.30804 -0.0948497 -0.306699 -0.975554 0.411778 0.045658 0.905622 -0.705563 -0.243709 0.840261 0.202252 -0.0822773 -0.174631 0.140555 -0.0736937 -0.195367 -0.294978 -0.346089 -0.826943 -0.181179
0.227136 -0.400417 0.00237107 -0.776837 0.416974 1.00031
-0.540096 -0.310346 -0.867586 -0.70108 0.110646 -0.837191
0.54092 0.972377 -0.416269 0.391762 -0.345496 -0.581957
0.95355 -0.229872 -0.522548 0.781899 0.282637 0.978274
-0.00703632 -0.497187 0.656132 -0.162151 0.185092 -0.124422
0.963229 0.168863 -0.939571 -0.401396 0.338213 0.355167
0.742697 -0.660211 -0.359426 0.994484 0.725399 -0.838125
-0.135265 0.148919 -0.993556 0.0591225 -0.629629 0.277537
0.214599 -0.193541 0.96309 0.263772 -0.309002 0.21884
0.431559 -0.0800519 0.906663 0.695994 -0.483155 -0.516098
-0.0281523 0.921462 -0.027986 0.608493 0.40832 0.505132
0.73215 0.990007 0.361406 -0.809022 0.462417 -0.2188
-0.940528 -0.833216 0.487295 0.666737 0.792204 0.236177
0.383691 0.0496739 -0.165359 -0.578918 0.63185 -0.0625188
0.410594 0.751825 -0.325734 0.537225 0.0368786 -0.814308
0.1709 -0.461714 -0.956965 0.827272 -0.745757 -0.691572
0.330247 -0.218163 0.133436 0.965152 -0.0124206 -0.930213
-0.559889 -0.656548 0.240926 0.693745 -0.252747 -0.81742
0.48562 -0.110391 -0.931368 0.733246 -0.217109 -0.283172
0.868783 -0.562813 0.763506 0.437287 0.579155 -0.758442
-0.723899 -0.362868 -0.798183 -0.339535 -0.221498 -0.892088
-0.322689 -0.913383 0.792281 0.262542 0.105698 0.311644
-0.426804 -0.0898624 -0.239563 0.402974 0.785018 -0.1377
0.855088 -0.848768 -0.859542 0.75797 -0.767216 0.598484
0.614452 0.100212 -0.42581 0.282583 -0.616797 0.836114
0.0709653 -0.124274 0.0908388 -0.703335 -0.69532 0.0727091
-0.308551 -0.0872571 -0.534358 -0.169369 0.496581 -0.476954
-0.489699 0.396279 0.130622 -0.752363 -0.0094667 0.65536
0.190234 -0.337417 0.14892 -0.738495 -0.582181 0.553883
0.361138 0.775592 0.310786 -0.281289 0.372325 -0.427467
-0.230025 -0.146815 0.348737 -0.0727788 0.369368 0.115831
-0.727729 -0.804884 0.390436 -0.856744 -0.933154 -0.455051
0.0131184 -0.185955 0.451794 -0.969366 0.215892 -0.405348
0.408601 -0.252837 -0.120852 -0.632422 -0.498742 -0.0185482
-0.699146 0.457701 -0.922364 0.467868 0.324128 0.44809
0.43708 -0.809375 0.694865 -0.336126 0.274541 0.533437
-0.374599 -0.170318 -0.843666 0.397996 0.272838 0.404652
-0.0693379 0.742429 -0.421846 0.275256 0.391242 0.784305
-0.929656 0.636792 -0.739513 -0.904371 -0.322565 0.942076
0.75069 -0.757087 -0.786499 -0.761073 -0.960295 0.936705
-0.0761088 0.900668 0.617958 -0.262515 -0.0272486 0.882009
0.144593 -0.819896 0.230878 -0.246327 -0.334739 -0.169394
0.426258 0.375767 0.310935 0.653829 0.813552 -0.935671
0.657999 -0.427005 -0.734694 -0.486495 -0.481674 0.680542
0.95114 -0.76174 0.953686 0.22321 0.224795 0.664276
-0.530025 0.683625 0.606539 -0.470795 0.783481 -0.760454
0.207041 -0.584898 0.83857 0.847278 0.190329 -0.153873
-0.675444 0.768228 -0.246439 -0.695954 -0.59414 -0.608287
0.705622 -0.500161 0.166591 0.945147 -0.836769 0.647227
-0.782979 -0.000137364 0.615867 0.954783 0.192061 -0.977914
50 50
0.564962 0.162222 0.576564 0.934489 0.576721 0.711627 0.309731 0.355334 0.554654 0.490896 0.874741 0.869303 0.359667 0.620099 0.4134 0.0972932 0.177268 0.16386 0.530278 0.376471 0.0968719 0.247979 0.73097 0.496529 0.680105 0.371686 0.375242 0.810462 0.409325 0.850338 0.602617 0.0467227 0.338716 0.207998 0.71961 0.618072 0.738501 0.758229 0.520694 0.692174 0.867799 0.220682 0.623706 0.638867 0.732001 0.495299 0.346059 0.189125 0.307672 0.148036
-0.826569 -0.0375544 0.243009 -0.70763 0.768717 -0.674727 0.0623362 -0.54745 -0.461269 0.172937 -0.36072 -0.684467 0.795087 0.63986 -0.258789 0.795325 -0.394877 0.606348 0.797695 0.681878 0.975088 0.946024 0.464718 -0.976189 0.336203 0.652064 0.202884 -0.980666 -0.989497 0.714849 0.746931 -0.671555 -0.000368267 0.80787 -0.870519 0.87224 0.498472 0.690298 -0.209873 0.580173 0.540848 -0.346798 0.782955 0.627096 -0.902268 0.886077 -0.648859 0.812582 0.0458292 -0.806674
-0.242389 0.0139927 -0.121751 0.614772 -0.30476 -0.996953 0.338411 0.929363 0.441667 0.680817 0.686835 0.980162 -0.101086 -0.800632 -0.866641 -0.645324 -0.230619 -0.53544 0.00475876 0.96555 0.760637 0.762453 0.773738 -0.637059 0.0988557 -0.0297194 -0.718802 0.12409 -0.241806 0.715036 -0.732698 -0.16663 0.733981 -0.30004 -0.0829354 -0.415452 0.780536 0.808303 -0.774135 0.112481 0.760329 0.0686358 -0.0655603 -0.470575 0.340725 -0.401908 0.0527368 0.67549 -0.136136 0.0557887
-0.165103 0.72147 0.107541 0.313507 0.532558 -0.399869 0.144787 0.962283 -0.649126 0.913485 -0.510864 0.225269 0.487744 -0.188587 -0.512486 0.412046 0.923705 0.311622 0.830486 -0.821228 0.286988 0.601733 0.614425 0.880577 -0.98938 -0.430119 -0.613353 0.497338 0.729108 0.74282 -0.610173 0.0300196 -0.934191 0.916096 0.195596 -0.308911 -0.434866 -0.808424 -0.327662 -0.290311 0.31145 -0.743756 -0.900638 0.0272282 0.907093 -0.708475 -0.147204 0.0827971 -0.743477 0.896095
-0.141113 -0.363881 0.461068 -0.350998 0.298511 -0.917328 -0.699472 0.543254 -0.155564 -0.407461 -0.268657 0.447952 0.98181 0.395708 -0.116023 -0.448161 -0.0738072 -0.0456979 -0.570037 -0.666244 0.677043 0.594112 -0.185938 0.985389 0.21064 -0.354205 -0.415019 0.0608409 0.416971 0.113487 0.559787 0.490273 -0.807692 0.888349 -0.738176 0.440507 -0.33719 0.274538 -0.965391 -0.431134 0.89249 0.518757 -0.798428 0.266317 -0.440844 -0.757699 -0.933648 -0.0777819 -0.384543 0.584566
0.59579 -0.481673 0.158776 -0.439986 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.0107492 -0.595962 -0.111709 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871378 -0.857816 -0.191559 -0.949461 -0.867531 -0.988086 0.495113 -0.897115 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253203 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802529 -0.848419 -0.930891 0.575629 -0.0562271 -0.799241
0.503377 0.316842 -0.730997 -0.899303 -0.224295 -0.85566 0.483447 0.82337 -0.245062 0.98383 0.721194 0.577472 0.54995 0.718432 0.585782 0.20305 -0.184676 -0.97186 -0.0309259 -0.13512 0.522773 0.408903 0.3543 -0.881317 -0.367617 0.694326 0.797249 0.708883 -0.714836 0.436582 0.917329 -0.30895 0.149952 -0.447598 -0.917662 -0.638648 -0.993624 -0.720231 -0.766658 -0.863572 0.0335059 -0.0814721 -0.842006 -0.867364 0.622019 0.327767 -0.860721 -0.733035 0.645775 0.469336
-0.0454405 -0.197517 -0.0984542 -0.780943 0.127827 -0.243513 -0.905285 -0.122144 -0.381683 -0.823018 0.0969353 0.806177 -0.731603 -0.636413 -0.434019 -0.354221 0.852516 0.459962 -0.0305615 0.952489 -0.619505 -0.742436 -0.815773 0.0257834 0.381685 0.80686 -0.581371 -0.788413 0.236067 0.985709 -0.865088 0.23593 0.174951 -0.998167 0.681026 -0.632493 -0.708412 -0.533199 -0.0426296 -0.872422 0.737942 -0.0568136 -0.309395 -0.85616 0.786475 -0.372794 -0.481997 -0.855263 0.347688 0.827495
0.683838 -0.00157671 0.393738 0.143241 0.316167 0.0848923 -0.611941 0.543175 -0.156484 0.453479 0.433665 -0.866446 -0.340903 0.354707 0.186319 0.460191 0.290439 0.325476 0.249663 0.19179 0.226583 -0.292872 -0.16369 0.831346 -0.169396 -0.71242 -0.0253616 -0.925164 0.368694 0.870168 0.039341 0.142776 -0.338746 -0.33897 0.302263 0.404621 -0.542838 0.513306 0.179092 0.315125 0.576256 0.670215 -0.386379 0.15524 0.26579 -0.915302 0.146052 -0.668992 -0.614106 -0.250562
0.179471 0.0559648 -0.774095 -0.732498 0.175114 -0.418545 0.126487 -0.591854 -0.497943 0.74203 -0.714302 -0.263845 -0.0366245 0.426014 -0.204683 0.195852 -0.93315 0.530381 0.850918 -0.568897 -0.488303 0.746253 -0.231396 0.896149 -0.0957805 -0.840674 -0.345852 0.4708 -0.60326 -0.262836 -0.398086 0.357741 -0.539887 -0.341942 0.98883 -0.58182 0.866559 -0.86358 0.205349 0.260834 0.375961 -0.743668 0.947925 -0.0530802 0.204023 -0.738642 0.570864 -0.397433 0.474451 -0.484312
-0.338349 -0.729876 -0.673474 -0.967292 0.563534 -0.473264 0.421391 0.976976 -0.596659 -0.0459532 -0.896273 0.764246 0.281822 0.733218 0.223181 -0.485677 -0.736673 0.18622 -0.541291 -0.978494 -0.625076 -0.379269 0.931436 -0.590229 -0.687393 0.744859 -0.731879 -0.748551 -0.152485 0.767384 0.0101522 -0.979252 -0.920274 -0.696534 -0.615172 -0.179159 0.995024 -0.761364 0.177498 0.398335 0.00476712 -0.106955 -0.68617 0.823121 -0.465352 0.0611871 -0.816193 -0.0303746 0.214116 -0.307833
-0.779717 -0.886379 -0.560423 0.103871 0.0709608 0.835215 -0.46755 -0.641186 0.79844 -0.845004 -0.241753 -0.131281 0.936572 -0.617839 0.747485 0.13156 0.852608 0.317357 -0.240686 -0.864026 -0.936257 -0.7547 -0.116451 -0.625457 -0.436239 0.49842 -0.772133 0.588398 -0.507152 -0.984707 -0.949882 0.681259 0.833599 0.719681 -0.663328 0.0824957 0.679842 -0.89914 0.524117 0.0989891 0.564124 0.0882841 -0.486203 0.81547 -0.37656 0.179883 0.69475 0.662718 -0.0554404 0.608324
0.628072 -0.473064 0.449748 0.981727 0.929478 0.902124 0.709163 0.380306 -0.854109 -0.420661 -0.891386 -0.249757 0.335067 0.513238 -0.581004 0.691964 -0.681639 -0.286608 -0.425677 0.328493 -0.831472 -0.60184 0.215316 0.438746 -0.622804 0.14106 -0.0913885 0.661567 -0.433764 -0.730035 -0.834303 -0.226243 -0.790322 -0.0603367 0.697919 0.572297 -0.553403 0.718776 -0.234963 0.0536562 -0.490139 -0.0399127 -0.300278 -0.801214 0.883052 0.307576 -0.54819 -0.122062 -0.357166 0.573432
-0.917156 0.405171 0.590752 0.160188 -0.738201 0.15026 0.657588 0.396885 -0.00167336 -0.448832 -0.478396 -0.208354 -0.994147 -0.927644 -0.702968 -0.410749 0.929137 -0.0658524 0.286935 -0.616454 0.0492546 -0.149097 -0.855863 -0.0622169 -0.792481 0.572231 -0.534352 0.691829 -0.132669 -0.551687 0.950834 0.130402 -0.726012 0.374159 -0.687291 0.949603 -0.741322 0.42699 -0.00396729 0.976906 -0.273014 0.319439 0.303896 0.955179 0.292216 -0.442559 0.435436 0.236707 -0.751587 -0.970972
0.0375849 -0.589678 0.877249 -0.667051 -0.578257 0.625543 0.781514 -0.958047 0.611883 0.648894 -0.0791877 -0.674435 0.330026 -0.794089 -0.0389226 0.506553 0.0123141 0.0613969 0.0705344 0.423237 -0.786139 0.201671 0.276043 0.782405 -0.611747 -0.343979 -0.867113 -0.857288 0.79758 0.5029 -0.453662 -0.0279467 0.0914893 -0.0857326 0.126383 -0.815061 -0.947403 0.537798 -0.28519 -0.713956 0.0289237 0.956631 -0.532356 -0.3619 -0.349357 -0.389946 -0.72895 0.487003 0.922157 0.150402
0.31504 -0.779408 0.301135 0.757265 -0.241957 -0.307921 -0.282383 0.641183 0.880925 0.224296 0.27035 0.163177 0.807678 0.876847 -0.466824 0.505966 -0.310464 -0.685346 0.612872 -0.794563 -0.56344 -0.868642 -0.737722 -0.702824 0.0823824 0.684109 -0.368723 0.772746 -0.748223 -0.0179186 -0.154938 0.337594 0.568076 -0.11993 0.181004 -0.343858 -0.766825 -0.359803 0.592632 -0.855919 -0.699754 0.418083 0.672751 -0.562329 0.616302 0.398932 0.718564 -0.36225 0.979313 -0.524069
0.251196 0.0842721 0.928456 0.39949 0.595362 0.305195 -0.302053 -0.133529 -0.00346567 -0.473457 -0.74196 -0.488065 -0.534167 0.0186092 -0.735817 0.261045 0.631794 -0.144839 0.742444 0.17399 0.27864 0.0763061 0.131721 0.457597 -0.165902 0.0863988 -0.203681 0.32775 0.739048 -0.734395 -0.698702 -0.555397 -0.717358 -0.815041 -0.688623 0.286727 0.971472 0.9095 0.513644 0.664861 0.175974 0.283989 -0.381012 -0.23441 0.692877 -0.500785 -0.817654 0.239833 -0.406519 0.989698
-0.447625 -0.763492 -0.271744 -0.40914 -0.639452 -0.677825 0.959015 0.454768 0.23353 -0.249565 0.29626 0.0685331 -0.449428 0.980264 -0.775239 0.730785 -0.0324129 -0.0268596 -0.993708 0.917945 0.182618 -0.380269 -0.825387 -0.550172 0.195796 0.952871 0.636085 -0.292231 0.823243 0.973901 -0.296115 -0.682893 0.916032 0.735947 -0.747514 0.890541 0.325142 -0.834588 -0.905278 0.265984 0.986651 0.332568 0.0932061 -0.429564 0.168294 -0.589885 0.190597 0.10162 0.525611 0.455075
0.161294 0.843798 -0.776392 -0.919744 0.749596 0.494274 -0.00259167 -0.104273 -0.206651 -0.326131 -0.863922 0.746485 0.425297 0.52216 0.459898 -0.471876 0.210916 0.763909 0.928404 0.0590845 -0.987889 -0.933385 0.0127766 -0.6872 0.263485 0.706283 0.678908 -0.303021 -0.585105 0.1246 -0.668746 -0.951718 0.216112 0.234433 0.812399 -0.170686 -0.332631 0.0625483 -0.818488 0.108005 -0.820365 -0.00469084 0.0291151 -0.18585 0.423251 0.917626 0.240854 0.0523642 -0.0289398 -0.0775193
-0.489687 -0.736596 0.0319306 0.515454 -0.762458 0.920299 -0.0581141 0.605243 0.682295 -0.249524 0.487417 -0.735629 -0.918607 0.688008 0.917788 -0.567385 -0.872889 -0.0422098 -0.556057 0.94713 0.111186 -0.331106 -0.0831385 0.656581 -0.211355 -0.961911 -0.193338 -0.463955 0.635663 -0.707889 0.770913 0.234446 0.269131 0.411912 -0.839754 -0.253586 0.0649717 0.334373 0.0521003 0.507785 0.454836 -0.154572 0.417353 -0.583556 0.956531 0.0972965 -0.318354 -0.861949 -0.788862 0.213099
0.158233 0.79188 0.372169 0.753054 -0.798939 0.373779 0.683294 -0.694622 0.868714 -0.870151 0.549462 -0.501399 0.515438 -0.656386 0.781941 -0.813265 0.718096 0.44904 0.723104 0.409702 -0.151354 0.556121 -0.495314 -0.364231 0.016312 0.056132 0.100352 0.685762 0.191761 -0.386281 -0.513284 -0.130669 0.38575 0.192159 -0.902777 0.962719 0.437379 -0.40942 -0.150642 0.974796 0.0840191 0.248038 -0.0153835 -0.520976 -0.342031 0.365092 0.826758 0.0748447 0.936386 0.382133
0.90261 0.78535 0.407024 -0.238133 -0.34313 0.699297 0.224991 0.224769 -0.668369 -0.117854 0.3448 -0.465565 1.00162 0.205176 -0.777423 -0.153858 0.0510393 0.773722 0.265071 -0.471554 -0.099155 -0.0320445 -0.185 -0.894483 0.777619 -0.126612 0.54519 -0.683563 -0.88712 -0.021371 0.608007 0.364866 -0.806573 0.903503 0.901541 -0.532993 0.514623 -0.6511 -0.0166289 -0.684807 -0.525241 0.158948 -0.55954 -0.354804 0.747256 0.856276 0.671382 0.105583 0.0558508 -0.101599
0.254102 -0.51467 0.795157 0.32717 -0.967751 -0.057166 0.00113467 0.450768 -0.992862 0.525995 0.805325 0.940724 -0.82332 -0.468863 0.423115 -0.635746 0.268775 -0.907959 -0.567306 0.948722 -0.995677 -0.849076 -0.748797 -0.894208 0.23539 -0.637372 -0.765648 0.720004 -0.988006 -0.61134 0.0331602 0.549706 0.67569 0.699427 0.917318 0.435169 -0.0715484 0.684465 -0.130487 -0.941461 -0.17217 0.50587 -0.993257 -0.469572 -0.164194 -0.70708 0.127911 0.416459 -0.108417 0.307969
0.805044 0.425555 0.579985 -0.671379 -0.0259635 0.195187 0.051492 -0.337005 0.783071 0.842627 0.572042 0.0970502 -0.167528 0.0815726 -0.604143 0.675392 0.0684085 0.487414 -0.906682 0.94562 -0.475645 -0.373003 0.393918 0.954878 -0.677605 0.189445 0.813261 0.716496 -0.228727 0.625182 -0.820801 0.298027 -0.310389 0.0928813 -0.765221 -0.956564 -0.780072 -0.625523 -0.603367 0.89343 -0.802306 0.403913 -0.4157 0.903332 0.976713 0.837741 0.0874749 0.454569 0.475563 -0.971062
-0.755131 0.852071 -0.722042 -0.300832 0.4273 0.241572 0.435789 -0.361689 0.511851 0.391718 0.304878 -0.929066 -0.289352 0.37418 0.835229 0.732458 -0.39368 -0.220719 0.574144 0.424969 -0.397931 -0.056884 0.992202 -0.311519 -0.300663 0.637409 0.657062 -0.613931 0.394625 0.101906 0.955738 -0.119051 0.729245 0.808769 0.843084 -0.0197855 -0.75363 0.470643 0.0459121 0.479893 0.660137 -0.589072 -0.457073 0.684424 0.900835 -0.33484 -0.571601 0.126247 -0.15089 -0.75347
-0.266195 0.726626 -0.759229 -0.935065 -0.788296 0.112035 -0.783986 0.687983 0.576199 -0.43382 -0.746591 0.63029 -0.0929297 0.475502 -0.383554 -0.661794 0.0679806 0.348679 -0.0275886 -0.10309 0.146077 -0.709119 0.329815 0.602245 -0.706033 -0.65367 0.472823 -0.550717 -0.60667 -0.0655956 0.95315 -0.840581 -0.664715 0.219312 0.256344 -0.878789 -0.309197 0.697653 0.43897 -0.837751 -0.521879 -0.704858 0.732772 -0.652967 -0.208222 0.102672 0.506518 0.97371 -0.0136238 -0.440025
0.580672 -0.583921 -0.896794 0.210548 -0.277005 -0.24142 -0.118592 0.876245 0.753659 -0.360266 -0.852296 -0.50449 0.691024 -0.446403 0.135836 0.0716615 -0.744637 0.302157 0.930737 -0.235316 -0.545371 0.537472 0.612284 -0.681661 -0.423045 -0.0932741 -0.15513 0.77336 -0.390425 0.968944 0.298394 0.260954 0.28405 0.587117 0.367214 0.741445 -0.325671 0.35159 -0.0896416 -0.964577 -0.222612 -0.61788 -0.100821 -0.443009 -0.144531 -0.356084 -0.407833 0.928887 -0.874814 0.796418
-0.359062 0.0101337 0.720711 0.486353 -0.0929 -0.451576 -0.837433 -0.990711 0.204824 0.995944 0.755534 -0.82973 -0.180844 0.359222 0.841217 0.849244 -0.676012 -0.0461477 0.250618 0.642772 -0.385178 -0.620739 -0.693501 -0.672395 0.618704 0.110048 0.117832 0.686047 0.739998 -0.244245 0.429022 -0.670848 0.664579 0.490225 -0.984193 0.984184 -0.338776 -0.446807 0.670912 0.866022 0.423859 -0.45669 0.138342 0.887917 0.193753 -0.408586 -0.905157 0.901553 0.404251 0.742122
0.573007 0.827718 -0.641733 -0.83355 0.257097 -0.632574 0.00709586 0.626588 0.378541 -0.124391 0.141893 0.0586278 0.574072 -0.567531 -0.69783 -0.872519 0.00416886 -0.248734 0.479 -0.259487 0.242914 0.620751 -0.561725 0.403098 -0.0235678 -0.258916 0.550568 0.261592 0.298383 -0.678667 -0.460937 -0.804409 -0.337236 -0.425972 -0.110755 -0.395433 0.824006 0.634778 -0.802493 -0.905119 -0.943276 -0.638579 0.0376909 0.525307 0.797852 -0.126948 -0.564894 -0.411915 -0.809109 0.761698
0.643379 -0.626569 0.128808 0.619915 0.717473 -0.766742 -0.0865888 0.609955 0.467348 -0.362486 -0.481712 0.943909 0.93501 -0.0784521 0.811658 -0.0343363 0.816977 -0.760294 0.899432 0.814927 -0.520377 -0.815738 0.129259 -0.37874 -0.133497 0.729269 0.699368 -0.508132 0.40947 0.934541 -0.987048 0.664911 0.0522496 -0.660348 -0.534493 -0.353545 -0.455158 0.913626 0.294094 -0.935488 0.344402 -0.993886 0.0879829 -0.638329 0.00874597 0.896062 -0.617765 0.716618 -0.272888 -0.978158
-0.851165 0.317983 -0.397404 0.10806 -0.942608 0.154978 -0.782095 0.77312 0.42879 -0.502369 -0.00463074 -0.984097 -0.138874 0.608152 0.58191 0.261487 -0.267762 -0.991486 0.792049 -0.0253221 -0.509398 0.797754 -0.46514 -0.285241 -0.49472 0.563221 -0.0836641 -0.77561 -0.790885 -0.0703517 -0.961863 0.450338 -0.412258 0.619582 0.961663 0.778127 0.318613 0.226616 -0.305072 -0.972446 0.0572847 0.509978 0.764552 -0.0326982 0.175993 0.616455 0.697222 0.353037 0.482802 -0.267997
0.858018 -0.135092 0.246522 -0.695712 -0.777168 -0.448573 0.862331 -0.600121 -0.596769 -0.00474666 -0.60807 0.0482491 -0.348274 -0.249652 -0.911537 0.127048 0.851911 0.209894 -0.777674 -0.558197 0.460866 0.403191 0.935855 0.972635 -0.918554 0.809142 -0.718051 -0.343268 0.494907 -0.174917 -0.14129 -0.699735 0.422051 -0.524667 0.206058 -0.340257 0.216552 -0.338081 -0.318741 -0.854867 0.660057 0.945568 -0.590525 -0.262236 0.910753 -0.162589 -0.332245 0.886075 0.099153 0.816469
0.103697 0.192588 0.670734 -0.692068 0.201129 0.234696 -0.253499 0.904317 -0.725748 -0.624372 -0.188643 0.573763 -0.815439 -0.88563 -0.397359 0.817172 0.090195 -0.147519 -0.41217 -0.991758 0.957939 -0.895435 -0.611245 0.0545271 -0.65228 0.505767 0.680203 -0.0129182 0.668371 -0.584719 -0.387696 0.869121 0.363927 -0.633324 0.45364 0.916996 0.705077 0.822335 -0.413658 0.507492 0.330906 -0.275243 -0.235657 -0.147685 -0.2383 -0.0695662 0.779753 -0.0703761 0.824249 -0.984595
-0.037571 -0.830931 -0.617557 -0.646677 -0.743035 -0.451678 0.218385 0.501221 -0.140679 0.955122 0.0096086 0.8267 -0.501117 -0.579521 -0.840465 -0.97892 0.900195 -0.515129 0.768996 0.233566 -0.959041 -0.692043 0.474421 -0.68782 0.0530957 -0.0689793 -0.249015 -0.548026 0.0620691 -0.28117 0.862787 -0.384147 0.573115 0.862149 0.69159 0.171815 -0.950547 0.0510284 -0.41085 -0.293638 0.734346 0.0228986 0.584057 0.77898 -0.399169 0.795566 -0.0704872 0.649636 0.120794 0.397754
-0.687786 -0.642033 -0.0529404 -0.692694 -0.44088 -0.797968 0.277475 -0.933381 -0.898341 -0.645523 0.346825 0.349701 -0.332954 0.934967 0.857719 -0.0139082 0.349145 0.830263 0.430554 0.3708 -0.767786 -0.0666867 0.0892109 -0.825609 0.558838 0.732346 0.00310058 -0.186358 0.300532 -0.552418 -0.752565 -0.548318 -0.198668 0.656262 -0.730807 0.0952579 0.689407 -0.449329 -0.328272 0.378529 0.59239 0.61463 0.830596 -0.635878 0.801557 -0.222191 -0.0762808 0.908003 -0.0145769 -0.325915
-0.393165 0.964559 -0.626461 0.53581 0.152602 0.338216 -0.471767 0.250301 -0.55603 0.818289 0.741859 0.428305 -0.621039 0.416936 0.273776 -0.820865 0.440102 0.843684 0.935332 -0.438822 0.44198 -0.843356 -0.100417 -0.317035 -0.918846 -0.266121 -0.394368 0.741049 -0.817959 -0.485649 0.873981 0.118962 -0.375221 -0.72503 -0.678967 -0.330526 -0.379824 -0.597738 0.648928 0.773052 -0.0929236 -0.476646 -0.381343 0.317822 0.933415 0.178181 0.112062 -0.24399 -0.590729 -0.443632
-0.533655 0.669953 -0.454407 -0.637301 -0.349896 0.034686 -0.122462 -0.892087 -0.720694 -0.0701234 0.27874 0.434773 -0.728136 -0.282183 0.0539354 -0.730151 -0.924719 0.543427 0.734641 0.533337 0.233652 -0.693836 -0.827126 -0.173631 -0.480909 0.31071 0.640255 -0.830356 -0.0283205 -0.0068863 -0.0763154 0.303453 -0.936124 -0.0209627 0.493526 -0.114571 0.443874 0.540233 0.825278 -0.931568 -0.634785 -0.116037 0.225875 0.945406 -0.304351 -0.419473 -0.448461 0.45839 0.703588 -0.0134797
