-0.207718 0.596064 0.394348 0.0245587 0.337734 0.0393125 0.555143 -0.278756 0.422707 0.635627 -0.641283 -0.755242 -0.0937498 0.660363 0.235491 0.914623 -0.565104 -0.15639 0.226089 -0.386226 0.941823 0.838762 -0.874083 0.101997 -0.813102 -0.966423 0.991951 0.765876 -0.705285 0.215305 0.449589 0.671556 -0.504151 0.155262 -0.535743 -0.400705 0.460769 -0.156013 -0.626607 -0.0826848 -0.318946 -0.0897607 0.835311 -0.856361 0.989121 -0.891538 -0.741856 0.427059 -0.584044 0.0168158
-0.764428 0.52032 0.690953 0.823821 0.562384 -0.819022 -0.781359 0.327315 -0.795694 -0.958313 0.791154 -0.0468723 -0.78489 -0.00305668 0.207625 0.661004 0.650297 0.117552 0.642008 0.389813 0.513205 0.697141 -0.300314 -0.985012 0.483825 0.283957 -0.35957 -0.611225 0.701973 -0.826873 0.046175 0.0241542 0.571357 -0.356265 0.81864 0.147853 -0.953642 -0.839254 0.0414822 -0.0954584 -0.897558 -0.236334 0.67157 -0.70802 -0.406664 -0.170807 0.883598 0.509696 -0.140188 0.474446
-0.975333 0.81822 -0.866441 0.0752659 0.639134 0.575544 0.931829 -0.210291 0.705607 0.563081 0.119625 0.493093 -0.764386 -0.317964 -0.725927 0.713014 -0.0553344 0.75586 0.186438 -0.772488 0.96673 0.241183 -0.232267 -0.898892 -0.0496873 0.741253 -0.229336 -0.967483 0.951926 -0.608726 0.337173 0.574102 0.337737 -0.0552541 0.591701 -0.879836 -0.299336 -0.876715 0.354535 -0.0791112 -0.423679 -0.485807 -0.881213 0.939427 0.987641 -0.249547 0.40623 0.619824 -0.206143 -0.686664
0.351763 -0.357784 -0.800437 0.534416 -0.319694 -0.843956 -0.328804 -0.843643 0.923081 -0.962141 0.140102 -0.788626 -0.976228 -0.0819955 -0.55362 -0.870511 0.107596 -0.25917 -0.366675 0.267522 -0.360457 -0.951464 0.478929 -0.40228 0.986571 0.511671 -0.315784 0.770595 0.450354 -0.61403 -0.617262 -0.928511 -0.420311 -0.275238 -0.528071 0.035509 0.988272 0.430247 0.667079 0.511977 0.252075 0.881229 -0.359689 -0.69371 -0.629682 0.239399 0.777103 -0.602713 -0.903543 0.448262
-0.854847 -0.471638 0.822871 -0.502779 -0.512053 -0.0669753 0.400792 -0.446085 -0.73796 -0.505594 -0.0271293 0.258314 -0.674235 -0.459082 -0.11215 0.125401 -0.306505 0.203835 -0.119344 -0.629682 -0.179108 -0.90589 -0.242437 -0.446339 -0.0415629 0.133881 -0.248276 -0.914332 -0.745676 0.545083 -0.755962 -0.879513 0.649263 -0.814103 -0.353911 0.86455 -0.917276 0.137234 0.196718 -0.418969 0.705801 -0.741572 -0.259139 0.829813 -0.178613 -0.546671 -0.299368 0.341619 0.569072 0.821917
0.661436 0.377344 0.113575 0.575195 0.0208533 -0.222893 0.862079 -0.956325 0.624633 0.911852 0.381071 0.00871262 0.746072 -0.815628 0.567553 -0.685773 0.37902 -0.470391 -0.805345 0.352662 -0.792269 -0.21037 0.695057 -0.505229 -0.211115 0.452728 -0.6793 0.501778 0.0258373 0.52233 -0.353744 0.436552 0.0197191 0.317952 0.861868 0.38208 -0.668296 0.341848 0.628723 0.731747 0.674425 0.377556 -0.969072 0.924797 0.331771 -0.451043 0.522894 0.67465 0.0191768 -0.398387
-0.968047 -0.990614 0.335066 -0.896636 -0.287246 0.110956 -0.125284 0.659751 0.692756 -0.0650192 0.976853 -0.987862 0.363984 0.982579 -0.875051 0.961506 -0.459669 -0.391741 0.966127 -0.534686 0.642449 0.0166007 0.176834 0.00900742 -0.0436857 0.721659 -0.446379 0.348067 0.796289 -0.553792 -0.412497 0.0757494 0.388075 0.240405 0.941338 0.415669 0.592148 -0.159579 -0.202975 0.964306 0.643705 0.20193 0.374387 0.461996 -0.0288687 0.930556 -0.26049 0.0824386 -0.911226 0.148682
0.302491 0.0161958 0.423835 0.413938 -0.599797 -0.170878 0.0652021 -0.288661 -0.586387 -0.487259 -0.729552 -0.804528 0.379062 0.207534 0.13474 -0.794189 0.334183 -0.671954 0.0758532 0.795479 -0.538132 -0.760805 0.203655 -0.793619 0.575351 -0.108067 0.677806 0.0645305 0.245136 0.636437 0.681787 -0.241272 0.406337 -1.0105 0.309134 0.798625 -0.520025 -0.68942 0.694518 0.147468 -0.010925 0.43822 -0.657492 -0.993748 -0.229674 0.930734 -0.129535 0.675679 -0.285015 0.762951
-0.0649143 0.0588015 -0.283754 0.141763 0.931973 0.34343 0.945825 0.646984 -0.799117 0.958321 -0.954471 -0.0890725 -0.469602 0.0942413 -0.748188 0.998881 0.791939 0.0561502 -0.153373 -0.167347 -0.546868 0.384237 -0.253299 0.768368 0.0926886 -0.240052 -0.309068 0.385174 -0.613945 -0.362155 0.944725 0.0539202 0.501525 0.930502 -0.159799 -0.0684953 -0.996198 -0.166707 0.37677 -0.056854 0.0931541 0.69585 0.0891941 -0.303601 -0.214555 -0.186832 -0.111012 -0.609302 -0.133483 0.318753
0.30554 0.314216 0.160744 -0.904767 -0.626645 0.0316737 0.855241 0.465749 0.120564 -0.0103045 0.0783884 0.443563 0.198785 0.376382 0.609779 -0.0506156 0.906183 -0.0807996 -0.680254 0.628892 -0.0916218 -0.033536 -0.394 -0.250964 -0.762481 -0.190157 0.566813 -0.257794 0.603903 -0.099295 0.463974 -0.873928 -0.643314 0.140397 -0.131523 -0.591803 -0.274171 -0.293576 -0.166524 -0.368873 -0.447669 0.595099 -0.138889 -0.312622 -0.951667 -0.564774 -0.537478 -0.951944 0.661084 0.0697334
0.0262633 -0.403767 -0.336254 0.83064 -0.198365 0.77192 -0.668022 0.82178 -0.962824 0.23324 -0.212693 -0.076604 -0.604865 0.904599 -0.937354 -0.208854 -0.352741 0.622932 0.265627 0.578776 -0.226817 0.291498 -0.00628653 0.662135 0.802654 -0.978083 -0.191738 0.328291 -0.751792 0.818947 0.395078 -0.295684 -0.89913 -0.954441 0.830286 -0.266478 -0.208975 -0.39457 -0.480269 0.265716 0.356004 0.169514 0.185254 0.627776 0.212535 -0.666598 0.539981 -0.316823 -0.567372 -0.479472
-0.0375442 0.672914 -0.16916 -0.757693 -0.494168 -0.754021 -0.656955 -0.342293 0.253763 0.635871 0.346402 0.56215 0.345987 0.772667 0.944136 0.792429 0.879127 0.0171893 -0.203344 0.843946 0.786389 -0.866225 0.13918 -0.92795 0.530801 0.447702 0.585033 0.882962 -0.778224 0.0681278 0.47181 0.868151 -0.260225 0.873399 0.143612 -0.688894 0.0862239 0.671007 0.715469 0.0325731 -0.564011 0.192964 0.931652 0.793197 -0.0759153 0.693411 0.630747 0.944086 0.21121 0.600069
-0.131331 -0.661013 0.767506 0.680238 0.753736 0.200141 -0.580653 -0.917447 -0.354763 -0.15292 -0.903786 -0.684583 -0.298112 0.154689 0.85152 1.00071 -0.382093 -0.282 0.233482 0.894558 -0.895427 -0.909706 -0.883933 -0.350888 0.904927 -0.0911929 0.245211 -0.380352 -0.83758 0.237134 -0.0252938 0.0405391 0.191087 -0.856685 0.145598 0.0402973 -0.127655 0.289166 0.601418 0.850427 0.116491 0.0110562 0.561983 -0.829857 -0.516162 -0.802908 -0.0731656 0.229861 0.407269 0.447588
-0.337408 0.894168 0.0757648 0.248932 -0.0263004 0.297012 0.662352 0.250132 0.0419216 -0.17687 -0.626363 0.607336 -0.314455 0.406954 -0.975618 0.325823 0.0520932 -0.876847 -0.582145 -0.874259 -0.455886 -0.314175 -0.746505 -0.843306 0.307203 -0.57408 -1.00212 0.704069 0.726576 -0.569158 0.41995 0.140153 0.549618 0.0679402 0.589406 0.764296 -0.827839 0.730023 0.581554 -0.55145 0.255106 -0.607048 0.484148 -0.0372152 0.779183 0.257186 0.954998 -0.198256 -0.581961 0.791407
0.0332642 0.93593 0.0946435 -0.961474 -0.743708 -0.913183 -0.362641 0.943169 0.221394 0.524556 0.42852 0.0107536 -0.665068 -0.415818 0.893522 -0.266016 -0.437556 -0.0392021 0.502058 0.0474066 0.121122 0.510293 0.922671 0.79687 0.723085 -0.280519 -0.663998 -0.0131668 -0.98442 0.874962 0.385104 -0.601379 0.585912 -0.15568 -0.445216 -0.752501 -0.987197 -0.676567 -0.3592 -0.506452 0.4499 0.667703 0.990818 0.456226 -0.571942 -0.642108 0.947534 0.731274 -0.789643 -0.0067534
0.251701 0.9503 0.188388 0.92994 -0.810303 -0.0802491 0.492409 0.134499 0.161434 -0.983086 0.270582 0.606196 -0.756632 0.130249 -0.587971 0.944659 0.97889 0.643471 -0.59852 0.979179 0.883724 -0.971413 -0.061385 0.408493 0.213388 0.511591 -0.423263 0.440155 -0.250925 -0.0722169 -0.105147 0.629834 0.113397 -0.940507 -0.748049 0.723721 0.709613 -0.216616 0.742917 0.449596 -0.704564 -0.365863 0.166774 0.467617 0.186974 -0.0422118 -0.865718 0.00347144 0.726206 0.230666
-0.964487 0.755766 -0.470877 0.334409 0.252132 0.912353 0.168552 -0.490261 0.479413 0.0254006 -0.834748 -0.838663 -0.256849 -0.288179 0.293401 -0.454873 -0.287981 0.85701 0.295801 -0.0723186 -0.274046 -0.68071 -0.653996 -0.573433 -0.545703 -0.0123078 0.524232 -0.369175 -0.868981 0.873308 0.861205 -0.287524 0.307846 0.643886 0.352581 0.917006 -0.216618 -0.647768 0.270002 0.266972 0.0523521 0.0734098 -0.269784 -0.69492 -0.247762 0.883857 0.494477 -0.457255 0.545484 -0.887823
-0.765528 -0.0223374 0.733315 0.11226 -0.754834 0.285527 -0.660302 -0.722148 -0.694259 0.805994 0.396204 -0.315611 -0.343412 0.484539 0.536659 -0.444889 0.964661 -0.0830176 0.972605 0.651851 -0.372499 -0.475161 -0.119304 0.863344 -0.98583 0.737458 -0.684159 -0.581519 -0.414828 -0.553847 -1.0211 0.701288 0.622868 -0.572094 -0.767538 -0.0747895 -0.905145 0.36145 0.433724 0.704655 -0.373909 0.703879 -0.269384 -0.975989 0.521662 0.375404 0.736899 -0.242308 -0.185349 -0.673951
-0.465817 -0.827514 0.563127 0.874291 0.624116 -0.964102 0.505366 -0.326619 -0.273744 0.178249 0.894561 0.515118 -0.661208 -0.321885 -0.612186 -0.00874855 -0.214904 -0.619717 0.462425 -0.239126 0.22559 0.622696 0.323022 -0.0581066 -0.202769 -0.0991218 -0.0859258 -0.811662 0.638637 -0.741989 -0.32656 -0.947943 -0.0281094 0.677071 0.367035 -0.0966906 0.280256 0.231267 -0.095791 -0.228783 0.687383 0.474548 0.298572 0.601712 -0.46233 -0.777404 -0.93617 -0.81084 -0.379798 0.958152
0.515814 -0.546985 -0.663297 0.901475 0.872029 0.93041 -0.699538 0.0327617 0.26086 0.933615 -0.955163 -0.0939403 -0.845506 -0.193465 -0.567505 -0.32417 0.304534 0.838015 0.0163138 -0.457218 -0.736581 -0.311951 0.175077 -0.857403 0.26228 -0.339379 0.528013 0.884632 -0.970221 -0.239104 -0.117672 0.964073 0.175033 0.370736 -0.338561 -0.790321 -0.615057 -0.649532 -0.387326 -0.0875579 0.950016 0.0209735 0.223996 0.174078 0.528161 0.51172 0.014295 0.496024 0.927108 0.832232
50 4
0.979446 0.622068 0.450269 0.146706 0.678451 0.157262 0.907664 0.887869 0.429159 0.985145 0.0667807 0.965124 0.632028 0.0121313 0.796254 0.136195 0.102884 0.236403 0.920962 0.75226 0.944039 0.616088 0.166076 0.45876 0.0262679 0.0927338 0.00334803 0.114617 0.82988 0.891354 0.657582 0.642501 0.951304 0.0312093 0.0461719 0.981832 0.916154 0.274431 0.967905 0.473237 0.0514239 0.999607 0.486786 0.883032 0.129588 0.99541 0.285609 0.364403 0.263205 0.808811
-0.256729 0.595289 -0.57835 -0.470668
-1.09147 0.704744 -0.0907584 0.593963 -1.0468 0.653575 0.549748 -1.07062 -0.141131 0.862653 -0.952988 -0.338216 0.768078 -0.0725655 0.894104 -0.0259849 0.461269 0.961845 0.646586 -0.576537 -0.526287 -0.112072 -0.0342782 0.260921 -0.564367 -0.603671 -0.145832 -0.49088 -0.925828 -0.858406 -1.06314 -0.34596 0.514078 0.129278 0.731733 0.756594 0.387068 0.401326 0.274929 0.542676 0.261747 0.838907 -0.491622 -0.621987 0.0989219 -1.05723 0.324092 -0.341194 -0.910806 -0.734902
-0.301235 0.556821 0.258176 0.986176 0.710716 0.836676 0.063152 0.892518 0.727357 -1.04517 0.718119 -0.0177917 0.792167 0.648066 -0.209011 -0.58935 -0.599919 0.395093 0.0448909 0.409121 0.541059 -0.536296 -0.67716 -0.512008 0.623423 -0.242768 0.326006 0.46918 0.0897883 -0.860918 0.204885 0.827103 0.561644 0.111166 -0.311694 -0.527763 0.331572 0.458196 0.0086582 0.703926 0.236459 0.810854 -0.230858 -0.785519 0.569619 0.267967 0.918771 0.804073 -0.537712 -0.622903
-0.439771 -0.611534 0.457138 0.532387 0.0972716 0.00750208 -0.951549 0.0828785 0.326146 0.0801284 0.234284 0.0615697 0.716255 -0.511677 -0.608291 -0.47298 0.303359 -0.99513 -0.315703 -0.0861785 0.683465 0.0919969 0.217284 0.582483 0.0981382 -0.357001 -0.475063 -0.177198 -0.508053 0.369723 -0.675638 0.374443 0.722551 -0.544863 0.923784 0.539712 -0.343791 0.237926 0.833786 -0.421007 -0.980341 -0.649214 -0.608128 -0.239338 -0.223601 -0.858956 0.898431 -0.0454856 -0.979029 -0.777367
0.55568 0.284238 0.169531 -0.21474 0.732674 -0.562567 0.440962 -1.10138 -0.195357 0.0490883 0.0117347 0.139307 0.604419 0.918624 -0.429158 0.528631 -0.246026 -0.589394 -1.0795 0.609787 -0.719996 -0.172541 -0.183039 0.640075 -0.574536 0.559462 0.528794 0.351301 -0.981731 -0.438174 0.5273 -0.59114 0.567948 -0.0962773 0.828239 -0.737258 -0.856975 0.377339 -0.899746 -0.227408 0.844441 0.297238 -0.762321 0.779854 0.928631 0.547672 -0.238209 0.801022 0.490537 0.00478816
4 0
0.0773765 0.964275 0.064936 0.105263
0.1 6
64 6
64 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
-0.409649 -0.539163 0.140696 -0.00832992 -0.805172 0.993773
-0.704108 -0.865888 0.565728 -0.000469757 -0.2782 -0.5537 0.162298 -0.477055 0.793716 -0.943722 -0.452386 -0.486409 0.339825 -0.682872 -0.757635 -0.255174 -0.427787 0.89443 -0.708875 0.0107449 0.771233 -0.433041 -0.845918 -0.698621 -0.502065 -0.780227 -0.422965 -0.394196 0.780231 0.949834 -0.584929 0.930497 -0.881051 -0.180832 -0.489075 -0.317028 0.881984 -0.786096 0.860544 0.924082 0.810981 -0.628995 0.400602 0.898656 0.696749 -0.734137 0.573898 0.408735 -0.693942 0.697589 0.193644 0.767758 0.226541 -0.61295 0.320691 -0.619715 0.568489 0.542736 0.330304 -0.169169 -0.560956 -0.834917 0.497193 0.319907
0.769495 -0.224746 -0.503458 0.104371 -0.423442 -0.44208 0.625038 0.0243178 0.429536 0.206413 -0.251378 -0.907581 0.102638 0.0212959 -0.325312 -0.981521 0.490417 0.531596 -0.193984 -0.926221 -0.365611 -0.247649 -0.700926 -0.751238 0.669836 0.306886 0.988546 -0.0512971 0.824199 -0.353258 -0.118729 0.180782 -0.493453 0.438113 0.311678 -0.883926 -0.5007 0.397832 -0.380249 -0.811296 0.0961364 -0.322377 -0.255959 -0.359769 -0.855396 -0.443154 0.910711 0.710512 -0.941926 -0.630983 0.787364 -0.894979 -0.263149 0.951843 0.30867 0.149696 -0.952315 0.669988 0.481985 0.348095 0.140411 -0.187528 0.69778 -0.597135
0.884396 -0.209108 0.235829 -0.229428 0.514947 0.0134651 -0.656705 0.957914 0.730371 -0.691922 0.70327 -0.503466 -0.421976 -0.533124 0.346102 -0.384731 0.976082 0.0172304 0.704528 0.368755 0.593543 0.334402 0.167422 0.972017 -0.618374 -0.178952 -0.119527 0.746671 -0.233984 -0.849156 -0.346369 0.991842 0.359091 -0.750022 -0.380111 0.24127 0.0247586 -0.307374 -0.704287 0.154819 0.591863 -0.872155 0.0427199 -0.947878 -0.461545 -0.881376 -0.733141 -0.568823 0.413131 0.164743 0.254503 0.484402 0.793402 -0.539888 -0.467471 0.187931 0.575455 -0.499415 0.869363 -0.224786 -0.953793 -0.0812195 0.36464 0.838075
-0.799513 -0.0385011 0.544765 0.606125 0.136633 0.999867 0.424087 -0.673201 0.93489 -0.253676 0.076211 -0.343834 -0.175247 -0.193394 -0.306482 0.130366 -0.245496 -0.34092 0.49129 -0.219551 -0.104771 -0.721116 -0.913351 0.854349 0.76743 -0.677193 0.90953 -0.0222931 0.109306 -0.183723 -0.455484 -0.896365 0.249696 0.504123 -0.184603 0.507314 0.917176 0.936199 0.436891 0.722884 -0.802072 -0.612962 -0.0074668 -0.723685 0.137091 0.187068 -0.0895165 -0.346077 -0.729963 -0.60588 -0.370471 0.594278 -0.508537 0.316614 0.424124 -0.715205 -0.45028 -0.994475 0.398711 0.230563 0.576612 0.999939 -0.060122 0.7832
-0.848537 0.852111 -0.287416 -0.860151 0.0859042 0.545488 -0.673227 -0.729369 0.555541 0.434876 0.228703 0.883661 0.658783 -0.79927 -0.200878 -0.412804 0.626814 -0.113404 0.552568 0.529127 0.692647 0.688562 0.234222 -0.546907 -0.757303 -0.442178 0.306793 0.444857 0.192451 -0.475625 0.625527 -0.131537 -0.364521 -0.859413 -0.843772 -0.117573 -0.179613 0.999762 0.18031 0.104438 0.415898 0.974121 0.285765 0.605464 -0.632516 -0.611603 0.313902 -0.159254 -0.896608 0.488497 0.895085 -0.716283 -0.0923219 -0.336719 0.681217 0.527788 0.558826 -0.975121 -0.47652 0.78625 0.250018 -0.617271 -0.348342 -0.00383998
-0.762851 -0.292176 0.00260084 -0.684861 0.483707 -0.843068 -0.646201 0.0307492 0.551549 0.0757095 -0.0546767 -0.597208 0.626894 -0.609297 0.482308 0.642391 0.494598 -0.500959 -0.803648 -0.981249 0.756096 0.292164 -0.0587828 0.00746809 -0.251332 0.628167 -0.387543 -0.80716 0.440271 -0.932155 0.45884 0.118497 -0.114565 0.556069 0.416539 -0.300316 0.518338 -0.316817 -0.325459 0.436212 -0.269051 -0.356182 -0.65678 -0.999335 0.976778 -0.0140277 0.673185 0.267876 0.327689 -0.965369 0.706246 -0.229048 0.617714 -0.0135806 -0.596266 0.377745 0.115636 0.414377 -0.413059 0.64823 0.868834 0.0612742 0.241802 0.405369
6 50
0 1 0 0 0 0
-0.0378639 0.352336 -0.651276 0.619192 -0.286151 -0.181113 -0.372485 -0.122849 -0.822165 -0.470103 -0.8285 -0.857044 -0.23916 0.415532 -0.727367 -0.484011 -0.88845 -0.726089 0.76989 0.347215 -0.94768 0.618278 0.879148 -0.352345 0.900604 0.647306 -0.857602 -0.536539 0.596409 0.352102 -0.184262 -0.47608 0.688216 0.936935 0.326596 0.180028 -0.205285 0.82312 0.423405 0.0220706 0.231426 0.305408 -0.658218 0.934282 0.271958 -0.60297 -0.933988 -0.681097 -0.947582 -0.840077
-0.510462 -0.202015 -0.753895 -0.992908 0.545902 0.105219
-0.953001 -0.276872 0.911518 -0.37681 0.296805 -0.177424
0.103977 0.0377125 0.759864 0.634092 0.576385 0.188714
-0.654273 -0.126265 -0.49231 -0.813792 -0.277232 0.668681
-0.346094 0.140021 0.339329 0.246722 -0.267033 -0.0399011
0.145699 -0.775092 0.621789 0.600751 0.0556218 -0.650777
0.10467 -0.65056 -0.859909 0.753425 0.0469404 -0.171455
-0.799272 -0.372742 -0.045792 0.094293 0.612531 -0.0146238
-0.885422 -0.142673 -0.229584 0.551027 -0.822914 -0.0348207
-0.415449 0.913644 0.458822 -0.064854 0.473753 0.25126
0.166222 0.361453 0.112546 0.258917 -0.792637 0.419038
-0.517076 0.240154 -0.122092 -0.940595 0.171942 0.940858
-0.00337092 -0.872803 -0.490593 -0.38028 0.20042 -0.314041
0.624628 0.912585 -0.713568 0.353453 -0.663963 0.956166
-0.126162 0.501163 0.665924 0.487091 -0.468494 0.667287
0.198847 0.171388 0.522883 -0.595561 -0.762403 0.93172
-0.89617 -0.255103 0.665696 -0.437976 -0.315879 -0.691069
0.279454 -0.192959 0.279767 -0.610702 0.127524 0.44648
0.953281 -0.41485 -0.862814 0.366659 0.850943 0.0565383
0.686206 0.321115 -0.155372 0.83174 0.969696 0.838355
0.697579 -0.0734008 0.383479 -0.636126 -0.343611 0.450723
-0.622269 0.0370531 0.252531 0.889322 -0.136434 -0.0114306
0.579753 0.389348 0.215226 -0.600848 -0.365932 -0.037815
-0.789694 -0.389641 0.384028 0.23161 -0.598338 -0.634959
-0.11641 0.10918 0.702053 0.232091 0.652165 -0.225705
-0.847859 0.820854 -0.905269 -0.336402 -0.392334 0.570236
0.653561 -0.520885 0.57424 0.903704 -0.596077 0.185
-0.843456 -0.208842 0.551535 -0.561445 0.360028 0.224671
-0.175503 -0.0677124 -0.541716 0.741763 -0.814533 0.70202
0.439366 0.648788 -0.271658 -0.0612099 -0.620449 0.665122
-0.917578 -0.559685 0.697706 0.175077 0.863972 0.80869
-0.556211 -0.275722 -0.19576 0.402856 0.483452 -0.221012
-0.560958 0.334115 0.948884 -0.409726 -0.906375 -0.533252
0.243109 -0.855534 -0.432868 0.75111 -0.73046 -0.356682
-0.214744 -0.582247 0.633972 -0.386719 0.696833 0.21086
-0.181777 0.264652 0.8824 -0.0795505 -0.0283435 -0.978071
0.263523 -0.338055 0.678954 0.966818 0.869238 0.121623
-0.35643 -0.0553577 0.383705 0.01757 0.116974 -0.893372
-0.199735 0.504102 0.728739 -0.976109 -0.646717 -0.310386
-0.873441 -0.718408 0.24418 -0.327204 0.406104 -0.530593
-0.537321 -0.0540061 0.307206 0.504538 0.540548 0.110828
-0.147181 0.399672 -0.882647 -0.277676 0.387713 0.741486
-0.043539 -0.412691 0.687412 -0.624287 -0.37947 0.197948
-0.117336 0.690122 0.392248 -0.412227 0.59037 -0.422981
-0.472422 0.871277 0.554509 0.492952 -0.0173795 0.493592
-0.872254 0.655524 0.47781 -0.898589 0.45952 -0.609731
-0.440786 -0.892816 -0.210965 -0.81045 -0.27985 -0.979515
-0.369816 -0.867547 0.0464398 -0.810478 0.821589 -0.00352761
-0.216069 0.844726 -0.609171 0.612653 -0.956123 0.146395
0.830294 0.661572 0.980514 0.741083 -0.142148 -0.546734
50 50
0.440486 0.518798 0.351124 0.620742 0.463718 0.277537 0.264447 0.378606 0.275908 0.609044 0.385302 0.350621 0.247521 0.790488 0.443626 0.422448 0.241653 0.285256 0.587979 0.661252 0.264833 0.658287 0.780437 0.322516 0.732986 0.812765 0.201246 0.321819 0.629185 0.731264 0.322072 0.320328 0.735422 0.52021 0.436456 0.60933 0.367449 0.683212 0.716548 0.332629 0.544198 0.669165 0.255122 0.835444 0.758231 0.513043 0.138617 0.175313 0.474132 0.455235
-0.69915 0.410106 0.309189 0.89237 -0.654681 0.909957 -0.707358 0.136241 0.411324 0.960269 -0.0675167 -0.999784 -0.133148 0.344741 0.963079 -0.848259 0.208284 0.177209 0.0570943 -0.0164019 -0.832536 0.0985821 0.922453 -0.846262 -0.166619 0.977173 0.711097 0.465032 -0.691928 0.632667 -0.295874 -0.568969 0.758868 -0.604978 -0.48667 -0.85156 -0.0677086 -0.570127 -0.726031 0.355927 -0.433708 0.745526 -0.76908 -0.797639 0.550891 -0.537551 0.203749 -0.483767 -0.275096 0.0148159
-0.729776 -0.339656 0.50437 -0.137164 0.763796 -0.692212 0.691294 -0.156402 -0.639481 0.0547397 -0.849609 -0.953218 -0.297243 -0.670256 -0.638331 -0.357698 -0.218402 -0.35177 -0.0293961 -0.989708 0.00181971 -0.0719166 0.318975 -0.0790681 -0.971163 -0.499501 -0.555022 -0.65429 -0.129351 -0.361855 0.48261 0.443155 0.12035 0.888669 -0.448106 0.720778 -0.037215 0.855316 -0.544868 -0.344103 -0.748508 -0.403565 0.557003 -0.744892 -0.595982 -0.758054 -0.579756 0.867094 -0.992073 0.0714677
-0.134586 -0.0953234 0.806084 0.0591116 -0.549589 0.356755 -0.115904 0.823906 -0.0497489 0.0797186 -0.569082 0.322153 -0.142995 0.470839 0.394966 -0.162743 0.935593 -0.834316 0.397191 -0.523171 0.330824 0.117074 -0.490282 0.817538 -0.0835 0.507907 -0.0937371 0.712685 -0.611841 0.656441 -0.320078 -0.898747 -0.447336 -0.774843 0.0312694 -0.730604 0.141456 -0.0316322 -0.647652 0.397807 -0.805086 -0.0544485 -0.830817 0.0777117 -0.235034 0.522892 0.661171 -0.698857 0.145713 -0.466424
0.158182 0.814909 0.329556 -0.45647 0.483274 -0.835013 0.504715 -0.738846 -0.338318 0.117299 -0.192737 -0.239899 -0.931854 -0.0378984 -0.37726 -0.822544 0.869043 0.878884 0.539296 -0.462567 0.979844 -0.231815 -0.223253 0.632409 -0.618607 0.501384 -0.268417 -0.834206 -0.269323 -0.324034 0.232012 0.786057 -0.415537 0.795646 0.9341 -0.270135 -0.300202 0.271851 -0.420735 0.770389 0.143239 -0.163617 -0.473378 -0.0709071 0.462948 -0.958063 -0.605404 0.22337 0.583637 0.607305
-0.351381 -0.926338 0.29461 -0.646046 -0.700776 0.344684 -0.366986 -0.795491 0.188572 -0.0528612 0.524869 0.18377 -0.348411 -0.720822 0.125223 -0.384909 -0.051106 0.508288 0.179749 0.607841 0.0635001 0.397671 -0.334455 0.468465 -0.35392 -0.242228 -0.473437 -0.921106 0.500438 -0.841635 -0.736784 -0.439123 0.934228 -0.144793 -0.838353 -0.472242 0.152072 -0.621607 0.788724 -0.387612 -0.118435 0.854385 0.397494 -0.178283 -0.498253 0.252039 -0.963444 0.143072 -0.747959 0.821425
0.546907 0.918691 0.00662135 0.961617 -0.383627 -0.382994 -0.903452 0.639026 -0.248019 0.760172 0.415877 -0.0116708 0.833741 0.0637905 -0.742437 -0.768261 -0.577001 -0.473499 1.0031 0.809732 0.525312 -0.252454 0.038603 -0.298471 -0.292357 -0.450559 0.567368 -0.300216 0.646428 -0.263394 0.170913 -0.382771 -0.281164 -0.409958 -0.97384 0.816634 0.801242 -0.0892022 0.729366 0.228286 -0.295611 0.533321 0.524014 0.803718 0.486581 -0.0775832 -0.66081 0.135283 0.151921 0.87386
0.855368 0.783667 -0.689396 0.180124 0.0815654 -0.902218 0.344764 0.26885 0.617075 -0.401129 -0.608201 -0.814432 0.387818 -0.840438 0.824162 0.836747 0.37525 0.585143 -0.130422 0.177562 0.0450196 -0.542427 0.520837 0.906946 0.738587 0.268718 -0.542381 0.495602 -0.279929 0.897084 0.113935 -0.963045 -0.896801 -0.894875 -0.821455 -0.339407 -0.873068 0.933854 -0.222976 0.15708 0.415812 0.684185 -0.740981 -0.0302471 -0.833169 0.853689 0.911439 -0.949724 0.874353 -0.999039
