-0.338279 -0.729856 -0.673403 -0.967177 0.563605 -0.473177 0.421429 0.97702 -0.596591 -0.045893 -0.896166 0.764353 0.281866 0.733294 0.223232 -0.485665 -0.736651 0.18624 -0.541226 -0.978447 -0.625064 -0.379239 0.931526 -0.590168 -0.687309 0.744905 -0.731833 -0.748452 -0.152435 0.767488 0.0102262 -0.979247 -0.920232 -0.696509 -0.615084 -0.179083 0.995114 -0.761271 0.177562 0.39842 0.00487359 -0.106928 -0.686093 0.823199 -0.465262 0.0612479 -0.81615 -0.0303514 0.214154 -0.307815
-0.779888 -0.886428 -0.560597 0.103589 0.0707868 0.835 -0.467643 -0.641294 0.798273 -0.845152 -0.242017 -0.131543 0.936463 -0.618026 0.74736 0.131531 0.852555 0.317308 -0.240846 -0.86414 -0.936287 -0.754775 -0.116672 -0.625607 -0.436445 0.498308 -0.772246 0.588154 -0.507276 -0.984963 -0.950064 0.681245 0.833497 0.719619 -0.663545 0.0823092 0.679619 -0.899369 0.523959 0.0987803 0.563862 0.0882175 -0.486391 0.815277 -0.376781 0.179734 0.694645 0.662661 -0.0555332 0.60828
0.628282 -0.473004 0.449961 0.982073 0.929691 0.902387 0.709278 0.380437 -0.853904 -0.42048 -0.891063 -0.249436 0.3352 0.513467 -0.580851 0.692 -0.681574 -0.286547 -0.425481 0.328632 -0.831436 -0.601748 0.215586 0.43893 -0.622553 0.141198 -0.0912497 0.661867 -0.433613 -0.729721 -0.83408 -0.226226 -0.790197 -0.0602598 0.698185 0.572526 -0.55313 0.719056 -0.23477 0.0539122 -0.489818 -0.0398311 -0.300047 -0.800978 0.883323 0.307759 -0.548062 -0.121992 -0.357052 0.573487
-0.917245 0.405145 0.59066 0.16004 -0.738292 0.150147 0.657539 0.396828 -0.00176125 -0.44891 -0.478535 -0.208492 -0.994204 -0.927742 -0.703034 -0.410765 0.929109 -0.0658784 0.286851 -0.616514 0.0492393 -0.149137 -0.855978 -0.0622957 -0.792589 0.572172 -0.534411 0.6917 -0.132734 -0.551822 0.950738 0.130395 -0.726065 0.374126 -0.687405 0.949505 -0.741439 0.42687 -0.00404995 0.976796 -0.273152 0.319404 0.303797 0.955078 0.2921 -0.442637 0.435381 0.236677 -0.751636 -0.970995
0.0378786 -0.589594 0.877548 -0.666566 -0.577958 0.625913 0.781675 -0.957863 0.612171 0.649149 -0.0787334 -0.673983 0.330213 -0.793767 -0.0387077 0.506604 0.0124062 0.061482 0.0708101 0.423432 -0.786089 0.2018 0.276422 0.782664 -0.611394 -0.343786 -0.866919 -0.856867 0.797792 0.503341 -0.453349 -0.0279224 0.0916653 -0.0856247 0.126757 -0.814741 -0.947019 0.538192 -0.284919 -0.713596 0.0293743 0.956745 -0.532032 -0.361568 -0.348977 -0.389689 -0.72877 0.487101 0.922316 0.150479
0.315237 -0.779352 0.301336 0.757591 -0.241756 -0.307672 -0.282275 0.641307 0.881119 0.224467 0.270655 0.16348 0.807804 0.877063 -0.46668 0.506 -0.310402 -0.685288 0.613058 -0.794431 -0.563406 -0.868555 -0.737467 -0.70265 0.0826197 0.684239 -0.368592 0.773029 -0.748081 -0.0176217 -0.154727 0.337611 0.568195 -0.119858 0.181256 -0.343642 -0.766567 -0.359538 0.592814 -0.855678 -0.699451 0.41816 0.672968 -0.562106 0.616557 0.399105 0.718685 -0.362184 0.979421 -0.524017
0.251053 0.0842313 0.92831 0.399254 0.595216 0.305016 -0.302131 -0.133618 -0.00360517 -0.47358 -0.74218 -0.488284 -0.534258 0.0184532 -0.735921 0.26102 0.631749 -0.14488 0.742311 0.173895 0.278615 0.0762438 0.131537 0.457472 -0.166073 0.0863053 -0.203775 0.327546 0.738946 -0.734609 -0.698853 -0.555408 -0.717444 -0.815093 -0.688804 0.286571 0.971286 0.909309 0.513513 0.664686 0.175756 0.283933 -0.381169 -0.234571 0.692693 -0.50091 -0.817741 0.239785 -0.406597 0.989661
-0.447952 -0.763585 -0.272078 -0.409681 -0.639785 -0.678237 0.958836 0.454562 0.233209 -0.249849 0.295754 0.0680301 -0.449636 0.979906 -0.775478 0.730729 -0.0325154 -0.0269544 -0.994015 0.917727 0.182562 -0.380412 -0.825809 -0.550459 0.195403 0.952656 0.635868 -0.2927 0.823006 0.97341 -0.296464 -0.68292 0.915836 0.735827 -0.74793 0.890184 0.324715 -0.835027 -0.90558 0.265584 0.98615 0.33244 0.0928454 -0.429934 0.16787 -0.590172 0.190397 0.101511 0.525433 0.45499
0.16128 0.843793 -0.776406 -0.919767 0.749581 0.494256 -0.00259953 -0.104282 -0.206665 -0.326143 -0.863944 0.746463 0.425288 0.522145 0.459887 -0.471878 0.210911 0.763905 0.928391 0.0590749 -0.987891 -0.933391 0.012758 -0.687212 0.263468 0.706273 0.678898 -0.303041 -0.585115 0.124578 -0.668761 -0.951719 0.216103 0.234428 0.812381 -0.170702 -0.33265 0.062529 -0.818501 0.107988 -0.820387 -0.00469644 0.0290993 -0.185866 0.423232 0.917614 0.240845 0.0523594 -0.0289476 -0.0775231
-0.489809 -0.736631 0.0318061 0.515252 -0.762583 0.920146 -0.0581808 0.605166 0.682176 -0.24963 0.487229 -0.735817 -0.918685 0.687874 0.917699 -0.567406 -0.872927 -0.0422452 -0.556171 0.947049 0.111165 -0.331159 -0.0832962 0.656473 -0.211501 -0.961992 -0.193419 -0.46413 0.635574 -0.708072 0.770783 0.234436 0.269058 0.411867 -0.839909 -0.25372 0.0648123 0.334209 0.0519878 0.507635 0.454649 -0.15462 0.417219 -0.583694 0.956373 0.0971895 -0.318429 -0.86199 -0.788928 0.213067
0.158219 0.791876 0.372155 0.753031 -0.798953 0.373762 0.683287 -0.69463 0.868701 -0.870163 0.549441 -0.50142 0.515429 -0.656401 0.781931 -0.813267 0.718092 0.449036 0.723091 0.409693 -0.151356 0.556115 -0.495332 -0.364243 0.0162956 0.0561231 0.100343 0.685742 0.191751 -0.386301 -0.513299 -0.13067 0.385741 0.192154 -0.902794 0.962704 0.437362 -0.409438 -0.150655 0.974779 0.0839982 0.248033 -0.0153986 -0.520992 -0.342049 0.36508 0.826749 0.0748402 0.936379 0.382129
0.902929 0.785441 0.407349 -0.237606 -0.342805 0.699699 0.225166 0.224969 -0.668056 -0.117577 0.345293 -0.465075 1.00183 0.205526 -0.77719 -0.153803 0.0511392 0.773814 0.26537 -0.471342 -0.0991005 -0.0319049 -0.184589 -0.894203 0.778002 -0.126403 0.545402 -0.683107 -0.886889 -0.020892 0.608346 0.364892 -0.806383 0.90362 0.901947 -0.532645 0.515039 -0.650673 -0.0163352 -0.684417 -0.524752 0.159072 -0.559189 -0.354444 0.747668 0.856555 0.671577 0.105689 0.0560242 -0.101516
0.254371 -0.514593 0.79543 0.327614 -0.967478 -0.0568282 0.00128146 0.450937 -0.992599 0.526228 0.80574 0.941137 -0.823149 -0.468569 0.423311 -0.6357 0.268859 -0.907882 -0.567054 0.948901 -0.995631 -0.848958 -0.748451 -0.893972 0.235713 -0.637195 -0.76547 0.720389 -0.987812 -0.610937 0.0334461 0.549729 0.675851 0.699526 0.91766 0.435462 -0.0711981 0.684825 -0.13024 -0.941133 -0.171759 0.505975 -0.992961 -0.469269 -0.163847 -0.706844 0.128075 0.416549 -0.108271 0.30804
0.80536 0.425645 0.580308 -0.670856 -0.0256409 0.195585 0.0516651 -0.336806 0.783381 0.842902 0.572532 0.0975366 -0.167327 0.0819195 -0.603912 0.675446 0.0685077 0.487505 -0.906385 0.94583 -0.475591 -0.372865 0.394327 0.955156 -0.677224 0.189653 0.813471 0.716949 -0.228498 0.625657 -0.820463 0.298053 -0.3102 0.0929975 -0.764819 -0.956218 -0.779659 -0.625099 -0.603075 0.893817 -0.801821 0.404036 -0.415351 0.903689 0.977123 0.838019 0.0876687 0.454675 0.475735 -0.970979
-0.755016 0.852104 -0.721925 -0.300642 0.427417 0.241717 0.435852 -0.361617 0.511964 0.391818 0.305055 -0.928889 -0.289279 0.374305 0.835313 0.732478 -0.393644 -0.220686 0.574252 0.425046 -0.397911 -0.0568337 0.99235 -0.311418 -0.300525 0.637484 0.657138 -0.613766 0.394708 0.102079 0.95586 -0.119042 0.729314 0.808811 0.84323 -0.0196601 -0.75348 0.470797 0.0460179 0.480033 0.660313 -0.589027 -0.456946 0.684554 0.900984 -0.334739 -0.571531 0.126285 -0.150827 -0.75344
-0.266229 0.726616 -0.759264 -0.935121 -0.78833 0.111992 -0.784005 0.687962 0.576166 -0.43385 -0.746644 0.630238 -0.0929513 0.475465 -0.383578 -0.661799 0.06797 0.348669 -0.0276204 -0.103113 0.146071 -0.709134 0.329771 0.602215 -0.706074 -0.653692 0.4728 -0.550765 -0.606695 -0.0656466 0.953114 -0.840584 -0.664735 0.2193 0.256301 -0.878826 -0.309241 0.697607 0.438938 -0.837793 -0.521931 -0.704871 0.732734 -0.653005 -0.208265 0.102642 0.506497 0.973699 -0.0136423 -0.440033
0.580398 -0.584 -0.897074 0.210094 -0.277285 -0.241766 -0.118742 0.876073 0.75339 -0.360504 -0.85272 -0.504912 0.690849 -0.446703 0.135635 0.0716143 -0.744723 0.302078 0.93048 -0.235499 -0.545418 0.537352 0.61193 -0.681902 -0.423375 -0.0934544 -0.155312 0.772967 -0.390624 0.968531 0.298101 0.260931 0.283886 0.587016 0.366865 0.741145 -0.32603 0.351222 -0.0898947 -0.964912 -0.223033 -0.617987 -0.101123 -0.443319 -0.144886 -0.356325 -0.408001 0.928795 -0.874963 0.796346
-0.359138 0.010112 0.720634 0.486228 -0.0929771 -0.451671 -0.837474 -0.990759 0.20475 0.995878 0.755417 -0.829846 -0.180892 0.359139 0.841162 0.849231 -0.676036 -0.0461697 0.250547 0.642721 -0.385191 -0.620772 -0.693598 -0.672462 0.618613 0.109998 0.117781 0.685938 0.739943 -0.244359 0.428942 -0.670854 0.664533 0.490197 -0.984289 0.984101 -0.338875 -0.446909 0.670842 0.865929 0.423743 -0.456719 0.138259 0.887832 0.193655 -0.408652 -0.905203 0.901528 0.404209 0.742102
0.572834 0.827669 -0.64191 -0.833836 0.25692 -0.632792 0.00700097 0.626479 0.378371 -0.124541 0.141624 0.0583612 0.573962 -0.567721 -0.697957 -0.872549 0.0041145 -0.248785 0.478837 -0.259603 0.242884 0.620675 -0.561949 0.402946 -0.0237763 -0.25903 0.550453 0.261343 0.298258 -0.678928 -0.461122 -0.804423 -0.33734 -0.426035 -0.110975 -0.395623 0.82378 0.634546 -0.802653 -0.905332 -0.943542 -0.638647 0.0374997 0.525111 0.797627 -0.1271 -0.565 -0.411973 -0.809204 0.761653
0.643619 -0.6265 0.129053 0.620311 0.717717 -0.76644 -0.0864576 0.610105 0.467583 -0.362278 -0.481342 0.944277 0.935163 -0.0781892 0.811834 -0.034295 0.817052 -0.760224 0.899657 0.815087 -0.520336 -0.815633 0.129569 -0.378529 -0.133209 0.729427 0.699527 -0.507788 0.409644 0.934902 -0.986792 0.664931 0.0523933 -0.66026 -0.534188 -0.353283 -0.454844 0.913947 0.294315 -0.935195 0.344769 -0.993793 0.0882472 -0.638058 0.00905629 0.896272 -0.617618 0.716698 -0.272758 -0.978096
-0.850939 0.318048 -0.397174 0.108434 -0.942378 0.155263 -0.781971 0.773262 0.429012 -0.502173 -0.00428064 -0.983749 -0.13873 0.6084 0.582076 0.261526 -0.267691 -0.991421 0.792261 -0.0251715 -0.509359 0.797854 -0.464848 -0.285043 -0.494448 0.56337 -0.0835139 -0.775286 -0.790721 -0.0700114 -0.961622 0.450356 -0.412122 0.619666 0.961952 0.778375 0.318909 0.226919 -0.304864 -0.972169 0.0576319 0.510066 0.764802 -0.0324426 0.176286 0.616654 0.697361 0.353113 0.482925 -0.267938
0.857858 -0.135138 0.246358 -0.695978 -0.777332 -0.448776 0.862243 -0.600222 -0.596927 -0.00488587 -0.608318 0.0480025 -0.348376 -0.249828 -0.911654 0.127021 0.851861 0.209848 -0.777825 -0.558303 0.460839 0.403121 0.935648 0.972494 -0.918747 0.809037 -0.718158 -0.343498 0.494791 -0.175158 -0.141461 -0.699748 0.421954 -0.524726 0.205854 -0.340433 0.216342 -0.338296 -0.318889 -0.855063 0.659811 0.945505 -0.590702 -0.262417 0.910545 -0.162729 -0.332343 0.886022 0.0990657 0.816427
0.103942 0.192659 0.670985 -0.691663 0.201379 0.235005 -0.253365 0.904471 -0.725507 -0.624159 -0.188263 0.57414 -0.815283 -0.885361 -0.39718 0.817214 0.0902719 -0.147448 -0.41194 -0.991595 0.957981 -0.895327 -0.610928 0.0547427 -0.651985 0.505928 0.680366 -0.0125666 0.668548 -0.58435 -0.387434 0.869141 0.364074 -0.633234 0.453952 0.917264 0.705397 0.822664 -0.413432 0.507792 0.331282 -0.275148 -0.235387 -0.147408 -0.237983 -0.0693511 0.779903 -0.0702941 0.824382 -0.984531
-0.0377461 -0.830981 -0.617736 -0.646967 -0.743213 -0.451898 0.218289 0.501111 -0.140851 0.95497 0.00933781 0.826431 -0.501228 -0.579713 -0.840593 -0.97895 0.90014 -0.51518 0.768832 0.23345 -0.959071 -0.692119 0.474195 -0.687973 0.0528852 -0.0690943 -0.249132 -0.548277 0.0619426 -0.281433 0.8626 -0.384161 0.57301 0.862085 0.691367 0.171623 -0.950775 0.0507935 -0.411012 -0.293852 0.734078 0.0228303 0.583864 0.778783 -0.399396 0.795413 -0.0705944 0.649578 0.120699 0.397708
-0.688467 -0.642229 -0.0536347 -0.693819 -0.441574 -0.798824 0.277103 -0.933808 -0.899008 -0.646114 0.345772 0.348655 -0.333386 0.934221 0.857221 -0.0140252 0.348932 0.830066 0.429915 0.370347 -0.767903 -0.0669849 0.0883316 -0.826207 0.55802 0.731899 0.00264899 -0.187333 0.30004 -0.553441 -0.753291 -0.548375 -0.199076 0.656012 -0.731673 0.0945144 0.688518 -0.450242 -0.3289 0.377697 0.591346 0.614365 0.829846 -0.636647 0.800676 -0.222788 -0.0766974 0.907776 -0.0149472 -0.326092
-0.392081 0.96487 -0.625354 0.537602 0.153707 0.339582 -0.471174 0.250982 -0.554967 0.81923 0.743536 0.429972 -0.62035 0.418125 0.27457 -0.820679 0.440442 0.843998 0.936349 -0.438101 0.442166 -0.842881 -0.0990159 -0.316082 -0.917543 -0.265409 -0.393648 0.742603 -0.817176 -0.484019 0.875137 0.119052 -0.374571 -0.724631 -0.677587 -0.329341 -0.378408 -0.596284 0.649927 0.774379 -0.0912602 -0.476223 -0.380148 0.319046 0.934818 0.179131 0.112726 -0.243628 -0.59014 -0.443348
-0.533576 0.669976 -0.454326 -0.637171 -0.349816 0.0347854 -0.122419 -0.892037 -0.720617 -0.0700549 0.278862 0.434894 -0.728086 -0.282097 0.0539932 -0.730137 -0.924694 0.543449 0.734715 0.53339 0.233666 -0.693801 -0.827024 -0.173561 -0.480814 0.310762 0.640308 -0.830243 -0.0282634 -0.00676761 -0.0762312 0.30346 -0.936077 -0.0209337 0.493627 -0.114484 0.443977 0.540339 0.82535 -0.931472 -0.634664 -0.116006 0.225962 0.945495 -0.304249 -0.419404 -0.448412 0.458416 0.703631 -0.0134591
0.431565 0.166281 0.392468 -0.444077 0.412274 -0.805777 -0.664056 0.655128 0.421961 0.17886 -0.972834 0.77734 -0.322959 0.610653 0.109413 0.899612 -0.615631 0.685371 0.771131 -0.348117 0.785644 0.761771 0.306099 -0.658146 0.494507 0.177825 -0.525862 -0.568564 -0.673478 0.350518 0.447501 -0.795369 -0.627727 -0.608694 0.220207 0.878043 -0.0500127 -0.528788 -0.541344 -0.753403 0.741118 -0.828932 -0.0380956 -0.354738 0.170876 0.406637 0.0763871 -0.25017 0.550159 0.993388
-0.416216 -0.791627 0.675478 -0.947007 -0.164021 0.823743 0.0239783 0.0850929 -0.0318957 0.716107 -0.540593 -0.592422 -0.693827 -0.931902 0.50061 0.919212 0.493983 0.805095 -0.431034 -0.99058 0.501656 -0.557259 0.874688 0.620233 0.910604 -0.235402 -0.00996293 -0.302376 -0.261538 0.828941 -0.418965 0.875629 0.095097 -0.479609 -0.557777 -0.231134 -0.177843 0.742444 0.720702 0.0641588 -0.32967 -0.875898 0.722885 -0.629217 -0.124045 -0.159988 -0.348958 -0.892693 0.233621 -0.715575
-0.941645 0.0304836 -0.0828508 -0.452909 0.208851 0.311343 0.633514 0.976524 -0.805249 -0.80566 0.124848 0.893633 0.89831 -0.992566 0.599648 0.283317 -0.000597869 0.951437 0.101566 -0.15719 -0.613432 0.328056 -0.206605 -0.956215 0.196283 0.520929 -0.0540707 -0.590087 0.976967 0.21738 -0.028295 0.866605 0.294308 -0.872859 -0.111229 0.321709 0.69354 -0.583422 0.840455 -0.637797 -0.878505 -0.390159 0.409782 0.450059 -0.177021 0.741983 -0.874185 -0.665825 -0.223463 -0.960549
0.615069 0.535236 -0.125095 -0.511453 -0.0228005 -0.629432 -0.557533 -0.49235 -0.528185 -0.311761 0.0942397 0.688991 -0.30969 0.996122 0.519912 -0.0846171 0.358179 -0.0024417 0.161564 0.31308 0.503838 0.804155 0.426781 -0.137841 -0.732931 -0.954204 -0.540994 -0.641043 -0.041814 -0.361573 -0.943497 0.809317 0.585519 0.827411 0.851191 -0.784567 0.694798 -0.10409 0.0770608 -0.768027 -0.772492 -0.546407 0.958536 -0.431157 0.117604 -0.495706 -0.954645 -0.340867 -0.42757 -0.0457107
-0.454795 -0.218149 -0.119562 0.0377458 -0.609909 -0.591085 0.127449 -0.973548 0.830744 -0.142649 0.836608 0.998044 0.704383 0.498696 0.625776 0.366354 0.539516 -0.437659 -0.540294 0.683665 -0.997304 -0.0995658 -0.758191 0.686697 0.611249 0.942976 -0.745607 -0.411276 -0.449103 0.349907 0.555758 0.250253 0.52655 0.76866 0.523624 0.419306 0.923273 -0.390508 -0.692269 -0.667867 -0.853266 -0.0667819 0.643172 -0.727807 0.560112 -0.825334 -0.5361 -0.898196 -0.9413 -0.10086
-0.348596 -0.261348 -0.13937 -0.233139 -0.802493 0.497992 -0.774289 0.653162 -0.0292878 0.910427 -0.566346 -0.934268 -0.949067 -0.958381 -0.620117 -0.438078 0.38502 -0.646527 -0.908331 -0.288525 0.386137 -0.320737 0.589695 -0.6428 0.00362273 -0.329667 0.578333 -0.640022 0.394175 0.12218 -0.492111 -0.38442 0.910364 0.500696 -0.386649 -0.94394 0.522789 -0.721941 0.862924 0.750821 0.012342 0.507703 0.316944 0.870383 -0.864427 0.557335 -0.803592 0.424911 0.753379 0.551051
0.929077 -0.434509 0.327734 0.146761 -0.748448 -0.234452 -0.985705 -0.3431 0.111822 -0.261595 -0.833726 0.75966 -0.427721 -0.0804041 0.996174 0.988036 -0.554894 -0.593354 0.43912 -0.44549 -0.721651 0.085691 0.270187 0.719711 0.468016 -0.0200367 -0.905008 0.182489 -0.614239 0.953701 -0.304154 -0.541783 0.51488 -0.642989 0.131564 -0.65895 -0.529546 0.873585 -0.522266 0.418089 -0.671149 -0.0934821 0.994833 -0.737211 -0.940913 -0.484597 -0.516745 -0.280666 -0.241628 -0.564456
0.337515 0.87075 0.0825639 0.521375 -0.819526 0.46725 -0.496263 0.347924 0.115714 -0.0343176 0.905728 0.749659 0.0323311 0.00482186 -0.209117 -0.717814 0.353016 -0.768736 0.424465 0.559511 0.63656 0.534795 -0.0650515 0.12655 -0.162743 -0.246597 -0.324753 -0.531864 0.523096 0.0139805 0.997329 -0.461913 0.955145 -0.0440681 -0.837372 0.0269242 -0.74206 -0.745483 0.969952 -0.105599 -0.0430695 0.490955 -0.90876 0.135805 0.511596 0.049181 -0.680614 -0.276728 -0.853894 0.247764
0.593832 0.109287 -0.572096 0.345447 -0.533056 -0.218768 -0.674105 0.422857 0.346822 -0.769554 0.309604 0.257448 -0.459679 -0.55527 0.361459 0.512695 -0.854333 -0.0394063 -0.864567 0.0957215 -0.417683 0.843695 -0.711529 0.810689 -0.22416 0.618909 0.0921298 0.00283969 -0.814208 -0.759479 0.511605 -0.958117 0.127543 0.578722 -0.308696 0.540924 1.01026 0.812082 0.903372 -0.502384 0.322549 0.668015 -0.281704 -0.73565 0.158198 0.380049 -0.224908 -0.110657 -0.175904 0.925006
0.857574 -0.536045 -0.575175 0.645259 0.401786 0.143829 -0.751156 0.505153 -0.593669 0.635257 0.462914 -0.84838 -0.433625 0.911048 -0.429625 0.652348 -0.710027 0.69663 -0.578759 -0.350237 -0.224271 -0.683929 -0.317867 0.708322 0.501804 -0.435872 0.325855 0.445647 -0.528995 0.864123 -0.00843606 0.163265 0.23287 0.199012 -0.396682 -0.664445 -0.525388 0.367409 0.401141 0.813378 -0.0793482 0.213464 -0.417211 -0.25892 -0.811938 -0.213122 0.644706 0.207838 -0.934538 0.024355
0.956759 -0.742013 0.256219 -0.597038 -0.545359 -0.23535 0.365516 -0.369079 -0.893296 -0.587875 0.39251 1.01369 0.69675 0.636236 0.389185 -0.906148 0.898436 -0.053684 0.971535 -0.339652 0.0455416 0.581717 -0.461666 0.833117 -0.0948168 -0.0918223 0.633343 0.870546 1.00332 -0.115502 0.297556 -0.0826117 0.628315 0.168917 -0.708325 0.010314 0.454984 -0.285564 -0.0792807 -0.954623 -0.750432 -0.231064 -0.678662 -0.306293 -0.905866 -0.372756 -0.671909 -0.408179 -0.777403 -0.304384
0.428433 -0.128906 -0.731993 -0.274561 -0.880764 -0.33427 0.697039 0.516202 -0.438411 0.500731 0.468734 0.58085 -0.0984422 0.916651 -0.482388 -0.0937442 -0.739574 -0.382094 0.196437 -0.705494 -0.372578 0.0422432 -0.0280713 -0.742577 -0.774358 -0.84427 0.823777 -0.775536 0.788708 0.0850786 -0.31376 -0.693127 -0.0992022 0.541234 0.849069 0.293298 -0.12396 -0.469099 -0.80353 0.577829 -0.772611 0.197948 -0.341747 0.897776 -0.197629 0.254568 -0.294914 -0.635058 0.217588 -0.871231
-0.615775 -0.214686 0.39793 -0.460326 -0.729401 -0.045951 -0.919184 0.483177 -0.260034 -0.064505 -0.972731 0.128916 -0.338112 -0.161069 -0.343839 0.682732 -0.78045 -0.798818 0.476021 -0.794582 0.876618 0.545555 -0.365675 -0.695204 0.111007 -0.0867369 -0.492247 0.80543 0.160109 0.512058 -0.695997 -0.112704 0.585594 0.801609 -0.154288 -0.320639 -0.901221 0.821413 -0.770432 0.648958 -0.721029 -0.989466 -0.680426 0.433814 0.491082 -0.00714829 0.805006 0.395514 0.465719 -0.703239
0.51492 -0.679587 -0.982549 -0.369698 0.397665 0.689063 -0.207515 -0.492311 0.832429 0.856856 -0.875185 -0.913806 -0.702805 -0.417638 -0.615231 0.505001 -0.582989 -0.0371161 -0.0262049 -0.625977 0.276379 0.282524 -0.130359 -0.0916283 0.441347 -0.174646 -0.50212 -0.274639 0.703056 0.330389 -0.575577 -0.872294 -0.348478 0.134738 0.84673 -0.920141 0.516703 -0.0968136 -0.498362 0.928896 -0.57177 -0.356284 0.674803 0.115749 0.458121 -0.442615 0.991427 0.606524 -0.3676 -0.742141
0.689162 0.863618 0.481501 0.271986 0.608323 0.556016 -0.422877 0.172633 0.487695 -0.625289 0.0314019 0.713577 -0.4382 0.0702303 -0.331726 0.494643 0.356491 0.131881 -0.422374 0.00746489 -0.810826 -0.0681003 0.688876 0.23067 -0.419196 -0.5064 0.371197 -0.306226 -0.537494 -0.599586 0.232647 0.011677 0.743252 0.985916 0.783569 -0.955237 0.686405 0.0833671 0.705694 0.131984 0.926492 -0.187257 0.315125 -0.506045 -0.359757 0.863005 0.459073 -0.403421 -0.255998 -0.516349
50 50
0.889868 0.508938 0.217618 0.00238671 0.296278 0.0147665 0.869895 0.155065 0.0293254 0.15608 0.493113 0.0824876 0.120362 0.844132 0.728391 0.7203 0.371738 0.812933 0.964134 0.713842 0.470806 0.922322 0.977768 0.0182188 0.517152 0.973379 0.107458 0.730711 0.133408 0.193929 0.631267 0.402824 0.341606 0.817121 0.0324405 0.829279 0.365128 0.495705 0.0705902 0.79477 0.0943321 0.209623 0.879368 0.760507 0.394868 0.513225 0.105789 0.135703 0.252167 0.939697
0.111418 0.828593 -0.595212 0.365521 -0.870339 0.452072 -0.857043 -0.958589 -0.903962 -0.998904 -0.804071 0.80763 0.962145 0.644666 -0.295032 -0.887736 0.337561 -0.386851 -0.197861 0.863034 -0.158658 -0.0160739 0.371852 0.722129 -0.622958 -0.302683 0.600974 -0.829759 0.454875 -0.79108 -0.614357 -0.378356 -0.13799 0.522381 -0.903714 -0.240515 -0.0976523 0.739549 -0.327137 -0.522659 0.406102 0.214486 -0.349821 0.890933 -0.567573 0.91948 0.129337 0.772846 -0.587817 -0.382878
0.983849 -0.403951 0.712241 0.00995563 -0.952111 0.735038 0.544284 0.790566 -0.202505 -0.118817 0.166355 0.553289 0.883075 -0.808229 -0.236361 -0.836015 -0.64464 0.299454 0.279721 0.451589 0.639156 -0.0233627 -0.74799 -0.58786 -0.885622 -0.34791 0.675483 0.401946 0.213213 0.807725 0.158866 -0.856466 -0.321865 0.318256 0.371695 0.979973 0.00103297 0.188133 -0.41483 -0.654906 0.22876 -0.122731 -0.353543 0.297659 0.117022 0.540645 0.35698 0.544542 0.662754 -0.521112
0.0902027 0.369934 0.61806 0.981598 0.344404 0.503697 -0.417754 -0.464994 0.569183 0.0582095 -0.104404 0.70573 -0.146948 0.445814 0.786942 0.192311 -0.28052 -0.0786413 -0.372012 0.149806 0.689554 0.726704 0.502812 -0.647091 0.494085 0.489812 0.591945 -0.791986 -0.0227385 -0.170068 -0.994659 -0.702872 0.117737 -0.228058 -0.444106 -0.334101 -0.728535 0.0812858 -0.771431 0.299013 -0.268247 0.292072 -0.769976 0.432277 0.182258 -0.634063 0.126857 -0.922525 -0.889148 0.408732
0.614957 0.184975 0.279486 -0.860815 -0.951565 -0.755722 0.42164 -0.623781 -0.663847 -0.0798126 0.901243 0.040778 0.99307 -0.375987 -0.453548 -0.943444 -0.829788 -0.925287 -0.15782 -0.891161 0.652017 0.818776 -0.854735 0.640262 -0.845163 -0.735482 0.723585 0.0618686 0.417843 0.14869 0.789085 -0.669728 0.0895149 0.194147 -0.0282103 0.75916 -0.0337513 -0.90428 -0.379846 -0.383854 0.211026 0.690122 -0.174961 -0.826073 -0.94314 0.765935 0.444703 0.517709 -0.91408 -0.510236
-0.892414 0.459717 0.293897 0.472423 0.531486 0.546192 0.12531 -0.132192 0.769825 0.939932 0.68452 -0.582704 -0.370132 -1.00014 -0.449077 -0.363996 0.580995 -0.677826 0.561814 -0.278533 0.656034 -0.0931727 0.926444 0.163863 0.270706 0.12213 0.940489 0.371262 0.366178 -0.0572522 -0.506845 -0.700405 -0.0515295 0.0533883 -0.493352 0.2702 0.371933 -0.734847 -0.397579 0.800933 0.0887783 -0.841118 -0.701536 -0.899507 0.600791 -0.323146 0.921539 -0.620339 -0.312836 0.828185
0.326582 -0.0767321 0.512174 -0.668325 -0.372646 0.357062 0.484061 -0.345729 0.98102 0.42512 -0.436525 -0.225836 0.662324 -0.932311 0.747091 0.750794 0.130454 -0.677603 0.48071 0.204824 0.789619 -0.436929 -0.923993 -0.244578 -0.308258 -0.470718 0.447826 -0.58949 -0.360837 -0.817224 -0.466277 0.259425 0.644773 0.484961 -0.460709 -0.323452 0.551907 -0.581338 0.618989 -0.521114 -0.597532 0.724936 -0.629459 -0.268135 -0.649586 -0.773089 0.966257 -0.684118 -0.982254 0.071873
-0.168655 -0.19132 -0.217976 0.918467 0.412604 0.484723 -0.861539 -0.624017 0.89248 0.855796 0.986111 0.49279 0.195197 0.917078 -0.129534 -0.0410952 -0.795658 0.374598 -0.975873 0.621404 0.83561 0.0188187 0.854469 -0.742708 -0.729754 -0.17864 -0.635623 0.742032 0.211048 0.765053 0.11476 0.787004 -0.589092 0.590957 0.019888 0.658557 -0.959668 -0.1017 0.894774 -0.782645 0.488948 0.342918 0.370295 0.794226 -0.826204 -0.531019 -0.955295 -0.784114 -0.732159 0.470936
