0.85747 -0.536075 -0.575281 0.645089 0.401681 0.143699 -0.751213 0.505088 -0.59377 0.635168 0.462754 -0.848539 -0.43369 0.910934 -0.4297 0.652331 -0.71006 0.6966 -0.578856 -0.350306 -0.224289 -0.683975 -0.318001 0.708231 0.50168 -0.43594 0.325787 0.445498 -0.529069 0.863968 -0.0085463 0.163257 0.232808 0.198974 -0.396813 -0.664558 -0.525523 0.36727 0.401045 0.813251 -0.0795068 0.213424 -0.417325 -0.259036 -0.812072 -0.213213 0.644643 0.207803 -0.934594 0.024328
0.957078 -0.741922 0.256544 -0.596512 -0.545034 -0.234949 0.36569 -0.368879 -0.892984 -0.587599 0.393003 1.01418 0.696952 0.636585 0.389419 -0.906093 0.898536 -0.0535917 0.971834 -0.33944 0.0455962 0.581857 -0.461255 0.833397 -0.0944341 -0.091613 0.633555 0.871003 1.00355 -0.115023 0.297896 -0.0825853 0.628506 0.169034 -0.70792 0.0106619 0.4554 -0.285137 -0.0789865 -0.954233 -0.749944 -0.23094 -0.67831 -0.305933 -0.905454 -0.372476 -0.671713 -0.408072 -0.77723 -0.304301
0.428335 -0.128934 -0.732093 -0.274723 -0.880863 -0.334393 0.696985 0.51614 -0.438507 0.500646 0.468582 0.5807 -0.0985044 0.916543 -0.482459 -0.0937611 -0.739604 -0.382123 0.196345 -0.705559 -0.372594 0.0422003 -0.0281979 -0.742663 -0.774475 -0.844334 0.823712 -0.775677 0.788637 0.0849313 -0.313865 -0.693135 -0.0992609 0.541198 0.848944 0.293191 -0.124088 -0.46923 -0.803621 0.577709 -0.772761 0.19791 -0.341855 0.897666 -0.197756 0.254482 -0.294974 -0.635091 0.217535 -0.871256
-0.615684 -0.214659 0.398023 -0.460175 -0.729308 -0.0458357 -0.919134 0.483234 -0.259944 -0.0644257 -0.972589 0.129056 -0.338054 -0.160969 -0.343772 0.682748 -0.780421 -0.798792 0.476107 -0.794521 0.876634 0.545595 -0.365557 -0.695124 0.111117 -0.0866768 -0.492186 0.805562 0.160175 0.512195 -0.6959 -0.112697 0.585649 0.801643 -0.154172 -0.32054 -0.901102 0.821536 -0.770347 0.64907 -0.720889 -0.98943 -0.680326 0.433917 0.4912 -0.00706804 0.805062 0.395545 0.465768 -0.703216
0.514852 -0.679606 -0.98262 -0.369812 0.397595 0.688977 -0.207553 -0.492354 0.832361 0.856797 -0.875291 -0.913911 -0.702848 -0.417713 -0.615282 0.504989 -0.583011 -0.037136 -0.0262695 -0.626023 0.276367 0.282494 -0.130447 -0.0916888 0.441264 -0.174692 -0.502166 -0.274738 0.703007 0.330285 -0.575651 -0.872299 -0.348519 0.134712 0.846643 -0.920216 0.516613 -0.0969058 -0.498425 0.928812 -0.571875 -0.35631 0.674727 0.115671 0.458032 -0.442675 0.991385 0.606501 -0.367638 -0.742159
0.689162 0.863618 0.481501 0.271986 0.608323 0.556016 -0.422877 0.172633 0.487695 -0.625289 0.0314018 0.713577 -0.4382 0.0702302 -0.331726 0.494643 0.356491 0.131881 -0.422374 0.00746484 -0.810826 -0.0681004 0.688876 0.23067 -0.419196 -0.5064 0.371196 -0.306226 -0.537494 -0.599586 0.232647 0.0116769 0.743252 0.985916 0.783569 -0.955237 0.686405 0.083367 0.705693 0.131984 0.926492 -0.187257 0.315125 -0.506045 -0.359757 0.863005 0.459073 -0.403421 -0.255998 -0.516349
50 50
0.889633 0.507794 0.216419 0.00238461 0.295125 0.0147577 0.869989 0.154978 0.0293082 0.155869 0.493765 0.0824317 0.120684 0.844465 0.728198 0.719163 0.371717 0.812793 0.964145 0.714546 0.471729 0.922554 0.977779 0.0182305 0.516443 0.973346 0.107267 0.731283 0.133693 0.193651 0.631935 0.402267 0.339936 0.818776 0.0324882 0.828978 0.365565 0.495112 0.0707121 0.794445 0.0941301 0.210601 0.879324 0.762175 0.394222 0.516016 0.105391 0.13604 0.251583 0.939776
0.11158 0.828474 -0.595189 0.364903 -0.870286 0.452398 -0.85705 -0.958813 -0.903747 -0.99892 -0.804006 0.807757 0.962143 0.644596 -0.295311 -0.887599 0.337632 -0.387369 -0.197825 0.863575 -0.15864 -0.0162365 0.371808 0.722201 -0.621908 -0.303249 0.601299 -0.829717 0.454932 -0.790992 -0.613525 -0.378203 -0.137941 0.522515 -0.90353 -0.239827 -0.0978372 0.739241 -0.327064 -0.522757 0.406137 0.214273 -0.349777 0.890941 -0.567612 0.919654 0.129545 0.772898 -0.587749 -0.382664
0.983994 -0.403868 0.712276 0.00995602 -0.952063 0.73504 0.544426 0.790591 -0.2025 -0.118791 0.166435 0.553302 0.883094 -0.808091 -0.236242 -0.835898 -0.644579 0.299587 0.279878 0.451705 0.639233 -0.0232124 -0.747831 -0.587857 -0.885537 -0.347752 0.6755 0.402065 0.213234 0.807757 0.158969 -0.856401 -0.32181 0.318389 0.3717 0.980108 0.00109249 0.188213 -0.414819 -0.654776 0.228776 -0.122697 -0.3534 0.297783 0.117086 0.540729 0.356997 0.544565 0.662795 -0.520958
0.0900974 0.369874 0.618034 0.981598 0.344369 0.503696 -0.417857 -0.465013 0.569179 0.0581911 -0.104462 0.70572 -0.146962 0.445714 0.786856 0.192226 -0.280564 -0.0787375 -0.372126 0.149722 0.689498 0.726595 0.502696 -0.647094 0.494024 0.489696 0.591932 -0.792072 -0.0227543 -0.170091 -0.994734 -0.70292 0.117697 -0.228155 -0.44411 -0.334199 -0.728578 0.0812272 -0.771439 0.298919 -0.268258 0.292047 -0.77008 0.432187 0.182211 -0.634123 0.126845 -0.922541 -0.889177 0.40862
0.614977 0.184987 0.279491 -0.860815 -0.951558 -0.755722 0.42166 -0.623778 -0.663846 -0.079809 0.901255 0.0407799 0.993073 -0.375967 -0.453531 -0.943427 -0.829779 -0.925268 -0.157798 -0.891145 0.652028 0.818797 -0.854712 0.640263 -0.845151 -0.73546 0.723587 0.0618854 0.417846 0.148695 0.789099 -0.669719 0.0895228 0.194166 -0.0282095 0.759179 -0.0337429 -0.904269 -0.379844 -0.383836 0.211028 0.690127 -0.174941 -0.826055 -0.943131 0.765947 0.444705 0.517712 -0.914074 -0.510215
-0.892964 0.459403 0.293763 0.472421 0.531304 0.546183 0.124772 -0.132288 0.769807 0.939836 0.684215 -0.582755 -0.370206 -1.00067 -0.449527 -0.364441 0.580765 -0.678328 0.561218 -0.278975 0.655743 -0.0937427 0.925839 0.163852 0.270387 0.121529 0.940423 0.370811 0.366096 -0.0573719 -0.507236 -0.700654 -0.0517401 0.0528829 -0.493372 0.269688 0.371707 -0.735153 -0.397623 0.800442 0.08872 -0.841247 -0.70208 -0.899978 0.600547 -0.323464 0.921474 -0.620423 -0.312991 0.827604
0.326629 -0.0767052 0.512186 -0.668325 -0.37263 0.357062 0.484107 -0.34572 0.981022 0.425129 -0.436499 -0.225832 0.66233 -0.932266 0.74713 0.750832 0.130473 -0.67756 0.480761 0.204862 0.789644 -0.43688 -0.923941 -0.244577 -0.308231 -0.470667 0.447831 -0.589451 -0.36083 -0.817214 -0.466243 0.259446 0.644791 0.485004 -0.460708 -0.323408 0.551927 -0.581312 0.618992 -0.521072 -0.597527 0.724947 -0.629413 -0.268094 -0.649565 -0.773062 0.966263 -0.684111 -0.982241 0.0719228
-0.168365 -0.191155 -0.217905 0.918468 0.4127 0.484728 -0.861256 -0.623966 0.892489 0.855847 0.986272 0.492817 0.195236 0.917352 -0.129297 -0.0408609 -0.795537 0.374862 -0.975559 0.621637 0.835763 0.019119 0.854787 -0.742702 -0.729586 -0.178323 -0.635588 0.74227 0.211091 0.765116 0.114966 0.787135 -0.588981 0.591223 0.0198986 0.658827 -0.959549 -0.101539 0.894797 -0.782386 0.488978 0.342987 0.370581 0.794474 -0.826076 -0.530851 -0.95526 -0.78407 -0.732077 0.471242
0.385425 -0.837772 0.181696 0.858484 -0.71996 -0.685375 -0.866695 0.73515 -0.0640234 0.391365 -0.0427202 0.0241565 -0.40099 -0.765753 -0.0202187 -0.493793 -0.0215059 0.692212 -0.044348 -0.652588 0.470163 -0.370565 -0.676457 0.209443 -0.00955735 0.334532 -0.138447 -0.986919 -0.0242395 0.704305 -0.299488 0.496586 0.0386344 -0.0993003 -0.145438 -0.591997 -0.548404 0.50714 -0.972354 -0.448062 -0.643088 0.981324 0.402885 0.767453 -0.448794 -0.756098 -0.49219 -0.866444 0.193519 -0.574047
-0.525819 0.45494 0.224406 0.47682 -0.238705 0.0445254 0.316862 -0.644477 -0.88001 0.444171 0.11114 0.492709 -0.112709 -0.247837 0.131585 -0.331812 0.619479 0.634808 0.197041 0.992667 0.835373 -0.380285 -0.858387 -0.551625 0.671349 -0.061448 -0.414168 0.33397 -0.26066 -0.567316 0.440146 -0.772818 -0.256414 -0.0949377 -0.841733 -0.850985 -0.0341631 0.622908 0.859849 0.736081 -0.849181 0.0156359 -0.80846 -0.506171 0.33232 -0.767385 -0.34078 -0.137232 -0.20143 -0.943027
0.576742 0.999621 0.120372 0.95853 0.459592 -0.997259 0.854162 0.873588 -0.90855 0.464238 -0.0660593 0.197501 0.736241 -0.0885434 0.0907098 -0.616982 0.38283 -0.771538 -0.612726 0.869045 0.780857 0.220392 0.124778 -0.953911 0.979218 0.245946 0.850933 -0.46298 0.742178 -0.120297 0.875707 0.758174 -0.926523 0.843002 0.313407 -0.0867201 -0.873619 0.937249 0.280011 0.621027 -0.335882 0.524716 0.439331 -0.421252 -0.888062 -0.529153 0.328122 -0.751407 -0.850895 -0.897157
0.614781 -0.943769 -0.558328 -0.189523 0.535183 -0.443285 0.168064 0.880655 0.633783 -0.134688 -0.280877 0.0787596 0.269946 0.658447 -0.97877 -0.859043 0.123723 -0.797356 -0.247907 -0.0017204 -0.840521 -0.012681 0.14213 -0.245395 0.701762 0.139534 -0.190247 -0.814575 -0.322673 -0.477865 0.145537 -0.452875 -0.851361 0.326714 0.880576 -0.917078 -0.0857548 -0.532366 0.619869 -0.311484 -0.975689 -0.184526 0.540428 0.125077 0.896998 0.860278 -0.932135 -0.520812 -0.252633 -0.836284
-0.236605 -0.448161 -0.0359817 0.303581 0.103485 -0.52335 0.121892 -0.632524 0.448865 0.861473 0.247283 0.509344 -0.0196405 -0.702794 0.588978 -0.70498 0.137145 -0.215106 -0.57906 0.261101 -0.00153018 0.0724141 0.501343 0.849926 0.935002 -0.244371 -0.695772 -0.254451 0.766792 0.736423 0.828266 -0.459599 0.412713 0.850566 0.123125 0.585898 0.956252 -0.838114 0.370877 0.782133 0.445558 -0.894899 -0.752055 0.921989 0.297068 -0.685661 0.509489 -0.725973 -0.617684 0.343005
0.2513 -0.173806 -0.164055 -0.0284968 -0.292699 -0.116278 0.173086 0.870578 -0.122901 0.444061 -0.32866 0.128958 0.499947 0.370586 0.464961 0.471863 0.693534 0.646508 -0.778713 0.213062 -0.0609326 -0.191403 -0.78032 -0.928867 0.850853 0.838951 0.817854 -0.86911 0.368904 -0.474093 0.492701 -0.760462 -0.372523 0.94968 -0.191538 0.635011 -0.238892 -0.609837 -0.501663 0.569051 0.569797 0.557163 -0.669024 0.834932 -0.741665 0.344722 -0.756831 -0.957038 -0.657175 0.151158
-0.748689 -0.409245 0.0148707 0.967292 -0.330662 0.129497 0.523738 0.158479 0.660869 0.87398 -0.19107 -0.708829 0.342082 -0.714679 0.312592 -0.290658 -0.720776 -0.084801 0.310507 -0.395029 -0.730687 -0.624346 -0.965352 -0.845502 -0.196341 -0.108129 0.979397 0.282709 -0.949862 -0.128976 -0.121079 -0.262741 -0.132581 -0.0744617 0.197966 -0.65745 0.57097 0.104882 0.947648 -0.393271 0.376416 0.86186 -0.980109 -0.438413 0.759696 -0.165877 0.299358 0.425691 0.595193 -0.840479
-0.15377 -0.0444849 -0.0647765 0.260609 -0.339542 -0.54528 -0.818871 -0.823323 -0.594832 -0.732566 -0.901364 -0.701758 -0.397745 -0.688164 0.805222 -0.236587 0.22836 0.811029 0.0801498 0.139633 -0.928326 -0.671762 -0.827598 -0.0938606 0.520527 -0.074533 -0.102861 0.137857 0.1181 -0.871585 -0.549169 0.670778 -0.219896 -0.42648 0.814457 -0.829337 -0.286881 -0.977965 -0.989206 0.149269 0.312154 0.0590914 -0.0269642 -0.218602 0.942911 0.888197 -0.0382391 0.406516 -0.121204 -0.584386
0.310727 -0.230263 0.154575 -0.477738 -0.351253 -0.705537 0.467961 -0.400199 0.861763 0.246735 0.24413 -0.709148 0.136276 0.829382 0.171306 -0.555571 0.406642 -0.405504 -0.00209801 0.293411 0.23003 -0.126956 -0.584061 -0.693331 -0.575124 -0.230248 -0.250188 -0.887693 0.886 0.23833 0.255082 -0.00913615 0.953366 -0.453546 -0.518232 0.386987 0.568618 -0.217418 0.833954 -0.159056 0.56937 -0.562334 -0.38822 -0.535487 0.830808 -0.332221 -0.206734 0.274929 -0.154537 0.177123
0.890619 -0.101944 -0.887876 0.164783 -0.600207 -0.561436 -0.165032 -0.058085 0.157468 -0.966785 0.207903 -0.454815 0.786501 1.0021 -0.669948 -0.28838 -0.717414 -0.115075 0.680106 0.495966 0.92905 -0.518136 0.0107442 -0.380133 -0.476401 0.394844 0.741663 0.735342 0.192483 0.860777 0.751194 -0.533627 0.306728 0.766031 -0.787481 0.244573 0.0952852 0.626199 -0.350772 0.85553 0.822953 0.592404 -0.0283298 0.262516 -0.619725 -0.11642 -0.940225 -0.394877 0.602458 -0.191324
0.339578 -0.749393 -0.589442 0.120468 0.436153 -0.241127 0.0804992 0.169193 -0.434424 0.856952 0.219015 -0.455954 0.88118 0.320905 0.570492 0.0948992 0.762021 0.51755 -0.357821 0.000231555 -0.202985 -0.193416 0.241784 -0.462259 -0.831931 -0.823343 0.15862 0.727495 -0.615521 -0.685977 0.753921 -0.809556 0.61488 0.91182 -0.148116 0.307996 -0.568896 -0.313613 0.369473 0.252688 0.709014 0.376744 0.609375 -0.9883 -0.639551 0.142855 -0.564913 0.732605 0.969086 0.524369
0.480592 -0.855144 -0.328454 -0.662969 0.493453 0.790376 -0.366756 0.860001 0.0369135 -0.0612087 0.835728 0.32749 -0.340204 -0.809387 -0.0522014 -0.272303 -0.452467 0.670913 0.596581 -0.414868 0.125181 -0.198625 0.0656122 -0.0927262 0.910244 0.547876 -0.564861 -0.925934 -0.155136 0.575362 0.819756 -0.193421 0.895663 -0.981173 -0.13959 0.42462 0.53272 -0.208843 -0.178696 0.235736 0.359977 -0.901801 0.930705 -0.89849 -0.0644059 -0.717605 -0.0793856 0.482088 -0.529209 0.450417
0.650789 -0.996353 0.0606576 -0.223304 -0.98576 -0.801001 -0.471004 -0.15773 -0.294996 -0.968348 -0.474264 0.28344 -0.506645 -0.756756 0.982974 0.75095 -0.833258 -0.827294 0.674992 0.336813 -0.0236065 -0.793366 -0.671908 0.655143 -0.547045 0.138723 0.0761959 0.158132 0.515384 -0.519912 0.91974 -0.985395 0.642479 -0.406445 -0.406973 -0.54618 0.0564648 -0.114291 -0.243134 0.433204 0.379684 -0.985783 -0.399702 0.240187 -0.558165 -0.449042 0.623474 -0.10219 -0.795989 -0.173385
-0.304693 -0.956512 -0.790023 -0.867027 -0.979585 -0.872053 0.974257 -0.225702 -0.0902643 0.339777 0.258186 0.640183 0.147725 -0.905245 -0.616102 -0.439274 -0.459715 0.229044 0.431558 1.00765 0.512602 0.730462 0.797047 -0.698408 0.56384 0.740366 -0.360766 -0.832938 -0.461013 -0.200505 -0.0568061 -0.968141 -0.971853 -0.617729 0.0733925 0.520847 0.870616 0.101957 -0.265519 -0.350903 0.0407933 -0.728848 0.958709 -0.834745 -0.442456 -0.552284 -0.225754 -0.338784 -0.780534 0.254981
0.667945 -0.833039 0.678118 0.976728 0.259054 0.571582 0.196114 -0.688853 -0.184621 0.506495 -0.83429 0.478174 -0.105334 -0.554376 -0.000345367 0.209526 -0.577437 0.824521 0.403269 0.197067 -0.833414 0.95198 0.875115 0.832433 -0.107143 -0.279401 -0.790344 0.664166 -0.923124 -0.870219 -0.113256 0.940984 -0.636549 0.0177163 -0.780053 -0.737122 0.731396 0.440807 0.552354 0.376707 0.301942 0.110115 0.353215 0.413602 -0.662954 0.549388 -0.430168 0.118313 0.715881 0.0453887
-0.293599 0.92328 0.722459 -0.523906 -0.775508 -0.833447 -0.494472 -0.417454 0.0148633 0.65394 -0.103244 -0.240589 0.149036 0.206766 0.57046 -0.514417 0.26883 0.812527 0.433875 0.582905 0.0198007 -0.259635 0.728248 0.654539 0.936443 0.274119 0.565338 0.45707 0.781243 0.758933 -0.253478 -0.538409 0.472061 -0.48495 0.600533 -0.0340195 0.253942 0.00595171 -0.655582 0.753646 0.889109 0.179765 -0.539093 0.538194 -0.0370171 0.170239 0.923577 -0.325709 0.888631 -0.812626
0.924822 0.599719 0.645767 0.017607 -0.583138 -0.128552 0.168328 -0.138675 -0.601725 -0.749623 -0.910403 -0.274557 0.390132 0.905471 -0.621486 0.352592 -0.378877 -0.618485 -0.954617 -0.513702 -0.759567 0.693286 -0.899937 0.490365 0.839026 0.713591 0.0975053 -0.730751 0.136062 -0.0407602 -0.70681 0.337794 -0.0100248 -0.790441 -0.529098 0.271156 -0.705005 -0.0764469 -0.386699 0.0874239 0.890098 0.438423 -0.50575 -0.818896 0.138758 0.0585314 -0.139812 -0.391531 -0.046533 -0.715468
-0.368506 -0.658824 -0.484945 -0.916047 -0.902661 0.11441 0.699035 0.237095 0.833858 -0.447741 -0.0314662 -0.979013 0.972703 -0.268479 0.367345 0.96185 -0.723326 0.467833 0.429413 -0.992629 0.91208 0.969273 -0.611588 -0.605353 0.515381 -0.785461 0.651616 0.335556 0.769694 0.584389 -0.168786 0.571759 -0.571616 0.542448 0.640881 -0.529181 0.258738 0.792724 0.855602 -0.072732 0.751137 0.697737 -0.741808 0.70175 -0.855082 -0.101899 0.401534 0.636467 -0.656411 0.753743
-0.821894 -0.514499 -0.824251 -0.333876 -0.681847 -0.4329 -0.691443 -0.555749 0.932187 0.363085 -0.47213 -0.965503 0.519982 0.561862 0.307562 0.225861 0.929774 -0.923435 0.166186 1.01363 0.107805 -0.131699 0.597305 -0.173807 -0.49736 0.0693895 -0.198332 0.64991 -0.7028 -0.252586 0.608089 -0.927255 0.0187287 0.962138 0.467529 -0.771959 0.611141 -0.940604 0.37206 0.915724 0.0917712 -0.335683 -0.599426 0.068062 0.833614 0.900367 -0.123179 0.772438 0.632981 0.762377
0.724772 -0.216146 -0.786106 0.228174 -0.0419832 0.154749 0.0594387 0.715057 -0.125896 0.688485 -0.105786 0.311837 0.386803 0.248317 -0.187409 -0.188565 0.122677 0.673559 -0.275451 0.809489 -0.440602 -0.660578 -0.767764 0.168201 -0.667174 0.718115 0.735445 -0.31558 -0.803783 -0.10671 0.0401787 0.217389 0.620053 0.217997 -0.526488 -0.427354 -0.647022 -0.92772 -0.8421 -0.208852 0.921521 0.330508 -0.53733 0.86694 -0.205887 0.326554 0.17845 0.273942 0.897922 0.0124884
0.638914 -0.321103 0.94846 0.701535 -0.148916 -0.798357 -0.449104 0.944292 -0.389812 0.307146 0.758976 -0.825194 0.626091 0.554697 -0.833265 -0.96613 0.123275 -0.874644 0.586694 -0.916344 0.333822 0.10963 0.691102 -0.613409 -0.699524 0.619807 0.856927 -0.482579 0.951382 -0.416363 -0.6135 0.26736 0.852436 -0.744293 -0.119743 0.267521 -0.434989 -0.956985 -0.153617 -0.0362417 0.144904 0.762074 -0.907293 0.94508 0.638719 -0.00244991 -0.940006 -0.170882 0.537972 -0.668364
-0.198082 0.323516 0.105674 -0.000428272 -0.30809 0.113497 0.427294 -0.21543 0.879724 0.766755 0.172744 0.338734 0.209362 0.14424 -0.90375 -0.727713 -0.596395 -0.30471 0.908513 0.337807 -0.864568 -0.0816756 0.93404 0.122397 0.471185 -0.577787 0.660114 -0.0175661 -0.971552 0.401697 -0.181052 0.410885 -0.897851 0.108126 -0.42531 0.937851 0.528427 0.169787 0.686747 0.828666 -0.888749 -0.575365 -0.238441 0.814096 0.466835 0.184984 -0.841875 0.53037 0.878174 0.279141
-0.260487 0.315835 -0.489738 -0.476193 0.483593 -0.590206 0.258647 0.903776 0.22006 -0.212883 0.0218113 0.781937 -0.849729 0.256872 0.131523 -0.229452 -0.342479 0.769114 0.960645 -0.420798 -0.864289 -0.0708446 0.878906 -0.920976 -0.14605 -0.925423 0.758203 0.882147 0.575718 0.7957 -0.731246 -0.519864 0.95702 0.855515 -0.314296 -0.613609 0.617921 -0.501842 0.297025 -0.575279 -0.686686 0.707623 0.722779 0.776521 0.0249217 0.46735 -0.876098 -0.568049 -0.850446 0.270374
0.94978 -0.818827 -0.954533 0.266575 0.327008 0.634668 0.940553 -0.772737 0.0536516 -0.405783 0.396451 0.0882484 -0.22131 -0.187496 0.977369 0.425494 -0.916881 -0.521843 -0.995046 0.156776 0.252624 0.288098 0.952565 0.394355 -0.160174 0.33537 0.665066 -0.732781 0.154346 -0.323652 -0.866939 0.664371 0.882364 -0.600763 0.471545 0.459647 -0.108117 -0.814989 -0.632586 -0.797559 0.106418 -0.883174 0.221437 -0.24994 0.635183 0.246026 0.784547 0.062488 -0.787696 -0.498259
0.241826 0.15035 -0.728445 -0.588773 0.393176 -0.924934 0.621829 0.837214 0.452027 -0.597197 -0.149611 0.223029 0.178777 -0.3205 -0.581178 -0.928202 -0.29061 0.360731 1.00436 -0.362897 -0.119106 0.784884 0.327366 0.455782 -0.172501 -0.568686 -0.00404432 -0.845536 0.874155 0.173059 0.592983 0.17195 0.0784717 1.00698 -0.291697 -0.699995 0.878943 0.462149 -0.512025 -0.576534 -0.422547 0.903142 -0.909776 0.735243 -0.214411 0.409154 0.903659 0.694151 -0.745339 -0.398175
0.658805 -0.852917 0.769116 -0.435432 0.996243 -0.25621 0.998954 -0.252165 0.605069 0.308631 -0.882754 -0.58431 0.0051964 0.218019 -0.45394 -0.33034 0.520441 -0.899583 -0.190382 -0.270374 -0.544292 0.285927 0.485625 -0.677358 -0.809155 -0.456168 -0.771712 0.844549 -0.390046 -0.827105 -0.161633 -0.522997 -0.202779 0.383829 0.745825 0.494092 0.335512 -0.825656 0.468833 -0.698661 -0.30062 0.664426 -0.768043 0.0956772 -0.860831 0.431196 -0.38016 0.830945 -0.582953 0.55404
-0.114908 0.519348 -0.686822 -0.128516 0.904289 -0.430672 -0.194385 0.078999 -0.951147 0.258691 0.408477 -0.479303 0.894565 0.500741 0.03679 -0.426258 0.467283 -0.636757 -0.330944 0.830103 0.358285 0.83856 -0.218022 0.860395 -0.687044 0.72216 0.281746 0.331192 0.138001 -0.710065 0.501318 -0.250388 0.230618 0.846342 -0.486906 0.228659 -0.255901 0.872788 -0.590143 0.814942 -0.106086 -0.732807 0.349859 0.819388 -0.361757 -0.838754 0.844374 0.832823 0.0955143 -0.140569
-0.921271 0.844684 0.91589 0.137041 -0.949538 0.185093 -0.0123275 -0.351778 -0.0733171 0.710056 -0.155191 -0.894762 -0.426042 -0.166332 -0.567501 0.474247 0.179768 -0.938747 0.0413697 0.239087 0.981631 -0.828451 -0.629473 -0.418275 -0.448185 -0.429417 -0.298392 0.975362 -0.0931105 0.86498 -0.698716 -0.968635 0.25055 -0.620166 -0.839249 0.449384 -0.266462 -0.982943 0.461194 -0.246715 -0.178087 0.934246 -0.0979427 0.178702 -0.619167 0.202646 -0.930617 0.949037 0.263392 0.206486
0.383069 0.404679 -0.352196 0.423724 -0.4456 -0.594734 0.801319 -0.280952 -0.789932 0.304828 0.932089 -0.178802 0.562944 -0.599865 0.913965 0.157963 -0.0848137 0.779173 0.308053 -0.634756 0.92621 -0.0755957 0.64447 -0.88601 -0.232061 -0.376501 -0.128056 0.713776 0.850402 0.31271 -0.895725 -0.747341 0.298854 0.248269 0.669046 0.862732 -0.622974 -0.770954 0.924744 -0.731357 0.448316 0.188994 0.173444 -0.856846 0.535812 -0.0461698 -0.683178 -0.738065 0.300677 0.107602
-0.201599 0.819925 -0.644189 0.119317 0.156968 0.415792 -0.963394 -0.55537 0.229582 0.322873 0.826299 0.960263 0.272211 0.130517 -0.492759 -0.656646 0.278956 0.801982 -0.754363 -0.773283 -0.244567 0.913681 0.46225 0.555918 0.0661727 -0.27121 -0.631005 0.244507 0.782421 -0.942683 0.864215 0.817643 0.655838 0.988584 0.0598238 -0.175528 -0.750273 -0.349154 0.19275 0.66044 -0.945207 -0.223545 -0.189705 0.352976 -0.81628 0.806532 -0.623073 -0.178208 0.797463 -0.560531
-0.149836 0.552732 0.293585 -0.320643 -0.539981 -0.465042 -0.933108 0.579045 0.917611 0.686345 -0.976317 0.801098 0.307658 0.96829 0.269285 -0.660223 0.659713 -0.634155 -0.175544 0.100848 0.686429 -0.995068 0.0148024 -0.025967 -0.508174 -0.102782 0.169161 0.47747 -0.565756 -0.324649 0.881953 0.478697 0.460883 0.25118 -0.54211 -0.809454 -0.963639 -0.16194 0.819236 0.0797737 -0.0341434 -0.254707 0.0841267 -0.58721 -0.484165 -0.114025 -0.0664099 0.917092 0.576051 -0.500629
-0.429942 0.300591 0.539759 -0.89507 0.0653168 -0.221157 -0.241153 -0.9366 -0.968284 0.93128 -0.489206 0.7054 0.614803 -0.81889 -0.097575 0.366594 0.436329 -0.0394276 -0.142194 -0.0340881 -0.21806 0.165503 -0.564055 0.676048 -1.00499 0.229191 -0.293083 0.313361 0.623514 -0.262481 0.973758 0.592325 0.828787 -0.999081 0.406791 0.72985 0.256496 0.325681 -0.108417 0.65042 -0.320926 -0.105047 -0.885194 -0.805391 -0.280525 0.0167028 0.797573 -0.900376 -0.0390902 0.225901
0.901152 0.174747 -0.965922 -0.985572 -0.301263 0.230198 -0.0203956 0.108782 0.036096 0.748166 0.495968 0.445298 0.410074 0.933016 -0.308589 -0.551012 -0.171228 0.0175355 0.642597 -0.593205 -0.0578337 0.261329 0.99074 0.988099 0.785827 -0.20725 -0.478271 0.527357 -0.833988 0.933908 -0.356678 0.996473 -0.0552164 -0.0786574 -0.158936 -0.0857261 -0.436978 -0.665106 0.563162 0.927688 -0.206532 0.683877 -0.666631 0.494134 0.39463 -0.184204 0.146579 0.0538527 -0.775701 0.954094
0.160035 0.888059 0.250718 -0.928786 -0.131453 -0.292818 -0.906577 0.544469 0.683471 -0.90249 0.279878 0.364976 0.596206 0.923423 -0.175159 -0.0353848 -0.672218 -0.827977 0.193979 -0.0987895 0.430797 -0.290264 -0.578857 0.434714 -0.420313 0.469982 0.664524 0.569982 0.368813 -0.412567 0.868836 0.841093 0.765299 0.681905 -0.415565 0.923113 0.598809 -0.825663 0.231095 -0.345857 -0.507608 -1.00036 -0.914654 0.308061 -0.850659 -0.798682 0.856502 -0.784156 0.353993 -0.178345
-0.8782 0.0301089 0.866074 0.231365 0.848419 -0.113719 0.289665 0.236896 -0.575273 -0.736829 -0.245983 -0.734447 0.968308 -0.965233 0.402384 0.54111 -0.861919 -0.661267 0.0155824 0.0606963 0.705595 0.725491 -0.387389 -0.378092 -0.774929 0.137617 -0.463462 0.870565 -0.613821 -0.587275 0.0277154 -0.0884796 0.0642643 0.383657 -0.272538 0.673345 0.30443 -0.92604 -0.777604 -0.369842 -0.646524 0.758772 -0.154448 -0.84915 -0.641778 -0.565032 0.920488 -0.937782 -0.0398229 0.965134
0.614352 0.448315 -0.470339 -0.572066 -0.203862 0.260919 -0.339155 0.272167 0.471052 0.305701 0.561964 0.893523 0.775785 0.637158 -0.673412 -0.786685 -0.228243 -0.714284 0.346229 -0.818754 0.617594 0.599013 -0.490089 -0.759438 -0.81629 0.875471 -0.174811 -0.584721 0.516302 0.830361 0.760591 -0.0203016 -0.0549832 0.595623 -0.833737 -0.393828 0.30806 -0.278885 -0.665134 0.948361 0.481811 -0.011877 0.79319 0.150375 -0.858535 0.946507 0.203221 -0.136943 0.433076 0.0338987
