0.806083 0.666164 -0.0684811 0.643696 -0.12663 0.773704 0.77337 0.811857 -0.826761 -0.554804 0.31703 -1.00229 -0.552702 0.175594 0.0303915 0.678487 -0.301152 0.746687 0.120456 0.0558041 0.303632 -0.952698 -0.277546 0.659248 -0.17924 -0.127436 0.221658 0.201496 0.304935 -0.458098 -0.312021 -0.526132 0.247684 -0.243319 -0.689037 0.0780132 0.813026 -0.89092 -0.933583 0.993916 -0.808336 -0.326853 -0.481453 0.740423 0.326905 0.774745 -0.591351 0.402526 0.0998712 0.492207
-0.663926 0.295284 -0.271626 -0.174292 0.559602 0.111735 -0.238239 0.269112 -0.769642 -0.677065 -0.00707552 0.0612827 0.722308 -0.717803 0.816762 0.422498 0.998464 0.180655 -0.21369 -0.00595498 0.192314 0.0826335 0.0974284 0.5226 -0.293409 -0.380639 -0.57449 -0.418313 0.0125773 0.714065 0.337675 -0.089487 0.834043 0.596969 0.592287 0.257086 -0.371434 -0.360463 0.474574 0.293853 -0.597534 -0.247105 0.679161 -0.445763 -0.0637318 0.133129 -0.779765 -0.997517 0.466669 -0.457729
0.178746 -0.478719 0.853102 -0.871251 0.74896 0.861084 0.11373 -0.453396 0.631111 0.494394 -0.845614 -0.862432 -0.259343 0.0223118 -0.963934 -0.421538 0.304436 0.0919212 0.879937 -0.754733 0.0184936 0.0458569 -0.854932 -0.342737 -0.0688446 0.593729 0.688247 -0.571851 -0.450331 -0.182691 0.973857 -0.773239 -0.554304 0.60608 -0.973195 -0.925674 -0.269765 0.593941 -0.389951 -0.174694 0.76127 0.599305 -0.833214 0.119864 -0.83559 -0.302469 0.419345 0.454036 -0.636485 -0.62359
0.168222 0.921345 0.545135 0.796231 -0.130231 -0.677338 -0.865571 -0.355863 -0.699721 -0.266707 0.95152 0.941249 -0.451833 -0.871385 -0.57593 -0.114837 0.443905 0.501111 -0.160584 0.707618 -0.549288 0.801011 0.296241 0.869745 -0.720668 0.957322 -0.822227 -0.722616 -0.253777 0.0450609 -0.0642522 0.747285 -0.995057 -0.497054 0.403596 0.689111 0.470169 0.933026 -0.599073 -0.71752 -0.779527 0.0348699 -0.651341 0.767005 0.709562 -0.185135 -0.370785 -0.922122 -0.00458719 0.0934455
0.909136 -0.29912 0.862187 0.829775 0.968635 -0.040477 -0.0252069 0.934093 0.631852 0.606983 -0.778697 0.0193983 -0.169484 -0.621535 -0.781746 -0.186932 0.865214 0.843512 0.597943 -0.849352 0.639663 -0.671412 -0.426596 -0.114755 -0.410229 -0.918376 0.106625 0.249176 0.964728 0.936952 -0.130753 0.297767 0.346287 0.90075 0.013792 0.514027 0.523412 -0.322242 0.0633902 0.262013 0.923544 0.924264 0.891583 0.438874 0.735563 -0.185211 0.71605 0.355641 -0.120885 -0.454927
-0.90052 0.867626 -0.334428 0.593049 -0.396775 -0.163606 -0.976815 -0.691419 -0.321472 0.554121 -0.491094 -0.808776 -0.894236 0.692273 -0.310829 0.290151 -0.552218 -0.129123 -0.0817605 0.057675 0.0594392 0.978909 0.878194 0.046853 -0.672932 0.687119 0.672495 0.512315 -0.63414 -0.734658 0.299278 -0.019655 -0.402989 -0.62249 0.79049 -0.293156 -0.168551 -0.898137 0.855528 -0.863326 -0.920544 0.266027 -0.311643 0.563497 -0.578212 0.128034 0.00865679 0.368167 0.315264 -0.0962187
-0.755585 0.860615 0.162751 -0.876069 -0.430305 0.66817 -0.18269 0.858239 -0.433647 -0.0197121 -0.489046 -0.823394 -0.421101 -0.681382 -0.627962 0.87174 0.635658 -0.690849 -0.0295803 -0.657373 0.509299 0.129367 0.127435 0.0495546 0.515886 0.166192 -0.847638 -0.177616 0.861325 -0.0900045 -0.359367 0.410651 -0.634933 0.0134856 -0.75006 -0.756732 0.212931 -0.500281 0.607833 -0.00444791 0.0670238 -0.711966 0.0274172 0.706323 -0.578671 -0.211914 0.1655 0.747165 0.361132 -0.793495
-0.436966 0.109693 -0.390533 -0.706815 -0.07391 -0.960437 -0.807693 0.290334 0.561474 -0.638463 -0.710714 -0.664697 -0.783345 -0.96424 -0.884866 -0.931052 -0.682726 0.513397 0.0196044 0.0758866 -0.51109 -0.560737 -0.712673 0.555306 0.395872 0.566809 -0.973625 -0.640093 0.0829493 0.0152889 -0.689188 0.514458 0.418321 0.0692984 -0.738899 0.637536 0.386848 -0.381368 -0.344546 0.0732204 -0.745138 -0.880155 -0.879701 0.689403 0.443958 0.670392 -0.601782 0.826946 -0.640276 0.211157
-0.126974 0.642513 -0.301378 -0.669212 0.939392 0.823961 0.127524 0.614526 0.554591 0.850988 -0.751039 0.556539 0.999464 -0.393623 0.984626 -0.458806 -0.742567 0.390991 -0.768917 -0.170987 0.894807 0.747699 0.534337 -0.597772 -0.3718 -0.638568 -0.634163 -0.0362796 -0.131751 -0.345126 0.695485 0.695437 -0.969487 -0.820316 -0.293524 -0.117749 -0.081123 0.0806948 0.910592 -0.942248 0.701411 0.122473 -0.906332 -0.696423 0.346889 -0.0197579 0.319134 -0.0223641 -0.81834 0.644764
-0.563935 -0.111313 0.986847 0.0494395 0.550775 -0.316056 0.338641 -0.115013 0.375657 0.854549 0.122014 0.399639 0.432649 -0.958064 -0.192585 0.596956 -0.0956313 -0.513154 -0.276601 -0.586387 0.802751 0.0695434 0.821555 0.4954 -0.245653 0.503118 0.635647 -0.466973 0.0809295 0.115319 0.258548 0.621254 -0.22349 0.101259 0.425445 -0.503747 -0.187543 0.471147 0.547665 -0.586454 -0.529686 0.942106 0.205839 0.117351 0.427434 -0.703311 -0.622033 0.630029 -0.660994 -0.243998
0.0666342 0.105746 0.0284258 -0.966752 0.268928 -0.543546 -0.217477 0.138169 -0.190891 -0.605346 0.706774 -0.341653 0.535046 0.948523 -0.459511 -0.617627 -0.542087 -0.407653 0.0357368 -0.550093 -1.00164 0.166662 0.173932 -0.753924 -0.598107 0.166495 0.686775 -0.423311 0.587269 -0.442299 -0.637051 -0.133117 -0.911986 0.830008 -0.296594 0.38996 0.131832 -0.435207 0.88551 0.315382 0.88955 -0.719074 0.530916 -0.615512 0.560789 -0.787403 0.882798 0.993123 0.280996 0.736467
0.597132 -0.454827 0.658303 0.457055 0.833924 0.769541 0.735622 -0.993025 -0.120463 0.258402 -0.332794 -0.165818 -0.416361 0.541288 -0.515372 0.128825 0.930388 0.515667 0.129667 0.746145 -0.242935 0.61662 -0.403646 -0.705806 -0.01571 0.519851 -0.946442 -0.61055 0.985068 0.838216 -0.838374 -0.589975 -0.998972 -0.317455 -0.356218 0.00928307 -0.572775 0.735862 -0.31232 -0.996452 0.831457 -0.367401 -0.319827 0.311057 -0.466368 0.416191 0.896242 -0.531614 -0.514617 0.316791
-0.784147 -0.930963 -0.68439 -0.587154 -0.650931 0.983073 -0.237395 0.210265 -0.726824 -0.950286 -0.751234 -0.491368 0.160928 -0.666685 -0.710316 -0.218005 -0.584974 -0.347882 0.997932 0.697798 -0.550177 0.139944 0.0843505 -0.595714 -0.791141 -0.208316 -0.365066 0.522868 0.121155 -0.135164 -0.805614 -0.0395727 -0.807664 0.266721 0.883558 0.692452 -0.616513 -0.768884 0.799978 -0.94616 0.407004 -0.502846 -0.978788 -0.171325 0.236881 0.423548 0.533324 -0.640833 -0.844519 0.52287
0.962637 0.934623 0.673811 -0.509983 -0.50147 0.721576 0.660925 0.242681 0.687839 -0.0444822 -0.762421 -0.316152 0.358724 0.578035 -0.625631 0.773887 0.27857 -0.547258 -0.540848 -0.0519723 -0.619146 0.637421 0.460152 0.990927 -0.588343 -0.501964 -0.983756 0.213881 0.126385 0.749312 -0.232099 -0.630276 -0.916847 0.805108 -0.53084 -0.58933 0.0193902 -0.146054 0.56202 0.535204 0.133311 -0.844672 -0.628932 0.290477 -0.96031 0.975101 -0.084558 -0.634377 -0.872351 0.425768
-0.665427 -0.75831 -0.651895 0.798083 0.0286988 0.652285 -0.761985 0.517794 -0.0528388 -0.121594 0.914606 -0.392671 -0.795606 0.599439 -0.656614 -0.386504 0.910055 -0.861432 0.491245 0.33532 -0.409645 0.993136 -0.473532 0.575337 0.562285 0.832094 -0.0423759 -0.841442 -0.396046 -0.492381 -0.462654 -0.144495 0.118145 -0.432207 0.405642 0.619118 0.0991393 0.527174 0.0915527 -0.855456 -0.497306 -0.107833 -0.0914518 0.417515 -0.466659 -0.734505 -0.740216 -0.597371 -0.360434 0.334228
0.701804 0.753987 -0.385435 0.117366 -0.192473 -0.430303 -0.599179 0.0368916 0.551482 -0.978988 -0.607829 0.906898 0.0990227 -0.450874 -0.66694 -0.716109 -0.633405 0.0330586 -0.450253 0.206066 0.400036 -0.32442 0.5281 -0.756782 0.252223 0.52413 -0.111337 -0.228723 -0.268482 0.636906 -0.906995 -0.239179 0.815212 0.615178 -0.296677 -0.953323 -0.324282 -0.604687 -0.831486 -0.700368 0.140691 -0.742218 -0.3093 -0.864264 0.422098 0.696998 -0.174636 0.279641 -0.476228 0.3856
-0.425305 -0.971044 0.0236341 -0.814268 0.77472 0.606417 -0.738392 -0.53688 -0.0820782 0.361375 0.227845 -0.560235 -0.122249 -0.642379 -0.214379 0.437902 -0.623908 0.427056 -0.457488 0.650838 0.0172763 -0.0105879 0.102353 -0.936536 -0.620013 0.192484 0.703265 -0.741659 -0.307064 -0.658398 -0.654996 0.587397 0.91546 0.181307 0.713968 0.621438 -0.0159166 0.128825 0.179255 -0.777562 0.576375 0.24071 -0.513611 0.118171 -0.084417 -0.114125 -0.41479 0.123862 -0.44416 0.355742
-0.501074 -0.590954 -0.236153 -0.178823 0.737923 -0.328605 -0.805372 -0.796296 -0.216651 0.677025 -0.657343 -0.926223 -0.586827 -0.769277 -0.632317 0.401826 -0.511371 -0.169494 0.475088 0.444132 0.140726 0.602332 -0.509206 -0.739393 -0.634398 -0.000956334 0.0310306 0.215353 0.328452 0.0538791 -0.71725 -0.577346 -0.865186 -0.95793 0.293814 -0.996183 -0.280655 0.0378928 -0.432947 -0.623992 0.320041 0.124775 -0.0537284 0.370328 0.147851 0.503649 0.537527 0.644095 -0.900481 0.423666
-0.746467 -0.463423 0.0174598 -0.38911 0.728682 -0.445886 -0.130691 0.900235 -0.632298 0.538651 0.173265 0.594996 -0.274891 -0.0213964 -0.321187 -0.525445 0.943965 0.700898 -0.15601 0.729016 -0.0889951 0.200455 -0.252087 0.931766 -0.450428 -0.741721 0.149253 -0.617556 0.746106 0.29537 -0.191392 -0.9866 0.715086 0.747936 -0.251673 -0.693422 0.906119 -0.12712 -0.025839 0.888959 -0.587418 -0.76363 -0.134363 0.861265 0.144364 0.0345471 0.371939 -0.547939 0.101555 -0.177331
0.449474 -0.532058 -0.831099 -0.866745 0.70104 0.687499 -0.114838 -0.220048 -0.0938468 -0.863004 0.853591 -0.858135 -0.0596203 0.543128 0.209262 0.355401 -0.388667 -0.189076 -0.420396 -0.438253 -0.155252 -0.26911 0.127511 -0.947368 0.449543 0.0542761 0.193389 0.670523 -0.923246 -0.276865 0.773232 -0.845462 -0.822248 0.553426 -0.307732 -0.298331 0.869686 0.215868 -0.260662 0.698642 0.401609 0.941159 0.30683 -0.174712 -0.443617 0.192498 -0.0920586 0.699377 0.343647 -0.112905
0.111498 0.519665 -0.188486 0.891038 -0.260417 -0.163872 0.335143 -0.755247 -0.111086 0.835464 0.196081 -0.190888 -0.310118 -0.927285 -0.879097 -0.249205 -0.831104 -0.0586085 0.0210343 -0.674336 -0.556541 0.271866 0.748912 -0.0190471 0.635282 0.0275335 0.665443 -0.0517484 0.838837 -0.629951 0.197807 -0.965432 0.468926 0.541566 0.498792 0.583633 -0.626526 0.101599 0.413477 -0.968421 -0.587652 -0.401817 0.548829 -0.249924 0.301504 0.829167 -0.716242 -0.915706 -0.623973 -0.66397
50 50
0.639157 0.0188678 0.500048 0.0365176 0.699733 0.0637284 0.215846 0.776036 0.235468 0.951627 0.565408 0.134253 0.894857 0.0963113 0.371748 0.812224 0.0469613 0.654964 0.889957 0.00288378 0.0334729 0.638214 0.874972 0.439599 0.680112 0.985604 0.463206 0.0827641 0.952995 0.815771 0.638606 0.0115794 0.642679 0.992949 0.185541 0.0405161 0.00097953 0.833626 0.802857 0.607185 0.262782 0.00143436 0.251748 0.0861376 0.0674191 0.132042 0.00293031 0.599683 0.445176 0.353184
0.975983 0.677851 -0.455267 -0.311086 0.0360921 -0.123023 0.69407 0.504078 0.338812 -0.227869 0.643173 -0.0993266 0.178322 -0.788288 0.348434 0.31434 0.635851 -0.970847 0.212906 -0.854956 0.848759 0.609754 0.339269 0.841417 0.0751748 -0.727745 -0.731613 -0.226312 0.736817 -0.666763 -0.492211 -0.147076 0.319531 -0.255403 -0.373402 0.374068 0.309976 -0.20299 -0.456163 -0.763232 0.128232 -0.198403 -0.233835 -0.646907 0.28746 0.4488 0.124331 -0.653205 0.0771031 0.603955
-0.131183 -0.0174356 -0.329926 0.70852 -0.502385 -0.226643 0.58382 -0.307027 -0.33255 0.76351 0.0967373 -0.802711 -0.203221 -0.708989 -0.596356 0.213048 -0.664641 -0.206437 -0.239218 0.293874 -0.0333419 -0.333543 -0.820334 -0.659367 0.421806 0.624792 0.0369623 -0.438619 0.458797 -0.456481 -0.618199 -0.100883 0.932169 -0.404372 0.623873 0.143362 0.227762 0.30133 -0.767543 -0.996002 0.271758 -0.212783 -0.489384 0.781119 -0.949172 -0.504599 0.766683 0.248926 0.437718 -0.0962232
0.799132 0.542629 -0.0479546 0.323565 -0.13051 0.881726 0.0585466 -0.855297 -0.756754 -0.241567 0.63641 0.16105 0.0766507 -0.421879 0.268889 0.631668 -0.466089 -0.309472 -0.0400838 0.427241 -0.529002 0.879029 -0.917232 0.309354 -0.11712 0.405107 -0.222919 -0.329778 0.155856 -0.72308 -0.184466 0.0447213 0.298587 -0.46423 -0.41105 -0.064298 0.506388 0.364615 -0.939689 -0.113957 0.246646 0.662594 0.308464 0.135776 0.750169 -0.625684 0.069507 -0.819655 -0.371507 0.416442
-0.634011 0.597043 0.843746 -0.585328 0.195384 -0.84126 0.195373 0.233443 -0.982811 -0.404958 -0.647195 0.99662 -0.0253501 -0.681263 -0.799798 -0.369628 0.420298 0.555698 -0.414987 0.447325 -0.0754167 -0.697871 0.616582 -0.900864 -0.566643 -0.806514 0.278814 -0.153652 0.967441 0.22482 0.0599029 -0.940677 0.34595 0.497243 0.391813 0.404094 0.302629 0.501853 0.212367 -0.0623936 0.197506 0.512431 -0.595218 0.613362 0.546274 -0.913285 0.876313 0.111059 0.409486 0.867437
0.798508 -0.395596 0.0823064 0.154762 0.843465 0.135116 0.759299 -0.483167 0.203497 -0.874166 0.434713 -0.280457 -0.155856 -0.816183 0.0683303 -0.453764 0.303889 0.542981 0.0162324 -0.813063 0.493355 0.172512 -0.0900754 -0.99361 -0.736342 -0.649932 -0.224098 0.76828 -0.656722 0.556656 0.464017 -0.676487 0.462496 0.813461 0.846144 0.855201 0.763051 -0.992463 -0.438111 0.883714 -0.0650494 -0.796654 0.518135 0.141834 0.80865 -0.191686 0.173972 -0.0686011 -0.447702 -0.187649
-0.561961 -0.391385 -0.735578 -0.577383 0.882203 0.0332728 0.0960799 0.558667 0.78782 -0.594042 0.175139 0.0117639 -0.457759 -0.146041 0.678934 -0.110358 -0.304572 0.910057 0.841982 -0.274773 0.451967 -0.727125 -0.840002 -0.509195 -0.890647 -0.177911 0.419662 0.608733 0.869169 -0.0543329 0.969941 -0.503057 -0.521673 -0.180106 0.021519 0.415321 -0.921783 -0.973317 -0.385793 0.236327 -0.963481 -0.0706069 0.809936 -0.821558 0.242501 0.620099 -0.365712 0.581811 0.334644 -0.432427
-0.629524 0.572635 -0.549199 -0.814269 0.538922 0.667993 -0.984429 0.853587 0.927295 -0.406275 0.386525 -0.276784 -0.102513 0.297314 -0.508788 -0.365028 -0.956874 0.208994 0.528104 0.972724 0.706078 -0.381518 -0.0196031 -0.0702705 -0.386073 -0.362382 0.107375 -0.0148686 0.842698 0.26297 -0.817575 0.168828 -0.0471238 -0.675919 0.979935 0.3444 -0.179393 0.195856 0.120548 -0.744635 -0.988045 -0.646574 -0.224746 -0.6018 0.410784 -0.889681 0.793306 -0.0349948 0.338133 -0.260334
-0.879329 -0.0927137 -0.47022 0.0712762 -0.24359 -0.999274 -0.427119 -0.381781 0.306146 -0.588478 -0.218414 0.899697 -0.864578 0.120852 0.339366 -0.501297 -0.490172 -0.661268 -0.48567 -0.173347 -0.309996 0.69751 0.491246 -0.526321 0.145068 0.872394 0.899932 -0.0451862 -0.439606 0.171746 -0.100326 -0.640535 0.513754 -0.850221 -0.151747 -0.672495 -0.976493 0.322312 0.610805 0.620887 0.253304 0.0374018 0.776414 0.318123 0.334154 -0.561111 -0.569383 0.294703 0.221826 0.538937
0.274155 0.642126 -0.736509 0.69368 0.200325 -0.36205 -0.00777848 -0.210582 -0.932293 0.162177 -0.711003 -0.165564 0.286255 -0.971077 -0.998636 -0.881394 0.930029 -0.663161 -0.704153 0.61483 -0.945221 -0.779189 -0.0628316 0.631708 -0.748397 -0.236213 0.118752 0.319395 -0.486359 0.641678 -0.842997 -0.934494 -0.451424 -0.366349 -0.343251 0.33964 -0.747091 0.225326 0.124678 -0.782319 0.0819904 -0.956655 -0.588497 0.628271 -0.188232 0.76808 -0.914139 -0.0294807 0.335668 -0.956416
0.0853082 0.588287 -0.0906754 -0.250723 -0.329109 -0.348394 0.295083 0.956622 0.35236 0.840492 0.989026 -0.824662 -0.191878 -0.921887 -0.0784572 -0.169707 0.925125 -0.532808 0.353324 0.06773 0.058143 -0.0937448 -0.913755 -0.252596 -0.431372 -0.0499969 0.700367 0.219144 0.698958 0.019681 0.40051 -0.703467 0.986471 0.0113255 -0.483429 0.848182 0.184794 -0.266244 -0.592687 -0.0438168 0.0307264 0.678011 0.0380713 0.586711 0.139474 -0.603544 0.210736 0.287487 -0.741617 -0.559946
0.174699 -0.136848 0.005418 -0.565992 -0.660983 0.823438 -0.159884 -0.69847 -0.766054 -0.956593 -0.11502 0.639591 0.228491 0.281716 0.724337 -0.0220485 -0.808579 0.473441 0.366815 0.34662 -0.48052 0.213459 0.832674 0.0659649 -0.712638 -0.373603 0.182735 -0.914962 0.919557 0.510154 0.9805 -0.619695 -0.323898 -0.365883 -0.572917 -0.274391 0.092352 -0.988045 0.931416 -0.793846 0.670155 0.448624 0.312774 -0.241916 -0.974728 0.627229 0.800701 -0.16315 -0.569835 -0.441034
0.898423 -0.77213 -0.0560427 -0.120881 -0.0472649 0.909544 -0.820874 -0.774279 0.740175 -0.525528 0.330429 -0.593986 -0.932069 0.652113 0.0244225 0.873283 -0.385672 -0.187363 0.574653 0.98108 0.261265 -0.444878 0.297633 -0.329528 0.212251 0.397208 0.586727 0.204161 0.877983 0.45845 0.644863 0.438245 0.29238 -0.514382 -0.46377 -0.495214 -0.309861 -1.004 -0.128777 -0.238161 0.471611 -0.548936 -0.747815 -0.356738 -0.447756 -0.257355 -0.550544 0.639903 -0.825488 -0.601816
-0.407068 0.561125 0.662932 -0.264072 -0.753004 0.561228 0.0298806 0.167635 -0.356915 -0.815289 -0.426184 -0.207672 -0.254019 -0.216044 -0.193579 0.810897 0.154481 0.887015 0.864635 -0.301029 -0.522901 -0.0184421 -0.971168 -0.305495 -0.212291 -0.0389582 -0.127852 -0.316518 0.840157 0.038015 0.0645863 -0.816338 -0.301437 -0.559484 0.211647 0.48708 -0.555228 0.264127 0.390805 -0.336111 -0.0920875 0.230698 0.201947 0.624121 0.697389 -0.938403 -0.827568 -0.182653 -0.152729 0.257498
-0.484817 -0.667166 -0.166675 -0.182368 -0.425283 -0.856344 0.805027 -0.841662 0.614178 -0.275439 0.841915 0.648169 0.797729 -0.712815 -0.726243 0.182294 -0.584265 0.882264 0.729171 -0.632971 -0.974726 -0.524332 0.133942 -0.674614 -0.131129 0.806729 -0.181625 0.683417 -0.577604 -0.367034 -0.541878 -0.161701 -0.533884 0.412745 -0.68967 0.00861517 -0.295041 -0.754444 -0.417838 -0.592317 0.696083 -0.839995 -0.589562 0.192719 -0.567901 -0.769201 -0.853443 0.577448 0.412932 -0.87634
0.326522 -0.251546 -0.21339 0.670889 -0.428384 -0.896336 -0.315303 0.451468 0.685902 0.453682 -0.556733 0.287406 0.0846514 0.532737 -0.793722 0.631322 0.613026 0.552679 -0.643061 0.524154 -0.638388 0.655213 -0.067032 -0.814447 -0.497802 0.141009 0.632909 0.268328 -0.187581 -0.128852 -0.456347 -0.322826 -0.430171 0.0672788 0.25323 0.532989 0.359293 -0.0806032 -0.456714 0.899491 -0.300729 0.650499 -0.747332 -0.478793 0.413281 -0.468987 -0.222775 0.98737 0.77837 0.0632567
0.648601 0.104814 -0.890405 -0.382044 0.849441 0.37331 0.786002 0.317695 -0.145027 -0.538321 0.116941 0.126585 0.688184 -0.0421671 0.702038 0.111238 -0.0906989 0.9505 0.419676 0.335811 -0.840998 0.845006 0.304989 -0.447737 -0.20095 -0.814672 0.349498 0.833896 -0.0884724 -0.978811 0.324881 -0.424957 0.812172 0.961198 -0.33479 0.0303213 0.912522 0.164357 0.416006 -0.369852 -0.844485 -0.438939 -0.245924 0.257078 0.761884 0.947443 -0.276471 0.663711 0.8041 -0.915771
0.903346 0.905679 0.0609325 0.752057 -0.372902 -0.331907 -0.802141 0.61242 0.271974 -0.754512 0.687944 0.807853 -0.0770418 0.954479 -0.559008 0.313761 -0.623277 0.866711 0.00576731 0.969534 0.0390426 0.264782 0.886913 0.120942 0.216755 -0.294768 -0.828058 -0.963184 0.413812 -0.422211 0.167594 -0.623962 -0.875254 -0.524472 -0.143964 -0.710136 0.975218 -0.395738 -0.407708 0.792275 0.254721 -0.51005 -0.0199772 -0.509897 -0.704021 0.917099 0.179975 0.367842 0.610808 0.345347
0.943927 -0.0852213 -0.466097 0.793055 0.21541 0.919368 0.583729 -0.707532 0.57134 -0.441072 0.0787478 0.573817 -0.13295 -0.563457 0.153779 0.181718 0.661066 -0.0171776 0.619848 0.760278 0.7412 -0.456408 0.0314552 -0.479806 -0.164894 -0.861017 -0.763271 0.383801 0.698982 0.466941 -0.25932 0.396288 -0.032936 -0.544884 0.40559 0.757488 -0.786119 -0.898257 0.460975 -0.250162 0.290073 0.14908 -0.823401 0.0353434 -0.577061 0.954542 -0.818086 0.883907 -0.40955 -0.900137
0.805873 0.896048 -0.801483 0.72465 -0.56372 -0.693607 -0.708291 -0.566532 0.938459 -0.19329 0.050363 -0.434209 0.822995 0.0439027 -0.542593 -0.0229797 -0.243177 0.578664 0.844997 -0.0432753 -0.965918 -0.0780297 0.960164 -0.923773 0.989473 0.759191 0.0571638 0.914866 -0.715145 0.710888 -0.35883 -0.471697 0.932929 -0.536868 0.6229 0.307868 -0.973873 0.365028 -0.129852 -0.647015 0.445905 0.503202 0.428143 -0.456724 -0.298948 -0.664583 -0.133847 0.29889 0.960658 -0.617996
-0.0538007 0.10304 -0.902969 0.864531 0.640457 0.25672 -0.639948 -0.35497 0.0251637 -0.548656 0.6958 0.0210284 0.885276 -0.57801 -0.303075 -0.952597 -0.33666 0.713323 0.887422 -0.994171 -0.876484 -0.371548 -0.27867 0.0270042 0.405348 -0.207458 0.694151 0.72258 0.344519 -0.114334 0.197239 0.35436 -0.791784 0.582572 -0.204146 -0.0420391 -0.246182 0.563744 0.614525 0.626822 0.580131 -0.219668 -0.814669 -0.386499 -0.920781 -0.31766 -0.560668 0.730469 -0.754552 -0.520927
0.932283 0.638463 -0.93315 -0.252526 0.973574 0.195075 0.444634 0.0417307 0.899818 -0.380792 -0.47604 -0.07519 0.720609 0.302245 -0.921929 0.282804 0.664149 0.261385 0.256016 0.873323 0.463501 -0.21141 0.715423 0.0426436 0.904571 -0.315069 0.806961 0.106311 0.788238 -0.99951 0.334755 0.997154 -0.796548 -0.134219 0.469813 -0.252349 0.0438215 -0.616164 0.864352 0.0843063 0.287453 0.791959 -0.947182 -0.617788 -0.353165 -0.515904 -0.99558 0.899787 -0.313472 0.0509378
-0.146586 0.552342 -0.130776 -0.711727 -0.581004 0.121849 -0.48582 0.191743 -0.441584 0.556667 0.622434 0.396228 -0.501652 -0.0810566 -0.0483906 0.69813 -0.15068 0.17986 0.865111 0.259641 0.485938 0.632732 0.74333 0.624648 0.136882 0.52931 -0.966635 -0.256382 0.270976 -0.995534 -0.518908 0.718833 -0.760525 -0.59495 -0.897415 -0.0635666 -0.438681 0.549009 0.644406 0.782185 0.726527 -0.977293 0.741113 -0.78129 -0.762193 0.37772 -0.401603 -0.513786 0.705417 -0.0750792
-0.247696 0.926722 -0.518306 -0.709131 0.00273367 -0.485921 0.583884 -0.849343 -0.948956 0.853443 0.157135 -0.669194 0.536114 -0.27588 0.887468 0.691566 -0.756396 -0.505995 0.300509 0.766925 -0.164327 -0.826316 -0.60399 -0.329689 0.889798 -0.739967 -0.294912 -0.333016 0.390923 -0.772616 0.251957 -0.640575 0.832633 0.208327 0.262132 -0.706178 -0.664334 -0.898543 0.787894 -0.151272 0.795985 -0.429853 -0.216703 0.192548 -0.939489 0.429063 -0.0864332 0.840255 0.0314468 0.541135
0.271017 -0.487531 -0.297438 0.773797 0.627817 0.60192 -0.834991 0.375196 -0.765219 0.486198 -0.559097 0.625919 0.323269 -0.324606 -0.0558413 -0.977166 0.270191 0.861098 0.753465 -0.528044 0.541389 -0.689392 -0.894896 -0.422553 0.578697 -0.678666 0.898745 -0.987113 0.372025 0.172455 -0.0893583 0.668057 0.0675744 0.738544 0.291409 -0.44302 -0.241411 -0.805486 0.575388 0.105373 0.218031 -0.433518 0.0269408 0.75731 0.542835 -0.716422 -0.838791 -0.0646879 0.907477 0.0416648
-0.685252 0.183864 0.405541 0.346317 -0.871981 0.0307072 0.682296 -0.984291 -0.219291 0.889782 -0.251499 -0.902601 0.776648 0.671769 -0.0628209 -0.84622 -0.187866 -0.240611 0.667046 -0.401459 0.316277 -0.286212 0.19926 0.55358 -0.334564 -0.877733 -0.531282 0.253231 0.6993 0.65147 -0.481709 -0.749392 -0.385363 0.0486137 -0.99964 -0.259505 -0.375557 0.0150809 0.166221 0.722983 0.872525 0.260507 0.0405423 -0.370098 0.10576 -0.814849 0.52381 -0.304531 0.969139 -0.226269
-0.271694 -0.677028 -0.973181 0.806459 -0.104429 0.137371 -0.88839 0.73935 0.00407372 0.176064 0.584828 -0.475605 -0.494171 0.172895 -0.0477135 -0.349479 -0.370854 -0.732532 0.163938 -0.60638 -0.672711 -0.441681 -0.109565 -0.669094 0.026498 -0.635422 0.587698 -0.615846 -0.270955 -0.754209 -0.727583 -0.587146 -0.687623 -0.478355 -0.365723 -0.310266 -0.191073 -0.529384 0.564022 -0.167869 -0.80262 -0.62534 -0.511704 -0.459997 -0.920583 0.399081 0.312179 0.0785746 -0.20686 0.457547
0.666214 0.0626562 0.685352 -0.0705668 0.297173 0.552127 -0.290342 -0.392536 0.114612 -0.715549 -0.723207 -0.56778 -0.813994 -0.613418 -0.527371 0.604242 0.12708 0.537941 0.193725 0.39712 0.112935 -0.136806 0.0521303 0.609167 -0.609197 0.669871 0.0701256 0.281634 0.585127 -0.921598 -0.111931 0.846921 0.747891 0.620876 0.618545 -0.393106 0.666555 -0.646704 -0.139913 0.251627 -0.94238 0.632585 -0.771936 -0.193586 -0.747448 0.283783 0.121571 -0.263255 -0.444787 0.501652
-0.237781 -0.45385 0.399009 0.742426 0.196653 0.866355 -0.373109 0.28817 -0.364292 -0.680858 -0.994346 -0.307953 0.267807 -0.430475 -0.671 0.408087 0.0637993 0.151296 0.439872 -0.437067 0.451664 0.781159 0.902566 -0.141337 0.784515 -0.772482 -0.243702 0.285453 -0.882316 0.0807704 0.0861919 -0.736899 -0.275746 0.428297 0.653552 -0.112477 0.623048 0.33188 0.574652 0.0684454 0.712557 0.245132 -0.0437049 -0.0345283 -0.0363554 0.361127 0.109656 0.181763 -0.87257 -0.386051
