-0.854846 -0.471493 0.823136 -0.502707 -0.511594 -0.0665826 0.401181 -0.445867 -0.737484 -0.505188 -0.0266932 0.258683 -0.674123 -0.458965 -0.111873 0.125873 -0.306077 0.204212 -0.119018 -0.629337 -0.17906 -0.905782 -0.242388 -0.446079 -0.0411097 0.134332 -0.247997 -0.913885 -0.745401 0.545427 -0.755553 -0.879101 0.64958 -0.813926 -0.35381 0.864829 -0.917067 0.137604 0.197116 -0.418935 0.705921 -0.741483 -0.259121 0.830165 -0.178351 -0.546626 -0.299297 0.341761 0.569438 0.822298
0.661436 0.377273 0.113445 0.57516 0.0206278 -0.223086 0.861888 -0.956432 0.624399 0.911653 0.380857 0.00853114 0.746017 -0.815685 0.567418 -0.686005 0.37881 -0.470576 -0.805505 0.352493 -0.792293 -0.210423 0.695033 -0.505357 -0.211337 0.452507 -0.679437 0.501558 0.0257018 0.522161 -0.353945 0.43635 0.0195636 0.317865 0.861818 0.381944 -0.668399 0.341666 0.628527 0.731731 0.674366 0.377513 -0.969081 0.924624 0.331643 -0.451065 0.522859 0.67458 0.0189972 -0.398574
-0.968047 -0.990646 0.335009 -0.896651 -0.287346 0.11087 -0.125368 0.659704 0.692653 -0.0651069 0.976758 -0.987943 0.363959 0.982553 -0.875111 0.961404 -0.459762 -0.391823 0.966056 -0.534762 0.642439 0.0165773 0.176823 0.00895108 -0.043784 0.721562 -0.44644 0.34797 0.79623 -0.553867 -0.412585 0.0756601 0.388006 0.240367 0.941316 0.415609 0.592103 -0.159659 -0.203061 0.964299 0.643679 0.201911 0.374383 0.46192 -0.0289253 0.930546 -0.260505 0.0824078 -0.911306 0.1486
0.302497 0.0172995 0.425865 0.414489 -0.59629 -0.16788 0.0681703 -0.286998 -0.582747 -0.484157 -0.72622 -0.801705 0.379921 0.208427 0.136853 -0.79058 0.337458 -0.669073 0.0783397 0.798114 -0.537769 -0.759981 0.204029 -0.791628 0.578814 -0.104622 0.679937 0.0679476 0.247243 0.639064 0.684913 -0.238125 0.408756 -1.00915 0.309905 0.800751 -0.518424 -0.68659 0.697556 0.147724 -0.0100031 0.438895 -0.65735 -0.991059 -0.227675 0.931074 -0.128995 0.676765 -0.282221 0.765861
-0.0649145 0.0587579 -0.283834 0.141742 0.931835 0.343312 0.945708 0.646918 -0.79926 0.958199 -0.954603 -0.0891838 -0.469636 0.094206 -0.748272 0.998738 0.791809 0.0560365 -0.153471 -0.167451 -0.546882 0.384204 -0.253314 0.76829 0.0925521 -0.240188 -0.309152 0.385039 -0.614028 -0.362259 0.944602 0.0537961 0.50143 0.930448 -0.159829 -0.0685792 -0.996261 -0.166818 0.37665 -0.0568642 0.0931178 0.695823 0.0891885 -0.303707 -0.214634 -0.186846 -0.111033 -0.609345 -0.133594 0.318638
0.305547 0.315314 0.162766 -0.904217 -0.623151 0.0346596 0.858197 0.467404 0.124189 -0.00721367 0.0817071 0.446375 0.19964 0.377271 0.611882 -0.0470202 0.909445 -0.0779308 -0.677779 0.631516 -0.0912605 -0.0327151 -0.393627 -0.248981 -0.759031 -0.186726 0.568934 -0.25439 0.606004 -0.09668 0.467087 -0.870794 -0.640906 0.141751 -0.130755 -0.589686 -0.272573 -0.290756 -0.163499 -0.368617 -0.44675 0.595768 -0.138747 -0.309941 -0.949677 -0.564436 -0.536939 -0.950863 0.663867 0.0726329
0.0262644 -0.403583 -0.335915 0.830732 -0.19778 0.77242 -0.667527 0.822057 -0.962217 0.233758 -0.212136 -0.0761329 -0.604721 0.904748 -0.937002 -0.208252 -0.352194 0.623413 0.266042 0.579216 -0.226757 0.291635 -0.00622404 0.662467 0.803232 -0.977508 -0.191382 0.328861 -0.751441 0.819385 0.395599 -0.295159 -0.898727 -0.954215 0.830415 -0.266123 -0.208708 -0.394098 -0.479762 0.265759 0.356158 0.169626 0.185278 0.628225 0.212868 -0.666542 0.540071 -0.316642 -0.566905 -0.478986
-0.0375442 0.672917 -0.169154 -0.757692 -0.494159 -0.754013 -0.656948 -0.342289 0.253772 0.635879 0.346411 0.562157 0.345989 0.772669 0.944141 0.792438 0.879136 0.0171967 -0.203337 0.843952 0.78639 -0.866223 0.139181 -0.927945 0.53081 0.447711 0.585039 0.88297 -0.778219 0.0681346 0.471818 0.868159 -0.260219 0.873402 0.143614 -0.688888 0.086228 0.671015 0.715477 0.0325738 -0.564009 0.192966 0.931652 0.793203 -0.0759102 0.693412 0.630748 0.944089 0.211217 0.600077
-0.13134 -0.662452 0.764861 0.67952 0.749165 0.196232 -0.584522 -0.919615 -0.359507 -0.156962 -0.908129 -0.688262 -0.299231 0.153524 0.848766 0.996008 -0.386361 -0.285755 0.230241 0.891123 -0.8959 -0.91078 -0.884421 -0.353482 0.900413 -0.095683 0.242434 -0.384805 -0.840326 0.23371 -0.0293679 0.0364373 0.187934 -0.858453 0.144593 0.0375254 -0.12974 0.285478 0.597458 0.850092 0.11529 0.0101763 0.561798 -0.833361 -0.518766 -0.803352 -0.0738703 0.228446 0.403626 0.443796
-0.337411 0.893766 0.0750234 0.24873 -0.0275809 0.295918 0.661269 0.249525 0.0405926 -0.178003 -0.627579 0.606306 -0.314769 0.406628 -0.976388 0.324505 0.0508979 -0.877899 -0.583052 -0.87522 -0.456019 -0.314476 -0.746642 -0.844034 0.305939 -0.575338 -1.0029 0.702822 0.725805 -0.570117 0.418809 0.139004 0.548735 0.0674437 0.589124 0.76352 -0.828425 0.728989 0.580445 -0.551543 0.254769 -0.607293 0.484096 -0.0381981 0.778453 0.257062 0.9548 -0.198652 -0.582981 0.790344
0.0332691 0.936736 0.0961264 -0.961071 -0.741146 -0.910992 -0.360472 0.944385 0.224053 0.526822 0.430955 0.012816 -0.664441 -0.415165 0.895065 -0.263379 -0.435164 -0.0370971 0.503875 0.0493323 0.121387 0.510895 0.922945 0.798324 0.725615 -0.278002 -0.662441 -0.0106701 -0.98288 0.876881 0.387388 -0.599079 0.58768 -0.154689 -0.444653 -0.750948 -0.986027 -0.674499 -0.35698 -0.506265 0.450574 0.668195 0.990922 0.458191 -0.570482 -0.641859 0.947929 0.732067 -0.787601 -0.00462705
0.251701 0.950304 0.188395 0.929942 -0.810291 -0.0802386 0.49242 0.134504 0.161447 -0.983075 0.270594 0.606206 -0.756629 0.130252 -0.587964 0.944672 0.978901 0.643481 -0.598512 0.979188 0.883725 -0.97141 -0.0613837 0.4085 0.213401 0.511603 -0.423256 0.440167 -0.250918 -0.0722077 -0.105136 0.629845 0.113405 -0.940502 -0.748047 0.723728 0.709619 -0.216606 0.742927 0.449597 -0.704561 -0.365861 0.166774 0.467626 0.18698 -0.0422106 -0.865716 0.00347523 0.726216 0.230676
-0.964479 0.757244 -0.468158 0.335148 0.256831 0.91637 0.172529 -0.488033 0.48429 0.0295575 -0.830284 -0.834882 -0.255698 -0.286982 0.29623 -0.450037 -0.283594 0.860869 0.299131 -0.0687883 -0.27356 -0.679606 -0.653494 -0.570766 -0.541063 -0.00769195 0.527086 -0.364596 -0.866155 0.876826 0.865393 -0.283307 0.311086 0.645706 0.353613 0.919854 -0.214471 -0.643975 0.274071 0.267316 0.0535876 0.0743115 -0.269593 -0.691315 -0.245084 0.884313 0.495201 -0.4558 0.549227 -0.883923
-0.765517 -0.0205628 0.736579 0.113147 -0.749194 0.290349 -0.655529 -0.719473 -0.688405 0.810983 0.401563 -0.311072 -0.342031 0.485976 0.540056 -0.439084 0.969927 -0.0783847 0.976604 0.656089 -0.371916 -0.473836 -0.118701 0.866546 -0.980261 0.742998 -0.680733 -0.576024 -0.411437 -0.549624 -1.01608 0.70635 0.626758 -0.569911 -0.766299 -0.07137 -0.90257 0.366002 0.438609 0.705068 -0.372427 0.704963 -0.269155 -0.971663 0.524876 0.37595 0.737768 -0.240562 -0.180855 -0.66927
-0.465823 -0.828406 0.561485 0.873845 0.62128 -0.966526 0.502965 -0.327963 -0.276688 0.17574 0.891867 0.512835 -0.661902 -0.322607 -0.613894 -0.0116677 -0.217552 -0.622047 0.460414 -0.241257 0.225297 0.62203 0.322719 -0.0597167 -0.20557 -0.101908 -0.0876485 -0.814426 0.636931 -0.744113 -0.329088 -0.950488 -0.0300653 0.675972 0.366412 -0.0984098 0.27896 0.228978 -0.0982473 -0.22899 0.686638 0.474003 0.298457 0.599536 -0.463946 -0.777679 -0.936607 -0.811718 -0.382058 0.955798
0.515808 -0.547982 -0.66513 0.900977 0.868862 0.927703 -0.702218 0.0312599 0.257573 0.930814 -0.958173 -0.0964894 -0.846281 -0.194271 -0.569412 -0.32743 0.301576 0.835414 0.0140685 -0.459598 -0.736908 -0.312695 0.174739 -0.859201 0.259152 -0.34249 0.526089 0.881546 -0.972125 -0.241475 -0.120495 0.961231 0.172848 0.36951 -0.339257 -0.792241 -0.616504 -0.652088 -0.39007 -0.0877898 0.949184 0.0203652 0.223868 0.171649 0.526356 0.511413 0.0138069 0.495043 0.924585 0.829604
50 4
0.979924 0.647562 0.479689 0.159975 0.701035 0.164912 0.909873 0.886245 0.446595 0.985249 0.0688219 0.966092 0.672913 0.0120524 0.78786 0.132436 0.101342 0.23733 0.920425 0.759482 0.945238 0.592496 0.160901 0.463738 0.0262501 0.0939126 0.00338729 0.117705 0.82175 0.884478 0.659155 0.659908 0.951798 0.0305176 0.0471136 0.981554 0.913387 0.299051 0.968357 0.497817 0.0526746 0.999611 0.467559 0.87914 0.140892 0.995473 0.316726 0.402961 0.242364 0.798383
-0.25085 0.617501 -0.574162 -0.459162
-1.08571 0.708478 -0.0880249 0.594865 -1.04274 0.654523 0.55509 -1.0654 -0.13855 0.868445 -0.952588 -0.332539 0.77191 -0.0724944 0.898761 -0.0251971 0.461868 0.963241 0.652 -0.572094 -0.520733 -0.108517 -0.0333182 0.263621 -0.564212 -0.603122 -0.145813 -0.490197 -0.920968 -0.853186 -1.05927 -0.342124 0.519673 0.12946 0.732007 0.762365 0.392447 0.403011 0.280621 0.545535 0.262053 0.844783 -0.488809 -0.616808 0.0997146 -1.05138 0.325865 -0.338943 -0.909322 -0.730176
-0.279475 0.57088 0.268447 0.989557 0.726008 0.840244 0.0833303 0.912234 0.737074 -1.02329 0.719623 0.00365498 0.806565 0.648335 -0.191401 -0.586367 -0.597653 0.400363 0.0653455 0.425896 0.562041 -0.522822 -0.673522 -0.501812 0.624007 -0.240699 0.326081 0.471756 0.108164 -0.841181 0.21951 0.841562 0.58278 0.111854 -0.310661 -0.505957 0.351898 0.464514 0.0301613 0.71468 0.237612 0.833058 -0.220194 -0.765947 0.572593 0.290078 0.925407 0.812507 -0.532066 -0.605028
-0.435667 -0.608874 0.459085 0.533029 0.100163 0.0081777 -0.947744 0.0865957 0.327984 0.0842547 0.234568 0.065614 0.718985 -0.511626 -0.604973 -0.472419 0.303786 -0.994136 -0.311847 -0.0830131 0.687421 0.094529 0.217967 0.584407 0.0982483 -0.356611 -0.475049 -0.176711 -0.504591 0.373442 -0.67288 0.377176 0.726536 -0.544734 0.923979 0.543823 -0.339959 0.239126 0.837841 -0.41897 -0.980123 -0.645027 -0.606124 -0.235649 -0.223036 -0.854787 0.899694 -0.0438819 -0.977972 -0.774
0.566952 0.291551 0.174887 -0.212973 0.740623 -0.560709 0.451417 -1.09117 -0.190302 0.0604242 0.0125164 0.150417 0.611925 0.918763 -0.420045 0.530172 -0.244854 -0.586663 -1.0689 0.618485 -0.709126 -0.165589 -0.181161 0.645361 -0.574234 0.560535 0.528833 0.352639 -0.972221 -0.427958 0.534878 -0.583628 0.578897 -0.0959221 0.828775 -0.725963 -0.846449 0.380641 -0.888606 -0.221807 0.84504 0.30874 -0.756819 0.789987 0.930185 0.559126 -0.234735 0.805436 0.493436 0.0140354
4 0
0.094521 0.98198 0.0786362 0.145267
0.1 6
64 6
64 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
-0.409649 -0.539163 0.140696 -0.00832992 -0.805172 0.993773
-0.704108 -0.865888 0.565728 -0.000469757 -0.2782 -0.5537 0.162298 -0.477055 0.793716 -0.943722 -0.452386 -0.486409 0.339825 -0.682872 -0.757635 -0.255174 -0.427787 0.89443 -0.708875 0.0107449 0.771233 -0.433041 -0.845918 -0.698621 -0.502065 -0.780227 -0.422965 -0.394196 0.780231 0.949834 -0.584929 0.930497 -0.881051 -0.180832 -0.489075 -0.317028 0.881984 -0.786096 0.860544 0.924082 0.810981 -0.628995 0.400602 0.898656 0.696749 -0.734137 0.573898 0.408735 -0.693942 0.697589 0.193644 0.767758 0.226541 -0.61295 0.320691 -0.619715 0.568489 0.542736 0.330304 -0.169169 -0.560956 -0.834917 0.497193 0.319907
0.769495 -0.224746 -0.503458 0.104371 -0.423442 -0.44208 0.625038 0.0243178 0.429536 0.206413 -0.251378 -0.907581 0.102638 0.0212959 -0.325312 -0.981521 0.490417 0.531596 -0.193984 -0.926221 -0.365611 -0.247649 -0.700926 -0.751238 0.669836 0.306886 0.988546 -0.0512971 0.824199 -0.353258 -0.118729 0.180782 -0.493453 0.438113 0.311678 -0.883926 -0.5007 0.397832 -0.380249 -0.811296 0.0961364 -0.322377 -0.255959 -0.359769 -0.855396 -0.443154 0.910711 0.710512 -0.941926 -0.630983 0.787364 -0.894979 -0.263149 0.951843 0.30867 0.149696 -0.952315 0.669988 0.481985 0.348095 0.140411 -0.187528 0.69778 -0.597135
0.884396 -0.209108 0.235829 -0.229428 0.514947 0.0134651 -0.656705 0.957914 0.730371 -0.691922 0.70327 -0.503466 -0.421976 -0.533124 0.346102 -0.384731 0.976082 0.0172304 0.704528 0.368755 0.593543 0.334402 0.167422 0.972017 -0.618374 -0.178952 -0.119527 0.746671 -0.233984 -0.849156 -0.346369 0.991842 0.359091 -0.750022 -0.380111 0.24127 0.0247586 -0.307374 -0.704287 0.154819 0.591863 -0.872155 0.0427199 -0.947878 -0.461545 -0.881376 -0.733141 -0.568823 0.413131 0.164743 0.254503 0.484402 0.793402 -0.539888 -0.467471 0.187931 0.575455 -0.499415 0.869363 -0.224786 -0.953793 -0.0812195 0.36464 0.838075
-0.799513 -0.0385011 0.544765 0.606125 0.136633 0.999867 0.424087 -0.673201 0.93489 -0.253676 0.076211 -0.343834 -0.175247 -0.193394 -0.306482 0.130366 -0.245496 -0.34092 0.49129 -0.219551 -0.104771 -0.721116 -0.913351 0.854349 0.76743 -0.677193 0.90953 -0.0222931 0.109306 -0.183723 -0.455484 -0.896365 0.249696 0.504123 -0.184603 0.507314 0.917176 0.936199 0.436891 0.722884 -0.802072 -0.612962 -0.0074668 -0.723685 0.137091 0.187068 -0.0895165 -0.346077 -0.729963 -0.60588 -0.370471 0.594278 -0.508537 0.316614 0.424124 -0.715205 -0.45028 -0.994475 0.398711 0.230563 0.576612 0.999939 -0.060122 0.7832
-0.848537 0.852111 -0.287416 -0.860151 0.0859042 0.545488 -0.673227 -0.729369 0.555541 0.434876 0.228703 0.883661 0.658783 -0.79927 -0.200878 -0.412804 0.626814 -0.113404 0.552568 0.529127 0.692647 0.688562 0.234222 -0.546907 -0.757303 -0.442178 0.306793 0.444857 0.192451 -0.475625 0.625527 -0.131537 -0.364521 -0.859413 -0.843772 -0.117573 -0.179613 0.999762 0.18031 0.104438 0.415898 0.974121 0.285765 0.605464 -0.632516 -0.611603 0.313902 -0.159254 -0.896608 0.488497 0.895085 -0.716283 -0.0923219 -0.336719 0.681217 0.527788 0.558826 -0.975121 -0.47652 0.78625 0.250018 -0.617271 -0.348342 -0.00383998
-0.762851 -0.292176 0.00260084 -0.684861 0.483707 -0.843068 -0.646201 0.0307492 0.551549 0.0757095 -0.0546767 -0.597208 0.626894 -0.609297 0.482308 0.642391 0.494598 -0.500959 -0.803648 -0.981249 0.756096 0.292164 -0.0587828 0.00746809 -0.251332 0.628167 -0.387543 -0.80716 0.440271 -0.932155 0.45884 0.118497 -0.114565 0.556069 0.416539 -0.300316 0.518338 -0.316817 -0.325459 0.436212 -0.269051 -0.356182 -0.65678 -0.999335 0.976778 -0.0140277 0.673185 0.267876 0.327689 -0.965369 0.706246 -0.229048 0.617714 -0.0135806 -0.596266 0.377745 0.115636 0.414377 -0.413059 0.64823 0.868834 0.0612742 0.241802 0.405369
6 50
0 1 0 0 0 0
-0.0350027 0.351689 -0.653076 0.618233 -0.283337 -0.183061 -0.372209 -0.122431 -0.822255 -0.471251 -0.828862 -0.854704 -0.239159 0.414716 -0.728147 -0.48463 -0.888862 -0.724217 0.771841 0.349106 -0.947312 0.619395 0.878142 -0.352823 0.900728 0.646916 -0.858017 -0.53677 0.596701 0.352748 -0.18522 -0.477573 0.687796 0.935122 0.32738 0.178902 -0.204615 0.826302 0.423062 0.0222115 0.230739 0.302722 -0.659918 0.935205 0.271418 -0.604765 -0.934036 -0.680059 -0.950127 -0.843359
-0.510462 -0.199154 -0.753895 -0.992908 0.545902 0.105219
-0.953001 -0.277519 0.911518 -0.37681 0.296805 -0.177424
0.103977 0.0359122 0.759864 0.634092 0.576385 0.188714
-0.654273 -0.127224 -0.49231 -0.813792 -0.277232 0.668681
-0.346094 0.142835 0.339329 0.246722 -0.267033 -0.0399011
0.145699 -0.77704 0.621789 0.600751 0.0556218 -0.650777
0.10467 -0.650284 -0.859909 0.753425 0.0469404 -0.171455
-0.799272 -0.372324 -0.045792 0.094293 0.612531 -0.0146238
-0.885422 -0.142763 -0.229584 0.551027 -0.822914 -0.0348207
-0.415449 0.912496 0.458822 -0.064854 0.473753 0.25126
0.166222 0.361091 0.112546 0.258917 -0.792637 0.419038
-0.517076 0.242494 -0.122092 -0.940595 0.171942 0.940858
-0.00337092 -0.872803 -0.490593 -0.38028 0.20042 -0.314041
0.624628 0.911768 -0.713568 0.353453 -0.663963 0.956166
-0.126162 0.500383 0.665924 0.487091 -0.468494 0.667287
0.198847 0.170769 0.522883 -0.595561 -0.762403 0.93172
-0.89617 -0.255515 0.665696 -0.437976 -0.315879 -0.691069
0.279454 -0.191087 0.279767 -0.610702 0.127524 0.44648
0.953281 -0.412899 -0.862814 0.366659 0.850943 0.0565383
0.686206 0.323005 -0.155372 0.83174 0.969696 0.838355
0.697579 -0.0730327 0.383479 -0.636126 -0.343611 0.450723
-0.622269 0.0381693 0.252531 0.889322 -0.136434 -0.0114306
0.579753 0.388343 0.215226 -0.600848 -0.365932 -0.037815
-0.789694 -0.390119 0.384028 0.23161 -0.598338 -0.634959
-0.11641 0.109304 0.702053 0.232091 0.652165 -0.225705
-0.847859 0.820464 -0.905269 -0.336402 -0.392334 0.570236
0.653561 -0.521299 0.57424 0.903704 -0.596077 0.185
-0.843456 -0.209073 0.551535 -0.561445 0.360028 0.224671
-0.175503 -0.0674204 -0.541716 0.741763 -0.814533 0.70202
0.439366 0.649435 -0.271658 -0.0612099 -0.620449 0.665122
-0.917578 -0.560643 0.697706 0.175077 0.863972 0.80869
-0.556211 -0.277216 -0.19576 0.402856 0.483452 -0.221012
-0.560958 0.333695 0.948884 -0.409726 -0.906375 -0.533252
0.243109 -0.857347 -0.432868 0.75111 -0.73046 -0.356682
-0.214744 -0.581463 0.633972 -0.386719 0.696833 0.21086
-0.181777 0.263526 0.8824 -0.0795505 -0.0283435 -0.978071
0.263523 -0.337385 0.678954 0.966818 0.869238 0.121623
-0.35643 -0.0521758 0.383705 0.01757 0.116974 -0.893372
-0.199735 0.503759 0.728739 -0.976109 -0.646717 -0.310386
-0.873441 -0.718267 0.24418 -0.327204 0.406104 -0.530593
-0.537321 -0.054693 0.307206 0.504538 0.540548 0.110828
-0.147181 0.396985 -0.882647 -0.277676 0.387713 0.741486
-0.043539 -0.414391 0.687412 -0.624287 -0.37947 0.197948
-0.117336 0.691045 0.392248 -0.412227 0.59037 -0.422981
-0.472422 0.870737 0.554509 0.492952 -0.0173795 0.493592
-0.872254 0.653728 0.47781 -0.898589 0.45952 -0.609731
-0.440786 -0.892863 -0.210965 -0.81045 -0.27985 -0.979515
-0.369816 -0.86651 0.0464398 -0.810478 0.821589 -0.00352761
-0.216069 0.842181 -0.609171 0.612653 -0.956123 0.146395
0.830294 0.65829 0.980514 0.741083 -0.142148 -0.546734
50 50
0.441883 0.518518 0.350362 0.620295 0.465066 0.276781 0.264554 0.378789 0.275869 0.608487 0.385117 0.35167 0.247486 0.790237 0.443279 0.422125 0.241498 0.285987 0.588856 0.662045 0.264978 0.658752 0.780109 0.322369 0.73303 0.812643 0.201093 0.321713 0.629346 0.731515 0.321701 0.319732 0.735227 0.519359 0.436891 0.608752 0.36776 0.684556 0.716419 0.332699 0.543859 0.667994 0.254548 0.83567 0.758074 0.51212 0.138609 0.175621 0.472924 0.453756
-0.699155 0.412727 0.308336 0.890392 -0.655276 0.911605 -0.70631 0.138204 0.411228 0.957384 -0.0671502 -0.999305 -0.13394 0.345962 0.965167 -0.848411 0.209598 0.178461 0.0589015 -0.0146811 -0.833013 0.0983206 0.922205 -0.847226 -0.166875 0.976499 0.712372 0.464055 -0.694544 0.63411 -0.295903 -0.568788 0.75979 -0.60727 -0.486536 -0.85053 -0.0713817 -0.571936 -0.724283 0.356263 -0.434942 0.75015 -0.769222 -0.800529 0.550526 -0.53632 0.203858 -0.483532 -0.273416 0.0135527
-0.729778 -0.339659 0.504368 -0.137168 0.763794 -0.692214 0.691293 -0.156404 -0.639483 0.0547363 -0.849611 -0.95322 -0.297244 -0.670261 -0.638333 -0.3577 -0.218403 -0.351772 -0.0293993 -0.989711 0.00181824 -0.0719202 0.318971 -0.0790699 -0.971167 -0.499506 -0.555024 -0.654292 -0.129355 -0.361859 0.482609 0.443153 0.120346 0.888666 -0.448108 0.720774 -0.0372171 0.855313 -0.544872 -0.344105 -0.748511 -0.403569 0.557002 -0.744897 -0.595986 -0.758057 -0.579757 0.867093 -0.992076 0.0714651
-0.13343 -0.0939637 0.807004 0.0607384 -0.548372 0.357482 -0.11521 0.824899 -0.0490256 0.0813146 -0.568072 0.323074 -0.142346 0.472911 0.396129 -0.161636 0.936227 -0.833567 0.398734 -0.521436 0.331518 0.1188 -0.488237 0.818383 -0.0815784 0.510037 -0.0932096 0.713529 -0.610192 0.658359 -0.319234 -0.897908 -0.445408 -0.77348 0.032414 -0.729007 0.14242 -0.0298396 -0.645774 0.398679 -0.80366 -0.0526956 -0.830149 0.0799021 -0.233047 0.524236 0.661534 -0.698397 0.146955 -0.465233
0.157806 0.814467 0.329257 -0.456999 0.482879 -0.835249 0.50449 -0.739169 -0.338553 0.11678 -0.193066 -0.240198 -0.932065 -0.0385722 -0.377638 -0.822904 0.868837 0.87864 0.538794 -0.46313 0.979618 -0.232377 -0.223918 0.632134 -0.619232 0.500691 -0.268588 -0.83448 -0.26986 -0.324658 0.231738 0.785784 -0.416164 0.795203 0.933728 -0.270654 -0.300516 0.271268 -0.421346 0.770106 0.142775 -0.164187 -0.473595 -0.0716194 0.462302 -0.9585 -0.605522 0.223221 0.583233 0.606917
-0.352253 -0.927363 0.293916 -0.647273 -0.701694 0.344136 -0.367509 -0.79624 0.188026 -0.0540652 0.524107 0.183076 -0.3489 -0.722385 0.124346 -0.385744 -0.0515838 0.507723 0.178586 0.606533 0.0629763 0.396369 -0.335998 0.467828 -0.355369 -0.243836 -0.473834 -0.921743 0.499193 -0.843081 -0.73742 -0.439756 0.932774 -0.145821 -0.839217 -0.473447 0.151345 -0.622959 0.787307 -0.38827 -0.119511 0.853062 0.39699 -0.179936 -0.499753 0.251025 -0.963718 0.142725 -0.748895 0.820526
0.546644 0.918382 0.00641257 0.961247 -0.383903 -0.383159 -0.90361 0.6388 -0.248183 0.75981 0.415648 -0.0118797 0.833594 0.06332 -0.742701 -0.768513 -0.577145 -0.473669 1.00275 0.809338 0.525155 -0.252846 0.0381385 -0.298663 -0.292793 -0.451042 0.567249 -0.300408 0.646053 -0.26383 0.170721 -0.382961 -0.281602 -0.410267 -0.974099 0.816272 0.801023 -0.0896093 0.72894 0.228088 -0.295935 0.532923 0.523862 0.803221 0.48613 -0.0778884 -0.660893 0.135179 0.151639 0.873589
0.856095 0.784522 -0.688817 0.181147 0.0823308 -0.901761 0.3452 0.269474 0.61753 -0.400125 -0.607565 -0.813853 0.388226 -0.839135 0.824893 0.837444 0.375648 0.585613 -0.129452 0.178652 0.0454563 -0.541342 0.522123 0.907478 0.739795 0.270058 -0.54205 0.496132 -0.278892 0.89829 0.114465 -0.962517 -0.895589 -0.894018 -0.820735 -0.338403 -0.872462 0.934981 -0.221795 0.157629 0.416709 0.685288 -0.740561 -0.0288697 -0.831919 0.854534 0.911668 -0.949435 0.875134 -0.99829
0.856279 0.790866 -0.359695 -0.804666 0.238485 -0.883636 -0.571859 0.253794 0.0471662 -0.447924 0.553088 0.170433 -0.582923 -0.561296 -0.641164 0.636304 -0.242543 0.367211 -0.39582 0.851039 0.888499 0.345398 -0.975241 0.565748 -0.465439 0.652357 -0.426335 0.464662 0.904845 0.678102 0.89492 0.0563309 -0.909202 0.619123 -0.330293 -0.367995 0.559024 -0.365771 0.356704 -0.854561 0.439232 0.453895 -0.973894 -0.0138743 0.972493 0.962328 -0.205381 -0.0944952 -0.187928 0.662459
0.892264 -0.813972 -0.576844 -0.7553 -0.635809 0.282541 -0.0466266 -0.307085 -0.517888 0.398124 0.258107 0.825435 -0.382078 0.179532 0.784676 0.222415 -0.923979 0.968943 0.796429 -0.252869 -0.48576 0.458064 0.204819 0.966586 0.547372 0.591575 0.734862 0.0570159 -0.43469 0.572867 -0.915383 -0.718249 -0.147922 0.484606 -0.807651 -0.633139 -0.998797 0.262773 -0.590569 -0.208449 -0.740453 0.486806 -0.885424 -0.265556 -0.572821 -0.432137 -0.897353 0.688499 0.403786 0.782295
0.0885923 0.365495 -0.231909 0.328873 -0.649732 0.168703 -0.173659 -0.482215 0.187193 0.737295 -0.796884 0.511159 -0.605813 0.628603 0.951217 0.577696 -0.569202 0.868511 0.315448 -0.299794 -0.195921 0.418496 0.956782 0.161526 -0.353992 0.350355 -0.481546 0.995424 -0.737634 0.692982 -0.489292 0.16774 0.297565 0.336008 -0.623771 -0.454272 0.987599 -0.0941804 0.818093 -0.0502174 -0.968446 0.700004 -0.756732 0.262503 0.695432 0.844107 -0.82069 -0.790491 0.663634 0.508066
-0.562312 -0.559299 0.258265 -0.753908 -0.430806 0.915101 -0.642083 -0.255578 0.280787 -0.314272 0.137699 -0.482948 -0.0743262 0.657619 0.502268 -0.887788 -0.313293 -0.203488 -0.583353 -0.946628 0.941878 -0.585204 1.01219 -0.623339 -0.114057 0.102621 0.0643005 0.20512 0.187619 -0.588687 0.941405 -0.696105 0.451627 0.48028 0.694049 -0.92618 -0.445918 0.599497 0.170182 0.24569 0.532571 0.862014 -0.751676 -0.0678866 0.798699 0.963482 0.664789 -0.903972 0.769534 -0.536482
