0.179833 0.056069 -0.773725 -0.731897 0.175486 -0.418088 0.126688 -0.591625 -0.497586 0.742347 -0.713739 -0.263286 -0.0363924 0.426413 -0.204418 0.195915 -0.933036 0.530486 0.851258 -0.568654 -0.488241 0.746413 -0.230925 0.896468 -0.0953417 -0.840434 -0.34561 0.471321 -0.602995 -0.262289 -0.397698 0.357771 -0.539669 -0.341808 0.989293 -0.581421 0.867034 -0.863093 0.205683 0.26128 0.37652 -0.743526 0.948327 -0.0526683 0.204495 -0.738325 0.571086 -0.397311 0.474649 -0.484216
-0.338722 -0.729984 -0.673856 -0.967913 0.56315 -0.473736 0.421184 0.976739 -0.597028 -0.0462806 -0.896855 0.763669 0.281582 0.732805 0.222908 -0.485742 -0.736791 0.186111 -0.541642 -0.978744 -0.625141 -0.379435 0.930949 -0.590558 -0.687846 0.744612 -0.732128 -0.749089 -0.152759 0.766818 0.00975188 -0.979283 -0.920498 -0.696673 -0.61565 -0.179571 0.994533 -0.761867 0.177154 0.397874 0.00418953 -0.107102 -0.686585 0.822696 -0.465839 0.0608592 -0.816422 -0.0305007 0.213911 -0.307932
-0.779378 -0.886282 -0.560077 0.104432 0.0713073 0.835642 -0.467364 -0.640973 0.798773 -0.844709 -0.241227 -0.130759 0.936788 -0.617466 0.747733 0.131619 0.852714 0.317455 -0.240368 -0.8638 -0.936199 -0.754551 -0.116012 -0.625159 -0.435831 0.498643 -0.771908 0.588885 -0.506906 -0.984196 -0.949521 0.681287 0.833802 0.719807 -0.662896 0.0828669 0.680285 -0.898685 0.524429 0.0994048 0.564645 0.0884167 -0.485828 0.815854 -0.376121 0.18018 0.694957 0.662832 -0.0552557 0.608413
0.627099 -0.473344 0.448753 0.98011 0.928478 0.900896 0.708625 0.379689 -0.855071 -0.421513 -0.8929 -0.251261 0.334443 0.512163 -0.581716 0.691796 -0.681946 -0.286891 -0.426591 0.327841 -0.83164 -0.60227 0.214049 0.437891 -0.623984 0.140417 -0.0920376 0.660166 -0.434478 -0.731508 -0.835345 -0.226324 -0.790907 -0.060698 0.696675 0.571226 -0.554681 0.717466 -0.235857 0.0524571 -0.491643 -0.0402954 -0.301359 -0.802322 0.881785 0.306722 -0.548787 -0.12239 -0.357699 0.573174
-0.916666 0.405312 0.591253 0.161002 -0.737697 0.150877 0.657859 0.397195 -0.00118943 -0.448403 -0.477634 -0.207597 -0.993833 -0.927103 -0.70261 -0.410665 0.929291 -0.0657097 0.287395 -0.616126 0.0493391 -0.14888 -0.855225 -0.0617866 -0.791887 0.572555 -0.534025 0.692534 -0.132309 -0.550946 0.951358 0.130443 -0.725717 0.374341 -0.686665 0.950142 -0.740679 0.427649 -0.00351708 0.977509 -0.272258 0.319631 0.30444 0.955737 0.292854 -0.442129 0.435736 0.236872 -0.751319 -0.970842
0.0362516 -0.590062 0.875885 -0.669267 -0.579627 0.623861 0.780776 -0.958893 0.610566 0.647726 -0.0812614 -0.676495 0.329171 -0.795561 -0.0398979 0.506323 0.011894 0.0610083 0.0692819 0.422343 -0.786369 0.201081 0.274306 0.781234 -0.613364 -0.344861 -0.868003 -0.859207 0.796602 0.500882 -0.45509 -0.0280574 0.0906884 -0.0862277 0.124678 -0.81653 -0.949153 0.536004 -0.286416 -0.715598 0.0268638 0.956106 -0.533837 -0.363417 -0.351093 -0.391116 -0.729768 0.486554 0.921427 0.150048
0.313957 -0.77972 0.300027 0.755464 -0.24307 -0.309287 -0.282983 0.640495 0.879855 0.223347 0.268665 0.161502 0.806983 0.87565 -0.467617 0.505778 -0.310806 -0.685661 0.611855 -0.795289 -0.563627 -0.869122 -0.739134 -0.703776 0.0810687 0.683393 -0.369446 0.771186 -0.749019 -0.0195583 -0.156098 0.337504 0.567426 -0.120333 0.179619 -0.345051 -0.768248 -0.361261 0.591636 -0.857254 -0.701428 0.417657 0.671547 -0.563563 0.614891 0.397981 0.717899 -0.362616 0.97872 -0.524356
0.251875 0.0844676 0.929151 0.400619 0.59606 0.306052 -0.301677 -0.133098 -0.00279421 -0.472862 -0.740903 -0.487015 -0.533732 0.0193597 -0.73532 0.261162 0.632008 -0.144641 0.743083 0.174445 0.278757 0.076607 0.132606 0.458194 -0.165078 0.0868481 -0.203227 0.328729 0.739547 -0.733367 -0.697974 -0.55534 -0.71695 -0.814789 -0.687754 0.287475 0.972365 0.910414 0.514269 0.665698 0.177024 0.284256 -0.380257 -0.233637 0.693762 -0.500189 -0.817237 0.240062 -0.406147 0.989878
-0.445921 -0.763001 -0.270001 -0.406307 -0.6377 -0.675676 0.959959 0.455849 0.235214 -0.248072 0.298912 0.0711675 -0.448335 0.982147 -0.773992 0.731081 -0.0318758 -0.0263628 -0.992107 0.919087 0.182913 -0.379514 -0.823166 -0.548674 0.197863 0.953997 0.637222 -0.289777 0.824494 0.976481 -0.294289 -0.682751 0.917056 0.73658 -0.745334 0.892418 0.32738 -0.832295 -0.903711 0.268085 0.989285 0.333238 0.0951001 -0.427624 0.170514 -0.58839 0.191643 0.102195 0.526544 0.455527
0.160285 0.843507 -0.777424 -0.921424 0.748556 0.493002 -0.0031526 -0.104916 -0.207651 -0.327018 -0.865494 0.744923 0.424648 0.521043 0.45916 -0.472051 0.210597 0.763614 0.927457 0.0584069 -0.988063 -0.933833 0.0114587 -0.688086 0.262258 0.705614 0.678233 -0.304476 -0.585849 0.123069 -0.669829 -0.951802 0.215506 0.234057 0.811107 -0.1718 -0.333958 0.0611894 -0.819414 0.106759 -0.821928 -0.00508881 0.0279911 -0.187001 0.421934 0.916741 0.240235 0.0520231 -0.0294937 -0.0777881
-0.489183 -0.736451 0.0324453 0.51629 -0.761941 0.920934 -0.0578357 0.605562 0.682792 -0.249083 0.4882 -0.734852 -0.918284 0.688563 0.918157 -0.567298 -0.87273 -0.0420632 -0.555584 0.947467 0.111273 -0.330883 -0.0824832 0.657023 -0.210745 -0.961579 -0.193002 -0.46323 0.636032 -0.707127 0.771452 0.234488 0.269433 0.412099 -0.83911 -0.253032 0.0656325 0.33505 0.0525634 0.508405 0.455614 -0.154375 0.417912 -0.582983 0.957187 0.0977381 -0.318045 -0.861779 -0.788586 0.213232
0.158325 0.791907 0.372263 0.753207 -0.798845 0.373895 0.683345 -0.694563 0.868805 -0.87007 0.549605 -0.501257 0.515497 -0.656285 0.782008 -0.813249 0.718125 0.449066 0.72319 0.409764 -0.151338 0.556161 -0.495194 -0.364151 0.0164236 0.0561929 0.100413 0.685894 0.191828 -0.386142 -0.513185 -0.130662 0.385805 0.192193 -0.902659 0.96282 0.4375 -0.409296 -0.150558 0.974909 0.0841614 0.248075 -0.0152813 -0.520871 -0.341911 0.365173 0.826814 0.0748758 0.936437 0.382157
0.900574 0.784764 0.404942 -0.241517 -0.345223 0.69673 0.223863 0.223476 -0.670381 -0.119638 0.341633 -0.468713 1.00032 0.202927 -0.778912 -0.154211 0.0503975 0.773128 0.263158 -0.472918 -0.0995065 -0.0329465 -0.187653 -0.896272 0.775149 -0.127959 0.543832 -0.686496 -0.888615 -0.0244534 0.605826 0.364697 -0.807797 0.902746 0.898937 -0.535236 0.511949 -0.65384 -0.0185003 -0.687317 -0.528388 0.158146 -0.561803 -0.357122 0.744603 0.85449 0.670133 0.104896 0.0547354 -0.102139
0.253109 -0.514956 0.794141 0.325521 -0.968771 -0.0584184 0.000585606 0.450139 -0.993842 0.525127 0.803781 0.93919 -0.823956 -0.469959 0.422388 -0.635918 0.268462 -0.908249 -0.568239 0.948057 -0.995848 -0.849515 -0.75009 -0.895081 0.234187 -0.638028 -0.76631 0.718575 -0.988734 -0.612842 0.0320971 0.549624 0.675093 0.699059 0.916049 0.434076 -0.0728517 0.683129 -0.131401 -0.942684 -0.173704 0.50548 -0.994359 -0.470702 -0.165487 -0.707951 0.127302 0.416124 -0.108961 0.307707
0.803657 0.425156 0.578567 -0.673683 -0.0273882 0.193438 0.0507245 -0.337884 0.781701 0.841413 0.569885 0.0949068 -0.168417 0.0800413 -0.605158 0.675152 0.0679715 0.487009 -0.907985 0.94469 -0.475885 -0.373617 0.392112 0.953659 -0.679286 0.188528 0.812336 0.714499 -0.229744 0.623083 -0.822286 0.297912 -0.311223 0.0923664 -0.766995 -0.958091 -0.781893 -0.627389 -0.604643 0.891721 -0.804449 0.403368 -0.417241 0.901754 0.974907 0.836525 0.0866238 0.454102 0.474804 -0.97143
-0.755671 0.851916 -0.722595 -0.30173 0.426745 0.240891 0.43549 -0.362031 0.511317 0.391245 0.304037 -0.929901 -0.289699 0.373583 0.834833 0.732364 -0.393851 -0.220877 0.573636 0.424607 -0.398024 -0.0571232 0.991498 -0.311994 -0.301318 0.637052 0.656702 -0.614709 0.394229 0.101088 0.955159 -0.119096 0.72892 0.808568 0.842393 -0.0203805 -0.754339 0.469916 0.0454151 0.479227 0.659302 -0.589284 -0.457673 0.683809 0.900131 -0.335314 -0.571933 0.126065 -0.151186 -0.753614
-0.266017 0.726677 -0.759047 -0.934769 -0.788113 0.112259 -0.783887 0.688096 0.576375 -0.433664 -0.746315 0.630565 -0.0928156 0.475699 -0.383423 -0.661763 0.0680367 0.348731 -0.0274215 -0.102971 0.146107 -0.709041 0.330046 0.602401 -0.705817 -0.653552 0.472941 -0.55046 -0.60654 -0.0653263 0.953341 -0.840567 -0.664608 0.219378 0.256572 -0.878593 -0.308963 0.697892 0.439133 -0.837532 -0.521604 -0.704788 0.732969 -0.652765 -0.20799 0.102828 0.506627 0.97377 -0.0135264 -0.439977
0.581561 -0.583665 -0.895886 0.212023 -0.276093 -0.2403 -0.118101 0.876807 0.754536 -0.359489 -0.850915 -0.503118 0.691592 -0.445423 0.136486 0.0718152 -0.744357 0.302416 0.931572 -0.234721 -0.545218 0.537865 0.61344 -0.68088 -0.421969 -0.0926871 -0.154538 0.774639 -0.389775 0.970287 0.299345 0.261028 0.284584 0.587446 0.368349 0.742422 -0.324505 0.352785 -0.0888239 -0.963483 -0.221241 -0.617531 -0.0998348 -0.441999 -0.143375 -0.355305 -0.407288 0.929186 -0.874328 0.796653
-0.358691 0.0102404 0.72109 0.486969 -0.092519 -0.451109 -0.837227 -0.990476 0.20519 0.996269 0.756111 -0.829156 -0.180606 0.359631 0.841488 0.849308 -0.675895 -0.0460397 0.250966 0.64302 -0.385114 -0.620575 -0.693018 -0.672069 0.619154 0.110293 0.118079 0.686581 0.74027 -0.243684 0.429419 -0.670817 0.664801 0.490363 -0.983719 0.984592 -0.338289 -0.446308 0.671253 0.866478 0.424432 -0.456544 0.138754 0.888339 0.194236 -0.408261 -0.90493 0.901678 0.404454 0.74222
0.573904 0.827976 -0.640816 -0.83206 0.258018 -0.631443 0.00759207 0.627156 0.379427 -0.123606 0.143287 0.0600133 0.574647 -0.566541 -0.697174 -0.872364 0.00445134 -0.248473 0.479842 -0.258887 0.243069 0.621148 -0.560557 0.403886 -0.022481 -0.258323 0.551166 0.262882 0.299041 -0.67731 -0.459977 -0.804335 -0.336697 -0.425639 -0.109608 -0.394446 0.825183 0.635984 -0.801669 -0.904015 -0.941891 -0.638226 0.0386869 0.526327 0.799019 -0.126161 -0.564344 -0.411612 -0.808618 0.761936
0.642266 -0.626889 0.127671 0.618066 0.71633 -0.768145 -0.0872043 0.609249 0.466249 -0.36346 -0.483442 0.94219 0.934297 -0.0796801 0.810845 -0.0345288 0.816626 -0.760618 0.898387 0.814182 -0.520569 -0.81623 0.12781 -0.379718 -0.134845 0.728534 0.698626 -0.509733 0.408655 0.932858 -0.988239 0.664819 0.0515814 -0.660761 -0.535916 -0.354769 -0.456618 0.912129 0.293071 -0.936859 0.342683 -0.994324 0.0867473 -0.639594 0.00729733 0.895086 -0.618447 0.716243 -0.273497 -0.978453
-0.85216 0.317696 -0.398422 0.106407 -0.943631 0.153723 -0.782646 0.772489 0.427807 -0.503241 -0.00617821 -0.985634 -0.139512 0.607053 0.581182 0.261315 -0.268075 -0.991776 0.791114 -0.0259887 -0.50957 0.797314 -0.466436 -0.286116 -0.495926 0.562563 -0.0843277 -0.777043 -0.791615 -0.0718573 -0.962929 0.450255 -0.412855 0.619213 0.960391 0.777032 0.317307 0.225277 -0.305987 -0.973672 0.0557475 0.509587 0.763447 -0.0338305 0.174697 0.615583 0.696612 0.352702 0.482258 -0.26826
0.85866 -0.134907 0.247178 -0.694647 -0.77651 -0.447765 0.862686 -0.599714 -0.596136 -0.00418563 -0.607073 0.0492396 -0.347863 -0.248944 -0.911068 0.127159 0.852113 0.210081 -0.777072 -0.557767 0.460977 0.403475 0.93669 0.973198 -0.917777 0.809566 -0.717624 -0.342345 0.495377 -0.173948 -0.140603 -0.699682 0.422436 -0.52443 0.206878 -0.339552 0.217393 -0.337219 -0.318151 -0.854077 0.661047 0.94582 -0.589813 -0.261507 0.911587 -0.162026 -0.331851 0.886291 0.0995039 0.816638
0.10232 0.192192 0.669326 -0.694357 0.199714 0.232959 -0.254261 0.903443 -0.727109 -0.625579 -0.190785 0.571635 -0.816322 -0.887151 -0.398366 0.816933 0.089761 -0.14792 -0.413464 -0.992681 0.957701 -0.896044 -0.613039 0.0533171 -0.65395 0.504856 0.679284 -0.0149012 0.66736 -0.586803 -0.389171 0.869007 0.3631 -0.633836 0.451879 0.91548 0.703269 0.820482 -0.414924 0.505795 0.328778 -0.275785 -0.237187 -0.149252 -0.240094 -0.070774 0.778908 -0.0708404 0.823495 -0.98496
-0.0362263 -0.830544 -0.616181 -0.644441 -0.741652 -0.449982 0.219131 0.502075 -0.139349 0.956301 0.0117017 0.828779 -0.500254 -0.578034 -0.839481 -0.978687 0.900619 -0.514737 0.770259 0.234468 -0.958809 -0.691446 0.476174 -0.686638 0.0547277 -0.0680896 -0.248118 -0.546088 0.0630577 -0.279133 0.864228 -0.384035 0.573923 0.862649 0.693311 0.173297 -0.94878 0.0528385 -0.409614 -0.29198 0.736426 0.023428 0.585552 0.780512 -0.397416 0.796746 -0.0696619 0.65009 0.121531 0.398111
-0.684307 -0.641033 -0.0493829 -0.686912 -0.437306 -0.79358 0.279401 -0.931174 -0.894903 -0.642476 0.352236 0.355079 -0.330723 0.938809 0.860264 -0.0133057 0.350241 0.831277 0.433822 0.373131 -0.767186 -0.0651463 0.0937426 -0.822552 0.563056 0.734646 0.00542124 -0.181348 0.303085 -0.547153 -0.748839 -0.54803 -0.196578 0.657554 -0.726358 0.0990893 0.693975 -0.444647 -0.325074 0.382817 0.597765 0.615999 0.834461 -0.631919 0.806089 -0.219139 -0.0741459 0.909176 -0.0126717 -0.324992
-0.399029 0.962873 -0.632457 0.526064 0.146576 0.330821 -0.475014 0.24658 -0.561824 0.813152 0.732737 0.419241 -0.6248 0.41046 0.269488 -0.821881 0.438255 0.841975 0.929823 -0.442751 0.440968 -0.845953 -0.108056 -0.322188 -0.925956 -0.269998 -0.398279 0.732605 -0.822263 -0.494524 0.8677 0.118475 -0.378743 -0.727208 -0.686466 -0.336984 -0.387524 -0.605628 0.643537 0.765825 -0.101985 -0.478953 -0.387859 0.311147 0.925775 0.173037 0.108464 -0.245967 -0.593941 -0.445187
-0.534011 0.66985 -0.454771 -0.637893 -0.350263 0.0342365 -0.12266 -0.892313 -0.721046 -0.0704355 0.278185 0.434222 -0.728365 -0.282577 0.0536747 -0.730213 -0.924831 0.543323 0.734306 0.533098 0.233591 -0.693993 -0.82759 -0.173944 -0.481341 0.310474 0.640018 -0.83087 -0.0285819 -0.00742563 -0.0766971 0.303423 -0.936338 -0.021095 0.49307 -0.114963 0.443406 0.539754 0.82495 -0.932007 -0.635335 -0.116177 0.225479 0.945 -0.304815 -0.419786 -0.448679 0.458269 0.703393 -0.0135741
0.433234 0.166761 0.394175 -0.441303 0.413989 -0.803672 -0.663132 0.656186 0.42361 0.180322 -0.970237 0.77992 -0.321889 0.612497 0.110634 0.899901 -0.615105 0.685857 0.772699 -0.346998 0.785932 0.76251 0.308274 -0.656679 0.496531 0.178928 -0.524749 -0.56616 -0.672253 0.353044 0.449289 -0.795231 -0.626724 -0.608075 0.222341 0.879881 -0.0478208 -0.526542 -0.539809 -0.751347 0.743697 -0.828275 -0.036241 -0.352838 0.17305 0.408102 0.0774113 -0.249608 0.551074 0.993831
-0.416607 -0.791739 0.675079 -0.947654 -0.16442 0.823251 0.0237636 0.0848466 -0.0322799 0.715766 -0.541199 -0.593024 -0.694076 -0.932332 0.500324 0.919145 0.49386 0.804982 -0.431401 -0.990841 0.501589 -0.557431 0.874182 0.619889 0.910133 -0.235659 -0.0102227 -0.302937 -0.261822 0.828352 -0.419382 0.875596 0.0948626 -0.479753 -0.558275 -0.231562 -0.178354 0.74192 0.720342 0.0636794 -0.330271 -0.876051 0.722453 -0.629659 -0.124552 -0.160331 -0.349197 -0.892824 0.233408 -0.715678
-0.940359 0.0308533 -0.0815367 -0.450775 0.21017 0.312964 0.634224 0.977338 -0.803981 -0.804535 0.126845 0.895618 0.899133 -0.991148 0.600589 0.283539 -0.000193134 0.951812 0.102774 -0.15633 -0.61321 0.328624 -0.204933 -0.955085 0.197839 0.521778 -0.053214 -0.588237 0.977907 0.219323 -0.0269193 0.866712 0.29508 -0.872383 -0.109586 0.323123 0.695226 -0.581693 0.841638 -0.636215 -0.876521 -0.389655 0.411208 0.45152 -0.175348 0.743111 -0.873396 -0.665393 -0.22276 -0.960209
0.613983 0.534923 -0.126206 -0.513257 -0.0239156 -0.630801 -0.558134 -0.493039 -0.529257 -0.312711 0.0925512 0.687313 -0.310386 0.994923 0.519118 -0.084805 0.357837 -0.00275808 0.160544 0.312353 0.50365 0.803674 0.425368 -0.138796 -0.734246 -0.954922 -0.541718 -0.642606 -0.0426098 -0.363216 -0.944659 0.809227 0.584867 0.827008 0.849803 -0.785762 0.693373 -0.105551 0.0760618 -0.769365 -0.77417 -0.546834 0.95733 -0.432392 0.11619 -0.496658 -0.955311 -0.341233 -0.428165 -0.0459981
-0.454538 -0.218075 -0.1193 0.0381701 -0.609647 -0.590761 0.127589 -0.973388 0.830996 -0.142427 0.837005 0.998439 0.704546 0.498977 0.625965 0.366398 0.539596 -0.437584 -0.540053 0.683836 -0.99726 -0.0994536 -0.757859 0.686923 0.611557 0.943145 -0.745436 -0.410908 -0.448918 0.350293 0.556031 0.250274 0.526704 0.768754 0.523951 0.419586 0.923608 -0.390163 -0.692031 -0.667553 -0.852872 -0.0666819 0.643455 -0.727517 0.560444 -0.825108 -0.535943 -0.89811 -0.94116 -0.100793
-0.347645 -0.261074 -0.138398 -0.231561 -0.801518 0.499191 -0.773764 0.653764 -0.0283501 0.911258 -0.564869 -0.9328 -0.948459 -0.957333 -0.619421 -0.437914 0.385319 -0.64625 -0.907438 -0.287889 0.386301 -0.320317 0.590931 -0.641964 0.004773 -0.329039 0.578966 -0.638655 0.394869 0.123617 -0.491094 -0.384341 0.910935 0.501048 -0.385435 -0.942895 0.524036 -0.720662 0.863798 0.751991 0.0138085 0.508076 0.317998 0.871463 -0.863191 0.558169 -0.803009 0.425231 0.753899 0.551302
0.926594 -0.435223 0.325196 0.142639 -0.750995 -0.237583 -0.987077 -0.344672 0.109372 -0.263766 -0.837584 0.755827 -0.42931 -0.0831422 0.994357 0.987606 -0.555675 -0.594077 0.436788 -0.447151 -0.722078 0.084594 0.266958 0.717529 0.465011 -0.0216764 -0.906663 0.178917 -0.616055 0.949949 -0.306811 -0.541989 0.513389 -0.643909 0.128392 -0.661681 -0.532803 0.870246 -0.524551 0.415033 -0.674981 -0.094457 0.992079 -0.740033 -0.944143 -0.486775 -0.518268 -0.281502 -0.242986 -0.565112
0.338136 0.870929 0.0831984 0.522405 -0.818889 0.468033 -0.49592 0.348317 0.116326 -0.0337749 0.906693 0.750618 0.0327285 0.00550645 -0.208663 -0.717707 0.353212 -0.768555 0.425048 0.559926 0.636667 0.53507 -0.0642442 0.127095 -0.161991 -0.246187 -0.324339 -0.530971 0.52355 0.0149188 0.997993 -0.461862 0.955517 -0.0438381 -0.836579 0.0276067 -0.741246 -0.744648 0.970523 -0.104835 -0.0421116 0.491199 -0.908071 0.136511 0.512404 0.0497255 -0.680234 -0.276519 -0.853554 0.247928
0.588571 0.107774 -0.577473 0.336712 -0.538455 -0.225401 -0.677013 0.419525 0.34163 -0.774156 0.301428 0.249323 -0.463049 -0.561074 0.357611 0.511785 -0.855989 -0.0409384 -0.869509 0.0922 -0.41859 0.841369 -0.718374 0.806066 -0.230531 0.615434 0.0886232 -0.00473076 -0.81806 -0.767433 0.505975 -0.958554 0.124384 0.576771 -0.315419 0.535137 1.00335 0.805007 0.898534 -0.50886 0.314428 0.665948 -0.287542 -0.741631 0.151352 0.375434 -0.228135 -0.112429 -0.178782 0.923614
0.859217 -0.535573 -0.573496 0.647985 0.40347 0.145901 -0.75025 0.506192 -0.592049 0.636692 0.465465 -0.845845 -0.432574 0.912858 -0.428423 0.652632 -0.70951 0.697108 -0.577216 -0.349138 -0.223988 -0.683204 -0.315732 0.709765 0.503791 -0.434788 0.32695 0.448009 -0.527795 0.866604 -0.006679 0.163402 0.233856 0.19962 -0.394584 -0.66264 -0.523234 0.369617 0.402652 0.815398 -0.076815 0.214109 -0.41539 -0.257054 -0.809802 -0.211681 0.645714 0.20839 -0.93364 0.0247887
0.950291 -0.743873 0.249607 -0.607778 -0.551996 -0.243506 0.361942 -0.373175 -0.899679 -0.593531 0.382458 1.0037 0.692608 0.629102 0.384454 -0.907267 0.8964 -0.0555674 0.965459 -0.343981 0.0444268 0.578858 -0.47008 0.827433 -0.102648 -0.0960946 0.629033 0.861239 0.998587 -0.12528 0.290634 -0.0831482 0.624431 0.166519 -0.71659 0.00320012 0.446498 -0.294263 -0.0852307 -0.962584 -0.760415 -0.233605 -0.685839 -0.313645 -0.914283 -0.378429 -0.675876 -0.410356 -0.780942 -0.306095
0.430666 -0.128263 -0.72971 -0.270852 -0.878471 -0.331454 0.698273 0.517617 -0.436207 0.502685 0.472205 0.5843 -0.0970118 0.919115 -0.480754 -0.0933578 -0.73887 -0.381444 0.198535 -0.703998 -0.372193 0.0432308 -0.0251652 -0.740614 -0.771653 -0.842794 0.825266 -0.772322 0.790344 0.0884557 -0.31137 -0.692941 -0.097861 0.542062 0.851923 0.295755 -0.121029 -0.466095 -0.801476 0.580579 -0.769163 0.198826 -0.339268 0.900316 -0.194722 0.256527 -0.293544 -0.634306 0.21881 -0.87064
-0.617651 -0.215225 0.396013 -0.46344 -0.731326 -0.0483158 -0.92022 0.481989 -0.261884 -0.0661453 -0.975646 0.126019 -0.339313 -0.163138 -0.345211 0.682408 -0.78104 -0.799364 0.47426 -0.795837 0.876295 0.544726 -0.368115 -0.696852 0.108736 -0.0879757 -0.493497 0.802732 0.158736 0.509222 -0.698004 -0.11286 0.584468 0.800914 -0.156685 -0.322702 -0.903682 0.81889 -0.772157 0.646649 -0.723924 -0.990202 -0.682508 0.431682 0.488641 -0.00879341 0.803855 0.394883 0.464693 -0.703735
0.516114 -0.679244 -0.98133 -0.367717 0.39889 0.690568 -0.206856 -0.491556 0.833606 0.8579 -0.87333 -0.911963 -0.702041 -0.416322 -0.614358 0.505207 -0.582614 -0.0367687 -0.0250839 -0.625178 0.276585 0.283051 -0.128807 -0.0905794 0.442791 -0.173858 -0.501325 -0.272922 0.703929 0.332192 -0.5743 -0.872195 -0.347761 0.13518 0.848255 -0.918828 0.518268 -0.0952087 -0.497263 0.930365 -0.569928 -0.355815 0.676127 0.117105 0.459674 -0.441568 0.992159 0.606926 -0.366948 -0.741826
0.689147 0.863614 0.481485 0.271961 0.608308 0.555997 -0.422886 0.172623 0.48768 -0.625302 0.0313782 0.713553 -0.43821 0.0702134 -0.331737 0.49464 0.356486 0.131876 -0.422388 0.00745468 -0.810829 -0.0681071 0.688856 0.230656 -0.419215 -0.50641 0.371186 -0.306248 -0.537505 -0.599609 0.232631 0.0116757 0.743243 0.98591 0.78355 -0.955253 0.686385 0.0833466 0.70568 0.131965 0.926469 -0.187263 0.315108 -0.506062 -0.359777 0.862991 0.459063 -0.403426 -0.256006 -0.516353
50 50
0.895049 0.531357 0.244909 0.00243527 0.323532 0.0149144 0.869739 0.156026 0.0296917 0.156313 0.481498 0.083719 0.11564 0.83695 0.731823 0.742522 0.361875 0.815081 0.963832 0.696357 0.457321 0.918563 0.977605 0.0179334 0.526028 0.97407 0.111229 0.720299 0.128561 0.198804 0.61748 0.418356 0.373694 0.781079 0.0315269 0.837916 0.359123 0.505753 0.0680089 0.796815 0.0978755 0.193494 0.879904 0.725657 0.402653 0.461835 0.11463 0.129807 0.26151 0.937731
0.108148 0.831528 -0.59558 0.377257 -0.871395 0.445618 -0.856837 -0.954328 -0.908821 -0.998708 -0.806311 0.804814 0.962233 0.646211 -0.28932 -0.890507 0.336079 -0.376439 -0.198325 0.852577 -0.158769 -0.0128016 0.373177 0.720587 -0.646326 -0.292494 0.595037 -0.82973 0.453846 -0.791061 -0.629443 -0.380687 -0.138907 0.519696 -0.906939 -0.254208 -0.0939125 0.746762 -0.328634 -0.519746 0.407892 0.218697 -0.350498 0.890908 -0.567215 0.914917 0.124856 0.772907 -0.588571 -0.386177
0.980932 -0.40565 0.711489 0.00994775 -0.953119 0.734989 0.541442 0.790057 -0.202602 -0.11933 0.164761 0.553017 0.882689 -0.810978 -0.238747 -0.838405 -0.645847 0.296793 0.276569 0.44928 0.637641 -0.0263716 -0.751186 -0.587919 -0.88733 -0.351094 0.675126 0.399574 0.212784 0.807083 0.156823 -0.857804 -0.323033 0.315639 0.37159 0.97725 -0.00014887 0.186496 -0.415057 -0.65751 0.228446 -0.12339 -0.356419 0.295225 0.115716 0.539049 0.356621 0.544108 0.661913 -0.524181
0.0928223 0.371462 0.618737 0.981605 0.345312 0.503741 -0.415202 -0.464537 0.569269 0.0586706 -0.102974 0.705973 -0.146602 0.448282 0.789085 0.194458 -0.279437 -0.0762514 -0.369183 0.151878 0.690913 0.729406 0.505681 -0.647038 0.49562 0.49267 0.592266 -0.789857 -0.0223542 -0.169491 -0.992826 -0.70167 0.118788 -0.225711 -0.444013 -0.331656 -0.727474 0.0827568 -0.771227 0.301352 -0.267965 0.292662 -0.767394 0.434459 0.183431 -0.632634 0.127181 -0.922136 -0.888392 0.411487
0.614629 0.184784 0.279401 -0.860816 -0.951678 -0.755728 0.42132 -0.623838 -0.663857 -0.0798704 0.901064 0.0407475 0.993027 -0.376296 -0.453816 -0.943712 -0.829924 -0.925586 -0.158174 -0.891421 0.651846 0.818437 -0.855095 0.640255 -0.845355 -0.73584 0.723545 0.0616015 0.417795 0.148618 0.788854 -0.669878 0.0893842 0.193852 -0.028222 0.758854 -0.0338844 -0.904464 -0.379872 -0.384147 0.21099 0.690047 -0.175285 -0.826347 -0.943287 0.765755 0.444663 0.51766 -0.914174 -0.510582
-0.881944 0.465814 0.296591 0.472451 0.535099 0.546366 0.135514 -0.130365 0.770171 0.941775 0.690243 -0.581729 -0.368748 -0.990275 -0.440509 -0.355423 0.585331 -0.668272 0.573127 -0.270241 0.661476 -0.082371 0.937917 0.164076 0.276838 0.133557 0.941772 0.379778 0.367717 -0.054948 -0.499511 -0.695605 -0.0473449 0.0627916 -0.492977 0.279972 0.376177 -0.728972 -0.396764 0.810283 0.0899056 -0.838751 -0.691213 -0.890764 0.605477 -0.317407 0.922826 -0.618779 -0.309821 0.839202
0.32564 -0.0772812 0.511931 -0.668327 -0.372971 0.357046 0.483143 -0.345893 0.980989 0.424955 -0.43704 -0.225924 0.662199 -0.933199 0.74632 0.750022 0.130064 -0.678463 0.479691 0.204078 0.789129 -0.437901 -0.925025 -0.244597 -0.30881 -0.471747 0.44771 -0.590257 -0.360975 -0.817432 -0.466937 0.258993 0.644396 0.484115 -0.460743 -0.324332 0.551525 -0.581867 0.618915 -0.521956 -0.597633 0.724723 -0.630388 -0.268921 -0.650008 -0.773605 0.966141 -0.684259 -0.982525 0.0708813
