0.339615 -0.749372 -0.589433 0.120468 0.436165 -0.241127 0.0805351 0.169199 -0.434423 0.856958 0.219035 -0.45595 0.881185 0.32094 0.570522 0.0949288 0.762036 0.517584 -0.357781 0.000260981 -0.202966 -0.193378 0.241824 -0.462258 -0.83191 -0.823303 0.158625 0.727525 -0.615515 -0.685969 0.753947 -0.809539 0.614894 0.911854 -0.148115 0.30803 -0.568881 -0.313593 0.369476 0.25272 0.709018 0.376753 0.609411 -0.988269 -0.639535 0.142876 -0.564908 0.73261 0.969096 0.524408
0.480327 -0.855296 -0.328518 -0.662969 0.493365 0.790372 -0.367016 0.859954 0.0369047 -0.0612553 0.835581 0.327466 -0.34024 -0.80964 -0.0524191 -0.272518 -0.452578 0.67067 0.596293 -0.415081 0.125039 -0.198901 0.0653199 -0.0927317 0.91009 0.547585 -0.564893 -0.926152 -0.155176 0.575304 0.819567 -0.193541 0.895562 -0.981418 -0.1396 0.424372 0.532611 -0.208991 -0.178717 0.235498 0.359949 -0.901864 0.930442 -0.898718 -0.0645237 -0.717759 -0.0794171 0.482048 -0.529284 0.450136
0.650808 -0.996342 0.0606621 -0.223304 -0.985753 -0.801001 -0.470986 -0.157726 -0.294996 -0.968345 -0.474254 0.283441 -0.506643 -0.756739 0.98299 0.750965 -0.83325 -0.827277 0.675012 0.336828 -0.0235967 -0.793347 -0.671887 0.655143 -0.547034 0.138744 0.0761981 0.158148 0.515387 -0.519908 0.919753 -0.985387 0.642486 -0.406428 -0.406973 -0.546163 0.0564724 -0.11428 -0.243133 0.433221 0.379686 -0.985779 -0.399683 0.240203 -0.558157 -0.449031 0.623476 -0.102187 -0.795984 -0.173366
-0.304415 -0.956353 -0.789955 -0.867026 -0.979493 -0.872048 0.974529 -0.225654 -0.0902552 0.339826 0.258341 0.640209 0.147762 -0.904981 -0.615874 -0.439049 -0.459599 0.229298 0.431859 1.00788 0.51275 0.730751 0.797353 -0.698402 0.564001 0.74067 -0.360733 -0.83271 -0.460971 -0.200445 -0.0566085 -0.968015 -0.971747 -0.617472 0.0734026 0.521106 0.87073 0.102112 -0.265497 -0.350655 0.0408227 -0.728782 0.958983 -0.834507 -0.442333 -0.552122 -0.225721 -0.338741 -0.780455 0.255274
0.667954 -0.833033 0.678121 0.976728 0.259058 0.571582 0.196124 -0.688851 -0.184621 0.506497 -0.834284 0.478175 -0.105332 -0.554367 -0.000337413 0.209534 -0.577433 0.82453 0.403279 0.197074 -0.833409 0.95199 0.875126 0.832433 -0.107137 -0.27939 -0.790343 0.664174 -0.923123 -0.870217 -0.113249 0.940988 -0.636546 0.0177252 -0.780053 -0.737113 0.7314 0.440812 0.552355 0.376716 0.301943 0.110117 0.353225 0.41361 -0.66295 0.549394 -0.430167 0.118315 0.715884 0.045399
-0.293683 0.923232 0.722439 -0.523907 -0.775536 -0.833448 -0.494554 -0.417469 0.0148605 0.653925 -0.10329 -0.240596 0.149025 0.206687 0.570392 -0.514485 0.268795 0.812451 0.433785 0.582838 0.0197564 -0.259722 0.728156 0.654537 0.936395 0.274027 0.565328 0.457001 0.781231 0.758915 -0.253537 -0.538447 0.472029 -0.485027 0.600529 -0.0340974 0.253907 0.00590518 -0.655589 0.753571 0.8891 0.179745 -0.539176 0.538122 -0.0370541 0.170191 0.923567 -0.325721 0.888607 -0.812715
0.9248 0.599707 0.645762 0.017607 -0.583146 -0.128552 0.168307 -0.138679 -0.601726 -0.749627 -0.910415 -0.274559 0.390129 0.90545 -0.621504 0.352575 -0.378886 -0.618504 -0.95464 -0.513719 -0.759579 0.693264 -0.899961 0.490365 0.839014 0.713568 0.0975026 -0.730769 0.136058 -0.040765 -0.706825 0.337785 -0.0100332 -0.790461 -0.529099 0.271135 -0.705014 -0.0764591 -0.3867 0.0874044 0.890096 0.438418 -0.505772 -0.818915 0.138749 0.0585186 -0.139815 -0.391535 -0.0465392 -0.715491
-0.368469 -0.658803 -0.484936 -0.916047 -0.902649 0.114411 0.699071 0.237102 0.833859 -0.447735 -0.0314456 -0.97901 0.972708 -0.268444 0.367375 0.96188 -0.72331 0.467867 0.429454 -0.992599 0.912099 0.969312 -0.611548 -0.605352 0.515403 -0.785421 0.65162 0.335586 0.7697 0.584397 -0.16876 0.571776 -0.571602 0.542482 0.640882 -0.529147 0.258753 0.792744 0.855605 -0.072699 0.751141 0.697746 -0.741772 0.701781 -0.855066 -0.101878 0.401538 0.636473 -0.656401 0.753782
-0.821358 -0.514193 -0.824121 -0.333874 -0.68167 -0.432891 -0.690919 -0.555655 0.932205 0.363179 -0.471832 -0.965453 0.520055 0.562371 0.308001 0.226294 0.929998 -0.922945 0.166766 1.01406 0.10809 -0.131143 0.597894 -0.173796 -0.497049 0.0699758 -0.198267 0.65035 -0.702719 -0.25247 0.608469 -0.927013 0.0189332 0.962632 0.467549 -0.77146 0.611361 -0.940306 0.372103 0.916203 0.0918279 -0.335556 -0.598896 0.0685214 0.833851 0.900678 -0.123116 0.77252 0.633132 0.762943
0.724481 -0.216312 -0.786176 0.228173 -0.0420799 0.154744 0.0591534 0.715007 -0.125906 0.688434 -0.105948 0.31181 0.386764 0.248041 -0.187647 -0.188801 0.122555 0.673292 -0.275768 0.809255 -0.440757 -0.660881 -0.768085 0.168195 -0.667343 0.717796 0.73541 -0.31582 -0.803826 -0.106774 0.0399715 0.217257 0.619942 0.217729 -0.526499 -0.427626 -0.647141 -0.927882 -0.842123 -0.209113 0.921491 0.330439 -0.537619 0.86669 -0.206016 0.326384 0.178415 0.273897 0.897839 0.0121803
0.639082 -0.321007 0.948501 0.701535 -0.14886 -0.798354 -0.448939 0.944321 -0.389806 0.307175 0.75907 -0.825179 0.626114 0.554857 -0.833127 -0.965994 0.123345 -0.87449 0.586876 -0.916209 0.333911 0.109804 0.691287 -0.613406 -0.699426 0.619991 0.856947 -0.482441 0.951407 -0.416326 -0.61338 0.267436 0.852501 -0.744138 -0.119737 0.267677 -0.43492 -0.956891 -0.153604 -0.0360916 0.144921 0.762114 -0.907127 0.945225 0.638793 -0.00235226 -0.939986 -0.170857 0.538019 -0.668186
-0.19806 0.323529 0.105679 -0.000428212 -0.308083 0.113498 0.427315 -0.215427 0.879724 0.766759 0.172756 0.338736 0.209365 0.144261 -0.903732 -0.727695 -0.596386 -0.304689 0.908537 0.337825 -0.864556 -0.0816527 0.934064 0.122397 0.471198 -0.577763 0.660117 -0.017548 -0.971549 0.401702 -0.181036 0.410895 -0.897842 0.108146 -0.425309 0.937871 0.528436 0.169799 0.686749 0.828686 -0.888747 -0.57536 -0.238419 0.814115 0.466845 0.184997 -0.841872 0.530373 0.87818 0.279164
-0.260457 0.315852 -0.489731 -0.476193 0.483603 -0.590205 0.258676 0.903781 0.220061 -0.212878 0.0218279 0.781939 -0.849724 0.256901 0.131547 -0.229428 -0.342467 0.769141 0.960677 -0.420774 -0.864274 -0.0708137 0.878939 -0.920976 -0.146032 -0.925391 0.758206 0.882172 0.575723 0.795706 -0.731225 -0.51985 0.957031 0.855542 -0.314295 -0.613581 0.617933 -0.501826 0.297028 -0.575253 -0.686683 0.70763 0.722809 0.776546 0.0249349 0.467368 -0.876094 -0.568045 -0.850437 0.270406
0.949826 -0.8188 -0.954522 0.266575 0.327023 0.634669 0.940599 -0.772728 0.0536532 -0.405775 0.396477 0.0882528 -0.221304 -0.187451 0.977408 0.425532 -0.916861 -0.5218 -0.994995 0.156814 0.252649 0.288147 0.952617 0.394356 -0.160146 0.335422 0.665072 -0.732743 0.154353 -0.323641 -0.866906 0.664392 0.882382 -0.600719 0.471547 0.45969 -0.108098 -0.814963 -0.632583 -0.797517 0.106423 -0.883162 0.221484 -0.249899 0.635204 0.246054 0.784553 0.0624952 -0.787683 -0.498209
0.242256 0.150595 -0.72834 -0.588772 0.393318 -0.924927 0.622249 0.837289 0.452041 -0.597122 -0.149372 0.223069 0.178836 -0.320092 -0.580826 -0.927854 -0.29043 0.361123 1.00482 -0.362552 -0.118878 0.78533 0.327838 0.455791 -0.172252 -0.568216 -0.00399253 -0.845183 0.87422 0.173153 0.593288 0.172144 0.0786357 1.00738 -0.291681 -0.699594 0.87912 0.462388 -0.511991 -0.57615 -0.422501 0.903244 -0.909352 0.735611 -0.214221 0.409403 0.90371 0.694217 -0.745217 -0.397721
0.658885 -0.852872 0.769135 -0.435431 0.99627 -0.256209 0.999032 -0.252151 0.605072 0.308645 -0.882709 -0.584303 0.00520727 0.218095 -0.453874 -0.330275 0.520474 -0.89951 -0.190296 -0.27031 -0.544249 0.28601 0.485713 -0.677356 -0.809109 -0.456081 -0.771702 0.844615 -0.390034 -0.827088 -0.161576 -0.522961 -0.202748 0.383902 0.745828 0.494167 0.335545 -0.825611 0.468839 -0.69859 -0.300612 0.664445 -0.767963 0.0957459 -0.860796 0.431243 -0.38015 0.830957 -0.58293 0.554124
-0.114883 0.519363 -0.686816 -0.128516 0.904297 -0.430672 -0.194361 0.0790033 -0.951146 0.258695 0.408491 -0.4793 0.894568 0.500764 0.0368106 -0.426238 0.467294 -0.636734 -0.330917 0.830123 0.358299 0.838586 -0.217994 0.860396 -0.687029 0.722188 0.281749 0.331213 0.138005 -0.710059 0.501336 -0.250377 0.230627 0.846365 -0.486905 0.228683 -0.255891 0.872802 -0.590141 0.814964 -0.106083 -0.732801 0.349884 0.81941 -0.361745 -0.838739 0.844377 0.832826 0.0955214 -0.140542
-0.921202 0.844724 0.915907 0.137041 -0.949515 0.185094 -0.01226 -0.351766 -0.0733149 0.710068 -0.155153 -0.894756 -0.426033 -0.166266 -0.567445 0.474303 0.179797 -0.938684 0.0414444 0.239143 0.981667 -0.82838 -0.629397 -0.418273 -0.448145 -0.429342 -0.298383 0.975419 -0.0931002 0.864995 -0.698667 -0.968604 0.250576 -0.620102 -0.839247 0.449448 -0.266434 -0.982904 0.461199 -0.246653 -0.178079 0.934263 -0.0978745 0.178761 -0.619136 0.202686 -0.930609 0.949047 0.263411 0.206558
0.383165 0.404733 -0.352173 0.423725 -0.445569 -0.594733 0.801412 -0.280935 -0.789929 0.304844 0.932142 -0.178794 0.562957 -0.599774 0.914044 0.15804 -0.0847737 0.77926 0.308156 -0.634679 0.926261 -0.0754965 0.644575 -0.886008 -0.232006 -0.376396 -0.128044 0.713855 0.850417 0.312731 -0.895658 -0.747298 0.298891 0.248357 0.669049 0.862821 -0.622935 -0.770901 0.924751 -0.731272 0.448326 0.189016 0.173539 -0.856764 0.535854 -0.0461142 -0.683167 -0.738051 0.300704 0.107703
-0.201245 0.820127 -0.644103 0.119318 0.157085 0.415798 -0.963048 -0.555309 0.229594 0.322935 0.826495 0.960296 0.272259 0.130852 -0.492469 -0.656361 0.279104 0.802305 -0.75398 -0.772998 -0.24438 0.914048 0.462639 0.555926 0.0663779 -0.270824 -0.630962 0.244798 0.782474 -0.942606 0.864466 0.817803 0.655973 0.98891 0.0598367 -0.175199 -0.750128 -0.348957 0.192778 0.660756 -0.945169 -0.223461 -0.189355 0.353279 -0.816123 0.806737 -0.623031 -0.178154 0.797563 -0.560157
-0.149931 0.552678 0.293562 -0.320643 -0.540012 -0.465043 -0.933201 0.579028 0.917608 0.686329 -0.976369 0.801089 0.307645 0.9682 0.269207 -0.660299 0.659673 -0.634242 -0.175646 0.100772 0.686379 -0.995167 0.0146982 -0.025969 -0.508229 -0.102886 0.16915 0.477392 -0.56577 -0.32467 0.881885 0.478655 0.460847 0.251093 -0.542114 -0.809543 -0.963678 -0.161993 0.819229 0.079689 -0.0341534 -0.25473 0.084033 -0.587291 -0.484207 -0.11408 -0.0664212 0.917077 0.576025 -0.500729
-0.430099 0.300502 0.539721 -0.895071 0.0652648 -0.22116 -0.241307 -0.936628 -0.968289 0.931253 -0.489294 0.705386 0.614782 -0.819039 -0.0977035 0.366467 0.436263 -0.0395711 -0.142364 -0.0342142 -0.218144 0.16534 -0.564227 0.676045 -1.00508 0.229019 -0.293102 0.313232 0.623491 -0.262515 0.973647 0.592254 0.828727 -0.999225 0.406785 0.729704 0.256431 0.325594 -0.10843 0.65028 -0.320943 -0.105084 -0.885349 -0.805525 -0.280595 0.0166117 0.797554 -0.9004 -0.0391346 0.225735
0.901189 0.174769 -0.965913 -0.985572 -0.301251 0.230199 -0.0203589 0.108788 0.0360973 0.748172 0.495989 0.445301 0.410079 0.933051 -0.308559 -0.550981 -0.171213 0.0175697 0.642638 -0.593175 -0.0578138 0.261367 0.990782 0.9881 0.785849 -0.207209 -0.478266 0.527388 -0.833982 0.933917 -0.356651 0.99649 -0.0552021 -0.0786229 -0.158934 -0.0856912 -0.436963 -0.665085 0.563165 0.927722 -0.206528 0.683886 -0.666594 0.494166 0.394647 -0.184182 0.146584 0.0538584 -0.77569 0.954134
0.159985 0.88803 0.250706 -0.928787 -0.131469 -0.292819 -0.906625 0.54446 0.683469 -0.902499 0.279851 0.364972 0.5962 0.923376 -0.1752 -0.0354252 -0.672239 -0.828022 0.193925 -0.0988296 0.43077 -0.290316 -0.578912 0.434713 -0.420342 0.469927 0.664517 0.569941 0.368805 -0.412578 0.8688 0.841071 0.76528 0.681859 -0.415567 0.923066 0.598788 -0.825691 0.231091 -0.345901 -0.507614 -1.00037 -0.914704 0.308018 -0.850681 -0.798711 0.856496 -0.784164 0.353979 -0.178398
-0.87818 0.0301206 0.866079 0.231365 0.848426 -0.113718 0.289685 0.2369 -0.575273 -0.736825 -0.245972 -0.734445 0.968311 -0.965214 0.402401 0.541127 -0.86191 -0.661248 0.0156045 0.0607127 0.705606 0.725513 -0.387366 -0.378092 -0.774917 0.13764 -0.46346 0.870582 -0.613818 -0.587271 0.0277299 -0.0884704 0.0642721 0.383676 -0.272537 0.673364 0.304438 -0.926028 -0.777602 -0.369824 -0.646522 0.758777 -0.154427 -0.849133 -0.641769 -0.56502 0.920491 -0.937779 -0.0398171 0.965155
0.614242 0.448252 -0.470366 -0.572066 -0.203898 0.260918 -0.339262 0.272148 0.471048 0.305682 0.561903 0.893513 0.77577 0.637055 -0.673501 -0.786774 -0.228289 -0.714384 0.34611 -0.818842 0.617536 0.5989 -0.490209 -0.75944 -0.816354 0.875352 -0.174824 -0.584811 0.516285 0.830337 0.760513 -0.020351 -0.055025 0.595522 -0.833741 -0.39393 0.308015 -0.278946 -0.665142 0.948264 0.4818 -0.0119029 0.793082 0.150281 -0.858583 0.946444 0.203208 -0.13696 0.433045 0.0337832
-0.403059 -0.0144146 0.298718 -0.815932 0.410657 0.355908 -0.976409 0.371961 0.199663 -0.0821446 -0.323372 0.470257 -0.422631 -0.937205 0.727476 -0.499819 -0.536445 -0.471938 -0.50123 -0.105004 0.715097 -0.858792 -0.426943 -0.231848 0.38277 -0.449928 0.335344 0.243428 -0.694316 -0.525873 -0.156569 -0.495779 -0.401897 0.918076 -0.654947 -0.612263 -0.164368 -0.713491 0.969526 0.463749 0.907248 -0.115356 -0.804926 0.760777 -0.882376 0.852309 -0.963076 0.829376 0.587468 0.380768
-0.914961 -0.406606 0.170323 0.896447 -0.329209 0.719211 0.234147 0.370997 -0.959261 0.788482 0.791362 0.873443 -0.849281 0.667849 0.695203 0.287207 -0.241898 0.176703 0.463075 0.572374 -0.093692 -0.0354508 -0.40162 -0.180493 -0.78606 -0.611103 0.016966 0.893476 -0.923726 -0.969494 -0.407119 -0.0892152 -0.19881 -0.219581 -0.609298 0.72552 0.388827 0.854083 0.734453 -0.64942 -0.43716 0.766941 0.230499 0.663841 0.532884 0.305423 -0.451205 -0.417397 0.0468874 0.933062
0.259155 0.64711 0.974559 0.0961678 -0.241745 -0.098949 0.274903 -0.651774 0.531863 0.796852 0.37311 -0.437194 0.671385 -0.0556996 -0.970978 0.61341 0.077622 -0.858656 -0.0370648 -0.675026 -0.80396 0.860904 -0.829162 0.705862 -0.245397 -0.959522 0.98332 -0.117438 0.0337184 -0.836068 0.291104 0.148273 0.543586 0.303438 0.479189 -0.732913 -0.898762 -0.559774 -0.129701 0.481539 0.579961 0.316477 0.146826 0.756987 -0.170779 -0.935367 0.73138 -0.794277 -0.288424 -0.175259
-0.684949 0.84127 0.428709 -0.837677 -0.980128 -0.829781 -0.619766 0.265964 0.747504 0.889856 -0.310158 -0.282389 0.375192 -0.547856 0.863981 0.200108 0.414338 -0.141934 0.0119149 0.636158 -0.540288 0.204354 0.714755 -0.187147 -0.00225527 -0.736562 0.282185 -0.370115 0.762209 -0.656942 -0.586049 -0.234592 0.610227 0.926642 -0.754691 -0.939216 0.117912 -0.393791 0.962576 0.799607 -0.112401 -0.333888 -0.808968 -0.000812108 0.475637 0.248473 -0.363119 -0.00190012 -0.867323 0.808573
-0.291382 -0.77508 -0.171316 0.832946 0.0191747 -0.600357 -0.0467743 -0.103676 -0.000107317 -0.957023 0.773127 0.22644 -0.393115 0.734707 0.263098 -0.402337 0.90712 0.750379 -0.523862 0.251435 -0.0786577 0.575991 -0.921497 -0.638828 0.762742 0.349493 -0.502416 0.0398517 0.324086 0.997073 -0.637096 0.961234 -0.322876 -0.697581 -0.890283 -0.848665 -0.698455 0.382379 -0.209303 0.823606 0.177461 -0.355947 0.406687 0.96539 0.0954998 0.673601 -0.026625 0.79625 -0.119034 -0.240311
-0.872049 0.0885554 -0.949943 0.674006 0.762987 -0.103495 0.82103 -0.58859 0.0469392 -0.205274 -0.887625 -0.692096 0.645553 0.602261 -0.415977 0.172912 0.504606 -0.454526 -0.660959 -0.427503 -0.0371019 0.0463229 -0.6625 0.179809 0.0890817 -0.561579 0.936433 0.124291 0.499701 0.415009 0.41519 -0.922102 -0.40259 0.971096 0.50484 -0.174107 0.551331 0.365195 -0.324265 0.503594 0.510664 -0.316292 -0.949445 0.708983 0.0688889 0.305499 -0.282496 0.811175 0.822611 -0.516412
-0.27096 -0.33788 0.964709 0.535303 -0.505669 0.769515 0.331531 -0.292348 0.865322 0.0766538 0.32875 0.995621 0.306628 0.508693 0.350001 0.876419 -0.472112 0.933236 0.724047 0.917834 -0.855135 -0.938531 0.912811 0.432414 -0.0844195 -0.126442 0.591485 0.732326 -0.25317 -0.475924 0.308114 -0.962135 -0.307139 -0.233896 0.304077 -0.73432 -0.777042 0.22462 -0.490616 -0.111947 0.633979 -0.315702 -0.973889 0.232967 0.569874 -0.0616982 -0.414331 0.0753151 0.461046 0.583556
-0.427374 0.610413 0.927261 0.372987 -0.495906 -0.938718 -0.727332 -0.0828383 0.917139 -0.346877 0.965283 -0.532201 -0.845645 -0.280663 0.135931 -0.340592 -0.14669 -0.355377 -0.633459 -0.0258432 0.927201 0.303924 0.760339 0.245289 0.3981 -0.332906 0.24775 -0.838405 0.691259 0.419419 -0.396316 0.854557 -0.7033 0.55002 0.770173 0.408913 -0.373631 -0.756165 -0.114033 -0.838128 0.384605 -0.553999 0.6175 -0.00411386 0.202847 0.523526 0.5538 0.570993 -0.802532 0.28771
50 4
0.552992 0.790701 0.0149083 0.554484 0.0208918 0.918366 0.00761247 0.0754008 0.86225 0.0182459 0.679874 0.953203 0.0116954 0.0244019 0.274496 0.957483 0.928951 0.599705 0.032108 0.746907 0.952144 0.954056 0.0530949 0.919584 0.740224 0.406736 0.349009 0.876197 0.959142 0.287313 0.508482 0.210182 0.981546 0.0566164 0.792279 0.694043 0.0878076 0.382032 0.978979 0.432343 0.446784 0.932832 0.0179729 0.97635 0.0701222 0.68884 0.841961 0.381787 0.828786 0.337182
-0.232292 -0.743693 0.407937 0.824355
-0.249664 -0.55137 0.323599 -0.245334 0.89448 0.326899 -0.930584 -0.94986 -0.509342 0.88413 -0.60372 -0.77962 -0.690682 -0.632852 -0.523153 0.139059 0.819499 -0.544641 0.0245937 0.351259 0.390667 0.0925468 0.23891 -0.181945 -0.312594 -0.560662 -0.356885 -0.475542 -0.80879 -0.723353 0.862158 -0.280798 -0.942273 -0.0392999 -0.335695 -0.148685 -0.783415 -0.822155 0.0922702 0.772345 -0.972037 0.704894 0.612393 -0.662368 0.310037 -0.538268 -0.998257 0.251467 0.148295 -0.968561
0.847813 -0.473778 -0.238657 0.289016 -0.296474 -0.997703 -0.977137 0.888105 -0.171498 0.682351 0.393354 0.455825 -0.0456275 -0.426409 0.919252 -0.933122 -0.758067 0.874984 -0.970958 -0.468397 0.226907 0.296691 -0.277619 0.409222 -0.478735 0.807311 -0.848039 0.140158 -0.92684 -0.630532 -0.880589 -0.419312 -0.696136 0.142955 -0.288437 -0.668771 0.159506 0.570532 -0.821364 0.254481 -0.351911 0.847113 -0.960346 0.376959 0.69676 0.948993 -0.172014 -0.946033 0.134083 -0.388052
-0.922648 0.535587 -0.881002 0.90349 -0.611958 -0.930032 0.371505 0.77476 0.467972 0.431228 0.354648 -0.76401 -0.362855 0.686508 -0.419674 -0.132449 0.899441 -0.313725 -0.359169 -0.72683 -0.765899 0.717829 -0.383002 -0.326367 -0.988003 0.731212 0.389974 -0.954141 0.460533 -0.455923 -0.652747 -0.269783 -0.190932 -0.637205 -0.101487 -0.483831 0.714469 -0.545526 0.20318 -0.523619 -0.79467 0.763801 -0.914435 -0.865907 0.297681 -0.359498 0.192517 0.483004 -0.567012 -0.256628
-0.0954563 0.175756 0.336809 -0.0208514 -0.279652 -0.148309 0.82547 -0.0813226 -1.0278 -0.553934 -0.746915 -0.822142 0.446131 0.915459 0.23724 -0.519364 -0.673105 0.485552 0.610529 -0.146945 0.342699 0.63373 0.908739 -0.422178 -0.937617 -0.33023 -0.27658 0.596852 -0.291631 0.7312 -0.0947109 0.191119 -0.38073 -0.561886 -0.142677 -0.360221 0.174904 0.58397 -0.991825 0.430315 0.939068 0.0231899 0.555012 0.350355 -0.573731 -0.742524 -0.675211 0.203204 0.20322 0.147267
4 0
0.00280402 0.0262306 0.0282552 0.0296636
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.981246 -0.0644001 -0.276098 0.673408 0.752291 -0.920827 -0.77197 -0.257799 0.28811 0.610732 0.137051 -0.0705814 0.167997 -0.513163 -0.733811 -0.499596 -0.70436 0.656679 0.247359 -0.631279 -0.032282 -0.291199 0.868129 0.149803 -0.180625 0.150792 -0.133518 0.901226 -0.192834 0.655181 0.30831 -0.0947271 -0.306291 -0.976183 0.412081 0.0451964 0.905583 -0.70439 -0.242083 0.839831 0.201376 -0.0825511 -0.175143 0.140066 -0.0739916 -0.194464 -0.294575 -0.346441 -0.826911 -0.182081
0.228477 -0.399076 0.00237107 -0.776837 0.418315 1.00165
-0.539722 -0.309972 -0.867586 -0.70108 0.111021 -0.836817
0.541918 0.973375 -0.416269 0.391762 -0.344498 -0.580959
