-0.631146 0.572584 -0.550634 -0.814366 0.536999 0.667828 -0.985036 0.851468 0.926709 -0.408842 0.385033 -0.277157 -0.104921 0.297058 -0.509765 -0.367205 -0.957001 0.207255 0.525706 0.972717 0.705988 -0.383272 -0.0219408 -0.0714276 -0.387871 -0.365039 0.106141 -0.0150965 0.840128 0.260819 -0.819298 0.168797 -0.0488771 -0.678596 0.979414 0.344291 -0.179396 0.193567 0.118404 -0.746233 -0.988698 -0.646578 -0.225432 -0.602039 0.4106 -0.89003 0.793298 -0.0366056 0.336916 -0.261399
-0.879954 -0.0927338 -0.470786 0.0712385 -0.244341 -0.999338 -0.427358 -0.382608 0.305922 -0.589478 -0.218992 0.89955 -0.865516 0.120752 0.338988 -0.502145 -0.490221 -0.661943 -0.486604 -0.17335 -0.310031 0.696823 0.490337 -0.526769 0.14437 0.871359 0.899453 -0.0452752 -0.440607 0.170912 -0.100997 -0.640547 0.513068 -0.851264 -0.151951 -0.672538 -0.976494 0.321417 0.609972 0.620268 0.253054 0.0374002 0.776146 0.318029 0.334082 -0.561246 -0.569386 0.294076 0.221349 0.538513
0.274009 0.642122 -0.736639 0.693671 0.200152 -0.362065 -0.0078334 -0.210774 -0.932345 0.161945 -0.711137 -0.165598 0.286038 -0.9711 -0.998724 -0.881591 0.930017 -0.663318 -0.70437 0.614829 -0.945229 -0.779348 -0.0630427 0.631604 -0.74856 -0.236453 0.11864 0.319374 -0.486591 0.641484 -0.843153 -0.934497 -0.451583 -0.36659 -0.343299 0.339631 -0.747092 0.225119 0.124485 -0.782463 0.0819317 -0.956656 -0.588559 0.628249 -0.188249 0.768049 -0.914139 -0.0296261 0.335558 -0.956513
0.0884949 0.588387 -0.0878743 -0.250532 -0.32535 -0.34807 0.296268 0.960768 0.35351 0.845516 0.991948 -0.823932 -0.187163 -0.921385 -0.0765411 -0.165444 0.925374 -0.529403 0.358018 0.0677454 0.0583187 -0.0903131 -0.909177 -0.250328 -0.427849 -0.0447948 0.702785 0.21959 0.703988 0.0238961 0.403885 -0.703407 0.9899 0.0165668 -0.482412 0.848397 0.184799 -0.261767 -0.588488 -0.0406853 0.0320078 0.678018 0.0394142 0.587178 0.139833 -0.602861 0.210751 0.290642 -0.739238 -0.557873
0.167843 -0.137065 -0.00065109 -0.566404 -0.669109 0.82274 -0.162449 -0.707427 -0.768526 -0.96744 -0.121321 0.638012 0.218311 0.280633 0.720206 -0.0312504 -0.809116 0.466096 0.356683 0.346586 -0.480899 0.206042 0.822794 0.0610762 -0.720237 -0.384835 0.177519 -0.915925 0.908697 0.501065 0.973215 -0.619825 -0.331308 -0.377199 -0.575118 -0.274854 0.0923411 -0.997721 0.922358 -0.800597 0.667403 0.448608 0.309872 -0.242925 -0.975505 0.625756 0.800667 -0.16996 -0.574978 -0.445538
0.883457 -0.772604 -0.0692501 -0.121779 -0.0649674 0.908021 -0.826459 -0.793796 0.734774 -0.54917 0.316686 -0.597423 -0.954258 0.649752 0.0154133 0.853225 -0.386842 -0.203379 0.552567 0.981007 0.260439 -0.461036 0.276094 -0.340191 0.195683 0.372729 0.575355 0.202063 0.854313 0.43863 0.628984 0.43796 0.276235 -0.539045 -0.468563 -0.496225 -0.309885 -1.02508 -0.148528 -0.252885 0.465595 -0.548972 -0.754136 -0.358936 -0.44945 -0.260568 -0.550617 0.625062 -0.836692 -0.611609
-0.406878 0.561131 0.663097 -0.264061 -0.752781 0.561247 0.0299508 0.167881 -0.356846 -0.814991 -0.42601 -0.207629 -0.253738 -0.216014 -0.193465 0.811151 0.154496 0.887218 0.864914 -0.301028 -0.52289 -0.0182385 -0.970896 -0.30536 -0.212082 -0.0386492 -0.127708 -0.316491 0.840455 0.0382659 0.0647868 -0.816334 -0.301233 -0.559173 0.211708 0.487093 -0.555227 0.264392 0.391055 -0.335924 -0.0920106 0.230698 0.202026 0.624148 0.69741 -0.938362 -0.827567 -0.182466 -0.152588 0.257621
-0.485106 -0.667176 -0.16694 -0.182385 -0.425633 -0.856374 0.804915 -0.842048 0.614075 -0.275904 0.841647 0.6481 0.797292 -0.712861 -0.726418 0.1819 -0.584288 0.88195 0.728737 -0.632972 -0.974743 -0.524653 0.13352 -0.674821 -0.131453 0.806247 -0.181848 0.683375 -0.57807 -0.367421 -0.54219 -0.161707 -0.534204 0.412259 -0.689766 0.0085952 -0.295041 -0.754861 -0.418225 -0.592603 0.695968 -0.839996 -0.589687 0.192675 -0.567934 -0.769263 -0.853444 0.577156 0.412709 -0.87654
0.323192 -0.251652 -0.21635 0.670688 -0.432341 -0.896675 -0.316553 0.447107 0.684702 0.448403 -0.559797 0.286636 0.079697 0.53221 -0.795731 0.626844 0.612764 0.549106 -0.647993 0.524138 -0.638572 0.651601 -0.0718393 -0.816825 -0.501498 0.135543 0.630372 0.267859 -0.192867 -0.133272 -0.459893 -0.32289 -0.433779 0.0617714 0.252157 0.532764 0.359288 -0.0853153 -0.461121 0.896208 -0.302065 0.650491 -0.748744 -0.479285 0.412903 -0.469703 -0.222792 0.984056 0.775864 0.0610568
0.648255 0.104803 -0.890711 -0.382065 0.849031 0.373275 0.785873 0.317243 -0.145152 -0.538868 0.116623 0.126505 0.687671 -0.0422218 0.70183 0.110774 -0.090726 0.950129 0.419165 0.335809 -0.841017 0.844632 0.304491 -0.447983 -0.201334 -0.815238 0.349235 0.833847 -0.0890204 -0.979269 0.324513 -0.424964 0.811798 0.960627 -0.334901 0.0302979 0.912522 0.163869 0.415549 -0.370193 -0.844623 -0.43894 -0.246071 0.257027 0.761845 0.947369 -0.276473 0.663368 0.803841 -0.915998
0.898027 0.90551 0.0562445 0.751738 -0.379189 -0.332448 -0.804123 0.605489 0.270053 -0.76291 0.683062 0.806632 -0.0849233 0.95364 -0.562209 0.306636 -0.623693 0.861022 -0.00207764 0.969508 0.0387489 0.259044 0.879261 0.117153 0.210869 -0.303464 -0.832098 -0.963929 0.405404 -0.429253 0.161954 -0.624063 -0.880988 -0.533232 -0.145666 -0.710495 0.97521 -0.403224 -0.414724 0.787043 0.252583 -0.510063 -0.0222225 -0.510677 -0.704622 0.915957 0.179949 0.362571 0.606829 0.341873
0.943881 -0.0852223 -0.466118 0.793053 0.215373 0.919364 0.583719 -0.707575 0.571323 -0.441126 0.078713 0.57381 -0.133001 -0.563463 0.153755 0.18167 0.661063 -0.0172168 0.619797 0.760278 0.741198 -0.456442 0.0314029 -0.479834 -0.164936 -0.861074 -0.7633 0.383797 0.698927 0.46689 -0.259357 0.396287 -0.03297 -0.544941 0.405582 0.757486 -0.78612 -0.898302 0.460927 -0.2502 0.290055 0.14908 -0.823415 0.0353391 -0.577065 0.954534 -0.818086 0.883872 -0.409573 -0.900146
0.803224 0.895964 -0.80382 0.724491 -0.566853 -0.693877 -0.709279 -0.569986 0.937503 -0.197474 0.0479306 -0.434817 0.819068 0.0434847 -0.544188 -0.0265295 -0.243385 0.57583 0.841088 -0.0432881 -0.966064 -0.0808893 0.956352 -0.92566 0.98654 0.754858 0.0551511 0.914494 -0.719334 0.70738 -0.36164 -0.471747 0.930072 -0.541233 0.622052 0.307689 -0.973877 0.361297 -0.133347 -0.64962 0.44484 0.503196 0.427024 -0.457113 -0.299248 -0.665152 -0.13386 0.296263 0.958676 -0.619729
-0.0562302 0.102963 -0.90512 0.864385 0.637577 0.256472 -0.640857 -0.358145 0.0242872 -0.552501 0.693567 0.020469 0.881668 -0.578394 -0.304539 -0.955858 -0.336851 0.71072 0.883831 -0.994183 -0.876619 -0.374177 -0.282171 0.0252716 0.402655 -0.211438 0.692302 0.722238 0.34067 -0.117555 0.194657 0.354314 -0.79441 0.578561 -0.204926 -0.0422034 -0.246185 0.560315 0.611315 0.624429 0.579155 -0.219674 -0.815698 -0.386857 -0.921056 -0.318182 -0.56068 0.728056 -0.756375 -0.522524
0.932919 0.638483 -0.932598 -0.252489 0.974318 0.19514 0.444868 0.0425522 0.900049 -0.379795 -0.47546 -0.0750456 0.721544 0.302345 -0.921548 0.28365 0.664198 0.262061 0.256946 0.873326 0.463536 -0.210731 0.716332 0.0430945 0.905272 -0.314037 0.807441 0.106399 0.789235 -0.998672 0.335424 0.997166 -0.795869 -0.13318 0.470013 -0.252306 0.0438225 -0.615277 0.865185 0.0849289 0.287709 0.791961 -0.946916 -0.617695 -0.353094 -0.515769 -0.995577 0.900413 -0.313001 0.0513437
-0.144858 0.552396 -0.129255 -0.711623 -0.578963 0.122025 -0.485176 0.193994 -0.44096 0.559394 0.62402 0.396625 -0.499092 -0.080784 -0.0473507 0.700444 -0.150545 0.181708 0.867659 0.259649 0.486034 0.634595 0.745815 0.625879 0.138794 0.532134 -0.965323 -0.25614 0.273706 -0.993246 -0.517076 0.718866 -0.758663 -0.592105 -0.896863 -0.06345 -0.438678 0.551439 0.646684 0.783885 0.727222 -0.977289 0.741842 -0.781036 -0.761998 0.37809 -0.401595 -0.512073 0.706709 -0.0739523
-0.244838 0.926812 -0.515786 -0.708959 0.00611168 -0.48563 0.584949 -0.845618 -0.947924 0.857955 0.159758 -0.668538 0.540349 -0.275429 0.889188 0.695394 -0.756173 -0.502938 0.304724 0.766939 -0.164169 -0.823233 -0.599879 -0.327654 0.89296 -0.735295 -0.292741 -0.332616 0.39544 -0.768833 0.254988 -0.640521 0.835713 0.213034 0.263047 -0.705985 -0.66433 -0.894521 0.791664 -0.148461 0.797133 -0.429847 -0.215496 0.192967 -0.939166 0.429676 -0.0864192 0.843087 0.0335844 0.543003
0.266503 -0.487674 -0.301428 0.773526 0.622472 0.60146 -0.836678 0.369303 -0.766848 0.479061 -0.563244 0.624881 0.316572 -0.325319 -0.0585599 -0.98322 0.269837 0.856264 0.746799 -0.528066 0.54114 -0.694271 -0.901397 -0.425771 0.573697 -0.686055 0.895312 -0.987747 0.36488 0.166473 -0.0941515 0.667971 0.0627002 0.731099 0.289961 -0.443326 -0.241418 -0.81185 0.569427 0.100931 0.216218 -0.433529 0.0250323 0.756646 0.542323 -0.717391 -0.838813 -0.0691677 0.904094 0.0387049
-0.688081 0.183775 0.403036 0.346147 -0.875334 0.0304192 0.681238 -0.987988 -0.220311 0.885306 -0.254099 -0.903253 0.772447 0.671322 -0.0645255 -0.850017 -0.188087 -0.243642 0.662865 -0.401473 0.31612 -0.289273 0.195183 0.551562 -0.3377 -0.882368 -0.533435 0.252834 0.694818 0.64772 -0.484716 -0.749446 -0.388421 0.0439441 -1.00055 -0.259696 -0.375561 0.0110877 0.162483 0.720197 0.871389 0.260501 0.039345 -0.370514 0.105439 -0.815457 0.523797 -0.30734 0.967017 -0.228128
-0.27146 -0.677021 -0.972974 0.806473 -0.104152 0.137395 -0.888303 0.739656 0.00415817 0.176434 0.585043 -0.475551 -0.493824 0.172932 -0.0475725 -0.349165 -0.370836 -0.732282 0.164283 -0.606379 -0.672698 -0.441428 -0.109228 -0.668927 0.0267573 -0.635039 0.587876 -0.615814 -0.270584 -0.753899 -0.727335 -0.587142 -0.68737 -0.477969 -0.365648 -0.31025 -0.191073 -0.529054 0.564331 -0.167639 -0.802526 -0.625339 -0.511605 -0.459962 -0.920556 0.399131 0.31218 0.0788069 -0.206684 0.457701
0.675695 0.0629561 0.693703 -0.0699983 0.308374 0.553091 -0.286809 -0.380186 0.118035 -0.700586 -0.714505 -0.565605 -0.79995 -0.611923 -0.521667 0.616938 0.127821 0.548079 0.207703 0.397165 0.113458 -0.126582 0.0657649 0.615919 -0.598708 0.685364 0.0773248 0.282961 0.600109 -0.909049 -0.101881 0.847101 0.758107 0.636486 0.621576 -0.392466 0.66657 -0.633366 -0.127411 0.260949 -0.938568 0.632607 -0.767935 -0.192195 -0.746376 0.285817 0.121617 -0.253862 -0.437698 0.50784
-0.247633 -0.454162 0.390311 0.741835 0.184996 0.865352 -0.376787 0.275318 -0.367847 -0.696424 -1.00339 -0.310217 0.253198 -0.43203 -0.676932 0.39488 0.0630287 0.140752 0.425331 -0.437115 0.45112 0.770518 0.888385 -0.148357 0.773607 -0.7886 -0.251189 0.284072 -0.897902 0.0677212 0.0757367 -0.737086 -0.286376 0.412058 0.650396 -0.113143 0.623032 0.318 0.561649 0.0587521 0.708599 0.245109 -0.0478676 -0.0359763 -0.0374705 0.359012 0.109607 0.171991 -0.879948 -0.3925
-0.833975 -0.196021 -0.0762561 0.8458 -0.945199 -0.341423 0.46034 0.194987 -0.787287 0.0400202 -0.734148 -0.860201 -0.29399 -0.387538 0.0539584 0.437835 0.669873 -0.965406 -0.0709673 -0.781423 -0.149591 -0.0995758 0.911383 -0.0358355 0.736298 0.570745 -0.690421 0.397061 0.689106 -0.468109 0.542546 0.163827 0.424131 -0.327725 -0.241956 -0.40504 -0.827011 0.543428 -0.293778 -0.268061 0.200621 0.319152 -0.445472 0.332754 0.964113 -0.446769 -0.890284 0.678774 -0.318551 0.506569
0.00315838 0.293326 0.583161 -0.565414 0.88764 -0.823137 0.768898 0.385317 0.127694 -0.0906273 -0.979991 0.0240633 -0.557953 0.854088 -0.0439282 -0.128657 -0.410445 0.756386 -0.558322 -0.349791 0.271074 0.878576 -0.759815 -0.536914 0.174738 -0.490325 0.661295 -0.265262 0.33869 -0.527527 0.183238 0.238241 0.512062 0.216783 -0.308821 0.869884 0.734347 0.807026 -0.863614 -0.819797 0.370281 0.206236 -0.498434 -0.0872569 -0.268168 -0.142633 0.57267 -0.381907 -0.240654 0.644057
-0.189954 -0.446122 -0.952281 0.295658 -0.716264 0.739023 -0.262078 0.267777 -0.49023 0.0757413 0.518142 -0.625815 0.281773 -0.160012 -0.985996 -0.140039 -0.489067 0.928335 -0.261725 0.227092 -0.70043 -0.365776 0.97556 0.178553 -0.71841 -0.290781 -0.470726 0.917982 0.10215 -0.302744 0.802529 0.126052 0.950344 0.197471 0.00111015 0.0793354 0.501165 -0.928379 0.235361 0.556642 -0.976051 -0.881393 0.261077 0.220273 0.475455 0.0745162 -0.769783 0.514982 -0.979051 0.628045
-0.872517 0.781269 -0.808604 -0.590991 -0.645015 0.0871918 -0.291418 0.95329 -0.55171 -0.471316 -0.13797 0.963266 0.0994962 -0.325828 -0.715753 -0.560935 -0.977461 0.872789 -0.556758 -0.62754 0.587129 0.0917879 0.176021 -0.628613 0.224505 0.666365 -0.513233 0.527881 -0.159409 -0.26071 0.100752 -0.743179 0.128069 0.174647 0.516427 0.272134 -0.11444 0.146928 -0.70852 -0.0270157 -0.327272 0.801482 0.276142 -0.585996 -0.912193 -0.0405739 -0.691059 0.00121916 -0.919806 0.0146976
0.487423 -0.868686 0.475759 0.109177 -0.808765 0.594895 0.933516 0.443346 -0.797708 -0.425507 -0.132923 0.33153 -0.397168 -0.0483765 0.787199 0.833103 0.828346 0.877768 0.124648 -0.868159 0.890084 0.16719 0.78458 0.586919 0.574078 -0.55709 -0.662175 -0.619888 0.695327 0.299437 -0.694039 -0.800641 -0.552289 -0.256712 0.651768 -0.0175983 -0.909143 0.71815 0.508315 -0.381502 0.599956 0.458473 -0.438492 0.348358 0.556389 -0.175354 0.33451 -0.498004 0.640433 -0.364617
0.285849 -0.827656 -0.292408 -0.177628 0.152872 0.216561 -0.654503 0.660292 0.191388 -0.177014 -0.459409 0.401386 -0.0518938 -0.346854 -0.308131 -0.0656464 -0.562419 -0.466031 -0.0768927 -0.512566 0.356558 0.796675 -0.750766 0.280457 -0.389389 -0.408159 0.961032 0.948436 0.89832 0.176071 -0.761469 0.370871 -0.163047 0.23963 0.273318 0.348137 0.062353 0.917442 -0.931586 -0.338109 -0.290381 -0.837529 0.679975 0.395244 0.0223456 -0.97496 -0.875143 -0.603013 -0.956554 -0.131671
0.346549 -0.842103 -0.116845 0.006855 -0.1644 0.859695 0.788464 0.379723 0.37282 0.671542 0.798583 -0.706711 -0.85977 0.728419 0.425057 0.0441252 0.169463 0.982018 -0.545299 0.479049 -0.576422 -0.60085 -0.967389 -0.142828 0.860502 -0.861089 -0.682416 0.660386 -0.765395 0.911954 -0.423844 0.670652 0.0689367 0.220616 0.451977 -0.384892 -0.489539 -0.681384 0.869599 -0.469764 -0.313341 0.304461 0.908908 -0.782541 0.545044 0.757994 -0.979814 -0.459279 0.578194 -0.419792
0.283464 0.931297 -1.00004 0.258657 0.0662269 -0.260204 -0.618485 0.245401 0.970207 0.031314 0.144621 -0.588676 0.885616 0.94102 0.162438 -0.70076 -0.468433 0.291573 0.169816 0.0064157 -0.334843 0.866936 0.76198 0.108034 -0.516018 0.4121 -0.368052 -0.689245 -0.467971 -0.260237 0.732468 0.0642293 -0.136344 -0.277813 0.986734 0.554901 0.548199 0.902097 -0.696248 0.261915 -0.0518483 -0.0955738 -0.354137 -0.419445 -0.597535 0.896619 0.196637 0.614856 0.787353 0.549619
-0.681697 0.401719 -0.96143 0.195087 -0.251182 0.8004 0.962637 0.989891 -0.750611 0.339135 0.811073 -0.451974 -0.745715 -0.802242 -0.695459 -0.916864 -0.2015 0.81997 -0.733691 0.566183 -0.692161 -0.274938 0.218611 -0.891137 -0.112437 -0.322345 0.104639 -0.451248 -0.758866 0.0157191 0.136389 0.170157 0.894418 -0.748547 -0.474194 -0.18819 0.983563 0.00354745 -0.801742 0.845008 0.439939 0.306464 -0.966293 0.965389 -0.0338437 -0.15801 -0.299158 -0.753589 0.600465 -0.706475
0.169844 -0.945682 -0.127044 0.908952 0.386165 -0.507337 -0.121799 0.0607677 -0.83945 -0.872409 -0.99453 -0.940354 0.0194313 -0.568597 -0.803955 -0.868684 0.236467 0.884257 -0.818422 -0.936174 -0.923497 0.900501 -0.294948 -0.960217 0.750107 -0.0375807 -0.371107 0.823697 -0.580951 0.962376 0.604503 0.756346 -0.729926 0.289434 -0.685697 -0.213985 0.531503 -0.174973 -0.940346 -0.788905 -0.372734 -0.108216 0.931771 -0.0231753 0.416255 -0.772906 -0.652889 -0.170604 -0.555785 -0.0138089
0.6631 0.990047 0.652003 -0.966749 -0.637931 -0.197054 0.480903 0.576464 -0.534394 0.440913 0.519276 -0.0710505 0.206122 0.54849 0.405281 -0.605117 0.214916 -0.691616 -0.215619 0.778314 -0.206378 0.305303 0.550356 -0.865333 0.671117 0.0579223 0.0778823 0.324929 0.878656 -0.845915 0.48251 0.00936299 -0.261974 -0.97552 0.592447 -0.877208 -0.704804 0.638263 -0.221984 -0.153663 -0.498586 0.0955938 0.572492 0.959041 -0.127043 -0.342321 -0.823876 0.751962 -0.344118 -0.944769
-0.706269 0.59593 0.11249 -0.427954 -0.872848 -0.483347 0.19767 -0.73751 0.727576 -0.177318 0.557298 0.139227 -0.846946 -0.156158 -0.511043 0.675893 0.940474 0.710562 0.632724 -0.62001 -0.661088 0.27971 0.927745 0.585254 0.0711787 -0.755265 -0.431636 0.343579 -0.960149 0.258188 -0.558389 -0.107517 -0.0538955 0.14018 0.389419 0.189257 0.124208 0.0558057 0.0100797 -0.650672 -0.0304938 -0.18726 -0.636904 -0.159887 -0.633748 0.6488 0.460098 -0.538603 -0.956343 0.759077
-0.556461 -0.434678 0.897981 -0.142172 0.745671 0.458633 -0.519796 -0.595428 -0.345726 -0.45822 0.905508 -0.982037 0.486151 0.26889 -0.957093 0.103374 -0.532972 0.770744 -0.659033 0.586824 0.497711 0.756138 -0.202742 -0.534447 0.320163 -0.0859937 -0.620592 0.244555 0.89847 -0.0265033 -0.161084 -0.340746 0.974326 -0.0240172 0.871866 0.928052 -0.104248 0.467157 0.73103 -0.652371 -0.0680457 0.169387 -0.369 0.24387 -0.304544 0.89074 0.39157 0.197838 0.591713 -0.369747
-0.473506 0.462364 -0.517021 -0.944479 -0.502895 0.43085 -0.39424 0.148421 -0.587834 0.921182 -0.118071 0.930362 -0.403947 0.502584 -0.82311 -0.102257 0.808155 -0.995948 -0.428418 0.945307 -0.344905 1.9816e-05 -0.904307 -0.192109 0.55197 0.182968 0.909956 0.889112 0.427254 0.407547 0.852098 0.264526 0.163042 -0.378773 0.198864 -0.61991 0.00887896 0.12247 -0.108384 -0.439884 0.581248 0.920008 0.494459 -0.805971 0.468433 0.341686 0.673867 0.884238 -0.388912 -0.670369
-0.920447 0.169483 -0.390875 0.514298 0.261153 -0.864859 -0.95917 -0.737901 -0.965998 0.790435 0.164054 0.671495 -0.247225 -0.435175 -0.178276 -0.531166 -0.6675 -0.66348 -0.233418 0.148477 0.943876 0.95262 0.227382 0.232272 0.398752 0.510819 -0.806425 -0.345053 -0.875 0.557059 0.181251 0.507948 -0.70457 -0.918475 0.13751 0.331314 0.606437 0.870824 -0.193395 0.705799 -0.760074 -0.47374 0.806586 -0.138371 0.272077 -0.328166 0.630201 0.952835 0.466422 0.947593
-0.592349 -0.75836 0.83318 0.100517 0.0355726 -0.312216 0.440763 -0.753994 -0.38975 0.78878 -0.736567 -0.75408 0.904422 0.819131 -0.409098 0.00649746 -0.394185 0.20937 0.90316 -0.10491 -0.240432 0.284581 -0.161754 -0.432097 0.0398586 0.857657 -0.585368 0.865707 0.961119 0.813271 0.398432 0.520203 -0.000384489 0.302756 -0.336982 -0.483316 -0.539187 -0.208505 0.737966 -0.798889 -0.857184 -0.0838228 0.196893 -0.835741 -0.654957 0.0795847 0.657018 0.541825 -0.390504 0.450461
0.455254 -0.870463 -0.949943 -0.654625 -0.918368 -0.185696 0.590012 -0.40166 0.790909 0.0277689 0.772372 0.152854 0.540957 0.463833 -0.184561 0.602984 -0.308633 -0.668667 -0.478726 0.861572 -0.19534 0.811407 -0.959043 0.124461 -0.0521351 0.0840738 0.687174 0.250071 -0.151156 0.540508 -0.124275 0.112733 -0.17948 0.0457016 -0.517688 -0.235931 0.199122 0.362977 0.040247 -0.553718 0.276257 0.599236 0.42597 0.904689 -0.599507 0.195675 -0.399893 0.419452 0.758111 -0.748922
0.48823 -0.299757 -0.0275047 0.799963 0.783274 -0.171395 0.348391 0.140363 0.143063 0.456624 0.680537 -0.892552 -0.272106 -0.44521 -0.26322 -0.0698577 -0.962709 0.723686 -0.62874 -0.633187 0.811049 -0.53076 0.654014 0.401628 -0.410739 0.386333 -0.924513 -0.108295 0.76274 0.610916 0.857262 -0.0739006 0.704695 0.347066 -0.808188 -0.849621 -0.554528 -0.238944 0.125971 0.564627 -0.154207 -0.891364 0.696174 0.0801303 0.724262 0.566526 -0.864055 0.582113 0.930087 -0.50194
-0.12671 -0.558258 -0.568668 -0.124236 -0.521022 -0.202708 0.528076 -0.815259 -0.380234 -0.624792 -0.875182 0.596118 0.601852 0.457933 -0.568425 -0.325861 0.0726994 -0.810818 0.112791 -0.425624 0.666146 -0.485292 -0.281351 -0.654632 0.851843 -0.420399 -0.464688 0.674102 0.804468 0.219455 0.0939789 -0.254354 0.394854 0.668916 0.834656 0.0618102 -0.606247 -0.203993 -0.656142 0.484037 -0.987341 0.521967 -0.0752515 -0.274186 0.601672 -0.497675 -0.880154 0.840611 0.983141 0.279862
-0.092377 0.0350142 -0.686982 0.850573 0.671435 0.430747 0.884479 0.212963 0.790044 -0.669565 0.00301634 -0.777204 -0.493192 -0.610624 0.783858 -0.983946 0.711334 -0.312157 -1.00733 -0.393341 -0.537123 0.140422 0.966622 0.727974 -0.362571 0.33336 0.902545 0.177212 0.972098 -0.420564 -0.747098 -0.00739986 -0.0489347 -0.819156 -0.924912 -0.497147 -0.465202 0.059149 -0.423879 0.732789 0.441517 0.391304 0.221538 -0.430604 0.781449 0.582279 0.27179 0.200816 -0.169001 0.138267
0.768198 -0.770799 -0.956765 0.586695 -0.938303 -0.941456 0.216512 -0.289685 0.352053 0.350712 -0.556152 -0.505226 0.637834 -0.658068 0.537406 -0.862462 -0.350757 -0.186266 -0.0151221 0.0186401 0.193167 0.443872 -0.485886 0.142381 0.166959 0.590573 0.537864 -0.919982 0.331712 -0.604074 0.0186176 -0.496763 -0.802877 -0.499157 0.783964 -0.444654 -0.0275422 0.540426 0.632511 -0.043271 -0.0244379 -0.682062 -0.102732 -0.232932 0.434706 -0.757043 -0.805914 -0.161856 -0.227895 0.00243013
0.407282 0.261909 0.292326 -0.868186 -0.276705 -0.479408 -0.189292 -0.638543 0.116468 0.424811 0.397752 0.550745 -0.346942 -0.809314 0.808377 0.386588 0.76367 -0.0896747 0.577311 0.930869 -0.659723 -0.818986 0.35864 0.803664 0.302719 -0.463105 0.885882 -0.166253 0.824768 0.157572 -0.212836 -0.94219 0.346676 0.727643 -0.8336 0.703113 -0.0542193 -0.855202 -0.723969 0.429998 -0.239495 -0.0824875 0.312826 -0.572332 0.112621 -0.113207 0.270924 -0.97501 -0.961805 -0.376922
-0.759372 -0.771228 0.182357 0.558188 0.373326 -0.0312723 0.65232 0.8923 0.438867 0.996103 0.843413 0.664171 -0.159787 0.775873 0.092043 0.947937 -0.0527223 -0.431249 0.0377872 -0.104871 0.354251 0.694431 -0.472982 0.504236 0.0169004 0.0951856 -0.15255 -0.980533 -0.638035 0.176214 0.529137 -0.462403 -0.878556 0.277379 -0.662074 -0.456793 -0.339859 -0.191177 0.2323 0.952318 -0.967817 -0.494965 0.301235 0.304579 0.772932 0.218271 0.45434 -0.529455 0.142027 -0.639785
50 4
0.286578 0.280383 0.450338 0.266514 0.350065 0.202611 0.444787 0.00929012 0.780394 0.350124 0.735235 0.336572 0.227864 0.467356 0.982637 0.804413 0.358877 0.861329 0.901386 0.858623 0.961328 0.780171 0.877639 0.668852 0.0091627 0.286011 0.57813 0.495969 0.483481 0.362506 0.0536627 0.913758 0.318248 0.341643 0.916704 0.0365012 0.0322744 0.653882 0.0711516 0.809828 0.43595 0.315302 0.974163 0.437131 0.993661 0.310053 0.367187 0.234113 0.719858 0.958157
0.51712 0.235455 -0.731782 0.331442
-0.535466 0.768838 -0.245172 0.766851 0.994686 0.737152 0.648669 0.761258 0.217053 0.636449 0.859451 -0.0438927 0.248333 0.507886 0.600068 0.464018 -0.536505 -0.114791 0.823501 0.810049 0.619232 0.401911 -0.284237 -0.357946 -0.181461 -0.391761 0.0176999 0.416805 0.968334 0.179891 -0.171457 0.419699 -0.182746 -0.653014 -0.797202 -0.490553 0.0958533 0.995194 -0.670631 -0.373668 -0.153368 -0.462256 0.386159 -0.017255 0.354208 -0.193309 -0.0562276 0.586561 -0.76691 -0.839146
-0.266192 -0.811307 -0.799555 0.62693 -0.29011 0.475879 -0.672537 0.260506 -0.484493 -0.346695 0.608243 -0.0507906 -0.945635 -0.455072 0.259722 0.543174 -0.209642 0.781799 0.738482 0.686957 -0.549913 -0.809364 0.445852 0.301452 -0.67554 -0.437466 0.560781 -0.297504 -0.375196 0.27002 -0.376283 0.0912697 0.811756 0.550425 0.366167 0.370233 -0.0545768 -0.523031 -0.139764 -0.789896 0.827492 -0.389285 -0.773232 0.524427 -0.886339 -0.250586 0.72764 -0.113444 0.29781 0.314909
-0.45926 -0.435222 -0.965546 -0.396086 -0.229083 -0.214059 0.567275 0.983627 0.494054 0.639687 0.658388 0.0210823 0.939426 0.848137 0.000481012 -0.639594 -0.877879 -0.174994 0.424733 -0.0582141 0.441129 0.0211327 0.687951 0.256714 -0.17711 0.569861 -0.00158251 0.280891 -0.78571 0.699431 -0.893565 -0.0925262 -0.975601 0.0802529 -0.204258 -0.174824 -0.627673 -0.546 -0.367921 -0.916409 -0.853415 0.507014 -0.293007 0.664992 -0.750513 0.494686 0.607488 0.649231 0.911173 -0.644562
0.833216 -0.223408 -0.434175 0.993566 -0.978933 -0.199713 0.480451 -0.25697 -0.206017 0.976335 0.963381 0.0538802 0.633697 0.494318 0.296519 0.568928 0.644588 -0.0719547 -0.246996 -0.854283 -0.948784 0.320589 0.529801 0.0665995 0.0328531 -0.917263 0.617677 0.122997 -0.82409 -0.209903 -0.96381 -0.160028 -0.998012 0.228799 0.789386 0.487916 0.356994 -0.870157 -0.398424 0.494621 -0.291428 -0.702376 0.0891793 -0.769272 -0.697167 -0.388585 -0.329589 0.380923 0.203477 0.389645
4 0
