0.431558 0.166279 0.392461 -0.444089 0.412267 -0.805786 -0.664059 0.655123 0.421954 0.178854 -0.972844 0.777329 -0.322964 0.610646 0.109408 0.899611 -0.615633 0.685369 0.771125 -0.348121 0.785643 0.761768 0.306091 -0.658152 0.494499 0.17782 -0.525867 -0.568574 -0.673483 0.350508 0.447494 -0.79537 -0.627731 -0.608697 0.220198 0.878035 -0.0500215 -0.528797 -0.54135 -0.753412 0.741108 -0.828934 -0.038103 -0.354745 0.170867 0.406631 0.076383 -0.250173 0.550156 0.993386
-0.416212 -0.791625 0.675482 -0.947 -0.164016 0.823749 0.0239806 0.0850955 -0.0318916 0.71611 -0.540587 -0.592416 -0.693824 -0.931897 0.500613 0.919213 0.493984 0.805097 -0.43103 -0.990578 0.501657 -0.557257 0.874693 0.620236 0.910609 -0.235399 -0.00996016 -0.30237 -0.261535 0.828948 -0.41896 0.875629 0.0950995 -0.479607 -0.557771 -0.23113 -0.177837 0.74245 0.720706 0.0641639 -0.329664 -0.875897 0.72289 -0.629212 -0.124039 -0.159985 -0.348955 -0.892692 0.233623 -0.715574
-0.941653 0.0304813 -0.0828592 -0.452923 0.208842 0.311333 0.633509 0.976519 -0.805257 -0.805667 0.124835 0.89362 0.898305 -0.992575 0.599642 0.283315 -0.000600462 0.951435 0.101559 -0.157196 -0.613433 0.328052 -0.206616 -0.956222 0.196273 0.520923 -0.0540762 -0.590099 0.976961 0.217368 -0.0283039 0.866605 0.294303 -0.872862 -0.111239 0.3217 0.693529 -0.583433 0.840448 -0.637807 -0.878518 -0.390163 0.409773 0.450049 -0.177032 0.741976 -0.87419 -0.665828 -0.223467 -0.960551
0.615075 0.535237 -0.125089 -0.511443 -0.0227945 -0.629424 -0.55753 -0.492347 -0.528179 -0.311756 0.0942489 0.689 -0.309687 0.996128 0.519917 -0.0846161 0.358181 -0.00243999 0.16157 0.313084 0.503839 0.804157 0.426789 -0.137836 -0.732924 -0.9542 -0.54099 -0.641034 -0.0418097 -0.361564 -0.94349 0.809317 0.585522 0.827413 0.851198 -0.78456 0.694806 -0.104082 0.0770662 -0.76802 -0.772483 -0.546404 0.958543 -0.43115 0.117612 -0.4957 -0.954641 -0.340865 -0.427567 -0.0457091
-0.454801 -0.218151 -0.119568 0.0377358 -0.609915 -0.591093 0.127446 -0.973552 0.830738 -0.142654 0.836599 0.998035 0.704379 0.498689 0.625772 0.366353 0.539514 -0.437661 -0.5403 0.683661 -0.997305 -0.0995685 -0.758199 0.686692 0.611242 0.942972 -0.745611 -0.411285 -0.449107 0.349898 0.555751 0.250252 0.526547 0.768658 0.523616 0.419299 0.923265 -0.390516 -0.692274 -0.667874 -0.853275 -0.0667843 0.643165 -0.727814 0.560104 -0.825339 -0.536104 -0.898198 -0.941303 -0.100862
-0.348603 -0.26135 -0.139377 -0.233151 -0.8025 0.497983 -0.774293 0.653158 -0.0292946 0.910421 -0.566357 -0.934278 -0.949072 -0.958389 -0.620122 -0.43808 0.385018 -0.646529 -0.908338 -0.288529 0.386136 -0.32074 0.589686 -0.642806 0.00361435 -0.329671 0.578328 -0.640032 0.394169 0.12217 -0.492118 -0.384421 0.91036 0.500694 -0.386658 -0.943948 0.52278 -0.72195 0.862917 0.750812 0.0123313 0.5077 0.316936 0.870375 -0.864436 0.557329 -0.803597 0.424908 0.753376 0.551049
0.929094 -0.434504 0.327752 0.14679 -0.74843 -0.23443 -0.985696 -0.343089 0.111839 -0.26158 -0.833699 0.759687 -0.42771 -0.0803851 0.996187 0.988039 -0.554888 -0.593349 0.439136 -0.445478 -0.721648 0.0856986 0.270209 0.719727 0.468037 -0.0200253 -0.904996 0.182514 -0.614226 0.953728 -0.304136 -0.541781 0.514891 -0.642983 0.131586 -0.658931 -0.529523 0.873608 -0.52225 0.41811 -0.671123 -0.0934753 0.994853 -0.737192 -0.94089 -0.484582 -0.516735 -0.28066 -0.241618 -0.564451
0.337511 0.870749 0.0825595 0.521368 -0.81953 0.467245 -0.496265 0.347921 0.115709 -0.0343214 0.905721 0.749652 0.0323284 0.0048171 -0.20912 -0.717815 0.353015 -0.768737 0.424461 0.559508 0.636559 0.534793 -0.0650571 0.126546 -0.162748 -0.2466 -0.324756 -0.531871 0.523093 0.0139739 0.997324 -0.461914 0.955142 -0.0440697 -0.837378 0.0269194 -0.742066 -0.745489 0.969948 -0.105604 -0.0430761 0.490953 -0.908765 0.135801 0.511591 0.0491771 -0.680617 -0.276729 -0.853896 0.247763
0.593863 0.109296 -0.572064 0.345499 -0.533024 -0.218729 -0.674088 0.422876 0.346853 -0.769527 0.309652 0.257496 -0.45966 -0.555236 0.361482 0.5127 -0.854323 -0.0393973 -0.864538 0.0957422 -0.417678 0.843708 -0.711489 0.810717 -0.224123 0.618929 0.0921504 0.00288421 -0.814185 -0.759432 0.511639 -0.958115 0.127562 0.578734 -0.308657 0.540958 1.0103 0.812124 0.903401 -0.502346 0.322596 0.668027 -0.281669 -0.735615 0.158239 0.380076 -0.224889 -0.110647 -0.175887 0.925014
0.857561 -0.536049 -0.575189 0.645238 0.401773 0.143813 -0.751164 0.505145 -0.593682 0.635246 0.462894 -0.8484 -0.433633 0.911033 -0.429634 0.652346 -0.710031 0.696626 -0.578771 -0.350246 -0.224273 -0.683935 -0.317884 0.70831 0.501789 -0.435881 0.325847 0.445628 -0.529004 0.864103 -0.00844996 0.163264 0.232862 0.199007 -0.396698 -0.664459 -0.525405 0.367391 0.401129 0.813362 -0.0793682 0.213459 -0.417225 -0.258934 -0.811955 -0.213134 0.644698 0.207833 -0.934545 0.0243516
0.9568 -0.742002 0.25626 -0.596971 -0.545318 -0.2353 0.365538 -0.369053 -0.893257 -0.58784 0.392572 1.01375 0.696775 0.636281 0.389215 -0.906141 0.898449 -0.0536723 0.971573 -0.339626 0.0455485 0.581735 -0.461614 0.833152 -0.0947683 -0.0917958 0.63337 0.870604 1.00335 -0.115441 0.297599 -0.0826083 0.628339 0.168932 -0.708274 0.010358 0.455037 -0.28551 -0.0792435 -0.954574 -0.750371 -0.231048 -0.678617 -0.306248 -0.905814 -0.37272 -0.671884 -0.408165 -0.777381 -0.304373
0.428421 -0.128909 -0.732006 -0.274582 -0.880776 -0.334285 0.697032 0.516194 -0.438423 0.50072 0.468715 0.580831 -0.0984501 0.916637 -0.482397 -0.0937463 -0.739578 -0.382098 0.196425 -0.705502 -0.37258 0.0422378 -0.0280874 -0.742588 -0.774372 -0.844278 0.823769 -0.775554 0.788699 0.0850599 -0.313774 -0.693128 -0.0992096 0.541229 0.849053 0.293284 -0.123976 -0.469116 -0.803542 0.577814 -0.77263 0.197943 -0.341761 0.897762 -0.197645 0.254557 -0.294922 -0.635062 0.217582 -0.871234
-0.615764 -0.214682 0.397942 -0.460307 -0.729389 -0.0459364 -0.919177 0.483184 -0.260022 -0.064495 -0.972713 0.128934 -0.338105 -0.161056 -0.343831 0.682734 -0.780446 -0.798815 0.476032 -0.794574 0.87662 0.54556 -0.36566 -0.695194 0.111021 -0.0867293 -0.492239 0.805447 0.160117 0.512075 -0.695985 -0.112703 0.585601 0.801614 -0.154274 -0.320627 -0.901206 0.821428 -0.770421 0.648972 -0.721011 -0.989461 -0.680414 0.433827 0.491097 -0.00713813 0.805013 0.395518 0.465725 -0.703236
0.514912 -0.679589 -0.982558 -0.369712 0.397657 0.689053 -0.20752 -0.492317 0.83242 0.856849 -0.875198 -0.913819 -0.70281 -0.417647 -0.615238 0.505 -0.582992 -0.0371186 -0.026213 -0.625983 0.276378 0.28252 -0.13037 -0.091636 0.441337 -0.174652 -0.502126 -0.274652 0.70305 0.330376 -0.575587 -0.872294 -0.348483 0.134734 0.846719 -0.92015 0.516692 -0.0968252 -0.49837 0.928886 -0.571783 -0.356287 0.674794 0.115739 0.45811 -0.442623 0.991422 0.606521 -0.367605 -0.742143
0.689162 0.863618 0.481501 0.271986 0.608323 0.556016 -0.422877 0.172633 0.487695 -0.625289 0.0314019 0.713577 -0.4382 0.0702303 -0.331726 0.494643 0.356491 0.131881 -0.422374 0.00746489 -0.810826 -0.0681003 0.688876 0.23067 -0.419196 -0.5064 0.371197 -0.306226 -0.537494 -0.599586 0.232647 0.0116769 0.743252 0.985916 0.783569 -0.955237 0.686405 0.0833671 0.705694 0.131984 0.926492 -0.187257 0.315125 -0.506045 -0.359757 0.863005 0.459073 -0.403421 -0.255998 -0.516349
50 50
0.88982 0.508715 0.217385 0.00238626 0.296056 0.0147648 0.869914 0.155049 0.0293213 0.156041 0.493238 0.0824771 0.120423 0.844197 0.728356 0.720073 0.371737 0.812907 0.964136 0.713978 0.470986 0.922366 0.97777 0.0182215 0.517017 0.973373 0.107421 0.730822 0.133462 0.193875 0.631397 0.402713 0.341284 0.817439 0.0324501 0.82922 0.365215 0.495591 0.0706138 0.794708 0.0942928 0.209813 0.879361 0.760828 0.39475 0.513758 0.105711 0.135767 0.252053 0.939714
0.111438 0.828578 -0.595209 0.365443 -0.870332 0.452113 -0.857044 -0.958617 -0.903935 -0.998906 -0.804063 0.807646 0.962145 0.644657 -0.295067 -0.887718 0.33757 -0.386916 -0.197857 0.863102 -0.158656 -0.0160944 0.371846 0.722138 -0.622825 -0.302754 0.601015 -0.829753 0.454882 -0.791069 -0.614253 -0.378337 -0.137984 0.522398 -0.903691 -0.240429 -0.0976756 0.73951 -0.327128 -0.522671 0.406107 0.214459 -0.349816 0.890934 -0.567578 0.919502 0.129363 0.772852 -0.587809 -0.382851
0.983867 -0.403941 0.712245 0.00995568 -0.952105 0.735038 0.544302 0.790569 -0.202504 -0.118814 0.166365 0.553291 0.883077 -0.808212 -0.236346 -0.836001 -0.644632 0.299471 0.27974 0.451603 0.639165 -0.0233439 -0.74797 -0.58786 -0.885611 -0.347891 0.675485 0.401961 0.213215 0.807729 0.158879 -0.856458 -0.321858 0.318273 0.371695 0.979989 0.00104042 0.188143 -0.414829 -0.65489 0.228762 -0.122727 -0.353525 0.297675 0.11703 0.540656 0.356982 0.544545 0.662759 -0.521092
0.0901894 0.369927 0.618056 0.981598 0.3444 0.503697 -0.417767 -0.464997 0.569182 0.0582072 -0.104411 0.705728 -0.14695 0.445802 0.786931 0.1923 -0.280526 -0.0786534 -0.372027 0.149796 0.689546 0.726691 0.502797 -0.647092 0.494078 0.489797 0.591943 -0.791997 -0.0227405 -0.170071 -0.994668 -0.702878 0.117732 -0.22807 -0.444107 -0.334113 -0.72854 0.0812784 -0.771432 0.299001 -0.268249 0.292069 -0.769989 0.432266 0.182252 -0.63407 0.126856 -0.922527 -0.889151 0.408717
0.614959 0.184977 0.279486 -0.860815 -0.951564 -0.755722 0.421643 -0.623781 -0.663847 -0.0798122 0.901245 0.0407782 0.993071 -0.375984 -0.453546 -0.943442 -0.829787 -0.925284 -0.157817 -0.891159 0.652018 0.818778 -0.854732 0.640262 -0.845162 -0.735479 0.723585 0.0618707 0.417844 0.148691 0.789086 -0.669727 0.0895159 0.194149 -0.0282102 0.759162 -0.0337503 -0.904279 -0.379846 -0.383852 0.211026 0.690122 -0.174958 -0.826071 -0.943139 0.765937 0.444703 0.51771 -0.914079 -0.510234
-0.892483 0.459678 0.29388 0.472422 0.531463 0.546191 0.125242 -0.132204 0.769822 0.93992 0.684481 -0.58271 -0.370141 -1.00021 -0.449133 -0.364052 0.580966 -0.677889 0.561739 -0.278589 0.655998 -0.0932443 0.926368 0.163862 0.270666 0.122055 0.940481 0.371206 0.366168 -0.0572672 -0.506894 -0.700437 -0.051556 0.0533249 -0.493355 0.270136 0.371905 -0.734886 -0.397585 0.800871 0.088771 -0.841134 -0.701604 -0.899566 0.60076 -0.323186 0.921531 -0.62035 -0.312855 0.828112
0.326588 -0.0767288 0.512176 -0.668325 -0.372644 0.357062 0.484067 -0.345728 0.981021 0.425121 -0.436522 -0.225836 0.662324 -0.932305 0.747096 0.750799 0.130456 -0.677597 0.480716 0.204829 0.789622 -0.436923 -0.923986 -0.244577 -0.308255 -0.470712 0.447826 -0.589485 -0.360836 -0.817223 -0.466273 0.259428 0.644775 0.484966 -0.460709 -0.323447 0.55191 -0.581335 0.618989 -0.521109 -0.597531 0.724938 -0.629453 -0.26813 -0.649584 -0.773086 0.966258 -0.684117 -0.982252 0.0718792
-0.168618 -0.191299 -0.217967 0.918467 0.412616 0.484724 -0.861504 -0.62401 0.892481 0.855803 0.986131 0.492794 0.195202 0.917112 -0.129504 -0.0410657 -0.795643 0.374631 -0.975834 0.621433 0.835629 0.0188565 0.854509 -0.742707 -0.729733 -0.1786 -0.635619 0.742062 0.211053 0.765061 0.114786 0.78702 -0.589078 0.59099 0.0198893 0.658591 -0.959653 -0.10168 0.894777 -0.782612 0.488951 0.342927 0.370331 0.794257 -0.826188 -0.530998 -0.95529 -0.784109 -0.732149 0.470974
0.385431 -0.837769 0.181698 0.858484 -0.719958 -0.685375 -0.866689 0.735151 -0.0640233 0.391366 -0.042717 0.024157 -0.40099 -0.765747 -0.0202141 -0.493788 -0.0215035 0.692217 -0.0443419 -0.652584 0.470166 -0.370559 -0.67645 0.209443 -0.00955405 0.334538 -0.138447 -0.986914 -0.0242386 0.704306 -0.299484 0.496588 0.0386366 -0.0992951 -0.145438 -0.591992 -0.548401 0.507143 -0.972354 -0.448057 -0.643087 0.981326 0.402891 0.767458 -0.448792 -0.756095 -0.49219 -0.866443 0.19352 -0.574041
-0.525645 0.45504 0.224449 0.47682 -0.238647 0.0445283 0.317032 -0.644447 -0.880004 0.444201 0.111236 0.492725 -0.112686 -0.247673 0.131728 -0.331671 0.619551 0.634966 0.197229 0.992807 0.835465 -0.380105 -0.858196 -0.551621 0.67145 -0.0612578 -0.414147 0.334113 -0.260634 -0.567279 0.440269 -0.772739 -0.256348 -0.0947779 -0.841727 -0.850823 -0.0340918 0.623004 0.859863 0.736236 -0.849163 0.015677 -0.808288 -0.506022 0.332397 -0.767284 -0.34076 -0.137205 -0.201381 -0.942844
0.576574 0.999526 0.120331 0.95853 0.459537 -0.997262 0.853998 0.873559 -0.908556 0.464209 -0.066152 0.197485 0.736218 -0.088702 0.090573 -0.617117 0.38276 -0.771691 -0.612908 0.86891 0.780768 0.220218 0.124595 -0.953915 0.979121 0.245763 0.850913 -0.463117 0.742153 -0.120334 0.875588 0.758098 -0.926587 0.842848 0.313401 -0.0868758 -0.873688 0.937156 0.279997 0.620878 -0.335899 0.524677 0.439166 -0.421395 -0.888136 -0.52925 0.328102 -0.751433 -0.850943 -0.897334
0.614794 -0.943762 -0.558325 -0.189523 0.535187 -0.443284 0.168076 0.880657 0.633783 -0.134685 -0.28087 0.0787607 0.269948 0.658459 -0.97876 -0.859033 0.123728 -0.797344 -0.247893 -0.0017102 -0.840514 -0.0126678 0.142144 -0.245395 0.70177 0.139548 -0.190246 -0.814565 -0.322671 -0.477863 0.145546 -0.452869 -0.851356 0.326725 0.880577 -0.917066 -0.0857495 -0.532359 0.61987 -0.311472 -0.975688 -0.184523 0.540441 0.125088 0.897004 0.860285 -0.932133 -0.52081 -0.252629 -0.83627
-0.236655 -0.44819 -0.0359939 0.303581 0.103468 -0.523351 0.121843 -0.632533 0.448863 0.861464 0.247255 0.509339 -0.0196473 -0.702841 0.588937 -0.705021 0.137124 -0.215152 -0.579114 0.261061 -0.00155669 0.0723622 0.501288 0.849925 0.934973 -0.244425 -0.695778 -0.254492 0.766785 0.736412 0.82823 -0.459621 0.412694 0.85052 0.123123 0.585852 0.956231 -0.838141 0.370873 0.782089 0.445553 -0.894911 -0.752104 0.921946 0.297046 -0.68569 0.509483 -0.725981 -0.617698 0.342952
0.251201 -0.173863 -0.164079 -0.0284971 -0.292732 -0.11628 0.172989 0.87056 -0.122904 0.444044 -0.328715 0.128949 0.499934 0.370492 0.46488 0.471783 0.693492 0.646417 -0.77882 0.212983 -0.0609851 -0.191506 -0.780429 -0.928869 0.850795 0.838842 0.817842 -0.869191 0.368889 -0.474114 0.492631 -0.760507 -0.372561 0.949589 -0.191542 0.634918 -0.238933 -0.609892 -0.501671 0.568963 0.569786 0.557139 -0.669122 0.834847 -0.741709 0.344665 -0.756843 -0.957053 -0.657203 0.151054
-0.748687 -0.409244 0.0148712 0.967292 -0.330661 0.129497 0.523739 0.158479 0.660869 0.873981 -0.191069 -0.708829 0.342082 -0.714677 0.312594 -0.290657 -0.720775 -0.0847995 0.310509 -0.395028 -0.730686 -0.624344 -0.96535 -0.845502 -0.19634 -0.108127 0.979398 0.28271 -0.949862 -0.128976 -0.121078 -0.26274 -0.132581 -0.0744601 0.197967 -0.657448 0.570971 0.104883 0.947649 -0.393269 0.376417 0.86186 -0.980108 -0.438412 0.759697 -0.165876 0.299358 0.425691 0.595194 -0.840477
-0.153715 -0.0444538 -0.0647632 0.26061 -0.339523 -0.545279 -0.818818 -0.823313 -0.59483 -0.732556 -0.901334 -0.701753 -0.397737 -0.688112 0.805266 -0.236543 0.228383 0.811079 0.0802088 0.139677 -0.928297 -0.671706 -0.827538 -0.0938594 0.520559 -0.0744734 -0.102855 0.137901 0.118109 -0.871573 -0.54913 0.670803 -0.219875 -0.42643 0.814458 -0.829286 -0.286859 -0.977934 -0.989202 0.149317 0.31216 0.0591043 -0.0269103 -0.218555 0.942935 0.888229 -0.0382326 0.406524 -0.121189 -0.584328
0.310944 -0.230139 0.154628 -0.477737 -0.351181 -0.705533 0.468174 -0.400161 0.86177 0.246773 0.244251 -0.709128 0.136305 0.829588 0.171484 -0.555396 0.406732 -0.405306 -0.00186279 0.293585 0.230145 -0.126731 -0.583822 -0.693327 -0.574998 -0.23001 -0.250162 -0.887515 0.886032 0.238377 0.255237 -0.00903795 0.953449 -0.453346 -0.518224 0.387189 0.568707 -0.217297 0.833972 -0.158862 0.569393 -0.562283 -0.388006 -0.535301 0.830904 -0.332096 -0.206708 0.274962 -0.154475 0.177352
0.890513 -0.102005 -0.887902 0.164783 -0.600242 -0.561437 -0.165136 -0.0581035 0.157465 -0.966804 0.207845 -0.454825 0.786487 1.002 -0.670035 -0.288466 -0.717458 -0.115172 0.679991 0.49588 0.928994 -0.518246 0.0106276 -0.380135 -0.476463 0.394728 0.74165 0.735255 0.192467 0.860754 0.751118 -0.533675 0.306687 0.765934 -0.787485 0.244474 0.0952417 0.626139 -0.350781 0.855435 0.822942 0.592379 -0.0284346 0.262425 -0.619772 -0.116482 -0.940237 -0.394894 0.602428 -0.191436
0.339523 -0.749425 -0.589456 0.120468 0.436135 -0.241128 0.0804454 0.169183 -0.434426 0.856942 0.218984 -0.455959 0.881172 0.320853 0.570447 0.0948547 0.761998 0.5175 -0.357881 0.00018736 -0.203014 -0.193473 0.241723 -0.46226 -0.831963 -0.823403 0.158614 0.72745 -0.615529 -0.685989 0.753882 -0.80958 0.614859 0.911769 -0.148118 0.307945 -0.568919 -0.313644 0.369468 0.252639 0.709008 0.376731 0.609321 -0.988348 -0.639576 0.142823 -0.564919 0.732596 0.96907 0.524311
0.480995 -0.854914 -0.328356 -0.662968 0.493587 0.790383 -0.366363 0.860071 0.0369267 -0.0611382 0.835951 0.327527 -0.340149 -0.809005 -0.0518722 -0.271978 -0.452299 0.671281 0.597017 -0.414545 0.125394 -0.198208 0.0660542 -0.092718 0.910478 0.548316 -0.564812 -0.925603 -0.155075 0.575449 0.820042 -0.193239 0.895817 -0.980804 -0.139575 0.424995 0.532885 -0.208619 -0.178664 0.236095 0.360019 -0.901706 0.931103 -0.898146 -0.0642276 -0.717372 -0.0793379 0.48215 -0.529095 0.450842
0.650762 -0.996369 0.0606508 -0.223304 -0.985769 -0.801002 -0.471031 -0.157734 -0.294997 -0.968353 -0.47428 0.283437 -0.506649 -0.756783 0.982952 0.750927 -0.833269 -0.82732 0.674962 0.336791 -0.0236213 -0.793395 -0.671938 0.655143 -0.547061 0.138693 0.0761925 0.158109 0.51538 -0.519918 0.91972 -0.985408 0.642468 -0.406471 -0.406974 -0.546206 0.0564534 -0.114306 -0.243137 0.433179 0.379681 -0.98579 -0.399729 0.240164 -0.558178 -0.449058 0.62347 -0.102194 -0.795997 -0.173415
-0.305113 -0.956752 -0.790125 -0.867028 -0.979725 -0.87206 0.973846 -0.225775 -0.0902782 0.339704 0.257953 0.640144 0.147668 -0.905644 -0.616446 -0.439614 -0.459891 0.22866 0.431102 1.00732 0.512379 0.730026 0.796585 -0.698417 0.563595 0.739906 -0.360817 -0.833284 -0.461076 -0.200597 -0.0571047 -0.968331 -0.972014 -0.618115 0.0733771 0.520455 0.870443 0.101723 -0.265552 -0.351279 0.0407488 -0.728948 0.958293 -0.835105 -0.442643 -0.552527 -0.225804 -0.338848 -0.780653 0.254536
0.66793 -0.833047 0.678115 0.976728 0.25905 0.571581 0.1961 -0.688855 -0.184621 0.506493 -0.834298 0.478173 -0.105336 -0.554389 -0.000357053 0.209514 -0.577443 0.824508 0.403253 0.197055 -0.833421 0.951965 0.875099 0.832433 -0.107151 -0.279416 -0.790345 0.664154 -0.923126 -0.870222 -0.113266 0.940977 -0.636555 0.0177031 -0.780054 -0.737135 0.73139 0.440799 0.552353 0.376694 0.301941 0.110112 0.353201 0.41359 -0.662961 0.54938 -0.43017 0.118311 0.715877 0.0453736
-0.293472 0.923352 0.72249 -0.523906 -0.775466 -0.833445 -0.494348 -0.417432 0.0148674 0.653962 -0.103174 -0.240577 0.149053 0.206886 0.570564 -0.514315 0.268883 0.812643 0.434012 0.583007 0.0198677 -0.259504 0.728387 0.654541 0.936517 0.274257 0.565353 0.457174 0.781262 0.758961 -0.253388 -0.538352 0.47211 -0.484833 0.600537 -0.0339016 0.253994 0.00602214 -0.655572 0.753759 0.889122 0.179795 -0.538968 0.538302 -0.036961 0.170312 0.923592 -0.325689 0.888666 -0.812493
0.924856 0.599738 0.645776 0.0176071 -0.583127 -0.128551 0.168361 -0.138669 -0.601724 -0.749617 -0.910384 -0.274554 0.390136 0.905503 -0.621458 0.352619 -0.378863 -0.618454 -0.95458 -0.513675 -0.75955 0.693321 -0.8999 0.490366 0.839046 0.713628 0.0975093 -0.730724 0.136067 -0.0407529 -0.706786 0.33781 -0.010012 -0.79041 -0.529097 0.271187 -0.704991 -0.0764282 -0.386696 0.0874539 0.890102 0.438431 -0.505717 -0.818867 0.138773 0.0585508 -0.139808 -0.391526 -0.0465235 -0.715432
-0.368562 -0.658856 -0.484958 -0.916047 -0.90268 0.114409 0.69898 0.237085 0.833856 -0.447751 -0.0314971 -0.979018 0.972695 -0.268532 0.367299 0.961804 -0.723349 0.467782 0.429353 -0.992673 0.91205 0.969215 -0.61165 -0.605354 0.515349 -0.785522 0.651609 0.33551 0.769686 0.584377 -0.168826 0.571734 -0.571637 0.542397 0.640879 -0.529233 0.258715 0.792693 0.855597 -0.0727819 0.751132 0.697724 -0.741863 0.701702 -0.855107 -0.101932 0.401527 0.636459 -0.656427 0.753684
-0.822711 -0.514965 -0.824451 -0.333878 -0.682119 -0.432914 -0.692241 -0.555891 0.932161 0.362942 -0.472582 -0.965579 0.519871 0.561088 0.306894 0.225201 0.929433 -0.924181 0.165301 1.01298 0.107373 -0.132545 0.596408 -0.173824 -0.497835 0.0684963 -0.19843 0.649239 -0.702923 -0.252764 0.607509 -0.927624 0.0184161 0.961388 0.467499 -0.77272 0.610806 -0.941059 0.371996 0.914995 0.0916848 -0.335876 -0.600232 0.0673633 0.833252 0.899895 -0.123276 0.772313 0.63275 0.761515
0.725213 -0.215894 -0.785998 0.228175 -0.0418368 0.154756 0.0598696 0.715134 -0.125882 0.688563 -0.105541 0.311878 0.386863 0.248736 -0.187048 -0.188209 0.122861 0.673961 -0.274974 0.809843 -0.440368 -0.660121 -0.76728 0.16821 -0.666918 0.718597 0.735498 -0.315218 -0.803716 -0.106614 0.0404916 0.217588 0.620222 0.218402 -0.526472 -0.426943 -0.646841 -0.927474 -0.842065 -0.208459 0.921568 0.330612 -0.536895 0.867317 -0.205692 0.326809 0.178502 0.274009 0.898046 0.0129539
0.638662 -0.321248 0.948399 0.701534 -0.149 -0.798361 -0.44935 0.944248 -0.38982 0.307101 0.758836 -0.825218 0.626057 0.554458 -0.833471 -0.966334 0.12317 -0.874875 0.58642 -0.916547 0.333688 0.109368 0.690825 -0.613414 -0.69967 0.61953 0.856897 -0.482787 0.951344 -0.416418 -0.613679 0.267246 0.85234 -0.744525 -0.119753 0.267286 -0.435092 -0.957125 -0.153637 -0.0364671 0.144877 0.762015 -0.907542 0.944865 0.638607 -0.00259594 -0.940036 -0.170921 0.5379 -0.66863
-0.198114 0.323498 0.105666 -0.000428358 -0.308101 0.113497 0.427262 -0.215436 0.879723 0.76675 0.172726 0.338731 0.209358 0.14421 -0.903777 -0.727739 -0.596409 -0.304739 0.908479 0.337781 -0.864585 -0.0817089 0.934004 0.122396 0.471166 -0.577822 0.66011 -0.0175925 -0.971557 0.40169 -0.181074 0.41087 -0.897863 0.108096 -0.425311 0.937821 0.528414 0.169769 0.686744 0.828638 -0.888752 -0.575373 -0.238473 0.814069 0.466821 0.184966 -0.841879 0.530365 0.878165 0.279107
-0.260531 0.315809 -0.489749 -0.476193 0.483578 -0.590207 0.258604 0.903768 0.220059 -0.212891 0.0217866 0.781933 -0.849735 0.25683 0.131486 -0.229489 -0.342498 0.769073 0.960597 -0.420834 -0.864313 -0.0708909 0.878857 -0.920977 -0.146076 -0.925472 0.758197 0.882111 0.575711 0.79569 -0.731278 -0.519884 0.957003 0.855474 -0.314298 -0.61365 0.617903 -0.501867 0.297022 -0.575319 -0.686691 0.707613 0.722735 0.776483 0.0249018 0.467325 -0.876103 -0.568056 -0.850458 0.270327
0.949711 -0.818866 -0.95455 0.266575 0.326985 0.634667 0.940486 -0.772749 0.0536494 -0.405795 0.396413 0.0882421 -0.221319 -0.187561 0.977313 0.425438 -0.91691 -0.521905 -0.99512 0.156721 0.252588 0.288027 0.95249 0.394353 -0.160213 0.335296 0.665058 -0.732838 0.154336 -0.323667 -0.866988 0.66434 0.882338 -0.600826 0.471543 0.459583 -0.108145 -0.815027 -0.632592 -0.79762 0.106411 -0.88319 0.22137 -0.249998 0.635153 0.245987 0.784539 0.0624776 -0.787715 -0.498331
0.241178 0.14998 -0.728603 -0.588775 0.392961 -0.924945 0.621195 0.837102 0.452005 -0.59731 -0.14997 0.222969 0.17869 -0.321114 -0.581708 -0.928726 -0.29088 0.360139 1.00366 -0.363417 -0.119449 0.784213 0.326654 0.455769 -0.172878 -0.569395 -0.00412248 -0.846068 0.874058 0.172918 0.592523 0.171657 0.0782237 1.00639 -0.291721 -0.700598 0.878677 0.461788 -0.512076 -0.577112 -0.422615 0.902989 -0.910417 0.734688 -0.214699 0.408779 0.903582 0.694052 -0.745522 -0.398859
0.658685 -0.852986 0.769086 -0.435432 0.996203 -0.256212 0.998837 -0.252186 0.605065 0.30861 -0.88282 -0.584321 0.00518019 0.217905 -0.454038 -0.330437 0.520391 -0.899692 -0.190512 -0.27047 -0.544355 0.285803 0.485494 -0.67736 -0.809225 -0.456299 -0.771726 0.844451 -0.390064 -0.827131 -0.161718 -0.523051 -0.202825 0.383718 0.745821 0.493981 0.335463 -0.825722 0.468823 -0.698768 -0.300633 0.664398 -0.768161 0.0955748 -0.860884 0.431127 -0.380174 0.830927 -0.582987 0.553913
-0.114946 0.519327 -0.686831 -0.128516 0.904276 -0.430673 -0.194422 0.0789924 -0.951148 0.258684 0.408456 -0.479306 0.894559 0.500705 0.0367589 -0.426289 0.467268 -0.636792 -0.330985 0.830072 0.358265 0.838521 -0.218064 0.860394 -0.687066 0.722119 0.281741 0.331161 0.137996 -0.710073 0.501291 -0.250405 0.230603 0.846307 -0.486907 0.228624 -0.255916 0.872767 -0.590146 0.814908 -0.10609 -0.732816 0.349822 0.819356 -0.361773 -0.838776 0.84437 0.832817 0.0955035 -0.140609
