0.65655 -0.854227 0.76854 -0.435438 0.995469 -0.256247 0.996755 -0.252559 0.604995 0.308234 -0.883989 -0.58452 0.00489737 0.215891 -0.455785 -0.332183 0.519505 -0.901641 -0.19282 -0.272163 -0.545467 0.283599 0.483153 -0.677403 -0.810475 -0.45863 -0.771987 0.842712 -0.390378 -0.827601 -0.163216 -0.524029 -0.203675 0.381796 0.745744 0.491988 0.334597 -0.82692 0.468657 -0.700675 -0.300862 0.663913 -0.770267 0.0937875 -0.86184 0.429951 -0.380435 0.830608 -0.583601 0.551665
-0.115807 0.518825 -0.687053 -0.128519 0.903978 -0.430687 -0.195261 0.0788422 -0.951176 0.258533 0.407985 -0.479386 0.894446 0.499894 0.0360548 -0.426994 0.466912 -0.637577 -0.331915 0.829391 0.357818 0.837633 -0.219007 0.860377 -0.68757 0.72118 0.281636 0.330462 0.137869 -0.710262 0.500689 -0.2508 0.230259 0.845536 -0.486938 0.227821 -0.256265 0.872284 -0.590213 0.814139 -0.106183 -0.73301 0.348974 0.818638 -0.362159 -0.839246 0.844264 0.832689 0.0952556 -0.141514
-0.923906 0.843149 0.915211 0.137034 -0.950449 0.185049 -0.0148952 -0.352237 -0.0734043 0.709592 -0.156631 -0.895007 -0.42639 -0.168814 -0.569657 0.472089 0.178679 -0.941151 0.038523 0.237002 0.980262 -0.831169 -0.63236 -0.418328 -0.449728 -0.432293 -0.298715 0.97322 -0.0934975 0.8644 -0.700561 -0.969844 0.249495 -0.62253 -0.839344 0.446924 -0.26753 -0.984421 0.460989 -0.249068 -0.17837 0.933651 -0.10054 0.176504 -0.620346 0.201204 -0.930942 0.948645 0.262633 0.203713
0.379915 0.402843 -0.353007 0.423716 -0.446688 -0.594787 0.798244 -0.281503 -0.790037 0.304273 0.930364 -0.179096 0.562527 -0.602839 0.911384 0.155381 -0.0861198 0.776294 0.304644 -0.637255 0.92457 -0.0788505 0.641013 -0.886074 -0.233908 -0.379944 -0.128442 0.71121 0.849938 0.312016 -0.897936 -0.748787 0.297595 0.245434 0.668933 0.859788 -0.624253 -0.772724 0.924498 -0.734174 0.447976 0.188279 0.170334 -0.859481 0.534401 -0.0479018 -0.683565 -0.738536 0.299769 0.104282
-0.214985 0.812128 -0.647638 0.119281 0.152344 0.415569 -0.97644 -0.557706 0.22914 0.320518 0.818984 0.959017 0.270442 0.117901 -0.503712 -0.66761 0.273417 0.789768 -0.768826 -0.783879 -0.251523 0.899872 0.447582 0.555647 0.0583342 -0.285819 -0.632645 0.233621 0.780455 -0.945629 0.854841 0.811503 0.650483 0.97657 0.0593437 -0.188023 -0.755699 -0.356666 0.191709 0.648488 -0.946648 -0.226569 -0.202902 0.341805 -0.822271 0.799203 -0.62472 -0.180201 0.793608 -0.574616
-0.146184 0.55486 0.294526 -0.320633 -0.538719 -0.464981 -0.929548 0.579682 0.917732 0.686988 -0.974321 0.801438 0.30814 0.971732 0.272274 -0.657231 0.661224 -0.630823 -0.171597 0.103739 0.688327 -0.9913 0.0188048 -0.025893 -0.506035 -0.0987963 0.169609 0.48044 -0.565219 -0.323845 0.88451 0.480373 0.462344 0.254458 -0.541979 -0.806045 -0.962158 -0.15989 0.819521 0.0830349 -0.03375 -0.253882 0.0877277 -0.584162 -0.48253 -0.112025 -0.0659605 0.917636 0.577103 -0.496785
-0.422818 0.304748 0.541604 -0.895051 0.0677873 -0.221039 -0.234212 -0.935357 -0.968048 0.932533 -0.485319 0.706064 0.615743 -0.81218 -0.091746 0.372435 0.439272 -0.0329286 -0.134499 -0.0284565 -0.214364 0.172848 -0.55625 0.676192 -1.00082 0.236964 -0.292209 0.319149 0.624559 -0.260912 0.978741 0.595598 0.831647 -0.992702 0.407046 0.736501 0.25938 0.329682 -0.107864 0.65678 -0.320158 -0.103443 -0.878172 -0.79946 -0.277335 0.0205839 0.798452 -0.899317 -0.0370357 0.233394
0.899679 0.173889 -0.966303 -0.985576 -0.301773 0.230174 -0.0218308 0.108525 0.0360473 0.747907 0.495163 0.44516 0.409879 0.931628 -0.309794 -0.552218 -0.171837 0.0161917 0.641006 -0.59437 -0.0585985 0.25981 0.989127 0.988069 0.784965 -0.208857 -0.478451 0.52616 -0.834204 0.933584 -0.357709 0.995797 -0.0558064 -0.0799781 -0.158989 -0.087101 -0.437575 -0.665933 0.563048 0.926373 -0.20669 0.683545 -0.668083 0.492906 0.393971 -0.185009 0.146398 0.0536336 -0.776125 0.952545
0.162946 0.889761 0.251477 -0.928779 -0.130438 -0.29277 -0.903741 0.544977 0.683567 -0.901978 0.281465 0.365247 0.596589 0.926163 -0.172777 -0.0329945 -0.671017 -0.825321 0.197123 -0.0964917 0.432305 -0.287264 -0.575668 0.434773 -0.418606 0.473158 0.664881 0.572345 0.369239 -0.411925 0.870869 0.842433 0.766473 0.684505 -0.415461 0.925832 0.599986 -0.824027 0.23132 -0.343258 -0.507294 -0.999703 -0.911785 0.310478 -0.849354 -0.797105 0.856863 -0.783725 0.354834 -0.175284
-0.876306 0.0312277 0.866583 0.23137 0.849094 -0.113687 0.291507 0.237227 -0.575211 -0.736496 -0.24496 -0.73427 0.968554 -0.963458 0.403933 0.542675 -0.861145 -0.659541 0.0176238 0.062178 0.706566 0.727438 -0.385318 -0.378054 -0.773815 0.13968 -0.463228 0.872093 -0.613547 -0.586856 0.0290276 -0.0876002 0.065046 0.385324 -0.272471 0.675116 0.305191 -0.924971 -0.777459 -0.368154 -0.646318 0.759187 -0.152584 -0.847601 -0.640926 -0.564039 0.920728 -0.937506 -0.0392713 0.96712
0.618459 0.450707 -0.469282 -0.572055 -0.202444 0.260988 -0.335152 0.272884 0.471187 0.306424 0.564209 0.893905 0.776328 0.64103 -0.670051 -0.783322 -0.226543 -0.710536 0.350667 -0.815502 0.619728 0.60325 -0.485588 -0.759355 -0.813885 0.879954 -0.174308 -0.58138 0.516905 0.831265 0.763468 -0.0184176 -0.0533408 0.59931 -0.83359 -0.389994 0.309725 -0.27658 -0.664814 0.952029 0.482254 -0.0109486 0.797239 0.153804 -0.856697 0.948758 0.203726 -0.136332 0.434259 0.0382209
-0.403737 -0.0148081 0.298545 -0.815934 0.410424 0.355897 -0.97707 0.371843 0.19964 -0.0822639 -0.323744 0.470194 -0.422721 -0.937844 0.726921 -0.500373 -0.536726 -0.472557 -0.501963 -0.105542 0.714744 -0.859492 -0.427686 -0.231862 0.382373 -0.450668 0.335261 0.242876 -0.694416 -0.526022 -0.157045 -0.496089 -0.402166 0.917465 -0.654972 -0.612896 -0.164644 -0.713871 0.969474 0.463144 0.907175 -0.11551 -0.805595 0.760209 -0.882679 0.851935 -0.963159 0.829274 0.587273 0.380054
-0.914982 -0.406618 0.170318 0.896447 -0.329216 0.71921 0.234125 0.370993 -0.959262 0.788478 0.791349 0.873441 -0.849284 0.667827 0.695185 0.28719 -0.241907 0.176683 0.463052 0.572356 -0.093704 -0.0354736 -0.401644 -0.180493 -0.786072 -0.611127 0.0169635 0.893457 -0.923729 -0.969499 -0.407135 -0.0892247 -0.198817 -0.219603 -0.609299 0.7255 0.388817 0.854071 0.734451 -0.649439 -0.437162 0.766935 0.230478 0.663822 0.532874 0.305409 -0.451207 -0.417401 0.0468815 0.933039
0.259498 0.647307 0.974644 0.0961687 -0.241631 -0.0989433 0.275238 -0.651714 0.531874 0.796913 0.3733 -0.437162 0.671431 -0.0553746 -0.970697 0.613688 0.0777657 -0.858343 -0.0366934 -0.674751 -0.803779 0.861259 -0.828785 0.705869 -0.245197 -0.959147 0.983362 -0.117157 0.0337697 -0.835993 0.291347 0.148428 0.543719 0.303752 0.479201 -0.732593 -0.898622 -0.559583 -0.129674 0.481846 0.579998 0.316557 0.147165 0.757279 -0.170626 -0.935171 0.731421 -0.794225 -0.288327 -0.174897
-0.689588 0.838561 0.427504 -0.837689 -0.981741 -0.829858 -0.624286 0.265154 0.74735 0.88904 -0.312688 -0.282821 0.374581 -0.552223 0.860185 0.196302 0.412423 -0.146166 0.00690449 0.632493 -0.542693 0.199571 0.709673 -0.187241 -0.00497385 -0.741623 0.281615 -0.373882 0.761529 -0.657965 -0.589291 -0.236725 0.60836 0.922493 -0.754857 -0.943548 0.116035 -0.396397 0.962216 0.795466 -0.112902 -0.33493 -0.81354 -0.00466946 0.473558 0.245953 -0.363693 -0.00258846 -0.868662 0.803694
-0.295918 -0.777724 -0.172488 0.832934 0.0176049 -0.600433 -0.0511945 -0.104467 -0.000257345 -0.95782 0.77065 0.226018 -0.393714 0.730433 0.259386 -0.406054 0.905245 0.74624 -0.528762 0.247846 -0.0810133 0.571313 -0.926466 -0.63892 0.760085 0.344543 -0.502971 0.0361644 0.32342 0.996074 -0.640271 0.959152 -0.324693 -0.701648 -0.890446 -0.8529 -0.700293 0.379832 -0.209655 0.819556 0.176973 -0.35697 0.402216 0.961609 0.0934692 0.671123 -0.0271839 0.795576 -0.120341 -0.245083
-0.871989 0.088597 -0.949919 0.674006 0.763016 -0.103494 0.821088 -0.588579 0.0469413 -0.205263 -0.887597 -0.69209 0.645559 0.602315 -0.415927 0.172968 0.504628 -0.454472 -0.660895 -0.427461 -0.0370754 0.0463828 -0.662435 0.179811 0.0891193 -0.561515 0.936442 0.124336 0.499708 0.415024 0.415227 -0.92207 -0.402556 0.971138 0.504842 -0.17405 0.551353 0.365231 -0.324261 0.503648 0.510672 -0.316284 -0.949386 0.709022 0.0689179 0.305515 -0.282486 0.811182 0.822631 -0.51635
-0.271709 -0.338313 0.964521 0.5353 -0.505923 0.769503 0.3308 -0.292479 0.865297 0.0765219 0.328338 0.995552 0.306528 0.507984 0.349388 0.875809 -0.472424 0.932552 0.723236 0.917237 -0.855527 -0.939305 0.911989 0.432399 -0.0848568 -0.12726 0.591394 0.731714 -0.253281 -0.476088 0.307586 -0.962476 -0.307433 -0.234577 0.30405 -0.735019 -0.777347 0.224201 -0.490675 -0.112616 0.633899 -0.315875 -0.974628 0.232335 0.56954 -0.062119 -0.414422 0.0752023 0.460832 0.582766
-0.430683 0.608492 0.926416 0.372978 -0.497041 -0.938773 -0.730559 -0.0834157 0.91703 -0.347459 0.96347 -0.532509 -0.846084 -0.283785 0.133223 -0.343296 -0.148062 -0.358397 -0.637036 -0.0284695 0.925476 0.300508 0.756712 0.245222 0.396165 -0.336519 0.247346 -0.8411 0.690771 0.418692 -0.398639 0.853043 -0.704614 0.547037 0.770054 0.405826 -0.374975 -0.75802 -0.114291 -0.841084 0.38425 -0.554752 0.614236 -0.00688784 0.201368 0.521697 0.553396 0.570498 -0.803483 0.284226
50 4
0.509237 0.81305 0.0131528 0.628021 0.0216813 0.899594 0.0076754 0.081144 0.84855 0.0158036 0.659407 0.943707 0.0119334 0.0248539 0.307469 0.94913 0.922382 0.681584 0.0322468 0.694558 0.950647 0.957758 0.0629421 0.908939 0.588906 0.436069 0.323781 0.870635 0.955091 0.304855 0.401933 0.188659 0.980419 0.0520345 0.783853 0.610207 0.0934625 0.450157 0.977346 0.461389 0.476479 0.929172 0.0155193 0.97427 0.0764916 0.659334 0.817884 0.356119 0.826895 0.313612
-0.23213 -0.705353 0.454893 0.885818
-0.249576 -0.551241 0.323602 -0.24524 0.894484 0.327047 -0.930582 -0.949847 -0.509203 0.884133 -0.60361 -0.779466 -0.69068 -0.632849 -0.523107 0.139213 0.819649 -0.54454 0.0245989 0.351377 0.390821 0.0927015 0.238919 -0.181796 -0.31248 -0.560595 -0.35683 -0.475401 -0.808635 -0.723306 0.862235 -0.280765 -0.942114 -0.0392909 -0.335568 -0.148576 -0.783401 -0.822091 0.0924286 0.772416 -0.971964 0.705045 0.612395 -0.66221 0.310049 -0.538158 -0.998122 0.251528 0.148429 -0.968508
0.868218 -0.443073 -0.238122 0.31165 -0.295663 -0.962829 -0.976844 0.89112 -0.13865 0.68301 0.419164 0.492225 -0.0451755 -0.425464 0.930353 -0.896554 -0.722554 0.899424 -0.969728 -0.440694 0.263378 0.333345 -0.275427 0.444288 -0.452767 0.82354 -0.835143 0.173648 -0.890137 -0.619345 -0.863094 -0.411687 -0.658521 0.145043 -0.258234 -0.643603 0.162983 0.586286 -0.783856 0.27146 -0.334501 0.882815 -0.959701 0.414355 0.699568 0.975009 -0.14011 -0.931852 0.165827 -0.375606
-0.89768 0.573203 -0.880347 0.931249 -0.610964 -0.887331 0.371864 0.778455 0.508195 0.432034 0.386249 -0.719435 -0.362301 0.687666 -0.406061 -0.0876672 0.942932 -0.28375 -0.357662 -0.692928 -0.721233 0.762722 -0.380312 -0.283427 -0.956276 0.751103 0.405755 -0.913128 0.505482 -0.442214 -0.631375 -0.260457 -0.144865 -0.634651 -0.0645007 -0.45305 0.718731 -0.526197 0.249116 -0.50281 -0.773334 0.807525 -0.913647 -0.820108 0.301124 -0.32765 0.231579 0.500359 -0.528135 -0.241398
-0.0628967 0.225057 0.337661 0.0156884 -0.278349 -0.092469 0.82594 -0.0764696 -0.975189 -0.552886 -0.705607 -0.763822 0.446856 0.916975 0.255151 -0.460771 -0.616197 0.525015 0.612502 -0.102717 0.401161 0.692503 0.912288 -0.366001 -0.896516 -0.30411 -0.255991 0.650521 -0.232806 0.749192 -0.0670323 0.203266 -0.320433 -0.558555 -0.0942869 -0.320164 0.180499 0.60946 -0.931702 0.457633 0.967077 0.0804121 0.556038 0.410298 -0.569206 -0.700918 -0.624146 0.225849 0.254103 0.167138
4 0
0.00245291 0.0856728 0.0989938 0.147369
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.987312 -0.0665008 -0.279341 0.67237 0.754368 -0.927749 -0.768009 -0.254559 0.289971 0.614449 0.136044 -0.0720331 0.169704 -0.511322 -0.738763 -0.499169 -0.704709 0.656588 0.24265 -0.630625 -0.0312107 -0.288331 0.871974 0.144497 -0.176651 0.150728 -0.133922 0.898132 -0.1853 0.657592 0.307529 -0.0952893 -0.30875 -0.973745 0.410217 0.0478042 0.904689 -0.709338 -0.250364 0.841481 0.206016 -0.0811565 -0.172899 0.142544 -0.0730502 -0.199028 -0.29724 -0.345019 -0.826 -0.177862
0.222412 -0.405141 0.00237107 -0.776837 0.41225 0.995585
-0.541822 -0.312073 -0.867586 -0.70108 0.10892 -0.838917
0.538676 0.970133 -0.416269 0.391762 -0.34774 -0.584201
0.952716 -0.230706 -0.522548 0.781899 0.281803 0.97744
-0.00551119 -0.495662 0.656132 -0.162151 0.186617 -0.122896
0.957565 0.163199 -0.939571 -0.401396 0.332549 0.349504
0.745879 -0.65703 -0.359426 0.994484 0.72858 -0.834943
-0.132549 0.151635 -0.993556 0.0591225 -0.626913 0.280252
0.216005 -0.192136 0.96309 0.263772 -0.307597 0.220245
0.434722 -0.0768884 0.906663 0.695994 -0.479992 -0.512935
-0.0289072 0.920707 -0.027986 0.608493 0.407565 0.504377
0.731056 0.988913 0.361406 -0.809022 0.461323 -0.219894
-0.939344 -0.832031 0.487295 0.666737 0.793388 0.237361
0.385124 0.0511063 -0.165359 -0.578918 0.633282 -0.0610865
0.406679 0.74791 -0.325734 0.537225 0.0329639 -0.818223
0.17126 -0.461354 -0.956965 0.827272 -0.745397 -0.691211
0.329953 -0.218457 0.133436 0.965152 -0.0127142 -0.930506
-0.560112 -0.656771 0.240926 0.693745 -0.252971 -0.817643
0.481892 -0.114119 -0.931368 0.733246 -0.220837 -0.286899
0.869398 -0.562198 0.763506 0.437287 0.57977 -0.757827
-0.722976 -0.361945 -0.798183 -0.339535 -0.220575 -0.891166
-0.320292 -0.910986 0.792281 0.262542 0.108094 0.314041
-0.423679 -0.0867374 -0.239563 0.402974 0.788143 -0.134575
0.850978 -0.852878 -0.859542 0.75797 -0.771326 0.594374
0.617586 0.103347 -0.42581 0.282583 -0.613663 0.839248
0.0707722 -0.124467 0.0908388 -0.703335 -0.695513 0.0725161
-0.30887 -0.0875768 -0.534358 -0.169369 0.496261 -0.477274
-0.492154 0.393825 0.130622 -0.752363 -0.0119214 0.652905
0.19631 -0.331341 0.14892 -0.738495 -0.576105 0.559959
0.363097 0.777551 0.310786 -0.281289 0.374284 -0.425507
-0.230536 -0.147326 0.348737 -0.0727788 0.368858 0.11532
-0.728169 -0.805324 0.390436 -0.856744 -0.933593 -0.45549
0.0110677 -0.188005 0.451794 -0.969366 0.213841 -0.407399
0.41041 -0.251027 -0.120852 -0.632422 -0.496932 -0.0167384
-0.700707 0.456141 -0.922364 0.467868 0.322568 0.44653
0.439226 -0.807229 0.694865 -0.336126 0.276688 0.535583
-0.375532 -0.171251 -0.843666 0.397996 0.271905 0.403719
-0.0731124 0.738655 -0.421846 0.275256 0.387467 0.78053
-0.936311 0.630137 -0.739513 -0.904371 -0.32922 0.935421
0.75191 -0.755867 -0.786499 -0.761073 -0.959075 0.937925
-0.0723442 0.904433 0.617958 -0.262515 -0.023484 0.885774
0.145713 -0.818775 0.230878 -0.246327 -0.333618 -0.168273
0.42799 0.377499 0.310935 0.653829 0.815284 -0.933939
0.659987 -0.425016 -0.734694 -0.486495 -0.479685 0.682531
0.951784 -0.761096 0.953686 0.22321 0.225439 0.66492
-0.533685 0.679964 0.606539 -0.470795 0.77982 -0.764115
0.204778 -0.587161 0.83857 0.847278 0.188066 -0.156135
-0.674374 0.769298 -0.246439 -0.695954 -0.593071 -0.607218
0.706565 -0.499219 0.166591 0.945147 -0.835827 0.64817
-0.779662 0.00317928 0.615867 0.954783 0.195377 -0.974597
50 50
0.558994 0.161007 0.573851 0.934224 0.578607 0.705567 0.313262 0.358573 0.556418 0.495038 0.874322 0.868669 0.361011 0.621824 0.408512 0.0974589 0.177047 0.163679 0.52548 0.377246 0.0972994 0.250303 0.734139 0.491256 0.683612 0.371412 0.374874 0.808508 0.416954 0.851626 0.602025 0.0466226 0.33633 0.209503 0.717956 0.620696 0.737518 0.754678 0.512124 0.6935 0.870019 0.221674 0.625785 0.641238 0.732617 0.490583 0.343398 0.189958 0.308778 0.150191
-0.825283 -0.0339363 0.24986 -0.707629 0.775037 -0.674048 0.0626316 -0.546799 -0.461977 0.173466 -0.362559 -0.68354 0.792595 0.637798 -0.25752 0.798572 -0.397 0.607266 0.797872 0.677973 0.973272 0.943446 0.463705 -0.975851 0.337759 0.652762 0.204563 -0.98273 -0.99137 0.716018 0.744322 -0.668941 0.00618854 0.796748 -0.871182 0.875132 0.498021 0.692287 -0.211641 0.580237 0.542252 -0.350592 0.783905 0.618681 -0.899892 0.875934 -0.645249 0.809629 0.0476309 -0.806702
-0.241666 0.0142006 -0.121012 0.615973 -0.304017 -0.996042 0.338811 0.929821 0.442382 0.68145 0.68796 0.98128 -0.100623 -0.799834 -0.866113 -0.645199 -0.230392 -0.535229 0.00543782 0.966034 0.760762 0.762774 0.77468 -0.636424 0.0997326 -0.0292413 -0.718319 0.125131 -0.241275 0.716131 -0.731924 -0.16657 0.734415 -0.299771 -0.0820108 -0.414655 0.781486 0.809275 -0.773471 0.113372 0.761447 0.0689202 -0.0647567 -0.469752 0.341667 -0.401274 0.0531804 0.675734 -0.13574 0.0559805
-0.163069 0.722055 0.109621 0.316888 0.534648 -0.397304 0.145914 0.963574 -0.647116 0.915267 -0.5077 0.228413 0.489048 -0.18634 -0.510998 0.412398 0.924346 0.312215 0.832396 -0.819865 0.287339 0.602634 0.617075 0.882365 -0.986914 -0.428774 -0.611996 0.500267 0.730601 0.745899 -0.607995 0.0301885 -0.932969 0.916851 0.198197 -0.306671 -0.432194 -0.805687 -0.325792 -0.287804 0.314593 -0.742956 -0.898378 0.0295435 0.909743 -0.70669 -0.145956 0.0834829 -0.742363 0.896634
-0.137263 -0.362774 0.465006 -0.344597 0.302469 -0.912472 -0.697338 0.545699 -0.151757 -0.404086 -0.262666 0.453905 0.984281 0.399963 -0.113208 -0.447494 -0.0725935 -0.0445753 -0.56642 -0.663663 0.677708 0.595818 -0.18092 0.988772 0.215311 -0.351658 -0.41245 0.0663866 0.4198 0.119316 0.563912 0.490593 -0.805379 0.88978 -0.733251 0.44475 -0.332132 0.279719 -0.961852 -0.426387 0.898442 0.520272 -0.794147 0.270701 -0.435826 -0.754321 -0.931285 -0.0764831 -0.382434 0.585588
0.595791 -0.481673 0.158777 -0.439985 0.740957 -0.476562 0.689035 -0.253038 0.147685 -0.748571 -0.57829 0.0107502 -0.595961 -0.111708 -0.961115 0.851922 -0.453066 -0.808792 -0.880814 -0.433244 0.418621 0.759598 -0.871377 -0.857816 -0.191558 -0.949461 -0.867531 -0.988085 0.495113 -0.897114 -0.123593 -0.57878 0.32697 0.288101 -0.277377 0.531109 0.253203 0.278566 0.350096 -0.200655 -0.440968 0.31283 0.628069 -0.298969 -0.00802447 -0.848418 -0.930891 0.575629 -0.0562267 -0.79924
0.506928 0.317863 -0.727364 -0.893398 -0.220644 -0.851181 0.485416 0.825626 -0.24155 0.986944 0.726721 0.582963 0.552229 0.722357 0.58838 0.203666 -0.183556 -0.970825 -0.0275897 -0.132739 0.523387 0.410477 0.35893 -0.878196 -0.363308 0.696675 0.799619 0.713999 -0.712225 0.44196 0.921134 -0.308655 0.152086 -0.446278 -0.913119 -0.634734 -0.988958 -0.715451 -0.763395 -0.859193 0.0389973 -0.0800741 -0.838058 -0.863319 0.626648 0.330882 -0.858541 -0.731837 0.647722 0.470279
-0.0450591 -0.197408 -0.098064 -0.780309 0.128219 -0.243032 -0.905074 -0.121902 -0.381306 -0.822683 0.0975288 0.806766 -0.731359 -0.635992 -0.43374 -0.354155 0.852636 0.460073 -0.0302032 0.952744 -0.619439 -0.742267 -0.815276 0.0261186 0.382147 0.807112 -0.581116 -0.787863 0.236347 0.986287 -0.864679 0.235962 0.17518 -0.998025 0.681514 -0.632073 -0.707911 -0.532685 -0.0422789 -0.871951 0.738531 -0.0566635 -0.308971 -0.855726 0.786972 -0.37246 -0.481763 -0.855134 0.347897 0.827596
0.684004 -0.00152907 0.393907 0.143517 0.316338 0.0851011 -0.611848 0.543281 -0.15632 0.453625 0.433923 -0.86619 -0.340797 0.354891 0.18644 0.460219 0.290492 0.325525 0.249818 0.191901 0.226612 -0.292798 -0.163473 0.831492 -0.169194 -0.712311 -0.0252509 -0.924925 0.368816 0.87042 0.0395188 0.14279 -0.338646 -0.338908 0.302475 0.404804 -0.54262 0.513529 0.179243 0.31533 0.576513 0.67028 -0.386194 0.155429 0.266007 -0.915156 0.146154 -0.668936 -0.614015 -0.250517
