0.204585 -0.869034 -0.0018842 -0.775534 0.377303 0.584489 -0.812816 -0.217238 0.128447 0.0917601 0.0597895 -0.910934 0.730584 0.782697 -0.622037 0.556093 -0.396216 0.625241 0.608987 -0.652131 -0.00602898 0.841876 0.896928 0.353945 -0.283105 0.802689 0.721167 -0.504846 -0.491185 -0.587126 0.412335 0.128562 0.789364 -0.163752 -0.406205 -0.523201 -0.176985 -0.22764 -0.0912187 -0.147744 -0.338587 0.963773 0.491138 0.46127 -0.93305 0.925064 0.901244 0.14886 0.00652546 -0.899658 0.826811 0.379196 0.70666 -0.17313 -0.0844374 -0.909614 0.471935 -0.206779 -0.390739 -0.423587 0.897836 -0.542603 -0.600984 0.0519029
-0.42333 0.943682 -0.8127 -0.79348 -0.21677 -0.255616 0.81041 0.0723575 -0.486729 -0.756103 -0.916446 -0.577134 0.223611 -0.621569 0.471993 -0.138082 0.714892 -0.658595 0.358184 0.749528 -0.576866 0.887978 -0.98156 0.51318 0.410688 0.580077 0.1752 -0.183796 -0.53024 0.230364 0.677334 -0.488287 -0.785809 -0.698224 0.454094 -0.581747 0.716077 -0.811435 0.512808 0.432778 0.135688 -0.74286 0.503487 0.117624 -0.976512 -0.830771 0.546226 -0.60667 -0.430613 0.706896 0.677645 -0.730828 -0.950475 0.899477 0.631554 -0.298765 0.00924886 0.829663 -0.971122 0.762142 0.457899 -0.767705 -0.14535 -0.383491
6 50
0 1 1 0 0 1
-0.210811 0.467863 -0.892921 0.50229 -0.829484 -0.343277 -0.518125 0.833167 -0.327495 -0.322822 -0.28356 0.590571 -0.508174 0.0769871 -0.56439 0.0153912 0.43325 0.506088 -0.808734 0.477987 0.706506 -0.847117 0.85991 -0.619866 0.74519 0.763181 -0.405606 0.557624 0.0393377 0.201713 0.846637 -0.540798 0.126692 -0.852186 -0.372945 -0.453737 -0.637246 0.88218 0.837889 -0.297199 0.557028 0.35512 0.697975 -0.913659 0.627797 -0.641081 0.751069 -0.466459 0.223695 -0.205652
-0.0668931 0.920509 0.787633 0.00800804 0.889884 0.988691
0.725846 0.856578 0.545362 0.579244 -0.612232 0.0423023
-0.414486 -0.226906 0.282824 0.359563 -0.452148 -0.709726
-0.447719 -0.467254 0.668393 -0.656572 -0.359322 -0.946685
-0.192355 -0.361683 0.181261 0.450628 0.973203 0.692869
-0.986616 -0.366529 -0.653659 -0.88607 -0.665578 -0.177627
0.784474 -0.132456 -0.774044 0.197744 -0.337386 -0.171282
0.585541 -0.0938295 -0.122578 -0.388075 -0.610767 -0.0903413
-0.989359 -0.992983 0.153783 0.589442 -0.466401 0.165025
0.958589 0.945255 -0.466021 0.423269 -0.730527 -0.459539
-0.70181 0.276486 -0.331647 -0.508066 -0.432836 -0.94383
-0.333889 -0.722365 0.459032 -0.688329 0.373521 0.941947
-0.851865 0.832668 0.869526 0.53357 -0.361632 -0.396239
0.857847 -0.783903 -0.86125 0.917724 0.325156 0.710057
-0.328882 -0.45672 0.111815 0.724844 -0.665483 0.540658
-0.478758 0.812054 -0.192466 0.276358 0.573674 0.600641
-0.0765858 -0.392534 0.3578 0.227328 0.574051 -0.170505
0.56417 0.360966 -0.621208 0.0811857 -0.345298 0.711527
-0.690214 0.697715 -0.296725 0.239925 0.961995 -0.951115
0.9904 0.705008 0.466311 -0.124529 0.103611 -0.477107
0.597784 -0.185479 0.484413 0.649279 0.187803 -0.570375
-0.404065 -0.681124 0.266899 -0.455466 -0.0112929 0.655996
-0.51173 0.540522 -0.925757 0.625761 0.397774 -0.559113
0.594442 -0.71246 -0.813643 -0.0904913 0.415097 0.982277
-0.213607 -0.49314 0.182019 0.255716 0.713364 0.671361
-0.0302753 -0.831425 0.873599 0.310865 -0.72771 -0.768515
0.529443 0.905523 -0.0327493 0.0148214 -0.20041 0.792707
-0.256038 -0.761571 -0.334281 0.956711 -0.125782 -0.670539
-0.64701 0.0786834 0.602294 -0.353363 0.645348 0.484967
0.289203 -0.140337 -0.780926 -0.552738 0.442279 -0.185127
-0.159592 0.914994 0.424287 0.371511 -0.81132 0.324198
-0.0959418 -0.78443 -0.0896697 -0.875894 -0.0240128 0.896757
0.989321 -0.687846 0.654408 0.415701 -0.378794 -0.994143
-0.516422 0.972526 -0.0738269 -0.579858 0.380155 -0.767533
0.0927734 0.623854 0.560483 -0.445003 -0.661742 0.199584
0.839145 0.759046 0.0148289 -0.350221 0.305953 0.889323
-0.256063 0.851013 0.685525 -0.635519 -0.190409 0.54793
-0.0041531 -0.400067 0.97437 0.283333 0.548641 0.402982
-0.902266 -0.709364 0.687373 0.171636 -0.0442854 -0.188846
-0.950234 0.506508 0.130394 -0.0372244 -0.618642 -0.102064
-0.217359 -0.91985 -0.161488 0.648299 -0.340521 -0.208448
0.904896 0.0689829 -0.626177 0.124722 -0.46201 -0.195973
-0.110915 -0.17909 -0.322411 -0.122432 -0.986841 0.324291
-0.546677 -0.2364 -0.151347 0.929562 0.819212 -0.638869
0.0439473 -0.593642 -0.399019 0.835936 -0.771139 0.702178
-0.66893 -0.0439421 -0.827187 -0.459718 -0.327524 -0.0525813
0.717348 0.343488 -0.757783 -0.0207217 -0.0395698 -0.324318
-0.502732 0.898604 -0.922202 0.457034 0.81532 0.190013
0.386522 0.0605831 0.0888267 0.909073 0.19594 0.763356
0.424453 -0.166088 0.147859 0.243526 -0.945847 0.689495
50 50
0.923214 0.871061 0.175634 0.439213 0.422624 0.176497 0.168511 0.628926 0.268399 0.423466 0.216723 0.780601 0.689202 0.298093 0.407894 0.775114 0.559624 0.723989 0.204582 0.764322 0.606207 0.351486 0.47708 0.238311 0.750893 0.510328 0.778924 0.230036 0.769287 0.289033 0.924748 0.374582 0.288248 0.32603 0.731605 0.770692 0.809938 0.865203 0.650316 0.560574 0.324578 0.403168 0.62627 0.125731 0.582763 0.172802 0.503415 0.427547 0.756922 0.614891
0.683074 -0.03459 -0.095424 -0.110274 -0.276774 0.164301 -0.527329 0.985755 0.741553 -0.33097 0.0247021 0.179516 0.661803 -0.826698 0.274975 0.415115 -0.265852 -0.406384 -0.0285899 0.0580006 -0.53414 0.54411 0.298134 -0.284378 0.16689 0.561169 -0.273887 0.377188 -0.381451 0.708904 -0.56821 -0.58276 -0.654753 -0.45931 0.737071 -0.831125 -0.944068 0.228957 -0.674107 0.34402 -0.384493 -0.170066 0.312339 0.070781 0.125101 -0.146014 -0.540541 -0.363722 -0.13055 0.569216
-0.392639 0.868216 -0.472491 -0.631082 0.814774 -0.799923 -0.773301 0.387125 -0.459952 -0.468301 -0.278855 0.914429 0.806884 -0.692849 -0.235599 -0.753141 0.0934026 0.906364 -0.472056 0.845586 -0.653982 -0.559671 -0.919995 0.705201 -0.615212 -0.237269 0.212718 -0.31572 -0.805392 0.498168 0.945576 0.690924 -0.252804 -0.412696 -0.667533 0.523962 -0.331511 -0.20182 0.167335 0.467976 -0.381025 0.425896 -0.676445 0.139474 -0.691949 0.662131 0.681635 0.576948 -0.650553 -0.411062
0.00497843 0.709954 0.804153 -0.253668 0.230349 0.696733 -0.510768 -0.439371 -0.80288 -0.274997 -0.822292 -0.709343 -0.135035 -0.666475 -0.311624 -0.918498 -0.499221 -0.87516 -0.592893 0.162792 0.0223061 -0.386653 0.179851 -0.541203 -0.683201 -0.358469 -0.328195 0.789388 -0.614813 0.318338 -0.644103 0.260688 -0.95074 -0.990725 0.655063 -0.41691 -0.304311 -0.427754 0.49697 -0.156376 -0.0959889 -0.210689 0.915628 -0.650431 -0.0427239 0.157159 -0.152278 0.419275 0.505628 0.747026
0.268804 -0.282937 0.784435 0.574631 -0.148437 0.247268 0.312354 0.494604 0.155749 -0.695747 -0.466254 -0.546832 0.404815 -0.698062 -0.885693 0.947008 -0.385032 -0.883949 0.0428452 -0.104633 -0.699137 0.876199 0.331148 -0.156597 0.862322 0.627441 0.322102 -0.884756 0.683716 0.803536 -0.717968 -0.943776 0.174952 0.48483 -0.462988 -0.978381 0.738212 0.00750895 -0.359529 -0.273021 0.859403 0.329165 0.60271 0.681845 0.800414 0.158272 0.66207 -0.613226 -0.248111 -0.963914
-0.262183 0.808926 0.262436 0.258984 -0.852365 -0.0955813 -0.253693 -0.949187 -0.475571 -0.0344198 0.947347 0.282109 -0.671797 -0.0158954 0.315696 0.880988 0.161158 0.385285 0.259502 -0.394331 -0.78513 0.156452 -0.482244 -0.637363 0.183524 -0.747655 0.201429 0.305542 -0.208831 -0.8463 -0.68363 0.538213 0.76679 0.339781 -0.0963764 -0.00304523 0.364755 -0.296141 0.536242 -0.656854 -0.245288 -0.447174 -0.871828 0.686462 0.59252 0.149198 -0.846856 -0.612358 -0.950806 -0.651526
0.83767 0.9231 -0.401406 0.0777077 0.0442234 -0.76621 -0.499174 -0.727261 -0.850223 -0.0724509 0.769517 0.911711 0.598812 -0.878338 -0.181415 -0.843238 -0.666076 0.492172 -0.662955 -0.126902 0.914297 0.569344 -0.123384 0.922438 0.320198 -0.347634 0.278868 -0.638805 -0.119747 -0.474199 0.598353 -0.287491 0.941594 -0.252163 -0.898846 0.558707 0.709496 -0.468793 -0.553799 -0.715074 0.569853 -0.278485 -0.901092 0.0220796 0.682185 -0.212228 -0.0103945 -0.985046 0.968336 -0.504701
-0.33725 -0.919271 -0.505311 0.2329 -0.976413 0.269447 -0.544606 -0.367814 -0.647162 -0.906492 -0.0439023 0.941153 0.178384 0.076163 -0.392546 -0.160344 -0.490022 0.39933 0.311808 0.0148752 -0.353503 -0.125247 0.107656 0.713575 -0.280363 0.463297 -0.375904 -0.81854 -0.73353 0.360165 0.691728 0.333967 -0.744085 0.210146 -0.589535 0.87926 -0.947275 -0.00930954 -0.411904 0.0856681 0.74348 -0.109301 0.379363 -0.50748 -0.0891404 -0.577788 -0.399503 -0.923259 -0.293626 0.743246
-0.513015 0.790428 0.513383 0.589098 -0.147006 -0.599875 0.566146 0.317125 -0.447802 0.763858 -0.148125 0.838784 0.760633 0.655897 0.800814 -0.39733 -0.955193 -0.373217 -0.425789 0.121116 0.857503 0.201324 0.367626 0.37663 -0.920316 -0.0212213 0.262056 -0.984178 0.857788 0.686281 0.908 -0.620035 -0.866883 -0.428396 -0.842071 -0.822282 -0.867918 -0.458242 0.141373 -0.20263 -0.857408 0.134657 -0.712645 0.459818 -0.997072 -0.241875 0.991304 -0.0768193 -0.700918 0.478219
-0.169597 0.914659 0.503388 -0.992692 -0.72246 0.649578 0.075596 0.950996 0.228816 -0.85849 -0.330317 0.182413 0.913337 0.451627 0.478039 0.358302 -0.515989 -0.354687 0.931255 -0.389882 -0.366281 0.733791 0.0102048 0.181061 -0.132017 0.192191 0.893184 -0.160676 -0.119407 -0.683363 -0.460368 -0.549336 -0.161868 -0.737188 0.559716 0.260465 -0.862041 0.10589 -0.509373 0.219424 0.932122 -0.341415 0.257807 -0.234754 -0.0459415 -0.9411 0.0980726 -0.524413 0.216004 -0.295532
0.599841 0.847801 -0.688008 -0.189506 -0.0825646 -0.415995 0.155829 0.479791 -0.190436 0.0493092 -0.57157 -0.714304 -0.402391 -0.717328 -0.680441 -0.240399 -0.171606 -0.463534 -0.777865 -0.778998 0.272011 -0.974097 -0.785075 0.826509 -0.972394 0.304094 0.62008 -0.942913 0.062783 -0.926868 -0.186626 -0.670255 -0.235123 -0.220872 -0.887212 0.199357 0.305062 0.398299 0.503365 -0.623904 -0.629367 0.243625 -0.431067 0.984715 0.373582 0.309823 0.285284 0.902202 0.607198 -0.180754
0.220514 0.948212 -0.247147 -0.773294 0.958661 -0.0618563 0.2205 0.222832 0.0247971 -0.0409272 -0.17204 0.684395 -0.42088 0.93582 -0.941383 -0.302313 0.0824115 -0.95962 0.444602 -0.462261 0.861479 0.773621 -0.0305857 0.205135 0.609907 -0.247962 0.79545 0.778362 -0.816936 0.328291 0.208235 0.845211 -0.806951 0.504803 0.00678572 -0.989169 0.808002 -0.568772 -0.597624 -0.261318 0.402432 0.720466 0.830666 0.920214 -0.453225 -0.20754 0.383374 0.637821 0.981034 0.735556
0.32525 -0.939755 0.421894 -0.98234 0.350319 0.48199 0.716416 0.652697 0.568037 0.332498 0.527966 0.375863 0.597146 0.780749 0.0361786 -0.875465 0.805842 -0.473962 0.229393 0.32802 0.134659 0.797748 0.616542 0.413237 0.990849 -0.0983761 0.199841 0.311079 -0.310963 0.914075 0.283699 -0.640747 0.106096 -0.910708 -0.823675 0.241363 0.0422434 0.186848 0.158081 -0.311849 0.368498 0.662877 -0.327794 0.03288 -0.382271 -0.498339 -0.757439 -0.903869 -0.898514 -0.618313
-0.509939 0.200526 0.0593156 -0.850367 0.614221 0.376313 0.3102 -0.344845 -0.460196 0.86969 0.876475 -0.414311 0.819079 -0.72531 -0.774517 -0.0918145 -0.323122 -0.111891 0.603175 -0.454654 -0.128764 -0.323233 -0.469286 0.0386133 -0.541026 0.126486 -0.406104 0.85816 -0.414174 0.637576 -0.0177099 -0.843319 0.981185 -0.68052 0.812248 0.0997525 -0.985053 0.0890679 -0.77139 0.889876 0.565591 -0.896954 0.379562 0.731761 -0.843098 0.720512 -0.232147 0.818184 -0.347389 0.778928
0.865369 0.712642 -0.986762 -0.914065 -0.666431 0.843814 -0.689385 -0.986001 -0.77363 0.875723 -0.675924 0.502419 0.56045 0.985838 -0.685674 0.786333 -0.851303 -0.0167479 -0.297255 -0.895115 0.485247 -0.764007 -0.729909 0.331698 -0.951604 -0.775095 0.984689 -0.32656 -0.124925 0.187313 0.302898 0.590107 -0.788242 -0.932357 0.796171 0.15353 0.655908 -0.215503 -0.58583 0.248094 -0.2926 0.687532 0.178663 -0.763463 0.770377 -0.941637 0.923099 0.0824274 -0.0671503 0.492081
-0.140627 -0.319874 0.951583 0.160153 0.679725 -0.526392 0.726184 0.974457 0.143717 0.939254 -0.0920077 -0.440781 -0.861895 0.451109 0.290424 -0.0180305 0.116043 0.274782 0.862391 -0.209016 -0.736356 -0.804455 0.271664 0.820707 0.753178 0.229311 -0.803566 -0.998338 -0.00167778 -0.281302 -0.906254 0.883055 0.47417 0.511916 -0.298258 -0.198927 -0.546596 -0.213723 -0.219915 -0.909672 -0.938608 0.0370148 0.420032 0.260674 0.352848 -0.693952 0.0509242 -0.426711 0.0180582 0.62405
0.714464 0.0851421 0.637357 0.132462 -0.494009 -0.654368 0.956655 -0.825277 -0.886039 -0.0107473 0.815662 -0.196512 0.958277 0.963513 0.426049 -0.883724 -0.431562 -0.0658052 0.00334492 0.403746 -0.210577 -0.938865 -0.913769 0.306388 0.991583 -0.213138 -0.624583 -0.457502 -0.56363 -0.23901 0.718361 -0.0122358 -0.49765 -0.869019 0.66646 0.00905485 0.624804 0.807127 -0.226455 -0.128589 0.150863 -0.107455 -0.972796 -0.561265 -0.864599 0.374772 -0.677572 -0.680128 0.681874 -0.813786
0.53702 0.782387 -0.130276 -0.962335 0.29143 -0.780915 -0.0649192 -0.555893 0.912537 0.176587 0.950691 0.665313 -0.912563 0.592881 0.534934 -0.869221 0.44198 0.605865 0.0786602 0.596985 0.0155946 -0.406797 -0.338388 0.237131 0.555366 -0.746535 0.818114 -0.0720901 0.605933 -0.746235 -0.396009 0.172047 -0.976973 -0.967973 0.284599 0.658899 -0.850366 0.0300134 -0.931131 0.524537 0.748689 0.2619 0.295981 -0.462021 -0.97317 -0.157855 0.884609 0.269958 -0.165704 -0.731892
-0.977985 0.592613 0.818813 -0.654618 -0.268976 -0.163116 -0.973141 0.260769 -0.992029 0.0820757 0.293564 0.449886 -0.411546 0.658781 -0.321526 0.851193 0.134757 -0.979713 -0.424045 -0.906551 0.280843 0.678824 -0.480908 -0.285446 -0.608791 -0.800987 0.982411 0.685412 0.510821 -0.305355 -0.299476 -0.36534 -0.772182 -0.545519 -0.169313 0.954103 -0.915499 -0.809029 0.42583 -0.0868897 0.370538 -0.0307105 -0.448249 -0.512817 -0.0366775 0.933432 0.530529 -0.424871 -0.320021 -0.138491
0.646781 0.170118 -0.0915179 0.314791 -0.899311 0.604901 -0.719586 -0.734646 -0.993615 -0.14469 -0.761242 0.462708 0.910898 0.8194 0.344749 -0.0836741 -0.768285 0.62376 -0.0732322 0.695055 -0.490552 -0.689081 -0.16262 -0.0474354 -0.427429 0.289346 -0.122615 -0.449176 -0.0932687 -0.259291 -0.977491 -0.618539 0.215008 -0.0985353 -0.301566 0.80192 -0.1835 -0.0908663 0.461912 0.109895 -0.695482 0.209333 0.384119 0.692347 0.116392 -0.342455 -0.0931138 0.432375 0.880833 0.588471
0.379676 -0.837936 -0.151331 0.924586 -0.920444 -0.205805 -0.104269 0.330445 0.961072 0.133058 -0.36689 0.223421 0.531692 0.601659 0.91508 0.384203 -0.324573 -0.0205247 0.586758 -0.767518 -0.0336771 0.795572 0.592243 -0.887426 0.496491 0.731137 -0.188222 0.988948 0.221767 -0.332503 0.358517 0.424489 -0.586113 0.048143 -0.658999 0.878548 0.709561 -0.223783 -0.610831 -0.408195 0.111018 -0.299682 -0.8404 -0.717833 -0.118932 -0.156208 0.333119 -0.775433 0.850451 0.283847
0.0386039 -0.642546 0.0906569 0.803074 -0.819365 0.443342 -0.170981 -0.978191 -0.390296 -0.202969 -0.584174 0.93556 -0.142373 0.232719 -0.963295 -0.560045 -0.470879 -0.605367 -0.642621 0.0201743 0.123216 -0.400958 -0.243767 -0.182327 0.0016168 -0.0240815 -0.616033 0.371821 0.426548 0.879354 -0.533796 -0.353753 -0.911006 -0.635997 0.0820527 -0.293657 -0.282058 -0.12522 0.241358 -0.426272 -0.152335 -0.447037 -0.436387 -0.895035 0.396467 0.145066 -0.703554 -0.698641 -0.80256 -0.355958
-0.344541 0.225172 -0.800403 -0.960902 0.865947 -0.0541682 0.867672 -0.201881 -0.529896 -0.635547 0.245985 -0.0331199 -0.931266 0.254711 0.0291651 -0.873396 0.253104 -0.94346 -0.970872 0.302594 0.499085 -0.890908 -0.646069 -0.762151 0.790175 -0.328748 0.443016 -0.478493 -0.63327 -0.965741 0.372087 0.362823 -0.109625 0.638388 -0.625311 -0.147467 0.106668 -0.344713 -0.5554 -0.800948 0.308501 0.709397 0.188915 0.737978 0.494562 -0.0563473 -0.179685 0.299515 0.524418 -0.266956
0.407681 -0.707723 0.750039 -0.63211 -0.916301 -0.0678888 0.79226 -0.622974 -0.369183 0.730892 0.107827 -0.276585 -0.452282 0.596612 0.397981 0.194776 -0.25426 -0.284154 -0.24161 0.718253 0.658718 -0.709952 -0.414924 -0.981606 -0.210652 -0.686169 0.376489 -0.308135 0.176263 -0.959367 0.552142 -0.202441 -0.536139 0.434402 0.990409 0.431773 -0.210995 0.77327 0.690712 -0.606966 -0.867416 0.119871 -0.315577 0.832479 -0.320658 -0.488882 -0.311939 -0.627599 -0.103859 0.798518
0.289819 -0.355348 -0.269484 -0.752884 0.367858 0.802425 -0.455765 0.392661 -0.970701 -0.665101 -0.879156 -0.241854 -0.0808025 -0.858053 -0.647409 -0.140996 0.900799 -0.351762 0.526527 -0.344277 -0.122089 0.529598 0.615491 0.883091 0.438512 -0.308677 0.644859 0.45334 0.893017 0.794644 -0.108756 0.322827 0.00722774 -0.363471 0.345142 0.706277 0.708983 -0.11234 -0.889651 0.64932 0.33255 -0.176472 -0.0491061 0.218368 -0.524312 -0.574143 -0.675653 0.482996 0.160271 0.261169
-0.00907763 0.442184 0.0999198 0.515933 -0.371003 -0.448955 -0.318161 0.994972 -0.24536 -0.472695 -0.925234 0.515393 0.609715 -0.488917 -0.656531 0.163521 0.729308 0.107587 -0.922569 0.988094 -0.404043 0.447183 0.954913 -0.972079 0.981365 -0.13221 -0.997087 0.202939 -0.292791 -0.372725 -0.11637 -0.397591 -0.426862 -0.670698 -0.165877 -0.484812 0.0616459 -0.699409 -0.204915 0.217592 -0.637938 0.379553 0.59463 -0.72863 -0.702238 0.250095 -0.92661 -0.614349 0.851868 0.104605
-0.390728 0.926675 0.407195 -0.0935681 0.0971793 -0.395003 0.655251 -0.923166 0.543369 0.339164 -0.417259 0.363565 0.773059 -0.18234 -0.377633 0.13074 0.670428 0.91209 0.451005 0.723496 0.0391234 -0.573963 -0.888808 -0.092312 -0.395003 0.567362 -0.727481 0.29086 -0.0269639 0.278345 0.757785 0.103765 -0.0485396 -0.153796 -0.78039 -0.490584 0.0414014 0.091111 -0.676363 0.642991 0.220423 0.333989 -0.0179412 -0.0140726 -0.434011 -0.776106 -0.148998 -0.369303 -0.37445 -0.00240239
-0.640083 -0.637111 0.368184 0.725719 0.695272 0.091196 0.746689 0.810707 0.189858 -0.263637 -0.467369 0.346847 0.920527 0.487984 -0.461176 0.670142 -0.63713 0.913043 0.65792 0.218366 -0.991825 -0.294976 0.477593 0.424374 -0.576856 0.669785 -0.481425 -0.809876 0.774138 0.829918 -0.698137 0.617442 0.158088 0.0843869 -0.220005 -0.652003 -0.102845 0.677123 0.3116 0.957075 0.640202 0.382003 0.136994 0.523891 0.95093 0.0943358 -0.842804 -0.25168 0.954958 0.541444
0.266702 0.783949 -0.305222 -0.0948893 0.491397 -0.788388 -0.125734 -0.529157 -0.903491 -0.197293 0.140075 -0.989607 -0.442546 0.582506 0.0735155 -0.379653 0.136495 -0.993091 0.290116 0.320735 0.114274 -0.645765 0.585709 0.378728 0.972379 0.48896 -0.773152 -0.816323 -0.164019 -0.715371 0.332438 0.360427 -0.724176 0.0190235 0.0879148 -0.597743 -0.485829 -0.630373 0.832755 0.561526 0.475063 0.0423937 0.942192 0.691304 0.499365 -0.502198 -0.114635 -0.0118009 0.192259 0.631442
-0.436062 -0.577779 -0.390048 0.883694 -0.170187 0.295302 -0.447512 -0.935007 -0.609507 0.467322 0.464995 0.283304 0.712245 0.480785 -0.766717 0.412888 -0.758093 0.468753 0.572559 0.592209 0.284426 0.988791 -0.147032 -0.599135 -0.733979 0.362365 -0.858113 -0.552424 -0.99786 -0.895244 -0.802091 0.847454 -0.900878 0.521292 -0.0876677 -0.955813 0.387922 -0.914326 -0.0482203 -0.804342 -0.241199 0.336662 0.509282 0.992098 0.144967 0.479916 -0.299632 0.301053 0.977343 -0.342856
0.329705 0.941824 0.437825 -0.821295 0.254792 -0.0253518 0.847908 0.625272 0.8554 -0.805519 -0.515217 0.765482 -0.565544 0.632621 -0.302434 0.0139788 0.110311 0.632553 0.405886 0.714974 0.744201 0.261951 -0.377573 0.48592 -0.942097 0.920599 -0.788128 -0.912722 -0.00786337 -0.226065 0.955823 0.354511 -0.987261 -0.204765 -0.476437 -0.0109367 0.551174 0.648533 -0.759082 0.141406 0.974898 -0.163225 0.955263 -0.483904 -0.525894 0.0973109 -0.22477 0.718121 -0.0570586 -0.303455
0.806479 0.666535 -0.0684067 0.643874 -0.126439 0.773777 0.773442 0.812129 -0.826654 -0.554638 0.317119 -1.00195 -0.552406 0.17573 0.0305635 0.678815 -0.300883 0.747009 0.120543 0.0561389 0.303883 -0.952576 -0.277363 0.659357 -0.178924 -0.127215 0.22199 0.201592 0.305262 -0.457969 -0.311626 -0.525957 0.247802 -0.243188 -0.688739 0.0783507 0.813374 -0.890551 -0.933309 0.994177 -0.808202 -0.326674 -0.481197 0.740477 0.327145 0.774817 -0.591136 0.402731 0.100198 0.492479
-0.664047 0.29517 -0.271649 -0.174349 0.559546 0.111712 -0.238261 0.269029 -0.769677 -0.677119 -0.00710362 0.0611804 0.722217 -0.717842 0.816708 0.422397 0.998389 0.180559 -0.213717 -0.00605587 0.192235 0.0825899 0.0973678 0.522568 -0.293507 -0.380706 -0.574592 -0.418343 0.0124766 0.714027 0.337554 -0.0895374 0.834005 0.596927 0.592193 0.256985 -0.37154 -0.360576 0.474489 0.293778 -0.597576 -0.247159 0.679079 -0.445779 -0.0638073 0.133106 -0.779831 -0.997575 0.466569 -0.45781
0.178736 -0.478729 0.8531 -0.871256 0.748955 0.861083 0.113728 -0.453403 0.631109 0.494389 -0.845616 -0.862441 -0.259351 0.0223083 -0.963939 -0.421547 0.304429 0.0919129 0.879935 -0.754742 0.018487 0.0458535 -0.854937 -0.34274 -0.0688528 0.593723 0.688238 -0.571854 -0.45034 -0.182694 0.973847 -0.773243 -0.554307 0.606077 -0.973203 -0.925683 -0.269774 0.593932 -0.389958 -0.1747 0.761266 0.5993 -0.833221 0.119862 -0.835596 -0.302471 0.419339 0.454031 -0.636494 -0.623597
0.16856 0.921664 0.545199 0.796395 -0.130079 -0.677272 -0.86551 -0.355634 -0.69962 -0.266547 0.9516 0.941535 -0.451581 -0.871279 -0.575779 -0.114552 0.4441 0.501371 -0.160509 0.707895 -0.549063 0.80115 0.296424 0.869829 -0.720391 0.957508 -0.821941 -0.722531 -0.253494 0.0451646 -0.0639131 0.747417 -0.994949 -0.496932 0.40387 0.68939 0.470465 0.933343 -0.598833 -0.717321 -0.779406 0.035015 -0.651107 0.767051 0.709779 -0.185071 -0.370601 -0.921974 -0.00431094 0.0936678
0.909158 -0.299099 0.862191 0.829786 0.968645 -0.0404727 -0.0252028 0.934108 0.631859 0.606994 -0.778691 0.0194174 -0.169467 -0.621527 -0.781736 -0.186913 0.865228 0.84353 0.597948 -0.849333 0.639678 -0.671404 -0.426584 -0.114749 -0.41021 -0.918364 0.106644 0.249181 0.964747 0.936959 -0.13073 0.297777 0.346294 0.900758 0.0138098 0.514046 0.523432 -0.322221 0.0634061 0.262027 0.923552 0.924274 0.891598 0.438877 0.735577 -0.185207 0.716063 0.355651 -0.120866 -0.454911
-0.900421 0.86772 -0.334409 0.593099 -0.396732 -0.163586 -0.976797 -0.691352 -0.321441 0.55417 -0.49107 -0.808693 -0.894163 0.692303 -0.310784 0.290235 -0.552165 -0.129049 -0.0817386 0.0577551 0.0595065 0.978953 0.878251 0.0468769 -0.67285 0.687173 0.672579 0.51234 -0.634057 -0.734628 0.299378 -0.0196185 -0.402957 -0.622453 0.790572 -0.293076 -0.168464 -0.898044 0.855599 -0.863271 -0.920508 0.266069 -0.311573 0.56351 -0.578147 0.128053 0.00871087 0.368207 0.315345 -0.0961547
-0.755569 0.86063 0.162754 -0.876061 -0.430299 0.668173 -0.182687 0.858249 -0.433641 -0.0197033 -0.489042 -0.823381 -0.421089 -0.681377 -0.627954 0.871754 0.635665 -0.690838 -0.0295768 -0.657361 0.50931 0.129376 0.127446 0.049558 0.515899 0.166201 -0.847624 -0.177612 0.861339 -0.0900001 -0.359351 0.410656 -0.634927 0.0134921 -0.750046 -0.756719 0.212944 -0.500266 0.607845 -0.00444034 0.0670299 -0.71196 0.0274292 0.706325 -0.57866 -0.211911 0.165508 0.74717 0.361145 -0.793485
-0.436966 0.109693 -0.390532 -0.706815 -0.0739096 -0.960437 -0.807693 0.290334 0.561474 -0.638463 -0.710713 -0.664696 -0.783344 -0.96424 -0.884865 -0.931051 -0.682725 0.513397 0.0196046 0.0758873 -0.51109 -0.560737 -0.712672 0.555307 0.395873 0.56681 -0.973624 -0.640093 0.0829499 0.0152892 -0.689187 0.514458 0.418322 0.0692986 -0.738899 0.637536 0.386849 -0.381367 -0.344546 0.0732209 -0.745138 -0.880155 -0.8797 0.689403 0.443959 0.670392 -0.601782 0.826946 -0.640276 0.211158
-0.127461 0.642057 -0.301469 -0.669433 0.939159 0.823871 0.127436 0.614191 0.554459 0.850782 -0.751149 0.556128 0.999101 -0.39379 0.984415 -0.459211 -0.742895 0.390595 -0.769025 -0.171398 0.894498 0.747546 0.534111 -0.597906 -0.372189 -0.638839 -0.634571 -0.0363976 -0.132154 -0.345284 0.694999 0.695223 -0.969632 -0.820478 -0.293892 -0.118163 -0.0815511 0.0802408 0.910255 -0.942566 0.701247 0.122253 -0.906648 -0.69649 0.346593 -0.0198468 0.31887 -0.0226144 -0.818741 0.644431
