-0.206636 0.817028 -0.645439 0.119304 0.155274 0.415708 -0.968313 -0.556248 0.229416 0.321988 0.82352 0.959796 0.271535 0.125748 -0.496881 -0.660738 0.276854 0.797382 -0.759816 -0.777308 -0.247217 0.908468 0.45672 0.555815 0.0632372 -0.276716 -0.631616 0.240383 0.781671 -0.943784 0.860655 0.815356 0.65388 0.983989 0.0596411 -0.180223 -0.752332 -0.351966 0.192353 0.65594 -0.945744 -0.224716 -0.194679 0.348701 -0.818522 0.803672 -0.623678 -0.17897 0.796028 -0.565844
-0.148473 0.553516 0.293923 -0.320639 -0.539522 -0.465019 -0.931777 0.579283 0.917656 0.686585 -0.975564 0.801224 0.307841 0.969581 0.270401 -0.659115 0.660282 -0.63291 -0.174068 0.101938 0.687146 -0.993657 0.0162993 -0.0259392 -0.507379 -0.101292 0.169327 0.478586 -0.565553 -0.324351 0.882916 0.479317 0.461413 0.252424 -0.542061 -0.808183 -0.963082 -0.161179 0.819344 0.0809917 -0.0339981 -0.25439 0.0854731 -0.586053 -0.483558 -0.113251 -0.0662462 0.917298 0.57644 -0.49919
-0.427619 0.301927 0.540336 -0.895064 0.0660983 -0.221119 -0.238885 -0.936195 -0.968207 0.931689 -0.487925 0.705616 0.615115 -0.816691 -0.0956738 0.368481 0.437298 -0.0373063 -0.139679 -0.0322315 -0.216839 0.167907 -0.561505 0.676095 -1.00364 0.23173 -0.292801 0.315263 0.62386 -0.261973 0.9754 0.59338 0.82969 -0.996962 0.406875 0.732016 0.257445 0.326979 -0.108234 0.652495 -0.320679 -0.104507 -0.8829 -0.803419 -0.279491 0.0180216 0.797852 -0.900024 -0.0384283 0.228351
0.900621 0.174442 -0.966054 -0.985573 -0.301442 0.230189 -0.0209133 0.108689 0.0360786 0.748073 0.495675 0.445248 0.410003 0.932514 -0.309023 -0.551442 -0.17145 0.0170513 0.642023 -0.593629 -0.0581125 0.26078 0.990158 0.988088 0.785518 -0.207829 -0.478335 0.526923 -0.834067 0.933792 -0.357053 0.996232 -0.0554225 -0.0791411 -0.158955 -0.0862204 -0.437195 -0.665402 0.563121 0.927215 -0.206588 0.683754 -0.667154 0.493684 0.394394 -0.184505 0.146516 0.0537724 -0.775852 0.953535
0.160812 0.888506 0.250911 -0.928784 -0.131191 -0.292805 -0.905818 0.544604 0.683497 -0.902353 0.280307 0.365048 0.596311 0.924159 -0.174523 -0.0347533 -0.671894 -0.827267 0.194821 -0.0981683 0.431206 -0.28946 -0.578004 0.43473 -0.41986 0.470832 0.664618 0.570619 0.368929 -0.412397 0.869385 0.841446 0.765601 0.682614 -0.415537 0.923837 0.599126 -0.825229 0.231156 -0.345162 -0.507526 -1.00017 -0.913887 0.308721 -0.850313 -0.798241 0.856596 -0.784038 0.354215 -0.177525
-0.878288 0.0300586 0.866053 0.231364 0.84839 -0.11372 0.289579 0.236881 -0.575276 -0.736844 -0.246032 -0.734455 0.968296 -0.965317 0.402312 0.541039 -0.861955 -0.661347 0.015487 0.0606256 0.705548 0.7254 -0.387486 -0.378094 -0.77498 0.137521 -0.463473 0.870493 -0.613834 -0.587295 0.0276529 -0.0885195 0.0642305 0.383576 -0.272541 0.673263 0.304394 -0.926089 -0.777611 -0.369921 -0.646533 0.758752 -0.154535 -0.849226 -0.641817 -0.565083 0.920478 -0.937796 -0.0398478 0.965041
0.615917 0.449215 -0.469951 -0.572062 -0.203335 0.260945 -0.337627 0.27244 0.471103 0.305976 0.562827 0.893668 0.775995 0.63864 -0.672131 -0.785414 -0.22759 -0.712855 0.347923 -0.817503 0.618417 0.600633 -0.488371 -0.759406 -0.815378 0.877182 -0.174621 -0.583439 0.516535 0.830703 0.761697 -0.0195907 -0.0543748 0.59705 -0.83368 -0.392369 0.308699 -0.278012 -0.66501 0.949759 0.481978 -0.0115132 0.794735 0.151704 -0.857838 0.947396 0.203409 -0.136707 0.433522 0.0355496
-0.403383 -0.0146012 0.298637 -0.815933 0.410548 0.355903 -0.976727 0.371904 0.199652 -0.0822017 -0.323552 0.470227 -0.422675 -0.937512 0.72721 -0.500082 -0.536581 -0.472234 -0.501582 -0.105264 0.714926 -0.859128 -0.4273 -0.231855 0.382581 -0.450283 0.335305 0.243162 -0.694364 -0.525944 -0.156798 -0.495927 -0.402023 0.917779 -0.654959 -0.612566 -0.164501 -0.713672 0.969501 0.463459 0.907213 -0.115432 -0.805247 0.760501 -0.88252 0.852125 -0.963115 0.829326 0.587376 0.380425
-0.915011 -0.406635 0.17031 0.896447 -0.329226 0.71921 0.234097 0.370988 -0.959262 0.788473 0.791334 0.873439 -0.849288 0.6678 0.695161 0.287166 -0.241919 0.176656 0.46302 0.572333 -0.0937187 -0.0355033 -0.401676 -0.180494 -0.786089 -0.611158 0.0169598 0.893434 -0.923733 -0.969505 -0.407155 -0.0892383 -0.198829 -0.219628 -0.6093 0.725473 0.388806 0.854054 0.734449 -0.649465 -0.437165 0.766929 0.230449 0.663798 0.532861 0.305394 -0.451211 -0.417405 0.046873 0.933008
0.259434 0.647271 0.974628 0.0961686 -0.241651 -0.0989444 0.275175 -0.651725 0.531872 0.796901 0.373264 -0.437168 0.671423 -0.0554353 -0.970749 0.613637 0.0777384 -0.858401 -0.0367627 -0.674803 -0.803813 0.861193 -0.828856 0.705867 -0.245235 -0.959216 0.983354 -0.117209 0.0337601 -0.836007 0.291301 0.148399 0.543694 0.303693 0.479199 -0.732653 -0.898648 -0.559618 -0.129679 0.481789 0.579991 0.316542 0.147101 0.757224 -0.170655 -0.935208 0.731413 -0.794235 -0.288345 -0.174965
-0.686344 0.840468 0.428363 -0.83768 -0.980597 -0.829804 -0.621129 0.26572 0.747458 0.889611 -0.310928 -0.282518 0.375005 -0.549177 0.862839 0.198975 0.413756 -0.143208 0.0104044 0.635042 -0.541022 0.20291 0.713223 -0.187176 -0.00306819 -0.738087 0.282016 -0.371257 0.762001 -0.657247 -0.587035 -0.235226 0.609685 0.925368 -0.754741 -0.940517 0.117342 -0.39457 0.962466 0.798361 -0.11255 -0.334213 -0.810346 -0.0019969 0.475016 0.24768 -0.363286 -0.00211144 -0.867721 0.807101
-0.293009 -0.776015 -0.17172 0.832942 0.0186281 -0.600384 -0.0483628 -0.10396 -0.000160978 -0.957309 0.772229 0.226289 -0.393333 0.733166 0.261766 -0.403658 0.906442 0.748893 -0.525623 0.250134 -0.0795136 0.574307 -0.923282 -0.638861 0.761794 0.347714 -0.502613 0.0385197 0.323843 0.996717 -0.638246 0.960496 -0.323507 -0.699066 -0.890342 -0.850181 -0.69912 0.381471 -0.209431 0.822153 0.177288 -0.356325 0.405081 0.964009 0.0947759 0.672676 -0.0268201 0.796004 -0.119497 -0.242027
-0.872363 0.0883752 -0.95002 0.674005 0.762882 -0.1035 0.820724 -0.588645 0.0469288 -0.205329 -0.887799 -0.692125 0.64551 0.601964 -0.416234 0.172658 0.504476 -0.454813 -0.661299 -0.427754 -0.0372672 0.045998 -0.662844 0.179803 0.088899 -0.561922 0.936395 0.124034 0.499654 0.414941 0.414968 -0.922244 -0.402712 0.970809 0.504828 -0.1744 0.551203 0.365019 -0.32429 0.503314 0.510631 -0.316366 -0.949755 0.708716 0.0687493 0.30532 -0.282534 0.811127 0.822522 -0.516743
-0.271445 -0.338159 0.964589 0.535301 -0.505832 0.769507 0.331056 -0.292433 0.865306 0.0765684 0.328482 0.995576 0.306562 0.508233 0.349603 0.876025 -0.472314 0.932792 0.723521 0.917446 -0.855391 -0.939034 0.912278 0.432404 -0.0847024 -0.126973 0.591426 0.731928 -0.253242 -0.47603 0.307771 -0.962355 -0.307327 -0.23434 0.304059 -0.734773 -0.777241 0.224349 -0.490654 -0.11238 0.633928 -0.315815 -0.974368 0.232554 0.569657 -0.0619748 -0.41439 0.0752415 0.460908 0.583043
-0.428958 0.609502 0.926868 0.372982 -0.496438 -0.938745 -0.72888 -0.0831146 0.917087 -0.347155 0.964408 -0.532348 -0.845858 -0.282164 0.134634 -0.341878 -0.147351 -0.356824 -0.635174 -0.0271104 0.926367 0.302284 0.758599 0.245257 0.397177 -0.334638 0.247558 -0.839703 0.691022 0.419072 -0.397436 0.853837 -0.703915 0.548573 0.770115 0.407436 -0.374279 -0.75705 -0.114158 -0.839544 0.384436 -0.554368 0.615935 -0.00546009 0.202142 0.522624 0.55361 0.570753 -0.802983 0.286038
50 4
0.535547 0.798998 0.0140601 0.584922 0.0210824 0.911135 0.00764105 0.0782841 0.857987 0.0173972 0.675447 0.950291 0.0117699 0.0246246 0.286863 0.954502 0.926876 0.631095 0.0320612 0.726986 0.951344 0.955795 0.0562863 0.915409 0.691918 0.421429 0.337996 0.873918 0.957643 0.289566 0.463997 0.200144 0.981207 0.0547825 0.788292 0.663571 0.0902935 0.404859 0.978451 0.439858 0.450236 0.931466 0.0169957 0.975556 0.0727867 0.681698 0.834327 0.371764 0.828142 0.325964
-0.232176 -0.727522 0.426991 0.845864
-0.2496 -0.551278 0.323601 -0.245268 0.894483 0.327005 -0.930583 -0.949851 -0.509242 0.884132 -0.603641 -0.779509 -0.690681 -0.63285 -0.523121 0.139169 0.819607 -0.54457 0.0245974 0.351344 0.390777 0.0926575 0.238916 -0.181838 -0.31251 -0.560614 -0.356845 -0.475441 -0.808679 -0.72332 0.862214 -0.280774 -0.942159 -0.0392934 -0.335604 -0.148605 -0.783405 -0.82211 0.0923836 0.772395 -0.971985 0.705003 0.612395 -0.662255 0.310045 -0.538189 -0.99816 0.251511 0.148391 -0.968522
0.856619 -0.460928 -0.238423 0.298222 -0.296135 -0.982908 -0.977014 0.889347 -0.157588 0.68264 0.404315 0.471217 -0.0454378 -0.426013 0.923786 -0.917661 -0.743061 0.884926 -0.97044 -0.456474 0.242297 0.312132 -0.276737 0.42406 -0.467129 0.814007 -0.842485 0.154309 -0.911342 -0.625872 -0.872717 -0.415992 -0.680266 0.143856 -0.275658 -0.657783 0.160945 0.576884 -0.805537 0.261528 -0.344666 0.862187 -0.960063 0.392741 0.697914 0.960079 -0.158458 -0.939936 0.14748 -0.38269
-0.912272 0.550727 -0.880726 0.914339 -0.611558 -0.9126 0.37165 0.776224 0.484361 0.431568 0.367563 -0.745874 -0.362631 0.686975 -0.41433 -0.114232 0.917123 -0.302008 -0.358558 -0.712782 -0.747765 0.736024 -0.381962 -0.308884 -0.97433 0.739102 0.396517 -0.937467 0.478794 -0.450432 -0.643474 -0.265873 -0.172233 -0.636144 -0.0864299 -0.470886 0.716165 -0.53804 0.221828 -0.515314 -0.786132 0.781563 -0.914102 -0.847311 0.299042 -0.346436 0.20849 0.490187 -0.551226 -0.250311
-0.0837454 0.192849 0.33712 -0.0086014 -0.279201 -0.128631 0.825634 -0.0796699 -1.0093 -0.55355 -0.732336 -0.801669 0.446383 0.915986 0.243274 -0.4988 -0.653145 0.498783 0.61122 -0.131089 0.36317 0.65427 0.909914 -0.402442 -0.922187 -0.321321 -0.269194 0.615674 -0.271016 0.737398 -0.0842483 0.195532 -0.359621 -0.560688 -0.12568 -0.345611 0.17682 0.592423 -0.970774 0.43969 0.948706 0.0432407 0.555389 0.371347 -0.572195 -0.72778 -0.65718 0.211312 0.22104 0.154397
4 0
0.00266164 0.0434014 0.0477136 0.051851
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.983562 -0.0650666 -0.277774 0.673051 0.753221 -0.923066 -0.770609 -0.256842 0.288889 0.611739 0.136616 -0.0711919 0.168884 -0.512452 -0.735608 -0.499476 -0.704464 0.656875 0.245662 -0.631194 -0.0320144 -0.290336 0.869405 0.147752 -0.179175 0.150984 -0.133684 0.900117 -0.190279 0.655976 0.307853 -0.0949407 -0.307031 -0.9751 0.411546 0.0460246 0.905605 -0.706397 -0.244954 0.84055 0.202923 -0.0820619 -0.174262 0.14092 -0.0734849 -0.196057 -0.295321 -0.345835 -0.826931 -0.1805
0.226162 -0.401391 0.00237107 -0.776837 0.416 0.999334
-0.540388 -0.310638 -0.867586 -0.70108 0.110354 -0.837483
0.540243 0.9717 -0.416269 0.391762 -0.346173 -0.582634
0.953397 -0.230025 -0.522548 0.781899 0.282484 0.978121
-0.00665759 -0.496808 0.656132 -0.162151 0.18547 -0.124043
0.962248 0.167882 -0.939571 -0.401396 0.337232 0.354187
0.743279 -0.659629 -0.359426 0.994484 0.725981 -0.837543
-0.134832 0.149352 -0.993556 0.0591225 -0.629196 0.277969
0.214922 -0.193218 0.96309 0.263772 -0.308679 0.219163
0.432012 -0.0795984 0.906663 0.695994 -0.482702 -0.515645
-0.0283348 0.921279 -0.027986 0.608493 0.408137 0.50495
0.731897 0.989755 0.361406 -0.809022 0.462164 -0.219052
-0.940163 -0.832851 0.487295 0.666737 0.792568 0.236542
0.383993 0.0499759 -0.165359 -0.578918 0.632152 -0.0622169
0.409833 0.751065 -0.325734 0.537225 0.0361182 -0.815068
0.170954 -0.46166 -0.956965 0.827272 -0.745703 -0.691518
0.330198 -0.218211 0.133436 0.965152 -0.012469 -0.930261
-0.559826 -0.656485 0.240926 0.693745 -0.252684 -0.817357
0.484904 -0.111107 -0.931368 0.733246 -0.217825 -0.283888
0.868829 -0.562766 0.763506 0.437287 0.579202 -0.758396
-0.72378 -0.362749 -0.798183 -0.339535 -0.221379 -0.891969
-0.322297 -0.912991 0.792281 0.262542 0.10609 0.312036
-0.426248 -0.0893063 -0.239563 0.402974 0.785574 -0.137144
0.854233 -0.849623 -0.859542 0.75797 -0.768071 0.597629
0.615063 0.100823 -0.42581 0.282583 -0.616186 0.836725
0.0710283 -0.124211 0.0908388 -0.703335 -0.695257 0.0727721
-0.308631 -0.0873379 -0.534358 -0.169369 0.4965 -0.477035
-0.49017 0.395809 0.130622 -0.752363 -0.00993704 0.65489
0.191331 -0.33632 0.14892 -0.738495 -0.581084 0.55498
0.361481 0.775935 0.310786 -0.281289 0.372668 -0.427123
-0.230212 -0.147002 0.348737 -0.0727788 0.369182 0.115644
-0.72782 -0.804975 0.390436 -0.856744 -0.933245 -0.455142
0.0127861 -0.186287 0.451794 -0.969366 0.21556 -0.405681
0.409055 -0.252382 -0.120852 -0.632422 -0.498287 -0.0180937
-0.699378 0.457469 -0.922364 0.467868 0.323896 0.447858
0.437447 -0.809008 0.694865 -0.336126 0.274908 0.533804
-0.374616 -0.170335 -0.843666 0.397996 0.272821 0.404635
-0.0701719 0.741595 -0.421846 0.275256 0.390408 0.783471
-0.9309 0.635548 -0.739513 -0.904371 -0.323809 0.940832
0.750979 -0.756798 -0.786499 -0.761073 -0.960005 0.936994
-0.0754374 0.90134 0.617958 -0.262515 -0.0265771 0.88268
0.144808 -0.81968 0.230878 -0.246327 -0.334524 -0.169179
0.426627 0.376135 0.310935 0.653829 0.813921 -0.935303
0.658364 -0.42664 -0.734694 -0.486495 -0.481308 0.680907
0.951349 -0.761531 0.953686 0.22321 0.225004 0.664485
-0.530714 0.682935 0.606539 -0.470795 0.782791 -0.761144
0.206697 -0.585242 0.83857 0.847278 0.189985 -0.154217
-0.67519 0.768482 -0.246439 -0.695954 -0.593886 -0.608033
0.705634 -0.50015 0.166591 0.945147 -0.836757 0.647239
-0.7823 0.000541236 0.615867 0.954783 0.192739 -0.977235
50 50
0.563753 0.162021 0.575731 0.934442 0.577186 0.710608 0.31036 0.355836 0.555056 0.491469 0.87464 0.869158 0.360091 0.620458 0.412469 0.0973172 0.177232 0.163903 0.529377 0.376527 0.0969244 0.248348 0.731523 0.495451 0.680775 0.371759 0.375147 0.810097 0.410666 0.850558 0.602392 0.0467022 0.33834 0.208375 0.719374 0.61851 0.738484 0.757457 0.519126 0.692484 0.868187 0.22087 0.624143 0.639293 0.732207 0.494428 0.345665 0.189321 0.307686 0.148469
-0.826313 -0.0367556 0.244343 -0.70763 0.76987 -0.674582 0.0623034 -0.547268 -0.461412 0.173245 -0.36112 -0.684281 0.794514 0.639455 -0.258502 0.795973 -0.394931 0.60659 0.797725 0.681197 0.974586 0.945406 0.464491 -0.976121 0.336726 0.652214 0.203243 -0.981148 -0.989924 0.715163 0.746419 -0.671159 0.00101317 0.805648 -0.870676 0.872667 0.498261 0.690741 -0.210204 0.580428 0.541211 -0.34768 0.783173 0.625412 -0.901616 0.883907 -0.648162 0.81196 0.0462623 -0.806677
-0.242244 0.0140342 -0.121604 0.615011 -0.304612 -0.996771 0.33849 0.929454 0.441809 0.680943 0.687059 0.980385 -0.100994 -0.800473 -0.866535 -0.645299 -0.230574 -0.535398 0.00489452 0.965646 0.760662 0.762517 0.773925 -0.636932 0.09903 -0.0296241 -0.718706 0.124298 -0.241701 0.715254 -0.732544 -0.166618 0.734068 -0.299986 -0.0827511 -0.415293 0.780725 0.808497 -0.774002 0.112659 0.760552 0.0686923 -0.0654004 -0.470411 0.340913 -0.401781 0.0528255 0.675538 -0.136057 0.0558267
-0.164652 0.721599 0.108001 0.314254 0.533019 -0.399301 0.145035 0.962567 -0.648683 0.913877 -0.510166 0.225963 0.488031 -0.188092 -0.512156 0.412124 0.923846 0.311753 0.830909 -0.820927 0.287066 0.601931 0.615009 0.880974 -0.988837 -0.429822 -0.613053 0.497985 0.729435 0.7435 -0.609692 0.0300569 -0.93392 0.916262 0.19617 -0.308417 -0.434276 -0.807819 -0.327246 -0.289758 0.312143 -0.74358 -0.90014 0.0277387 0.907678 -0.708079 -0.146928 0.0829483 -0.743231 0.896213
-0.14036 -0.363665 0.461837 -0.349752 0.29928 -0.91638 -0.699058 0.543728 -0.154824 -0.406806 -0.267491 0.449111 0.98229 0.396536 -0.115473 -0.448031 -0.0735708 -0.0454793 -0.56933 -0.665742 0.677172 0.594443 -0.184963 0.986051 0.211547 -0.353709 -0.414519 0.0619215 0.417518 0.114621 0.56059 0.490335 -0.807241 0.888626 -0.737217 0.441332 -0.336205 0.275548 -0.964697 -0.430211 0.893648 0.519051 -0.797596 0.267169 -0.439868 -0.757039 -0.933186 -0.0775296 -0.384133 0.584764
0.59579 -0.481673 0.158777 -0.439986 0.740957 -0.476563 0.689034 -0.253038 0.147685 -0.748571 -0.578291 0.0107496 -0.595962 -0.111708 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871377 -0.857816 -0.191558 -0.949461 -0.867531 -0.988085 0.495113 -0.897115 -0.123594 -0.57878 0.32697 0.288101 -0.277377 0.531108 0.253203 0.278566 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802496 -0.848419 -0.930891 0.575629 -0.0562269 -0.79924
0.504027 0.317028 -0.730333 -0.898226 -0.22363 -0.85484 0.483805 0.82378 -0.244422 0.984397 0.722202 0.578474 0.550365 0.719147 0.586259 0.203163 -0.184472 -0.971672 -0.030315 -0.134686 0.522885 0.409189 0.355143 -0.880745 -0.366833 0.694755 0.797682 0.709817 -0.714363 0.437563 0.918023 -0.308896 0.150343 -0.447358 -0.916833 -0.637935 -0.992772 -0.719358 -0.766059 -0.862774 0.0345066 -0.0812176 -0.841287 -0.866627 0.622863 0.328337 -0.860322 -0.732817 0.64613 0.469507
-0.0453587 -0.197494 -0.0983706 -0.780808 0.12791 -0.24341 -0.90524 -0.122093 -0.381603 -0.822946 0.0970621 0.806303 -0.731551 -0.636323 -0.433959 -0.354207 0.852541 0.459986 -0.0304847 0.952543 -0.619491 -0.7424 -0.815667 0.0258553 0.381783 0.806914 -0.581317 -0.788295 0.236126 0.985833 -0.865 0.235937 0.175 -0.998137 0.681131 -0.632403 -0.708305 -0.533089 -0.0425542 -0.872321 0.738067 -0.0567816 -0.309305 -0.856067 0.786582 -0.372723 -0.481947 -0.855236 0.347733 0.827516
0.68382 -0.00158203 0.393719 0.14321 0.316148 0.0848689 -0.611951 0.543164 -0.156502 0.453463 0.433636 -0.866475 -0.340915 0.354687 0.186306 0.460187 0.290434 0.325471 0.249645 0.191778 0.22658 -0.29288 -0.163714 0.83133 -0.169419 -0.712433 -0.025374 -0.925191 0.36868 0.870141 0.0393212 0.142774 -0.338757 -0.338976 0.30224 0.404601 -0.542862 0.513281 0.179075 0.315102 0.576227 0.670208 -0.386399 0.155219 0.265766 -0.915318 0.146041 -0.668999 -0.614116 -0.250567
0.179573 0.0559942 -0.77399 -0.732329 0.175219 -0.418416 0.126544 -0.59179 -0.497843 0.74212 -0.714143 -0.263687 -0.0365591 0.426126 -0.204608 0.19587 -0.933118 0.530411 0.851014 -0.568828 -0.488286 0.746298 -0.231264 0.896239 -0.0956569 -0.840606 -0.345784 0.470947 -0.603186 -0.262682 -0.397977 0.35775 -0.539825 -0.341905 0.98896 -0.581707 0.866693 -0.863442 0.205444 0.260959 0.376119 -0.743628 0.948038 -0.0529641 0.204156 -0.738552 0.570926 -0.397399 0.474506 -0.484285
-0.338429 -0.729899 -0.673556 -0.967425 0.563452 -0.473366 0.421347 0.976925 -0.596738 -0.0460231 -0.896398 0.764123 0.281771 0.73313 0.223123 -0.485691 -0.736698 0.186197 -0.541367 -0.978547 -0.62509 -0.379304 0.931332 -0.5903 -0.687489 0.744806 -0.731932 -0.748666 -0.152543 0.767262 0.0100665 -0.979259 -0.920322 -0.696564 -0.615275 -0.179247 0.994919 -0.761472 0.177424 0.398237 0.00464359 -0.106986 -0.686259 0.82303 -0.465456 0.0611167 -0.816242 -0.0304016 0.214072 -0.307854
-0.779544 -0.886329 -0.560246 0.104158 0.0711382 0.835434 -0.467455 -0.641077 0.798611 -0.844853 -0.241484 -0.131014 0.936682 -0.617648 0.747612 0.13159 0.852663 0.317407 -0.240523 -0.863911 -0.936228 -0.754624 -0.116226 -0.625304 -0.43603 0.498534 -0.772018 0.588647 -0.507026 -0.984445 -0.949697 0.681273 0.833703 0.719745 -0.663107 0.0826857 0.680069 -0.898907 0.524276 0.0992019 0.564391 0.088352 -0.486011 0.815666 -0.376335 0.180036 0.694856 0.662776 -0.0553458 0.60837
0.627847 -0.473129 0.449517 0.981353 0.929247 0.901839 0.709039 0.380164 -0.854331 -0.420858 -0.891736 -0.250105 0.334923 0.51299 -0.581169 0.691925 -0.68171 -0.286673 -0.425889 0.328342 -0.831511 -0.601939 0.215023 0.438548 -0.623077 0.140911 -0.0915387 0.661242 -0.433928 -0.730376 -0.834544 -0.226262 -0.790458 -0.06042 0.697631 0.57205 -0.553699 0.718472 -0.235171 0.0533791 -0.490487 -0.0400011 -0.300527 -0.80147 0.882759 0.307378 -0.548328 -0.122137 -0.357289 0.573373
