0.958837 -0.832132 -0.446884 0.884573 0.992424 -0.757874 -0.51373 0.290697 0.996031 0.814497 0.284982 -0.594157 0.490311 0.161743 -0.775853 0.58559 0.469291 -0.516588 0.569756 -0.145926 0.529857 0.0568713 -0.0757841 -0.697393 0.557246 0.278219 0.0186417 0.877962 -0.68592 0.015514 -0.861687 0.789998 -0.899336 -0.755275 0.993722 -0.784521 -0.125541 0.216438 0.47059 -0.724443 0.178903 0.454684 0.35224 0.984466 0.134826 0.473261 0.795244 0.173411 -0.0420919 -0.48094
-0.207717 0.596246 0.394681 0.0246487 0.338309 0.0398045 0.55563 -0.278482 0.423304 0.636135 -0.640737 -0.754779 -0.0936093 0.66051 0.235838 0.915215 -0.564567 -0.155917 0.226498 -0.385794 0.941882 0.838897 -0.874022 0.102323 -0.812534 -0.965859 0.9923 0.766437 -0.704941 0.215736 0.450102 0.672072 -0.503754 0.155484 -0.535617 -0.400356 0.46103 -0.15555 -0.626109 -0.0826427 -0.318794 -0.0896489 0.835334 -0.855921 0.989449 -0.891483 -0.741768 0.427237 -0.583585 0.0172923
-0.764423 0.521083 0.692362 0.824204 0.564818 -0.816942 -0.7793 0.328466 -0.793168 -0.956158 0.793466 -0.0449145 -0.784294 -0.00243817 0.209088 0.663509 0.652569 0.11955 0.643731 0.39164 0.513457 0.697713 -0.300054 -0.98363 0.486228 0.286347 -0.358093 -0.608853 0.703439 -0.825053 0.048344 0.0263379 0.573034 -0.355321 0.819174 0.149327 -0.952526 -0.837289 0.0435887 -0.0952804 -0.896917 -0.23587 0.671669 -0.70615 -0.405277 -0.170571 0.883973 0.510449 -0.138251 0.476467
-0.975329 0.818794 -0.865394 0.0755486 0.640944 0.577093 0.933362 -0.209428 0.707486 0.564679 0.121345 0.494552 -0.763944 -0.3175 -0.724832 0.714877 -0.0536428 0.757349 0.187725 -0.771126 0.966917 0.241608 -0.232074 -0.897865 -0.0478998 0.743031 -0.228234 -0.96572 0.953008 -0.607368 0.338787 0.575727 0.338988 -0.0545572 0.592099 -0.878736 -0.298518 -0.875256 0.356105 -0.0789784 -0.423204 -0.485453 -0.88114 0.94081 0.988672 -0.249371 0.40651 0.620384 -0.204699 -0.685164
0.351763 -0.357797 -0.800461 0.534409 -0.319735 -0.843991 -0.328839 -0.843663 0.923038 -0.962177 0.140063 -0.788659 -0.976238 -0.0820061 -0.553645 -0.870553 0.107558 -0.259204 -0.366705 0.267491 -0.360461 -0.951474 0.478925 -0.402303 0.98653 0.511631 -0.315809 0.770556 0.45033 -0.614061 -0.617299 -0.928547 -0.420339 -0.275253 -0.52808 0.035484 0.988254 0.430214 0.667044 0.511974 0.252065 0.881221 -0.359691 -0.693741 -0.629705 0.239395 0.777097 -0.602725 -0.903575 0.448228
-0.854845 -0.471313 0.823461 -0.502621 -0.511033 -0.0661014 0.401657 -0.445597 -0.736902 -0.504694 -0.0261599 0.259136 -0.673987 -0.45882 -0.111532 0.126451 -0.305551 0.204674 -0.118617 -0.628913 -0.179003 -0.90565 -0.242328 -0.44576 -0.0405556 0.134883 -0.247655 -0.913338 -0.745068 0.545849 -0.755052 -0.878597 0.649968 -0.813712 -0.353686 0.865171 -0.916817 0.138055 0.197604 -0.418894 0.706068 -0.741371 -0.259098 0.83059 -0.178032 -0.546571 -0.29921 0.341934 0.569887 0.822761
0.661435 0.377235 0.113377 0.575142 0.0205101 -0.223187 0.861789 -0.956489 0.624277 0.911549 0.380745 0.00843609 0.745988 -0.815715 0.567346 -0.686126 0.3787 -0.470673 -0.805589 0.352404 -0.792305 -0.210451 0.69502 -0.505424 -0.211454 0.452391 -0.679509 0.501444 0.025632 0.522073 -0.35405 0.436244 0.0194821 0.31782 0.861792 0.381872 -0.668452 0.341571 0.628425 0.731722 0.674335 0.377489 -0.969086 0.924535 0.331576 -0.451077 0.522841 0.674544 0.018903 -0.398671
-0.968048 -0.990789 0.334751 -0.89672 -0.287792 0.110488 -0.125747 0.659489 0.69219 -0.0654993 0.976334 -0.988303 0.363851 0.982438 -0.875383 0.960945 -0.46018 -0.392191 0.965737 -0.535098 0.642393 0.0164729 0.176776 0.00869812 -0.0442244 0.721124 -0.446712 0.347536 0.795966 -0.554202 -0.412983 0.0752597 0.387697 0.240197 0.941218 0.415337 0.591905 -0.160018 -0.203449 0.964266 0.643562 0.201821 0.374364 0.461582 -0.029179 0.930503 -0.260575 0.0822696 -0.911663 0.148232
0.302502 0.0179791 0.427091 0.414816 -0.594171 -0.166061 0.0699699 -0.285978 -0.580546 -0.482291 -0.724205 -0.799992 0.380436 0.208975 0.138143 -0.788397 0.339442 -0.667326 0.0798551 0.799714 -0.537551 -0.759484 0.204255 -0.790425 0.580908 -0.10254 0.68123 0.0700124 0.2485 0.640659 0.686803 -0.236221 0.410224 -1.00834 0.310371 0.802045 -0.517479 -0.684883 0.6994 0.14788 -0.00944813 0.439321 -0.657264 -0.989449 -0.226469 0.931282 -0.128666 0.677422 -0.280524 0.767612
-0.0649148 0.0587052 -0.283929 0.141716 0.931671 0.343171 0.945568 0.646839 -0.799431 0.958054 -0.954759 -0.0893166 -0.469676 0.0941635 -0.748372 0.998569 0.791656 0.055901 -0.153588 -0.167575 -0.546899 0.384166 -0.253331 0.768196 0.0923897 -0.240349 -0.309252 0.384879 -0.614125 -0.362382 0.944455 0.0536485 0.501316 0.930385 -0.159865 -0.0686795 -0.996334 -0.166951 0.376507 -0.0568763 0.0930748 0.69579 0.0891818 -0.303832 -0.214728 -0.186862 -0.111059 -0.609396 -0.133725 0.318503
0.305549 0.315645 0.163365 -0.904057 -0.622116 0.0355481 0.859076 0.467902 0.125265 -0.00630162 0.0826917 0.447211 0.199893 0.377539 0.612512 -0.0459538 0.910414 -0.0770772 -0.677039 0.632297 -0.0911541 -0.0324725 -0.393517 -0.248393 -0.758008 -0.185708 0.569566 -0.253381 0.606619 -0.0959007 0.468011 -0.869864 -0.640188 0.142146 -0.130527 -0.589054 -0.272111 -0.289922 -0.162598 -0.368541 -0.446479 0.595976 -0.138705 -0.309154 -0.949087 -0.564335 -0.536779 -0.950542 0.664696 0.0734889
0.0262653 -0.403438 -0.335655 0.830802 -0.197329 0.772806 -0.667144 0.822274 -0.961749 0.234154 -0.211708 -0.0757691 -0.604612 0.904864 -0.936728 -0.207788 -0.351773 0.623784 0.266364 0.579556 -0.226711 0.291741 -0.00617612 0.662722 0.803677 -0.977065 -0.191107 0.3293 -0.751174 0.819724 0.396001 -0.294754 -0.898415 -0.954043 0.830514 -0.265848 -0.208507 -0.393735 -0.47937 0.265792 0.356276 0.169717 0.185296 0.628567 0.213124 -0.666497 0.540141 -0.316502 -0.566545 -0.478614
-0.0375442 0.672918 -0.169152 -0.757691 -0.494154 -0.754009 -0.656944 -0.342287 0.253777 0.635883 0.346415 0.562161 0.34599 0.77267 0.944144 0.792443 0.87914 0.0172003 -0.203334 0.843956 0.78639 -0.866222 0.139181 -0.927942 0.530814 0.447715 0.585042 0.882975 -0.778216 0.0681379 0.471822 0.868163 -0.260216 0.873404 0.143615 -0.688886 0.08623 0.671018 0.715481 0.0325741 -0.564008 0.192967 0.931653 0.793207 -0.0759076 0.693412 0.630749 0.94409 0.21122 0.60008
-0.131346 -0.663531 0.762913 0.678999 0.745798 0.193343 -0.587381 -0.921236 -0.363004 -0.159927 -0.91133 -0.690982 -0.300051 0.152653 0.846716 0.992541 -0.389513 -0.28853 0.227833 0.888582 -0.896245 -0.911569 -0.884779 -0.355393 0.897087 -0.0989902 0.24038 -0.388085 -0.842322 0.231176 -0.0323704 0.0334135 0.185601 -0.859739 0.143852 0.0354709 -0.131241 0.282767 0.594529 0.849844 0.114408 0.00949929 0.561662 -0.835918 -0.520682 -0.803682 -0.074392 0.227403 0.400932 0.441014
-0.337411 0.893746 0.0749877 0.24872 -0.0276427 0.295865 0.661216 0.249496 0.0405285 -0.178058 -0.627638 0.606256 -0.314784 0.406613 -0.976425 0.324442 0.0508402 -0.877949 -0.583096 -0.875267 -0.456025 -0.314491 -0.746649 -0.844069 0.305878 -0.575399 -1.00293 0.702762 0.725768 -0.570163 0.418753 0.138949 0.548692 0.06742 0.589111 0.763483 -0.828453 0.728939 0.580392 -0.551548 0.254752 -0.607305 0.484093 -0.0382453 0.778418 0.257056 0.954791 -0.198671 -0.583031 0.790293
0.0332724 0.937288 0.0971227 -0.960805 -0.739424 -0.909514 -0.35901 0.945213 0.225842 0.528339 0.432592 0.0142075 -0.664022 -0.41472 0.896114 -0.261605 -0.433552 -0.0356774 0.505106 0.0506322 0.121564 0.511298 0.923128 0.799301 0.727316 -0.27631 -0.66139 -0.00899236 -0.981859 0.878177 0.388924 -0.597532 0.588873 -0.154031 -0.444274 -0.749897 -0.98526 -0.673112 -0.355482 -0.506138 0.451025 0.668542 0.990992 0.459499 -0.569502 -0.641691 0.948196 0.732601 -0.786223 -0.00320397
0.251701 0.950306 0.188398 0.929943 -0.810285 -0.0802341 0.492424 0.134507 0.161452 -0.98307 0.270599 0.60621 -0.756627 0.130253 -0.58796 0.944677 0.978906 0.643485 -0.598508 0.979192 0.883725 -0.971409 -0.0613831 0.408503 0.213406 0.511608 -0.423253 0.440172 -0.250915 -0.0722038 -0.105131 0.62985 0.113409 -0.9405 -0.748046 0.723732 0.709621 -0.216602 0.742932 0.449597 -0.70456 -0.36586 0.166775 0.46763 0.186983 -0.0422101 -0.865715 0.00347686 0.72622 0.23068
-0.964475 0.757843 -0.467076 0.335437 0.258701 0.917974 0.174116 -0.487134 0.486231 0.0312038 -0.828506 -0.833372 -0.255243 -0.286499 0.297368 -0.448112 -0.281844 0.862411 0.300468 -0.0673774 -0.273368 -0.679168 -0.653295 -0.569705 -0.539216 -0.00585545 0.528227 -0.362775 -0.865047 0.878232 0.86706 -0.281628 0.312382 0.64642 0.354025 0.920995 -0.213637 -0.64247 0.275697 0.267454 0.0540771 0.0746869 -0.269518 -0.689895 -0.24402 0.884496 0.495491 -0.455221 0.550724 -0.882378
-0.765511 -0.0195442 0.738417 0.113638 -0.746016 0.293076 -0.652831 -0.717944 -0.685105 0.813781 0.404583 -0.308505 -0.341258 0.486797 0.54199 -0.435812 0.972901 -0.0757656 0.978875 0.658487 -0.37159 -0.473092 -0.118363 0.868349 -0.977122 0.746119 -0.678794 -0.572929 -0.409554 -0.547233 -1.01324 0.709203 0.628959 -0.568697 -0.765599 -0.0694313 -0.901154 0.368561 0.441373 0.705302 -0.371595 0.705601 -0.269026 -0.96925 0.526685 0.376262 0.73826 -0.239577 -0.178312 -0.666645
-0.465825 -0.828729 0.560902 0.873689 0.620271 -0.967392 0.502109 -0.328448 -0.277736 0.174852 0.890908 0.512021 -0.662148 -0.322868 -0.614508 -0.0127064 -0.218496 -0.622878 0.459693 -0.242018 0.225193 0.621794 0.322612 -0.0602889 -0.206567 -0.102899 -0.0882639 -0.815409 0.636333 -0.744872 -0.329987 -0.951394 -0.0307641 0.675587 0.36619 -0.0990251 0.27851 0.228166 -0.0991246 -0.229065 0.686373 0.473801 0.298416 0.59877 -0.46452 -0.777777 -0.936763 -0.812031 -0.382865 0.954964
0.515805 -0.548489 -0.666044 0.900733 0.867281 0.926346 -0.703561 0.0304991 0.255931 0.929421 -0.959676 -0.0977668 -0.846666 -0.19468 -0.570375 -0.329058 0.300096 0.83411 0.0129382 -0.460791 -0.737071 -0.313066 0.17457 -0.860098 0.25759 -0.344043 0.525124 0.880006 -0.973062 -0.242665 -0.121905 0.959811 0.171753 0.368906 -0.339605 -0.793206 -0.617209 -0.653362 -0.391445 -0.0879061 0.94877 0.0200475 0.223804 0.170448 0.525457 0.511258 0.0135619 0.494553 0.923319 0.828297
50 4
0.980207 0.658978 0.494887 0.166154 0.710242 0.167067 0.911934 0.882425 0.448751 0.98526 0.0693017 0.966518 0.697919 0.0119984 0.782993 0.132597 0.101728 0.23447 0.919222 0.764413 0.945453 0.578583 0.159144 0.477676 0.0260955 0.0950875 0.00340953 0.119208 0.812513 0.88048 0.660395 0.660952 0.951948 0.0300494 0.0480393 0.981458 0.911398 0.312683 0.968687 0.505487 0.0536609 0.999611 0.450242 0.879116 0.149488 0.995493 0.329584 0.428192 0.234583 0.792114
-0.246358 0.625334 -0.571029 -0.448039
-1.08131 0.711409 -0.0858421 0.595596 -1.03957 0.655269 0.55918 -1.06143 -0.136537 0.872871 -0.952278 -0.328198 0.774978 -0.0724403 0.902291 -0.0246027 0.462324 0.964303 0.656132 -0.568674 -0.516486 -0.105881 -0.0325989 0.265727 -0.564095 -0.602699 -0.145797 -0.489665 -0.917292 -0.84922 -1.05631 -0.339155 0.523949 0.129596 0.73222 0.766774 0.396546 0.404379 0.284971 0.547787 0.262291 0.849274 -0.486739 -0.61286 0.100362 -1.0469 0.327313 -0.337088 -0.908249 -0.726601
-0.271799 0.575986 0.272249 0.990829 0.731526 0.841544 0.0904629 0.919167 0.740582 -1.01557 0.720164 0.0112238 0.811907 0.648429 -0.185243 -0.58533 -0.596858 0.402215 0.0725523 0.431858 0.569446 -0.51822 -0.672267 -0.498145 0.624212 -0.23996 0.326107 0.472682 0.114577 -0.834264 0.224676 0.846739 0.590236 0.112091 -0.31029 -0.498268 0.359048 0.466896 0.0377475 0.718605 0.238027 0.840888 -0.216579 -0.759062 0.57372 0.297876 0.927928 0.815733 -0.530192 -0.598792
-0.432597 -0.60683 0.460607 0.533539 0.102371 0.00869761 -0.944891 0.089368 0.329388 0.0873413 0.234784 0.0686411 0.721124 -0.511589 -0.602511 -0.472004 0.304104 -0.993395 -0.308964 -0.0806279 0.690383 0.0963677 0.218469 0.585875 0.0983303 -0.356315 -0.475038 -0.17634 -0.502027 0.376208 -0.670814 0.379247 0.729518 -0.544639 0.924128 0.546898 -0.3371 0.24008 0.840875 -0.4174 -0.979957 -0.641896 -0.60468 -0.232895 -0.222585 -0.851668 0.900704 -0.0425886 -0.977224 -0.771507
0.577853 0.29881 0.180295 -0.211163 0.748465 -0.558863 0.461546 -1.08133 -0.185319 0.0713827 0.0132846 0.161165 0.619527 0.918897 -0.411305 0.531644 -0.243726 -0.584034 -1.05867 0.626954 -0.698611 -0.159064 -0.179381 0.650576 -0.573943 0.561584 0.528871 0.353955 -0.963121 -0.418139 0.542213 -0.576277 0.589484 -0.0955848 0.829303 -0.715046 -0.836299 0.384032 -0.877834 -0.216229 0.84563 0.319858 -0.751696 0.799764 0.931791 0.570198 -0.231146 0.810034 0.496092 0.0228852
4 0
0.108783 0.986178 0.0892213 0.19717
0.1 6
64 6
64 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
-0.409649 -0.539163 0.140696 -0.00832992 -0.805172 0.993773
-0.704108 -0.865888 0.565728 -0.000469757 -0.2782 -0.5537 0.162298 -0.477055 0.793716 -0.943722 -0.452386 -0.486409 0.339825 -0.682872 -0.757635 -0.255174 -0.427787 0.89443 -0.708875 0.0107449 0.771233 -0.433041 -0.845918 -0.698621 -0.502065 -0.780227 -0.422965 -0.394196 0.780231 0.949834 -0.584929 0.930497 -0.881051 -0.180832 -0.489075 -0.317028 0.881984 -0.786096 0.860544 0.924082 0.810981 -0.628995 0.400602 0.898656 0.696749 -0.734137 0.573898 0.408735 -0.693942 0.697589 0.193644 0.767758 0.226541 -0.61295 0.320691 -0.619715 0.568489 0.542736 0.330304 -0.169169 -0.560956 -0.834917 0.497193 0.319907
0.769495 -0.224746 -0.503458 0.104371 -0.423442 -0.44208 0.625038 0.0243178 0.429536 0.206413 -0.251378 -0.907581 0.102638 0.0212959 -0.325312 -0.981521 0.490417 0.531596 -0.193984 -0.926221 -0.365611 -0.247649 -0.700926 -0.751238 0.669836 0.306886 0.988546 -0.0512971 0.824199 -0.353258 -0.118729 0.180782 -0.493453 0.438113 0.311678 -0.883926 -0.5007 0.397832 -0.380249 -0.811296 0.0961364 -0.322377 -0.255959 -0.359769 -0.855396 -0.443154 0.910711 0.710512 -0.941926 -0.630983 0.787364 -0.894979 -0.263149 0.951843 0.30867 0.149696 -0.952315 0.669988 0.481985 0.348095 0.140411 -0.187528 0.69778 -0.597135
0.884396 -0.209108 0.235829 -0.229428 0.514947 0.0134651 -0.656705 0.957914 0.730371 -0.691922 0.70327 -0.503466 -0.421976 -0.533124 0.346102 -0.384731 0.976082 0.0172304 0.704528 0.368755 0.593543 0.334402 0.167422 0.972017 -0.618374 -0.178952 -0.119527 0.746671 -0.233984 -0.849156 -0.346369 0.991842 0.359091 -0.750022 -0.380111 0.24127 0.0247586 -0.307374 -0.704287 0.154819 0.591863 -0.872155 0.0427199 -0.947878 -0.461545 -0.881376 -0.733141 -0.568823 0.413131 0.164743 0.254503 0.484402 0.793402 -0.539888 -0.467471 0.187931 0.575455 -0.499415 0.869363 -0.224786 -0.953793 -0.0812195 0.36464 0.838075
-0.799513 -0.0385011 0.544765 0.606125 0.136633 0.999867 0.424087 -0.673201 0.93489 -0.253676 0.076211 -0.343834 -0.175247 -0.193394 -0.306482 0.130366 -0.245496 -0.34092 0.49129 -0.219551 -0.104771 -0.721116 -0.913351 0.854349 0.76743 -0.677193 0.90953 -0.0222931 0.109306 -0.183723 -0.455484 -0.896365 0.249696 0.504123 -0.184603 0.507314 0.917176 0.936199 0.436891 0.722884 -0.802072 -0.612962 -0.0074668 -0.723685 0.137091 0.187068 -0.0895165 -0.346077 -0.729963 -0.60588 -0.370471 0.594278 -0.508537 0.316614 0.424124 -0.715205 -0.45028 -0.994475 0.398711 0.230563 0.576612 0.999939 -0.060122 0.7832
-0.848537 0.852111 -0.287416 -0.860151 0.0859042 0.545488 -0.673227 -0.729369 0.555541 0.434876 0.228703 0.883661 0.658783 -0.79927 -0.200878 -0.412804 0.626814 -0.113404 0.552568 0.529127 0.692647 0.688562 0.234222 -0.546907 -0.757303 -0.442178 0.306793 0.444857 0.192451 -0.475625 0.625527 -0.131537 -0.364521 -0.859413 -0.843772 -0.117573 -0.179613 0.999762 0.18031 0.104438 0.415898 0.974121 0.285765 0.605464 -0.632516 -0.611603 0.313902 -0.159254 -0.896608 0.488497 0.895085 -0.716283 -0.0923219 -0.336719 0.681217 0.527788 0.558826 -0.975121 -0.47652 0.78625 0.250018 -0.617271 -0.348342 -0.00383998
-0.762851 -0.292176 0.00260084 -0.684861 0.483707 -0.843068 -0.646201 0.0307492 0.551549 0.0757095 -0.0546767 -0.597208 0.626894 -0.609297 0.482308 0.642391 0.494598 -0.500959 -0.803648 -0.981249 0.756096 0.292164 -0.0587828 0.00746809 -0.251332 0.628167 -0.387543 -0.80716 0.440271 -0.932155 0.45884 0.118497 -0.114565 0.556069 0.416539 -0.300316 0.518338 -0.316817 -0.325459 0.436212 -0.269051 -0.356182 -0.65678 -0.999335 0.976778 -0.0140277 0.673185 0.267876 0.327689 -0.965369 0.706246 -0.229048 0.617714 -0.0135806 -0.596266 0.377745 0.115636 0.414377 -0.413059 0.64823 0.868834 0.0612742 0.241802 0.405369
6 50
0 1 0 0 0 0
-0.0333039 0.35156 -0.653733 0.617693 -0.282001 -0.184035 -0.372068 -0.1223 -0.822344 -0.472066 -0.829178 -0.853366 -0.239553 0.414425 -0.72836 -0.485231 -0.889175 -0.723342 0.772461 0.349821 -0.947056 0.619806 0.87769 -0.3526 0.900774 0.646615 -0.858537 -0.536989 0.59717 0.35311 -0.185357 -0.478012 0.687217 0.934455 0.328329 0.177804 -0.204142 0.828033 0.42294 0.0223934 0.230305 0.301175 -0.660236 0.93539 0.271526 -0.606122 -0.93397 -0.6793 -0.951297 -0.844195
-0.510462 -0.197455 -0.753895 -0.992908 0.545902 0.105219
-0.953001 -0.277648 0.911518 -0.37681 0.296805 -0.177424
0.103977 0.0352552 0.759864 0.634092 0.576385 0.188714
-0.654273 -0.127763 -0.49231 -0.813792 -0.277232 0.668681
-0.346094 0.14417 0.339329 0.246722 -0.267033 -0.0399011
0.145699 -0.778013 0.621789 0.600751 0.0556218 -0.650777
0.10467 -0.650143 -0.859909 0.753425 0.0469404 -0.171455
-0.799272 -0.372193 -0.045792 0.094293 0.612531 -0.0146238
-0.885422 -0.142852 -0.229584 0.551027 -0.822914 -0.0348207
-0.415449 0.911681 0.458822 -0.064854 0.473753 0.25126
0.166222 0.360775 0.112546 0.258917 -0.792637 0.419038
-0.517076 0.243833 -0.122092 -0.940595 0.171942 0.940858
-0.00337092 -0.873196 -0.490593 -0.38028 0.20042 -0.314041
0.624628 0.911477 -0.713568 0.353453 -0.663963 0.956166
-0.126162 0.500169 0.665924 0.487091 -0.468494 0.667287
0.198847 0.170168 0.522883 -0.595561 -0.762403 0.93172
-0.89617 -0.255828 0.665696 -0.437976 -0.315879 -0.691069
0.279454 -0.190212 0.279767 -0.610702 0.127524 0.44648
0.953281 -0.412279 -0.862814 0.366659 0.850943 0.0565383
0.686206 0.323721 -0.155372 0.83174 0.969696 0.838355
0.697579 -0.0727768 0.383479 -0.636126 -0.343611 0.450723
-0.622269 0.0385807 0.252531 0.889322 -0.136434 -0.0114306
0.579753 0.387891 0.215226 -0.600848 -0.365932 -0.037815
-0.789694 -0.389896 0.384028 0.23161 -0.598338 -0.634959
-0.11641 0.10935 0.702053 0.232091 0.652165 -0.225705
-0.847859 0.820163 -0.905269 -0.336402 -0.392334 0.570236
0.653561 -0.52182 0.57424 0.903704 -0.596077 0.185
-0.843456 -0.209292 0.551535 -0.561445 0.360028 0.224671
-0.175503 -0.0669511 -0.541716 0.741763 -0.814533 0.70202
0.439366 0.649797 -0.271658 -0.0612099 -0.620449 0.665122
-0.917578 -0.56078 0.697706 0.175077 0.863972 0.80869
-0.556211 -0.277654 -0.19576 0.402856 0.483452 -0.221012
-0.560958 0.333116 0.948884 -0.409726 -0.906375 -0.533252
0.243109 -0.858015 -0.432868 0.75111 -0.73046 -0.356682
-0.214744 -0.580515 0.633972 -0.386719 0.696833 0.21086
-0.181777 0.262428 0.8824 -0.0795505 -0.0283435 -0.978071
0.263523 -0.336912 0.678954 0.966818 0.869238 0.121623
-0.35643 -0.0504454 0.383705 0.01757 0.116974 -0.893372
-0.199735 0.503637 0.728739 -0.976109 -0.646717 -0.310386
-0.873441 -0.718085 0.24418 -0.327204 0.406104 -0.530593
-0.537321 -0.0551267 0.307206 0.504538 0.540548 0.110828
-0.147181 0.395439 -0.882647 -0.277676 0.387713 0.741486
-0.043539 -0.414708 0.687412 -0.624287 -0.37947 0.197948
-0.117336 0.69123 0.392248 -0.412227 0.59037 -0.422981
-0.472422 0.870845 0.554509 0.492952 -0.0173795 0.493592
-0.872254 0.652371 0.47781 -0.898589 0.45952 -0.609731
-0.440786 -0.892797 -0.210965 -0.81045 -0.27985 -0.979515
-0.369816 -0.86575 0.0464398 -0.810478 0.821589 -0.00352761
-0.216069 0.841012 -0.609171 0.612653 -0.956123 0.146395
0.830294 0.657454 0.980514 0.741083 -0.142148 -0.546734
50 50
0.442759 0.518457 0.350073 0.620036 0.465732 0.276387 0.264606 0.378841 0.27583 0.608071 0.384959 0.352305 0.247309 0.790144 0.443183 0.421796 0.241373 0.286349 0.589124 0.662353 0.265085 0.658934 0.779953 0.322496 0.733049 0.812542 0.200904 0.321603 0.629606 0.73166 0.321672 0.319563 0.734975 0.519049 0.437422 0.608169 0.368003 0.685328 0.716372 0.332794 0.543632 0.667276 0.25446 0.835709 0.758139 0.511387 0.138632 0.175857 0.472331 0.453409
-0.699161 0.413854 0.308398 0.889629 -0.655682 0.912228 -0.70565 0.139504 0.411186 0.95616 -0.0671052 -0.998449 -0.134328 0.346986 0.96627 -0.848501 0.210371 0.178799 0.0600185 -0.014347 -0.83334 0.0980953 0.922266 -0.847117 -0.167053 0.976045 0.712237 0.463476 -0.695984 0.634864 -0.295952 -0.568508 0.760065 -0.60803 -0.486865 -0.84987 -0.0733101 -0.572265 -0.72345 0.356336 -0.434921 0.752669 -0.769458 -0.802013 0.550437 -0.536015 0.204103 -0.483258 -0.272904 0.0123823
-0.729781 -0.339662 0.504366 -0.137172 0.763791 -0.692216 0.691291 -0.156406 -0.639485 0.0547325 -0.849614 -0.953222 -0.297246 -0.670266 -0.638336 -0.357703 -0.218404 -0.351774 -0.029403 -0.989715 0.00181658 -0.0719244 0.318966 -0.079072 -0.971172 -0.499511 -0.555025 -0.654294 -0.129359 -0.361864 0.482607 0.443151 0.120342 0.888663 -0.448111 0.720771 -0.0372194 0.855308 -0.544876 -0.344107 -0.748515 -0.403573 0.557 -0.744902 -0.595991 -0.75806 -0.579758 0.867092 -0.992079 0.0714623
-0.132932 -0.0933797 0.807398 0.0614369 -0.547848 0.357793 -0.114912 0.825326 -0.048715 0.0819998 -0.567638 0.32347 -0.142067 0.473801 0.396628 -0.16116 0.936498 -0.833245 0.399397 -0.52069 0.331817 0.119542 -0.487358 0.818746 -0.0807528 0.510953 -0.0929832 0.713891 -0.609483 0.659183 -0.318872 -0.897548 -0.44458 -0.772895 0.0329063 -0.728322 0.142834 -0.0290683 -0.644967 0.399054 -0.803047 -0.0519435 -0.829862 0.0808434 -0.232193 0.524812 0.66169 -0.698199 0.147487 -0.464722
0.157834 0.814499 0.329279 -0.45696 0.482907 -0.835232 0.504506 -0.739146 -0.338536 0.116818 -0.193042 -0.240176 -0.932049 -0.0385233 -0.377611 -0.822878 0.868852 0.878658 0.538831 -0.463089 0.979634 -0.232336 -0.22387 0.632154 -0.619186 0.500741 -0.268576 -0.834461 -0.269821 -0.324612 0.231758 0.785804 -0.416118 0.795235 0.933755 -0.270617 -0.300493 0.27131 -0.421301 0.770126 0.142809 -0.164146 -0.473579 -0.0715676 0.462349 -0.958468 -0.605513 0.223232 0.583262 0.606945
-0.352591 -0.92776 0.293649 -0.647747 -0.702049 0.343924 -0.367711 -0.79653 0.187816 -0.0545299 0.523813 0.182807 -0.349089 -0.722989 0.124008 -0.386067 -0.0517682 0.507504 0.178136 0.606027 0.0627739 0.395865 -0.336594 0.467581 -0.355929 -0.244456 -0.473988 -0.921988 0.498713 -0.84364 -0.737666 -0.440001 0.932213 -0.146217 -0.839551 -0.473912 0.151064 -0.623482 0.786759 -0.388524 -0.119926 0.852552 0.396796 -0.180574 -0.500332 0.250634 -0.963824 0.142591 -0.749257 0.82018
0.546465 0.918172 0.00627048 0.960996 -0.384092 -0.383272 -0.903717 0.638647 -0.248295 0.759563 0.415492 -0.0120225 0.833494 0.0629994 -0.74288 -0.768684 -0.577243 -0.473785 1.00251 0.80907 0.525047 -0.253113 0.0378221 -0.298794 -0.293091 -0.451372 0.567167 -0.300538 0.645798 -0.264127 0.170591 -0.383091 -0.2819 -0.410478 -0.974277 0.816025 0.800874 -0.0898871 0.728649 0.227953 -0.296156 0.532652 0.523759 0.802882 0.485822 -0.078096 -0.660949 0.135107 0.151447 0.873405
