-0.29276 0.923761 0.722666 -0.523904 -0.775228 -0.833433 -0.493653 -0.417308 0.0148909 0.654087 -0.10278 -0.240511 0.149149 0.207561 0.571147 -0.513737 0.26918 0.813293 0.434783 0.583576 0.0202428 -0.258767 0.729169 0.654556 0.936931 0.275035 0.565439 0.457757 0.781369 0.759116 -0.252884 -0.538029 0.472385 -0.484182 0.600563 -0.033238 0.254285 0.00641949 -0.655516 0.754395 0.889198 0.179961 -0.538265 0.538908 -0.0366443 0.170718 0.923677 -0.325581 0.888869 -0.811742
0.925057 0.599854 0.645825 0.0176077 -0.58306 -0.128548 0.168558 -0.138634 -0.601717 -0.749582 -0.910273 -0.274535 0.390164 0.905694 -0.621293 0.352783 -0.378779 -0.61827 -0.954362 -0.513514 -0.759443 0.69353 -0.899679 0.49037 0.839163 0.713848 0.0975337 -0.730559 0.136097 -0.0407089 -0.706644 0.337901 -0.00993389 -0.790226 -0.52909 0.271375 -0.704909 -0.0763158 -0.38668 0.0876339 0.890123 0.438478 -0.505518 -0.818696 0.138863 0.0586656 -0.139784 -0.391496 -0.0464662 -0.71522
-0.368876 -0.659036 -0.485036 -0.916048 -0.902785 0.114404 0.698674 0.237031 0.833846 -0.447806 -0.0316704 -0.979047 0.972653 -0.268829 0.367042 0.96155 -0.72348 0.467496 0.429013 -0.992924 0.911885 0.968891 -0.611994 -0.605361 0.515166 -0.785865 0.651571 0.335253 0.769639 0.584308 -0.169048 0.571592 -0.571759 0.54211 0.640867 -0.529526 0.258587 0.792518 0.855572 -0.073062 0.751098 0.697651 -0.742173 0.701435 -0.855246 -0.10211 0.40149 0.636411 -0.656516 0.753353
-0.827448 -0.517686 -0.825622 -0.333891 -0.683708 -0.432993 -0.696869 -0.556717 0.932004 0.36211 -0.475199 -0.966018 0.519234 0.5566 0.303016 0.221356 0.927456 -0.928507 0.160171 1.00919 0.104878 -0.13745 0.591206 -0.173921 -0.500594 0.0633169 -0.199004 0.645357 -0.703629 -0.253799 0.604158 -0.929774 0.0165803 0.957058 0.467327 -0.777136 0.608868 -0.943702 0.371621 0.910763 0.0911807 -0.336981 -0.604912 0.0633351 0.831144 0.897194 -0.123844 0.771595 0.631402 0.756516
0.727685 -0.214474 -0.785387 0.228182 -0.0410077 0.154797 0.062284 0.715565 -0.1258 0.688997 -0.104176 0.312108 0.387195 0.251077 -0.185025 -0.186203 0.123893 0.676219 -0.272297 0.81182 -0.439066 -0.657562 -0.764566 0.168261 -0.665478 0.7213 0.735798 -0.313193 -0.803348 -0.106075 0.0422402 0.21871 0.62118 0.220661 -0.526382 -0.424639 -0.645829 -0.926095 -0.84187 -0.206251 0.921831 0.331188 -0.534453 0.869419 -0.204592 0.328218 0.178798 0.274384 0.89875 0.0155621
0.637277 -0.322043 0.948056 0.701531 -0.149465 -0.798384 -0.450704 0.944006 -0.389866 0.306858 0.758071 -0.825346 0.625871 0.553145 -0.834605 -0.967458 0.122591 -0.87614 0.58492 -0.917655 0.332959 0.107934 0.689304 -0.613443 -0.700477 0.618016 0.856729 -0.483922 0.951137 -0.41672 -0.614659 0.266617 0.851803 -0.745791 -0.119803 0.265994 -0.435659 -0.957899 -0.153747 -0.0377047 0.144729 0.761691 -0.908911 0.943686 0.637991 -0.00338591 -0.940202 -0.171131 0.537506 -0.670092
-0.198267 0.32341 0.105628 -0.000428768 -0.308152 0.113494 0.427113 -0.215463 0.879717 0.766723 0.172641 0.338717 0.209337 0.144065 -0.903902 -0.727863 -0.596472 -0.304878 0.908313 0.337659 -0.864665 -0.0818669 0.933837 0.122393 0.471078 -0.577989 0.660092 -0.0177176 -0.97158 0.401657 -0.181182 0.410801 -0.897922 0.107957 -0.425317 0.937679 0.528351 0.169684 0.686732 0.828501 -0.888769 -0.575408 -0.238624 0.813939 0.466753 0.184879 -0.841897 0.530342 0.878122 0.278946
-0.260776 0.315669 -0.48981 -0.476193 0.483496 -0.590211 0.258365 0.903726 0.220051 -0.212934 0.0216516 0.78191 -0.849767 0.256599 0.131286 -0.229687 -0.3426 0.76885 0.960332 -0.421029 -0.864442 -0.0711439 0.878589 -0.920982 -0.146218 -0.925739 0.758168 0.88191 0.575675 0.795637 -0.731451 -0.519995 0.956908 0.85525 -0.314307 -0.613878 0.617803 -0.502003 0.297002 -0.575537 -0.686717 0.707556 0.722494 0.776275 0.0247932 0.467185 -0.876133 -0.568093 -0.850528 0.270069
0.949379 -0.819056 -0.954632 0.266574 0.326874 0.634662 0.940161 -0.772806 0.0536384 -0.405853 0.396229 0.0882113 -0.221364 -0.187876 0.977041 0.425169 -0.917048 -0.522209 -0.99548 0.156455 0.252413 0.287683 0.952125 0.394346 -0.160407 0.334932 0.665017 -0.73311 0.154286 -0.323739 -0.867223 0.664189 0.882209 -0.601129 0.471531 0.459273 -0.108281 -0.815213 -0.632618 -0.797917 0.106375 -0.883267 0.221041 -0.250281 0.635005 0.245797 0.784499 0.0624271 -0.78781 -0.498682
0.23758 0.147914 -0.729492 -0.588784 0.391754 -0.925004 0.61768 0.836474 0.451887 -0.597943 -0.151958 0.222635 0.178206 -0.324523 -0.584653 -0.931646 -0.292382 0.356852 0.99976 -0.366296 -0.121345 0.780487 0.322702 0.455695 -0.174973 -0.573329 -0.00455838 -0.849017 0.873521 0.172132 0.589977 0.170024 0.0768294 1.0031 -0.291851 -0.703953 0.877205 0.45978 -0.512361 -0.580327 -0.422998 0.902149 -0.913971 0.731628 -0.216299 0.406727 0.903151 0.693506 -0.746546 -0.402656
0.658041 -0.853356 0.768927 -0.435434 0.995987 -0.256223 0.998208 -0.252298 0.605044 0.308497 -0.883176 -0.584381 0.0050935 0.217295 -0.454565 -0.33096 0.520121 -0.900281 -0.19121 -0.270986 -0.544695 0.285136 0.484786 -0.677373 -0.8096 -0.457004 -0.771804 0.843923 -0.39016 -0.827272 -0.162174 -0.523344 -0.203075 0.383129 0.745798 0.49338 0.3352 -0.826082 0.468772 -0.699344 -0.300701 0.664247 -0.768797 0.0950267 -0.861171 0.430759 -0.380251 0.830829 -0.58317 0.553233
-0.115156 0.519206 -0.686883 -0.128517 0.904206 -0.430676 -0.194627 0.0789557 -0.951155 0.258647 0.408339 -0.479326 0.894531 0.500506 0.036587 -0.426459 0.46718 -0.636984 -0.331213 0.829904 0.358155 0.838303 -0.218295 0.86039 -0.687188 0.721889 0.281716 0.330989 0.137964 -0.710119 0.501142 -0.250501 0.230522 0.846115 -0.486915 0.228428 -0.256002 0.87265 -0.590162 0.81472 -0.106112 -0.732865 0.349614 0.819177 -0.361867 -0.838896 0.844345 0.832785 0.0954438 -0.140831
-0.921959 0.84429 0.915721 0.137039 -0.949768 0.185082 -0.0129993 -0.351897 -0.0733398 0.709935 -0.155571 -0.894826 -0.426135 -0.166983 -0.568064 0.473689 0.179481 -0.939375 0.0406249 0.238537 0.981268 -0.829163 -0.630228 -0.418289 -0.448585 -0.430169 -0.298475 0.974799 -0.0932132 0.86483 -0.699203 -0.968947 0.250284 -0.620795 -0.839274 0.448743 -0.266744 -0.983326 0.46114 -0.247329 -0.17816 0.934085 -0.098622 0.178117 -0.619472 0.202253 -0.930699 0.948932 0.263196 0.20576
0.382144 0.404147 -0.352425 0.423722 -0.44591 -0.59475 0.800414 -0.281113 -0.789963 0.304665 0.931577 -0.178888 0.562819 -0.600742 0.913208 0.157212 -0.0852001 0.778327 0.30705 -0.635497 0.925722 -0.0765543 0.643453 -0.886029 -0.2326 -0.377513 -0.128168 0.713017 0.850264 0.312508 -0.896381 -0.747761 0.298496 0.247422 0.669012 0.861869 -0.623353 -0.77147 0.924671 -0.732184 0.448217 0.188777 0.17253 -0.857634 0.5354 -0.0466988 -0.683289 -0.738206 0.300414 0.106625
-0.205159 0.817882 -0.645068 0.119308 0.155775 0.415733 -0.966873 -0.555991 0.229465 0.322248 0.824331 0.959933 0.271732 0.127143 -0.495673 -0.659535 0.277469 0.798729 -0.758219 -0.776133 -0.246445 0.909994 0.458339 0.555846 0.0640998 -0.275104 -0.631436 0.241588 0.78189 -0.94346 0.861695 0.816028 0.654461 0.985327 0.0596944 -0.178847 -0.751731 -0.35114 0.192469 0.657259 -0.945585 -0.224377 -0.193222 0.349946 -0.817863 0.804497 -0.623499 -0.178748 0.796451 -0.564289
-0.148875 0.553284 0.293822 -0.32064 -0.539659 -0.465026 -0.932168 0.579213 0.917643 0.686514 -0.975785 0.801187 0.307787 0.969202 0.270072 -0.659443 0.660115 -0.633277 -0.174502 0.101618 0.686936 -0.994072 0.0158587 -0.0259474 -0.507614 -0.101731 0.169278 0.478258 -0.565612 -0.324439 0.882633 0.479134 0.461255 0.25206 -0.542075 -0.808558 -0.963245 -0.161404 0.819312 0.0806328 -0.0340412 -0.254482 0.0850767 -0.586392 -0.483737 -0.113475 -0.0662949 0.917238 0.576325 -0.499614
-0.428319 0.301523 0.540159 -0.895066 0.0658606 -0.22113 -0.239567 -0.936317 -0.96823 0.931566 -0.488309 0.705551 0.615022 -0.817352 -0.0962463 0.367911 0.437007 -0.037945 -0.140436 -0.0327887 -0.217205 0.167184 -0.562272 0.676081 -1.00404 0.230966 -0.292886 0.314692 0.623757 -0.262127 0.974907 0.593061 0.829414 -0.997596 0.40685 0.731363 0.25716 0.326587 -0.108289 0.65187 -0.320754 -0.104667 -0.88359 -0.804009 -0.279803 0.0176303 0.797767 -0.900129 -0.0386287 0.227614
0.900777 0.174532 -0.966015 -0.985573 -0.301389 0.230192 -0.0207619 0.108716 0.0360837 0.7481 0.49576 0.445263 0.410023 0.93266 -0.308896 -0.551316 -0.171385 0.0171929 0.642191 -0.593505 -0.0580314 0.26094 0.990328 0.988091 0.785609 -0.20766 -0.478316 0.52705 -0.834044 0.933826 -0.356943 0.996303 -0.0553615 -0.0790004 -0.158949 -0.0860757 -0.437132 -0.665315 0.563133 0.927353 -0.206572 0.68379 -0.667001 0.493815 0.394463 -0.184418 0.146535 0.0537957 -0.775808 0.953699
0.160568 0.888365 0.25085 -0.928785 -0.131274 -0.292809 -0.906055 0.544562 0.683489 -0.902396 0.280173 0.365026 0.596278 0.923929 -0.174722 -0.0349519 -0.671995 -0.827489 0.194557 -0.0983623 0.431078 -0.289712 -0.578271 0.434725 -0.420002 0.470566 0.664588 0.57042 0.368892 -0.412451 0.869213 0.841335 0.765505 0.682393 -0.415546 0.92361 0.599027 -0.825365 0.231137 -0.34538 -0.507552 -1.00023 -0.914127 0.308515 -0.850422 -0.798377 0.856566 -0.784075 0.354145 -0.177782
-0.878307 0.0300476 0.866048 0.231364 0.848384 -0.11372 0.289561 0.236877 -0.575277 -0.736847 -0.246043 -0.734457 0.968293 -0.965335 0.402297 0.541023 -0.861963 -0.661364 0.0154665 0.0606106 0.705538 0.72538 -0.387506 -0.378094 -0.774991 0.1375 -0.463475 0.870477 -0.613837 -0.587299 0.0276396 -0.0885281 0.0642231 0.383559 -0.272542 0.673246 0.304386 -0.926099 -0.777612 -0.369938 -0.646535 0.758747 -0.154553 -0.849242 -0.641826 -0.565094 0.920475 -0.937798 -0.0398533 0.965021
0.615457 0.448949 -0.470067 -0.572063 -0.203492 0.260938 -0.338075 0.27236 0.471088 0.305895 0.562575 0.893625 0.775934 0.638206 -0.672507 -0.785789 -0.227782 -0.713274 0.347426 -0.81787 0.618176 0.600158 -0.488875 -0.759415 -0.815647 0.87668 -0.174677 -0.583815 0.516467 0.830602 0.761373 -0.0198002 -0.0545557 0.596634 -0.833697 -0.392798 0.308512 -0.278269 -0.665046 0.949349 0.481929 -0.0116187 0.794281 0.151316 -0.858044 0.947139 0.203353 -0.136776 0.43339 0.0350652
-0.403299 -0.0145525 0.298658 -0.815933 0.410576 0.355904 -0.976644 0.371919 0.199655 -0.0821869 -0.323505 0.470234 -0.422663 -0.937433 0.727279 -0.500014 -0.536546 -0.472158 -0.50149 -0.105197 0.714971 -0.859041 -0.427207 -0.231853 0.38263 -0.450191 0.335315 0.243231 -0.694352 -0.525925 -0.156739 -0.495888 -0.401989 0.917856 -0.654956 -0.612487 -0.164467 -0.713625 0.969507 0.463534 0.907222 -0.115412 -0.805164 0.760572 -0.882483 0.852172 -0.963105 0.829339 0.5874 0.380514
-0.915 -0.406629 0.170313 0.896447 -0.329223 0.71921 0.234108 0.37099 -0.959262 0.788475 0.79134 0.87344 -0.849286 0.667811 0.69517 0.287175 -0.241915 0.176666 0.463032 0.572342 -0.093713 -0.035492 -0.401664 -0.180493 -0.786083 -0.611146 0.0169612 0.893443 -0.923732 -0.969503 -0.407147 -0.0892333 -0.198825 -0.219618 -0.6093 0.725483 0.38881 0.85406 0.73445 -0.649455 -0.437164 0.766931 0.23046 0.663807 0.532866 0.3054 -0.45121 -0.417403 0.0468761 0.93302
0.259365 0.64723 0.974611 0.0961684 -0.241675 -0.0989455 0.275108 -0.651737 0.53187 0.796889 0.373226 -0.437175 0.671413 -0.0555008 -0.970806 0.61358 0.0777096 -0.858465 -0.0368377 -0.674858 -0.803849 0.861121 -0.828932 0.705866 -0.245275 -0.959292 0.983346 -0.117266 0.0337498 -0.836022 0.291252 0.148368 0.543667 0.30363 0.479196 -0.732717 -0.898676 -0.559657 -0.129685 0.481727 0.579984 0.316526 0.147033 0.757166 -0.170686 -0.935247 0.731405 -0.794245 -0.288365 -0.175038
-0.685947 0.840698 0.428463 -0.837679 -0.980462 -0.829798 -0.620741 0.26579 0.747471 0.889681 -0.31071 -0.282481 0.375057 -0.548802 0.863164 0.199299 0.413921 -0.142846 0.0108337 0.635358 -0.540815 0.20332 0.713658 -0.187168 -0.00283627 -0.737653 0.282064 -0.370933 0.762059 -0.65716 -0.586756 -0.235045 0.609841 0.925728 -0.754727 -0.940147 0.117503 -0.394348 0.962497 0.798715 -0.112507 -0.334122 -0.809954 -0.00166229 0.475193 0.247902 -0.363238 -0.00205179 -0.867607 0.807519
-0.292563 -0.775757 -0.171607 0.832943 0.0187795 -0.600377 -0.047928 -0.103882 -0.000146257 -0.95723 0.772474 0.22633 -0.393274 0.733587 0.262131 -0.403295 0.906627 0.7493 -0.525141 0.250489 -0.0792806 0.574768 -0.922794 -0.638852 0.762054 0.348201 -0.502558 0.0388835 0.323909 0.996815 -0.637932 0.960699 -0.323332 -0.698662 -0.890326 -0.849766 -0.698939 0.38172 -0.209396 0.822551 0.177336 -0.356223 0.405521 0.964384 0.0949749 0.672925 -0.0267661 0.796071 -0.11937 -0.241557
-0.872305 0.0884091 -0.950005 0.674005 0.762901 -0.103499 0.820781 -0.588634 0.0469308 -0.205319 -0.887766 -0.69212 0.645518 0.602019 -0.416186 0.172706 0.5045 -0.454759 -0.661235 -0.427707 -0.0372366 0.0460585 -0.66278 0.179804 0.0889332 -0.561858 0.936402 0.124082 0.499663 0.414954 0.415009 -0.922218 -0.402689 0.970863 0.50483 -0.174345 0.551227 0.365052 -0.324285 0.503366 0.510637 -0.316352 -0.949697 0.708766 0.0687755 0.305353 -0.282526 0.811136 0.822539 -0.516681
-0.271327 -0.338091 0.964619 0.535302 -0.505792 0.769509 0.331171 -0.292413 0.865309 0.0765892 0.328547 0.995587 0.306578 0.508344 0.3497 0.876121 -0.472265 0.9329 0.723648 0.91754 -0.855329 -0.938912 0.912407 0.432407 -0.0846335 -0.126844 0.591441 0.732024 -0.253225 -0.476004 0.307854 -0.962301 -0.307281 -0.234233 0.304063 -0.734663 -0.777193 0.224415 -0.490645 -0.112275 0.63394 -0.315788 -0.974252 0.232654 0.56971 -0.0619088 -0.414375 0.0752592 0.460941 0.583168
-0.428549 0.609739 0.926971 0.372983 -0.496299 -0.938738 -0.728481 -0.0830432 0.917101 -0.347083 0.964632 -0.532311 -0.845803 -0.281777 0.134968 -0.341545 -0.147181 -0.356451 -0.634732 -0.0267847 0.926581 0.302706 0.759048 0.245265 0.397416 -0.334191 0.247608 -0.839369 0.691083 0.419162 -0.397148 0.854024 -0.703754 0.548944 0.77013 0.407818 -0.374112 -0.756821 -0.114126 -0.839179 0.38448 -0.554274 0.616338 -0.00511524 0.202325 0.522853 0.55366 0.570814 -0.802866 0.286469
50 4
0.540539 0.796542 0.0142943 0.576493 0.0210149 0.913231 0.0076318 0.0774989 0.859175 0.0176553 0.676838 0.951187 0.0117468 0.0245694 0.283318 0.955395 0.927509 0.62221 0.0320749 0.732634 0.951578 0.95532 0.0553082 0.916635 0.706547 0.417706 0.340798 0.874583 0.958079 0.28859 0.476236 0.20291 0.981311 0.0552885 0.789276 0.672322 0.0896221 0.398127 0.978605 0.437531 0.44873 0.931918 0.017279 0.97579 0.072011 0.683909 0.836567 0.374717 0.828324 0.328935
-0.232196 -0.731895 0.421766 0.839818
-0.249611 -0.551294 0.323601 -0.24528 0.894482 0.326987 -0.930583 -0.949852 -0.509259 0.884132 -0.603655 -0.779529 -0.690681 -0.63285 -0.523127 0.13915 0.819588 -0.544582 0.0245968 0.35133 0.390758 0.0926383 0.238915 -0.181857 -0.312524 -0.560623 -0.356852 -0.475458 -0.808698 -0.723325 0.862205 -0.280778 -0.942179 -0.0392945 -0.33562 -0.148619 -0.783407 -0.822118 0.0923639 0.772387 -0.971994 0.704984 0.612394 -0.662275 0.310044 -0.538203 -0.998177 0.251504 0.148374 -0.968529
0.854266 -0.464416 -0.238485 0.295683 -0.296227 -0.986897 -0.977047 0.889007 -0.161342 0.682563 0.401359 0.46706 -0.0454892 -0.42612 0.92254 -0.921837 -0.747115 0.882187 -0.97058 -0.459666 0.238137 0.307954 -0.27698 0.420055 -0.470188 0.812172 -0.843969 0.150487 -0.91553 -0.627136 -0.874774 -0.416874 -0.684557 0.143616 -0.279107 -0.660705 0.160552 0.575129 -0.809816 0.259611 -0.346631 0.858113 -0.960138 0.388475 0.697598 0.957093 -0.162111 -0.941569 0.143859 -0.384122
-0.915084 0.54656 -0.8808 0.911306 -0.611668 -0.917366 0.37161 0.775817 0.479875 0.431476 0.364031 -0.750842 -0.362693 0.686847 -0.415819 -0.119221 0.912278 -0.305281 -0.358725 -0.716595 -0.752736 0.731031 -0.382253 -0.31367 -0.977986 0.73691 0.394744 -0.942035 0.473789 -0.451942 -0.645932 -0.266926 -0.17736 -0.636431 -0.0905511 -0.474378 0.715695 -0.540136 0.216716 -0.517606 -0.78848 0.776695 -0.914191 -0.852409 0.298663 -0.350004 0.204124 0.488236 -0.555553 -0.252022
-0.0869994 0.188026 0.337035 -0.0121114 -0.279328 -0.134147 0.825588 -0.0801408 -1.01449 -0.553656 -0.736424 -0.807417 0.446312 0.915837 0.241551 -0.504574 -0.658751 0.494995 0.611026 -0.135502 0.357417 0.648493 0.909577 -0.407981 -0.926417 -0.323858 -0.271246 0.610388 -0.276808 0.735651 -0.0870921 0.194313 -0.365554 -0.561021 -0.130449 -0.349651 0.176276 0.589997 -0.97669 0.437038 0.945989 0.0376074 0.555285 0.365448 -0.572632 -0.731909 -0.662232 0.209054 0.216033 0.152417
4 0
0.00270169 0.0378831 0.041362 0.0442891
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.98293 -0.0648749 -0.27734 0.673151 0.752978 -0.922422 -0.770988 -0.257128 0.28868 0.611439 0.136734 -0.0710289 0.16865 -0.512648 -0.735114 -0.499512 -0.704432 0.656838 0.246127 -0.631226 -0.0320927 -0.290595 0.86904 0.148305 -0.179572 0.150947 -0.13363 0.900423 -0.190995 0.655751 0.307973 -0.0948815 -0.306812 -0.975394 0.411698 0.0457835 0.905621 -0.705858 -0.24414 0.840365 0.202484 -0.0822031 -0.174501 0.140682 -0.0736192 -0.195606 -0.295093 -0.345999 -0.826943 -0.180942
0.226794 -0.400759 0.00237107 -0.776837 0.416632 0.999967
-0.540196 -0.310447 -0.867586 -0.70108 0.110546 -0.837291
0.540677 0.972134 -0.416269 0.391762 -0.345739 -0.5822
0.953497 -0.229925 -0.522548 0.781899 0.282584 0.978221
-0.00690096 -0.497052 0.656132 -0.162151 0.185227 -0.124286
0.962892 0.168526 -0.939571 -0.401396 0.337875 0.35483
0.7429 -0.660009 -0.359426 0.994484 0.725601 -0.837922
-0.135119 0.149066 -0.993556 0.0591225 -0.629482 0.277683
0.214714 -0.193426 0.96309 0.263772 -0.308888 0.218954
0.431712 -0.0798984 0.906663 0.695994 -0.483002 -0.515945
-0.0282166 0.921398 -0.027986 0.608493 0.408255 0.505068
0.73206 0.989918 0.361406 -0.809022 0.462327 -0.218889
-0.940398 -0.833085 0.487295 0.666737 0.792334 0.236307
0.383797 0.0497797 -0.165359 -0.578918 0.631956 -0.062413
0.410328 0.751559 -0.325734 0.537225 0.0366126 -0.814574
0.170918 -0.461696 -0.956965 0.827272 -0.745739 -0.691554
0.33023 -0.218179 0.133436 0.965152 -0.0124367 -0.930229
-0.559863 -0.656522 0.240926 0.693745 -0.252721 -0.817394
0.485369 -0.110642 -0.931368 0.733246 -0.21736 -0.283422
0.868797 -0.562798 0.763506 0.437287 0.57917 -0.758428
-0.723858 -0.362828 -0.798183 -0.339535 -0.221457 -0.892048
-0.322556 -0.91325 0.792281 0.262542 0.10583 0.311777
-0.426612 -0.0896707 -0.239563 0.402974 0.78521 -0.137508
0.854787 -0.849069 -0.859542 0.75797 -0.767517 0.598183
0.614666 0.100426 -0.42581 0.282583 -0.616583 0.836328
0.0709907 -0.124248 0.0908388 -0.703335 -0.695295 0.0727345
-0.308577 -0.0872839 -0.534358 -0.169369 0.496554 -0.476981
-0.489863 0.396115 0.130622 -0.752363 -0.009631 0.655196
0.190615 -0.337036 0.14892 -0.738495 -0.5818 0.554264
0.361256 0.775711 0.310786 -0.281289 0.372444 -0.427348
-0.230092 -0.146882 0.348737 -0.0727788 0.369301 0.115764
-0.727761 -0.804916 0.390436 -0.856744 -0.933185 -0.455082
0.0130053 -0.186068 0.451794 -0.969366 0.215779 -0.405461
0.408761 -0.252676 -0.120852 -0.632422 -0.498582 -0.0183879
-0.699226 0.457621 -0.922364 0.467868 0.324048 0.44801
0.437206 -0.809249 0.694865 -0.336126 0.274667 0.533563
-0.3746 -0.170319 -0.843666 0.397996 0.272837 0.404651
-0.0696325 0.742135 -0.421846 0.275256 0.390947 0.78401
-0.930087 0.636362 -0.739513 -0.904371 -0.322995 0.941645
0.750794 -0.756983 -0.786499 -0.761073 -0.960191 0.936808
-0.0758768 0.9009 0.617958 -0.262515 -0.0270166 0.882241
0.144667 -0.819822 0.230878 -0.246327 -0.334665 -0.16932
0.426388 0.375896 0.310935 0.653829 0.813682 -0.935542
0.658126 -0.426878 -0.734694 -0.486495 -0.481547 0.680669
0.951215 -0.761665 0.953686 0.22321 0.22487 0.664351
