0.86556 0.712823 -0.986726 -0.913974 -0.666344 0.843851 -0.68935 -0.985871 -0.773574 0.875812 -0.675879 0.502581 0.560593 0.985899 -0.68559 0.786494 -0.851189 -0.0165985 -0.297213 -0.894957 0.485373 -0.763932 -0.729809 0.331747 -0.951448 -0.774989 0.98485 -0.326513 -0.124766 0.187372 0.30309 0.590184 -0.788181 -0.932289 0.796324 0.153689 0.656076 -0.215323 -0.585695 0.248209 -0.292532 0.687615 0.178793 -0.763437 0.770498 -0.941601 0.923204 0.0825147 -0.0669934 0.492208
-0.140418 -0.319677 0.951623 0.160253 0.67982 -0.526352 0.726222 0.974599 0.143778 0.939351 -0.0919583 -0.440604 -0.861739 0.451175 0.290517 -0.017855 0.116167 0.274944 0.862437 -0.208843 -0.736218 -0.804373 0.271774 0.820761 0.753348 0.229427 -0.80339 -0.998286 -0.00150357 -0.281237 -0.906045 0.883138 0.474236 0.511991 -0.298091 -0.198753 -0.546413 -0.213527 -0.219768 -0.909547 -0.938534 0.0371053 0.420175 0.260702 0.352981 -0.693912 0.0510381 -0.426616 0.0182292 0.624189
0.714984 0.0856329 0.637456 0.132711 -0.493773 -0.654268 0.95675 -0.824924 -0.885886 -0.0105049 0.815785 -0.196072 0.958665 0.963678 0.42628 -0.883287 -0.431255 -0.0654013 0.00346005 0.404174 -0.210233 -0.93866 -0.913494 0.306521 0.992007 -0.212852 -0.624144 -0.457372 -0.563197 -0.238849 0.718882 -0.0120289 -0.497486 -0.868833 0.666876 0.00948653 0.625259 0.807614 -0.226087 -0.128279 0.151047 -0.107231 -0.97244 -0.561195 -0.864268 0.37487 -0.677289 -0.679894 0.682299 -0.813442
0.537149 0.782509 -0.130252 -0.962273 0.291488 -0.78089 -0.0648956 -0.555805 0.912575 0.176647 0.950722 0.665422 -0.912466 0.592922 0.534992 -0.869113 0.442056 0.605966 0.0786888 0.597092 0.0156799 -0.406746 -0.33832 0.237164 0.555471 -0.746464 0.818223 -0.0720578 0.606041 -0.746195 -0.39588 0.172098 -0.976933 -0.967927 0.284702 0.659007 -0.850253 0.0301345 -0.93104 0.524614 0.748734 0.261956 0.296069 -0.462004 -0.973088 -0.157831 0.884679 0.270016 -0.165598 -0.731807
-0.977939 0.592656 0.818822 -0.654596 -0.268955 -0.163107 -0.973133 0.2608 -0.992015 0.0820972 0.293575 0.449925 -0.411513 0.658795 -0.321506 0.851232 0.134784 -0.979678 -0.424035 -0.906513 0.280873 0.678843 -0.480884 -0.285434 -0.608754 -0.800962 0.98245 0.685424 0.510859 -0.305341 -0.299431 -0.365322 -0.772168 -0.545502 -0.169276 0.954141 -0.915459 -0.808987 0.425862 -0.0868629 0.370554 -0.030691 -0.448218 -0.512811 -0.0366483 0.93344 0.530554 -0.42485 -0.319984 -0.138461
0.648025 0.171293 -0.0912811 0.315384 -0.898743 0.605139 -0.719358 -0.733799 -0.993252 -0.144116 -0.760949 0.46376 0.911827 0.819801 0.3453 -0.082629 -0.767536 0.624734 -0.0729564 0.696084 -0.489733 -0.688602 -0.161973 -0.0471152 -0.426415 0.290033 -0.121565 -0.448866 -0.092231 -0.258903 -0.976244 -0.618037 0.215398 -0.0980938 -0.300576 0.802957 -0.182408 -0.0896995 0.46279 0.110647 -0.695044 0.209874 0.384966 0.692516 0.117179 -0.342222 -0.0924352 0.432947 0.881853 0.589299
0.380466 -0.83719 -0.151181 0.924964 -0.920084 -0.205653 -0.104124 0.330983 0.961304 0.133424 -0.366704 0.224089 0.532282 0.601913 0.91543 0.384867 -0.324101 -0.0199079 0.586933 -0.766866 -0.0331561 0.795879 0.592656 -0.887223 0.497136 0.731573 -0.187555 0.989145 0.222426 -0.332257 0.359309 0.424806 -0.585865 0.0484242 -0.658369 0.879206 0.710254 -0.223042 -0.610273 -0.40772 0.111297 -0.299338 -0.839861 -0.717726 -0.118431 -0.15606 0.33355 -0.775072 0.851099 0.284372
0.0386058 -0.642544 0.0906572 0.803075 -0.819364 0.443342 -0.170981 -0.97819 -0.390296 -0.202968 -0.584173 0.935562 -0.142371 0.23272 -0.963294 -0.560043 -0.470878 -0.605366 -0.64262 0.0201759 0.123217 -0.400957 -0.243766 -0.182327 0.00161833 -0.0240805 -0.616032 0.371822 0.42655 0.879355 -0.533794 -0.353752 -0.911006 -0.635996 0.0820541 -0.293655 -0.282056 -0.125218 0.241359 -0.426271 -0.152334 -0.447036 -0.436386 -0.895035 0.396468 0.145066 -0.703553 -0.69864 -0.802558 -0.355957
-0.34476 0.224966 -0.800444 -0.961007 0.865847 -0.0542101 0.867632 -0.20203 -0.52996 -0.635648 0.245934 -0.0333046 -0.931429 0.254641 0.0290683 -0.87358 0.252974 -0.94363 -0.97092 0.302414 0.498941 -0.890994 -0.646183 -0.762207 0.789997 -0.328869 0.442832 -0.478548 -0.633452 -0.965809 0.371868 0.362735 -0.109694 0.63831 -0.625485 -0.147649 0.106476 -0.344917 -0.555555 -0.801079 0.308424 0.709303 0.188766 0.737948 0.494423 -0.0563883 -0.179804 0.299416 0.524239 -0.267101
0.406892 -0.708469 0.749889 -0.63249 -0.916658 -0.0680408 0.792116 -0.623511 -0.369416 0.730523 0.10764 -0.277253 -0.452872 0.596361 0.39763 0.194112 -0.254724 -0.284767 -0.241784 0.717603 0.658195 -0.710266 -0.415342 -0.981807 -0.211297 -0.686604 0.375822 -0.308333 0.175604 -0.959611 0.551351 -0.202754 -0.536389 0.434119 0.989775 0.431118 -0.211687 0.772529 0.690153 -0.607436 -0.867696 0.11953 -0.316119 0.832371 -0.321161 -0.489031 -0.312369 -0.627953 -0.104506 0.797996
0.291089 -0.354149 -0.269243 -0.752276 0.368435 0.802669 -0.455533 0.393524 -0.970328 -0.664512 -0.878857 -0.240781 -0.0798546 -0.857647 -0.646846 -0.139929 0.901557 -0.350772 0.526808 -0.343229 -0.121251 0.530093 0.616156 0.883416 0.439547 -0.307976 0.64593 0.453657 0.894076 0.795039 -0.107484 0.323336 0.00762681 -0.363018 0.346155 0.707334 0.710096 -0.111149 -0.888754 0.650083 0.332998 -0.175921 -0.0482395 0.218541 -0.523507 -0.573904 -0.674961 0.483574 0.161311 0.262011
-0.0084815 0.442747 0.100033 0.516221 -0.370734 -0.44884 -0.318052 0.995378 -0.245183 -0.472414 -0.925092 0.515897 0.61016 -0.488729 -0.656265 0.164023 0.729655 0.108048 -0.922436 0.988583 -0.403647 0.447423 0.955231 -0.971928 0.981853 -0.131881 -0.996583 0.203089 -0.292293 -0.372541 -0.115772 -0.397356 -0.426673 -0.670484 -0.165397 -0.484317 0.0621682 -0.69885 -0.204492 0.217944 -0.637726 0.37981 0.59504 -0.728549 -0.701857 0.250207 -0.926285 -0.614084 0.852355 0.104999
-0.38999 0.927372 0.407336 -0.0932148 0.0975147 -0.394861 0.655386 -0.922663 0.543586 0.339507 -0.417085 0.364189 0.77361 -0.182103 -0.377306 0.13136 0.670868 0.912666 0.451168 0.724105 0.0396105 -0.573675 -0.888422 -0.0921231 -0.394401 0.567769 -0.726858 0.291045 -0.0263483 0.278574 0.758524 0.10406 -0.0483076 -0.153533 -0.779801 -0.48997 0.0420483 0.091803 -0.675842 0.643434 0.220684 0.334309 -0.0174373 -0.0139722 -0.433542 -0.775967 -0.148596 -0.368968 -0.373845 -0.00191294
-0.640152 -0.637177 0.36817 0.725686 0.69524 0.0911827 0.746676 0.810659 0.189837 -0.263669 -0.467385 0.346788 0.920475 0.487961 -0.461207 0.670084 -0.637171 0.912988 0.657905 0.218308 -0.991871 -0.295003 0.477556 0.424356 -0.576912 0.669746 -0.481484 -0.809893 0.77408 0.829896 -0.698207 0.617414 0.158066 0.0843622 -0.220061 -0.65206 -0.102906 0.677058 0.311551 0.957033 0.640178 0.381973 0.136947 0.523881 0.950886 0.0943227 -0.842842 -0.251712 0.954901 0.541398
0.267611 0.784807 -0.305049 -0.0944566 0.491812 -0.788214 -0.125568 -0.528537 -0.903227 -0.196875 0.140288 -0.988838 -0.441868 0.582799 0.0739176 -0.378889 0.137045 -0.992379 0.290317 0.321487 0.114871 -0.645417 0.58618 0.378962 0.973119 0.489462 -0.772385 -0.816096 -0.163261 -0.715087 0.333349 0.360795 -0.723892 0.0193452 0.0886363 -0.596985 -0.485031 -0.629521 0.833396 0.562077 0.475383 0.0427899 0.94281 0.691428 0.49994 -0.502028 -0.114139 -0.0113814 0.193004 0.632047
-0.436091 -0.577806 -0.390053 0.883679 -0.170199 0.295297 -0.447517 -0.935027 -0.609516 0.467308 0.464988 0.28328 0.712223 0.480776 -0.76673 0.412864 -0.758108 0.468731 0.572553 0.592186 0.284406 0.988778 -0.147049 -0.599142 -0.734003 0.362349 -0.858137 -0.552432 -0.997885 -0.895253 -0.80212 0.847443 -0.900887 0.521281 -0.0876919 -0.955837 0.387897 -0.914353 -0.0482412 -0.804358 -0.24121 0.33665 0.509262 0.992094 0.144948 0.47991 -0.299647 0.301042 0.97732 -0.342875
0.32933 0.94147 0.437753 -0.821475 0.254622 -0.0254241 0.84784 0.625017 0.855289 -0.805695 -0.515306 0.765164 -0.565824 0.632502 -0.3026 0.013663 0.11009 0.632261 0.405802 0.714665 0.743953 0.261802 -0.377772 0.485824 -0.942404 0.920392 -0.788445 -0.912816 -0.00817679 -0.226181 0.955446 0.354362 -0.98738 -0.2049 -0.476738 -0.0112485 0.550844 0.648181 -0.759348 0.141183 0.974764 -0.163388 0.955006 -0.483955 -0.526134 0.0972402 -0.224975 0.717952 -0.057366 -0.303704
0.808699 0.668632 -0.0679838 0.644937 -0.12543 0.774203 0.773847 0.81364 -0.826002 -0.553607 0.317643 -1.00007 -0.550749 0.17644 0.0315482 0.680681 -0.299561 0.74874 0.121035 0.0579711 0.305348 -0.951709 -0.276199 0.659925 -0.177113 -0.125991 0.223864 0.202147 0.307114 -0.457279 -0.309401 -0.525068 0.2485 -0.242396 -0.686966 0.0801985 0.815321 -0.888469 -0.931739 0.995509 -0.807417 -0.325711 -0.47968 0.740779 0.328555 0.775234 -0.589925 0.403741 0.102017 0.493951
-0.663764 0.295436 -0.271595 -0.174216 0.559676 0.111766 -0.238209 0.269222 -0.769596 -0.676992 -0.00703774 0.0614193 0.722428 -0.71775 0.816833 0.422634 0.998564 0.180782 -0.213654 -0.00582094 0.19242 0.0826938 0.097511 0.522642 -0.293277 -0.38055 -0.574353 -0.418273 0.0127118 0.714116 0.337837 -0.0894209 0.834093 0.597026 0.592415 0.257222 -0.371292 -0.360312 0.474688 0.293952 -0.597478 -0.247035 0.67927 -0.445741 -0.0636303 0.133159 -0.779677 -0.997441 0.466802 -0.457621
0.178673 -0.478788 0.853088 -0.871286 0.748926 0.86107 0.113717 -0.453446 0.63109 0.49436 -0.845631 -0.862494 -0.259398 0.0222879 -0.963967 -0.4216 0.304391 0.0918634 0.879921 -0.754794 0.0184454 0.0458291 -0.85497 -0.342756 -0.0689044 0.593688 0.688185 -0.57187 -0.450392 -0.182714 0.973783 -0.773269 -0.554327 0.606054 -0.973254 -0.925736 -0.269829 0.593872 -0.390003 -0.174738 0.761244 0.599273 -0.833264 0.119854 -0.835636 -0.302482 0.419305 0.454002 -0.636546 -0.623639
0.167621 0.920777 0.54502 0.795945 -0.130506 -0.677452 -0.865681 -0.356273 -0.699896 -0.266983 0.951379 0.940741 -0.452282 -0.87158 -0.576196 -0.115341 0.443541 0.500639 -0.160717 0.70712 -0.549683 0.800783 0.295931 0.869589 -0.721157 0.95699 -0.822734 -0.722766 -0.254278 0.0448728 -0.0648543 0.747041 -0.995244 -0.497266 0.40312 0.688609 0.469642 0.932462 -0.599497 -0.717885 -0.779738 0.0346077 -0.651749 0.766923 0.709182 -0.185247 -0.371113 -0.922401 -0.00508021 0.0930452
0.909162 -0.299096 0.862192 0.829787 0.968647 -0.0404721 -0.0252022 0.934111 0.63186 0.606995 -0.778691 0.0194201 -0.169465 -0.621526 -0.781735 -0.18691 0.86523 0.843532 0.597949 -0.84933 0.63968 -0.671403 -0.426583 -0.114748 -0.410208 -0.918362 0.106646 0.249182 0.96475 0.93696 -0.130727 0.297778 0.346295 0.900759 0.0138124 0.514049 0.523435 -0.322218 0.0634084 0.262028 0.923553 0.924275 0.8916 0.438877 0.735579 -0.185206 0.716064 0.355653 -0.120863 -0.454909
-0.90094 0.86723 -0.334508 0.59285 -0.396967 -0.163686 -0.976892 -0.691705 -0.321594 0.553928 -0.491193 -0.809131 -0.89455 0.692137 -0.311014 0.289799 -0.552473 -0.129452 -0.0818536 0.0573274 0.0591634 0.978749 0.877977 0.0467445 -0.673273 0.686887 0.672141 0.51221 -0.63449 -0.734789 0.298858 -0.0198255 -0.40312 -0.622638 0.790157 -0.293507 -0.168919 -0.89853 0.855232 -0.863581 -0.920692 0.265844 -0.311928 0.56344 -0.578477 0.127955 0.00842789 0.367973 0.31492 -0.0964983
-0.755819 0.860393 0.162707 -0.876181 -0.430413 0.668125 -0.182733 0.858079 -0.433715 -0.0198195 -0.489101 -0.823592 -0.421276 -0.681457 -0.628065 0.871543 0.635516 -0.691033 -0.0296322 -0.657568 0.509145 0.129279 0.127314 0.0494939 0.515695 0.166063 -0.847836 -0.177674 0.86113 -0.0900779 -0.359602 0.410556 -0.635006 0.0134028 -0.750246 -0.756928 0.212725 -0.5005 0.607668 -0.00459058 0.0669415 -0.712069 0.0272582 0.706291 -0.578819 -0.211958 0.165372 0.747056 0.36094 -0.793651
-0.436965 0.109694 -0.390532 -0.706815 -0.0739091 -0.960437 -0.807693 0.290335 0.561475 -0.638463 -0.710713 -0.664695 -0.783343 -0.96424 -0.884865 -0.93105 -0.682725 0.513398 0.0196048 0.0758881 -0.511089 -0.560736 -0.712672 0.555307 0.395873 0.56681 -0.973623 -0.640093 0.0829508 0.0152895 -0.689186 0.514459 0.418322 0.069299 -0.738898 0.637537 0.38685 -0.381366 -0.344545 0.0732215 -0.745137 -0.880154 -0.8797 0.689403 0.443959 0.670393 -0.601781 0.826947 -0.640275 0.211158
-0.129971 0.639685 -0.301947 -0.670635 0.938018 0.823389 0.126977 0.612483 0.553722 0.849617 -0.751742 0.554005 0.997226 -0.394594 0.983301 -0.461321 -0.744391 0.388638 -0.769581 -0.17347 0.89284 0.746566 0.532794 -0.598549 -0.374237 -0.640224 -0.636691 -0.0370248 -0.134248 -0.346065 0.692483 0.694217 -0.970422 -0.821373 -0.295897 -0.120253 -0.0837522 0.0778863 0.90848 -0.944073 0.700359 0.121164 -0.908363 -0.696831 0.344999 -0.0203184 0.3175 -0.0237564 -0.820798 0.642766
-0.561912 -0.109405 0.987232 0.0503996 0.551702 -0.31567 0.33901 -0.113634 0.376243 0.855475 0.122489 0.401349 0.43416 -0.957409 -0.19169 0.598653 -0.0944004 -0.511566 -0.276153 -0.584711 0.804078 0.0703082 0.822597 0.495924 -0.244008 0.504235 0.637353 -0.46647 0.0826149 0.115953 0.260574 0.622077 -0.222859 0.101973 0.427047 -0.502057 -0.185768 0.473043 0.54909 -0.585223 -0.528975 0.942989 0.207211 0.117627 0.42871 -0.702933 -0.62093 0.630969 -0.659334 -0.242649
0.0687787 0.107769 0.0288335 -0.965735 0.269911 -0.543138 -0.217085 0.139631 -0.190269 -0.604365 0.707277 -0.33984 0.536647 0.949218 -0.458563 -0.615828 -0.540781 -0.405969 0.036212 -0.548316 -1.00024 0.167471 0.175036 -0.753369 -0.596364 0.167679 0.688584 -0.422778 0.589056 -0.441627 -0.634903 -0.132244 -0.911318 0.830764 -0.294897 0.391752 0.133713 -0.433198 0.887021 0.316689 0.890302 -0.718137 0.532369 -0.61522 0.56214 -0.787002 0.883967 0.99412 0.282755 0.737897
0.600444 -0.451703 0.658932 0.458627 0.835442 0.770172 0.736226 -0.990768 -0.119503 0.259917 -0.332018 -0.163018 -0.413888 0.54236 -0.513908 0.131603 0.932403 0.518266 0.130401 0.748889 -0.240762 0.617871 -0.401941 -0.704949 -0.0130175 0.521681 -0.943648 -0.609727 0.987827 0.839253 -0.835057 -0.588627 -0.997938 -0.316287 -0.353597 0.0120496 -0.56987 0.738965 -0.309986 -0.994435 0.83262 -0.365955 -0.317583 0.311508 -0.46428 0.41681 0.898048 -0.530076 -0.511901 0.318998
-0.784161 -0.930976 -0.684392 -0.587161 -0.650937 0.98307 -0.237397 0.210256 -0.726828 -0.950292 -0.751237 -0.491379 0.160918 -0.66669 -0.710322 -0.218016 -0.584982 -0.347893 0.997929 0.697787 -0.550186 0.139939 0.0843434 -0.595717 -0.791152 -0.208324 -0.365078 0.522865 0.121144 -0.135169 -0.805628 -0.0395783 -0.807668 0.266716 0.883547 0.692441 -0.616525 -0.768897 0.799968 -0.946168 0.406999 -0.502852 -0.978797 -0.171327 0.236873 0.423546 0.533316 -0.640839 -0.84453 0.522861
0.962605 0.934592 0.673804 -0.509999 -0.501485 0.72157 0.660919 0.242659 0.687829 -0.0444973 -0.762429 -0.31618 0.3587 0.578025 -0.625646 0.77386 0.278551 -0.547283 -0.540856 -0.0519988 -0.619168 0.637408 0.460135 0.990919 -0.588369 -0.501981 -0.983784 0.213873 0.126358 0.749302 -0.232131 -0.630289 -0.916857 0.805097 -0.530866 -0.589356 0.0193619 -0.146084 0.561997 0.535185 0.133299 -0.844685 -0.628955 0.290472 -0.960331 0.975095 -0.0845756 -0.634391 -0.872378 0.425746
-0.666284 -0.759119 -0.652058 0.797676 0.0283056 0.652122 -0.762141 0.517209 -0.0530873 -0.121986 0.914405 -0.393396 -0.796246 0.599161 -0.656993 -0.387224 0.909533 -0.862105 0.491055 0.334609 -0.410208 0.992812 -0.473973 0.575115 0.561588 0.83162 -0.0430992 -0.841655 -0.39676 -0.49265 -0.463513 -0.144844 0.117877 -0.432509 0.404963 0.618402 0.098387 0.52637 0.0909483 -0.855978 -0.497607 -0.108208 -0.092033 0.417399 -0.467199 -0.734665 -0.740684 -0.597769 -0.361138 0.333656
0.70189 0.754068 -0.385419 0.117406 -0.192434 -0.430286 -0.599163 0.0369503 0.551506 -0.978949 -0.607808 0.906971 0.0990869 -0.450846 -0.666902 -0.716037 -0.633353 0.0331262 -0.450234 0.206137 0.400093 -0.324388 0.528144 -0.75676 0.252293 0.524177 -0.111265 -0.228701 -0.26841 0.636933 -0.906909 -0.239144 0.815239 0.615208 -0.296609 -0.953251 -0.324207 -0.604606 -0.831426 -0.700315 0.140721 -0.74218 -0.309242 -0.864253 0.422152 0.697014 -0.174589 0.279681 -0.476157 0.385657
-0.424433 -0.970221 0.0237999 -0.813854 0.77512 0.606583 -0.738233 -0.536286 -0.0818252 0.361774 0.228049 -0.559497 -0.121597 -0.642096 -0.213993 0.438634 -0.623377 0.42774 -0.457294 0.651561 0.0178488 -0.0102578 0.102802 -0.93631 -0.619303 0.192966 0.704001 -0.741442 -0.306338 -0.658125 -0.654122 0.587752 0.915732 0.181615 0.714659 0.622167 -0.0151513 0.129642 0.17987 -0.77703 0.576682 0.241091 -0.51302 0.118289 -0.0838667 -0.113962 -0.414315 0.124267 -0.443445 0.356323
-0.501086 -0.590965 -0.236155 -0.178828 0.737918 -0.328607 -0.805374 -0.796304 -0.216654 0.67702 -0.657346 -0.926233 -0.586835 -0.769281 -0.632323 0.401816 -0.511378 -0.169503 0.475085 0.444123 0.140719 0.602328 -0.509212 -0.739396 -0.634408 -0.000962709 0.0310209 0.21535 0.328442 0.0538755 -0.717261 -0.57735 -0.86519 -0.957934 0.293805 -0.996193 -0.280665 0.0378819 -0.432955 -0.623999 0.320037 0.12477 -0.0537362 0.370327 0.147844 0.503647 0.53752 0.64409 -0.90049 0.423658
-0.745988 -0.462972 0.0175508 -0.388883 0.728902 -0.445795 -0.130604 0.900562 -0.632159 0.538869 0.173377 0.595401 -0.274534 -0.0212409 -0.320976 -0.525043 0.944258 0.701274 -0.155904 0.729413 -0.0886817 0.200634 -0.251841 0.93189 -0.450039 -0.741456 0.149657 -0.617437 0.746505 0.29552 -0.190913 -0.986404 0.715235 0.748104 -0.251295 -0.693022 0.906539 -0.126671 -0.0255019 0.889252 -0.587251 -0.763421 -0.13404 0.86133 0.144665 0.0346365 0.3722 -0.547715 0.101948 -0.177011
0.44876 -0.532732 -0.831234 -0.867085 0.700713 0.687362 -0.114968 -0.220534 -0.094054 -0.863331 0.853423 -0.858739 -0.0601536 0.542897 0.208946 0.354802 -0.3891 -0.189636 -0.420554 -0.438844 -0.155721 -0.269381 0.127143 -0.947553 0.448962 0.0538817 0.192786 0.670345 -0.923841 -0.277088 0.772517 -0.845752 -0.822471 0.553174 -0.308297 -0.298928 0.86906 0.215199 -0.261166 0.698208 0.401358 0.940847 0.306346 -0.174809 -0.444068 0.192364 -0.0924479 0.699046 0.343061 -0.113381
0.108271 0.516621 -0.189099 0.889506 -0.261896 -0.164488 0.334554 -0.757446 -0.112021 0.833987 0.195324 -0.193617 -0.312528 -0.928329 -0.880524 -0.251913 -0.833066 -0.0611407 0.0203192 -0.677009 -0.558659 0.270645 0.74725 -0.0198825 0.632658 0.0257511 0.662721 -0.0525508 0.836148 -0.630961 0.194575 -0.966744 0.467919 0.540428 0.496237 0.580937 -0.629356 0.0985748 0.411203 -0.970386 -0.588785 -0.403226 0.546641 -0.250363 0.299469 0.828563 -0.718001 -0.917204 -0.62662 -0.666121
50 50
0.620706 0.0189911 0.514025 0.0362489 0.705722 0.0625534 0.221574 0.780579 0.226582 0.951681 0.558204 0.136996 0.894242 0.0955656 0.367043 0.810274 0.0470021 0.651182 0.88905 0.00289748 0.0334578 0.646116 0.870697 0.432962 0.674298 0.985543 0.460886 0.0836236 0.953194 0.805548 0.639826 0.011539 0.647161 0.99291 0.18971 0.0406618 0.000970231 0.840497 0.79744 0.600553 0.25275 0.00144192 0.254133 0.0874656 0.0677272 0.13028 0.00294137 0.601047 0.449184 0.37479
0.971715 0.692864 -0.431829 -0.326423 0.0550213 -0.12505 0.694402 0.503893 0.345145 -0.238204 0.619399 -0.098649 0.178367 -0.792454 0.347984 0.305961 0.634868 -0.97487 0.209688 -0.852676 0.852023 0.615292 0.332131 0.837176 0.0755468 -0.711112 -0.747576 -0.224326 0.757752 -0.669864 -0.486583 -0.146006 0.327506 -0.26399 -0.377623 0.372542 0.309765 -0.183451 -0.453266 -0.757293 0.125867 -0.184141 -0.232671 -0.645213 0.288246 0.45615 0.117589 -0.657954 0.0689127 0.603281
-0.133711 -0.0175175 -0.33223 0.708368 -0.50544 -0.226901 0.582843 -0.310389 -0.333451 0.759448 0.0944068 -0.803315 -0.207033 -0.709392 -0.597892 0.2096 -0.664842 -0.209182 -0.243004 0.293861 -0.0334853 -0.336341 -0.824024 -0.661176 0.418967 0.620586 0.03502 -0.438979 0.454727 -0.459858 -0.620929 -0.100932 0.929376 -0.408609 0.623044 0.143187 0.227758 0.29769 -0.770907 -0.998509 0.27076 -0.21279 -0.490477 0.780737 -0.949462 -0.505143 0.766671 0.246368 0.435767 -0.0979584
0.808026 0.542917 -0.0398511 0.324099 -0.119766 0.882634 0.0619858 -0.843471 -0.753582 -0.227276 0.644608 0.163175 0.09006 -0.42046 0.274293 0.643798 -0.465384 -0.299813 -0.0267679 0.427284 -0.528497 0.888873 -0.904252 0.315717 -0.107133 0.419902 -0.216086 -0.328512 0.170173 -0.711199 -0.174861 0.044894 0.308414 -0.449324 -0.408131 -0.0636825 0.506403 0.377417 -0.927857 -0.105136 0.250156 0.662616 0.312311 0.137121 0.75119 -0.623772 0.0695512 -0.810653 -0.364645 0.422546
-0.620122 0.597493 0.856393 -0.584493 0.212156 -0.839842 0.200741 0.251905 -0.977856 -0.382646 -0.634394 0.999936 -0.00441509 -0.679047 -0.791361 -0.35069 0.421398 0.570778 -0.394198 0.447393 -0.0746294 -0.682505 0.636848 -0.890928 -0.551048 -0.783415 0.289483 -0.151675 0.989794 0.243371 0.0748978 -0.940408 0.361291 0.520514 0.396369 0.405055 0.302651 0.521838 0.23084 -0.0486201 0.202989 0.512465 -0.589213 0.615461 0.547868 -0.9103 0.876383 0.125113 0.420199 0.876962
0.789409 -0.39589 0.0740374 0.154215 0.832492 0.134188 0.75579 -0.495245 0.20025 -0.888766 0.426332 -0.282625 -0.169555 -0.817633 0.0628064 -0.466157 0.303169 0.533111 0.0026279 -0.813108 0.49284 0.162461 -0.10334 -1.00012 -0.74655 -0.665048 -0.23108 0.766986 -0.671348 0.544512 0.454205 -0.676664 0.45246 0.798232 0.843165 0.854573 0.763036 -1.00554 -0.450202 0.874697 -0.0686425 -0.796676 0.514207 0.140461 0.807608 -0.193641 0.173927 -0.0777972 -0.45471 -0.19387
-0.550746 -0.391022 -0.725362 -0.576709 0.895749 0.0344181 0.100416 0.573577 0.79182 -0.576023 0.185476 0.0144423 -0.440851 -0.144252 0.685748 -0.0950637 -0.303683 0.922235 0.858772 -0.274718 0.452603 -0.714715 -0.823635 -0.501171 -0.878053 -0.159256 0.428277 0.61033 0.887222 -0.0393524 0.982051 -0.502839 -0.509283 -0.161312 0.025199 0.416097 -0.921765 -0.957176 -0.370874 0.24745 -0.959054 -0.0705795 0.814786 -0.819863 0.243788 0.62251 -0.365656 0.593161 0.343296 -0.424732
-0.63073 0.572597 -0.550288 -0.814341 0.537473 0.66787 -0.984892 0.851992 0.926864 -0.408204 0.385416 -0.27707 -0.104323 0.297122 -0.509519 -0.366666 -0.956969 0.207689 0.526306 0.972719 0.70601 -0.382844 -0.0213564 -0.0711313 -0.387423 -0.364379 0.106452 -0.0150394 0.840766 0.261363 -0.818871 0.168804 -0.0484487 -0.67793 0.979542 0.344317 -0.179395 0.19413 0.118949 -0.745828 -0.988522 -0.646577 -0.225264 -0.601981 0.410646 -0.88994 0.7933 -0.0362096 0.337208 -0.261151
-0.879134 -0.0927073 -0.47004 0.0712881 -0.243352 -0.999254 -0.427043 -0.38152 0.306215 -0.588162 -0.218233 0.899744 -0.864282 0.120883 0.339486 -0.501029 -0.490156 -0.661054 -0.485376 -0.173346 -0.309985 0.697728 0.491533 -0.526181 0.145289 0.872722 0.900083 -0.0451581 -0.439289 0.172009 -0.100114 -0.640531 0.513971 -0.849892 -0.151682 -0.672481 -0.976493 0.322596 0.611066 0.621082 0.253381 0.0374022 0.776499 0.318153 0.334176 -0.561069 -0.569382 0.294903 0.221978 0.539073
0.274046 0.642123 -0.736609 0.693673 0.200193 -0.362061 -0.00782067 -0.210727 -0.932332 0.162001 -0.711104 -0.16559 0.286091 -0.971094 -0.998703 -0.881543 0.93002 -0.66328 -0.704317 0.61483 -0.945227 -0.77931 -0.0629911 0.63163 -0.74852 -0.236395 0.118668 0.319379 -0.486535 0.641532 -0.843115 -0.934496 -0.451545 -0.366532 -0.343287 0.339633 -0.747092 0.225169 0.124533 -0.782428 0.0819472 -0.956655 -0.588545 0.628254 -0.188245 0.768057 -0.914139 -0.0295912 0.335584 -0.956491
0.0890569 0.588408 -0.0872547 -0.250498 -0.324576 -0.348011 0.296534 0.961611 0.353696 0.84652 0.992482 -0.823765 -0.186222 -0.921288 -0.0761785 -0.16459 0.925422 -0.528734 0.358941 0.0677484 0.0583557 -0.0895914 -0.908281 -0.249913 -0.427159 -0.0437557 0.703248 0.219679 0.704998 0.0246911 0.404562 -0.703394 0.990617 0.0176134 -0.482197 0.848442 0.1848 -0.260842 -0.587697 -0.040097 0.0322053 0.67802 0.0396943 0.587278 0.139904 -0.602738 0.210755 0.291285 -0.738722 -0.557368
