-0.472833 0.462383 -0.516541 -0.944442 -0.5022 0.430915 -0.394031 0.149197 -0.587585 0.92214 -0.117494 0.930494 -0.403045 0.502682 -0.82273 -0.101437 0.808202 -0.995283 -0.427522 0.945309 -0.344872 0.00065286 -0.90342 -0.191661 0.552665 0.18396 0.910431 0.889194 0.428214 0.408381 0.852743 0.264538 0.163681 -0.377773 0.199044 -0.619869 0.00887996 0.123301 -0.107571 -0.439264 0.581525 0.920009 0.49471 -0.805886 0.4685 0.34182 0.67387 0.884845 -0.38847 -0.670047
-0.923545 0.169397 -0.393068 0.514129 0.257969 -0.86516 -0.960124 -0.741455 -0.967143 0.786046 0.161408 0.670889 -0.251358 -0.435627 -0.180022 -0.534931 -0.667715 -0.666529 -0.237524 0.148464 0.94372 0.94972 0.223313 0.230223 0.39556 0.506272 -0.808607 -0.345428 -0.879399 0.553231 0.178295 0.507894 -0.707502 -0.923056 0.136692 0.331128 0.606433 0.867019 -0.197121 0.702957 -0.761347 -0.473746 0.80544 -0.13876 0.271769 -0.32878 0.630188 0.950044 0.464395 0.946132
-0.592667 -0.758369 0.832941 0.100499 0.0352336 -0.312247 0.44066 -0.754371 -0.389866 0.788317 -0.736843 -0.754145 0.903986 0.819084 -0.40928 0.00610135 -0.394208 0.209051 0.902727 -0.104911 -0.240448 0.284272 -0.162182 -0.432311 0.0395252 0.857177 -0.585596 0.865667 0.960655 0.812872 0.398121 0.520197 -0.000695878 0.302273 -0.33707 -0.483335 -0.539187 -0.208909 0.737574 -0.799186 -0.857313 -0.0838235 0.196771 -0.835783 -0.65499 0.0795204 0.657017 0.541532 -0.390719 0.450296
0.455324 -0.870459 -0.949815 -0.654619 -0.918228 -0.185687 0.590062 -0.401511 0.79093 0.0279399 0.77246 0.152883 0.541116 0.463848 -0.184505 0.603125 -0.308625 -0.66856 -0.478567 0.861573 -0.195335 0.811536 -0.958895 0.124529 -0.0520286 0.0842506 0.687249 0.250088 -0.150985 0.540634 -0.124161 0.112735 -0.179355 0.0458798 -0.517645 -0.235924 0.199122 0.363143 0.0403826 -0.553625 0.276282 0.599236 0.426018 0.904707 -0.599494 0.195696 -0.399892 0.419556 0.758198 -0.748808
0.488059 -0.299762 -0.0276262 0.799954 0.783098 -0.171411 0.348339 0.140167 0.143 0.456382 0.680391 -0.892586 -0.272335 -0.445235 -0.263316 -0.0700656 -0.96272 0.723518 -0.628967 -0.633187 0.811041 -0.53092 0.653789 0.401515 -0.410915 0.386082 -0.924634 -0.108315 0.762497 0.610705 0.857099 -0.0739036 0.704532 0.346813 -0.808233 -0.849632 -0.554528 -0.239154 0.125765 0.56447 -0.154277 -0.891364 0.696111 0.0801088 0.724245 0.566492 -0.864056 0.581959 0.929975 -0.502021
-0.128245 -0.5583 -0.569749 -0.12432 -0.522595 -0.202857 0.527605 -0.817015 -0.380801 -0.626962 -0.876491 0.59582 0.599809 0.45771 -0.56929 -0.327723 0.0725929 -0.812326 0.110761 -0.42563 0.666069 -0.486724 -0.283364 -0.655646 0.850264 -0.422647 -0.465767 0.673917 0.802294 0.217561 0.0925178 -0.254381 0.393406 0.666652 0.834252 0.0617182 -0.60625 -0.205873 -0.657985 0.482631 -0.987972 0.521963 -0.0758176 -0.274378 0.60152 -0.497979 -0.88016 0.839232 0.98214 0.279143
-0.0902087 0.0350767 -0.685349 0.850695 0.673751 0.43096 0.885183 0.215538 0.79084 -0.666402 0.00490345 -0.77676 -0.490216 -0.610301 0.785102 -0.98124 0.71149 -0.309975 -1.00437 -0.393332 -0.537011 0.142532 0.969541 0.729436 -0.360293 0.336637 0.904103 0.177485 0.975267 -0.417835 -0.74497 -0.00736112 -0.0468076 -0.815855 -0.924308 -0.497012 -0.465199 0.0619131 -0.421206 0.734815 0.442402 0.391308 0.22237 -0.43032 0.781672 0.582718 0.271799 0.20282 -0.167529 0.139392
0.769688 -0.770757 -0.95566 0.586778 -0.936727 -0.94131 0.21699 -0.287932 0.352601 0.35287 -0.554862 -0.504924 0.639864 -0.657848 0.538258 -0.860615 -0.350651 -0.184774 -0.0131045 0.0186466 0.193243 0.445307 -0.483893 0.143381 0.168517 0.592808 0.538929 -0.919797 0.333874 -0.602208 0.0200697 -0.496737 -0.801428 -0.496905 0.784373 -0.444562 -0.0275399 0.542307 0.634335 -0.0418852 -0.0238287 -0.682059 -0.102166 -0.232739 0.434858 -0.756743 -0.805907 -0.160487 -0.226892 0.00318515
0.409537 0.261972 0.293972 -0.868062 -0.274343 -0.479188 -0.188579 -0.635911 0.117299 0.428052 0.399695 0.551195 -0.343891 -0.808981 0.809659 0.389365 0.763829 -0.0874305 0.580343 0.930879 -0.659608 -0.816835 0.361638 0.80517 0.305065 -0.459747 0.887485 -0.165975 0.828016 0.160384 -0.210654 -0.94215 0.348849 0.731026 -0.832989 0.70325 -0.0542159 -0.852381 -0.721224 0.432086 -0.238571 -0.0824827 0.313675 -0.572043 0.112849 -0.112756 0.270934 -0.972952 -0.960302 -0.375807
-0.759188 -0.771223 0.182482 0.558198 0.373511 -0.0312545 0.652375 0.892506 0.438935 0.996359 0.843568 0.664206 -0.159545 0.7759 0.0921458 0.948157 -0.0527098 -0.43107 0.038027 -0.10487 0.35426 0.694599 -0.472743 0.504356 0.0170878 0.0954511 -0.152422 -0.980511 -0.637778 0.176439 0.52931 -0.462399 -0.878386 0.277646 -0.662027 -0.456783 -0.339859 -0.190956 0.232518 0.952485 -0.967741 -0.494964 0.301302 0.304601 0.77295 0.218307 0.45434 -0.529292 0.142144 -0.639703
50 4
0.294631 0.324849 0.588771 0.220294 0.388891 0.202776 0.458992 0.00847696 0.782484 0.284462 0.602121 0.366055 0.2051 0.448851 0.98167 0.765405 0.299345 0.821573 0.874058 0.835329 0.960541 0.787447 0.862706 0.645804 0.00909098 0.346798 0.527605 0.537143 0.602681 0.350206 0.0624107 0.908974 0.352691 0.286807 0.911919 0.0347558 0.0344472 0.703644 0.0755665 0.838167 0.418194 0.398443 0.97844 0.393246 0.992896 0.349326 0.32988 0.203677 0.658914 0.958419
0.51453 0.207825 -0.740459 0.302162
-0.536218 0.767987 -0.246681 0.766283 0.993657 0.736632 0.647491 0.761236 0.215018 0.6357 0.857875 -0.0448244 0.247789 0.506727 0.597525 0.46203 -0.537314 -0.116937 0.821225 0.807872 0.616742 0.399866 -0.28647 -0.359619 -0.181484 -0.392663 0.0163497 0.415435 0.96679 0.178989 -0.171617 0.417341 -0.183655 -0.653768 -0.799563 -0.490644 0.0957654 0.993361 -0.670827 -0.375835 -0.154451 -0.463273 0.383626 -0.0182969 0.351635 -0.194207 -0.0570812 0.586028 -0.768631 -0.841628
-0.274186 -0.820601 -0.816116 0.621062 -0.30135 0.470361 -0.685106 0.260268 -0.506244 -0.354483 0.591874 -0.0607629 -0.951417 -0.467337 0.232595 0.522091 -0.218215 0.758977 0.714256 0.663747 -0.576474 -0.831228 0.422097 0.2837 -0.675792 -0.447345 0.546657 -0.31217 -0.392049 0.260464 -0.378012 0.0661187 0.80194 0.542538 0.341009 0.369272 -0.0555166 -0.542835 -0.141866 -0.813091 0.815991 -0.400388 -0.800252 0.513362 -0.913778 -0.260284 0.718679 -0.119048 0.279623 0.288436
-0.461768 -0.438148 -0.970758 -0.397922 -0.232624 -0.21579 0.56333 0.983553 0.48722 0.637245 0.653258 0.0179521 0.937609 0.844289 -0.0080387 -0.646213 -0.880576 -0.182162 0.417124 -0.0655056 0.432787 0.0142637 0.680492 0.251141 -0.177189 0.56675 -0.00600806 0.276287 -0.791011 0.696432 -0.894109 -0.100426 -0.978687 0.0777783 -0.212159 -0.175126 -0.627968 -0.55223 -0.368582 -0.923695 -0.857027 0.503522 -0.301493 0.661514 -0.75913 0.491638 0.604677 0.647472 0.905464 -0.652876
0.824747 -0.233248 -0.451697 0.987339 -0.990839 -0.20556 0.467135 -0.257222 -0.229068 0.968067 0.946006 0.0433198 0.627564 0.481317 0.26777 0.546578 0.635487 -0.0961499 -0.272676 -0.878886 -0.976931 0.29742 0.504625 0.0477818 0.0325866 -0.927721 0.6027 0.107466 -0.841925 -0.220032 -0.96564 -0.186683 -1.00841 0.220429 0.762723 0.486897 0.355999 -0.891136 -0.400651 0.470046 -0.303621 -0.714125 0.0605463 -0.781009 -0.726246 -0.398854 -0.339093 0.374978 0.18419 0.36159
4 0
0.991418 0.323142 0.161315 0.324146
0.1 6
64 6
64 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.697553 -0.183086 -0.0366506 0.877061 -0.00238399 -0.179757
-0.972553 -0.194294 -0.69914 0.47817 -0.210568 -0.345322 0.0165619 -0.7751 -0.362227 0.943609 0.408542 0.284795 -0.641094 0.145586 0.347537 0.946239 -0.471916 0.500625 -0.126597 0.234822 0.773148 -0.842859 -0.0638259 -0.728378 -0.991605 0.591571 0.155206 -0.213062 0.179194 0.298222 -0.932106 0.224165 0.424959 -0.943077 0.690085 -0.388102 0.437931 0.272918 0.597784 -0.238252 -0.259291 -0.485779 -0.166304 0.142156 0.153796 0.28757 -0.379898 0.303735 0.723763 0.260089 -0.870709 0.801309 0.209602 0.545676 0.292164 -0.223849 -0.910838 -0.758947 -0.0658967 0.722054 0.197175 0.851783 0.158994 -0.423686
0.403426 -0.923017 0.544032 -0.0339374 -0.79899 0.391639 -0.725747 -0.937254 -0.346499 -0.365365 0.301272 0.584438 -0.885551 -0.637284 -0.662549 -0.392106 -0.362404 0.738558 -0.332863 0.41981 -0.0124964 0.456726 -0.97735 -0.0347026 0.122852 0.0294884 0.698112 0.245093 -0.521638 0.810391 -0.638162 -0.502991 -0.959399 0.747612 -0.940529 -0.57312 0.550661 0.982505 0.158987 0.117491 -0.993338 0.0819028 0.813876 0.392189 -0.523911 -0.643525 -0.510338 0.246727 0.463528 -0.820945 -0.188031 0.0310815 -0.185553 -0.194591 -0.736067 -0.268196 -0.0476872 -0.463009 0.80543 -0.400093 -0.162223 0.518164 -0.00843912 0.311324
-0.72975 0.131773 -0.60189 -0.501429 0.26984 0.219008 0.712026 -0.473121 0.144471 0.917582 -0.592279 -0.0925932 -0.81069 0.234879 -0.00684481 0.323114 0.0941142 0.222427 0.83186 0.0685849 -0.51661 -0.817836 0.262909 -0.139943 0.272109 0.338969 -0.385295 0.699376 -0.632695 -0.406171 0.532541 -0.539681 -0.490865 -0.838919 0.387617 -0.494071 0.659975 0.883534 -0.655745 0.871448 0.379633 0.199087 -0.401129 0.516385 -0.219594 -0.890355 0.00934862 0.206708 -0.708642 -0.345938 0.15686 -0.0422035 0.00570626 -0.495881 -0.0357748 0.190927 -0.0293328 0.32388 -0.828967 -0.584276 -0.332758 0.540655 -0.69123 -0.614954
-0.768788 -0.68665 0.0236023 -0.714557 -0.0635099 0.690769 -0.927819 0.12573 -0.546121 0.702301 0.342725 0.0311992 -0.201815 0.299776 -0.295619 -0.218593 0.317534 0.583703 -0.0511572 0.30769 0.874285 0.207616 0.687745 -0.927193 -0.721249 -0.820596 0.930525 0.935143 -0.150028 0.665193 0.558558 0.0432993 -0.270004 0.435052 -0.776476 0.90567 0.948165 -0.452075 0.924561 0.988118 0.380765 0.102492 -0.913742 -0.552478 -0.140199 0.511508 0.4527 -0.644217 0.839846 0.795571 -0.744516 -0.226559 0.382048 0.246796 -0.967604 -0.84347 -0.589964 -0.417679 0.133571 0.233016 0.961071 0.813397 0.68128 -0.284971
0.204585 -0.869034 -0.0018842 -0.775534 0.377303 0.584489 -0.812816 -0.217238 0.128447 0.0917601 0.0597895 -0.910934 0.730584 0.782697 -0.622037 0.556093 -0.396216 0.625241 0.608987 -0.652131 -0.00602898 0.841876 0.896928 0.353945 -0.283105 0.802689 0.721167 -0.504846 -0.491185 -0.587126 0.412335 0.128562 0.789364 -0.163752 -0.406205 -0.523201 -0.176985 -0.22764 -0.0912187 -0.147744 -0.338587 0.963773 0.491138 0.46127 -0.93305 0.925064 0.901244 0.14886 0.00652546 -0.899658 0.826811 0.379196 0.70666 -0.17313 -0.0844374 -0.909614 0.471935 -0.206779 -0.390739 -0.423587 0.897836 -0.542603 -0.600984 0.0519029
-0.42333 0.943682 -0.8127 -0.79348 -0.21677 -0.255616 0.81041 0.0723575 -0.486729 -0.756103 -0.916446 -0.577134 0.223611 -0.621569 0.471993 -0.138082 0.714892 -0.658595 0.358184 0.749528 -0.576866 0.887978 -0.98156 0.51318 0.410688 0.580077 0.1752 -0.183796 -0.53024 0.230364 0.677334 -0.488287 -0.785809 -0.698224 0.454094 -0.581747 0.716077 -0.811435 0.512808 0.432778 0.135688 -0.74286 0.503487 0.117624 -0.976512 -0.830771 0.546226 -0.60667 -0.430613 0.706896 0.677645 -0.730828 -0.950475 0.899477 0.631554 -0.298765 0.00924886 0.829663 -0.971122 0.762142 0.457899 -0.767705 -0.14535 -0.383491
6 50
0 1 1 0 0 1
-0.211249 0.468606 -0.892574 0.504083 -0.831414 -0.342371 -0.517998 0.832383 -0.325838 -0.320252 -0.282649 0.590658 -0.50808 0.0751825 -0.564262 0.0161719 0.427758 0.503471 -0.808956 0.476097 0.707995 -0.841555 0.863754 -0.621577 0.746293 0.762982 -0.40498 0.558154 0.0398089 0.200519 0.847111 -0.543743 0.127578 -0.850942 -0.3699 -0.455402 -0.637592 0.882547 0.83844 -0.301155 0.557896 0.354251 0.699688 -0.913814 0.629341 -0.640561 0.750901 -0.470511 0.222926 -0.207343
-0.0668931 0.920071 0.787195 0.00800804 0.889884 0.988253
0.725846 0.857321 0.546104 0.579244 -0.612232 0.0430451
-0.414486 -0.226558 0.283172 0.359563 -0.452148 -0.709378
-0.447719 -0.465461 0.670186 -0.656572 -0.359322 -0.944892
-0.192355 -0.363613 0.179331 0.450628 0.973203 0.690939
-0.986616 -0.365623 -0.652754 -0.88607 -0.665578 -0.176721
0.784474 -0.132328 -0.773917 0.197744 -0.337386 -0.171155
0.585541 -0.0946133 -0.123362 -0.388075 -0.610767 -0.0911252
-0.989359 -0.991326 0.155439 0.589442 -0.466401 0.166682
0.958589 0.947824 -0.463452 0.423269 -0.730527 -0.45697
-0.70181 0.277398 -0.330736 -0.508066 -0.432836 -0.942918
-0.333889 -0.722279 0.459119 -0.688329 0.373521 0.942033
-0.851865 0.832762 0.869621 0.53357 -0.361632 -0.396144
0.857847 -0.785707 -0.863054 0.917724 0.325156 0.708253
-0.328882 -0.456591 0.111944 0.724844 -0.665483 0.540787
-0.478758 0.812835 -0.191685 0.276358 0.573674 0.601422
-0.0765858 -0.398026 0.352308 0.227328 0.574051 -0.175997
0.56417 0.358349 -0.623825 0.0811857 -0.345298 0.70891
-0.690214 0.697493 -0.296947 0.239925 0.961995 -0.951337
0.9904 0.703118 0.464421 -0.124529 0.103611 -0.478998
0.597784 -0.183991 0.485901 0.649279 0.187803 -0.568887
-0.404065 -0.675561 0.272461 -0.455466 -0.0112929 0.661558
-0.51173 0.544367 -0.921913 0.625761 0.397774 -0.555269
0.594442 -0.71417 -0.815354 -0.0904913 0.415097 0.980566
-0.213607 -0.492037 0.183122 0.255716 0.713364 0.672464
-0.0302753 -0.831624 0.873399 0.310865 -0.72771 -0.768715
0.529443 0.906149 -0.0321232 0.0148214 -0.20041 0.793333
-0.256038 -0.761041 -0.333751 0.956711 -0.125782 -0.670009
-0.64701 0.0791545 0.602765 -0.353363 0.645348 0.485438
0.289203 -0.141531 -0.78212 -0.552738 0.442279 -0.186321
-0.159592 0.915468 0.424761 0.371511 -0.81132 0.324672
-0.0959418 -0.787375 -0.0926151 -0.875894 -0.0240128 0.893812
0.989321 -0.686961 0.655294 0.415701 -0.378794 -0.993258
-0.516422 0.973769 -0.0725837 -0.579858 0.380155 -0.76629
0.0927734 0.626899 0.563528 -0.445003 -0.661742 0.202629
0.839145 0.757381 0.0131637 -0.350221 0.305953 0.887658
-0.256063 0.850666 0.685179 -0.635519 -0.190409 0.547583
-0.0041531 -0.3997 0.974737 0.283333 0.548641 0.403349
-0.902266 -0.708814 0.687924 0.171636 -0.0442854 -0.188296
-0.950234 0.502552 0.126439 -0.0372244 -0.618642 -0.106019
-0.217359 -0.918982 -0.160621 0.648299 -0.340521 -0.20758
0.904896 0.0681144 -0.627045 0.124722 -0.46201 -0.196841
-0.110915 -0.177377 -0.320699 -0.122432 -0.986841 0.326004
-0.546677 -0.236556 -0.151502 0.929562 0.819212 -0.639024
0.0439473 -0.592098 -0.397475 0.835936 -0.771139 0.703722
-0.66893 -0.0434221 -0.826667 -0.459718 -0.327524 -0.0520614
0.717348 0.34332 -0.757951 -0.0207217 -0.0395698 -0.324486
-0.502732 0.894551 -0.926254 0.457034 0.81532 0.18596
0.386522 0.0598141 0.0880577 0.909073 0.19594 0.762587
0.424453 -0.167778 0.146169 0.243526 -0.945847 0.687805
50 50
0.923266 0.871067 0.175574 0.438338 0.422991 0.17611 0.168548 0.628925 0.267671 0.422936 0.216602 0.780627 0.689539 0.298658 0.407978 0.774617 0.560887 0.724283 0.204572 0.764683 0.605802 0.349911 0.476038 0.238925 0.750748 0.510107 0.778786 0.229452 0.769287 0.288993 0.924736 0.374902 0.288013 0.325895 0.731151 0.771102 0.809815 0.865172 0.650736 0.561421 0.324288 0.402981 0.626071 0.125755 0.582291 0.172665 0.503332 0.427934 0.757308 0.615173
0.684516 -0.0347013 -0.0967032 -0.109984 -0.277173 0.164807 -0.527788 0.985414 0.742759 -0.331066 0.0253637 0.179042 0.661921 -0.826531 0.27522 0.415213 -0.265817 -0.405824 -0.0282241 0.0580018 -0.534225 0.543761 0.298671 -0.284034 0.167368 0.561135 -0.273536 0.377168 -0.381631 0.709904 -0.568083 -0.582782 -0.655169 -0.459305 0.736955 -0.831237 -0.944067 0.227743 -0.673352 0.344616 -0.38299 -0.170072 0.31231 0.070432 0.125115 -0.145616 -0.540545 -0.363629 -0.131087 0.567704
-0.391309 0.869473 -0.472238 -0.63044 0.815374 -0.799666 -0.773058 0.388029 -0.459557 -0.467676 -0.278539 0.915554 0.807876 -0.692428 -0.235007 -0.752022 0.0941793 0.907394 -0.471761 0.84668 -0.653099 -0.559136 -0.919286 0.705537 -0.614124 -0.236537 0.213842 -0.315386 -0.804281 0.498579 0.946909 0.691449 -0.252382 -0.412218 -0.666463 0.525065 -0.330346 -0.200572 0.168277 0.468764 -0.380552 0.426469 -0.67553 0.139655 -0.691098 0.662382 0.682361 0.577541 -0.649465 -0.410184
0.00487572 0.709857 0.804134 -0.253718 0.230303 0.696713 -0.510787 -0.439441 -0.802911 -0.275045 -0.822316 -0.70943 -0.135112 -0.666507 -0.311669 -0.918585 -0.499281 -0.875239 -0.592916 0.162707 0.0222376 -0.386695 0.179796 -0.541229 -0.683285 -0.358526 -0.328282 0.789362 -0.614899 0.318306 -0.644206 0.260647 -0.950773 -0.990762 0.65498 -0.416995 -0.304401 -0.42785 0.496897 -0.156436 -0.0960256 -0.210734 0.915557 -0.650445 -0.0427898 0.15714 -0.152334 0.41923 0.505544 0.746959
0.267624 -0.284053 0.78421 0.57406 -0.148967 0.24704 0.312138 0.493802 0.155397 -0.696304 -0.466534 -0.54783 0.403934 -0.698435 -0.886219 0.946015 -0.385718 -0.884861 0.0425836 -0.105602 -0.699922 0.875722 0.330516 -0.156895 0.861356 0.626792 0.321105 -0.885053 0.68273 0.803172 -0.719151 -0.944241 0.174577 0.484405 -0.463939 -0.979358 0.737179 0.00640125 -0.360366 -0.273718 0.858983 0.328657 0.601896 0.681685 0.799658 0.158049 0.661426 -0.61375 -0.249076 -0.964692
-0.261916 0.809179 0.262487 0.259114 -0.852245 -0.0955295 -0.253644 -0.949006 -0.475491 -0.0342933 0.94741 0.282335 -0.671597 -0.0158111 0.315815 0.881214 0.161313 0.385492 0.259561 -0.394112 -0.784952 0.156561 -0.4821 -0.637296 0.183743 -0.747508 0.201655 0.305609 -0.208607 -0.846217 -0.683362 0.538318 0.766875 0.339878 -0.0961604 -0.0028237 0.364989 -0.29589 0.536432 -0.656696 -0.245193 -0.447059 -0.871644 0.686499 0.592692 0.149248 -0.84671 -0.61224 -0.950587 -0.65135
0.837301 0.922751 -0.401476 0.0775278 0.0440595 -0.766281 -0.499241 -0.72751 -0.850335 -0.0726275 0.769429 0.9114 0.598537 -0.878452 -0.18158 -0.843549 -0.666285 0.491889 -0.663036 -0.127204 0.914051 0.56919 -0.123585 0.922346 0.319896 -0.347836 0.278556 -0.638898 -0.120055 -0.474311 0.597983 -0.287634 0.941476 -0.252297 -0.899146 0.558404 0.709173 -0.469139 -0.554061 -0.715288 0.56972 -0.278642 -0.901348 0.0220297 0.681947 -0.212298 -0.0105954 -0.985205 0.968036 -0.504943
-0.336783 -0.918829 -0.505222 0.233125 -0.976203 0.269538 -0.54452 -0.367497 -0.647024 -0.906272 -0.0437915 0.941548 0.178732 0.0763108 -0.392338 -0.159951 -0.489749 0.399692 0.311911 0.015259 -0.353193 -0.125059 0.107905 0.713694 -0.279981 0.463555 -0.375509 -0.818423 -0.73314 0.360309 0.692196 0.334151 -0.743937 0.210314 -0.589159 0.879648 -0.946866 -0.00887137 -0.411573 0.0859447 0.743647 -0.1091 0.379684 -0.507417 -0.088842 -0.5777 -0.399248 -0.92305 -0.293244 0.743554
-0.513438 0.790028 0.513303 0.588893 -0.147195 -0.599957 0.566068 0.316838 -0.447928 0.763658 -0.148226 0.838426 0.760318 0.655764 0.800626 -0.397686 -0.955436 -0.373543 -0.425882 0.12077 0.857221 0.201151 0.367398 0.376524 -0.920662 -0.0214537 0.261698 -0.984284 0.857435 0.686151 0.907576 -0.6202 -0.867018 -0.428548 -0.842413 -0.822631 -0.868288 -0.458639 0.141073 -0.202879 -0.857558 0.134475 -0.712937 0.45976 -0.997343 -0.241955 0.991074 -0.0770059 -0.701264 0.477941
-0.169911 0.914362 0.503328 -0.992845 -0.7226 0.649517 0.0755384 0.950783 0.228721 -0.858641 -0.330393 0.182147 0.913103 0.45153 0.477898 0.358038 -0.516165 -0.354927 0.931185 -0.390139 -0.366492 0.733659 0.0100324 0.180983 -0.132275 0.192019 0.892918 -0.160755 -0.11967 -0.683458 -0.460684 -0.549457 -0.161969 -0.737302 0.55946 0.260206 -0.862316 0.105595 -0.509597 0.219242 0.932009 -0.341549 0.257589 -0.234797 -0.0461444 -0.94116 0.0979013 -0.524548 0.215748 -0.295738
0.600953 0.848853 -0.687796 -0.188969 -0.0820632 -0.41578 0.156032 0.480547 -0.190106 0.0498326 -0.571306 -0.713363 -0.401561 -0.716975 -0.679946 -0.239463 -0.170956 -0.462673 -0.777618 -0.778084 0.27275 -0.97365 -0.784482 0.826791 -0.971484 0.304706 0.62102 -0.942633 0.0637121 -0.926525 -0.18551 -0.669815 -0.234771 -0.220472 -0.886316 0.200279 0.306037 0.399344 0.504154 -0.623245 -0.628971 0.244105 -0.430302 0.984866 0.374293 0.310033 0.28589 0.902699 0.608109 -0.180019
0.220425 0.948128 -0.247164 -0.773337 0.958621 -0.0618734 0.220483 0.222772 0.0247708 -0.0409689 -0.172061 0.68432 -0.420946 0.935792 -0.941422 -0.302388 0.0823597 -0.959689 0.444583 -0.462334 0.86142 0.773585 -0.030633 0.205113 0.609834 -0.24801 0.795376 0.778339 -0.81701 0.328263 0.208146 0.845175 -0.806979 0.504771 0.00671444 -0.989243 0.807925 -0.568855 -0.597686 -0.26137 0.402401 0.720428 0.830605 0.920202 -0.453282 -0.207557 0.383326 0.637782 0.980961 0.735497
0.32586 -0.939177 0.42201 -0.982045 0.350594 0.482108 0.716527 0.653111 0.568219 0.332786 0.528111 0.376379 0.597601 0.780942 0.0364503 -0.874952 0.806198 -0.47349 0.229528 0.328522 0.135065 0.797994 0.616868 0.413391 0.991348 -0.0980402 0.200357 0.311232 -0.310454 0.914263 0.284311 -0.640506 0.10629 -0.910488 -0.823183 0.241869 0.0427782 0.187421 0.158514 -0.311488 0.368715 0.66314 -0.327374 0.0329629 -0.381881 -0.498224 -0.757106 -0.903597 -0.898014 -0.61791
-0.510376 0.200112 0.0592321 -0.850579 0.614024 0.376229 0.31012 -0.345143 -0.460327 0.869483 0.876371 -0.414681 0.818753 -0.725448 -0.774712 -0.0921832 -0.323375 -0.112229 0.603077 -0.455013 -0.129056 -0.323412 -0.469521 0.0385031 -0.541385 0.126246 -0.406474 0.858049 -0.41454 0.637442 -0.0181491 -0.843491 0.981046 -0.680679 0.811895 0.0993902 -0.985436 0.0886569 -0.7717 0.889619 0.565435 -0.897142 0.379259 0.731702 -0.843379 0.720429 -0.232386 0.81799 -0.347747 0.77864
0.865478 0.712745 -0.986741 -0.914013 -0.666382 0.843835 -0.689365 -0.985927 -0.773598 0.875774 -0.675898 0.502511 0.560531 0.985872 -0.685626 0.786425 -0.851239 -0.0166631 -0.297231 -0.895025 0.485319 -0.763964 -0.729851 0.331725 -0.951515 -0.775035 0.984781 -0.326533 -0.124834 0.187346 0.303007 0.590151 -0.788207 -0.932318 0.796259 0.15362 0.656003 -0.2154 -0.585753 0.248159 -0.292561 0.687579 0.178737 -0.763448 0.770446 -0.941617 0.923159 0.0824765 -0.067061 0.492153
-0.140473 -0.319729 0.951612 0.160227 0.679795 -0.526363 0.726212 0.974561 0.143762 0.939326 -0.0919714 -0.440651 -0.86178 0.451158 0.290492 -0.0179014 0.116134 0.274901 0.862425 -0.208889 -0.736255 -0.804394 0.271745 0.820747 0.753303 0.229396 -0.803436 -0.9983 -0.00154974 -0.281254 -0.9061 0.883116 0.474219 0.511971 -0.298135 -0.198799 -0.546461 -0.213579 -0.219807 -0.90958 -0.938554 0.0370812 0.420137 0.260694 0.352946 -0.693923 0.0510079 -0.426641 0.0181838 0.624152
0.714691 0.0853564 0.6374 0.132572 -0.493907 -0.654324 0.956696 -0.825123 -0.885971 -0.0106397 0.815716 -0.19632 0.958446 0.963584 0.426151 -0.883533 -0.431432 -0.0656306 0.00339514 0.403932 -0.210425 -0.938772 -0.913646 0.306445 0.991768 -0.213014 -0.624391 -0.457445 -0.563441 -0.238941 0.718589 -0.0121473 -0.497577 -0.868937 0.666644 0.00924216 0.625003 0.80734 -0.226294 -0.128456 0.150944 -0.107358 -0.97264 -0.561235 -0.864453 0.374815 -0.677448 -0.680029 0.682059 -0.813637
0.537111 0.782473 -0.130259 -0.962292 0.291471 -0.780898 -0.0649026 -0.555831 0.912564 0.17663 0.950713 0.66539 -0.912495 0.59291 0.534975 -0.869145 0.442033 0.605936 0.0786803 0.59706 0.0156547 -0.406761 -0.33834 0.237155 0.55544 -0.746485 0.81819 -0.0720673 0.606009 -0.746207 -0.395918 0.172083 -0.976945 -0.96794 0.284672 0.658975 -0.850286 0.0300987 -0.931067 0.524591 0.748721 0.261939 0.296043 -0.462009 -0.973113 -0.157838 0.884658 0.269999 -0.16563 -0.731832
