-0.825791 -0.516731 -0.825209 -0.333886 -0.683149 -0.432965 -0.695251 -0.556428 0.932059 0.362401 -0.474286 -0.965864 0.519456 0.558168 0.304373 0.222703 0.928147 -0.926994 0.161965 1.01051 0.105748 -0.135736 0.593025 -0.173887 -0.499627 0.0651281 -0.198803 0.646713 -0.703383 -0.253436 0.605328 -0.929021 0.0172267 0.958568 0.467387 -0.775591 0.609544 -0.942776 0.371752 0.912243 0.0913575 -0.336597 -0.603275 0.0647392 0.831883 0.898131 -0.123644 0.771845 0.631875 0.758264
0.726838 -0.214962 -0.785598 0.22818 -0.0412933 0.154783 0.0614571 0.715417 -0.125828 0.688848 -0.104643 0.312029 0.387082 0.250276 -0.185718 -0.186892 0.123539 0.675445 -0.273214 0.811144 -0.439511 -0.658438 -0.765495 0.168244 -0.665972 0.720374 0.735695 -0.313886 -0.803474 -0.10626 0.0416422 0.218325 0.620849 0.21989 -0.526413 -0.425429 -0.646175 -0.926568 -0.841936 -0.207007 0.921741 0.330992 -0.53529 0.868701 -0.20497 0.327739 0.178696 0.274256 0.898508 0.0146688
0.637746 -0.321772 0.948173 0.701532 -0.149306 -0.798376 -0.450245 0.944088 -0.38985 0.306941 0.75833 -0.825303 0.625934 0.55359 -0.83422 -0.967076 0.122787 -0.875711 0.585429 -0.91728 0.333205 0.10842 0.68982 -0.613433 -0.700203 0.618529 0.856786 -0.483537 0.951207 -0.416618 -0.614327 0.266831 0.851986 -0.745363 -0.119786 0.266432 -0.435467 -0.957636 -0.15371 -0.0372849 0.14478 0.7618 -0.908446 0.944085 0.6382 -0.00312019 -0.940145 -0.17106 0.53764 -0.669597
-0.19822 0.323437 0.10564 -0.000428642 -0.308136 0.113495 0.427159 -0.215454 0.879719 0.766731 0.172667 0.338721 0.209343 0.144109 -0.903864 -0.727825 -0.596453 -0.304836 0.908364 0.337696 -0.864641 -0.0818187 0.933888 0.122394 0.471105 -0.577938 0.660097 -0.0176795 -0.971573 0.401667 -0.181149 0.410822 -0.897904 0.107999 -0.425315 0.937722 0.52837 0.16971 0.686736 0.828543 -0.888764 -0.575398 -0.238578 0.813979 0.466774 0.184905 -0.841891 0.530349 0.878135 0.278995
-0.260693 0.315716 -0.489789 -0.476193 0.483524 -0.590209 0.258446 0.90374 0.220053 -0.212919 0.0216972 0.781918 -0.849756 0.256677 0.131354 -0.22962 -0.342565 0.768925 0.960421 -0.420963 -0.864398 -0.0710584 0.878679 -0.920981 -0.14617 -0.925649 0.758178 0.881978 0.575687 0.795655 -0.731392 -0.519957 0.95694 0.855326 -0.314304 -0.613801 0.617836 -0.501957 0.297009 -0.575463 -0.686708 0.707575 0.722575 0.776345 0.02483 0.467232 -0.876123 -0.568081 -0.850504 0.270156
0.949482 -0.818997 -0.954607 0.266574 0.326908 0.634663 0.940261 -0.772789 0.0536418 -0.405835 0.396286 0.0882208 -0.22135 -0.187778 0.977125 0.425252 -0.917006 -0.522115 -0.995369 0.156537 0.252467 0.287789 0.952238 0.394348 -0.160347 0.335045 0.66503 -0.733026 0.154302 -0.323717 -0.86715 0.664236 0.882249 -0.601036 0.471534 0.459369 -0.108239 -0.815155 -0.63261 -0.797825 0.106386 -0.883244 0.221143 -0.250194 0.635051 0.245855 0.784512 0.0624427 -0.787781 -0.498573
0.238807 0.148621 -0.729186 -0.588781 0.392168 -0.924984 0.618878 0.836688 0.451927 -0.597727 -0.151281 0.222749 0.17837 -0.323362 -0.583649 -0.930648 -0.29187 0.357973 1.00109 -0.365316 -0.1207 0.781757 0.32405 0.45572 -0.174257 -0.571987 -0.00440936 -0.848013 0.873703 0.172401 0.590844 0.170582 0.0773081 1.00422 -0.291807 -0.702808 0.877706 0.460466 -0.512264 -0.57923 -0.422867 0.902434 -0.912759 0.732668 -0.215752 0.407421 0.903299 0.693692 -0.746196 -0.401362
0.658256 -0.853232 0.768981 -0.435433 0.99606 -0.256219 0.998418 -0.252261 0.605051 0.308535 -0.883057 -0.584361 0.00512241 0.217499 -0.454389 -0.330784 0.520212 -0.900084 -0.190976 -0.270813 -0.544581 0.285359 0.485023 -0.677369 -0.809474 -0.456768 -0.771778 0.844099 -0.390128 -0.827225 -0.162022 -0.523246 -0.20299 0.383326 0.745805 0.493581 0.335288 -0.825961 0.468789 -0.699151 -0.300678 0.664297 -0.768584 0.0952095 -0.861075 0.430881 -0.380225 0.830861 -0.583109 0.553461
-0.115085 0.519247 -0.686865 -0.128517 0.90423 -0.430675 -0.194557 0.0789682 -0.951152 0.25866 0.408379 -0.479319 0.894541 0.500573 0.0366456 -0.426401 0.46721 -0.636919 -0.331135 0.829961 0.358192 0.838378 -0.218216 0.860392 -0.687146 0.721967 0.281725 0.331048 0.137975 -0.710103 0.501193 -0.250468 0.23055 0.846181 -0.486912 0.228495 -0.255973 0.87269 -0.590157 0.814784 -0.106105 -0.732848 0.349685 0.819238 -0.361835 -0.838855 0.844353 0.832796 0.0954642 -0.140755
-0.921758 0.844405 0.915771 0.13704 -0.9497 0.185085 -0.0128037 -0.351862 -0.0733332 0.70997 -0.155461 -0.894807 -0.426108 -0.166794 -0.5679 0.473852 0.179565 -0.939192 0.0408418 0.238697 0.981373 -0.828956 -0.630008 -0.418285 -0.448469 -0.42995 -0.298451 0.974963 -0.0931834 0.864874 -0.699061 -0.968856 0.250362 -0.620613 -0.839267 0.44893 -0.266662 -0.983214 0.461155 -0.24715 -0.178138 0.934132 -0.0984241 0.178286 -0.619383 0.202366 -0.930675 0.948963 0.263254 0.205971
0.382408 0.4043 -0.352359 0.423723 -0.445821 -0.594745 0.800673 -0.281067 -0.789954 0.304711 0.931723 -0.178864 0.562855 -0.600492 0.913424 0.157427 -0.0850898 0.778569 0.307336 -0.635286 0.925861 -0.0762807 0.643743 -0.886023 -0.232446 -0.377224 -0.128136 0.713234 0.850303 0.312566 -0.896194 -0.747641 0.298599 0.247663 0.669022 0.862115 -0.623245 -0.771323 0.924691 -0.731948 0.448245 0.188839 0.172791 -0.857409 0.535518 -0.0465493 -0.683257 -0.738166 0.300489 0.106904
-0.204116 0.818482 -0.644808 0.11931 0.156127 0.41575 -0.965854 -0.555809 0.229499 0.322431 0.824906 0.96003 0.271871 0.12813 -0.494819 -0.658687 0.277904 0.799682 -0.75709 -0.7753 -0.245897 0.911073 0.459484 0.555867 0.0647081 -0.273964 -0.63131 0.242441 0.782045 -0.943232 0.862431 0.816503 0.654867 0.986277 0.0597322 -0.177875 -0.751305 -0.350557 0.192551 0.658191 -0.945474 -0.224136 -0.192192 0.350829 -0.817398 0.805087 -0.623373 -0.178591 0.796749 -0.563189
-0.149158 0.553121 0.293751 -0.320641 -0.539754 -0.465031 -0.932445 0.579163 0.917633 0.686464 -0.975941 0.801161 0.307749 0.968934 0.269841 -0.659673 0.659997 -0.633535 -0.174808 0.101392 0.686788 -0.994365 0.0155482 -0.0259531 -0.507779 -0.10204 0.169243 0.478027 -0.565654 -0.324501 0.882434 0.479005 0.461144 0.251803 -0.542086 -0.808822 -0.963361 -0.161562 0.81929 0.0803801 -0.0340713 -0.254548 0.0847974 -0.586631 -0.483863 -0.113635 -0.066329 0.917195 0.576244 -0.499912
-0.428803 0.301244 0.540039 -0.895067 0.0656974 -0.221139 -0.24004 -0.936402 -0.968246 0.93148 -0.488576 0.705506 0.614957 -0.81781 -0.0966425 0.367517 0.436805 -0.0383869 -0.14096 -0.0331752 -0.217459 0.166683 -0.562803 0.676071 -1.00433 0.230437 -0.292945 0.314296 0.623685 -0.262232 0.974565 0.592841 0.829226 -0.998037 0.406832 0.730912 0.256963 0.326317 -0.108327 0.651437 -0.320806 -0.104779 -0.884068 -0.804419 -0.280019 0.0173567 0.797709 -0.900202 -0.0387668 0.227104
0.900886 0.174595 -0.965988 -0.985573 -0.301352 0.230194 -0.020655 0.108735 0.0360873 0.748119 0.495821 0.445273 0.410038 0.932764 -0.308807 -0.551227 -0.171339 0.017293 0.64231 -0.593418 -0.0579738 0.261054 0.990449 0.988093 0.785673 -0.20754 -0.478303 0.52714 -0.834027 0.93385 -0.356866 0.996352 -0.0553188 -0.0789006 -0.158945 -0.0859735 -0.437087 -0.665254 0.563141 0.927451 -0.20656 0.683815 -0.666893 0.493908 0.394512 -0.184356 0.146548 0.0538123 -0.775776 0.953814
0.160405 0.888271 0.250809 -0.928785 -0.131329 -0.292812 -0.906214 0.544533 0.683483 -0.902425 0.280083 0.365011 0.596256 0.923774 -0.174856 -0.0350845 -0.672063 -0.827638 0.194381 -0.0984926 0.430993 -0.28988 -0.57845 0.434722 -0.420097 0.470387 0.664568 0.570286 0.368868 -0.412486 0.869098 0.841261 0.765442 0.682245 -0.415552 0.923458 0.59896 -0.825456 0.231124 -0.345526 -0.507569 -1.00027 -0.914288 0.308377 -0.850495 -0.798469 0.856547 -0.784099 0.354098 -0.177954
-0.878296 0.0300541 0.866051 0.231364 0.848387 -0.11372 0.289572 0.236879 -0.575277 -0.736845 -0.246036 -0.734456 0.968295 -0.965324 0.402306 0.541032 -0.861959 -0.661354 0.0154787 0.0606196 0.705544 0.725392 -0.387494 -0.378094 -0.774984 0.137513 -0.463474 0.870486 -0.613836 -0.587296 0.0276476 -0.088523 0.0642275 0.383569 -0.272542 0.673256 0.304391 -0.926093 -0.777611 -0.369928 -0.646534 0.75875 -0.154542 -0.849232 -0.641821 -0.565087 0.920477 -0.937797 -0.03985 0.965033
0.615133 0.448762 -0.470148 -0.572064 -0.203601 0.260932 -0.338392 0.272303 0.471077 0.305838 0.562396 0.893595 0.775891 0.637899 -0.672773 -0.786053 -0.227917 -0.713571 0.347074 -0.818129 0.618006 0.599822 -0.489231 -0.759422 -0.815836 0.876325 -0.174717 -0.58408 0.516419 0.830531 0.761144 -0.0199477 -0.0546823 0.596338 -0.833708 -0.3931 0.30838 -0.27845 -0.665072 0.949059 0.481894 -0.0116938 0.793961 0.151041 -0.858188 0.946955 0.203314 -0.136825 0.433298 0.034723
-0.403237 -0.0145169 0.298674 -0.815933 0.410597 0.355905 -0.976584 0.37193 0.199657 -0.082176 -0.323471 0.47024 -0.422655 -0.937374 0.72733 -0.499963 -0.53652 -0.472101 -0.501424 -0.105147 0.715003 -0.858977 -0.427139 -0.231852 0.382666 -0.450124 0.335323 0.243282 -0.694342 -0.525912 -0.156695 -0.49586 -0.401965 0.917912 -0.654954 -0.61243 -0.164442 -0.71359 0.969512 0.46359 0.907229 -0.115398 -0.805103 0.760625 -0.882455 0.852207 -0.963097 0.829348 0.587417 0.380579
-0.914991 -0.406623 0.170315 0.896447 -0.32922 0.71921 0.234117 0.370991 -0.959262 0.788476 0.791345 0.87344 -0.849285 0.667819 0.695178 0.287182 -0.241911 0.176675 0.463042 0.572349 -0.0937082 -0.0354825 -0.401654 -0.180493 -0.786078 -0.611136 0.0169623 0.893451 -0.92373 -0.969501 -0.407141 -0.0892291 -0.198822 -0.21961 -0.609299 0.725491 0.388814 0.854065 0.734451 -0.649447 -0.437163 0.766933 0.230469 0.663815 0.53287 0.305406 -0.451208 -0.417402 0.0468787 0.93303
0.259312 0.6472 0.974598 0.0961682 -0.241693 -0.0989464 0.275056 -0.651746 0.531868 0.79688 0.373197 -0.43718 0.671406 -0.0555507 -0.970849 0.613537 0.0776875 -0.858513 -0.0368948 -0.6749 -0.803877 0.861066 -0.82899 0.705865 -0.245306 -0.95935 0.983339 -0.117309 0.0337419 -0.836033 0.291215 0.148344 0.543646 0.303582 0.479194 -0.732766 -0.898698 -0.559687 -0.129689 0.48168 0.579978 0.316514 0.146981 0.757121 -0.170709 -0.935277 0.731399 -0.794253 -0.28838 -0.175093
-0.685676 0.840854 0.428531 -0.837679 -0.980371 -0.829793 -0.620476 0.265837 0.74748 0.889729 -0.31056 -0.282456 0.375094 -0.548545 0.863386 0.199519 0.414034 -0.142598 0.0111275 0.635575 -0.540672 0.203601 0.713956 -0.187162 -0.00267795 -0.737357 0.282097 -0.370711 0.7621 -0.657101 -0.586564 -0.234921 0.609947 0.925975 -0.754717 -0.939894 0.117614 -0.394196 0.962518 0.798958 -0.112479 -0.334059 -0.809686 -0.00143232 0.475314 0.248056 -0.363205 -0.00201078 -0.86753 0.807806
-0.29225 -0.775576 -0.171529 0.832944 0.0188853 -0.600372 -0.0476219 -0.103827 -0.000135907 -0.957175 0.772647 0.22636 -0.393232 0.733884 0.262388 -0.40304 0.906758 0.749586 -0.524802 0.25074 -0.0791159 0.575092 -0.922449 -0.638846 0.762237 0.348544 -0.50252 0.0391401 0.323956 0.996884 -0.637711 0.960842 -0.32321 -0.698376 -0.890315 -0.849473 -0.698811 0.381895 -0.209372 0.822831 0.177369 -0.35615 0.405831 0.96465 0.0951147 0.673103 -0.0267283 0.796118 -0.11928 -0.241226
-0.87225 0.0884404 -0.949992 0.674005 0.76292 -0.103498 0.820834 -0.588625 0.0469326 -0.205309 -0.887736 -0.692115 0.645525 0.602071 -0.416141 0.17275 0.504523 -0.45471 -0.661176 -0.427664 -0.037208 0.0461148 -0.66272 0.179805 0.0889649 -0.561799 0.936409 0.124127 0.499671 0.414965 0.415048 -0.922193 -0.402667 0.970912 0.504832 -0.174295 0.551249 0.365083 -0.324281 0.503415 0.510643 -0.31634 -0.949643 0.708812 0.0687997 0.305384 -0.28252 0.811144 0.822555 -0.516624
-0.271237 -0.338039 0.964641 0.535302 -0.505762 0.769511 0.33126 -0.292397 0.865312 0.0766051 0.328597 0.995596 0.30659 0.50843 0.349774 0.876195 -0.472227 0.932982 0.723746 0.917612 -0.855281 -0.938818 0.912506 0.432409 -0.0845807 -0.126745 0.591452 0.732098 -0.253211 -0.475984 0.307918 -0.96226 -0.307246 -0.234151 0.304067 -0.734579 -0.777156 0.224466 -0.490638 -0.112194 0.63395 -0.315767 -0.974163 0.232731 0.569751 -0.0618576 -0.414364 0.0752729 0.460967 0.583263
-0.428249 0.609912 0.927046 0.372984 -0.496198 -0.938733 -0.728188 -0.0829908 0.917111 -0.34703 0.964798 -0.532283 -0.845763 -0.281493 0.135214 -0.3413 -0.147055 -0.356176 -0.634406 -0.0265446 0.926739 0.303017 0.759378 0.245272 0.397591 -0.333863 0.247644 -0.839123 0.691128 0.419228 -0.396936 0.85416 -0.703637 0.549218 0.770141 0.408098 -0.373989 -0.756653 -0.114102 -0.83891 0.384512 -0.554204 0.616635 -0.00486059 0.202459 0.523023 0.553696 0.57086 -0.80278 0.286786
50 4
0.543876 0.794934 0.0144534 0.570641 0.0209777 0.914634 0.00762622 0.0769437 0.859995 0.0178184 0.677704 0.951752 0.0117326 0.0245268 0.280923 0.955972 0.927912 0.616185 0.0320847 0.736506 0.951731 0.954987 0.0546889 0.917436 0.716068 0.414867 0.342877 0.875017 0.958367 0.288121 0.484761 0.204811 0.981377 0.0556368 0.790029 0.678237 0.0891415 0.393698 0.978706 0.436054 0.447997 0.932173 0.0174646 0.975943 0.0714991 0.68531 0.838042 0.376627 0.828449 0.331046
-0.232213 -0.73477 0.418361 0.835954
-0.24962 -0.551307 0.323601 -0.245289 0.894482 0.326971 -0.930583 -0.949854 -0.509274 0.884132 -0.603666 -0.779545 -0.690681 -0.632851 -0.523131 0.139134 0.819572 -0.544593 0.0245962 0.351317 0.390742 0.0926221 0.238914 -0.181872 -0.312536 -0.56063 -0.356858 -0.475473 -0.808715 -0.72333 0.862197 -0.280782 -0.942196 -0.0392955 -0.335633 -0.14863 -0.783408 -0.822125 0.0923474 0.772379 -0.972002 0.704968 0.612394 -0.662291 0.310042 -0.538214 -0.998191 0.251497 0.14836 -0.968535
0.852707 -0.466704 -0.238526 0.294035 -0.296288 -0.989525 -0.977069 0.888785 -0.163814 0.682512 0.399411 0.464324 -0.045523 -0.426191 0.921729 -0.924585 -0.749783 0.880408 -0.970672 -0.461778 0.235401 0.305208 -0.277139 0.417418 -0.472235 0.810976 -0.844952 0.147971 -0.918285 -0.627965 -0.876157 -0.41746 -0.687378 0.143456 -0.281378 -0.662647 0.160295 0.573991 -0.81263 0.258355 -0.34792 0.855433 -0.960188 0.385669 0.697391 0.955124 -0.164519 -0.942649 0.141477 -0.385071
-0.916931 0.543851 -0.880849 0.909354 -0.61174 -0.920478 0.371584 0.775554 0.476949 0.431416 0.361725 -0.754081 -0.362733 0.686763 -0.416779 -0.122475 0.90912 -0.307388 -0.358834 -0.719097 -0.755976 0.72778 -0.38244 -0.316792 -0.980409 0.735494 0.39358 -0.945014 0.470527 -0.452924 -0.647569 -0.26762 -0.180701 -0.63662 -0.0932396 -0.476678 0.715391 -0.541484 0.213384 -0.519093 -0.790007 0.773522 -0.91425 -0.855731 0.298419 -0.352335 0.201273 0.486957 -0.558374 -0.253145
-0.0890951 0.184951 0.336979 -0.0143269 -0.279409 -0.137679 0.825559 -0.0804391 -1.01781 -0.553725 -0.739042 -0.811094 0.446267 0.915742 0.240461 -0.508267 -0.662336 0.492603 0.610902 -0.138342 0.35374 0.644802 0.909364 -0.411525 -0.929168 -0.325465 -0.272568 0.607008 -0.280511 0.734537 -0.0889505 0.193525 -0.369347 -0.561235 -0.133501 -0.352262 0.17593 0.588468 -0.980472 0.435351 0.944256 0.0340056 0.555218 0.361677 -0.57291 -0.734554 -0.665468 0.207602 0.212831 0.151142
4 0
0.00272983 0.0345475 0.0375922 0.0399809
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.982484 -0.0647447 -0.277022 0.67322 0.752801 -0.921985 -0.771251 -0.257318 0.288531 0.61124 0.136818 -0.0709121 0.16848 -0.512786 -0.734768 -0.499535 -0.704411 0.656803 0.246454 -0.631244 -0.0321448 -0.290766 0.868791 0.148698 -0.17985 0.150913 -0.133595 0.900637 -0.19149 0.655597 0.30806 -0.0948401 -0.306666 -0.975603 0.411801 0.0456208 0.905621 -0.705474 -0.243581 0.840229 0.202182 -0.0822994 -0.17467 0.140517 -0.0737164 -0.195295 -0.294944 -0.346116 -0.826942 -0.18125
0.227239 -0.400314 0.00237107 -0.776837 0.417077 1.00041
-0.540066 -0.310316 -0.867586 -0.70108 0.110676 -0.837161
0.540995 0.972452 -0.416269 0.391762 -0.345421 -0.581882
0.953566 -0.229856 -0.522548 0.781899 0.282653 0.97829
-0.0070777 -0.497228 0.656132 -0.162151 0.18505 -0.124463
0.963329 0.168963 -0.939571 -0.401396 0.338313 0.355268
0.742637 -0.660272 -0.359426 0.994484 0.725338 -0.838185
-0.135308 0.148876 -0.993556 0.0591225 -0.629672 0.277493
0.214565 -0.193575 0.96309 0.263772 -0.309037 0.218805
0.431513 -0.080097 0.906663 0.695994 -0.483201 -0.516144
-0.0281329 0.921481 -0.027986 0.608493 0.408339 0.505152
0.732177 0.990035 0.361406 -0.809022 0.462444 -0.218772
-0.940568 -0.833255 0.487295 0.666737 0.792164 0.236137
0.383659 0.0496421 -0.165359 -0.578918 0.631818 -0.0625507
0.410674 0.751905 -0.325734 0.537225 0.0369587 -0.814228
0.170894 -0.46172 -0.956965 0.827272 -0.745763 -0.691577
0.330251 -0.218158 0.133436 0.965152 -0.0124159 -0.930208
-0.559897 -0.656556 0.240926 0.693745 -0.252755 -0.817428
0.485696 -0.110315 -0.931368 0.733246 -0.217033 -0.283096
0.868779 -0.562817 0.763506 0.437287 0.579151 -0.758446
-0.723911 -0.36288 -0.798183 -0.339535 -0.22151 -0.8921
-0.322727 -0.913422 0.792281 0.262542 0.105659 0.311605
-0.426861 -0.0899196 -0.239563 0.402974 0.784961 -0.137757
0.85518 -0.848676 -0.859542 0.75797 -0.767124 0.598576
0.614387 0.100148 -0.42581 0.282583 -0.616861 0.836049
0.0709569 -0.124282 0.0908388 -0.703335 -0.695328 0.0727007
-0.308543 -0.0872494 -0.534358 -0.169369 0.496588 -0.476947
-0.48965 0.396329 0.130622 -0.752363 -0.00941723 0.655409
0.19012 -0.337531 0.14892 -0.738495 -0.582295 0.553769
0.361102 0.775556 0.310786 -0.281289 0.372289 -0.427502
-0.230005 -0.146795 0.348737 -0.0727788 0.369389 0.115851
-0.72772 -0.804874 0.390436 -0.856744 -0.933144 -0.455041
0.0131517 -0.185921 0.451794 -0.969366 0.215925 -0.405315
0.408552 -0.252885 -0.120852 -0.632422 -0.49879 -0.0185967
-0.699123 0.457725 -0.922364 0.467868 0.324152 0.448114
0.437043 -0.809412 0.694865 -0.336126 0.274504 0.5334
-0.3746 -0.170319 -0.843666 0.397996 0.272837 0.404651
-0.0692485 0.742519 -0.421846 0.275256 0.391331 0.784394
-0.929528 0.636921 -0.739513 -0.904371 -0.322436 0.942205
0.750658 -0.757119 -0.786499 -0.761073 -0.960326 0.936673
-0.0761781 0.900599 0.617958 -0.262515 -0.0273178 0.88194
0.144571 -0.819918 0.230878 -0.246327 -0.334761 -0.169416
0.426219 0.375727 0.310935 0.653829 0.813513 -0.935711
0.657961 -0.427043 -0.734694 -0.486495 -0.481712 0.680504
0.951117 -0.761762 0.953686 0.22321 0.224773 0.664254
-0.529953 0.683696 0.606539 -0.470795 0.783552 -0.760383
0.207074 -0.584865 0.83857 0.847278 0.190363 -0.153839
-0.675471 0.768201 -0.246439 -0.695954 -0.594167 -0.608314
0.705623 -0.500161 0.166591 0.945147 -0.836768 0.647228
-0.78305 -0.000208222 0.615867 0.954783 0.19199 -0.977985
50 50
0.56509 0.162243 0.576656 0.934494 0.57667 0.711731 0.309665 0.355284 0.55461 0.490838 0.874752 0.869319 0.359621 0.620061 0.413498 0.0972908 0.177271 0.163854 0.530373 0.376466 0.0968667 0.247942 0.730913 0.496645 0.680033 0.371676 0.375252 0.810501 0.409186 0.850315 0.602642 0.0467249 0.338754 0.207957 0.719635 0.618028 0.738501 0.758312 0.520857 0.692139 0.867758 0.220663 0.62366 0.638823 0.731978 0.49539 0.346097 0.189104 0.307673 0.147991
-0.82659 -0.0376197 0.242902 -0.70763 0.768625 -0.674739 0.0623407 -0.547464 -0.461258 0.17291 -0.360686 -0.684482 0.795135 0.639893 -0.258813 0.795271 -0.394877 0.606328 0.797693 0.681932 0.975131 0.946076 0.464737 -0.976194 0.336158 0.652051 0.202855 -0.980626 -0.98946 0.714822 0.746972 -0.671585 -0.000481378 0.80805 -0.870506 0.872208 0.498491 0.690261 -0.209846 0.580149 0.540818 -0.346724 0.782936 0.627234 -0.902323 0.886256 -0.648915 0.812634 0.0457925 -0.806674
