-0.153653 -0.044418 -0.0647479 0.26061 -0.339503 -0.545278 -0.818757 -0.823302 -0.594828 -0.732545 -0.9013 -0.701747 -0.397729 -0.688053 0.805317 -0.236492 0.228409 0.811136 0.0802764 0.139727 -0.928264 -0.671641 -0.827469 -0.0938582 0.520595 -0.0744051 -0.102847 0.137953 0.118118 -0.87156 -0.549086 0.670831 -0.219851 -0.426373 0.814461 -0.829228 -0.286833 -0.977899 -0.989197 0.149373 0.312167 0.0591189 -0.0268487 -0.218502 0.942963 0.888264 -0.0382252 0.406534 -0.121171 -0.584262
0.311191 -0.229997 0.154689 -0.477736 -0.351098 -0.705529 0.468416 -0.400118 0.861778 0.246816 0.244388 -0.709105 0.136338 0.829823 0.171687 -0.555195 0.406836 -0.40508 -0.00159442 0.293784 0.230276 -0.126474 -0.58355 -0.693321 -0.574854 -0.229739 -0.250132 -0.887311 0.88607 0.238431 0.255412 -0.00892574 0.953544 -0.453119 -0.518215 0.38742 0.568809 -0.217159 0.833991 -0.158641 0.569419 -0.562225 -0.387761 -0.53509 0.831014 -0.331953 -0.206679 0.275 -0.154405 0.177614
0.890392 -0.102074 -0.887932 0.164783 -0.600282 -0.561439 -0.165254 -0.0581246 0.157461 -0.966825 0.207778 -0.454836 0.78647 1.00189 -0.670134 -0.288563 -0.717509 -0.115282 0.67986 0.495783 0.92893 -0.518371 0.0104948 -0.380138 -0.476533 0.394596 0.741636 0.735155 0.192449 0.860728 0.751033 -0.53373 0.306641 0.765823 -0.787489 0.244361 0.0951921 0.626072 -0.35079 0.855327 0.822929 0.59235 -0.0285541 0.262322 -0.619825 -0.116551 -0.940252 -0.394912 0.602394 -0.191564
0.339461 -0.74946 -0.589471 0.120468 0.436114 -0.241129 0.0803846 0.169172 -0.434428 0.856931 0.21895 -0.455964 0.881164 0.320794 0.570396 0.0948043 0.761972 0.517443 -0.357948 0.00013747 -0.203047 -0.193537 0.241655 -0.462261 -0.831999 -0.823471 0.158606 0.727399 -0.615538 -0.686003 0.753838 -0.809609 0.614835 0.911712 -0.14812 0.307887 -0.568944 -0.313679 0.369464 0.252583 0.709002 0.376717 0.609259 -0.988401 -0.639603 0.142787 -0.564927 0.732587 0.969053 0.524245
0.481452 -0.854652 -0.328243 -0.662966 0.493739 0.790391 -0.365916 0.860151 0.0369418 -0.0610579 0.836205 0.32757 -0.340088 -0.808571 -0.0514976 -0.271607 -0.452108 0.671699 0.597513 -0.414178 0.125635 -0.197734 0.066557 -0.0927086 0.910744 0.548817 -0.564757 -0.925228 -0.155007 0.575549 0.820366 -0.193032 0.895994 -0.980384 -0.139559 0.425421 0.533073 -0.208364 -0.178628 0.236504 0.360068 -0.901598 0.931555 -0.897755 -0.0640244 -0.717109 -0.0792834 0.482219 -0.528965 0.451325
0.650731 -0.996386 0.0606432 -0.223304 -0.985779 -0.801002 -0.471061 -0.15774 -0.294998 -0.968358 -0.474297 0.283434 -0.506653 -0.756812 0.982926 0.750902 -0.833282 -0.827348 0.674928 0.336766 -0.0236377 -0.793427 -0.671972 0.655142 -0.547079 0.138659 0.0761888 0.158084 0.515375 -0.519925 0.919698 -0.985422 0.642456 -0.4065 -0.406976 -0.546235 0.0564406 -0.114323 -0.243139 0.433152 0.379677 -0.985797 -0.39976 0.240137 -0.558191 -0.449076 0.623467 -0.102199 -0.796006 -0.173448
-0.305592 -0.957026 -0.790242 -0.867029 -0.979885 -0.872068 0.973378 -0.225859 -0.0902939 0.33962 0.257688 0.640099 0.147603 -0.906098 -0.616838 -0.440002 -0.460091 0.228223 0.430583 1.00693 0.512126 0.72953 0.796059 -0.698426 0.563317 0.739382 -0.360875 -0.833677 -0.461147 -0.200701 -0.057444 -0.968548 -0.972198 -0.618554 0.0733597 0.520009 0.870247 0.101456 -0.26559 -0.351706 0.040698 -0.72906 0.95782 -0.835513 -0.442855 -0.552802 -0.225861 -0.338921 -0.780788 0.254031
0.667915 -0.833056 0.678111 0.976728 0.259044 0.571581 0.196085 -0.688858 -0.184622 0.50649 -0.834306 0.478171 -0.105338 -0.554404 -0.000369785 0.209502 -0.577449 0.824494 0.403237 0.197043 -0.833429 0.951949 0.875082 0.832433 -0.10716 -0.279433 -0.790347 0.664141 -0.923129 -0.870225 -0.113277 0.94097 -0.636561 0.0176889 -0.780054 -0.737149 0.731384 0.44079 0.552352 0.37668 0.301939 0.110108 0.353185 0.413577 -0.662968 0.549371 -0.430172 0.118309 0.715873 0.0453572
-0.293329 0.923434 0.722525 -0.523906 -0.775418 -0.833443 -0.494208 -0.417407 0.0148722 0.653987 -0.103094 -0.240563 0.149073 0.207023 0.570682 -0.514198 0.268943 0.812774 0.434168 0.583122 0.0199438 -0.259355 0.728545 0.654544 0.9366 0.274414 0.56537 0.457292 0.781284 0.758992 -0.253286 -0.538287 0.472165 -0.484701 0.600542 -0.0337676 0.254053 0.00610232 -0.655561 0.753887 0.889138 0.179829 -0.538826 0.538425 -0.0368971 0.170395 0.923609 -0.325667 0.888707 -0.812341
0.924895 0.599761 0.645785 0.0176072 -0.583114 -0.128551 0.168399 -0.138662 -0.601723 -0.74961 -0.910362 -0.27455 0.390142 0.90554 -0.621426 0.352651 -0.378847 -0.618418 -0.954538 -0.513643 -0.759529 0.693362 -0.899857 0.490367 0.839069 0.713671 0.0975141 -0.730691 0.136073 -0.0407444 -0.706758 0.337827 -0.00999689 -0.790374 -0.529095 0.271223 -0.704975 -0.0764064 -0.386693 0.0874889 0.890106 0.43844 -0.505678 -0.818834 0.138791 0.0585733 -0.139804 -0.39152 -0.0465124 -0.715391
-0.368626 -0.658892 -0.484974 -0.916047 -0.902701 0.114408 0.698918 0.237074 0.833854 -0.447762 -0.0315323 -0.979024 0.972686 -0.268592 0.367247 0.961753 -0.723376 0.467724 0.429284 -0.992724 0.912017 0.96915 -0.61172 -0.605356 0.515312 -0.785592 0.651601 0.335458 0.769677 0.584363 -0.168871 0.571705 -0.571662 0.542338 0.640877 -0.529293 0.258689 0.792657 0.855592 -0.0728387 0.751125 0.697709 -0.741926 0.701648 -0.855135 -0.101968 0.40152 0.636449 -0.656445 0.753617
-0.82365 -0.515503 -0.824681 -0.33388 -0.682432 -0.432929 -0.693159 -0.556055 0.93213 0.362777 -0.473103 -0.965666 0.519744 0.560197 0.306125 0.22444 0.929041 -0.925039 0.164283 1.01223 0.106876 -0.133519 0.595376 -0.173843 -0.498381 0.0674688 -0.198544 0.648468 -0.703063 -0.252969 0.606843 -0.92805 0.0180546 0.960526 0.467465 -0.773595 0.61042 -0.941582 0.371921 0.914156 0.0915851 -0.336097 -0.601161 0.0665614 0.832835 0.899354 -0.123388 0.77217 0.632483 0.760523
0.725714 -0.215607 -0.785875 0.228177 -0.0416698 0.154764 0.0603589 0.715221 -0.125865 0.68865 -0.105264 0.311925 0.38693 0.24921 -0.186638 -0.187804 0.12307 0.674419 -0.274432 0.810244 -0.440104 -0.659602 -0.76673 0.168221 -0.666627 0.719145 0.735559 -0.314807 -0.803641 -0.106505 0.0408465 0.217815 0.620415 0.218862 -0.526454 -0.426477 -0.646635 -0.927195 -0.842025 -0.208011 0.921621 0.33073 -0.5364 0.867744 -0.205469 0.327097 0.178562 0.274085 0.898188 0.0134824
0.638378 -0.32141 0.948329 0.701534 -0.149095 -0.798366 -0.449628 0.944198 -0.389829 0.307051 0.758679 -0.825244 0.626019 0.554188 -0.833704 -0.966564 0.123051 -0.875134 0.586112 -0.916775 0.333538 0.109074 0.690513 -0.61342 -0.699836 0.61922 0.856862 -0.48302 0.951302 -0.41648 -0.613881 0.267117 0.85223 -0.744786 -0.119763 0.267021 -0.435209 -0.957284 -0.15366 -0.036721 0.144847 0.761948 -0.907823 0.944622 0.638481 -0.00275947 -0.94007 -0.170964 0.53782 -0.668931
-0.198149 0.323478 0.105658 -0.00042845 -0.308113 0.113496 0.427229 -0.215442 0.879721 0.766744 0.172707 0.338728 0.209353 0.144177 -0.903805 -0.727767 -0.596423 -0.30477 0.908441 0.337754 -0.864603 -0.0817445 0.933967 0.122395 0.471146 -0.57786 0.660106 -0.0176207 -0.971562 0.401683 -0.181099 0.410855 -0.897876 0.108065 -0.425313 0.937789 0.528399 0.16975 0.686742 0.828607 -0.888756 -0.575381 -0.238507 0.81404 0.466806 0.184946 -0.841883 0.53036 0.878155 0.279071
-0.260582 0.31578 -0.489762 -0.476193 0.483562 -0.590207 0.258554 0.90376 0.220057 -0.2129 0.0217587 0.781928 -0.849741 0.256782 0.131445 -0.229529 -0.342519 0.769027 0.960542 -0.420874 -0.86434 -0.070943 0.878802 -0.920978 -0.146105 -0.925527 0.758191 0.882069 0.575704 0.795679 -0.731314 -0.519907 0.956984 0.855427 -0.3143 -0.613697 0.617882 -0.501895 0.297018 -0.575364 -0.686696 0.707601 0.722685 0.77644 0.0248795 0.467296 -0.876109 -0.568064 -0.850472 0.270274
0.949637 -0.818908 -0.954568 0.266574 0.32696 0.634666 0.940414 -0.772761 0.0536469 -0.405808 0.396372 0.0882353 -0.221329 -0.187631 0.977253 0.425379 -0.916941 -0.521973 -0.9952 0.156662 0.252549 0.287951 0.952409 0.394352 -0.160256 0.335215 0.665049 -0.732898 0.154325 -0.323683 -0.86704 0.664306 0.882309 -0.600893 0.47154 0.459514 -0.108175 -0.815069 -0.632598 -0.797686 0.106403 -0.883207 0.221297 -0.250061 0.63512 0.245944 0.78453 0.0624663 -0.787736 -0.498409
0.240445 0.14956 -0.728782 -0.588777 0.392716 -0.924957 0.620479 0.836974 0.451981 -0.597439 -0.150376 0.222901 0.178591 -0.32181 -0.582308 -0.92932 -0.291187 0.359469 1.00286 -0.364005 -0.119837 0.783453 0.325848 0.455754 -0.173304 -0.570197 -0.00421109 -0.84667 0.873948 0.172758 0.592003 0.171325 0.0779416 1.00571 -0.291747 -0.701282 0.878377 0.461379 -0.512135 -0.577767 -0.422693 0.902817 -0.911141 0.734062 -0.215024 0.408357 0.903495 0.69394 -0.74573 -0.399633
0.658551 -0.853062 0.769054 -0.435432 0.996159 -0.256214 0.998706 -0.252209 0.605061 0.308586 -0.882894 -0.584334 0.00516211 0.217778 -0.454147 -0.330545 0.520335 -0.899814 -0.190657 -0.270577 -0.544426 0.285665 0.485347 -0.677363 -0.809303 -0.456445 -0.771742 0.844341 -0.390084 -0.827161 -0.161813 -0.523112 -0.202876 0.383596 0.745816 0.493856 0.335408 -0.825797 0.468813 -0.698888 -0.300647 0.664366 -0.768293 0.0954606 -0.860944 0.43105 -0.38019 0.830906 -0.583025 0.553772
-0.114989 0.519302 -0.686842 -0.128517 0.904262 -0.430673 -0.194464 0.0789849 -0.951149 0.258676 0.408432 -0.47931 0.894554 0.500664 0.0367239 -0.426323 0.46725 -0.636831 -0.331032 0.830038 0.358243 0.838477 -0.218111 0.860394 -0.687091 0.722072 0.281736 0.331126 0.137989 -0.710082 0.501261 -0.250425 0.230587 0.846268 -0.486909 0.228584 -0.255934 0.872743 -0.590149 0.81487 -0.106094 -0.732826 0.34978 0.819319 -0.361792 -0.8388 0.844365 0.83281 0.0954914 -0.140654
-0.921493 0.844557 0.915836 0.13704 -0.949612 0.185089 -0.0125449 -0.351816 -0.0733245 0.710017 -0.155314 -0.894783 -0.426072 -0.166543 -0.567683 0.474067 0.179675 -0.93895 0.0411287 0.238909 0.981513 -0.828682 -0.629717 -0.418279 -0.448314 -0.429661 -0.298419 0.97518 -0.0931439 0.864932 -0.698874 -0.968736 0.250464 -0.62037 -0.839257 0.449177 -0.266554 -0.983066 0.461176 -0.246914 -0.17811 0.934194 -0.0981624 0.178512 -0.619265 0.202517 -0.930644 0.949003 0.263329 0.206251
0.382765 0.404504 -0.352271 0.423724 -0.445702 -0.594739 0.801021 -0.281005 -0.789942 0.304774 0.93192 -0.178831 0.562903 -0.600154 0.913716 0.157716 -0.0849409 0.778894 0.307723 -0.635 0.926049 -0.0759112 0.644135 -0.886016 -0.232238 -0.376834 -0.128093 0.713526 0.850357 0.312644 -0.895941 -0.747479 0.298737 0.24799 0.669035 0.862448 -0.623099 -0.771123 0.92472 -0.731629 0.448283 0.188922 0.173144 -0.857106 0.535677 -0.0463454 -0.683214 -0.738112 0.300591 0.107281
-0.202744 0.81927 -0.644469 0.119314 0.156587 0.415773 -0.964513 -0.55557 0.229545 0.322673 0.825665 0.960157 0.272056 0.129431 -0.493696 -0.657573 0.278478 0.800936 -0.755603 -0.774201 -0.245173 0.912495 0.460992 0.555895 0.0655074 -0.272463 -0.631143 0.243567 0.78225 -0.942932 0.863403 0.817125 0.655398 0.987533 0.0597821 -0.176595 -0.750743 -0.349791 0.19266 0.659418 -0.945328 -0.223815 -0.190836 0.351998 -0.816788 0.805872 -0.623209 -0.178382 0.797139 -0.56174
-0.149528 0.552908 0.29366 -0.320642 -0.539878 -0.465037 -0.932807 0.579099 0.917621 0.686399 -0.976146 0.801126 0.307699 0.968582 0.269537 -0.659973 0.659842 -0.633874 -0.17521 0.101095 0.686592 -0.994749 0.0151409 -0.0259607 -0.507995 -0.102445 0.169198 0.477723 -0.565709 -0.324582 0.882171 0.478837 0.461001 0.251463 -0.542099 -0.809167 -0.963512 -0.161769 0.819261 0.0800488 -0.0341108 -0.254634 0.0844312 -0.586947 -0.484028 -0.113847 -0.0663733 0.917139 0.576139 -0.500303
-0.429428 0.300885 0.539885 -0.895069 0.065488 -0.221149 -0.240651 -0.936511 -0.968267 0.931371 -0.488922 0.705448 0.614873 -0.818402 -0.0971542 0.36701 0.436544 -0.038958 -0.141637 -0.0336757 -0.217788 0.166036 -0.56349 0.676058 -1.00469 0.229754 -0.293021 0.313783 0.623592 -0.262369 0.974123 0.592558 0.828984 -0.998609 0.40681 0.730329 0.256707 0.325968 -0.108376 0.650879 -0.320872 -0.104925 -0.884686 -0.804951 -0.280297 0.0169994 0.797634 -0.900297 -0.0389445 0.226444
0.901031 0.174678 -0.965952 -0.985572 -0.301304 0.230196 -0.0205138 0.10876 0.0360921 0.748145 0.495901 0.445286 0.410057 0.932901 -0.308688 -0.55111 -0.171279 0.0174249 0.642466 -0.593302 -0.0578977 0.261203 0.990607 0.988096 0.785757 -0.207382 -0.478286 0.527258 -0.834006 0.933882 -0.356764 0.996418 -0.0552629 -0.0787685 -0.15894 -0.0858389 -0.437028 -0.665173 0.563153 0.92758 -0.206545 0.683849 -0.66675 0.494031 0.394576 -0.184274 0.146565 0.0538342 -0.775735 0.953967
0.1602 0.888153 0.250759 -0.928786 -0.131397 -0.292816 -0.906415 0.544497 0.683476 -0.902461 0.27997 0.364992 0.596229 0.92358 -0.175024 -0.0352508 -0.672149 -0.827825 0.194159 -0.0986567 0.430884 -0.290093 -0.578675 0.434718 -0.420217 0.470163 0.664543 0.570118 0.368838 -0.412531 0.868953 0.841168 0.765363 0.682057 -0.415559 0.923267 0.598876 -0.825571 0.231108 -0.345709 -0.507591 -1.00032 -0.914491 0.308203 -0.850586 -0.798586 0.856522 -0.784131 0.35404 -0.17817
-0.878253 0.0300788 0.866061 0.231365 0.848402 -0.113719 0.289614 0.236887 -0.575275 -0.736838 -0.246013 -0.734452 0.968301 -0.965284 0.402341 0.541067 -0.861941 -0.661315 0.0155252 0.060654 0.705567 0.725437 -0.387447 -0.378093 -0.774959 0.13756 -0.463469 0.870522 -0.613829 -0.587287 0.027678 -0.0885035 0.0642441 0.383609 -0.27254 0.673296 0.304408 -0.926069 -0.777608 -0.369889 -0.64653 0.75876 -0.1545 -0.849195 -0.641802 -0.565063 0.920482 -0.93779 -0.0398378 0.965078
0.614706 0.448518 -0.470253 -0.572065 -0.203744 0.260925 -0.338808 0.272229 0.471063 0.305763 0.56216 0.893556 0.775833 0.637495 -0.673122 -0.786398 -0.228095 -0.71396 0.346613 -0.81847 0.617781 0.599381 -0.489699 -0.759431 -0.816084 0.875859 -0.174768 -0.584429 0.516355 0.830438 0.760842 -0.020141 -0.0548471 0.595948 -0.833724 -0.393497 0.308205 -0.278688 -0.665105 0.948678 0.481849 -0.0117934 0.79354 0.150678 -0.858378 0.946712 0.203263 -0.136889 0.433177 0.0342732
-0.403153 -0.0144686 0.298695 -0.815933 0.410625 0.355906 -0.976502 0.371944 0.199659 -0.0821612 -0.323425 0.470248 -0.422644 -0.937294 0.727398 -0.499895 -0.536485 -0.472024 -0.501332 -0.10508 0.715047 -0.85889 -0.427047 -0.23185 0.382715 -0.450032 0.335333 0.243351 -0.69433 -0.525893 -0.156636 -0.495822 -0.401933 0.917989 -0.654951 -0.612351 -0.164407 -0.713543 0.969519 0.463665 0.907238 -0.115378 -0.805019 0.760696 -0.882418 0.852255 -0.963087 0.829361 0.587441 0.380668
-0.914978 -0.406616 0.170319 0.896447 -0.329215 0.71921 0.23413 0.370994 -0.959261 0.788479 0.791352 0.873442 -0.849283 0.667832 0.695189 0.287193 -0.241905 0.176687 0.463057 0.57236 -0.093701 -0.0354683 -0.401638 -0.180493 -0.78607 -0.611121 0.016964 0.893462 -0.923728 -0.969498 -0.407131 -0.0892229 -0.198816 -0.219597 -0.609299 0.725504 0.38882 0.854073 0.734452 -0.649435 -0.437162 0.766937 0.230483 0.663827 0.532876 0.305414 -0.451207 -0.4174 0.0468826 0.933044
0.259239 0.647158 0.974579 0.096168 -0.241717 -0.0989476 0.274984 -0.651759 0.531866 0.796867 0.373156 -0.437186 0.671396 -0.0556204 -0.970909 0.613478 0.0776569 -0.85858 -0.0369743 -0.674959 -0.803916 0.86099 -0.82907 0.705863 -0.245349 -0.95943 0.983331 -0.117369 0.033731 -0.836049 0.291163 0.14831 0.543618 0.303515 0.479192 -0.732835 -0.898728 -0.559728 -0.129695 0.481614 0.57997 0.316497 0.146908 0.757059 -0.170742 -0.935319 0.73139 -0.794264 -0.288401 -0.175171
-0.685327 0.841054 0.428617 -0.837678 -0.980254 -0.829787 -0.620135 0.265898 0.747491 0.88979 -0.310367 -0.282424 0.375141 -0.548214 0.863671 0.199802 0.41418 -0.142279 0.0115055 0.635855 -0.540488 0.203962 0.714339 -0.187155 -0.00247477 -0.736975 0.282139 -0.370425 0.762152 -0.657024 -0.586317 -0.234763 0.610082 0.926294 -0.754704 -0.939568 0.117757 -0.394002 0.962546 0.79927 -0.112441 -0.333977 -0.809341 -0.00113525 0.475469 0.248255 -0.363164 -0.00195779 -0.86743 0.808174
-0.291836 -0.775339 -0.171427 0.832945 0.0190236 -0.600365 -0.0472183 -0.103755 -0.000122282 -0.957102 0.772876 0.226398 -0.393176 0.734276 0.262726 -0.402705 0.906931 0.749964 -0.524354 0.25107 -0.0788981 0.57552 -0.921996 -0.638837 0.762478 0.348996 -0.50247 0.0394787 0.324018 0.996974 -0.637418 0.961029 -0.32305 -0.697998 -0.8903 -0.849088 -0.698642 0.382126 -0.209339 0.8232 0.177413 -0.356054 0.406239 0.965002 0.0952983 0.673339 -0.0266789 0.796181 -0.119163 -0.24079
-0.872162 0.088491 -0.94997 0.674006 0.762949 -0.103496 0.82092 -0.58861 0.0469355 -0.205294 -0.887688 -0.692106 0.645537 0.602154 -0.416069 0.172821 0.504559 -0.454629 -0.661081 -0.427593 -0.0371615 0.0462061 -0.662624 0.179807 0.0890162 -0.561703 0.93642 0.124199 0.499684 0.414985 0.41511 -0.922153 -0.402633 0.970993 0.504836 -0.174212 0.551285 0.365132 -0.324274 0.503494 0.510652 -0.316319 -0.949556 0.708887 0.0688389 0.305434 -0.282509 0.811158 0.82258 -0.516531
-0.271109 -0.337966 0.964673 0.535302 -0.505719 0.769513 0.331385 -0.292374 0.865317 0.0766276 0.328667 0.995608 0.306607 0.508551 0.349879 0.876299 -0.472174 0.933099 0.723885 0.917715 -0.855214 -0.938686 0.912647 0.432411 -0.0845062 -0.126605 0.591467 0.732203 -0.253192 -0.475956 0.308008 -0.962202 -0.307196 -0.234034 0.304071 -0.73446 -0.777103 0.224537 -0.490628 -0.11208 0.633964 -0.315738 -0.974036 0.23284 0.569807 -0.0617845 -0.414349 0.0752923 0.461004 0.583398
-0.427838 0.610148 0.927147 0.372985 -0.49606 -0.938726 -0.727787 -0.0829192 0.917124 -0.346958 0.965025 -0.532245 -0.845708 -0.281104 0.13555 -0.340967 -0.146884 -0.355801 -0.633962 -0.0262161 0.926955 0.303442 0.759829 0.24528 0.39783 -0.333414 0.247694 -0.838786 0.691189 0.419318 -0.396646 0.854346 -0.703478 0.549593 0.770156 0.40848 -0.373821 -0.756424 -0.11407 -0.838543 0.384556 -0.554108 0.617041 -0.00451123 0.202641 0.523258 0.553745 0.570922 -0.802664 0.287219
50 4
0.548404 0.792803 0.0146743 0.562585 0.0209331 0.916514 0.00761929 0.0761773 0.861123 0.0180328 0.678823 0.952487 0.0117143 0.0244651 0.277693 0.956733 0.928438 0.607974 0.0320969 0.741763 0.951935 0.954526 0.0538807 0.918504 0.728479 0.4108 0.345878 0.875604 0.958755 0.287654 0.496561 0.207448 0.981463 0.0561192 0.791131 0.686206 0.0884736 0.387805 0.978843 0.434141 0.447273 0.932492 0.0177154 0.976147 0.0708097 0.68712 0.840015 0.379189 0.828619 0.33404
-0.232246 -0.739189 0.413175 0.830148
-0.249639 -0.551333 0.3236 -0.245308 0.894481 0.326941 -0.930583 -0.949856 -0.509302 0.884131 -0.603689 -0.779576 -0.690682 -0.632851 -0.523141 0.139102 0.819542 -0.544613 0.0245952 0.351293 0.39071 0.0925905 0.238912 -0.181903 -0.31256 -0.560643 -0.356869 -0.475502 -0.808746 -0.72334 0.862181 -0.280788 -0.942228 -0.0392973 -0.335659 -0.148653 -0.783411 -0.822138 0.0923149 0.772365 -0.972017 0.704937 0.612394 -0.662323 0.31004 -0.538237 -0.998219 0.251485 0.148333 -0.968546
0.850293 -0.470212 -0.238591 0.291531 -0.29638 -0.99357 -0.977103 0.888447 -0.167617 0.682433 0.396414 0.460117 -0.0455748 -0.426299 0.920495 -0.928811 -0.753884 0.877702 -0.970814 -0.465044 0.231195 0.300989 -0.277378 0.413362 -0.475427 0.809152 -0.846474 0.144103 -0.922521 -0.629237 -0.878324 -0.418371 -0.691715 0.143209 -0.284871 -0.665662 0.159903 0.572265 -0.816955 0.256432 -0.349898 0.851313 -0.960266 0.381356 0.697077 0.952092 -0.168227 -0.944319 0.137816 -0.386541
-0.919763 0.539734 -0.880925 0.906415 -0.611849 -0.925226 0.371545 0.775157 0.472486 0.431323 0.358207 -0.759019 -0.362794 0.686636 -0.418228 -0.127435 0.904306 -0.310562 -0.359001 -0.72293 -0.760913 0.722828 -0.382722 -0.321553 -0.984155 0.733352 0.391794 -0.949553 0.465556 -0.454417 -0.650113 -0.268689 -0.185791 -0.63691 -0.0973397 -0.480215 0.71493 -0.54351 0.208308 -0.521349 -0.792328 0.768687 -0.914342 -0.860793 0.29805 -0.355894 0.196922 0.484998 -0.562671 -0.25487
-0.0922656 0.180342 0.336895 -0.0176168 -0.279531 -0.142994 0.825514 -0.0808836 -1.02281 -0.553829 -0.742979 -0.816622 0.446198 0.9156 0.238839 -0.513819 -0.667725 0.489049 0.610715 -0.142633 0.348214 0.639259 0.909049 -0.416854 -0.933361 -0.327862 -0.274567 0.601926 -0.286076 0.732865 -0.0917985 0.192329 -0.375044 -0.561559 -0.138091 -0.356222 0.175415 0.586199 -0.986155 0.432825 0.941658 0.0285928 0.555116 0.356011 -0.573323 -0.738538 -0.670339 0.205408 0.208021 0.149211
4 0
0.00276721 0.0301415 0.0326187 0.0344297
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
