-0.153728 -0.0444612 -0.0647664 0.26061 -0.339528 -0.54528 -0.81883 -0.823315 -0.59483 -0.732558 -0.901341 -0.701754 -0.397739 -0.688124 0.805256 -0.236553 0.228377 0.811067 0.0801947 0.139667 -0.928304 -0.671719 -0.827552 -0.0938597 0.520551 -0.0744876 -0.102856 0.137891 0.118107 -0.871576 -0.549139 0.670797 -0.21988 -0.426442 0.814458 -0.829298 -0.286864 -0.977941 -0.989203 0.149306 0.312159 0.0591012 -0.0269231 -0.218566 0.942929 0.888221 -0.0382342 0.406522 -0.121192 -0.584342
0.310892 -0.230169 0.154615 -0.477737 -0.351198 -0.705534 0.468123 -0.40017 0.861768 0.246764 0.244222 -0.709133 0.136298 0.829539 0.171442 -0.555437 0.406711 -0.405353 -0.0019188 0.293544 0.230117 -0.126784 -0.583879 -0.693328 -0.575028 -0.230067 -0.250168 -0.887557 0.886025 0.238366 0.2552 -0.00906134 0.953429 -0.453393 -0.518226 0.387141 0.568686 -0.217326 0.833968 -0.158908 0.569387 -0.562295 -0.388057 -0.535345 0.830881 -0.332125 -0.206714 0.274954 -0.15449 0.177298
0.890539 -0.10199 -0.887896 0.164783 -0.600233 -0.561437 -0.165111 -0.0580991 0.157466 -0.966799 0.207859 -0.454823 0.78649 1.00203 -0.670014 -0.288445 -0.717448 -0.115149 0.680019 0.495901 0.929007 -0.51822 0.0106554 -0.380135 -0.476448 0.394756 0.741653 0.735275 0.192471 0.86076 0.751136 -0.533664 0.306697 0.765957 -0.787484 0.244498 0.095252 0.626154 -0.350779 0.855458 0.822944 0.592385 -0.0284097 0.262446 -0.61976 -0.116467 -0.940234 -0.39489 0.602436 -0.191409
0.339536 -0.749417 -0.589452 0.120468 0.436139 -0.241128 0.0804582 0.169186 -0.434426 0.856944 0.218991 -0.455957 0.881174 0.320865 0.570458 0.0948653 0.762004 0.517512 -0.357867 0.000197842 -0.203007 -0.193459 0.241738 -0.462259 -0.831955 -0.823389 0.158615 0.727461 -0.615527 -0.685986 0.753892 -0.809575 0.614864 0.911781 -0.148117 0.307957 -0.568913 -0.313637 0.36947 0.25265 0.70901 0.376734 0.609334 -0.988336 -0.63957 0.142831 -0.564918 0.732598 0.969074 0.524325
0.480899 -0.854969 -0.328379 -0.662968 0.493555 0.790381 -0.366457 0.860054 0.0369236 -0.061155 0.835898 0.327519 -0.340162 -0.809096 -0.0519505 -0.272056 -0.452339 0.671193 0.596913 -0.414622 0.125343 -0.198307 0.065949 -0.0927199 0.910422 0.548212 -0.564824 -0.925682 -0.15509 0.575429 0.819974 -0.193283 0.895781 -0.980892 -0.139579 0.424905 0.532846 -0.208673 -0.178672 0.236009 0.360009 -0.901728 0.931008 -0.898228 -0.0642701 -0.717427 -0.0793493 0.482135 -0.529122 0.450741
0.650768 -0.996365 0.0606524 -0.223304 -0.985767 -0.801001 -0.471025 -0.157733 -0.294997 -0.968352 -0.474276 0.283438 -0.506648 -0.756776 0.982957 0.750932 -0.833267 -0.827314 0.674969 0.336796 -0.0236178 -0.793388 -0.671931 0.655143 -0.547057 0.1387 0.0761933 0.158115 0.515381 -0.519917 0.919725 -0.985405 0.642471 -0.406465 -0.406974 -0.5462 0.0564561 -0.114302 -0.243136 0.433185 0.379681 -0.985788 -0.399723 0.240169 -0.558175 -0.449054 0.623471 -0.102193 -0.795995 -0.173408
-0.305013 -0.956695 -0.790101 -0.867027 -0.979692 -0.872058 0.973944 -0.225758 -0.0902749 0.339721 0.258009 0.640153 0.147681 -0.905549 -0.616364 -0.439533 -0.459849 0.228752 0.43121 1.0074 0.512432 0.73013 0.796695 -0.698415 0.563654 0.740015 -0.360805 -0.833202 -0.461061 -0.200575 -0.0570337 -0.968286 -0.971976 -0.618023 0.0733808 0.520548 0.870484 0.101778 -0.265544 -0.351189 0.0407594 -0.728924 0.958392 -0.835019 -0.442598 -0.552469 -0.225792 -0.338833 -0.780624 0.254642
0.667934 -0.833045 0.678116 0.976728 0.259051 0.571581 0.196104 -0.688855 -0.184621 0.506493 -0.834296 0.478173 -0.105335 -0.554386 -0.000354315 0.209517 -0.577441 0.824511 0.403257 0.197058 -0.83342 0.951969 0.875103 0.832433 -0.107149 -0.279413 -0.790345 0.664157 -0.923126 -0.870221 -0.113263 0.940979 -0.636553 0.0177062 -0.780054 -0.737132 0.731391 0.440801 0.552353 0.376697 0.301941 0.110112 0.353204 0.413593 -0.662959 0.549382 -0.430169 0.118312 0.715878 0.0453772
-0.293503 0.923335 0.722482 -0.523906 -0.775476 -0.833445 -0.494378 -0.417437 0.0148665 0.653957 -0.10319 -0.24058 0.149049 0.206858 0.570539 -0.514339 0.26887 0.812615 0.43398 0.582982 0.0198518 -0.259535 0.728354 0.654541 0.936499 0.274224 0.565349 0.457149 0.781258 0.758954 -0.253409 -0.538366 0.472098 -0.484861 0.600536 -0.0339297 0.253981 0.00600538 -0.655575 0.753732 0.889119 0.179788 -0.538998 0.538276 -0.0369744 0.170295 0.923588 -0.325694 0.888658 -0.812525
0.924848 0.599734 0.645774 0.0176071 -0.58313 -0.128552 0.168353 -0.13867 -0.601724 -0.749619 -0.910388 -0.274554 0.390135 0.905495 -0.621465 0.352613 -0.378867 -0.618461 -0.954589 -0.513681 -0.759554 0.693313 -0.899909 0.490366 0.839041 0.713619 0.0975083 -0.73073 0.136065 -0.0407547 -0.706792 0.337806 -0.0100151 -0.790418 -0.529097 0.271179 -0.704995 -0.0764327 -0.386697 0.0874467 0.890101 0.438429 -0.505725 -0.818874 0.13877 0.0585461 -0.139809 -0.391527 -0.0465258 -0.715441
-0.368549 -0.658848 -0.484955 -0.916047 -0.902675 0.11441 0.698993 0.237088 0.833857 -0.447749 -0.0314898 -0.979017 0.972697 -0.268519 0.36731 0.961815 -0.723344 0.467794 0.429367 -0.992663 0.912057 0.969229 -0.611635 -0.605354 0.515356 -0.785508 0.65161 0.335521 0.769688 0.58438 -0.168816 0.57174 -0.571632 0.542409 0.640879 -0.529221 0.258721 0.7927 0.855598 -0.0727701 0.751133 0.697727 -0.74185 0.701713 -0.855101 -0.101924 0.401529 0.636461 -0.656423 0.753698
-0.822516 -0.514854 -0.824403 -0.333877 -0.682054 -0.432911 -0.692051 -0.555857 0.932167 0.362976 -0.472474 -0.96556 0.519898 0.561273 0.307053 0.225359 0.929515 -0.924003 0.165512 1.01314 0.107476 -0.132343 0.596622 -0.17382 -0.497721 0.0687096 -0.198407 0.649399 -0.702893 -0.252722 0.607647 -0.927536 0.0184908 0.961567 0.467506 -0.772538 0.610886 -0.94095 0.372011 0.915169 0.0917054 -0.33583 -0.60004 0.06753 0.833338 0.900007 -0.123253 0.772343 0.632805 0.761721
0.725108 -0.215954 -0.786024 0.228175 -0.0418716 0.154754 0.0597671 0.715116 -0.125885 0.688544 -0.1056 0.311869 0.386849 0.248636 -0.187134 -0.188294 0.122817 0.673866 -0.275087 0.809759 -0.440424 -0.66023 -0.767395 0.168208 -0.666979 0.718483 0.735486 -0.315304 -0.803732 -0.106637 0.0404173 0.217541 0.620182 0.218306 -0.526476 -0.427041 -0.646884 -0.927533 -0.842073 -0.208552 0.921557 0.330587 -0.536998 0.867227 -0.205738 0.326748 0.17849 0.273993 0.898017 0.0128432
0.638722 -0.321213 0.948413 0.701534 -0.14898 -0.79836 -0.449292 0.944258 -0.389818 0.307112 0.75887 -0.825212 0.626065 0.554514 -0.833422 -0.966285 0.123195 -0.87482 0.586485 -0.916499 0.33372 0.10943 0.690891 -0.613413 -0.699636 0.619596 0.856904 -0.482738 0.951353 -0.416405 -0.613637 0.267273 0.852363 -0.74447 -0.11975 0.267341 -0.435068 -0.957092 -0.153632 -0.0364137 0.144883 0.762029 -0.907483 0.944916 0.638633 -0.00256138 -0.940029 -0.170912 0.537917 -0.668567
-0.198107 0.323502 0.105668 -0.000428338 -0.308099 0.113497 0.42727 -0.215435 0.879723 0.766751 0.17273 0.338732 0.209359 0.144217 -0.903771 -0.727733 -0.596406 -0.304732 0.908487 0.337787 -0.864581 -0.0817011 0.934013 0.122396 0.471171 -0.577814 0.660111 -0.0175864 -0.971556 0.401692 -0.181069 0.410874 -0.89786 0.108103 -0.425311 0.937828 0.528417 0.169773 0.686745 0.828644 -0.888751 -0.575371 -0.238466 0.814075 0.466824 0.18497 -0.841878 0.530366 0.878167 0.279115
-0.260521 0.315815 -0.489747 -0.476193 0.483582 -0.590206 0.258614 0.90377 0.220059 -0.212889 0.0217924 0.781934 -0.849733 0.25684 0.131495 -0.22948 -0.342493 0.769083 0.960608 -0.420825 -0.864308 -0.07088 0.878869 -0.920977 -0.146069 -0.92546 0.758199 0.882119 0.575713 0.795692 -0.73127 -0.519879 0.957007 0.855483 -0.314298 -0.613641 0.617907 -0.501861 0.297023 -0.57531 -0.686689 0.707615 0.722745 0.776492 0.0249065 0.467331 -0.876102 -0.568055 -0.850455 0.270338
0.949727 -0.818856 -0.954546 0.266575 0.32699 0.634667 0.940501 -0.772746 0.0536499 -0.405792 0.396422 0.0882436 -0.221317 -0.187546 0.977326 0.425451 -0.916903 -0.521891 -0.995103 0.156734 0.252596 0.288044 0.952508 0.394353 -0.160204 0.335313 0.66506 -0.732825 0.154338 -0.323663 -0.866976 0.664347 0.882344 -0.600811 0.471543 0.459598 -0.108139 -0.815019 -0.63259 -0.797606 0.106412 -0.883186 0.221385 -0.249984 0.63516 0.245996 0.784541 0.06248 -0.787711 -0.498314
0.241332 0.150068 -0.728565 -0.588774 0.393012 -0.924942 0.621346 0.837128 0.452011 -0.597284 -0.149885 0.222983 0.17871 -0.320968 -0.581582 -0.928601 -0.290816 0.360279 1.00382 -0.363294 -0.119368 0.784372 0.326823 0.455772 -0.172788 -0.569226 -0.0041039 -0.845942 0.874081 0.172952 0.592632 0.171726 0.0782826 1.00653 -0.291715 -0.700455 0.878741 0.461874 -0.512064 -0.576975 -0.422599 0.903025 -0.910265 0.73482 -0.21463 0.408868 0.9036 0.694075 -0.745479 -0.398696
0.658713 -0.85297 0.769093 -0.435432 0.996213 -0.256211 0.998865 -0.252181 0.605066 0.308615 -0.882804 -0.584319 0.00518402 0.217932 -0.454014 -0.330414 0.520402 -0.899666 -0.190481 -0.270447 -0.54434 0.285833 0.485525 -0.677359 -0.809208 -0.456268 -0.771723 0.844474 -0.390059 -0.827125 -0.161698 -0.523039 -0.202814 0.383744 0.745822 0.494007 0.335475 -0.825706 0.468826 -0.698743 -0.30063 0.664404 -0.768133 0.095599 -0.860872 0.431143 -0.38017 0.830931 -0.582979 0.553943
-0.114937 0.519332 -0.686829 -0.128516 0.904279 -0.430673 -0.194413 0.0789939 -0.951148 0.258686 0.408461 -0.479305 0.894561 0.500713 0.0367663 -0.426281 0.467271 -0.636784 -0.330976 0.83008 0.35827 0.83853 -0.218054 0.860395 -0.68706 0.722129 0.281742 0.331168 0.137997 -0.710071 0.501297 -0.250401 0.230607 0.846316 -0.486907 0.228632 -0.255913 0.872772 -0.590145 0.814916 -0.106089 -0.732814 0.349831 0.819364 -0.361769 -0.838771 0.844371 0.832818 0.0955061 -0.140599
-0.92135 0.844639 0.915871 0.137041 -0.949564 0.185092 -0.0124051 -0.351791 -0.0733197 0.710042 -0.155235 -0.894769 -0.426053 -0.166407 -0.567566 0.474183 0.179735 -0.93882 0.0412837 0.239024 0.981589 -0.828533 -0.62956 -0.418276 -0.448231 -0.429504 -0.298401 0.975297 -0.0931225 0.864963 -0.698772 -0.968671 0.250519 -0.620239 -0.839252 0.44931 -0.266495 -0.982987 0.461188 -0.246786 -0.178095 0.934227 -0.0980211 0.178634 -0.619202 0.2026 -0.930627 0.949025 0.263369 0.206402
0.38296 0.404616 -0.352223 0.423724 -0.445637 -0.594736 0.801212 -0.280971 -0.789936 0.304808 0.932028 -0.178813 0.562929 -0.599969 0.913876 0.157874 -0.0848594 0.779073 0.307934 -0.634844 0.926152 -0.0757091 0.644349 -0.886012 -0.232125 -0.37662 -0.128069 0.713686 0.850386 0.312686 -0.895803 -0.747391 0.298812 0.248169 0.669042 0.86263 -0.623019 -0.771015 0.924735 -0.731455 0.448304 0.188968 0.173336 -0.856939 0.535764 -0.0462331 -0.683191 -0.738082 0.300646 0.107487
-0.202006 0.819692 -0.644289 0.119316 0.156833 0.415785 -0.963793 -0.555441 0.229569 0.322802 0.826073 0.960225 0.272156 0.13013 -0.493092 -0.656976 0.278785 0.801609 -0.754805 -0.77361 -0.244784 0.913258 0.461802 0.55591 0.0659359 -0.271657 -0.631054 0.244172 0.78236 -0.942771 0.863925 0.817459 0.655682 0.988209 0.0598089 -0.175908 -0.750441 -0.349381 0.192718 0.660076 -0.94525 -0.223641 -0.190108 0.352627 -0.81646 0.806296 -0.623122 -0.17827 0.797348 -0.560962
-0.149727 0.552795 0.293611 -0.320643 -0.539944 -0.46504 -0.933001 0.579064 0.917614 0.686365 -0.976256 0.801108 0.307672 0.968394 0.269375 -0.660134 0.659759 -0.634055 -0.175425 0.100936 0.686487 -0.994955 0.0149228 -0.0259648 -0.50811 -0.102662 0.169175 0.47756 -0.565739 -0.324625 0.88203 0.478747 0.460925 0.251281 -0.542106 -0.809352 -0.963594 -0.161879 0.819245 0.0798716 -0.0341318 -0.254681 0.084235 -0.587116 -0.484116 -0.113962 -0.0663969 0.917109 0.576082 -0.500513
-0.42976 0.300695 0.539803 -0.89507 0.0653773 -0.221154 -0.240975 -0.936569 -0.968278 0.931312 -0.489105 0.705417 0.614828 -0.818717 -0.097426 0.366741 0.436405 -0.0392613 -0.141996 -0.0339419 -0.217964 0.165691 -0.563855 0.676052 -1.00488 0.22939 -0.293061 0.313511 0.623542 -0.262441 0.973887 0.592407 0.828856 -0.998913 0.406798 0.73002 0.256571 0.325783 -0.108403 0.650582 -0.320907 -0.105003 -0.885014 -0.805235 -0.280445 0.0168082 0.797595 -0.900348 -0.0390387 0.226093
0.901108 0.174723 -0.965933 -0.985572 -0.301278 0.230197 -0.0204378 0.108774 0.0360946 0.748158 0.495944 0.445294 0.410068 0.932975 -0.308625 -0.551047 -0.171246 0.0174961 0.642551 -0.59324 -0.0578565 0.261284 0.990693 0.988098 0.785802 -0.207297 -0.478276 0.527322 -0.833994 0.933899 -0.356709 0.996453 -0.055233 -0.078697 -0.158937 -0.0857663 -0.436996 -0.66513 0.563159 0.92765 -0.206536 0.683867 -0.666674 0.494097 0.394611 -0.184229 0.146574 0.0538461 -0.775713 0.954049
0.160093 0.888092 0.250732 -0.928786 -0.131433 -0.292817 -0.90652 0.544479 0.683473 -0.90248 0.279911 0.364982 0.596214 0.923478 -0.175112 -0.0353377 -0.672194 -0.827923 0.194042 -0.0987428 0.430828 -0.290204 -0.578793 0.434716 -0.420279 0.470046 0.664531 0.57003 0.368822 -0.412554 0.868877 0.841119 0.765321 0.681959 -0.415563 0.923167 0.598832 -0.82563 0.231099 -0.345805 -0.507602 -1.00034 -0.914597 0.308111 -0.850633 -0.798648 0.856509 -0.784147 0.35401 -0.178283
-0.878222 0.0300968 0.866069 0.231365 0.848412 -0.113719 0.289644 0.236892 -0.575274 -0.736832 -0.245995 -0.734449 0.968305 -0.965254 0.402367 0.541093 -0.861927 -0.661286 0.0155593 0.0606792 0.705584 0.725469 -0.387412 -0.378092 -0.774941 0.137594 -0.463465 0.870547 -0.613824 -0.58728 0.0277003 -0.0884893 0.0642562 0.383637 -0.272539 0.673325 0.304421 -0.926052 -0.777605 -0.369861 -0.646526 0.758767 -0.154469 -0.849169 -0.641788 -0.565045 0.920486 -0.937785 -0.0398289 0.965111
0.614478 0.448387 -0.470309 -0.572066 -0.20382 0.260921 -0.339032 0.272189 0.471056 0.305723 0.562034 0.893535 0.775802 0.637278 -0.673309 -0.786583 -0.228191 -0.714169 0.346365 -0.818653 0.61766 0.599144 -0.48995 -0.759435 -0.816217 0.875609 -0.174796 -0.584617 0.516321 0.830389 0.76068 -0.0202445 -0.0549349 0.595739 -0.833732 -0.39371 0.308111 -0.278815 -0.665124 0.948474 0.481825 -0.0118471 0.793314 0.150483 -0.858479 0.94658 0.203236 -0.136924 0.433112 0.034032
-0.403107 -0.0144423 0.298706 -0.815933 0.410641 0.355907 -0.976457 0.371952 0.199661 -0.0821531 -0.323399 0.470252 -0.422638 -0.937251 0.727436 -0.499858 -0.536465 -0.471982 -0.501283 -0.105043 0.715072 -0.858843 -0.426996 -0.231849 0.382742 -0.449981 0.335338 0.243388 -0.694323 -0.525883 -0.156603 -0.495801 -0.401915 0.918031 -0.654949 -0.612308 -0.164388 -0.713518 0.969523 0.463706 0.907243 -0.115368 -0.804974 0.760735 -0.882397 0.852281 -0.963082 0.829368 0.587454 0.380717
-0.91497 -0.406611 0.170321 0.896447 -0.329212 0.71921 0.234138 0.370995 -0.959261 0.78848 0.791357 0.873442 -0.849282 0.66784 0.695196 0.2872 -0.241902 0.176694 0.463066 0.572367 -0.0936967 -0.03546 -0.40163 -0.180493 -0.786065 -0.611112 0.0169649 0.893469 -0.923727 -0.969496 -0.407125 -0.0892193 -0.198813 -0.21959 -0.609299 0.725512 0.388823 0.854078 0.734452 -0.649427 -0.437161 0.766939 0.230491 0.663834 0.53288 0.305418 -0.451206 -0.417399 0.0468849 0.933053
0.259198 0.647135 0.97457 0.0961679 -0.241731 -0.0989483 0.274945 -0.651766 0.531864 0.79686 0.373134 -0.43719 0.671391 -0.0556587 -0.970942 0.613445 0.07764 -0.858617 -0.0370182 -0.674991 -0.803937 0.860948 -0.829115 0.705863 -0.245372 -0.959474 0.983326 -0.117402 0.0337249 -0.836058 0.291134 0.148292 0.543602 0.303478 0.47919 -0.732873 -0.898744 -0.55975 -0.129698 0.481578 0.579966 0.316487 0.146868 0.757024 -0.17076 -0.935342 0.731385 -0.794271 -0.288412 -0.175213
-0.68514 0.841161 0.428662 -0.837677 -0.980192 -0.829784 -0.619953 0.26593 0.747498 0.889823 -0.310264 -0.282406 0.375166 -0.548037 0.863824 0.199954 0.414258 -0.142109 0.0117077 0.636004 -0.54039 0.204156 0.714545 -0.187151 -0.00236627 -0.736771 0.282162 -0.370272 0.76218 -0.656984 -0.586185 -0.234679 0.610154 0.926466 -0.754698 -0.939394 0.117834 -0.393898 0.962561 0.799436 -0.112422 -0.333934 -0.809157 -0.000975882 0.475552 0.248363 -0.363141 -0.00192935 -0.867377 0.808371
-0.291613 -0.775212 -0.171373 0.832946 0.0190979 -0.600361 -0.0470004 -0.103716 -0.000114934 -0.957063 0.772999 0.226419 -0.393146 0.734487 0.262909 -0.402524 0.907024 0.750167 -0.524113 0.251249 -0.0787803 0.575751 -0.921751 -0.638833 0.762607 0.34924 -0.502443 0.0396617 0.324051 0.997023 -0.63726 0.96113 -0.322964 -0.697794 -0.890291 -0.84888 -0.69855 0.38225 -0.209321 0.823399 0.177437 -0.356001 0.406459 0.965192 0.0953973 0.673467 -0.0266524 0.796215 -0.119099 -0.240555
-0.872109 0.0885211 -0.949957 0.674006 0.762967 -0.103496 0.820972 -0.5886 0.0469372 -0.205284 -0.887659 -0.692102 0.645544 0.602204 -0.416026 0.172864 0.504581 -0.454581 -0.661024 -0.427551 -0.0371337 0.0462606 -0.662566 0.179808 0.0890468 -0.561645 0.936426 0.124242 0.499692 0.414996 0.415148 -0.922129 -0.402613 0.971041 0.504837 -0.174163 0.551307 0.365161 -0.32427 0.503541 0.510658 -0.316307 -0.949504 0.708932 0.0688622 0.305464 -0.282503 0.811166 0.822594 -0.516475
-0.271037 -0.337924 0.96469 0.535302 -0.505695 0.769514 0.331455 -0.292362 0.865319 0.0766402 0.328707 0.995614 0.306617 0.508619 0.349937 0.876357 -0.472144 0.933165 0.723963 0.917772 -0.855176 -0.938611 0.912726 0.432413 -0.0844644 -0.126526 0.591476 0.732262 -0.253181 -0.475941 0.308059 -0.96217 -0.307168 -0.233968 0.304074 -0.734393 -0.777074 0.224577 -0.490622 -0.112016 0.633971 -0.315721 -0.973965 0.232901 0.569839 -0.0617431 -0.414341 0.0753033 0.461024 0.583474
-0.427613 0.610277 0.927203 0.372986 -0.495985 -0.938722 -0.727566 -0.0828799 0.917132 -0.346918 0.96515 -0.532224 -0.845677 -0.28089 0.135735 -0.340785 -0.14679 -0.355595 -0.633717 -0.0260351 0.927075 0.303676 0.760077 0.245285 0.397961 -0.333167 0.247721 -0.838601 0.691223 0.419367 -0.396486 0.854449 -0.703391 0.5498 0.770164 0.408691 -0.373729 -0.756298 -0.114052 -0.838342 0.38458 -0.554055 0.617264 -0.00431846 0.202741 0.523388 0.553772 0.570957 -0.8026 0.287457
50 4
0.550528 0.791824 0.014781 0.558822 0.0209134 0.917379 0.00761624 0.0758194 0.861648 0.0181321 0.679327 0.952821 0.0117058 0.0244357 0.276206 0.957083 0.928677 0.604141 0.0321016 0.744181 0.95203 0.954309 0.0535113 0.919002 0.73403 0.408893 0.347324 0.875878 0.958936 0.28748 0.502101 0.208705 0.981502 0.0563479 0.791664 0.689867 0.0881622 0.385102 0.978907 0.433284 0.447019 0.932645 0.0178337 0.976242 0.0704879 0.68793 0.840923 0.380388 0.828696 0.335481
-0.232264 -0.741093 0.410955 0.827685
-0.249648 -0.551347 0.3236 -0.245318 0.894481 0.326925 -0.930583 -0.949858 -0.509318 0.884131 -0.603701 -0.779593 -0.690682 -0.632852 -0.523146 0.139085 0.819525 -0.544624 0.0245946 0.35128 0.390693 0.0925736 0.238911 -0.181919 -0.312573 -0.560651 -0.356875 -0.475518 -0.808763 -0.723345 0.862172 -0.280792 -0.942245 -0.0392983 -0.335673 -0.148665 -0.783413 -0.822144 0.0922976 0.772357 -0.972025 0.704921 0.612393 -0.662341 0.310039 -0.538249 -0.998234 0.251478 0.148318 -0.968552
0.849247 -0.471721 -0.238619 0.290463 -0.29642 -0.995317 -0.977117 0.888302 -0.169257 0.682398 0.395121 0.458303 -0.0455971 -0.426346 0.919967 -0.930633 -0.755652 0.876548 -0.970875 -0.466459 0.229382 0.299172 -0.277481 0.411612 -0.476819 0.808371 -0.847134 0.142436 -0.924347 -0.629785 -0.879275 -0.418767 -0.693584 0.143102 -0.286378 -0.666972 0.159735 0.571529 -0.818819 0.255606 -0.350749 0.849537 -0.960299 0.379497 0.696942 0.950783 -0.169827 -0.945042 0.136238 -0.387178
-0.920983 0.537974 -0.880958 0.90517 -0.611895 -0.927262 0.371528 0.774988 0.470573 0.431283 0.356699 -0.761134 -0.36282 0.686582 -0.418843 -0.12956 0.902244 -0.311908 -0.359072 -0.72458 -0.763026 0.720709 -0.382841 -0.323593 -0.985778 0.732442 0.391024 -0.951498 0.463427 -0.455056 -0.651222 -0.269151 -0.18797 -0.637035 -0.0990969 -0.481743 0.714734 -0.544369 0.206134 -0.522312 -0.793321 0.766616 -0.914381 -0.862961 0.297893 -0.357421 0.195056 0.484154 -0.564511 -0.255613
-0.0936188 0.178391 0.336858 -0.0189979 -0.279583 -0.145253 0.825496 -0.0810708 -1.02493 -0.553874 -0.744652 -0.818968 0.44617 0.91554 0.238157 -0.516176 -0.670012 0.487557 0.610636 -0.144462 0.345869 0.636908 0.908917 -0.419117 -0.935162 -0.328872 -0.27542 0.599769 -0.288437 0.732157 -0.0930282 0.191816 -0.377462 -0.561698 -0.14004 -0.357917 0.175197 0.585247 -0.988565 0.431756 0.940556 0.026296 0.555072 0.353606 -0.573497 -0.740232 -0.672409 0.204473 0.20598 0.148387
4 0
0.00278451 0.0283675 0.0306481 0.0322756
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
