-0.428671 0.609669 0.926941 0.372983 -0.49634 -0.93874 -0.728599 -0.0830644 0.917097 -0.347104 0.964566 -0.532322 -0.845819 -0.281892 0.134869 -0.341644 -0.147231 -0.356561 -0.634863 -0.0268813 0.926518 0.302581 0.758915 0.245263 0.397345 -0.334324 0.247593 -0.839468 0.691065 0.419136 -0.397234 0.853968 -0.703802 0.548834 0.770125 0.407705 -0.374161 -0.756889 -0.114135 -0.839287 0.384467 -0.554302 0.616219 -0.00521769 0.202271 0.522785 0.553645 0.570796 -0.802901 0.286341
50 4
0.539204 0.797188 0.0142297 0.578693 0.0210335 0.91268 0.00763397 0.0777007 0.858871 0.0175851 0.676473 0.950954 0.0117526 0.0245841 0.284231 0.955159 0.927343 0.624537 0.0320729 0.731158 0.951517 0.955446 0.0555722 0.916309 0.702803 0.418663 0.340055 0.874405 0.957961 0.288839 0.473004 0.202163 0.981283 0.0551554 0.789013 0.670066 0.0897981 0.399891 0.978564 0.438138 0.449091 0.93179 0.0172027 0.975725 0.072225 0.683361 0.835984 0.373927 0.828284 0.328141
-0.23219 -0.730767 0.423109 0.841358
-0.249608 -0.551289 0.323601 -0.245276 0.894482 0.326992 -0.930583 -0.949852 -0.509254 0.884132 -0.603651 -0.779523 -0.690681 -0.63285 -0.523125 0.139156 0.819593 -0.544579 0.024597 0.351334 0.390763 0.0926439 0.238915 -0.181851 -0.31252 -0.56062 -0.35685 -0.475453 -0.808693 -0.723324 0.862208 -0.280777 -0.942173 -0.0392942 -0.335615 -0.148615 -0.783406 -0.822116 0.0923696 0.772389 -0.971992 0.704989 0.612394 -0.662269 0.310044 -0.538199 -0.998172 0.251506 0.148379 -0.968527
0.854875 -0.463518 -0.238469 0.296334 -0.296204 -0.985867 -0.977038 0.889094 -0.160373 0.682583 0.402122 0.468133 -0.045476 -0.426093 0.92286 -0.920759 -0.746069 0.882889 -0.970544 -0.458839 0.23921 0.309032 -0.276918 0.421089 -0.469392 0.812644 -0.843585 0.151473 -0.914449 -0.62681 -0.874237 -0.416645 -0.68345 0.143678 -0.278217 -0.659947 0.160653 0.575579 -0.808712 0.260104 -0.346124 0.859164 -0.960118 0.389576 0.697679 0.957864 -0.161168 -0.941146 0.144793 -0.383751
-0.914359 0.547629 -0.880781 0.91208 -0.61164 -0.91614 0.37162 0.775921 0.481029 0.4315 0.364939 -0.749565 -0.362677 0.68688 -0.415439 -0.117939 0.913524 -0.304445 -0.358682 -0.715612 -0.751459 0.732314 -0.382179 -0.31244 -0.977038 0.737471 0.395201 -0.940861 0.475076 -0.451555 -0.645293 -0.266654 -0.176043 -0.636357 -0.0894914 -0.473475 0.715816 -0.539601 0.218029 -0.517018 -0.787878 0.777947 -0.914168 -0.851098 0.29876 -0.349086 0.205247 0.488739 -0.554441 -0.25158
-0.0861677 0.189253 0.337057 -0.0112233 -0.279296 -0.132741 0.8256 -0.0800214 -1.01317 -0.553629 -0.735382 -0.805953 0.44633 0.915875 0.241987 -0.503103 -0.657323 0.495954 0.611075 -0.134375 0.358882 0.649963 0.909662 -0.40657 -0.925331 -0.323214 -0.270722 0.611735 -0.275333 0.736095 -0.0863599 0.194626 -0.364043 -0.560936 -0.129234 -0.348617 0.176414 0.59061 -0.975184 0.437712 0.94668 0.039042 0.555312 0.366951 -0.572521 -0.730856 -0.660944 0.209631 0.217308 0.152923
4 0
0.00269152 0.0392368 0.0429116 0.0461011
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.983099 -0.0649254 -0.277458 0.673124 0.753044 -0.922592 -0.770887 -0.257053 0.288737 0.611517 0.136703 -0.0710729 0.168714 -0.512596 -0.735246 -0.499502 -0.70444 0.656849 0.246003 -0.631218 -0.0320723 -0.290527 0.869137 0.148157 -0.179465 0.150958 -0.133643 0.900341 -0.190805 0.655811 0.30794 -0.0948973 -0.30687 -0.975315 0.411658 0.0458469 0.905619 -0.706003 -0.244356 0.840415 0.2026 -0.0821658 -0.174437 0.140745 -0.0735826 -0.195725 -0.295152 -0.345955 -0.826941 -0.180824
0.226625 -0.400928 0.00237107 -0.776837 0.416463 0.999797
-0.540247 -0.310497 -0.867586 -0.70108 0.110496 -0.837342
0.540558 0.972015 -0.416269 0.391762 -0.345858 -0.582318
0.953471 -0.229952 -0.522548 0.781899 0.282557 0.978194
-0.00683478 -0.496985 0.656132 -0.162151 0.185293 -0.12422
0.962722 0.168356 -0.939571 -0.401396 0.337705 0.35466
0.743001 -0.659908 -0.359426 0.994484 0.725702 -0.837821
-0.135044 0.149141 -0.993556 0.0591225 -0.629407 0.277758
0.21477 -0.19337 0.96309 0.263772 -0.308832 0.219011
0.43179 -0.0798202 0.906663 0.695994 -0.482924 -0.515867
-0.0282484 0.921366 -0.027986 0.608493 0.408224 0.505036
0.732016 0.989874 0.361406 -0.809022 0.462283 -0.218933
-0.940334 -0.833022 0.487295 0.666737 0.792397 0.236371
0.38385 0.0498323 -0.165359 -0.578918 0.632008 -0.0623605
0.410196 0.751427 -0.325734 0.537225 0.0364804 -0.814706
0.170928 -0.461687 -0.956965 0.827272 -0.74573 -0.691544
0.330222 -0.218188 0.133436 0.965152 -0.0124451 -0.930237
-0.559852 -0.656511 0.240926 0.693745 -0.25271 -0.817383
0.485244 -0.110767 -0.931368 0.733246 -0.217484 -0.283547
0.868805 -0.56279 0.763506 0.437287 0.579177 -0.75842
-0.723838 -0.362807 -0.798183 -0.339535 -0.221437 -0.892027
-0.322489 -0.913183 0.792281 0.262542 0.105898 0.311844
-0.426516 -0.0895744 -0.239563 0.402974 0.785306 -0.137412
0.854638 -0.849218 -0.859542 0.75797 -0.767666 0.598034
0.614772 0.100533 -0.42581 0.282583 -0.616476 0.836434
0.0710021 -0.124237 0.0908388 -0.703335 -0.695283 0.0727459
-0.308591 -0.0872978 -0.534358 -0.169369 0.49654 -0.476995
-0.489945 0.396033 0.130622 -0.752363 -0.00971269 0.655114
0.190805 -0.336846 0.14892 -0.738495 -0.58161 0.554454
0.361316 0.77577 0.310786 -0.281289 0.372503 -0.427288
-0.230125 -0.146915 0.348737 -0.0727788 0.369269 0.115731
-0.727777 -0.804932 0.390436 -0.856744 -0.933201 -0.455098
0.0129479 -0.186125 0.451794 -0.969366 0.215721 -0.405519
0.40884 -0.252597 -0.120852 -0.632422 -0.498502 -0.0183087
-0.699266 0.457581 -0.922364 0.467868 0.324008 0.44797
0.437269 -0.809186 0.694865 -0.336126 0.27473 0.533626
-0.374602 -0.170321 -0.843666 0.397996 0.272835 0.404649
-0.0697779 0.741989 -0.421846 0.275256 0.390802 0.783865
-0.930303 0.636146 -0.739513 -0.904371 -0.323211 0.94143
0.750844 -0.756933 -0.786499 -0.761073 -0.96014 0.936859
-0.0757604 0.901016 0.617958 -0.262515 -0.0269002 0.882357
0.144704 -0.819784 0.230878 -0.246327 -0.334628 -0.169283
0.426452 0.37596 0.310935 0.653829 0.813746 -0.935478
0.658189 -0.426815 -0.734694 -0.486495 -0.481483 0.680732
0.951251 -0.761629 0.953686 0.22321 0.224906 0.664387
-0.530383 0.683266 0.606539 -0.470795 0.783122 -0.760813
0.206866 -0.585073 0.83857 0.847278 0.190154 -0.154048
-0.67531 0.768362 -0.246439 -0.695954 -0.594006 -0.608153
0.705623 -0.50016 0.166591 0.945147 -0.836768 0.647228
-0.782625 0.000216825 0.615867 0.954783 0.192415 -0.97756
50 50
0.564264 0.162108 0.576077 0.934462 0.576992 0.711046 0.310092 0.355618 0.554887 0.49122 0.874683 0.869219 0.359914 0.620306 0.412864 0.0973068 0.177248 0.163887 0.529759 0.376501 0.0969016 0.248188 0.731286 0.495905 0.680491 0.371732 0.375189 0.810252 0.410093 0.850464 0.602485 0.0467109 0.338503 0.208216 0.719475 0.618321 0.738496 0.757782 0.519796 0.692355 0.868021 0.220789 0.623958 0.639111 0.732121 0.494801 0.345837 0.189238 0.307676 0.148285
-0.82643 -0.0371175 0.243734 -0.70763 0.769342 -0.674647 0.0623132 -0.54735 -0.461347 0.173112 -0.360942 -0.684366 0.794771 0.639639 -0.258632 0.795681 -0.394894 0.606482 0.797711 0.681511 0.974808 0.945682 0.464593 -0.976152 0.336495 0.652146 0.20308 -0.980931 -0.989734 0.715022 0.746653 -0.671345 0.000387869 0.806657 -0.870605 0.872468 0.498354 0.690541 -0.210053 0.580321 0.541049 -0.347287 0.783076 0.626174 -0.901905 0.884886 -0.648479 0.812241 0.0460697 -0.806675
-0.24231 0.0140152 -0.121671 0.614902 -0.30468 -0.996855 0.338454 0.929412 0.441744 0.680885 0.686956 0.980283 -0.101036 -0.800546 -0.866584 -0.64531 -0.230595 -0.535417 0.00483242 0.965602 0.76065 0.762488 0.77384 -0.63699 0.0989502 -0.0296677 -0.71875 0.124203 -0.241749 0.715154 -0.732615 -0.166624 0.734028 -0.300011 -0.0828355 -0.415366 0.780639 0.808408 -0.774063 0.112577 0.76045 0.0686664 -0.0654736 -0.470486 0.340827 -0.401839 0.0527849 0.675516 -0.136093 0.0558093
-0.164857 0.72154 0.107793 0.313916 0.53281 -0.399559 0.144923 0.962439 -0.648883 0.9137 -0.510482 0.225649 0.487901 -0.188316 -0.512306 0.412089 0.923782 0.311694 0.830717 -0.821064 0.287031 0.601842 0.614745 0.880794 -0.989083 -0.429956 -0.613189 0.497692 0.729287 0.743192 -0.60991 0.03004 -0.934043 0.916187 0.19591 -0.308641 -0.434543 -0.808093 -0.327434 -0.290008 0.311829 -0.74366 -0.900366 0.0275073 0.907413 -0.708258 -0.147053 0.0828798 -0.743343 0.89616
-0.140704 -0.363763 0.461486 -0.350321 0.298929 -0.916813 -0.699247 0.543512 -0.155162 -0.407105 -0.268023 0.448582 0.982071 0.396158 -0.115724 -0.44809 -0.0736787 -0.0455791 -0.569653 -0.665971 0.677113 0.594292 -0.185409 0.985749 0.211133 -0.353935 -0.414747 0.0614282 0.417268 0.114103 0.560223 0.490307 -0.807447 0.8885 -0.737655 0.440955 -0.336655 0.275087 -0.965014 -0.430633 0.893119 0.518917 -0.797976 0.26678 -0.440313 -0.75734 -0.933397 -0.0776448 -0.38432 0.584673
0.59579 -0.481673 0.158776 -0.439986 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.0107494 -0.595962 -0.111708 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871377 -0.857816 -0.191559 -0.949461 -0.867531 -0.988086 0.495113 -0.897115 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253203 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802512 -0.848419 -0.930891 0.575629 -0.056227 -0.799241
0.503729 0.316943 -0.730637 -0.89872 -0.223935 -0.855215 0.483641 0.823592 -0.244716 0.984137 0.72174 0.578014 0.550175 0.718819 0.58604 0.203111 -0.184565 -0.971758 -0.0305948 -0.134885 0.522834 0.409058 0.354757 -0.881007 -0.367193 0.694558 0.797483 0.709389 -0.71458 0.437113 0.917705 -0.30892 0.150164 -0.447468 -0.917213 -0.638262 -0.993163 -0.719758 -0.766333 -0.86314 0.0340479 -0.0813342 -0.841617 -0.866965 0.622476 0.328076 -0.860505 -0.732917 0.645967 0.469428
-0.0453955 -0.197504 -0.0984082 -0.780869 0.127873 -0.243456 -0.90526 -0.122116 -0.381639 -0.822979 0.097005 0.806246 -0.731575 -0.636364 -0.433986 -0.354213 0.85253 0.459975 -0.0305193 0.952519 -0.619497 -0.742416 -0.815715 0.0258229 0.381739 0.80689 -0.581341 -0.788348 0.236099 0.985777 -0.86504 0.235934 0.174978 -0.99815 0.681084 -0.632444 -0.708353 -0.533138 -0.0425881 -0.872366 0.738011 -0.056796 -0.309345 -0.856109 0.786534 -0.372755 -0.48197 -0.855248 0.347713 0.827506
0.683825 -0.00158045 0.393725 0.143219 0.316154 0.0848759 -0.611948 0.543167 -0.156497 0.453468 0.433645 -0.866466 -0.340911 0.354693 0.18631 0.460188 0.290435 0.325473 0.24965 0.191781 0.226581 -0.292878 -0.163707 0.831335 -0.169412 -0.712429 -0.0253703 -0.925183 0.368684 0.870149 0.0393271 0.142775 -0.338754 -0.338974 0.302247 0.404607 -0.542855 0.513289 0.17908 0.315109 0.576236 0.67021 -0.386393 0.155225 0.265774 -0.915313 0.146044 -0.668997 -0.614113 -0.250565
0.179527 0.0559809 -0.774038 -0.732405 0.175172 -0.418474 0.126518 -0.591819 -0.497888 0.742079 -0.714215 -0.263759 -0.0365886 0.426076 -0.204641 0.195862 -0.933133 0.530397 0.850971 -0.568859 -0.488294 0.746277 -0.231323 0.896199 -0.0957126 -0.840637 -0.345814 0.470881 -0.60322 -0.262752 -0.398026 0.357746 -0.539853 -0.341922 0.988902 -0.581758 0.866633 -0.863504 0.205401 0.260903 0.376048 -0.743646 0.947987 -0.0530165 0.204096 -0.738593 0.570898 -0.397414 0.474481 -0.484297
-0.338393 -0.729889 -0.673519 -0.967364 0.563489 -0.47332 0.421367 0.976948 -0.596702 -0.0459913 -0.896341 0.764179 0.281794 0.73317 0.223149 -0.485684 -0.736687 0.186207 -0.541332 -0.978523 -0.625084 -0.379288 0.931379 -0.590268 -0.687445 0.74483 -0.731908 -0.748614 -0.152517 0.767317 0.0101055 -0.979256 -0.9203 -0.69655 -0.615228 -0.179207 0.994967 -0.761423 0.177457 0.398281 0.00469973 -0.106972 -0.686218 0.823071 -0.465409 0.0611487 -0.816219 -0.0303893 0.214092 -0.307844
-0.779619 -0.886351 -0.560323 0.104034 0.0710615 0.835339 -0.467496 -0.641124 0.798537 -0.844918 -0.2416 -0.131129 0.936634 -0.617731 0.747557 0.131577 0.852639 0.317386 -0.240594 -0.863961 -0.93624 -0.754657 -0.116324 -0.62537 -0.436121 0.498485 -0.772068 0.58854 -0.507081 -0.984558 -0.949777 0.681267 0.833658 0.719718 -0.663202 0.0826036 0.67997 -0.899008 0.524207 0.09911 0.564276 0.0883226 -0.486094 0.815581 -0.376432 0.17997 0.69481 0.662751 -0.0553866 0.60835
0.627947 -0.4731 0.44962 0.98152 0.92935 0.901966 0.709095 0.380227 -0.854232 -0.42077 -0.89158 -0.24995 0.334987 0.513101 -0.581096 0.691943 -0.681678 -0.286644 -0.425795 0.328409 -0.831493 -0.601895 0.215154 0.438636 -0.622955 0.140978 -0.0914717 0.661387 -0.433855 -0.730224 -0.834436 -0.226253 -0.790397 -0.0603828 0.69776 0.57216 -0.553567 0.718608 -0.235078 0.0535027 -0.490332 -0.0399616 -0.300416 -0.801356 0.88289 0.307466 -0.548267 -0.122104 -0.357234 0.573399
-0.917098 0.405187 0.59081 0.160283 -0.738142 0.150332 0.65762 0.396921 -0.00161719 -0.448782 -0.478308 -0.208266 -0.99411 -0.927581 -0.702926 -0.41074 0.929155 -0.0658358 0.286989 -0.616416 0.0492644 -0.149072 -0.855789 -0.0621667 -0.792412 0.572268 -0.534314 0.691911 -0.132627 -0.551601 0.950895 0.130407 -0.725977 0.37418 -0.687218 0.949665 -0.741247 0.427067 -0.00391461 0.976976 -0.272926 0.319461 0.303959 0.955244 0.29229 -0.442508 0.435471 0.236726 -0.751556 -0.970957
0.0374061 -0.58973 0.877066 -0.667347 -0.57844 0.625318 0.781416 -0.95816 0.611707 0.648738 -0.0794646 -0.67471 0.329912 -0.794285 -0.0390534 0.506523 0.012258 0.061345 0.0703666 0.423117 -0.78617 0.201593 0.275811 0.782248 -0.611963 -0.344097 -0.867232 -0.857544 0.797451 0.50263 -0.453853 -0.0279615 0.0913821 -0.0857985 0.126155 -0.815257 -0.947637 0.537558 -0.285354 -0.714175 0.0286489 0.956561 -0.532554 -0.362102 -0.349588 -0.390103 -0.729059 0.486943 0.922059 0.150355
0.314915 -0.779444 0.301007 0.757058 -0.242085 -0.308078 -0.282451 0.641104 0.880803 0.224187 0.270157 0.162984 0.807599 0.87671 -0.466916 0.505944 -0.310503 -0.685382 0.612755 -0.794646 -0.563461 -0.868697 -0.737884 -0.702934 0.082232 0.684027 -0.368806 0.772567 -0.748314 -0.0181065 -0.155071 0.337584 0.568001 -0.119976 0.180845 -0.343994 -0.766988 -0.35997 0.592517 -0.856072 -0.699946 0.418034 0.672613 -0.562471 0.61614 0.398822 0.718488 -0.362292 0.979245 -0.524102
0.251285 0.0842977 0.928547 0.399637 0.595453 0.305307 -0.302005 -0.133473 -0.00337809 -0.473379 -0.741822 -0.487928 -0.534111 0.0187071 -0.735752 0.26106 0.631822 -0.144813 0.742528 0.174049 0.278655 0.0763453 0.131836 0.457675 -0.165795 0.0864575 -0.203621 0.327878 0.739113 -0.734261 -0.698607 -0.555389 -0.717305 -0.815008 -0.688509 0.286824 0.971589 0.909619 0.513726 0.66497 0.176111 0.284024 -0.380914 -0.234309 0.692992 -0.500707 -0.817599 0.239863 -0.406471 0.989721
-0.447424 -0.763434 -0.271539 -0.408807 -0.639246 -0.677572 0.959125 0.454894 0.233727 -0.249391 0.296572 0.0688426 -0.449299 0.980485 -0.775092 0.73082 -0.0323498 -0.0268012 -0.993519 0.918079 0.182653 -0.380181 -0.825126 -0.549995 0.196038 0.953003 0.636219 -0.291943 0.823388 0.974204 -0.295901 -0.682876 0.916153 0.736021 -0.747258 0.890761 0.325405 -0.834318 -0.905093 0.266231 0.98696 0.332646 0.0934283 -0.429337 0.168555 -0.589708 0.19072 0.101688 0.52572 0.455128
0.161285 0.843795 -0.776401 -0.919759 0.749586 0.494263 -0.00259678 -0.104279 -0.20666 -0.326139 -0.863936 0.74647 0.425291 0.52215 0.459891 -0.471877 0.210913 0.763906 0.928396 0.0590782 -0.98789 -0.933389 0.0127645 -0.687208 0.263474 0.706276 0.678901 -0.303034 -0.585111 0.124586 -0.668756 -0.951719 0.216106 0.23443 0.812387 -0.170696 -0.332643 0.0625358 -0.818497 0.107994 -0.820379 -0.00469448 0.0291048 -0.185861 0.423239 0.917618 0.240848 0.0523611 -0.0289448 -0.0775218
-0.489611 -0.736575 0.0320076 0.515579 -0.762381 0.920394 -0.0580727 0.60529 0.682369 -0.249458 0.487534 -0.735513 -0.918559 0.688091 0.917844 -0.567372 -0.872865 -0.0421879 -0.555986 0.94718 0.111199 -0.331072 -0.0830408 0.656647 -0.211264 -0.961862 -0.193288 -0.463847 0.635717 -0.707775 0.770994 0.234453 0.269176 0.41194 -0.839658 -0.253504 0.0650704 0.334474 0.0521698 0.507877 0.454952 -0.154543 0.417437 -0.58347 0.956629 0.0973627 -0.318308 -0.861923 -0.788821 0.213119
0.158242 0.791883 0.372178 0.753069 -0.79893 0.37379 0.683299 -0.694616 0.868723 -0.870143 0.549476 -0.501385 0.515443 -0.656376 0.781948 -0.813263 0.718099 0.449042 0.723112 0.409708 -0.151352 0.556125 -0.495302 -0.364223 0.0163228 0.056138 0.100358 0.685775 0.191767 -0.386267 -0.513274 -0.130669 0.385755 0.192162 -0.902766 0.962729 0.437391 -0.409408 -0.150634 0.974807 0.084033 0.248042 -0.0153736 -0.520966 -0.34202 0.3651 0.826763 0.0748478 0.936391 0.382135
0.902402 0.78529 0.406812 -0.238476 -0.343342 0.699036 0.224877 0.224638 -0.668573 -0.118034 0.344479 -0.465885 1.00149 0.204949 -0.777575 -0.153894 0.0509741 0.773661 0.264876 -0.471692 -0.0991906 -0.0321357 -0.185269 -0.894666 0.777369 -0.126749 0.545053 -0.683861 -0.88727 -0.0216836 0.607785 0.364849 -0.806698 0.903426 0.901277 -0.53322 0.514351 -0.651379 -0.0168202 -0.685061 -0.52556 0.158866 -0.55977 -0.355039 0.746987 0.856094 0.671255 0.105513 0.0557377 -0.101653
0.253944 -0.514716 0.794995 0.326909 -0.967913 -0.0573653 0.00104786 0.450669 -0.993017 0.525858 0.80508 0.940481 -0.823421 -0.469037 0.422999 -0.635773 0.268725 -0.908005 -0.567454 0.948617 -0.995704 -0.849145 -0.749002 -0.894347 0.2352 -0.637476 -0.765753 0.719777 -0.988121 -0.611578 0.0329914 0.549693 0.675595 0.699369 0.917117 0.434996 -0.0717553 0.684253 -0.130633 -0.941655 -0.172413 0.505808 -0.993432 -0.469751 -0.164399 -0.707218 0.127814 0.416406 -0.108503 0.307928
0.804851 0.425499 0.579788 -0.671698 -0.0261605 0.194944 0.0513861 -0.337126 0.782881 0.842459 0.571743 0.0967532 -0.167651 0.0813608 -0.604285 0.675359 0.068348 0.487358 -0.906863 0.945491 -0.475678 -0.373088 0.393669 0.954709 -0.677837 0.189318 0.813133 0.716219 -0.228867 0.624891 -0.821006 0.298011 -0.310505 0.0928102 -0.765467 -0.956775 -0.780325 -0.625782 -0.603545 0.893193 -0.802603 0.403838 -0.415913 0.903113 0.976463 0.837572 0.0873568 0.454505 0.475458 -0.971113
-0.755201 0.852051 -0.722114 -0.300949 0.427228 0.241483 0.43575 -0.361733 0.511782 0.391657 0.304768 -0.929174 -0.289397 0.374102 0.835177 0.732446 -0.393703 -0.22074 0.574078 0.424922 -0.397943 -0.056915 0.992111 -0.311581 -0.300748 0.637362 0.657015 -0.614032 0.394574 0.1018 0.955662 -0.119057 0.729203 0.808743 0.842994 -0.0198628 -0.753722 0.470548 0.045847 0.479806 0.660028 -0.589099 -0.457151 0.684344 0.900744 -0.334902 -0.571644 0.126223 -0.150928 -0.753489
-0.266174 0.726632 -0.759208 -0.93503 -0.788274 0.112062 -0.783974 0.687996 0.57622 -0.433802 -0.746559 0.630322 -0.0929163 0.475525 -0.383538 -0.66179 0.0679872 0.348685 -0.0275688 -0.103076 0.14608 -0.70911 0.329842 0.602263 -0.706008 -0.653656 0.472837 -0.550686 -0.606655 -0.0655639 0.953173 -0.84058 -0.664702 0.21932 0.256371 -0.878766 -0.309169 0.697681 0.438989 -0.837726 -0.521847 -0.70485 0.732795 -0.652943 -0.208194 0.10269 0.506531 0.973717 -0.0136124 -0.440019
0.580837 -0.583873 -0.896626 0.21082 -0.276837 -0.241213 -0.118501 0.876349 0.753821 -0.360123 -0.85204 -0.504237 0.691128 -0.446222 0.135956 0.0716899 -0.744585 0.302205 0.930892 -0.235206 -0.545343 0.537545 0.612497 -0.681516 -0.422847 -0.0931657 -0.15502 0.773596 -0.390306 0.969192 0.29857 0.260968 0.284149 0.587178 0.367424 0.741626 -0.325456 0.351811 -0.0894899 -0.964375 -0.222359 -0.617815 -0.100639 -0.442823 -0.144318 -0.35594 -0.407732 0.928942 -0.874724 0.796461
