0.431481 0.166257 0.392382 -0.444216 0.412189 -0.805883 -0.664102 0.655075 0.421879 0.178787 -0.972963 0.777211 -0.323013 0.610561 0.109351 0.899597 -0.615657 0.685346 0.771052 -0.348173 0.785629 0.761734 0.305991 -0.65822 0.494406 0.17777 -0.525918 -0.568684 -0.673538 0.350391 0.447411 -0.795376 -0.627777 -0.608725 0.2201 0.877951 -0.0501223 -0.528901 -0.541422 -0.753506 0.740989 -0.828964 -0.0381882 -0.354833 0.170767 0.406564 0.0763356 -0.250198 0.550114 0.993366
-0.416162 -0.791611 0.675533 -0.946919 -0.163966 0.823811 0.0240075 0.0851264 -0.0318433 0.716153 -0.540511 -0.59234 -0.693793 -0.931844 0.500649 0.919221 0.494 0.805111 -0.430984 -0.990545 0.501665 -0.557235 0.874757 0.62028 0.910668 -0.235367 -0.00992749 -0.302299 -0.261499 0.829022 -0.418908 0.875633 0.095129 -0.479589 -0.557709 -0.231076 -0.177773 0.742516 0.720752 0.0642241 -0.329588 -0.875878 0.722944 -0.629156 -0.123976 -0.159942 -0.348925 -0.892675 0.23365 -0.715561
-0.941751 0.0304533 -0.0829588 -0.453084 0.208743 0.31121 0.633456 0.976458 -0.805353 -0.805751 0.124684 0.89347 0.898243 -0.992682 0.599571 0.283299 -0.000631027 0.951407 0.101467 -0.157261 -0.61345 0.328009 -0.206742 -0.956308 0.196155 0.520859 -0.0541409 -0.590238 0.97689 0.217221 -0.0284078 0.866597 0.294245 -0.872898 -0.111363 0.321594 0.693402 -0.583564 0.840357 -0.637926 -0.878667 -0.390201 0.409666 0.449939 -0.177158 0.74189 -0.874249 -0.665861 -0.22352 -0.960576
0.615145 0.535257 -0.125019 -0.511329 -0.0227239 -0.629337 -0.557492 -0.492303 -0.528111 -0.311696 0.0943561 0.689107 -0.309643 0.996204 0.519967 -0.0846042 0.358203 -0.00241992 0.161635 0.31313 0.503851 0.804188 0.426878 -0.137775 -0.73284 -0.954155 -0.540944 -0.640935 -0.0417598 -0.36146 -0.943416 0.809323 0.585564 0.827439 0.851287 -0.784484 0.694896 -0.103989 0.0771302 -0.767935 -0.772377 -0.546377 0.958619 -0.431072 0.117701 -0.49564 -0.954599 -0.340842 -0.42753 -0.045691
-0.454874 -0.218172 -0.119642 0.0376157 -0.609989 -0.591185 0.127406 -0.973598 0.830667 -0.142717 0.836486 0.997923 0.704333 0.49861 0.625719 0.36634 0.539491 -0.437682 -0.540368 0.683612 -0.997317 -0.0996003 -0.758292 0.686628 0.611154 0.942924 -0.745659 -0.411389 -0.44916 0.349789 0.555674 0.250246 0.526503 0.768631 0.523524 0.41922 0.92317 -0.390614 -0.692341 -0.667963 -0.853386 -0.0668126 0.643085 -0.727896 0.56001 -0.825403 -0.536149 -0.898222 -0.941342 -0.100881
-0.348685 -0.261373 -0.139461 -0.233287 -0.802584 0.49788 -0.774338 0.653106 -0.0293752 0.91035 -0.566484 -0.934405 -0.949124 -0.958479 -0.620182 -0.438094 0.384992 -0.646552 -0.908415 -0.288584 0.386122 -0.320776 0.58958 -0.642878 0.00351551 -0.329725 0.578273 -0.64015 0.39411 0.122046 -0.492206 -0.384427 0.910311 0.500664 -0.386763 -0.944038 0.522673 -0.72206 0.862841 0.750712 0.0122051 0.507668 0.316846 0.870282 -0.864543 0.557256 -0.803647 0.424881 0.753331 0.551027
0.929301 -0.434444 0.327962 0.147131 -0.74822 -0.23417 -0.985583 -0.34296 0.112041 -0.261401 -0.83338 0.760004 -0.427579 -0.0801592 0.996338 0.988074 -0.554823 -0.593289 0.43933 -0.445341 -0.721612 0.0857889 0.270476 0.719908 0.468285 -0.0198898 -0.90486 0.182809 -0.614078 0.954037 -0.303916 -0.541764 0.515014 -0.642907 0.131849 -0.658706 -0.529254 0.873885 -0.52206 0.418362 -0.670807 -0.0933949 0.99508 -0.736959 -0.940624 -0.484401 -0.516608 -0.280592 -0.241506 -0.564398
0.337459 0.870734 0.0825067 0.521282 -0.819583 0.46718 -0.496294 0.347889 0.115659 -0.0343662 0.905642 0.749573 0.0322956 0.00476048 -0.209158 -0.717824 0.352999 -0.768752 0.424413 0.559474 0.63655 0.534771 -0.0651239 0.1265 -0.16281 -0.246634 -0.32479 -0.531945 0.523055 0.0138963 0.997269 -0.461918 0.955111 -0.0440887 -0.837444 0.026863 -0.742133 -0.745558 0.9699 -0.105667 -0.0431554 0.490933 -0.908822 0.135742 0.511524 0.0491318 -0.680649 -0.276747 -0.853924 0.247749
0.594229 0.109401 -0.571691 0.346102 -0.532652 -0.218268 -0.673889 0.423106 0.34721 -0.769211 0.310217 0.258057 -0.459428 -0.554836 0.361749 0.512763 -0.854209 -0.0392916 -0.864195 0.0959852 -0.417615 0.843868 -0.711018 0.811038 -0.223684 0.619169 0.0923927 0.00340784 -0.813922 -0.758884 0.512028 -0.958084 0.127781 0.578868 -0.308192 0.541356 1.01077 0.812614 0.903739 -0.501899 0.323156 0.668169 -0.281267 -0.735203 0.158711 0.380396 -0.224666 -0.110525 -0.175688 0.925109
0.857406 -0.536093 -0.575346 0.644982 0.401615 0.143618 -0.751248 0.505048 -0.593833 0.635112 0.462655 -0.848638 -0.433731 0.910864 -0.429747 0.652319 -0.71008 0.696581 -0.578916 -0.350349 -0.2243 -0.684003 -0.318084 0.708174 0.501603 -0.435982 0.325744 0.445406 -0.529116 0.863871 -0.00861478 0.163251 0.23277 0.19895 -0.396895 -0.664628 -0.525607 0.367184 0.400986 0.813173 -0.0796053 0.213399 -0.417396 -0.259109 -0.812155 -0.213269 0.644603 0.207782 -0.934629 0.0243112
0.957275 -0.741865 0.256745 -0.596187 -0.544834 -0.234702 0.365797 -0.368755 -0.892792 -0.587428 0.393307 1.01448 0.697077 0.636801 0.389563 -0.906059 0.898598 -0.0535348 0.972018 -0.33931 0.0456298 0.581942 -0.461001 0.83357 -0.0941983 -0.091484 0.633685 0.871285 1.00369 -0.114728 0.298105 -0.0825691 0.628624 0.169106 -0.70767 0.0108763 0.455656 -0.284873 -0.078805 -0.953993 -0.749643 -0.230863 -0.678094 -0.305712 -0.9052 -0.372304 -0.671593 -0.408007 -0.777123 -0.30425
0.428275 -0.128951 -0.732155 -0.274822 -0.880925 -0.334469 0.696952 0.516102 -0.438566 0.500594 0.468489 0.580607 -0.0985426 0.916478 -0.482504 -0.0937714 -0.739623 -0.38214 0.196288 -0.705599 -0.372605 0.042174 -0.0282755 -0.742716 -0.774547 -0.844374 0.823672 -0.775763 0.788594 0.084841 -0.313929 -0.69314 -0.099297 0.541176 0.848867 0.293125 -0.124166 -0.469311 -0.803676 0.577636 -0.772853 0.197886 -0.341922 0.897598 -0.197833 0.254429 -0.295011 -0.635111 0.217502 -0.871272
-0.615627 -0.214643 0.398081 -0.460082 -0.72925 -0.0457647 -0.919103 0.48327 -0.259889 -0.0643769 -0.972502 0.129143 -0.338018 -0.160907 -0.343731 0.682758 -0.780403 -0.798775 0.47616 -0.794483 0.876643 0.54562 -0.365484 -0.695074 0.111185 -0.0866398 -0.492149 0.805642 0.160215 0.51228 -0.695839 -0.112692 0.585683 0.801664 -0.1541 -0.320478 -0.901028 0.821611 -0.770295 0.649138 -0.720802 -0.989408 -0.680263 0.433981 0.491273 -0.00701858 0.805096 0.395564 0.465799 -0.703201
0.514809 -0.679619 -0.982663 -0.369882 0.397552 0.688923 -0.207576 -0.492381 0.832319 0.85676 -0.875357 -0.913977 -0.702875 -0.41776 -0.615313 0.504982 -0.583024 -0.0371484 -0.0263097 -0.626051 0.27636 0.282475 -0.130503 -0.0917265 0.441213 -0.17472 -0.502194 -0.274799 0.702976 0.330221 -0.575696 -0.872303 -0.348544 0.134697 0.846588 -0.920262 0.516557 -0.0969633 -0.498465 0.92876 -0.571941 -0.356327 0.67468 0.115623 0.457977 -0.442713 0.991359 0.606487 -0.367661 -0.74217
0.689162 0.863618 0.481501 0.271986 0.608323 0.556016 -0.422877 0.172633 0.487694 -0.625289 0.0314017 0.713576 -0.4382 0.0702301 -0.331726 0.494643 0.356491 0.131881 -0.422374 0.00746479 -0.810826 -0.0681004 0.688875 0.23067 -0.419197 -0.5064 0.371196 -0.306226 -0.537494 -0.599586 0.232647 0.0116769 0.743252 0.985916 0.783569 -0.955237 0.686405 0.0833669 0.705693 0.131984 0.926492 -0.187257 0.315125 -0.506045 -0.359757 0.863005 0.459073 -0.403421 -0.255998 -0.516349
50 50
0.889506 0.507198 0.215802 0.0023834 0.294536 0.0147533 0.870043 0.154935 0.0292971 0.155758 0.494113 0.0824039 0.120853 0.844639 0.728106 0.718546 0.3717 0.812724 0.964151 0.714909 0.472225 0.922673 0.977784 0.0182375 0.516075 0.973329 0.107168 0.731583 0.133844 0.193507 0.632282 0.401977 0.339071 0.819623 0.0325141 0.828823 0.3658 0.494802 0.0707758 0.794271 0.0940233 0.211121 0.879306 0.76304 0.393896 0.517458 0.105182 0.136212 0.25127 0.939821
0.111675 0.828407 -0.595176 0.364547 -0.870255 0.452585 -0.857055 -0.958941 -0.903623 -0.998929 -0.803969 0.80783 0.962142 0.644556 -0.295471 -0.887521 0.337673 -0.387667 -0.197804 0.863887 -0.158629 -0.0163303 0.371784 0.722242 -0.621307 -0.303576 0.601487 -0.829693 0.454966 -0.790939 -0.613043 -0.378113 -0.137913 0.522592 -0.903423 -0.239431 -0.0979436 0.739065 -0.327022 -0.522813 0.40616 0.21415 -0.349752 0.890945 -0.567634 0.919753 0.129666 0.77293 -0.587708 -0.382538
0.984078 -0.40382 0.712296 0.00995624 -0.952035 0.735041 0.544508 0.790606 -0.202498 -0.118777 0.166481 0.55331 0.883106 -0.808012 -0.236173 -0.83583 -0.644544 0.299663 0.279968 0.451772 0.639277 -0.0231256 -0.747739 -0.587856 -0.885489 -0.34766 0.67551 0.402134 0.213247 0.807775 0.159028 -0.856363 -0.321778 0.318467 0.371703 0.980186 0.0011269 0.18826 -0.414812 -0.654702 0.228785 -0.122677 -0.353317 0.297855 0.117123 0.540778 0.357007 0.544577 0.662818 -0.52087
0.0900379 0.36984 0.618019 0.981598 0.34435 0.503695 -0.417915 -0.465023 0.569177 0.0581806 -0.104495 0.705714 -0.14697 0.445658 0.786807 0.192178 -0.280589 -0.0787919 -0.372191 0.149674 0.689466 0.726533 0.502631 -0.647095 0.49399 0.489631 0.591925 -0.792121 -0.0227632 -0.170104 -0.994776 -0.702947 0.117674 -0.228209 -0.444112 -0.334255 -0.728602 0.081194 -0.771444 0.298866 -0.268265 0.292033 -0.770139 0.432136 0.182184 -0.634158 0.126838 -0.92255 -0.889194 0.408557
0.614989 0.184994 0.279493 -0.860815 -0.951555 -0.755722 0.421672 -0.623775 -0.663846 -0.0798069 0.901261 0.040781 0.993075 -0.375956 -0.453521 -0.943418 -0.829774 -0.925257 -0.157785 -0.891135 0.652034 0.818809 -0.854699 0.640263 -0.845145 -0.735447 0.723589 0.0618951 0.417848 0.148697 0.789107 -0.669714 0.0895273 0.194177 -0.0282091 0.75919 -0.033738 -0.904262 -0.379844 -0.383825 0.211029 0.690129 -0.174929 -0.826045 -0.943126 0.765954 0.444707 0.517714 -0.914071 -0.510202
-0.893281 0.459222 0.293686 0.47242 0.531199 0.546178 0.124462 -0.132343 0.769796 0.93978 0.684039 -0.582784 -0.370249 -1.00097 -0.449786 -0.364697 0.580633 -0.678618 0.560875 -0.279229 0.655575 -0.0940716 0.925491 0.163846 0.270203 0.121182 0.940385 0.37055 0.366048 -0.0574409 -0.507461 -0.700798 -0.0518611 0.0525909 -0.493384 0.269392 0.371577 -0.73533 -0.397648 0.800159 0.0886865 -0.841323 -0.702393 -0.900249 0.600407 -0.323649 0.921436 -0.620472 -0.313081 0.827269
0.326656 -0.0766897 0.512192 -0.668325 -0.372621 0.357063 0.484134 -0.345716 0.981023 0.425133 -0.436484 -0.225829 0.662334 -0.93224 0.747152 0.750854 0.130485 -0.677535 0.48079 0.204884 0.789658 -0.436852 -0.923911 -0.244576 -0.308215 -0.470637 0.447835 -0.589429 -0.360825 -0.817208 -0.466224 0.259459 0.644802 0.485029 -0.460707 -0.323383 0.551938 -0.581297 0.618995 -0.521048 -0.597524 0.724954 -0.629386 -0.268071 -0.649553 -0.773046 0.966266 -0.684107 -0.982233 0.0719515
-0.168199 -0.19106 -0.217864 0.918468 0.412755 0.48473 -0.861093 -0.623937 0.892495 0.855876 0.986364 0.492833 0.195258 0.917511 -0.129161 -0.0407263 -0.795468 0.375015 -0.975379 0.621771 0.835852 0.0192918 0.85497 -0.742699 -0.729489 -0.178141 -0.635568 0.742407 0.211116 0.765153 0.115084 0.78721 -0.588918 0.591376 0.0199047 0.658983 -0.95948 -0.101446 0.89481 -0.782237 0.488996 0.343026 0.370746 0.794616 -0.826002 -0.530755 -0.955241 -0.784044 -0.73203 0.471418
0.385421 -0.837774 0.181696 0.858484 -0.719961 -0.685375 -0.866698 0.735149 -0.0640236 0.391364 -0.0427222 0.0241562 -0.400991 -0.765756 -0.0202217 -0.493796 -0.0215074 0.692208 -0.044352 -0.652591 0.470161 -0.370569 -0.676461 0.209443 -0.00955948 0.334528 -0.138448 -0.986922 -0.02424 0.704304 -0.299491 0.496584 0.038633 -0.0993037 -0.145438 -0.592001 -0.548405 0.507138 -0.972355 -0.448066 -0.643088 0.981324 0.402882 0.76745 -0.448796 -0.756101 -0.492191 -0.866445 0.193518 -0.574051
-0.525933 0.454875 0.224378 0.476819 -0.238743 0.0445235 0.31675 -0.644497 -0.880014 0.444151 0.111076 0.492698 -0.112725 -0.247946 0.131492 -0.331904 0.619431 0.634703 0.196917 0.992575 0.835312 -0.380404 -0.858513 -0.551627 0.671282 -0.0615733 -0.414182 0.333876 -0.260677 -0.567341 0.440064 -0.77287 -0.256458 -0.0950432 -0.841737 -0.851091 -0.0342102 0.622844 0.85984 0.735979 -0.849193 0.0156088 -0.808573 -0.506269 0.332269 -0.767451 -0.340794 -0.137249 -0.201462 -0.943148
0.576852 0.999684 0.120399 0.95853 0.459629 -0.997257 0.85427 0.873607 -0.908547 0.464258 -0.0659981 0.197511 0.736256 -0.0884387 0.0908001 -0.616893 0.382876 -0.771437 -0.612607 0.869133 0.780915 0.220506 0.1249 -0.953909 0.979282 0.246067 0.850946 -0.462889 0.742195 -0.120273 0.875785 0.758224 -0.926481 0.843103 0.313411 -0.0866173 -0.873574 0.93731 0.280019 0.621126 -0.33587 0.524743 0.43944 -0.421157 -0.888014 -0.529089 0.328135 -0.751391 -0.850864 -0.897041
0.614773 -0.943774 -0.55833 -0.189523 0.53518 -0.443285 0.168056 0.880653 0.633783 -0.134689 -0.280882 0.0787588 0.269945 0.658439 -0.978777 -0.85905 0.123719 -0.797363 -0.247916 -0.00172725 -0.840525 -0.0126898 0.14212 -0.245395 0.701757 0.139524 -0.190248 -0.814582 -0.322674 -0.477867 0.145531 -0.452879 -0.851364 0.326706 0.880576 -0.917086 -0.0857583 -0.532371 0.619869 -0.311491 -0.97569 -0.184528 0.54042 0.12507 0.896994 0.860273 -0.932136 -0.520813 -0.252635 -0.836293
-0.236572 -0.448142 -0.0359737 0.303581 0.103496 -0.523349 0.121924 -0.632518 0.448866 0.861479 0.247301 0.509347 -0.0196361 -0.702762 0.589005 -0.704954 0.137158 -0.215076 -0.579024 0.261128 -0.00151268 0.0724483 0.501379 0.849927 0.935021 -0.244334 -0.695768 -0.254424 0.766797 0.73643 0.828289 -0.459584 0.412726 0.850596 0.123126 0.585929 0.956266 -0.838095 0.370879 0.782163 0.445562 -0.894891 -0.752022 0.922017 0.297083 -0.685642 0.509493 -0.725968 -0.617674 0.34304
0.251365 -0.173769 -0.164039 -0.0284966 -0.292678 -0.116277 0.173149 0.870589 -0.122899 0.444072 -0.328624 0.128964 0.499956 0.370648 0.465014 0.471916 0.693561 0.646567 -0.778642 0.213115 -0.060898 -0.191336 -0.780248 -0.928865 0.85089 0.839022 0.817862 -0.869056 0.368913 -0.474078 0.492748 -0.760433 -0.372498 0.94974 -0.191536 0.635071 -0.238865 -0.609801 -0.501658 0.56911 0.569804 0.557178 -0.66896 0.834988 -0.741636 0.34476 -0.756823 -0.957028 -0.657157 0.151227
-0.74869 -0.409245 0.0148705 0.967292 -0.330662 0.129497 0.523737 0.158479 0.660869 0.87398 -0.191071 -0.708829 0.342082 -0.71468 0.312592 -0.290659 -0.720777 -0.084802 0.310506 -0.39503 -0.730688 -0.624347 -0.965353 -0.845502 -0.196342 -0.10813 0.979397 0.282708 -0.949862 -0.128977 -0.12108 -0.262742 -0.132582 -0.0744627 0.197966 -0.657451 0.57097 0.104881 0.947648 -0.393272 0.376416 0.861859 -0.98011 -0.438414 0.759696 -0.165878 0.299358 0.425691 0.595193 -0.84048
-0.153805 -0.0445053 -0.0647852 0.260609 -0.339553 -0.545281 -0.818906 -0.823329 -0.594833 -0.732572 -0.901384 -0.701761 -0.39775 -0.688198 0.805192 -0.236616 0.228345 0.810996 0.080111 0.139605 -0.928345 -0.671799 -0.827637 -0.0938613 0.520506 -0.0745721 -0.102866 0.137827 0.118095 -0.871593 -0.549194 0.670762 -0.219909 -0.426513 0.814455 -0.82937 -0.286896 -0.977984 -0.989209 0.149237 0.312151 0.0590829 -0.0269995 -0.218633 0.942895 0.888176 -0.0382433 0.406511 -0.121214 -0.584424
0.310584 -0.230345 0.15454 -0.477738 -0.3513 -0.705539 0.467821 -0.400223 0.861758 0.246709 0.244051 -0.709161 0.136256 0.829246 0.171189 -0.555687 0.406582 -0.405635 -0.00225291 0.293296 0.229954 -0.127104 -0.584218 -0.693334 -0.575207 -0.230404 -0.250205 -0.887811 0.885978 0.238298 0.254981 -0.00920075 0.953311 -0.453677 -0.518237 0.386854 0.568559 -0.217498 0.833943 -0.159183 0.569355 -0.562368 -0.388362 -0.53561 0.830745 -0.332304 -0.206751 0.274907 -0.154577 0.176972
0.890689 -0.101904 -0.887859 0.164783 -0.600183 -0.561434 -0.164964 -0.0580728 0.157471 -0.966773 0.207942 -0.454809 0.786511 1.00217 -0.669891 -0.288323 -0.717385 -0.115011 0.680182 0.496022 0.929087 -0.518063 0.010821 -0.380132 -0.47636 0.39492 0.741671 0.735399 0.192494 0.860792 0.751243 -0.533595 0.306755 0.766096 -0.787479 0.244638 0.095314 0.626237 -0.350767 0.855592 0.82296 0.59242 -0.0282607 0.262576 -0.619694 -0.11638 -0.940217 -0.394867 0.602478 -0.19125
0.339615 -0.749372 -0.589433 0.120468 0.436165 -0.241127 0.080535 0.169199 -0.434423 0.856958 0.219035 -0.45595 0.881185 0.32094 0.570522 0.0949288 0.762036 0.517584 -0.357782 0.000260913 -0.202966 -0.193378 0.241824 -0.462258 -0.83191 -0.823303 0.158625 0.727525 -0.615515 -0.685969 0.753947 -0.809539 0.614894 0.911854 -0.148115 0.30803 -0.568881 -0.313593 0.369476 0.25272 0.709018 0.376753 0.609411 -0.988269 -0.639535 0.142876 -0.564908 0.73261 0.969096 0.524408
0.480327 -0.855295 -0.328518 -0.662969 0.493365 0.790372 -0.367016 0.859955 0.0369047 -0.0612551 0.835581 0.327466 -0.34024 -0.809639 -0.0524185 -0.272518 -0.452578 0.670671 0.596293 -0.415081 0.12504 -0.1989 0.0653206 -0.0927317 0.91009 0.547586 -0.564893 -0.926152 -0.155176 0.575304 0.819568 -0.193541 0.895562 -0.981418 -0.1396 0.424373 0.532611 -0.208991 -0.178717 0.235499 0.359949 -0.901864 0.930443 -0.898717 -0.0645234 -0.717759 -0.079417 0.482048 -0.529284 0.450137
0.650808 -0.996342 0.0606621 -0.223304 -0.985753 -0.801001 -0.470986 -0.157726 -0.294996 -0.968345 -0.474254 0.283441 -0.506643 -0.756739 0.98299 0.750965 -0.83325 -0.827277 0.675012 0.336828 -0.0235967 -0.793347 -0.671887 0.655143 -0.547034 0.138743 0.0761981 0.158148 0.515387 -0.519908 0.919753 -0.985387 0.642486 -0.406428 -0.406973 -0.546163 0.0564724 -0.11428 -0.243133 0.433221 0.379686 -0.985779 -0.399683 0.240203 -0.558157 -0.449031 0.623476 -0.102187 -0.795984 -0.173366
-0.304415 -0.956353 -0.789955 -0.867026 -0.979493 -0.872048 0.974529 -0.225654 -0.0902552 0.339826 0.258341 0.640209 0.147762 -0.904981 -0.615875 -0.43905 -0.459599 0.229298 0.431858 1.00788 0.512749 0.73075 0.797352 -0.698402 0.564001 0.740669 -0.360733 -0.83271 -0.460971 -0.200445 -0.056609 -0.968016 -0.971747 -0.617473 0.0734026 0.521105 0.87073 0.102111 -0.265497 -0.350655 0.0408226 -0.728783 0.958983 -0.834507 -0.442333 -0.552123 -0.225721 -0.338741 -0.780455 0.255274
0.667954 -0.833033 0.678121 0.976728 0.259058 0.571582 0.196124 -0.688851 -0.184621 0.506497 -0.834284 0.478175 -0.105332 -0.554367 -0.000337428 0.209534 -0.577433 0.82453 0.403279 0.197074 -0.833409 0.95199 0.875126 0.832433 -0.107137 -0.27939 -0.790343 0.664174 -0.923123 -0.870217 -0.113249 0.940988 -0.636546 0.0177252 -0.780053 -0.737113 0.7314 0.440812 0.552355 0.376716 0.301943 0.110117 0.353224 0.41361 -0.66295 0.549394 -0.430167 0.118315 0.715884 0.045399
-0.293682 0.923232 0.722439 -0.523907 -0.775536 -0.833448 -0.494554 -0.417469 0.0148605 0.653925 -0.10329 -0.240596 0.149025 0.206687 0.570392 -0.514485 0.268795 0.812451 0.433785 0.582838 0.0197565 -0.259722 0.728156 0.654537 0.936395 0.274027 0.565328 0.457001 0.781231 0.758915 -0.253537 -0.538447 0.472029 -0.485026 0.600529 -0.0340973 0.253907 0.0059053 -0.655589 0.753571 0.8891 0.179745 -0.539175 0.538122 -0.037054 0.170191 0.923567 -0.325721 0.888607 -0.812715
0.9248 0.599707 0.645762 0.017607 -0.583146 -0.128552 0.168307 -0.138679 -0.601726 -0.749627 -0.910415 -0.274559 0.390129 0.90545 -0.621504 0.352575 -0.378886 -0.618504 -0.95464 -0.513719 -0.759579 0.693264 -0.899961 0.490365 0.839014 0.713568 0.0975026 -0.730769 0.136058 -0.040765 -0.706825 0.337785 -0.0100332 -0.790461 -0.529099 0.271135 -0.705014 -0.0764591 -0.3867 0.0874045 0.890096 0.438418 -0.505772 -0.818915 0.138749 0.0585187 -0.139815 -0.391535 -0.0465392 -0.715491
-0.36847 -0.658803 -0.484936 -0.916047 -0.902649 0.114411 0.699071 0.237102 0.833859 -0.447735 -0.0314457 -0.97901 0.972708 -0.268444 0.367375 0.961879 -0.72331 0.467867 0.429453 -0.992599 0.912099 0.969312 -0.611548 -0.605352 0.515402 -0.785421 0.65162 0.335586 0.7697 0.584397 -0.16876 0.571776 -0.571602 0.542482 0.640882 -0.529147 0.258753 0.792744 0.855605 -0.0726991 0.751141 0.697746 -0.741772 0.701781 -0.855066 -0.101878 0.401538 0.636473 -0.656401 0.753782
-0.82136 -0.514194 -0.824122 -0.333874 -0.68167 -0.432891 -0.69092 -0.555656 0.932205 0.363179 -0.471833 -0.965453 0.520055 0.56237 0.307999 0.226293 0.929998 -0.922946 0.166765 1.01406 0.108089 -0.131145 0.597893 -0.173796 -0.49705 0.0699743 -0.198267 0.650349 -0.70272 -0.25247 0.608468 -0.927013 0.0189326 0.962631 0.467548 -0.771461 0.611361 -0.940307 0.372103 0.916201 0.0918278 -0.335557 -0.598897 0.0685202 0.83385 0.900678 -0.123116 0.77252 0.633132 0.762942
0.724481 -0.216312 -0.786176 0.228173 -0.0420796 0.154744 0.0591541 0.715007 -0.125906 0.688434 -0.105947 0.31181 0.386764 0.248041 -0.187647 -0.188801 0.122555 0.673293 -0.275767 0.809255 -0.440756 -0.66088 -0.768084 0.168195 -0.667343 0.717797 0.73541 -0.31582 -0.803826 -0.106774 0.039972 0.217257 0.619942 0.217729 -0.526499 -0.427625 -0.647141 -0.927882 -0.842123 -0.209112 0.921491 0.330439 -0.537618 0.86669 -0.206016 0.326385 0.178415 0.273897 0.897839 0.012181
0.639082 -0.321008 0.948501 0.701535 -0.14886 -0.798354 -0.448939 0.944321 -0.389806 0.307175 0.75907 -0.825179 0.626114 0.554856 -0.833127 -0.965994 0.123345 -0.874491 0.586875 -0.91621 0.333911 0.109804 0.691287 -0.613406 -0.699426 0.61999 0.856947 -0.482441 0.951407 -0.416326 -0.613381 0.267436 0.8525 -0.744138 -0.119737 0.267677 -0.43492 -0.956892 -0.153604 -0.0360919 0.144921 0.762114 -0.907127 0.945224 0.638793 -0.00235248 -0.939986 -0.170857 0.538019 -0.668187
-0.19806 0.323529 0.105679 -0.000428212 -0.308083 0.113498 0.427315 -0.215427 0.879724 0.766759 0.172756 0.338736 0.209365 0.144261 -0.903732 -0.727695 -0.596386 -0.304689 0.908537 0.337825 -0.864556 -0.0816527 0.934064 0.122397 0.471198 -0.577763 0.660117 -0.017548 -0.971549 0.401702 -0.181036 0.410895 -0.897842 0.108146 -0.425309 0.937871 0.528436 0.169799 0.686749 0.828686 -0.888747 -0.57536 -0.238419 0.814115 0.466845 0.184997 -0.841872 0.530373 0.87818 0.279164
-0.260457 0.315852 -0.489731 -0.476193 0.483603 -0.590205 0.258676 0.903781 0.220061 -0.212878 0.0218279 0.781939 -0.849724 0.256901 0.131547 -0.229428 -0.342467 0.769141 0.960677 -0.420774 -0.864274 -0.0708138 0.878939 -0.920976 -0.146032 -0.925391 0.758206 0.882172 0.575723 0.795706 -0.731225 -0.51985 0.957031 0.855542 -0.314295 -0.613581 0.617933 -0.501826 0.297028 -0.575253 -0.686683 0.70763 0.722809 0.776546 0.0249348 0.467368 -0.876094 -0.568045 -0.850437 0.270406
0.949826 -0.8188 -0.954522 0.266575 0.327023 0.634669 0.940599 -0.772728 0.0536532 -0.405775 0.396477 0.0882528 -0.221304 -0.187451 0.977408 0.425531 -0.916862 -0.5218 -0.994995 0.156814 0.252649 0.288147 0.952617 0.394356 -0.160146 0.335422 0.665072 -0.732743 0.154353 -0.323641 -0.866906 0.664392 0.882382 -0.600719 0.471547 0.45969 -0.108098 -0.814963 -0.632583 -0.797517 0.106423 -0.883162 0.221484 -0.249899 0.635204 0.246054 0.784553 0.0624952 -0.787683 -0.498209
0.242255 0.150595 -0.728341 -0.588772 0.393318 -0.924927 0.622248 0.837289 0.452041 -0.597122 -0.149373 0.223069 0.178836 -0.320093 -0.580827 -0.927855 -0.29043 0.361122 1.00482 -0.362553 -0.118879 0.785329 0.327837 0.455791 -0.172253 -0.568217 -0.00399265 -0.845184 0.874219 0.173153 0.593287 0.172144 0.0786353 1.00738 -0.291681 -0.699595 0.87912 0.462387 -0.511991 -0.576151 -0.422501 0.903243 -0.909353 0.73561 -0.214222 0.409403 0.90371 0.694216 -0.745218 -0.397722
0.658885 -0.852872 0.769135 -0.435431 0.99627 -0.256209 0.999032 -0.252151 0.605072 0.308645 -0.882709 -0.584303 0.00520725 0.218095 -0.453874 -0.330275 0.520474 -0.89951 -0.190296 -0.27031 -0.544249 0.28601 0.485713 -0.677356 -0.809109 -0.456081 -0.771702 0.844615 -0.390034 -0.827088 -0.161577 -0.522961 -0.202749 0.383902 0.745828 0.494166 0.335545 -0.825611 0.468839 -0.69859 -0.300612 0.664445 -0.767964 0.0957457 -0.860796 0.431242 -0.38015 0.830957 -0.58293 0.554124
-0.114883 0.519363 -0.686816 -0.128516 0.904297 -0.430672 -0.194361 0.0790033 -0.951146 0.258695 0.40849 -0.4793 0.894568 0.500764 0.0368105 -0.426238 0.467294 -0.636734 -0.330917 0.830123 0.358299 0.838586 -0.217995 0.860396 -0.687029 0.722188 0.281749 0.331213 0.138005 -0.710059 0.501336 -0.250377 0.230627 0.846365 -0.486905 0.228683 -0.255891 0.872802 -0.590141 0.814964 -0.106083 -0.732801 0.349884 0.81941 -0.361745 -0.838739 0.844377 0.832826 0.0955214 -0.140542
