0.961009 -0.265872 0.357188 0.903546 0.582164 0.0480451 0.851484 0.817478 0.0500368 0.230038 0.598519 0.120583 -0.353445 0.597086 0.159827 -0.187567 -0.906885 -0.87856 -0.0771466 -0.858812 0.621876 0.181509 0.967977 0.283865 0.775614 -0.411536 -0.358548 0.624115 0.491222 0.620579 0.354563 -0.0699677 -0.226747 -0.894885 0.553046 0.180915 0.542138 0.585164 -0.496537 -0.0386364 -0.915794 -0.977691 0.856856 -0.638561 -0.0466692 -0.617292 0.0842046 -0.126482 0.28011 0.204207
-0.38349 0.678321 0.998553 -0.34222 0.813209 -0.927091 0.555412 0.601393 -0.441041 0.667797 0.383871 0.606498 -0.99797 -0.823155 0.747367 0.0498546 -0.485712 0.632191 -0.54625 -0.931036 -0.647539 -0.0156047 -0.351019 -0.000919325 -0.506291 0.723348 0.576293 -0.67118 -0.258002 -0.486362 -0.730216 -0.740859 -0.029145 0.387318 -0.438972 -0.815765 -0.716844 -0.491798 0.552725 -0.0890967 0.949479 0.266989 0.584288 0.0342167 0.931291 -0.405409 -0.0865403 -0.434445 -0.56343 -0.0788665
-0.416936 0.342293 -0.321339 0.573561 0.573561 0.695759 0.0714365 0.801419 -0.1032 0.417403 -0.397284 0.596031 -0.73314 0.509757 -0.86623 0.357209 0.935211 0.80883 -0.299641 0.215359 -0.112886 -0.881261 -0.64639 0.850792 -0.587947 -0.404339 0.00667909 -0.924634 -0.867029 -0.673668 0.447465 0.0809271 -0.876237 0.626933 -0.311898 -0.625934 0.755683 -0.278835 0.270268 0.299476 -0.270108 -0.589042 -0.271645 0.896491 0.171049 0.0230766 0.714536 0.968172 -0.459793 -0.671188
-0.474545 0.592523 -0.559981 -0.579388 0.513521 -0.100426 -0.263898 -0.0225723 -0.527456 -0.245857 -0.488256 -0.314941 0.858234 -0.283907 0.93194 -0.534907 0.0331461 -0.949811 0.525291 0.369083 0.137199 0.364021 -0.42613 0.409636 -0.817477 -0.372904 -0.674565 -0.657856 -0.870135 -0.364235 0.273693 -0.0474446 0.586828 0.0777742 0.796323 -0.728348 0.282928 0.609853 -0.0740908 0.504973 0.982625 -0.419574 -0.0793575 0.35261 0.248478 0.163378 -0.985619 0.964212 0.530368 -0.859359
0.355334 0.372942 0.543336 0.886778 -0.293078 0.767581 0.574423 -0.681232 -0.499699 0.228428 -0.428658 0.258195 0.12912 -0.143333 0.607466 0.973207 0.118752 -0.933188 0.561888 0.584799 -0.360833 0.182629 -0.354503 0.718904 0.686384 0.0703905 -0.560301 0.643192 0.962215 0.398096 -0.159256 -0.765829 0.225575 -0.281286 0.174315 0.141455 0.443575 -0.90266 0.524209 0.786828 -0.995773 0.394237 0.876422 0.836946 0.822438 0.247815 -0.986568 -0.231043 0.827409 -0.627517
0.853285 0.223202 0.946677 -0.0295802 0.977999 -0.255661 0.78442 0.168169 0.602506 -0.175492 -0.997243 0.613562 -0.916187 -0.224637 0.284127 0.273344 -0.488224 0.368446 0.929928 -0.51572 0.508382 0.0148102 -0.0338315 -0.943639 -0.985177 -0.289761 0.604503 0.651675 0.0669831 0.0497932 -0.343722 -0.843633 0.361584 -0.306979 0.877286 -0.164433 0.709231 0.188627 0.00874259 0.173256 -0.177307 0.187636 -0.144312 0.458684 0.336367 0.835985 0.207306 -0.348876 -0.68836 0.217616
0.365529 -0.54409 -0.988524 -0.150129 0.279365 -0.350032 0.423194 0.821958 0.263937 0.314895 0.00773489 0.267489 -0.230812 0.280711 -0.939463 -0.697189 0.613623 0.450974 0.729384 -0.201148 0.644073 -0.947363 -0.951666 0.0135936 0.899059 0.805403 0.662546 0.567842 0.694612 -0.656658 -0.997062 0.464684 -0.186545 -0.0803722 0.96025 0.812614 -0.609184 0.375691 -0.035406 0.069454 -0.44614 -0.646266 0.273051 0.624323 -0.212619 0.327574 -0.27282 0.206131 0.129559 -0.301773
0.731977 -0.83939 0.784253 0.931136 -0.839655 -0.579545 -0.218173 -0.00419879 0.182579 -0.0774065 0.983106 0.654925 -0.44371 0.36098 -0.369002 -0.610994 0.522826 0.0088378 0.269598 0.764389 0.525794 0.639633 -0.113572 0.455824 0.885655 -0.0456801 0.407289 -0.446399 -0.34266 -0.846577 -0.113747 0.212872 -0.833164 0.173296 -0.307478 0.159988 0.528674 0.887126 0.202615 -0.434038 0.554882 -0.978193 0.543143 -0.968441 0.252255 -0.664108 -0.190549 0.817894 -0.648285 0.321807
-0.907039 1.00072 -0.179942 0.586824 0.8453 -0.806859 -0.676259 0.69006 0.484015 0.339291 0.541035 -0.128398 0.044631 -0.64055 0.814119 0.156597 0.631336 0.970601 0.484337 -0.0365607 0.69511 -0.57898 0.752502 -0.609657 -0.531639 -0.932875 0.0245645 -0.657893 -0.598918 0.245189 -0.35661 -0.0670393 0.0476101 0.850359 -0.495502 -0.019293 0.095375 0.908277 -0.450352 -0.0434368 0.553097 0.658227 -0.921715 -0.0204119 -0.423074 -0.810325 0.820236 0.930286 0.769815 -0.693771
0.566354 -0.394327 -0.0825808 0.647596 -0.991949 -0.51334 -0.978659 -0.576652 0.0439941 0.868836 -0.675991 -0.883393 0.60513 -0.356165 0.732985 0.0622323 -0.168629 0.508433 -0.986199 0.411358 0.810744 0.436589 -0.0738199 0.53281 -0.645364 -0.205216 -0.833359 -0.0724093 -0.080454 -0.929158 -0.297417 0.691018 0.691172 0.777658 -0.564735 -0.992936 0.0837397 0.323417 -0.484257 -0.806081 0.732841 -0.729215 0.0816458 0.289318 -0.517033 -0.582114 0.826523 0.220589 0.958209 0.727665
-0.797415 0.0840439 -0.916315 0.68586 0.630941 0.117941 0.247006 -0.108748 0.204586 0.963716 -0.0337535 0.287369 0.969451 -0.523227 0.0380115 0.93019 0.276957 -0.475812 0.694786 0.262976 -0.818601 -0.759724 -0.847442 0.975547 0.145288 -0.42545 -0.783481 -0.729133 -0.960183 -0.949817 0.135494 -0.0912544 -0.127283 0.434975 -0.687304 -0.686107 0.186199 -0.00455312 0.810897 0.148175 0.414116 -0.259844 -0.394291 -0.555403 0.679531 0.316563 -0.0377037 -0.846109 0.340191 -0.583426
-0.989935 0.373539 -0.56041 0.738866 0.494201 -0.117712 0.490884 0.896451 -0.465313 -0.13431 -0.265222 -0.974806 -0.698337 -0.486825 0.0422864 -0.270114 0.9532 0.528899 -0.355148 -0.429905 -0.569853 -0.755945 -0.909726 0.192896 -0.304181 0.205855 -0.372471 0.869899 0.996551 -0.410153 -0.846722 0.608048 0.811895 0.453818 -1.00016 -0.967501 -0.705107 -0.637952 -0.974821 -0.524366 0.115959 0.684617 0.803693 -0.0595694 -0.893055 0.691105 0.447437 0.219384 0.406846 -0.766265
0.348681 -0.282682 0.354678 -0.172163 0.195036 0.313787 -0.0277313 0.237586 -0.647829 -0.739586 0.60866 0.804957 -0.0214417 0.513352 0.709058 -0.0299532 -0.599962 0.888269 -0.696804 -0.171958 0.915781 -0.566958 -0.829512 -0.783925 0.778722 0.165743 -0.588284 0.78294 0.67858 0.260855 -0.103264 0.978653 0.551594 0.46205 -0.151977 -0.566425 -0.231564 0.596253 -0.396966 0.0823816 0.59875 -0.783385 0.434311 -0.606866 0.229947 -0.00673448 -0.500051 0.245327 0.224868 -0.224681
-0.638305 0.671269 0.186468 0.762504 0.878166 0.204838 -0.232736 0.651167 0.0561383 -0.577693 -0.477195 0.954991 0.472823 0.961728 0.572329 -0.524864 0.0990557 -0.804056 0.549428 0.699495 -0.213694 0.803075 0.743338 -0.610902 -0.723124 -0.26426 -0.696738 0.364947 0.20149 -0.753191 0.892771 -0.485631 0.0786611 0.466077 0.991057 0.577179 -0.06877 0.246166 0.813961 0.169199 -0.255403 0.286218 -0.56716 -0.860449 0.218772 -0.829258 0.182268 -0.337837 -0.768703 0.541023
0.936632 -0.465687 1.00016 0.686811 -0.113523 0.855499 0.337496 -0.356022 0.809325 0.126065 0.262669 0.581749 -0.109884 -0.929401 -0.746703 -0.113592 -0.0334638 -0.803904 0.0234103 -0.435759 0.281088 -0.106426 0.55115 0.407397 0.916388 0.499277 -0.755474 0.129259 -0.781698 -0.993245 0.906646 -0.437309 0.266511 -0.79895 0.386511 0.815848 -0.575721 -0.449173 -0.99607 0.85178 0.676994 -0.564067 0.232294 0.579584 0.988777 0.318531 -0.513601 0.602533 0.928292 -0.346812
0.339124 -0.848996 -0.769865 0.556048 0.50176 -0.254246 0.406563 -0.268889 0.115104 0.605212 0.993436 0.416126 -0.371594 0.944031 -0.507852 -0.207864 -0.547321 0.528318 0.566552 0.426762 0.652685 0.604482 -0.879983 -0.577717 -0.165715 -0.512733 0.689603 0.572477 0.0439753 -0.162988 -0.323227 -0.546433 -0.232456 0.409401 -0.791058 0.350008 -0.672069 0.429929 -0.29654 -0.343689 0.437445 -0.858018 -0.0499022 0.323875 -0.758169 0.3056 -0.632393 -0.397884 -0.793515 0.0937291
0.626223 -0.618542 -0.0953332 0.692765 0.168387 0.490004 0.608477 -0.232419 0.376594 -0.440026 0.18409 0.515503 0.369226 0.0780159 0.876289 0.424152 0.870145 0.917413 -0.903605 0.987401 0.260939 -0.604295 0.549477 0.194522 0.475032 -0.0887736 -0.796467 0.599443 -0.115485 0.578807 0.436169 -0.510727 -0.411307 -0.732835 -0.979222 0.0602799 -0.316477 -0.738077 0.207218 0.741764 -0.19806 0.269653 -0.969042 0.382105 0.411702 -0.0578909 0.00659942 0.518512 0.454095 -0.266062
0.242486 -0.195855 0.977108 0.307747 0.177347 0.481841 0.248799 0.508907 -0.538972 0.260416 -0.551066 -0.178141 0.243648 0.340089 -0.557201 -0.360841 0.998233 -0.707772 -0.852423 -0.0851795 -0.225459 -0.0993498 1.01298 0.577372 0.264292 0.637835 0.233302 0.496706 -0.0801993 0.414274 0.0727336 0.921195 -0.102434 -0.331718 -0.907277 0.968311 0.0027425 -0.713424 -0.565171 0.268917 -0.779611 -0.63061 -0.531205 -0.395316 -0.610792 0.969296 0.440515 0.493143 0.358109 0.70064
0.819655 0.977148 0.419145 -0.464074 -0.64683 -0.873293 0.892602 -0.826979 0.0982226 -0.655793 0.707467 0.31979 0.550281 0.418244 0.71159 -0.552668 -0.660359 -0.446457 -0.959633 -0.15678 0.726452 0.625912 0.376265 0.947982 -0.750987 -0.50889 -0.0961716 0.691095 -0.798318 -0.838612 0.404163 0.589686 0.137257 -0.992481 -0.467244 0.372086 -0.912177 0.562315 0.946176 -0.0233124 0.682363 0.300473 -0.127119 0.811634 -0.694937 0.323185 -0.18751 0.922095 0.0651006 -0.92895
-0.782473 0.961776 0.21047 -0.721039 0.365774 0.0925453 0.629892 -0.322043 0.521793 -0.267146 -0.412716 0.538343 0.371873 0.479522 -0.650952 0.830951 -0.459409 0.892633 -0.0971338 0.798308 0.168484 -0.16659 0.404675 0.453582 0.786523 0.442768 -0.209581 0.482225 0.194895 0.873751 0.0137036 -0.211285 -0.220043 0.120863 0.153774 -0.533852 -0.155509 0.171504 -0.893788 -0.761378 0.843077 0.0676402 -0.286981 -0.345492 -0.433714 0.606081 -0.540104 -0.0497136 -0.87059 0.632712
-0.325267 0.453763 -0.904237 0.720429 -0.710619 -0.244986 -0.516125 0.668156 0.16996 -0.797046 0.261597 0.163755 0.974718 0.576168 -0.828347 -0.762051 0.790847 -0.972872 -0.192852 0.527476 -0.371842 -0.087798 0.981764 0.338751 0.439009 0.887879 0.231475 -0.247921 0.512395 0.613522 0.920836 0.103135 -0.886851 -0.450134 0.130995 0.111465 0.634265 0.193638 -0.303557 0.883553 -0.501302 0.552952 0.0130097 -0.153213 -0.714246 0.695983 0.0740866 -0.559823 0.829683 -0.111636
0.50723 -0.490403 -0.136978 -0.165733 0.852915 0.651891 -0.27605 -0.249929 0.807704 0.414689 0.0485946 0.959188 0.330476 -0.949114 -0.884946 -0.161791 0.583087 0.0929183 0.941488 0.436594 -0.114273 -0.709294 -0.167546 -0.734553 -0.403431 0.832984 0.432623 -0.642705 0.948916 0.945234 0.0120362 0.25231 -0.0520784 -0.581857 -0.901025 0.62927 -0.872604 0.536448 -0.352443 0.262634 -0.99904 -0.456795 0.187857 -0.968059 0.437783 -0.143377 -0.14223 0.893303 0.627466 -0.927628
0.281596 0.376501 0.349862 0.581884 0.593838 -0.00889524 -0.557347 -0.540467 -0.61974 0.781746 -0.238175 -0.388549 -0.976257 -0.247378 0.996767 -0.0520291 -0.532035 -0.764048 -0.163555 -0.631978 -0.268825 0.591749 -0.907435 0.67249 -0.958155 -0.764433 -0.407042 0.295076 -0.997457 0.135275 0.433705 0.791869 -0.90395 0.343821 -0.179282 0.295106 0.0217204 0.759143 0.777983 0.394353 0.568136 0.0702888 0.739347 -0.391209 0.266426 0.112951 0.54647 -0.817734 0.786391 0.358876
-0.0140969 0.14825 -0.535753 -0.830521 0.892164 -0.322456 -0.721394 -0.958906 0.505237 0.0742924 -0.328889 -0.337803 -0.68406 -0.168348 0.226969 -0.494809 -0.522001 0.170338 0.809118 0.420162 -0.580512 -0.195229 -0.443174 -0.630805 0.224449 0.323904 0.754446 -0.46856 -0.954196 0.342239 -0.505492 0.129956 0.0963354 -0.435428 0.693609 0.96686 0.446258 0.770964 0.241494 -0.092105 -0.152533 -0.404374 0.714224 -0.264766 0.265697 0.444905 -0.559294 -0.580371 -0.870271 -0.709671
-0.495332 0.54702 0.654302 0.281976 0.748594 -0.0590725 0.874462 0.057695 -0.433763 -0.414088 -0.871076 0.00113083 0.879946 0.146209 0.840041 -0.203962 0.0331304 0.653578 0.359363 0.747237 0.896266 -0.632949 0.219364 0.255522 -0.79744 -0.191007 -0.697931 0.11128 -0.260233 -0.870106 0.696416 -0.892484 -0.547472 -0.710982 -0.253817 0.120649 -0.401151 0.710036 0.857414 -0.494838 0.229543 -0.169627 -0.28377 0.27949 0.55574 -0.498938 -1.00189 0.615468 0.601141 0.801725
-0.258195 0.645647 -0.901723 -0.159764 -0.650757 -0.401556 0.220667 -0.386176 0.233964 0.401211 0.860856 -0.411413 0.718444 0.964719 -0.517962 0.89701 0.768564 -0.314055 0.780438 0.0329129 0.0501163 -0.643717 0.683619 0.176155 0.0228907 0.0786513 0.933289 -0.0945787 -0.781113 -0.304645 -0.42341 -0.0214799 -0.874329 0.718136 -0.280854 -0.45335 -0.0370787 -0.799402 -0.564826 -0.233413 -0.0566096 0.996488 0.47507 0.421861 -0.882813 0.429548 -0.0711177 -0.569162 0.339234 -0.444787
-0.0548043 -0.421586 -0.629426 0.687637 0.107021 -0.310487 -0.118566 -0.651115 0.216202 0.467281 0.402652 0.158125 -0.519111 0.691554 -0.207889 -0.183761 0.130209 0.0550801 -0.0856583 0.429765 0.609343 -0.014238 -0.362471 0.535217 0.925544 -0.653156 0.080669 -0.667796 -0.0327046 -0.839151 -0.0540725 0.512249 -0.88949 0.633023 0.963725 0.391893 0.332686 0.963414 -0.0399264 0.110165 0.442156 -0.423391 0.44762 -0.191154 0.565882 -0.275191 -0.234209 0.691001 -0.495711 0.837734
0.866309 -0.550142 0.872941 0.922788 0.639331 0.683549 0.864536 -0.882127 -0.00188602 -0.568625 0.431666 0.752887 0.185637 -0.207798 -0.56972 -0.952837 0.461936 -0.695699 0.516064 0.474134 0.928956 0.585387 -0.896182 0.257927 0.969375 -0.388145 0.927421 0.233028 0.563802 -0.559021 -0.628311 0.502925 -0.234539 0.946944 0.839976 0.360091 0.406186 0.966246 -0.874963 -0.685757 -0.236694 -1.00366 0.316802 0.687034 -0.369859 0.463276 0.892277 -0.693447 -0.0300315 -0.307655
0.39729 0.466505 0.930962 -0.358346 -0.327085 -0.52485 -0.994534 -0.868601 0.409987 -0.602481 -0.31002 0.978272 -0.547462 -0.818862 0.696403 0.514225 -0.798283 0.702175 0.717301 -0.783423 0.708506 0.864904 -0.677403 -0.977229 0.06641 -0.111248 0.436514 0.199083 -0.799922 0.233991 -0.850096 0.494648 -0.637902 -0.823736 0.260412 -0.995455 -0.73144 -0.977133 0.195033 -0.300563 0.761877 0.350978 -0.825657 0.273335 -0.270257 -0.207478 0.0954887 0.813718 0.903841 -0.944883
0.794066 0.930402 0.882435 -0.486353 -0.515414 0.16238 -0.520434 -0.284032 0.875832 0.0929513 0.539658 -0.921355 -0.378139 -0.00333665 0.74544 -0.665504 -0.375294 0.734328 0.994758 -0.29478 -0.564566 -0.731332 -0.389636 -0.281095 0.951225 0.338744 0.26546 0.579684 0.140132 0.465243 0.135357 -0.362718 -0.911226 0.614829 0.367405 -0.867949 -0.645372 -0.501184 -0.411648 0.340708 0.187669 -0.751296 0.0595643 -0.905664 0.49104 -0.82922 0.504043 0.66649 -0.143121 0.688871
-6.01704e-05 -0.224338 -0.995152 -0.672653 0.356564 -0.610189 -0.520971 -1.00816 0.35374 0.00361879 0.00825815 0.206487 -0.964821 -0.320226 -0.953447 -0.539993 0.068349 0.517409 -0.621528 0.151412 -0.74268 -0.354998 0.857774 -0.958482 0.0565216 -0.786866 -0.169314 -0.829055 0.313562 -0.278914 0.387496 0.149824 -0.0307386 0.794233 0.778815 -0.792483 0.29461 0.162781 0.930589 0.274798 0.0466463 -0.0109545 0.734107 0.474059 0.243098 -1.00062 0.223331 0.546636 -0.901156 -0.377427
-0.257342 -0.503238 -0.725717 -0.602401 0.454568 -0.496335 -0.453517 -0.754911 -0.326246 -0.991374 0.183588 -0.563951 -0.327919 0.400543 -0.0361634 0.169772 -0.722226 -0.00664059 -0.994798 -0.430387 0.450726 -0.970128 -0.595593 -0.764799 0.68122 0.874861 0.638247 0.715763 0.562141 -0.343153 -0.0471045 -0.660725 -0.0241441 0.0515937 -0.294693 0.687681 -0.815603 -0.501752 0.86512 0.0379054 -0.315003 -0.344029 0.451253 -0.561516 0.565672 0.114451 -0.508817 0.153322 0.58649 0.00555093
-0.811964 0.705833 0.637812 0.812331 -0.634209 0.0315327 0.375574 0.493679 0.860341 -0.143426 -0.0288772 0.245483 -0.584692 0.740408 -0.275345 -0.424662 0.719956 -0.81133 -0.591199 -0.291864 0.66436 -0.960789 0.731748 -0.0403814 -0.717288 -0.670437 0.322072 -0.106222 -0.296415 0.00733483 0.0227417 0.788906 0.733758 0.787781 -0.549952 0.564835 -0.7863 0.195905 0.646146 -0.951357 0.635787 0.867558 0.756533 -0.114694 -0.367658 0.135653 -0.378513 0.37589 0.832055 -0.194735
-0.685421 -0.32919 0.089063 -0.503792 0.696773 -0.896044 -0.471211 -0.821431 -0.450428 0.0148271 -0.758782 -0.927618 0.889517 -0.269123 0.798693 0.384354 0.724498 0.0154754 0.762036 -0.289124 0.190422 -0.728631 0.552996 0.393704 -0.660578 0.577456 0.793191 0.676528 -0.660608 0.564788 0.017102 0.425712 0.629149 -0.0804626 0.806184 -0.983429 0.756457 -0.1389 0.879868 -0.201813 -0.300911 -0.967137 0.934374 -0.977589 -0.0605371 0.0472991 0.0567181 -0.320054 0.398393 0.523402
0.419459 0.99819 0.691885 0.187996 0.721621 -0.276154 -0.839596 0.785907 -0.749329 0.432654 0.739663 -0.67202 -0.139902 0.824102 0.254135 -0.0628203 0.014116 0.895876 -0.447048 -0.449263 0.415082 -0.0245163 -0.338833 0.254172 0.78561 0.582244 -0.57497 0.169439 -0.61297 -0.685625 -0.873398 -0.0707568 0.746451 -0.901873 -0.847291 -0.0841945 -0.907534 -0.584739 -0.486903 0.0157306 0.518726 -0.764685 -0.947738 -0.742734 0.638868 -0.619017 -0.817501 -0.682856 -0.854887 -0.833966
0.649762 0.834316 -0.682825 0.0994172 0.823888 -0.666727 0.905551 0.571949 -0.202535 0.579912 -0.479512 -0.0571796 -0.991583 -0.681159 -0.80502 0.639714 -0.791261 -0.0450351 0.205588 0.208647 0.542203 -0.267355 -0.231609 -0.0572388 -0.982984 -0.484541 -0.21144 0.670501 -0.330075 0.622631 -0.105481 -0.339635 -0.731254 -0.523438 -0.059212 0.190092 0.41743 -0.120755 -0.442525 -0.909693 0.799044 0.0919018 0.726806 -0.812831 0.014787 0.606449 -0.307867 -0.556822 -0.0276902 -0.584774
0.00174671 0.903823 -0.266757 0.960636 -0.00423596 0.436497 -0.413099 0.115689 -0.753749 0.438323 -0.041354 0.77639 0.963719 -0.747371 0.966392 -0.0249667 -0.781339 -0.0643115 -0.131118 -0.272506 0.576734 -0.554726 -0.519349 -0.758163 -0.925568 0.733791 -0.946938 -0.45037 0.199586 -0.281674 -0.0376417 0.0857007 0.354929 -0.786712 -0.106464 0.243754 -0.323644 -0.742886 -0.751242 -0.249311 -0.086687 0.723911 0.332827 0.503032 -0.478449 0.362081 0.722844 -0.819085 0.488645 0.793154
0.83713 -0.983535 0.185012 -0.341557 -0.251347 -0.0116254 0.660484 -0.463105 -0.941485 0.204518 0.928475 -0.568682 0.922966 0.966295 -0.0296716 0.0251073 -0.487256 0.89952 0.862072 0.972655 0.826797 -0.849915 -0.124504 -0.981261 -0.037033 -0.243075 -0.597703 0.351354 -0.235136 -0.070844 0.123525 0.841461 0.520001 0.512012 -0.690915 -0.600349 0.829666 0.793685 -0.299805 0.379506 0.758557 -0.437359 -0.781751 0.562103 -0.714516 0.739253 -0.953377 -0.438682 -0.00834641 -0.744334
-0.306786 0.180498 0.344072 0.285248 -0.900097 1.00367 0.621339 0.209533 -0.981031 0.829824 0.584099 -0.72879 -0.509014 -0.886232 0.559662 0.35947 -0.530449 0.805158 0.567866 -0.693761 -0.255667 0.715825 -0.860957 -0.349363 0.755384 0.635483 0.989837 0.082021 -0.881481 -0.544559 0.502795 -0.401153 0.0961049 0.79801 0.446567 -0.556973 0.973102 -0.750098 -0.0476217 -0.0530976 0.531364 0.815339 -0.911557 0.7371 -0.236394 0.532854 -0.398454 -0.21442 -0.0114382 -0.265139
50 50
0.00182787 0.300329 0.553548 0.150595 0.956407 0.817416 0.809177 0.452812 0.992655 0.846422 0.90862 0.769437 0.234295 0.243227 0.57526 0.984373 0.892765 0.785355 0.677462 0.718397 0.0989652 0.224811 0.102164 0.542905 0.944402 0.939556 0.58088 0.931927 0.575746 0.715785 0.852417 0.858206 0.659378 0.370757 0.210109 0.579438 0.437826 0.77202 0.828071 0.0699774 0.251518 0.182854 0.0388395 0.734212 0.545054 0.0925833 0.147339 0.296059 0.761736 0.794116
0.544053 0.624421 -0.530964 -0.437557 0.68867 -0.747799 0.597223 0.553539 -0.612565 0.601293 -0.102055 0.30537 -0.834722 -0.101962 -0.221349 0.358697 0.86966 0.0440587 -0.890306 0.358958 -0.54949 -0.446726 -0.655052 0.383051 -0.0661426 -0.598002 -0.540377 0.199898 0.887318 -0.642963 0.499998 1.01381 -0.317448 0.742998 -0.18637 0.0674387 0.114104 0.642942 0.423941 0.763013 -0.881308 0.525061 -0.294083 0.97251 -0.816146 0.29429 -0.357326 0.93324 -0.0222383 -0.350792
-0.159632 0.21734 0.861253 0.75558 -0.608414 0.602208 0.52443 0.544517 -0.659219 0.560253 -0.070568 0.91316 -0.630862 -0.36966 -0.989032 0.871287 0.839576 0.832227 0.570339 0.624232 0.981725 0.0277296 -0.113886 -0.251993 -0.0884248 -0.598326 0.162455 0.427985 0.298597 0.815767 0.474504 -0.496343 0.232453 -0.539889 0.240249 0.631898 -0.853777 -0.245367 -0.371739 -0.187459 0.273228 -0.685046 -0.163543 -0.610878 -0.707267 0.0459245 0.597123 0.526267 0.0717425 -0.10501
-0.182727 0.630163 -0.913322 -0.884716 0.612727 0.948593 0.429558 -0.903536 -0.602496 -0.634678 -0.765325 0.655329 0.236312 0.233576 0.369368 -0.379389 0.615767 -0.825343 0.0279559 0.287812 -0.126142 0.930736 -0.734236 -0.95846 -0.094659 -0.782029 0.863008 -0.911684 0.0399338 0.0471629 0.723965 -0.954837 0.342969 0.268534 0.633816 0.719123 0.0962779 0.755638 -0.552322 -0.476831 0.0121231 0.879886 -0.321903 0.136113 -0.42168 -0.199933 -0.945122 -0.00899566 0.771457 0.707931
0.368416 0.50437 -0.0929901 -0.285114 -0.908721 0.720785 0.0977951 -0.336442 0.117083 -0.704024 0.0878912 -0.465473 -0.301137 0.734794 0.248229 0.340991 0.320747 0.605295 0.351852 0.841726 -0.819487 0.879616 0.107377 -0.469972 0.376086 0.188271 0.103467 -0.134825 -0.902119 -0.571175 0.0631435 0.0787489 -0.536932 -0.363841 -0.101341 0.866885 -0.778575 -0.856089 0.774878 0.641776 0.638788 0.990423 -0.582671 -0.619558 -0.941465 0.344329 0.409861 -0.40608 0.47426 0.425989
-0.920714 -0.560539 0.129761 -0.770923 -0.034303 -0.520254 -0.374839 0.408405 -1.01122 -0.766644 0.679071 0.172346 -0.00333613 -0.151772 -0.643161 -0.422247 0.629789 0.500037 0.540618 0.516637 -0.719547 -0.344951 -0.205132 0.284481 0.175716 0.291388 0.823906 -0.160422 -0.908765 0.0031994 -0.738751 -0.295978 0.438511 -0.112936 -0.0198964 0.319474 -0.76791 -0.154192 -0.848513 -0.0400933 0.335503 0.673379 0.0942591 0.528658 0.532923 0.919369 -0.71517 -0.44096 0.52146 -0.276778
0.528757 -0.86208 -0.969985 -0.953753 -0.498652 0.274327 -0.604871 -0.658414 -0.837382 0.204091 0.829352 -0.983449 -0.47477 -0.568536 -0.996645 0.702 0.656336 0.210014 0.536676 0.819709 -0.162935 -0.867272 -0.440957 -0.369841 0.29791 -0.430028 0.964313 0.263277 -0.737641 -0.105579 -0.119732 0.138655 0.206313 -0.393049 0.106521 -0.38626 -0.708913 0.279851 0.510957 -0.222707 -0.298488 0.681713 0.546113 0.267301 -0.544388 0.746524 0.0257127 0.105996 0.612976 0.974903
0.447905 -0.414479 0.0192865 -0.626156 0.891162 0.622798 0.376599 -0.193338 -0.525251 -0.605348 0.858172 0.126768 -0.7562 0.411084 0.704833 0.365375 -0.910797 -0.00405676 -0.23189 0.289704 -0.725849 -0.941466 -0.288283 -0.109905 0.503639 -0.976333 -0.732031 0.281449 -0.793929 -0.71185 -0.542387 -0.844003 -0.96075 0.175595 0.617904 -0.0979353 -0.528897 -0.280942 0.548653 0.36638 -0.367028 0.27748 0.118856 0.919037 0.869223 0.489411 -0.516284 0.260944 0.301108 0.197022
-0.257585 0.424116 0.765519 0.900835 0.385951 0.705037 -0.1639 0.735531 -0.699354 0.732063 -0.434057 -0.667791 0.836307 0.6728 -0.219456 0.268767 0.0117411 0.978142 0.197142 -0.469354 -0.730667 0.962713 -0.727379 0.964753 -0.219385 0.122596 -0.00134626 -0.186134 0.966905 -0.248063 -0.0469264 0.880092 -0.00366633 -0.453674 -0.096114 0.573495 -0.618273 -0.532207 -0.621937 -0.342857 0.856653 0.425086 0.173182 -0.672016 0.278072 0.873051 0.459375 0.3666 -0.0851111 -0.907835
0.969913 0.480464 -0.323411 -0.518431 -0.233477 0.0728894 -0.456842 -0.31737 -0.639836 0.513945 0.218396 0.475271 0.132605 -0.976032 -0.891901 0.232358 -0.701384 0.515736 0.176969 0.495606 -0.940103 -0.433003 0.682513 0.505232 0.0620236 -0.00667847 0.357133 0.484257 0.888163 0.724579 0.3145 -0.462599 -0.375296 0.763759 0.604322 -0.899332 -0.232406 -0.351767 0.748083 -0.492585 -0.547445 0.103501 0.673029 -0.154321 0.646537 0.962881 0.0375513 0.448167 -0.372966 0.587539
0.872861 0.487541 -0.261663 0.1974 0.150231 -0.222753 0.359766 0.747379 -0.668723 -0.955267 0.995169 0.284817 -0.33906 -0.85843 -0.692888 -0.050501 -0.606487 -0.683737 -0.953229 0.141173 0.249278 0.580656 -0.283004 -0.547516 0.254528 0.101137 0.67202 -0.341743 0.00478511 0.155441 -0.292096 0.982611 0.586357 -0.45133 -0.804944 -0.449805 0.94886 -0.358147 0.542833 0.418485 -0.969923 0.691831 -0.0769647 0.68714 -0.668237 -0.428415 -0.651142 -0.151506 0.801269 0.797513
