0.111029 0.828886 -0.595266 0.367001 -0.870466 0.451287 -0.857025 -0.958052 -0.904477 -0.998866 -0.804225 0.807322 0.962151 0.644835 -0.294359 -0.888063 0.337394 -0.385612 -0.197944 0.861738 -0.158699 -0.0156846 0.371959 0.721958 -0.625519 -0.301327 0.600209 -0.829848 0.45474 -0.791274 -0.616337 -0.378715 -0.138106 0.522061 -0.904147 -0.242168 -0.0972066 0.740297 -0.327311 -0.522415 0.406041 0.214998 -0.349923 0.890916 -0.567483 0.919062 0.128839 0.772734 -0.587975 -0.383378
0.983503 -0.404149 0.712156 0.0099547 -0.952227 0.735032 0.543946 0.790506 -0.202516 -0.118878 0.166163 0.553257 0.883028 -0.808557 -0.236644 -0.836296 -0.644784 0.299138 0.279346 0.451312 0.638973 -0.0237211 -0.74837 -0.587867 -0.885823 -0.348289 0.675441 0.401662 0.213161 0.80765 0.158621 -0.856623 -0.321999 0.317939 0.371682 0.97965 0.000891251 0.18794 -0.414858 -0.655215 0.228724 -0.122812 -0.353885 0.297364 0.116868 0.540447 0.356939 0.54449 0.662656 -0.521477
0.0904639 0.370084 0.618124 0.981599 0.344492 0.503702 -0.417499 -0.464949 0.569191 0.0582554 -0.104259 0.705754 -0.146913 0.446062 0.787156 0.192523 -0.280411 -0.0784027 -0.371729 0.150016 0.689691 0.726975 0.503099 -0.647086 0.494237 0.490097 0.591977 -0.791771 -0.0226994 -0.170011 -0.994474 -0.702754 0.117838 -0.227818 -0.444097 -0.333858 -0.728428 0.0814314 -0.77141 0.299246 -0.268219 0.292133 -0.769718 0.4325 0.182374 -0.633913 0.126889 -0.922485 -0.889073 0.409007
0.614909 0.184948 0.279474 -0.860815 -0.951581 -0.755723 0.421593 -0.623789 -0.663848 -0.079821 0.901217 0.0407736 0.993064 -0.376032 -0.453587 -0.943483 -0.829808 -0.925331 -0.157872 -0.8912 0.651992 0.818726 -0.854788 0.640261 -0.845191 -0.735535 0.723579 0.0618292 0.417836 0.14868 0.78905 -0.66975 0.0894964 0.194103 -0.028212 0.759115 -0.033771 -0.904307 -0.37985 -0.383897 0.211021 0.690111 -0.175008 -0.826114 -0.943161 0.765908 0.444697 0.517702 -0.914093 -0.510287
-0.891097 0.460472 0.294221 0.472426 0.531926 0.546214 0.126597 -0.131963 0.769868 0.940163 0.685248 -0.582581 -0.369954 -0.998896 -0.447999 -0.362928 0.581545 -0.676623 0.563241 -0.277478 0.65673 -0.0918083 0.92789 0.16389 0.271472 0.123571 0.940649 0.372343 0.366375 -0.0569648 -0.505912 -0.699809 -0.0510216 0.0545949 -0.493304 0.271428 0.372473 -0.734113 -0.397475 0.802109 0.0889182 -0.840809 -0.700235 -0.898384 0.601376 -0.322391 0.921696 -0.620139 -0.312462 0.829575
0.326469 -0.076797 0.512146 -0.668325 -0.372684 0.35706 0.483951 -0.345748 0.981017 0.425101 -0.436588 -0.225847 0.662308 -0.932418 0.746999 0.750703 0.130407 -0.677706 0.480587 0.204734 0.789559 -0.437046 -0.924117 -0.24458 -0.308324 -0.470842 0.447812 -0.589583 -0.360854 -0.817249 -0.466357 0.259374 0.64473 0.484857 -0.460714 -0.323558 0.551861 -0.581401 0.61898 -0.521215 -0.597544 0.72491 -0.629571 -0.268231 -0.649637 -0.773154 0.966244 -0.684136 -0.982286 0.0717535
-0.169353 -0.191721 -0.218147 0.918465 0.41237 0.484711 -0.862222 -0.624138 0.892457 0.855674 0.985725 0.492726 0.195102 0.916415 -0.130106 -0.0416614 -0.79595 0.37396 -0.97663 0.620845 0.835241 0.0180951 0.853701 -0.742722 -0.73016 -0.179404 -0.635708 0.741459 0.210943 0.764901 0.114266 0.786687 -0.589362 0.590317 0.0198626 0.657906 -0.959954 -0.10209 0.894718 -0.783269 0.488873 0.342754 0.369605 0.79363 -0.826515 -0.531419 -0.955378 -0.78422 -0.732357 0.470198
0.385448 -0.837759 0.181702 0.858484 -0.719952 -0.685375 -0.866673 0.735154 -0.0640227 0.391369 -0.0427077 0.0241586 -0.400987 -0.765731 -0.0202002 -0.493774 -0.0214965 0.692232 -0.0443236 -0.65257 0.470175 -0.370541 -0.676432 0.209443 -0.00954422 0.334557 -0.138444 -0.9869 -0.0242361 0.70431 -0.299472 0.496596 0.0386431 -0.0992796 -0.145437 -0.591976 -0.548394 0.507153 -0.972353 -0.448042 -0.643085 0.98133 0.402908 0.767472 -0.448784 -0.756085 -0.492188 -0.866441 0.193525 -0.574023
-0.525142 0.455328 0.224572 0.476821 -0.238479 0.0445366 0.317523 -0.644359 -0.879987 0.444289 0.111515 0.492771 -0.112618 -0.247196 0.132139 -0.331264 0.619761 0.635426 0.197774 0.99321 0.83573 -0.379584 -0.857644 -0.551611 0.671742 -0.0607078 -0.414086 0.334525 -0.260558 -0.567169 0.440625 -0.772511 -0.256154 -0.0943171 -0.841708 -0.850354 -0.0338857 0.623285 0.859903 0.736685 -0.849109 0.0157949 -0.807791 -0.505593 0.33262 -0.766996 -0.3407 -0.137128 -0.201238 -0.942313
0.576092 0.999249 0.120213 0.958528 0.459376 -0.99727 0.853527 0.873474 -0.908572 0.464124 -0.066419 0.197441 0.736153 -0.0891595 0.0901781 -0.617508 0.382559 -0.772131 -0.61343 0.868524 0.780513 0.219718 0.124065 -0.953925 0.97884 0.245236 0.850855 -0.463513 0.742081 -0.120439 0.875246 0.757879 -0.926773 0.842406 0.313383 -0.0873255 -0.873886 0.936887 0.279959 0.620447 -0.33595 0.524564 0.43869 -0.421806 -0.888351 -0.529527 0.328044 -0.751506 -0.85108 -0.897843
0.61483 -0.943741 -0.558316 -0.189523 0.535199 -0.443284 0.168111 0.880663 0.633784 -0.134679 -0.28085 0.078764 0.269953 0.658493 -0.978731 -0.859004 0.123743 -0.797312 -0.247855 -0.00168184 -0.840495 -0.0126312 0.142183 -0.245394 0.70179 0.139586 -0.190241 -0.814536 -0.322666 -0.477855 0.145571 -0.452853 -0.851343 0.326758 0.880578 -0.917033 -0.085735 -0.53234 0.619873 -0.311441 -0.975684 -0.184515 0.540476 0.125118 0.89702 0.860306 -0.932129 -0.520804 -0.252619 -0.836233
-0.236799 -0.448273 -0.0360295 0.303581 0.10342 -0.523353 0.121702 -0.632558 0.448859 0.861439 0.247175 0.509326 -0.0196668 -0.702978 0.588819 -0.705138 0.137063 -0.215284 -0.579271 0.260945 -0.001633 0.0722125 0.501129 0.849922 0.934889 -0.244583 -0.695795 -0.25461 0.766763 0.73638 0.828128 -0.459687 0.412638 0.850387 0.123118 0.585717 0.956172 -0.838222 0.370861 0.78196 0.445538 -0.894945 -0.752247 0.921823 0.296982 -0.685773 0.509466 -0.726003 -0.617739 0.342799
0.250913 -0.174028 -0.16415 -0.0284978 -0.292828 -0.116285 0.172707 0.87051 -0.122914 0.443993 -0.328874 0.128922 0.499895 0.370219 0.464644 0.47155 0.693372 0.646154 -0.779132 0.212752 -0.0611371 -0.191805 -0.780745 -0.928875 0.850628 0.838528 0.817807 -0.869428 0.368846 -0.474177 0.492427 -0.760638 -0.372672 0.949326 -0.191552 0.63465 -0.239051 -0.610053 -0.501694 0.568706 0.569756 0.557072 -0.669407 0.834602 -0.741837 0.3445 -0.756877 -0.957097 -0.657285 0.15075
-0.748682 -0.409241 0.0148724 0.967292 -0.330659 0.129497 0.523745 0.15848 0.660869 0.873982 -0.191066 -0.708828 0.342083 -0.714672 0.312598 -0.290652 -0.720773 -0.0847947 0.310515 -0.395023 -0.730684 -0.624339 -0.965344 -0.845501 -0.196337 -0.108122 0.979398 0.282714 -0.949861 -0.128975 -0.121074 -0.262738 -0.132579 -0.0744554 0.197967 -0.657443 0.570973 0.104885 0.947649 -0.393265 0.376417 0.861861 -0.980102 -0.438407 0.759699 -0.165873 0.299359 0.425692 0.595195 -0.840472
-0.153556 -0.0443629 -0.0647242 0.26061 -0.33947 -0.545277 -0.818663 -0.823285 -0.594825 -0.732528 -0.901246 -0.701738 -0.397716 -0.687962 0.805396 -0.236414 0.228449 0.811224 0.0803806 0.139804 -0.928214 -0.671541 -0.827363 -0.0938562 0.520651 -0.0742999 -0.102836 0.138032 0.118132 -0.871539 -0.549018 0.670875 -0.219814 -0.426285 0.814464 -0.829138 -0.286794 -0.977846 -0.989189 0.149459 0.312177 0.0591414 -0.0267536 -0.21842 0.943005 0.88832 -0.0382137 0.406549 -0.121144 -0.584161
0.311573 -0.229778 0.154783 -0.477735 -0.350971 -0.705523 0.468789 -0.400051 0.861791 0.246883 0.244599 -0.70907 0.13639 0.830185 0.172 -0.554885 0.406995 -0.404731 -0.00118076 0.29409 0.230477 -0.126078 -0.583131 -0.693314 -0.574632 -0.229322 -0.250086 -0.886998 0.886127 0.238514 0.255683 -0.00875259 0.953692 -0.452769 -0.518201 0.387776 0.568965 -0.216946 0.834022 -0.158299 0.56946 -0.562135 -0.387384 -0.534764 0.831184 -0.331734 -0.206633 0.275058 -0.154296 0.178017
0.890206 -0.102181 -0.887978 0.164782 -0.600344 -0.561442 -0.165436 -0.058157 0.157455 -0.966858 0.207675 -0.454853 0.786445 1.00171 -0.670286 -0.288714 -0.717586 -0.115452 0.679659 0.495634 0.928832 -0.518564 0.0102904 -0.380142 -0.476641 0.394392 0.741613 0.735003 0.192421 0.860687 0.750901 -0.533814 0.306569 0.765652 -0.787496 0.244188 0.0951159 0.625968 -0.350805 0.855161 0.822909 0.592307 -0.028738 0.262163 -0.619908 -0.116658 -0.940274 -0.39494 0.602341 -0.19176
0.339366 -0.749515 -0.589494 0.120468 0.436082 -0.241131 0.0802919 0.169156 -0.434431 0.856915 0.218897 -0.455973 0.881151 0.320704 0.570319 0.0947274 0.761933 0.517357 -0.358051 6.1491e-05 -0.203097 -0.193636 0.241551 -0.462263 -0.832054 -0.823575 0.158595 0.727321 -0.615553 -0.686023 0.753771 -0.809652 0.614798 0.911625 -0.148124 0.307799 -0.568983 -0.313732 0.369456 0.252498 0.708992 0.376694 0.609166 -0.988482 -0.639646 0.142733 -0.564938 0.732572 0.969026 0.524145
0.482155 -0.854249 -0.32807 -0.662964 0.493974 0.790402 -0.365229 0.860273 0.036965 -0.0609344 0.836594 0.327635 -0.339993 -0.807905 -0.0509221 -0.271037 -0.451814 0.672341 0.598274 -0.413615 0.126006 -0.197005 0.0673293 -0.0926942 0.911153 0.549586 -0.564672 -0.924651 -0.154902 0.575703 0.820864 -0.192713 0.896265 -0.97974 -0.139533 0.426076 0.533361 -0.207972 -0.178572 0.237132 0.360143 -0.901434 0.932249 -0.897156 -0.0637119 -0.716706 -0.0791994 0.482326 -0.528765 0.452067
0.650683 -0.996413 0.0606316 -0.223304 -0.985795 -0.801003 -0.471107 -0.157748 -0.295 -0.968367 -0.474323 0.28343 -0.50666 -0.756857 0.982888 0.750864 -0.833302 -0.827391 0.674877 0.336728 -0.0236626 -0.793476 -0.672024 0.655141 -0.547107 0.138607 0.0761831 0.158045 0.515368 -0.519936 0.919665 -0.985443 0.642438 -0.406543 -0.406977 -0.546279 0.0564213 -0.11435 -0.243143 0.433109 0.379672 -0.985808 -0.399807 0.240097 -0.558212 -0.449103 0.623461 -0.102206 -0.796019 -0.173497
-0.306328 -0.957448 -0.790424 -0.867031 -0.980131 -0.87208 0.972659 -0.225987 -0.0903182 0.33949 0.257281 0.640031 0.147504 -0.906795 -0.61744 -0.440599 -0.460398 0.227551 0.429786 1.00634 0.511738 0.728768 0.795251 -0.698441 0.562889 0.738578 -0.360964 -0.83428 -0.461257 -0.200862 -0.0579652 -0.968882 -0.972483 -0.619228 0.0733329 0.519323 0.869945 0.101046 -0.265648 -0.352364 0.0406198 -0.729232 0.957093 -0.83614 -0.443182 -0.553224 -0.225949 -0.339033 -0.780997 0.253254
0.667892 -0.833069 0.678105 0.976728 0.259037 0.571581 0.196063 -0.688862 -0.184623 0.506486 -0.834319 0.478169 -0.105341 -0.554426 -0.000388626 0.209483 -0.577459 0.824473 0.403212 0.197024 -0.833442 0.951925 0.875057 0.832432 -0.107174 -0.279458 -0.79035 0.664123 -0.923132 -0.87023 -0.113293 0.94096 -0.63657 0.0176678 -0.780055 -0.737171 0.731374 0.440777 0.55235 0.37666 0.301936 0.110103 0.353163 0.413557 -0.662978 0.549357 -0.430174 0.118305 0.715866 0.0453329
-0.293108 0.923561 0.722579 -0.523905 -0.775344 -0.833439 -0.493992 -0.417368 0.0148795 0.654026 -0.102972 -0.240543 0.149102 0.207232 0.570863 -0.514019 0.269035 0.812976 0.434407 0.583299 0.0200603 -0.259126 0.728788 0.654549 0.936729 0.274656 0.565397 0.457473 0.781317 0.75904 -0.253129 -0.538187 0.47225 -0.484499 0.60055 -0.0335617 0.254143 0.00622551 -0.655544 0.754084 0.889161 0.179881 -0.538608 0.538613 -0.036799 0.170522 0.923636 -0.325634 0.88877 -0.812108
0.924956 0.599796 0.6458 0.0176074 -0.583094 -0.12855 0.168459 -0.138651 -0.601721 -0.7496 -0.910328 -0.274544 0.39015 0.905598 -0.621376 0.352701 -0.378821 -0.618362 -0.954472 -0.513594 -0.759497 0.693425 -0.89979 0.490368 0.839104 0.713738 0.0975214 -0.730641 0.136082 -0.040731 -0.706715 0.337855 -0.0099733 -0.790318 -0.529093 0.27128 -0.70495 -0.0763723 -0.386688 0.0875435 0.890112 0.438455 -0.505618 -0.818782 0.138818 0.0586083 -0.139796 -0.391511 -0.0464951 -0.715327
-0.368723 -0.658948 -0.484998 -0.916047 -0.902733 0.114407 0.698823 0.237057 0.833851 -0.447779 -0.031586 -0.979033 0.972673 -0.268684 0.367168 0.961674 -0.723416 0.467635 0.429179 -0.992802 0.911965 0.969049 -0.611826 -0.605358 0.515255 -0.785698 0.651589 0.335378 0.769662 0.584342 -0.16894 0.571661 -0.571699 0.54225 0.640873 -0.529383 0.258649 0.792603 0.855584 -0.0729254 0.751115 0.697686 -0.742022 0.701565 -0.855178 -0.102024 0.401508 0.636434 -0.656473 0.753515
-0.825108 -0.516339 -0.82504 -0.333884 -0.68292 -0.432954 -0.694584 -0.556309 0.932082 0.362521 -0.473909 -0.965801 0.519548 0.558815 0.304931 0.223258 0.928432 -0.926371 0.162704 1.01106 0.106107 -0.135029 0.593775 -0.173873 -0.499229 0.0658744 -0.19872 0.647272 -0.703281 -0.253287 0.60581 -0.928711 0.0174916 0.959191 0.467412 -0.774954 0.609823 -0.942395 0.371806 0.912853 0.0914302 -0.336438 -0.602601 0.0653192 0.832187 0.89852 -0.123562 0.771949 0.632069 0.758984
0.726483 -0.215166 -0.785686 0.228179 -0.0414125 0.154777 0.0611106 0.715356 -0.12584 0.688786 -0.104839 0.311996 0.387034 0.24994 -0.186008 -0.18718 0.123391 0.675121 -0.273598 0.81086 -0.439698 -0.658806 -0.765885 0.168236 -0.666179 0.719986 0.735652 -0.314176 -0.803526 -0.106337 0.0413913 0.218164 0.620712 0.219566 -0.526426 -0.42576 -0.64632 -0.926766 -0.841964 -0.207324 0.921703 0.33091 -0.53564 0.8684 -0.205127 0.327537 0.178654 0.274202 0.898407 0.0142944
0.637945 -0.321659 0.948222 0.701532 -0.14924 -0.798373 -0.450051 0.944123 -0.389844 0.306975 0.75844 -0.825284 0.62596 0.553777 -0.834058 -0.966915 0.12287 -0.87553 0.585643 -0.917122 0.33331 0.108625 0.690037 -0.613429 -0.700088 0.618746 0.85681 -0.483375 0.951237 -0.416574 -0.614187 0.266921 0.852063 -0.745182 -0.119779 0.266617 -0.435386 -0.957525 -0.153694 -0.0371079 0.144801 0.761846 -0.908251 0.944253 0.638288 -0.00300744 -0.940121 -0.17103 0.537697 -0.669388
-0.198199 0.323449 0.105645 -0.000428585 -0.308129 0.113495 0.42718 -0.215451 0.87972 0.766735 0.172679 0.338723 0.209346 0.144129 -0.903846 -0.727808 -0.596444 -0.304816 0.908387 0.337714 -0.864629 -0.0817965 0.933911 0.122394 0.471117 -0.577915 0.6601 -0.0176619 -0.97157 0.401672 -0.181134 0.410832 -0.897896 0.108019 -0.425314 0.937742 0.528379 0.169722 0.686738 0.828562 -0.888761 -0.575393 -0.238557 0.813997 0.466783 0.184917 -0.841889 0.530352 0.878141 0.279018
-0.260658 0.315736 -0.48978 -0.476193 0.483536 -0.590209 0.25848 0.903746 0.220054 -0.212913 0.0217164 0.781921 -0.849752 0.25671 0.131382 -0.229591 -0.342551 0.768957 0.960459 -0.420935 -0.86438 -0.0710222 0.878718 -0.92098 -0.146149 -0.925611 0.758182 0.882007 0.575692 0.795662 -0.731368 -0.519941 0.956954 0.855357 -0.314303 -0.613769 0.617851 -0.501938 0.297012 -0.575432 -0.686704 0.707583 0.72261 0.776375 0.0248455 0.467252 -0.876118 -0.568075 -0.850494 0.270193
0.949528 -0.81897 -0.954595 0.266574 0.326924 0.634664 0.940307 -0.77278 0.0536433 -0.405827 0.396312 0.0882251 -0.221344 -0.187734 0.977164 0.42529 -0.916986 -0.522072 -0.995318 0.156575 0.252491 0.287838 0.952289 0.394349 -0.16032 0.335096 0.665036 -0.732988 0.154309 -0.323706 -0.867117 0.664257 0.882267 -0.600993 0.471536 0.459413 -0.10822 -0.815129 -0.632606 -0.797783 0.106391 -0.883233 0.221189 -0.250154 0.635072 0.245882 0.784517 0.0624498 -0.787767 -0.498524
0.239323 0.148917 -0.729059 -0.58878 0.392341 -0.924975 0.619382 0.836778 0.451944 -0.597636 -0.150997 0.222797 0.178439 -0.322873 -0.583227 -0.930229 -0.291655 0.358444 1.00165 -0.364904 -0.120429 0.78229 0.324616 0.455731 -0.173957 -0.571424 -0.00434686 -0.84759 0.87378 0.172514 0.591208 0.170816 0.0775083 1.00469 -0.291788 -0.702328 0.877917 0.460754 -0.512223 -0.57877 -0.422812 0.902554 -0.91225 0.733106 -0.215523 0.407715 0.903361 0.69377 -0.746049 -0.400818
0.658348 -0.853179 0.769004 -0.435433 0.996091 -0.256217 0.998508 -0.252245 0.605054 0.308551 -0.883006 -0.584352 0.00513476 0.217586 -0.454313 -0.33071 0.52025 -0.9 -0.190877 -0.27074 -0.544533 0.285454 0.485124 -0.677367 -0.809421 -0.456667 -0.771767 0.844174 -0.390114 -0.827205 -0.161957 -0.523204 -0.202955 0.38341 0.745809 0.493667 0.335325 -0.82591 0.468797 -0.699069 -0.300669 0.664319 -0.768493 0.0952877 -0.861034 0.430934 -0.380214 0.830875 -0.583082 0.553558
-0.115055 0.519265 -0.686858 -0.128517 0.90424 -0.430675 -0.194528 0.0789735 -0.951151 0.258665 0.408396 -0.479316 0.894545 0.500602 0.0366703 -0.426377 0.467222 -0.636891 -0.331103 0.829986 0.358208 0.838409 -0.218183 0.860392 -0.687129 0.722 0.281728 0.331072 0.13798 -0.710097 0.501214 -0.250454 0.230562 0.846208 -0.486911 0.228523 -0.255961 0.872707 -0.590154 0.814811 -0.106101 -0.732841 0.349715 0.819264 -0.361822 -0.838838 0.844357 0.8328 0.0954728 -0.140723
-0.921675 0.844453 0.915791 0.13704 -0.949672 0.185086 -0.0127219 -0.351848 -0.0733304 0.709985 -0.155415 -0.894799 -0.426097 -0.166714 -0.567832 0.47392 0.1796 -0.939116 0.0409325 0.238764 0.981417 -0.828869 -0.629916 -0.418283 -0.44842 -0.429859 -0.298441 0.975031 -0.093171 0.864892 -0.699002 -0.968818 0.250394 -0.620536 -0.839264 0.449008 -0.266628 -0.983168 0.461162 -0.247076 -0.178129 0.934151 -0.0983415 0.178358 -0.619346 0.202413 -0.930665 0.948975 0.263277 0.206059
0.38252 0.404364 -0.352331 0.423723 -0.445784 -0.594743 0.800782 -0.281048 -0.78995 0.304731 0.931784 -0.178853 0.56287 -0.600386 0.913516 0.157517 -0.0850432 0.778671 0.307458 -0.635196 0.92592 -0.076165 0.643866 -0.886021 -0.232381 -0.377102 -0.128122 0.713325 0.85032 0.31259 -0.896115 -0.74759 0.298643 0.247765 0.669026 0.86222 -0.623199 -0.77126 0.9247 -0.731848 0.448257 0.188865 0.172902 -0.857315 0.535568 -0.0464857 -0.683243 -0.738149 0.300521 0.107022
-0.203682 0.818732 -0.6447 0.119311 0.156273 0.415758 -0.96543 -0.555733 0.229514 0.322508 0.825146 0.96007 0.27193 0.128541 -0.494464 -0.658334 0.278086 0.800079 -0.75662 -0.774952 -0.245668 0.911523 0.459961 0.555876 0.0649613 -0.273489 -0.631257 0.242797 0.782109 -0.943137 0.862738 0.8167 0.655036 0.986674 0.0597479 -0.17747 -0.751127 -0.350315 0.192585 0.658579 -0.945428 -0.224034 -0.191763 0.351198 -0.817205 0.805334 -0.623321 -0.178525 0.796872 -0.56273
-0.149275 0.553054 0.293722 -0.320642 -0.539793 -0.465033 -0.932559 0.579143 0.917629 0.686444 -0.976006 0.80115 0.307733 0.968822 0.269744 -0.659768 0.659948 -0.633643 -0.174936 0.101298 0.686726 -0.994487 0.0154191 -0.0259555 -0.507847 -0.102168 0.169229 0.47793 -0.565672 -0.324527 0.88235 0.478952 0.461099 0.251695 -0.54209 -0.808931 -0.963409 -0.161627 0.819281 0.080275 -0.0340839 -0.254575 0.0846813 -0.586731 -0.483916 -0.113702 -0.0663431 0.917177 0.576211 -0.500036
-0.429002 0.301129 0.539989 -0.895068 0.0656305 -0.221142 -0.240235 -0.936436 -0.968253 0.931445 -0.488686 0.705487 0.61493 -0.817999 -0.0968056 0.367355 0.436721 -0.038569 -0.141175 -0.0333346 -0.217564 0.166477 -0.563022 0.676067 -1.00444 0.230219 -0.292969 0.314132 0.623655 -0.262276 0.974424 0.592751 0.829148 -0.998219 0.406825 0.730726 0.256881 0.326205 -0.108343 0.651259 -0.320827 -0.104826 -0.884265 -0.804588 -0.280108 0.0172432 0.797685 -0.900232 -0.0388235 0.226893
0.900932 0.174621 -0.965976 -0.985572 -0.301337 0.230194 -0.0206104 0.108743 0.0360888 0.748127 0.495846 0.445277 0.410044 0.932807 -0.308769 -0.55119 -0.17132 0.0173347 0.642359 -0.593381 -0.0579498 0.261101 0.990499 0.988094 0.785699 -0.20749 -0.478298 0.527177 -0.83402 0.93386 -0.356834 0.996373 -0.055301 -0.0788589 -0.158944 -0.0859309 -0.437068 -0.665228 0.563145 0.927492 -0.206555 0.683826 -0.666848 0.493946 0.394532 -0.18433 0.146553 0.0538192 -0.775763 0.953862
0.160339 0.888233 0.250793 -0.928786 -0.131351 -0.292813 -0.906279 0.544522 0.683481 -0.902437 0.280047 0.365005 0.596247 0.923712 -0.17491 -0.0351381 -0.672091 -0.827698 0.194309 -0.0985454 0.430958 -0.289949 -0.578522 0.434721 -0.420136 0.470315 0.66456 0.570232 0.368858 -0.412501 0.869051 0.841231 0.765416 0.682185 -0.415554 0.923397 0.598933 -0.825493 0.231119 -0.345585 -0.507576 -1.00028 -0.914354 0.308321 -0.850524 -0.798507 0.856539 -0.78411 0.35408 -0.178023
-0.878286 0.03006 0.866053 0.231364 0.848391 -0.11372 0.289581 0.236881 -0.575276 -0.736844 -0.246031 -0.734455 0.968296 -0.965315 0.402314 0.541041 -0.861954 -0.661345 0.0154897 0.0606277 0.70555 0.725403 -0.387483 -0.378094 -0.774978 0.137524 -0.463473 0.870495 -0.613834 -0.587294 0.0276548 -0.0885184 0.0642314 0.383579 -0.272541 0.673266 0.304395 -0.926087 -0.77761 -0.369919 -0.646533 0.758752 -0.154532 -0.849223 -0.641816 -0.565081 0.920478 -0.937795 -0.0398471 0.965043
0.614997 0.448685 -0.470181 -0.572064 -0.203646 0.26093 -0.338524 0.27228 0.471073 0.305814 0.562321 0.893583 0.775872 0.637771 -0.672883 -0.786162 -0.227974 -0.713694 0.346928 -0.818237 0.617935 0.599682 -0.489379 -0.759425 -0.815915 0.876178 -0.174733 -0.584191 0.516398 0.830502 0.761049 -0.020009 -0.0547347 0.596215 -0.833713 -0.393226 0.308324 -0.278526 -0.665082 0.948938 0.48188 -0.0117253 0.793828 0.150926 -0.858248 0.946879 0.203298 -0.136845 0.433259 0.0345805
-0.403211 -0.0145018 0.29868 -0.815933 0.410606 0.355906 -0.976558 0.371934 0.199658 -0.0821714 -0.323457 0.470243 -0.422652 -0.937349 0.727351 -0.499942 -0.536509 -0.472077 -0.501395 -0.105126 0.715017 -0.85895 -0.42711 -0.231851 0.382681 -0.450095 0.335326 0.243303 -0.694339 -0.525906 -0.156677 -0.495848 -0.401955 0.917936 -0.654953 -0.612405 -0.164431 -0.713576 0.969514 0.463613 0.907231 -0.115392 -0.805077 0.760647 -0.882443 0.852222 -0.963094 0.829352 0.587425 0.380607
-0.914987 -0.406621 0.170316 0.896447 -0.329218 0.71921 0.234121 0.370992 -0.959262 0.788477 0.791347 0.873441 -0.849285 0.667823 0.695181 0.287185 -0.241909 0.176678 0.463047 0.572353 -0.093706 -0.0354783 -0.401649 -0.180493 -0.786075 -0.611132 0.0169628 0.893454 -0.92373 -0.9695 -0.407138 -0.0892273 -0.19882 -0.219606 -0.609299 0.725495 0.388816 0.854068 0.734451 -0.649443 -0.437163 0.766934 0.230473 0.663819 0.532872 0.305408 -0.451208 -0.417401 0.0468799 0.933034
0.25929 0.647187 0.974592 0.0961682 -0.2417 -0.0989468 0.275034 -0.65175 0.531867 0.796876 0.373184 -0.437182 0.671403 -0.0555723 -0.970868 0.613519 0.077678 -0.858534 -0.0369194 -0.674918 -0.803889 0.861043 -0.829015 0.705864 -0.245319 -0.959375 0.983337 -0.117328 0.0337385 -0.836038 0.291199 0.148333 0.543638 0.303562 0.479194 -0.732788 -0.898707 -0.559699 -0.129691 0.481659 0.579975 0.316509 0.146958 0.757102 -0.17072 -0.93529 0.731396 -0.794257 -0.288386 -0.175117
-0.685564 0.840918 0.428558 -0.837678 -0.980334 -0.829791 -0.620368 0.265856 0.747484 0.889748 -0.310499 -0.282446 0.375109 -0.548439 0.863477 0.19961 0.414081 -0.142496 0.0112481 0.635664 -0.540614 0.203716 0.714078 -0.18716 -0.00261306 -0.737235 0.28211 -0.37062 0.762116 -0.657076 -0.586485 -0.234871 0.60999 0.926077 -0.754713 -0.93979 0.11766 -0.394134 0.962527 0.799057 -0.112467 -0.334033 -0.809576 -0.00133769 0.475363 0.248119 -0.363192 -0.0019939 -0.867498 0.807923
-0.292119 -0.775501 -0.171497 0.832944 0.0189291 -0.60037 -0.0474943 -0.103804 -0.000131597 -0.957152 0.772719 0.226372 -0.393214 0.734008 0.262495 -0.402934 0.906813 0.749706 -0.52466 0.250844 -0.0790472 0.575228 -0.922306 -0.638843 0.762313 0.348687 -0.502505 0.0392471 0.323975 0.996912 -0.637618 0.960901 -0.323159 -0.698257 -0.89031 -0.849352 -0.698757 0.381968 -0.209361 0.822948 0.177383 -0.35612 0.40596 0.964761 0.0951728 0.673177 -0.0267127 0.796138 -0.119243 -0.241088
-0.872224 0.0884553 -0.949985 0.674005 0.762929 -0.103497 0.820859 -0.58862 0.0469334 -0.205305 -0.887722 -0.692112 0.645529 0.602095 -0.41612 0.172771 0.504533 -0.454686 -0.661148 -0.427643 -0.0371944 0.0461416 -0.662692 0.179806 0.08898 -0.561771 0.936412 0.124148 0.499675 0.414971 0.415066 -0.922181 -0.402657 0.970936 0.504833 -0.174271 0.55126 0.365097 -0.324279 0.503438 0.510646 -0.316334 -0.949618 0.708834 0.0688112 0.305398 -0.282517 0.811148 0.822562 -0.516597
-0.271198 -0.338016 0.964651 0.535302 -0.505748 0.769512 0.331298 -0.29239 0.865314 0.076612 0.328618 0.995599 0.306596 0.508467 0.349806 0.876227 -0.472211 0.933018 0.723789 0.917644 -0.855261 -0.938777 0.91255 0.432409 -0.0845577 -0.126702 0.591457 0.732131 -0.253205 -0.475976 0.307946 -0.962242 -0.30723 -0.234115 0.304068 -0.734542 -0.777139 0.224488 -0.490635 -0.112159 0.633954 -0.315758 -0.974124 0.232764 0.569768 -0.0618352 -0.41436 0.0752789 0.460979 0.583305
