0.503169 0.316782 -0.731209 -0.899646 -0.224507 -0.855921 0.483334 0.82324 -0.245265 0.98365 0.720873 0.577153 0.549818 0.718205 0.585631 0.203015 -0.184741 -0.971921 -0.0311204 -0.135258 0.522738 0.408812 0.354032 -0.881499 -0.367867 0.69419 0.797111 0.708586 -0.714986 0.436271 0.917108 -0.308967 0.149828 -0.447674 -0.917926 -0.638874 -0.993895 -0.720509 -0.766849 -0.863826 0.0331877 -0.081553 -0.842235 -0.867598 0.62175 0.327585 -0.860848 -0.733105 0.645663 0.469282
-0.0454676 -0.197525 -0.0984819 -0.780988 0.127799 -0.243547 -0.9053 -0.122161 -0.38171 -0.823041 0.0968933 0.806135 -0.731621 -0.636443 -0.434039 -0.354225 0.852507 0.459954 -0.030587 0.952471 -0.619509 -0.742448 -0.815809 0.0257595 0.381652 0.806842 -0.581389 -0.788452 0.236047 0.985669 -0.865117 0.235928 0.174935 -0.998177 0.680992 -0.632522 -0.708447 -0.533235 -0.0426546 -0.872455 0.7379 -0.0568242 -0.309425 -0.856191 0.78644 -0.372818 -0.482014 -0.855272 0.347673 0.827488
0.683849 -0.00157358 0.393749 0.143259 0.316178 0.084906 -0.611935 0.543182 -0.156473 0.453488 0.433682 -0.86643 -0.340896 0.354719 0.186327 0.460192 0.290443 0.325479 0.249673 0.191797 0.226585 -0.292867 -0.163676 0.831356 -0.169383 -0.712413 -0.0253544 -0.925149 0.368702 0.870185 0.0393526 0.142777 -0.338739 -0.338966 0.302277 0.404633 -0.542824 0.513321 0.179102 0.315138 0.576273 0.670219 -0.386367 0.155252 0.265805 -0.915292 0.146059 -0.668989 -0.6141 -0.250559
0.179437 0.0559551 -0.774129 -0.732554 0.17508 -0.418587 0.126469 -0.591875 -0.497976 0.742001 -0.714354 -0.263897 -0.0366458 0.425977 -0.204707 0.195847 -0.933161 0.530371 0.850886 -0.568919 -0.488309 0.746238 -0.23144 0.89612 -0.0958209 -0.840696 -0.345874 0.470752 -0.603285 -0.262887 -0.398122 0.357738 -0.539907 -0.341955 0.988787 -0.581856 0.866515 -0.863625 0.205318 0.260792 0.37591 -0.743681 0.947887 -0.0531181 0.20398 -0.738672 0.570843 -0.397444 0.474432 -0.48432
-0.338323 -0.729869 -0.673447 -0.967249 0.563561 -0.473232 0.421405 0.976992 -0.596633 -0.0459306 -0.896233 0.764286 0.281838 0.733247 0.223201 -0.485672 -0.736665 0.186228 -0.541267 -0.978476 -0.625072 -0.379258 0.93147 -0.590206 -0.687361 0.744876 -0.731862 -0.748514 -0.152466 0.767423 0.01018 -0.97925 -0.920258 -0.696525 -0.615139 -0.179131 0.995058 -0.761329 0.177522 0.398367 0.00480714 -0.106945 -0.686141 0.82315 -0.465318 0.06121 -0.816177 -0.0303659 0.21413 -0.307826
-0.779779 -0.886397 -0.560487 0.103768 0.0708974 0.835137 -0.467584 -0.641225 0.798379 -0.845058 -0.241849 -0.131376 0.936532 -0.617907 0.74744 0.13155 0.852589 0.317339 -0.240744 -0.864068 -0.936268 -0.754728 -0.116532 -0.625512 -0.436314 0.498379 -0.772174 0.588309 -0.507197 -0.9848 -0.949949 0.681254 0.833562 0.719659 -0.663407 0.0824277 0.67976 -0.899223 0.524059 0.098913 0.564029 0.0882599 -0.486271 0.8154 -0.376641 0.179829 0.694711 0.662697 -0.0554742 0.608308
0.628149 -0.473042 0.449826 0.981854 0.929556 0.90222 0.709205 0.380354 -0.854034 -0.420594 -0.891267 -0.249639 0.335116 0.513322 -0.580948 0.691977 -0.681615 -0.286585 -0.425605 0.328544 -0.831459 -0.601806 0.215415 0.438814 -0.622712 0.141111 -0.0913376 0.661677 -0.433708 -0.72992 -0.834221 -0.226237 -0.790276 -0.0603085 0.698017 0.572381 -0.553303 0.718879 -0.234892 0.0537501 -0.490021 -0.0398828 -0.300193 -0.801128 0.883152 0.307643 -0.548143 -0.122036 -0.357124 0.573452
-0.917189 0.405161 0.590717 0.160132 -0.738235 0.150217 0.65757 0.396863 -0.00170654 -0.448861 -0.478449 -0.208406 -0.994168 -0.927681 -0.702993 -0.410755 0.929127 -0.0658622 0.286903 -0.616477 0.0492488 -0.149112 -0.855906 -0.0622466 -0.792522 0.572209 -0.534374 0.69178 -0.132693 -0.551738 0.950798 0.130399 -0.726032 0.374146 -0.687334 0.949566 -0.741366 0.426945 -0.00399846 0.976864 -0.273066 0.319425 0.303858 0.955141 0.292173 -0.442588 0.435415 0.236695 -0.751605 -0.970981
0.0376936 -0.589647 0.87736 -0.666871 -0.578146 0.62568 0.781574 -0.957979 0.611989 0.648988 -0.0790195 -0.674268 0.330095 -0.79397 -0.0388431 0.506572 0.0123482 0.0614284 0.0706364 0.423309 -0.786121 0.201719 0.276183 0.782501 -0.611617 -0.343908 -0.867041 -0.857132 0.797659 0.503063 -0.453546 -0.0279377 0.0915545 -0.0856927 0.126521 -0.814943 -0.947261 0.537944 -0.285089 -0.713823 0.0290905 0.956673 -0.532236 -0.361777 -0.349216 -0.389851 -0.728883 0.487039 0.922216 0.15043
0.315114 -0.779387 0.30121 0.757387 -0.241881 -0.307827 -0.282342 0.641229 0.880998 0.22436 0.270465 0.163291 0.807725 0.876928 -0.46677 0.505978 -0.310441 -0.685324 0.612942 -0.794513 -0.563427 -0.868609 -0.737627 -0.702759 0.0824716 0.684158 -0.368674 0.772852 -0.74817 -0.017807 -0.154859 0.3376 0.568121 -0.119903 0.181099 -0.343777 -0.766728 -0.359703 0.592701 -0.855828 -0.69964 0.418112 0.672832 -0.562246 0.616398 0.398997 0.71861 -0.362226 0.979354 -0.52405
0.251142 0.0842568 0.928401 0.399401 0.595307 0.305128 -0.302083 -0.133563 -0.00351804 -0.473503 -0.742043 -0.488148 -0.534201 0.0185507 -0.735856 0.261036 0.631777 -0.144854 0.742394 0.173954 0.278631 0.0762827 0.131652 0.45755 -0.165966 0.0863637 -0.203716 0.327673 0.73901 -0.734476 -0.698759 -0.555401 -0.71739 -0.81506 -0.688691 0.286668 0.971403 0.909428 0.513595 0.664795 0.175892 0.283968 -0.381071 -0.23447 0.692808 -0.500832 -0.817687 0.239815 -0.406549 0.989684
-0.447746 -0.763526 -0.271868 -0.409341 -0.639576 -0.677978 0.958948 0.454692 0.233411 -0.249671 0.296072 0.0683463 -0.449505 0.980131 -0.775328 0.730765 -0.032451 -0.0268948 -0.993822 0.917864 0.182598 -0.380322 -0.825544 -0.550279 0.19565 0.952791 0.636005 -0.292406 0.823155 0.973719 -0.296245 -0.682903 0.915959 0.735902 -0.747669 0.890408 0.324984 -0.834751 -0.90539 0.265835 0.986465 0.33252 0.0930722 -0.429702 0.168137 -0.589991 0.190523 0.10158 0.525544 0.455043
0.161293 0.843797 -0.776393 -0.919746 0.749595 0.494273 -0.00259234 -0.104274 -0.206652 -0.326132 -0.863924 0.746483 0.425296 0.522159 0.459897 -0.471876 0.210915 0.763908 0.928403 0.0590836 -0.987889 -0.933385 0.012775 -0.687201 0.263484 0.706282 0.678907 -0.303023 -0.585105 0.124598 -0.668747 -0.951718 0.216111 0.234433 0.812397 -0.170687 -0.332632 0.0625467 -0.818489 0.108004 -0.820367 -0.00469132 0.0291138 -0.185851 0.423249 0.917625 0.240853 0.0523638 -0.0289404 -0.0775197
-0.489732 -0.736609 0.0318842 0.515379 -0.762505 0.920242 -0.058139 0.605214 0.682251 -0.249564 0.487347 -0.735699 -0.918636 0.687958 0.917755 -0.567392 -0.872903 -0.042223 -0.5561 0.9471 0.111179 -0.331126 -0.0831974 0.656541 -0.211409 -0.961941 -0.193368 -0.46402 0.63563 -0.707957 0.770865 0.234443 0.269103 0.411896 -0.839812 -0.253636 0.0649123 0.334312 0.0520584 0.507729 0.454766 -0.15459 0.417303 -0.583607 0.956472 0.0972566 -0.318382 -0.861964 -0.788887 0.213087
0.158227 0.791879 0.372163 0.753045 -0.798944 0.373772 0.683291 -0.694625 0.868709 -0.870155 0.549454 -0.501407 0.515434 -0.656392 0.781937 -0.813265 0.718094 0.449038 0.723099 0.409699 -0.151355 0.556118 -0.495321 -0.364236 0.0163057 0.0561286 0.100349 0.685754 0.191757 -0.386289 -0.51329 -0.13067 0.385746 0.192157 -0.902784 0.962713 0.437373 -0.409427 -0.150647 0.97479 0.0840111 0.248036 -0.0153893 -0.520982 -0.342038 0.365088 0.826754 0.074843 0.936384 0.382132
0.902731 0.785385 0.407148 -0.237933 -0.343007 0.69945 0.225058 0.224845 -0.66825 -0.117748 0.344988 -0.465379 1.0017 0.205309 -0.777334 -0.153837 0.0510773 0.773757 0.265185 -0.471473 -0.0991343 -0.0319914 -0.184844 -0.894377 0.777765 -0.126533 0.545271 -0.68339 -0.887032 -0.0211888 0.608136 0.364876 -0.806501 0.903547 0.901696 -0.53286 0.514781 -0.650938 -0.0165173 -0.684659 -0.525055 0.158995 -0.559407 -0.354667 0.747413 0.856382 0.671456 0.105623 0.0559168 -0.101567
0.2542 -0.514642 0.795256 0.327332 -0.967651 -0.0570427 0.00118832 0.45083 -0.992766 0.526081 0.805477 0.940875 -0.823257 -0.468756 0.423187 -0.635729 0.268806 -0.907931 -0.567214 0.948787 -0.99566 -0.849033 -0.748671 -0.894122 0.235508 -0.637307 -0.765583 0.720145 -0.987935 -0.611193 0.0332646 0.549715 0.675748 0.699463 0.917443 0.435276 -0.0714204 0.684596 -0.130397 -0.941341 -0.17202 0.505908 -0.993149 -0.469462 -0.164067 -0.706994 0.127971 0.416492 -0.108364 0.307995
0.805161 0.425588 0.580104 -0.671185 -0.0258439 0.195335 0.0515562 -0.336931 0.783186 0.842729 0.572224 0.0972304 -0.167453 0.0817012 -0.604058 0.675412 0.0684453 0.487448 -0.906572 0.945698 -0.475625 -0.372952 0.39407 0.954981 -0.677464 0.189522 0.813339 0.716664 -0.228642 0.625358 -0.820676 0.298037 -0.310319 0.0929244 -0.765072 -0.956436 -0.779919 -0.625366 -0.603259 0.893573 -0.802126 0.403959 -0.415571 0.903464 0.976865 0.837844 0.0875467 0.454609 0.475627 -0.971031
-0.755088 0.852083 -0.721999 -0.300761 0.427344 0.241626 0.435813 -0.361662 0.511893 0.391755 0.304944 -0.929 -0.289325 0.374226 0.83526 0.732465 -0.393667 -0.220707 0.574184 0.424998 -0.397923 -0.0568653 0.992257 -0.311481 -0.300611 0.637437 0.65709 -0.613869 0.394656 0.10197 0.955783 -0.119047 0.72927 0.808785 0.843138 -0.0197388 -0.753574 0.4707 0.0459514 0.479945 0.660202 -0.589055 -0.457026 0.684472 0.90089 -0.334803 -0.571575 0.126261 -0.150867 -0.753459
-0.266208 0.726622 -0.759242 -0.935086 -0.788308 0.112019 -0.783993 0.687975 0.576187 -0.433831 -0.746611 0.63027 -0.0929378 0.475488 -0.383563 -0.661796 0.0679767 0.348675 -0.0276005 -0.103099 0.146074 -0.709125 0.329798 0.602233 -0.706048 -0.653678 0.472814 -0.550735 -0.60668 -0.0656146 0.953137 -0.840582 -0.664722 0.219307 0.256328 -0.878803 -0.309213 0.697636 0.438958 -0.837767 -0.521899 -0.704863 0.732758 -0.652981 -0.208238 0.102661 0.50651 0.973706 -0.0136307 -0.440028
0.580571 -0.58395 -0.896897 0.21038 -0.277108 -0.241548 -0.118647 0.876181 0.75356 -0.360354 -0.852452 -0.504646 0.690959 -0.446514 0.135761 0.0716441 -0.744668 0.302128 0.930642 -0.235383 -0.545389 0.537428 0.612153 -0.68175 -0.423167 -0.0933407 -0.155197 0.773215 -0.390498 0.968792 0.298286 0.260946 0.283989 0.58708 0.367085 0.741335 -0.325804 0.351454 -0.0897349 -0.964701 -0.222768 -0.617919 -0.100932 -0.443123 -0.144662 -0.356173 -0.407895 0.928853 -0.874869 0.796392
-0.35909 0.0101256 0.720682 0.486307 -0.0929287 -0.451612 -0.837448 -0.990729 0.204796 0.995919 0.755491 -0.829773 -0.180862 0.359191 0.841197 0.849239 -0.676021 -0.0461559 0.250592 0.642753 -0.385182 -0.620751 -0.693537 -0.67242 0.61867 0.110029 0.117813 0.686006 0.739978 -0.244287 0.428992 -0.67085 0.664562 0.490215 -0.984229 0.984153 -0.338813 -0.446845 0.670886 0.865987 0.423815 -0.456701 0.138311 0.887885 0.193716 -0.40861 -0.905174 0.901544 0.404235 0.742114
0.572942 0.8277 -0.641799 -0.833658 0.25703 -0.632656 0.00705997 0.626547 0.378477 -0.124448 0.141791 0.058527 0.57403 -0.567603 -0.697878 -0.87253 0.00414831 -0.248753 0.478938 -0.259531 0.242903 0.620722 -0.56181 0.403041 -0.0236466 -0.258959 0.550525 0.261498 0.298336 -0.678765 -0.461007 -0.804414 -0.337275 -0.425996 -0.110838 -0.395505 0.823921 0.63469 -0.802553 -0.9052 -0.943377 -0.638604 0.0376186 0.525233 0.797767 -0.127005 -0.564934 -0.411937 -0.809145 0.761681
0.643468 -0.626544 0.1289 0.620063 0.717564 -0.766629 -0.0865397 0.610011 0.467436 -0.362408 -0.481574 0.944047 0.935067 -0.0783537 0.811724 -0.0343208 0.817005 -0.760268 0.899516 0.814987 -0.520362 -0.815698 0.129375 -0.378661 -0.133389 0.729328 0.699428 -0.508003 0.409535 0.934676 -0.986952 0.664919 0.0523033 -0.660315 -0.534379 -0.353447 -0.45504 0.913746 0.294177 -0.935379 0.344539 -0.993851 0.0880818 -0.638227 0.00886211 0.89614 -0.61771 0.716648 -0.272839 -0.978135
-0.851083 0.318006 -0.39732 0.108197 -0.942524 0.155082 -0.78205 0.773172 0.428871 -0.502297 -0.00450257 -0.983969 -0.138821 0.608242 0.581971 0.261501 -0.267736 -0.991462 0.792127 -0.025267 -0.509384 0.797791 -0.465033 -0.285169 -0.49462 0.563275 -0.0836091 -0.775491 -0.790825 -0.0702271 -0.961775 0.450344 -0.412208 0.619613 0.961769 0.778218 0.318722 0.226727 -0.304996 -0.972345 0.0574118 0.51001 0.764644 -0.0326046 0.176101 0.616528 0.697273 0.353065 0.482847 -0.267975
0.857959 -0.135109 0.246461 -0.695811 -0.777229 -0.448648 0.862299 -0.600158 -0.596828 -0.00479838 -0.608162 0.0481575 -0.348312 -0.249717 -0.91158 0.127038 0.851893 0.209877 -0.77773 -0.558236 0.460856 0.403165 0.935778 0.972582 -0.918626 0.809103 -0.718091 -0.343353 0.494864 -0.175007 -0.141353 -0.69974 0.422015 -0.524689 0.205982 -0.340322 0.216474 -0.338161 -0.318796 -0.85494 0.659966 0.945545 -0.59059 -0.262303 0.910675 -0.162641 -0.332281 0.886055 0.0991206 0.816453
0.10379 0.192615 0.670829 -0.691915 0.201224 0.234813 -0.253448 0.904375 -0.725657 -0.624292 -0.188499 0.573906 -0.81538 -0.885528 -0.397291 0.817188 0.0902241 -0.147492 -0.412083 -0.991697 0.957955 -0.895394 -0.611125 0.0546086 -0.652168 0.505828 0.680264 -0.0127853 0.668438 -0.584579 -0.387597 0.869129 0.363983 -0.63329 0.453758 0.917098 0.705198 0.822459 -0.413573 0.507606 0.331048 -0.275207 -0.235555 -0.14758 -0.23818 -0.0694849 0.779809 -0.0703451 0.824299 -0.984571
-0.0376386 -0.83095 -0.617626 -0.646789 -0.743104 -0.451763 0.218348 0.501178 -0.140746 0.955063 0.00950392 0.826596 -0.50116 -0.579595 -0.840514 -0.978932 0.900173 -0.515149 0.768933 0.233521 -0.959053 -0.692072 0.474334 -0.687879 0.0530143 -0.0690238 -0.24906 -0.548123 0.0620201 -0.281272 0.862714 -0.384152 0.573075 0.862124 0.691504 0.171741 -0.950635 0.0509376 -0.410912 -0.293721 0.734243 0.0228722 0.583982 0.778904 -0.399257 0.795507 -0.0705287 0.649613 0.120757 0.397736
-0.688041 -0.642107 -0.0532007 -0.693116 -0.441141 -0.798289 0.277336 -0.933541 -0.898591 -0.645745 0.34643 0.349309 -0.333116 0.934687 0.857532 -0.0139521 0.349065 0.830189 0.430314 0.37063 -0.76783 -0.0667986 0.0888811 -0.825833 0.558531 0.732178 0.00293124 -0.186724 0.300347 -0.552802 -0.752837 -0.548339 -0.198821 0.656168 -0.731132 0.094979 0.689073 -0.449671 -0.328507 0.378217 0.591998 0.614531 0.830314 -0.636167 0.801227 -0.222415 -0.076437 0.907918 -0.0147158 -0.325981
-0.392758 0.964676 -0.626045 0.536483 0.153017 0.338729 -0.471544 0.250557 -0.55563 0.818643 0.742489 0.428931 -0.62078 0.417383 0.274074 -0.820795 0.44023 0.843802 0.935714 -0.438551 0.44205 -0.843178 -0.0998905 -0.316678 -0.918356 -0.265854 -0.394098 0.741633 -0.817665 -0.485036 0.874415 0.118996 -0.374977 -0.72488 -0.678449 -0.330081 -0.379292 -0.597192 0.649303 0.77355 -0.0922987 -0.476487 -0.380894 0.318282 0.933942 0.178538 0.112312 -0.243854 -0.590508 -0.443525
-0.533625 0.669961 -0.454377 -0.637252 -0.349866 0.034723 -0.122446 -0.892068 -0.720665 -0.0700979 0.278785 0.434818 -0.728117 -0.282151 0.0539569 -0.730146 -0.92471 0.543435 0.734669 0.533357 0.233657 -0.693823 -0.827088 -0.173605 -0.480873 0.310729 0.640275 -0.830314 -0.0282992 -0.00684208 -0.076284 0.303455 -0.936106 -0.0209519 0.493564 -0.114539 0.443912 0.540273 0.825305 -0.931532 -0.63474 -0.116025 0.225907 0.945439 -0.304313 -0.419447 -0.448443 0.458399 0.703604 -0.013472
0.431681 0.166315 0.392587 -0.443885 0.412393 -0.80563 -0.663992 0.655201 0.422075 0.178961 -0.972653 0.777519 -0.322885 0.610781 0.109498 0.899632 -0.615594 0.685405 0.77124 -0.348039 0.785664 0.761822 0.30625 -0.658044 0.494647 0.177901 -0.525785 -0.568397 -0.673394 0.350693 0.447625 -0.79536 -0.627657 -0.608652 0.220355 0.87817 -0.0498606 -0.528632 -0.541237 -0.753261 0.741297 -0.828886 -0.0379673 -0.354606 0.171026 0.406739 0.0764584 -0.250131 0.550223 0.993419
-0.416286 -0.791647 0.675407 -0.947122 -0.164092 0.823655 0.0239401 0.085049 -0.0319642 0.716046 -0.540701 -0.59253 -0.693872 -0.931979 0.500559 0.9192 0.493961 0.805075 -0.4311 -0.990627 0.501644 -0.557289 0.874598 0.620171 0.91052 -0.235448 -0.0100093 -0.302476 -0.261588 0.828836 -0.419039 0.875623 0.0950551 -0.479635 -0.557866 -0.23121 -0.177934 0.742351 0.720638 0.0640733 -0.329777 -0.875926 0.722808 -0.629295 -0.124135 -0.16005 -0.349001 -0.892716 0.233583 -0.715594
-0.941506 0.0305234 -0.0827094 -0.45268 0.208992 0.311518 0.63359 0.976611 -0.805113 -0.805539 0.125062 0.893846 0.898398 -0.992414 0.59975 0.283341 -0.000554439 0.951478 0.101696 -0.157098 -0.613408 0.328116 -0.206426 -0.956093 0.196449 0.52102 -0.0539788 -0.589888 0.977067 0.217588 -0.0281474 0.866617 0.294391 -0.872808 -0.111052 0.321861 0.693721 -0.583236 0.840583 -0.637628 -0.878292 -0.390105 0.409935 0.450215 -0.176842 0.742104 -0.8741 -0.665779 -0.223387 -0.960513
0.614969 0.535207 -0.125197 -0.511618 -0.0229023 -0.629557 -0.557588 -0.492413 -0.528283 -0.311847 0.0940852 0.688837 -0.309754 0.996012 0.519839 -0.0846343 0.358148 -0.00247064 0.16147 0.313014 0.503821 0.804111 0.426652 -0.137929 -0.733051 -0.95427 -0.54106 -0.641186 -0.0418862 -0.361724 -0.943603 0.809308 0.585459 0.827374 0.851064 -0.784676 0.694668 -0.104224 0.0769686 -0.76815 -0.772646 -0.546446 0.958426 -0.43127 0.117475 -0.495793 -0.954706 -0.340901 -0.427625 -0.0457368
-0.454698 -0.218121 -0.119462 0.0379073 -0.609809 -0.590962 0.127503 -0.973487 0.83084 -0.142564 0.836759 0.998195 0.704445 0.498803 0.625848 0.366371 0.539547 -0.43763 -0.540203 0.68373 -0.997287 -0.099523 -0.758064 0.686783 0.611366 0.94304 -0.745542 -0.411136 -0.449032 0.350054 0.555862 0.250261 0.526609 0.768696 0.523748 0.419412 0.9234 -0.390377 -0.692178 -0.667747 -0.853116 -0.0667438 0.64328 -0.727696 0.560238 -0.825248 -0.53604 -0.898163 -0.941246 -0.100835
-0.348479 -0.261314 -0.139251 -0.232947 -0.802374 0.498139 -0.774225 0.653235 -0.0291734 0.910528 -0.566165 -0.934088 -0.948993 -0.958254 -0.620031 -0.438058 0.385057 -0.646493 -0.908222 -0.288447 0.386157 -0.320686 0.589846 -0.642697 0.0037629 -0.32959 0.57841 -0.639855 0.394259 0.122356 -0.491986 -0.38441 0.910434 0.500739 -0.386501 -0.943813 0.522941 -0.721784 0.863031 0.750964 0.0125209 0.507748 0.317072 0.870515 -0.864276 0.557437 -0.803521 0.42495 0.753443 0.551081
0.928788 -0.434591 0.327439 0.146284 -0.748742 -0.234815 -0.985863 -0.343281 0.111539 -0.261845 -0.834172 0.759217 -0.427904 -0.0807203 0.995963 0.987986 -0.554984 -0.593438 0.438849 -0.445682 -0.7217 0.0855646 0.269814 0.719458 0.46767 -0.0202263 -0.905199 0.182075 -0.614447 0.953268 -0.304462 -0.541807 0.514707 -0.643095 0.131197 -0.659266 -0.529923 0.873198 -0.522532 0.417736 -0.671592 -0.0935946 0.994515 -0.737537 -0.941286 -0.48485 -0.516922 -0.280763 -0.241785 -0.564531
0.337587 0.870771 0.0826373 0.521494 -0.819452 0.467341 -0.496224 0.347969 0.115784 -0.0342552 0.905839 0.74977 0.0323768 0.00490071 -0.209064 -0.717802 0.353039 -0.768715 0.424533 0.559559 0.636572 0.534827 -0.0649586 0.126613 -0.162656 -0.24655 -0.324705 -0.531761 0.523148 0.0140886 0.997406 -0.461907 0.955188 -0.0440417 -0.837281 0.0270027 -0.741966 -0.745387 0.970018 -0.105511 -0.0429591 0.490983 -0.908681 0.135887 0.511689 0.049244 -0.68057 -0.276704 -0.853855 0.247783
0.59331 0.109137 -0.572628 0.344585 -0.533588 -0.219425 -0.674391 0.422529 0.346311 -0.770007 0.308797 0.256646 -0.460011 -0.555842 0.361077 0.512605 -0.854496 -0.0395575 -0.865057 0.0953742 -0.417772 0.843466 -0.712203 0.810231 -0.224787 0.618566 0.0917836 0.00209185 -0.814584 -0.760263 0.511049 -0.95816 0.12723 0.578531 -0.30936 0.540354 1.00957 0.811382 0.902891 -0.503022 0.321748 0.667811 -0.282279 -0.736239 0.157523 0.379591 -0.225228 -0.110831 -0.176187 0.92487
0.85779 -0.535983 -0.574955 0.645617 0.402006 0.144102 -0.751038 0.505289 -0.593457 0.635445 0.463249 -0.848048 -0.433487 0.911285 -0.429466 0.652386 -0.709959 0.696692 -0.578556 -0.350093 -0.224234 -0.683835 -0.317588 0.708512 0.502064 -0.43573 0.325999 0.445957 -0.528839 0.864448 -0.00820558 0.163283 0.233 0.199091 -0.396406 -0.664208 -0.525106 0.367699 0.40134 0.813642 -0.0790165 0.213549 -0.416973 -0.258675 -0.811658 -0.212933 0.644838 0.20791 -0.93442 0.0244114
0.956082 -0.742208 0.255528 -0.598157 -0.546049 -0.236204 0.365145 -0.369504 -0.89396 -0.588462 0.391462 1.01265 0.696319 0.635494 0.388689 -0.906264 0.898224 -0.0538802 0.970899 -0.340103 0.0454256 0.58142 -0.462541 0.832521 -0.0956308 -0.0922674 0.632894 0.869575 1.00283 -0.11652 0.296834 -0.0826676 0.627909 0.168668 -0.709187 0.00957399 0.4541 -0.286473 -0.0799056 -0.955452 -0.751472 -0.231328 -0.679408 -0.307058 -0.906743 -0.37335 -0.672323 -0.408405 -0.777772 -0.304561
0.428644 -0.128845 -0.731778 -0.274213 -0.880549 -0.334005 0.697154 0.516334 -0.438205 0.500913 0.469059 0.581174 -0.0983085 0.916881 -0.482234 -0.093708 -0.739508 -0.382033 0.196634 -0.705354 -0.372542 0.0423354 -0.0277995 -0.742392 -0.774105 -0.844131 0.823917 -0.775235 0.78886 0.0853949 -0.313536 -0.693109 -0.0990761 0.541311 0.849336 0.293528 -0.123685 -0.468817 -0.803336 0.578087 -0.772288 0.19803 -0.341516 0.898014 -0.197357 0.254753 -0.294785 -0.634988 0.217703 -0.871176
-0.61597 -0.214741 0.397731 -0.460648 -0.729599 -0.0461958 -0.91929 0.483055 -0.260224 -0.0646736 -0.973031 0.128617 -0.338236 -0.161282 -0.343982 0.682699 -0.78051 -0.798874 0.475839 -0.794711 0.876585 0.54547 -0.365926 -0.695375 0.110774 -0.0868646 -0.492376 0.805152 0.159968 0.511766 -0.696204 -0.11272 0.585478 0.801538 -0.154536 -0.320852 -0.901475 0.821152 -0.770611 0.64872 -0.721327 -0.989541 -0.680641 0.433594 0.49083 -0.0073187 0.804887 0.39545 0.465613 -0.70329
0.515064 -0.679546 -0.982403 -0.369461 0.397811 0.689244 -0.207437 -0.492221 0.832569 0.856981 -0.874963 -0.913586 -0.702714 -0.417481 -0.615126 0.505026 -0.582944 -0.0370746 -0.0260705 -0.625882 0.276404 0.282587 -0.130174 -0.0915025 0.441519 -0.174552 -0.502025 -0.274434 0.70316 0.330604 -0.575425 -0.872282 -0.348392 0.13479 0.846912 -0.919984 0.51689 -0.0966215 -0.498229 0.929071 -0.57155 -0.356228 0.674961 0.115911 0.458307 -0.44249 0.991515 0.606572 -0.367523 -0.742104
0.689162 0.863618 0.481501 0.271986 0.608323 0.556016 -0.422877 0.172633 0.487695 -0.625289 0.0314019 0.713577 -0.4382 0.0702303 -0.331726 0.494643 0.356491 0.131881 -0.422374 0.00746489 -0.810826 -0.0681003 0.688876 0.23067 -0.419196 -0.5064 0.371197 -0.306226 -0.537494 -0.599586 0.232647 0.011677 0.743252 0.985916 0.783569 -0.955237 0.686405 0.0833671 0.705694 0.131984 0.926492 -0.187257 0.315125 -0.506045 -0.359757 0.863005 0.459073 -0.403421 -0.255998 -0.516349
50 50
0.890345 0.511127 0.219923 0.00239128 0.298458 0.0147818 0.869728 0.155218 0.0293682 0.15644 0.491907 0.0825892 0.119784 0.84349 0.728726 0.722514 0.371692 0.813178 0.964107 0.71249 0.469085 0.921899 0.977753 0.0181917 0.518448 0.973443 0.107826 0.729623 0.132895 0.194452 0.629987 0.403936 0.344742 0.814008 0.0323457 0.829873 0.364274 0.496795 0.070361 0.79536 0.0947143 0.207801 0.879419 0.757369 0.395968 0.508074 0.106559 0.135098 0.253265 0.939523
0.111056 0.828865 -0.595263 0.366898 -0.870457 0.451342 -0.857026 -0.958089 -0.904441 -0.998868 -0.804214 0.807344 0.96215 0.644823 -0.294406 -0.88804 0.337405 -0.385698 -0.197939 0.861828 -0.158697 -0.0157116 0.371951 0.72197 -0.625339 -0.301421 0.600262 -0.829843 0.454749 -0.791261 -0.6162 -0.378691 -0.138098 0.522083 -0.904118 -0.242053 -0.0972377 0.740245 -0.327299 -0.522432 0.406045 0.214963 -0.349916 0.890917 -0.567489 0.919091 0.128873 0.772741 -0.587964 -0.383343
0.983527 -0.404135 0.712162 0.00995476 -0.952219 0.735032 0.54397 0.79051 -0.202516 -0.118873 0.166177 0.553259 0.883031 -0.808534 -0.236624 -0.836276 -0.644774 0.29916 0.279372 0.451331 0.638986 -0.0236961 -0.748343 -0.587867 -0.885809 -0.348262 0.675444 0.401682 0.213164 0.807655 0.158638 -0.856612 -0.321989 0.317961 0.371683 0.979673 0.000901097 0.187953 -0.414856 -0.655193 0.228726 -0.122807 -0.353861 0.297385 0.116879 0.540461 0.356942 0.544493 0.662662 -0.521451
0.0904454 0.370073 0.618119 0.981599 0.344485 0.503701 -0.417517 -0.464952 0.569191 0.0582521 -0.104269 0.705752 -0.146915 0.446044 0.787141 0.192508 -0.280419 -0.0784196 -0.371749 0.150001 0.689682 0.726956 0.503078 -0.647086 0.494227 0.490077 0.591974 -0.791787 -0.0227022 -0.170015 -0.994487 -0.702762 0.117831 -0.227835 -0.444098 -0.333875 -0.728435 0.0814211 -0.771412 0.29923 -0.268221 0.292129 -0.769736 0.432484 0.182365 -0.633923 0.126886 -0.922488 -0.889079 0.408988
