-0.291942 -0.775399 -0.171453 0.832945 0.0189886 -0.600367 -0.047321 -0.103773 -0.000125747 -0.957121 0.772817 0.226388 -0.393191 0.734176 0.26264 -0.40279 0.906887 0.749868 -0.524468 0.250986 -0.0789536 0.575411 -0.922111 -0.63884 0.762417 0.348881 -0.502483 0.0393925 0.324002 0.996951 -0.637493 0.960981 -0.32309 -0.698095 -0.890303 -0.849186 -0.698685 0.382067 -0.209347 0.823106 0.177402 -0.356078 0.406135 0.964912 0.0952517 0.673279 -0.0266914 0.796165 -0.119192 -0.240901
-0.872187 0.0884769 -0.949976 0.674005 0.762941 -0.103497 0.820896 -0.588614 0.0469347 -0.205298 -0.887701 -0.692109 0.645534 0.602131 -0.416089 0.172801 0.504549 -0.454652 -0.661107 -0.427613 -0.0371745 0.0461807 -0.662651 0.179807 0.089002 -0.561729 0.936417 0.124179 0.49968 0.414979 0.415093 -0.922164 -0.402643 0.97097 0.504835 -0.174235 0.551275 0.365118 -0.324276 0.503472 0.51065 -0.316325 -0.94958 0.708866 0.068828 0.30542 -0.282512 0.811154 0.822573 -0.516557
-0.271143 -0.337985 0.964664 0.535302 -0.50573 0.769512 0.331352 -0.29238 0.865316 0.0766217 0.328649 0.995605 0.306603 0.508519 0.349851 0.876271 -0.472188 0.933069 0.723848 0.917688 -0.855232 -0.93872 0.91261 0.432411 -0.0845258 -0.126642 0.591463 0.732176 -0.253197 -0.475964 0.307984 -0.962217 -0.307209 -0.234064 0.30407 -0.734491 -0.777117 0.224518 -0.49063 -0.11211 0.63396 -0.315745 -0.974069 0.232811 0.569792 -0.0618038 -0.414353 0.0752872 0.460994 0.583363
-0.427944 0.610087 0.927121 0.372985 -0.496096 -0.938728 -0.72789 -0.0829378 0.917121 -0.346977 0.964966 -0.532254 -0.845722 -0.281204 0.135463 -0.341053 -0.146928 -0.355898 -0.634077 -0.0263012 0.926899 0.303332 0.759712 0.245278 0.397768 -0.33353 0.247681 -0.838873 0.691173 0.419294 -0.396721 0.854298 -0.703519 0.549496 0.770152 0.408381 -0.373865 -0.756483 -0.114078 -0.838638 0.384545 -0.554133 0.616936 -0.00460186 0.202594 0.523197 0.553732 0.570906 -0.802694 0.287107
50 4
0.547124 0.793403 0.014612 0.564925 0.0209439 0.915981 0.00762134 0.0764035 0.860793 0.0179746 0.678518 0.952282 0.0117196 0.0244835 0.278626 0.956521 0.928291 0.610336 0.0320923 0.740255 0.951877 0.954659 0.0541004 0.918204 0.72497 0.412019 0.344989 0.875439 0.958647 0.287756 0.493151 0.206695 0.981439 0.0559794 0.790804 0.68391 0.0886682 0.389468 0.978805 0.43467 0.447446 0.932412 0.0176451 0.976092 0.0709987 0.686601 0.839454 0.378473 0.828565 0.333167
-0.232237 -0.738098 0.414452 0.83157
-0.249634 -0.551326 0.3236 -0.245303 0.894481 0.326949 -0.930583 -0.949856 -0.509294 0.884131 -0.603683 -0.779568 -0.690681 -0.632851 -0.523138 0.139111 0.81955 -0.544607 0.0245955 0.351299 0.390719 0.0925992 0.238913 -0.181894 -0.312554 -0.56064 -0.356866 -0.475494 -0.808738 -0.723337 0.862185 -0.280787 -0.942219 -0.0392968 -0.335652 -0.148647 -0.783411 -0.822134 0.0923238 0.772369 -0.972013 0.704946 0.612394 -0.662315 0.310041 -0.538231 -0.998211 0.251488 0.14834 -0.968543
0.850891 -0.469347 -0.238575 0.292146 -0.296357 -0.99257 -0.977094 0.88853 -0.166677 0.682452 0.397155 0.461156 -0.045562 -0.426272 0.920798 -0.927767 -0.752871 0.878367 -0.970779 -0.464235 0.232234 0.302031 -0.27732 0.414364 -0.474633 0.809601 -0.846097 0.145059 -0.921475 -0.628923 -0.877784 -0.418145 -0.690644 0.14327 -0.284008 -0.664914 0.159999 0.572689 -0.815887 0.256906 -0.34941 0.852331 -0.960246 0.382421 0.697154 0.952842 -0.16731 -0.943905 0.13872 -0.386177
-0.919064 0.540746 -0.880906 0.907134 -0.611822 -0.924057 0.371554 0.775254 0.473584 0.431346 0.359073 -0.757803 -0.362779 0.686667 -0.417873 -0.126214 0.905491 -0.309785 -0.35896 -0.721984 -0.759698 0.724046 -0.382653 -0.320381 -0.983227 0.733877 0.392235 -0.948436 0.466779 -0.45405 -0.649481 -0.268425 -0.184538 -0.636838 -0.0963301 -0.479341 0.715043 -0.543015 0.209557 -0.520795 -0.791757 0.769877 -0.914319 -0.859547 0.298141 -0.355017 0.197994 0.485481 -0.561613 -0.254444
-0.0914867 0.18147 0.336915 -0.0168156 -0.279501 -0.141692 0.825525 -0.0807752 -1.02159 -0.553803 -0.742014 -0.815268 0.446215 0.915635 0.239235 -0.512459 -0.666405 0.489915 0.610761 -0.141579 0.349567 0.640616 0.909126 -0.415548 -0.932327 -0.327278 -0.274076 0.603171 -0.284713 0.733274 -0.0910945 0.192623 -0.373649 -0.56148 -0.136966 -0.355248 0.175541 0.586751 -0.984763 0.433442 0.942294 0.0299185 0.555141 0.357398 -0.573222 -0.737562 -0.669145 0.205947 0.209199 0.149686
4 0
0.00275639 0.0312381 0.033834 0.0357587
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.982043 -0.0646192 -0.276699 0.673287 0.752622 -0.921563 -0.771509 -0.257496 0.288382 0.611052 0.136901 -0.070795 0.168309 -0.512922 -0.734426 -0.499558 -0.704391 0.656764 0.246777 -0.631259 -0.0321946 -0.290927 0.868551 0.14909 -0.180126 0.150874 -0.133564 0.900848 -0.191973 0.655447 0.308149 -0.0947995 -0.306527 -0.97581 0.411902 0.045465 0.905613 -0.70509 -0.243038 0.840091 0.20189 -0.0823918 -0.174838 0.140355 -0.0738141 -0.194994 -0.294805 -0.346232 -0.826935 -0.18155
0.227681 -0.399873 0.00237107 -0.776837 0.417519 1.00085
-0.539941 -0.310191 -0.867586 -0.70108 0.110802 -0.837036
0.541318 0.972775 -0.416269 0.391762 -0.345098 -0.581559
0.953634 -0.229789 -0.522548 0.781899 0.28272 0.978357
-0.00725666 -0.497407 0.656132 -0.162151 0.184871 -0.124642
0.963751 0.169385 -0.939571 -0.401396 0.338735 0.355689
0.742379 -0.66053 -0.359426 0.994484 0.72508 -0.838443
-0.135487 0.148697 -0.993556 0.0591225 -0.62985 0.277315
0.214415 -0.193725 0.96309 0.263772 -0.309186 0.218656
0.431326 -0.0802846 0.906663 0.695994 -0.483388 -0.516331
-0.0280498 0.921564 -0.027986 0.608493 0.408422 0.505235
0.732294 0.990152 0.361406 -0.809022 0.462561 -0.218655
-0.940738 -0.833426 0.487295 0.666737 0.791993 0.235966
0.383524 0.0495066 -0.165359 -0.578918 0.631683 -0.0626861
0.411016 0.752247 -0.325734 0.537225 0.0373005 -0.813886
0.170872 -0.461742 -0.956965 0.827272 -0.745785 -0.6916
0.33027 -0.218139 0.133436 0.965152 -0.0123967 -0.930189
-0.559937 -0.656596 0.240926 0.693745 -0.252795 -0.817468
0.486018 -0.109993 -0.931368 0.733246 -0.216711 -0.282773
0.868764 -0.562831 0.763506 0.437287 0.579137 -0.758461
-0.72396 -0.362929 -0.798183 -0.339535 -0.221559 -0.89215
-0.322889 -0.913583 0.792281 0.262542 0.105498 0.311444
-0.427102 -0.0901603 -0.239563 0.402974 0.78472 -0.137998
0.855571 -0.848285 -0.859542 0.75797 -0.766733 0.598967
0.614111 0.0998718 -0.42581 0.282583 -0.617137 0.835773
0.070918 -0.124321 0.0908388 -0.703335 -0.695367 0.0726618
-0.308512 -0.0872185 -0.534358 -0.169369 0.496619 -0.476916
-0.489439 0.39654 0.130622 -0.752363 -0.00920638 0.65562
0.189637 -0.338014 0.14892 -0.738495 -0.582778 0.553286
0.360952 0.775406 0.310786 -0.281289 0.372139 -0.427652
-0.229916 -0.146706 0.348737 -0.0727788 0.369477 0.11594
-0.727679 -0.804834 0.390436 -0.856744 -0.933103 -0.455
0.0132905 -0.185783 0.451794 -0.969366 0.216064 -0.405176
0.408345 -0.253093 -0.120852 -0.632422 -0.498998 -0.0188041
-0.699022 0.457826 -0.922364 0.467868 0.324252 0.448215
0.436887 -0.809568 0.694865 -0.336126 0.274348 0.533244
-0.374608 -0.170327 -0.843666 0.397996 0.272829 0.404643
-0.0688648 0.742902 -0.421846 0.275256 0.391715 0.784778
-0.928985 0.637464 -0.739513 -0.904371 -0.321893 0.942748
0.750519 -0.757258 -0.786499 -0.761073 -0.960465 0.936534
-0.0764704 0.900306 0.617958 -0.262515 -0.0276102 0.881647
0.144478 -0.82001 0.230878 -0.246327 -0.334854 -0.169509
0.426051 0.375559 0.310935 0.653829 0.813345 -0.935878
0.657799 -0.427205 -0.734694 -0.486495 -0.481874 0.680342
0.95102 -0.76186 0.953686 0.22321 0.224675 0.664156
-0.529652 0.683998 0.606539 -0.470795 0.783853 -0.760082
0.207213 -0.584726 0.83857 0.847278 0.190501 -0.1537
-0.675587 0.768085 -0.246439 -0.695954 -0.594284 -0.60843
0.70563 -0.500153 0.166591 0.945147 -0.836761 0.647235
-0.78335 -0.000508511 0.615867 0.954783 0.19169 -0.978285
50 50
0.565636 0.162329 0.577053 0.934515 0.57645 0.712167 0.309388 0.355077 0.554425 0.490602 0.874797 0.869386 0.359423 0.619901 0.413916 0.0972808 0.177285 0.163827 0.530778 0.376449 0.0968447 0.24779 0.730675 0.497137 0.679731 0.371631 0.375288 0.810664 0.408597 0.850218 0.602748 0.046734 0.338911 0.207785 0.719737 0.617842 0.738493 0.758666 0.52154 0.691991 0.867589 0.220583 0.623461 0.638635 0.731882 0.495769 0.346256 0.189014 0.30768 0.1478
-0.8267 -0.0379744 0.242321 -0.70763 0.768127 -0.674805 0.0623697 -0.547546 -0.461195 0.172757 -0.360498 -0.684563 0.7954 0.640072 -0.258942 0.794976 -0.394886 0.606218 0.79768 0.682223 0.975371 0.946361 0.46484 -0.976225 0.335912 0.651983 0.202697 -0.980409 -0.989257 0.714678 0.747196 -0.671746 -0.00109775 0.809033 -0.870435 0.872033 0.498591 0.690062 -0.2097 0.580014 0.540651 -0.346313 0.782834 0.627987 -0.902631 0.887234 -0.649221 0.812914 0.0455891 -0.806674
-0.242463 0.0139714 -0.121827 0.614649 -0.304835 -0.997047 0.33837 0.929316 0.441594 0.680752 0.68672 0.980048 -0.101133 -0.800714 -0.866695 -0.645337 -0.230643 -0.535462 0.00468922 0.9655 0.760624 0.762421 0.773642 -0.637124 0.0987665 -0.0297681 -0.718851 0.123984 -0.241859 0.714925 -0.732777 -0.166636 0.733937 -0.300067 -0.0830298 -0.415533 0.780439 0.808203 -0.774203 0.112391 0.760216 0.0686069 -0.065642 -0.470659 0.340629 -0.401973 0.0526915 0.675465 -0.136176 0.0557693
-0.165341 0.721401 0.107299 0.313115 0.532316 -0.400168 0.144657 0.962134 -0.649359 0.913279 -0.511232 0.224904 0.487593 -0.188847 -0.51266 0.412005 0.92363 0.311553 0.830263 -0.821386 0.286948 0.601629 0.614118 0.880369 -0.989666 -0.430275 -0.613511 0.496998 0.728936 0.742463 -0.610426 0.03 -0.934333 0.916008 0.195293 -0.30917 -0.435176 -0.808742 -0.327881 -0.290601 0.311085 -0.743849 -0.9009 0.0269599 0.906785 -0.708683 -0.147349 0.0827177 -0.743606 0.896033
-0.141502 -0.363993 0.460671 -0.351641 0.298114 -0.917818 -0.699685 0.54301 -0.155945 -0.407799 -0.269259 0.447354 0.981563 0.395282 -0.116308 -0.448228 -0.0739292 -0.0458106 -0.570402 -0.666503 0.676976 0.593941 -0.186441 0.985047 0.210172 -0.35446 -0.415277 0.0602831 0.41669 0.112902 0.559372 0.490241 -0.807925 0.888206 -0.738672 0.440082 -0.337698 0.274016 -0.965749 -0.43161 0.891893 0.518605 -0.798857 0.265877 -0.441348 -0.75804 -0.933886 -0.077912 -0.384755 0.584464
0.59579 -0.481673 0.158776 -0.439987 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.010749 -0.595962 -0.111709 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871378 -0.857816 -0.191559 -0.949461 -0.867531 -0.988086 0.495113 -0.897115 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253202 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802541 -0.848419 -0.930891 0.575629 -0.0562271 -0.799241
0.503043 0.316746 -0.731338 -0.899855 -0.224636 -0.85608 0.483264 0.823161 -0.245389 0.983541 0.720678 0.576958 0.549738 0.718066 0.585538 0.202993 -0.184781 -0.971957 -0.031239 -0.135342 0.522716 0.408757 0.353869 -0.88161 -0.368019 0.694107 0.797028 0.708405 -0.715077 0.43608 0.916973 -0.308977 0.149752 -0.447721 -0.918087 -0.639013 -0.99406 -0.720679 -0.766966 -0.863981 0.0329937 -0.0816023 -0.842375 -0.867741 0.621587 0.327474 -0.860925 -0.733147 0.645594 0.469248
-0.0454845 -0.19753 -0.0984991 -0.781016 0.127782 -0.243569 -0.905309 -0.122172 -0.381727 -0.823056 0.0968672 0.806109 -0.731631 -0.636462 -0.434051 -0.354228 0.852502 0.45995 -0.0306029 0.952459 -0.619512 -0.742455 -0.81583 0.0257447 0.381632 0.806831 -0.5814 -0.788476 0.236035 0.985643 -0.865135 0.235926 0.174925 -0.998183 0.68097 -0.632541 -0.708469 -0.533258 -0.0426702 -0.872475 0.737874 -0.0568307 -0.309444 -0.85621 0.786418 -0.372833 -0.482024 -0.855278 0.347664 0.827483
0.683857 -0.00157127 0.393757 0.143272 0.316187 0.0849162 -0.61193 0.543187 -0.156465 0.453495 0.433694 -0.866417 -0.340891 0.354728 0.186333 0.460194 0.290445 0.325482 0.24968 0.191802 0.226586 -0.292864 -0.163666 0.831363 -0.169373 -0.712408 -0.0253491 -0.925137 0.368707 0.870197 0.0393612 0.142777 -0.338734 -0.338963 0.302287 0.404642 -0.542813 0.513332 0.179109 0.315148 0.576285 0.670222 -0.386358 0.155261 0.265815 -0.915285 0.146064 -0.668986 -0.614096 -0.250557
0.179417 0.0559492 -0.77415 -0.732588 0.175059 -0.418613 0.126458 -0.591888 -0.497997 0.741983 -0.714386 -0.263929 -0.036659 0.425954 -0.204722 0.195843 -0.933167 0.530365 0.850867 -0.568933 -0.488313 0.746229 -0.231466 0.896102 -0.0958458 -0.840709 -0.345888 0.470722 -0.6033 -0.262918 -0.398144 0.357737 -0.539919 -0.341962 0.988761 -0.581879 0.866488 -0.863653 0.205299 0.260767 0.375878 -0.743689 0.947865 -0.0531415 0.203953 -0.73869 0.57083 -0.397451 0.474421 -0.484326
-0.338307 -0.729864 -0.673431 -0.967222 0.563577 -0.473211 0.421414 0.977003 -0.596617 -0.0459166 -0.896208 0.764311 0.281849 0.733264 0.223212 -0.48567 -0.73666 0.186232 -0.541252 -0.978466 -0.625069 -0.379251 0.931491 -0.590192 -0.687342 0.744887 -0.731851 -0.748491 -0.152455 0.767447 0.0101971 -0.979249 -0.920249 -0.696519 -0.615119 -0.179113 0.995079 -0.761307 0.177537 0.398387 0.00483177 -0.106939 -0.686123 0.823169 -0.465297 0.061224 -0.816167 -0.0303605 0.214139 -0.307822
-0.779819 -0.886408 -0.560527 0.103703 0.0708571 0.835087 -0.467606 -0.64125 0.79834 -0.845092 -0.24191 -0.131437 0.936507 -0.61795 0.747411 0.131543 0.852576 0.317328 -0.240781 -0.864094 -0.936275 -0.754745 -0.116583 -0.625546 -0.436362 0.498353 -0.772201 0.588253 -0.507226 -0.98486 -0.949991 0.681251 0.833538 0.719644 -0.663457 0.0823846 0.679709 -0.899276 0.524023 0.0988647 0.563968 0.0882444 -0.486315 0.815355 -0.376692 0.179794 0.694687 0.662684 -0.0554957 0.608298
0.628198 -0.473028 0.449876 0.981934 0.929606 0.902281 0.709232 0.380385 -0.853986 -0.420552 -0.891193 -0.249565 0.335147 0.513375 -0.580913 0.691986 -0.6816 -0.286571 -0.42556 0.328576 -0.83145 -0.601785 0.215478 0.438856 -0.622654 0.141142 -0.0913054 0.661746 -0.433673 -0.729847 -0.834169 -0.226233 -0.790247 -0.0602906 0.698078 0.572434 -0.553239 0.718944 -0.234847 0.0538094 -0.489947 -0.0398639 -0.30014 -0.801073 0.883214 0.307685 -0.548113 -0.12202 -0.357098 0.573465
-0.91721 0.405155 0.590696 0.160098 -0.738256 0.150191 0.657558 0.39685 -0.00172685 -0.448879 -0.478481 -0.208438 -0.994181 -0.927704 -0.703008 -0.410759 0.92912 -0.0658682 0.286884 -0.616491 0.0492453 -0.149121 -0.855933 -0.0622648 -0.792547 0.572195 -0.534388 0.691751 -0.132708 -0.551769 0.950776 0.130398 -0.726044 0.374139 -0.68736 0.949543 -0.741393 0.426917 -0.00401756 0.976839 -0.273098 0.319417 0.303835 0.955117 0.292146 -0.442606 0.435402 0.236689 -0.751617 -0.970986
0.0377616 -0.589628 0.877429 -0.666759 -0.578077 0.625765 0.781611 -0.957936 0.612056 0.649047 -0.0789143 -0.674163 0.330138 -0.793895 -0.0387933 0.506584 0.0123695 0.0614481 0.0707002 0.423354 -0.786109 0.201749 0.276271 0.782561 -0.611535 -0.343863 -0.866996 -0.857034 0.797708 0.503165 -0.453474 -0.0279321 0.0915952 -0.0856677 0.126608 -0.814868 -0.947172 0.538035 -0.285027 -0.713739 0.0291948 0.956699 -0.532161 -0.3617 -0.349128 -0.389791 -0.728841 0.487062 0.922253 0.150448
0.31516 -0.779374 0.301257 0.757463 -0.241835 -0.30777 -0.282317 0.641258 0.881043 0.2244 0.270535 0.163361 0.807754 0.876978 -0.466737 0.505986 -0.310427 -0.685311 0.612985 -0.794483 -0.563419 -0.868589 -0.737568 -0.702719 0.0825265 0.684188 -0.368644 0.772918 -0.748137 -0.0177383 -0.15481 0.337604 0.568148 -0.119886 0.181157 -0.343727 -0.766668 -0.359642 0.592743 -0.855772 -0.69957 0.41813 0.672883 -0.562194 0.616457 0.399037 0.718637 -0.36221 0.979379 -0.524038
0.251109 0.0842473 0.928368 0.399347 0.595274 0.305086 -0.302101 -0.133583 -0.0035503 -0.473532 -0.742094 -0.488198 -0.534222 0.0185146 -0.73588 0.26103 0.631767 -0.144864 0.742363 0.173932 0.278625 0.0762683 0.131609 0.457521 -0.166006 0.0863421 -0.203738 0.327626 0.738986 -0.734525 -0.698794 -0.555404 -0.71741 -0.815073 -0.688732 0.286633 0.97136 0.909384 0.513565 0.664755 0.175842 0.283955 -0.381107 -0.234508 0.692765 -0.500861 -0.817707 0.239804 -0.406566 0.989675
-0.447822 -0.763548 -0.271945 -0.409466 -0.639653 -0.678073 0.958907 0.454644 0.233336 -0.249737 0.295955 0.06823 -0.449553 0.980048 -0.775383 0.730751 -0.0324747 -0.0269167 -0.993893 0.917813 0.182585 -0.380355 -0.825641 -0.550345 0.195559 0.952741 0.635954 -0.292514 0.8231 0.973605 -0.296325 -0.682909 0.915914 0.735874 -0.747765 0.890326 0.324885 -0.834852 -0.90546 0.265743 0.986349 0.332491 0.0929888 -0.429787 0.168039 -0.590058 0.190476 0.101554 0.525503 0.455024
0.161289 0.843796 -0.776396 -0.919751 0.749591 0.494269 -0.00259427 -0.104276 -0.206656 -0.326135 -0.863929 0.746477 0.425294 0.522155 0.459894 -0.471876 0.210914 0.763907 0.9284 0.0590813 -0.98789 -0.933387 0.0127704 -0.687204 0.263479 0.706279 0.678904 -0.303028 -0.585108 0.124593 -0.668751 -0.951718 0.216109 0.234431 0.812393 -0.170691 -0.332637 0.0625419 -0.818493 0.108 -0.820372 -0.00469269 0.0291099 -0.185855 0.423245 0.917622 0.240851 0.0523626 -0.0289424 -0.0775206
-0.489761 -0.736617 0.0318553 0.515332 -0.762533 0.920206 -0.0581544 0.605197 0.682223 -0.249588 0.487303 -0.735743 -0.918654 0.687927 0.917734 -0.567397 -0.872912 -0.0422312 -0.556126 0.947081 0.111174 -0.331138 -0.0832339 0.656516 -0.211443 -0.96196 -0.193387 -0.464061 0.635609 -0.708 0.770835 0.23444 0.269086 0.411885 -0.839848 -0.253667 0.0648754 0.334274 0.0520323 0.507694 0.454723 -0.154601 0.417272 -0.583639 0.956436 0.0972318 -0.318399 -0.861973 -0.788902 0.213079
0.158224 0.791878 0.37216 0.75304 -0.798948 0.373768 0.683289 -0.694627 0.868706 -0.870158 0.549449 -0.501412 0.515432 -0.656395 0.781935 -0.813266 0.718093 0.449037 0.723096 0.409697 -0.151355 0.556117 -0.495325 -0.364239 0.0163019 0.0561265 0.100346 0.68575 0.191755 -0.386293 -0.513293 -0.13067 0.385744 0.192156 -0.902788 0.96271 0.437368 -0.409431 -0.15065 0.974786 0.0840063 0.248035 -0.0153928 -0.520986 -0.342042 0.365085 0.826752 0.0748419 0.936382 0.382131
0.902805 0.785406 0.407223 -0.237811 -0.342932 0.699543 0.225098 0.224891 -0.668178 -0.117684 0.345102 -0.465266 1.00175 0.20539 -0.77728 -0.153825 0.0511003 0.773778 0.265254 -0.471424 -0.0991217 -0.0319591 -0.184749 -0.894312 0.777853 -0.126484 0.54532 -0.683284 -0.886979 -0.0210781 0.608214 0.364882 -0.806457 0.903574 0.901789 -0.53278 0.514877 -0.650839 -0.0164494 -0.684569 -0.524942 0.159024 -0.559325 -0.354584 0.747508 0.856446 0.671501 0.105648 0.0559568 -0.101548
0.254262 -0.514624 0.79532 0.327435 -0.967588 -0.0569644 0.00122235 0.450869 -0.992705 0.526134 0.805573 0.940971 -0.823218 -0.468688 0.423232 -0.635718 0.268825 -0.907913 -0.567156 0.948829 -0.995649 -0.849006 -0.74859 -0.894067 0.235583 -0.637266 -0.765542 0.720234 -0.98789 -0.611099 0.0333309 0.54972 0.675786 0.699486 0.917522 0.435344 -0.0713392 0.68468 -0.13034 -0.941265 -0.171925 0.505933 -0.99308 -0.469391 -0.163987 -0.706939 0.128009 0.416512 -0.10833 0.308011
0.805234 0.425609 0.580179 -0.671064 -0.0257692 0.195427 0.0515963 -0.336885 0.783257 0.842792 0.572337 0.097343 -0.167407 0.0817815 -0.604004 0.675425 0.0684683 0.487469 -0.906503 0.945746 -0.475613 -0.37292 0.394165 0.955046 -0.677376 0.18957 0.813388 0.716769 -0.228589 0.625468 -0.820598 0.298043 -0.310275 0.0929513 -0.764979 -0.956356 -0.779824 -0.625268 -0.603191 0.893663 -0.802014 0.403987 -0.41549 0.903547 0.97696 0.837908 0.0875915 0.454633 0.475667 -0.971012
