0.658763 -0.852941 0.769105 -0.435432 0.996229 -0.256211 0.998913 -0.252173 0.605068 0.308623 -0.882777 -0.584314 0.0051907 0.217979 -0.453974 -0.330374 0.520423 -0.899621 -0.190428 -0.270408 -0.544314 0.285884 0.485579 -0.677358 -0.80918 -0.456214 -0.771717 0.844514 -0.390052 -0.827115 -0.161663 -0.523016 -0.202795 0.38379 0.745824 0.494053 0.335495 -0.825679 0.46883 -0.698699 -0.300625 0.664416 -0.768084 0.0956412 -0.86085 0.431172 -0.380165 0.830938 -0.582965 0.553995
-0.114922 0.519341 -0.686825 -0.128516 0.904284 -0.430672 -0.194398 0.0789966 -0.951147 0.258688 0.408469 -0.479304 0.894563 0.500728 0.0367791 -0.426269 0.467278 -0.63677 -0.330959 0.830092 0.358278 0.838547 -0.218037 0.860395 -0.687051 0.722146 0.281744 0.331181 0.137999 -0.710068 0.501309 -0.250394 0.230613 0.84633 -0.486907 0.228647 -0.255906 0.872781 -0.590144 0.81493 -0.106087 -0.73281 0.349846 0.819377 -0.361762 -0.838762 0.844373 0.832821 0.0955105 -0.140583
-0.921307 0.844664 0.915881 0.137041 -0.94955 0.185093 -0.0123631 -0.351784 -0.0733183 0.710049 -0.155211 -0.894765 -0.426047 -0.166366 -0.567531 0.474218 0.179753 -0.93878 0.0413302 0.239058 0.981611 -0.828489 -0.629513 -0.418275 -0.448206 -0.429457 -0.298396 0.975332 -0.093116 0.864972 -0.698742 -0.968652 0.250536 -0.620199 -0.839251 0.44935 -0.266477 -0.982963 0.461191 -0.246748 -0.178091 0.934238 -0.0979786 0.178671 -0.619183 0.202624 -0.930622 0.949031 0.263382 0.206447
0.383019 0.40465 -0.352208 0.423724 -0.445617 -0.594735 0.80127 -0.280961 -0.789934 0.304819 0.932061 -0.178807 0.562937 -0.599913 0.913924 0.157922 -0.0848347 0.779127 0.307998 -0.634796 0.926184 -0.0756478 0.644414 -0.886011 -0.23209 -0.376556 -0.128062 0.713735 0.850395 0.312699 -0.895761 -0.747364 0.298835 0.248223 0.669044 0.862685 -0.622995 -0.770982 0.92474 -0.731402 0.44831 0.188982 0.173395 -0.856889 0.53579 -0.0461989 -0.683184 -0.738073 0.300663 0.107549
-0.201786 0.819818 -0.644235 0.119317 0.156906 0.415789 -0.963577 -0.555403 0.229576 0.322841 0.826195 0.960246 0.272186 0.130339 -0.492912 -0.656797 0.278878 0.801811 -0.754565 -0.773433 -0.244667 0.913487 0.462045 0.555914 0.0660642 -0.271415 -0.631028 0.244353 0.782393 -0.942723 0.864082 0.817559 0.655766 0.988412 0.059817 -0.175702 -0.75035 -0.349258 0.192736 0.660273 -0.945227 -0.223589 -0.189889 0.352816 -0.816362 0.806424 -0.623095 -0.178236 0.797411 -0.560728
-0.149786 0.552761 0.293597 -0.320643 -0.539964 -0.465041 -0.933059 0.579054 0.917612 0.686354 -0.976289 0.801102 0.307664 0.968338 0.269326 -0.660182 0.659734 -0.63411 -0.175489 0.100888 0.686456 -0.995016 0.0148576 -0.025966 -0.508145 -0.102727 0.169167 0.477511 -0.565748 -0.324638 0.881988 0.47872 0.460902 0.251227 -0.542109 -0.809408 -0.963618 -0.161912 0.81924 0.0798185 -0.0341381 -0.254695 0.0841763 -0.587167 -0.484143 -0.113996 -0.066404 0.917099 0.576066 -0.500576
-0.429859 0.300639 0.539779 -0.89507 0.0653445 -0.221156 -0.241072 -0.936586 -0.968281 0.931295 -0.48916 0.705408 0.614815 -0.818811 -0.0975068 0.366661 0.436364 -0.0393516 -0.142104 -0.0340212 -0.218016 0.165589 -0.563963 0.676049 -1.00494 0.229282 -0.293073 0.313429 0.623527 -0.262463 0.973817 0.592363 0.828818 -0.999004 0.406794 0.729928 0.25653 0.325728 -0.108411 0.650494 -0.320918 -0.105027 -0.885112 -0.805319 -0.280488 0.0167511 0.797583 -0.900363 -0.0390666 0.225989
0.901132 0.174736 -0.965927 -0.985572 -0.30127 0.230198 -0.0204149 0.108778 0.0360954 0.748162 0.495957 0.445296 0.410071 0.932997 -0.308605 -0.551028 -0.171237 0.0175174 0.642576 -0.593221 -0.0578441 0.261308 0.990719 0.988098 0.785816 -0.207271 -0.478273 0.527341 -0.833991 0.933904 -0.356692 0.996464 -0.055224 -0.0786756 -0.158936 -0.0857446 -0.436986 -0.665117 0.563161 0.927671 -0.206534 0.683873 -0.66665 0.494117 0.394621 -0.184215 0.146577 0.0538496 -0.775707 0.954074
0.160061 0.888074 0.250725 -0.928786 -0.131444 -0.292818 -0.906551 0.544473 0.683472 -0.902485 0.279893 0.364979 0.59621 0.923448 -0.175137 -0.0353633 -0.672207 -0.827952 0.194008 -0.0987682 0.430811 -0.290237 -0.578828 0.434715 -0.420298 0.470011 0.664527 0.570004 0.368817 -0.412561 0.868854 0.841105 0.765309 0.68193 -0.415564 0.923138 0.598819 -0.825648 0.231097 -0.345833 -0.507606 -1.00035 -0.914628 0.308084 -0.850647 -0.798666 0.856506 -0.784152 0.354001 -0.178317
-0.87821 0.0301031 0.866072 0.231365 0.848416 -0.113719 0.289655 0.236894 -0.575274 -0.73683 -0.245989 -0.734448 0.968307 -0.965243 0.402376 0.541102 -0.861923 -0.661276 0.0155714 0.0606882 0.705589 0.725481 -0.3874 -0.378092 -0.774935 0.137606 -0.463464 0.870557 -0.613823 -0.587278 0.0277082 -0.0884842 0.0642604 0.383648 -0.272538 0.673336 0.304426 -0.926045 -0.777604 -0.369851 -0.646525 0.75877 -0.154458 -0.849159 -0.641783 -0.565038 0.920487 -0.937784 -0.0398257 0.965123
0.614409 0.448348 -0.470325 -0.572066 -0.203843 0.26092 -0.339099 0.272177 0.471053 0.305711 0.561996 0.893528 0.775793 0.637213 -0.673365 -0.786639 -0.228219 -0.714231 0.346291 -0.818708 0.617624 0.599073 -0.490025 -0.759437 -0.816257 0.875535 -0.174804 -0.584673 0.51631 0.830374 0.760632 -0.0202755 -0.0549611 0.595676 -0.833735 -0.393774 0.308083 -0.278853 -0.665129 0.948413 0.481817 -0.0118633 0.793247 0.150425 -0.858509 0.946541 0.203228 -0.136935 0.433092 0.0339597
-0.403093 -0.0144343 0.298709 -0.815933 0.410645 0.355907 -0.976443 0.371955 0.199661 -0.0821507 -0.323391 0.470254 -0.422636 -0.937237 0.727447 -0.499846 -0.53646 -0.471969 -0.501267 -0.105032 0.715079 -0.858828 -0.426981 -0.231849 0.38275 -0.449966 0.33534 0.2434 -0.694321 -0.52588 -0.156593 -0.495795 -0.40191 0.918044 -0.654949 -0.612295 -0.164383 -0.71351 0.969524 0.463718 0.907244 -0.115364 -0.80496 0.760747 -0.882391 0.852289 -0.96308 0.82937 0.587458 0.380731
-0.914967 -0.406609 0.170321 0.896447 -0.329212 0.71921 0.23414 0.370995 -0.959261 0.788481 0.791358 0.873443 -0.849282 0.667842 0.695198 0.287202 -0.241901 0.176697 0.463069 0.572369 -0.0936954 -0.0354574 -0.401627 -0.180493 -0.786063 -0.61111 0.0169652 0.893471 -0.923727 -0.969496 -0.407124 -0.0892181 -0.198812 -0.219587 -0.609299 0.725514 0.388824 0.854079 0.734452 -0.649425 -0.437161 0.766939 0.230493 0.663836 0.532881 0.30542 -0.451206 -0.417398 0.0468856 0.933055
0.259186 0.647128 0.974567 0.0961679 -0.241735 -0.0989485 0.274933 -0.651768 0.531864 0.796857 0.373127 -0.437191 0.671389 -0.0556705 -0.970952 0.613435 0.0776348 -0.858628 -0.0370316 -0.675001 -0.803944 0.860935 -0.829128 0.705862 -0.245379 -0.959488 0.983324 -0.117413 0.0337231 -0.836061 0.291126 0.148287 0.543598 0.303467 0.47919 -0.732884 -0.898749 -0.559757 -0.129699 0.481567 0.579964 0.316484 0.146856 0.757013 -0.170766 -0.935349 0.731384 -0.794273 -0.288416 -0.175227
-0.685084 0.841193 0.428676 -0.837677 -0.980173 -0.829783 -0.619899 0.26594 0.747499 0.889832 -0.310233 -0.282401 0.375174 -0.547984 0.86387 0.199999 0.414281 -0.142058 0.011768 0.636049 -0.54036 0.204213 0.714606 -0.18715 -0.00233395 -0.73671 0.282168 -0.370226 0.762188 -0.656972 -0.586145 -0.234653 0.610175 0.926517 -0.754696 -0.939343 0.117856 -0.393867 0.962565 0.799486 -0.112416 -0.33392 -0.809102 -0.000928278 0.475577 0.248395 -0.363135 -0.00192086 -0.867362 0.80843
-0.291547 -0.775173 -0.171356 0.832946 0.0191202 -0.60036 -0.0469349 -0.103705 -0.000112727 -0.957051 0.773036 0.226425 -0.393137 0.734551 0.262963 -0.40247 0.907052 0.750228 -0.52404 0.251303 -0.0787448 0.575821 -0.921677 -0.638831 0.762646 0.349313 -0.502435 0.0397167 0.324061 0.997037 -0.637213 0.96116 -0.322939 -0.697732 -0.890289 -0.848818 -0.698523 0.382287 -0.209316 0.823459 0.177444 -0.355985 0.406525 0.965249 0.095427 0.673506 -0.0266444 0.796225 -0.11908 -0.240484
-0.872093 0.0885307 -0.949953 0.674006 0.762972 -0.103495 0.820988 -0.588597 0.0469378 -0.205282 -0.887649 -0.6921 0.645547 0.60222 -0.416012 0.172878 0.504588 -0.454566 -0.661006 -0.427538 -0.0371248 0.046278 -0.662547 0.179809 0.0890566 -0.561627 0.936428 0.124256 0.499694 0.415 0.415159 -0.922121 -0.402607 0.971056 0.504838 -0.174148 0.551314 0.36517 -0.324268 0.503556 0.51066 -0.316303 -0.949488 0.708946 0.0688697 0.305474 -0.282501 0.811168 0.822599 -0.516457
-0.271015 -0.337912 0.964696 0.535302 -0.505687 0.769515 0.331477 -0.292358 0.86532 0.0766441 0.328719 0.995616 0.30662 0.50864 0.349956 0.876375 -0.472135 0.933185 0.723987 0.91779 -0.855164 -0.938588 0.91275 0.432413 -0.0844516 -0.126502 0.591479 0.732281 -0.253178 -0.475936 0.308075 -0.96216 -0.30716 -0.233947 0.304075 -0.734372 -0.777065 0.224589 -0.49062 -0.111996 0.633973 -0.315715 -0.973943 0.23292 0.569849 -0.0617303 -0.414338 0.0753066 0.46103 0.583497
-0.427544 0.610316 0.927219 0.372986 -0.495962 -0.938721 -0.727499 -0.0828679 0.917134 -0.346906 0.965188 -0.532217 -0.845668 -0.280824 0.135791 -0.340729 -0.146761 -0.355532 -0.633643 -0.0259799 0.927111 0.303748 0.760152 0.245286 0.398001 -0.333092 0.24773 -0.838545 0.691233 0.419382 -0.396437 0.85448 -0.703365 0.549863 0.770166 0.408755 -0.373701 -0.75626 -0.114046 -0.83828 0.384587 -0.554039 0.617332 -0.00425965 0.202772 0.523427 0.55378 0.570967 -0.80258 0.28753
50 4
0.55123 0.7915 0.0148168 0.557568 0.0209075 0.917663 0.00761505 0.0756966 0.861822 0.0181641 0.679479 0.952931 0.0117027 0.024426 0.275708 0.957197 0.928756 0.602862 0.0321042 0.744964 0.952064 0.954236 0.0533942 0.919169 0.735831 0.408267 0.347805 0.875969 0.958994 0.287433 0.503932 0.209125 0.981515 0.056425 0.791838 0.691079 0.0880601 0.384221 0.978927 0.433016 0.446946 0.932696 0.0178732 0.976272 0.0703859 0.688197 0.841221 0.380787 0.828724 0.335966
-0.232271 -0.741781 0.410155 0.826801
-0.249652 -0.551353 0.3236 -0.245322 0.894481 0.326918 -0.930583 -0.949858 -0.509324 0.884131 -0.603706 -0.7796 -0.690682 -0.632852 -0.523147 0.139079 0.819519 -0.544628 0.0245944 0.351274 0.390687 0.0925669 0.238911 -0.181925 -0.312578 -0.560653 -0.356878 -0.475524 -0.80877 -0.723347 0.862168 -0.280794 -0.942252 -0.0392987 -0.335679 -0.14867 -0.783414 -0.822147 0.0922908 0.772354 -0.972028 0.704914 0.612393 -0.662347 0.310038 -0.538254 -0.998239 0.251475 0.148312 -0.968554
0.848869 -0.472265 -0.238629 0.29008 -0.296434 -0.995947 -0.977122 0.88825 -0.169849 0.682386 0.394654 0.457648 -0.0456051 -0.426362 0.919778 -0.931291 -0.756291 0.876134 -0.970897 -0.466971 0.228728 0.298516 -0.277517 0.41098 -0.477324 0.80809 -0.847373 0.141834 -0.925006 -0.629982 -0.879621 -0.418911 -0.694259 0.143063 -0.286922 -0.667447 0.159674 0.571264 -0.819492 0.255309 -0.351056 0.848896 -0.960312 0.378826 0.696894 0.95031 -0.170405 -0.945303 0.135668 -0.387409
-0.921423 0.537341 -0.880969 0.904724 -0.611912 -0.927996 0.371522 0.774927 0.469884 0.431268 0.356156 -0.761896 -0.362829 0.686562 -0.419064 -0.130325 0.901502 -0.312391 -0.359098 -0.725175 -0.763787 0.719946 -0.382884 -0.324328 -0.986366 0.732116 0.390746 -0.952198 0.46266 -0.455285 -0.651624 -0.269318 -0.188755 -0.63708 -0.0997299 -0.482295 0.714664 -0.544676 0.205351 -0.522659 -0.793678 0.765871 -0.914395 -0.863741 0.297837 -0.357971 0.194383 0.48385 -0.565173 -0.255882
-0.094106 0.177691 0.336845 -0.0194914 -0.279601 -0.146064 0.825489 -0.0811378 -1.02569 -0.55389 -0.745253 -0.819811 0.446159 0.915518 0.237913 -0.517023 -0.670833 0.487023 0.610608 -0.145121 0.345027 0.636064 0.90887 -0.41993 -0.935812 -0.329233 -0.275728 0.598994 -0.289285 0.731903 -0.0934731 0.191632 -0.378329 -0.561748 -0.14074 -0.358527 0.175119 0.584907 -0.989431 0.431373 0.940161 0.0254713 0.555056 0.352743 -0.573559 -0.74084 -0.673152 0.204136 0.205247 0.14809
4 0
0.00279022 0.0277704 0.0299819 0.0315494
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.98148 -0.0644633 -0.276276 0.673373 0.752389 -0.921039 -0.771836 -0.257713 0.28819 0.610823 0.137007 -0.0706443 0.168089 -0.513093 -0.733991 -0.499585 -0.704369 0.656705 0.247188 -0.631274 -0.0322567 -0.291122 0.868251 0.149593 -0.180479 0.150818 -0.13353 0.901116 -0.192584 0.655258 0.308263 -0.0947482 -0.306358 -0.976074 0.412029 0.0452733 0.905594 -0.704596 -0.242359 0.839908 0.201525 -0.0825056 -0.175054 0.14015 -0.0739396 -0.194617 -0.29464 -0.34638 -0.826919 -0.181927
0.228244 -0.399309 0.00237107 -0.776837 0.418082 1.00142
-0.539785 -0.310035 -0.867586 -0.70108 0.110958 -0.83688
0.54174 0.973197 -0.416269 0.391762 -0.344676 -0.581137
0.953719 -0.229703 -0.522548 0.781899 0.282805 0.978442
-0.00748978 -0.49764 0.656132 -0.162151 0.184638 -0.124875
0.964275 0.169909 -0.939571 -0.401396 0.339258 0.356213
0.742052 -0.660857 -0.359426 0.994484 0.724754 -0.83877
-0.135704 0.148481 -0.993556 0.0591225 -0.630067 0.277098
0.214223 -0.193917 0.96309 0.263772 -0.309378 0.218464
0.431097 -0.0805136 0.906663 0.695994 -0.483617 -0.51656
-0.0279439 0.92167 -0.027986 0.608493 0.408528 0.505341
0.732445 0.990302 0.361406 -0.809022 0.462712 -0.218505
-0.940959 -0.833647 0.487295 0.666737 0.791772 0.235746
0.383353 0.0493353 -0.165359 -0.578918 0.631511 -0.0628575
0.411451 0.752682 -0.325734 0.537225 0.0377354 -0.813451
0.170844 -0.46177 -0.956965 0.827272 -0.745813 -0.691627
0.330293 -0.218117 0.133436 0.965152 -0.0123742 -0.930166
-0.559995 -0.656654 0.240926 0.693745 -0.252854 -0.817526
0.48643 -0.109581 -0.931368 0.733246 -0.216299 -0.282361
0.868749 -0.562846 0.763506 0.437287 0.579122 -0.758476
-0.724022 -0.362991 -0.798183 -0.339535 -0.221621 -0.892212
-0.323083 -0.913777 0.792281 0.262542 0.105303 0.31125
-0.427402 -0.0904603 -0.239563 0.402974 0.78442 -0.138298
0.856075 -0.847781 -0.859542 0.75797 -0.766229 0.59947
0.613758 0.0995191 -0.42581 0.282583 -0.61749 0.835421
0.0708618 -0.124377 0.0908388 -0.703335 -0.695423 0.0726056
-0.308478 -0.0871846 -0.534358 -0.169369 0.496653 -0.476882
-0.489171 0.396808 0.130622 -0.752363 -0.00893823 0.655888
0.189026 -0.338625 0.14892 -0.738495 -0.583389 0.552676
0.360763 0.775218 0.310786 -0.281289 0.371951 -0.427841
-0.229802 -0.146593 0.348737 -0.0727788 0.369591 0.116053
-0.727628 -0.804783 0.390436 -0.856744 -0.933052 -0.454949
0.0134595 -0.185614 0.451794 -0.969366 0.216233 -0.405007
0.408081 -0.253357 -0.120852 -0.632422 -0.499262 -0.019068
-0.698895 0.457952 -0.922364 0.467868 0.324379 0.448341
0.436695 -0.80976 0.694865 -0.336126 0.274157 0.533053
-0.374627 -0.170346 -0.843666 0.397996 0.27281 0.404624
-0.0683711 0.743396 -0.421846 0.275256 0.392208 0.785271
-0.928306 0.638143 -0.739513 -0.904371 -0.321214 0.943426
0.750337 -0.75744 -0.786499 -0.761073 -0.960647 0.936352
-0.076836 0.899941 0.617958 -0.262515 -0.0279757 0.881282
0.144364 -0.820124 0.230878 -0.246327 -0.334968 -0.169622
0.425836 0.375344 0.310935 0.653829 0.813129 -0.936094
0.657594 -0.42741 -0.734694 -0.486495 -0.482078 0.680137
0.950894 -0.761986 0.953686 0.22321 0.224549 0.664031
-0.529275 0.684375 0.606539 -0.470795 0.78423 -0.759705
0.207379 -0.58456 0.83857 0.847278 0.190667 -0.153535
-0.675735 0.767937 -0.246439 -0.695954 -0.594432 -0.608579
0.705645 -0.500138 0.166591 0.945147 -0.836746 0.64725
-0.783727 -0.000885565 0.615867 0.954783 0.191313 -0.978662
50 50
0.566331 0.162435 0.57757 0.934541 0.576164 0.712706 0.309037 0.354828 0.554187 0.490314 0.874856 0.869472 0.359168 0.619698 0.414446 0.0972687 0.177302 0.163787 0.531294 0.376431 0.0968174 0.247608 0.730378 0.49777 0.679345 0.371565 0.375328 0.810871 0.407856 0.850098 0.602885 0.0467455 0.339101 0.207567 0.719865 0.617615 0.738475 0.75912 0.522391 0.691796 0.867378 0.220485 0.623207 0.638397 0.731758 0.496243 0.346445 0.1889 0.307697 0.147562
-0.826824 -0.0383781 0.241666 -0.70763 0.767566 -0.674881 0.0624127 -0.547638 -0.461123 0.172575 -0.360276 -0.684656 0.795709 0.640276 -0.259089 0.794633 -0.394913 0.606091 0.797666 0.682547 0.975657 0.946693 0.46496 -0.97626 0.335622 0.651904 0.202519 -0.98016 -0.989016 0.71451 0.747447 -0.671921 -0.00180266 0.810154 -0.870353 0.871844 0.498707 0.689832 -0.209535 0.579848 0.540456 -0.34583 0.782714 0.628854 -0.902993 0.888359 -0.649569 0.813237 0.0453491 -0.806674
-0.242533 0.0139513 -0.121898 0.614534 -0.304907 -0.997135 0.338332 0.929272 0.441526 0.680692 0.686612 0.97994 -0.101178 -0.80079 -0.866747 -0.645349 -0.230665 -0.535482 0.00462353 0.965454 0.760612 0.76239 0.773552 -0.637186 0.0986825 -0.029814 -0.718897 0.123884 -0.24191 0.71482 -0.732852 -0.166642 0.733895 -0.300093 -0.0831188 -0.415609 0.780348 0.808109 -0.774268 0.112305 0.760108 0.0685796 -0.0657191 -0.470738 0.340539 -0.402035 0.0526486 0.675442 -0.136214 0.055751
-0.165569 0.721336 0.107066 0.312738 0.532083 -0.400456 0.144533 0.961991 -0.649582 0.913081 -0.511585 0.224553 0.487448 -0.189098 -0.512827 0.411966 0.923558 0.311487 0.830049 -0.821538 0.286909 0.601529 0.613823 0.880168 -0.98994 -0.430425 -0.613662 0.49667 0.728771 0.74212 -0.61067 0.0299811 -0.93447 0.915925 0.195003 -0.30942 -0.435474 -0.809049 -0.328091 -0.290881 0.310735 -0.743938 -0.901152 0.0267021 0.90649 -0.708883 -0.147489 0.0826414 -0.74373 0.895973
-0.141873 -0.364099 0.460293 -0.352253 0.297736 -0.918285 -0.699887 0.542777 -0.156308 -0.40812 -0.269832 0.446784 0.981328 0.394876 -0.116579 -0.448292 -0.0740453 -0.0459179 -0.57075 -0.66675 0.676913 0.593779 -0.18692 0.984721 0.209727 -0.354704 -0.415523 0.0597521 0.416422 0.112345 0.558977 0.49021 -0.808147 0.88807 -0.739143 0.439677 -0.338182 0.273519 -0.966091 -0.432064 0.891325 0.518461 -0.799265 0.265459 -0.441827 -0.758365 -0.934113 -0.0780357 -0.384957 0.584368
0.59579 -0.481673 0.158776 -0.439987 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.010749 -0.595962 -0.111709 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871378 -0.857816 -0.191559 -0.949461 -0.867531 -0.988086 0.495113 -0.897116 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253202 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802547 -0.848419 -0.930891 0.575629 -0.0562272 -0.799241
0.502726 0.316655 -0.731661 -0.900379 -0.224959 -0.856479 0.483091 0.822962 -0.2457 0.983266 0.720187 0.576471 0.549537 0.717719 0.585306 0.202938 -0.18488 -0.972049 -0.0315368 -0.135553 0.522662 0.408618 0.353459 -0.881889 -0.3684 0.693898 0.796817 0.70795 -0.715306 0.435604 0.916635 -0.309003 0.149562 -0.447837 -0.918491 -0.639359 -0.994474 -0.721104 -0.767259 -0.864368 0.0325074 -0.081726 -0.842724 -0.868099 0.621176 0.327196 -0.861119 -0.733253 0.645421 0.469166
-0.0455277 -0.197542 -0.0985431 -0.781087 0.127738 -0.243623 -0.905333 -0.122199 -0.381769 -0.823093 0.0968004 0.806043 -0.731659 -0.636509 -0.434083 -0.354236 0.852488 0.459937 -0.0306434 0.952431 -0.61952 -0.742474 -0.815886 0.0257067 0.38158 0.806803 -0.581429 -0.788538 0.236004 0.985578 -0.865181 0.235923 0.174899 -0.998199 0.680915 -0.632588 -0.708526 -0.533316 -0.04271 -0.872528 0.737808 -0.0568476 -0.309491 -0.856258 0.786363 -0.372871 -0.482051 -0.855292 0.347641 0.827472
0.683882 -0.0015643 0.393782 0.143312 0.316211 0.0849467 -0.611917 0.543202 -0.156442 0.453516 0.433732 -0.86638 -0.340876 0.354755 0.186351 0.460198 0.290453 0.325489 0.249703 0.191819 0.22659 -0.292853 -0.163634 0.831384 -0.169344 -0.712392 -0.025333 -0.925102 0.368725 0.870233 0.0393871 0.142779 -0.33872 -0.338954 0.302318 0.404669 -0.542782 0.513364 0.179132 0.315178 0.576322 0.670232 -0.386331 0.155289 0.265846 -0.915264 0.146079 -0.668978 -0.614083 -0.25055
